Date,Open,High,Low,Close,Adj Close,Volume
2015-10-02,18.360000610351562,18.360000610351562,17.559999465942383,18.15999984741211,8.51276969909668,58000
2015-10-05,18.3799991607666,18.579999923706055,18.299999237060547,18.5,8.672151565551758,23813
2015-10-06,18.420000076293945,18.579999923706055,18.420000076293945,18.540000915527344,8.690901756286621,16500
2015-10-07,18.5,18.780000686645508,18.5,18.739999771118164,8.784653663635254,42450
2015-10-08,17.84000015258789,18.440000534057617,17.84000015258789,18.260000228881836,8.559646606445312,176575
2015-10-09,18.3799991607666,18.399999618530273,18.15999984741211,18.360000610351562,8.606524467468262,12500
2015-10-12,18.200000762939453,18.200000762939453,18.040000915527344,18.1200008392334,8.49402141571045,19500
2015-10-13,18.059999465942383,18.079999923706055,18.059999465942383,18.100000381469727,8.484643936157227,3000
2015-10-14,18.0,18.399999618530273,18.0,18.18000030517578,8.522146224975586,34000
2015-10-15,18.1200008392334,18.299999237060547,18.020000457763672,18.15999984741211,8.51276969909668,33000
2015-10-16,18.299999237060547,18.299999237060547,18.100000381469727,18.100000381469727,8.484643936157227,6000
2015-10-19,18.0,18.200000762939453,18.0,18.0,8.437768936157227,25500
2015-10-20,18.200000762939453,18.200000762939453,18.0,18.0,8.437768936157227,6000
2015-10-22,17.899999618530273,17.959999084472656,17.899999618530273,17.959999084472656,8.41901683807373,2600
2015-10-23,18.200000762939453,18.360000610351562,17.959999084472656,18.0,8.437768936157227,24000
2015-10-26,18.020000457763672,18.020000457763672,17.899999618530273,17.899999618530273,8.390892028808594,28500
2015-10-27,17.920000076293945,18.239999771118164,17.899999618530273,17.959999084472656,8.41901683807373,27000
2015-10-28,18.200000762939453,18.459999084472656,18.0,18.360000610351562,8.606524467468262,12500
2015-10-29,18.020000457763672,18.280000686645508,18.0,18.0,8.437768936157227,61500
2015-10-30,17.899999618530273,18.100000381469727,17.899999618530273,18.059999465942383,8.465893745422363,6500
2015-11-02,17.979999542236328,18.020000457763672,17.979999542236328,18.0,8.437768936157227,14000
2015-11-03,18.0,18.280000686645508,18.0,18.040000915527344,8.45651912689209,21000
2015-11-04,18.280000686645508,18.299999237060547,18.040000915527344,18.18000030517578,8.522146224975586,34500
2015-11-05,18.100000381469727,18.200000762939453,18.0,18.0,8.437768936157227,35000
2015-11-06,18.0,18.0,18.0,18.0,8.437768936157227,500
2015-11-09,18.0,18.0,17.860000610351562,18.0,8.437768936157227,3000
2015-11-10,18.18000030517578,18.299999237060547,17.81999969482422,17.959999084472656,8.41901683807373,26000
2015-11-11,17.899999618530273,17.899999618530273,17.899999618530273,18.0,8.437768936157227,660
2015-11-12,18.0,18.81999969482422,18.0,18.780000686645508,8.803407669067383,101500
2015-11-13,18.899999618530273,22.0,18.899999618530273,20.649999618530273,9.679994583129883,286250
2015-11-16,20.649999618530273,20.799999237060547,19.979999542236328,20.299999237060547,9.5159273147583,78000
2015-11-17,20.549999237060547,21.200000762939453,20.549999237060547,21.0,9.844063758850098,106500
2015-11-18,20.899999618530273,21.0,20.5,20.600000381469727,9.656557083129883,51500
2015-11-19,20.700000762939453,20.700000762939453,20.0,20.0,9.375299453735352,106110
2015-11-20,20.0,20.399999618530273,19.899999618530273,20.100000381469727,9.422175407409668,12500
2015-11-23,20.25,20.399999618530273,20.0,20.350000381469727,9.539368629455566,59000
2015-11-24,20.200000762939453,20.399999618530273,20.149999618530273,20.200000762939453,9.469050407409668,21000
2015-11-25,20.0,20.350000381469727,20.0,20.299999237060547,9.5159273147583,57500
2015-11-26,22.299999237060547,22.299999237060547,20.200000762939453,20.200000762939453,9.469050407409668,21500
2015-11-27,20.299999237060547,20.450000762939453,20.200000762939453,20.399999618530273,9.562804222106934,34000
2015-11-30,20.049999237060547,21.600000381469727,20.049999237060547,21.350000381469727,10.008131980895996,85500
2015-12-01,21.600000381469727,21.600000381469727,20.5,20.700000762939453,9.7034330368042,108500
2015-12-02,20.700000762939453,20.950000762939453,20.700000762939453,20.75,9.726872444152832,5500
2015-12-03,20.950000762939453,21.0,20.700000762939453,20.75,9.726872444152832,34500
2015-12-04,20.75,20.850000381469727,20.450000762939453,20.75,9.726872444152832,41500
2015-12-07,20.75,21.25,20.850000381469727,21.200000762939453,9.937817573547363,50500
2015-12-08,21.200000762939453,21.200000762939453,20.350000381469727,20.350000381469727,9.539368629455566,24328
2015-12-09,20.25,20.950000762939453,20.25,20.799999237060547,9.750309944152832,6000
2015-12-10,20.950000762939453,21.600000381469727,20.649999618530273,21.600000381469727,10.125322341918945,106500
2015-12-11,21.450000762939453,21.549999237060547,21.0,21.049999237060547,9.867500305175781,45664
2015-12-14,20.899999618530273,21.0,20.799999237060547,20.899999618530273,9.797187805175781,44500
2015-12-15,21.049999237060547,21.049999237060547,21.049999237060547,21.049999237060547,9.867500305175781,500
2015-12-16,20.950000762939453,21.450000762939453,20.950000762939453,21.450000762939453,10.055007934570312,28000
2015-12-17,21.649999618530273,21.649999618530273,21.350000381469727,21.5,10.078446388244629,48000
2015-12-18,21.25,23.200000762939453,21.0,23.200000762939453,10.875346183776855,261750
2015-12-21,23.200000762939453,24.0,21.5,22.299999237060547,10.453457832336426,244092
2015-12-22,22.5,24.0,22.299999237060547,23.799999237060547,11.156604766845703,258000
2015-12-23,23.799999237060547,24.450000762939453,23.75,24.0,11.250358581542969,138709
2015-12-24,24.700000762939453,25.200000762939453,24.399999618530273,25.200000762939453,11.812875747680664,467136
2015-12-28,25.299999237060547,26.0,25.299999237060547,26.0,12.187889099121094,343901
2015-12-29,26.299999237060547,26.299999237060547,25.399999618530273,25.899999618530273,12.141011238098145,180217
2015-12-30,26.049999237060547,26.200000762939453,25.399999618530273,26.0,12.187889099121094,644152
2015-12-31,26.0,26.100000381469727,25.649999618530273,26.0,12.187889099121094,137000
2016-01-04,24.0,24.0,20.100000381469727,21.700000762939453,11.019882202148438,461500
2016-01-05,21.700000762939453,21.899999618530273,20.200000762939453,20.75,10.537446975708008,269000
2016-01-06,20.899999618530273,20.899999618530273,20.25,20.850000381469727,10.588228225708008,75500
2016-01-07,20.850000381469727,20.850000381469727,20.850000381469727,20.850000381469727,10.588228225708008,0
2016-01-08,19.719999313354492,20.200000762939453,19.600000381469727,20.149999618530273,10.232748031616211,43500
2016-01-11,19.84000015258789,19.8799991607666,19.31999969482422,19.399999618530273,9.851876258850098,27500
2016-01-12,19.31999969482422,19.520000457763672,19.020000457763672,19.040000915527344,9.669058799743652,47000
2016-01-13,19.0,19.299999237060547,18.81999969482422,19.200000762939453,9.750311851501465,71000
2016-01-14,18.84000015258789,18.84000015258789,18.020000457763672,18.360000610351562,9.323734283447266,81000
2016-01-15,18.559999465942383,18.559999465942383,18.0,18.15999984741211,9.222168922424316,53000
2016-01-18,18.0,18.040000915527344,17.780000686645508,17.920000076293945,9.100288391113281,43500
2016-01-19,18.100000381469727,18.100000381469727,17.520000457763672,18.100000381469727,9.19169807434082,47500
2016-01-20,18.200000762939453,18.200000762939453,17.600000381469727,17.600000381469727,8.937785148620605,33382
2016-01-21,17.459999084472656,18.0,17.3799991607666,17.68000030517578,8.978408813476562,33000
2016-01-22,17.700000762939453,18.0,17.600000381469727,17.700000762939453,8.988567352294922,39000
2016-01-25,17.600000381469727,17.8799991607666,17.600000381469727,17.719999313354492,8.998723030090332,23100
2016-01-26,17.760000228881836,17.760000228881836,17.399999618530273,17.399999618530273,8.836216926574707,27000
2016-01-27,17.520000457763672,17.559999465942383,17.420000076293945,17.5,8.887001037597656,20000
2016-01-28,17.399999618530273,18.0,17.399999618530273,17.899999618530273,9.090133666992188,19000
2016-01-29,17.739999771118164,17.84000015258789,17.399999618530273,17.719999313354492,8.998723030090332,23000
2016-02-01,17.920000076293945,18.0,17.100000381469727,17.139999389648438,8.704184532165527,44000
2016-02-02,17.0,17.139999389648438,16.799999237060547,16.979999542236328,8.622930526733398,60000
2016-02-03,16.940000534057617,17.0,16.799999237060547,16.84000015258789,8.551835060119629,19000
2016-02-04,16.8799991607666,17.18000030517578,16.8799991607666,16.979999542236328,8.622930526733398,9000
2016-02-05,16.959999084472656,17.100000381469727,16.959999084472656,17.100000381469727,8.68387222290039,15011
2016-02-11,16.8799991607666,17.079999923706055,16.799999237060547,16.84000015258789,8.551835060119629,13345
2016-02-12,16.84000015258789,17.100000381469727,16.84000015258789,16.979999542236328,8.622930526733398,366500
2016-02-15,17.260000228881836,17.299999237060547,17.020000457763672,17.020000457763672,8.643243789672852,16500
2016-02-16,17.040000915527344,17.3799991607666,17.0,17.040000915527344,8.653400421142578,44000
2016-02-17,17.0,17.1200008392334,16.979999542236328,17.1200008392334,8.694025993347168,18056
2016-02-18,17.299999237060547,17.360000610351562,17.020000457763672,17.059999465942383,8.663556098937988,28000
2016-02-19,17.1200008392334,17.18000030517578,17.0,17.18000030517578,8.724496841430664,34500
2016-02-22,17.219999313354492,17.3799991607666,17.18000030517578,17.18000030517578,8.724496841430664,6500
2016-02-23,17.100000381469727,17.65999984741211,17.100000381469727,17.639999389648438,8.958098411560059,32500
2016-02-24,17.639999389648438,17.639999389648438,17.579999923706055,17.600000381469727,8.937785148620605,8000
2016-02-25,17.600000381469727,17.700000762939453,17.579999923706055,17.6200008392334,8.947941780090332,9500
2016-02-26,17.68000030517578,17.68000030517578,17.600000381469727,17.600000381469727,8.937785148620605,19000
2016-02-29,17.5,17.5,17.020000457763672,17.059999465942383,8.663556098937988,25000
2016-03-01,17.079999923706055,17.579999923706055,17.079999923706055,17.579999923706055,8.927627563476562,7000
2016-03-02,17.579999923706055,17.739999771118164,17.31999969482422,17.700000762939453,8.988567352294922,19000
2016-03-03,17.520000457763672,17.600000381469727,17.520000457763672,17.600000381469727,8.937785148620605,35400
2016-03-04,17.600000381469727,17.979999542236328,17.600000381469727,17.979999542236328,9.130758285522461,15500
2016-03-07,18.0,18.600000381469727,17.600000381469727,18.420000076293945,9.354205131530762,16500
2016-03-08,18.200000762939453,18.600000381469727,18.200000762939453,18.459999084472656,9.374517440795898,17000
2016-03-09,18.479999542236328,19.940000534057617,18.479999542236328,19.799999237060547,10.055007934570312,81500
2016-03-10,20.0,20.700000762939453,19.899999618530273,20.149999618530273,10.232748031616211,114500
2016-03-11,19.959999084472656,20.299999237060547,19.799999237060547,20.100000381469727,10.207356452941895,25750
2016-03-14,20.100000381469727,20.899999618530273,20.100000381469727,20.799999237060547,10.562835693359375,79500
2016-03-15,20.950000762939453,21.0,18.5,19.0,9.648744583129883,290000
2016-03-16,18.799999237060547,19.200000762939453,18.299999237060547,18.799999237060547,9.547178268432617,111078
2016-03-17,18.799999237060547,19.139999389648438,18.799999237060547,18.799999237060547,9.547178268432617,70500
2016-03-18,18.799999237060547,19.799999237060547,18.299999237060547,19.200000762939453,9.750311851501465,85500
2016-03-21,19.200000762939453,19.399999618530273,18.799999237060547,19.200000762939453,9.750311851501465,15000
2016-03-22,19.18000030517578,19.18000030517578,18.899999618530273,18.899999618530273,9.59796142578125,19500
2016-03-23,18.84000015258789,18.899999618530273,18.84000015258789,18.899999618530273,9.59796142578125,3500
2016-03-24,18.799999237060547,19.479999542236328,18.799999237060547,19.479999542236328,9.892500877380371,71000
2016-03-29,19.65999984741211,19.8799991607666,19.65999984741211,19.84000015258789,10.075321197509766,71500
2016-03-30,19.81999969482422,20.0,19.799999237060547,19.940000534057617,10.126103401184082,35000
2016-03-31,19.81999969482422,19.81999969482422,19.5,19.739999771118164,10.0245361328125,76000
2016-04-01,19.600000381469727,19.600000381469727,18.600000381469727,19.100000381469727,9.6995267868042,60500
2016-04-05,18.899999618530273,19.920000076293945,18.899999618530273,19.700000762939453,10.004223823547363,64500
2016-04-06,19.459999084472656,19.459999084472656,19.0,19.020000457763672,9.65890121459961,15500
2016-04-07,19.239999771118164,19.579999923706055,19.239999771118164,19.559999465942383,9.933128356933594,2050
2016-04-08,19.280000686645508,19.760000228881836,19.280000686645508,19.760000228881836,10.034695625305176,21000
2016-04-11,19.65999984741211,19.760000228881836,19.65999984741211,19.760000228881836,10.034695625305176,38000
2016-04-12,19.780000686645508,19.780000686645508,19.780000686645508,19.760000228881836,10.034695625305176,500
2016-04-13,19.780000686645508,19.780000686645508,19.760000228881836,19.760000228881836,10.034695625305176,8500
2016-04-14,19.760000228881836,19.899999618530273,19.760000228881836,19.899999618530273,10.105791091918945,10500
2016-04-15,19.899999618530273,19.899999618530273,19.899999618530273,19.899999618530273,10.105791091918945,0
2016-04-18,19.5,19.68000030517578,19.420000076293945,19.68000030517578,9.994067192077637,29000
2016-04-19,19.799999237060547,19.799999237060547,19.459999084472656,19.520000457763672,9.91281509399414,14535
2016-04-20,19.479999542236328,19.540000915527344,19.479999542236328,19.5,9.90265941619873,64333
2016-04-21,19.540000915527344,19.600000381469727,19.100000381469727,19.299999237060547,9.801092147827148,14500
2016-04-22,19.15999984741211,19.219999313354492,19.100000381469727,19.1200008392334,9.709686279296875,36500
2016-04-25,19.040000915527344,19.219999313354492,18.899999618530273,18.920000076293945,9.60811710357666,35500
2016-04-26,19.0,19.1200008392334,19.0,19.040000915527344,9.669058799743652,26500
2016-04-27,19.040000915527344,19.219999313354492,19.040000915527344,19.200000762939453,9.750311851501465,2500
2016-04-28,19.0,19.280000686645508,19.0,19.1200008392334,9.709686279296875,2433
2016-04-29,19.0,19.280000686645508,19.0,19.280000686645508,9.790936470031738,15500
2016-05-03,19.31999969482422,19.540000915527344,19.31999969482422,19.479999542236328,9.892500877380371,6000
2016-05-04,19.479999542236328,19.479999542236328,19.399999618530273,19.399999618530273,9.851876258850098,4000
2016-05-05,19.3799991607666,19.440000534057617,19.040000915527344,19.059999465942383,9.679213523864746,17000
2016-05-06,19.0,19.420000076293945,19.0,19.059999465942383,9.679213523864746,22000
2016-05-09,19.059999465942383,19.459999084472656,19.0,19.200000762939453,9.750311851501465,25536
2016-05-10,19.0,19.200000762939453,18.799999237060547,18.81999969482422,9.557336807250977,9000
2016-05-11,19.5,19.5,19.059999465942383,19.260000228881836,9.780780792236328,4000
2016-05-12,19.1200008392334,19.239999771118164,18.799999237060547,18.8799991607666,9.587804794311523,14500
2016-05-13,18.799999237060547,19.200000762939453,18.440000534057617,18.68000030517578,9.48624038696289,21500
2016-05-16,18.399999618530273,18.899999618530273,18.040000915527344,18.399999618530273,9.344047546386719,27500
2016-05-17,18.899999618530273,18.899999618530273,18.899999618530273,18.899999618530273,9.59796142578125,500
2016-05-18,19.0,19.0,19.0,18.799999237060547,9.547178268432617,6500
2016-05-19,18.200000762939453,18.739999771118164,18.200000762939453,18.299999237060547,9.293264389038086,19500
2016-05-20,18.219999313354492,18.299999237060547,18.1200008392334,18.219999313354492,9.25263786315918,24000
2016-05-23,18.260000228881836,18.299999237060547,18.0,18.100000381469727,9.196744918823242,83596
2016-05-24,18.399999618530273,18.399999618530273,18.0,18.299999237060547,9.298367500305176,20000
2016-05-25,18.399999618530273,18.420000076293945,18.399999618530273,18.420000076293945,9.359341621398926,6030
2016-05-26,18.020000457763672,18.15999984741211,18.0,18.100000381469727,9.196744918823242,11500
2016-05-27,18.0,18.399999618530273,18.0,18.200000762939453,9.247556686401367,23500
2016-05-30,18.0,18.18000030517578,17.420000076293945,17.780000686645508,9.034152030944824,59000
2016-05-31,18.0,18.0,17.399999618530273,17.81999969482422,9.054475784301758,370622
2016-06-01,17.899999618530273,17.899999618530273,17.5,17.6200008392334,8.95285701751709,18000
2016-06-02,17.799999237060547,17.899999618530273,17.6200008392334,17.799999237060547,9.044312477111816,35500
2016-06-03,17.600000381469727,17.799999237060547,17.600000381469727,17.799999237060547,9.044312477111816,30500
2016-06-06,17.799999237060547,17.799999237060547,17.600000381469727,17.760000228881836,9.0239896774292,9500
2016-06-07,17.5,17.799999237060547,17.5,17.600000381469727,8.942692756652832,34500
2016-06-08,17.600000381469727,17.600000381469727,17.5,17.579999923706055,8.932530403137207,15000
2016-06-10,17.600000381469727,17.600000381469727,17.540000915527344,17.600000381469727,8.942692756652832,26000
2016-06-13,17.459999084472656,17.799999237060547,17.459999084472656,17.600000381469727,8.942692756652832,22500
2016-06-14,17.579999923706055,17.600000381469727,17.5,17.520000457763672,8.902045249938965,23500
2016-06-15,17.520000457763672,17.579999923706055,17.5,17.520000457763672,8.902045249938965,22000
2016-06-16,17.520000457763672,17.520000457763672,17.200000762939453,17.299999237060547,8.79025936126709,11062
2016-06-17,17.31999969482422,17.31999969482422,16.200000762939453,16.600000381469727,8.434584617614746,421237
2016-06-20,16.760000228881836,16.979999542236328,16.440000534057617,16.5,8.383772850036621,119000
2016-06-21,16.739999771118164,16.739999771118164,16.360000610351562,16.420000076293945,8.343125343322754,42500
2016-06-22,16.399999618530273,16.600000381469727,16.360000610351562,16.399999618530273,8.332963943481445,103500
2016-06-23,16.5,16.700000762939453,16.5,16.579999923706055,8.424422264099121,16500
2016-06-24,16.68000030517578,16.700000762939453,16.360000610351562,16.5,8.383772850036621,94000
2016-06-27,16.520000457763672,16.700000762939453,16.3799991607666,16.3799991607666,8.322800636291504,198164
2016-06-28,16.360000610351562,16.5,16.360000610351562,16.420000076293945,8.343125343322754,15000
2016-06-29,16.520000457763672,16.559999465942383,16.360000610351562,16.399999618530273,8.332963943481445,7030
2016-06-30,16.3799991607666,16.700000762939453,16.3799991607666,16.440000534057617,8.353288650512695,27570
2016-07-04,16.420000076293945,16.6200008392334,16.3799991607666,16.6200008392334,8.444746017456055,10796
2016-07-05,16.700000762939453,16.700000762939453,16.399999618530273,16.399999618530273,8.332963943481445,35500
2016-07-06,16.399999618530273,16.5,16.280000686645508,16.34000015258789,8.302477836608887,37500
2016-07-07,16.459999084472656,16.579999923706055,16.459999084472656,16.459999084472656,8.363450050354004,2500
2016-07-08,16.5,16.799999237060547,16.399999618530273,16.399999618530273,8.332963943481445,60407
2016-07-11,16.700000762939453,16.799999237060547,16.639999389648438,16.639999389648438,8.45490837097168,33000
2016-07-12,16.799999237060547,16.8799991607666,16.6200008392334,16.639999389648438,8.45490837097168,90500
2016-07-13,16.65999984741211,16.81999969482422,16.65999984741211,16.65999984741211,8.465071678161621,69000
2016-07-14,16.65999984741211,17.059999465942383,16.65999984741211,17.059999465942383,8.668314933776855,58500
2016-07-15,17.200000762939453,18.079999923706055,17.200000762939453,17.68000030517578,8.9833402633667,92500
2016-07-18,18.0,18.219999313354492,18.0,18.1200008392334,9.2069091796875,53000
2016-07-19,18.100000381469727,21.350000381469727,18.0,21.149999618530273,10.746475219726562,1032500
2016-07-20,21.399999618530273,24.399999618530273,21.399999618530273,23.450000762939453,11.915122985839844,1964182
2016-07-21,23.299999237060547,24.399999618530273,23.299999237060547,23.700000762939453,12.042146682739258,846303
2016-07-22,23.850000381469727,24.200000762939453,23.5,23.850000381469727,12.118364334106445,572267
2016-07-25,24.0,24.149999618530273,23.5,24.0,12.19458293914795,519000
2016-07-26,24.0,24.049999237060547,23.700000762939453,23.950000762939453,12.16917610168457,394560
2016-07-27,24.0,24.149999618530273,23.950000762939453,24.149999618530273,12.270797729492188,665500
2016-07-28,24.200000762939453,25.799999237060547,24.149999618530273,24.899999618530273,12.651878356933594,1664620
2016-07-29,22.25,22.649999618530273,20.299999237060547,21.0,11.653044700622559,896413
2016-08-01,21.299999237060547,21.299999237060547,20.549999237060547,20.950000762939453,11.625300407409668,266500
2016-08-02,20.950000762939453,20.950000762939453,20.950000762939453,20.950000762939453,11.625300407409668,0
2016-08-03,20.950000762939453,20.950000762939453,20.549999237060547,20.850000381469727,11.569808959960938,176000
2016-08-04,20.799999237060547,21.0,20.799999237060547,20.950000762939453,11.625300407409668,159500
2016-08-05,20.75,21.200000762939453,20.75,21.149999618530273,11.736282348632812,297674
2016-08-08,21.200000762939453,22.399999618530273,21.200000762939453,22.399999618530273,12.429914474487305,462500
2016-08-09,22.5,25.25,22.5,23.850000381469727,13.234529495239258,2660430
2016-08-10,24.0,24.899999618530273,24.0,24.450000762939453,13.567474365234375,2946227
2016-08-11,24.5,24.600000381469727,24.100000381469727,24.299999237060547,13.484236717224121,1173000
2016-08-12,24.5,24.5,24.299999237060547,24.5,13.595220565795898,932002
2016-08-15,24.5,24.850000381469727,24.5,24.75,13.733946800231934,1350076
2016-08-16,24.899999618530273,24.899999618530273,24.350000381469727,24.450000762939453,13.567474365234375,1393362
2016-08-17,24.5,24.5,24.0,24.200000762939453,13.428746223449707,1348622
2016-08-18,24.049999237060547,24.149999618530273,23.649999618530273,23.700000762939453,13.151291847229004,2793982
2016-08-19,20.399999618530273,20.600000381469727,18.200000762939453,18.760000228881836,12.052675247192383,1454000
2016-08-22,18.760000228881836,18.760000228881836,17.200000762939453,17.440000534057617,11.204621315002441,928040
2016-08-23,17.440000534057617,17.440000534057617,16.8799991607666,17.100000381469727,10.98618221282959,852566
2016-08-24,17.100000381469727,17.700000762939453,17.100000381469727,17.31999969482422,11.127523422241211,590500
2016-08-25,17.399999618530273,17.6200008392334,17.020000457763672,17.100000381469727,10.98618221282959,557000
2016-08-26,17.200000762939453,17.200000762939453,17.020000457763672,17.079999923706055,10.973331451416016,344000
2016-08-29,17.200000762939453,17.200000762939453,16.6200008392334,16.780000686645508,10.780592918395996,496500
2016-08-30,16.700000762939453,17.15999984741211,16.700000762939453,16.8799991607666,10.844836235046387,522500
2016-08-31,17.100000381469727,17.18000030517578,16.700000762939453,16.700000762939453,10.729194641113281,301500
2016-09-01,16.700000762939453,16.600000381469727,16.100000381469727,16.15999984741211,10.382264137268066,595500
2016-09-02,16.139999389648438,16.520000457763672,16.100000381469727,16.15999984741211,10.382264137268066,661721
2016-09-05,16.299999237060547,16.299999237060547,16.040000915527344,16.079999923706055,10.330865859985352,486870
2016-09-06,16.260000228881836,16.260000228881836,15.520000457763672,15.680000305175781,10.073877334594727,672000
2016-09-07,15.640000343322754,15.979999542236328,15.640000343322754,15.9399995803833,10.240920066833496,452500
2016-09-08,15.960000038146973,16.1200008392334,15.859999656677246,15.880000114440918,10.202372550964355,458842
2016-09-09,15.819999694824219,16.059999465942383,15.819999694824219,15.819999694824219,10.170228958129883,335500
2016-09-12,15.800000190734863,15.800000190734863,15.399999618530273,15.5,9.964509010314941,450000
2016-09-13,15.399999618530273,15.739999771118164,15.399999618530273,15.4399995803833,9.925936698913574,272000
2016-09-14,15.319999694824219,15.5,15.319999694824219,15.4399995803833,9.925936698913574,243500
2016-09-15,15.420000076293945,15.5,15.300000190734863,15.34000015258789,9.861650466918945,266500
2016-09-19,15.34000015258789,15.520000457763672,15.34000015258789,15.420000076293945,9.913079261779785,316000
2016-09-20,15.420000076293945,15.460000038146973,15.260000228881836,15.319999694824219,9.848791122436523,168000
2016-09-21,15.319999694824219,15.319999694824219,15.0,15.119999885559082,9.720218658447266,385010
2016-09-22,15.140000343322754,15.359999656677246,15.100000381469727,15.100000381469727,9.707359313964844,216500
2016-09-23,15.119999885559082,15.220000267028809,15.0600004196167,15.079999923706055,9.694504737854004,207000
2016-09-26,15.020000457763672,15.140000343322754,15.0,15.020000457763672,9.65593147277832,231500
2016-09-27,15.0,15.100000381469727,14.899999618530273,14.920000076293945,9.591644287109375,422617
2016-09-28,14.899999618530273,14.960000038146973,14.4399995803833,14.460000038146973,9.295924186706543,582500
2016-09-29,14.640000343322754,14.640000343322754,14.020000457763672,14.119999885559082,9.077345848083496,426000
2016-09-30,14.0,14.020000457763672,13.539999961853027,13.800000190734863,8.871626853942871,366500
2016-10-03,14.020000457763672,14.199999809265137,13.859999656677246,14.0,9.000202178955078,179500
2016-10-04,14.0,14.140000343322754,13.819999694824219,13.899999618530273,8.935914039611816,118000
2016-10-05,14.0,14.15999984741211,13.800000190734863,14.0,9.000202178955078,235000
2016-10-06,13.899999618530273,14.199999809265137,13.899999618530273,13.960000038146973,8.974486351013184,180000
2016-10-07,14.079999923706055,14.079999923706055,13.960000038146973,14.020000457763672,9.013059616088867,187000
2016-10-11,13.960000038146973,14.260000228881836,13.899999618530273,13.899999618530273,8.935914039611816,137500
2016-10-12,13.800000190734863,13.899999618530273,13.760000228881836,13.760000228881836,8.845911979675293,129500
2016-10-13,14.0,14.0,13.699999809265137,13.699999809265137,8.807339668273926,144000
2016-10-14,14.0,14.0,13.699999809265137,13.739999771118164,8.83305549621582,105500
2016-10-17,13.739999771118164,13.859999656677246,13.680000305175781,13.720000267028809,8.820198059082031,143000
2016-10-18,13.84000015258789,13.859999656677246,13.720000267028809,13.800000190734863,8.871626853942871,168800
2016-10-19,13.880000114440918,13.899999618530273,13.65999984741211,13.819999694824219,8.884485244750977,146000
2016-10-20,13.760000228881836,13.960000038146973,13.760000228881836,13.880000114440918,8.92305850982666,168500
2016-10-21,13.880000114440918,13.880000114440918,13.880000114440918,13.880000114440918,8.92305850982666,0
2016-10-24,13.779999732971191,14.0,13.699999809265137,13.779999732971191,8.858770370483398,238500
2016-10-25,13.699999809265137,14.5600004196167,13.699999809265137,14.539999961853027,9.347352027893066,614000
2016-10-26,14.84000015258789,14.84000015258789,14.260000228881836,14.279999732971191,9.180206298828125,389000
2016-10-27,14.260000228881836,14.319999694824219,14.0,14.100000381469727,9.064489364624023,212000
2016-10-28,14.0,14.260000228881836,14.0,14.119999885559082,9.077345848083496,250500
2016-10-31,14.0,14.100000381469727,14.0,14.020000457763672,9.013059616088867,320500
2016-11-01,13.920000076293945,14.140000343322754,13.920000076293945,14.020000457763672,9.013059616088867,90500
2016-11-02,13.899999618530273,14.020000457763672,13.800000190734863,13.880000114440918,8.92305850982666,203000
2016-11-03,13.880000114440918,14.0600004196167,13.800000190734863,13.819999694824219,8.884485244750977,144000
2016-11-04,13.880000114440918,14.119999885559082,13.84000015258789,13.979999542236328,8.987345695495605,87500
2016-11-07,13.84000015258789,13.899999618530273,13.800000190734863,13.819999694824219,8.884485244750977,217500
2016-11-08,13.899999618530273,14.0,13.880000114440918,13.920000076293945,8.948772430419922,101000
2016-11-09,13.960000038146973,14.100000381469727,13.699999809265137,13.819999694824219,8.884485244750977,465500
2016-11-10,13.84000015258789,14.199999809265137,13.84000015258789,13.960000038146973,8.974486351013184,229000
2016-11-11,13.880000114440918,14.079999923706055,13.859999656677246,13.899999618530273,8.935914039611816,191500
2016-11-14,13.800000190734863,13.920000076293945,13.800000190734863,13.920000076293945,8.948772430419922,118500
2016-11-15,13.699999809265137,13.979999542236328,13.699999809265137,13.960000038146973,8.974486351013184,75000
2016-11-16,13.979999542236328,14.100000381469727,13.800000190734863,13.800000190734863,8.871626853942871,224900
2016-11-17,13.779999732971191,14.140000343322754,13.779999732971191,13.819999694824219,8.884485244750977,238000
2016-11-18,13.920000076293945,14.039999961853027,13.899999618530273,13.960000038146973,8.974486351013184,167000
2016-11-21,13.960000038146973,14.0,13.859999656677246,13.979999542236328,8.987345695495605,59500
2016-11-22,13.979999542236328,14.180000305175781,13.979999542236328,14.119999885559082,9.077345848083496,208000
2016-11-23,14.199999809265137,14.220000267028809,14.020000457763672,14.100000381469727,9.064489364624023,188000
2016-11-24,14.15999984741211,15.579999923706055,14.15999984741211,15.140000343322754,9.733075141906738,2657000
2016-11-25,15.119999885559082,15.34000015258789,14.720000267028809,14.84000015258789,9.540215492248535,708000
2016-11-28,14.800000190734863,15.020000457763672,14.5,14.640000343322754,9.411639213562012,415500
2016-11-29,14.680000305175781,14.680000305175781,14.239999771118164,14.319999694824219,9.205921173095703,337500
2016-11-30,14.479999542236328,14.600000381469727,14.319999694824219,14.359999656677246,9.231635093688965,272000
2016-12-01,14.34000015258789,14.579999923706055,14.34000015258789,14.399999618530273,9.25735092163086,206500
2016-12-02,14.460000038146973,14.579999923706055,14.380000114440918,14.460000038146973,9.295924186706543,193000
2016-12-05,14.600000381469727,14.600000381469727,14.380000114440918,14.460000038146973,9.295924186706543,163000
2016-12-06,14.760000228881836,15.479999542236328,14.760000228881836,15.140000343322754,9.733075141906738,1985000
