Date,Open,High,Low,Close,Adj Close,Volume
2012-05-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-03,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-07,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-15,0.9800000190734863,0.9800000190734863,0.9700000286102295,1.0,0.7183311581611633,30500
2012-05-16,0.9800000190734863,1.0,0.9700000286102295,1.0,0.7183311581611633,52000
2012-05-17,1.0,1.0,1.0,1.0,0.7183311581611633,0
2012-05-18,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.6895979046821594,42000
2012-05-21,0.9599999785423279,1.0,0.9599999785423279,1.0,0.7183311581611633,186000
2012-05-22,1.0399999618530273,1.0399999618530273,1.0,1.0099999904632568,0.7255144119262695,200000
2012-05-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-25,0.9700000286102295,1.0,0.9700000286102295,1.0,0.7183311581611633,22000
2012-05-28,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9900000095367432,0.7111479043960571,12000
2012-05-29,1.0,1.0499999523162842,1.0,1.0,0.7183311581611633,40000
2012-05-30,1.0,1.0,1.0,1.0,0.7183311581611633,8000
2012-05-31,0.9900000095367432,1.0,0.9900000095367432,1.0,0.7183311581611633,200000
2012-06-01,1.0,1.0099999904632568,0.9900000095367432,1.0,0.7183311581611633,166000
2012-06-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,4000
2012-06-05,1.0,1.0,0.9800000190734863,0.9900000095367432,0.7111479043960571,273500
2012-06-06,0.9900000095367432,1.0,0.9900000095367432,1.0,0.7183311581611633,110000
2012-06-07,1.0,1.0,1.0,1.0,0.7183311581611633,40500
2012-06-08,1.0,1.0,1.0,1.0,0.7183311581611633,20000
2012-06-11,1.0,1.0,1.0,1.0,0.7183311581611633,20000
2012-06-12,1.0,1.0,1.0,1.0,0.7183311581611633,0
2012-06-13,1.0,1.0,1.0,1.0,0.7183311581611633,0
2012-06-14,1.0,1.0,1.0,1.0,0.7183311581611633,130000
2012-06-15,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7111479043960571,50000
2012-06-18,1.0,1.0,0.9900000095367432,1.0,0.7183311581611633,110000
2012-06-19,1.0,1.0,1.0,1.0,0.7183311581611633,50000
2012-06-20,1.0,1.0,1.0,1.0099999904632568,0.7255144119262695,82000
2012-06-21,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-06-22,1.0,1.0299999713897705,1.0,1.0299999713897705,0.7398810982704163,142000
2012-06-25,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.732697606086731,182000
2012-06-26,1.0299999713897705,1.0299999713897705,1.0,1.0,0.7183311581611633,8000
2012-06-27,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.7111479043960571,266000
2012-06-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7111479043960571,26000
2012-06-29,0.9700000286102295,1.0,0.9700000286102295,1.0,0.7183311581611633,84750
2012-07-03,1.0,1.0,1.0,1.0099999904632568,0.7255144119262695,136000
2012-07-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-07-05,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.7255144119262695,10000
2012-07-06,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.0299999713897705,0.7398810982704163,224000
2012-07-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0299999713897705,0.7398810982704163,5000
2012-07-10,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7398810982704163,0
2012-07-11,1.0,1.0,1.0,1.0199999809265137,0.732697606086731,40000
2012-07-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.732697606086731,0
2012-07-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0199999809265137,0.732697606086731,20000
2012-07-16,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.732697606086731,139000
2012-07-17,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7255144119262695,54000
2012-07-18,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.732697606086731,40000
2012-07-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.732697606086731,0
2012-07-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,1.0099999904632568,0.7255144119262695,20000
2012-07-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,50000
2012-07-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,22000
2012-07-25,0.9900000095367432,1.0,0.9900000095367432,1.0,0.7183311581611633,24000
2012-07-26,1.0,1.0,1.0,1.0,0.7183311581611633,50000
2012-07-27,1.0,1.0,1.0,1.0,0.7183311581611633,0
2012-07-30,1.0,1.0199999809265137,1.0,1.0199999809265137,0.732697606086731,20500
2012-07-31,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.732697606086731,0
2012-08-01,1.0,1.0099999904632568,1.0,1.0199999809265137,0.732697606086731,36000
2012-08-02,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.732697606086731,22000
2012-08-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.732697606086731,0
2012-08-06,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.732697606086731,0
2012-08-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.732697606086731,0
2012-08-08,1.0,1.0,1.0,1.0199999809265137,0.732697606086731,10000
2012-08-09,1.0,1.0099999904632568,1.0,1.0199999809265137,0.732697606086731,12000
2012-08-10,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.732697606086731,0
2012-08-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.732697606086731,0
2012-08-14,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7542475461959839,172000
2012-08-15,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542475461959839,0
2012-08-16,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.732697606086731,70000
2012-08-17,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.732697606086731,0
2012-08-20,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.7686142325401306,218000
2012-08-21,1.0800000429153442,1.100000023841858,1.0499999523162842,1.0700000524520874,0.7686142325401306,333000
2012-08-22,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7686142325401306,0
2012-08-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7686142325401306,150000
2012-08-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542475461959839,50000
2012-08-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542475461959839,0
2012-08-28,1.0299999713897705,1.0800000429153442,1.0299999713897705,1.0800000429153442,0.7757975459098816,38000
2012-08-29,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.7686142325401306,168000
2012-08-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7706694602966309,26000
2012-08-31,1.0199999809265137,1.0199999809265137,1.0,1.0199999809265137,0.7486501932144165,154000
2012-09-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7559900879859924,4000
2012-09-04,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486501932144165,50000
2012-09-05,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7413104772567749,110000
2012-09-06,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7413104772567749,36000
2012-09-07,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7486501932144165,150000
2012-09-10,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7486501932144165,298500
2012-09-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486501932144165,0
2012-09-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486501932144165,0
2012-09-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486501932144165,20000
2012-09-14,1.0299999713897705,1.1200000047683716,1.0299999713897705,1.0800000429153442,0.7926886677742004,749000
2012-09-17,1.0800000429153442,1.090000033378601,1.0800000429153442,1.0800000429153442,0.7926886677742004,176000
2012-09-18,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.0800000429153442,0.7926886677742004,200000
2012-09-19,1.0700000524520874,1.149999976158142,1.059999942779541,1.1399999856948853,0.8367268443107605,1032000
2012-09-20,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.1299999952316284,0.8293871283531189,374000
2012-09-21,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1299999952316284,0.8293871283531189,560000
2012-09-24,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1200000047683716,0.8220474123954773,90000
2012-09-25,1.1399999856948853,1.149999976158142,1.1200000047683716,1.149999976158142,0.8440663814544678,275375
2012-09-26,1.149999976158142,1.2799999713897705,1.149999976158142,1.25,0.9174637198448181,3504000
2012-09-27,1.25,1.2699999809265137,1.2100000381469727,1.2200000286102295,0.8954444527626038,1958000
2012-09-28,1.2200000286102295,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.8954444527626038,1534000
2012-10-03,1.190000057220459,1.2200000286102295,1.149999976158142,1.2100000381469727,0.8881047964096069,670000
2012-10-04,1.159999966621399,1.2599999904632568,1.149999976158142,1.2000000476837158,0.8807650804519653,1044000
2012-10-05,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.8881047964096069,636000
2012-10-08,1.2200000286102295,1.350000023841858,1.2200000286102295,1.340000033378601,0.9835213422775269,3891500
2012-10-09,1.3600000143051147,1.3799999952316284,1.2999999523162842,1.3200000524520874,0.968841552734375,2944000
2012-10-10,1.3300000429153442,1.409999966621399,1.3300000429153442,1.3700000047683716,1.005540132522583,2410000
2012-10-11,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.9982001781463623,376000
2012-10-12,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.968841552734375,474625
2012-10-15,1.3200000524520874,1.3200000524520874,1.309999942779541,1.3200000524520874,0.968841552734375,189500
2012-10-16,1.3200000524520874,1.350000023841858,1.309999942779541,1.3200000524520874,0.968841552734375,453500
2012-10-17,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.9761813282966614,476000
2012-10-18,1.350000023841858,1.3600000143051147,1.3300000429153442,1.340000033378601,0.9835213422775269,428000
2012-10-19,1.340000033378601,1.340000033378601,1.3300000429153442,1.340000033378601,0.9835213422775269,750000
2012-10-22,1.3300000429153442,1.3700000047683716,1.2999999523162842,1.340000033378601,0.9835213422775269,492000
2012-10-24,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3300000429153442,0.9761813282966614,168000
2012-10-25,1.3300000429153442,1.3700000047683716,1.309999942779541,1.3300000429153442,0.9761813282966614,164000
2012-10-26,1.3300000429153442,1.3300000429153442,1.309999942779541,1.309999942779541,0.9615020155906677,308000
2012-10-29,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2999999523162842,0.9541618824005127,150000
2012-10-30,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2699999809265137,0.9321430325508118,350000
2012-10-31,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.9468221068382263,108750
2012-11-01,1.2999999523162842,1.2999999523162842,1.2000000476837158,1.2599999904632568,0.9248030185699463,1096000
2012-11-02,1.25,1.2999999523162842,1.25,1.2799999713897705,0.9394826889038086,274000
2012-11-05,1.2899999618530273,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.9468221068382263,98000
2012-11-06,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.9394826889038086,144000
2012-11-07,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.9541618824005127,353500
2012-11-08,1.2999999523162842,1.309999942779541,1.2799999713897705,1.309999942779541,0.9615020155906677,373000
2012-11-09,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.9468221068382263,310000
2012-11-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.9541618824005127,90000
2012-11-13,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.9541618824005127,280750
2012-11-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.9541618824005127,155000
2012-11-15,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.9394826889038086,28000
2012-11-16,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.9468221068382263,10000
2012-11-19,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.9468221068382263,114000
2012-11-20,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,0.9468221068382263,123145
2012-11-21,1.2799999713897705,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.968841552734375,568000
2012-11-22,1.3300000429153442,1.350000023841858,1.3300000429153442,1.340000033378601,0.9835213422775269,970500
2012-11-23,1.350000023841858,1.3600000143051147,1.3200000524520874,1.350000023841858,0.9908607602119446,762000
2012-11-26,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.9761813282966614,57000
2012-11-27,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3300000429153442,0.9761813282966614,366000
2012-11-28,1.340000033378601,1.3700000047683716,1.3200000524520874,1.3700000047683716,1.005540132522583,1694500
2012-11-29,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4299999475479126,1.0495784282684326,2662000
2012-11-30,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4199999570846558,1.0422385931015015,282000
2012-12-03,1.409999966621399,1.409999966621399,1.3799999952316284,1.3799999952316284,1.012879729270935,418000
2012-12-04,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3700000047683716,1.005540132522583,386000
2012-12-05,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,1.0348987579345703,346000
2012-12-06,1.409999966621399,1.409999966621399,1.3899999856948853,1.399999976158142,1.0275591611862183,134000
2012-12-07,1.4299999475479126,1.4299999475479126,1.409999966621399,1.409999966621399,1.0348987579345703,350000
2012-12-10,1.4299999475479126,1.4299999475479126,1.399999976158142,1.409999966621399,1.0348987579345703,367000
2012-12-11,1.4199999570846558,1.4199999570846558,1.409999966621399,1.4199999570846558,1.0422385931015015,236000
2012-12-12,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4299999475479126,1.0495784282684326,474000
2012-12-13,1.440000057220459,1.4700000286102295,1.440000057220459,1.4600000381469727,1.0715973377227783,506500
2012-12-14,1.4600000381469727,1.4700000286102295,1.409999966621399,1.440000057220459,1.0569182634353638,968000
2012-12-17,1.4500000476837158,1.4700000286102295,1.440000057220459,1.4500000476837158,1.0642578601837158,1178000
2012-12-18,1.4500000476837158,1.4600000381469727,1.409999966621399,1.440000057220459,1.0569182634353638,506000
2012-12-19,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4500000476837158,1.0717003345489502,458000
2012-12-20,1.440000057220459,1.4900000095367432,1.440000057220459,1.4900000095367432,1.1012639999389648,764000
2012-12-21,1.5,1.4800000190734863,1.440000057220459,1.4500000476837158,1.0717003345489502,498000
2012-12-24,1.440000057220459,1.4800000190734863,1.440000057220459,1.4800000190734863,1.093873381614685,705000
2012-12-27,1.4600000381469727,1.5199999809265137,1.4600000381469727,1.5,1.108655333518982,1727500
2012-12-28,1.5,1.5,1.4800000190734863,1.5099999904632568,1.1160463094711304,558000
2012-12-31,1.5,1.5299999713897705,1.4800000190734863,1.5199999809265137,1.1234371662139893,800000
2013-01-02,1.5099999904632568,1.5199999809265137,1.4800000190734863,1.5,1.108655333518982,2422250
2013-01-03,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.108655333518982,1068000
2013-01-04,1.5,1.5,1.4700000286102295,1.5,1.108655333518982,1206000
2013-01-07,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5,1.108655333518982,1136000
2013-01-08,1.5,1.5199999809265137,1.4900000095367432,1.5099999904632568,1.1160463094711304,910000
2013-01-09,1.5099999904632568,1.559999942779541,1.5099999904632568,1.559999942779541,1.1530011892318726,1360000
2013-01-10,1.5800000429153442,1.6399999856948853,1.5800000429153442,1.6200000047683716,1.1973475217819214,3076000
2013-01-11,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.600000023841858,1.182565689086914,1606250
2013-01-14,1.6299999952316284,1.7300000190734863,1.6299999952316284,1.7300000190734863,1.278649091720581,7454000
2013-01-15,1.75,1.7699999809265137,1.6799999475479126,1.7200000286102295,1.2712581157684326,8084625
2013-01-16,1.7200000286102295,1.7300000190734863,1.6799999475479126,1.7100000381469727,1.2638670206069946,1757500
2013-01-17,1.7300000190734863,1.7699999809265137,1.649999976158142,1.7000000476837158,1.2564759254455566,4320000
2013-01-18,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.2416938543319702,1160000
2013-01-21,1.7000000476837158,1.7300000190734863,1.6799999475479126,1.7000000476837158,1.2564759254455566,1341000
2013-01-22,1.7000000476837158,1.7200000286102295,1.6699999570846558,1.7100000381469727,1.2638670206069946,1498500
2013-01-23,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7000000476837158,1.2564759254455566,702000
2013-01-24,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.690000057220459,1.2490848302841187,806000
2013-01-25,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.6799999475479126,1.2416938543319702,1138000
2013-01-28,1.7000000476837158,1.7100000381469727,1.690000057220459,1.7000000476837158,1.2564759254455566,978000
2013-01-29,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,1.2490848302841187,550000
2013-01-30,1.690000057220459,1.7000000476837158,1.690000057220459,1.690000057220459,1.2490848302841187,674000
2013-01-31,1.7000000476837158,1.7000000476837158,1.690000057220459,1.7000000476837158,1.2564759254455566,1166000
2013-02-01,1.7000000476837158,1.7000000476837158,1.690000057220459,1.7000000476837158,1.2564759254455566,639000
2013-02-04,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.278649091720581,1509000
2013-02-05,1.7100000381469727,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.2564759254455566,1150000
2013-02-06,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7200000286102295,1.2712581157684326,910000
2013-02-07,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.690000057220459,1.2490848302841187,362000
2013-02-08,1.690000057220459,1.7000000476837158,1.690000057220459,1.7000000476837158,1.2564759254455566,338000
2013-02-14,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7599999904632568,1.3008220195770264,3006000
2013-02-15,1.7599999904632568,1.7799999713897705,1.7400000095367432,1.7799999713897705,1.3156040906906128,1076000
2013-02-18,1.7799999713897705,1.840000033378601,1.7599999904632568,1.840000033378601,1.3599504232406616,2214500
2013-02-19,1.8300000429153442,1.840000033378601,1.7599999904632568,1.7899999618530273,1.3229951858520508,1692000
2013-02-20,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7899999618530273,1.3229951858520508,280000
2013-02-21,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.7599999904632568,1.3008220195770264,668000
2013-02-22,1.7599999904632568,1.7599999904632568,1.7400000095367432,1.7400000095367432,1.28603994846344,200000
2013-02-25,1.7400000095367432,1.7599999904632568,1.7200000286102295,1.7599999904632568,1.3008220195770264,775000
2013-02-26,1.75,1.75,1.7100000381469727,1.7200000286102295,1.2712581157684326,515000
2013-02-27,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7799999713897705,1.3156040906906128,623750
2013-02-28,1.7899999618530273,1.7999999523162842,1.7799999713897705,1.7999999523162842,1.3303864002227783,858000
2013-03-01,1.7999999523162842,1.8200000524520874,1.7899999618530273,1.809999942779541,1.3377772569656372,1602000
2013-03-04,1.809999942779541,1.8200000524520874,1.7899999618530273,1.809999942779541,1.3377772569656372,712000
2013-03-05,1.809999942779541,1.809999942779541,1.7899999618530273,1.7899999618530273,1.3229951858520508,754000
2013-03-06,1.809999942779541,1.8200000524520874,1.75,1.7799999713897705,1.3156040906906128,1480000
2013-03-07,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.3156040906906128,270000
2013-03-08,1.7699999809265137,1.7799999713897705,1.7699999809265137,1.7799999713897705,1.3156040906906128,501250
2013-03-11,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.75,1.2934311628341675,120000
2013-03-12,1.7300000190734863,1.7799999713897705,1.7300000190734863,1.7400000095367432,1.28603994846344,476000
2013-03-13,1.7400000095367432,1.75,1.7000000476837158,1.7300000190734863,1.278649091720581,672000
2013-03-14,1.7100000381469727,1.75,1.7100000381469727,1.7400000095367432,1.28603994846344,162000
2013-03-15,1.7400000095367432,1.7599999904632568,1.7200000286102295,1.7300000190734863,1.278649091720581,278000
2013-03-18,1.7200000286102295,1.7200000286102295,1.659999966621399,1.7000000476837158,1.2564759254455566,598000
2013-03-19,1.7000000476837158,1.7100000381469727,1.690000057220459,1.7000000476837158,1.2564759254455566,114000
2013-03-20,1.690000057220459,1.7100000381469727,1.6699999570846558,1.7000000476837158,1.2564759254455566,744000
2013-03-21,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.2564759254455566,10000
2013-03-22,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.690000057220459,1.2490848302841187,262000
2013-03-25,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.690000057220459,1.2490848302841187,258000
2013-03-26,1.6799999475479126,1.7100000381469727,1.6799999475479126,1.7000000476837158,1.2564759254455566,134000
2013-03-27,1.690000057220459,1.7200000286102295,1.690000057220459,1.7100000381469727,1.2638670206069946,244000
2013-03-28,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.2712581157684326,88000
2013-04-02,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7100000381469727,1.2638670206069946,422000
2013-04-03,1.7100000381469727,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.2712581157684326,98000
2013-04-05,1.6699999570846558,1.6799999475479126,1.6399999856948853,1.659999966621399,1.226912021636963,810000
2013-04-08,1.659999966621399,1.690000057220459,1.659999966621399,1.690000057220459,1.2490848302841187,140000
2013-04-09,1.6699999570846558,1.690000057220459,1.6699999570846558,1.690000057220459,1.2490848302841187,154000
2013-04-10,1.6799999475479126,1.6799999475479126,1.659999966621399,1.6699999570846558,1.2343027591705322,461000
2013-04-11,1.659999966621399,1.6799999475479126,1.659999966621399,1.6699999570846558,1.2343027591705322,1188000
2013-04-12,1.6699999570846558,1.6699999570846558,1.649999976158142,1.659999966621399,1.226912021636963,330000
2013-04-15,1.659999966621399,1.6699999570846558,1.6299999952316284,1.6699999570846558,1.2343027591705322,950000
2013-04-16,1.6200000047683716,1.649999976158142,1.6200000047683716,1.6299999952316284,1.2047386169433594,444500
2013-04-17,1.6399999856948853,1.659999966621399,1.6399999856948853,1.6399999856948853,1.212129831314087,208000
2013-04-18,1.649999976158142,1.6699999570846558,1.6299999952316284,1.659999966621399,1.226912021636963,524000
2013-04-19,1.649999976158142,1.690000057220459,1.649999976158142,1.690000057220459,1.2490848302841187,409000
2013-04-22,1.6799999475479126,1.7200000286102295,1.6799999475479126,1.7200000286102295,1.2712581157684326,174000
2013-04-23,1.690000057220459,1.7000000476837158,1.6699999570846558,1.6699999570846558,1.2343027591705322,228000
2013-04-24,1.659999966621399,1.7000000476837158,1.659999966621399,1.7000000476837158,1.2564759254455566,230500
2013-04-25,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.2416938543319702,99524
2013-04-26,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7200000286102295,1.2712581157684326,364000
2013-04-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2564759254455566,136000
2013-04-30,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.278649091720581,808000
2013-05-02,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7100000381469727,1.2638670206069946,64000
2013-05-03,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.2712581157684326,378000
2013-05-06,1.7200000286102295,1.7300000190734863,1.7100000381469727,1.7300000190734863,1.278649091720581,66000
2013-05-07,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.7599999904632568,1.3008220195770264,368500
2013-05-08,1.7599999904632568,1.7799999713897705,1.7400000095367432,1.7599999904632568,1.3008220195770264,344000
2013-05-09,1.7599999904632568,1.7699999809265137,1.7400000095367432,1.75,1.2934311628341675,330000
2013-05-10,1.7200000286102295,1.75,1.7200000286102295,1.7400000095367432,1.28603994846344,138000
2013-05-13,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.2712581157684326,202500
2013-05-14,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.2712581157684326,50000
2013-05-15,1.690000057220459,1.7200000286102295,1.6799999475479126,1.7200000286102295,1.2712581157684326,344000
2013-05-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7200000286102295,1.2712581157684326,6000
2013-05-20,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.2712581157684326,668500
2013-05-21,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.2712581157684326,104000
2013-05-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.2712581157684326,0
2013-05-23,1.6799999475479126,1.7100000381469727,1.6699999570846558,1.690000057220459,1.2490848302841187,402000
2013-05-24,1.7000000476837158,1.7000000476837158,1.690000057220459,1.7000000476837158,1.2564759254455566,352000
2013-05-27,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,1.2490848302841187,312000
2013-05-28,1.690000057220459,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.2564759254455566,650000
2013-05-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.2416938543319702,350000
2013-05-30,1.659999966621399,1.6699999570846558,1.659999966621399,1.659999966621399,1.226912021636963,546000
2013-05-31,1.6699999570846558,1.6699999570846558,1.649999976158142,1.659999966621399,1.226912021636963,286000
