Date,Open,High,Low,Close,Adj Close,Volume
2014-01-20,22.0,22.0,22.0,22.0,13.171977043151855,0
2014-01-21,22.0,22.0,22.0,22.0,13.171977043151855,0
2014-01-22,22.0,22.0,22.0,22.0,13.171977043151855,2000
2014-01-23,22.0,22.0,22.0,22.0,13.171977043151855,0
2014-01-24,22.0,22.0,22.0,22.0,13.171977043151855,2000
2014-01-27,22.0,22.0,22.0,22.0,13.171977043151855,0
2014-01-28,22.0,22.0,22.0,22.0,13.171977043151855,0
2014-01-29,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.531210899353027,2000
2014-01-30,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.531210899353027,0
2014-02-04,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.531210899353027,0
2014-02-05,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.531210899353027,0
2014-02-06,22.5,22.5,22.5,22.5,13.471339225769043,0
2014-02-07,22.5,22.5,22.5,22.5,13.471339225769043,0
2014-02-10,22.5,22.5,22.5,22.5,13.471339225769043,0
2014-02-11,22.5,22.5,22.5,22.5,13.471339225769043,0
2014-02-12,22.5,22.5,22.5,22.5,13.471339225769043,0
2014-02-13,22.5,22.5,22.5,22.5,13.471339225769043,0
2014-02-14,22.5,22.5,22.5,22.5,13.471339225769043,0
2014-02-17,22.600000381469727,22.600000381469727,22.600000381469727,22.549999237060547,13.501275062561035,4000
2014-02-18,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.501275062561035,0
2014-02-19,22.0,22.0,21.799999237060547,21.799999237060547,13.05223274230957,36000
2014-02-20,22.149999618530273,22.149999618530273,22.100000381469727,22.100000381469727,13.231851577758789,6000
2014-02-21,22.200000762939453,22.399999618530273,22.200000762939453,22.399999618530273,13.411466598510742,12703
2014-02-24,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,13.411466598510742,0
2014-02-25,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,13.351595878601074,20000
2014-02-26,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,13.351595878601074,0
2014-02-27,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,13.351595878601074,0
2014-02-28,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,13.351595878601074,0
2014-03-03,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,13.351595878601074,10000
2014-03-04,22.399999618530273,22.549999237060547,22.399999618530273,22.549999237060547,13.501275062561035,16000
2014-03-05,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.501275062561035,0
2014-03-06,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.501275062561035,0
2014-03-07,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.501275062561035,0
2014-03-10,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.501275062561035,0
2014-03-11,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.501275062561035,0
2014-03-12,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.501275062561035,0
2014-03-13,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,13.351595878601074,6000
2014-03-14,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,13.29172134399414,2000
2014-03-17,22.25,22.25,22.100000381469727,22.100000381469727,13.231851577758789,44000
2014-03-18,22.100000381469727,22.100000381469727,21.799999237060547,21.799999237060547,13.05223274230957,44000
2014-03-19,20.799999237060547,20.899999618530273,20.75,20.75,12.423569679260254,40000
2014-03-20,20.600000381469727,20.600000381469727,19.68000030517578,21.700000762939453,12.99236011505127,24000
2014-03-21,20.399999618530273,20.399999618530273,20.0,20.049999237060547,12.004461288452148,300000
2014-03-24,20.600000381469727,20.850000381469727,19.799999237060547,19.959999084472656,11.95057487487793,90000
2014-03-25,20.0,20.0,20.0,20.049999237060547,12.004461288452148,10000
2014-03-26,20.200000762939453,20.399999618530273,20.200000762939453,20.399999618530273,12.214014053344727,8000
2014-03-27,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,12.214014053344727,0
2014-03-28,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,12.214014053344727,2000
2014-03-31,20.5,20.5,20.399999618530273,20.5,12.273889541625977,8000
2014-04-01,20.5,20.5,20.5,20.5,12.273889541625977,14000
2014-04-02,20.450000762939453,20.450000762939453,20.450000762939453,20.450000762939453,12.243951797485352,0
2014-04-03,20.049999237060547,20.350000381469727,20.0,20.350000381469727,12.184078216552734,6000
2014-04-04,20.350000381469727,20.350000381469727,20.350000381469727,20.350000381469727,12.184078216552734,0
2014-04-07,20.350000381469727,20.350000381469727,20.350000381469727,20.350000381469727,12.184078216552734,0
2014-04-08,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,12.214014053344727,0
2014-04-09,20.5,20.5,20.5,20.5,12.273889541625977,2000
2014-04-10,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,12.214014053344727,5630
2014-04-11,20.399999618530273,20.399999618530273,20.399999618530273,20.399999618530273,12.214014053344727,0
2014-04-14,20.600000381469727,20.600000381469727,20.600000381469727,20.600000381469727,12.333758354187012,2000
2014-04-15,20.700000762939453,20.600000381469727,20.600000381469727,20.700000762939453,12.393633842468262,2000
2014-04-16,20.700000762939453,20.700000762939453,20.700000762939453,20.700000762939453,12.393633842468262,0
2014-04-17,21.100000381469727,21.100000381469727,21.100000381469727,21.100000381469727,12.633123397827148,0
2014-04-22,21.100000381469727,21.100000381469727,21.100000381469727,21.100000381469727,12.633123397827148,0
2014-04-23,21.100000381469727,21.100000381469727,21.100000381469727,21.100000381469727,12.633123397827148,0
2014-04-24,21.100000381469727,21.100000381469727,21.100000381469727,21.100000381469727,12.633123397827148,0
2014-04-25,21.100000381469727,21.100000381469727,21.100000381469727,21.100000381469727,12.633123397827148,0
2014-04-28,21.100000381469727,21.100000381469727,21.100000381469727,21.100000381469727,12.633123397827148,0
2014-04-29,21.0,21.0,20.649999618530273,20.649999618530273,12.363697052001953,6000
2014-04-30,20.649999618530273,20.649999618530273,20.649999618530273,20.649999618530273,12.363697052001953,0
2014-05-02,20.700000762939453,20.700000762939453,20.700000762939453,20.700000762939453,12.393633842468262,10000
2014-05-05,20.700000762939453,20.700000762939453,20.700000762939453,20.700000762939453,12.393633842468262,0
2014-05-07,20.5,20.5,20.049999237060547,20.049999237060547,12.004461288452148,4000
2014-05-08,20.350000381469727,20.350000381469727,20.350000381469727,20.350000381469727,12.184078216552734,4000
2014-05-09,20.5,20.5,20.5,20.5,12.273889541625977,4000
2014-05-12,20.5,20.5,20.5,20.5,12.273889541625977,0
2014-05-13,20.5,20.5,20.5,20.5,12.273889541625977,0
2014-05-14,20.5,22.600000381469727,20.5,22.25,13.321657180786133,10000
2014-05-15,22.25,22.25,22.25,22.25,13.321657180786133,0
2014-05-16,21.0,21.299999237060547,21.0,21.299999237060547,12.752870559692383,4000
2014-05-19,21.200000762939453,21.200000762939453,21.0,21.100000381469727,12.633123397827148,14000
2014-05-20,21.100000381469727,21.100000381469727,21.100000381469727,21.100000381469727,12.633123397827148,18000
2014-05-21,21.700000762939453,21.700000762939453,21.600000381469727,21.600000381469727,12.932486534118652,60000
2014-05-22,21.600000381469727,21.600000381469727,21.600000381469727,21.600000381469727,12.932486534118652,12000
2014-05-23,21.799999237060547,21.799999237060547,21.799999237060547,21.799999237060547,13.05223274230957,0
2014-05-26,21.799999237060547,21.799999237060547,21.799999237060547,21.799999237060547,13.05223274230957,40000
2014-05-27,21.799999237060547,21.799999237060547,21.700000762939453,21.700000762939453,12.99236011505127,24000
2014-05-28,22.0,22.100000381469727,22.0,22.100000381469727,13.231851577758789,14000
2014-05-29,22.100000381469727,22.100000381469727,22.100000381469727,22.100000381469727,13.231851577758789,0
2014-05-30,22.100000381469727,22.100000381469727,22.100000381469727,22.100000381469727,13.231851577758789,0
2014-06-03,22.25,22.25,22.25,22.25,13.321657180786133,2000
2014-06-04,22.0,22.0,22.0,22.0,13.171977043151855,14000
2014-06-05,22.100000381469727,22.100000381469727,22.100000381469727,22.100000381469727,13.231851577758789,0
2014-06-06,22.100000381469727,22.100000381469727,22.100000381469727,22.100000381469727,13.231851577758789,0
2014-06-09,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,13.29172134399414,6000
2014-06-10,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,13.29172134399414,0
2014-06-11,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,13.29172134399414,0
2014-06-12,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,13.29172134399414,0
2014-06-13,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,13.29172134399414,0
2014-06-16,22.200000762939453,22.299999237060547,22.200000762939453,22.299999237060547,13.351595878601074,20000
2014-06-17,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,13.411466598510742,2000
2014-06-18,22.399999618530273,22.399999618530273,22.200000762939453,22.200000762939453,13.29172134399414,52400
2014-06-19,22.299999237060547,22.299999237060547,22.200000762939453,22.200000762939453,13.29172134399414,62000
2014-06-20,22.149999618530273,22.149999618530273,22.100000381469727,22.100000381469727,13.231851577758789,16000
2014-06-23,22.100000381469727,22.100000381469727,22.100000381469727,22.100000381469727,13.231851577758789,0
2014-06-24,22.100000381469727,22.100000381469727,22.100000381469727,22.100000381469727,13.231851577758789,0
2014-06-25,22.100000381469727,22.100000381469727,22.100000381469727,22.100000381469727,13.231851577758789,0
2014-06-26,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,13.411466598510742,6000
2014-06-27,22.200000762939453,22.549999237060547,22.200000762939453,22.549999237060547,13.501275062561035,12000
2014-06-30,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.531210899353027,0
2014-07-02,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.591087341308594,4000
2014-07-03,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.591087341308594,0
2014-07-04,22.700000762939453,22.799999237060547,22.700000762939453,22.799999237060547,13.650959968566895,12000
2014-07-07,22.899999618530273,23.0,22.899999618530273,22.899999618530273,13.710830688476562,28000
2014-07-08,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,13.710830688476562,20000
2014-07-09,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,13.710830688476562,0
2014-07-10,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,13.710830688476562,0
2014-07-11,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,13.710830688476562,0
2014-07-14,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.591087341308594,2000
2014-07-15,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.591087341308594,0
2014-07-16,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.591087341308594,16000
2014-07-17,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.591087341308594,0
2014-07-18,23.0,23.0,23.0,23.0,13.770703315734863,12000
2014-07-21,23.0,23.0,23.0,23.0,13.770703315734863,8000
2014-07-22,23.0,23.0,23.0,23.0,13.770703315734863,2000
2014-07-23,22.799999237060547,22.899999618530273,22.799999237060547,22.899999618530273,13.710830688476562,32000
2014-07-24,23.0,23.0,23.0,23.0,13.770703315734863,0
2014-07-25,22.799999237060547,23.0,22.799999237060547,23.0,13.770703315734863,44000
2014-07-28,23.049999237060547,23.049999237060547,23.049999237060547,23.100000381469727,13.830578804016113,20000
2014-07-29,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,13.89045238494873,16000
2014-07-30,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,13.89045238494873,0
2014-07-31,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,13.89045238494873,0
2014-08-01,23.299999237060547,23.299999237060547,23.200000762939453,23.299999237060547,13.95032024383545,36000
2014-08-04,23.25,23.399999618530273,23.25,23.399999618530273,14.010193824768066,14000
2014-08-05,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,14.010193824768066,0
2014-08-06,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,14.010193824768066,0
2014-08-07,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,14.010193824768066,0
2014-08-08,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,14.010193824768066,0
2014-08-11,23.450000762939453,23.5,23.450000762939453,23.5,14.070064544677734,4800
2014-08-12,23.5,23.5,23.5,23.5,14.070064544677734,4000
2014-08-13,23.5,23.5,23.5,23.5,14.070064544677734,4000
2014-08-14,23.5,23.5,23.5,23.5,14.070064544677734,0
2014-08-15,23.5,23.5,23.5,23.5,14.070064544677734,0
2014-08-18,23.5,23.5,23.5,23.5,14.070064544677734,0
2014-08-19,23.100000381469727,23.100000381469727,22.100000381469727,23.0,13.770703315734863,42000
2014-08-20,22.850000381469727,23.0,22.850000381469727,23.0,13.770703315734863,14000
2014-08-21,23.0,23.0,23.0,23.0,13.770703315734863,4000
2014-08-22,23.0,23.0,22.950000762939453,22.950000762939453,13.740767478942871,8800
2014-08-25,23.0,23.0,23.0,23.0,13.770703315734863,0
2014-08-26,23.0,23.0,23.0,23.0,13.770703315734863,2000
2014-08-27,23.0,23.0,23.0,23.0,13.770703315734863,0
2014-08-28,23.0,23.0,23.0,23.0,13.770703315734863,0
2014-08-29,23.0,23.0,23.0,23.0,13.770703315734863,168460
2014-09-01,23.399999618530273,23.600000381469727,23.399999618530273,23.399999618530273,14.010193824768066,10000
2014-09-02,23.049999237060547,23.200000762939453,23.0,23.200000762939453,13.89045238494873,8337
2014-09-03,23.0,23.100000381469727,23.0,23.100000381469727,13.830578804016113,9010
2014-09-04,23.350000381469727,23.450000762939453,23.350000381469727,23.450000762939453,14.040132522583008,14000
2014-09-05,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,14.040132522583008,0
2014-09-08,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,14.070853233337402,0
2014-09-10,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,14.070853233337402,0
2014-09-11,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.009408950805664,2000
2014-09-12,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.009408950805664,0
2014-09-15,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.009408950805664,0
2014-09-16,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.009408950805664,0
2014-09-17,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,14.070853233337402,0
2014-09-18,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,14.070853233337402,0
2014-09-19,22.5,22.5,22.200000762939453,22.5,13.825074195861816,16000
2014-09-22,22.5,22.5,22.5,22.5,13.825074195861816,0
2014-09-23,23.5,23.5,23.5,23.299999237060547,14.316634178161621,2000
2014-09-24,22.799999237060547,22.799999237060547,22.700000762939453,22.700000762939453,13.947966575622559,20000
2014-09-25,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.947966575622559,0
2014-09-26,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.947966575622559,0
2014-09-29,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,13.702183723449707,4000
2014-09-30,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,13.702183723449707,0
2014-10-03,22.0,22.0,22.0,22.0,13.517847061157227,2000
2014-10-06,22.0,22.0,22.0,22.0,13.517847061157227,0
2014-10-07,22.0,22.149999618530273,22.0,22.049999237060547,13.548571586608887,10000
2014-10-08,22.549999237060547,23.0,22.549999237060547,23.0,14.132295608520508,8000
2014-10-09,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-10-10,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-10-13,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-10-14,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-10-15,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-10-16,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-10-17,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-10-20,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-10-21,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,14.070853233337402,0
2014-10-22,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,14.070853233337402,0
2014-10-23,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.009408950805664,0
2014-10-24,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.009408950805664,0
2014-10-27,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.009408950805664,0
2014-10-28,22.600000381469727,22.600000381469727,22.5,22.5,13.825074195861816,4000
2014-10-29,22.5,22.5,22.5,22.5,13.825074195861816,0
2014-10-30,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.886518478393555,0
2014-10-31,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.886518478393555,0
2014-11-03,23.0,23.0,22.600000381469727,22.600000381469727,13.886518478393555,8000
2014-11-04,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,13.917241096496582,0
2014-11-05,23.0,23.0,22.700000762939453,22.700000762939453,13.947966575622559,4000
2014-11-06,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,14.070853233337402,3000
2014-11-07,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,14.070853233337402,0
2014-11-10,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.886518478393555,2000
2014-11-11,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.886518478393555,0
2014-11-12,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.886518478393555,0
2014-11-13,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.886518478393555,0
2014-11-14,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.886518478393555,4000
2014-11-17,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,13.886518478393555,0
2014-11-18,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.947966575622559,0
2014-11-19,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.947966575622559,0
2014-11-20,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,13.947966575622559,0
2014-11-21,23.0,23.0,23.0,23.0,14.132295608520508,2000
2014-11-24,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-11-25,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-11-26,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-11-27,23.0,23.0,23.0,23.0,14.132295608520508,0
2014-11-28,23.299999237060547,23.299999237060547,23.100000381469727,23.100000381469727,14.193743705749512,4000
2014-12-01,23.100000381469727,23.100000381469727,23.0,23.049999237060547,14.163021087646484,28000
2014-12-02,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,14.193743705749512,2000
2014-12-03,23.100000381469727,23.399999618530273,23.100000381469727,23.399999618530273,14.378073692321777,8000
2014-12-04,22.649999618530273,23.100000381469727,22.649999618530273,23.100000381469727,14.193743705749512,16000
2014-12-05,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,14.193743705749512,0
2014-12-08,22.600000381469727,22.600000381469727,21.75,22.450000762939453,13.794351577758789,10000
2014-12-09,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.855796813964844,0
2014-12-10,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.855796813964844,0
2014-12-11,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,13.855796813964844,0
2014-12-12,22.5,22.5,22.200000762939453,22.399999618530273,13.763628005981445,10000
2014-12-15,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,14.0161771774292,2000
2014-12-16,22.100000381469727,22.200000762939453,22.100000381469727,22.200000762939453,14.0161771774292,8000
2014-12-17,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,14.0161771774292,0
2014-12-18,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,14.0161771774292,0
2014-12-19,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,14.0161771774292,0
2014-12-22,22.5,22.5,22.5,22.5,14.20557975769043,2000
2014-12-23,22.200000762939453,22.200000762939453,22.200000762939453,22.5,14.20557975769043,2000
2014-12-24,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,14.268716812133789,0
2014-12-29,22.700000762939453,23.0,22.700000762939453,23.0,14.521260261535645,24000
2014-12-30,23.0,23.0,23.0,23.0,14.521260261535645,0
2014-12-31,23.0,23.0,23.0,23.0,14.521260261535645,0
2015-01-02,23.0,23.0,23.0,23.0,14.521260261535645,0
2015-01-05,23.0,23.0,23.0,23.0,14.521260261535645,4000
2015-01-06,23.0,23.0,23.0,23.0,14.521260261535645,0
2015-01-07,23.0,23.0,23.0,23.0,14.521260261535645,0
2015-01-08,23.0,23.0,23.0,23.0,14.521260261535645,0
2015-01-09,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.394989967346191,2000
2015-01-12,22.799999237060547,22.799999237060547,22.700000762939453,22.799999237060547,14.394989967346191,12000
2015-01-13,22.399999618530273,22.399999618530273,22.399999618530273,22.5,14.20557975769043,2000
2015-01-14,22.600000381469727,22.700000762939453,22.600000381469727,22.700000762939453,14.331854820251465,6000
2015-01-15,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,14.331854820251465,0
2015-01-16,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,14.331854820251465,0
2015-01-19,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,14.331854820251465,0
2015-01-20,23.649999618530273,23.700000762939453,23.25,23.25,14.679101943969727,20000
2015-01-21,23.0,23.0,23.0,23.0,14.521260261535645,2000
2015-01-22,23.0,23.0,23.0,23.0,14.521260261535645,0
2015-01-23,23.049999237060547,23.049999237060547,23.0,23.0,14.521260261535645,22000
2015-01-26,23.0,23.0,23.0,23.0,14.521260261535645,0
2015-01-27,23.0,23.0,23.0,23.0,14.521260261535645,0
2015-01-28,23.100000381469727,23.5,23.100000381469727,23.5,14.836943626403809,36000
2015-01-29,23.5,23.5,23.5,23.5,14.836943626403809,0
2015-01-30,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,14.710671424865723,4000
2015-02-02,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,14.710671424865723,0
2015-02-03,23.5,23.700000762939453,23.5,23.600000381469727,14.900074005126953,22000
2015-02-04,23.600000381469727,23.600000381469727,23.549999237060547,23.549999237060547,14.868507385253906,4000
2015-02-05,23.549999237060547,23.549999237060547,23.399999618530273,23.350000381469727,14.742237091064453,10000
2015-02-06,23.299999237060547,23.299999237060547,23.100000381469727,23.100000381469727,14.584394454956055,29366
2015-02-09,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,14.584394454956055,0
2015-02-10,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,14.584394454956055,0
2015-02-11,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,14.584394454956055,0
2015-02-12,23.149999618530273,23.149999618530273,23.149999618530273,23.149999618530273,14.615965843200684,10000
2015-02-13,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,14.647533416748047,10000
2015-02-16,23.549999237060547,23.600000381469727,23.549999237060547,23.549999237060547,14.868507385253906,14000
2015-02-17,23.549999237060547,23.549999237060547,23.399999618530273,23.399999618530273,14.7738037109375,18000
2015-02-18,23.5,23.5,23.5,23.5,14.836943626403809,2000
2015-02-23,23.5,23.649999618530273,23.5,23.649999618530273,14.931646347045898,12000
2015-02-24,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,14.710671424865723,2000
2015-02-25,23.299999237060547,23.299999237060547,23.299999237060547,23.299999237060547,14.710671424865723,2000
2015-02-26,23.200000762939453,23.299999237060547,23.299999237060547,23.299999237060547,14.710671424865723,2000
2015-02-27,23.25,23.25,23.25,23.25,14.679101943969727,0
2015-03-02,23.200000762939453,23.25,23.200000762939453,23.200000762939453,14.647533416748047,28000
2015-03-03,23.299999237060547,23.299999237060547,23.299999237060547,23.200000762939453,14.647533416748047,2000
2015-03-04,23.0,23.0,23.0,23.0,14.521260261535645,2000
2015-03-05,22.649999618530273,22.799999237060547,22.600000381469727,22.799999237060547,14.394989967346191,22000
2015-03-06,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.394989967346191,0
2015-03-09,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.394989967346191,0
2015-03-10,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.394989967346191,6000
2015-03-11,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,14.394989967346191,0
2015-03-12,22.5,22.5,22.5,22.5,14.20557975769043,4000
2015-03-13,22.5,22.5,22.5,22.5,14.20557975769043,10000
2015-03-16,22.5,22.5,22.5,22.5,14.20557975769043,0
2015-03-17,22.5,22.5,22.5,22.5,14.20557975769043,10000
2015-03-18,22.5,22.5,22.5,22.5,14.20557975769043,44000
2015-03-19,22.5,22.5,22.5,22.5,14.20557975769043,0
2015-03-20,22.549999237060547,22.549999237060547,22.549999237060547,22.549999237060547,14.237149238586426,10000
2015-03-23,22.450000762939453,22.399999618530273,22.399999618530273,22.399999618530273,14.14244556427002,4000
2015-03-24,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,14.1740140914917,0
2015-03-25,22.5,22.5,22.5,22.5,14.20557975769043,40000
2015-03-26,22.5,22.5,22.5,22.5,14.20557975769043,66000
2015-03-27,22.5,22.5,22.5,22.5,14.20557975769043,0
2015-03-30,22.5,22.5,22.5,22.5,14.20557975769043,0
2015-03-31,22.5,22.5,22.450000762939453,22.5,14.20557975769043,6000
2015-04-01,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,14.300286293029785,2000
2015-04-02,22.649999618530273,22.649999618530273,22.649999618530273,22.649999618530273,14.300286293029785,0
2015-04-08,22.700000762939453,22.75,22.700000762939453,22.700000762939453,14.331854820251465,31000
2015-04-09,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,14.331854820251465,4000
2015-04-10,22.549999237060547,22.600000381469727,22.549999237060547,22.649999618530273,14.300286293029785,4500
2015-04-13,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,14.584394454956055,2000
2015-04-14,23.0,23.0,23.0,23.100000381469727,14.584394454956055,10000
2015-04-15,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,14.584394454956055,0
2015-04-16,23.399999618530273,23.5,23.399999618530273,23.5,14.836943626403809,6000
2015-04-17,23.5,23.5,23.5,23.5,14.836943626403809,0
2015-04-20,23.5,23.5,23.5,23.5,14.836943626403809,0
2015-04-21,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,14.647533416748047,0
2015-04-22,23.200000762939453,23.25,23.0,23.0,14.521260261535645,28000
2015-04-23,22.950000762939453,23.149999618530273,22.950000762939453,23.100000381469727,14.584394454956055,19280
2015-04-24,23.100000381469727,23.149999618530273,23.100000381469727,23.149999618530273,14.615965843200684,4000
2015-04-27,23.149999618530273,23.549999237060547,23.100000381469727,23.399999618530273,14.7738037109375,24000
2015-04-28,23.450000762939453,23.549999237060547,23.450000762939453,23.549999237060547,14.868507385253906,18000
2015-04-29,23.600000381469727,23.600000381469727,23.5,23.5,14.836943626403809,20000
2015-04-30,23.5,23.5,23.5,23.5,14.836943626403809,22000
2015-05-04,23.600000381469727,23.850000381469727,23.600000381469727,23.799999237060547,15.026345252990723,32000
