Date,Open,High,Low,Close,Adj Close,Volume
2014-05-30,11.34000015258789,11.34000015258789,11.239999771118164,11.319999694824219,9.925187110900879,32000
2014-06-03,11.34000015258789,11.399999618530273,11.199999809265137,11.239999771118164,9.855042457580566,111002
2014-06-04,11.039999961853027,11.260000228881836,11.039999961853027,11.140000343322754,9.767365455627441,103557
2014-06-05,11.0,11.100000381469727,11.0,11.039999961853027,9.6796875,70516
2014-06-06,11.0,11.119999885559082,11.0,11.100000381469727,9.732294082641602,76000
2014-06-09,11.100000381469727,11.119999885559082,11.020000457763672,11.0600004196167,9.697222709655762,48000
2014-06-10,11.100000381469727,11.100000381469727,10.899999618530273,10.9399995803833,9.59200668334961,58203
2014-06-11,10.899999618530273,10.979999542236328,10.880000114440918,10.880000114440918,9.539401054382324,26986
2014-06-12,10.84000015258789,10.920000076293945,10.300000190734863,10.920000076293945,9.574472427368164,313517
2014-06-13,10.859999656677246,10.920000076293945,10.539999961853027,10.920000076293945,9.574472427368164,29000
2014-06-16,11.0,11.140000343322754,10.899999618530273,11.039999961853027,9.6796875,135000
2014-06-17,11.039999961853027,11.119999885559082,10.899999618530273,10.960000038146973,9.60954475402832,53200
2014-06-18,10.899999618530273,11.039999961853027,10.859999656677246,10.880000114440918,9.539401054382324,70500
2014-06-19,10.84000015258789,10.9399995803833,10.800000190734863,10.800000190734863,9.469258308410645,36500
2014-06-20,11.020000457763672,11.020000457763672,10.600000381469727,10.65999984741211,9.346508979797363,209000
2014-06-23,10.680000305175781,10.699999809265137,10.579999923706055,10.65999984741211,9.346508979797363,84731
2014-06-24,10.880000114440918,10.880000114440918,10.520000457763672,10.640000343322754,9.328970909118652,264631
2014-06-25,10.760000228881836,10.760000228881836,10.699999809265137,10.760000228881836,9.434186935424805,3500
2014-06-26,10.819999694824219,10.880000114440918,10.699999809265137,10.800000190734863,9.469258308410645,96505
2014-06-27,10.760000228881836,11.100000381469727,10.699999809265137,10.899999618530273,9.556937217712402,194974
2014-06-30,10.899999618530273,11.0600004196167,10.899999618530273,11.039999961853027,9.6796875,205000
2014-07-02,11.0,11.100000381469727,10.9399995803833,11.020000457763672,9.662152290344238,380101
2014-07-03,11.039999961853027,11.220000267028809,11.039999961853027,11.119999885559082,9.749829292297363,328500
2014-07-04,11.119999885559082,11.199999809265137,11.039999961853027,11.100000381469727,9.732294082641602,88500
2014-07-07,11.100000381469727,11.100000381469727,11.0600004196167,11.079999923706055,9.714757919311523,38516
2014-07-08,10.880000114440918,11.079999923706055,10.880000114440918,11.020000457763672,9.662152290344238,20000
2014-07-09,11.0,11.0,10.899999618530273,10.979999542236328,9.627080917358398,24000
2014-07-10,10.880000114440918,10.9399995803833,10.84000015258789,10.880000114440918,9.539401054382324,103000
2014-07-11,10.880000114440918,11.039999961853027,10.819999694824219,11.0,9.644617080688477,118702
2014-07-14,11.0,11.039999961853027,10.920000076293945,11.0,9.644617080688477,41500
2014-07-15,11.100000381469727,11.119999885559082,11.0600004196167,11.079999923706055,9.714757919311523,86500
2014-07-16,11.100000381469727,11.100000381469727,10.920000076293945,11.0,9.644617080688477,109541
2014-07-17,11.039999961853027,11.039999961853027,10.899999618530273,10.979999542236328,9.627080917358398,581500
2014-07-18,10.979999542236328,10.979999542236328,10.800000190734863,10.859999656677246,9.521865844726562,82010
2014-07-21,10.859999656677246,11.0,10.859999656677246,10.920000076293945,9.574472427368164,154501
2014-07-22,10.9399995803833,11.020000457763672,10.9399995803833,11.0,9.644617080688477,77550
2014-07-23,10.859999656677246,11.020000457763672,10.859999656677246,11.0,9.644617080688477,85100
2014-07-24,10.979999542236328,11.020000457763672,10.880000114440918,11.0,9.644617080688477,124258
2014-07-25,10.899999618530273,11.020000457763672,10.899999618530273,11.020000457763672,9.662152290344238,110602
2014-07-28,11.020000457763672,11.039999961853027,11.0,11.039999961853027,9.6796875,248500
2014-07-29,11.0600004196167,11.039999961853027,11.0,11.020000457763672,9.662152290344238,123500
2014-07-30,11.020000457763672,11.0600004196167,11.020000457763672,11.039999961853027,9.6796875,116000
2014-07-31,11.039999961853027,11.100000381469727,10.979999542236328,11.039999961853027,9.6796875,366094
2014-08-01,11.0,11.020000457763672,10.920000076293945,10.9399995803833,9.59200668334961,94500
2014-08-04,11.0,11.039999961853027,11.0,11.039999961853027,9.6796875,104000
2014-08-05,11.039999961853027,11.039999961853027,11.0,11.039999961853027,9.6796875,127500
2014-08-06,11.0,11.039999961853027,11.0,11.039999961853027,9.6796875,56200
2014-08-07,11.020000457763672,11.039999961853027,10.979999542236328,10.979999542236328,9.627080917358398,408000
2014-08-08,10.979999542236328,11.0,10.9399995803833,11.0,9.644617080688477,57000
2014-08-11,11.0,11.0,10.960000038146973,11.0,9.644617080688477,72426
2014-08-12,11.020000457763672,11.039999961853027,11.020000457763672,11.039999961853027,9.6796875,109500
2014-08-13,11.039999961853027,11.119999885559082,11.020000457763672,11.079999923706055,9.714757919311523,375000
2014-08-14,11.100000381469727,11.199999809265137,11.100000381469727,11.140000343322754,9.767365455627441,320205
2014-08-15,11.140000343322754,11.319999694824219,11.100000381469727,11.319999694824219,9.925187110900879,698000
2014-08-18,11.319999694824219,11.420000076293945,11.300000190734863,11.34000015258789,9.942720413208008,1966500
2014-08-19,11.34000015258789,11.34000015258789,11.300000190734863,11.319999694824219,9.925187110900879,273500
2014-08-20,11.34000015258789,11.359999656677246,11.300000190734863,11.300000190734863,9.907651901245117,233500
2014-08-21,11.300000190734863,11.5,11.300000190734863,11.4399995803833,10.030400276184082,292662
2014-08-22,11.479999542236328,11.539999961853027,11.359999656677246,11.399999618530273,9.995328903198242,1160651
2014-08-25,11.420000076293945,11.5,11.420000076293945,11.479999542236328,10.065469741821289,480501
2014-08-26,11.520000457763672,11.539999961853027,11.460000038146973,11.5,10.0830078125,197000
2014-08-27,11.479999542236328,11.520000457763672,11.380000114440918,11.4399995803833,10.030400276184082,240000
2014-08-28,11.479999542236328,11.539999961853027,11.460000038146973,11.539999961853027,10.118077278137207,23870000
2014-08-29,11.5,11.600000381469727,11.460000038146973,11.460000038146973,10.047935485839844,460479
2014-09-01,11.479999542236328,11.600000381469727,11.479999542236328,11.539999961853027,10.118077278137207,576073
2014-09-02,11.579999923706055,11.619999885559082,11.539999961853027,11.600000381469727,10.170685768127441,5581067
2014-09-03,11.640000343322754,11.979999542236328,11.520000457763672,11.899999618530273,10.433719635009766,566646
2014-09-04,11.979999542236328,12.180000305175781,11.920000076293945,11.979999542236328,10.503862380981445,619542
2014-09-05,11.899999618530273,12.180000305175781,11.899999618530273,12.100000381469727,10.609078407287598,659032
2014-09-08,12.279999732971191,12.279999732971191,11.899999618530273,12.020000457763672,10.538936614990234,84500
2014-09-10,12.380000114440918,12.380000114440918,11.699999809265137,11.779999732971191,10.328505516052246,419000
2014-09-11,11.779999732971191,11.979999542236328,11.779999732971191,11.920000076293945,10.451255798339844,208445
2014-09-12,11.800000190734863,12.600000381469727,11.720000267028809,12.079999923706055,10.591541290283203,485433
2014-09-15,12.0,12.0600004196167,11.800000190734863,11.960000038146973,10.486327171325684,195000
2014-09-16,12.079999923706055,12.399999618530273,12.079999923706055,12.300000190734863,10.78443431854248,554500
2014-09-17,12.300000190734863,12.34000015258789,11.979999542236328,12.039999961853027,10.556469917297363,259000
2014-09-18,12.039999961853027,12.039999961853027,11.720000267028809,11.800000190734863,10.389187812805176,206680
2014-09-19,11.859999656677246,12.260000228881836,11.859999656677246,11.920000076293945,10.494839668273926,275736
2014-09-22,11.899999618530273,11.960000038146973,11.720000267028809,11.800000190734863,10.389187812805176,311565
2014-09-23,11.699999809265137,11.880000114440918,11.680000305175781,11.800000190734863,10.389187812805176,361500
2014-09-24,11.84000015258789,11.960000038146973,11.739999771118164,11.859999656677246,10.442012786865234,162300
2014-09-25,11.859999656677246,11.859999656677246,11.760000228881836,11.760000228881836,10.35396957397461,14000
2014-09-26,11.640000343322754,11.760000228881836,11.619999885559082,11.699999809265137,10.301142692565918,75000
2014-09-29,11.579999923706055,11.579999923706055,11.300000190734863,11.380000114440918,10.019401550292969,113500
2014-09-30,11.300000190734863,11.460000038146973,11.0600004196167,11.34000015258789,9.984184265136719,213000
2014-10-03,11.199999809265137,11.420000076293945,10.859999656677246,11.359999656677246,10.001792907714844,436448
2014-10-06,11.300000190734863,12.0,11.199999809265137,11.539999961853027,10.160271644592285,5460253
2014-10-07,11.319999694824219,11.600000381469727,11.319999694824219,11.5,10.125055313110352,359000
2014-10-08,11.420000076293945,11.479999542236328,11.319999694824219,11.399999618530273,10.037012100219727,133500
2014-10-09,11.399999618530273,11.520000457763672,11.399999618530273,11.479999542236328,10.107444763183594,110058
2014-10-10,11.4399995803833,11.760000228881836,11.420000076293945,11.5,10.125055313110352,220200
2014-10-13,11.420000076293945,11.479999542236328,11.260000228881836,11.399999618530273,10.037012100219727,3170200
2014-10-14,11.460000038146973,11.779999732971191,11.460000038146973,11.720000267028809,10.318751335144043,341380
2014-10-15,11.680000305175781,11.680000305175781,11.5,11.539999961853027,10.160271644592285,3248000
2014-10-16,11.539999961853027,11.779999732971191,11.520000457763672,11.680000305175781,10.283533096313477,936795
2014-10-17,11.600000381469727,11.760000228881836,11.5600004196167,11.619999885559082,10.230707168579102,232590
2014-10-20,11.800000190734863,11.800000190734863,11.5600004196167,11.640000343322754,10.248315811157227,2376000
2014-10-21,11.699999809265137,11.760000228881836,11.579999923706055,11.699999809265137,10.301142692565918,748433
2014-10-22,11.859999656677246,12.399999618530273,11.859999656677246,12.380000114440918,10.899840354919434,1670747
2014-10-23,12.34000015258789,12.359999656677246,12.15999984741211,12.260000228881836,10.794190406799316,106000
2014-10-24,12.5600004196167,12.5600004196167,12.34000015258789,12.479999542236328,10.987884521484375,367656
2014-10-27,12.539999961853027,12.539999961853027,11.779999732971191,12.140000343322754,10.688535690307617,93920
2014-10-28,12.100000381469727,12.319999694824219,12.039999961853027,12.239999771118164,10.776579856872559,47000
2014-10-29,12.34000015258789,12.34000015258789,11.899999618530273,11.979999542236328,10.5476655960083,249000
2014-10-30,12.079999923706055,12.199999809265137,11.979999542236328,12.0,10.56527328491211,2090000
2014-10-31,12.119999885559082,12.279999732971191,12.0600004196167,12.279999732971191,10.811797142028809,191987
2014-11-03,12.220000267028809,12.380000114440918,12.119999885559082,12.15999984741211,10.706145286560059,81520
2014-11-04,12.15999984741211,12.180000305175781,11.960000038146973,12.020000457763672,10.582883834838867,236000
2014-11-05,11.9399995803833,12.0,11.859999656677246,11.859999656677246,10.442012786865234,167001
2014-11-06,11.899999618530273,12.0600004196167,11.899999618530273,12.020000457763672,10.582883834838867,44000
2014-11-07,11.9399995803833,12.0,11.899999618530273,11.979999542236328,10.5476655960083,2139879
2014-11-10,11.899999618530273,12.020000457763672,11.899999618530273,11.9399995803833,10.512447357177734,101218
2014-11-11,12.0,12.039999961853027,11.819999694824219,11.9399995803833,10.512447357177734,110254
2014-11-12,11.920000076293945,12.039999961853027,11.899999618530273,11.920000076293945,10.494839668273926,28376
2014-11-13,11.960000038146973,12.140000343322754,11.960000038146973,12.0600004196167,10.618101119995117,566000
2014-11-14,12.119999885559082,12.180000305175781,12.100000381469727,12.119999885559082,10.670927047729492,261200
2014-11-17,12.039999961853027,12.0600004196167,11.920000076293945,11.979999542236328,10.5476655960083,1087000
2014-11-18,12.0,12.039999961853027,11.9399995803833,12.039999961853027,10.600492477416992,713000
2014-11-19,12.0,12.0,11.960000038146973,11.979999542236328,10.5476655960083,35000
2014-11-20,11.960000038146973,12.039999961853027,11.84000015258789,11.899999618530273,10.4772310256958,193500
2014-11-21,11.819999694824219,11.9399995803833,11.720000267028809,11.800000190734863,10.389187812805176,114500
2014-11-24,12.100000381469727,12.140000343322754,11.899999618530273,12.039999961853027,10.600492477416992,111082
2014-11-25,12.100000381469727,12.380000114440918,12.100000381469727,12.140000343322754,10.688535690307617,126300
2014-11-26,12.199999809265137,12.199999809265137,11.859999656677246,11.960000038146973,10.530056953430176,1003014
2014-11-27,12.039999961853027,12.039999961853027,11.920000076293945,11.979999542236328,10.5476655960083,59700
2014-11-28,11.920000076293945,12.0600004196167,11.880000114440918,11.960000038146973,10.530056953430176,166258
2014-12-01,11.880000114440918,11.960000038146973,11.739999771118164,11.800000190734863,10.389187812805176,70500
2014-12-02,11.720000267028809,11.960000038146973,11.720000267028809,11.9399995803833,10.512447357177734,48000
2014-12-03,11.899999618530273,11.960000038146973,11.720000267028809,11.84000015258789,10.424405097961426,53000
2014-12-04,11.800000190734863,12.119999885559082,11.800000190734863,12.079999923706055,10.63570785522461,233614
2014-12-05,12.15999984741211,12.479999542236328,11.960000038146973,12.100000381469727,10.653318405151367,183345
2014-12-08,12.4399995803833,12.5,11.899999618530273,11.979999542236328,10.5476655960083,224245
2014-12-09,12.020000457763672,12.020000457763672,11.800000190734863,11.899999618530273,10.4772310256958,54200
2014-12-10,11.800000190734863,12.199999809265137,11.800000190734863,12.15999984741211,10.706145286560059,197859
2014-12-11,12.0,12.199999809265137,12.0,12.15999984741211,10.706145286560059,129186
2014-12-12,12.100000381469727,12.140000343322754,11.920000076293945,12.0,10.56527328491211,340500
2014-12-15,12.0,12.039999961853027,11.899999618530273,11.960000038146973,10.530056953430176,155424
2014-12-16,11.960000038146973,11.979999542236328,11.819999694824219,11.880000114440918,10.459622383117676,1113619
2014-12-17,11.960000038146973,11.960000038146973,11.640000343322754,11.720000267028809,10.318751335144043,180236
2014-12-18,11.739999771118164,11.979999542236328,11.739999771118164,11.84000015258789,10.424405097961426,308518
2014-12-19,11.800000190734863,11.800000190734863,11.680000305175781,11.699999809265137,10.301142692565918,119327
2014-12-22,11.779999732971191,11.779999732971191,11.640000343322754,11.699999809265137,10.301142692565918,296500
2014-12-23,11.699999809265137,11.800000190734863,11.65999984741211,11.699999809265137,10.301142692565918,564500
2014-12-24,11.699999809265137,11.739999771118164,11.65999984741211,11.699999809265137,10.301142692565918,333327
2014-12-29,11.739999771118164,11.739999771118164,11.65999984741211,11.699999809265137,10.301142692565918,20500
2014-12-30,11.699999809265137,11.699999809265137,11.5,11.619999885559082,10.230707168579102,72000
2014-12-31,11.5,11.640000343322754,11.5,11.5,10.125055313110352,39000
2015-01-02,11.579999923706055,11.699999809265137,11.579999923706055,11.699999809265137,10.301142692565918,88500
2015-01-05,11.699999809265137,11.699999809265137,11.5600004196167,11.640000343322754,10.248315811157227,37500
2015-01-06,11.600000381469727,11.640000343322754,11.539999961853027,11.539999961853027,10.160271644592285,260170
2015-01-07,11.539999961853027,11.699999809265137,11.5,11.600000381469727,10.213098526000977,710330
2015-01-08,11.600000381469727,11.600000381469727,11.380000114440918,11.5,10.125055313110352,418000
2015-01-09,11.460000038146973,11.539999961853027,11.399999618530273,11.4399995803833,10.07222843170166,118500
2015-01-12,11.4399995803833,11.460000038146973,11.399999618530273,11.460000038146973,10.089837074279785,15500
2015-01-13,11.4399995803833,11.4399995803833,11.199999809265137,11.359999656677246,10.001792907714844,110000
2015-01-14,11.319999694824219,11.359999656677246,11.199999809265137,11.380000114440918,10.019401550292969,37500
2015-01-15,11.380000114440918,11.380000114440918,11.199999809265137,11.359999656677246,10.001792907714844,90000
2015-01-16,11.300000190734863,11.399999618530273,11.279999732971191,11.359999656677246,10.001792907714844,35500
2015-01-19,11.34000015258789,11.380000114440918,11.180000305175781,11.34000015258789,9.984184265136719,94000
2015-01-20,11.319999694824219,11.319999694824219,11.119999885559082,11.279999732971191,9.931358337402344,50000
2015-01-21,11.260000228881836,11.260000228881836,11.220000267028809,11.220000267028809,9.878532409667969,3000
2015-01-22,11.199999809265137,11.220000267028809,10.819999694824219,11.100000381469727,9.772880554199219,532185
2015-01-23,11.100000381469727,11.180000305175781,10.819999694824219,11.079999923706055,9.755269050598145,163521
2015-01-26,11.0,11.0600004196167,10.880000114440918,11.039999961853027,9.720053672790527,180763
2015-01-27,10.899999618530273,11.140000343322754,10.899999618530273,10.960000038146973,9.649617195129395,225000
2015-01-28,11.0,11.0,10.9399995803833,10.979999542236328,9.667226791381836,91000
2015-01-29,10.960000038146973,10.960000038146973,10.859999656677246,10.880000114440918,9.579180717468262,113500
2015-01-30,10.899999618530273,11.180000305175781,10.899999618530273,11.140000343322754,9.808096885681152,123000
2015-02-02,11.100000381469727,11.119999885559082,10.960000038146973,11.0,9.684836387634277,45500
2015-02-03,10.920000076293945,11.100000381469727,10.920000076293945,10.979999542236328,9.667226791381836,289500
2015-02-04,10.979999542236328,11.140000343322754,10.960000038146973,11.140000343322754,9.808096885681152,1203000
2015-02-05,11.220000267028809,11.279999732971191,11.020000457763672,11.119999885559082,9.790487289428711,312000
2015-02-06,11.100000381469727,11.199999809265137,11.079999923706055,11.199999809265137,9.860922813415527,193468
2015-02-09,11.199999809265137,11.300000190734863,11.199999809265137,11.279999732971191,9.931358337402344,4469000
2015-02-10,11.300000190734863,11.399999618530273,11.279999732971191,11.399999618530273,10.037012100219727,177000
2015-02-11,11.4399995803833,11.5600004196167,11.4399995803833,11.539999961853027,10.160271644592285,191500
2015-02-12,11.539999961853027,11.680000305175781,11.479999542236328,11.619999885559082,10.230707168579102,268000
2015-02-13,11.65999984741211,11.65999984741211,11.539999961853027,11.65999984741211,10.265925407409668,7000
2015-02-16,11.600000381469727,11.600000381469727,11.239999771118164,11.5,10.125055313110352,30500
2015-02-17,11.5,11.5,11.100000381469727,11.319999694824219,9.966574668884277,175241
2015-02-18,11.279999732971191,11.34000015258789,11.279999732971191,11.34000015258789,9.984184265136719,13000
2015-02-23,11.300000190734863,11.319999694824219,11.020000457763672,11.300000190734863,9.948966979980469,52800
2015-02-24,11.199999809265137,11.279999732971191,11.199999809265137,11.279999732971191,9.931358337402344,96292
2015-02-25,11.279999732971191,11.319999694824219,11.199999809265137,11.260000228881836,9.913748741149902,162100
2015-02-26,11.279999732971191,11.300000190734863,11.15999984741211,11.199999809265137,9.860922813415527,92500
2015-02-27,11.199999809265137,11.359999656677246,11.15999984741211,11.239999771118164,9.896140098571777,105350
2015-03-02,11.279999732971191,11.5600004196167,11.279999732971191,11.4399995803833,10.07222843170166,145500
2015-03-03,11.65999984741211,11.65999984741211,11.5,11.579999923706055,10.1954927444458,35500
2015-03-04,11.579999923706055,11.600000381469727,11.34000015258789,11.4399995803833,10.07222843170166,204499
2015-03-05,11.380000114440918,11.4399995803833,11.279999732971191,11.399999618530273,10.037012100219727,53000
2015-03-06,11.380000114440918,11.460000038146973,11.199999809265137,11.399999618530273,10.037012100219727,548500
2015-03-09,11.34000015258789,11.380000114440918,11.300000190734863,11.359999656677246,10.001792907714844,26500
2015-03-10,11.140000343322754,11.199999809265137,10.680000305175781,11.180000305175781,9.843315124511719,179500
2015-03-11,11.180000305175781,11.420000076293945,11.119999885559082,11.180000305175781,9.843315124511719,68000
2015-03-12,11.199999809265137,11.399999618530273,11.180000305175781,11.239999771118164,9.896140098571777,73000
2015-03-13,11.220000267028809,11.279999732971191,10.899999618530273,11.239999771118164,9.896140098571777,2512932
2015-03-16,11.119999885559082,11.119999885559082,11.0,11.0600004196167,9.737662315368652,88548
2015-03-17,11.079999923706055,11.079999923706055,11.0,11.0,9.684836387634277,1307000
2015-03-18,11.199999809265137,11.199999809265137,11.0,11.0600004196167,9.737662315368652,136500
2015-03-19,11.100000381469727,11.15999984741211,10.899999618530273,11.0,9.684836387634277,108000
2015-03-20,10.960000038146973,11.220000267028809,10.880000114440918,11.15999984741211,9.825705528259277,2152697
2015-03-23,11.220000267028809,11.239999771118164,10.960000038146973,11.0600004196167,9.737662315368652,894000
2015-03-24,11.079999923706055,11.079999923706055,10.920000076293945,11.020000457763672,9.70244312286377,556500
2015-03-25,11.079999923706055,11.079999923706055,10.979999542236328,11.0,9.684836387634277,51168
2015-03-26,11.020000457763672,11.020000457763672,10.800000190734863,10.84000015258789,9.543964385986328,416000
2015-03-27,10.880000114440918,10.920000076293945,10.819999694824219,10.84000015258789,9.543964385986328,155000
2015-03-30,10.819999694824219,10.899999618530273,10.800000190734863,10.819999694824219,9.52635669708252,257174
2015-03-31,10.84000015258789,10.960000038146973,10.779999732971191,10.920000076293945,9.614398956298828,220072
2015-04-01,10.9399995803833,11.039999961853027,10.880000114440918,11.020000457763672,9.70244312286377,228500
2015-04-02,11.0600004196167,11.0600004196167,10.880000114440918,11.0,9.684836387634277,290928
2015-04-08,11.020000457763672,11.180000305175781,10.880000114440918,11.020000457763672,9.70244312286377,3313700
2015-04-09,11.119999885559082,11.399999618530273,11.0,11.260000228881836,9.913748741149902,732600
2015-04-10,11.34000015258789,11.34000015258789,10.979999542236328,11.0,9.684836387634277,311408
2015-04-13,11.119999885559082,11.279999732971191,11.0,11.119999885559082,9.790487289428711,647894
2015-04-14,11.300000190734863,11.359999656677246,11.15999984741211,11.300000190734863,9.948966979980469,354500
2015-04-15,11.300000190734863,11.300000190734863,11.199999809265137,11.239999771118164,9.896140098571777,153500
2015-04-16,11.239999771118164,11.300000190734863,11.239999771118164,11.279999732971191,9.931358337402344,269000
2015-04-17,11.279999732971191,11.300000190734863,11.039999961853027,11.100000381469727,9.772880554199219,288804
2015-04-20,11.039999961853027,11.199999809265137,10.960000038146973,11.020000457763672,9.70244312286377,499500
2015-04-21,11.039999961853027,11.100000381469727,10.899999618530273,11.0,9.684836387634277,330000
2015-04-22,11.100000381469727,11.140000343322754,11.0,11.079999923706055,9.755269050598145,404000
2015-04-23,11.140000343322754,11.199999809265137,11.119999885559082,11.180000305175781,9.843315124511719,4473500
2015-04-24,11.279999732971191,11.279999732971191,11.079999923706055,11.15999984741211,9.825705528259277,494840
2015-04-27,11.199999809265137,11.399999618530273,11.180000305175781,11.399999618530273,10.037012100219727,1183331
2015-04-28,11.460000038146973,11.859999656677246,11.220000267028809,11.220000267028809,9.878532409667969,585500
2015-04-29,11.359999656677246,11.420000076293945,11.239999771118164,11.300000190734863,9.948966979980469,130500
2015-04-30,11.279999732971191,11.399999618530273,11.279999732971191,11.380000114440918,10.019401550292969,243066
2015-05-04,11.479999542236328,11.680000305175781,11.4399995803833,11.640000343322754,10.248315811157227,245052
2015-05-05,11.65999984741211,11.65999984741211,11.4399995803833,11.520000457763672,10.142663955688477,310000
2015-05-06,11.520000457763672,11.720000267028809,11.4399995803833,11.680000305175781,10.283533096313477,218954
2015-05-07,11.619999885559082,12.199999809265137,11.4399995803833,11.460000038146973,10.089837074279785,1145000
2015-05-08,11.520000457763672,11.600000381469727,11.5,11.5600004196167,10.177881240844727,63500
2015-05-11,11.5600004196167,11.5600004196167,11.300000190734863,11.300000190734863,9.948966979980469,148081
2015-05-12,11.34000015258789,11.380000114440918,11.220000267028809,11.220000267028809,9.878532409667969,236300
2015-05-13,11.0600004196167,11.220000267028809,11.0,11.100000381469727,9.932219505310059,330451
2015-05-14,11.100000381469727,11.140000343322754,11.020000457763672,11.020000457763672,9.860635757446289,142500
2015-05-15,11.0,11.0600004196167,11.0,11.039999961853027,9.878532409667969,1134682
2015-05-18,11.079999923706055,11.100000381469727,11.0,11.039999961853027,9.878532409667969,312500
2015-05-19,10.979999542236328,11.140000343322754,10.979999542236328,11.100000381469727,9.932219505310059,1611500
2015-05-20,11.100000381469727,11.220000267028809,11.100000381469727,11.140000343322754,9.968010902404785,45000
2015-05-21,11.100000381469727,11.199999809265137,11.020000457763672,11.0600004196167,9.896427154541016,118500
2015-05-22,11.039999961853027,11.15999984741211,11.020000457763672,11.100000381469727,9.932219505310059,75000
2015-05-26,11.140000343322754,11.140000343322754,11.020000457763672,11.0600004196167,9.896427154541016,116500
2015-05-27,11.039999961853027,11.100000381469727,10.920000076293945,11.020000457763672,9.860635757446289,164500
2015-05-28,11.020000457763672,11.079999923706055,11.020000457763672,11.020000457763672,9.860635757446289,163500
2015-05-29,11.020000457763672,11.039999961853027,11.0,11.039999961853027,9.878532409667969,382350
2015-06-01,11.0,11.039999961853027,11.0,11.039999961853027,9.878532409667969,57709
2015-06-02,11.039999961853027,11.039999961853027,10.979999542236328,11.039999961853027,9.878532409667969,135918
2015-06-03,11.020000457763672,11.0600004196167,10.979999542236328,11.020000457763672,9.860635757446289,211000
2015-06-04,10.979999542236328,11.079999923706055,10.960000038146973,11.0,9.842741966247559,261162
2015-06-05,11.039999961853027,11.039999961853027,10.960000038146973,10.979999542236328,9.824843406677246,134500
2015-06-08,11.020000457763672,11.079999923706055,10.9399995803833,11.0,9.842741966247559,592267
2015-06-09,11.0,11.0,10.859999656677246,10.880000114440918,9.735363960266113,131500
2015-06-10,10.880000114440918,10.9399995803833,10.859999656677246,10.859999656677246,9.717469215393066,93500
2015-06-11,10.979999542236328,10.979999542236328,10.84000015258789,10.880000114440918,9.735363960266113,135000
2015-06-12,10.819999694824219,10.899999618530273,10.819999694824219,10.880000114440918,9.735363960266113,10999500
2015-06-15,11.0,11.0,10.880000114440918,10.960000038146973,9.806949615478516,502000
2015-06-16,10.859999656677246,10.880000114440918,10.800000190734863,10.84000015258789,9.699570655822754,221000
2015-06-17,10.899999618530273,10.899999618530273,10.800000190734863,10.84000015258789,9.699570655822754,98023
2015-06-18,10.84000015258789,10.84000015258789,10.800000190734863,10.84000015258789,9.699570655822754,66150
2015-06-19,10.880000114440918,11.300000190734863,10.819999694824219,11.300000190734863,10.11117935180664,767020
2015-06-22,11.0,11.100000381469727,10.880000114440918,10.880000114440918,9.735363960266113,192113
2015-06-23,10.84000015258789,10.859999656677246,10.800000190734863,10.84000015258789,9.699570655822754,500917
2015-06-24,10.84000015258789,11.0,10.819999694824219,10.859999656677246,9.717469215393066,735500
2015-06-25,10.979999542236328,10.979999542236328,10.819999694824219,10.84000015258789,9.699570655822754,769740
2015-06-26,10.979999542236328,10.979999542236328,10.800000190734863,10.84000015258789,9.699570655822754,141995
2015-06-29,10.800000190734863,10.880000114440918,10.760000228881836,10.760000228881836,9.627989768981934,125003
2015-06-30,10.699999809265137,10.819999694824219,10.699999809265137,10.760000228881836,9.627989768981934,209000
2015-07-02,10.65999984741211,10.760000228881836,10.619999885559082,10.619999885559082,9.502717971801758,569513
2015-07-03,10.800000190734863,10.800000190734863,10.5600004196167,10.579999923706055,9.466924667358398,266000
2015-07-06,10.520000457763672,10.520000457763672,9.729999542236328,10.0600004196167,9.001633644104004,220526
2015-07-07,10.300000190734863,10.300000190734863,9.979999542236328,10.079999923706055,9.019529342651367,1158808
2015-07-08,9.90999984741211,9.970000267028809,9.850000381469727,9.920000076293945,8.876361846923828,431500
2015-07-09,10.180000305175781,10.239999771118164,10.020000457763672,10.199999809265137,9.126903533935547,131500
2015-07-10,10.300000190734863,10.380000114440918,10.0600004196167,10.279999732971191,9.198488235473633,68000
2015-07-13,10.180000305175781,10.199999809265137,9.979999542236328,10.0,8.947944641113281,568000
2015-07-14,10.020000457763672,10.039999961853027,9.970000267028809,10.0,8.947944641113281,322500
2015-07-15,10.039999961853027,10.039999961853027,9.979999542236328,10.0,8.947944641113281,157500
2015-07-16,10.0,10.15999984741211,9.979999542236328,10.15999984741211,9.091111183166504,255518
2015-07-17,10.020000457763672,10.15999984741211,10.0,10.0600004196167,9.001633644104004,185000
2015-07-20,10.199999809265137,10.199999809265137,10.119999885559082,10.15999984741211,9.091111183166504,7571
2015-07-21,10.199999809265137,10.260000228881836,10.199999809265137,10.260000228881836,9.180591583251953,52000
2015-07-22,10.260000228881836,10.260000228881836,10.15999984741211,10.199999809265137,9.126903533935547,97000
2015-07-23,10.15999984741211,10.239999771118164,10.15999984741211,10.239999771118164,9.162694931030273,36005
2015-07-24,10.279999732971191,10.300000190734863,10.140000343322754,10.300000190734863,9.21638298034668,117210
2015-07-27,10.260000228881836,10.359999656677246,10.199999809265137,10.260000228881836,9.180591583251953,201077
2015-07-28,10.300000190734863,10.300000190734863,10.0,10.260000228881836,9.180591583251953,188500
