Date,Open,High,Low,Close,Adj Close,Volume
2013-03-06,23.25,23.700000762939453,23.25,23.5,16.069612503051758,546000
2013-03-07,23.5,23.600000381469727,23.299999237060547,23.5,16.069612503051758,156000
2013-03-08,23.299999237060547,23.600000381469727,23.200000762939453,23.200000762939453,15.86446762084961,148200
2013-03-11,23.600000381469727,23.600000381469727,23.0,23.200000762939453,15.86446762084961,68000
2013-03-12,23.25,23.5,23.200000762939453,23.200000762939453,15.86446762084961,1451000
2013-03-13,23.149999618530273,23.25,23.0,23.200000762939453,15.86446762084961,716000
2013-03-14,23.25,23.25,23.049999237060547,23.200000762939453,15.86446762084961,166000
2013-03-15,23.200000762939453,23.600000381469727,23.0,23.399999618530273,16.001230239868164,1775444
2013-03-18,23.350000381469727,23.399999618530273,23.100000381469727,23.299999237060547,15.93284797668457,247174
2013-03-19,23.25,24.0,23.25,23.850000381469727,16.30894660949707,1082000
2013-03-20,23.850000381469727,24.0,23.75,23.850000381469727,16.30894660949707,671000
2013-03-21,23.799999237060547,24.100000381469727,23.799999237060547,24.049999237060547,16.445709228515625,680000
2013-03-22,23.899999618530273,23.899999618530273,23.200000762939453,23.200000762939453,15.86446762084961,322000
2013-03-25,23.200000762939453,23.549999237060547,23.100000381469727,23.100000381469727,15.796089172363281,379000
2013-03-26,23.049999237060547,23.149999618530273,23.0,23.049999237060547,15.761892318725586,180400
2013-03-27,23.0,23.75,23.0,23.700000762939453,16.206371307373047,562000
2013-03-28,23.350000381469727,23.899999618530273,23.350000381469727,23.649999618530273,16.172182083129883,310300
2013-04-02,23.350000381469727,23.649999618530273,23.350000381469727,23.549999237060547,16.103801727294922,373000
2013-04-03,23.399999618530273,23.549999237060547,23.399999618530273,23.399999618530273,16.001230239868164,177000
2013-04-05,23.399999618530273,23.600000381469727,23.399999618530273,23.549999237060547,16.103801727294922,260000
2013-04-08,23.299999237060547,23.649999618530273,23.299999237060547,23.549999237060547,16.103801727294922,674388
2013-04-09,23.649999618530273,24.200000762939453,23.649999618530273,24.049999237060547,16.445709228515625,408000
2013-04-10,24.100000381469727,24.350000381469727,24.100000381469727,24.25,16.582469940185547,228000
2013-04-11,24.299999237060547,24.450000762939453,24.299999237060547,24.299999237060547,16.61665916442871,138000
2013-04-12,24.299999237060547,24.299999237060547,24.149999618530273,24.149999618530273,16.51409149169922,108000
2013-04-15,24.0,24.100000381469727,23.799999237060547,23.950000762939453,16.3773250579834,280000
2013-04-16,24.0,24.200000762939453,23.799999237060547,24.0,16.411518096923828,112000
2013-04-17,23.950000762939453,24.0,23.700000762939453,23.799999237060547,16.27475357055664,192000
2013-04-18,23.649999618530273,24.0,23.600000381469727,23.799999237060547,16.27475357055664,110600
2013-04-19,23.850000381469727,24.299999237060547,23.850000381469727,24.299999237060547,16.61665916442871,158247
2013-04-22,24.299999237060547,24.399999618530273,24.0,24.149999618530273,16.51409149169922,176000
2013-04-23,24.399999618530273,24.450000762939453,24.0,24.450000762939453,16.71923828125,631000
2013-04-24,24.450000762939453,24.700000762939453,24.450000762939453,24.649999618530273,16.855995178222656,494000
2013-04-25,24.549999237060547,24.700000762939453,24.399999618530273,24.399999618530273,16.685039520263672,65000
2013-04-26,24.549999237060547,24.75,24.5,24.700000762939453,16.89019012451172,314000
2013-04-29,24.5,24.700000762939453,24.149999618530273,24.399999618530273,16.685039520263672,375376
2013-04-30,24.5,24.799999237060547,24.5,24.649999618530273,16.855995178222656,163581
2013-05-02,24.700000762939453,24.75,24.5,24.600000381469727,16.82180404663086,60000
2013-05-03,24.75,25.100000381469727,24.700000762939453,24.950000762939453,17.061134338378906,425000
2013-05-06,25.0,25.149999618530273,24.899999618530273,25.0,17.0953311920166,126000
2013-05-07,24.899999618530273,25.0,24.75,24.950000762939453,17.061134338378906,457370
2013-05-08,24.700000762939453,25.0,24.600000381469727,24.850000381469727,16.992759704589844,192300
2013-05-09,24.899999618530273,24.899999618530273,24.649999618530273,24.649999618530273,16.855995178222656,160000
2013-05-10,24.950000762939453,24.950000762939453,24.149999618530273,24.350000381469727,16.650856018066406,282000
2013-05-13,24.200000762939453,24.399999618530273,24.0,24.100000381469727,16.479900360107422,216000
2013-05-14,24.049999237060547,24.649999618530273,24.0,24.399999618530273,16.685039520263672,211922
2013-05-15,24.350000381469727,24.899999618530273,24.350000381469727,24.899999618530273,17.026947021484375,467548
2013-05-16,25.0,25.799999237060547,24.700000762939453,25.600000381469727,17.505619049072266,666325
2013-05-20,25.700000762939453,25.700000762939453,25.149999618530273,25.450000762939453,17.40304946899414,80000
2013-05-21,25.200000762939453,25.799999237060547,25.200000762939453,25.799999237060547,17.64238166809082,527328
2013-05-22,25.899999618530273,26.0,25.399999618530273,25.5,17.437240600585938,524000
2013-05-23,25.5,25.649999618530273,25.399999618530273,25.549999237060547,17.47142791748047,721922
2013-05-24,25.600000381469727,26.0,25.399999618530273,25.950000762939453,17.74495506286621,292000
2013-05-27,26.25,26.25,25.5,25.700000762939453,17.574005126953125,85195
2013-05-28,26.0,26.5,25.600000381469727,26.399999618530273,18.05266571044922,397600
2013-05-29,26.299999237060547,26.600000381469727,26.0,26.25,17.950098037719727,100000
2013-05-30,26.799999237060547,27.149999618530273,26.049999237060547,26.5,18.121049880981445,197488
2013-05-31,26.350000381469727,27.049999237060547,26.0,26.75,18.292001724243164,598000
2013-06-03,26.75,27.200000762939453,26.600000381469727,26.899999618530273,18.394575119018555,865493
2013-06-04,27.0,27.0,25.799999237060547,26.049999237060547,17.813335418701172,236000
2013-06-05,26.0,26.049999237060547,25.399999618530273,25.399999618530273,17.368854522705078,122600
2013-06-06,25.5,25.5,25.25,25.299999237060547,17.300474166870117,288000
2013-06-07,25.299999237060547,26.75,25.299999237060547,26.299999237060547,17.98428726196289,445992
2013-06-10,26.299999237060547,26.850000381469727,26.200000762939453,26.649999618530273,18.223623275756836,144000
2013-06-11,26.299999237060547,26.399999618530273,24.899999618530273,25.100000381469727,17.163711547851562,373065
2013-06-13,24.899999618530273,24.899999618530273,23.799999237060547,23.850000381469727,16.30894660949707,484943
2013-06-14,23.899999618530273,24.600000381469727,23.850000381469727,24.100000381469727,16.479900360107422,272000
2013-06-17,24.100000381469727,24.450000762939453,24.0,24.100000381469727,16.479900360107422,358120
2013-06-18,24.25,24.450000762939453,24.149999618530273,24.350000381469727,16.650856018066406,608100
2013-06-19,24.0,24.299999237060547,24.0,24.299999237060547,16.61665916442871,86000
2013-06-20,23.899999618530273,23.899999618530273,23.149999618530273,23.200000762939453,15.86446762084961,873900
2013-06-21,22.799999237060547,23.299999237060547,22.799999237060547,23.049999237060547,15.761892318725586,532000
2013-06-24,23.0,23.600000381469727,23.0,23.25,15.898651123046875,817900
2013-06-25,23.450000762939453,23.950000762939453,23.399999618530273,23.549999237060547,16.103801727294922,976000
2013-06-26,23.799999237060547,24.100000381469727,23.649999618530273,23.850000381469727,16.30894660949707,1810000
2013-06-27,23.850000381469727,23.850000381469727,23.200000762939453,23.5,16.069612503051758,801500
2013-06-28,23.5,23.5,23.0,23.200000762939453,15.86446762084961,1790000
2013-07-02,23.5,24.200000762939453,23.350000381469727,24.0,16.411518096923828,648000
2013-07-03,24.0,24.399999618530273,23.700000762939453,23.850000381469727,16.30894660949707,1402000
2013-07-04,23.850000381469727,24.25,23.850000381469727,24.0,16.411518096923828,246000
2013-07-05,24.0,24.200000762939453,24.0,24.149999618530273,16.51409149169922,184001
2013-07-08,24.0,24.299999237060547,24.0,24.100000381469727,16.479900360107422,198000
2013-07-09,24.100000381469727,24.649999618530273,24.100000381469727,24.399999618530273,16.685039520263672,779400
2013-07-10,24.5,25.950000762939453,24.5,25.75,17.60818862915039,1394000
2013-07-11,25.649999618530273,25.700000762939453,25.299999237060547,25.399999618530273,17.368854522705078,361000
2013-07-12,25.25,25.399999618530273,25.0,25.0,17.0953311920166,638000
2013-07-15,25.100000381469727,25.299999237060547,25.049999237060547,25.200000762939453,17.232093811035156,662000
2013-07-16,25.049999237060547,25.049999237060547,24.850000381469727,24.899999618530273,17.026947021484375,352000
2013-07-17,25.0,25.399999618530273,25.0,25.299999237060547,17.300474166870117,418000
2013-07-18,25.149999618530273,25.299999237060547,24.950000762939453,25.100000381469727,17.163711547851562,481242
2013-07-19,25.299999237060547,25.299999237060547,24.899999618530273,24.950000762939453,17.061134338378906,676000
2013-07-22,24.850000381469727,25.200000762939453,24.850000381469727,24.899999618530273,17.026947021484375,486318
2013-07-23,24.899999618530273,25.100000381469727,24.799999237060547,24.899999618530273,17.026947021484375,236500
2013-07-24,24.799999237060547,24.799999237060547,24.549999237060547,24.649999618530273,16.855995178222656,306000
2013-07-25,24.649999618530273,24.649999618530273,24.399999618530273,24.549999237060547,16.787614822387695,410323
2013-07-26,24.549999237060547,24.700000762939453,24.5,24.649999618530273,16.855995178222656,124000
2013-07-29,24.75,24.950000762939453,24.350000381469727,24.899999618530273,17.026947021484375,464000
2013-07-30,24.649999618530273,24.75,24.5,24.649999618530273,16.855995178222656,332000
2013-07-31,24.799999237060547,25.299999237060547,24.799999237060547,25.200000762939453,17.232093811035156,626000
2013-08-01,25.200000762939453,25.649999618530273,25.149999618530273,25.600000381469727,17.505619049072266,225191
2013-08-02,25.549999237060547,25.600000381469727,25.0,25.5,17.437240600585938,513715
2013-08-05,25.899999618530273,25.899999618530273,25.549999237060547,25.549999237060547,17.47142791748047,140009
2013-08-06,25.549999237060547,25.799999237060547,25.149999618530273,25.75,17.60818862915039,122000
2013-08-07,25.75,25.850000381469727,25.5,25.75,17.60818862915039,492000
2013-08-08,25.75,25.799999237060547,25.299999237060547,25.299999237060547,17.300474166870117,601000
2013-08-09,25.350000381469727,25.549999237060547,25.200000762939453,25.399999618530273,17.368854522705078,178000
2013-08-12,25.399999618530273,25.700000762939453,25.399999618530273,25.700000762939453,17.574005126953125,134000
2013-08-13,25.700000762939453,25.850000381469727,25.549999237060547,25.600000381469727,17.505619049072266,736000
2013-08-14,25.600000381469727,25.600000381469727,25.600000381469727,25.600000381469727,17.505619049072266,0
2013-08-15,25.600000381469727,25.399999618530273,24.75,24.850000381469727,16.992759704589844,802600
2013-08-16,24.75,24.850000381469727,24.649999618530273,24.799999237060547,16.958566665649414,263500
2013-08-19,24.799999237060547,24.850000381469727,24.600000381469727,24.799999237060547,16.958566665649414,158000
2013-08-20,24.899999618530273,24.899999618530273,24.649999618530273,24.75,16.924379348754883,292000
2013-08-21,24.649999618530273,24.649999618530273,24.350000381469727,24.5,16.753421783447266,332000
2013-08-22,24.299999237060547,24.5,24.299999237060547,24.450000762939453,16.71923828125,154000
2013-08-23,24.600000381469727,24.600000381469727,24.450000762939453,24.600000381469727,16.82180404663086,138000
2013-08-26,24.700000762939453,24.700000762939453,24.600000381469727,24.649999618530273,16.855995178222656,96000
2013-08-27,24.600000381469727,24.600000381469727,24.450000762939453,24.450000762939453,16.71923828125,106000
2013-08-28,24.200000762939453,24.299999237060547,24.149999618530273,24.299999237060547,16.61665916442871,126500
2013-08-29,24.149999618530273,24.700000762939453,24.149999618530273,24.549999237060547,16.787614822387695,646000
2013-08-30,24.549999237060547,24.549999237060547,24.200000762939453,24.350000381469727,16.650856018066406,1030000
2013-09-02,24.399999618530273,24.399999618530273,24.100000381469727,24.149999618530273,16.51409149169922,438000
2013-09-03,24.149999618530273,25.200000762939453,24.149999618530273,25.200000762939453,17.232093811035156,644000
2013-09-04,25.0,25.0,24.799999237060547,24.850000381469727,16.992759704589844,241999
2013-09-05,24.850000381469727,25.200000762939453,24.799999237060547,25.049999237060547,17.129518508911133,440000
2013-09-06,25.200000762939453,25.200000762939453,24.799999237060547,25.0,17.0953311920166,274000
2013-09-09,25.049999237060547,25.149999618530273,25.0,25.149999618530273,17.19790267944336,330592
2013-09-10,25.200000762939453,25.299999237060547,25.100000381469727,25.25,17.26628875732422,466000
2013-09-11,25.399999618530273,25.799999237060547,25.25,25.75,17.60818862915039,714000
2013-09-12,25.149999618530273,25.149999618530273,24.549999237060547,24.700000762939453,17.211015701293945,1534000
2013-09-13,24.700000762939453,24.700000762939453,24.0,24.399999618530273,17.001970291137695,468000
2013-09-16,24.549999237060547,24.549999237060547,24.25,24.25,16.897451400756836,888000
2013-09-17,24.299999237060547,24.350000381469727,24.100000381469727,24.299999237060547,16.932292938232422,394000
2013-09-18,24.25,24.399999618530273,24.100000381469727,24.299999237060547,16.932292938232422,263200
2013-09-19,24.450000762939453,24.950000762939453,24.299999237060547,24.700000762939453,17.211015701293945,612000
2013-09-23,24.799999237060547,24.950000762939453,24.350000381469727,24.549999237060547,17.106491088867188,115828
2013-09-24,24.649999618530273,24.549999237060547,24.100000381469727,24.25,16.897451400756836,264000
2013-09-25,24.399999618530273,24.399999618530273,24.299999237060547,24.399999618530273,17.001970291137695,230000
2013-09-26,24.5,24.700000762939453,24.25,24.649999618530273,17.17617416381836,312120
2013-09-27,24.399999618530273,24.549999237060547,24.299999237060547,24.450000762939453,17.03681755065918,288000
2013-09-30,24.100000381469727,24.25,24.0,24.049999237060547,16.758092880249023,426000
2013-10-02,24.049999237060547,24.350000381469727,24.049999237060547,24.25,16.897451400756836,278000
2013-10-03,24.200000762939453,24.649999618530273,24.200000762939453,24.649999618530273,17.17617416381836,165200
2013-10-04,24.450000762939453,25.899999618530273,24.549999237060547,25.600000381469727,17.838132858276367,1522000
2013-10-07,25.600000381469727,25.700000762939453,25.399999618530273,25.700000762939453,17.907819747924805,212000
2013-10-08,25.600000381469727,25.649999618530273,25.299999237060547,25.649999618530273,17.87297821044922,238000
2013-10-09,25.600000381469727,25.850000381469727,25.600000381469727,25.799999237060547,17.977497100830078,336000
2013-10-10,25.799999237060547,25.799999237060547,25.049999237060547,25.299999237060547,17.62909507751465,242000
2013-10-11,25.799999237060547,25.799999237060547,25.200000762939453,25.25,17.594257354736328,54000
2013-10-15,25.200000762939453,25.799999237060547,25.200000762939453,25.799999237060547,17.977497100830078,526000
2013-10-16,25.5,26.0,25.450000762939453,25.850000381469727,18.0123348236084,632000
2013-10-17,25.700000762939453,25.950000762939453,25.649999618530273,25.899999618530273,18.04717254638672,245200
2013-10-18,25.899999618530273,26.0,25.799999237060547,25.850000381469727,18.0123348236084,734601
2013-10-21,25.899999618530273,26.200000762939453,25.899999618530273,25.950000762939453,18.082015991210938,258000
2013-10-22,25.850000381469727,26.0,25.799999237060547,25.899999618530273,18.04717254638672,46265
2013-10-23,25.850000381469727,26.0,25.799999237060547,25.899999618530273,18.04717254638672,173500
2013-10-24,25.700000762939453,25.899999618530273,25.700000762939453,25.799999237060547,17.977497100830078,92000
2013-10-25,25.75,26.350000381469727,25.75,26.049999237060547,18.151695251464844,248000
2013-10-28,26.0,26.5,26.0,26.399999618530273,18.39557647705078,266000
2013-10-29,26.25,26.450000762939453,26.0,26.399999618530273,18.39557647705078,220000
2013-10-30,26.450000762939453,26.850000381469727,26.25,26.700000762939453,18.604616165161133,404000
2013-10-31,26.549999237060547,26.700000762939453,26.399999618530273,26.600000381469727,18.53493881225586,188000
2013-11-01,26.649999618530273,26.649999618530273,26.299999237060547,26.350000381469727,18.360734939575195,222000
2013-11-04,26.350000381469727,26.399999618530273,26.200000762939453,26.25,18.29105567932129,204000
2013-11-05,26.399999618530273,26.399999618530273,25.899999618530273,25.950000762939453,18.082015991210938,194000
2013-11-06,26.0,26.149999618530273,25.950000762939453,25.950000762939453,18.082015991210938,380000
2013-11-07,26.100000381469727,26.100000381469727,25.700000762939453,25.75,17.94265365600586,51200
2013-11-08,25.600000381469727,26.0,25.399999618530273,26.0,18.116857528686523,544000
2013-11-11,25.75,26.049999237060547,25.600000381469727,26.0,18.116857528686523,74000
2013-11-12,26.0,26.5,25.899999618530273,26.100000381469727,18.18653678894043,116000
2013-11-13,26.0,26.100000381469727,25.899999618530273,26.0,18.116857528686523,54000
2013-11-14,26.0,26.75,26.0,26.649999618530273,18.569774627685547,254000
2013-11-15,26.399999618530273,26.649999618530273,26.149999618530273,26.200000762939453,18.25621223449707,32000
2013-11-18,26.200000762939453,26.799999237060547,26.350000381469727,26.450000762939453,18.430416107177734,254000
2013-11-19,26.399999618530273,26.649999618530273,26.350000381469727,26.649999618530273,18.569774627685547,82000
2013-11-20,26.600000381469727,26.600000381469727,26.0,26.350000381469727,18.360734939575195,95500
2013-11-21,26.350000381469727,26.350000381469727,25.850000381469727,26.149999618530273,18.221376419067383,123000
2013-11-22,25.899999618530273,26.0,25.799999237060547,25.899999618530273,18.04717254638672,224000
2013-11-25,26.049999237060547,26.049999237060547,25.799999237060547,25.950000762939453,18.082015991210938,157500
2013-11-26,25.850000381469727,26.0,25.700000762939453,25.75,17.94265365600586,240200
2013-11-27,25.799999237060547,26.350000381469727,25.799999237060547,26.200000762939453,18.25621223449707,838000
2013-11-28,25.899999618530273,26.25,25.899999618530273,26.100000381469727,18.18653678894043,530240
2013-11-29,26.149999618530273,26.350000381469727,25.950000762939453,26.149999618530273,18.221376419067383,154000
2013-12-02,26.149999618530273,26.149999618530273,25.700000762939453,25.950000762939453,18.082015991210938,215000
2013-12-03,25.899999618530273,26.350000381469727,25.850000381469727,26.0,18.116857528686523,484796
2013-12-04,25.950000762939453,26.0,25.700000762939453,25.75,17.94265365600586,396000
2013-12-05,25.850000381469727,25.850000381469727,25.450000762939453,25.549999237060547,17.803293228149414,546000
2013-12-06,25.549999237060547,25.549999237060547,25.25,25.350000381469727,17.6639347076416,446000
2013-12-09,25.450000762939453,25.5,25.350000381469727,25.399999618530273,17.698774337768555,632000
2013-12-10,25.450000762939453,25.5,25.200000762939453,25.299999237060547,17.62909507751465,350000
2013-12-11,25.200000762939453,25.200000762939453,24.600000381469727,24.600000381469727,17.14133071899414,878170
2013-12-12,24.5,24.850000381469727,24.5,24.600000381469727,17.14133071899414,742000
2013-12-13,24.600000381469727,25.100000381469727,24.600000381469727,24.850000381469727,17.315536499023438,326200
2013-12-16,24.700000762939453,24.950000762939453,24.299999237060547,24.649999618530273,17.29448699951172,338400
2013-12-17,24.649999618530273,24.899999618530273,24.600000381469727,24.649999618530273,17.29448699951172,246000
2013-12-18,24.600000381469727,24.950000762939453,24.600000381469727,24.850000381469727,17.43480682373047,110000
2013-12-19,25.0,25.200000762939453,24.950000762939453,25.0,17.54004669189453,264000
2013-12-20,24.950000762939453,25.100000381469727,24.950000762939453,25.0,17.54004669189453,180000
2013-12-23,25.100000381469727,25.149999618530273,24.899999618530273,25.149999618530273,17.64529037475586,372400
2013-12-24,25.049999237060547,25.200000762939453,24.549999237060547,25.100000381469727,17.61020851135254,52000
2013-12-27,25.25,25.25,24.899999618530273,25.0,17.54004669189453,98000
2013-12-30,25.100000381469727,25.299999237060547,24.5,24.850000381469727,17.43480682373047,574000
2013-12-31,25.049999237060547,25.25,24.899999618530273,25.0,17.54004669189453,78000
2014-01-02,25.0,25.0,24.600000381469727,24.75,17.36464500427246,238000
2014-01-03,24.600000381469727,24.600000381469727,24.25,24.399999618530273,17.119083404541016,398000
2014-01-06,24.450000762939453,24.600000381469727,24.25,24.450000762939453,17.1541690826416,114000
2014-01-07,24.350000381469727,24.350000381469727,24.0,24.149999618530273,16.94368553161621,262000
2014-01-08,24.149999618530273,24.149999618530273,23.799999237060547,23.950000762939453,16.803363800048828,388000
2014-01-09,23.899999618530273,23.899999618530273,23.299999237060547,23.649999618530273,16.592884063720703,710000
2014-01-10,23.700000762939453,23.899999618530273,23.649999618530273,23.700000762939453,16.62796401977539,642000
2014-01-13,24.0,24.100000381469727,23.75,23.899999618530273,16.76828384399414,318576
2014-01-14,23.299999237060547,23.899999618530273,23.299999237060547,23.549999237060547,16.522724151611328,210000
2014-01-15,23.700000762939453,23.700000762939453,23.299999237060547,23.5,16.48764419555664,294500
2014-01-16,23.600000381469727,23.549999237060547,23.450000762939453,23.5,16.48764419555664,176000
2014-01-17,23.5,23.5,23.350000381469727,23.399999618530273,16.417484283447266,112000
2014-01-20,23.5,23.5,22.700000762939453,23.049999237060547,16.171920776367188,715000
2014-01-21,23.049999237060547,23.100000381469727,22.799999237060547,22.799999237060547,15.99652099609375,814000
2014-01-22,22.799999237060547,23.299999237060547,22.700000762939453,23.049999237060547,16.171920776367188,1842132
2014-01-23,22.850000381469727,23.0,22.799999237060547,22.899999618530273,16.06667709350586,2827000
2014-01-24,22.899999618530273,23.200000762939453,22.850000381469727,22.850000381469727,16.031606674194336,1644132
2014-01-27,22.700000762939453,23.0,22.700000762939453,23.0,16.136842727661133,1022000
2014-01-28,23.049999237060547,23.5,23.049999237060547,23.5,16.48764419555664,418000
2014-01-29,23.399999618530273,24.0,23.25,23.899999618530273,16.76828384399414,1386000
2014-01-30,23.600000381469727,23.799999237060547,23.600000381469727,23.799999237060547,16.698122024536133,522000
2014-02-04,23.700000762939453,23.700000762939453,22.850000381469727,23.350000381469727,16.382402420043945,2272000
2014-02-05,23.399999618530273,23.549999237060547,23.299999237060547,23.5,16.48764419555664,1486000
2014-02-06,23.5,23.600000381469727,23.450000762939453,23.450000762939453,16.452564239501953,316000
2014-02-07,23.450000762939453,23.649999618530273,23.299999237060547,23.399999618530273,16.417484283447266,814562
2014-02-10,23.399999618530273,24.049999237060547,23.399999618530273,24.0,16.838443756103516,428000
2014-02-11,23.899999618530273,24.100000381469727,23.649999618530273,23.850000381469727,16.733203887939453,172170
2014-02-12,23.799999237060547,24.0,23.700000762939453,23.850000381469727,16.733203887939453,502000
2014-02-13,23.850000381469727,23.950000762939453,23.549999237060547,23.850000381469727,16.733203887939453,407968
2014-02-14,23.850000381469727,23.950000762939453,23.100000381469727,23.649999618530273,16.592884063720703,547000
2014-02-17,23.649999618530273,23.950000762939453,23.399999618530273,23.899999618530273,16.76828384399414,584000
2014-02-18,23.850000381469727,23.850000381469727,23.5,23.700000762939453,16.62796401977539,104000
2014-02-19,23.700000762939453,24.100000381469727,23.700000762939453,24.0,16.838443756103516,260000
2014-02-20,23.75,24.0,23.700000762939453,23.899999618530273,16.76828384399414,78000
2014-02-21,24.0,24.049999237060547,23.850000381469727,23.899999618530273,16.76828384399414,151000
2014-02-24,23.950000762939453,24.100000381469727,23.899999618530273,24.049999237060547,16.87352180480957,126684
2014-02-25,23.950000762939453,24.100000381469727,23.75,24.0,16.838443756103516,250000
2014-02-26,24.100000381469727,24.450000762939453,23.950000762939453,24.299999237060547,17.048921585083008,274796
2014-02-27,24.0,24.299999237060547,23.700000762939453,24.049999237060547,16.87352180480957,166000
2014-02-28,23.850000381469727,24.299999237060547,23.700000762939453,24.25,17.013845443725586,226000
2014-03-03,24.149999618530273,24.200000762939453,23.75,23.799999237060547,16.698122024536133,178000
2014-03-04,23.799999237060547,24.100000381469727,23.799999237060547,24.049999237060547,16.87352180480957,216000
2014-03-05,24.100000381469727,24.149999618530273,23.899999618530273,24.100000381469727,16.908607482910156,208130
2014-03-06,24.100000381469727,24.450000762939453,24.0,24.450000762939453,17.1541690826416,164325
2014-03-07,24.549999237060547,24.600000381469727,24.299999237060547,24.600000381469727,17.259403228759766,209400
2014-03-10,24.799999237060547,24.799999237060547,24.149999618530273,24.200000762939453,16.978769302368164,243355
2014-03-11,24.149999618530273,24.450000762939453,24.149999618530273,24.399999618530273,17.119083404541016,54000
2014-03-12,24.25,24.600000381469727,24.149999618530273,24.25,17.013845443725586,106000
2014-03-13,24.100000381469727,24.399999618530273,23.5,24.299999237060547,17.048921585083008,164000
2014-03-14,24.299999237060547,24.450000762939453,23.799999237060547,24.299999237060547,17.048921585083008,162000
2014-03-17,24.100000381469727,24.600000381469727,24.049999237060547,24.600000381469727,17.259403228759766,156429
2014-03-18,24.600000381469727,24.700000762939453,24.299999237060547,24.700000762939453,17.329566955566406,136500
2014-03-19,24.799999237060547,24.799999237060547,24.25,24.299999237060547,17.048921585083008,76000
2014-03-20,24.200000762939453,24.200000762939453,23.700000762939453,23.799999237060547,16.698122024536133,168552
2014-03-21,23.799999237060547,24.25,23.700000762939453,23.850000381469727,16.733203887939453,682000
2014-03-24,23.75,24.049999237060547,23.450000762939453,23.600000381469727,16.557804107666016,330352
2014-03-25,23.649999618530273,23.649999618530273,23.25,23.5,16.48764419555664,100000
2014-03-26,23.399999618530273,23.5,23.100000381469727,23.200000762939453,16.277164459228516,539945
2014-03-27,23.200000762939453,23.549999237060547,23.149999618530273,23.450000762939453,16.452564239501953,93000
2014-03-28,23.350000381469727,23.600000381469727,23.200000762939453,23.5,16.48764419555664,230000
2014-03-31,23.5,23.649999618530273,23.299999237060547,23.450000762939453,16.452564239501953,785617
2014-04-01,23.549999237060547,23.700000762939453,23.25,23.25,16.312240600585938,522000
2014-04-02,23.350000381469727,23.450000762939453,23.100000381469727,23.299999237060547,16.347320556640625,776000
2014-04-03,23.399999618530273,23.5,23.299999237060547,23.350000381469727,16.382402420043945,126000
2014-04-04,23.450000762939453,23.5,23.450000762939453,23.450000762939453,16.452564239501953,44000
2014-04-07,23.399999618530273,23.399999618530273,23.299999237060547,23.299999237060547,16.347320556640625,90000
2014-04-08,23.200000762939453,23.200000762939453,22.850000381469727,22.899999618530273,16.06667709350586,386000
2014-04-09,22.950000762939453,23.200000762939453,22.950000762939453,23.149999618530273,16.242080688476562,78000
2014-04-10,23.149999618530273,23.350000381469727,23.100000381469727,23.200000762939453,16.277164459228516,84000
2014-04-11,23.299999237060547,23.549999237060547,23.299999237060547,23.549999237060547,16.522724151611328,260500
2014-04-14,23.5,23.549999237060547,23.5,23.549999237060547,16.522724151611328,42361
2014-04-15,23.5,23.549999237060547,23.299999237060547,23.299999237060547,16.347320556640625,102428
2014-04-16,23.399999618530273,23.549999237060547,23.299999237060547,23.350000381469727,16.382402420043945,42000
2014-04-17,23.299999237060547,23.600000381469727,23.299999237060547,23.5,16.48764419555664,70076
2014-04-22,23.5,23.600000381469727,23.399999618530273,23.450000762939453,16.452564239501953,22000
2014-04-23,23.5,23.549999237060547,23.450000762939453,23.549999237060547,16.522724151611328,84000
2014-04-24,23.549999237060547,23.899999618530273,23.549999237060547,23.850000381469727,16.733203887939453,196000
2014-04-25,23.850000381469727,25.299999237060547,23.649999618530273,24.850000381469727,17.43480682373047,937000
2014-04-28,24.75,24.75,24.25,24.299999237060547,17.048921585083008,154000
2014-04-29,24.299999237060547,24.5,23.850000381469727,24.049999237060547,16.87352180480957,80000
2014-04-30,24.049999237060547,24.399999618530273,23.899999618530273,24.350000381469727,17.084007263183594,116000
2014-05-02,24.450000762939453,24.549999237060547,24.200000762939453,24.399999618530273,17.119083404541016,89000
2014-05-05,24.299999237060547,24.75,24.299999237060547,24.700000762939453,17.329566955566406,142291
2014-05-07,24.549999237060547,24.75,24.450000762939453,24.649999618530273,17.29448699951172,84000
2014-05-08,24.75,24.75,24.200000762939453,24.299999237060547,17.048921585083008,102000
2014-05-09,24.350000381469727,24.700000762939453,24.200000762939453,24.350000381469727,17.084007263183594,258000
2014-05-12,24.5,25.0,24.399999618530273,25.0,17.54004669189453,294000
2014-05-13,24.899999618530273,24.950000762939453,24.399999618530273,24.600000381469727,17.259403228759766,188000
2014-05-14,24.75,24.799999237060547,24.149999618530273,24.25,17.013845443725586,190000
2014-05-15,24.25,24.450000762939453,24.149999618530273,24.299999237060547,17.048921585083008,128128
2014-05-16,24.25,24.399999618530273,24.100000381469727,24.299999237060547,17.048921585083008,54000
2014-05-19,24.299999237060547,24.600000381469727,24.25,24.600000381469727,17.259403228759766,66000
2014-05-20,24.5,24.899999618530273,24.5,24.799999237060547,17.39972686767578,302000
2014-05-21,24.899999618530273,25.0,24.600000381469727,24.75,17.36464500427246,160000
2014-05-22,24.75,24.799999237060547,24.450000762939453,24.75,17.36464500427246,210300
2014-05-23,24.5,24.850000381469727,24.350000381469727,24.450000762939453,17.1541690826416,210645
2014-05-26,24.600000381469727,24.75,24.399999618530273,24.700000762939453,17.329566955566406,298000
