Date,Open,High,Low,Close,Adj Close,Volume
2013-04-11,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2230885624885559,30000
2013-04-12,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2230885624885559,0
2013-04-15,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2230885624885559,0
2013-04-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2230885624885559,0
2013-04-17,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2230885624885559,0
2013-04-18,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.2197084128856659,126081
2013-04-19,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2197084128856659,0
2013-04-22,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2197084128856659,0
2013-04-23,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2197084128856659,0
2013-04-24,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2197084128856659,0
2013-04-25,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.20956802368164062,12000
2013-04-26,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.21632824838161469,360000
2013-04-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-04-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-02,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-03,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-07,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,4000
2013-05-08,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-10,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-13,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.22984878718852997,222000
2013-05-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,10000
2013-05-15,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.21294812858104706,4000
2013-05-16,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.21294812858104706,0
2013-05-20,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.32499998807907104,0.2197084128856659,64000
2013-05-21,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.21632824838161469,54000
2013-05-22,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-24,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-05-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.20956802368164062,30000
2013-05-28,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.20956802368164062,10000
2013-05-29,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.20956802368164062,0
2013-05-30,0.3050000071525574,0.3149999976158142,0.3050000071525574,0.3149999976158142,0.21294812858104706,500000
2013-05-31,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.21632824838161469,68000
2013-06-03,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,24000
2013-06-04,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21632824838161469,0
2013-06-05,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.21294812858104706,30000
2013-06-06,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.21294812858104706,0
2013-06-07,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.21294812858104706,0
2013-06-10,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,112040
2013-06-11,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-06-13,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,318000
2013-06-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,110000
2013-06-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-06-18,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-06-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-06-20,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-06-21,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.21294815838336945,220000
2013-06-24,0.3199999928474426,0.3199999928474426,0.28999999165534973,0.3100000023841858,0.21643909811973572,772000
2013-06-25,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,0
2013-06-26,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,50000
2013-06-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,0
2013-06-28,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,0
2013-07-02,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.20945720374584198,30340
2013-07-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-04,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-08,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-09,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-12,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-15,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-17,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-18,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-19,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.20945720374584198,120000
2013-07-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-23,0.2800000011920929,0.3199999928474426,0.2800000011920929,0.3149999976158142,0.219930037856102,290000
2013-07-24,0.29499998688697815,0.3100000023841858,0.29499998688697815,0.3100000023841858,0.21643909811973572,254000
2013-07-25,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,64081
2013-07-26,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,53700
2013-07-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-07-31,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-01,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,20000
2013-08-02,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.20596620440483093,20000
2013-08-05,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.20596620440483093,0
2013-08-06,0.2750000059604645,0.30000001192092896,0.27000001072883606,0.30000001192092896,0.20945720374584198,64000
2013-08-07,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-08,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-09,0.2849999964237213,0.29499998688697815,0.2750000059604645,0.29499998688697815,0.20596620440483093,222802
2013-08-12,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.2849999964237213,0.1989843100309372,66000
2013-08-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,10000
2013-08-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-15,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-19,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.30000001192092896,0.20945720374584198,240000
2013-08-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-21,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,0
2013-08-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.28999999165534973,0.20247526466846466,41360
2013-08-27,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.20247526466846466,0
2013-08-28,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.20945720374584198,58000
2013-08-29,0.30000001192092896,0.3449999988079071,0.30000001192092896,0.3100000023841858,0.21643909811973572,150000
2013-08-30,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.21294815838336945,54000
2013-09-02,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.21294815838336945,0
2013-09-03,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.21294815838336945,0
2013-09-04,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.21294815838336945,20000
2013-09-05,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.21294815838336945,0
2013-09-06,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.21294815838336945,0
2013-09-09,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.21294815838336945,0
2013-09-10,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.21294815838336945,0
2013-09-11,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.21294815838336945,0
2013-09-12,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,3165
2013-09-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20945720374584198,20000
2013-09-16,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,120000
2013-09-17,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,0
2013-09-18,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3050000071525574,0.21294815838336945,420000
2013-09-19,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,0
2013-09-23,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,0
2013-09-24,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,0
2013-09-25,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.21643909811973572,0
2013-09-26,0.28999999165534973,0.3149999976158142,0.28999999165534973,0.3149999976158142,0.219930037856102,60000
2013-09-27,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.219930037856102,0
2013-09-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,150000
2013-10-02,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,100000
2013-10-03,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,240000
2013-10-04,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-10-07,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.219930037856102,40000
2013-10-08,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.219930037856102,0
2013-10-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,20000
2013-10-10,0.3199999928474426,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.23040293157100677,92000
2013-10-11,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.23040293157100677,0
2013-10-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,21020
2013-10-16,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.22691196203231812,420000
2013-10-17,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.22691196203231812,120000
2013-10-18,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.22691196203231812,0
2013-10-21,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.22691196203231812,30000
2013-10-22,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.22691196203231812,0
2013-10-23,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.22342097759246826,200000
2013-10-24,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-10-25,0.33000001311302185,0.33000001311302185,0.3050000071525574,0.32499998807907104,0.22691196203231812,660000
2013-10-28,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.22691196203231812,208802
2013-10-29,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.22691196203231812,0
2013-10-30,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.23389384150505066,180000
2013-10-31,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.22342097759246826,170000
2013-11-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-11-04,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-11-05,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,60000
2013-11-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.3149999976158142,0.219930037856102,10000
2013-11-07,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.219930037856102,50000
2013-11-08,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.219930037856102,0
2013-11-11,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.219930037856102,0
2013-11-12,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.219930037856102,0
2013-11-13,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,280000
2013-11-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-11-15,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.23040293157100677,130000
2013-11-18,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.22342097759246826,120000
2013-11-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-11-20,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.22342097759246826,0
2013-11-21,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.22342097759246826,70000
2013-11-22,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.22342097759246826,103700
2013-11-25,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.22342097759246826,204000
2013-11-26,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.21294815838336945,103401
2013-11-27,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.219930037856102,404000
2013-11-28,0.3199999928474426,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.23040293157100677,83700
2013-11-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.23040293157100677,0
2013-12-02,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.23738479614257812,410000
2013-12-03,0.3400000035762787,0.5199999809265137,0.3400000035762787,0.4699999988079071,0.32814961671829224,24983912
2013-12-04,0.4699999988079071,0.5600000023841858,0.42500001192092896,0.4399999976158142,0.30720385909080505,21555605
2013-12-05,0.44999998807907104,0.44999998807907104,0.4050000011920929,0.4050000011920929,0.2827671766281128,11980000
2013-12-06,0.4050000011920929,0.4350000023841858,0.375,0.375,0.261821448802948,12934000
2013-12-09,0.38999998569488525,0.4000000059604645,0.375,0.38999998569488525,0.2722943425178528,12920000
2013-12-10,0.39500001072883606,0.4449999928474426,0.38999998569488525,0.39500001072883606,0.27578532695770264,34932204
2013-12-11,0.4000000059604645,0.4000000059604645,0.3499999940395355,0.36000001430511475,0.2513486444950104,10227500
2013-12-12,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.35499998927116394,0.24785766005516052,3830666
2013-12-13,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.24436672031879425,2534000
2013-12-16,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.24785766005516052,664000
2013-12-17,0.35499998927116394,0.3700000047683716,0.3449999988079071,0.3449999988079071,0.24087578058242798,2012000
2013-12-18,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.24087578058242798,716000
2013-12-19,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.33000001311302185,0.23040293157100677,1046000
2013-12-20,0.33000001311302185,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.23040293157100677,2102000
2013-12-23,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.22691196203231812,310000
2013-12-24,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.22691196203231812,266000
2013-12-27,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.24087578058242798,656556
2013-12-30,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.33500000834465027,0.23389384150505066,186000
2013-12-31,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.23738479614257812,118000
2014-01-02,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.23738479614257812,364000
2014-01-03,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.23040293157100677,254000
2014-01-06,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.22342097759246826,542000
2014-01-07,0.3199999928474426,0.4000000059604645,0.3199999928474426,0.375,0.261821448802948,11560000
2014-01-08,0.375,0.375,0.3449999988079071,0.3499999940395355,0.24436672031879425,2654000
2014-01-09,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.24436672031879425,1138911
2014-01-10,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.23738479614257812,958000
2014-01-13,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.23738479614257812,0
2014-01-14,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.24087578058242798,172000
2014-01-15,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.23738479614257812,390000
2014-01-16,0.3449999988079071,0.38499999046325684,0.3400000035762787,0.35499998927116394,0.24785766005516052,3112000
2014-01-17,0.3449999988079071,0.36500000953674316,0.3449999988079071,0.3449999988079071,0.24087578058242798,1186000
2014-01-20,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.24087578058242798,0
2014-01-21,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.24436672031879425,520000
2014-01-22,0.3449999988079071,0.35499998927116394,0.33500000834465027,0.3449999988079071,0.24087578058242798,1082000
2014-01-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.24436672031879425,100000
2014-01-24,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.3400000035762787,0.23738479614257812,1662000
2014-01-27,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.23040293157100677,554000
2014-01-28,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.23040293157100677,542000
2014-01-29,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.22691196203231812,243170
2014-01-30,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.23040293157100677,550000
2014-02-04,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.23040293157100677,160000
2014-02-05,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.22691196203231812,530000
2014-02-06,0.32499998807907104,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.23040293157100677,678000
2014-02-07,0.32499998807907104,0.38499999046325684,0.32499998807907104,0.3400000035762787,0.23738479614257812,660000
2014-02-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.23738479614257812,100000
2014-02-11,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.23738479614257812,72000
2014-02-12,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.24436672031879425,96000
2014-02-13,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.24087578058242798,96000
2014-02-14,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.23738479614257812,268000
2014-02-17,0.33500000834465027,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.24436672031879425,1242680
2014-02-18,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.24436672031879425,1204000
2014-02-19,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.24436672031879425,220000
2014-02-20,0.3499999940395355,0.36000001430511475,0.3400000035762787,0.3449999988079071,0.24087578058242798,756802
2014-02-21,0.3449999988079071,0.35499998927116394,0.33500000834465027,0.33500000834465027,0.23389384150505066,34000
2014-02-24,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.24785766005516052,302000
2014-02-25,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.24087578058242798,654000
2014-02-26,0.4050000011920929,0.4699999988079071,0.38499999046325684,0.39500001072883606,0.27578532695770264,52506000
2014-02-27,0.39500001072883606,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.2827671766281128,15118000
2014-02-28,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.38999998569488525,0.2722943425178528,4532000
2014-03-03,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.2688033878803253,1384000
2014-03-04,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.2688033878803253,1044000
2014-03-05,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.38499999046325684,0.2688033878803253,2798000
2014-03-06,0.3799999952316284,0.38499999046325684,0.375,0.38499999046325684,0.2688033878803253,980000
2014-03-07,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.375,0.261821448802948,2308000
2014-03-10,0.38499999046325684,0.4449999928474426,0.38499999046325684,0.41999998688697815,0.2932400703430176,21920840
2014-03-11,0.41999998688697815,0.42500001192092896,0.4050000011920929,0.4099999964237213,0.28625816106796265,2998000
2014-03-12,0.41499999165534973,0.41499999165534973,0.38499999046325684,0.38999998569488525,0.2722943425178528,4966000
2014-03-13,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.2827671766281128,2720000
2014-03-14,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.38499999046325684,0.2688033878803253,1742000
2014-03-17,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.41999998688697815,0.2932400703430176,3050000
2014-03-18,0.4300000071525574,0.4650000035762787,0.41999998688697815,0.4449999928474426,0.3106948435306549,13976000
2014-03-19,0.45500001311302185,0.45500001311302185,0.42500001192092896,0.4300000071525574,0.3002220094203949,4332000
2014-03-20,0.4350000023841858,0.4350000023841858,0.39500001072883606,0.4050000011920929,0.2827671766281128,13056000
2014-03-21,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.4000000059604645,0.2792762517929077,3122000
2014-03-24,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.2792762517929077,1332000
2014-03-25,0.39500001072883606,0.4000000059604645,0.375,0.3799999952316284,0.26531246304512024,6166000
2014-03-26,0.3799999952316284,0.38499999046325684,0.375,0.3799999952316284,0.26531246304512024,618000
2014-03-27,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.375,0.261821448802948,1574000
2014-03-28,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.26531246304512024,1216000
2014-03-31,0.375,0.375,0.375,0.375,0.261821448802948,38000
2014-04-01,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.2688033878803253,592000
2014-04-02,0.38499999046325684,0.4099999964237213,0.38499999046325684,0.4000000059604645,0.2792762517929077,1026000
2014-04-03,0.4000000059604645,0.4099999964237213,0.38999998569488525,0.39500001072883606,0.27578532695770264,727700
2014-04-04,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.27578532695770264,391894
2014-04-07,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2722943425178528,592000
2014-04-08,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.2688033878803253,266000
2014-04-09,0.38499999046325684,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.2688033878803253,898000
2014-04-10,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2722943425178528,444000
2014-04-11,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.2688033878803253,946000
2014-04-14,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.26531246304512024,68000
2014-04-15,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.261821448802948,462000
2014-04-16,0.3700000047683716,0.375,0.3700000047683716,0.375,0.261821448802948,1406000
2014-04-17,0.3700000047683716,0.375,0.36500000953674316,0.375,0.261821448802948,888000
2014-04-22,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.2583305835723877,500000
2014-04-23,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.25483956933021545,330000
2014-04-24,0.36500000953674316,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.26531246304512024,356000
