Date,Open,High,Low,Close,Adj Close,Volume
2014-10-13,1.7799999713897705,1.7999999523162842,1.7400000095367432,1.7999999523162842,1.400453805923462,8546000
2014-10-14,1.7899999618530273,1.8799999952316284,1.7799999713897705,1.850000023841858,1.4393556118011475,9776000
2014-10-15,1.8300000429153442,2.0999999046325684,1.8300000429153442,2.0,1.5560600757598877,33587687
2014-10-16,1.9800000190734863,2.0399999618530273,1.9700000286102295,1.9900000095367432,1.5482796430587769,22806000
2014-10-17,2.0,2.0999999046325684,2.0,2.0199999809265137,1.5716204643249512,15668000
2014-10-20,2.0199999809265137,2.119999885559082,2.0,2.0199999809265137,1.5716204643249512,13612000
2014-10-21,2.009999990463257,2.109999895095825,2.009999990463257,2.0799999237060547,1.618302345275879,25810000
2014-10-22,2.0799999237060547,2.1700000762939453,2.069999933242798,2.109999895095825,1.6416432857513428,52334000
2014-10-23,2.140000104904175,2.140000104904175,2.049999952316284,2.069999933242798,1.6105220317840576,12180600
2014-10-24,2.069999933242798,2.109999895095825,2.069999933242798,2.0999999046325684,1.6338629722595215,9604000
2014-10-27,2.0999999046325684,2.0999999046325684,2.0299999713897705,2.049999952316284,1.5949615240097046,6680000
2014-10-28,2.049999952316284,2.1500000953674316,2.049999952316284,2.0899999141693115,1.6260826587677002,23071687
2014-10-29,2.0999999046325684,2.0999999046325684,2.0299999713897705,2.059999942779541,1.6027418375015259,4300000
2014-10-30,2.0399999618530273,2.049999952316284,1.899999976158142,1.909999966621399,1.486037254333496,21164000
2014-10-31,1.940000057220459,1.9900000095367432,1.940000057220459,1.9800000190734863,1.540499210357666,15600575
2014-11-03,1.9700000286102295,2.0299999713897705,1.9199999570846558,2.0,1.5560600757598877,15616000
2014-11-04,1.9800000190734863,2.0,1.9600000381469727,1.9900000095367432,1.5482796430587769,9292000
2014-11-05,1.9900000095367432,2.0,1.9199999570846558,1.9900000095367432,1.5482796430587769,11256458
2014-11-06,1.9900000095367432,1.9900000095367432,1.850000023841858,1.940000057220459,1.5093783140182495,15408000
2014-11-07,1.8899999856948853,1.899999976158142,1.8600000143051147,1.8899999856948853,1.4704766273498535,6410000
2014-11-10,1.8899999856948853,1.909999966621399,1.7599999904632568,1.7999999523162842,1.400453805923462,10876000
2014-11-11,1.8200000524520874,1.8899999856948853,1.7599999904632568,1.7899999618530273,1.3926738500595093,21760000
2014-11-12,1.7699999809265137,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.3848934173583984,3226000
2014-11-13,1.7899999618530273,1.7899999618530273,1.7000000476837158,1.7400000095367432,1.3537720441818237,17930000
2014-11-14,1.7400000095367432,1.7799999713897705,1.7200000286102295,1.7699999809265137,1.3771131038665771,3418000
2014-11-17,1.7699999809265137,1.7799999713897705,1.690000057220459,1.7000000476837158,1.3226507902145386,14736000
2014-11-18,1.7000000476837158,1.75,1.659999966621399,1.6699999570846558,1.2993100881576538,8814000
2014-11-19,1.6799999475479126,1.7000000476837158,1.600000023841858,1.649999976158142,1.2837494611740112,8350000
2014-11-20,1.6200000047683716,1.649999976158142,1.559999942779541,1.6399999856948853,1.2759690284729004,25283602
2014-11-21,1.6399999856948853,1.7100000381469727,1.600000023841858,1.6699999570846558,1.2993100881576538,8632209
2014-11-24,1.6799999475479126,1.690000057220459,1.4500000476837158,1.5,1.1670448780059814,34855501
2014-11-25,1.5299999713897705,1.5700000524520874,1.4700000286102295,1.5299999713897705,1.1903860569000244,21964000
2014-11-26,1.559999942779541,1.6299999952316284,1.5499999523162842,1.6200000047683716,1.2604085206985474,41198365
2014-11-27,1.649999976158142,1.6699999570846558,1.6100000143051147,1.6399999856948853,1.2759690284729004,18317900
2014-11-28,1.6799999475479126,1.75,1.590000033378601,1.659999966621399,1.291529655456543,10304000
2014-12-01,1.659999966621399,1.659999966621399,1.5399999618530273,1.5499999523162842,1.205946445465088,5398000
2014-12-02,1.559999942779541,1.5800000429153442,1.5299999713897705,1.5299999713897705,1.1903860569000244,3657602
2014-12-03,1.5299999713897705,1.5800000429153442,1.5199999809265137,1.559999942779541,1.2137267589569092,8112000
2014-12-04,1.559999942779541,1.559999942779541,1.5199999809265137,1.5399999618530273,1.1981661319732666,8644000
2014-12-05,1.559999942779541,1.5700000524520874,1.4900000095367432,1.5499999523162842,1.205946445465088,3724000
2014-12-08,1.559999942779541,1.5700000524520874,1.3799999952316284,1.4600000381469727,1.1359237432479858,26130000
2014-12-09,1.409999966621399,1.440000057220459,1.2899999618530273,1.3799999952316284,1.0736812353134155,34016000
2014-12-10,1.399999976158142,1.5,1.3899999856948853,1.4900000095367432,1.1592646837234497,8866000
2014-12-11,1.4500000476837158,1.4700000286102295,1.3700000047683716,1.440000057220459,1.1203633546829224,6553403
2014-12-12,1.440000057220459,1.4900000095367432,1.4299999475479126,1.4700000286102295,1.1437040567398071,4024000
2014-12-15,1.4700000286102295,1.4900000095367432,1.3700000047683716,1.3799999952316284,1.0736812353134155,10400000
2014-12-16,1.3799999952316284,1.399999976158142,1.3200000524520874,1.3300000429153442,1.0347799062728882,11616000
2014-12-17,1.340000033378601,1.3700000047683716,1.25,1.2699999809265137,0.9880979657173157,12290000
2014-12-18,1.2699999809265137,1.3600000143051147,1.2699999809265137,1.2999999523162842,1.0114387273788452,12494000
2014-12-19,1.3799999952316284,1.3799999952316284,1.2899999618530273,1.3200000524520874,1.0269997119903564,6798125
2014-12-22,1.2999999523162842,1.3300000429153442,1.2300000190734863,1.25,0.9725374579429626,19924000
2014-12-23,1.2699999809265137,1.2699999809265137,1.1799999475479126,1.2000000476837158,0.9336361289024353,9520000
2014-12-24,1.2200000286102295,1.3600000143051147,1.2200000286102295,1.2599999904632568,0.9803179502487183,8280000
2014-12-29,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2699999809265137,0.9880979657173157,6506000
2014-12-30,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.3300000429153442,1.0347799062728882,6610000
2014-12-31,1.3200000524520874,1.4299999475479126,1.2999999523162842,1.4299999475479126,1.112582802772522,11506000
2015-01-02,1.399999976158142,1.440000057220459,1.3700000047683716,1.409999966621399,1.0970221757888794,2568000
2015-01-05,1.409999966621399,1.4500000476837158,1.409999966621399,1.4299999475479126,1.112582802772522,4674000
2015-01-06,1.440000057220459,1.440000057220459,1.3799999952316284,1.409999966621399,1.0970221757888794,4752000
2015-01-07,1.409999966621399,1.4299999475479126,1.2899999618530273,1.309999942779541,1.019219160079956,11870000
2015-01-08,1.3300000429153442,1.3300000429153442,1.25,1.2699999809265137,0.9880979657173157,11624000
2015-01-09,1.2999999523162842,1.3200000524520874,1.25,1.3200000524520874,1.0269997119903564,8846000
2015-01-12,1.3300000429153442,1.3300000429153442,1.2599999904632568,1.2799999713897705,0.9958784580230713,4404000
2015-01-13,1.2799999713897705,1.309999942779541,1.2699999809265137,1.2899999618530273,1.0036585330963135,3644000
2015-01-14,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2699999809265137,0.9880979657173157,3086000
2015-01-15,1.2599999904632568,1.2699999809265137,1.2200000286102295,1.2400000095367432,0.9647573232650757,7742000
2015-01-16,1.25,1.25,1.2200000286102295,1.2400000095367432,0.9647573232650757,2548000
2015-01-19,1.2400000095367432,1.25,1.190000057220459,1.190000057220459,0.9258556962013245,6328000
2015-01-20,1.2300000190734863,1.2300000190734863,1.1699999570846558,1.1799999475479126,0.9180753231048584,5206000
2015-01-21,1.2100000381469727,1.2899999618530273,1.2000000476837158,1.2699999809265137,0.9880979657173157,6032000
2015-01-22,1.2699999809265137,1.2799999713897705,1.2400000095367432,1.25,0.9725374579429626,2620000
2015-01-23,1.2599999904632568,1.2699999809265137,1.2400000095367432,1.25,0.9725374579429626,1847242
2015-01-26,1.25,1.3200000524520874,1.2400000095367432,1.2999999523162842,1.0114387273788452,7575000
2015-01-27,1.340000033378601,1.340000033378601,1.2899999618530273,1.3200000524520874,1.0269997119903564,2640000
2015-01-28,1.3200000524520874,1.3300000429153442,1.309999942779541,1.3300000429153442,1.0347799062728882,2240000
2015-01-29,1.3200000524520874,1.3600000143051147,1.2999999523162842,1.3600000143051147,1.0581207275390625,2334000
2015-01-30,1.350000023841858,1.3700000047683716,1.3200000524520874,1.3600000143051147,1.0581207275390625,3288000
2015-02-02,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.3200000524520874,1.0269997119903564,2588000
2015-02-03,1.3200000524520874,1.3300000429153442,1.25,1.2799999713897705,0.9958784580230713,4502000
2015-02-04,1.2899999618530273,1.2999999523162842,1.2400000095367432,1.25,0.9725374579429626,1663483
2015-02-05,1.2599999904632568,1.2699999809265137,1.2400000095367432,1.2400000095367432,0.9647573232650757,2226000
2015-02-06,1.2400000095367432,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.9880979657173157,2122000
2015-02-09,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.25,0.9725374579429626,976000
2015-02-10,1.2699999809265137,1.2699999809265137,1.2000000476837158,1.2100000381469727,0.9414162039756775,4318000
2015-02-11,1.2300000190734863,1.25,1.159999966621399,1.2000000476837158,0.9336361289024353,5444000
2015-02-12,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.190000057220459,0.9258556962013245,4348320
2015-02-13,1.1799999475479126,1.2100000381469727,1.1799999475479126,1.1799999475479126,0.9180753231048584,4000000
2015-02-16,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2200000286102295,0.9491967558860779,1574000
2015-02-17,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.9414162039756775,768000
2015-02-18,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2200000286102295,0.9491967558860779,428000
2015-02-23,1.2200000286102295,1.2400000095367432,1.2100000381469727,1.2300000190734863,0.9569767117500305,1974000
2015-02-24,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2400000095367432,0.9647573232650757,1532000
2015-02-25,1.25,1.25,1.2000000476837158,1.2100000381469727,0.9414162039756775,1832000
2015-02-26,1.2300000190734863,1.25,1.2100000381469727,1.2100000381469727,0.9414162039756775,3380000
2015-02-27,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,0.9647573232650757,2266000
2015-03-02,1.2200000286102295,1.25,1.2200000286102295,1.2400000095367432,0.9647573232650757,2108000
2015-03-03,1.25,1.25,1.2100000381469727,1.2300000190734863,0.9569767117500305,7024000
2015-03-04,1.2300000190734863,1.2599999904632568,1.1699999570846558,1.1799999475479126,0.9180753231048584,11405000
2015-03-05,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.2100000381469727,0.9414162039756775,5614000
2015-03-06,1.2100000381469727,1.2200000286102295,1.190000057220459,1.2100000381469727,0.9414162039756775,3118000
2015-03-09,1.2100000381469727,1.2200000286102295,1.1799999475479126,1.2100000381469727,0.9414162039756775,2570000
2015-03-10,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.9491967558860779,3902000
2015-03-11,1.2100000381469727,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.9180753231048584,11794000
2015-03-12,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.9180753231048584,3152000
2015-03-13,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1799999475479126,0.9180753231048584,2796000
2015-03-16,1.190000057220459,1.2100000381469727,1.190000057220459,1.2000000476837158,0.9336361289024353,3276000
2015-03-17,1.2100000381469727,1.3799999952316284,1.1799999475479126,1.3700000047683716,1.0659009218215942,29264000
2015-03-18,1.3899999856948853,1.3899999856948853,1.2699999809265137,1.350000023841858,1.0503405332565308,13898000
2015-03-19,1.350000023841858,1.350000023841858,1.2999999523162842,1.2999999523162842,1.0114387273788452,4134000
2015-03-20,1.2899999618530273,1.340000033378601,1.2799999713897705,1.3200000524520874,1.0269997119903564,3160000
2015-03-23,1.3200000524520874,1.340000033378601,1.2999999523162842,1.3300000429153442,1.0347799062728882,5650000
2015-03-24,1.340000033378601,1.340000033378601,1.2699999809265137,1.2799999713897705,0.9958784580230713,6214000
2015-03-25,1.2999999523162842,1.3799999952316284,1.2799999713897705,1.350000023841858,1.0503405332565308,9743739
2015-03-26,1.350000023841858,1.350000023841858,1.2599999904632568,1.2699999809265137,0.9880979657173157,9700000
2015-03-27,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2400000095367432,0.9647573232650757,3188000
2015-03-30,1.2200000286102295,1.2799999713897705,1.2200000286102295,1.2599999904632568,0.9803179502487183,7228000
2015-03-31,1.2899999618530273,1.2899999618530273,1.25,1.2599999904632568,0.9803179502487183,4448000
2015-04-01,1.2699999809265137,1.2799999713897705,1.2200000286102295,1.25,0.9725374579429626,8444000
2015-04-02,1.2599999904632568,1.3600000143051147,1.25,1.340000033378601,1.04256010055542,13694000
2015-04-08,1.3899999856948853,1.6200000047683716,1.3799999952316284,1.600000023841858,1.2448480129241943,49134000
2015-04-09,1.659999966621399,1.75,1.5199999809265137,1.5800000429153442,1.2292873859405518,42563739
2015-04-10,1.5800000429153442,1.6399999856948853,1.5299999713897705,1.6100000143051147,1.252628207206726,20204000
2015-04-13,1.6399999856948853,1.8300000429153442,1.6100000143051147,1.809999942779541,1.4082341194152832,44248000
2015-04-14,1.8200000524520874,1.8600000143051147,1.7400000095367432,1.7400000095367432,1.3537720441818237,30064000
2015-04-15,1.7799999713897705,1.7799999713897705,1.600000023841858,1.6100000143051147,1.252628207206726,18110000
2015-04-16,1.5800000429153442,1.6699999570846558,1.5800000429153442,1.6299999952316284,1.2681888341903687,10078000
2015-04-17,1.6100000143051147,1.6399999856948853,1.5499999523162842,1.5800000429153442,1.2292873859405518,11106000
2015-04-20,1.559999942779541,1.559999942779541,1.4299999475479126,1.4800000190734863,1.1514843702316284,17508000
2015-04-21,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.5399999618530273,1.1981661319732666,11260000
2015-04-22,1.5299999713897705,1.5399999618530273,1.5,1.5299999713897705,1.1903860569000244,7034000
2015-04-23,1.5099999904632568,1.600000023841858,1.5099999904632568,1.559999942779541,1.2137267589569092,9306000
2015-04-24,1.5800000429153442,1.5800000429153442,1.5199999809265137,1.559999942779541,1.2137267589569092,4492000
2015-04-27,1.5700000524520874,1.600000023841858,1.5199999809265137,1.5399999618530273,1.1981661319732666,9798000
2015-04-28,1.5399999618530273,1.6399999856948853,1.5299999713897705,1.6399999856948853,1.2759690284729004,19153100
2015-04-29,1.649999976158142,1.659999966621399,1.5099999904632568,1.5399999618530273,1.1981661319732666,28848000
2015-04-30,1.5499999523162842,1.559999942779541,1.4800000190734863,1.5399999618530273,1.1981661319732666,27860000
2015-05-04,1.6200000047683716,1.6200000047683716,1.5399999618530273,1.559999942779541,1.2137267589569092,49064000
2015-05-05,1.559999942779541,1.649999976158142,1.5499999523162842,1.6200000047683716,1.2604085206985474,39802600
2015-05-06,1.6200000047683716,1.6200000047683716,1.5700000524520874,1.590000033378601,1.2370678186416626,12351766
2015-05-07,1.590000033378601,1.6100000143051147,1.5,1.5099999904632568,1.1748254299163818,14520434
2015-05-08,1.5099999904632568,1.600000023841858,1.5099999904632568,1.5800000429153442,1.2292873859405518,13542000
2015-05-11,1.600000023841858,1.6100000143051147,1.5499999523162842,1.5700000524520874,1.22150719165802,5072000
2015-05-12,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,1.205946445465088,4956639
2015-05-13,1.559999942779541,1.5700000524520874,1.5,1.5700000524520874,1.22150719165802,14432426
2015-05-14,1.5700000524520874,1.5700000524520874,1.5,1.5399999618530273,1.1981661319732666,7917000
2015-05-15,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5399999618530273,1.1981661319732666,3228000
2015-05-18,1.5399999618530273,1.5499999523162842,1.5299999713897705,1.5399999618530273,1.1981661319732666,2376000
2015-05-19,1.5399999618530273,1.5399999618530273,1.5199999809265137,1.5299999713897705,1.1903860569000244,3954000
2015-05-20,1.5499999523162842,1.5499999523162842,1.5099999904632568,1.5199999809265137,1.1826056241989136,12442000
2015-05-21,1.5299999713897705,1.5499999523162842,1.5099999904632568,1.5299999713897705,1.1903860569000244,10400000
2015-05-22,1.4800000190734863,1.5099999904632568,1.4600000381469727,1.4700000286102295,1.184744119644165,13150000
2015-05-26,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.5,1.2089226245880127,27917000
2015-05-27,1.5099999904632568,1.5399999618530273,1.5,1.5199999809265137,1.2250417470932007,11472000
2015-05-28,1.5399999618530273,1.5399999618530273,1.5,1.5299999713897705,1.2331013679504395,12275000
2015-05-29,1.5299999713897705,1.6200000047683716,1.4900000095367432,1.6100000143051147,1.2975770235061646,31992000
2015-06-01,1.6200000047683716,1.75,1.6200000047683716,1.7100000381469727,1.3781719207763672,33686000
2015-06-02,1.7000000476837158,1.7000000476837158,1.6399999856948853,1.6699999570846558,1.3459341526031494,19616000
2015-06-03,1.690000057220459,1.7100000381469727,1.5700000524520874,1.5700000524520874,1.2653391361236572,16612000
2015-06-04,1.5800000429153442,1.6100000143051147,1.5099999904632568,1.5700000524520874,1.2653391361236572,10676000
2015-06-05,1.559999942779541,1.590000033378601,1.5299999713897705,1.5399999618530273,1.2411606311798096,4908000
2015-06-08,1.5199999809265137,1.5399999618530273,1.4900000095367432,1.5099999904632568,1.216982126235962,10320000
2015-06-09,1.5199999809265137,1.5199999809265137,1.4299999475479126,1.4600000381469727,1.176684856414795,12230000
2015-06-10,1.4299999475479126,1.4900000095367432,1.4299999475479126,1.4500000476837158,1.1686252355575562,5188000
2015-06-11,1.4500000476837158,1.4800000190734863,1.4299999475479126,1.4600000381469727,1.176684856414795,8146000
2015-06-12,1.440000057220459,1.4800000190734863,1.399999976158142,1.4500000476837158,1.1686252355575562,14975000
2015-06-15,1.4299999475479126,1.4500000476837158,1.3899999856948853,1.4199999570846558,1.144446849822998,11690000
2015-06-16,1.4299999475479126,1.4600000381469727,1.399999976158142,1.4199999570846558,1.144446849822998,5228000
2015-06-17,1.4199999570846558,1.4600000381469727,1.3899999856948853,1.399999976158142,1.1283280849456787,10502000
2015-06-18,1.399999976158142,1.4199999570846558,1.3899999856948853,1.4199999570846558,1.144446849822998,3468000
2015-06-19,1.399999976158142,1.4199999570846558,1.3799999952316284,1.409999966621399,1.1363872289657593,6510000
2015-06-22,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3899999856948853,1.12026846408844,3171042
2015-06-23,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3899999856948853,1.12026846408844,5548000
2015-06-24,1.399999976158142,1.4199999570846558,1.350000023841858,1.3600000143051147,1.0960899591445923,13376000
2015-06-25,1.350000023841858,1.3899999856948853,1.3200000524520874,1.3300000429153442,1.071911334991455,9640000
2015-06-26,1.309999942779541,1.3300000429153442,1.25,1.2899999618530273,1.0396734476089478,9425600
2015-06-29,1.2899999618530273,1.309999942779541,1.1100000143051147,1.2400000095367432,0.9993759989738464,17184000
2015-06-30,1.1699999570846558,1.2599999904632568,1.1699999570846558,1.25,1.00743567943573,7624000
2015-07-02,1.25,1.2599999904632568,1.2300000190734863,1.2400000095367432,0.9993759989738464,7162000
2015-07-03,1.2400000095367432,1.2599999904632568,1.149999976158142,1.1799999475479126,0.9510192275047302,10974000
2015-07-06,1.1399999856948853,1.1399999856948853,0.800000011920929,0.8999999761581421,0.7253536581993103,61594000
2015-07-07,0.8999999761581421,0.9300000071525574,0.8299999833106995,0.8500000238418579,0.685056209564209,21392213
2015-07-08,0.8299999833106995,0.8399999737739563,0.6200000047683716,0.7599999904632568,0.6125208735466003,20088000
2015-07-09,0.75,0.949999988079071,0.6899999976158142,0.8999999761581421,0.7253536581993103,26782000
2015-07-10,0.949999988079071,1.100000023841858,0.8999999761581421,0.9300000071525574,0.749532163143158,20513000
2015-07-13,0.9200000166893005,0.9599999785423279,0.9100000262260437,0.9100000262260437,0.7334131598472595,19431000
2015-07-14,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.7172940969467163,31601700
2015-07-15,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.7092345952987671,7248000
2015-07-16,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8899999856948853,0.7172940969467163,15620000
2015-07-17,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.7253536581993103,15500000
2015-07-20,0.8999999761581421,0.9100000262260437,0.8700000047683716,0.8899999856948853,0.7172940969467163,15058000
2015-07-21,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.7172940969467163,5938000
2015-07-22,0.8700000047683716,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.7253536581993103,9036000
2015-07-23,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.7092345952987671,5592000
2015-07-24,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.7172940969467163,4202000
2015-07-27,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8600000143051147,0.6931156516075134,15092000
2015-07-28,0.8299999833106995,0.8600000143051147,0.8100000023841858,0.8199999928474426,0.6608776450157166,10380000
2015-07-29,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.6689372658729553,4542000
2015-07-30,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.676996648311615,4424000
2015-07-31,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.676996648311615,6552000
2015-08-03,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.676996648311615,3630000
2015-08-04,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.6608776450157166,2468000
2015-08-05,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.6931156516075134,5366000
2015-08-06,0.8600000143051147,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.7253536581993103,8328000
2015-08-07,0.9100000262260437,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.741472601890564,4132000
2015-08-10,0.9200000166893005,0.9700000286102295,0.8899999856948853,0.9599999785423279,0.7737104892730713,5254000
2015-08-11,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9399999976158142,0.7575915455818176,5066625
2015-08-12,0.9399999976158142,0.9399999976158142,0.8899999856948853,0.8999999761581421,0.7253536581993103,8366000
2015-08-13,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7334131598472595,8734000
2015-08-14,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.7253536581993103,4290000
2015-08-17,0.8899999856948853,0.9100000262260437,0.8299999833106995,0.8299999833106995,0.6689372658729553,13632000
2015-08-18,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.6931156516075134,2356000
2015-08-19,0.8500000238418579,0.8600000143051147,0.8199999928474426,0.8299999833106995,0.6689372658729553,2570000
2015-08-20,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.6608776450157166,2190000
2015-08-21,0.800000011920929,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.6528182625770569,1610000
2015-08-24,0.7699999809265137,0.7699999809265137,0.6899999976158142,0.75,0.6044613122940063,6142000
2015-08-25,0.7400000095367432,0.7699999809265137,0.7200000286102295,0.7200000286102295,0.580282986164093,4298426
2015-08-26,0.75,0.75,0.7200000286102295,0.7300000190734863,0.5883424282073975,3320000
2015-08-27,0.7400000095367432,0.7799999713897705,0.6800000071525574,0.7400000095367432,0.5964019298553467,8028000
2015-08-28,0.75,0.7699999809265137,0.7200000286102295,0.7300000190734863,0.5883424282073975,2033000
2015-08-31,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.699999988079071,0.5641640424728394,11324000
2015-09-01,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6800000071525574,0.5480449795722961,1394000
2015-09-02,0.6899999976158142,0.6899999976158142,0.6399999856948853,0.6700000166893005,0.5399855375289917,1710000
2015-09-04,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.531926155090332,1870000
2015-09-07,0.6700000166893005,0.7099999785423279,0.6600000262260437,0.6899999976158142,0.5561043620109558,1986000
2015-09-08,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.572223424911499,1102000
2015-09-09,0.7200000286102295,0.7699999809265137,0.7099999785423279,0.7599999904632568,0.6125208735466003,2702000
2015-09-10,0.75,0.75,0.7099999785423279,0.7300000190734863,0.5883424282073975,1900000
2015-09-11,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.5964019298553467,2428000
2015-09-14,0.7599999904632568,0.8199999928474426,0.7400000095367432,0.75,0.6044613122940063,5264000
2015-09-15,0.75,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.5964019298553467,1436000
2015-09-16,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.6125208735466003,618000
2015-09-17,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.75,0.6044613122940063,1176000
2015-09-18,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.5883424282073975,1456000
2015-09-21,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.5883424282073975,362500
2015-09-22,0.75,0.75,0.7300000190734863,0.7400000095367432,0.5964019298553467,3702000
2015-09-23,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.572223424911499,1328000
2015-09-24,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.572223424911499,709000
2015-09-25,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.580282986164093,732000
2015-09-29,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.6899999976158142,0.5561043620109558,1006000
2015-09-30,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.5641640424728394,842000
2015-10-02,0.7099999785423279,0.7300000190734863,0.6899999976158142,0.699999988079071,0.5641640424728394,1312000
2015-10-05,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.699999988079071,0.5641640424728394,3010000
2015-10-06,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.572223424911499,2304000
2015-10-07,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.580282986164093,2762000
2015-10-08,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.572223424911499,5622000
2015-10-09,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,0.5641640424728394,6884000
2015-10-12,0.6899999976158142,0.699999988079071,0.6499999761581421,0.6700000166893005,0.5399855375289917,9258000
2015-10-13,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.5399855375289917,7980000
2015-10-14,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5399855375289917,3184000
2015-10-15,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6800000071525574,0.5480449795722961,5800000
2015-10-16,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.5641640424728394,1532000
2015-10-19,0.699999988079071,0.7200000286102295,0.699999988079071,0.699999988079071,0.5641640424728394,5460400
2015-10-20,0.7099999785423279,0.7200000286102295,0.699999988079071,0.699999988079071,0.5641640424728394,3562000
2015-10-22,0.6800000071525574,0.699999988079071,0.6700000166893005,0.6899999976158142,0.5561043620109558,2296000
2015-10-23,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.572223424911499,3144000
2015-10-26,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7200000286102295,0.580282986164093,2146000
2015-10-27,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5641640424728394,1818000
2015-10-28,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.572223424911499,2078000
