Date,Open,High,Low,Close,Adj Close,Volume
2015-11-05,1.5299999713897705,1.5399999618530273,1.5199999809265137,1.5199999809265137,1.0052214860916138,204000
2015-11-06,1.5199999809265137,1.5199999809265137,1.5,1.5099999904632568,0.9986081123352051,358000
2015-11-09,1.5,1.5700000524520874,1.4900000095367432,1.5499999523162842,1.0250612497329712,712000
2015-11-10,1.5399999618530273,1.559999942779541,1.5099999904632568,1.5499999523162842,1.0250612497329712,284000
2015-11-11,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5199999809265137,1.0052214860916138,40000
2015-11-12,1.5299999713897705,1.5800000429153442,1.5199999809265137,1.559999942779541,1.0316745042800903,1054000
2015-11-13,1.5499999523162842,1.600000023841858,1.5499999523162842,1.590000033378601,1.0515146255493164,754000
2015-11-16,1.5700000524520874,1.5700000524520874,1.5399999618530273,1.5399999618530273,1.0184481143951416,30000
2015-11-17,1.5700000524520874,1.5800000429153442,1.5700000524520874,1.5800000429153442,1.0449012517929077,50000
2015-11-18,1.590000033378601,1.590000033378601,1.5499999523162842,1.559999942779541,1.0316745042800903,76000
2015-11-19,1.5399999618530273,1.5700000524520874,1.5399999618530273,1.5499999523162842,1.0250612497329712,130000
2015-11-20,1.559999942779541,1.559999942779541,1.5499999523162842,1.559999942779541,1.0316745042800903,210000
2015-11-23,1.590000033378601,1.590000033378601,1.559999942779541,1.5800000429153442,1.0449012517929077,248000
2015-11-24,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.5499999523162842,1.0250612497329712,140000
2015-11-25,1.5800000429153442,1.590000033378601,1.5800000429153442,1.5800000429153442,1.0449012517929077,406000
2015-11-26,1.559999942779541,1.600000023841858,1.559999942779541,1.5700000524520874,1.0382877588272095,710000
2015-11-27,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,1.0250612497329712,62000
2015-11-30,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.0316745042800903,0
2015-12-01,1.5800000429153442,1.600000023841858,1.559999942779541,1.5700000524520874,1.0382877588272095,108000
2015-12-02,1.5700000524520874,1.5700000524520874,1.5399999618530273,1.5399999618530273,1.0184481143951416,398000
2015-12-03,1.5800000429153442,1.590000033378601,1.5800000429153442,1.5800000429153442,1.0449012517929077,612000
2015-12-04,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.5499999523162842,1.0250612497329712,512000
2015-12-07,1.5499999523162842,1.5800000429153442,1.5499999523162842,1.5700000524520874,1.0382877588272095,476000
2015-12-08,1.600000023841858,1.600000023841858,1.559999942779541,1.5800000429153442,1.0449012517929077,1932000
2015-12-09,1.5800000429153442,1.590000033378601,1.5499999523162842,1.5800000429153442,1.0449012517929077,6576000
2015-12-10,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.0316745042800903,124000
2015-12-11,1.559999942779541,1.559999942779541,1.5399999618530273,1.5399999618530273,1.0184481143951416,292000
2015-12-14,1.5299999713897705,1.590000033378601,1.5299999713897705,1.5700000524520874,1.0382877588272095,266000
2015-12-15,1.5800000429153442,1.6100000143051147,1.5800000429153442,1.600000023841858,1.0581278800964355,844000
2015-12-16,1.6100000143051147,1.6200000047683716,1.600000023841858,1.600000023841858,1.0581278800964355,832000
2015-12-17,1.6200000047683716,1.6299999952316284,1.590000033378601,1.600000023841858,1.0581278800964355,794000
2015-12-18,1.590000033378601,1.600000023841858,1.5800000429153442,1.590000033378601,1.0515146255493164,1228000
2015-12-21,1.590000033378601,1.6200000047683716,1.5700000524520874,1.600000023841858,1.0581278800964355,1050000
2015-12-22,1.6100000143051147,1.6699999570846558,1.590000033378601,1.659999966621399,1.0978076457977295,1098000
2015-12-23,1.6699999570846558,1.690000057220459,1.6299999952316284,1.6399999856948853,1.0845810174942017,1034000
2015-12-24,1.659999966621399,1.7200000286102295,1.649999976158142,1.7100000381469727,1.1308740377426147,2932000
2015-12-28,1.7100000381469727,1.7100000381469727,1.6699999570846558,1.6699999570846558,1.1044209003448486,4624000
2015-12-29,1.6799999475479126,1.7100000381469727,1.659999966621399,1.6699999570846558,1.1044209003448486,1816000
2015-12-30,1.690000057220459,1.7899999618530273,1.6799999475479126,1.7300000190734863,1.1441006660461426,7356000
2015-12-31,1.7300000190734863,1.7599999904632568,1.7200000286102295,1.7300000190734863,1.1441006660461426,3772980
2016-01-04,1.7200000286102295,1.7200000286102295,1.659999966621399,1.6699999570846558,1.1044209003448486,6210000
2016-01-05,1.7000000476837158,1.7000000476837158,1.649999976158142,1.6699999570846558,1.1044209003448486,2011000
2016-01-06,1.649999976158142,1.6799999475479126,1.6399999856948853,1.659999966621399,1.0978076457977295,702000
2016-01-07,1.649999976158142,1.690000057220459,1.6100000143051147,1.690000057220459,1.1176475286483765,1366000
2016-01-08,1.6799999475479126,1.809999942779541,1.659999966621399,1.7899999618530273,1.1837804317474365,2532000
2016-01-11,1.7300000190734863,1.7899999618530273,1.7100000381469727,1.7400000095367432,1.1507139205932617,1036000
2016-01-12,1.7599999904632568,1.7799999713897705,1.7000000476837158,1.7400000095367432,1.1507139205932617,640000
2016-01-13,1.7300000190734863,1.7699999809265137,1.7100000381469727,1.7100000381469727,1.1308740377426147,600000
2016-01-14,1.690000057220459,1.7599999904632568,1.6799999475479126,1.75,1.1573272943496704,860000
2016-01-15,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.1242609024047852,276000
2016-01-18,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.1242609024047852,396000
2016-01-19,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7000000476837158,1.1242609024047852,688000
2016-01-20,1.690000057220459,1.7000000476837158,1.659999966621399,1.6699999570846558,1.1044209003448486,896000
2016-01-21,1.6699999570846558,1.7000000476837158,1.590000033378601,1.6299999952316284,1.0779677629470825,1582000
2016-01-22,1.659999966621399,1.659999966621399,1.6399999856948853,1.659999966621399,1.0978076457977295,420000
2016-01-25,1.6799999475479126,1.6799999475479126,1.659999966621399,1.6799999475479126,1.1110340356826782,520000
2016-01-26,1.659999966621399,1.659999966621399,1.6399999856948853,1.6399999856948853,1.0845810174942017,146000
2016-01-27,1.6399999856948853,1.6699999570846558,1.6100000143051147,1.659999966621399,1.0978076457977295,622000
2016-01-28,1.6399999856948853,1.6399999856948853,1.5299999713897705,1.5399999618530273,1.0184481143951416,1878000
2016-01-29,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5399999618530273,1.0184481143951416,2146000
2016-02-01,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5499999523162842,1.0250612497329712,636000
2016-02-02,1.5800000429153442,1.6100000143051147,1.5700000524520874,1.6100000143051147,1.0647411346435547,926000
2016-02-03,1.559999942779541,1.6100000143051147,1.5499999523162842,1.590000033378601,1.0515146255493164,532000
2016-02-04,1.6200000047683716,1.6299999952316284,1.5800000429153442,1.6200000047683716,1.0713543891906738,572000
2016-02-05,1.6200000047683716,1.6799999475479126,1.6200000047683716,1.6699999570846558,1.1044209003448486,1290000
2016-02-11,1.6699999570846558,1.6699999570846558,1.5800000429153442,1.590000033378601,1.0515146255493164,628000
2016-02-12,1.559999942779541,1.5800000429153442,1.559999942779541,1.5800000429153442,1.0449012517929077,252000
2016-02-15,1.600000023841858,1.6399999856948853,1.600000023841858,1.6299999952316284,1.0779677629470825,204000
2016-02-16,1.6200000047683716,1.649999976158142,1.6100000143051147,1.6399999856948853,1.0845810174942017,230000
2016-02-17,1.6299999952316284,1.659999966621399,1.6200000047683716,1.649999976158142,1.0911942720413208,1152000
2016-02-18,1.6399999856948853,1.659999966621399,1.6200000047683716,1.6200000047683716,1.0713543891906738,324000
2016-02-19,1.6299999952316284,1.659999966621399,1.6299999952316284,1.6399999856948853,1.0845810174942017,122000
2016-02-22,1.6299999952316284,1.649999976158142,1.6100000143051147,1.6200000047683716,1.0713543891906738,130000
2016-02-23,1.6200000047683716,1.649999976158142,1.5800000429153442,1.600000023841858,1.0581278800964355,606000
2016-02-24,1.5800000429153442,1.6299999952316284,1.5800000429153442,1.6200000047683716,1.0713543891906738,158000
2016-02-25,1.5800000429153442,1.6200000047683716,1.5800000429153442,1.590000033378601,1.0515146255493164,116000
2016-02-26,1.6100000143051147,1.6100000143051147,1.600000023841858,1.6100000143051147,1.0647411346435547,76000
2016-02-29,1.5800000429153442,1.600000023841858,1.5399999618530273,1.5399999618530273,1.0184481143951416,336000
2016-03-01,1.559999942779541,1.600000023841858,1.5499999523162842,1.5800000429153442,1.0449012517929077,160000
2016-03-02,1.5800000429153442,1.6100000143051147,1.5800000429153442,1.600000023841858,1.0581278800964355,492000
2016-03-03,1.600000023841858,1.6200000047683716,1.590000033378601,1.590000033378601,1.0515146255493164,247000
2016-03-04,1.590000033378601,1.6399999856948853,1.5800000429153442,1.600000023841858,1.0581278800964355,586000
2016-03-07,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.6100000143051147,1.0647411346435547,794000
2016-03-08,1.600000023841858,1.590000033378601,1.559999942779541,1.5800000429153442,1.0449012517929077,336000
2016-03-09,1.5800000429153442,1.590000033378601,1.559999942779541,1.5700000524520874,1.0382877588272095,236000
2016-03-10,1.5700000524520874,1.6100000143051147,1.559999942779541,1.5800000429153442,1.0449012517929077,614000
2016-03-11,1.5700000524520874,1.590000033378601,1.5499999523162842,1.559999942779541,1.0316745042800903,428000
2016-03-14,1.5800000429153442,1.600000023841858,1.559999942779541,1.5800000429153442,1.0449012517929077,634000
2016-03-15,1.5800000429153442,1.600000023841858,1.5800000429153442,1.5800000429153442,1.0449012517929077,398000
2016-03-16,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.0316745042800903,238000
2016-03-17,1.600000023841858,1.600000023841858,1.5700000524520874,1.5800000429153442,1.0449012517929077,338000
2016-03-18,1.5700000524520874,1.600000023841858,1.5700000524520874,1.590000033378601,1.0515146255493164,796000
2016-03-21,1.600000023841858,1.6100000143051147,1.5199999809265137,1.5299999713897705,1.0118346214294434,2856000
2016-03-22,1.5299999713897705,1.5399999618530273,1.5,1.5199999809265137,1.0052214860916138,1064000
2016-03-23,1.5199999809265137,1.5299999713897705,1.5,1.5,0.9919947981834412,728000
2016-03-24,1.5,1.5,1.4500000476837158,1.4600000381469727,0.9655417203903198,1290000
2016-03-29,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,0.972154974937439,480000
2016-03-30,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.9655417203903198,692000
2016-03-31,1.4700000286102295,1.4700000286102295,1.3799999952316284,1.409999966621399,0.9324750900268555,2538000
2016-04-01,1.409999966621399,1.399999976158142,1.3600000143051147,1.3899999856948853,0.9192484617233276,2126000
2016-04-05,1.3799999952316284,1.399999976158142,1.3700000047683716,1.399999976158142,0.9258618950843811,918000
2016-04-06,1.399999976158142,1.4500000476837158,1.399999976158142,1.4199999570846558,0.9390882849693298,2490070
2016-04-07,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,0.9258618950843811,730000
2016-04-08,1.3899999856948853,1.409999966621399,1.3700000047683716,1.3899999856948853,0.9192484617233276,1240000
2016-04-11,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.9060220122337341,884000
2016-04-12,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3700000047683716,0.9060220122337341,1508000
2016-04-13,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.9126352667808533,4094000
2016-04-14,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.9126352667808533,1414000
2016-04-15,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3799999952316284,0.9126352667808533,736000
2016-04-18,1.3600000143051147,1.3700000047683716,1.340000033378601,1.3600000143051147,0.8994085788726807,2260000
2016-04-19,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3799999952316284,0.9126352667808533,570000
2016-04-20,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.9126352667808533,392000
2016-04-21,1.3799999952316284,1.4199999570846558,1.3700000047683716,1.409999966621399,0.9324750900268555,1246000
2016-04-22,1.399999976158142,1.4199999570846558,1.3899999856948853,1.409999966621399,0.9324750900268555,306000
2016-04-25,1.4199999570846558,1.440000057220459,1.399999976158142,1.4199999570846558,0.9390882849693298,490000
2016-04-26,1.4299999475479126,1.4500000476837158,1.409999966621399,1.440000057220459,0.9523150324821472,552000
2016-04-27,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4500000476837158,0.9589284658432007,168000
2016-04-28,1.4500000476837158,1.4600000381469727,1.409999966621399,1.4199999570846558,0.9390882849693298,500000
2016-04-29,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,0.9457015991210938,464000
2016-05-03,1.4199999570846558,1.4500000476837158,1.409999966621399,1.4199999570846558,0.9390882849693298,518000
2016-05-04,1.409999966621399,1.409999966621399,1.3899999856948853,1.409999966621399,0.9324750900268555,170000
2016-05-05,1.409999966621399,1.4199999570846558,1.409999966621399,1.4199999570846558,0.9390882849693298,110000
2016-05-06,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3899999856948853,0.9192484617233276,206000
2016-05-09,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.9126352667808533,140000
2016-05-10,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.9126352667808533,142000
2016-05-11,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.9060220122337341,122000
2016-05-12,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3700000047683716,0.9060220122337341,106000
2016-05-13,1.3600000143051147,1.3600000143051147,1.340000033378601,1.340000033378601,0.8861820101737976,440000
2016-05-16,1.340000033378601,1.3799999952316284,1.340000033378601,1.3799999952316284,0.9126352667808533,130000
2016-05-17,1.350000023841858,1.4500000476837158,1.350000023841858,1.409999966621399,0.9324750900268555,1824000
2016-05-18,1.409999966621399,1.4199999570846558,1.3700000047683716,1.3700000047683716,0.9060220122337341,1308000
2016-05-19,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.9192484617233276,94000
2016-05-20,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.9060220122337341,102000
2016-05-23,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.8994085788726807,260000
2016-05-24,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,0.8927953243255615,296000
2016-05-25,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3799999952316284,0.9126352667808533,354000
2016-05-26,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.9126352667808533,208000
2016-05-27,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.9192484617233276,32000
2016-05-30,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.9060220122337341,208000
2016-05-31,1.3799999952316284,1.409999966621399,1.3799999952316284,1.3899999856948853,0.9192484617233276,424000
2016-06-01,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,0.9324750900268555,286000
2016-06-02,1.399999976158142,1.399999976158142,1.3799999952316284,1.3899999856948853,0.9192484617233276,356000
2016-06-03,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.9258618950843811,200000
2016-06-06,1.399999976158142,1.409999966621399,1.3700000047683716,1.3899999856948853,0.9192484617233276,456000
2016-06-07,1.3899999856948853,1.399999976158142,1.3799999952316284,1.399999976158142,0.9258618950843811,350000
2016-06-08,1.3899999856948853,1.409999966621399,1.3899999856948853,1.3899999856948853,0.9192484617233276,168000
2016-06-10,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3799999952316284,0.9126352667808533,344000
2016-06-13,1.3899999856948853,1.3899999856948853,1.350000023841858,1.3799999952316284,0.9126352667808533,2008000
2016-06-14,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.2599999904632568,0.8845541477203369,1556000
2016-06-15,1.25,1.2799999713897705,1.2400000095367432,1.2699999809265137,0.8915743231773376,346000
2016-06-16,1.25,1.2599999904632568,1.2400000095367432,1.2599999904632568,0.8845541477203369,244000
2016-06-17,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,0.8985946178436279,576000
2016-06-20,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2799999713897705,0.8985946178436279,146000
2016-06-21,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,0.8985946178436279,162000
2016-06-22,1.2699999809265137,1.2899999618530273,1.25,1.2799999713897705,0.8985946178436279,418000
2016-06-23,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.8845541477203369,484000
2016-06-24,1.2599999904632568,1.2699999809265137,1.2000000476837158,1.2300000190734863,0.8634933233261108,1146000
2016-06-27,1.25,1.2599999904632568,1.2200000286102295,1.25,0.8775339126586914,326000
2016-06-28,1.25,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.8845541477203369,164000
2016-06-29,1.25,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.8705136179924011,246000
2016-06-30,1.2699999809265137,1.2899999618530273,1.2300000190734863,1.2599999904632568,0.8845541477203369,386000
2016-07-04,1.2699999809265137,1.2699999809265137,1.25,1.25,0.8775339126586914,256000
2016-07-05,1.25,1.2599999904632568,1.2400000095367432,1.25,0.8775339126586914,130000
2016-07-06,1.2799999713897705,1.2799999713897705,1.25,1.2599999904632568,0.8845541477203369,56000
2016-07-07,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2699999809265137,0.8915743231773376,38000
2016-07-08,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8845541477203369,86000
2016-07-11,1.2400000095367432,1.2799999713897705,1.2300000190734863,1.2400000095367432,0.8705136179924011,710000
2016-07-12,1.2599999904632568,1.2699999809265137,1.2300000190734863,1.25,0.8775339126586914,408000
2016-07-13,1.2699999809265137,1.2699999809265137,1.25,1.2599999904632568,0.8845541477203369,400000
2016-07-14,1.25,1.25,1.2400000095367432,1.25,0.8775339126586914,112000
2016-07-15,1.25,1.25,1.2400000095367432,1.2400000095367432,0.8705136179924011,384000
2016-07-18,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.2699999809265137,0.8915743231773376,336000
2016-07-19,1.090000033378601,1.149999976158142,1.0499999523162842,1.090000033378601,0.7652096152305603,10124000
2016-07-20,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,0.7792500853538513,1648000
2016-07-21,1.100000023841858,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.75818932056427,788000
2016-07-22,1.100000023841858,1.100000023841858,1.059999942779541,1.0800000429153442,0.75818932056427,1952000
2016-07-25,1.0800000429153442,1.100000023841858,1.0800000429153442,1.0800000429153442,0.75818932056427,374000
2016-07-26,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.75818932056427,138000
2016-07-27,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.7652096152305603,790000
2016-07-28,1.0800000429153442,1.100000023841858,1.0700000524520874,1.0800000429153442,0.75818932056427,382000
2016-07-29,1.0700000524520874,1.100000023841858,1.059999942779541,1.0700000524520874,0.751168966293335,944000
2016-08-01,1.0700000524520874,1.100000023841858,1.0700000524520874,1.0800000429153442,0.75818932056427,270000
2016-08-02,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.75818932056427,0
2016-08-03,1.059999942779541,1.100000023841858,1.059999942779541,1.059999942779541,0.7441486716270447,166000
2016-08-04,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.7652096152305603,252000
2016-08-05,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.751168966293335,86000
2016-08-08,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.75818932056427,648000
2016-08-09,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.751168966293335,654000
2016-08-10,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.751168966293335,1010000
2016-08-11,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.75818932056427,136000
2016-08-12,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.751168966293335,302000
2016-08-15,1.059999942779541,1.090000033378601,1.0499999523162842,1.059999942779541,0.7441486716270447,1714000
2016-08-16,1.0700000524520874,1.090000033378601,1.0700000524520874,1.0800000429153442,0.75818932056427,368000
2016-08-17,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.7652096152305603,642000
2016-08-18,1.0800000429153442,1.1299999952316284,1.0700000524520874,1.1100000143051147,0.7792500853538513,1828000
2016-08-19,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,0.7792500853538513,206000
2016-08-22,1.1399999856948853,1.1399999856948853,1.090000033378601,1.090000033378601,0.7652096152305603,194000
2016-08-23,1.100000023841858,1.1200000047683716,1.100000023841858,1.100000023841858,0.7722298502922058,110000
2016-08-24,1.0800000429153442,1.1100000143051147,1.059999942779541,1.0800000429153442,0.75818932056427,1194000
2016-08-25,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.7652096152305603,182000
2016-08-26,1.090000033378601,1.100000023841858,1.090000033378601,1.090000033378601,0.7652096152305603,228000
2016-08-29,1.0700000524520874,1.1100000143051147,1.0499999523162842,1.059999942779541,0.7441486716270447,1184000
2016-08-30,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.751168966293335,326000
2016-08-31,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.751168966293335,842000
2016-09-01,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.751168966293335,616000
2016-09-02,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7371283769607544,858000
2016-09-05,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7441486716270447,630000
2016-09-06,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.751168966293335,286000
2016-09-07,1.059999942779541,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7441486716270447,566000
2016-09-08,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7441486716270447,474000
2016-09-09,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.751168966293335,1674000
2016-09-12,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7371283769607544,804000
2016-09-13,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.7371283769607544,178000
2016-09-14,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.7441486716270447,468000
2016-09-15,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.751168966293335,114000
2016-09-19,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7371283769607544,262020
2016-09-20,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7301081418991089,216000
2016-09-21,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.7441486716270447,102000
2016-09-22,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.7371283769607544,62000
2016-09-23,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7371283769607544,196000
2016-09-26,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0399999618530273,0.7301081418991089,200000
2016-09-27,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.7301081418991089,300000
2016-09-28,1.0299999713897705,1.059999942779541,1.0099999904632568,1.0199999809265137,0.7160676717758179,1450000
2016-09-29,1.0099999904632568,1.0299999713897705,1.0,1.0099999904632568,0.7090473175048828,1400000
2016-09-30,1.0099999904632568,1.0099999904632568,1.0,1.0,0.7020271420478821,852000
2016-10-03,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.7160676717758179,178000
2016-10-04,1.0199999809265137,1.0199999809265137,1.0,1.0,0.7020271420478821,6000
2016-10-05,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.7230877876281738,170000
2016-10-06,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7230877876281738,210000
2016-10-07,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7371283769607544,268000
2016-10-11,1.0700000524520874,1.090000033378601,1.0299999713897705,1.0700000524520874,0.751168966293335,956000
2016-10-12,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7441486716270447,32000
2016-10-13,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7301081418991089,60000
2016-10-14,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.751168966293335,104000
2016-10-17,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.7371283769607544,76000
2016-10-18,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.059999942779541,0.7441486716270447,2000
2016-10-19,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.7441486716270447,78000
2016-10-20,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.7371283769607544,154000
2016-10-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7371283769607544,0
2016-10-24,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0499999523162842,0.7371283769607544,166000
2016-10-25,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7301081418991089,2000
2016-10-26,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.7301081418991089,44000
2016-10-27,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.751168966293335,250000
2016-10-28,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.059999942779541,0.7441486716270447,4000
2016-10-31,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.059999942779541,0.7441486716270447,184000
2016-11-01,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0199999809265137,0.7160676717758179,356000
2016-11-02,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.7230877876281738,478000
2016-11-03,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0399999618530273,0.7301081418991089,208000
2016-11-04,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0199999809265137,0.7160676717758179,516000
2016-11-07,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0499999523162842,0.7371283769607544,294000
2016-11-08,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.7301081418991089,314000
2016-11-09,1.0299999713897705,1.100000023841858,1.0199999809265137,1.0299999713897705,0.7230877876281738,454000
2016-11-10,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0299999713897705,0.7230877876281738,60000
2016-11-11,1.0299999713897705,1.059999942779541,1.0299999713897705,1.0299999713897705,0.7230877876281738,2000
2016-11-14,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.7301081418991089,90000
2016-11-15,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7230877876281738,172000
2016-11-16,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7230877876281738,196000
2016-11-17,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.7230877876281738,686000
2016-11-18,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7230877876281738,214000
2016-11-21,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.7160676717758179,456000
2016-11-22,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7230877876281738,318000
