Date,Open,High,Low,Close,Adj Close,Volume
2016-04-11,2.759999990463257,2.7699999809265137,2.7200000286102295,2.740000009536743,1.5835301876068115,558000
2016-04-12,2.740000009536743,2.799999952316284,2.7300000190734863,2.759999990463257,1.5950889587402344,795990
2016-04-13,2.759999990463257,2.890000104904175,2.759999990463257,2.859999895095825,1.652881383895874,814000
2016-04-14,2.869999885559082,2.9800000190734863,2.859999895095825,2.9600000381469727,1.7106748819351196,1779000
2016-04-15,3.0299999713897705,3.0799999237060547,2.990000009536743,3.0299999713897705,1.7511301040649414,6520000
2016-04-18,3.0,3.0899999141693115,2.9600000381469727,3.0399999618530273,1.7569093704223633,4337000
2016-04-19,3.069999933242798,3.0899999141693115,3.059999942779541,3.059999942779541,1.7684677839279175,4703400
2016-04-20,3.0899999141693115,3.309999942779541,3.059999942779541,3.259999990463257,1.8840539455413818,2987000
2016-04-21,3.2699999809265137,3.319999933242798,3.190000057220459,3.259999990463257,1.8840539455413818,1006000
2016-04-22,3.25,3.25,3.190000057220459,3.2100000381469727,1.8551573753356934,1395000
2016-04-25,3.2200000286102295,3.25,3.200000047683716,3.2200000286102295,1.8609364032745361,545000
2016-04-26,3.25,3.259999990463257,3.200000047683716,3.25,1.87827467918396,394800
2016-04-27,3.25,3.25,3.200000047683716,3.2300000190734863,1.8667163848876953,407000
2016-04-28,3.259999990463257,3.299999952316284,3.2100000381469727,3.25,1.87827467918396,1056000
2016-04-29,3.25,3.299999952316284,3.2100000381469727,3.299999952316284,1.9071714878082275,768000
2016-05-03,3.299999952316284,3.299999952316284,3.1600000858306885,3.190000057220459,1.8435992002487183,757500
2016-05-04,3.190000057220459,3.190000057220459,3.1500000953674316,3.180000066757202,1.8378194570541382,620000
2016-05-05,3.1700000762939453,3.2899999618530273,3.0999999046325684,3.200000047683716,1.8493783473968506,776000
2016-05-06,3.200000047683716,3.2100000381469727,3.1600000858306885,3.190000057220459,1.8435992002487183,567593
2016-05-09,3.200000047683716,3.2200000286102295,3.1600000858306885,3.2100000381469727,1.8551573753356934,209000
2016-05-10,3.180000066757202,3.2300000190734863,3.1600000858306885,3.2200000286102295,1.8609364032745361,292000
2016-05-11,3.2100000381469727,3.2200000286102295,3.180000066757202,3.2100000381469727,1.8551573753356934,705000
2016-05-12,3.2200000286102295,3.2200000286102295,3.1500000953674316,3.1600000858306885,1.826261043548584,455000
2016-05-13,3.1600000858306885,3.200000047683716,3.140000104904175,3.1500000953674316,1.8204816579818726,165000
2016-05-16,3.0,3.130000114440918,3.0,3.119999885559082,1.8031435012817383,100000
2016-05-17,3.109999895095825,3.109999895095825,3.0799999237060547,3.109999895095825,1.797364354133606,225000
2016-05-18,3.059999942779541,3.119999885559082,3.0299999713897705,3.119999885559082,1.8031435012817383,367000
2016-05-19,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.140000104904175,1.8147025108337402,299000
2016-05-20,3.049999952316284,3.109999895095825,2.9800000190734863,3.0,1.8026841878890991,1099000
2016-05-23,2.990000009536743,3.059999942779541,2.9800000190734863,3.059999942779541,1.838737964630127,278000
2016-05-24,3.0399999618530273,3.109999895095825,3.0299999713897705,3.0999999046325684,1.8627737760543823,194000
2016-05-25,3.109999895095825,3.109999895095825,3.069999933242798,3.109999895095825,1.8687827587127686,198000
2016-05-26,3.0899999141693115,3.119999885559082,3.0799999237060547,3.0999999046325684,1.8627737760543823,304000
2016-05-27,3.0899999141693115,3.119999885559082,3.0799999237060547,3.0999999046325684,1.8627737760543823,285000
2016-05-30,3.0899999141693115,3.299999952316284,3.0,3.2100000381469727,1.9288723468780518,362000
2016-05-31,3.200000047683716,3.2799999713897705,3.140000104904175,3.2799999713897705,1.9709348678588867,541000
2016-06-01,3.2699999809265137,3.2699999809265137,3.2200000286102295,3.2699999809265137,1.9649256467819214,144000
2016-06-02,3.2699999809265137,3.2699999809265137,3.1600000858306885,3.190000057220459,1.9168545007705688,290000
2016-06-03,3.240000009536743,3.25,3.1700000762939453,3.190000057220459,1.9168545007705688,239000
2016-06-06,3.2100000381469727,3.25,3.1600000858306885,3.190000057220459,1.9168545007705688,713000
2016-06-07,3.190000057220459,3.240000009536743,3.130000114440918,3.2100000381469727,1.9288723468780518,515000
2016-06-08,3.2100000381469727,3.240000009536743,3.1500000953674316,3.1600000858306885,1.8988275527954102,452000
2016-06-10,3.119999885559082,3.119999885559082,3.009999990463257,3.0999999046325684,1.8627737760543823,316000
2016-06-13,3.049999952316284,3.130000114440918,3.009999990463257,3.0999999046325684,1.8627737760543823,473000
2016-06-14,3.059999942779541,3.130000114440918,3.059999942779541,3.0799999237060547,1.8507556915283203,697000
2016-06-15,3.0799999237060547,3.140000104904175,3.069999933242798,3.0899999141693115,1.856764793395996,368000
2016-06-16,3.0999999046325684,3.0999999046325684,3.0199999809265137,3.0399999618530273,1.8267204761505127,576000
2016-06-17,3.0999999046325684,3.0999999046325684,3.0199999809265137,3.0399999618530273,1.8267204761505127,387000
2016-06-20,3.0,3.0799999237060547,3.0,3.069999933242798,1.8447471857070923,261000
2016-06-21,3.069999933242798,3.140000104904175,3.059999942779541,3.109999895095825,1.8687827587127686,612000
2016-06-22,3.1600000858306885,3.190000057220459,3.109999895095825,3.130000114440918,1.8808009624481201,327000
2016-06-23,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.140000104904175,1.8868099451065063,188000
2016-06-24,3.0999999046325684,3.130000114440918,3.0,3.059999942779541,1.838737964630127,571000
2016-06-27,3.0199999809265137,3.059999942779541,3.0199999809265137,3.049999952316284,1.8327289819717407,174000
2016-06-28,3.049999952316284,3.059999942779541,3.0,3.0199999809265137,1.8147025108337402,182000
2016-06-29,3.0299999713897705,3.0399999618530273,2.9000000953674316,2.950000047683716,1.7726393938064575,1788000
2016-06-30,3.0,3.049999952316284,3.0,3.009999990463257,1.808693289756775,157000
2016-07-04,3.049999952316284,3.049999952316284,3.0199999809265137,3.0299999713897705,1.820711374282837,93000
2016-07-05,3.0399999618530273,3.0799999237060547,3.0,3.0399999618530273,1.8267204761505127,336000
2016-07-06,3.049999952316284,3.049999952316284,3.0199999809265137,3.049999952316284,1.8327289819717407,107000
2016-07-07,3.049999952316284,3.0799999237060547,3.049999952316284,3.059999942779541,1.838737964630127,191000
2016-07-08,3.0299999713897705,3.130000114440918,3.0299999713897705,3.109999895095825,1.8687827587127686,137000
2016-07-11,3.1700000762939453,3.25,3.109999895095825,3.190000057220459,1.9168545007705688,308000
2016-07-12,3.0399999618530273,3.2200000286102295,3.0399999618530273,3.200000047683716,1.9228638410568237,308000
2016-07-13,3.180000066757202,3.3399999141693115,3.1700000762939453,3.240000009536743,1.9468994140625,900000
2016-07-14,3.240000009536743,3.2699999809265137,3.190000057220459,3.259999990463257,1.9589171409606934,493000
2016-07-15,3.240000009536743,3.2699999809265137,3.190000057220459,3.2300000190734863,1.9408906698226929,131000
2016-07-18,3.2799999713897705,3.440000057220459,3.25,3.380000114440918,2.031024694442749,649000
2016-07-19,3.3499999046325684,3.569999933242798,3.3399999141693115,3.549999952316284,2.133176565170288,1061000
2016-07-20,3.549999952316284,3.7899999618530273,3.5299999713897705,3.700000047683716,2.2233104705810547,656000
2016-07-21,3.759999990463257,3.8499999046325684,3.390000104904175,3.4100000858306885,2.04905104637146,3061000
2016-07-22,3.440000057220459,3.450000047683716,3.259999990463257,3.3399999141693115,2.006988286972046,1150000
2016-07-25,3.390000104904175,3.390000104904175,3.309999942779541,3.369999885559082,2.025015115737915,202000
2016-07-26,3.369999885559082,3.369999885559082,3.3399999141693115,3.359999895095825,2.0190062522888184,491000
2016-07-27,3.359999895095825,3.390000104904175,3.3299999237060547,3.3499999046325684,2.0129973888397217,492000
2016-07-28,3.3299999237060547,3.4000000953674316,3.319999933242798,3.359999895095825,2.0190062522888184,403998
2016-07-29,3.380000114440918,3.4000000953674316,3.319999933242798,3.3399999141693115,2.006988286972046,410000
2016-08-01,3.369999885559082,3.369999885559082,3.3299999237060547,3.359999895095825,2.0190062522888184,196000
2016-08-02,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,2.0190062522888184,0
2016-08-03,3.309999942779541,3.390000104904175,3.2799999713897705,3.2799999713897705,1.9709348678588867,496000
2016-08-04,3.309999942779541,3.3399999141693115,3.2799999713897705,3.319999933242798,1.9949702024459839,218000
2016-08-05,3.359999895095825,3.359999895095825,3.240000009536743,3.2799999713897705,1.9709348678588867,348000
2016-08-08,3.309999942779541,3.319999933242798,3.25,3.2899999618530273,1.9769437313079834,75000
2016-08-09,3.450000047683716,3.450000047683716,3.2799999713897705,3.359999895095825,2.0190062522888184,229000
2016-08-10,3.3399999141693115,3.4200000762939453,3.25,3.2699999809265137,1.9649256467819214,365000
2016-08-11,3.3299999237060547,3.3299999237060547,3.25,3.2699999809265137,1.9649256467819214,347000
2016-08-12,3.2699999809265137,3.309999942779541,3.2699999809265137,3.299999952316284,1.98295259475708,369000
2016-08-15,3.309999942779541,3.3399999141693115,3.2699999809265137,3.2899999618530273,1.9769437313079834,369000
2016-08-16,3.319999933242798,3.3499999046325684,3.240000009536743,3.2699999809265137,1.9649256467819214,548000
2016-08-17,3.2799999713897705,3.2799999713897705,3.200000047683716,3.240000009536743,1.9468994140625,574500
2016-08-18,3.299999952316284,3.299999952316284,3.190000057220459,3.2300000190734863,1.9408906698226929,522200
2016-08-19,3.2899999618530273,3.2899999618530273,3.2300000190734863,3.259999990463257,1.9589171409606934,273000
2016-08-22,3.25,3.3499999046325684,3.2300000190734863,3.309999942779541,1.9889618158340454,498000
2016-08-23,3.2799999713897705,3.3299999237060547,3.25,3.25,1.9529080390930176,232000
2016-08-24,3.3399999141693115,3.450000047683716,3.2899999618530273,3.2899999618530273,1.9769437313079834,2394000
2016-08-25,3.299999952316284,3.319999933242798,3.2300000190734863,3.240000009536743,1.9468994140625,699000
2016-08-26,3.25,3.2699999809265137,3.119999885559082,3.1600000858306885,1.8988275527954102,1165000
2016-08-29,3.2100000381469727,3.2100000381469727,3.049999952316284,3.059999942779541,1.838737964630127,632000
2016-08-30,3.069999933242798,3.1700000762939453,3.069999933242798,3.140000104904175,1.8868099451065063,730000
2016-08-31,3.130000114440918,3.140000104904175,3.069999933242798,3.0899999141693115,1.856764793395996,1010000
2016-09-01,3.109999895095825,3.1500000953674316,3.0899999141693115,3.119999885559082,1.8747916221618652,517000
2016-09-02,3.119999885559082,3.2100000381469727,3.119999885559082,3.1700000762939453,1.9048364162445068,728000
2016-09-05,3.1700000762939453,3.25,3.140000104904175,3.1700000762939453,1.9048364162445068,1047000
2016-09-06,3.25,3.299999952316284,3.200000047683716,3.240000009536743,1.9468994140625,827000
2016-09-07,3.2799999713897705,3.2899999618530273,3.190000057220459,3.200000047683716,1.9228638410568237,861000
2016-09-08,3.200000047683716,3.200000047683716,3.140000104904175,3.1700000762939453,1.9344576597213745,679000
2016-09-09,3.190000057220459,3.190000057220459,3.140000104904175,3.180000066757202,1.940560221672058,1289000
2016-09-12,3.130000114440918,3.140000104904175,3.0799999237060547,3.109999895095825,1.897843599319458,353000
2016-09-13,3.109999895095825,3.380000114440918,3.109999895095825,3.309999942779541,2.0198912620544434,4043000
2016-09-14,3.2899999618530273,3.490000009536743,3.2899999618530273,3.430000066757202,2.0931198596954346,1998000
2016-09-15,3.4200000762939453,3.4800000190734863,3.380000114440918,3.4600000381469727,2.111426830291748,1082000
2016-09-19,3.4000000953674316,3.6600000858306885,3.4000000953674316,3.5999999046325684,2.1968605518341064,1549000
2016-09-20,3.6500000953674316,3.680000066757202,3.509999990463257,3.559999942779541,2.1724512577056885,938000
2016-09-21,3.5999999046325684,3.609999895095825,3.5399999618530273,3.559999942779541,2.1724512577056885,474000
2016-09-22,3.5999999046325684,3.640000104904175,3.5399999618530273,3.559999942779541,2.1724512577056885,125000
2016-09-23,3.5799999237060547,3.5899999141693115,3.4700000286102295,3.490000009536743,2.1297342777252197,1062000
2016-09-26,3.5,3.5399999618530273,3.430000066757202,3.490000009536743,2.1297342777252197,1037000
2016-09-27,3.490000009536743,3.630000114440918,3.490000009536743,3.609999895095825,2.20296311378479,1381920
2016-09-28,3.609999895095825,3.7200000286102295,3.5899999141693115,3.640000104904175,2.2212703227996826,1089000
2016-09-29,3.630000114440918,3.7100000381469727,3.5899999141693115,3.6600000858306885,2.2334747314453125,548000
2016-09-30,3.680000066757202,3.680000066757202,3.5199999809265137,3.549999952316284,2.166348457336426,772000
2016-10-03,3.549999952316284,3.619999885559082,3.450000047683716,3.5999999046325684,2.1968605518341064,1328000
2016-10-04,3.619999885559082,3.6500000953674316,3.559999942779541,3.609999895095825,2.20296311378479,302000
2016-10-05,3.5999999046325684,3.740000009536743,3.5999999046325684,3.740000009536743,2.2822940349578857,740000
2016-10-06,3.75,3.9700000286102295,3.7200000286102295,3.950000047683716,2.4104442596435547,1320000
2016-10-07,4.050000190734863,4.050000190734863,3.890000104904175,3.9600000381469727,2.416546583175659,764000
2016-10-11,3.950000047683716,4.039999961853027,3.940000057220459,4.0,2.4409561157226562,1188000
2016-10-12,3.950000047683716,3.950000047683716,3.890000104904175,3.9200000762939453,2.392136812210083,210000
2016-10-13,3.9000000953674316,3.9200000762939453,3.6600000858306885,3.6600000858306885,2.2334747314453125,1356000
2016-10-14,3.7100000381469727,3.7100000381469727,3.640000104904175,3.690000057220459,2.2517824172973633,794000
2016-10-17,3.6500000953674316,3.690000057220459,3.619999885559082,3.6500000953674316,2.227372646331787,252000
2016-10-18,3.5999999046325684,3.75,3.5799999237060547,3.7100000381469727,2.2639873027801514,818000
2016-10-19,3.7300000190734863,3.7300000190734863,3.690000057220459,3.690000057220459,2.2517824172973633,339000
2016-10-20,3.759999990463257,3.7899999618530273,3.3399999141693115,3.3399999141693115,2.038198471069336,4332025
2016-10-21,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,2.038198471069336,0
2016-10-24,3.380000114440918,3.680000066757202,3.380000114440918,3.549999952316284,2.166348457336426,1623000
2016-10-25,3.490000009536743,3.6500000953674316,3.490000009536743,3.609999895095825,2.20296311378479,559000
2016-10-26,3.5899999141693115,3.609999895095825,3.5299999713897705,3.569999933242798,2.178553581237793,556000
2016-10-27,3.509999990463257,3.549999952316284,3.4100000858306885,3.4600000381469727,2.111426830291748,544000
2016-10-28,3.4200000762939453,3.5,3.4000000953674316,3.4600000381469727,2.111426830291748,417959
2016-10-31,3.440000057220459,3.5199999809265137,3.4100000858306885,3.490000009536743,2.1297342777252197,441000
2016-11-01,3.450000047683716,3.559999942779541,3.450000047683716,3.5199999809265137,2.148041248321533,488000
2016-11-02,3.509999990463257,3.509999990463257,3.4600000381469727,3.490000009536743,2.1297342777252197,1537000
2016-11-03,3.509999990463257,3.549999952316284,3.4100000858306885,3.4200000762939453,2.087017774581909,332000
2016-11-04,3.4000000953674316,3.559999942779541,3.4000000953674316,3.549999952316284,2.166348457336426,3693000
2016-11-07,3.549999952316284,3.700000047683716,3.5,3.680000066757202,2.245680093765259,415000
2016-11-08,3.7300000190734863,3.7300000190734863,3.5999999046325684,3.640000104904175,2.2212703227996826,1512000
2016-11-09,3.619999885559082,3.690000057220459,3.509999990463257,3.6500000953674316,2.227372646331787,210000
2016-11-10,3.549999952316284,3.6600000858306885,3.549999952316284,3.609999895095825,2.20296311378479,196000
2016-11-11,3.5899999141693115,3.6600000858306885,3.569999933242798,3.609999895095825,2.20296311378479,103000
2016-11-14,3.5799999237060547,3.6500000953674316,3.5,3.5399999618530273,2.1602466106414795,596000
2016-11-15,3.5799999237060547,3.5799999237060547,3.4800000190734863,3.509999990463257,2.1419389247894287,640000
2016-11-16,3.619999885559082,3.619999885559082,3.5,3.5399999618530273,2.1602466106414795,376000
2016-11-17,3.5799999237060547,3.5899999141693115,3.4600000381469727,3.5,2.135836362838745,297000
2016-11-18,3.4200000762939453,3.5,3.380000114440918,3.4600000381469727,2.111426830291748,408000
2016-11-21,3.4700000286102295,3.4700000286102295,3.359999895095825,3.380000114440918,2.062608003616333,652000
2016-11-22,3.4200000762939453,3.4200000762939453,3.180000066757202,3.380000114440918,2.062608003616333,1236000
2016-11-23,3.3499999046325684,3.4000000953674316,3.259999990463257,3.259999990463257,1.9893794059753418,995000
2016-11-24,3.25,3.3299999237060547,3.240000009536743,3.25,1.9832772016525269,645000
2016-11-25,3.2799999713897705,3.299999952316284,3.1500000953674316,3.2300000190734863,1.9710721969604492,586000
2016-11-28,3.200000047683716,3.2300000190734863,3.1500000953674316,3.180000066757202,1.940560221672058,615000
2016-11-29,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,1.9527651071548462,411000
2016-11-30,3.299999952316284,3.299999952316284,3.180000066757202,3.25,1.9832772016525269,1460000
2016-12-01,3.2899999618530273,3.2899999618530273,3.2200000286102295,3.25,1.9832772016525269,721000
2016-12-02,3.25,3.299999952316284,3.2300000190734863,3.299999952316284,2.013788938522339,424000
2016-12-05,3.2699999809265137,3.2899999618530273,3.2100000381469727,3.2699999809265137,1.9954816102981567,1235000
2016-12-06,3.259999990463257,3.3399999141693115,3.190000057220459,3.2200000286102295,1.9649696350097656,519000
2016-12-07,3.2200000286102295,3.299999952316284,3.2200000286102295,3.2699999809265137,1.9954816102981567,1503316
2016-12-08,3.299999952316284,3.3299999237060547,3.2300000190734863,3.2799999713897705,2.001584053039551,1022000
2016-12-09,3.299999952316284,3.3299999237060547,3.2300000190734863,3.2699999809265137,1.9954816102981567,1069000
2016-12-12,3.240000009536743,3.2699999809265137,3.2200000286102295,3.259999990463257,1.9893794059753418,625000
2016-12-13,3.259999990463257,3.2799999713897705,3.180000066757202,3.259999990463257,1.9893794059753418,1123000
2016-12-14,3.299999952316284,3.369999885559082,3.2699999809265137,3.309999942779541,2.0198912620544434,1807000
2016-12-15,3.2699999809265137,3.319999933242798,3.130000114440918,3.259999990463257,1.9893794059753418,857000
2016-12-16,3.259999990463257,3.390000104904175,3.25,3.390000104904175,2.0687105655670166,1608442
2016-12-19,3.3299999237060547,3.380000114440918,3.2300000190734863,3.25,1.9832772016525269,1009000
2016-12-20,3.240000009536743,3.25,3.200000047683716,3.2300000190734863,1.9710721969604492,757000
2016-12-21,3.2899999618530273,3.2899999618530273,3.1600000858306885,3.180000066757202,1.940560221672058,971733
2016-12-22,3.190000057220459,3.200000047683716,3.140000104904175,3.180000066757202,1.940560221672058,1193000
2016-12-23,3.1500000953674316,3.190000057220459,3.109999895095825,3.180000066757202,1.940560221672058,932000
2016-12-28,3.1700000762939453,3.2200000286102295,3.140000104904175,3.1500000953674316,1.9222534894943237,1196000
2016-12-29,3.1700000762939453,3.1700000762939453,3.109999895095825,3.119999885559082,1.903945803642273,624417
2016-12-30,3.130000114440918,3.1700000762939453,3.0999999046325684,3.1600000858306885,1.9283558130264282,846000
2017-01-03,3.1600000858306885,3.240000009536743,3.1600000858306885,3.200000047683716,1.9527651071548462,687800
2017-01-04,3.200000047683716,3.240000009536743,3.190000057220459,3.2200000286102295,1.9649696350097656,1112000
2017-01-05,3.25,3.25,3.180000066757202,3.240000009536743,1.9771746397018433,1197900
2017-01-06,3.25,3.2799999713897705,3.2100000381469727,3.2100000381469727,1.9588675498962402,649990
2017-01-09,3.240000009536743,3.25,3.2100000381469727,3.2300000190734863,1.9710721969604492,618000
2017-01-10,3.25,3.259999990463257,3.200000047683716,3.2100000381469727,1.9588675498962402,891950
2017-01-11,3.2200000286102295,3.2300000190734863,3.190000057220459,3.190000057220459,1.9466626644134521,833000
2017-01-12,3.2300000190734863,3.2300000190734863,3.1600000858306885,3.190000057220459,1.9466626644134521,1666000
2017-01-13,3.2100000381469727,3.2100000381469727,3.1600000858306885,3.200000047683716,1.9527651071548462,869000
2017-01-16,3.200000047683716,3.200000047683716,3.140000104904175,3.1500000953674316,1.9222534894943237,666000
2017-01-17,3.2300000190734863,3.240000009536743,3.140000104904175,3.1500000953674316,1.9222534894943237,1352000
2017-01-18,3.190000057220459,3.190000057220459,3.119999885559082,3.130000114440918,1.9100481271743774,761000
2017-01-19,3.130000114440918,3.130000114440918,3.069999933242798,3.0899999141693115,1.88563871383667,2031678
2017-01-20,3.0899999141693115,3.190000057220459,3.0799999237060547,3.0999999046325684,1.891741156578064,1064000
2017-01-23,3.109999895095825,3.1500000953674316,3.109999895095825,3.140000104904175,1.9161508083343506,1216000
2017-01-24,3.130000114440918,3.1500000953674316,3.0999999046325684,3.130000114440918,1.9100481271743774,799000
2017-01-25,3.109999895095825,3.1700000762939453,3.109999895095825,3.130000114440918,1.9100481271743774,498000
2017-01-26,3.1500000953674316,3.190000057220459,3.0799999237060547,3.109999895095825,1.897843599319458,3367000
2017-01-27,3.069999933242798,3.140000104904175,3.069999933242798,3.130000114440918,1.9100481271743774,206000
2017-02-01,3.1600000858306885,3.1600000858306885,3.0199999809265137,3.0799999237060547,1.8795363903045654,789000
2017-02-02,3.0899999141693115,3.0899999141693115,3.0299999713897705,3.059999942779541,1.8673315048217773,949000
2017-02-03,3.0799999237060547,3.0799999237060547,3.009999990463257,3.049999952316284,1.8612288236618042,1034900
2017-02-06,3.069999933242798,3.069999933242798,3.0199999809265137,3.0299999713897705,1.8490241765975952,566000
2017-02-07,3.049999952316284,3.0799999237060547,3.0299999713897705,3.049999952316284,1.8612288236618042,298000
2017-02-08,3.069999933242798,3.0899999141693115,3.0399999618530273,3.0899999141693115,1.88563871383667,404000
2017-02-09,3.0799999237060547,3.1600000858306885,3.0799999237060547,3.140000104904175,1.9161508083343506,1639000
2017-02-10,3.140000104904175,3.140000104904175,3.109999895095825,3.140000104904175,1.9161508083343506,1078000
2017-02-13,3.140000104904175,3.1500000953674316,3.119999885559082,3.140000104904175,1.9161508083343506,784000
2017-02-14,3.130000114440918,3.140000104904175,3.0999999046325684,3.130000114440918,1.9100481271743774,991000
2017-02-15,3.130000114440918,3.1700000762939453,3.0999999046325684,3.130000114440918,1.9100481271743774,1415000
2017-02-16,3.130000114440918,3.130000114440918,3.069999933242798,3.0899999141693115,1.88563871383667,717000
2017-02-17,3.130000114440918,3.130000114440918,3.0799999237060547,3.0899999141693115,1.88563871383667,185000
2017-02-20,3.0799999237060547,3.109999895095825,3.059999942779541,3.0799999237060547,1.8795363903045654,414322
2017-02-21,3.0999999046325684,3.109999895095825,3.0799999237060547,3.0899999141693115,1.88563871383667,575000
2017-02-22,3.0799999237060547,3.130000114440918,3.0799999237060547,3.0999999046325684,1.891741156578064,1544000
2017-02-23,3.0899999141693115,3.0999999046325684,2.9800000190734863,3.0399999618530273,1.8551263809204102,1325000
2017-02-24,3.0299999713897705,3.059999942779541,3.009999990463257,3.0399999618530273,1.8551263809204102,855500
2017-02-27,3.0299999713897705,3.049999952316284,3.0,3.009999990463257,1.8368195295333862,378000
2017-02-28,3.0,3.0399999618530273,2.990000009536743,3.0299999713897705,1.8490241765975952,602000
2017-03-01,3.0199999809265137,3.049999952316284,3.009999990463257,3.0299999713897705,1.8490241765975952,1337000
2017-03-02,3.0399999618530273,3.0999999046325684,3.0299999713897705,3.0899999141693115,1.88563871383667,1024317
2017-03-03,3.069999933242798,3.0999999046325684,3.0399999618530273,3.0399999618530273,1.8551263809204102,791891
2017-03-06,3.049999952316284,3.0899999141693115,3.049999952316284,3.069999933242798,1.8734338283538818,872000
2017-03-07,3.059999942779541,3.0999999046325684,3.059999942779541,3.0999999046325684,1.891741156578064,358000
2017-03-08,3.109999895095825,3.1500000953674316,3.109999895095825,3.119999885559082,1.903945803642273,1436000
2017-03-09,3.1600000858306885,3.1600000858306885,3.0799999237060547,3.0899999141693115,1.88563871383667,594000
2017-03-10,3.109999895095825,3.130000114440918,3.049999952316284,3.0899999141693115,1.88563871383667,552000
2017-03-13,3.0799999237060547,3.119999885559082,3.049999952316284,3.0899999141693115,1.88563871383667,1009000
2017-03-14,3.0999999046325684,3.140000104904175,3.0299999713897705,3.049999952316284,1.8612288236618042,1294000
2017-03-15,3.069999933242798,3.069999933242798,3.0199999809265137,3.0399999618530273,1.8551263809204102,451000
2017-03-16,3.069999933242798,3.2100000381469727,3.069999933242798,3.190000057220459,1.9466626644134521,1460420
2017-03-17,3.2100000381469727,3.2200000286102295,3.1500000953674316,3.1600000858306885,1.9283558130264282,1550684
2017-03-20,3.180000066757202,3.190000057220459,3.119999885559082,3.1600000858306885,1.9283558130264282,306000
2017-03-21,3.1700000762939453,3.190000057220459,3.119999885559082,3.180000066757202,1.940560221672058,961000
2017-03-22,3.1600000858306885,3.180000066757202,3.0899999141693115,3.1700000762939453,1.9344576597213745,1365000
2017-03-23,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.891741156578064,1194000
2017-03-24,3.0999999046325684,3.1600000858306885,3.0799999237060547,3.130000114440918,1.9100481271743774,538000
2017-03-27,3.119999885559082,3.119999885559082,3.069999933242798,3.0799999237060547,1.8795363903045654,625000
2017-03-28,3.0899999141693115,3.119999885559082,3.069999933242798,3.0999999046325684,1.891741156578064,1664000
2017-03-29,3.0999999046325684,3.119999885559082,2.9800000190734863,3.0,1.8307172060012817,2487000
2017-03-30,3.009999990463257,3.059999942779541,2.9600000381469727,3.0399999618530273,1.8551263809204102,1597000
2017-03-31,3.0299999713897705,3.049999952316284,2.9800000190734863,2.990000009536743,1.8246146440505981,1049000
2017-04-03,3.0199999809265137,3.059999942779541,3.0,3.0299999713897705,1.8490241765975952,940000
2017-04-05,3.009999990463257,3.0999999046325684,3.009999990463257,3.0899999141693115,1.88563871383667,1262000
2017-04-06,3.130000114440918,3.1600000858306885,3.0999999046325684,3.1500000953674316,1.9222534894943237,1020000
2017-04-07,3.1500000953674316,3.1600000858306885,3.059999942779541,3.0899999141693115,1.88563871383667,1087000
2017-04-10,3.0899999141693115,3.130000114440918,3.069999933242798,3.109999895095825,1.897843599319458,173000
2017-04-11,3.0899999141693115,3.119999885559082,3.059999942779541,3.0999999046325684,1.891741156578064,580000
2017-04-12,3.0999999046325684,3.140000104904175,3.069999933242798,3.140000104904175,1.9161508083343506,693000
2017-04-13,3.140000104904175,3.2899999618530273,3.140000104904175,3.2699999809265137,1.9954816102981567,2411500
2017-04-18,3.2699999809265137,3.3299999237060547,3.200000047683716,3.299999952316284,2.013788938522339,1109000
2017-04-19,3.2899999618530273,3.299999952316284,3.2100000381469727,3.2699999809265137,1.9954816102981567,922000
2017-04-20,3.2799999713897705,3.2899999618530273,3.259999990463257,3.259999990463257,1.9893794059753418,734000
2017-04-21,3.25,3.2799999713897705,3.200000047683716,3.2300000190734863,1.9710721969604492,711000
2017-04-24,3.25,3.259999990463257,3.130000114440918,3.140000104904175,1.9161508083343506,948000
2017-04-25,3.1700000762939453,3.2200000286102295,3.140000104904175,3.2200000286102295,1.9649696350097656,835000
2017-04-26,3.2300000190734863,3.25,3.140000104904175,3.180000066757202,1.940560221672058,456000
2017-04-27,3.200000047683716,3.440000057220459,3.1600000858306885,3.4100000858306885,2.0809154510498047,1667000
2017-04-28,3.440000057220459,3.450000047683716,3.390000104904175,3.430000066757202,2.0931198596954346,1023000
2017-05-02,3.4000000953674316,3.4000000953674316,3.309999942779541,3.359999895095825,2.050403118133545,1065000
2017-05-04,3.380000114440918,3.4000000953674316,3.2899999618530273,3.359999895095825,2.050403118133545,1092000
2017-05-05,3.359999895095825,3.359999895095825,3.25,3.2699999809265137,1.9954816102981567,664000
2017-05-08,3.319999933242798,3.319999933242798,3.2899999618530273,3.2899999618530273,2.0076868534088135,247000
2017-05-09,3.319999933242798,3.3499999046325684,3.2699999809265137,3.3299999237060547,2.0320959091186523,426000
2017-05-10,3.3299999237060547,3.4100000858306885,3.299999952316284,3.380000114440918,2.062608003616333,1103000
2017-05-11,3.380000114440918,3.380000114440918,3.259999990463257,3.2699999809265137,1.9954816102981567,886000
