Date,Open,High,Low,Close,Adj Close,Volume
2012-12-04,1.5499999523162842,1.600000023841858,1.5499999523162842,1.5800000429153442,1.1772253513336182,346000
2012-12-05,1.5800000429153442,1.5800000429153442,1.5,1.5399999618530273,1.1474220752716064,762000
2012-12-06,1.5399999618530273,1.5399999618530273,1.440000057220459,1.440000057220459,1.0729142427444458,1034000
2012-12-07,1.440000057220459,1.5,1.440000057220459,1.4800000190734863,1.1027175188064575,330000
2012-12-10,1.5299999713897705,1.5299999713897705,1.5199999809265137,1.5199999809265137,1.1325206756591797,108000
2012-12-11,1.5199999809265137,1.559999942779541,1.5199999809265137,1.5199999809265137,1.1325206756591797,86000
2012-12-12,1.5199999809265137,1.5199999809265137,1.5099999904632568,1.5099999904632568,1.1250698566436768,230000
2012-12-13,1.5,1.5,1.5,1.5,1.1176189184188843,66000
2012-12-14,1.4900000095367432,1.5199999809265137,1.4900000095367432,1.5199999809265137,1.1325206756591797,42000
2012-12-17,1.5299999713897705,1.5299999713897705,1.5,1.5,1.1176189184188843,164000
2012-12-18,1.4900000095367432,1.600000023841858,1.4900000095367432,1.5700000524520874,1.1697748899459839,502000
2012-12-19,1.5700000524520874,1.600000023841858,1.5700000524520874,1.5800000429153442,1.1772253513336182,147570
2012-12-20,1.600000023841858,1.600000023841858,1.590000033378601,1.600000023841858,1.192126989364624,42000
2012-12-21,1.5399999618530273,1.600000023841858,1.5399999618530273,1.590000033378601,1.184675931930542,36000
2012-12-24,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.184675931930542,0
2012-12-27,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.2070285081863403,4000
2012-12-28,1.600000023841858,1.600000023841858,1.5800000429153442,1.590000033378601,1.184675931930542,98000
2012-12-31,1.690000057220459,1.690000057220459,1.5800000429153442,1.590000033378601,1.184675931930542,324000
2013-01-02,1.590000033378601,1.590000033378601,1.5399999618530273,1.5399999618530273,1.1694879531860352,354000
2013-01-03,1.5199999809265137,1.5499999523162842,1.5199999809265137,1.5499999523162842,1.1770820617675781,32000
2013-01-04,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.559999942779541,1.184675931930542,76000
2013-01-07,1.600000023841858,1.600000023841858,1.5700000524520874,1.5800000429153442,1.199864387512207,192000
2013-01-08,1.5700000524520874,1.6299999952316284,1.5499999523162842,1.6299999952316284,1.2378348112106323,387216
2013-01-09,1.6299999952316284,1.659999966621399,1.6299999952316284,1.649999976158142,1.2530227899551392,320000
2013-01-10,1.649999976158142,1.649999976158142,1.600000023841858,1.600000023841858,1.215052604675293,492000
2013-01-11,1.590000033378601,1.649999976158142,1.590000033378601,1.6200000047683716,1.2302405834197998,678000
2013-01-14,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6200000047683716,1.2302405834197998,168000
2013-01-15,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6299999952316284,1.2378348112106323,786000
2013-01-16,1.6100000143051147,1.6100000143051147,1.590000033378601,1.600000023841858,1.215052604675293,160000
2013-01-17,1.600000023841858,1.6200000047683716,1.600000023841858,1.600000023841858,1.215052604675293,72000
2013-01-18,1.6299999952316284,1.6299999952316284,1.600000023841858,1.600000023841858,1.215052604675293,82000
2013-01-21,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6100000143051147,1.2226464748382568,76000
2013-01-22,1.600000023841858,1.600000023841858,1.590000033378601,1.590000033378601,1.2074583768844604,238000
2013-01-23,1.6200000047683716,1.6299999952316284,1.590000033378601,1.590000033378601,1.2074583768844604,42000
2013-01-24,1.5800000429153442,1.600000023841858,1.5700000524520874,1.600000023841858,1.215052604675293,312000
2013-01-25,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1922701597213745,16000
2013-01-28,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1922701597213745,26000
2013-01-29,1.6200000047683716,1.6299999952316284,1.5800000429153442,1.6200000047683716,1.2302405834197998,512000
2013-01-30,1.6299999952316284,1.649999976158142,1.6299999952316284,1.6299999952316284,1.2378348112106323,708000
2013-01-31,1.6299999952316284,1.649999976158142,1.6299999952316284,1.6399999856948853,1.2454286813735962,510000
2013-02-01,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.2454286813735962,50000
2013-02-04,1.6799999475479126,1.6799999475479126,1.600000023841858,1.6799999475479126,1.2758049964904785,170000
2013-02-05,1.649999976158142,1.649999976158142,1.6200000047683716,1.6200000047683716,1.2302405834197998,46000
2013-02-06,1.7000000476837158,1.7000000476837158,1.6399999856948853,1.659999966621399,1.2606167793273926,46000
2013-02-07,1.659999966621399,1.7200000286102295,1.6399999856948853,1.7000000476837158,1.290993332862854,548000
2013-02-08,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.290993332862854,304000
2013-02-14,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.7000000476837158,1.290993332862854,6000
2013-02-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.290993332862854,168000
2013-02-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.290993332862854,34000
2013-02-19,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.3137754201889038,704000
2013-02-20,1.6799999475479126,1.7100000381469727,1.6799999475479126,1.7100000381469727,1.2985870838165283,26000
2013-02-21,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.2985870838165283,100000
2013-02-22,1.7100000381469727,1.7300000190734863,1.7100000381469727,1.7300000190734863,1.3137754201889038,218000
2013-02-25,1.690000057220459,1.690000057220459,1.6799999475479126,1.6799999475479126,1.2758049964904785,24000
2013-02-26,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.2758049964904785,28000
2013-02-27,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.2758049964904785,0
2013-02-28,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.2758049964904785,20000
2013-03-01,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.290993332862854,44000
2013-03-04,1.7000000476837158,1.75,1.7000000476837158,1.7000000476837158,1.290993332862854,136000
2013-03-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.290993332862854,0
2013-03-06,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7100000381469727,1.2985870838165283,386000
2013-03-07,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.2985870838165283,0
2013-03-08,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.2985870838165283,42000
2013-03-11,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.2985870838165283,12000
2013-03-12,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.290993332862854,488000
2013-03-13,1.6799999475479126,1.7000000476837158,1.649999976158142,1.7000000476837158,1.290993332862854,144000
2013-03-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.290993332862854,0
2013-03-15,1.6399999856948853,1.649999976158142,1.6299999952316284,1.649999976158142,1.2530227899551392,20000
2013-03-18,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6200000047683716,1.2302405834197998,96000
2013-03-19,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6100000143051147,1.2226464748382568,76000
2013-03-20,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6299999952316284,1.2378348112106323,14000
2013-03-21,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.2378348112106323,0
2013-03-22,1.649999976158142,1.649999976158142,1.600000023841858,1.6100000143051147,1.2226464748382568,34000
2013-03-25,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6200000047683716,1.2302405834197998,70000
2013-03-26,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.2302405834197998,42000
2013-03-27,1.6799999475479126,1.6799999475479126,1.559999942779541,1.6399999856948853,1.2454286813735962,84000
2013-03-28,1.600000023841858,1.7000000476837158,1.600000023841858,1.6799999475479126,1.2758049964904785,156000
2013-04-02,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.6699999570846558,1.2682108879089355,716000
2013-04-03,1.6299999952316284,1.690000057220459,1.6299999952316284,1.690000057220459,1.2833994626998901,128000
2013-04-05,1.649999976158142,1.649999976158142,1.6200000047683716,1.6200000047683716,1.2302405834197998,22000
2013-04-08,1.6100000143051147,1.600000023841858,1.600000023841858,1.600000023841858,1.215052604675293,18000
2013-04-09,1.6100000143051147,1.6200000047683716,1.600000023841858,1.600000023841858,1.215052604675293,176000
2013-04-10,1.6100000143051147,1.6100000143051147,1.600000023841858,1.6100000143051147,1.2226464748382568,70000
2013-04-11,1.590000033378601,1.6200000047683716,1.590000033378601,1.6100000143051147,1.2226464748382568,14000
2013-04-12,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.2226464748382568,14000
2013-04-15,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.2226464748382568,0
2013-04-16,1.6100000143051147,1.6200000047683716,1.600000023841858,1.6100000143051147,1.2226464748382568,614000
2013-04-17,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2074583768844604,4000
2013-04-18,1.590000033378601,1.6100000143051147,1.5700000524520874,1.6100000143051147,1.2226464748382568,70000
2013-04-19,1.590000033378601,1.590000033378601,1.5499999523162842,1.5800000429153442,1.199864387512207,90000
2013-04-22,1.559999942779541,1.559999942779541,1.4800000190734863,1.5,1.1391116380691528,186000
2013-04-23,1.5,1.5199999809265137,1.5,1.5199999809265137,1.1542997360229492,12000
2013-04-24,1.5,1.5700000524520874,1.5,1.5700000524520874,1.1922701597213745,98000
2013-04-25,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2074583768844604,16000
2013-04-26,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2074583768844604,0
2013-04-29,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2074583768844604,0
2013-04-30,1.590000033378601,1.649999976158142,1.590000033378601,1.590000033378601,1.2074583768844604,58754
2013-05-02,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2074583768844604,0
2013-05-03,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2074583768844604,0
2013-05-06,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.559999942779541,1.184675931930542,20000
2013-05-07,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.184675931930542,10000
2013-05-08,1.559999942779541,1.5700000524520874,1.559999942779541,1.5700000524520874,1.1922701597213745,58000
2013-05-09,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5800000429153442,1.199864387512207,2000
2013-05-10,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.199864387512207,10000
2013-05-13,1.559999942779541,1.559999942779541,1.559999942779541,1.5700000524520874,1.1922701597213745,6000
2013-05-14,1.559999942779541,1.5700000524520874,1.559999942779541,1.5700000524520874,1.1922701597213745,38000
2013-05-15,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1922701597213745,0
2013-05-16,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.1922701597213745,30000
2013-05-20,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.199864387512207,20000
2013-05-21,1.5399999618530273,1.5499999523162842,1.4800000190734863,1.5499999523162842,1.1770820617675781,52000
2013-05-22,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.1770820617675781,0
2013-05-23,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.1922701597213745,80000
2013-05-24,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1922701597213745,0
2013-05-27,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.5399999618530273,1.1694879531860352,20000
2013-05-28,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.1694879531860352,0
2013-05-29,1.5399999618530273,1.559999942779541,1.5399999618530273,1.559999942779541,1.184675931930542,14000
2013-05-30,1.559999942779541,1.5800000429153442,1.559999942779541,1.5800000429153442,1.199864387512207,58000
2013-05-31,1.6399999856948853,1.6399999856948853,1.6100000143051147,1.6100000143051147,1.2226464748382568,40000
2013-06-03,1.6100000143051147,1.6100000143051147,1.600000023841858,1.600000023841858,1.215052604675293,90000
2013-06-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.600000023841858,1.215052604675293,14000
2013-06-05,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.600000023841858,1.215052604675293,18000
2013-06-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.215052604675293,20000
2013-06-07,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.215052604675293,20000
2013-06-10,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.600000023841858,1.215052604675293,2000
2013-06-11,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.199864387512207,30000
2013-06-13,1.5800000429153442,1.5800000429153442,1.4800000190734863,1.4600000381469727,1.10873544216156,114000
2013-06-14,1.4600000381469727,1.5,1.4600000381469727,1.4900000095367432,1.1315175294876099,84169
2013-06-17,1.4700000286102295,1.5,1.4700000286102295,1.5,1.1391116380691528,14000
2013-06-18,1.5,1.5,1.5,1.5,1.1391116380691528,0
2013-06-19,1.5,1.5,1.5,1.5,1.1391116380691528,0
2013-06-20,1.4700000286102295,1.4700000286102295,1.3700000047683716,1.3799999952316284,1.0479828119277954,156000
2013-06-21,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.0479828119277954,0
2013-06-24,1.3799999952316284,1.399999976158142,1.350000023841858,1.350000023841858,1.0252004861831665,98000
2013-06-25,1.350000023841858,1.3600000143051147,1.350000023841858,1.3700000047683716,1.040388584136963,42000
2013-06-26,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,1.0783588886260986,50000
2013-06-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0631709098815918,16000
2013-06-28,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.399999976158142,1.0631709098815918,4000
2013-07-02,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0783588886260986,0
2013-07-03,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,1.0479828119277954,22000
2013-07-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0631709098815918,8000
2013-07-05,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4199999570846558,1.0783588886260986,60000
2013-07-08,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.0555769205093384,100000
2013-07-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0631709098815918,0
2013-07-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.0631709098815918,0
2013-07-11,1.440000057220459,1.440000057220459,1.440000057220459,1.399999976158142,1.0631709098815918,8000
2013-07-12,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,1.0707648992538452,58000
2013-07-15,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.0707648992538452,0
2013-07-16,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0783588886260986,36000
2013-07-17,1.4199999570846558,1.409999966621399,1.409999966621399,1.409999966621399,1.0707648992538452,76000
2013-07-18,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.0707648992538452,52000
2013-07-19,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.0707648992538452,0
2013-07-22,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.0707648992538452,2000
2013-07-23,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.0783588886260986,0
2013-07-24,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4299999475479126,1.0859529972076416,30000
2013-07-25,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0935472249984741,0
2013-07-26,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.0935472249984741,0
2013-07-29,1.399999976158142,1.399999976158142,1.340000033378601,1.399999976158142,1.0631709098815918,28000
2013-07-30,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,1.1011414527893066,136000
2013-07-31,1.399999976158142,1.440000057220459,1.399999976158142,1.440000057220459,1.0935472249984741,6000
2013-08-01,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,1.1011414527893066,36000
2013-08-02,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1011414527893066,0
2013-08-05,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1011414527893066,0
2013-08-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1011414527893066,0
2013-08-07,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1011414527893066,0
2013-08-08,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1011414527893066,0
2013-08-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1011414527893066,0
2013-08-12,1.399999976158142,1.399999976158142,1.3799999952316284,1.4500000476837158,1.1011414527893066,34000
2013-08-13,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4299999475479126,1.0859529972076416,104000
2013-08-14,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.0859529972076416,0
2013-08-15,1.5,1.5,1.4500000476837158,1.4500000476837158,1.1011414527893066,40000
2013-08-16,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.116329312324524,20000
2013-08-19,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4500000476837158,1.1011414527893066,36000
2013-08-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1011414527893066,52000
2013-08-21,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1011414527893066,48000
2013-08-22,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1011414527893066,6000
2013-08-23,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.10873544216156,0
2013-08-26,1.5,1.5,1.4500000476837158,1.4500000476837158,1.1011414527893066,20000
2013-08-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.156996250152588,32000
2013-08-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1170998811721802,46000
2013-08-29,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.085182785987854,28000
2013-08-30,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.085182785987854,20000
2013-09-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1011414527893066,0
2013-09-03,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3799999952316284,1.1011414527893066,24000
2013-09-04,1.4500000476837158,1.5,1.4500000476837158,1.5,1.1968927383422852,94000
2013-09-05,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,0
2013-09-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,0
2013-09-09,1.399999976158142,1.4500000476837158,1.399999976158142,1.4500000476837158,1.156996250152588,8000
2013-09-10,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.149017095565796,50000
2013-09-11,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.1330581903457642,2000
2013-09-12,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4199999570846558,1.1330581903457642,20000
2013-09-13,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4500000476837158,1.156996250152588,20000
2013-09-16,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.164975643157959,0
2013-09-17,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.1330581903457642,70000
2013-09-18,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.1330581903457642,15000
2013-09-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.156996250152588,6482
2013-09-23,1.5,1.5399999618530273,1.5,1.5399999618530273,1.2288098335266113,8000
2013-09-24,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.2128510475158691,28000
2013-09-25,1.5199999809265137,1.5399999618530273,1.5199999809265137,1.5399999618530273,1.2288098335266113,24000
2013-09-26,1.5199999809265137,1.5199999809265137,1.4299999475479126,1.4500000476837158,1.156996250152588,128000
2013-09-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.156996250152588,266000
2013-09-30,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.156996250152588,20000
2013-10-02,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.1330581903457642,46764
2013-10-03,1.399999976158142,1.399999976158142,1.3899999856948853,1.399999976158142,1.1170998811721802,66000
2013-10-04,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,1.1011414527893066,106000
2013-10-07,1.3799999952316284,1.4199999570846558,1.3700000047683716,1.4199999570846558,1.1330581903457642,112000
2013-10-08,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.1330581903457642,132000
2013-10-09,1.409999966621399,1.4199999570846558,1.399999976158142,1.4199999570846558,1.1330581903457642,88000
2013-10-10,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,1.1330581903457642,82000
2013-10-11,1.4199999570846558,1.4500000476837158,1.399999976158142,1.399999976158142,1.1170998811721802,56000
2013-10-15,1.399999976158142,1.399999976158142,1.399999976158142,1.409999966621399,1.1250791549682617,12000
2013-10-16,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.1330581903457642,96000
2013-10-17,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4299999475479126,1.1410378217697144,122000
2013-10-18,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4299999475479126,1.1410378217697144,100000
2013-10-21,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4299999475479126,1.1410378217697144,100000
2013-10-22,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4299999475479126,1.1410378217697144,8000
2013-10-23,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.149017095565796,50000
2013-10-24,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.149017095565796,46000
2013-10-25,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.149017095565796,60000
2013-10-28,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.149017095565796,0
2013-10-29,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4600000381469727,1.164975643157959,18000
2013-10-30,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4700000286102295,1.172954797744751,90000
2013-10-31,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,10000
2013-11-01,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,0
2013-11-04,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,0
2013-11-05,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,10000
2013-11-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,0
2013-11-07,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,0
2013-11-08,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.164975643157959,44000
2013-11-11,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.164975643157959,134000
2013-11-12,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.164975643157959,2000
2013-11-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,16000
2013-11-14,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.172954797744751,0
2013-11-15,1.4800000190734863,1.5800000429153442,1.4800000190734863,1.559999942779541,1.2447683811187744,60000
2013-11-18,1.5,1.5,1.4800000190734863,1.4900000095367432,1.1889134645462036,32000
2013-11-19,1.4700000286102295,1.5800000429153442,1.4700000286102295,1.5800000429153442,1.2607271671295166,84000
2013-11-20,1.600000023841858,1.8799999952316284,1.600000023841858,1.7999999523162842,1.4362711906433105,1730000
2013-11-21,1.7799999713897705,1.7999999523162842,1.6299999952316284,1.7799999713897705,1.420312762260437,782000
2013-11-22,1.7799999713897705,1.7799999713897705,1.7000000476837158,1.7000000476837158,1.3564784526824951,104000
2013-11-25,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.2766854763031006,12000
2013-11-26,1.6799999475479126,1.7799999713897705,1.6799999475479126,1.7599999904632568,1.4043540954589844,232000
2013-11-27,1.7599999904632568,1.7799999713897705,1.75,1.75,1.3963749408721924,378000
2013-11-28,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.3564784526824951,89920
2013-11-29,1.649999976158142,1.659999966621399,1.649999976158142,1.659999966621399,1.324561357498169,136000
2013-12-02,1.6699999570846558,1.6699999570846558,1.600000023841858,1.659999966621399,1.324561357498169,166000
2013-12-03,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.3564784526824951,138000
2013-12-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.3564784526824951,0
2013-12-05,1.6299999952316284,1.649999976158142,1.6299999952316284,1.649999976158142,1.3165818452835083,56000
2013-12-06,1.600000023841858,1.649999976158142,1.600000023841858,1.6200000047683716,1.2926442623138428,128000
2013-12-09,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.3006234169006348,36000
2013-12-10,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.3006234169006348,0
2013-12-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3165818452835083,8000
2013-12-12,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.2926442623138428,12000
2013-12-13,1.6299999952316284,1.6399999856948853,1.6299999952316284,1.6299999952316284,1.3006234169006348,30000
2013-12-16,1.5499999523162842,1.559999942779541,1.5499999523162842,1.5499999523162842,1.2367889881134033,36000
2013-12-17,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.2527475357055664,0
2013-12-18,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.2527475357055664,6000
2013-12-19,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.5800000429153442,1.2607271671295166,18000
2013-12-20,1.590000033378601,1.600000023841858,1.590000033378601,1.600000023841858,1.2766854763031006,98000
2013-12-23,1.600000023841858,1.600000023841858,1.5800000429153442,1.590000033378601,1.2687063217163086,150000
2013-12-24,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2687063217163086,0
2013-12-27,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2687063217163086,68000
2013-12-30,1.590000033378601,1.6799999475479126,1.590000033378601,1.6799999475479126,1.3405197858810425,30000
2013-12-31,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.3405197858810425,0
2014-01-02,1.600000023841858,1.600000023841858,1.590000033378601,1.590000033378601,1.2996504306793213,10000
2014-01-03,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2996504306793213,58000
