Date,Open,High,Low,Close,Adj Close,Volume
2016-08-29,1.2999999523162842,1.309999942779541,1.25,1.309999942779541,0.9406089782714844,16766113
2016-08-30,1.2999999523162842,1.3200000524520874,1.2799999713897705,1.2899999618530273,0.9262486100196838,2265000
2016-08-31,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.9334288239479065,539736
2016-09-01,1.2999999523162842,1.309999942779541,1.2699999809265137,1.2899999618530273,0.9262486100196838,1535070
2016-09-02,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.2899999618530273,0.9262486100196838,3040000
2016-09-05,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.2699999809265137,0.9118882417678833,1848750
2016-09-06,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.9190682172775269,4672000
2016-09-07,1.2899999618530273,1.309999942779541,1.2699999809265137,1.2799999713897705,0.9190682172775269,4228000
2016-09-08,1.2799999713897705,1.2799999713897705,1.25,1.2699999809265137,0.9118882417678833,6668800
2016-09-09,1.25,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.9417861104011536,3193125
2016-09-12,1.25,1.25,1.2100000381469727,1.2200000286102295,0.9118882417678833,1788000
2016-09-13,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.8969391584396362,1581000
2016-09-14,1.2100000381469727,1.2200000286102295,1.1799999475479126,1.190000057220459,0.889464795589447,1585579
2016-09-15,1.190000057220459,1.2100000381469727,1.190000057220459,1.2000000476837158,0.8969391584396362,1060000
2016-09-19,1.2100000381469727,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.9118882417678833,1740000
2016-09-20,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2100000381469727,0.9044137597084045,944000
2016-09-21,1.2100000381469727,1.2100000381469727,1.190000057220459,1.190000057220459,0.889464795589447,2996000
2016-09-22,1.190000057220459,1.2300000190734863,1.190000057220459,1.2200000286102295,0.9118882417678833,1295800
2016-09-23,1.2100000381469727,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.9118882417678833,1059250
2016-09-26,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2000000476837158,0.8969391584396362,1014750
2016-09-27,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.8969391584396362,416804
2016-09-28,1.190000057220459,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.8819900751113892,2412000
2016-09-29,1.190000057220459,1.190000057220459,1.1799999475479126,1.190000057220459,0.889464795589447,761000
2016-09-30,1.190000057220459,1.190000057220459,1.1799999475479126,1.190000057220459,0.889464795589447,788000
2016-10-03,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2200000286102295,0.9118882417678833,496000
2016-10-04,1.2100000381469727,1.2300000190734863,1.190000057220459,1.2300000190734863,0.9193626046180725,830000
2016-10-05,1.2200000286102295,1.25,1.2200000286102295,1.2400000095367432,0.9268372654914856,4171740
2016-10-06,1.2300000190734863,1.2799999713897705,1.2300000190734863,1.2699999809265137,0.9492605924606323,3808000
2016-10-07,1.2799999713897705,1.2799999713897705,1.2200000286102295,1.25,0.9343117475509644,2364585
2016-10-11,1.25,1.2599999904632568,1.2300000190734863,1.25,0.9343117475509644,2028500
2016-10-12,1.25,1.25,1.2400000095367432,1.25,0.9343117475509644,172000
2016-10-13,1.25,1.2799999713897705,1.25,1.25,0.9343117475509644,3762620
2016-10-14,1.25,1.2799999713897705,1.25,1.2599999904632568,0.9417861104011536,496000
2016-10-17,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.25,0.9343117475509644,858100
2016-10-18,1.25,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.9417861104011536,534000
2016-10-19,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2599999904632568,0.9417861104011536,604000
2016-10-20,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2400000095367432,0.9268372654914856,468000
2016-10-21,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.9268372654914856,0
2016-10-24,1.25,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.9417861104011536,2364000
2016-10-25,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.25,0.9343117475509644,714960
2016-10-26,1.2400000095367432,1.25,1.2200000286102295,1.2400000095367432,0.9268372654914856,1104000
2016-10-27,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2400000095367432,0.9268372654914856,460000
2016-10-28,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2200000286102295,0.9118882417678833,1262600
2016-10-31,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.9118882417678833,160000
2016-11-01,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.9118882417678833,1406300
2016-11-02,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.9193626046180725,460520
2016-11-03,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.9118882417678833,752000
2016-11-04,1.2200000286102295,1.2300000190734863,1.190000057220459,1.190000057220459,0.889464795589447,832000
2016-11-07,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.8969391584396362,948000
2016-11-08,1.2000000476837158,1.2100000381469727,1.190000057220459,1.190000057220459,0.889464795589447,412000
2016-11-09,1.190000057220459,1.2400000095367432,1.149999976158142,1.2000000476837158,0.8969391584396362,3004000
2016-11-10,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.9044137597084045,312000
2016-11-11,1.2200000286102295,1.2200000286102295,1.1699999570846558,1.1699999570846558,0.8745157122612,775300
2016-11-14,1.190000057220459,1.2100000381469727,1.1699999570846558,1.2000000476837158,0.8969391584396362,1316000
2016-11-15,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2100000381469727,0.9044137597084045,1353017
2016-11-16,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.9193626046180725,790635
2016-11-17,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.8969391584396362,540750
2016-11-18,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.9044137597084045,1516000
2016-11-21,1.2300000190734863,1.4299999475479126,1.2300000190734863,1.3700000047683716,1.0240055322647095,17557351
2016-11-22,1.3899999856948853,1.440000057220459,1.3300000429153442,1.3300000429153442,0.9941076040267944,6652200
2016-11-23,1.3300000429153442,1.350000023841858,1.2799999713897705,1.2999999523162842,0.9716839790344238,4388000
2016-11-24,1.309999942779541,1.309999942779541,1.2799999713897705,1.2999999523162842,0.9716839790344238,3649447
2016-11-25,1.309999942779541,1.340000033378601,1.2899999618530273,1.2999999523162842,0.9716839790344238,4576250
2016-11-28,1.309999942779541,1.309999942779541,1.2799999713897705,1.2899999618530273,0.9642095565795898,5232000
2016-11-29,1.2899999618530273,1.3300000429153442,1.2799999713897705,1.309999942779541,0.9791585206985474,2944000
2016-11-30,1.309999942779541,1.3799999952316284,1.2899999618530273,1.309999942779541,0.9791585206985474,13988871
2016-12-01,1.3300000429153442,1.340000033378601,1.309999942779541,1.3200000524520874,0.98663330078125,5424390
2016-12-02,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.2799999713897705,0.9567350745201111,5088000
2016-12-05,1.2899999618530273,1.3200000524520874,1.2799999713897705,1.3200000524520874,0.98663330078125,2088000
2016-12-06,1.5,1.5399999618530273,1.4299999475479126,1.5299999713897705,1.1435973644256592,70203753
2016-12-07,1.5299999713897705,1.6299999952316284,1.5299999713897705,1.5499999523162842,1.1585464477539062,29252000
2016-12-08,1.5399999618530273,1.5700000524520874,1.4700000286102295,1.4800000190734863,1.1062250137329102,15424000
2016-12-09,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4900000095367432,1.1136993169784546,4044000
2016-12-12,1.5199999809265137,1.5499999523162842,1.4900000095367432,1.5099999904632568,1.1286485195159912,8164486
2016-12-13,1.5299999713897705,1.5499999523162842,1.5099999904632568,1.5199999809265137,1.1361229419708252,3113000
2016-12-14,1.5499999523162842,1.5499999523162842,1.4700000286102295,1.4900000095367432,1.1136993169784546,4432000
2016-12-15,1.4800000190734863,1.5,1.440000057220459,1.4800000190734863,1.1062250137329102,3900500
2016-12-16,1.4600000381469727,1.5099999904632568,1.4600000381469727,1.4900000095367432,1.1136993169784546,2074750
2016-12-19,1.4700000286102295,1.5,1.4600000381469727,1.4700000286102295,1.0987504720687866,2887500
2016-12-20,1.4800000190734863,1.4900000095367432,1.4299999475479126,1.4500000476837158,1.0838017463684082,3764000
2016-12-21,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4800000190734863,1.1062250137329102,1376331
2016-12-22,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.440000057220459,1.0763270854949951,2575708
2016-12-23,1.440000057220459,1.4500000476837158,1.3799999952316284,1.3799999952316284,1.0314799547195435,3580000
2016-12-28,1.3799999952316284,1.3899999856948853,1.3300000429153442,1.3600000143051147,1.0165311098098755,3312000
2016-12-29,1.3600000143051147,1.399999976158142,1.3600000143051147,1.399999976158142,1.0464290380477905,1073100
2016-12-30,1.399999976158142,1.4600000381469727,1.399999976158142,1.4299999475479126,1.0688525438308716,2680000
2017-01-03,1.399999976158142,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.038954496383667,1579500
2017-01-04,1.3899999856948853,1.3899999856948853,1.340000033378601,1.340000033378601,1.001582145690918,3317447
2017-01-05,1.350000023841858,1.3799999952316284,1.350000023841858,1.3600000143051147,1.0165311098098755,2616000
2017-01-06,1.3600000143051147,1.440000057220459,1.3600000143051147,1.4199999570846558,1.0613778829574585,7478962
2017-01-09,1.4299999475479126,1.4500000476837158,1.3899999856948853,1.409999966621399,1.0539036989212036,2284000
2017-01-10,1.399999976158142,1.4500000476837158,1.3899999856948853,1.4199999570846558,1.0613778829574585,2684000
2017-01-11,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4199999570846558,1.0613778829574585,2054000
2017-01-12,1.4199999570846558,1.4299999475479126,1.399999976158142,1.409999966621399,1.0539036989212036,2364000
2017-01-13,1.399999976158142,1.4299999475479126,1.3799999952316284,1.3799999952316284,1.0314799547195435,3639000
2017-01-16,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,1.0464290380477905,3138000
2017-01-17,1.409999966621399,1.4199999570846558,1.399999976158142,1.409999966621399,1.0539036989212036,1252000
2017-01-18,1.399999976158142,1.4299999475479126,1.3899999856948853,1.4199999570846558,1.0613778829574585,3376000
2017-01-19,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.0688525438308716,4060500
2017-01-20,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4299999475479126,1.0688525438308716,1013500
2017-01-23,1.4299999475479126,1.5,1.4199999570846558,1.4900000095367432,1.1136993169784546,7500000
2017-01-24,1.4900000095367432,1.5099999904632568,1.4700000286102295,1.4900000095367432,1.1136993169784546,1756000
2017-01-25,1.4900000095367432,1.4900000095367432,1.440000057220459,1.4800000190734863,1.1062250137329102,1359500
2017-01-26,1.4700000286102295,1.4700000286102295,1.440000057220459,1.4700000286102295,1.0987504720687866,1704800
2017-01-27,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.0987504720687866,900000
2017-02-01,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4600000381469727,1.0912760496139526,1048000
2017-02-02,1.4600000381469727,1.4600000381469727,1.399999976158142,1.4199999570846558,1.0613778829574585,3993000
2017-02-03,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.399999976158142,1.0464290380477905,3028000
2017-02-06,1.409999966621399,1.4199999570846558,1.399999976158142,1.399999976158142,1.0464290380477905,2032004
2017-02-07,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.038954496383667,2958100
2017-02-08,1.399999976158142,1.409999966621399,1.3799999952316284,1.409999966621399,1.0539036989212036,1952000
2017-02-09,1.399999976158142,1.409999966621399,1.3899999856948853,1.3899999856948853,1.038954496383667,2006750
2017-02-10,1.3899999856948853,1.409999966621399,1.3799999952316284,1.3899999856948853,1.038954496383667,2244000
2017-02-13,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.399999976158142,1.0464290380477905,1060000
2017-02-14,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.0464290380477905,1649500
2017-02-15,1.399999976158142,1.4199999570846558,1.3899999856948853,1.3899999856948853,1.038954496383667,2052000
2017-02-16,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,1.0539036989212036,2036000
2017-02-17,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.0464290380477905,1768000
2017-02-20,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3799999952316284,1.0314799547195435,2860000
2017-02-21,1.3799999952316284,1.3899999856948853,1.340000033378601,1.350000023841858,1.0090566873550415,5720000
2017-02-22,1.25,1.2799999713897705,1.2100000381469727,1.2799999713897705,0.9567350745201111,15404293
2017-02-23,1.2699999809265137,1.309999942779541,1.2699999809265137,1.2899999618530273,0.9642095565795898,5080000
2017-02-24,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2699999809265137,0.9492605924606323,2333467
2017-02-27,1.2699999809265137,1.2999999523162842,1.2400000095367432,1.2899999618530273,0.9642095565795898,5548150
2017-02-28,1.3700000047683716,1.4199999570846558,1.3300000429153442,1.3799999952316284,1.0314799547195435,27648250
2017-03-01,1.409999966621399,1.4800000190734863,1.399999976158142,1.440000057220459,1.0763270854949951,16076000
2017-03-02,1.4500000476837158,1.4600000381469727,1.3700000047683716,1.399999976158142,1.0464290380477905,9324000
2017-03-03,1.399999976158142,1.4199999570846558,1.3899999856948853,1.409999966621399,1.0539036989212036,2256000
2017-03-06,1.4199999570846558,1.4500000476837158,1.409999966621399,1.4500000476837158,1.0838017463684082,3700750
2017-03-07,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.0688525438308716,1437500
2017-03-08,1.4199999570846558,1.4299999475479126,1.399999976158142,1.4199999570846558,1.0613778829574585,2376000
2017-03-09,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.038954496383667,3536200
2017-03-10,1.399999976158142,1.399999976158142,1.350000023841858,1.3700000047683716,1.0240055322647095,6618700
2017-03-13,1.3799999952316284,1.399999976158142,1.3700000047683716,1.399999976158142,1.0464290380477905,1584165
2017-03-14,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3799999952316284,1.0314799547195435,1154000
2017-03-15,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3899999856948853,1.038954496383667,1616000
2017-03-16,1.3899999856948853,1.4299999475479126,1.3799999952316284,1.4199999570846558,1.0613778829574585,3836932
2017-03-17,1.409999966621399,1.4199999570846558,1.399999976158142,1.409999966621399,1.0539036989212036,1065500
2017-03-20,1.409999966621399,1.4500000476837158,1.409999966621399,1.4500000476837158,1.0838017463684082,4139250
2017-03-21,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.0838017463684082,2758750
2017-03-22,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,1.0688525438308716,1488000
2017-03-23,1.4299999475479126,1.4700000286102295,1.4299999475479126,1.4600000381469727,1.0912760496139526,4629000
2017-03-24,1.4500000476837158,1.4800000190734863,1.4299999475479126,1.440000057220459,1.0763270854949951,2060900
2017-03-27,1.440000057220459,1.4600000381469727,1.409999966621399,1.4199999570846558,1.0613778829574585,4068000
2017-03-28,1.440000057220459,1.440000057220459,1.3899999856948853,1.409999966621399,1.0539036989212036,3711850
2017-03-29,1.409999966621399,1.4299999475479126,1.409999966621399,1.4299999475479126,1.0688525438308716,1268000
2017-03-30,1.4299999475479126,1.4299999475479126,1.409999966621399,1.4199999570846558,1.0613778829574585,1228330
2017-03-31,1.409999966621399,1.440000057220459,1.399999976158142,1.4299999475479126,1.0688525438308716,3003500
2017-04-03,1.4199999570846558,1.4299999475479126,1.409999966621399,1.409999966621399,1.0539036989212036,1800500
2017-04-05,1.409999966621399,1.4199999570846558,1.3899999856948853,1.4199999570846558,1.0613778829574585,2706263
2017-04-06,1.4199999570846558,1.440000057220459,1.4199999570846558,1.440000057220459,1.0763270854949951,1833000
2017-04-07,1.4299999475479126,1.440000057220459,1.4199999570846558,1.440000057220459,1.0763270854949951,1899000
2017-04-10,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,1.0918136835098267,1763600
2017-04-11,1.399999976158142,1.409999966621399,1.3799999952316284,1.3899999856948853,1.0763269662857056,2630000
2017-04-12,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.0840703248977661,617800
2017-04-13,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3799999952316284,1.068583607673645,1513125
2017-04-18,1.3799999952316284,1.3899999856948853,1.3300000429153442,1.340000033378601,1.0376102924346924,2943125
2017-04-19,1.340000033378601,1.3600000143051147,1.2999999523162842,1.340000033378601,1.0376102924346924,2920000
2017-04-20,1.3300000429153442,1.399999976158142,1.3300000429153442,1.399999976158142,1.0840703248977661,2450000
2017-04-21,1.399999976158142,1.399999976158142,1.350000023841858,1.3700000047683716,1.060840368270874,1504000
2017-04-24,1.3600000143051147,1.3700000047683716,1.350000023841858,1.350000023841858,1.045353651046753,721500
2017-04-25,1.350000023841858,1.3799999952316284,1.350000023841858,1.3700000047683716,1.060840368270874,560000
2017-04-26,1.350000023841858,1.3700000047683716,1.350000023841858,1.3600000143051147,1.053096890449524,1601665
2017-04-27,1.350000023841858,1.3700000047683716,1.340000033378601,1.3600000143051147,1.053096890449524,1607000
2017-04-28,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3899999856948853,1.0763269662857056,596300
2017-05-02,1.3899999856948853,1.3899999856948853,1.350000023841858,1.3799999952316284,1.068583607673645,2028500
2017-05-04,1.3700000047683716,1.3700000047683716,1.340000033378601,1.350000023841858,1.045353651046753,1447000
2017-05-05,1.340000033378601,1.3700000047683716,1.3300000429153442,1.3600000143051147,1.053096890449524,2012000
2017-05-08,1.340000033378601,1.3600000143051147,1.3300000429153442,1.340000033378601,1.0376102924346924,2710000
2017-05-09,1.340000033378601,1.350000023841858,1.3300000429153442,1.3300000429153442,1.0298666954040527,913012
2017-05-10,1.340000033378601,1.340000033378601,1.309999942779541,1.3200000524520874,1.0221234560012817,2307800
2017-05-11,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2999999523162842,1.0066367387771606,3850000
2017-05-12,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.309999942779541,1.0143800973892212,1084000
2017-05-15,1.2799999713897705,1.2999999523162842,1.149999976158142,1.2400000095367432,0.9601767063140869,24612000
2017-05-16,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.25,0.9679198265075684,3204000
2017-05-17,1.2599999904632568,1.2999999523162842,1.25,1.2799999713897705,0.9911500215530396,4355500
2017-05-18,1.2899999618530273,1.3300000429153442,1.2799999713897705,1.3200000524520874,1.0221234560012817,4002000
2017-05-19,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2999999523162842,1.0066367387771606,2532900
2017-05-22,1.3200000524520874,1.340000033378601,1.309999942779541,1.3300000429153442,1.0298666954040527,4357572
2017-05-23,1.3600000143051147,1.409999966621399,1.350000023841858,1.3899999856948853,1.0763269662857056,14644750
2017-05-24,1.3899999856948853,1.4199999570846558,1.350000023841858,1.3700000047683716,1.060840368270874,7073930
2017-05-25,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3700000047683716,1.060840368270874,2108000
2017-05-26,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3700000047683716,1.060840368270874,945778
2017-05-29,1.3700000047683716,1.3700000047683716,1.3300000429153442,1.350000023841858,1.045353651046753,2088000
2017-05-31,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,1.0221234560012817,2624000
2017-06-01,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.309999942779541,1.0143800973892212,2552000
2017-06-02,1.309999942779541,1.340000033378601,1.2999999523162842,1.309999942779541,1.0143800973892212,1236750
2017-06-05,1.309999942779541,1.3300000429153442,1.2999999523162842,1.309999942779541,1.0143800973892212,1794000
2017-06-06,1.309999942779541,1.309999942779541,1.2799999713897705,1.2799999713897705,0.9911500215530396,3327000
2017-06-07,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.309999942779541,1.0143800973892212,5515544
2017-06-08,1.309999942779541,1.3300000429153442,1.2999999523162842,1.3200000524520874,1.0221234560012817,2665300
2017-06-09,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3300000429153442,1.0298666954040527,1792000
2017-06-12,1.3300000429153442,1.350000023841858,1.3300000429153442,1.340000033378601,1.0376102924346924,1732000
2017-06-13,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.3200000524520874,1.0221234560012817,2324000
2017-06-14,1.3200000524520874,1.340000033378601,1.3200000524520874,1.3300000429153442,1.0298666954040527,1209630
2017-06-15,1.3200000524520874,1.340000033378601,1.2999999523162842,1.340000033378601,1.0376102924346924,2364006
2017-06-16,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.350000023841858,1.045353651046753,1967573
2017-06-19,1.3600000143051147,1.4700000286102295,1.3600000143051147,1.409999966621399,1.0918136835098267,10989519
2017-06-20,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.0763269662857056,2124450
2017-06-21,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3899999856948853,1.0763269662857056,588580
2017-06-22,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3799999952316284,1.068583607673645,845500
2017-06-23,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,1.068583607673645,721000
2017-06-26,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,1.0840703248977661,4519990
2017-06-27,1.4299999475479126,1.4500000476837158,1.409999966621399,1.4299999475479126,1.1073004007339478,6160000
2017-06-28,1.409999966621399,1.4199999570846558,1.399999976158142,1.4199999570846558,1.0995570421218872,1468750
2017-06-29,1.409999966621399,1.4299999475479126,1.409999966621399,1.4199999570846558,1.0995570421218872,756000
2017-06-30,1.4199999570846558,1.4199999570846558,1.399999976158142,1.4199999570846558,1.0995570421218872,979635
2017-07-03,1.4199999570846558,1.4299999475479126,1.399999976158142,1.4199999570846558,1.0995570421218872,1381637
2017-07-04,1.4199999570846558,1.4199999570846558,1.399999976158142,1.409999966621399,1.0918136835098267,1636000
2017-07-05,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.0840703248977661,2434150
2017-07-06,1.4199999570846558,1.440000057220459,1.409999966621399,1.4299999475479126,1.1073004007339478,1724000
2017-07-07,1.4199999570846558,1.440000057220459,1.409999966621399,1.4299999475479126,1.1073004007339478,1500000
2017-07-10,1.4299999475479126,1.4299999475479126,1.409999966621399,1.4199999570846558,1.0995570421218872,1048000
2017-07-11,1.409999966621399,1.4299999475479126,1.409999966621399,1.4199999570846558,1.0995570421218872,1092000
2017-07-12,1.409999966621399,1.4199999570846558,1.409999966621399,1.409999966621399,1.0918136835098267,1507600
2017-07-13,1.409999966621399,1.409999966621399,1.3700000047683716,1.3799999952316284,1.068583607673645,6482600
2017-07-14,1.3700000047683716,1.399999976158142,1.3700000047683716,1.3899999856948853,1.0763269662857056,1304561
2017-07-17,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,1.068583607673645,396780
2017-07-18,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,1.053096890449524,1667860
2017-07-19,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,1.068583607673645,1360000
2017-07-20,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3600000143051147,1.053096890449524,827400
2017-07-21,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,1.060840368270874,895959
2017-07-24,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3899999856948853,1.0763269662857056,804000
2017-07-25,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3700000047683716,1.060840368270874,1196000
2017-07-26,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,1.053096890449524,754800
2017-07-27,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3700000047683716,1.060840368270874,921500
2017-07-28,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3600000143051147,1.053096890449524,1292000
2017-07-31,1.3700000047683716,1.3700000047683716,1.3300000429153442,1.350000023841858,1.045353651046753,1572400
2017-08-01,1.350000023841858,1.350000023841858,1.3200000524520874,1.3300000429153442,1.0298666954040527,1220100
2017-08-02,1.3200000524520874,1.340000033378601,1.309999942779541,1.3300000429153442,1.0298666954040527,777000
2017-08-03,1.3300000429153442,1.3300000429153442,1.309999942779541,1.309999942779541,1.0143800973892212,678000
2017-08-04,1.3200000524520874,1.3300000429153442,1.309999942779541,1.3200000524520874,1.0221234560012817,552712
2017-08-07,1.3200000524520874,1.3200000524520874,1.309999942779541,1.3200000524520874,1.0221234560012817,570500
2017-08-08,1.309999942779541,1.3300000429153442,1.2999999523162842,1.3200000524520874,1.0221234560012817,1203633
2017-08-09,1.309999942779541,1.3300000429153442,1.309999942779541,1.3200000524520874,1.0221234560012817,887167
2017-08-10,1.309999942779541,1.309999942779541,1.2999999523162842,1.309999942779541,1.0143800973892212,1275333
2017-08-11,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2999999523162842,1.0066367387771606,2086667
2017-08-14,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,1.0066367387771606,774668
2017-08-15,1.2899999618530273,1.4700000286102295,1.2899999618530273,1.4199999570846558,1.0995570421218872,12076000
2017-08-16,1.409999966621399,1.409999966621399,1.3600000143051147,1.3899999856948853,1.0763269662857056,4093500
2017-08-17,1.3700000047683716,1.3799999952316284,1.340000033378601,1.350000023841858,1.045353651046753,1760000
2017-08-18,1.350000023841858,1.3700000047683716,1.3200000524520874,1.3300000429153442,1.0298666954040527,2440100
2017-08-21,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3300000429153442,1.0298666954040527,520000
2017-08-22,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.3600000143051147,1.053096890449524,682250
2017-08-23,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.053096890449524,0
2017-08-24,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3600000143051147,1.053096890449524,1026300
2017-08-25,1.3700000047683716,1.3600000143051147,1.340000033378601,1.340000033378601,1.0376102924346924,1489360
2017-08-28,1.2899999618530273,1.3600000143051147,1.2799999713897705,1.350000023841858,1.045353651046753,7239333
2017-08-29,1.340000033378601,1.409999966621399,1.340000033378601,1.3799999952316284,1.068583607673645,8736000
2017-08-30,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,1.0840703248977661,3141020
2017-08-31,1.399999976158142,1.4199999570846558,1.3899999856948853,1.409999966621399,1.0918136835098267,3128000
2017-09-01,1.4199999570846558,1.440000057220459,1.399999976158142,1.409999966621399,1.0918136835098267,2160750
2017-09-04,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.0840703248977661,1386100
2017-09-05,1.399999976158142,1.4199999570846558,1.3899999856948853,1.399999976158142,1.0840703248977661,3311250
2017-09-06,1.399999976158142,1.409999966621399,1.399999976158142,1.399999976158142,1.0840703248977661,1942000
2017-09-07,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,1.0918136835098267,1069403
2017-09-08,1.399999976158142,1.399999976158142,1.3600000143051147,1.3799999952316284,1.0918136835098267,1176000
2017-09-11,1.3799999952316284,1.3799999952316284,1.350000023841858,1.3600000143051147,1.0759902000427246,711225
2017-09-12,1.350000023841858,1.3600000143051147,1.350000023841858,1.350000023841858,1.0680785179138184,844000
