Date,Open,High,Low,Close,Adj Close,Volume
2013-09-25,2.9000000953674316,2.9000000953674316,2.880000114440918,2.9200000762939453,2.1547157764434814,70000
2013-09-26,2.859999895095825,2.859999895095825,2.7799999713897705,2.8399999141693115,2.0956828594207764,370000
2013-09-27,2.8499999046325684,2.9000000953674316,2.809999942779541,2.859999895095825,2.110440969467163,440037
2013-09-30,2.859999895095825,2.9200000762939453,2.859999895095825,2.9200000762939453,2.1547157764434814,40000
2013-10-02,2.9100000858306885,2.9100000858306885,2.7799999713897705,2.7799999713897705,2.0514073371887207,871817
2013-10-03,2.799999952316284,2.880000114440918,2.799999952316284,2.869999885559082,2.1178200244903564,42000
2013-10-04,2.809999942779541,2.809999942779541,2.7799999713897705,2.809999942779541,2.073544979095459,1152000
2013-10-07,2.819999933242798,2.8499999046325684,2.819999933242798,2.8499999046325684,2.1030616760253906,18000
2013-10-08,2.75,2.880000114440918,2.75,2.880000114440918,2.125199317932129,366000
2013-10-09,2.9000000953674316,2.9100000858306885,2.7799999713897705,2.859999895095825,2.110440969467163,394906
2013-10-10,2.880000114440918,2.930000066757202,2.809999942779541,2.930000066757202,2.162095308303833,196000
2013-10-11,2.930000066757202,2.930000066757202,2.859999895095825,2.9200000762939453,2.1547157764434814,94000
2013-10-15,2.859999895095825,2.859999895095825,2.8499999046325684,2.8499999046325684,2.1030616760253906,404190
2013-10-16,2.880000114440918,2.890000104904175,2.8299999237060547,2.890000104904175,2.1325783729553223,220000
2013-10-17,2.9000000953674316,2.9100000858306885,2.880000114440918,2.880000114440918,2.125199317932129,922000
2013-10-18,2.880000114440918,3.0,2.859999895095825,2.940000057220459,2.1694741249084473,1885152
2013-10-21,2.950000047683716,3.0299999713897705,2.950000047683716,3.0199999809265137,2.2285075187683105,893200
2013-10-22,2.9000000953674316,3.0199999809265137,2.880000114440918,3.0,2.213749408721924,2776240
2013-10-23,2.990000009536743,2.990000009536743,2.890000104904175,2.940000057220459,2.1694741249084473,2118000
2013-10-24,2.9600000381469727,2.9600000381469727,2.819999933242798,2.9100000858306885,2.147336721420288,840523
2013-10-25,2.9000000953674316,2.9200000762939453,2.8499999046325684,2.880000114440918,2.125199317932129,1162000
2013-10-28,2.940000057220459,2.940000057220459,2.8299999237060547,2.8499999046325684,2.1030616760253906,446000
2013-10-29,2.890000104904175,2.9100000858306885,2.799999952316284,2.890000104904175,2.1325783729553223,824400
2013-10-30,2.9100000858306885,2.930000066757202,2.890000104904175,2.9000000953674316,2.1399574279785156,388000
2013-10-31,2.9000000953674316,2.9600000381469727,2.880000114440918,2.9600000381469727,2.184232234954834,2282088
2013-11-01,3.0199999809265137,3.069999933242798,2.990000009536743,3.069999933242798,2.2654030323028564,1813894
2013-11-04,3.0799999237060547,3.3499999046325684,3.0799999237060547,3.2799999713897705,2.420365810394287,2182924
2013-11-05,3.3299999237060547,3.450000047683716,3.2799999713897705,3.430000066757202,2.531053304672241,4003585
2013-11-06,3.4000000953674316,3.4100000858306885,3.319999933242798,3.4000000953674316,2.508915662765503,1868122
2013-11-07,3.380000114440918,3.4100000858306885,3.3399999141693115,3.4100000858306885,2.5162947177886963,335758
2013-11-08,3.369999885559082,3.450000047683716,3.359999895095825,3.359999895095825,2.479398727416992,329855
2013-11-11,3.299999952316284,3.490000009536743,3.299999952316284,3.4100000858306885,2.5162947177886963,1874760
2013-11-12,3.4100000858306885,3.450000047683716,3.4000000953674316,3.440000057220459,2.5384323596954346,2451560
2013-11-13,3.4600000381469727,3.5,3.319999933242798,3.319999933242798,2.4498822689056396,477680
2013-11-14,3.4100000858306885,3.450000047683716,3.390000104904175,3.4100000858306885,2.5162947177886963,366000
2013-11-15,3.4100000858306885,3.4700000286102295,3.4000000953674316,3.4100000858306885,2.5162947177886963,116000
2013-11-18,3.4000000953674316,3.4600000381469727,3.4000000953674316,3.4600000381469727,2.5531904697418213,208000
2013-11-19,3.440000057220459,3.440000057220459,3.319999933242798,3.390000104904175,2.5015368461608887,452000
2013-11-20,3.4200000762939453,3.4200000762939453,3.299999952316284,3.369999885559082,2.4867782592773438,717234
2013-11-21,3.359999895095825,3.380000114440918,3.2200000286102295,3.369999885559082,2.4867782592773438,480000
2013-11-22,3.369999885559082,3.450000047683716,3.3499999046325684,3.4000000953674316,2.508915662765503,1484063
2013-11-25,3.4100000858306885,3.4200000762939453,3.3299999237060547,3.4200000762939453,2.523674249649048,650158
2013-11-26,3.4200000762939453,3.4200000762939453,3.380000114440918,3.4200000762939453,2.523674249649048,1166000
2013-11-27,3.390000104904175,3.4200000762939453,3.319999933242798,3.390000104904175,2.5015368461608887,536000
2013-11-28,3.4100000858306885,3.5,3.2899999618530273,3.3499999046325684,2.472019910812378,360000
2013-11-29,3.25,3.299999952316284,3.1700000762939453,3.2799999713897705,2.420365810394287,149201
2013-12-02,3.200000047683716,3.3299999237060547,3.140000104904175,3.299999952316284,2.4351234436035156,3110000
2013-12-03,3.299999952316284,3.4100000858306885,3.299999952316284,3.359999895095825,2.479398727416992,386906
2013-12-04,3.309999942779541,3.369999885559082,3.25,3.25,2.398228168487549,118000
2013-12-05,3.2100000381469727,3.2200000286102295,3.180000066757202,3.190000057220459,2.3539538383483887,90000
2013-12-06,3.190000057220459,3.259999990463257,3.190000057220459,3.2100000381469727,2.3687121868133545,266000
2013-12-09,3.2699999809265137,3.2699999809265137,3.200000047683716,3.240000009536743,2.3908491134643555,635635
2013-12-10,3.1700000762939453,3.2100000381469727,3.1500000953674316,3.180000066757202,2.346574068069458,32614
2013-12-11,3.180000066757202,3.180000066757202,3.0999999046325684,3.0999999046325684,2.2875406742095947,118000
2013-12-12,3.0999999046325684,3.1500000953674316,3.009999990463257,3.049999952316284,2.250645160675049,548000
2013-12-13,2.9600000381469727,3.059999942779541,2.9600000381469727,3.0,2.213749408721924,146000
2013-12-16,2.950000047683716,3.0299999713897705,2.940000057220459,2.9800000190734863,2.198991060256958,496127
2013-12-17,3.009999990463257,3.049999952316284,3.0,3.0,2.213749408721924,1182000
2013-12-18,3.0199999809265137,3.0299999713897705,3.0,3.0199999809265137,2.2285075187683105,757360
2013-12-19,3.0299999713897705,3.0399999618530273,3.0,3.0,2.213749408721924,772480
2013-12-20,3.0199999809265137,3.0199999809265137,2.9800000190734863,3.0,2.213749408721924,201120
2013-12-23,3.0,3.0,2.940000057220459,2.9600000381469727,2.184232234954834,274000
2013-12-24,2.9600000381469727,3.0,2.950000047683716,2.950000047683716,2.1768534183502197,49840
2013-12-27,2.950000047683716,3.0,2.950000047683716,2.9700000286102295,2.1916117668151855,124737
2013-12-30,2.9800000190734863,3.0199999809265137,2.9800000190734863,3.0199999809265137,2.2285075187683105,48000
2013-12-31,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.2285075187683105,0
2014-01-02,2.950000047683716,3.0,2.940000057220459,3.0,2.213749408721924,462000
2014-01-03,3.0,3.0,2.950000047683716,2.9600000381469727,2.184232234954834,238000
2014-01-06,3.0,3.0,2.950000047683716,2.950000047683716,2.1768534183502197,122000
2014-01-07,2.950000047683716,2.950000047683716,2.9000000953674316,2.940000057220459,2.1694741249084473,268000
2014-01-08,2.880000114440918,2.9700000286102295,2.880000114440918,2.9600000381469727,2.184232234954834,494800
2014-01-09,3.049999952316284,3.049999952316284,2.9600000381469727,3.009999990463257,2.221128225326538,84234
2014-01-10,2.9600000381469727,3.109999895095825,2.9600000381469727,3.0899999141693115,2.2801616191864014,206000
2014-01-13,3.109999895095825,3.180000066757202,3.0999999046325684,3.109999895095825,2.294919967651367,56000
2014-01-14,3.109999895095825,3.200000047683716,3.0899999141693115,3.109999895095825,2.294919967651367,190800
2014-01-15,3.1600000858306885,3.180000066757202,3.130000114440918,3.130000114440918,2.309678316116333,132287
2014-01-16,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,2.294919967651367,0
2014-01-17,3.0799999237060547,3.0799999237060547,2.9700000286102295,3.049999952316284,2.250645160675049,124000
2014-01-20,3.0199999809265137,3.069999933242798,3.0199999809265137,3.059999942779541,2.258023738861084,132000
2014-01-21,3.049999952316284,3.049999952316284,3.0199999809265137,3.0199999809265137,2.2285075187683105,30000
2014-01-22,3.0,3.059999942779541,2.9800000190734863,3.059999942779541,2.258023738861084,169900
2014-01-23,3.059999942779541,3.109999895095825,3.0,3.059999942779541,2.258023738861084,416000
2014-01-24,3.0999999046325684,3.119999885559082,3.0999999046325684,3.0899999141693115,2.2801616191864014,8000
2014-01-27,3.0999999046325684,3.109999895095825,3.059999942779541,3.059999942779541,2.258023738861084,376000
2014-01-28,3.200000047683716,3.2200000286102295,2.9800000190734863,3.009999990463257,2.221128225326538,694000
2014-01-29,3.0,3.009999990463257,2.9200000762939453,3.009999990463257,2.221128225326538,503403
2014-01-30,3.0,3.069999933242798,3.0,3.0,2.213749408721924,457280
2014-02-04,3.0,3.049999952316284,2.9800000190734863,3.0199999809265137,2.2285075187683105,1083600
2014-02-05,3.0199999809265137,3.0199999809265137,3.0,3.0,2.213749408721924,487000
2014-02-06,2.990000009536743,3.0199999809265137,2.880000114440918,3.009999990463257,2.221128225326538,1185013
2014-02-07,3.0,3.049999952316284,2.9100000858306885,2.9200000762939453,2.1547157764434814,450712
2014-02-10,2.9100000858306885,2.9100000858306885,2.859999895095825,2.880000114440918,2.125199317932129,191000
2014-02-11,2.9000000953674316,2.9700000286102295,2.9000000953674316,2.9100000858306885,2.147336721420288,94906
2014-02-12,2.890000104904175,2.9700000286102295,2.8499999046325684,2.9700000286102295,2.1916117668151855,214400
2014-02-13,3.0299999713897705,3.049999952316284,2.950000047683716,3.0299999713897705,2.235887050628662,592000
2014-02-14,2.9800000190734863,3.0299999713897705,2.9200000762939453,2.9800000190734863,2.198991060256958,154000
2014-02-17,2.9800000190734863,3.0299999713897705,2.950000047683716,2.990000009536743,2.2063698768615723,268000
2014-02-18,2.950000047683716,2.9600000381469727,2.950000047683716,2.9600000381469727,2.184232234954834,126000
2014-02-19,2.950000047683716,2.9800000190734863,2.9100000858306885,2.9800000190734863,2.198991060256958,739200
2014-02-20,2.9600000381469727,3.0,2.9600000381469727,2.9700000286102295,2.1916117668151855,248320
2014-02-21,2.9800000190734863,2.9800000190734863,2.9700000286102295,2.9800000190734863,2.198991060256958,313403
2014-02-24,2.950000047683716,2.9800000190734863,2.890000104904175,2.9200000762939453,2.1547157764434814,1156400
2014-02-25,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.9000000953674316,2.1399574279785156,230640
2014-02-26,2.890000104904175,2.890000104904175,2.8499999046325684,2.8499999046325684,2.1030616760253906,32000
2014-02-27,2.880000114440918,2.880000114440918,2.799999952316284,2.799999952316284,2.0661656856536865,323958
2014-02-28,2.819999933242798,2.8499999046325684,2.809999942779541,2.8399999141693115,2.0956828594207764,718000
2014-03-03,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.0956828594207764,0
2014-03-04,2.890000104904175,2.9000000953674316,2.809999942779541,2.8499999046325684,2.1030616760253906,198000
2014-03-05,2.9000000953674316,2.9000000953674316,2.809999942779541,2.8499999046325684,2.1030616760253906,364000
2014-03-06,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.1030616760253906,0
2014-03-07,2.880000114440918,2.9700000286102295,2.8499999046325684,2.9200000762939453,2.1547157764434814,227840
2014-03-10,2.9000000953674316,2.940000057220459,2.819999933242798,2.9000000953674316,2.1399574279785156,96000
2014-03-11,2.9100000858306885,2.9700000286102295,2.869999885559082,2.9100000858306885,2.147336721420288,393294
2014-03-12,2.9700000286102295,2.9700000286102295,2.869999885559082,2.9000000953674316,2.1399574279785156,196000
2014-03-13,2.9200000762939453,2.940000057220459,2.9200000762939453,2.940000057220459,2.1694741249084473,22000
2014-03-14,2.950000047683716,2.950000047683716,2.8399999141693115,2.859999895095825,2.110440969467163,315200
2014-03-17,2.8499999046325684,2.869999885559082,2.799999952316284,2.8499999046325684,2.1030616760253906,121280
2014-03-18,2.8499999046325684,2.9000000953674316,2.8399999141693115,2.9000000953674316,2.1399574279785156,174000
2014-03-19,2.9000000953674316,2.9000000953674316,2.8299999237060547,2.8299999237060547,2.0883028507232666,151760
2014-03-20,2.8299999237060547,2.8299999237060547,2.7100000381469727,2.7899999618530273,2.0587868690490723,363590
2014-03-21,2.7899999618530273,2.799999952316284,2.7300000190734863,2.799999952316284,2.0661656856536865,73200
2014-03-24,2.819999933242798,2.880000114440918,2.819999933242798,2.8499999046325684,2.1030616760253906,49869
2014-03-25,2.869999885559082,2.9000000953674316,2.869999885559082,2.869999885559082,2.1178200244903564,28000
2014-03-26,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.1178200244903564,0
2014-03-27,2.8499999046325684,2.8499999046325684,2.690000057220459,2.759999990463257,2.036649227142334,198000
2014-03-28,2.75,2.75,2.5999999046325684,2.619999885559082,1.9333404302597046,1208400
2014-03-31,2.6500000953674316,2.6500000953674316,2.5799999237060547,2.5899999141693115,1.9112035036087036,488000
2014-04-01,2.5399999618530273,2.569999933242798,2.509999990463257,2.5399999618530273,1.87430739402771,2750000
2014-04-02,2.490000009536743,2.5999999046325684,2.490000009536743,2.569999933242798,1.89644455909729,4446000
2014-04-03,2.5899999141693115,2.5999999046325684,2.509999990463257,2.509999990463257,1.8521702289581299,1842000
2014-04-04,2.549999952316284,2.559999942779541,2.4000000953674316,2.4700000286102295,1.8226535320281982,6317018
2014-04-07,2.430000066757202,2.440000057220459,2.380000114440918,2.4100000858306885,1.7783782482147217,1624000
2014-04-08,2.430000066757202,2.440000057220459,2.380000114440918,2.430000066757202,1.7931371927261353,1602000
2014-04-09,2.4800000190734863,2.5299999713897705,2.430000066757202,2.4800000190734863,1.8300328254699707,10026000
2014-04-10,2.5,2.509999990463257,2.450000047683716,2.4700000286102295,1.8226535320281982,5680000
2014-04-11,2.490000009536743,2.5,2.430000066757202,2.450000047683716,1.8078951835632324,3430000
2014-04-14,2.430000066757202,2.450000047683716,2.4000000953674316,2.450000047683716,1.8078951835632324,1058979
2014-04-15,2.4700000286102295,2.4700000286102295,2.4200000762939453,2.430000066757202,1.7931371927261353,1620000
2014-04-16,2.440000057220459,2.4800000190734863,2.430000066757202,2.430000066757202,1.7931371927261353,1892000
2014-04-17,2.450000047683716,2.4600000381469727,2.4200000762939453,2.440000057220459,1.8005162477493286,1690000
2014-04-22,2.4600000381469727,2.5,2.450000047683716,2.4800000190734863,1.8300328254699707,1470000
2014-04-23,2.549999952316284,2.609999895095825,2.5299999713897705,2.5799999237060547,1.903823971748352,2788000
2014-04-24,2.559999942779541,2.5999999046325684,2.5199999809265137,2.5799999237060547,1.903823971748352,1513840
2014-04-25,2.5999999046325684,2.5999999046325684,2.5,2.559999942779541,1.8890656232833862,1078000
2014-04-28,2.5799999237060547,2.5799999237060547,2.5,2.549999952316284,1.8816869258880615,1110000
2014-04-29,2.5799999237060547,2.5799999237060547,2.5199999809265137,2.5399999618530273,1.87430739402771,1296000
2014-04-30,2.5799999237060547,2.5999999046325684,2.5399999618530273,2.5399999618530273,1.87430739402771,1286298
2014-05-02,2.5999999046325684,2.5999999046325684,2.5399999618530273,2.559999942779541,1.8890656232833862,831440
2014-05-05,2.5399999618530273,2.5899999141693115,2.5399999618530273,2.5799999237060547,1.903823971748352,646000
2014-05-07,2.559999942779541,2.559999942779541,2.4100000858306885,2.4200000762939453,1.7857577800750732,618000
2014-05-08,2.490000009536743,2.490000009536743,2.359999895095825,2.4000000953674316,1.7709990739822388,844000
2014-05-09,2.4000000953674316,2.450000047683716,2.2799999713897705,2.2899999618530273,1.6898282766342163,1566000
2014-05-12,2.3499999046325684,2.440000057220459,2.319999933242798,2.319999933242798,1.7119656801223755,610640
2014-05-13,2.3499999046325684,2.359999895095825,2.319999933242798,2.3299999237060547,1.719345211982727,244800
2014-05-14,2.3399999141693115,2.4000000953674316,2.3299999237060547,2.369999885559082,1.7488619089126587,358000
2014-05-15,2.3499999046325684,2.3499999046325684,2.3399999141693115,2.3399999141693115,1.7267241477966309,296000
2014-05-16,2.309999942779541,2.3299999237060547,2.299999952316284,2.309999942779541,1.7045866250991821,187280
2014-05-19,2.299999952316284,2.3299999237060547,2.299999952316284,2.309999942779541,1.7045866250991821,72000
2014-05-20,2.309999942779541,2.309999942779541,2.2200000286102295,2.259999990463257,1.6676909923553467,378000
2014-05-21,2.25,2.25,2.2100000381469727,2.2200000286102295,1.638174295425415,276000
2014-05-22,2.180000066757202,2.2200000286102295,2.130000114440918,2.1500000953674316,1.5865201950073242,1014261
2014-05-23,2.1600000858306885,2.259999990463257,2.1500000953674316,2.200000047683716,1.6234159469604492,1068000
2014-05-26,2.200000047683716,2.240000009536743,2.1600000858306885,2.2100000381469727,1.6307952404022217,181187
2014-05-27,2.2200000286102295,2.259999990463257,2.2200000286102295,2.240000009536743,1.6529327630996704,178000
2014-05-28,2.2300000190734863,2.2699999809265137,2.2200000286102295,2.25,1.6603119373321533,528000
2014-05-29,2.2899999618530273,2.2899999618530273,2.240000009536743,2.240000009536743,1.6529327630996704,164000
2014-05-30,2.2300000190734863,2.2699999809265137,2.190000057220459,2.2200000286102295,1.638174295425415,172000
2014-06-03,2.2799999713897705,2.2799999713897705,2.25,2.2699999809265137,1.6750704050064087,334000
2014-06-04,2.259999990463257,2.259999990463257,2.2200000286102295,2.2200000286102295,1.638174295425415,112000
2014-06-05,2.2200000286102295,2.25,2.2200000286102295,2.2300000190734863,1.645553708076477,70000
2014-06-06,2.240000009536743,2.2699999809265137,2.240000009536743,2.259999990463257,1.6676909923553467,152800
2014-06-09,2.25,2.2899999618530273,2.180000066757202,2.259999990463257,1.6676909923553467,120000
2014-06-10,2.2100000381469727,2.25,2.2100000381469727,2.25,1.6902272701263428,105200
2014-06-11,2.2300000190734863,2.259999990463257,2.200000047683716,2.25,1.6902272701263428,74000
2014-06-12,2.2300000190734863,2.2699999809265137,2.2300000190734863,2.259999990463257,1.697739601135254,6000
2014-06-13,2.1600000858306885,2.259999990463257,2.1600000858306885,2.2200000286102295,1.6676909923553467,188000
2014-06-16,2.200000047683716,2.25,2.190000057220459,2.240000009536743,1.6827155351638794,132000
2014-06-17,2.2300000190734863,2.2300000190734863,2.200000047683716,2.2100000381469727,1.6601788997650146,110000
2014-06-18,2.2200000286102295,2.2200000286102295,2.200000047683716,2.2100000381469727,1.6601788997650146,97200
2014-06-19,2.1700000762939453,2.200000047683716,2.140000104904175,2.140000104904175,1.60759437084198,330000
2014-06-20,2.140000104904175,2.140000104904175,2.0999999046325684,2.109999895095825,1.5850574970245361,205200
2014-06-23,2.140000104904175,2.1500000953674316,2.0999999046325684,2.0999999046325684,1.5775456428527832,352000
2014-06-24,2.119999885559082,2.119999885559082,2.069999933242798,2.0999999046325684,1.5775456428527832,76000
2014-06-25,2.069999933242798,2.069999933242798,2.049999952316284,2.0999999046325684,1.5775456428527832,30000
2014-06-26,2.190000057220459,2.2300000190734863,2.0999999046325684,2.2200000286102295,1.6676909923553467,418000
2014-06-27,2.2300000190734863,2.2300000190734863,2.200000047683716,2.2100000381469727,1.6601788997650146,158480
2014-06-30,2.2100000381469727,2.25,2.200000047683716,2.2200000286102295,1.6676909923553467,228115
2014-07-02,2.2799999713897705,2.2799999713897705,2.25,2.2799999713897705,1.7127639055252075,1663280
2014-07-03,2.2899999618530273,2.440000057220459,2.2799999713897705,2.359999895095825,1.7728605270385742,2724000
2014-07-04,2.4200000762939453,2.490000009536743,2.390000104904175,2.450000047683716,1.8404698371887207,2836000
2014-07-07,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.8404698371887207,0
2014-07-08,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.8404698371887207,0
2014-07-09,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.8404698371887207,0
2014-07-10,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.8404698371887207,0
2014-07-11,3.200000047683716,3.4800000190734863,2.7699999809265137,2.890000104904175,2.171003818511963,36692084
2014-07-14,2.9700000286102295,3.0299999713897705,2.5399999618530273,2.559999942779541,1.9231029748916626,12078000
2014-07-15,2.5999999046325684,2.7100000381469727,2.5199999809265137,2.6500000953674316,1.99071204662323,9814000
2014-07-16,2.690000057220459,2.700000047683716,2.549999952316284,2.619999885559082,1.9681757688522339,3810640
2014-07-17,2.630000114440918,2.630000114440918,2.5399999618530273,2.5399999618530273,1.9080790281295776,2018000
2014-07-18,2.509999990463257,2.5899999141693115,2.509999990463257,2.569999933242798,1.9306148290634155,1498000
2014-07-21,2.549999952316284,2.569999933242798,2.509999990463257,2.5199999809265137,1.893054485321045,754000
2014-07-22,2.5,2.5799999237060547,2.5,2.5799999237060547,1.9381272792816162,1036000
2014-07-23,2.549999952316284,2.6600000858306885,2.549999952316284,2.630000114440918,1.9756886959075928,2256000
2014-07-24,2.7300000190734863,2.859999895095825,2.7200000286102295,2.7899999618530273,2.0958821773529053,10412048
2014-07-25,2.8299999237060547,2.8399999141693115,2.700000047683716,2.759999990463257,2.073345184326172,2600000
2014-07-28,2.799999952316284,2.8399999141693115,2.7100000381469727,2.7100000381469727,2.035784959793091,1994000
2014-07-29,2.7899999618530273,2.7899999618530273,2.700000047683716,2.740000009536743,2.058321237564087,2638716
2014-07-30,2.7300000190734863,2.7300000190734863,2.5799999237060547,2.609999895095825,1.960663914680481,2798640
2014-07-31,2.6600000858306885,2.700000047683716,2.609999895095825,2.690000057220459,2.020761013031006,1335360
2014-08-01,2.6700000762939453,2.6700000762939453,2.609999895095825,2.640000104904175,1.9832000732421875,828000
2014-08-04,2.700000047683716,2.7799999713897705,2.690000057220459,2.759999990463257,2.073345184326172,1940000
2014-08-05,2.7799999713897705,2.7799999713897705,2.6600000858306885,2.7200000286102295,2.043297290802002,1118000
2014-08-06,2.7300000190734863,2.7300000190734863,2.609999895095825,2.6600000858306885,1.9982243776321411,1972000
2014-08-07,2.700000047683716,2.700000047683716,2.630000114440918,2.680000066757202,2.013248920440674,904560
2014-08-08,2.680000066757202,2.680000066757202,2.619999885559082,2.680000066757202,2.013248920440674,802000
2014-08-11,2.690000057220459,2.740000009536743,2.6500000953674316,2.680000066757202,2.013248920440674,998023
2014-08-12,2.7300000190734863,2.7699999809265137,2.690000057220459,2.7300000190734863,2.050809383392334,1536864
2014-08-13,2.75,2.759999990463257,2.640000104904175,2.6700000762939453,2.0057361125946045,1646000
2014-08-14,2.7300000190734863,2.7300000190734863,2.619999885559082,2.630000114440918,1.9756886959075928,522000
2014-08-15,2.630000114440918,2.6700000762939453,2.630000114440918,2.6600000858306885,1.9982243776321411,98441
2014-08-18,2.680000066757202,2.680000066757202,2.5899999141693115,2.5999999046325684,1.9531513452529907,1480000
2014-08-19,2.5899999141693115,2.609999895095825,2.5799999237060547,2.5899999141693115,1.9456393718719482,558000
2014-08-20,2.619999885559082,2.619999885559082,2.5199999809265137,2.5399999618530273,1.9080790281295776,816000
2014-08-21,2.5299999713897705,2.5399999618530273,2.4800000190734863,2.490000009536743,1.8705183267593384,792000
2014-08-22,2.450000047683716,2.450000047683716,2.319999933242798,2.3399999141693115,1.757836103439331,2614000
2014-08-25,2.359999895095825,2.380000114440918,2.3399999141693115,2.359999895095825,1.7728605270385742,1462366
2014-08-26,2.359999895095825,2.4600000381469727,2.359999895095825,2.430000066757202,1.825445532798767,1891074
2014-08-27,2.4800000190734863,2.4800000190734863,2.430000066757202,2.4800000190734863,1.863006353378296,2104000
2014-08-28,2.4800000190734863,2.6500000953674316,2.4800000190734863,2.5899999141693115,1.9456393718719482,3205381
2014-08-29,2.559999942779541,2.619999885559082,2.5199999809265137,2.5799999237060547,1.9381272792816162,902000
2014-09-01,2.5799999237060547,2.5799999237060547,2.509999990463257,2.559999942779541,1.9231029748916626,130000
2014-09-02,2.559999942779541,2.559999942779541,2.509999990463257,2.559999942779541,1.9231029748916626,46000
2014-09-03,2.5399999618530273,2.5899999141693115,2.5,2.5399999618530273,1.9080790281295776,298000
2014-09-04,2.549999952316284,2.569999933242798,2.5,2.569999933242798,1.9306148290634155,654000
2014-09-05,2.5399999618530273,2.5999999046325684,2.450000047683716,2.5799999237060547,1.9381272792816162,1266000
2014-09-08,2.569999933242798,2.569999933242798,2.5299999713897705,2.559999942779541,1.9305859804153442,222000
2014-09-10,2.5,2.5899999141693115,2.490000009536743,2.5899999141693115,1.9532099962234497,742000
2014-09-11,2.5199999809265137,2.569999933242798,2.5199999809265137,2.569999933242798,1.9381275177001953,476000
2014-09-12,2.5399999618530273,2.6500000953674316,2.5399999618530273,2.630000114440918,1.9833755493164062,1812000
2014-09-15,2.6700000762939453,2.799999952316284,2.619999885559082,2.640000104904175,1.9909164905548096,3397602
2014-09-16,2.6500000953674316,2.6600000858306885,2.5399999618530273,2.5799999237060547,1.9456686973571777,476000
2014-09-17,2.5999999046325684,2.5999999046325684,2.5299999713897705,2.5299999713897705,1.9079619646072388,580000
2014-09-18,2.5299999713897705,2.5799999237060547,2.5199999809265137,2.5299999713897705,1.9079619646072388,654000
2014-09-19,2.5299999713897705,2.569999933242798,2.5199999809265137,2.5399999618530273,1.9155031442642212,1540000
2014-09-22,2.5199999809265137,2.5199999809265137,2.4000000953674316,2.4600000381469727,1.8551725149154663,910000
2014-09-23,2.4200000762939453,2.5399999618530273,2.4200000762939453,2.5299999713897705,1.9079619646072388,612000
2014-09-24,2.5,2.549999952316284,2.5,2.5399999618530273,1.9155031442642212,486000
2014-09-25,2.5,2.5299999713897705,2.430000066757202,2.4600000381469727,1.8551725149154663,505200
2014-09-26,2.430000066757202,2.490000009536743,2.3399999141693115,2.390000104904175,1.8023830652236938,846000
2014-09-29,2.380000114440918,2.430000066757202,2.3399999141693115,2.3399999141693115,1.7646759748458862,1395652
2014-09-30,2.3499999046325684,2.4200000762939453,2.25,2.25,1.6968039274215698,2090000
2014-10-03,2.25,2.380000114440918,2.1600000858306885,2.359999895095825,1.7797590494155884,878000
2014-10-06,2.3299999237060547,2.430000066757202,2.3299999237060547,2.430000066757202,1.8325486183166504,370355
2014-10-07,2.4100000858306885,2.430000066757202,2.380000114440918,2.390000104904175,1.8023830652236938,542000
2014-10-08,2.390000104904175,2.450000047683716,2.390000104904175,2.450000047683716,1.8476314544677734,477600
2014-10-09,2.450000047683716,2.490000009536743,2.450000047683716,2.4800000190734863,1.8702552318572998,452000
2014-10-10,2.4800000190734863,2.5399999618530273,2.359999895095825,2.4600000381469727,1.8551725149154663,1026000
2014-10-13,2.4100000858306885,2.440000057220459,2.3399999141693115,2.4000000953674316,1.809924602508545,336000
2014-10-14,2.4000000953674316,2.4000000953674316,2.299999952316284,2.3299999237060547,1.7571349143981934,998000
2014-10-15,2.3399999141693115,2.390000104904175,2.299999952316284,2.3499999046325684,1.772218108177185,246000
2014-10-16,2.2799999713897705,2.390000104904175,2.2799999713897705,2.369999885559082,1.7873005867004395,444000
2014-10-17,2.369999885559082,2.4200000762939453,2.359999895095825,2.4100000858306885,1.8174655437469482,1730000
2014-10-20,2.4100000858306885,2.440000057220459,2.4100000858306885,2.430000066757202,1.8325486183166504,1652000
2014-10-21,2.5,2.5,2.430000066757202,2.450000047683716,1.8476314544677734,456000
2014-10-22,2.5,2.5,2.4600000381469727,2.4600000381469727,1.8551725149154663,426000
2014-10-23,2.4800000190734863,2.509999990463257,2.4800000190734863,2.4800000190734863,1.8702552318572998,654000
2014-10-24,2.4700000286102295,2.5199999809265137,2.4700000286102295,2.5,1.8853375911712646,752000
2014-10-27,2.5,2.5,2.4700000286102295,2.4800000190734863,1.8702552318572998,418000
2014-10-28,2.4800000190734863,2.490000009536743,2.4100000858306885,2.440000057220459,1.840090036392212,1352000
