Date,Open,High,Low,Close,Adj Close,Volume
2016-01-06,11.680000305175781,11.800000190734863,11.539999961853027,11.699999809265137,5.54753303527832,1002153
2016-01-07,11.520000457763672,11.880000114440918,11.300000190734863,11.34000015258789,5.376841068267822,1921235
2016-01-08,11.479999542236328,11.680000305175781,11.34000015258789,11.4399995803833,5.424254894256592,1380478
2016-01-11,11.600000381469727,11.600000381469727,11.020000457763672,11.119999885559082,5.272528171539307,1012430
2016-01-12,11.100000381469727,11.5,10.920000076293945,11.319999694824219,5.367358207702637,2819353
2016-01-13,11.359999656677246,11.4399995803833,11.199999809265137,11.260000228881836,5.33890962600708,1684023
2016-01-14,11.119999885559082,11.359999656677246,11.100000381469727,11.140000343322754,5.282011985778809,552097
2016-01-15,11.0600004196167,11.319999694824219,10.9399995803833,11.0600004196167,5.24407958984375,1123017
2016-01-18,10.979999542236328,10.979999542236328,10.720000267028809,10.899999618530273,5.168215751647949,664032
2016-01-19,11.020000457763672,11.479999542236328,10.979999542236328,11.460000038146973,5.433738708496094,1600602
2016-01-20,11.34000015258789,11.579999923706055,11.020000457763672,11.15999984741211,5.291493892669678,1461859
2016-01-21,11.300000190734863,11.479999542236328,10.899999618530273,10.9399995803833,5.187182426452637,2585003
2016-01-22,10.979999542236328,11.100000381469727,10.819999694824219,10.9399995803833,5.187182426452637,1358087
2016-01-25,11.0,11.239999771118164,10.920000076293945,10.9399995803833,5.187182426452637,758970
2016-01-26,10.800000190734863,11.100000381469727,10.640000343322754,10.720000267028809,5.082869529724121,867940
2016-01-27,10.880000114440918,11.100000381469727,10.880000114440918,11.020000457763672,5.225113868713379,1468712
2016-01-28,10.960000038146973,11.100000381469727,10.880000114440918,11.100000381469727,5.2630462646484375,946796
2016-01-29,11.039999961853027,11.600000381469727,10.819999694824219,11.5,5.452704906463623,3625035
2016-02-01,11.4399995803833,11.479999542236328,11.020000457763672,11.079999923706055,5.2535624504089355,2340824
2016-02-02,11.0,11.239999771118164,11.0,11.15999984741211,5.291493892669678,2924835
2016-02-03,11.0600004196167,11.100000381469727,10.720000267028809,10.880000114440918,5.1587324142456055,1304809
2016-02-04,11.020000457763672,11.300000190734863,10.960000038146973,11.100000381469727,5.2630462646484375,1778594
2016-02-05,11.0,11.239999771118164,10.920000076293945,11.0,5.215630531311035,2563353
2016-02-11,10.800000190734863,11.199999809265137,10.800000190734863,10.960000038146973,5.196664810180664,1871579
2016-02-12,10.9399995803833,11.039999961853027,10.899999618530273,10.960000038146973,5.196664810180664,1088376
2016-02-15,11.020000457763672,11.020000457763672,10.880000114440918,11.0,5.215630531311035,1118696
2016-02-16,11.0,11.020000457763672,10.819999694824219,11.0,5.215630531311035,1112213
2016-02-17,10.979999542236328,11.140000343322754,10.9399995803833,11.0,5.215630531311035,2040339
2016-02-18,11.020000457763672,11.15999984741211,10.9399995803833,10.979999542236328,5.20614767074585,2586053
2016-02-19,10.979999542236328,11.239999771118164,10.979999542236328,11.140000343322754,5.282011985778809,1268295
2016-02-22,11.0600004196167,11.399999618530273,11.0600004196167,11.300000190734863,5.357875347137451,1089773
2016-02-23,11.300000190734863,11.460000038146973,11.279999732971191,11.420000076293945,5.414772033691406,1308480
2016-02-24,11.300000190734863,11.34000015258789,11.220000267028809,11.260000228881836,5.33890962600708,2043116
2016-02-25,11.300000190734863,11.300000190734863,10.960000038146973,10.979999542236328,5.20614767074585,1467628
2016-02-26,11.079999923706055,11.199999809265137,11.0,11.140000343322754,5.282011985778809,1786000
2016-02-29,11.0,11.199999809265137,10.979999542236328,11.039999961853027,5.234595775604248,4556854
2016-03-01,11.0,11.5,11.0,11.399999618530273,5.405289173126221,2548168
2016-03-02,11.5600004196167,11.600000381469727,11.4399995803833,11.520000457763672,5.462187767028809,2127776
2016-03-03,11.319999694824219,11.899999618530273,11.319999694824219,11.84000015258789,5.613914489746094,2507195
2016-03-04,12.0,12.039999961853027,11.800000190734863,12.0,5.689779758453369,2026697
2016-03-07,12.0,12.180000305175781,11.920000076293945,12.0,5.689779758453369,886071
2016-03-08,12.0600004196167,12.140000343322754,11.880000114440918,12.079999923706055,5.727710247039795,1233839
2016-03-09,11.960000038146973,12.180000305175781,11.9399995803833,12.020000457763672,5.699262619018555,1851272
2016-03-10,12.300000190734863,12.34000015258789,11.9399995803833,12.039999961853027,5.70874547958374,2270367
2016-03-11,12.0,12.239999771118164,11.9399995803833,12.180000305175781,5.775125980377197,1980783
2016-03-14,12.260000228881836,12.300000190734863,12.140000343322754,12.260000228881836,5.813056945800781,1563271
2016-03-15,12.199999809265137,12.359999656677246,12.180000305175781,12.260000228881836,5.813056945800781,2122317
2016-03-16,12.260000228881836,12.260000228881836,11.859999656677246,12.119999885559082,5.895753383636475,1840555
2016-03-17,12.180000305175781,12.180000305175781,11.800000190734863,12.0,5.837380886077881,2186212
2016-03-18,12.0600004196167,12.84000015258789,12.0600004196167,12.520000457763672,6.090332508087158,7858858
2016-03-21,12.539999961853027,12.779999732971191,12.34000015258789,12.5,6.08060359954834,1479775
2016-03-22,12.899999618530273,12.899999618530273,12.199999809265137,12.239999771118164,5.954126358032227,2038458
2016-03-23,12.180000305175781,12.600000381469727,12.180000305175781,12.380000114440918,6.0222296714782715,1840571
2016-03-24,12.300000190734863,12.380000114440918,12.279999732971191,12.319999694824219,5.993043422698975,394142
2016-03-29,12.300000190734863,12.359999656677246,11.9399995803833,12.039999961853027,5.856838226318359,726221
2016-03-30,12.100000381469727,12.359999656677246,12.020000457763672,12.239999771118164,5.954126358032227,1041752
2016-03-31,12.199999809265137,12.460000038146973,12.079999923706055,12.380000114440918,6.0222296714782715,1710729
2016-04-01,12.380000114440918,12.460000038146973,11.819999694824219,11.84000015258789,5.759547233581543,2248031
2016-04-05,12.0,12.15999984741211,11.899999618530273,12.079999923706055,5.876295566558838,1887893
2016-04-06,11.9399995803833,12.199999809265137,11.9399995803833,11.960000038146973,5.817922592163086,1172000
2016-04-07,12.180000305175781,12.180000305175781,11.720000267028809,11.760000228881836,5.720632553100586,1160748
2016-04-08,11.720000267028809,11.920000076293945,11.720000267028809,11.800000190734863,5.7400898933410645,803137
2016-04-11,11.819999694824219,11.9399995803833,11.65999984741211,11.779999732971191,5.730361461639404,455703
2016-04-12,11.699999809265137,11.979999542236328,11.699999809265137,11.800000190734863,5.7400898933410645,1596363
2016-04-13,11.960000038146973,11.979999542236328,11.779999732971191,11.899999618530273,5.788735866546631,775790
2016-04-14,12.079999923706055,12.180000305175781,11.979999542236328,12.100000381469727,5.886024475097656,2123614
2016-04-15,12.199999809265137,12.199999809265137,11.800000190734863,11.880000114440918,5.779006004333496,1064719
2016-04-18,11.84000015258789,11.960000038146973,11.680000305175781,11.920000076293945,5.798463821411133,562704
2016-04-19,12.100000381469727,12.100000381469727,11.920000076293945,12.0,5.837380886077881,796575
2016-04-20,12.0,12.079999923706055,11.819999694824219,11.84000015258789,5.759547233581543,1019670
2016-04-21,12.0,12.020000457763672,11.779999732971191,11.84000015258789,5.759547233581543,1605465
2016-04-22,11.819999694824219,12.0600004196167,11.819999694824219,11.979999542236328,5.8276519775390625,766420
2016-04-25,12.0,12.0,11.819999694824219,11.9399995803833,5.808192729949951,593905
2016-04-26,12.020000457763672,12.119999885559082,11.84000015258789,12.100000381469727,5.886024475097656,767983
2016-04-27,12.020000457763672,12.020000457763672,11.779999732971191,11.819999694824219,5.749819278717041,869220
2016-04-28,11.960000038146973,12.100000381469727,11.880000114440918,12.079999923706055,5.876295566558838,724943
2016-04-29,12.100000381469727,12.100000381469727,11.739999771118164,11.819999694824219,5.749819278717041,975505
2016-05-03,11.619999885559082,12.039999961853027,11.619999885559082,11.979999542236328,5.8276519775390625,1468079
2016-05-04,12.119999885559082,12.119999885559082,11.859999656677246,11.899999618530273,5.788735866546631,754389
2016-05-05,11.800000190734863,11.859999656677246,11.65999984741211,11.800000190734863,5.7400898933410645,731818
2016-05-06,11.760000228881836,11.880000114440918,11.699999809265137,11.779999732971191,5.730361461639404,858311
2016-05-09,11.779999732971191,11.899999618530273,11.680000305175781,11.800000190734863,5.7400898933410645,508772
2016-05-10,11.920000076293945,12.199999809265137,11.859999656677246,12.180000305175781,5.924940586090088,1429240
2016-05-11,12.119999885559082,12.180000305175781,11.960000038146973,12.039999961853027,5.856838226318359,508976
2016-05-12,12.100000381469727,12.119999885559082,11.920000076293945,12.0,5.837380886077881,588675
2016-05-13,11.880000114440918,12.34000015258789,11.800000190734863,11.84000015258789,5.759547233581543,1217096
2016-05-16,11.739999771118164,12.140000343322754,11.739999771118164,12.119999885559082,5.895753383636475,995000
2016-05-17,12.100000381469727,12.34000015258789,11.960000038146973,12.319999694824219,5.993043422698975,1271664
2016-05-18,12.300000190734863,12.300000190734863,12.0,12.239999771118164,5.954126358032227,1061393
2016-05-19,12.260000228881836,12.260000228881836,12.079999923706055,12.100000381469727,5.886024475097656,1084054
2016-05-20,12.0,12.260000228881836,11.9399995803833,12.079999923706055,5.876295566558838,1302466
2016-05-23,12.079999923706055,12.079999923706055,11.920000076293945,12.020000457763672,5.847109317779541,774086
2016-05-24,12.0600004196167,12.220000267028809,11.9399995803833,12.0600004196167,5.866567134857178,1520494
2016-05-25,12.239999771118164,12.239999771118164,12.0,12.100000381469727,5.886024475097656,1623067
2016-05-26,12.100000381469727,12.260000228881836,12.100000381469727,12.239999771118164,5.954126358032227,808264
2016-05-27,12.300000190734863,12.399999618530273,12.260000228881836,12.359999656677246,6.012501239776611,1418034
2016-05-30,12.4399995803833,12.4399995803833,12.239999771118164,12.319999694824219,5.993043422698975,2823228
2016-05-31,12.319999694824219,12.380000114440918,12.15999984741211,12.260000228881836,5.963855743408203,1828474
2016-06-01,12.279999732971191,12.359999656677246,12.239999771118164,12.260000228881836,5.963855743408203,1669639
2016-06-02,12.319999694824219,12.399999618530273,12.039999961853027,12.100000381469727,5.886024475097656,1202563
2016-06-03,12.199999809265137,12.34000015258789,12.140000343322754,12.319999694824219,5.993043422698975,1008056
2016-06-06,12.380000114440918,12.380000114440918,12.220000267028809,12.300000190734863,5.983314514160156,550517
2016-06-07,12.399999618530273,12.479999542236328,12.319999694824219,12.4399995803833,6.051417350769043,1524507
2016-06-08,12.420000076293945,12.420000076293945,12.140000343322754,12.180000305175781,5.924940586090088,1292129
2016-06-10,12.300000190734863,12.300000190734863,12.020000457763672,12.039999961853027,5.856838226318359,727706
2016-06-13,12.0,12.079999923706055,11.65999984741211,11.84000015258789,5.759547233581543,1075407
2016-06-14,11.779999732971191,12.180000305175781,11.720000267028809,11.84000015258789,5.759547233581543,1085477
2016-06-15,11.760000228881836,12.079999923706055,11.84000015258789,11.880000114440918,5.779006004333496,363347
2016-06-16,11.800000190734863,11.800000190734863,11.539999961853027,11.640000343322754,5.662259578704834,1775045
2016-06-17,11.640000343322754,11.699999809265137,11.5600004196167,11.65999984741211,5.671987056732178,2815383
2016-06-20,11.680000305175781,11.899999618530273,11.619999885559082,11.880000114440918,5.779006004333496,1212406
2016-06-21,11.880000114440918,12.0600004196167,11.680000305175781,11.979999542236328,5.8276519775390625,2207141
2016-06-22,12.020000457763672,12.020000457763672,11.600000381469727,11.640000343322754,5.662259578704834,2615575
2016-06-23,11.65999984741211,11.800000190734863,11.600000381469727,11.680000305175781,5.6817169189453125,903355
2016-06-24,11.65999984741211,11.84000015258789,11.520000457763672,11.680000305175781,5.6817169189453125,897060
2016-06-27,11.65999984741211,11.680000305175781,11.5,11.539999961853027,5.613613128662109,793000
2016-06-28,11.420000076293945,11.640000343322754,11.199999809265137,11.460000038146973,5.574697494506836,2482109
2016-06-29,11.5600004196167,11.800000190734863,11.5600004196167,11.680000305175781,5.6817169189453125,1624739
2016-06-30,11.739999771118164,12.260000228881836,11.739999771118164,12.220000267028809,5.944398880004883,2867528
2016-07-04,12.279999732971191,12.5,12.279999732971191,12.4399995803833,6.051417350769043,2131001
2016-07-05,12.34000015258789,12.579999923706055,12.260000228881836,12.34000015258789,6.002772808074951,1113986
2016-07-06,12.260000228881836,12.380000114440918,12.079999923706055,12.34000015258789,6.002772808074951,1010934
2016-07-07,12.359999656677246,12.5,12.319999694824219,12.4399995803833,6.051417350769043,1085225
2016-07-08,12.319999694824219,12.420000076293945,12.119999885559082,12.199999809265137,5.9346699714660645,1982334
2016-07-11,12.300000190734863,12.520000457763672,12.300000190734863,12.5,6.08060359954834,2069060
2016-07-12,12.479999542236328,12.600000381469727,12.420000076293945,12.4399995803833,6.051417350769043,1176015
2016-07-13,12.579999923706055,12.579999923706055,12.460000038146973,12.479999542236328,6.07087516784668,1173130
2016-07-14,12.420000076293945,12.600000381469727,12.399999618530273,12.5600004196167,6.1097917556762695,806412
2016-07-15,12.859999656677246,12.859999656677246,12.5,12.739999771118164,6.197352409362793,1036769
2016-07-18,12.680000305175781,12.84000015258789,12.640000343322754,12.819999694824219,6.236266136169434,591659
2016-07-19,12.699999809265137,12.779999732971191,12.600000381469727,12.699999809265137,6.17789363861084,491002
2016-07-20,12.720000267028809,12.819999694824219,12.680000305175781,12.800000190734863,6.226538181304932,742572
2016-07-21,12.739999771118164,12.859999656677246,12.640000343322754,12.65999984741211,6.158435821533203,972273
2016-07-22,12.699999809265137,12.819999694824219,12.5600004196167,12.800000190734863,6.226538181304932,1076839
2016-07-25,12.979999542236328,12.979999542236328,12.739999771118164,12.920000076293945,6.284912109375,612697
2016-07-26,12.84000015258789,12.960000038146973,12.680000305175781,12.960000038146973,6.3043694496154785,866509
2016-07-27,12.960000038146973,12.960000038146973,12.619999885559082,12.899999618530273,6.27518367767334,604575
2016-07-28,12.979999542236328,12.979999542236328,12.779999732971191,12.899999618530273,6.27518367767334,657592
2016-07-29,12.960000038146973,12.960000038146973,12.5600004196167,12.680000305175781,6.1681647300720215,895188
2016-08-01,12.760000228881836,12.899999618530273,12.680000305175781,12.899999618530273,6.27518367767334,1090335
2016-08-02,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,6.27518367767334,0
2016-08-03,12.600000381469727,12.779999732971191,12.479999542236328,12.720000267028809,6.187622547149658,1621945
2016-08-04,12.84000015258789,12.859999656677246,12.619999885559082,12.84000015258789,6.245995998382568,1464985
2016-08-05,12.899999618530273,12.979999542236328,12.880000114440918,12.880000114440918,6.265455722808838,1565528
2016-08-08,12.899999618530273,13.079999923706055,12.899999618530273,13.0600004196167,6.3530144691467285,1706937
2016-08-09,13.119999885559082,13.380000114440918,13.079999923706055,13.34000015258789,6.489221096038818,2137211
2016-08-10,13.399999618530273,13.600000381469727,13.319999694824219,13.399999618530273,6.518406391143799,1922784
2016-08-11,13.460000038146973,13.520000457763672,13.119999885559082,13.119999885559082,6.382201671600342,1203216
2016-08-12,13.239999771118164,13.479999542236328,13.119999885559082,13.380000114440918,6.508679389953613,954705
2016-08-15,13.34000015258789,13.5,13.319999694824219,13.479999542236328,6.5573225021362305,868319
2016-08-16,13.600000381469727,13.600000381469727,13.260000228881836,13.300000190734863,6.46976375579834,1289164
2016-08-17,13.180000305175781,13.359999656677246,13.180000305175781,13.260000228881836,6.450305461883545,703218
2016-08-18,13.380000114440918,13.460000038146973,13.199999809265137,13.380000114440918,6.508679389953613,1804023
2016-08-19,13.380000114440918,13.420000076293945,13.079999923706055,13.300000190734863,6.46976375579834,570574
2016-08-22,13.399999618530273,13.420000076293945,13.140000343322754,13.140000343322754,6.391932487487793,1676385
2016-08-23,13.220000267028809,13.300000190734863,13.100000381469727,13.300000190734863,6.46976375579834,738865
2016-08-24,13.380000114440918,13.380000114440918,13.199999809265137,13.260000228881836,6.450305461883545,552021
2016-08-25,13.399999618530273,13.479999542236328,13.199999809265137,13.420000076293945,6.52813720703125,606978
2016-08-26,13.600000381469727,13.600000381469727,13.300000190734863,13.399999618530273,6.518406391143799,514142
2016-08-29,13.34000015258789,13.399999618530273,13.15999984741211,13.319999694824219,6.479491710662842,290000
2016-08-30,13.34000015258789,13.5600004196167,13.239999771118164,13.520000457763672,6.576780796051025,1159195
2016-08-31,13.579999923706055,13.859999656677246,13.380000114440918,13.859999656677246,6.742173671722412,2320737
2016-09-01,13.880000114440918,13.979999542236328,13.65999984741211,13.979999542236328,6.800548076629639,1382431
2016-09-02,13.979999542236328,14.0,13.800000190734863,14.0,6.810276985168457,1921218
2016-09-05,14.0,14.100000381469727,13.859999656677246,14.0,6.810276985168457,991867
2016-09-06,14.0600004196167,14.0600004196167,13.779999732971191,14.020000457763672,6.820005893707275,1048348
2016-09-07,14.079999923706055,14.119999885559082,14.0600004196167,14.119999885559082,6.868651390075684,735097
2016-09-08,14.140000343322754,14.180000305175781,13.960000038146973,14.079999923706055,6.8491926193237305,1229939
2016-09-09,14.0600004196167,14.300000190734863,13.979999542236328,14.180000305175781,6.897835731506348,1930770
2016-09-12,13.9399995803833,14.100000381469727,13.800000190734863,13.920000076293945,6.771361827850342,2200440
2016-09-13,13.899999618530273,14.0,13.5,13.5600004196167,6.596240043640137,1733614
2016-09-14,13.600000381469727,13.880000114440918,13.5,13.5600004196167,6.596240043640137,1636790
2016-09-15,13.619999885559082,13.65999984741211,13.420000076293945,13.579999923706055,6.605968475341797,2459092
2016-09-19,13.539999961853027,14.279999732971191,13.640000343322754,14.140000343322754,6.878379821777344,2136611
2016-09-20,14.140000343322754,14.239999771118164,13.800000190734863,13.979999542236328,6.800548076629639,3658925
2016-09-21,14.039999961853027,14.0600004196167,13.699999809265137,13.84000015258789,6.7324442863464355,1337918
2016-09-22,13.859999656677246,13.960000038146973,13.65999984741211,13.680000305175781,6.654613971710205,1124220
2016-09-23,13.640000343322754,13.760000228881836,13.359999656677246,13.460000038146973,6.54759407043457,2343840
2016-09-26,13.5,13.5,13.079999923706055,13.180000305175781,6.411388874053955,2504316
2016-09-27,13.319999694824219,13.34000015258789,13.0600004196167,13.100000381469727,6.372472763061523,2298471
2016-09-28,13.140000343322754,13.140000343322754,12.920000076293945,12.979999542236328,6.314098358154297,1997624
2016-09-29,13.079999923706055,13.220000267028809,12.9399995803833,13.0600004196167,6.3530144691467285,1485144
2016-09-30,13.039999961853027,13.0600004196167,12.9399995803833,12.9399995803833,6.294640064239502,1297446
2016-10-03,13.119999885559082,13.199999809265137,13.020000457763672,13.100000381469727,6.372472763061523,569001
2016-10-04,13.180000305175781,13.199999809265137,12.979999542236328,13.079999923706055,6.362742900848389,1522031
2016-10-05,13.079999923706055,13.220000267028809,13.0600004196167,13.199999809265137,6.421117782592773,1256515
2016-10-06,13.300000190734863,13.359999656677246,13.15999984741211,13.359999656677246,6.49894905090332,973939
2016-10-07,13.380000114440918,13.380000114440918,13.140000343322754,13.380000114440918,6.508679389953613,1203246
2016-10-11,13.399999618530273,13.600000381469727,13.140000343322754,13.600000381469727,6.615698337554932,1341624
2016-10-12,13.579999923706055,13.579999923706055,13.039999961853027,13.039999961853027,6.343286037445068,2280636
2016-10-13,13.199999809265137,13.359999656677246,13.119999885559082,13.300000190734863,6.46976375579834,2430833
2016-10-14,13.5,13.5,13.079999923706055,13.079999923706055,6.362742900848389,2147579
2016-10-17,13.079999923706055,13.260000228881836,13.0600004196167,13.260000228881836,6.450305461883545,1343116
2016-10-18,13.300000190734863,13.399999618530273,13.220000267028809,13.399999618530273,6.518406391143799,1132061
2016-10-19,13.65999984741211,13.739999771118164,13.4399995803833,13.5600004196167,6.596240043640137,1461950
2016-10-20,13.579999923706055,13.619999885559082,13.359999656677246,13.420000076293945,6.52813720703125,678545
2016-10-21,13.420000076293945,13.420000076293945,13.420000076293945,13.420000076293945,6.52813720703125,0
2016-10-24,13.5600004196167,13.579999923706055,13.380000114440918,13.460000038146973,6.54759407043457,1711000
2016-10-25,13.420000076293945,13.579999923706055,13.420000076293945,13.579999923706055,6.605968475341797,994323
2016-10-26,13.5600004196167,13.600000381469727,13.319999694824219,13.5,6.567051410675049,1176405
2016-10-27,13.520000457763672,13.5600004196167,13.380000114440918,13.520000457763672,6.576780796051025,802319
2016-10-28,13.520000457763672,13.520000457763672,13.34000015258789,13.420000076293945,6.52813720703125,537548
2016-10-31,13.420000076293945,13.899999618530273,13.260000228881836,13.739999771118164,6.6837992668151855,2285009
2016-11-01,13.65999984741211,13.819999694824219,13.539999961853027,13.800000190734863,6.712986946105957,688830
2016-11-02,13.619999885559082,13.699999809265137,13.520000457763672,13.539999961853027,6.586509704589844,783820
2016-11-03,13.539999961853027,13.619999885559082,13.380000114440918,13.380000114440918,6.508679389953613,575227
2016-11-04,13.380000114440918,13.479999542236328,13.300000190734863,13.300000190734863,6.46976375579834,552711
2016-11-07,13.220000267028809,13.520000457763672,13.220000267028809,13.319999694824219,6.479491710662842,786327
2016-11-08,13.420000076293945,13.520000457763672,13.34000015258789,13.359999656677246,6.49894905090332,842105
2016-11-09,13.359999656677246,13.399999618530273,13.199999809265137,13.399999618530273,6.518406391143799,1481274
2016-11-10,13.579999923706055,13.579999923706055,13.399999618530273,13.5600004196167,6.596240043640137,994182
2016-11-11,13.4399995803833,13.600000381469727,13.380000114440918,13.539999961853027,6.586509704589844,498374
2016-11-14,13.5,13.600000381469727,13.300000190734863,13.4399995803833,6.537864685058594,710300
2016-11-15,13.420000076293945,13.65999984741211,13.399999618530273,13.579999923706055,6.605968475341797,885954
2016-11-16,13.680000305175781,14.4399995803833,13.600000381469727,14.4399995803833,7.024313926696777,2538245
2016-11-17,14.319999694824219,14.819999694824219,14.180000305175781,14.600000381469727,7.102145671844482,2386107
2016-11-18,14.520000457763672,14.880000114440918,14.300000190734863,14.520000457763672,7.063230037689209,2538750
2016-11-21,14.600000381469727,14.65999984741211,14.4399995803833,14.4399995803833,7.024313926696777,1866065
2016-11-22,14.65999984741211,14.65999984741211,14.319999694824219,14.359999656677246,6.985398292541504,2397433
2016-11-23,14.300000190734863,14.300000190734863,14.020000457763672,14.020000457763672,6.985398292541504,960514
2016-11-24,14.199999809265137,14.199999809265137,13.5,13.800000190734863,6.875783920288086,1823381
2016-11-25,13.920000076293945,13.9399995803833,13.539999961853027,13.539999961853027,6.74623966217041,948000
2016-11-28,13.600000381469727,13.619999885559082,13.239999771118164,13.260000228881836,6.606732368469238,1883271
2016-11-29,13.220000267028809,13.800000190734863,13.220000267028809,13.800000190734863,6.875783920288086,1397164
2016-11-30,13.600000381469727,13.600000381469727,13.279999732971191,13.399999618530273,6.676485061645508,2584514
2016-12-01,13.460000038146973,13.699999809265137,13.34000015258789,13.5,6.726309776306152,2224672
2016-12-02,13.699999809265137,13.699999809265137,13.279999732971191,13.4399995803833,6.696414947509766,2573584
2016-12-05,13.5,13.5,13.0600004196167,13.0600004196167,6.507081985473633,2004381
2016-12-06,13.15999984741211,13.399999618530273,13.140000343322754,13.300000190734863,6.626662254333496,2084731
2016-12-07,13.359999656677246,13.460000038146973,13.239999771118164,13.300000190734863,6.626662254333496,1241468
2016-12-08,13.4399995803833,13.4399995803833,13.100000381469727,13.15999984741211,6.5569071769714355,1576872
2016-12-09,13.199999809265137,13.300000190734863,12.5600004196167,13.279999732971191,6.616695880889893,2814967
2016-12-12,13.399999618530273,13.399999618530273,12.5,13.0600004196167,6.507081985473633,3757455
2016-12-13,12.979999542236328,13.0,12.760000228881836,12.859999656677246,6.407433032989502,1654923
2016-12-14,12.819999694824219,12.979999542236328,12.720000267028809,12.800000190734863,6.377538204193115,981520
2016-12-15,12.65999984741211,12.819999694824219,12.600000381469727,12.680000305175781,6.317749500274658,1741557
2016-12-16,12.84000015258789,13.020000457763672,12.699999809265137,12.760000228881836,6.357609748840332,5152567
2016-12-19,12.859999656677246,12.859999656677246,12.5600004196167,12.619999885559082,6.28785514831543,1051456
2016-12-20,12.65999984741211,12.800000190734863,12.5,12.579999923706055,6.267925262451172,6029507
2016-12-21,12.640000343322754,12.720000267028809,12.579999923706055,12.680000305175781,6.317749500274658,584427
2016-12-22,12.680000305175781,12.680000305175781,12.479999542236328,12.579999923706055,6.267925262451172,1516411
2016-12-23,12.579999923706055,12.579999923706055,12.460000038146973,12.5,6.228065013885498,211638
2016-12-28,12.5,12.680000305175781,12.380000114440918,12.520000457763672,6.238029956817627,832342
2016-12-29,12.399999618530273,12.5600004196167,12.140000343322754,12.399999618530273,6.178240776062012,1099581
2016-12-30,12.460000038146973,12.760000228881836,12.380000114440918,12.640000343322754,6.2978196144104,1136272
2017-01-03,12.520000457763672,12.760000228881836,12.520000457763672,12.619999885559082,6.28785514831543,478523
2017-01-04,12.699999809265137,12.979999542236328,12.680000305175781,12.899999618530273,6.427363395690918,1603339
2017-01-05,13.0,13.079999923706055,12.800000190734863,12.819999694824219,6.387502193450928,937140
2017-01-06,13.380000114440918,13.380000114440918,12.859999656677246,13.0,6.4771881103515625,1130345
2017-01-09,13.199999809265137,13.199999809265137,12.779999732971191,12.84000015258789,6.397468566894531,1087596
2017-01-10,12.859999656677246,13.180000305175781,12.859999656677246,13.079999923706055,6.5170464515686035,1816105
2017-01-11,13.020000457763672,13.300000190734863,13.020000457763672,13.180000305175781,6.5668721199035645,658330
2017-01-12,13.119999885559082,13.479999542236328,13.100000381469727,13.239999771118164,6.596765995025635,1736871
2017-01-13,13.319999694824219,13.34000015258789,13.180000305175781,13.199999809265137,6.576836585998535,893275
2017-01-16,13.180000305175781,13.180000305175781,12.9399995803833,13.039999961853027,6.497117519378662,970002
2017-01-17,13.140000343322754,13.140000343322754,12.9399995803833,12.9399995803833,6.447291851043701,545415
2017-01-18,13.140000343322754,13.140000343322754,12.9399995803833,13.119999885559082,6.5369768142700195,512512
2017-01-19,13.15999984741211,13.15999984741211,12.979999542236328,13.079999923706055,6.5170464515686035,946913
2017-01-20,13.079999923706055,13.100000381469727,12.960000038146973,12.960000038146973,6.45725679397583,584397
2017-01-23,13.100000381469727,13.199999809265137,12.960000038146973,13.199999809265137,6.576836585998535,1046569
2017-01-24,13.260000228881836,13.260000228881836,13.0,13.180000305175781,6.5668721199035645,829842
2017-01-25,13.199999809265137,13.5,13.199999809265137,13.5,6.726309776306152,1782603
2017-01-26,13.640000343322754,13.819999694824219,13.539999961853027,13.819999694824219,6.885749816894531,985741
2017-01-27,13.720000267028809,13.979999542236328,13.539999961853027,13.979999542236328,6.965468406677246,785500
2017-02-01,13.920000076293945,14.399999618530273,13.539999961853027,14.399999618530273,7.174731254577637,2190943
2017-02-02,14.380000114440918,14.399999618530273,13.880000114440918,14.15999984741211,7.055150985717773,1698211
2017-02-03,14.119999885559082,14.239999771118164,14.0,14.119999885559082,7.035223007202148,1722510
2017-02-06,14.100000381469727,14.199999809265137,13.9399995803833,14.15999984741211,7.055150985717773,1109574
2017-02-07,14.300000190734863,14.319999694824219,14.15999984741211,14.300000190734863,7.124907493591309,1120578
2017-02-08,14.319999694824219,14.460000038146973,14.220000267028809,14.420000076293945,7.184696674346924,2659120
2017-02-09,14.4399995803833,14.5,13.920000076293945,14.4399995803833,7.194660663604736,1400128
2017-02-10,14.520000457763672,14.520000457763672,14.34000015258789,14.479999542236328,7.214590549468994,1090725
2017-02-13,14.5,14.65999984741211,14.300000190734863,14.65999984741211,7.3042755126953125,1417695
2017-02-14,14.699999809265137,14.819999694824219,14.539999961853027,14.819999694824219,7.383994102478027,2249718
2017-02-15,14.880000114440918,14.920000076293945,14.539999961853027,14.739999771118164,7.344134330749512,2204514
2017-02-16,14.699999809265137,14.800000190734863,14.300000190734863,14.359999656677246,7.154801845550537,2164913
2017-02-17,14.420000076293945,14.420000076293945,13.960000038146973,13.979999542236328,6.965468406677246,2855210
2017-02-20,14.039999961853027,14.260000228881836,13.899999618530273,13.899999618530273,6.925607681274414,1765178
2017-02-21,14.079999923706055,14.359999656677246,13.920000076293945,14.300000190734863,7.124907493591309,1367647
2017-02-22,14.300000190734863,14.5,14.260000228881836,14.4399995803833,7.194660663604736,1344509
