Date,Open,High,Low,Close,Adj Close,Volume
2015-04-27,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.30844563245773315,3056000
2015-04-28,0.39500001072883606,0.46000000834465027,0.38999998569488525,0.4449999928474426,0.3474893867969513,49362000
2015-04-29,0.44999998807907104,0.45500001311302185,0.4300000071525574,0.4449999928474426,0.3474893867969513,17570000
2015-04-30,0.4449999928474426,0.45500001311302185,0.4300000071525574,0.4449999928474426,0.3474893867969513,9762000
2015-05-04,0.4449999928474426,0.44999998807907104,0.4350000023841858,0.4399999976158142,0.3435850143432617,6200000
2015-05-05,0.4399999976158142,0.5400000214576721,0.42500001192092896,0.5299999713897705,0.4138637185096741,147618000
2015-05-06,0.5199999809265137,0.5199999809265137,0.4699999988079071,0.47999998927116394,0.3748199939727783,60224000
2015-05-07,0.4650000035762787,0.4699999988079071,0.4399999976158142,0.45500001311302185,0.35529816150665283,28478000
2015-05-08,0.46000000834465027,0.49000000953674316,0.44999998807907104,0.4650000035762787,0.3631068766117096,26840000
2015-05-11,0.4650000035762787,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.36701124906539917,6518000
2015-05-12,0.4650000035762787,0.4650000035762787,0.4449999928474426,0.44999998807907104,0.35139375925064087,5196000
2015-05-13,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.3474893867969513,5014000
2015-05-14,0.44999998807907104,0.4650000035762787,0.4399999976158142,0.46000000834465027,0.35920250415802,10288000
2015-05-15,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.35139375925064087,7978000
2015-05-18,0.44999998807907104,0.5,0.4449999928474426,0.4749999940395355,0.37091565132141113,20046000
2015-05-19,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.36701124906539917,4864000
2015-05-20,0.4749999940395355,0.4749999940395355,0.45500001311302185,0.46000000834465027,0.35920250415802,3282000
2015-05-21,0.46000000834465027,0.5199999809265137,0.45500001311302185,0.5099999904632568,0.39824625849723816,58552000
2015-05-22,0.5099999904632568,0.5199999809265137,0.4749999940395355,0.49000000953674316,0.38262876868247986,25744000
2015-05-26,0.4950000047683716,0.5,0.49000000953674316,0.4950000047683716,0.38653314113616943,14824000
2015-05-27,0.4950000047683716,0.5400000214576721,0.49000000953674316,0.5400000214576721,0.421672523021698,30560000
2015-05-28,0.550000011920929,0.550000011920929,0.49000000953674316,0.4950000047683716,0.38653314113616943,19918000
2015-05-29,0.4950000047683716,0.5400000214576721,0.48500001430511475,0.5299999713897705,0.4138637185096741,22352000
2015-06-01,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.4060549736022949,10308000
2015-06-02,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.39824625849723816,6554000
2015-06-03,0.5099999904632568,0.5699999928474426,0.4950000047683716,0.5,0.390437513589859,39356000
2015-06-04,0.5,0.5099999904632568,0.4650000035762787,0.49000000953674316,0.38262876868247986,20832000
2015-06-05,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.3787243962287903,4828000
2015-06-08,0.47999998927116394,0.5,0.47999998927116394,0.48500001430511475,0.3787243962287903,6960000
2015-06-09,0.48500001430511475,0.49000000953674316,0.44999998807907104,0.46000000834465027,0.35920250415802,6152000
2015-06-10,0.46000000834465027,0.48500001430511475,0.44999998807907104,0.46000000834465027,0.35920250415802,10396000
2015-06-11,0.46000000834465027,0.4699999988079071,0.44999998807907104,0.45500001311302185,0.35529816150665283,3496000
2015-06-12,0.4650000035762787,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.35920250415802,10904000
2015-06-15,0.4650000035762787,0.4650000035762787,0.4449999928474426,0.45500001311302185,0.35529816150665283,3280000
2015-06-16,0.45500001311302185,0.45500001311302185,0.4300000071525574,0.4399999976158142,0.3435850143432617,4120000
2015-06-17,0.4399999976158142,0.46000000834465027,0.42500001192092896,0.45500001311302185,0.35529816150665283,7502000
2015-06-18,0.45500001311302185,0.5099999904632568,0.4449999928474426,0.49000000953674316,0.38262876868247986,28438000
2015-06-19,0.49000000953674316,0.4950000047683716,0.46000000834465027,0.4699999988079071,0.36701124906539917,8792000
2015-06-22,0.4699999988079071,0.4749999940395355,0.44999998807907104,0.46000000834465027,0.35920250415802,4284000
2015-06-23,0.4650000035762787,0.4749999940395355,0.45500001311302185,0.4650000035762787,0.3631068766117096,5382000
2015-06-24,0.46000000834465027,0.4950000047683716,0.45500001311302185,0.4950000047683716,0.38653314113616943,17306000
2015-06-25,0.49000000953674316,0.5,0.4749999940395355,0.48500001430511475,0.3787243962287903,4248000
2015-06-26,0.4749999940395355,0.47999998927116394,0.45500001311302185,0.46000000834465027,0.35920250415802,4724000
2015-06-29,0.45500001311302185,0.46000000834465027,0.4099999964237213,0.4300000071525574,0.33577626943588257,7050000
2015-06-30,0.42500001192092896,0.4350000023841858,0.39500001072883606,0.42500001192092896,0.331871896982193,8292000
2015-07-02,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.4000000059604645,0.31234997510910034,7918000
2015-07-03,0.4000000059604645,0.4000000059604645,0.3449999988079071,0.35499998927116394,0.27721062302589417,6480000
2015-07-06,0.3700000047683716,0.3799999952316284,0.3050000071525574,0.3199999928474426,0.24987998604774475,12702000
2015-07-07,0.3199999928474426,0.33500000834465027,0.2750000059604645,0.28999999165534973,0.2264537215232849,3304000
2015-07-08,0.25999999046325684,0.27000001072883606,0.24500000476837158,0.24799999594688416,0.19365699589252472,10670000
2015-07-09,0.25,0.33000001311302185,0.25,0.32499998807907104,0.2537843585014343,8960000
2015-07-10,0.3400000035762787,0.36000001430511475,0.33000001311302185,0.3400000035762787,0.26549750566482544,2782000
2015-07-13,0.33000001311302185,0.3799999952316284,0.33000001311302185,0.3700000047683716,0.2889237105846405,1128000
2015-07-14,0.375,0.38999998569488525,0.3700000047683716,0.3700000047683716,0.2889237105846405,1854000
2015-07-15,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.2889237105846405,0
2015-07-16,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.2889237105846405,230000
2015-07-17,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.29673245549201965,986000
2015-07-20,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.29673245549201965,56000
2015-07-21,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.28111499547958374,74000
2015-07-22,0.3400000035762787,0.35499998927116394,0.33500000834465027,0.35499998927116394,0.27721062302589417,220000
2015-07-23,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.36500000953674316,0.2850193679332733,904000
2015-07-24,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.27721062302589417,452000
2015-07-27,0.3400000035762787,0.3400000035762787,0.30000001192092896,0.30000001192092896,0.23426249623298645,720000
2015-07-28,0.27000001072883606,0.32499998807907104,0.27000001072883606,0.3199999928474426,0.24987998604774475,720320
2015-07-29,0.30000001192092896,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.24987998604774475,146000
2015-07-30,0.28999999165534973,0.32499998807907104,0.28999999165534973,0.3050000071525574,0.23816685378551483,64000
2015-07-31,0.3050000071525574,0.33000001311302185,0.3050000071525574,0.3100000023841858,0.2420712411403656,524000
2015-08-03,0.3050000071525574,0.36000001430511475,0.3050000071525574,0.3199999928474426,0.24987998604774475,2720000
2015-08-04,0.3799999952316284,0.3799999952316284,0.3199999928474426,0.33000001311302185,0.2576887607574463,434000
2015-08-05,0.33000001311302185,0.35499998927116394,0.3199999928474426,0.3449999988079071,0.2694018483161926,800000
2015-08-06,0.3199999928474426,0.3449999988079071,0.3199999928474426,0.3449999988079071,0.2694018483161926,118000
2015-08-07,0.32499998807907104,0.3449999988079071,0.32499998807907104,0.3449999988079071,0.2694018483161926,110000
2015-08-10,0.3400000035762787,0.36500000953674316,0.3400000035762787,0.35499998927116394,0.27721062302589417,992000
2015-08-11,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.26549750566482544,220000
2015-08-12,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.2576887607574463,278000
2015-08-13,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.3199999928474426,0.24987998604774475,150000
2015-08-14,0.3199999928474426,0.33500000834465027,0.3149999976158142,0.33000001311302185,0.2576887607574463,432000
2015-08-17,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.24987998604774475,8000
2015-08-18,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.33500000834465027,0.26159313321113586,72000
2015-08-19,0.30000001192092896,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.2576887607574463,604000
2015-08-20,0.29499998688697815,0.33000001311302185,0.29499998688697815,0.32499998807907104,0.2537843585014343,110000
2015-08-21,0.28999999165534973,0.3100000023841858,0.28999999165534973,0.3100000023841858,0.2420712411403656,356000
2015-08-24,0.27000001072883606,0.29499998688697815,0.25,0.28999999165534973,0.2264537215232849,802000
2015-08-25,0.26499998569488525,0.2750000059604645,0.25,0.2750000059604645,0.21474063396453857,924000
2015-08-26,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.21474063396453857,26000
2015-08-27,0.27000001072883606,0.3100000023841858,0.27000001072883606,0.28999999165534973,0.2264537215232849,386000
2015-08-28,0.27000001072883606,0.29499998688697815,0.27000001072883606,0.28999999165534973,0.2264537215232849,226000
2015-08-31,0.2750000059604645,0.28999999165534973,0.26499998569488525,0.28999999165534973,0.2264537215232849,140000
2015-09-01,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.21864497661590576,36000
2015-09-02,0.25999999046325684,0.2800000011920929,0.25999999046325684,0.27000001072883606,0.210836261510849,1064000
2015-09-04,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.21864497661590576,1220000
2015-09-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.21864497661590576,4000
2015-09-08,0.25999999046325684,0.30000001192092896,0.25999999046325684,0.30000001192092896,0.23426249623298645,8000
2015-09-09,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.2264537215232849,22000
2015-09-10,0.28999999165534973,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.24987998604774475,4000
2015-09-11,0.28999999165534973,0.3100000023841858,0.2800000011920929,0.3100000023841858,0.2420712411403656,222000
2015-09-14,0.3199999928474426,0.3199999928474426,0.2800000011920929,0.3100000023841858,0.2420712411403656,42000
2015-09-15,0.2849999964237213,0.3100000023841858,0.2849999964237213,0.3100000023841858,0.2420712411403656,54000
2015-09-16,0.2849999964237213,0.3149999976158142,0.2849999964237213,0.3149999976158142,0.2459755837917328,16000
2015-09-17,0.29499998688697815,0.3199999928474426,0.29499998688697815,0.3050000071525574,0.23816685378551483,122000
2015-09-18,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3050000071525574,0.23816685378551483,8000
2015-09-21,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.2264537215232849,8000
2015-09-22,0.28999999165534973,0.3149999976158142,0.28999999165534973,0.3149999976158142,0.2459755837917328,14000
2015-09-23,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.2264537215232849,12000
2015-09-24,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.22254937887191772,148000
2015-09-25,0.33000001311302185,0.33000001311302185,0.2800000011920929,0.3050000071525574,0.23816685378551483,298000
2015-09-29,0.2800000011920929,0.3149999976158142,0.2800000011920929,0.29499998688697815,0.23035812377929688,24000
2015-09-30,0.2849999964237213,0.3149999976158142,0.2849999964237213,0.30000001192092896,0.23426249623298645,14000
2015-10-02,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.23035812377929688,94000
2015-10-05,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.23035812377929688,24000
2015-10-06,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.23035812377929688,358000
2015-10-07,0.29499998688697815,0.3199999928474426,0.29499998688697815,0.3100000023841858,0.2420712411403656,746000
2015-10-08,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23426249623298645,400000
2015-10-09,0.29499998688697815,0.3149999976158142,0.29499998688697815,0.3149999976158142,0.2459755837917328,38000
2015-10-12,0.28999999165534973,0.32499998807907104,0.28999999165534973,0.32499998807907104,0.2537843585014343,118000
2015-10-13,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.2459755837917328,32000
2015-10-14,0.28999999165534973,0.32499998807907104,0.28999999165534973,0.3050000071525574,0.23816685378551483,110000
2015-10-15,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.3199999928474426,0.24987998604774475,70000
2015-10-16,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.24987998604774475,6000
2015-10-19,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.23816685378551483,76000
2015-10-20,0.28999999165534973,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.24987998604774475,58000
2015-10-22,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.24987998604774475,14000
2015-10-23,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3050000071525574,0.23816685378551483,638000
2015-10-26,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.2459755837917328,430000
2015-10-27,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.2420712411403656,22000
2015-10-28,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.2420712411403656,30000
2015-10-29,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.2420712411403656,0
2015-10-30,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.2420712411403656,66000
2015-11-02,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.23816685378551483,374000
2015-11-03,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.23816685378551483,18000
2015-11-04,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.2420712411403656,308000
2015-11-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23426249623298645,100000
2015-11-06,0.29499998688697815,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.23816685378551483,116000
2015-11-09,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.23816685378551483,0
2015-11-10,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.23426249623298645,328000
2015-11-11,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2264537215232849,8000
2015-11-12,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.23426249623298645,250000
2015-11-13,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.23426249623298645,114000
2015-11-16,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2264537215232849,54000
2015-11-17,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.2264537215232849,106000
2015-11-18,0.30000001192092896,0.3100000023841858,0.28999999165534973,0.28999999165534973,0.2264537215232849,144000
2015-11-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23426249623298645,150000
2015-11-20,0.28999999165534973,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.23426249623298645,292000
2015-11-23,0.30000001192092896,0.3100000023841858,0.28999999165534973,0.30000001192092896,0.23426249623298645,76000
2015-11-24,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.23426249623298645,10000
2015-11-25,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.21864497661590576,832000
2015-11-26,0.2800000011920929,0.2800000011920929,0.25,0.25999999046325684,0.20302748680114746,10210000
2015-11-27,0.25999999046325684,0.25999999046325684,0.24400000274181366,0.24699999392032623,0.19287611544132233,7612000
2015-11-30,0.25,0.2549999952316284,0.24799999594688416,0.25,0.1952187567949295,2854000
2015-12-01,0.2549999952316284,0.2549999952316284,0.24699999392032623,0.24799999594688416,0.19365699589252472,1478000
2015-12-02,0.24699999392032623,0.24899999797344208,0.24400000274181366,0.24400000274181366,0.19053348898887634,1350000
2015-12-03,0.2460000067949295,0.2460000067949295,0.2370000034570694,0.2409999966621399,0.18819087743759155,2432000
2015-12-04,0.23899999260902405,0.24500000476837158,0.23600000143051147,0.23600000143051147,0.18428650498390198,1430000
2015-12-07,0.23800000548362732,0.23800000548362732,0.23100000619888306,0.23800000548362732,0.18584826588630676,112000
2015-12-08,0.23600000143051147,0.23600000143051147,0.23000000417232513,0.23399999737739563,0.1827247440814972,1032000
2015-12-09,0.22699999809265137,0.23399999737739563,0.22499999403953552,0.2290000021457672,0.17882037162780762,5030000
2015-12-10,0.23000000417232513,0.23399999737739563,0.2240000069141388,0.22699999809265137,0.17725864052772522,166000
2015-12-11,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.2280000001192093,0.17803950607776642,617000
2015-12-14,0.23399999737739563,0.23399999737739563,0.2199999988079071,0.2290000021457672,0.17882037162780762,528000
2015-12-15,0.2280000001192093,0.23000000417232513,0.22200000286102295,0.23000000417232513,0.17960125207901,684000
2015-12-16,0.23000000417232513,0.2329999953508377,0.22599999606609344,0.22699999809265137,0.17725864052772522,1900000
2015-12-17,0.22699999809265137,0.2290000021457672,0.22699999809265137,0.2290000021457672,0.17882037162780762,342000
2015-12-18,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.17803950607776642,68000
2015-12-21,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.17725864052772522,2000
2015-12-22,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.22699999809265137,0.17725864052772522,0
2015-12-23,0.22100000083446503,0.23000000417232513,0.2150000035762787,0.21699999272823334,0.16944986581802368,10966000
2015-12-24,0.21699999272823334,0.21899999678134918,0.20499999821186066,0.20999999344348907,0.16398374736309052,5374000
2015-12-28,0.20999999344348907,0.21400000154972076,0.20499999821186066,0.2070000022649765,0.16164112091064453,5674000
2015-12-29,0.20900000631809235,0.20999999344348907,0.19900000095367432,0.20100000500679016,0.15695586800575256,11284000
2015-12-30,0.20200000703334808,0.21400000154972076,0.20200000703334808,0.20999999344348907,0.16398374736309052,3572000
2015-12-31,0.2150000035762787,0.2150000035762787,0.20800000429153442,0.20900000631809235,0.16320288181304932,1880000
2016-01-04,0.20800000429153442,0.20800000429153442,0.2029999941587448,0.20399999618530273,0.15929849445819855,3336000
2016-01-05,0.2029999941587448,0.2070000022649765,0.2029999941587448,0.20600000023841858,0.16086025536060333,1990000
2016-01-06,0.2070000022649765,0.20900000631809235,0.20399999618530273,0.20499999821186066,0.16007937490940094,2108000
2016-01-07,0.20100000500679016,0.20800000429153442,0.19099999964237213,0.19200000166893005,0.1499279886484146,3854000
2016-01-08,0.19300000369548798,0.20000000298023224,0.1899999976158142,0.19499999284744263,0.1522706151008606,1568000
2016-01-11,0.18799999356269836,0.20000000298023224,0.18799999356269836,0.20000000298023224,0.15617498755455017,1284000
2016-01-12,0.19099999964237213,0.19499999284744263,0.1809999942779541,0.1860000044107437,0.14524273574352264,1512000
2016-01-13,0.18700000643730164,0.20000000298023224,0.1850000023841858,0.1940000057220459,0.1514897495508194,1260000
2016-01-14,0.18700000643730164,0.20499999821186066,0.18400000035762787,0.20000000298023224,0.15617498755455017,1678000
2016-01-15,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.1979999989271164,0.15461324155330658,500000
2016-01-18,0.1860000044107437,0.19599999487400055,0.1860000044107437,0.19599999487400055,0.153051495552063,154000
2016-01-19,0.19099999964237213,0.19499999284744263,0.1850000023841858,0.19499999284744263,0.1522706151008606,1682000
2016-01-20,0.1860000044107437,0.19300000369548798,0.1850000023841858,0.1860000044107437,0.14524273574352264,880000
2016-01-21,0.18199999630451202,0.19300000369548798,0.18000000715255737,0.18000000715255737,0.14055749773979187,1226000
2016-01-22,0.18199999630451202,0.1850000023841858,0.18000000715255737,0.18299999833106995,0.14290012419223785,834000
2016-01-25,0.18000000715255737,0.1850000023841858,0.17599999904632568,0.17599999904632568,0.1374339908361435,2162000
2016-01-26,0.17100000381469727,0.1809999942779541,0.17100000381469727,0.17499999701976776,0.1366531252861023,12000
2016-01-27,0.18000000715255737,0.18000000715255737,0.17599999904632568,0.17599999904632568,0.1374339908361435,450000
2016-01-28,0.17499999701976776,0.17800000309944153,0.17000000178813934,0.1720000058412552,0.13431048393249512,1230000
2016-01-29,0.17299999296665192,0.17499999701976776,0.1679999977350235,0.17100000381469727,0.13352960348129272,2702000
2016-02-01,0.17000000178813934,0.17599999904632568,0.17000000178813934,0.1720000058412552,0.13431048393249512,172000
2016-02-02,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.13431048393249512,0
2016-02-03,0.16899999976158142,0.17100000381469727,0.1679999977350235,0.17100000381469727,0.13352960348129272,366000
2016-02-04,0.1899999976158142,0.1899999976158142,0.17000000178813934,0.1850000023841858,0.14446185529232025,36000
2016-02-05,0.17100000381469727,0.1850000023841858,0.17000000178813934,0.1850000023841858,0.14446185529232025,104000
2016-02-11,0.1889999955892563,0.1889999955892563,0.17299999296665192,0.17800000309944153,0.13899575173854828,598000
2016-02-12,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.18000000715255737,0.14055749773979187,6000
2016-02-15,0.18299999833106995,0.18400000035762787,0.17000000178813934,0.18400000035762787,0.14368100464344025,1688000
2016-02-16,0.18299999833106995,0.1850000023841858,0.18299999833106995,0.1850000023841858,0.14446185529232025,130000
2016-02-17,0.18400000035762787,0.18400000035762787,0.18000000715255737,0.18199999630451202,0.14211924374103546,294000
2016-02-18,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.14211924374103546,186000
2016-02-19,0.18000000715255737,0.18299999833106995,0.17900000512599945,0.1809999942779541,0.14133836328983307,1150000
2016-02-22,0.1809999942779541,0.1940000057220459,0.1809999942779541,0.1889999955892563,0.14758536219596863,1276000
2016-02-23,0.18700000643730164,0.1940000057220459,0.18700000643730164,0.1940000057220459,0.1514897495508194,428000
2016-02-24,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.15461324155330658,10000
2016-02-25,0.1940000057220459,0.1940000057220459,0.1899999976158142,0.1899999976158142,0.14836622774600983,110000
2016-02-26,0.1899999976158142,0.19900000095367432,0.1899999976158142,0.19499999284744263,0.1522706151008606,62000
2016-02-29,0.18000000715255737,0.2070000022649765,0.18000000715255737,0.19900000095367432,0.15539412200450897,246000
2016-03-01,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.1499279886484146,0
2016-03-02,0.19200000166893005,0.19699999690055847,0.19099999964237213,0.19599999487400055,0.153051495552063,274000
2016-03-03,0.20000000298023224,0.20000000298023224,0.18299999833106995,0.19499999284744263,0.1522706151008606,476000
2016-03-04,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.1522706151008606,0
2016-03-07,0.20000000298023224,0.20000000298023224,0.19900000095367432,0.20000000298023224,0.15617498755455017,462000
2016-03-08,0.20000000298023224,0.20499999821186066,0.19900000095367432,0.20499999821186066,0.16007937490940094,870000
2016-03-09,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.15617498755455017,122000
2016-03-10,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.15617498755455017,2000
2016-03-11,0.1940000057220459,0.20000000298023224,0.19200000166893005,0.19900000095367432,0.15539412200450897,292000
2016-03-14,0.20100000500679016,0.20100000500679016,0.1889999955892563,0.19099999964237213,0.1491471230983734,360000
2016-03-15,0.1899999976158142,0.1899999976158142,0.1860000044107437,0.1860000044107437,0.14524273574352264,890000
2016-03-16,0.18799999356269836,0.1889999955892563,0.1850000023841858,0.1850000023841858,0.14446185529232025,164000
2016-03-17,0.1860000044107437,0.1899999976158142,0.1860000044107437,0.1899999976158142,0.14836622774600983,88000
2016-03-18,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.1491471230983734,0
2016-03-21,0.20499999821186066,0.20499999821186066,0.20100000500679016,0.20100000500679016,0.15695586800575256,1012000
2016-03-22,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.15695586800575256,0
2016-03-23,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.15695586800575256,0
2016-03-24,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.15695586800575256,2000
2016-03-29,0.20100000500679016,0.20600000023841858,0.20100000500679016,0.20000000298023224,0.15617498755455017,832000
2016-03-30,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.15617498755455017,0
2016-03-31,0.19099999964237213,0.19699999690055847,0.1899999976158142,0.19699999690055847,0.15383237600326538,1636000
2016-04-01,0.19499999284744263,0.19900000095367432,0.19499999284744263,0.19900000095367432,0.15539412200450897,282000
2016-04-05,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.15539412200450897,68000
2016-04-06,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.15539412200450897,0
2016-04-07,0.1940000057220459,0.19900000095367432,0.1899999976158142,0.19900000095367432,0.15539412200450897,110000
2016-04-08,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.15539412200450897,0
2016-04-11,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.1522706151008606,50000
2016-04-12,0.19499999284744263,0.22599999606609344,0.18700000643730164,0.2199999988079071,0.17179250717163086,6542000
2016-04-13,0.21899999678134918,0.2240000069141388,0.21199999749660492,0.21699999272823334,0.16944986581802368,2102000
2016-04-14,0.21299999952316284,0.21799999475479126,0.210999995470047,0.21799999475479126,0.17023074626922607,2066000
2016-04-15,0.2199999988079071,0.22699999809265137,0.20499999821186066,0.2150000035762787,0.16788813471794128,1664000
2016-04-18,0.22300000488758087,0.22300000488758087,0.22100000083446503,0.22100000083446503,0.17257337272167206,372000
2016-04-19,0.22599999606609344,0.24500000476837158,0.22200000286102295,0.23499999940395355,0.18350562453269958,2922000
2016-04-20,0.23000000417232513,0.23499999940395355,0.22200000286102295,0.22200000286102295,0.17335425317287445,1440000
2016-04-21,0.23199999332427979,0.23199999332427979,0.22100000083446503,0.22200000286102295,0.17335425317287445,160000
2016-04-22,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.17335425317287445,92000
2016-04-25,0.2150000035762787,0.2150000035762787,0.210999995470047,0.2150000035762787,0.16788813471794128,480000
2016-04-26,0.2150000035762787,0.22100000083446503,0.21199999749660492,0.2199999988079071,0.17179250717163086,112000
2016-04-27,0.2199999988079071,0.22100000083446503,0.210999995470047,0.21299999952316284,0.1663263738155365,448000
2016-04-28,0.22100000083446503,0.22599999606609344,0.2150000035762787,0.2240000069141388,0.17491601407527924,490000
2016-04-29,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.17491601407527924,0
2016-05-03,0.20399999618530273,0.210999995470047,0.20399999618530273,0.2070000022649765,0.16164112091064453,1416000
2016-05-04,0.20800000429153442,0.20999999344348907,0.20800000429153442,0.20999999344348907,0.16398374736309052,240000
2016-05-05,0.20600000023841858,0.20600000023841858,0.20200000703334808,0.20600000023841858,0.16086025536060333,3278000
2016-05-06,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.2029999941587448,0.15851761400699615,940000
