Date,Open,High,Low,Close,Adj Close,Volume
2018-04-13,0.7300000190734863,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4782869517803192,144000
2018-04-16,0.7200000286102295,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4718235731124878,312000
2018-04-17,0.7200000286102295,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4718235731124878,128000
2018-04-18,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4782869517803192,0
2018-04-19,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.4782869517803192,136000
2018-04-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4782869517803192,0
2018-04-23,0.7200000286102295,0.7799999713897705,0.7200000286102295,0.7599999904632568,0.4912135601043701,132000
2018-04-24,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.46536028385162354,504000
2018-04-25,0.6499999761581421,0.7799999713897705,0.6499999761581421,0.7200000286102295,0.46536028385162354,264000
2018-04-26,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7300000190734863,0.4718235731124878,188000
2018-04-27,0.7099999785423279,0.7699999809265137,0.7200000286102295,0.7300000190734863,0.4718235731124878,236000
2018-04-30,0.7300000190734863,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.4718235731124878,356000
2018-05-02,0.7300000190734863,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4976769685745239,192000
2018-05-03,0.75,0.75,0.75,0.75,0.48475027084350586,0
2018-05-04,0.7300000190734863,0.75,0.7300000190734863,0.75,0.48475027084350586,352000
2018-05-07,0.75,0.75,0.75,0.75,0.48475027084350586,0
2018-05-08,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.4976769685745239,88000
2018-05-09,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4912135601043701,308000
2018-05-10,0.7900000214576721,0.7900000214576721,0.7200000286102295,0.7400000095367432,0.4782869517803192,144000
2018-05-11,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4782869517803192,0
2018-05-14,0.7099999785423279,0.699999988079071,0.699999988079071,0.699999988079071,0.4524335563182831,388000
2018-05-15,0.7099999785423279,0.7699999809265137,0.7200000286102295,0.7200000286102295,0.46536028385162354,308000
2018-05-16,0.7200000286102295,0.7699999809265137,0.7099999785423279,0.7099999785423279,0.4588969051837921,560000
2018-05-17,0.7599999904632568,0.7599999904632568,0.7099999785423279,0.75,0.48475027084350586,524000
2018-05-18,0.7300000190734863,0.75,0.7200000286102295,0.75,0.48475027084350586,524000
2018-05-21,0.7400000095367432,0.7599999904632568,0.7099999785423279,0.7599999904632568,0.4912135601043701,524000
2018-05-23,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4912135601043701,308000
2018-05-24,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.4782869517803192,348000
2018-05-25,0.7400000095367432,0.75,0.7099999785423279,0.7400000095367432,0.4782869517803192,440000
2018-05-28,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4718235731124878,252000
2018-05-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4718235731124878,136000
2018-05-30,0.7099999785423279,0.7200000286102295,0.6600000262260437,0.7200000286102295,0.46536028385162354,182000
2018-05-31,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.4782869517803192,364000
2018-06-01,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.4782869517803192,444000
2018-06-04,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.4718235731124878,360000
2018-06-05,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.4524335563182831,162000
2018-06-06,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.46536028385162354,80000
2018-06-07,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4718235731124878,272000
2018-06-08,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7300000190734863,0.4718235731124878,140000
2018-06-11,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.4718235731124878,172000
2018-06-12,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7200000286102295,0.46536028385162354,412000
2018-06-13,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.4782869517803192,112000
2018-06-14,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.4782869517803192,116000
2018-06-15,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4588969051837921,156000
2018-06-19,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.4588969051837921,380000
2018-06-20,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7099999785423279,0.4588969051837921,288000
2018-06-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4524335563182831,0
2018-06-22,0.7099999785423279,0.699999988079071,0.699999988079071,0.699999988079071,0.4524335563182831,124000
2018-06-25,0.6800000071525574,0.7099999785423279,0.6600000262260437,0.6700000166893005,0.4330436587333679,276000
2018-06-26,0.6600000262260437,0.7099999785423279,0.6700000166893005,0.7099999785423279,0.4588969051837921,492000
2018-06-27,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4330436587333679,200000
2018-06-28,0.6800000071525574,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.44597023725509644,120000
2018-06-29,0.6700000166893005,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.44597023725509644,108000
2018-07-03,0.6600000262260437,0.699999988079071,0.6600000262260437,0.699999988079071,0.4524335563182831,164000
2018-07-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4524335563182831,0
2018-07-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4265802502632141,108000
2018-07-06,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.4395069479942322,288000
2018-07-09,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.4265802502632141,116000
2018-07-10,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.4201168417930603,344000
2018-07-11,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.41365358233451843,172000
2018-07-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4265802502632141,136000
2018-07-13,0.6499999761581421,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4265802502632141,120000
2018-07-16,0.6399999856948853,0.6600000262260437,0.6000000238418579,0.6499999761581421,0.4201168417930603,252000
2018-07-17,0.5199999809265137,0.6499999761581421,0.5199999809265137,0.6499999761581421,0.4201168417930603,100000
2018-07-18,0.6100000143051147,0.6499999761581421,0.5199999809265137,0.6499999761581421,0.4201168417930603,116000
2018-07-19,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.44597023725509644,84000
2018-07-20,0.6200000047683716,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.44597023725509644,136000
2018-07-23,0.6200000047683716,0.699999988079071,0.6100000143051147,0.699999988079071,0.4524335563182831,364000
2018-07-24,0.6499999761581421,0.699999988079071,0.6100000143051147,0.6899999976158142,0.44597023725509644,104000
2018-07-25,0.6600000262260437,0.699999988079071,0.6499999761581421,0.699999988079071,0.4524335563182831,468000
2018-07-26,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.699999988079071,0.4524335563182831,868000
2018-07-27,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.4524335563182831,660000
2018-07-30,0.75,0.75,0.7200000286102295,0.7300000190734863,0.4718235731124878,880000
2018-07-31,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4718235731124878,808000
2018-08-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.46536028385162354,516000
2018-08-02,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.46536028385162354,1024000
2018-08-03,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.46536028385162354,2344000
2018-08-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4588969051837921,0
2018-08-07,0.6899999976158142,0.7300000190734863,0.699999988079071,0.7300000190734863,0.4718235731124878,228000
2018-08-08,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.44597023725509644,200000
2018-08-09,0.6700000166893005,0.699999988079071,0.6899999976158142,0.6899999976158142,0.44597023725509644,116000
2018-08-10,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4330436587333679,244000
2018-08-13,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.46536028385162354,136000
2018-08-14,0.6700000166893005,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.46536028385162354,128000
2018-08-15,0.6800000071525574,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.46536028385162354,172000
2018-08-16,0.6800000071525574,0.7200000286102295,0.7200000286102295,0.699999988079071,0.4524335563182831,124000
2018-08-17,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4330436587333679,192000
2018-08-20,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4588969051837921,0
2018-08-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4718235731124878,0
2018-08-22,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.46536028385162354,0
2018-08-23,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7300000190734863,0.4718235731124878,188000
2018-08-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4718235731124878,0
2018-08-27,0.699999988079071,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.4782869517803192,220000
2018-08-28,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.4782869517803192,136000
2018-08-29,0.7200000286102295,0.7400000095367432,0.699999988079071,0.7300000190734863,0.4718235731124878,216000
2018-08-30,0.699999988079071,0.7400000095367432,0.699999988079071,0.7200000286102295,0.46536028385162354,148000
2018-08-31,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4718235731124878,0
2018-09-03,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.4524335563182831,104000
2018-09-04,0.7400000095367432,0.75,0.7099999785423279,0.7300000190734863,0.4718235731124878,236000
2018-09-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4588969051837921,0
2018-09-06,0.75,0.75,0.699999988079071,0.7099999785423279,0.4588969051837921,216000
2018-09-07,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.46536028385162354,124000
2018-09-10,0.699999988079071,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.4588969051837921,324000
2018-09-11,0.7200000286102295,0.7400000095367432,0.6899999976158142,0.7099999785423279,0.4588969051837921,228000
2018-09-12,0.7099999785423279,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.4588969051837921,48000
2018-09-13,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4588969051837921,0
2018-09-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4524335563182831,140000
2018-09-17,0.6899999976158142,0.699999988079071,0.699999988079071,0.699999988079071,0.4524335563182831,108000
2018-09-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.44597023725509644,136000
2018-09-19,0.699999988079071,0.7400000095367432,0.6600000262260437,0.6700000166893005,0.4330436587333679,204000
2018-09-20,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.699999988079071,0.4524335563182831,152000
2018-09-21,0.6899999976158142,0.7099999785423279,0.6600000262260437,0.699999988079071,0.4524335563182831,116000
2018-09-24,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.4395069479942322,152000
2018-09-26,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.44597023725509644,108000
2018-09-27,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.44597023725509644,140000
2018-09-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4330436587333679,104000
2018-10-02,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4330436587333679,160000
2018-10-03,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4330436587333679,116000
2018-10-04,0.6700000166893005,0.7300000190734863,0.6100000143051147,0.6800000071525574,0.4395069479942322,116000
2018-10-05,0.699999988079071,0.7300000190734863,0.6100000143051147,0.6800000071525574,0.4395069479942322,124000
2018-10-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4330436587333679,112000
2018-10-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4395069479942322,140000
2018-10-10,0.6700000166893005,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4395069479942322,128000
2018-10-11,0.6600000262260437,0.6600000262260437,0.6100000143051147,0.6200000047683716,0.40072691440582275,180000
2018-10-12,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6499999761581421,0.4201168417930603,224000
2018-10-15,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.4395069479942322,144000
2018-10-16,0.6700000166893005,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.4395069479942322,132000
2018-10-18,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6200000047683716,0.40072691440582275,140000
2018-10-19,0.6000000238418579,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.39426353573799133,88000
2018-10-22,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.39426353573799133,184000
2018-10-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4265802502632141,164000
2018-10-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4265802502632141,0
2018-10-25,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.39426353573799133,0
2018-10-26,0.6200000047683716,0.6399999856948853,0.5899999737739563,0.6399999856948853,0.41365358233451843,940000
2018-10-29,0.6100000143051147,0.6399999856948853,0.5799999833106995,0.6299999952316284,0.4071901738643646,1620000
2018-10-30,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3878002166748047,332000
2018-10-31,0.6200000047683716,0.6399999856948853,0.6000000238418579,0.6100000143051147,0.39426353573799133,224000
2018-11-01,0.6800000071525574,0.6800000071525574,0.6000000238418579,0.6100000143051147,0.39426353573799133,208000
2018-11-02,0.7099999785423279,0.7099999785423279,0.6200000047683716,0.6399999856948853,0.41365358233451843,212000
2018-11-05,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.40072691440582275,272000
2018-11-06,0.6800000071525574,0.6800000071525574,0.6100000143051147,0.6200000047683716,0.40072691440582275,120000
2018-11-07,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4071901738643646,160000
2018-11-08,0.6200000047683716,0.6499999761581421,0.6100000143051147,0.6499999761581421,0.4201168417930603,328000
2018-11-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4201168417930603,0
2018-11-12,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.41365358233451843,160000
2018-11-13,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.41365358233451843,312000
2018-11-14,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.41365358233451843,0
2018-11-15,0.6499999761581421,0.6700000166893005,0.6200000047683716,0.6700000166893005,0.4330436587333679,392000
2018-11-16,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.4330436587333679,372000
2018-11-19,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.4330436587333679,112000
2018-11-20,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.4330436587333679,156000
2018-11-21,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.4330436587333679,88000
2018-11-22,0.6399999856948853,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.40072691440582275,336000
2018-11-23,0.6800000071525574,0.6800000071525574,0.6100000143051147,0.6299999952316284,0.4071901738643646,312000
2018-11-26,0.6800000071525574,0.6800000071525574,0.6299999952316284,0.6299999952316284,0.4071901738643646,288000
2018-11-27,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.4330436587333679,164000
2018-11-28,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.4330436587333679,116000
2018-11-29,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.4265802502632141,308000
2018-11-30,0.6499999761581421,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.41365358233451843,292000
2018-12-03,0.6299999952316284,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4265802502632141,124000
2018-12-04,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.41365358233451843,128000
2018-12-05,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4395069479942322,12000
2018-12-06,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.4395069479942322,319500
2018-12-07,0.6499999761581421,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.4395069479942322,192000
2018-12-10,0.6399999856948853,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.4395069479942322,124000
2018-12-11,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6800000071525574,0.4395069479942322,180000
2018-12-12,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.4201168417930603,128000
2018-12-13,0.6800000071525574,0.699999988079071,0.6600000262260437,0.6899999976158142,0.44597023725509644,224000
2018-12-14,0.6700000166893005,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.44597023725509644,104000
2018-12-17,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.41365358233451843,140000
2018-12-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4201168417930603,120000
2018-12-19,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.41365358233451843,116000
2018-12-20,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.41365358233451843,0
2018-12-21,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4071901738643646,108000
2018-12-24,0.6800000071525574,0.6800000071525574,0.6299999952316284,0.6299999952316284,0.4071901738643646,12000
2018-12-27,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4071901738643646,116000
2018-12-28,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4071901738643646,0
2018-12-31,0.5699999928474426,0.6499999761581421,0.5699999928474426,0.6499999761581421,0.4201168417930603,12000
2019-01-02,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3878002166748047,188000
2019-01-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.4201168417930603,4000
2019-01-04,0.6200000047683716,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.41365358233451843,128000
2019-01-07,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.4071901738643646,136000
2019-01-08,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6600000262260437,0.4265802502632141,364000
2019-01-09,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.4395069479942322,184000
2019-01-10,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.4524335563182831,156000
2019-01-11,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.4588969051837921,1652000
2019-01-14,0.6899999976158142,0.7300000190734863,0.6800000071525574,0.7200000286102295,0.46536028385162354,3736000
2019-01-15,0.7699999809265137,0.7699999809265137,0.6899999976158142,0.7200000286102295,0.46536028385162354,3296000
2019-01-16,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.4588969051837921,3104000
2019-01-17,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4588969051837921,88000
2019-01-18,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.699999988079071,0.4524335563182831,3972000
2019-01-21,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4588969051837921,68000
2019-01-22,0.699999988079071,0.7400000095367432,0.699999988079071,0.7300000190734863,0.4718235731124878,57000
2019-01-23,0.7099999785423279,0.7400000095367432,0.699999988079071,0.7400000095367432,0.4782869517803192,112000
2019-01-24,0.75,0.7799999713897705,0.75,0.75,0.48475027084350586,52000
2019-01-25,0.7699999809265137,0.7799999713897705,0.75,0.7799999713897705,0.5041402578353882,108000
2019-01-28,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.5041402578353882,116000
2019-01-29,0.7400000095367432,0.75,0.7300000190734863,0.75,0.48475027084350586,80000
2019-01-30,0.7300000190734863,0.75,0.7300000190734863,0.75,0.48475027084350586,136000
2019-01-31,0.75,0.75,0.75,0.75,0.48475027084350586,68000
2019-02-01,0.7300000190734863,0.75,0.7300000190734863,0.75,0.48475027084350586,72000
2019-02-04,0.75,0.75,0.75,0.75,0.48475027084350586,56000
2019-02-08,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.5235302448272705,52000
2019-02-11,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5106036067008972,56000
2019-02-12,0.800000011920929,0.800000011920929,0.7599999904632568,0.7599999904632568,0.4912135601043701,128000
2019-02-13,0.75,0.7699999809265137,0.75,0.75,0.48475027084350586,108000
2019-02-14,0.800000011920929,0.800000011920929,0.75,0.7900000214576721,0.5106036067008972,344000
2019-02-15,0.7599999904632568,0.7799999713897705,0.75,0.7799999713897705,0.5041402578353882,88000
2019-02-18,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.4976769685745239,128000
2019-02-19,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5106036067008972,0
2019-02-20,0.75,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5106036067008972,68000
2019-02-21,0.75,0.75,0.7400000095367432,0.7400000095367432,0.4782869517803192,184000
2019-02-22,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.4782869517803192,200000
2019-02-25,0.7300000190734863,0.75,0.7200000286102295,0.75,0.48475027084350586,156000
2019-02-26,0.7900000214576721,0.7900000214576721,0.7300000190734863,0.7900000214576721,0.5106036067008972,144000
2019-02-27,0.7300000190734863,0.75,0.7099999785423279,0.7099999785423279,0.4588969051837921,432000
2019-02-28,0.7099999785423279,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.46536028385162354,56000
2019-03-01,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.4588969051837921,96000
2019-03-04,0.7200000286102295,0.800000011920929,0.7200000286102295,0.7900000214576721,0.5106036067008972,76000
2019-03-05,0.7400000095367432,0.7699999809265137,0.7200000286102295,0.7699999809265137,0.4976769685745239,164000
2019-03-06,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.46536028385162354,208000
2019-03-07,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4693835377693176,132000
2019-03-08,0.6600000262260437,0.75,0.6600000262260437,0.7300000190734863,0.4895000159740448,128000
2019-03-11,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.49620553851127625,100000
2019-03-12,0.6800000071525574,0.7400000095367432,0.6800000071525574,0.7099999785423279,0.4760889708995819,132000
2019-03-13,0.7599999904632568,0.7799999713897705,0.6899999976158142,0.699999988079071,0.4693835377693176,176000
2019-03-14,0.6800000071525574,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.48279449343681335,96000
2019-03-15,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.4559725821018219,108000
2019-03-18,0.6700000166893005,0.699999988079071,0.6600000262260437,0.6700000166893005,0.44926708936691284,196000
2019-03-19,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4760889708995819,0
2019-03-20,0.6800000071525574,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4760889708995819,88000
2019-03-21,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.699999988079071,0.4693835377693176,64000
2019-03-22,0.6600000262260437,0.7400000095367432,0.6100000143051147,0.6499999761581421,0.4358561635017395,336000
2019-03-25,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6700000166893005,0.44926708936691284,176000
2019-03-26,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6700000166893005,0.44926708936691284,180000
2019-03-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.44256168603897095,0
2019-03-28,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6200000047683716,0.4157397150993347,364000
2019-03-29,0.6200000047683716,0.6700000166893005,0.6100000143051147,0.6100000143051147,0.40903422236442566,436000
2019-04-01,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.40903422236442566,236000
2019-04-02,0.6100000143051147,0.6700000166893005,0.6000000238418579,0.6700000166893005,0.44926708936691284,212000
2019-04-03,0.6299999952316284,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.4224452078342438,244000
2019-04-04,0.6200000047683716,0.6399999856948853,0.6000000238418579,0.6200000047683716,0.4157397150993347,172000
2019-04-08,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6399999856948853,0.42915067076683044,176000
2019-04-09,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.4023287892341614,272000
2019-04-10,0.6200000047683716,0.6399999856948853,0.6000000238418579,0.6299999952316284,0.4224452078342438,508000
2019-04-11,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.4358561635017395,124000
2019-04-12,0.6299999952316284,0.699999988079071,0.6299999952316284,0.6499999761581421,0.4358561635017395,136000
2019-04-15,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4157397150993347,184000
2019-04-16,0.6100000143051147,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.4023287892341614,148000
2019-04-17,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4157397150993347,80000
2019-04-18,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.44256168603897095,256000
2019-04-23,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.4224452078342438,240000
2019-04-24,0.6100000143051147,0.6399999856948853,0.6000000238418579,0.6000000238418579,0.4023287892341614,788000
2019-04-25,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4157397150993347,100000
2019-04-26,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.4157397150993347,236000
2019-04-29,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.4157397150993347,212000
2019-04-30,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6100000143051147,0.40903422236442566,72000
2019-05-02,0.6299999952316284,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.42915067076683044,172000
2019-05-03,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.4157397150993347,80000
2019-05-06,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.40903422236442566,88000
