Date,Open,High,Low,Close,Adj Close,Volume
2012-08-03,3.6500000953674316,3.7300000190734863,3.6500000953674316,3.700000047683716,2.428772449493408,76000
2012-08-06,3.7300000190734863,3.7799999713897705,3.690000057220459,3.690000057220459,2.422208309173584,164000
2012-08-07,3.690000057220459,3.75,3.6600000858306885,3.740000009536743,2.4550297260284424,169466
2012-08-08,3.75,3.819999933242798,3.7100000381469727,3.7699999809265137,2.474722146987915,68000
2012-08-09,3.7200000286102295,3.7799999713897705,3.680000066757202,3.740000009536743,2.4550297260284424,79776
2012-08-10,3.75,3.7799999713897705,3.75,3.7799999713897705,2.4812865257263184,23776
2012-08-13,3.7899999618530273,3.7899999618530273,3.680000066757202,3.690000057220459,2.422208309173584,100000
2012-08-14,3.680000066757202,3.680000066757202,3.619999885559082,3.630000114440918,2.3828229904174805,172000
2012-08-15,3.609999895095825,3.7200000286102295,3.609999895095825,3.619999885559082,2.376258611679077,69172
2012-08-16,3.6500000953674316,3.6500000953674316,3.619999885559082,3.640000104904175,2.3893871307373047,18000
2012-08-17,3.559999942779541,3.75,3.559999942779541,3.6500000953674316,2.395951271057129,140000
2012-08-20,3.6600000858306885,3.6700000762939453,3.619999885559082,3.640000104904175,2.3893871307373047,204000
2012-08-21,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.619999885559082,2.376258611679077,156000
2012-08-22,3.630000114440918,3.630000114440918,3.559999942779541,3.609999895095825,2.369694232940674,338000
2012-08-23,3.609999895095825,3.6600000858306885,3.609999895095825,3.6500000953674316,2.395951271057129,152000
2012-08-24,3.609999895095825,3.609999895095825,3.509999990463257,3.559999942779541,2.3368725776672363,226000
2012-08-27,3.559999942779541,3.5999999046325684,3.559999942779541,3.5999999046325684,2.3631303310394287,234000
2012-08-28,3.559999942779541,3.569999933242798,3.559999942779541,3.559999942779541,2.3368725776672363,104000
2012-08-29,3.5299999713897705,3.609999895095825,3.5299999713897705,3.559999942779541,2.3368725776672363,120000
2012-08-30,3.5199999809265137,3.559999942779541,3.450000047683716,3.5,2.297487735748291,650000
2012-08-31,3.4700000286102295,3.5799999237060547,3.4200000762939453,3.4700000286102295,2.2777950763702393,454000
2012-09-03,3.430000066757202,3.5,3.430000066757202,3.490000009536743,2.2909231185913086,208000
2012-09-04,3.4600000381469727,3.5,3.4600000381469727,3.4600000381469727,2.271230459213257,98000
2012-09-05,3.4600000381469727,3.5999999046325684,3.440000057220459,3.4800000190734863,2.2843587398529053,596000
2012-09-06,3.5,3.5799999237060547,3.4700000286102295,3.5,2.297487735748291,298000
2012-09-07,3.5299999713897705,3.609999895095825,3.5,3.609999895095825,2.369694232940674,1138000
2012-09-10,3.5999999046325684,3.619999885559082,3.5799999237060547,3.609999895095825,2.369694232940674,234000
2012-09-11,3.5999999046325684,3.5999999046325684,3.569999933242798,3.5999999046325684,2.3631303310394287,184000
2012-09-12,3.609999895095825,3.609999895095825,3.4800000190734863,3.549999952316284,2.330308675765991,808000
2012-09-13,3.5299999713897705,3.5999999046325684,3.5299999713897705,3.559999942779541,2.3368725776672363,384000
2012-09-14,3.559999942779541,3.6600000858306885,3.559999942779541,3.619999885559082,2.376258611679077,461420
2012-09-17,3.619999885559082,3.6600000858306885,3.5799999237060547,3.640000104904175,2.3893871307373047,664000
2012-09-18,3.6500000953674316,3.6500000953674316,3.5399999618530273,3.549999952316284,2.330308675765991,526000
2012-09-19,3.5399999618530273,3.619999885559082,3.5399999618530273,3.569999933242798,2.343437433242798,482000
2012-09-20,3.569999933242798,3.569999933242798,3.5,3.5299999713897705,2.3171801567077637,414000
2012-09-21,3.549999952316284,3.5999999046325684,3.509999990463257,3.5199999809265137,2.3106162548065186,470000
2012-09-24,3.5,3.5199999809265137,3.450000047683716,3.490000009536743,2.2909231185913086,606000
2012-09-25,3.5,3.5199999809265137,3.4800000190734863,3.5199999809265137,2.3106162548065186,416000
2012-09-26,3.5,3.5,3.4200000762939453,3.4200000762939453,2.244973659515381,674000
2012-09-27,3.430000066757202,3.5,3.4000000953674316,3.4600000381469727,2.271230459213257,294000
2012-09-28,3.450000047683716,3.5399999618530273,3.450000047683716,3.5299999713897705,2.3171801567077637,374000
2012-10-03,3.5199999809265137,3.569999933242798,3.430000066757202,3.5299999713897705,2.3171801567077637,244000
2012-10-04,3.5999999046325684,3.5999999046325684,3.4600000381469727,3.549999952316284,2.330308675765991,562000
2012-10-05,3.5299999713897705,3.5799999237060547,3.490000009536743,3.5299999713897705,2.3171801567077637,1032000
2012-10-08,3.5199999809265137,3.559999942779541,3.5199999809265137,3.5399999618530273,2.323744535446167,180000
2012-10-09,3.5399999618530273,3.569999933242798,3.509999990463257,3.5299999713897705,2.3171801567077637,1332000
2012-10-10,3.4800000190734863,3.5399999618530273,3.4800000190734863,3.5399999618530273,2.323744535446167,352000
2012-10-11,3.509999990463257,3.5399999618530273,3.509999990463257,3.5199999809265137,2.3106162548065186,328000
2012-10-12,3.509999990463257,3.559999942779541,3.5,3.5299999713897705,2.3171801567077637,400000
2012-10-15,3.559999942779541,3.5999999046325684,3.549999952316284,3.5799999237060547,2.350001811981201,776000
2012-10-16,3.5799999237060547,3.5999999046325684,3.559999942779541,3.5799999237060547,2.350001811981201,488000
2012-10-17,3.5999999046325684,3.630000114440918,3.549999952316284,3.5999999046325684,2.3631303310394287,2180000
2012-10-18,3.609999895095825,3.759999990463257,3.5999999046325684,3.7300000190734863,2.44846510887146,1748000
2012-10-19,3.740000009536743,3.7799999713897705,3.7300000190734863,3.7300000190734863,2.44846510887146,964000
2012-10-22,3.700000047683716,3.75,3.700000047683716,3.75,2.4615938663482666,326000
2012-10-24,3.759999990463257,3.9000000953674316,3.759999990463257,3.9000000953674316,2.5600574016571045,1606000
2012-10-25,3.9200000762939453,3.9200000762939453,3.7699999809265137,3.7799999713897705,2.4812865257263184,528000
2012-10-26,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,2.428772449493408,528000
2012-10-29,3.6500000953674316,3.7100000381469727,3.630000114440918,3.630000114440918,2.3828229904174805,784000
2012-10-30,3.640000104904175,3.75,3.640000104904175,3.700000047683716,2.428772449493408,150000
2012-10-31,3.6500000953674316,3.700000047683716,3.640000104904175,3.690000057220459,2.422208309173584,428000
2012-11-01,3.700000047683716,3.7899999618530273,3.690000057220459,3.7300000190734863,2.44846510887146,720000
2012-11-02,3.7699999809265137,3.8299999237060547,3.7300000190734863,3.8299999237060547,2.5141079425811768,956000
2012-11-05,3.8499999046325684,3.880000114440918,3.819999933242798,3.8399999141693115,2.520672082901001,1186000
2012-11-06,3.8499999046325684,3.950000047683716,3.8399999141693115,3.940000057220459,2.5863146781921387,1918000
2012-11-07,3.940000057220459,3.990000009536743,3.9000000953674316,3.950000047683716,2.592879295349121,692000
2012-11-08,3.940000057220459,3.940000057220459,3.8399999141693115,3.859999895095825,2.5338006019592285,526000
2012-11-09,3.8299999237060547,3.880000114440918,3.8299999237060547,3.8499999046325684,2.527236223220825,242000
2012-11-12,3.7899999618530273,3.8299999237060547,3.7699999809265137,3.799999952316284,2.494415283203125,138000
2012-11-13,3.7699999809265137,3.7699999809265137,3.690000057220459,3.7300000190734863,2.44846510887146,264000
2012-11-14,3.7200000286102295,3.7899999618530273,3.7100000381469727,3.7699999809265137,2.474722146987915,210000
2012-11-15,3.759999990463257,3.799999952316284,3.7100000381469727,3.7899999618530273,2.4878504276275635,158000
2012-11-16,3.7799999713897705,3.799999952316284,3.7699999809265137,3.7899999618530273,2.4878504276275635,266000
2012-11-19,3.75,3.759999990463257,3.7100000381469727,3.759999990463257,2.4681577682495117,302000
2012-11-20,3.759999990463257,3.7799999713897705,3.759999990463257,3.759999990463257,2.4681577682495117,204000
2012-11-21,3.759999990463257,3.759999990463257,3.7200000286102295,3.75,2.4615938663482666,210000
2012-11-22,3.75,3.7899999618530273,3.7200000286102295,3.7799999713897705,2.4812865257263184,0
2012-11-23,3.7799999713897705,3.799999952316284,3.7799999713897705,3.7799999713897705,2.4812865257263184,180000
2012-11-26,3.7899999618530273,3.819999933242798,3.7100000381469727,3.7699999809265137,2.474722146987915,130000
2012-11-27,3.799999952316284,3.799999952316284,3.7799999713897705,3.7799999713897705,2.4812865257263184,230000
2012-11-28,3.75,3.759999990463257,3.6600000858306885,3.759999990463257,2.4681577682495117,226000
2012-11-29,3.75,3.819999933242798,3.7200000286102295,3.7300000190734863,2.44846510887146,922000
2012-11-30,3.7300000190734863,3.799999952316284,3.7300000190734863,3.75,2.4615938663482666,456000
2012-12-03,3.680000066757202,3.859999895095825,3.6700000762939453,3.7799999713897705,2.4812865257263184,1368255
2012-12-04,3.7899999618530273,3.8299999237060547,3.7799999713897705,3.8299999237060547,2.5141079425811768,476000
2012-12-05,3.819999933242798,3.890000104904175,3.7799999713897705,3.869999885559082,2.5403645038604736,1586000
2012-12-06,3.8399999141693115,3.880000114440918,3.8399999141693115,3.8499999046325684,2.527236223220825,736000
2012-12-07,3.819999933242798,3.880000114440918,3.819999933242798,3.819999933242798,2.5075435638427734,900000
2012-12-10,3.8299999237060547,3.8499999046325684,3.819999933242798,3.8399999141693115,2.520672082901001,604000
2012-12-11,3.819999933242798,3.880000114440918,3.819999933242798,3.8499999046325684,2.527236223220825,1260000
2012-12-12,3.859999895095825,3.9000000953674316,3.8499999046325684,3.880000114440918,2.546928882598877,1104000
2012-12-13,3.9000000953674316,3.950000047683716,3.880000114440918,3.930000066757202,2.5797510147094727,906000
2012-12-14,3.9000000953674316,3.950000047683716,3.890000104904175,3.890000104904175,2.5534937381744385,468000
2012-12-17,3.9000000953674316,3.9600000381469727,3.9000000953674316,3.930000066757202,2.5797510147094727,884000
2012-12-18,3.930000066757202,4.059999942779541,3.930000066757202,4.0,2.625699281692505,1334000
2012-12-19,4.010000228881836,4.199999809265137,4.010000228881836,4.059999942779541,2.6650853157043457,3770000
2012-12-20,4.059999942779541,4.329999923706055,4.059999942779541,4.309999942779541,2.8291921615600586,6814000
2012-12-21,4.329999923706055,4.340000152587891,4.190000057220459,4.25,2.7898061275482178,3326000
2012-12-24,4.21999979019165,4.28000020980835,4.21999979019165,4.260000228881836,2.7963712215423584,590000
2012-12-27,4.260000228881836,4.46999979019165,4.260000228881836,4.409999847412109,2.8948349952697754,4130000
2012-12-28,4.400000095367432,4.400000095367432,4.289999961853027,4.329999923706055,2.8423197269439697,1766000
2012-12-31,4.28000020980835,4.369999885559082,4.28000020980835,4.320000171661377,2.8357560634613037,1224000
2013-01-02,4.360000133514404,4.489999771118164,4.349999904632568,4.440000057220459,2.914527416229248,2120000
2013-01-03,4.400000095367432,4.400000095367432,4.28000020980835,4.349999904632568,2.8554487228393555,3979000
2013-01-04,4.349999904632568,4.460000038146973,4.329999923706055,4.420000076293945,2.901398181915283,1300000
2013-01-07,4.460000038146973,4.46999979019165,4.420000076293945,4.460000038146973,2.9276559352874756,974000
2013-01-08,4.460000038146973,4.630000114440918,4.460000038146973,4.570000171661377,2.9998621940612793,2834000
2013-01-09,4.570000171661377,4.599999904632568,4.460000038146973,4.579999923706055,3.0064260959625244,554000
2013-01-10,4.559999942779541,4.710000038146973,4.510000228881836,4.650000095367432,3.0523762702941895,2822000
2013-01-11,4.690000057220459,4.699999809265137,4.559999942779541,4.659999847412109,3.0589406490325928,3528000
2013-01-14,4.679999828338623,4.800000190734863,4.650000095367432,4.75,3.118018865585327,2396669
2013-01-15,4.739999771118164,4.940000057220459,4.739999771118164,4.900000095367432,3.2164831161499023,6328000
2013-01-16,4.880000114440918,4.960000038146973,4.78000020980835,4.960000038146973,3.2558679580688477,3918000
2013-01-17,4.989999771118164,4.989999771118164,4.840000152587891,4.949999809265137,3.2493033409118652,2220000
2013-01-18,4.940000057220459,5.0,4.849999904632568,4.949999809265137,3.2493033409118652,2668000
2013-01-21,4.929999828338623,4.960000038146973,4.880000114440918,4.880000114440918,3.2033538818359375,1030000
2013-01-22,4.900000095367432,5.159999847412109,4.900000095367432,5.130000114440918,3.3674604892730713,15309434
2013-01-23,5.150000095367432,5.400000095367432,5.139999866485596,5.329999923706055,3.4987449645996094,10108400
2013-01-24,5.329999923706055,5.429999828338623,5.070000171661377,5.119999885559082,3.3608953952789307,4568000
2013-01-25,5.170000076293945,5.199999809265137,4.900000095367432,4.949999809265137,3.2493033409118652,4836000
2013-01-28,4.849999904632568,5.360000133514404,4.849999904632568,5.320000171661377,3.492180824279785,9310000
2013-01-29,5.320000171661377,5.619999885559082,5.260000228881836,5.590000152587891,3.6694161891937256,9957000
2013-01-30,5.559999942779541,5.570000171661377,5.5,5.539999961853027,3.636594533920288,2546000
2013-01-31,5.420000076293945,5.650000095367432,5.409999847412109,5.449999809265137,3.5775156021118164,2516000
2013-02-01,5.400000095367432,5.519999980926514,5.309999942779541,5.460000038146973,3.5840797424316406,3174000
2013-02-04,5.480000019073486,5.590000152587891,5.460000038146973,5.5,3.610337495803833,1278000
2013-02-05,5.449999809265137,5.449999809265137,5.099999904632568,5.210000038146973,3.4199740886688232,3608000
2013-02-06,5.199999809265137,5.329999923706055,5.199999809265137,5.289999961853027,3.472487688064575,1762000
2013-02-07,5.300000190734863,5.360000133514404,5.099999904632568,5.190000057220459,3.406846046447754,2624000
2013-02-08,5.239999771118164,5.429999828338623,5.21999979019165,5.420000076293945,3.55782413482666,6142000
2013-02-14,5.420000076293945,5.579999923706055,5.420000076293945,5.510000228881836,3.6169023513793945,3054000
2013-02-15,5.519999980926514,5.539999961853027,5.449999809265137,5.519999980926514,3.623467206954956,1494000
2013-02-18,5.510000228881836,5.510000228881836,5.420000076293945,5.46999979019165,3.590644359588623,1044000
2013-02-19,5.46999979019165,5.789999961853027,5.46999979019165,5.78000020980835,3.7941372394561768,13054000
2013-02-20,5.760000228881836,6.0,5.679999828338623,5.949999809265137,3.9057281017303467,10274000
2013-02-21,5.900000095367432,6.119999885559082,5.880000114440918,6.0,3.9385499954223633,7070000
2013-02-22,5.929999828338623,5.980000019073486,5.800000190734863,5.869999885559082,3.853215217590332,3176000
2013-02-25,5.809999942779541,5.849999904632568,5.559999942779541,5.619999885559082,3.689108371734619,6476500
2013-02-26,5.630000114440918,5.889999866485596,5.579999923706055,5.670000076293945,3.721930503845215,4890000
2013-02-27,5.679999828338623,5.769999980926514,5.619999885559082,5.710000038146973,3.7481868267059326,2826000
2013-02-28,5.760000228881836,5.900000095367432,5.699999809265137,5.860000133514404,3.846651077270508,4860000
2013-03-01,5.800000190734863,5.889999866485596,5.699999809265137,5.809999942779541,3.813828945159912,2416000
2013-03-04,5.800000190734863,6.119999885559082,5.78000020980835,6.119999885559082,4.017321586608887,10388000
2013-03-05,6.059999942779541,6.159999847412109,6.0,6.119999885559082,4.017321586608887,7016000
2013-03-06,6.099999904632568,6.699999809265137,6.079999923706055,6.559999942779541,4.306148529052734,16777000
2013-03-07,6.599999904632568,6.989999771118164,6.559999942779541,6.760000228881836,4.437432765960693,18464000
2013-03-08,6.71999979019165,6.809999942779541,6.389999866485596,6.46999979019165,4.2470703125,8746000
2013-03-11,6.590000152587891,6.829999923706055,6.480000019073486,6.579999923706055,4.319277763366699,8553967
2013-03-12,6.53000020980835,6.800000190734863,6.099999904632568,6.25,4.102656364440918,13782000
2013-03-13,6.25,6.320000171661377,5.900000095367432,5.929999828338623,3.8926002979278564,10790000
2013-03-14,6.039999961853027,6.420000076293945,6.0,6.360000133514404,4.174862861633301,9294000
2013-03-15,6.510000228881836,6.670000076293945,6.260000228881836,6.340000152587891,4.1617350578308105,8534000
2013-03-18,6.210000038146973,6.519999980926514,6.019999980926514,6.460000038146973,4.240504741668701,4901116
2013-03-19,6.440000057220459,6.550000190734863,6.25,6.420000076293945,4.214248180389404,4646000
2013-03-20,6.429999828338623,6.550000190734863,6.369999885559082,6.539999961853027,4.293019771575928,3758000
2013-03-21,6.550000190734863,6.71999979019165,6.409999847412109,6.510000228881836,4.273327827453613,4870000
2013-03-22,6.449999809265137,6.449999809265137,6.329999923706055,6.340000152587891,4.1617350578308105,3804000
2013-03-25,6.329999923706055,6.480000019073486,6.21999979019165,6.28000020980835,4.122349262237549,2690900
2013-03-26,6.179999828338623,6.329999923706055,6.03000020980835,6.170000076293945,4.050143718719482,3026290
2013-03-27,6.110000133514404,6.329999923706055,5.960000038146973,6.25,4.102656364440918,5174200
2013-03-28,6.300000190734863,6.300000190734863,6.099999904632568,6.199999809265137,4.069835186004639,1526000
2013-04-02,6.190000057220459,6.46999979019165,6.179999828338623,6.21999979019165,4.082962989807129,2694500
2013-04-03,6.21999979019165,6.21999979019165,5.960000038146973,6.090000152587891,3.9976284503936768,5136285
2013-04-05,6.050000190734863,6.050000190734863,5.730000019073486,5.940000057220459,3.8991634845733643,5710000
2013-04-08,5.949999809265137,5.960000038146973,5.78000020980835,5.869999885559082,3.853215217590332,1489500
2013-04-09,5.860000133514404,6.079999923706055,5.860000133514404,6.059999942779541,3.9779345989227295,2818000
2013-04-10,6.03000020980835,6.110000133514404,6.019999980926514,6.110000133514404,4.010757923126221,1533418
2013-04-11,6.110000133514404,6.150000095367432,5.989999771118164,5.989999771118164,3.9319849014282227,1530000
2013-04-12,5.989999771118164,6.119999885559082,5.989999771118164,6.070000171661377,3.98449969291687,1206000
2013-04-15,6.050000190734863,6.099999904632568,5.989999771118164,6.059999942779541,3.9779345989227295,1712000
2013-04-16,5.800000190734863,6.110000133514404,5.789999961853027,6.090000152587891,3.9976284503936768,5303300
2013-04-17,6.150000095367432,6.150000095367432,5.909999847412109,6.03000020980835,3.958242654800415,3348285
2013-04-18,6.010000228881836,6.019999980926514,5.920000076293945,5.929999828338623,3.8926002979278564,2272000
2013-04-19,5.849999904632568,6.03000020980835,5.849999904632568,6.0,3.9385499954223633,2816000
2013-04-22,5.940000057220459,5.960000038146973,5.880000114440918,5.929999828338623,3.8926002979278564,1860000
2013-04-23,5.880000114440918,6.019999980926514,5.880000114440918,5.929999828338623,3.8926002979278564,1092000
2013-04-24,5.949999809265137,6.079999923706055,5.949999809265137,6.03000020980835,3.958242654800415,2698000
2013-04-25,6.0,6.019999980926514,5.880000114440918,5.909999847412109,3.879472017288208,1464765
2013-04-26,5.909999847412109,5.960000038146973,5.610000133514404,5.650000095367432,3.70880126953125,7012000
2013-04-29,5.550000190734863,5.619999885559082,5.079999923706055,5.139999866485596,3.374023675918579,17457000
2013-04-30,5.119999885559082,5.309999942779541,5.119999885559082,5.179999828338623,3.4002814292907715,5092000
2013-05-02,5.099999904632568,5.159999847412109,4.849999904632568,4.96999979019165,3.262432336807251,7227785
2013-05-03,5.019999980926514,5.25,4.96999979019165,5.21999979019165,3.426539421081543,3258000
2013-05-06,5.21999979019165,5.550000190734863,5.21999979019165,5.5,3.610337495803833,8962000
2013-05-07,5.460000038146973,5.590000152587891,5.449999809265137,5.460000038146973,3.5840797424316406,5342000
2013-05-08,5.420000076293945,5.619999885559082,5.420000076293945,5.610000133514404,3.682543992996216,3228000
2013-05-09,5.480000019073486,5.670000076293945,5.480000019073486,5.489999771118164,3.603773832321167,2950000
2013-05-10,5.489999771118164,5.570000171661377,5.449999809265137,5.489999771118164,3.603773832321167,2444000
2013-05-13,5.539999961853027,5.539999961853027,5.300000190734863,5.380000114440918,3.5315663814544678,1676000
2013-05-14,5.329999923706055,5.369999885559082,5.25,5.28000020980835,3.4659245014190674,1844432
2013-05-15,5.28000020980835,5.480000019073486,5.28000020980835,5.480000019073486,3.5972084999084473,1706000
2013-05-16,5.440000057220459,5.510000228881836,5.360000133514404,5.449999809265137,3.5775156021118164,4016000
2013-05-20,5.449999809265137,5.449999809265137,5.179999828338623,5.21999979019165,3.426539421081543,5371000
2013-05-21,5.25,5.260000228881836,5.099999904632568,5.119999885559082,3.3608953952789307,3042000
2013-05-22,5.199999809265137,5.199999809265137,4.980000019073486,5.070000171661377,3.328075647354126,2874000
2013-05-23,5.099999904632568,5.099999904632568,4.809999942779541,4.820000171661377,3.1639692783355713,5350176
2013-05-24,4.880000114440918,4.960000038146973,4.679999828338623,4.809999942779541,3.1574041843414307,5306000
2013-05-27,4.849999904632568,4.869999885559082,4.800000190734863,4.829999923706055,3.1705331802368164,1108000
2013-05-28,4.860000133514404,4.860000133514404,4.579999923706055,4.78000020980835,3.137712240219116,10479000
2013-05-29,4.809999942779541,4.989999771118164,4.71999979019165,4.929999828338623,3.236175298690796,5618000
2013-05-30,4.929999828338623,4.980000019073486,4.78000020980835,4.829999923706055,3.1705331802368164,2172000
2013-05-31,4.829999923706055,4.849999904632568,4.699999809265137,4.760000228881836,3.1245830059051514,2926000
2013-06-03,4.760000228881836,4.800000190734863,4.679999828338623,4.690000057220459,3.0786328315734863,1593566
2013-06-04,4.800000190734863,4.800000190734863,4.590000152587891,4.599999904632568,3.019554615020752,1290285
2013-06-05,4.599999904632568,4.760000228881836,4.579999923706055,4.710000038146973,3.091761827468872,1816000
2013-06-06,4.519999980926514,4.699999809265137,4.519999980926514,4.579999923706055,3.0064260959625244,1788000
2013-06-07,4.599999904632568,4.630000114440918,4.53000020980835,4.550000190734863,2.98673415184021,1803520
2013-06-10,4.550000190734863,4.610000133514404,4.409999847412109,4.489999771118164,2.9473483562469482,1588000
2013-06-11,4.539999961853027,4.559999942779541,4.340000152587891,4.460000038146973,2.9276559352874756,2230188
2013-06-13,4.380000114440918,4.519999980926514,4.260000228881836,4.449999809265137,2.921091079711914,1802000
2013-06-14,4.400000095367432,4.440000057220459,4.320000171661377,4.400000095367432,2.888270139694214,2006580
2013-06-17,4.400000095367432,4.449999809265137,4.300000190734863,4.380000114440918,2.8751416206359863,1396000
2013-06-18,4.389999866485596,4.619999885559082,4.360000133514404,4.579999923706055,3.0064260959625244,1858000
2013-06-19,4.610000133514404,4.619999885559082,4.440000057220459,4.449999809265137,2.921091079711914,2312000
2013-06-20,4.389999866485596,4.46999979019165,4.389999866485596,4.409999847412109,2.8948349952697754,738000
2013-06-21,4.369999885559082,4.409999847412109,4.300000190734863,4.400000095367432,2.888270139694214,2750000
2013-06-24,4.380000114440918,4.420000076293945,4.150000095367432,4.210000038146973,2.763549566268921,4904353
2013-06-25,4.130000114440918,4.230000019073486,3.9600000381469727,4.010000228881836,2.6322646141052246,4953900
2013-06-26,4.0,4.150000095367432,3.9800000190734863,4.059999942779541,2.6650853157043457,6170000
2013-06-27,4.039999961853027,4.199999809265137,4.039999961853027,4.119999885559082,2.7044711112976074,3490000
2013-06-28,4.099999904632568,4.21999979019165,4.099999904632568,4.190000057220459,2.7504210472106934,2392000
2013-07-02,4.150000095367432,4.309999942779541,4.150000095367432,4.199999809265137,2.7569849491119385,2688000
2013-07-03,4.150000095367432,4.150000095367432,4.0,4.03000020980835,2.6453933715820312,3093824
2013-07-04,4.019999980926514,4.139999866485596,4.0,4.039999961853027,2.6519575119018555,5256000
2013-07-05,4.079999923706055,4.75,4.079999923706055,4.670000076293945,3.065505027770996,9530001
2013-07-08,4.570000171661377,4.929999828338623,4.53000020980835,4.809999942779541,3.1574041843414307,8738000
2013-07-09,4.75,4.929999828338623,4.670000076293945,4.760000228881836,3.1245830059051514,2176000
2013-07-10,4.800000190734863,4.889999866485596,4.559999942779541,4.559999942779541,2.9932985305786133,2614000
2013-07-11,4.519999980926514,4.869999885559082,4.429999828338623,4.78000020980835,3.137712240219116,2924000
2013-07-12,4.900000095367432,4.900000095367432,4.730000019073486,4.869999885559082,3.196789503097534,1890000
2013-07-15,4.800000190734863,4.849999904632568,4.639999866485596,4.769999980926514,3.1311473846435547,1266000
2013-07-16,4.800000190734863,4.800000190734863,4.610000133514404,4.650000095367432,3.0523762702941895,1750000
2013-07-17,4.699999809265137,4.699999809265137,4.559999942779541,4.599999904632568,3.019554615020752,1614000
2013-07-18,4.559999942779541,4.670000076293945,4.510000228881836,4.639999866485596,3.0458121299743652,522000
2013-07-19,4.599999904632568,4.739999771118164,4.579999923706055,4.579999923706055,3.0064260959625244,502000
2013-07-22,4.550000190734863,4.630000114440918,4.480000019073486,4.590000152587891,3.012990951538086,656000
2013-07-23,4.650000095367432,4.679999828338623,4.550000190734863,4.659999847412109,3.0589406490325928,2130000
2013-07-24,4.590000152587891,4.679999828338623,4.590000152587891,4.639999866485596,3.0458121299743652,924000
2013-07-25,4.659999847412109,4.849999904632568,4.659999847412109,4.75,3.118018865585327,2184000
2013-07-26,4.789999961853027,4.789999961853027,4.650000095367432,4.650000095367432,3.0523762702941895,784000
2013-07-29,4.579999923706055,4.670000076293945,4.579999923706055,4.590000152587891,3.012990951538086,534000
2013-07-30,4.53000020980835,4.610000133514404,4.260000228881836,4.360000133514404,2.8620128631591797,3610000
2013-07-31,4.309999942779541,4.380000114440918,4.309999942779541,4.349999904632568,2.8554487228393555,582000
2013-08-01,4.320000171661377,4.489999771118164,4.309999942779541,4.460000038146973,2.9276559352874756,1960000
2013-08-02,4.440000057220459,4.650000095367432,4.400000095367432,4.5,2.953911781311035,636000
2013-08-05,4.480000019073486,4.610000133514404,4.349999904632568,4.559999942779541,2.9932985305786133,3496000
2013-08-06,4.449999809265137,4.579999923706055,4.449999809265137,4.550000190734863,2.98673415184021,992000
2013-08-07,4.510000228881836,4.519999980926514,4.420000076293945,4.429999828338623,2.9079625606536865,1052000
2013-08-08,4.389999866485596,4.519999980926514,4.349999904632568,4.429999828338623,2.9079625606536865,484000
2013-08-09,4.429999828338623,4.539999961853027,4.429999828338623,4.53000020980835,2.9736053943634033,656000
2013-08-12,4.53000020980835,4.679999828338623,4.53000020980835,4.670000076293945,3.065505027770996,1192000
2013-08-13,4.630000114440918,4.699999809265137,4.570000171661377,4.679999828338623,3.0720691680908203,938000
2013-08-14,4.679999828338623,4.679999828338623,4.679999828338623,4.679999828338623,3.0720691680908203,0
2013-08-15,4.679999828338623,4.760000228881836,4.610000133514404,4.619999885559082,3.0326836109161377,1006000
2013-08-16,4.599999904632568,4.639999866485596,4.53000020980835,4.590000152587891,3.012990951538086,1124000
2013-08-19,4.659999847412109,4.659999847412109,4.539999961853027,4.539999961853027,2.9801690578460693,610000
2013-08-20,4.590000152587891,4.590000152587891,4.380000114440918,4.400000095367432,2.888270139694214,1072000
2013-08-21,4.400000095367432,4.440000057220459,4.349999904632568,4.409999847412109,2.8948349952697754,866000
2013-08-22,4.349999904632568,4.46999979019165,4.320000171661377,4.449999809265137,2.921091079711914,794000
2013-08-23,4.449999809265137,4.480000019073486,4.380000114440918,4.400000095367432,2.888270139694214,218000
2013-08-26,4.440000057220459,4.440000057220459,4.380000114440918,4.400000095367432,2.888270139694214,624000
2013-08-27,4.420000076293945,4.420000076293945,4.349999904632568,4.349999904632568,2.8554487228393555,510000
2013-08-28,4.300000190734863,4.380000114440918,4.269999980926514,4.300000190734863,2.8226282596588135,472000
2013-08-29,4.269999980926514,4.349999904632568,4.269999980926514,4.289999961853027,2.816063642501831,2016000
2013-08-30,4.289999961853027,4.630000114440918,4.289999961853027,4.610000133514404,3.026118755340576,4721000
2013-09-02,4.610000133514404,4.71999979019165,4.489999771118164,4.519999980926514,2.967041015625,3298000
2013-09-03,4.519999980926514,4.550000190734863,4.449999809265137,4.460000038146973,2.9276559352874756,1986000
2013-09-04,4.460000038146973,4.460000038146973,4.349999904632568,4.420000076293945,2.901398181915283,1886000
2013-09-05,4.420000076293945,4.5,4.400000095367432,4.429999828338623,2.9079625606536865,1090000
2013-09-06,4.400000095367432,4.440000057220459,4.349999904632568,4.409999847412109,2.8948349952697754,1948000
2013-09-09,4.400000095367432,4.46999979019165,4.380000114440918,4.440000057220459,2.914527416229248,1656000
2013-09-10,4.46999979019165,4.53000020980835,4.440000057220459,4.510000228881836,2.960476875305176,2152389
2013-09-11,4.510000228881836,4.730000019073486,4.510000228881836,4.659999847412109,3.0589406490325928,3930000
