Date,Open,High,Low,Close,Adj Close,Volume
2010-03-16,7.21999979019165,7.21999979019165,7.21999979019165,7.21999979019165,1.8476181030273438,2000
2010-03-17,7.340000152587891,7.53000020980835,7.340000152587891,7.53000020980835,1.926947832107544,57000
2010-03-18,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,1.893680453300476,13000
2010-03-19,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,1.893680453300476,42000
2010-03-22,7.309999942779541,7.309999942779541,7.309999942779541,7.309999942779541,1.8706492185592651,10000
2010-03-23,7.349999904632568,7.349999904632568,7.320000171661377,7.349999904632568,1.8808852434158325,23000
2010-03-24,7.360000133514404,7.360000133514404,7.349999904632568,7.360000133514404,1.8834445476531982,20000
2010-03-25,7.329999923706055,7.329999923706055,7.300000190734863,7.300000190734863,1.8680897951126099,35000
2010-03-26,7.309999942779541,7.309999942779541,7.309999942779541,7.309999942779541,1.8706492185592651,4000
2010-03-29,7.380000114440918,7.570000171661377,7.380000114440918,7.570000171661377,1.9371840953826904,32000
2010-03-30,7.570000171661377,7.570000171661377,7.5,7.519999980926514,1.9243887662887573,28000
2010-03-31,7.5,7.550000190734863,7.5,7.550000190734863,1.9320658445358276,15000
2010-04-01,7.599999904632568,7.650000095367432,7.599999904632568,7.639999866485596,1.9550968408584595,60000
2010-04-07,7.699999809265137,7.699999809265137,7.539999961853027,7.550000190734863,1.9320658445358276,16000
2010-04-08,7.699999809265137,7.699999809265137,7.650000095367432,7.650000095367432,1.9576563835144043,43000
2010-04-09,7.789999961853027,7.800000190734863,7.789999961853027,7.800000190734863,1.996042251586914,29000
2010-04-12,7.690000057220459,7.71999979019165,7.599999904632568,7.650000095367432,1.9576563835144043,66000
2010-04-13,7.599999904632568,7.690000057220459,7.550000190734863,7.690000057220459,1.9678926467895508,106000
2010-04-14,7.78000020980835,7.869999885559082,7.78000020980835,7.869999885559082,2.0139546394348145,50000
2010-04-15,7.800000190734863,8.3100004196167,7.800000190734863,8.0,2.047222137451172,238000
2010-04-16,7.949999809265137,8.350000381469727,7.949999809265137,8.350000381469727,2.1367886066436768,71000
2010-04-19,8.0,8.180000305175781,8.0,8.109999656677246,2.075371026992798,68000
2010-04-20,8.119999885559082,8.399999618530273,8.119999885559082,8.399999618530273,2.149583101272583,132000
2010-04-21,8.399999618530273,8.600000381469727,8.399999618530273,8.579999923706055,2.195646047592163,67000
2010-04-22,8.670000076293945,9.279999732971191,8.670000076293945,9.279999732971191,2.3747780323028564,182000
2010-04-23,9.300000190734863,10.0,9.300000190734863,9.800000190734863,2.507847309112549,402000
2010-04-26,9.5,9.800000190734863,9.399999618530273,9.609999656677246,2.4592251777648926,121000
2010-04-27,9.399999618530273,9.5,9.399999618530273,9.5,2.4310760498046875,22000
2010-04-28,9.300000190734863,9.380000114440918,9.210000038146973,9.319999694824219,2.3850138187408447,92000
2010-04-29,9.100000381469727,9.109999656677246,9.010000228881836,9.100000381469727,2.3287153244018555,60000
2010-04-30,9.199999809265137,9.199999809265137,9.0,9.039999961853027,2.3133606910705566,74000
2010-05-03,9.0,9.050000190734863,9.0,9.050000190734863,2.315920114517212,3200
2010-05-04,9.0,9.010000228881836,9.0,9.0,2.3031249046325684,266000
2010-05-05,8.800000190734863,8.920000076293945,8.800000190734863,8.899999618530273,2.2775344848632812,54000
2010-05-06,8.800000190734863,8.920000076293945,8.600000381469727,8.600000381469727,2.2007639408111572,72000
2010-05-07,8.399999618530273,8.5,8.399999618530273,8.5,2.175173282623291,44000
2010-05-10,8.449999809265137,8.649999618530273,8.449999809265137,8.600000381469727,2.2007639408111572,75000
2010-05-11,8.649999618530273,8.8100004196167,8.5,8.75,2.2391488552093506,34000
2010-05-12,8.949999809265137,8.949999809265137,8.800000190734863,8.800000190734863,2.2519443035125732,0
2010-05-13,8.949999809265137,9.020000457763672,8.949999809265137,9.020000457763672,2.308243751525879,30200
2010-05-14,9.0,9.0,9.0,9.0,2.3031249046325684,2000
2010-05-17,8.800000190734863,8.800000190734863,8.380000114440918,8.380000114440918,2.144465446472168,62000
2010-05-18,8.3100004196167,8.350000381469727,8.050000190734863,8.100000381469727,2.072813034057617,264200
2010-05-19,7.900000095367432,7.900000095367432,7.5,7.5,1.9192707538604736,268000
2010-05-20,7.5,7.5,7.289999961853027,7.289999961853027,1.865531086921692,78000
2010-05-24,7.590000152587891,7.599999904632568,7.400000095367432,7.550000190734863,1.9320658445358276,43000
2010-05-25,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,1.8680897951126099,27000
2010-05-26,7.199999809265137,7.199999809265137,7.150000095367432,7.150000095367432,1.8297045230865479,21000
2010-05-27,7.019999980926514,7.519999980926514,7.019999980926514,7.519999980926514,1.9243887662887573,18000
2010-05-28,7.46999979019165,7.699999809265137,7.449999809265137,7.699999809265137,1.9704514741897583,16000
2010-05-31,7.75,7.75,7.110000133514404,7.110000133514404,1.8194688558578491,0
2010-06-01,7.789999961853027,7.800000190734863,7.789999961853027,7.800000190734863,1.996042251586914,17000
2010-06-02,7.849999904632568,7.849999904632568,7.199999809265137,7.199999809265137,1.8424994945526123,0
2010-06-03,7.800000190734863,7.849999904632568,7.800000190734863,7.820000171661377,2.001159429550171,46000
2010-06-04,8.020000457763672,8.5,8.020000457763672,8.460000038146973,2.1649374961853027,18000
2010-06-07,8.460000038146973,8.460000038146973,8.34000015258789,8.380000114440918,2.144465446472168,7000
2010-06-08,8.279999732971191,8.279999732971191,8.279999732971191,8.279999732971191,2.1188747882843018,3000
2010-06-09,8.100000381469727,8.270000457763672,8.09000015258789,8.140000343322754,2.0830485820770264,26000
2010-06-10,7.980000019073486,7.980000019073486,7.820000171661377,7.840000152587891,2.0062777996063232,9000
2010-06-11,8.039999961853027,8.039999961853027,8.039999961853027,8.039999961853027,2.0574584007263184,5000
2010-06-14,8.239999771118164,8.300000190734863,8.149999618530273,8.300000190734863,2.123993158340454,31000
2010-06-15,8.399999618530273,8.5,8.399999618530273,8.5,2.175173282623291,44000
2010-06-17,8.550000190734863,8.579999923706055,8.550000190734863,8.579999923706055,2.195646047592163,36000
2010-06-18,8.680000305175781,8.899999618530273,8.600000381469727,8.890000343322754,2.274975538253784,55000
2010-06-21,8.699999809265137,8.899999618530273,8.699999809265137,8.899999618530273,2.2775344848632812,14000
2010-06-22,8.5,8.899999618530273,8.5,8.899999618530273,2.2775344848632812,19000
2010-06-23,8.899999618530273,8.899999618530273,8.84000015258789,8.899999618530273,2.2775344848632812,34000
2010-06-24,8.979999542236328,9.399999618530273,8.979999542236328,9.350000381469727,2.3926913738250732,126000
2010-06-25,9.149999618530273,9.149999618530273,9.100000381469727,9.100000381469727,2.3287153244018555,25000
2010-06-28,9.0,9.300000190734863,9.0,9.300000190734863,2.3798954486846924,134000
2010-06-29,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,2.3287153244018555,10000
2010-06-30,9.0,9.0,8.899999618530273,8.899999618530273,2.2775344848632812,71000
2010-07-02,9.079999923706055,9.300000190734863,9.079999923706055,9.300000190734863,2.3798954486846924,21000
2010-07-05,9.300000190734863,9.350000381469727,9.300000190734863,9.300000190734863,2.3798954486846924,29000
2010-07-06,9.300000190734863,9.550000190734863,9.300000190734863,9.5,2.4310760498046875,102000
2010-07-07,9.329999923706055,9.329999923706055,9.329999923706055,9.329999923706055,2.387572765350342,15000
2010-07-08,9.5,9.5,9.199999809265137,9.300000190734863,2.3798954486846924,34000
2010-07-09,9.25,9.25,9.199999809265137,9.25,2.367100715637207,26000
2010-07-12,9.25,9.350000381469727,9.25,9.300000190734863,2.3798954486846924,128000
2010-07-13,9.399999618530273,9.399999618530273,9.300000190734863,9.300000190734863,2.3798954486846924,3000
2010-07-14,9.399999618530273,9.649999618530273,9.399999618530273,9.640000343322754,2.466902494430542,582000
2010-07-15,9.600000381469727,9.800000190734863,9.600000381469727,9.800000190734863,2.507847309112549,255000
2010-07-16,9.850000381469727,10.399999618530273,9.800000190734863,10.140000343322754,2.5948541164398193,743000
2010-07-19,10.5,10.899999618530273,10.0,10.84000015258789,2.7739861011505127,1190000
2010-07-20,10.899999618530273,10.899999618530273,10.4399995803833,10.600000381469727,2.712569236755371,516000
2010-07-21,10.300000190734863,10.520000457763672,10.0600004196167,10.520000457763672,2.6920979022979736,305000
2010-07-22,10.4399995803833,11.199999809265137,10.399999618530273,10.880000114440918,2.784221887588501,766000
2010-07-23,10.979999542236328,11.199999809265137,10.920000076293945,11.039999961853027,2.825166940689087,244032
2010-07-26,11.100000381469727,11.180000305175781,10.760000228881836,10.9399995803833,2.7995762825012207,147000
2010-07-27,10.800000190734863,10.800000190734863,10.420000076293945,10.539999961853027,2.6972153186798096,324000
2010-07-28,10.539999961853027,10.680000305175781,10.460000038146973,10.600000381469727,2.712569236755371,467000
2010-07-29,10.600000381469727,11.100000381469727,10.5600004196167,11.0600004196167,2.830284595489502,276000
2010-07-30,11.079999923706055,11.100000381469727,10.819999694824219,11.079999923706055,2.8354029655456543,158000
2010-08-02,11.199999809265137,11.199999809265137,10.84000015258789,11.039999961853027,2.825166940689087,82000
2010-08-03,11.079999923706055,11.079999923706055,10.760000228881836,10.899999618530273,2.7893407344818115,114000
2010-08-04,11.100000381469727,11.100000381469727,10.600000381469727,10.680000305175781,2.733042001724243,265000
2010-08-05,10.739999771118164,10.880000114440918,10.739999771118164,10.880000114440918,2.784221887588501,69544
2010-08-06,10.819999694824219,11.0600004196167,10.819999694824219,11.0600004196167,2.830284595489502,119000
2010-08-09,10.819999694824219,11.039999961853027,10.800000190734863,10.920000076293945,2.7944583892822266,55000
2010-08-10,10.819999694824219,10.960000038146973,10.800000190734863,10.899999618530273,2.7893407344818115,32000
2010-08-11,11.0,11.199999809265137,10.899999618530273,11.199999809265137,2.8661110401153564,55000
2010-08-12,11.0,11.039999961853027,10.9399995803833,11.039999961853027,2.825166940689087,20000
2010-08-13,11.199999809265137,11.5600004196167,11.0,11.539999961853027,2.953118085861206,258000
2010-08-16,11.539999961853027,11.5600004196167,11.300000190734863,11.5,2.942882537841797,162000
2010-08-17,11.399999618530273,11.65999984741211,11.399999618530273,11.600000381469727,2.9684722423553467,197100
2010-08-18,11.600000381469727,11.600000381469727,11.399999618530273,11.399999618530273,2.9172918796539307,514000
2010-08-19,11.300000190734863,11.300000190734863,11.199999809265137,11.279999732971191,2.886582612991333,166000
2010-08-20,11.199999809265137,11.199999809265137,11.100000381469727,11.180000305175781,2.860992670059204,104000
2010-08-23,11.0,11.100000381469727,10.84000015258789,11.0,2.814929962158203,93000
2010-08-24,11.0,11.039999961853027,10.84000015258789,11.020000457763672,2.8200488090515137,198000
2010-08-25,11.0600004196167,11.100000381469727,10.979999542236328,11.0,2.814929962158203,140412
2010-08-26,11.0,11.100000381469727,10.960000038146973,10.960000038146973,2.8046939373016357,71000
2010-08-27,10.819999694824219,10.960000038146973,10.699999809265137,10.920000076293945,2.7944583892822266,126000
2010-08-30,10.699999809265137,11.0,10.699999809265137,10.960000038146973,2.8046939373016357,37000
2010-08-31,11.0,11.199999809265137,11.0,11.199999809265137,2.8661110401153564,117000
2010-09-01,10.800000190734863,11.100000381469727,10.800000190734863,11.0600004196167,2.9351108074188232,284000
2010-09-02,11.279999732971191,12.100000381469727,11.260000228881836,12.100000381469727,3.211106061935425,479000
2010-09-03,12.0,12.199999809265137,11.899999618530273,12.020000457763672,3.189875602722168,280000
2010-09-06,12.199999809265137,12.5,12.140000343322754,12.399999618530273,3.290720224380493,248000
2010-09-07,12.600000381469727,13.279999732971191,12.600000381469727,13.020000457763672,3.4552559852600098,286000
2010-09-08,12.960000038146973,13.199999809265137,12.399999618530273,12.979999542236328,3.4446403980255127,215000
2010-09-09,13.0,13.0,12.800000190734863,12.920000076293945,3.428718328475952,54000
2010-09-10,12.800000190734863,13.300000190734863,12.619999885559082,13.300000190734863,3.529562473297119,329000
2010-09-13,13.399999618530273,13.880000114440918,13.300000190734863,13.859999656677246,3.678175449371338,291000
2010-09-14,13.5,14.5,13.5,14.5,3.8480186462402344,649000
2010-09-15,14.5,15.300000190734863,14.5,15.140000343322754,4.0178632736206055,672000
2010-09-16,15.0,15.300000190734863,14.899999618530273,15.140000343322754,4.0178632736206055,256000
2010-09-17,15.199999809265137,15.619999885559082,15.100000381469727,15.619999885559082,4.1452460289001465,820000
2010-09-20,15.420000076293945,16.1200008392334,15.300000190734863,16.100000381469727,4.272627830505371,499000
2010-09-21,16.0,16.1200008392334,15.800000190734863,15.819999694824219,4.198322296142578,172000
2010-09-22,15.800000190734863,16.299999237060547,15.399999618530273,16.079999923706055,4.26732063293457,339000
2010-09-24,16.100000381469727,16.100000381469727,15.699999809265137,15.720000267028809,4.171783447265625,125000
2010-09-27,15.739999771118164,15.800000190734863,15.380000114440918,15.399999618530273,4.086862564086914,156000
2010-09-28,15.5600004196167,15.5600004196167,14.399999618530273,14.5,3.8480186462402344,348000
2010-09-29,14.5,14.800000190734863,14.199999809265137,14.699999809265137,3.901094436645508,165000
2010-09-30,14.899999618530273,14.899999618530273,14.460000038146973,14.460000038146973,3.8374035358428955,148000
2010-10-04,14.4399995803833,14.460000038146973,13.640000343322754,13.800000190734863,3.6622531414031982,271000
2010-10-05,13.699999809265137,13.739999771118164,13.399999618530273,13.739999771118164,3.6463301181793213,293000
2010-10-06,13.899999618530273,13.960000038146973,13.699999809265137,13.699999809265137,3.635714530944824,168000
2010-10-07,13.34000015258789,13.65999984741211,13.300000190734863,13.4399995803833,3.566715717315674,273000
2010-10-08,13.319999694824219,13.859999656677246,13.319999694824219,13.739999771118164,3.6463301181793213,160000
2010-10-11,13.800000190734863,13.84000015258789,13.600000381469727,13.640000343322754,3.6197926998138428,78000
2010-10-12,13.5,13.600000381469727,13.5,13.520000457763672,3.587946891784668,113000
2010-10-13,13.699999809265137,14.020000457763672,13.65999984741211,14.020000457763672,3.720637083053589,200000
2010-10-14,14.119999885559082,14.119999885559082,13.739999771118164,13.779999732971191,3.6569459438323975,55000
2010-10-15,13.699999809265137,13.699999809265137,13.279999732971191,13.279999732971191,3.52425479888916,132000
2010-10-18,13.279999732971191,13.420000076293945,13.199999809265137,13.399999618530273,3.5560996532440186,42000
2010-10-19,13.479999542236328,13.579999923706055,13.479999542236328,13.520000457763672,3.587946891784668,63000
2010-10-20,13.579999923706055,13.600000381469727,13.4399995803833,13.600000381469727,3.6091761589050293,295000
2010-10-21,13.619999885559082,14.600000381469727,13.619999885559082,14.5,3.8480186462402344,356000
2010-10-22,14.680000305175781,15.5,14.680000305175781,15.399999618530273,4.086862564086914,544000
2010-10-25,15.579999923706055,16.600000381469727,15.579999923706055,16.540000915527344,4.389395236968994,1997000
2010-10-26,16.5,17.780000686645508,16.479999542236328,17.780000686645508,4.71846866607666,2248000
2010-10-27,17.899999618530273,18.299999237060547,17.200000762939453,17.979999542236328,4.771543502807617,898000
2010-10-28,17.979999542236328,18.100000381469727,17.200000762939453,17.68000030517578,4.691930294036865,277000
2010-10-29,17.68000030517578,17.8799991607666,17.200000762939453,17.8799991607666,4.7450056076049805,294000
2010-11-01,17.8799991607666,18.5,17.600000381469727,18.5,4.909542083740234,335924
2010-11-02,18.299999237060547,19.34000015258789,18.299999237060547,19.219999313354492,5.10061502456665,754000
2010-11-03,19.6200008392334,20.100000381469727,19.440000534057617,20.0,5.307612895965576,602000
2010-11-04,20.5,21.799999237060547,20.5,21.600000381469727,5.732222080230713,856000
2010-11-05,22.299999237060547,23.5,21.399999618530273,22.700000762939453,6.024140357971191,1039860
2010-11-08,23.0,24.649999618530273,22.950000762939453,24.399999618530273,6.475287437438965,1021036
2010-11-09,24.5,24.549999237060547,22.600000381469727,23.700000762939453,6.28952169418335,380000
2010-11-10,23.0,23.5,22.200000762939453,23.399999618530273,6.209907054901123,209000
2010-11-11,23.299999237060547,23.799999237060547,22.200000762939453,23.799999237060547,6.316060543060303,277000
2010-11-12,23.399999618530273,23.399999618530273,21.950000762939453,22.75,6.037410259246826,438000
2010-11-15,22.100000381469727,22.399999618530273,21.0,21.700000762939453,5.758759498596191,359000
2010-11-16,21.5,21.950000762939453,20.200000762939453,20.5,5.440303325653076,296344
2010-11-17,20.0,20.350000381469727,19.639999389648438,20.049999237060547,5.320881366729736,703000
2010-11-18,20.100000381469727,21.5,20.0,21.5,5.705684661865234,430000
2010-11-19,21.5,21.700000762939453,20.600000381469727,21.5,5.705684661865234,349140
2010-11-22,22.0,22.5,21.799999237060547,22.350000381469727,5.931257247924805,850000
2010-11-23,22.299999237060547,23.450000762939453,22.200000762939453,22.799999237060547,6.050678730010986,646000
2010-11-24,22.600000381469727,23.799999237060547,22.600000381469727,23.649999618530273,6.276252746582031,499000
2010-11-25,24.100000381469727,24.100000381469727,22.450000762939453,22.5,5.971065044403076,722972
2010-11-26,23.049999237060547,23.049999237060547,21.399999618530273,22.149999618530273,5.878180980682373,459000
2010-11-29,22.0,22.200000762939453,21.549999237060547,22.100000381469727,5.864912509918213,199000
2010-11-30,22.100000381469727,22.200000762939453,21.399999618530273,21.950000762939453,5.825106620788574,271000
2010-12-01,21.950000762939453,21.950000762939453,21.5,21.850000381469727,5.798566818237305,179100
2010-12-02,21.950000762939453,22.299999237060547,21.799999237060547,21.899999618530273,5.8118367195129395,252000
2010-12-03,21.649999618530273,21.649999618530273,20.25,20.75,5.506649494171143,365000
2010-12-06,20.399999618530273,20.399999618530273,19.600000381469727,19.899999618530273,5.2810750007629395,364000
2010-12-07,19.899999618530273,20.25,19.5,20.200000762939453,5.360689163208008,361000
2010-12-08,19.899999618530273,19.899999618530273,19.5,19.780000686645508,5.315009117126465,184000
2010-12-09,19.799999237060547,20.399999618530273,19.260000228881836,20.399999618530273,5.481605529785156,175000
2010-12-10,20.399999618530273,20.700000762939453,19.700000762939453,20.549999237060547,5.521912574768066,135000
2010-12-13,20.700000762939453,21.450000762939453,20.549999237060547,21.399999618530273,5.750313758850098,320000
2010-12-14,21.100000381469727,21.200000762939453,20.850000381469727,21.0,5.6428303718566895,113100
2010-12-15,21.0,21.200000762939453,20.850000381469727,21.200000762939453,5.696571350097656,79000
2010-12-16,21.0,21.0,20.649999618530273,20.950000762939453,5.62939453125,137000
2010-12-17,20.600000381469727,20.950000762939453,20.299999237060547,20.899999618530273,5.615959167480469,123000
2010-12-20,20.799999237060547,20.799999237060547,19.700000762939453,20.25,5.441299915313721,113000
2010-12-21,20.25,20.799999237060547,20.200000762939453,20.799999237060547,5.589089870452881,96000
2010-12-22,20.25,20.299999237060547,20.049999237060547,20.25,5.441299915313721,19000
2010-12-23,19.81999969482422,19.860000610351562,19.1200008392334,19.579999923706055,5.261267185211182,200000
2010-12-24,19.34000015258789,19.860000610351562,19.040000915527344,19.84000015258789,5.331131935119629,146000
2010-12-28,19.700000762939453,20.0,19.399999618530273,20.0,5.374124526977539,107000
2010-12-29,20.0,20.399999618530273,20.0,20.350000381469727,5.4681715965271,83000
2010-12-30,20.350000381469727,20.399999618530273,20.100000381469727,20.149999618530273,5.414429664611816,33000
2010-12-31,20.0,20.299999237060547,20.0,20.299999237060547,5.454734802246094,23000
2011-01-03,20.0,20.100000381469727,20.0,20.0,5.374124526977539,7000
2011-01-04,19.799999237060547,20.100000381469727,19.799999237060547,20.100000381469727,5.400993824005127,44000
2011-01-05,19.899999618530273,20.149999618530273,19.799999237060547,20.0,5.374124526977539,32000
2011-01-06,20.5,20.5,19.600000381469727,19.780000686645508,5.315009117126465,126000
2011-01-07,19.600000381469727,19.68000030517578,19.399999618530273,19.780000686645508,5.315009117126465,73000
2011-01-10,19.5,19.899999618530273,19.420000076293945,19.899999618530273,5.347253322601318,100000
2011-01-11,19.600000381469727,20.0,19.600000381469727,19.860000610351562,5.336505889892578,93000
2011-01-12,19.700000762939453,19.899999618530273,19.6200008392334,19.799999237060547,5.320382118225098,32000
2011-01-13,19.8799991607666,19.979999542236328,19.5,19.899999618530273,5.347253322601318,67000
2011-01-14,19.899999618530273,20.0,19.799999237060547,19.979999542236328,5.368749618530273,147000
2011-01-17,19.81999969482422,19.81999969482422,19.719999313354492,19.739999771118164,5.30426025390625,34000
2011-01-18,19.739999771118164,19.739999771118164,19.459999084472656,19.700000762939453,5.293512344360352,63000
2011-01-19,19.299999237060547,19.8799991607666,19.299999237060547,19.700000762939453,5.293512344360352,13000
2011-01-20,20.100000381469727,20.200000762939453,19.5,19.600000381469727,5.266641616821289,89000
2011-01-21,19.479999542236328,19.520000457763672,19.299999237060547,19.420000076293945,5.21827507019043,10000
2011-01-24,19.399999618530273,19.5,18.31999969482422,19.0,5.1054182052612305,86000
2011-01-25,19.219999313354492,19.0,18.200000762939453,18.479999542236328,4.9656901359558105,32000
2011-01-26,18.100000381469727,18.299999237060547,17.31999969482422,18.0,4.836711883544922,187000
2011-01-27,17.8799991607666,18.040000915527344,17.65999984741211,17.700000762939453,4.756099700927734,43000
2011-01-28,17.420000076293945,17.420000076293945,17.15999984741211,17.299999237060547,4.648617267608643,113276
2011-01-31,17.399999618530273,17.799999237060547,17.3799991607666,17.5,4.702358722686768,46000
2011-02-01,17.34000015258789,17.34000015258789,17.15999984741211,17.299999237060547,4.648617267608643,109000
2011-02-02,17.479999542236328,17.600000381469727,17.479999542236328,17.559999465942383,4.718481540679932,30000
2011-02-07,17.700000762939453,17.700000762939453,17.299999237060547,17.700000762939453,4.756099700927734,17000
2011-02-08,17.579999923706055,17.579999923706055,17.579999923706055,17.579999923706055,4.723855018615723,1000
2011-02-09,17.200000762939453,17.200000762939453,17.0,17.1200008392334,4.600251197814941,17000
2011-02-10,16.940000534057617,16.940000534057617,16.399999618530273,16.399999618530273,4.4067816734313965,29000
2011-02-11,16.399999618530273,16.399999618530273,15.899999618530273,15.899999618530273,4.2724289894104,39000
2011-02-14,15.779999732971191,15.800000190734863,15.5600004196167,15.600000381469727,4.191816806793213,128000
2011-02-15,15.600000381469727,16.059999465942383,15.600000381469727,16.0,4.299299716949463,111000
2011-02-16,16.0,16.299999237060547,15.899999618530273,16.0,4.299299716949463,82000
2011-02-17,15.800000190734863,16.0,15.399999618530273,15.699999809265137,4.218687534332275,301000
2011-02-18,15.699999809265137,15.699999809265137,15.399999618530273,15.699999809265137,4.218687534332275,146000
2011-02-21,15.800000190734863,15.960000038146973,15.399999618530273,15.699999809265137,4.218687534332275,74000
2011-02-22,15.819999694824219,15.819999694824219,15.420000076293945,15.4399995803833,4.148823261260986,20000
2011-02-23,15.4399995803833,15.699999809265137,15.300000190734863,15.600000381469727,4.191816806793213,101000
2011-02-24,15.199999809265137,15.600000381469727,14.699999809265137,14.899999618530273,4.003722190856934,172000
2011-02-25,14.899999618530273,14.899999618530273,14.5600004196167,14.640000343322754,3.933858871459961,43000
2011-02-28,14.579999923706055,14.699999809265137,14.5,14.680000305175781,3.9446072578430176,80000
2011-03-01,14.699999809265137,14.800000190734863,14.600000381469727,14.65999984741211,3.939232587814331,130000
2011-03-02,14.600000381469727,14.600000381469727,13.800000190734863,14.380000114440918,3.8639957904815674,128000
2011-03-03,14.220000267028809,14.300000190734863,14.100000381469727,14.199999809265137,3.8156282901763916,148000
2011-03-04,14.199999809265137,14.899999618530273,14.199999809265137,14.699999809265137,3.9499807357788086,1184900
2011-03-07,14.760000228881836,16.18000030517578,14.760000228881836,15.800000190734863,4.24555778503418,814000
2011-03-08,15.800000190734863,15.960000038146973,15.699999809265137,15.880000114440918,4.267054557800293,190000
2011-03-09,16.020000457763672,16.020000457763672,15.520000457763672,15.779999732971191,4.2401838302612305,62000
2011-03-10,15.739999771118164,16.100000381469727,15.699999809265137,15.699999809265137,4.218687534332275,105000
2011-03-11,15.420000076293945,15.880000114440918,14.800000190734863,14.979999542236328,4.025218963623047,126000
2011-03-14,14.760000228881836,14.9399995803833,14.539999961853027,14.920000076293945,4.009096622467041,120000
2011-03-15,14.699999809265137,14.699999809265137,14.0600004196167,14.220000267028809,3.8210015296936035,173000
2011-03-16,14.300000190734863,14.5,14.199999809265137,14.300000190734863,3.842498779296875,47000
2011-03-17,13.800000190734863,13.819999694824219,13.399999618530273,13.65999984741211,3.670527458190918,148000
2011-03-18,13.819999694824219,13.899999618530273,13.5,13.800000190734863,3.7081458568573,190000
2011-03-21,14.0,14.5,14.0,14.239999771118164,3.8263769149780273,125000
2011-03-22,14.600000381469727,14.699999809265137,14.399999618530273,14.699999809265137,3.9499807357788086,54000
2011-03-23,14.699999809265137,15.100000381469727,14.699999809265137,14.800000190734863,3.976851463317871,55000
2011-03-24,15.0,15.319999694824219,15.0,15.020000457763672,4.035967826843262,139000
2011-03-25,15.199999809265137,15.579999923706055,15.180000305175781,15.420000076293945,4.143449783325195,230000
2011-03-28,15.300000190734863,15.380000114440918,15.0,15.15999984741211,4.073585510253906,122000
2011-03-29,15.0,15.479999542236328,15.0,15.4399995803833,4.148823261260986,161000
2011-03-30,15.319999694824219,15.699999809265137,15.319999694824219,15.600000381469727,4.191816806793213,191000
2011-03-31,15.600000381469727,15.619999885559082,15.199999809265137,15.539999961853027,4.175694942474365,204000
2011-04-01,15.579999923706055,15.600000381469727,15.319999694824219,15.319999694824219,4.116580009460449,235000
2011-04-04,15.319999694824219,15.9399995803833,15.319999694824219,15.760000228881836,4.234810829162598,568000
2011-04-06,15.779999732971191,17.399999618530273,15.779999732971191,16.979999542236328,4.562631130218506,617000
2011-04-07,17.0,17.3799991607666,16.920000076293945,17.3799991607666,4.670114040374756,750000
2011-04-08,17.399999618530273,17.399999618530273,16.8799991607666,17.260000228881836,4.637869834899902,727000
2011-04-11,17.34000015258789,17.34000015258789,16.799999237060547,16.799999237060547,4.514263153076172,468000
2011-04-12,16.600000381469727,17.0,16.600000381469727,16.979999542236328,4.562631130218506,85000
2011-04-13,16.920000076293945,17.3799991607666,16.899999618530273,17.360000610351562,4.664739608764648,208000
2011-04-14,17.299999237060547,17.360000610351562,17.020000457763672,17.360000610351562,4.664739608764648,101000
2011-04-15,17.18000030517578,18.799999237060547,17.18000030517578,18.780000686645508,5.0463032722473145,395000
2011-04-18,18.780000686645508,19.959999084472656,18.780000686645508,19.600000381469727,5.266641616821289,413344
2011-04-19,19.579999923706055,19.600000381469727,19.0,19.200000762939453,5.1591596603393555,498000
2011-04-20,19.6200008392334,19.799999237060547,18.799999237060547,19.299999237060547,5.186029434204102,331000
2011-04-21,19.299999237060547,19.299999237060547,18.5,19.18000030517578,5.153784275054932,431000
2011-04-26,19.0,19.18000030517578,18.5,18.940000534057617,5.089297294616699,2044000
2011-04-27,19.100000381469727,19.100000381469727,18.399999618530273,18.600000381469727,4.9979352951049805,119000
2011-04-28,18.979999542236328,19.1200008392334,18.600000381469727,18.799999237060547,5.051675796508789,304000
2011-04-29,19.200000762939453,19.200000762939453,18.600000381469727,18.600000381469727,4.9979352951049805,147000
2011-05-03,18.600000381469727,18.81999969482422,18.299999237060547,18.399999618530273,4.944194793701172,97000
2011-05-04,18.399999618530273,18.399999618530273,17.280000686645508,17.479999542236328,4.696983337402344,200000
2011-05-05,17.700000762939453,17.920000076293945,17.6200008392334,17.68000030517578,4.750725746154785,94000
2011-05-06,17.420000076293945,17.760000228881836,17.299999237060547,17.760000228881836,4.77222204208374,18000
2011-05-09,17.760000228881836,17.760000228881836,17.31999969482422,17.700000762939453,4.756099700927734,63000
2011-05-11,17.479999542236328,17.479999542236328,16.860000610351562,17.100000381469727,4.594876766204834,211000
2011-05-12,16.899999618530273,17.200000762939453,16.700000762939453,16.920000076293945,4.5465087890625,56000
2011-05-13,17.399999618530273,17.899999618530273,17.200000762939453,17.8799991607666,4.804466247558594,203000
2011-05-16,17.84000015258789,17.84000015258789,17.299999237060547,17.540000915527344,4.713107109069824,112000
2011-05-17,17.600000381469727,17.6200008392334,16.760000228881836,17.399999618530273,4.675487518310547,69127
