Date,Open,High,Low,Close,Adj Close,Volume
2013-08-13,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.2241580486297607,36500
2013-08-14,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.2241580486297607,0
2013-08-15,3.6500000953674316,3.740000009536743,3.6500000953674316,3.700000047683716,2.285940408706665,4000
2013-08-16,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,2.292118549346924,25000
2013-08-19,3.75,3.75,3.75,3.75,2.3168320655822754,1000
2013-08-20,3.799999952316284,3.799999952316284,3.7699999809265137,3.7300000190734863,2.3044753074645996,20000
2013-08-21,3.609999895095825,3.75,3.609999895095825,3.7100000381469727,2.292118549346924,34000
2013-08-22,3.6500000953674316,3.700000047683716,3.6500000953674316,3.700000047683716,2.285940408706665,9000
2013-08-23,3.6500000953674316,3.700000047683716,3.6500000953674316,3.7200000286102295,2.2982969284057617,21000
2013-08-26,3.6500000953674316,3.740000009536743,3.6500000953674316,3.700000047683716,2.285940408706665,111000
2013-08-27,3.8499999046325684,3.9000000953674316,3.799999952316284,3.799999952316284,2.3477232456207275,30200
2013-08-28,3.6600000858306885,3.680000066757202,3.6600000858306885,3.7699999809265137,2.3291876316070557,26500
2013-08-29,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.3291876316070557,0
2013-08-30,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.3291876316070557,0
2013-09-02,3.75,3.75,3.75,3.75,2.3168320655822754,0
2013-09-03,3.75,3.75,3.75,3.75,2.3168320655822754,39000
2013-09-04,3.75,3.75,3.75,3.75,2.3168320655822754,0
2013-09-05,3.6500000953674316,3.6700000762939453,3.6500000953674316,3.6700000762939453,2.3105359077453613,30659
2013-09-06,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.700000047683716,2.32942271232605,25302
2013-09-09,3.700000047683716,3.700000047683716,3.6500000953674316,3.700000047683716,2.32942271232605,75000
2013-09-10,3.6500000953674316,3.740000009536743,3.6500000953674316,3.740000009536743,2.3546061515808105,58000
2013-09-11,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,2.342014789581299,0
2013-09-12,3.6600000858306885,3.6600000858306885,3.6500000953674316,3.6600000858306885,2.3042399883270264,60000
2013-09-13,3.6500000953674316,3.700000047683716,3.6500000953674316,3.6500000953674316,2.2979447841644287,48000
2013-09-16,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,2.3105359077453613,0
2013-09-17,3.680000066757202,3.740000009536743,3.680000066757202,3.740000009536743,2.3546061515808105,148260
2013-09-18,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,2.3483104705810547,12000
2013-09-19,3.7300000190734863,3.75,3.700000047683716,3.75,2.3609023094177246,51123
2013-09-23,3.75,3.75,3.75,3.75,2.3609023094177246,0
2013-09-24,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,2.3357186317443848,10000
2013-09-25,3.75,3.890000104904175,3.75,3.8499999046325684,2.423858880996704,221000
2013-09-26,3.799999952316284,3.890000104904175,3.799999952316284,3.8499999046325684,2.423858880996704,63000
2013-09-27,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.423858880996704,0
2013-09-30,3.8499999046325684,3.869999885559082,3.8499999046325684,3.8499999046325684,2.423858880996704,52000
2013-10-02,3.880000114440918,3.9000000953674316,3.859999895095825,3.869999885559082,2.436450719833374,111825
2013-10-03,3.950000047683716,3.9700000286102295,3.809999942779541,3.869999885559082,2.436450719833374,31320
2013-10-04,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,2.430154800415039,0
2013-10-07,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.423858880996704,10000
2013-10-08,3.799999952316284,3.8499999046325684,3.799999952316284,3.8299999237060547,2.4112672805786133,61500
2013-10-09,3.809999942779541,3.809999942779541,3.799999952316284,3.799999952316284,2.392380475997925,58000
2013-10-10,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,10000
2013-10-11,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,167000
2013-10-15,3.799999952316284,3.8299999237060547,3.799999952316284,3.8299999237060547,2.4112672805786133,75000
2013-10-16,3.8299999237060547,3.8299999237060547,3.799999952316284,3.799999952316284,2.392380475997925,41000
2013-10-17,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,44000
2013-10-18,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,0
2013-10-21,3.9000000953674316,3.9000000953674316,3.799999952316284,3.8499999046325684,2.423858880996704,60262
2013-10-22,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,217750
2013-10-23,3.799999952316284,3.799999952316284,3.7899999618530273,3.7899999618530273,2.386084794998169,67000
2013-10-24,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,2.386084794998169,0
2013-10-25,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,2.386084794998169,0
2013-10-28,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,2.386084794998169,0
2013-10-29,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,2.386084794998169,0
2013-10-30,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,10000
2013-10-31,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,30000
2013-11-01,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,14000
2013-11-04,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,11000
2013-11-05,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,18000
2013-11-06,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,10000
2013-11-07,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,11345
2013-11-08,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,19900
2013-11-11,3.799999952316284,3.819999933242798,3.799999952316284,3.799999952316284,2.392380475997925,68000
2013-11-12,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,0
2013-11-13,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,0
2013-11-14,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,0
2013-11-15,3.75,3.75,3.75,3.7699999809265137,2.3734936714172363,10000
2013-11-18,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,2.4049715995788574,20000
2013-11-19,3.7799999713897705,3.8399999141693115,3.75,3.8399999141693115,2.4175636768341064,60000
2013-11-20,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,2.4175636768341064,0
2013-11-21,3.8399999141693115,3.8399999141693115,3.8299999237060547,3.8299999237060547,2.4112672805786133,13000
2013-11-22,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,2.4112672805786133,39000
2013-11-25,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,2.430154800415039,10000
2013-11-26,3.8399999141693115,3.8499999046325684,3.8299999237060547,3.8499999046325684,2.423858880996704,38000
2013-11-27,3.799999952316284,3.799999952316284,3.799999952316284,3.8299999237060547,2.4112672805786133,7704
2013-11-28,3.890000104904175,3.890000104904175,3.869999885559082,3.890000104904175,2.4490420818328857,40000
2013-11-29,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,2.4490420818328857,0
2013-12-02,3.799999952316284,3.799999952316284,3.799999952316284,3.809999942779541,2.3986763954162598,16900
2013-12-03,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.423858880996704,0
2013-12-04,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.859999895095825,2.430154800415039,20000
2013-12-05,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.423858880996704,3000
2013-12-06,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,2.430154800415039,0
2013-12-09,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.423858880996704,11000
2013-12-10,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.423858880996704,2117
2013-12-11,3.809999942779541,3.809999942779541,3.799999952316284,3.799999952316284,2.392380475997925,30000
2013-12-12,3.799999952316284,3.799999952316284,3.759999990463257,3.759999990463257,2.3671979904174805,28000
2013-12-13,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,2.3671979904174805,0
2013-12-16,3.9000000953674316,3.9000000953674316,3.7799999713897705,3.7799999713897705,2.379789352416992,47000
2013-12-17,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,2.4175636768341064,13000
2013-12-18,3.8399999141693115,3.8499999046325684,3.8399999141693115,3.8499999046325684,2.423858880996704,56000
2013-12-19,3.8399999141693115,3.8399999141693115,3.8299999237060547,3.8299999237060547,2.4112672805786133,74000
2013-12-20,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,140000
2013-12-23,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.392380475997925,2117
2013-12-24,3.859999895095825,3.859999895095825,3.799999952316284,3.809999942779541,2.3986763954162598,15417
2013-12-27,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,2.3986763954162598,0
2013-12-30,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,2.4049715995788574,23000
2013-12-31,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,2.4049715995788574,20000
2014-01-02,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.869999885559082,2.436450719833374,6000
2014-01-03,3.819999933242798,3.8299999237060547,3.819999933242798,3.819999933242798,2.4049715995788574,46000
2014-01-06,3.8299999237060547,3.8399999141693115,3.8299999237060547,3.8299999237060547,2.4112672805786133,18000
2014-01-07,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,2.4112672805786133,0
2014-01-08,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,2.4112672805786133,0
2014-01-09,3.819999933242798,3.819999933242798,3.809999942779541,3.809999942779541,2.3986763954162598,35000
2014-01-10,3.799999952316284,3.799999952316284,3.799999952316284,3.809999942779541,2.3986763954162598,58000
2014-01-13,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,2.3986763954162598,30000
2014-01-14,3.809999942779541,3.819999933242798,3.809999942779541,3.809999942779541,2.3986763954162598,61000
2014-01-15,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,2.3986763954162598,0
2014-01-16,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.880000114440918,2.44274640083313,20000
2014-01-17,3.890000104904175,3.890000104904175,3.880000114440918,3.880000114440918,2.44274640083313,17000
2014-01-20,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,2.4490420818328857,26000
2014-01-21,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,2.4553382396698,30000
2014-01-22,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,2.4490420818328857,0
2014-01-23,3.890000104904175,3.890000104904175,3.890000104904175,3.880000114440918,2.44274640083313,10000
2014-01-24,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,2.44274640083313,0
2014-01-27,3.8399999141693115,3.869999885559082,3.8399999141693115,3.8499999046325684,2.423858880996704,59000
2014-01-28,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,2.4175636768341064,0
2014-01-29,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,2.4175636768341064,6000
2014-01-30,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,2.4175636768341064,0
2014-02-04,3.8499999046325684,3.9000000953674316,3.819999933242798,3.890000104904175,2.4490420818328857,144000
2014-02-05,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,2.4490420818328857,5000
2014-02-06,3.9000000953674316,3.9000000953674316,3.819999933242798,3.880000114440918,2.44274640083313,181000
2014-02-07,3.8299999237060547,3.8299999237060547,3.799999952316284,3.809999942779541,2.3986763954162598,287000
2014-02-10,3.809999942779541,3.809999942779541,3.799999952316284,3.799999952316284,2.392380475997925,70000
2014-02-11,3.759999990463257,3.759999990463257,3.75,3.75,2.3609023094177246,207318
2014-02-12,3.75,3.75,3.740000009536743,3.75,2.3609023094177246,281082
2014-02-13,3.75,3.75,3.75,3.75,2.3609023094177246,51000
2014-02-14,3.75,3.75,3.75,3.7799999713897705,2.379789352416992,28000
2014-02-17,3.799999952316284,3.8399999141693115,3.799999952316284,3.8299999237060547,2.4112672805786133,103990
2014-02-18,3.799999952316284,3.799999952316284,3.75,3.75,2.3609023094177246,60000
2014-02-19,3.8399999141693115,3.8399999141693115,3.819999933242798,3.819999933242798,2.4049715995788574,30000
2014-02-20,3.7699999809265137,3.7699999809265137,3.759999990463257,3.759999990463257,2.3671979904174805,10000
2014-02-21,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.3734936714172363,10000
2014-02-24,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,2.3671979904174805,0
2014-02-25,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,2.3671979904174805,0
2014-02-26,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,2.3671979904174805,0
2014-02-27,3.75,3.7699999809265137,3.75,3.7699999809265137,2.3734936714172363,25732
2014-02-28,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.3734936714172363,0
2014-03-03,3.869999885559082,3.869999885559082,3.799999952316284,3.7799999713897705,2.379789352416992,26000
2014-03-04,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,2.3671979904174805,1332
2014-03-05,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.3734936714172363,0
2014-03-06,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.3734936714172363,1000
2014-03-07,3.740000009536743,3.740000009536743,3.7200000286102295,3.7200000286102295,2.342014789581299,10000
2014-03-10,3.799999952316284,3.809999942779541,3.7200000286102295,3.7200000286102295,2.342014789581299,20000
2014-03-11,3.75,3.75,3.75,3.75,2.3609023094177246,5000
2014-03-12,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,2.342014789581299,4000
2014-03-13,3.7300000190734863,3.7300000190734863,3.7100000381469727,3.7100000381469727,2.3357186317443848,50000
2014-03-14,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,2.3357186317443848,0
2014-03-17,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,2.3357186317443848,0
2014-03-18,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,2.3357186317443848,0
2014-03-19,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,2.3168320655822754,20000
2014-03-20,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,2.3168320655822754,0
2014-03-21,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.680000066757202,2.3168320655822754,1732
2014-03-24,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,2.3168320655822754,18509
2014-03-25,3.7200000286102295,3.7200000286102295,3.700000047683716,3.700000047683716,2.32942271232605,24822
2014-03-26,3.6600000858306885,3.690000057220459,3.619999885559082,3.619999885559082,2.279057025909424,46000
2014-03-27,3.630000114440918,3.680000066757202,3.5999999046325684,3.640000104904175,2.2916486263275146,115176
2014-03-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.2979447841644287,0
2014-03-31,3.6600000858306885,3.680000066757202,3.630000114440918,3.640000104904175,2.2916486263275146,94000
2014-04-01,3.619999885559082,3.680000066757202,3.609999895095825,3.640000104904175,2.2916486263275146,40000
2014-04-02,3.700000047683716,3.700000047683716,3.609999895095825,3.6500000953674316,2.2979447841644287,80000
2014-04-03,3.630000114440918,3.630000114440918,3.5999999046325684,3.619999885559082,2.279057025909424,79825
2014-04-04,3.609999895095825,3.609999895095825,3.5999999046325684,3.5999999046325684,2.266465425491333,54000
2014-04-07,3.630000114440918,3.630000114440918,3.630000114440918,3.609999895095825,2.272761583328247,5000
2014-04-08,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,2.2916486263275146,10000
2014-04-09,3.5999999046325684,3.619999885559082,3.5999999046325684,3.619999885559082,2.279057025909424,7000
2014-04-10,3.5799999237060547,3.619999885559082,3.509999990463257,3.619999885559082,2.279057025909424,399000
2014-04-11,3.609999895095825,3.619999885559082,3.5799999237060547,3.609999895095825,2.272761583328247,33000
2014-04-14,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.266465425491333,20000
2014-04-15,3.630000114440918,3.640000104904175,3.619999885559082,3.5999999046325684,2.266465425491333,44000
2014-04-16,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.266465425491333,4000
2014-04-17,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,2.285353183746338,5000
2014-04-22,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,2.279057025909424,80000
2014-04-23,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,2.2412824630737305,1400
2014-04-24,3.5999999046325684,3.5999999046325684,3.5399999618530273,3.559999942779541,2.2412824630737305,53000
2014-04-25,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,2.2412824630737305,0
2014-04-28,3.549999952316284,3.759999990463257,3.5399999618530273,3.619999885559082,2.279057025909424,61000
2014-04-29,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,2.279057025909424,10000
2014-04-30,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,2.279057025909424,0
2014-05-02,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,2.279057025909424,0
2014-05-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.2979447841644287,6000
2014-05-07,3.630000114440918,3.6500000953674316,3.630000114440918,3.640000104904175,2.2916486263275146,94000
2014-05-08,3.5899999141693115,3.5899999141693115,3.569999933242798,3.569999933242798,2.2475783824920654,48000
2014-05-09,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5899999141693115,2.260169744491577,10000
2014-05-12,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,2.2538740634918213,7000
2014-05-13,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,2.2538740634918213,0
2014-05-14,3.559999942779541,3.5799999237060547,3.559999942779541,3.5799999237060547,2.2538740634918213,53000
2014-05-15,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,2.2538740634918213,0
2014-05-16,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,2.2349863052368164,16000
2014-05-19,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,2.2349863052368164,12000
2014-05-20,3.5199999809265137,3.5199999809265137,3.509999990463257,3.5199999809265137,2.216099977493286,42000
2014-05-21,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,2.228691577911377,0
2014-05-22,3.5799999237060547,3.5799999237060547,3.509999990463257,3.5199999809265137,2.216099977493286,38000
2014-05-23,3.5399999618530273,3.5399999618530273,3.5299999713897705,3.5299999713897705,2.222395420074463,50000
2014-05-26,3.5299999713897705,3.5299999713897705,3.5299999713897705,3.5299999713897705,2.222395420074463,0
2014-05-27,3.5,3.609999895095825,3.5,3.609999895095825,2.2988102436065674,121000
2014-05-28,3.4800000190734863,3.5899999141693115,3.4800000190734863,3.5799999237060547,2.2797064781188965,52000
2014-05-29,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,2.273338794708252,0
2014-05-30,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,2.2160279750823975,4630
2014-06-03,3.490000009536743,3.5,3.490000009536743,3.5,2.2287633419036865,29000
2014-06-04,3.490000009536743,3.490000009536743,3.4800000190734863,3.4800000190734863,2.2160279750823975,60000
2014-06-05,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,2.2096598148345947,30000
2014-06-06,3.4800000190734863,3.4800000190734863,3.4600000381469727,3.4800000190734863,2.2160279750823975,83000
2014-06-09,3.5,3.5,3.5,3.5,2.2287633419036865,30000
2014-06-10,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,2.2160279750823975,3800
2014-06-11,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,2.2160279750823975,0
2014-06-12,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,2.2160279750823975,0
2014-06-13,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,2.2160279750823975,0
2014-06-16,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,2.222395420074463,0
2014-06-17,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,2.222395420074463,0
2014-06-18,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,2.222395420074463,0
2014-06-19,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,2.222395420074463,0
2014-06-20,3.5199999809265137,3.5299999713897705,3.5199999809265137,3.5199999809265137,2.241499185562134,20000
2014-06-23,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,2.241499185562134,0
2014-06-24,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,2.241499185562134,0
2014-06-25,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,2.241499185562134,0
2014-06-26,3.569999933242798,3.5799999237060547,3.559999942779541,3.559999942779541,2.26697039604187,15000
2014-06-27,3.6500000953674316,3.6500000953674316,3.5799999237060547,3.5799999237060547,2.2797064781188965,6732
2014-06-30,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,2.241499185562134,8025
2014-07-02,3.4800000190734863,3.4800000190734863,3.450000047683716,3.4700000286102295,2.2096598148345947,200000
2014-07-03,3.5,3.5,3.5,3.5,2.2287633419036865,35000
2014-07-04,3.4600000381469727,3.5999999046325684,3.450000047683716,3.5,2.2287633419036865,114000
2014-07-07,3.5,3.5,3.5,3.5,2.2287633419036865,0
2014-07-08,3.5,3.5199999809265137,3.5,3.5199999809265137,2.241499185562134,31327
2014-07-09,3.490000009536743,3.5899999141693115,3.4800000190734863,3.5199999809265137,2.241499185562134,54000
2014-07-10,3.509999990463257,3.509999990463257,3.509999990463257,3.509999990463257,2.235131025314331,30000
2014-07-11,3.5,3.490000009536743,3.490000009536743,3.490000009536743,2.222395420074463,31300
2014-07-14,3.5,3.5,3.4700000286102295,3.4800000190734863,2.2160279750823975,186000
2014-07-15,3.4800000190734863,3.509999990463257,3.4800000190734863,3.509999990463257,2.235131025314331,43000
2014-07-16,3.509999990463257,3.509999990463257,3.509999990463257,3.509999990463257,2.235131025314331,0
2014-07-17,3.490000009536743,3.5299999713897705,3.490000009536743,3.5299999713897705,2.2478671073913574,52000
2014-07-18,3.5,3.5299999713897705,3.5,3.5,2.2287633419036865,23000
2014-07-21,3.5,3.5,3.5,3.5,2.2287633419036865,23041
2014-07-22,3.5,3.5,3.5,3.5,2.2287633419036865,0
2014-07-23,3.509999990463257,3.509999990463257,3.509999990463257,3.5199999809265137,2.241499185562134,36000
2014-07-24,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,2.241499185562134,0
2014-07-25,3.5999999046325684,3.700000047683716,3.5999999046325684,3.5999999046325684,2.2924420833587646,46000
2014-07-28,3.5999999046325684,3.619999885559082,3.5999999046325684,3.619999885559082,2.305178165435791,67000
2014-07-29,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,2.305178165435791,0
2014-07-30,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.630000114440918,2.3115463256835938,161000
2014-07-31,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.630000114440918,2.3115463256835938,34242
2014-08-01,3.630000114440918,3.630000114440918,3.609999895095825,3.609999895095825,2.2988102436065674,91000
2014-08-04,3.5799999237060547,3.5999999046325684,3.5799999237060547,3.5999999046325684,2.2924420833587646,14000
2014-08-05,3.630000114440918,3.6500000953674316,3.619999885559082,3.640000104904175,2.3179140090942383,65000
2014-08-06,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5999999046325684,2.2924420833587646,6000
2014-08-07,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,2.305178165435791,100000
2014-08-08,3.6500000953674316,3.680000066757202,3.6500000953674316,3.6700000762939453,2.3370180130004883,145000
2014-08-11,3.700000047683716,3.700000047683716,3.700000047683716,3.6500000953674316,2.324282169342041,20000
2014-08-12,3.609999895095825,3.680000066757202,3.609999895095825,3.680000066757202,2.343385934829712,30000
2014-08-13,3.6700000762939453,3.680000066757202,3.6700000762939453,3.680000066757202,2.343385934829712,71000
2014-08-14,3.700000047683716,3.740000009536743,3.700000047683716,3.7200000286102295,2.3688573837280273,190000
2014-08-15,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,2.3688573837280273,31000
2014-08-18,3.6500000953674316,3.680000066757202,3.6500000953674316,3.680000066757202,2.343385934829712,30000
2014-08-19,3.700000047683716,3.799999952316284,3.700000047683716,3.7300000190734863,2.375225305557251,309000
2014-08-20,3.690000057220459,3.7100000381469727,3.690000057220459,3.7100000381469727,2.3624889850616455,10000
2014-08-21,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.3561208248138428,16100
2014-08-22,3.690000057220459,3.75,3.6600000858306885,3.6600000858306885,2.3306496143341064,219000
2014-08-25,3.640000104904175,3.6500000953674316,3.640000104904175,3.6500000953674316,2.324282169342041,180000
2014-08-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.324282169342041,0
2014-08-27,3.680000066757202,3.680000066757202,3.6600000858306885,3.6600000858306885,2.3306496143341064,48000
2014-08-28,3.6700000762939453,3.6700000762939453,3.6600000858306885,3.6600000858306885,2.3306496143341064,20000
2014-08-29,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,2.3306496143341064,0
2014-09-01,3.640000104904175,3.6700000762939453,3.6600000858306885,3.6600000858306885,2.3306496143341064,50000
2014-09-02,3.7200000286102295,3.7200000286102295,3.680000066757202,3.680000066757202,2.343385934829712,32000
2014-09-03,3.7200000286102295,3.7200000286102295,3.680000066757202,3.7200000286102295,2.3688573837280273,82000
2014-09-04,3.640000104904175,3.640000104904175,3.5999999046325684,3.5999999046325684,2.3428256511688232,40000
2014-09-05,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.3428256511688232,0
2014-09-08,3.6700000762939453,3.6700000762939453,3.5999999046325684,3.640000104904175,2.3688573837280273,97000
2014-09-10,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,2.3493332862854004,0
2014-09-11,3.5999999046325684,3.619999885559082,3.5999999046325684,3.609999895095825,2.3493332862854004,67000
2014-09-12,3.619999885559082,3.630000114440918,3.5999999046325684,3.630000114440918,2.362349510192871,770000
2014-09-15,3.630000114440918,3.630000114440918,3.5999999046325684,3.5999999046325684,2.3428256511688232,56000
2014-09-16,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.3428256511688232,2000
2014-09-17,3.609999895095825,3.700000047683716,3.609999895095825,3.680000066757202,2.3948888778686523,380000
2014-09-18,3.609999895095825,3.619999885559082,3.609999895095825,3.619999885559082,2.3558413982391357,17000
2014-09-19,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,2.3688573837280273,131743
