Date,Open,High,Low,Close,Adj Close,Volume
2013-07-02,0.5118079781532288,0.5216500163078308,0.5118079781532288,0.5216500163078308,0.3938102126121521,386082
2013-07-03,0.5019649863243103,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.386380136013031,154432
2013-07-04,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.386380136013031,197105
2013-07-05,0.5216500163078308,0.5216500163078308,0.5019649863243103,0.5118079781532288,0.386380136013031,410466
2013-07-08,0.5019649863243103,0.5019649863243103,0.492123007774353,0.5019649863243103,0.378949373960495,682756
2013-07-09,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.378949373960495,203201
2013-07-10,0.5019649863243103,0.5019649863243103,0.492123007774353,0.5019649863243103,0.378949373960495,314961
2013-07-11,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.386380136013031,152400
2013-07-12,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.378949373960495,146304
2013-07-15,0.5118079781532288,0.5118079781532288,0.492123007774353,0.5019649863243103,0.378949373960495,60960
2013-07-16,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.378949373960495,219457
2013-07-17,0.5019649863243103,0.5216500163078308,0.5019649863243103,0.5118079781532288,0.386380136013031,226874
2013-07-18,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.386380136013031,31496
2013-07-19,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.378949373960495,40640
2013-07-22,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5019649863243103,0.378949373960495,152400
2013-07-23,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.386380136013031,40640
2013-07-24,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.386380136013031,40640
2013-07-25,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5019649863243103,0.378949373960495,223521
2013-07-26,0.5019649863243103,0.5511770248413086,0.5019649863243103,0.5216500163078308,0.3938102126121521,2338845
2013-07-29,0.5118079781532288,0.5216500163078308,0.5118079781532288,0.5118079781532288,0.386380136013031,367895
2013-07-30,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5019649863243103,0.378949373960495,337313
2013-07-31,0.5118079781532288,0.5216500163078308,0.5118079781532288,0.5216500163078308,0.3938102126121521,497842
2013-08-01,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.386380136013031,152400
2013-08-02,0.5118079781532288,0.5216500163078308,0.5118079781532288,0.5118079781532288,0.386380136013031,162764
2013-08-05,0.5118079781532288,0.5216500163078308,0.5118079781532288,0.5216500163078308,0.3938102126121521,229617
2013-08-06,0.5118079781532288,0.5216500163078308,0.5118079781532288,0.5216500163078308,0.3938102126121521,132080
2013-08-07,0.5216500163078308,0.5216500163078308,0.5019649863243103,0.5019649863243103,0.378949373960495,89408
2013-08-08,0.5019649863243103,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.386380136013031,347474
2013-08-09,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.378949373960495,203201
2013-08-12,0.5019649863243103,0.5019649863243103,0.4872010052204132,0.4872010052204132,0.36780357360839844,3064274
2013-08-13,0.492123007774353,0.492123007774353,0.4872010052204132,0.4872010052204132,0.36780357360839844,668531
2013-08-14,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.36780357360839844,0
2013-08-15,0.492123007774353,0.5019649863243103,0.4872010052204132,0.492123007774353,0.3715192675590515,1326903
2013-08-16,0.492123007774353,0.492123007774353,0.47735899686813354,0.4822799861431122,0.3640884757041931,3113042
2013-08-19,0.4822799861431122,0.4872010052204132,0.47735899686813354,0.47735899686813354,0.3603735566139221,1131830
2013-08-20,0.47735899686813354,0.4822799861431122,0.4724380075931549,0.47735899686813354,0.3603735566139221,757940
2013-08-21,0.47735899686813354,0.47735899686813354,0.47735899686813354,0.47735899686813354,0.3603735566139221,379986
2013-08-22,0.4822799861431122,0.4822799861431122,0.4724380075931549,0.4822799861431122,0.3640884757041931,266193
2013-08-23,0.4872010052204132,0.4872010052204132,0.4822799861431122,0.4822799861431122,0.3640884757041931,113792
2013-08-26,0.4822799861431122,0.4822799861431122,0.47735899686813354,0.4822799861431122,0.3640884757041931,347474
2013-08-27,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.36780357360839844,50800
2013-08-28,0.4822799861431122,0.4872010052204132,0.47735899686813354,0.47735899686813354,0.3603735566139221,751844
2013-08-29,0.47735899686813354,0.492123007774353,0.4724380075931549,0.492123007774353,0.3715192675590515,1109884
2013-08-30,0.4822799861431122,0.5019649863243103,0.4822799861431122,0.492123007774353,0.3715192675590515,786388
2013-09-02,0.4822799861431122,0.4822799861431122,0.4822799861431122,0.4822799861431122,0.37457630038261414,251969
2013-09-03,0.47735899686813354,0.4872010052204132,0.47735899686813354,0.4822799861431122,0.37457630038261414,170689
2013-09-04,0.4822799861431122,0.4872010052204132,0.4724380075931549,0.4872010052204132,0.3783983886241913,211329
2013-09-05,0.5019649863243103,0.5413349866867065,0.5019649863243103,0.5216500163078308,0.40515413880348206,17178629
2013-09-06,0.5118079781532288,0.5216500163078308,0.5019649863243103,0.5019649863243103,0.3898652195930481,3009409
2013-09-09,0.5019649863243103,0.5118079781532288,0.492123007774353,0.5019649863243103,0.3898652195930481,3009409
2013-09-10,0.5019649863243103,0.5118079781532288,0.492123007774353,0.5019649863243103,0.3898652195930481,1641865
2013-09-11,0.5019649863243103,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,794516
2013-09-12,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.3898652195930481,339346
2013-09-13,0.5019649863243103,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,646179
2013-09-16,0.5019649863243103,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,1337063
2013-09-17,0.5019649863243103,0.5019649863243103,0.492123007774353,0.492123007774353,0.38222119212150574,428754
2013-09-18,0.492123007774353,0.492123007774353,0.4822799861431122,0.4872010052204132,0.3783983886241913,967237
2013-09-19,0.4872010052204132,0.4872010052204132,0.4724380075931549,0.47735899686813354,0.37075433135032654,1139958
2013-09-23,0.47735899686813354,0.4872010052204132,0.4724380075931549,0.4872010052204132,0.3783983886241913,690884
2013-09-24,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,406402
2013-09-25,0.492123007774353,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,215393
2013-09-26,0.4872010052204132,0.4872010052204132,0.4822799861431122,0.4822799861431122,0.37457630038261414,459234
2013-09-27,0.4822799861431122,0.4872010052204132,0.47735899686813354,0.4872010052204132,0.3783983886241913,660403
2013-09-30,0.4822799861431122,0.4822799861431122,0.4724380075931549,0.47735899686813354,0.37075433135032654,304801
2013-10-02,0.4822799861431122,0.5019649863243103,0.47735899686813354,0.47735899686813354,0.37075433135032654,1745498
2013-10-03,0.47735899686813354,0.4872010052204132,0.47735899686813354,0.4872010052204132,0.3783983886241913,30480
2013-10-04,0.4822799861431122,0.4872010052204132,0.47735899686813354,0.4822799861431122,0.37457630038261414,286513
2013-10-07,0.47735899686813354,0.4872010052204132,0.47735899686813354,0.4872010052204132,0.3783983886241913,434850
2013-10-08,0.47735899686813354,0.4872010052204132,0.47735899686813354,0.47735899686813354,0.37075433135032654,766068
2013-10-09,0.4822799861431122,0.4822799861431122,0.47735899686813354,0.47735899686813354,0.37075433135032654,355602
2013-10-10,0.47735899686813354,0.4822799861431122,0.4724380075931549,0.4822799861431122,0.37457630038261414,524259
2013-10-11,0.47735899686813354,0.4872010052204132,0.47735899686813354,0.4872010052204132,0.3783983886241913,865637
2013-10-15,0.4872010052204132,0.4872010052204132,0.4822799861431122,0.4872010052204132,0.3783983886241913,103632
2013-10-16,0.4822799861431122,0.4822799861431122,0.4822799861431122,0.4822799861431122,0.37457630038261414,798580
2013-10-17,0.47735899686813354,0.4872010052204132,0.47735899686813354,0.47735899686813354,0.37075433135032654,579123
2013-10-18,0.47735899686813354,0.4872010052204132,0.47735899686813354,0.4822799861431122,0.37457630038261414,382018
2013-10-21,0.47735899686813354,0.4822799861431122,0.47735899686813354,0.4822799861431122,0.37457630038261414,254814
2013-10-22,0.4872010052204132,0.4872010052204132,0.47735899686813354,0.4822799861431122,0.37457630038261414,493778
2013-10-23,0.4822799861431122,0.4822799861431122,0.47735899686813354,0.47735899686813354,0.37075433135032654,852429
2013-10-24,0.4822799861431122,0.4872010052204132,0.47735899686813354,0.4822799861431122,0.37457630038261414,573128
2013-10-25,0.4872010052204132,0.492123007774353,0.4872010052204132,0.4872010052204132,0.3783983886241913,1341127
2013-10-28,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.3783983886241913,577091
2013-10-29,0.4872010052204132,0.4872010052204132,0.4822799861431122,0.4822799861431122,0.37457630038261414,1362464
2013-10-30,0.4822799861431122,0.492123007774353,0.4822799861431122,0.4872010052204132,0.3783983886241913,369826
2013-10-31,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.3783983886241913,193041
2013-11-01,0.4822799861431122,0.4872010052204132,0.4822799861431122,0.4872010052204132,0.3783983886241913,442978
2013-11-04,0.4872010052204132,0.5019649863243103,0.4872010052204132,0.5019649863243103,0.3898652195930481,615699
2013-11-05,0.492123007774353,0.5216500163078308,0.4872010052204132,0.5118079781532288,0.3975100517272949,1772930
2013-11-06,0.5216500163078308,0.5216500163078308,0.5019649863243103,0.5118079781532288,0.3975100517272949,934725
2013-11-07,0.5019649863243103,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.3975100517272949,156464
2013-11-08,0.5118079781532288,0.5118079781532288,0.492123007774353,0.5019649863243103,0.3898652195930481,130048
2013-11-11,0.5118079781532288,0.5118079781532288,0.492123007774353,0.5019649863243103,0.3898652195930481,692916
2013-11-12,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.3898652195930481,50800
2013-11-13,0.5019649863243103,0.5019649863243103,0.492123007774353,0.492123007774353,0.38222119212150574,573027
2013-11-14,0.492123007774353,0.5118079781532288,0.492123007774353,0.5118079781532288,0.3975100517272949,642115
2013-11-15,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5019649863243103,0.3898652195930481,548643
2013-11-18,0.5019649863243103,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.3975100517272949,692916
2013-11-19,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5019649863243103,0.3898652195930481,276353
2013-11-20,0.5019649863243103,0.5118079781532288,0.5019649863243103,0.5019649863243103,0.3898652195930481,762004
2013-11-21,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.3975100517272949,1851162
2013-11-22,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.3975100517272949,918469
2013-11-25,0.5216500163078308,0.5216500163078308,0.5019649863243103,0.5118079781532288,0.3975100517272949,564899
2013-11-26,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.3975100517272949,1166374
2013-11-27,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.3975100517272949,241911
2013-11-28,0.5216500163078308,0.5314919948577881,0.5019649863243103,0.5118079781532288,0.3975100517272949,1119638
2013-11-29,0.5019649863243103,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,1555886
2013-12-02,0.5019649863243103,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,809167
2013-12-03,0.492123007774353,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,573027
2013-12-04,0.492123007774353,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,487682
2013-12-05,0.492123007774353,0.5019649863243103,0.492123007774353,0.492123007774353,0.38222119212150574,325121
2013-12-06,0.492123007774353,0.5019649863243103,0.492123007774353,0.492123007774353,0.38222119212150574,406402
2013-12-09,0.5019649863243103,0.5019649863243103,0.492123007774353,0.492123007774353,0.38222119212150574,680724
2013-12-10,0.5019649863243103,0.5019649863243103,0.492123007774353,0.492123007774353,0.38222119212150574,676659
2013-12-11,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,1901963
2013-12-12,0.4872010052204132,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,459234
2013-12-13,0.492123007774353,0.5019649863243103,0.4872010052204132,0.492123007774353,0.38222119212150574,386082
2013-12-16,0.5216500163078308,0.5314919948577881,0.5118079781532288,0.5216500163078308,0.40515413880348206,3796306
2013-12-17,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.3975100517272949,554739
2013-12-18,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.3898652195930481,1042422
2013-12-19,0.5019649863243103,0.5019649863243103,0.492123007774353,0.492123007774353,0.38222119212150574,814836
2013-12-20,0.492123007774353,0.492123007774353,0.4872010052204132,0.4872010052204132,0.3783983886241913,1643897
2013-12-23,0.4872010052204132,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,235713
2013-12-24,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,58928
2013-12-27,0.492123007774353,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,453138
2013-12-30,0.492123007774353,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,219457
2013-12-31,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.3898652195930481,142240
2014-01-02,0.492123007774353,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,707140
2014-01-03,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,394210
2014-01-06,0.492123007774353,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,1156214
2014-01-07,0.492123007774353,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,892053
2014-01-08,0.492123007774353,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,519814
2014-01-09,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,406402
2014-01-10,0.492123007774353,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,707140
2014-01-13,0.5118079781532288,0.5216500163078308,0.5019649863243103,0.5118079781532288,0.3975100517272949,3172413
2014-01-14,0.5019649863243103,0.5118079781532288,0.5019649863243103,0.5019649863243103,0.3898652195930481,1093349
2014-01-15,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5019649863243103,0.3898652195930481,898149
2014-01-16,0.5118079781532288,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.3975100517272949,916437
2014-01-17,0.5019649863243103,0.5118079781532288,0.5019649863243103,0.5019649863243103,0.3898652195930481,445010
2014-01-20,0.5019649863243103,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,375922
2014-01-21,0.5019649863243103,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,1058678
2014-01-22,0.5019649863243103,0.5118079781532288,0.492123007774353,0.5118079781532288,0.3975100517272949,906277
2014-01-23,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.3898652195930481,589283
2014-01-24,0.492123007774353,0.5019649863243103,0.492123007774353,0.492123007774353,0.38222119212150574,373890
2014-01-27,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,694948
2014-01-28,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,30480
2014-01-29,0.5019649863243103,0.5019649863243103,0.4872010052204132,0.5019649863243103,0.3898652195930481,1221239
2014-01-30,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.5019649863243103,0.3898652195930481,0
2014-02-04,0.492123007774353,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,957077
2014-02-05,0.4872010052204132,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,193041
2014-02-06,0.4872010052204132,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,731524
2014-02-07,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,6096
2014-02-10,0.492123007774353,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,223521
2014-02-11,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,0
2014-02-12,0.492123007774353,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,646179
2014-02-13,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,640083
2014-02-14,0.492123007774353,0.5019649863243103,0.492123007774353,0.492123007774353,0.38222119212150574,174753
2014-02-17,0.492123007774353,0.5019649863243103,0.492123007774353,0.5019649863243103,0.3898652195930481,217425
2014-02-18,0.4872010052204132,0.5019649863243103,0.4822799861431122,0.492123007774353,0.38222119212150574,885957
2014-02-19,0.492123007774353,0.492123007774353,0.492123007774353,0.492123007774353,0.38222119212150574,0
2014-02-20,0.4872010052204132,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,325121
2014-02-21,0.4872010052204132,0.492123007774353,0.4872010052204132,0.492123007774353,0.38222119212150574,222765
2014-02-24,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.3783983886241913,153416
2014-02-25,0.4822799861431122,0.4872010052204132,0.4822799861431122,0.4822799861431122,0.37457630038261414,843284
2014-02-26,0.47735899686813354,0.4872010052204132,0.47735899686813354,0.4872010052204132,0.3783983886241913,132080
2014-02-27,0.4872010052204132,0.4872010052204132,0.4822799861431122,0.4822799861431122,0.37457630038261414,227585
2014-02-28,0.4822799861431122,0.4872010052204132,0.4822799861431122,0.4872010052204132,0.3783983886241913,276988
2014-03-03,0.4872010052204132,0.4872010052204132,0.4822799861431122,0.4872010052204132,0.3783983886241913,562867
2014-03-04,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.4872010052204132,0.3783983886241913,71120
2014-03-05,0.4872010052204132,0.4872010052204132,0.4822799861431122,0.4822799861431122,0.37457630038261414,193041
2014-03-06,0.4822799861431122,0.4822799861431122,0.47735899686813354,0.4822799861431122,0.37457630038261414,516131
2014-03-07,0.47735899686813354,0.4822799861431122,0.47735899686813354,0.47735899686813354,0.37075433135032654,424690
2014-03-10,0.47735899686813354,0.47735899686813354,0.47735899686813354,0.47735899686813354,0.37075433135032654,65024
2014-03-11,0.4724380075931549,0.47735899686813354,0.4724380075931549,0.47735899686813354,0.37075433135032654,371858
2014-03-12,0.47735899686813354,0.47735899686813354,0.46259498596191406,0.4724380075931549,0.3669322729110718,957077
2014-03-13,0.4675160050392151,0.4675160050392151,0.46259498596191406,0.46259498596191406,0.3592873811721802,58928
2014-03-14,0.46259498596191406,0.4724380075931549,0.46259498596191406,0.4675160050392151,0.3631094992160797,150368
2014-03-17,0.4675160050392151,0.47735899686813354,0.4675160050392151,0.47735899686813354,0.37075433135032654,30480
2014-03-18,0.4724380075931549,0.47735899686813354,0.4675160050392151,0.4724380075931549,0.3669322729110718,467362
2014-03-19,0.47735899686813354,0.47735899686813354,0.4724380075931549,0.47735899686813354,0.37075433135032654,713236
2014-03-20,0.4724380075931549,0.47735899686813354,0.4724380075931549,0.47735899686813354,0.37075433135032654,323089
2014-03-21,0.4724380075931549,0.4724380075931549,0.4724380075931549,0.4724380075931549,0.3669322729110718,69088
2014-03-24,0.4724380075931549,0.47735899686813354,0.4724380075931549,0.47735899686813354,0.37075433135032654,231649
2014-03-25,0.4675160050392151,0.4724380075931549,0.4675160050392151,0.4724380075931549,0.3669322729110718,274321
2014-03-26,0.4675160050392151,0.47735899686813354,0.4675160050392151,0.4724380075931549,0.3669322729110718,727460
2014-03-27,0.4675160050392151,0.4724380075931549,0.4675160050392151,0.4724380075931549,0.3669322729110718,607571
2014-03-28,0.47735899686813354,0.47735899686813354,0.4724380075931549,0.4724380075931549,0.3669322729110718,827028
2014-03-31,0.4675160050392151,0.47735899686813354,0.4675160050392151,0.4724380075931549,0.3669322729110718,298705
2014-04-01,0.4675160050392151,0.4724380075931549,0.4675160050392151,0.4724380075931549,0.3669322729110718,345442
2014-04-02,0.4724380075931549,0.4724380075931549,0.4675160050392151,0.4724380075931549,0.3669322729110718,247905
2014-04-03,0.4724380075931549,0.4724380075931549,0.46259498596191406,0.4675160050392151,0.3631094992160797,796548
2014-04-04,0.4724380075931549,0.4724380075931549,0.4724380075931549,0.4724380075931549,0.3669322729110718,353570
2014-04-07,0.46259498596191406,0.4724380075931549,0.46259498596191406,0.46259498596191406,0.3592873811721802,865637
2014-04-08,0.46259498596191406,0.46259498596191406,0.46259498596191406,0.4675160050392151,0.3631094992160797,40640
2014-04-09,0.4724380075931549,0.4724380075931549,0.46259498596191406,0.4675160050392151,0.3631094992160797,168656
2014-04-10,0.4675160050392151,0.4675160050392151,0.46259498596191406,0.4675160050392151,0.3631094992160797,239777
2014-04-11,0.46259498596191406,0.4675160050392151,0.46259498596191406,0.4675160050392151,0.3631094992160797,706759
2014-04-14,0.46259498596191406,0.4675160050392151,0.46259498596191406,0.4675160050392151,0.3631094992160797,588270
2014-04-15,0.4675160050392151,0.4675160050392151,0.4675160050392151,0.4675160050392151,0.3631094992160797,312929
2014-04-16,0.46259498596191406,0.47735899686813354,0.46259498596191406,0.47735899686813354,0.37075433135032654,402465
2014-04-17,0.47735899686813354,0.47735899686813354,0.4724380075931549,0.4724380075931549,0.3669322729110718,203201
2014-04-22,0.4675160050392151,0.4724380075931549,0.4675160050392151,0.4675160050392151,0.3631094992160797,152400
2014-04-23,0.4675160050392151,0.4675160050392151,0.4675160050392151,0.4675160050392151,0.3631094992160797,54864
2014-04-24,0.4675160050392151,0.4675160050392151,0.4675160050392151,0.4675160050392151,0.3631094992160797,0
2014-04-25,0.46259498596191406,0.46259498596191406,0.4576739966869354,0.46259498596191406,0.3592873811721802,1070870
2014-04-28,0.4527530074119568,0.4527530074119568,0.44783198833465576,0.4527530074119568,0.3516434133052826,167254
2014-04-29,0.44783198833465576,0.4527530074119568,0.44783198833465576,0.4527530074119568,0.3516434133052826,117856
2014-04-30,0.44783198833465576,0.4527530074119568,0.44290998578071594,0.44783198833465576,0.34782129526138306,481586
2014-05-02,0.44783198833465576,0.44783198833465576,0.44783198833465576,0.44783198833465576,0.34782129526138306,347474
2014-05-05,0.44783198833465576,0.4527530074119568,0.44783198833465576,0.44783198833465576,0.34782129526138306,288545
2014-05-07,0.44783198833465576,0.44783198833465576,0.44783198833465576,0.44783198833465576,0.34782129526138306,0
2014-05-08,0.44783198833465576,0.44783198833465576,0.4379889965057373,0.44290998578071594,0.3439984917640686,161544
2014-05-09,0.4379889965057373,0.44290998578071594,0.4379889965057373,0.44290998578071594,0.3439984917640686,121920
2014-05-12,0.4379889965057373,0.44290998578071594,0.4379889965057373,0.44290998578071594,0.3439984917640686,223521
2014-05-13,0.44290998578071594,0.44783198833465576,0.44290998578071594,0.44783198833465576,0.34782129526138306,28448
2014-05-14,0.4379889965057373,0.44783198833465576,0.4379889965057373,0.44783198833465576,0.34782129526138306,284481
2014-05-15,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.3516434133052826,69088
2014-05-16,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.3516434133052826,0
2014-05-19,0.4527530074119568,0.4724380075931549,0.4527530074119568,0.46259498596191406,0.3592873811721802,172721
2014-05-20,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.3516434133052826,81280
2014-05-21,0.44783198833465576,0.4527530074119568,0.44783198833465576,0.4527530074119568,0.3516434133052826,50800
2014-05-22,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.3516434133052826,50800
2014-05-23,0.4527530074119568,0.4527530074119568,0.44783198833465576,0.44783198833465576,0.34782129526138306,109728
2014-05-26,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.4527530074119568,0.3516434133052826,296673
2014-05-27,0.4379889965057373,0.4527530074119568,0.4379889965057373,0.44783198833465576,0.34782129526138306,54864
2014-05-28,0.4527530074119568,0.4527530074119568,0.44290998578071594,0.44290998578071594,0.3439984917640686,225250
2014-05-29,0.44290998578071594,0.4527530074119568,0.4379889965057373,0.4527530074119568,0.3516434133052826,1337063
2014-05-30,0.4527530074119568,0.4527530074119568,0.44783198833465576,0.44783198833465576,0.34782129526138306,186945
2014-06-03,0.4527530074119568,0.4527530074119568,0.44290998578071594,0.44783198833465576,0.34782129526138306,140208
2014-06-04,0.4527530074119568,0.4527530074119568,0.44783198833465576,0.44783198833465576,0.34782129526138306,274321
2014-06-05,0.44783198833465576,0.5118079781532288,0.44783198833465576,0.46259498596191406,0.3592873811721802,1950731
2014-06-06,0.46259498596191406,0.4724380075931549,0.46259498596191406,0.46259498596191406,0.3592873811721802,688852
2014-06-09,0.4675160050392151,0.4675160050392151,0.4576739966869354,0.46259498596191406,0.3592873811721802,371858
2014-06-10,0.46259498596191406,0.4675160050392151,0.46259498596191406,0.4675160050392151,0.3631094992160797,162560
2014-06-11,0.4576739966869354,0.4675160050392151,0.4576739966869354,0.4576739966869354,0.35546544194221497,694948
2014-06-12,0.46259498596191406,0.46259498596191406,0.4576739966869354,0.46259498596191406,0.3592873811721802,1278135
2014-06-13,0.46259498596191406,0.4675160050392151,0.4576739966869354,0.46259498596191406,0.3592873811721802,1359416
2014-06-16,0.4675160050392151,0.47735899686813354,0.46259498596191406,0.4675160050392151,0.3631094992160797,329744
2014-06-17,0.4675160050392151,0.4675160050392151,0.4675160050392151,0.4675160050392151,0.3631094992160797,5842
2014-06-18,0.4675160050392151,0.4675160050392151,0.46259498596191406,0.4675160050392151,0.3631094992160797,264161
2014-06-19,0.4724380075931549,0.4724380075931549,0.4675160050392151,0.4675160050392151,0.3631094992160797,223521
2014-06-20,0.46259498596191406,0.4724380075931549,0.46259498596191406,0.4675160050392151,0.3631094992160797,477522
2014-06-23,0.4675160050392151,0.4675160050392151,0.46259498596191406,0.46259498596191406,0.3592873811721802,26416
2014-06-24,0.4675160050392151,0.4675160050392151,0.4576739966869354,0.4675160050392151,0.3631094992160797,451106
2014-06-25,0.4675160050392151,0.4675160050392151,0.4527530074119568,0.4675160050392151,0.3631094992160797,749812
2014-06-26,0.4675160050392151,0.4675160050392151,0.4576739966869354,0.46259498596191406,0.3592873811721802,292609
2014-06-27,0.46259498596191406,0.46259498596191406,0.46259498596191406,0.46259498596191406,0.3592873811721802,257811
2014-06-30,0.4576739966869354,0.46259498596191406,0.4576739966869354,0.46259498596191406,0.3592873811721802,225553
2014-07-02,0.4675160050392151,0.5118079781532288,0.4675160050392151,0.492123007774353,0.38222119212150574,3803926
2014-07-03,0.5019649863243103,0.5118079781532288,0.5019649863243103,0.5118079781532288,0.3975100517272949,3824246
2014-07-04,0.5118079781532288,0.5216500163078308,0.492123007774353,0.5118079781532288,0.3975100517272949,1960891
2014-07-07,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.5118079781532288,0.3975100517272949,0
2014-07-08,0.7381839752197266,0.8858209848403931,0.6692870259284973,0.8759790062904358,0.6803537607192993,141900819
2014-07-09,0.8956639766693115,0.9448760151863098,0.8464509844779968,0.9153479933738708,0.7109308838844299,76237671
2014-07-10,0.9055060148239136,0.9153479933738708,0.8267660140991211,0.8562939763069153,0.665064811706543,27439020
2014-07-11,0.8464509844779968,0.8956639766693115,0.8366090059280396,0.8661360144615173,0.6727088689804077,20360760
2014-07-14,0.8464509844779968,0.8956639766693115,0.8366090059280396,0.8464509844779968,0.6574199795722961,28726553
