Date,Open,High,Low,Close,Adj Close,Volume
2014-06-25,3.690000057220459,3.7100000381469727,3.6500000953674316,3.680000066757202,2.639033317565918,4100000
2014-06-26,3.700000047683716,3.7200000286102295,3.6600000858306885,3.7100000381469727,2.6605472564697266,5620326
2014-06-27,3.700000047683716,3.7200000286102295,3.6700000762939453,3.690000057220459,2.6462044715881348,9019391
2014-06-30,3.7100000381469727,3.7799999713897705,3.700000047683716,3.7699999809265137,2.7035748958587646,6434000
2014-07-02,3.799999952316284,3.8499999046325684,3.75,3.8299999237060547,2.746603012084961,9736374
2014-07-03,3.8499999046325684,3.869999885559082,3.7899999618530273,3.819999933242798,2.739431858062744,7545520
2014-07-04,3.8399999141693115,3.9000000953674316,3.8299999237060547,3.880000114440918,2.7824594974517822,12219420
2014-07-07,3.890000104904175,3.9000000953674316,3.8299999237060547,3.869999885559082,2.7752878665924072,8632109
2014-07-08,3.7799999713897705,3.7799999713897705,3.700000047683716,3.7300000190734863,2.7923943996429443,7892242
2014-07-09,3.700000047683716,3.700000047683716,3.5999999046325684,3.609999895095825,2.7025582790374756,6214000
2014-07-10,3.630000114440918,3.680000066757202,3.609999895095825,3.6500000953674316,2.73250412940979,14573927
2014-07-11,3.609999895095825,3.6500000953674316,3.609999895095825,3.630000114440918,2.717531442642212,6929561
2014-07-14,3.75,3.990000009536743,3.75,3.9200000762939453,2.934634208679199,57830066
2014-07-15,3.930000066757202,3.9800000190734863,3.8299999237060547,3.880000114440918,2.904689073562622,26211265
2014-07-16,3.9000000953674316,3.9200000762939453,3.8499999046325684,3.880000114440918,2.904689073562622,39550809
2014-07-17,3.9100000858306885,3.9100000858306885,3.8399999141693115,3.880000114440918,2.904689073562622,13794493
2014-07-18,3.8299999237060547,3.9100000858306885,3.809999942779541,3.869999885559082,2.897202491760254,6042592
2014-07-21,3.890000104904175,3.890000104904175,3.7699999809265137,3.7799999713897705,2.8298258781433105,13230800
2014-07-22,3.799999952316284,3.799999952316284,3.690000057220459,3.7100000381469727,2.777421474456787,25939600
2014-07-23,3.7300000190734863,3.7699999809265137,3.7100000381469727,3.759999990463257,2.8148531913757324,13953000
2014-07-24,3.7799999713897705,3.8499999046325684,3.759999990463257,3.8499999046325684,2.882229804992676,15170650
2014-07-25,3.869999885559082,3.880000114440918,3.799999952316284,3.8399999141693115,2.874743938446045,12756000
2014-07-28,3.819999933242798,3.859999895095825,3.759999990463257,3.7799999713897705,2.8298258781433105,17578000
2014-07-29,3.7899999618530273,3.8299999237060547,3.7799999713897705,3.799999952316284,2.8447983264923096,6928000
2014-07-30,3.809999942779541,3.819999933242798,3.7300000190734863,3.75,2.8073666095733643,11856000
2014-07-31,3.7699999809265137,3.809999942779541,3.759999990463257,3.799999952316284,2.8447983264923096,15513400
2014-08-01,3.7899999618530273,3.7899999618530273,3.7100000381469727,3.740000009536743,2.7998805046081543,11066650
2014-08-04,3.75,3.75,3.680000066757202,3.75,2.8073666095733643,4950000
2014-08-05,3.759999990463257,3.7899999618530273,3.7200000286102295,3.75,2.8073666095733643,6231334
2014-08-06,3.75,3.819999933242798,3.7100000381469727,3.799999952316284,2.8447983264923096,12365676
2014-08-07,3.809999942779541,3.819999933242798,3.690000057220459,3.700000047683716,2.769935131072998,14153000
2014-08-08,3.7300000190734863,3.799999952316284,3.7200000286102295,3.799999952316284,2.8447983264923096,6618317
2014-08-11,3.799999952316284,3.799999952316284,3.7300000190734863,3.759999990463257,2.8148531913757324,6264400
2014-08-12,3.7799999713897705,3.7899999618530273,3.740000009536743,3.7899999618530273,2.8373119831085205,4700760
2014-08-13,3.799999952316284,3.880000114440918,3.759999990463257,3.869999885559082,2.897202491760254,9572000
2014-08-14,3.869999885559082,3.890000104904175,3.799999952316284,3.8399999141693115,2.874743938446045,5579682
2014-08-15,3.8299999237060547,3.869999885559082,3.799999952316284,3.819999933242798,2.859771251678467,4066892
2014-08-18,3.799999952316284,3.8299999237060547,3.75,3.7899999618530273,2.8373119831085205,5542667
2014-08-19,3.819999933242798,3.8399999141693115,3.7899999618530273,3.8399999141693115,2.874743938446045,7802000
2014-08-20,3.8499999046325684,3.859999895095825,3.7899999618530273,3.8499999046325684,2.882229804992676,7152000
2014-08-21,3.880000114440918,3.890000104904175,3.819999933242798,3.8399999141693115,2.874743938446045,4160000
2014-08-22,3.859999895095825,3.880000114440918,3.8299999237060547,3.8399999141693115,2.874743938446045,5572000
2014-08-25,3.8399999141693115,3.869999885559082,3.819999933242798,3.859999895095825,2.889716386795044,4392400
2014-08-26,3.859999895095825,3.950000047683716,3.8299999237060547,3.9000000953674316,2.919661521911621,10737235
2014-08-27,3.940000057220459,3.9700000286102295,3.890000104904175,3.9000000953674316,2.919661521911621,9699940
2014-08-28,3.9200000762939453,3.9600000381469727,3.75,3.7699999809265137,2.8223392963409424,15822800
2014-08-29,3.7799999713897705,3.8399999141693115,3.7100000381469727,3.740000009536743,2.7998805046081543,15166947
2014-09-01,3.7300000190734863,3.740000009536743,3.680000066757202,3.690000057220459,2.762448787689209,10740000
2014-09-02,3.700000047683716,3.7300000190734863,3.680000066757202,3.680000066757202,2.754962682723999,14516000
2014-09-03,3.690000057220459,3.740000009536743,3.690000057220459,3.7100000381469727,2.777421474456787,10441331
2014-09-04,3.7300000190734863,3.740000009536743,3.7100000381469727,3.7200000286102295,2.784907817840576,16837339
2014-09-05,3.75,3.7899999618530273,3.7300000190734863,3.7799999713897705,2.8298258781433105,28753760
2014-09-08,3.7799999713897705,3.8399999141693115,3.7799999713897705,3.819999933242798,2.859771251678467,10873200
2014-09-10,3.809999942779541,3.819999933242798,3.75,3.75,2.8073666095733643,11923200
2014-09-11,3.75,3.799999952316284,3.700000047683716,3.7200000286102295,2.784907817840576,14508000
2014-09-12,3.7100000381469727,3.75,3.7100000381469727,3.7300000190734863,2.7923943996429443,10283267
2014-09-15,3.700000047683716,3.7300000190734863,3.690000057220459,3.700000047683716,2.769935131072998,4938148
2014-09-16,3.680000066757202,3.7200000286102295,3.6500000953674316,3.680000066757202,2.754962682723999,7972200
2014-09-17,3.700000047683716,3.759999990463257,3.6700000762939453,3.75,2.8073666095733643,10741600
2014-09-18,3.7300000190734863,3.75,3.7100000381469727,3.7100000381469727,2.777421474456787,4478407
2014-09-19,3.75,3.759999990463257,3.7300000190734863,3.75,2.8073666095733643,6978890
2014-09-22,3.75,3.75,3.690000057220459,3.7200000286102295,2.784907817840576,5500000
2014-09-23,3.690000057220459,3.7300000190734863,3.680000066757202,3.7100000381469727,2.777421474456787,8328400
2014-09-24,3.7100000381469727,3.75,3.700000047683716,3.740000009536743,2.7998805046081543,3437200
2014-09-25,3.759999990463257,3.759999990463257,3.700000047683716,3.7200000286102295,2.784907817840576,4695200
2014-09-26,3.7200000286102295,3.7200000286102295,3.6500000953674316,3.690000057220459,2.762448787689209,5815375
2014-09-29,3.619999885559082,3.680000066757202,3.619999885559082,3.6600000858306885,2.739990472793579,9634000
2014-09-30,3.630000114440918,3.6600000858306885,3.5299999713897705,3.609999895095825,2.7025582790374756,9890705
2014-10-03,3.5799999237060547,3.5799999237060547,3.509999990463257,3.569999933242798,2.6726131439208984,11472800
2014-10-06,3.609999895095825,3.630000114440918,3.5399999618530273,3.630000114440918,2.717531442642212,6920800
2014-10-07,3.6500000953674316,3.690000057220459,3.5999999046325684,3.6600000858306885,2.739990472793579,8582000
2014-10-08,3.6500000953674316,3.7200000286102295,3.640000104904175,3.700000047683716,2.769935131072998,9415400
2014-10-09,3.700000047683716,3.7200000286102295,3.609999895095825,3.619999885559082,2.7100448608398438,10513618
2014-10-10,3.5799999237060547,3.5999999046325684,3.549999952316284,3.5799999237060547,2.6800997257232666,8825400
2014-10-13,3.549999952316284,3.5799999237060547,3.4800000190734863,3.509999990463257,2.6276955604553223,5608877
2014-10-14,3.509999990463257,3.5799999237060547,3.509999990463257,3.549999952316284,2.6576406955718994,8381705
2014-10-15,3.5299999713897705,3.559999942779541,3.509999990463257,3.5299999713897705,2.642667770385742,5899398
2014-10-16,3.5399999618530273,3.5399999618530273,3.450000047683716,3.4700000286102295,2.597750186920166,8075930
2014-10-17,3.490000009536743,3.609999895095825,3.4600000381469727,3.5399999618530273,2.6501543521881104,29120706
2014-10-20,3.5999999046325684,3.619999885559082,3.559999942779541,3.559999942779541,2.6651270389556885,6164064
2014-10-21,3.559999942779541,3.609999895095825,3.5299999713897705,3.5399999618530273,2.6501543521881104,5207089
2014-10-22,3.549999952316284,3.609999895095825,3.5399999618530273,3.5999999046325684,2.6950724124908447,3671386
2014-10-23,3.569999933242798,3.5999999046325684,3.549999952316284,3.569999933242798,2.6726131439208984,1817150
2014-10-24,3.5899999141693115,3.5899999141693115,3.509999990463257,3.5299999713897705,2.642667770385742,2602317
2014-10-27,3.509999990463257,3.549999952316284,3.490000009536743,3.549999952316284,2.6576406955718994,1758009
2014-10-28,3.5399999618530273,3.5799999237060547,3.509999990463257,3.5799999237060547,2.6800997257232666,2244000
2014-10-29,3.5899999141693115,3.609999895095825,3.559999942779541,3.5999999046325684,2.6950724124908447,5460412
2014-10-30,3.559999942779541,3.609999895095825,3.559999942779541,3.609999895095825,2.7025582790374756,5837824
2014-10-31,3.630000114440918,3.6500000953674316,3.5999999046325684,3.640000104904175,2.725017786026001,3966000
2014-11-03,3.6600000858306885,3.6700000762939453,3.609999895095825,3.640000104904175,2.725017786026001,1934000
2014-11-04,3.609999895095825,3.7200000286102295,3.609999895095825,3.700000047683716,2.769935131072998,6248440
2014-11-05,3.700000047683716,3.7200000286102295,3.6600000858306885,3.7100000381469727,2.777421474456787,6046494
2014-11-06,3.7300000190734863,3.7300000190734863,3.6700000762939453,3.700000047683716,2.769935131072998,1725342
2014-11-07,3.7200000286102295,3.7200000286102295,3.640000104904175,3.6700000762939453,2.74747633934021,4670769
2014-11-10,3.6700000762939453,3.7100000381469727,3.609999895095825,3.6500000953674316,2.73250412940979,7268000
2014-11-11,3.6700000762939453,3.7200000286102295,3.630000114440918,3.7100000381469727,2.777421474456787,9686000
2014-11-12,3.7300000190734863,3.75,3.7100000381469727,3.7300000190734863,2.7923943996429443,8528708
2014-11-13,3.7100000381469727,3.759999990463257,3.7100000381469727,3.740000009536743,2.7998805046081543,9594516
2014-11-14,3.75,3.7899999618530273,3.7300000190734863,3.7899999618530273,2.8373119831085205,6532000
2014-11-17,3.890000104904175,3.9200000762939453,3.7300000190734863,3.740000009536743,2.7998805046081543,13688000
2014-11-18,3.7699999809265137,3.7699999809265137,3.6700000762939453,3.7100000381469727,2.777421474456787,6370401
2014-11-19,3.680000066757202,3.7300000190734863,3.6700000762939453,3.7100000381469727,2.777421474456787,3831004
2014-11-20,3.7200000286102295,3.7200000286102295,3.6600000858306885,3.690000057220459,2.762448787689209,3036000
2014-11-21,3.690000057220459,3.740000009536743,3.680000066757202,3.700000047683716,2.769935131072998,5217334
2014-11-24,3.7699999809265137,3.7799999713897705,3.740000009536743,3.7699999809265137,2.8223392963409424,5287800
2014-11-25,3.75,3.7699999809265137,3.7300000190734863,3.75,2.8073666095733643,5688073
2014-11-26,3.7699999809265137,3.799999952316284,3.75,3.7899999618530273,2.8373119831085205,2918359
2014-11-27,3.7799999713897705,3.819999933242798,3.7699999809265137,3.809999942779541,2.8522846698760986,6439711
2014-11-28,3.809999942779541,3.819999933242798,3.7699999809265137,3.7799999713897705,2.8298258781433105,4276400
2014-12-01,3.7799999713897705,3.7799999713897705,3.680000066757202,3.690000057220459,2.762448787689209,4878000
2014-12-02,3.690000057220459,3.75,3.6700000762939453,3.75,2.8073666095733643,6828000
2014-12-03,3.759999990463257,3.7799999713897705,3.690000057220459,3.7100000381469727,2.777421474456787,9685728
2014-12-04,3.7300000190734863,3.7899999618530273,3.7100000381469727,3.7899999618530273,2.8373119831085205,5816908
2014-12-05,3.799999952316284,3.799999952316284,3.6700000762939453,3.680000066757202,2.754962682723999,14392493
2014-12-08,3.680000066757202,3.700000047683716,3.6500000953674316,3.680000066757202,2.754962682723999,6374965
2014-12-09,3.6600000858306885,3.690000057220459,3.609999895095825,3.680000066757202,2.754962682723999,7120858
2014-12-10,3.640000104904175,3.740000009536743,3.630000114440918,3.7300000190734863,2.7923943996429443,7762624
2014-12-11,3.690000057220459,3.690000057220459,3.619999885559082,3.6500000953674316,2.73250412940979,4916000
2014-12-12,3.680000066757202,3.740000009536743,3.630000114440918,3.6500000953674316,2.73250412940979,5006710
2014-12-15,3.609999895095825,3.690000057220459,3.5999999046325684,3.680000066757202,2.754962682723999,3658286
2014-12-16,3.680000066757202,3.7200000286102295,3.6500000953674316,3.7200000286102295,2.784907817840576,7507626
2014-12-17,3.7300000190734863,3.7300000190734863,3.630000114440918,3.640000104904175,2.725017786026001,7020654
2014-12-18,3.7200000286102295,3.7200000286102295,3.609999895095825,3.619999885559082,2.7100448608398438,4983292
2014-12-19,3.630000114440918,3.6500000953674316,3.569999933242798,3.630000114440918,2.717531442642212,7448815
2014-12-22,3.630000114440918,3.6600000858306885,3.609999895095825,3.619999885559082,2.7100448608398438,4886355
2014-12-23,3.609999895095825,3.6700000762939453,3.609999895095825,3.640000104904175,2.725017786026001,3634195
2014-12-24,3.619999885559082,3.6600000858306885,3.549999952316284,3.5899999141693115,2.6875858306884766,4504439
2014-12-29,3.640000104904175,3.640000104904175,3.569999933242798,3.569999933242798,2.6726131439208984,4604778
2014-12-30,3.559999942779541,3.630000114440918,3.559999942779541,3.609999895095825,2.7025582790374756,4110800
2014-12-31,3.630000114440918,3.6700000762939453,3.609999895095825,3.640000104904175,2.725017786026001,2201000
2015-01-02,3.640000104904175,3.690000057220459,3.630000114440918,3.6700000762939453,2.74747633934021,2940813
2015-01-05,3.630000114440918,3.7100000381469727,3.630000114440918,3.6700000762939453,2.74747633934021,6306500
2015-01-06,3.7100000381469727,3.7300000190734863,3.6700000762939453,3.7200000286102295,2.784907817840576,11308292
2015-01-07,3.740000009536743,3.75,3.680000066757202,3.740000009536743,2.7998805046081543,4386463
2015-01-08,3.7300000190734863,3.7799999713897705,3.700000047683716,3.7799999713897705,2.8298258781433105,6137387
2015-01-09,3.7899999618530273,3.799999952316284,3.690000057220459,3.700000047683716,2.769935131072998,7600897
2015-01-12,3.700000047683716,3.740000009536743,3.6600000858306885,3.6600000858306885,2.739990472793579,4501383
2015-01-13,3.6500000953674316,3.7200000286102295,3.6500000953674316,3.680000066757202,2.754962682723999,3471428
2015-01-14,3.6700000762939453,3.7200000286102295,3.6700000762939453,3.680000066757202,2.754962682723999,3584800
2015-01-15,3.680000066757202,3.680000066757202,3.5999999046325684,3.630000114440918,2.717531442642212,9038077
2015-01-16,3.5899999141693115,3.6500000953674316,3.5799999237060547,3.5999999046325684,2.6950724124908447,6815684
2015-01-19,3.5999999046325684,3.609999895095825,3.440000057220459,3.5299999713897705,2.642667770385742,11504000
2015-01-20,3.4800000190734863,3.5799999237060547,3.4800000190734863,3.5399999618530273,2.6501543521881104,11371492
2015-01-21,3.559999942779541,3.569999933242798,3.5299999713897705,3.549999952316284,2.6576406955718994,7881340
2015-01-22,3.5799999237060547,3.609999895095825,3.559999942779541,3.569999933242798,2.6726131439208984,11068861
2015-01-23,3.5899999141693115,3.5999999046325684,3.549999952316284,3.569999933242798,2.6726131439208984,5478772
2015-01-26,3.559999942779541,3.5899999141693115,3.549999952316284,3.5799999237060547,2.6800997257232666,6872701
2015-01-27,3.5999999046325684,3.5999999046325684,3.5199999809265137,3.5299999713897705,2.642667770385742,8540833
2015-01-28,3.5299999713897705,3.559999942779541,3.5199999809265137,3.5299999713897705,2.642667770385742,6483937
2015-01-29,3.5199999809265137,3.549999952316284,3.490000009536743,3.509999990463257,2.6276955604553223,6457368
2015-01-30,3.509999990463257,3.5399999618530273,3.4800000190734863,3.5,2.620209217071533,8429600
2015-02-02,3.5,3.5299999713897705,3.490000009536743,3.5,2.620209217071533,5571176
2015-02-03,3.5,3.5299999713897705,3.490000009536743,3.490000009536743,2.612722873687744,5036000
2015-02-04,3.5,3.5199999809265137,3.450000047683716,3.490000009536743,2.612722873687744,12715841
2015-02-05,3.5,3.5199999809265137,3.4800000190734863,3.5,2.620209217071533,8538576
2015-02-06,3.5,3.5299999713897705,3.4800000190734863,3.509999990463257,2.6276955604553223,5316991
2015-02-09,3.5,3.5199999809265137,3.490000009536743,3.490000009536743,2.612722873687744,2522000
2015-02-10,3.5399999618530273,3.549999952316284,3.490000009536743,3.5199999809265137,2.6351816654205322,5326813
2015-02-11,3.5399999618530273,3.549999952316284,3.5199999809265137,3.5399999618530273,2.6501543521881104,3239275
2015-02-12,3.559999942779541,3.5999999046325684,3.5199999809265137,3.569999933242798,2.6726131439208984,14186222
2015-02-13,3.549999952316284,3.5899999141693115,3.549999952316284,3.569999933242798,2.6726131439208984,3407786
2015-02-16,3.5999999046325684,3.5999999046325684,3.5199999809265137,3.5199999809265137,2.6351816654205322,7845800
2015-02-17,3.549999952316284,3.549999952316284,3.509999990463257,3.5299999713897705,2.642667770385742,2930000
2015-02-18,3.509999990463257,3.549999952316284,3.509999990463257,3.5399999618530273,2.6501543521881104,932200
2015-02-23,3.559999942779541,3.559999942779541,3.5199999809265137,3.5399999618530273,2.6501543521881104,2700797
2015-02-24,3.559999942779541,3.559999942779541,3.509999990463257,3.5399999618530273,2.6501543521881104,6422034
2015-02-25,3.559999942779541,3.569999933242798,3.5,3.5199999809265137,2.6351816654205322,6604000
2015-02-26,3.5199999809265137,3.549999952316284,3.5199999809265137,3.5299999713897705,2.642667770385742,6246800
2015-02-27,3.549999952316284,3.5899999141693115,3.5199999809265137,3.559999942779541,2.6651270389556885,5879053
2015-03-02,3.569999933242798,3.5899999141693115,3.5199999809265137,3.5399999618530273,2.6501543521881104,8244004
2015-03-03,3.5399999618530273,3.559999942779541,3.4700000286102295,3.490000009536743,2.612722873687744,9811500
2015-03-04,3.5,3.5,3.450000047683716,3.4600000381469727,2.590263843536377,6324009
2015-03-05,3.4600000381469727,3.490000009536743,3.430000066757202,3.440000057220459,2.575291395187378,7821142
2015-03-06,3.4700000286102295,3.490000009536743,3.430000066757202,3.4700000286102295,2.597750186920166,7397617
2015-03-09,3.450000047683716,3.450000047683716,3.380000114440918,3.430000066757202,2.5678045749664307,8608894
2015-03-10,3.4200000762939453,3.430000066757202,3.390000104904175,3.4200000762939453,2.5603187084198,7953982
2015-03-11,3.390000104904175,3.4200000762939453,3.369999885559082,3.380000114440918,2.5303733348846436,5357026
2015-03-12,3.4100000858306885,3.4200000762939453,3.380000114440918,3.380000114440918,2.5303733348846436,6119507
2015-03-13,3.380000114440918,3.4000000953674316,3.359999895095825,3.369999885559082,2.5228867530822754,6840861
2015-03-16,3.369999885559082,3.369999885559082,3.309999942779541,3.3399999141693115,2.5004279613494873,7809088
2015-03-17,3.3499999046325684,3.359999895095825,3.3299999237060547,3.3299999237060547,2.4929418563842773,6384400
2015-03-18,3.3499999046325684,3.390000104904175,3.309999942779541,3.359999895095825,2.5154006481170654,9756750
2015-03-19,3.4200000762939453,3.430000066757202,3.369999885559082,3.4000000953674316,2.54534649848938,9430000
2015-03-20,3.4200000762939453,3.4200000762939453,3.369999885559082,3.380000114440918,2.5303733348846436,12571085
2015-03-23,3.4000000953674316,3.4200000762939453,3.380000114440918,3.390000104904175,2.5378594398498535,10742511
2015-03-24,3.4100000858306885,3.440000057220459,3.380000114440918,3.430000066757202,2.5678045749664307,4715806
2015-03-25,3.430000066757202,3.4600000381469727,3.319999933242798,3.3399999141693115,2.5004279613494873,14375800
2015-03-26,3.3399999141693115,3.3399999141693115,3.2799999713897705,3.2899999618530273,2.462996482849121,19244036
2015-03-27,3.3299999237060547,3.3399999141693115,3.299999952316284,3.309999942779541,2.4779694080352783,10785891
2015-03-30,3.3499999046325684,3.430000066757202,3.3399999141693115,3.4000000953674316,2.54534649848938,17366334
2015-03-31,3.430000066757202,3.4700000286102295,3.4200000762939453,3.440000057220459,2.575291395187378,14852078
2015-04-01,3.4800000190734863,3.569999933242798,3.430000066757202,3.559999942779541,2.6651270389556885,35190879
2015-04-02,3.5799999237060547,3.6600000858306885,3.569999933242798,3.6500000953674316,2.73250412940979,22909973
2015-04-08,3.759999990463257,4.03000020980835,3.740000009536743,3.940000057220459,2.9496071338653564,67432176
2015-04-09,4.039999961853027,4.329999923706055,4.039999961853027,4.199999809265137,3.1442506313323975,57116651
2015-04-10,4.25,4.300000190734863,4.050000190734863,4.190000057220459,3.1367650032043457,38496994
2015-04-13,4.199999809265137,4.210000038146973,4.110000133514404,4.179999828338623,3.1292777061462402,55456200
2015-04-14,4.190000057220459,4.199999809265137,3.950000047683716,4.010000228881836,3.0020110607147217,36094807
2015-04-15,4.059999942779541,4.119999885559082,3.990000009536743,4.059999942779541,3.039442539215088,19950648
2015-04-16,4.079999923706055,4.199999809265137,4.059999942779541,4.179999828338623,3.1292777061462402,28488916
2015-04-17,4.210000038146973,4.369999885559082,4.190000057220459,4.199999809265137,3.1442506313323975,40054704
2015-04-20,4.210000038146973,4.239999771118164,4.050000190734863,4.070000171661377,3.046929121017456,22637400
2015-04-21,4.130000114440918,4.170000076293945,4.059999942779541,4.119999885559082,3.084360122680664,12144064
2015-04-22,4.139999866485596,4.230000019073486,4.130000114440918,4.210000038146973,3.1517374515533447,19717140
2015-04-23,4.260000228881836,4.329999923706055,4.150000095367432,4.179999828338623,3.1292777061462402,13796804
2015-04-24,4.239999771118164,4.25,4.119999885559082,4.239999771118164,3.174196243286133,13905610
2015-04-27,4.28000020980835,4.420000076293945,4.230000019073486,4.349999904632568,3.256545066833496,21867047
2015-04-28,4.480000019073486,4.559999942779541,4.369999885559082,4.400000095367432,3.2939770221710205,30924979
2015-04-29,4.400000095367432,4.460000038146973,4.239999771118164,4.349999904632568,3.256545066833496,24497524
2015-04-30,4.349999904632568,4.420000076293945,4.309999942779541,4.380000114440918,3.2790043354034424,12676400
2015-05-04,4.349999904632568,4.5,4.349999904632568,4.449999809265137,3.3314082622528076,19579789
2015-05-05,4.550000190734863,4.550000190734863,4.320000171661377,4.449999809265137,3.3314082622528076,18440400
2015-05-06,4.579999923706055,4.690000057220459,4.300000190734863,4.349999904632568,3.256545066833496,31742242
2015-05-07,4.300000190734863,4.340000152587891,4.079999923706055,4.099999904632568,3.069387912750244,33491000
2015-05-08,4.150000095367432,4.269999980926514,4.139999866485596,4.260000228881836,3.189168930053711,15067947
2015-05-11,4.309999942779541,4.389999866485596,4.260000228881836,4.309999942779541,3.226600408554077,9213016
2015-05-12,4.329999923706055,4.349999904632568,4.260000228881836,4.300000190734863,3.2191145420074463,8196032
2015-05-13,4.329999923706055,4.340000152587891,4.210000038146973,4.239999771118164,3.174196243286133,11811983
2015-05-14,4.269999980926514,4.449999809265137,4.269999980926514,4.369999885559082,3.2715179920196533,16537295
2015-05-15,4.409999847412109,4.46999979019165,4.360000133514404,4.429999828338623,3.316436290740967,10487844
2015-05-18,4.440000057220459,4.46999979019165,4.329999923706055,4.369999885559082,3.2715179920196533,8045990
2015-05-19,4.369999885559082,4.420000076293945,4.320000171661377,4.389999866485596,3.2864906787872314,12972400
2015-05-20,4.429999828338623,4.510000228881836,4.360000133514404,4.489999771118164,3.361353635787964,15934588
2015-05-21,4.489999771118164,4.579999923706055,4.369999885559082,4.5,3.368839979171753,26404626
2015-05-22,4.5,4.559999942779541,4.429999828338623,4.550000190734863,3.4062719345092773,13897500
2015-05-26,4.610000133514404,4.650000095367432,4.53000020980835,4.550000190734863,3.4062719345092773,16642400
2015-05-27,4.619999885559082,4.619999885559082,4.449999809265137,4.5,3.368839979171753,8514655
2015-05-28,4.420000076293945,4.5,4.260000228881836,4.309999942779541,3.226600408554077,12782642
2015-05-29,4.309999942779541,4.380000114440918,4.210000038146973,4.25,3.181682825088501,30491775
2015-06-01,4.25,4.289999961853027,4.179999828338623,4.210000038146973,3.1517374515533447,21091850
2015-06-02,4.269999980926514,4.269999980926514,4.130000114440918,4.199999809265137,3.1442506313323975,15236403
2015-06-03,4.179999828338623,4.329999923706055,4.179999828338623,4.309999942779541,3.226600408554077,28518667
2015-06-04,4.329999923706055,4.340000152587891,4.179999828338623,4.25,3.181682825088501,8835840
2015-06-05,4.28000020980835,4.300000190734863,4.159999847412109,4.179999828338623,3.1292777061462402,20866080
2015-06-08,4.170000076293945,4.190000057220459,4.130000114440918,4.139999866485596,3.0993330478668213,14608800
2015-06-09,4.170000076293945,4.179999828338623,3.9800000190734863,4.019999980926514,3.0094971656799316,16444000
2015-06-10,4.090000152587891,4.099999904632568,4.0,4.039999961853027,3.0244698524475098,7671000
2015-06-11,4.119999885559082,4.119999885559082,4.010000228881836,4.059999942779541,3.039442539215088,8471370
2015-06-12,4.090000152587891,4.130000114440918,4.070000171661377,4.079999923706055,3.054415225982666,9606987
2015-06-15,4.079999923706055,4.110000133514404,3.9100000858306885,3.930000066757202,2.9421205520629883,13598322
2015-06-16,3.990000009536743,3.990000009536743,3.8499999046325684,3.880000114440918,2.904689073562622,11386600
2015-06-17,3.9000000953674316,3.940000057220459,3.799999952316284,3.9100000858306885,2.9271481037139893,9595764
2015-06-18,3.880000114440918,3.930000066757202,3.8499999046325684,3.9000000953674316,2.919661521911621,8300000
2015-06-19,3.9700000286102295,3.990000009536743,3.9000000953674316,3.9100000858306885,2.9271481037139893,11015279
2015-06-22,3.9000000953674316,3.9700000286102295,3.8499999046325684,3.9000000953674316,2.919661521911621,6205287
2015-06-23,3.890000104904175,4.010000228881836,3.890000104904175,3.990000009536743,2.9870383739471436,8240658
2015-06-24,4.03000020980835,4.039999961853027,3.9700000286102295,3.9800000190734863,2.9795522689819336,8117280
2015-06-25,4.010000228881836,4.050000190734863,3.9800000190734863,4.03000020980835,3.0169837474823,10862636
2015-06-26,4.010000228881836,4.03000020980835,3.890000104904175,3.9200000762939453,2.934634208679199,9355000
2015-06-29,3.950000047683716,3.9700000286102295,3.700000047683716,3.809999942779541,2.8522846698760986,13057382
2015-06-30,3.75,3.950000047683716,3.75,3.9200000762939453,2.934634208679199,11444926
2015-07-02,3.9200000762939453,3.950000047683716,3.819999933242798,3.869999885559082,2.897202491760254,11199124
2015-07-03,3.9000000953674316,3.9000000953674316,3.6600000858306885,3.7100000381469727,2.777421474456787,11648000
2015-07-06,3.6500000953674316,3.7100000381469727,3.2799999713897705,3.430000066757202,2.6522109508514404,23984000
2015-07-07,3.440000057220459,3.619999885559082,3.2899999618530273,3.3399999141693115,2.5826194286346436,18847450
2015-07-08,3.240000009536743,3.25,2.950000047683716,2.990000009536743,2.311985492706299,33213153
2015-07-09,2.9800000190734863,3.4100000858306885,2.9800000190734863,3.4000000953674316,2.629014253616333,25243926
2015-07-10,3.430000066757202,3.559999942779541,3.3399999141693115,3.490000009536743,2.698605537414551,19146900
2015-07-13,3.490000009536743,3.609999895095825,3.430000066757202,3.5999999046325684,2.7836616039276123,15156800
2015-07-14,3.6500000953674316,3.6500000953674316,3.5399999618530273,3.5899999141693115,2.7759292125701904,9880000
2015-07-15,3.619999885559082,3.619999885559082,3.5,3.5399999618530273,2.737267255783081,6236683
2015-07-16,3.549999952316284,3.609999895095825,3.4600000381469727,3.5899999141693115,2.7759292125701904,7730996
2015-07-17,3.640000104904175,3.680000066757202,3.5899999141693115,3.6700000762939453,2.8377888202667236,8898000
2015-07-20,3.6600000858306885,3.690000057220459,3.609999895095825,3.619999885559082,2.799126386642456,3467370
2015-07-21,3.680000066757202,3.75,3.569999933242798,3.690000057220459,2.853253126144409,7932765
2015-07-22,3.6600000858306885,3.680000066757202,3.5999999046325684,3.6600000858306885,2.8300561904907227,5803771
2015-07-23,3.619999885559082,3.690000057220459,3.619999885559082,3.6600000858306885,2.8300561904907227,3803644
2015-07-24,3.619999885559082,3.700000047683716,3.609999895095825,3.640000104904175,2.814591407775879,5293500
