Date,Open,High,Low,Close,Adj Close,Volume
2013-10-18,112.0,112.0,108.69999694824219,109.80000305175781,57.041046142578125,524644
2013-10-21,111.5,112.0,110.4000015258789,111.0,57.66443634033203,271915
2013-10-22,110.19999694824219,112.80000305175781,110.19999694824219,111.0999984741211,57.716400146484375,254700
2013-10-23,112.0,112.5,110.69999694824219,111.0999984741211,57.716400146484375,300544
2013-10-24,113.30000305175781,113.30000305175781,111.9000015258789,112.5,58.443687438964844,304889
2013-10-25,112.5,113.0,111.4000015258789,112.0,58.183929443359375,235400
2013-10-28,111.5999984741211,112.19999694824219,110.19999694824219,111.19999694824219,57.76832962036133,180718
2013-10-29,111.0,113.0,111.0,111.5999984741211,57.976131439208984,225300
2013-10-30,111.0999984741211,112.19999694824219,110.5,111.30000305175781,57.820289611816406,321881
2013-10-31,110.5,112.69999694824219,110.0,111.30000305175781,57.820289611816406,393000
2013-11-01,111.0,112.69999694824219,109.9000015258789,110.0999984741211,57.1968879699707,314300
2013-11-04,109.69999694824219,112.5,108.80000305175781,112.30000305175781,58.339778900146484,129136
2013-11-05,114.0,114.0,111.0,111.0999984741211,57.716400146484375,108350
2013-11-06,112.5,112.5,111.0999984741211,111.19999694824219,57.76832962036133,134248
2013-11-07,111.19999694824219,111.19999694824219,109.9000015258789,110.0,57.144935607910156,278618
2013-11-08,110.0,111.9000015258789,108.80000305175781,110.80000305175781,57.56052780151367,211500
2013-11-11,111.80000305175781,114.5,109.30000305175781,109.5,56.88517379760742,253988
2013-11-12,110.0,110.0999984741211,106.0,106.0999984741211,55.118892669677734,489900
2013-11-13,106.0999984741211,108.0,106.0,107.9000015258789,56.05398941040039,210950
2013-11-14,105.0999984741211,105.5,102.0999984741211,104.0,54.02794647216797,574000
2013-11-15,105.0,105.0999984741211,103.5,104.19999694824219,54.13184356689453,545300
2013-11-18,103.0999984741211,106.0,103.0999984741211,105.9000015258789,55.014991760253906,433548
2013-11-19,106.0,106.19999694824219,103.0999984741211,103.5,53.768192291259766,331494
2013-11-20,103.19999694824219,104.0,102.5,103.4000015258789,53.71623611450195,906500
2013-11-21,105.0,105.0,103.19999694824219,103.80000305175781,53.92403030395508,374440
2013-11-22,103.5,104.69999694824219,103.5,104.4000015258789,54.2357292175293,407308
2013-11-25,104.5,104.69999694824219,102.5,103.0999984741211,53.56039047241211,568400
2013-11-26,103.0,104.0,102.5,102.80000305175781,53.40453338623047,378857
2013-11-27,102.0,102.9000015258789,101.80000305175781,102.0,52.98893737792969,644627
2013-11-28,102.80000305175781,104.0999984741211,102.5,103.4000015258789,53.71623611450195,283581
2013-11-29,103.0,103.5999984741211,102.5,103.5999984741211,53.820133209228516,210500
2013-12-02,104.9000015258789,104.9000015258789,103.5999984741211,104.19999694824219,54.13184356689453,380032
2013-12-03,104.19999694824219,104.5999984741211,103.5,104.0,54.02794647216797,295395
2013-12-04,103.30000305175781,104.5,103.30000305175781,104.19999694824219,54.13184356689453,285100
2013-12-05,103.19999694824219,103.4000015258789,102.0,103.30000305175781,53.74681854248047,244844
2013-12-06,103.30000305175781,103.5999984741211,102.0999984741211,102.30000305175781,53.22651672363281,131007
2013-12-09,102.5,103.19999694824219,102.30000305175781,102.5999984741211,53.382606506347656,259132
2013-12-10,103.0,103.0,101.4000015258789,102.5999984741211,53.382606506347656,467115
2013-12-11,102.5999984741211,104.5,101.5,101.5999984741211,52.862308502197266,579193
2013-12-12,101.5,102.19999694824219,101.0,101.9000015258789,53.018394470214844,311623
2013-12-13,101.4000015258789,102.80000305175781,101.4000015258789,102.30000305175781,53.22651672363281,374317
2013-12-16,102.30000305175781,102.30000305175781,101.0999984741211,101.30000305175781,52.70621871948242,641700
2013-12-17,101.30000305175781,102.5,101.30000305175781,102.0999984741211,53.12245178222656,510195
2013-12-18,101.80000305175781,102.19999694824219,101.5999984741211,102.0,53.0704231262207,622800
2013-12-19,102.0999984741211,103.5,102.0999984741211,103.0,53.590728759765625,477718
2013-12-20,103.0,103.4000015258789,102.0999984741211,102.9000015258789,53.538700103759766,1124700
2013-12-23,103.80000305175781,103.80000305175781,102.19999694824219,102.5,53.3305778503418,731200
2013-12-24,102.0999984741211,103.0999984741211,101.9000015258789,102.19999694824219,53.17448043823242,139158
2013-12-27,102.19999694824219,102.19999694824219,101.30000305175781,101.69999694824219,52.914337158203125,890662
2013-12-30,101.30000305175781,102.0999984741211,100.0999984741211,102.0,53.0704231262207,341024
2013-12-31,102.0,102.0,100.0999984741211,100.69999694824219,52.394039154052734,554400
2014-01-02,100.69999694824219,104.0999984741211,100.69999694824219,103.19999694824219,53.694786071777344,655700
2014-01-03,103.30000305175781,103.5999984741211,102.5,102.9000015258789,53.538700103759766,179304
2014-01-06,105.4000015258789,105.4000015258789,100.5,101.0,52.55012512207031,561135
2014-01-07,102.0,102.0,100.0999984741211,100.5,52.289981842041016,239400
2014-01-08,101.0,101.30000305175781,100.0,100.30000305175781,52.18592071533203,231374
2014-01-09,101.30000305175781,101.30000305175781,100.30000305175781,100.5999984741211,52.34201431274414,278500
2014-01-10,100.0999984741211,102.0,99.80000305175781,100.30000305175781,52.18592071533203,457350
2014-01-13,100.80000305175781,101.30000305175781,99.5999984741211,100.0,52.02982711791992,310136
2014-01-14,100.9000015258789,100.9000015258789,98.5,98.69999694824219,51.35343933105469,526000
2014-01-15,98.55000305175781,98.8499984741211,96.0999984741211,96.5,50.208778381347656,388793
2014-01-16,96.5,97.25,95.55000305175781,95.80000305175781,49.844581604003906,285600
2014-01-17,95.80000305175781,95.9000015258789,94.80000305175781,94.9000015258789,49.37631607055664,293000
2014-01-20,94.80000305175781,95.0,92.19999694824219,93.44999694824219,48.62187576293945,324000
2014-01-21,93.0999984741211,96.5,93.0,95.94999694824219,49.9226188659668,294200
2014-01-22,96.30000305175781,97.25,95.5,97.1500015258789,50.546993255615234,315407
2014-01-23,97.94999694824219,97.5999984741211,96.5,96.9000015258789,50.41690444946289,196316
2014-01-24,96.5999984741211,98.0,96.25,96.5999984741211,50.26082229614258,260400
2014-01-27,96.0,97.55000305175781,94.25,94.25,49.038116455078125,488606
2014-01-28,98.0,98.0,94.19999694824219,94.4000015258789,49.11616516113281,159900
2014-01-29,94.4000015258789,97.94999694824219,94.19999694824219,94.30000305175781,49.06414031982422,120812
2014-01-30,95.30000305175781,95.30000305175781,93.0,93.9000015258789,48.85601043701172,119825
2014-02-04,95.0,99.5999984741211,93.94999694824219,94.1500015258789,48.986080169677734,521300
2014-02-05,93.94999694824219,94.0,92.25,92.5999984741211,48.17961883544922,307522
2014-02-06,90.05000305175781,95.5999984741211,90.05000305175781,93.44999694824219,48.62187576293945,395617
2014-02-07,93.19999694824219,93.94999694824219,92.80000305175781,93.30000305175781,48.54383087158203,160338
2014-02-10,93.30000305175781,93.30000305175781,91.4000015258789,92.0999984741211,47.919464111328125,178000
2014-02-11,92.94999694824219,92.94999694824219,91.05000305175781,92.0,47.8674430847168,330005
2014-02-12,91.30000305175781,92.0,89.0,89.9000015258789,46.77482604980469,563400
2014-02-13,90.0,90.94999694824219,88.55000305175781,88.5999984741211,46.098426818847656,395713
2014-02-14,88.5999984741211,88.94999694824219,87.6500015258789,87.69999694824219,45.630149841308594,947900
2014-02-17,88.0,88.0999984741211,87.5,87.94999694824219,45.76023483276367,450800
2014-02-18,87.94999694824219,88.8499984741211,86.5,86.80000305175781,45.161903381347656,307915
2014-02-19,86.9000015258789,88.80000305175781,86.5,88.4000015258789,45.994361877441406,402811
2014-02-20,87.5,87.9000015258789,86.55000305175781,87.0999984741211,45.31798553466797,175685
2014-02-21,87.0999984741211,90.25,86.80000305175781,90.0,46.82685470581055,516769
2014-02-24,91.0,92.69999694824219,89.5,89.80000305175781,46.72278594970703,326483
2014-02-25,91.80000305175781,92.5,88.25,88.75,46.176475524902344,210900
2014-02-26,88.6500015258789,89.19999694824219,88.6500015258789,88.9000015258789,46.2545166015625,257095
2014-02-27,87.6500015258789,87.69999694824219,87.19999694824219,87.3499984741211,45.44805908203125,437092
2014-02-28,88.5,88.6500015258789,87.5,87.69999694824219,45.630149841308594,353976
2014-03-03,87.80000305175781,87.94999694824219,87.0,87.3499984741211,45.44805908203125,286700
2014-03-04,87.69999694824219,89.5,87.0,89.05000305175781,46.33256149291992,303637
2014-03-05,90.5,90.5,88.75,89.3499984741211,46.48865509033203,210776
2014-03-06,90.5,92.0,90.1500015258789,90.69999694824219,47.19104766845703,197670
2014-03-07,90.55000305175781,91.6500015258789,90.55000305175781,91.0,47.34714889526367,162072
2014-03-10,91.0,91.19999694824219,90.44999694824219,91.1500015258789,47.425193786621094,171400
2014-03-11,90.9000015258789,91.25,89.5999984741211,90.94999694824219,47.32113265991211,336189
2014-03-12,92.0,92.25,91.44999694824219,92.1500015258789,47.94550323486328,294021
2014-03-13,91.5999984741211,91.9000015258789,91.05000305175781,91.1500015258789,47.425193786621094,143000
2014-03-14,91.3499984741211,92.30000305175781,91.0999984741211,92.0999984741211,47.919464111328125,244300
2014-03-17,92.0,93.44999694824219,91.5999984741211,92.0,47.8674430847168,400136
2014-03-18,92.30000305175781,95.44999694824219,92.1500015258789,95.4000015258789,49.63645553588867,310477
2014-03-19,95.4000015258789,97.4000015258789,95.4000015258789,96.5,50.208778381347656,176206
2014-03-20,96.0,97.0999984741211,95.4000015258789,96.30000305175781,50.104736328125,219902
2014-03-21,96.4000015258789,97.0,95.44999694824219,96.05000305175781,49.97465896606445,170400
2014-03-24,96.1500015258789,101.9000015258789,96.0999984741211,100.0,52.02982711791992,469811
2014-03-25,100.80000305175781,100.80000305175781,97.0,98.8499984741211,51.431495666503906,346900
2014-03-26,100.30000305175781,100.30000305175781,98.5,98.6500015258789,51.32744216918945,376459
2014-03-27,98.6500015258789,99.0,98.0999984741211,98.5999984741211,51.30140686035156,407396
2014-03-28,99.5,99.5,97.0,98.94999694824219,51.483524322509766,651598
2014-03-31,99.5,99.9000015258789,98.94999694824219,99.69999694824219,51.87374496459961,257046
2014-04-01,97.05000305175781,100.0,97.05000305175781,99.8499984741211,51.9517936706543,772300
2014-04-02,99.19999694824219,103.0,99.19999694824219,102.30000305175781,53.22651672363281,638200
2014-04-03,101.80000305175781,104.0,100.80000305175781,103.9000015258789,54.05900573730469,274338
2014-04-04,103.9000015258789,105.4000015258789,103.9000015258789,105.0,54.631317138671875,311600
2014-04-07,104.30000305175781,104.9000015258789,102.30000305175781,104.0,54.111026763916016,233374
2014-04-08,104.69999694824219,104.69999694824219,104.0,104.0999984741211,54.16305923461914,490874
2014-04-09,103.0,104.69999694824219,103.0,103.9000015258789,54.05900573730469,122492
2014-04-10,104.19999694824219,104.5999984741211,103.30000305175781,103.69999694824219,53.954933166503906,243220
2014-04-11,103.30000305175781,103.9000015258789,102.80000305175781,103.5,53.85087203979492,284000
2014-04-14,103.30000305175781,104.5,103.0,103.0999984741211,53.64274978637695,187800
2014-04-15,106.30000305175781,106.4000015258789,104.19999694824219,104.4000015258789,54.31914138793945,341965
2014-04-16,104.4000015258789,107.80000305175781,104.4000015258789,105.0999984741211,54.683353424072266,331950
2014-04-17,105.30000305175781,106.5999984741211,104.19999694824219,106.0999984741211,55.20364761352539,288200
2014-04-22,105.80000305175781,106.19999694824219,104.19999694824219,106.0,55.1516227722168,133400
2014-04-23,105.69999694824219,110.0,105.69999694824219,109.80000305175781,57.12875747680664,555000
2014-04-24,110.0,111.69999694824219,105.0999984741211,109.0,56.712520599365234,495327
2014-04-25,108.30000305175781,108.30000305175781,106.0999984741211,108.0999984741211,56.24423599243164,227637
2014-04-28,106.9000015258789,109.19999694824219,106.5999984741211,108.9000015258789,56.660484313964844,187227
2014-04-29,109.5999984741211,110.0,106.5,107.5,55.93206787109375,104200
2014-04-30,109.5,109.5,105.19999694824219,107.0,55.67192459106445,388600
2014-05-02,106.9000015258789,108.0,102.19999694824219,104.0,54.111026763916016,669408
2014-05-05,104.4000015258789,106.69999694824219,104.4000015258789,105.19999694824219,54.73537826538086,274800
2014-05-07,104.80000305175781,105.0,103.30000305175781,104.5,54.37116622924805,213000
2014-05-08,107.30000305175781,107.30000305175781,104.0,104.5999984741211,54.4232063293457,317654
2014-05-09,104.80000305175781,105.0,103.69999694824219,103.9000015258789,54.05900573730469,181700
2014-05-12,104.5,105.4000015258789,103.80000305175781,105.30000305175781,54.78741455078125,232800
2014-05-13,104.0,104.80000305175781,104.0,104.80000305175781,54.52725601196289,97670
2014-05-14,104.80000305175781,104.80000305175781,104.19999694824219,104.69999694824219,54.4752311706543,188100
2014-05-15,104.69999694824219,106.19999694824219,104.5,105.5,54.8914680480957,74800
2014-05-16,105.5999984741211,105.80000305175781,104.5999984741211,105.0,54.631317138671875,146700
2014-05-19,104.80000305175781,106.19999694824219,104.19999694824219,104.30000305175781,54.26711654663086,99100
2014-05-20,104.19999694824219,104.30000305175781,103.0,103.30000305175781,53.74681854248047,115896
2014-05-21,103.0999984741211,103.0999984741211,100.5,102.0,53.0704231262207,224132
2014-05-22,103.0999984741211,104.5999984741211,102.80000305175781,103.69999694824219,53.954933166503906,136200
2014-05-23,105.0,105.0,102.0,102.4000015258789,53.2785530090332,256300
2014-05-26,103.0,104.0,101.69999694824219,101.80000305175781,52.966373443603516,112500
2014-05-27,103.9000015258789,103.9000015258789,102.0,103.4000015258789,53.79884719848633,237400
2014-05-28,103.19999694824219,104.0,102.80000305175781,103.30000305175781,53.74681854248047,258960
2014-05-29,104.5,104.9000015258789,103.19999694824219,104.0,54.111026763916016,151932
2014-05-30,104.0,104.80000305175781,103.4000015258789,104.30000305175781,54.26711654663086,242000
2014-06-03,106.0,107.9000015258789,105.5,106.69999694824219,55.51582717895508,346805
2014-06-04,106.69999694824219,108.0999984741211,106.30000305175781,107.9000015258789,56.14019012451172,243800
2014-06-05,107.69999694824219,107.9000015258789,105.19999694824219,105.80000305175781,55.04755783081055,282550
2014-06-06,106.5999984741211,107.80000305175781,106.5999984741211,107.69999694824219,56.03611755371094,224000
2014-06-09,108.0,108.69999694824219,106.80000305175781,108.19999694824219,56.2962760925293,250576
2014-06-10,108.19999694824219,108.19999694824219,106.5,108.0,56.19221115112305,146619
2014-06-11,108.0,108.0,104.9000015258789,105.5,54.8914680480957,284557
2014-06-12,105.0,108.19999694824219,105.0,107.5,55.93206787109375,334200
2014-06-13,107.9000015258789,107.9000015258789,106.69999694824219,107.4000015258789,55.88003158569336,186400
2014-06-16,106.9000015258789,107.0999984741211,105.5999984741211,106.5,55.41176223754883,140110
2014-06-17,105.5999984741211,107.5,105.4000015258789,105.69999694824219,54.99553680419922,120488
2014-06-18,105.5,107.0,105.19999694824219,105.69999694824219,54.99553680419922,235119
2014-06-19,106.19999694824219,107.4000015258789,106.0,107.4000015258789,55.88003158569336,193500
2014-06-20,107.30000305175781,107.69999694824219,106.5,106.5999984741211,55.46379470825195,261357
2014-06-23,106.80000305175781,107.19999694824219,103.69999694824219,103.80000305175781,54.0069694519043,305181
2014-06-24,103.69999694824219,105.80000305175781,103.5,104.19999694824219,54.21508026123047,239160
2014-06-25,103.30000305175781,105.0,103.30000305175781,104.0,54.111026763916016,181547
2014-06-26,104.69999694824219,104.80000305175781,103.80000305175781,104.5,54.37116622924805,110516
2014-06-27,104.0,104.5999984741211,101.4000015258789,103.80000305175781,54.0069694519043,200767
2014-06-30,103.5999984741211,104.5,102.80000305175781,103.0,53.590728759765625,398900
2014-07-02,102.5,103.9000015258789,102.19999694824219,102.80000305175781,53.486671447753906,407850
2014-07-03,103.30000305175781,104.4000015258789,102.80000305175781,102.9000015258789,53.538700103759766,342440
2014-07-04,103.0,103.80000305175781,102.80000305175781,102.9000015258789,53.538700103759766,312535
2014-07-07,103.30000305175781,103.30000305175781,102.30000305175781,102.5,53.3305778503418,344221
2014-07-08,102.80000305175781,102.80000305175781,102.0,102.19999694824219,53.17448043823242,311050
2014-07-09,102.19999694824219,102.4000015258789,101.5,101.5999984741211,52.862308502197266,403400
2014-07-10,102.0999984741211,103.0,101.19999694824219,101.5,52.81028366088867,405736
2014-07-11,101.5,102.4000015258789,100.5,100.80000305175781,52.446067810058594,441800
2014-07-14,101.19999694824219,102.0999984741211,100.5,100.5999984741211,52.34201431274414,415700
2014-07-15,101.0999984741211,102.0,100.5999984741211,100.69999694824219,52.394039154052734,501100
2014-07-16,101.0999984741211,101.80000305175781,101.0,101.0999984741211,52.60215759277344,392283
2014-07-17,101.5999984741211,102.19999694824219,101.19999694824219,101.80000305175781,52.966373443603516,305409
2014-07-18,100.80000305175781,102.19999694824219,100.80000305175781,101.0,52.55012512207031,471200
2014-07-21,101.4000015258789,103.4000015258789,101.4000015258789,102.4000015258789,53.2785530090332,385724
2014-07-22,98.5999984741211,98.80000305175781,96.5,97.1500015258789,50.86489486694336,458040
2014-07-23,97.5,98.55000305175781,97.44999694824219,97.9000015258789,51.257568359375,378200
2014-07-24,97.4000015258789,97.75,96.6500015258789,96.94999694824219,50.76018142700195,358978
2014-07-25,97.0,97.5,95.4000015258789,95.4000015258789,49.94863510131836,307331
2014-07-28,95.5,96.0,93.75,93.75,49.08475112915039,484100
2014-07-29,94.19999694824219,94.8499984741211,94.19999694824219,94.44999694824219,49.45124053955078,1173500
2014-07-30,94.5,96.19999694824219,94.5,95.94999694824219,50.236595153808594,219800
2014-07-31,97.25,97.25,95.80000305175781,95.9000015258789,50.21042251586914,537600
2014-08-01,95.69999694824219,96.30000305175781,95.30000305175781,95.3499984741211,49.92245864868164,989231
2014-08-04,95.0999984741211,96.1500015258789,95.05000305175781,95.5,50.00100326538086,340962
2014-08-05,95.9000015258789,96.5,95.55000305175781,95.69999694824219,50.105709075927734,177214
2014-08-06,96.55000305175781,96.55000305175781,95.5,95.9000015258789,50.21042251586914,274314
2014-08-07,97.30000305175781,97.30000305175781,95.5,95.5999984741211,50.05335235595703,211300
2014-08-08,97.0,97.30000305175781,95.44999694824219,95.5,50.00100326538086,197600
2014-08-11,96.0,96.8499984741211,95.8499984741211,96.4000015258789,50.472206115722656,138991
2014-08-12,96.30000305175781,96.30000305175781,94.5,95.0999984741211,49.791561126708984,290726
2014-08-13,95.0999984741211,95.69999694824219,94.5,95.6500015258789,50.07954025268555,128911
2014-08-14,96.0,96.0,95.0,95.30000305175781,49.896297454833984,284400
2014-08-15,94.80000305175781,95.25,94.80000305175781,94.8499984741211,49.66067886352539,182580
2014-08-18,94.8499984741211,96.0,94.0,94.80000305175781,49.634498596191406,273300
2014-08-19,95.5,96.0,94.55000305175781,94.8499984741211,49.66067886352539,171009
2014-08-20,95.69999694824219,95.69999694824219,95.0,95.6500015258789,50.07954025268555,139121
2014-08-21,95.6500015258789,96.19999694824219,95.5999984741211,96.1500015258789,50.3413200378418,153300
2014-08-22,96.1500015258789,96.1500015258789,95.55000305175781,95.9000015258789,50.21042251586914,104467
2014-08-25,96.05000305175781,96.05000305175781,95.5,95.5999984741211,50.05335235595703,78533
2014-08-26,95.69999694824219,96.05000305175781,95.6500015258789,95.8499984741211,50.18424987792969,216401
2014-08-27,95.6500015258789,96.0,94.5,94.5999984741211,49.529781341552734,195100
2014-08-28,95.0,95.19999694824219,93.80000305175781,93.8499984741211,49.13710021972656,162487
2014-08-29,94.0999984741211,95.5999984741211,93.55000305175781,95.0,49.73921585083008,181488
2014-09-01,94.8499984741211,95.55000305175781,94.19999694824219,94.5,49.47742462158203,44300
2014-09-02,94.44999694824219,95.0,94.1500015258789,94.4000015258789,49.42507553100586,129600
2014-09-03,94.3499984741211,94.44999694824219,91.5,93.3499984741211,48.87531661987305,241850
2014-09-04,95.0,95.0,93.5,93.55000305175781,48.98003005981445,132100
2014-09-05,92.80000305175781,94.19999694824219,92.80000305175781,93.5,48.95384979248047,85800
2014-09-08,93.80000305175781,94.0,93.55000305175781,93.8499984741211,49.13710021972656,60550
2014-09-10,92.5999984741211,93.25,92.5999984741211,92.80000305175781,48.587345123291016,333863
2014-09-11,93.0999984741211,94.0,91.4000015258789,91.94999694824219,48.14232635498047,362212
2014-09-12,92.0999984741211,92.1500015258789,90.5999984741211,90.75,47.5140380859375,314300
2014-09-15,91.5,91.5,90.75,90.94999694824219,47.61874771118164,396572
2014-09-16,91.0,92.30000305175781,90.5,91.0,47.644935607910156,245400
2014-09-17,90.94999694824219,93.0,90.94999694824219,93.0,48.69205856323242,365800
2014-09-18,92.0,92.9000015258789,91.94999694824219,92.3499984741211,48.35174560546875,290345
2014-09-19,92.80000305175781,94.0,92.5,93.8499984741211,49.13710021972656,115364
2014-09-22,93.19999694824219,93.80000305175781,92.0,92.05000305175781,48.19468307495117,153391
2014-09-23,92.1500015258789,92.44999694824219,92.0,92.4000015258789,48.3779296875,445955
2014-09-24,93.0,100.19999694824219,92.44999694824219,96.5,50.52456283569336,698700
2014-09-25,97.5,97.5,95.0999984741211,96.44999694824219,50.498382568359375,682600
2014-09-26,95.80000305175781,96.4000015258789,94.5999984741211,96.4000015258789,50.472206115722656,221800
2014-09-29,92.5,95.4000015258789,92.5,94.5,49.47742462158203,234882
2014-09-30,94.5,96.0,93.6500015258789,95.80000305175781,50.1580696105957,322900
2014-10-03,96.80000305175781,96.80000305175781,93.8499984741211,95.05000305175781,49.76538848876953,362011
2014-10-06,95.0,96.44999694824219,94.80000305175781,96.0,50.26278305053711,135900
2014-10-07,95.55000305175781,97.19999694824219,95.6500015258789,97.0,50.78634262084961,253456
2014-10-08,96.5,96.94999694824219,95.0,96.30000305175781,50.41985321044922,157600
2014-10-09,97.0999984741211,97.30000305175781,96.0999984741211,96.55000305175781,50.55074691772461,81047
2014-10-10,96.4000015258789,96.55000305175781,94.5,94.8499984741211,49.66067886352539,207000
2014-10-13,95.0,95.0,93.0,93.19999694824219,48.796783447265625,674759
2014-10-14,93.0,93.80000305175781,93.0,93.3499984741211,48.87531661987305,1521381
2014-10-15,95.55000305175781,95.55000305175781,92.75,93.5,48.95384979248047,467362
2014-10-16,93.0,94.0,92.6500015258789,93.1500015258789,48.77060317993164,214060
2014-10-17,93.5999984741211,93.5999984741211,92.75,92.8499984741211,48.61354446411133,391844
2014-10-20,92.5,94.6500015258789,92.5,94.5,49.47742462158203,152275
2014-10-21,94.75,94.9000015258789,93.75,94.0,49.215641021728516,177300
2014-10-22,94.0,94.0,93.5,93.75,49.08475112915039,222991
2014-10-23,94.4000015258789,94.6500015258789,93.94999694824219,94.44999694824219,49.45124053955078,124800
2014-10-24,95.6500015258789,96.30000305175781,95.0,95.94999694824219,50.236595153808594,216100
2014-10-27,95.5,95.5,94.5999984741211,94.69999694824219,49.5821418762207,71000
2014-10-28,95.30000305175781,96.0,94.8499984741211,95.19999694824219,49.84393310546875,99200
2014-10-29,95.80000305175781,95.9000015258789,95.25,95.44999694824219,49.97481918334961,145200
2014-10-30,97.0,97.0,96.19999694824219,96.5999984741211,50.576934814453125,261614
2014-10-31,96.5,97.25,96.44999694824219,97.0999984741211,50.838706970214844,248400
2014-11-03,97.0999984741211,98.75,97.0999984741211,98.30000305175781,51.467002868652344,258500
2014-11-04,99.0,99.30000305175781,98.44999694824219,99.0,51.83348846435547,515212
2014-11-05,98.9000015258789,99.30000305175781,98.8499984741211,98.9000015258789,51.781131744384766,283700
2014-11-06,98.80000305175781,98.9000015258789,97.05000305175781,98.05000305175781,51.33610534667969,304208
2014-11-07,98.05000305175781,99.80000305175781,98.05000305175781,99.25,51.96439743041992,306688
2014-11-10,99.94999694824219,99.94999694824219,98.30000305175781,98.9000015258789,51.781131744384766,189800
2014-11-11,99.0,99.5,98.30000305175781,99.4000015258789,52.04291915893555,131385
2014-11-12,100.0,102.0,99.69999694824219,102.0,53.40420150756836,1497550
2014-11-13,102.0,105.5,102.0,105.30000305175781,55.13199234008789,595933
2014-11-14,105.80000305175781,107.4000015258789,105.5999984741211,107.30000305175781,56.17912673950195,773600
2014-11-17,107.0999984741211,107.19999694824219,105.0,106.19999694824219,55.60319900512695,222053
2014-11-18,107.0,107.0,105.4000015258789,106.4000015258789,55.70790481567383,904337
2014-11-19,106.0,106.0,105.0,105.19999694824219,55.07961654663086,264400
2014-11-20,106.0,106.80000305175781,105.19999694824219,106.5999984741211,55.812625885009766,1066667
2014-11-21,107.0,107.0,105.9000015258789,106.69999694824219,55.86497497558594,132003
2014-11-24,107.5,107.80000305175781,106.80000305175781,107.5999984741211,56.33619689941406,689500
2014-11-25,107.0,107.80000305175781,107.0,107.5999984741211,56.33619689941406,398100
2014-11-26,107.19999694824219,107.80000305175781,107.0,107.69999694824219,56.3885498046875,607900
2014-11-27,106.69999694824219,107.30000305175781,106.5999984741211,107.19999694824219,56.12677001953125,605550
2014-11-28,107.69999694824219,108.19999694824219,107.5,107.9000015258789,56.49327087402344,618908
2014-12-01,108.0,108.30000305175781,105.69999694824219,106.19999694824219,55.60319900512695,665408
2014-12-02,106.69999694824219,107.80000305175781,105.30000305175781,106.80000305175781,55.91735076904297,440600
2014-12-03,106.4000015258789,108.19999694824219,106.4000015258789,107.80000305175781,56.44091033935547,283000
2014-12-04,106.5999984741211,108.4000015258789,106.5999984741211,108.0,56.634944915771484,513181
2014-12-05,108.0,108.0999984741211,106.9000015258789,108.0,56.634944915771484,219800
2014-12-08,108.30000305175781,108.30000305175781,106.30000305175781,106.80000305175781,56.00566482543945,357913
2014-12-09,106.9000015258789,106.9000015258789,102.5999984741211,103.0999984741211,54.065391540527344,282200
2014-12-10,103.19999694824219,107.19999694824219,103.0,106.69999694824219,55.9532356262207,191832
2014-12-11,105.5999984741211,107.5,105.30000305175781,107.0,56.11054992675781,236120
2014-12-12,108.0,108.0,106.0,107.5,56.37275695800781,262120
2014-12-15,107.0,107.69999694824219,102.0,106.9000015258789,56.058101654052734,160740
2014-12-16,105.80000305175781,106.9000015258789,105.5,106.5999984741211,55.90079116821289,571056
2014-12-17,106.0,108.69999694824219,106.0,108.5999984741211,56.949581146240234,438800
2014-12-18,108.5999984741211,108.5999984741211,106.4000015258789,108.0999984741211,56.6873664855957,389924
2014-12-19,108.5999984741211,109.69999694824219,107.5,109.5,57.421531677246094,341600
2014-12-22,109.5,112.30000305175781,109.5,112.30000305175781,58.889854431152344,379409
2014-12-23,109.19999694824219,116.80000305175781,109.19999694824219,116.0,60.830116271972656,648404
2014-12-24,115.5,116.0,114.69999694824219,115.69999694824219,60.672813415527344,527600
2014-12-29,115.5999984741211,115.9000015258789,114.4000015258789,115.0,60.305728912353516,265900
2014-12-30,112.19999694824219,114.4000015258789,111.80000305175781,113.5999984741211,59.57156753540039,167427
2014-12-31,114.0,114.0,110.80000305175781,111.19999694824219,58.31300354003906,472900
2015-01-02,114.19999694824219,114.19999694824219,110.80000305175781,111.0,58.2081413269043,134753
2015-01-05,110.0,112.9000015258789,108.4000015258789,111.19999694824219,58.31300354003906,181564
2015-01-06,113.0,115.0,111.0999984741211,114.4000015258789,59.991085052490234,402487
2015-01-07,113.80000305175781,115.30000305175781,113.30000305175781,115.0,60.305728912353516,283165
2015-01-08,115.5,115.80000305175781,113.30000305175781,115.19999694824219,60.410606384277344,447763
2015-01-09,116.0,116.0,112.69999694824219,115.0,60.305728912353516,241500
2015-01-12,111.5999984741211,111.5999984741211,105.69999694824219,105.80000305175781,55.48126983642578,1102992
2015-01-13,105.69999694824219,105.9000015258789,101.0,103.9000015258789,54.48491287231445,864476
2015-01-14,103.4000015258789,105.5,103.19999694824219,103.30000305175781,54.17028045654297,977466
2015-01-15,104.19999694824219,104.30000305175781,101.30000305175781,103.5999984741211,54.32759475708008,175173
2015-01-16,102.9000015258789,104.80000305175781,102.5999984741211,104.0,54.537349700927734,252552
2015-01-19,103.80000305175781,104.19999694824219,101.69999694824219,102.0,53.48855972290039,217000
2015-01-20,102.9000015258789,104.9000015258789,102.9000015258789,104.0999984741211,54.58979415893555,143114
