Date,Open,High,Low,Close,Adj Close,Volume
2009-10-28,6.023959159851074,6.023959159851074,5.9903059005737305,6.015545845031738,3.002305746078491,109350
2009-10-29,5.9903059005737305,5.9903059005737305,5.805212020874023,5.889345169067383,2.9393200874328613,389856
2009-10-30,5.965065956115723,6.007132053375244,5.897758960723877,5.897758960723877,2.9435198307037354,221552
2009-11-02,5.838864803314209,5.847279071807861,5.805212020874023,5.838864803314209,2.914126396179199,377970
2009-11-03,5.847279071807861,5.922998905181885,5.847279071807861,5.872519016265869,2.930922746658325,38034
2009-11-04,5.855691909790039,5.906171798706055,5.855691909790039,5.889345169067383,2.9393200874328613,104595
2009-11-05,5.872519016265869,5.872519016265869,5.813624858856201,5.855691909790039,2.9225239753723145,178169
2009-11-06,5.872519016265869,5.897758960723877,5.872519016265869,5.897758960723877,2.9435198307037354,109350
2009-11-09,5.939826011657715,5.9903059005737305,5.939826011657715,5.981892108917236,2.9855093955993652,128367
2009-11-10,6.007132053375244,6.007132053375244,5.948238849639893,5.981892108917236,2.9855093955993652,93898
2009-11-11,5.948238849639893,6.05761194229126,5.939826011657715,6.05761194229126,3.023301124572754,66560
2009-11-12,6.099678993225098,6.7306809425354,6.099678993225098,6.604479789733887,3.2962379455566406,637082
2009-11-13,6.663373947143555,6.663373947143555,6.360493183135986,6.478280067443848,3.2332515716552734,125990
2009-11-16,6.562414169311523,6.722267150878906,6.553999900817871,6.71385383605957,3.3508245944976807,427891
2009-11-17,6.6549601554870605,6.7306809425354,6.6549601554870605,6.7306809425354,3.3592240810394287,168920
2009-11-18,6.579239845275879,6.8232269287109375,6.579239845275879,6.71385383605957,3.3508245944976807,632328
2009-11-19,6.71385383605957,6.772747039794922,6.71385383605957,6.7306809425354,3.3592240810394287,247226
2009-11-20,6.697027206420898,6.7306809425354,6.697027206420898,6.7306809425354,3.3592240810394287,16640
2009-11-23,6.764334201812744,6.764334201812744,6.697027206420898,6.747507095336914,3.367621421813965,147384
2009-11-24,6.772747039794922,6.806400775909424,6.697027206420898,6.7306809425354,3.3592240810394287,320918
2009-11-25,6.722267150878906,6.781160831451416,6.697027206420898,6.7306809425354,3.3592240810394287,85578
2009-11-26,6.747507095336914,6.747507095336914,6.71385383605957,6.7306809425354,3.3592240810394287,168779
2009-11-27,6.545587062835693,6.553999900817871,6.3100128173828125,6.3100128173828125,3.1492719650268555,366084
2009-11-30,6.427800178527832,6.638134002685547,6.419386863708496,6.562414169311523,3.2752432823181152,306655
2009-12-01,6.537172794342041,6.604479789733887,6.537172794342041,6.570827007293701,3.279442071914673,159270
2009-12-02,6.570827007293701,6.629720211029053,6.545587062835693,6.570827007293701,3.279442071914673,202059
2009-12-03,6.570827007293701,6.604479789733887,6.528759956359863,6.562414169311523,3.2752432823181152,61806
2009-12-04,6.5203471183776855,6.579239845275879,6.5203471183776855,6.579239845275879,3.2836408615112305,61806
2009-12-07,6.579239845275879,6.646546840667725,6.579239845275879,6.646546840667725,3.317233085632324,104595
2009-12-08,6.680200099945068,6.697027206420898,6.646546840667725,6.6549601554870605,3.3214313983917236,125990
2009-12-09,6.6886138916015625,6.71385383605957,6.528759956359863,6.587654113769531,3.2878403663635254,71315
2009-12-10,6.587654113769531,6.638134002685547,6.461452960968018,6.511932849884033,3.2500476837158203,225831
2009-12-11,6.5035200119018555,6.579239845275879,6.478280067443848,6.5203471183776855,3.2542479038238525,121235
2009-12-14,6.478280067443848,6.562414169311523,6.478280067443848,6.562414169311523,3.2752432823181152,38034
2009-12-15,6.478280067443848,6.629720211029053,6.461452960968018,6.621306896209717,3.3046367168426514,57052
2009-12-16,6.5035200119018555,6.5203471183776855,6.461452960968018,6.5203471183776855,3.2542479038238525,206814
2009-12-17,6.478280067443848,6.478280067443848,6.377319812774658,6.377319812774658,3.182863473892212,83201
2009-12-18,6.3100128173828125,6.3100128173828125,5.889345169067383,6.082852840423584,3.035898208618164,553881
2009-12-21,6.05761194229126,6.05761194229126,6.015545845031738,6.040785789489746,3.014902114868164,68938
2009-12-22,6.049199104309082,6.05761194229126,6.040785789489746,6.05761194229126,3.023301124572754,19017
2009-12-23,6.05761194229126,6.07443904876709,6.05761194229126,6.07443904876709,3.0316996574401855,64183
2009-12-24,6.200638771057129,6.209053039550781,6.1417460441589355,6.209053039550781,3.0988831520080566,28526
2009-12-28,6.209053039550781,6.209053039550781,6.209053039550781,6.209053039550781,3.0988831520080566,0
2009-12-29,6.099678993225098,6.209053039550781,6.049199104309082,6.099678993225098,3.044296979904175,118858
2009-12-30,6.099678993225098,6.158573150634766,6.09126615524292,6.158573150634766,3.0736899375915527,16640
2009-12-31,6.1417460441589355,6.133333206176758,6.35207986831665,6.35207986831665,3.1702675819396973,109350
2010-01-04,6.394145965576172,6.394145965576172,6.3100128173828125,6.377319812774658,3.182863473892212,38034
2010-01-05,6.377319812774658,6.461452960968018,6.377319812774658,6.385733127593994,3.187062978744507,87955
2010-01-06,6.394145965576172,6.537172794342041,6.394145965576172,6.478280067443848,3.2332515716552734,38034
2010-01-07,6.444626808166504,6.545587062835693,6.43621301651001,6.537172794342041,3.2626450061798096,42789
2010-01-08,6.553999900817871,6.553999900817871,6.553999900817871,6.553999900817871,3.2710437774658203,7131
2010-01-11,6.646546840667725,6.646546840667725,6.604479789733887,6.604479789733887,3.2962379455566406,28526
2010-01-12,6.596066951751709,6.604479789733887,6.596066951751709,6.596066951751709,3.292039155960083,4754
2010-01-13,6.545587062835693,6.545587062835693,6.394145965576172,6.43621301651001,3.212256908416748,109350
2010-01-14,6.43621301651001,6.444626808166504,6.410973072052002,6.43621301651001,3.212256908416748,85578
2010-01-15,6.43621301651001,6.444626808166504,6.410973072052002,6.43621301651001,3.212256908416748,61806
2010-01-18,6.43621301651001,6.478280067443848,6.419386863708496,6.43621301651001,3.212256908416748,138351
2010-01-19,6.43621301651001,6.461452960968018,6.43621301651001,6.43621301651001,3.212256908416748,1550155
2010-01-20,6.43621301651001,6.45304012298584,6.43621301651001,6.43621301651001,3.212256908416748,282645
2010-01-21,6.43621301651001,6.478280067443848,6.43621301651001,6.43621301651001,3.212256908416748,466663
2010-01-22,6.394145965576172,6.394145965576172,6.183813095092773,6.3100128173828125,3.1492719650268555,194928
2010-01-25,6.234292984008789,6.234292984008789,6.133333206176758,6.133333206176758,3.061091899871826,216560
2010-01-26,6.133333206176758,6.133333206176758,6.015545845031738,6.023959159851074,3.006505250930786,106972
2010-01-27,6.023959159851074,6.1417460441589355,5.931412220001221,5.9734787940979,2.9813103675842285,106972
2010-01-28,6.05761194229126,6.05761194229126,5.931412220001221,5.9734787940979,2.9813103675842285,164025
2010-01-29,5.9734787940979,5.9734787940979,5.922998905181885,5.922998905181885,2.956115961074829,61806
2010-02-01,5.922998905181885,5.998719215393066,5.922998905181885,5.998719215393066,2.993907928466797,118858
2010-02-02,5.998719215393066,6.007132053375244,5.939826011657715,6.007132053375244,2.998107433319092,19017
2010-02-03,5.998719215393066,6.032371997833252,5.847279071807861,6.032371997833252,3.010704278945923,54675
2010-02-04,6.032371997833252,6.032371997833252,6.032371997833252,6.032371997833252,3.010704278945923,0
2010-02-05,5.897758960723877,5.922998905181885,5.897758960723877,5.922998905181885,2.956115961074829,14263
2010-02-08,5.922998905181885,5.922998905181885,5.922998905181885,5.922998905181885,2.956115961074829,0
2010-02-09,5.889345169067383,5.889345169067383,5.830451965332031,5.889345169067383,2.9393200874328613,85578
2010-02-10,5.889345169067383,5.889345169067383,5.847279071807861,5.847279071807861,2.918325901031494,33280
2010-02-11,5.906171798706055,5.9566521644592285,5.897758960723877,5.9566521644592285,2.9729127883911133,35657
2010-02-12,5.9734787940979,6.225879192352295,5.931412220001221,6.1417460441589355,3.0652918815612793,76069
2010-02-17,6.150158882141113,6.150158882141113,5.931412220001221,6.066026210784912,3.0274999141693115,73692
2010-02-18,5.981892108917236,6.066026210784912,5.981892108917236,6.032371997833252,3.010704278945923,54675
2010-02-19,5.9734787940979,6.015545845031738,5.906171798706055,5.9734787940979,2.9813103675842285,52297
2010-02-22,5.998719215393066,6.040785789489746,5.981892108917236,6.007132053375244,2.998107433319092,111727
2010-02-23,5.906171798706055,6.05761194229126,5.906171798706055,6.015545845031738,3.002305746078491,30903
2010-02-24,5.922998905181885,6.05761194229126,5.922998905181885,6.032371997833252,3.010704278945923,9508
2010-02-25,6.023959159851074,6.09126615524292,6.015545845031738,6.09126615524292,3.04009747505188,68938
2010-02-26,6.166985988616943,6.166985988616943,6.166985988616943,6.166985988616943,3.0778884887695312,62044
2010-03-01,6.225879192352295,6.234292984008789,6.166985988616943,6.225879192352295,3.1072824001312256,45166
2010-03-02,6.192225933074951,6.192225933074951,6.166985988616943,6.183813095092773,3.0862858295440674,45166
2010-03-03,6.07443904876709,6.217465877532959,6.032371997833252,6.217465877532959,3.1030824184417725,85578
2010-03-04,6.368906021118164,6.368906021118164,6.217465877532959,6.242705821990967,3.1156797409057617,311409
2010-03-05,6.251120090484619,6.259532928466797,6.225879192352295,6.259532928466797,3.124077796936035,64183
2010-03-08,6.276360034942627,6.276360034942627,6.259532928466797,6.267945766448975,3.1282763481140137,52297
2010-03-09,6.225879192352295,6.225879192352295,6.225879192352295,6.225879192352295,3.1072824001312256,12123
2010-03-10,6.225879192352295,6.377319812774658,6.225879192352295,6.318426132202148,3.1534712314605713,102218
2010-03-11,6.360493183135986,6.427800178527832,6.343666076660156,6.427800178527832,3.2080585956573486,109350
2010-03-12,6.427800178527832,6.511932849884033,6.368906021118164,6.478280067443848,3.2332515716552734,135498
2010-03-15,6.394145965576172,6.5203471183776855,6.394145965576172,6.5203471183776855,3.2542479038238525,61806
2010-03-16,6.402560234069824,6.402560234069824,6.402560234069824,6.402560234069824,3.195460796356201,11885
2010-03-17,6.444626808166504,6.545587062835693,6.444626808166504,6.528759956359863,3.2584474086761475,235340
2010-03-18,6.587654113769531,6.587654113769531,6.45304012298584,6.478280067443848,3.2332515716552734,35657
2010-03-19,6.528759956359863,6.528759956359863,6.5035200119018555,6.511932849884033,3.2500476837158203,209191
2010-03-22,6.478280067443848,6.478280067443848,6.385733127593994,6.43621301651001,3.212256908416748,137876
2010-03-23,6.427800178527832,6.43621301651001,6.394145965576172,6.419386863708496,3.203859329223633,66560
2010-03-24,6.45304012298584,6.45304012298584,6.427800178527832,6.43621301651001,3.212256908416748,164025
2010-03-25,6.427800178527832,6.427800178527832,6.410973072052002,6.419386863708496,3.203859329223633,116481
2010-03-26,6.419386863708496,6.461452960968018,6.419386863708496,6.461452960968018,3.2248542308807373,270997
2010-03-29,6.478280067443848,6.5035200119018555,6.478280067443848,6.495107173919678,3.2416515350341797,137876
2010-03-30,6.495107173919678,6.495107173919678,6.486692905426025,6.495107173919678,3.2416515350341797,111727
2010-03-31,6.478280067443848,6.495107173919678,6.478280067443848,6.495107173919678,3.2416515350341797,66560
2010-04-01,6.478280067443848,6.495107173919678,6.478280067443848,6.486692905426025,3.2374510765075684,23771
2010-04-07,6.528759956359863,6.570827007293701,6.5035200119018555,6.562414169311523,3.2752432823181152,225831
2010-04-08,6.579239845275879,6.638134002685547,6.528759956359863,6.553999900817871,3.2710437774658203,213945
2010-04-09,6.638134002685547,6.747507095336914,6.638134002685547,6.739093780517578,3.363422393798828,304278
2010-04-12,6.764334201812744,6.915773868560791,6.764334201812744,6.856881141662598,3.422208309173584,451663
2010-04-13,6.856881141662598,6.932600975036621,6.8232269287109375,6.8989481925964355,3.443203926086426,313786
2010-04-14,6.932600975036621,7.361681938171387,6.924188137054443,7.319614887237549,3.653155565261841,798730
2010-04-15,7.319614887237549,7.479468822479248,7.277547836303711,7.294374942779541,3.6405577659606934,323295
2010-04-16,7.2607221603393555,7.294374942779541,7.109281063079834,7.185001850128174,3.5859713554382324,421449
2010-04-19,7.218655109405518,7.378509044647217,7.168175220489502,7.235482215881348,3.6621344089508057,763762
2010-04-20,7.2607221603393555,7.5383620262146,7.2607221603393555,7.471055030822754,3.7813661098480225,577653
2010-04-21,7.513122081756592,7.5383620262146,7.445815086364746,7.487882137298584,3.7898826599121094,387479
2010-04-22,7.487882137298584,7.487882137298584,7.336441993713379,7.403748989105225,3.747300863265991,123613
2010-04-23,7.471055030822754,7.471055030822754,7.319614887237549,7.3869218826293945,3.738783836364746,713152
2010-04-26,7.471055030822754,7.471055030822754,7.319614887237549,7.428988933563232,3.760075092315674,278818
2010-04-27,7.428988933563232,7.428988933563232,7.3700947761535645,7.3700947761535645,3.7302675247192383,190173
2010-04-28,7.3700947761535645,7.3700947761535645,7.235482215881348,7.235482215881348,3.6621344089508057,273375
2010-04-29,7.235482215881348,7.235482215881348,7.100868225097656,7.100868225097656,3.594001054763794,221314
2010-04-30,7.084041118621826,7.277547836303711,7.07562780380249,7.277547836303711,3.6834261417388916,261489
2010-05-03,7.084041118621826,7.218655109405518,7.084041118621826,7.218655109405518,3.6536176204681396,16640
2010-05-04,7.2018280029296875,7.235482215881348,7.151348114013672,7.2018280029296875,3.645101308822632,135498
2010-05-05,7.109281063079834,7.117694854736328,6.983080863952637,7.058801174163818,3.572709560394287,313786
2010-05-06,7.050387859344482,7.050387859344482,6.806400775909424,6.924188137054443,3.504577398300171,254357
2010-05-07,6.81481409072876,6.856881141662598,6.781160831451416,6.789574146270752,3.436445713043213,221077
2010-05-10,6.81481409072876,6.983080863952637,6.81481409072876,6.983080863952637,3.5343847274780273,135023
2010-05-11,7.0167341232299805,7.0167341232299805,6.8821210861206055,6.907361030578613,3.496060609817505,97464
2010-05-12,6.8989481925964355,6.8989481925964355,6.848466873168945,6.848466873168945,3.4662530422210693,86267
2010-05-13,6.81481409072876,6.983080863952637,6.81481409072876,6.924188137054443,3.504577398300171,92709
2010-05-14,6.924188137054443,6.924188137054443,6.890533924102783,6.915773868560791,3.500319004058838,71315
2010-05-17,6.81481409072876,6.848466873168945,6.705440044403076,6.848466873168945,3.4662530422210693,97464
2010-05-18,6.7306809425354,6.81481409072876,6.7306809425354,6.781160831451416,3.4321868419647217,38034
2010-05-19,6.7306809425354,6.7306809425354,6.6549601554870605,6.6886138916015625,3.385344982147217,112202
2010-05-20,6.646546840667725,6.680200099945068,6.368906021118164,6.402560234069824,3.2405624389648438,344690
2010-05-24,6.562414169311523,6.562414169311523,6.486692905426025,6.528759956359863,3.3044381141662598,202059
2010-05-25,6.43621301651001,6.43621301651001,6.192225933074951,6.276360034942627,3.1766884326934814,187796
2010-05-26,6.301599979400635,6.368906021118164,6.225879192352295,6.242705821990967,3.1596553325653076,227020
2010-05-27,6.326839923858643,6.478280067443848,6.242705821990967,6.478280067443848,3.278886556625366,66560
2010-05-28,6.562414169311523,6.772747039794922,6.478280067443848,6.5203471183776855,3.3001792430877686,118858
2010-05-31,6.5203471183776855,6.5203471183776855,6.444626808166504,6.478280067443848,3.278886556625366,28526
2010-06-01,6.5203471183776855,6.5203471183776855,6.368906021118164,6.444626808166504,3.2618541717529297,26148
2010-06-02,6.419386863708496,6.495107173919678,6.402560234069824,6.495107173919678,3.287405252456665,156893
2010-06-03,6.562414169311523,6.663373947143555,6.562414169311523,6.646546840667725,3.36405348777771,211568
2010-06-04,6.604479789733887,6.680200099945068,6.604479789733887,6.680200099945068,3.3810856342315674,90332
2010-06-07,6.3100128173828125,6.5203471183776855,6.3100128173828125,6.478280067443848,3.278886556625366,87955
2010-06-08,6.45304012298584,6.478280067443848,6.402560234069824,6.478280067443848,3.278886556625366,91521
2010-06-09,6.478280067443848,6.537172794342041,6.461452960968018,6.5035200119018555,3.2916629314422607,76069
2010-06-10,6.5035200119018555,6.5035200119018555,6.5035200119018555,6.5035200119018555,3.2916629314422607,35657
2010-06-11,6.5203471183776855,6.562414169311523,6.5203471183776855,6.5203471183776855,3.3001792430877686,79231
2010-06-14,6.587654113769531,6.587654113769531,6.444626808166504,6.562414169311523,3.3214709758758545,168779
2010-06-15,6.478280067443848,6.5035200119018555,6.478280067443848,6.5035200119018555,3.2916629314422607,38034
2010-06-17,6.511932849884033,6.562414169311523,6.511932849884033,6.562414169311523,3.3214709758758545,19017
2010-06-18,6.562414169311523,6.646546840667725,6.5203471183776855,6.537172794342041,3.308695077896118,84389
2010-06-21,6.562414169311523,6.671786785125732,6.528759956359863,6.671786785125732,3.376828193664551,149761
2010-06-22,6.6886138916015625,6.941013813018799,6.671786785125732,6.941013813018799,3.513093948364258,137876
2010-06-23,6.890533924102783,6.924188137054443,6.79798698425293,6.890533924102783,3.487544059753418,66560
2010-06-24,6.856881141662598,6.983080863952637,6.856881141662598,6.983080863952637,3.5343847274780273,73692
2010-06-25,6.81481409072876,6.974668025970459,6.81481409072876,6.941013813018799,3.513093948364258,42789
2010-06-28,6.983080863952637,6.983080863952637,6.8989481925964355,6.8989481925964355,3.491802453994751,83201
2010-06-29,6.856881141662598,6.856881141662598,6.81481409072876,6.81481409072876,3.4492194652557373,68938
2010-06-30,6.739093780517578,6.79798698425293,6.697027206420898,6.79798698425293,3.440702199935913,52297
2010-07-02,6.772747039794922,6.772747039794922,6.646546840667725,6.71385383605957,3.3981192111968994,185419
2010-07-05,6.646546840667725,6.663373947143555,6.646546840667725,6.663373947143555,3.372570276260376,21394
2010-07-06,6.570827007293701,6.79798698425293,6.570827007293701,6.79798698425293,3.440702199935913,76069
2010-07-07,6.79798698425293,6.79798698425293,6.6549601554870605,6.7306809425354,3.406637191772461,95086
2010-07-08,6.71385383605957,6.71385383605957,6.663373947143555,6.6886138916015625,3.385344982147217,35657
2010-07-09,6.806400775909424,6.806400775909424,6.806400775909424,6.806400775909424,3.444960594177246,9508
2010-07-12,6.781160831451416,6.840054035186768,6.781160831451416,6.781160831451416,3.4321868419647217,16640
2010-07-13,6.781160831451416,6.81481409072876,6.781160831451416,6.81481409072876,3.4492194652557373,68938
2010-07-14,6.79798698425293,6.865293979644775,6.747507095336914,6.865293979644775,3.474769353866577,35657
2010-07-15,6.739093780517578,6.81481409072876,6.71385383605957,6.81481409072876,3.4492194652557373,92709
2010-07-16,6.81481409072876,6.81481409072876,6.739093780517578,6.81481409072876,3.4492194652557373,61806
2010-07-19,6.81481409072876,6.81481409072876,6.772747039794922,6.772747039794922,3.4279279708862305,60617
2010-07-20,6.747507095336914,6.81481409072876,6.747507095336914,6.772747039794922,3.4279279708862305,99841
2010-07-21,6.8232269287109375,6.856881141662598,6.81481409072876,6.856881141662598,3.470510482788086,66560
2010-07-22,6.856881141662598,6.8821210861206055,6.856881141662598,6.8821210861206055,3.4832866191864014,80823
2010-07-23,7.050387859344482,7.050387859344482,6.865293979644775,6.865293979644775,3.474769353866577,76069
2010-07-26,6.8737077713012695,6.8821210861206055,6.856881141662598,6.856881141662598,3.470510482788086,48114
2010-07-27,6.8989481925964355,6.8989481925964355,6.8989481925964355,6.8989481925964355,3.491802453994751,30903
2010-07-28,6.983080863952637,7.025147914886475,6.983080863952637,6.999907970428467,3.5429022312164307,114104
2010-07-29,6.999907970428467,7.227067947387695,6.999907970428467,7.134521007537842,3.611034393310547,254357
2010-07-30,7.302787780761719,7.81600284576416,7.302787780761719,7.782349109649658,3.938922643661499,1654513
2010-08-02,7.9590301513671875,7.9590301513671875,7.614081859588623,7.824416160583496,3.960214853286743,668675
2010-08-03,7.807590007781982,7.849656105041504,7.614081859588623,7.656148910522461,3.875049114227295,546750
2010-08-04,7.614081859588623,7.630908966064453,7.588841915130615,7.614081859588623,3.853756904602051,320918
2010-08-05,7.605669021606445,7.614081859588623,7.5804290771484375,7.5804290771484375,3.836724281311035,109731
2010-08-06,7.5804290771484375,7.672976016998291,7.5804290771484375,7.622496128082275,3.858015775680542,155205
2010-08-09,7.698215961456299,7.698215961456299,7.605669021606445,7.656148910522461,3.875049114227295,192551
2010-08-10,7.731869220733643,7.7655229568481445,7.656148910522461,7.664563179016113,3.879307985305786,137876
2010-08-11,7.740283012390137,7.790762901306152,7.656148910522461,7.656148910522461,3.875049114227295,194928
2010-08-12,7.614081859588623,7.656148910522461,7.597256183624268,7.639321804046631,3.8665318489074707,301901
2010-08-13,7.622496128082275,7.664563179016113,7.622496128082275,7.639321804046631,3.8665318489074707,97464
2010-08-16,7.597256183624268,7.597256183624268,7.496295928955078,7.496295928955078,3.7941412925720215,256734
2010-08-17,7.572015762329102,7.572015762329102,7.504708766937256,7.504708766937256,3.798400640487671,40411
2010-08-18,7.513122081756592,7.513122081756592,7.428988933563232,7.462642192840576,3.7771084308624268,149761
2010-08-19,7.445815086364746,7.471055030822754,7.3953351974487305,7.428988933563232,3.760075092315674,164025
2010-08-20,7.3700947761535645,7.428988933563232,7.3700947761535645,7.428988933563232,3.760075092315674,76069
2010-08-23,7.3953351974487305,7.445815086364746,7.361681938171387,7.378509044647217,3.734524965286255,235340
2010-08-24,7.353269100189209,7.428988933563232,7.353269100189209,7.428988933563232,3.760075092315674,78446
2010-08-25,7.344854831695557,7.353269100189209,7.328028202056885,7.336441993713379,3.713233709335327,73692
2010-08-26,7.328028202056885,7.361681938171387,7.319614887237549,7.361681938171387,3.7260096073150635,87955
2010-08-27,7.445815086364746,7.445815086364746,7.302787780761719,7.328028202056885,3.708975076675415,156893
2010-08-30,7.328028202056885,7.328028202056885,7.319614887237549,7.319614887237549,3.7047173976898193,109350
2010-08-31,7.319614887237549,7.319614887237549,7.277547836303711,7.277547836303711,3.6834261417388916,97464
2010-09-01,7.243895053863525,7.277547836303711,7.2018280029296875,7.243895053863525,3.6663923263549805,194928
2010-09-02,7.319614887237549,7.319614887237549,7.319614887237549,7.319614887237549,3.7047173976898193,40411
2010-09-03,7.319614887237549,7.361681938171387,7.302787780761719,7.302787780761719,3.696200132369995,242471
2010-09-06,7.319614887237549,7.403748989105225,7.319614887237549,7.403748989105225,3.747300863265991,137876
2010-09-07,7.403748989105225,7.403748989105225,7.3869218826293945,7.403748989105225,3.747300863265991,9508
2010-09-08,7.445815086364746,7.445815086364746,7.336441993713379,7.353269100189209,3.721750020980835,78446
2010-09-09,7.344854831695557,7.403748989105225,7.344854831695557,7.353269100189209,3.721750020980835,206814
2010-09-10,7.3869218826293945,7.3869218826293945,7.336441993713379,7.378509044647217,3.734524965286255,133121
2010-09-13,7.3869218826293945,7.487882137298584,7.3869218826293945,7.487882137298584,3.7898826599121094,187796
2010-09-14,7.412161827087402,7.471055030822754,7.3953351974487305,7.43740177154541,3.7643332481384277,389856
2010-09-15,7.412161827087402,7.55518913269043,7.3953351974487305,7.428988933563232,3.760075092315674,803484
2010-09-16,7.428988933563232,7.43740177154541,7.353269100189209,7.3869218826293945,3.789797306060791,98652
2010-09-17,7.3869218826293945,7.471055030822754,7.336441993713379,7.471055030822754,3.832960844039917,121235
2010-09-20,7.487882137298584,7.55518913269043,7.471055030822754,7.471055030822754,3.832960844039917,87955
2010-09-21,7.487882137298584,7.572015762329102,7.471055030822754,7.529949188232422,3.863176107406616,78446
2010-09-22,7.471055030822754,7.563601970672607,7.471055030822754,7.546775817871094,3.8718087673187256,52297
2010-09-24,7.546775817871094,7.597256183624268,7.546775817871094,7.563601970672607,3.8804409503936768,52297
2010-09-27,7.605669021606445,7.723455905914307,7.605669021606445,7.681388854980469,3.940871000289917,149761
2010-09-28,7.681388854980469,7.681388854980469,7.572015762329102,7.572015762329102,3.8847570419311523,78446
2010-09-29,7.656148910522461,7.715043067932129,7.622496128082275,7.681388854980469,3.940871000289917,161647
2010-09-30,7.672976016998291,7.681388854980469,7.639321804046631,7.664563179016113,3.9322383403778076,178288
2010-10-04,7.706628799438477,7.782349109649658,7.672976016998291,7.715043067932129,3.958136558532715,232963
2010-10-05,7.782349109649658,7.782349109649658,7.681388854980469,7.715043067932129,3.958136558532715,95086
2010-10-06,7.824416160583496,7.824416160583496,7.715043067932129,7.740283012390137,3.971085786819458,180665
2010-10-07,7.731869220733643,7.731869220733643,7.639321804046631,7.639321804046631,3.919288158416748,95086
2010-10-08,7.723455905914307,7.740283012390137,7.689803123474121,7.698215961456299,3.9495038986206055,163502
2010-10-11,7.689803123474121,7.740283012390137,7.689803123474121,7.715043067932129,3.958136558532715,106972
2010-10-12,7.672976016998291,7.672976016998291,7.639321804046631,7.656148910522461,3.9279212951660156,61806
2010-10-13,7.75710916519165,7.75710916519165,7.664563179016113,7.681388854980469,3.940871000289917,16640
2010-10-14,7.706628799438477,7.731869220733643,7.706628799438477,7.731869220733643,3.966769218444824,136259
2010-10-15,7.647736072540283,7.731869220733643,7.639321804046631,7.706628799438477,3.9538185596466064,66560
2010-10-18,7.723455905914307,7.723455905914307,7.639321804046631,7.647736072540283,3.9236056804656982,173533
2010-10-19,7.656148910522461,7.698215961456299,7.656148910522461,7.656148910522461,3.9279212951660156,85578
2010-10-20,7.647736072540283,7.647736072540283,7.55518913269043,7.572015762329102,3.8847570419311523,418382
2010-10-21,7.572015762329102,7.622496128082275,7.572015762329102,7.622496128082275,3.910656452178955,114104
2010-10-22,7.614081859588623,7.614081859588623,7.546775817871094,7.572015762329102,3.8847570419311523,139064
2010-10-25,7.572015762329102,7.656148910522461,7.55518913269043,7.656148910522461,3.9279212951660156,142630
2010-10-26,7.656148910522461,7.656148910522461,7.605669021606445,7.605669021606445,3.9020230770111084,47543
2010-10-27,7.605669021606445,7.605669021606445,7.572015762329102,7.588841915130615,3.893390417098999,99841
2010-10-28,7.622496128082275,7.672976016998291,7.588841915130615,7.639321804046631,3.919288158416748,66560
2010-10-29,7.622496128082275,7.672976016998291,7.572015762329102,7.622496128082275,3.910656452178955,133121
2010-11-01,7.656148910522461,7.723455905914307,7.656148910522461,7.723455905914307,3.9624526500701904,116481
2010-11-02,7.672976016998291,7.723455905914307,7.672976016998291,7.723455905914307,3.9624526500701904,26148
2010-11-03,7.672976016998291,7.698215961456299,7.672976016998291,7.681388854980469,3.940871000289917,64183
2010-11-04,7.622496128082275,7.799176216125488,7.614081859588623,7.790762901306152,3.9969844818115234,387479
2010-11-05,7.824416160583496,7.93379020690918,7.824416160583496,7.93379020690918,4.070362567901611,380347
2010-11-08,8.07681655883789,8.07681655883789,7.908549785614014,8.009510040283203,4.10921049118042,323295
2010-11-09,7.925375938415527,7.992682933807373,7.925375938415527,7.950615882873535,4.078995227813721,97464
2010-11-10,7.950615882873535,8.051576614379883,7.950615882873535,7.975856781005859,4.091945171356201,173533
2010-11-11,8.07681655883789,8.127297401428223,8.026336669921875,8.034749984741211,4.122159481048584,183042
2010-11-12,7.908549785614014,8.059989929199219,7.75710916519165,7.866483211517334,4.035830974578857,477811
2010-11-15,7.866483211517334,7.992682933807373,7.849656105041504,7.891723155975342,4.048781871795654,112915
2010-11-16,7.950615882873535,8.245083808898926,7.950615882873535,8.034749984741211,4.122159481048584,342313
2010-11-17,7.967442989349365,8.034749984741211,7.740283012390137,7.83282995223999,4.0185675621032715,270997
2010-11-18,7.950615882873535,8.093643188476562,7.950615882873535,8.07681655883789,4.143741607666016,171156
2010-11-19,8.001096725463867,8.059989929199219,7.992682933807373,8.059989929199219,4.135108947753906,95086
2010-11-22,8.110469818115234,8.110469818115234,8.059989929199219,8.07681655883789,4.143741607666016,52297
2010-11-23,8.068403244018555,8.07681655883789,7.849656105041504,7.9001359939575195,4.053098678588867,225831
2010-11-24,7.950615882873535,7.950615882873535,7.849656105041504,7.849656105041504,4.0271992683410645,0
2010-11-25,7.91696310043335,7.91696310043335,7.908549785614014,7.908549785614014,4.0574140548706055,26148
2010-11-26,7.866483211517334,7.866483211517334,7.807590007781982,7.81600284576416,4.009932994842529,114104
2010-11-29,7.807590007781982,7.975856781005859,7.807590007781982,7.975856781005859,4.091945171356201,64183
2010-11-30,7.975856781005859,7.975856781005859,7.891723155975342,7.967442989349365,4.087628364562988,30903
2010-12-01,8.034749984741211,8.034749984741211,7.925375938415527,7.984270095825195,4.096261501312256,49920
