Date,Open,High,Low,Close,Adj Close,Volume
2016-01-29,9.100000381469727,9.229999542236328,8.859999656677246,9.119999885559082,5.548801422119141,23593740
2016-02-01,9.079999923706055,9.470000267028809,9.079999923706055,9.300000190734863,5.658317565917969,14891000
2016-02-02,9.399999618530273,9.420000076293945,9.210000038146973,9.350000381469727,5.688738822937012,11580116
2016-02-03,9.0,9.140000343322754,8.850000381469727,8.920000076293945,5.427117824554443,13842217
2016-02-04,9.319999694824219,9.350000381469727,8.920000076293945,9.050000190734863,5.506211757659912,12011579
2016-02-05,9.109999656677246,9.239999771118164,9.029999732971191,9.079999923706055,5.524465560913086,5949426
2016-02-11,8.369999885559082,8.850000381469727,8.1899995803833,8.630000114440918,5.250675201416016,9389750
2016-02-12,8.75,8.760000228881836,8.5,8.609999656677246,5.23850679397583,10997925
2016-02-15,9.039999961853027,9.119999885559082,8.8100004196167,9.0600004196167,5.5122971534729,8798489
2016-02-16,9.300000190734863,9.420000076293945,9.0600004196167,9.210000038146973,5.603560447692871,7586163
2016-02-17,9.390000343322754,9.699999809265137,9.289999961853027,9.399999618530273,5.7191596031188965,18544175
2016-02-18,9.649999618530273,9.729999542236328,9.489999771118164,9.5600004196167,5.816507339477539,17093160
2016-02-19,9.720000267028809,10.079999923706055,9.619999885559082,9.920000076293945,6.035539150238037,27225727
2016-02-22,10.0,10.079999923706055,9.920000076293945,9.979999542236328,6.0720438957214355,11974300
2016-02-23,10.180000305175781,10.180000305175781,9.710000038146973,9.770000457763672,5.94427490234375,30358201
2016-02-24,9.59000015258789,9.720000267028809,9.279999732971191,9.34000015258789,5.682654857635498,20544159
2016-02-25,9.399999618530273,9.399999618530273,9.079999923706055,9.199999809265137,5.597474575042725,14837392
2016-02-26,9.460000038146973,9.460000038146973,9.119999885559082,9.220000267028809,5.609645366668701,12090188
2016-02-29,9.270000457763672,9.380000114440918,9.0,9.069999694824219,5.5183820724487305,14208182
2016-03-01,9.109999656677246,9.15999984741211,8.960000038146973,9.130000114440918,5.554886341094971,15494788
2016-03-02,9.34000015258789,9.489999771118164,9.289999961853027,9.399999618530273,5.7191596031188965,14720822
2016-03-03,9.380000114440918,9.5,9.220000267028809,9.270000457763672,5.640066623687744,10553995
2016-03-04,9.420000076293945,9.75,9.399999618530273,9.710000038146973,5.907769680023193,17550913
2016-03-07,9.539999961853027,9.850000381469727,9.539999961853027,9.680000305175781,5.889517784118652,19027872
2016-03-08,9.600000381469727,9.680000305175781,9.350000381469727,9.420000076293945,5.73132848739624,11324232
2016-03-09,9.399999618530273,9.399999618530273,9.149999618530273,9.170000076293945,5.579222679138184,10423360
2016-03-10,9.15999984741211,9.390000343322754,9.149999618530273,9.1899995803833,5.591390132904053,10407729
2016-03-11,9.220000267028809,9.399999618530273,9.130000114440918,9.380000114440918,5.706991672515869,18413174
2016-03-14,9.5,9.850000381469727,9.5,9.6899995803833,5.895602226257324,15331961
2016-03-15,9.600000381469727,9.630000114440918,9.329999923706055,9.380000114440918,5.706991672515869,11690090
2016-03-16,9.399999618530273,9.470000267028809,9.100000381469727,9.1899995803833,5.591390132904053,8860280
2016-03-17,9.239999771118164,9.550000190734863,9.239999771118164,9.359999656677246,5.694822311401367,11647076
2016-03-18,9.479999542236328,9.6899995803833,9.350000381469727,9.65999984741211,5.877349376678467,11620224
2016-03-21,9.65999984741211,9.75,9.550000190734863,9.670000076293945,5.8834333419799805,8386892
2016-03-22,9.720000267028809,9.720000267028809,9.399999618530273,9.420000076293945,5.73132848739624,7452488
2016-03-23,9.5600004196167,9.5600004196167,9.319999694824219,9.399999618530273,5.7191596031188965,9209364
2016-03-24,9.220000267028809,9.5600004196167,9.220000267028809,9.449999809265137,5.749579906463623,8533322
2016-03-29,9.600000381469727,9.960000038146973,9.59000015258789,9.819999694824219,5.974695682525635,14110062
2016-03-30,9.949999809265137,9.979999542236328,9.640000343322754,9.760000228881836,5.938192367553711,18292476
2016-03-31,9.729999542236328,9.84000015258789,9.5600004196167,9.680000305175781,5.889517784118652,14293591
2016-04-01,9.670000076293945,9.680000305175781,9.350000381469727,9.40999984741211,5.725244045257568,12180368
2016-04-05,9.359999656677246,9.359999656677246,9.0600004196167,9.130000114440918,5.554886341094971,15563455
2016-04-06,9.100000381469727,9.180000305175781,9.010000228881836,9.020000457763672,5.487959861755371,13051367
2016-04-07,9.180000305175781,9.1899995803833,9.0,9.010000228881836,5.481875896453857,8993940
2016-04-08,8.829999923706055,8.960000038146973,8.75,8.899999618530273,5.414949417114258,15216852
2016-04-11,8.779999732971191,9.34000015258789,8.779999732971191,9.3100004196167,5.664402008056641,10574070
2016-04-12,9.229999542236328,9.279999732971191,9.020000457763672,9.039999961853027,5.500127792358398,15789749
2016-04-13,9.100000381469727,9.289999961853027,9.029999732971191,9.1899995803833,5.591390132904053,24899749
2016-04-14,9.329999923706055,9.369999885559082,9.199999809265137,9.300000190734863,5.658317565917969,23392914
2016-04-15,9.239999771118164,9.369999885559082,9.15999984741211,9.170000076293945,5.579222679138184,15469531
2016-04-18,9.149999618530273,9.199999809265137,9.029999732971191,9.109999656677246,5.542717456817627,9517059
2016-04-19,9.170000076293945,9.199999809265137,8.949999809265137,8.979999542236328,5.463622093200684,18381265
2016-04-20,8.960000038146973,8.979999542236328,8.8100004196167,8.84000015258789,5.378444194793701,19832008
2016-04-21,8.899999618530273,9.100000381469727,8.8100004196167,9.0,5.4757914543151855,14918902
2016-04-22,8.960000038146973,9.149999618530273,8.819999694824219,8.869999885559082,5.3966965675354,11971766
2016-04-25,8.869999885559082,8.930000305175781,8.800000190734863,8.84000015258789,5.378444194793701,9955312
2016-04-26,8.859999656677246,8.890000343322754,8.510000228881836,8.819999694824219,5.366275787353516,14244428
2016-04-27,8.6899995803833,8.859999656677246,8.6899995803833,8.800000190734863,5.35410737991333,8179490
2016-04-28,8.890000343322754,8.890000343322754,8.600000381469727,8.619999885559082,5.24459171295166,11302216
2016-04-29,8.619999885559082,8.619999885559082,8.4399995803833,8.520000457763672,5.183749198913574,11472988
2016-05-03,8.350000381469727,8.489999771118164,8.199999809265137,8.220000267028809,5.001223564147949,14764133
2016-05-04,8.109999656677246,8.279999732971191,8.039999961853027,8.229999542236328,5.0073065757751465,19223607
2016-05-05,8.239999771118164,8.34000015258789,8.15999984741211,8.199999809265137,4.9890546798706055,10404000
2016-05-06,8.210000038146973,8.210000038146973,7.880000114440918,7.920000076293945,4.818696022033691,15283724
2016-05-09,7.96999979019165,8.130000114440918,7.909999847412109,7.929999828338623,4.824780464172363,10462271
2016-05-10,7.840000152587891,7.940000057220459,7.739999771118164,7.820000171661377,4.757854461669922,18610890
2016-05-11,7.820000171661377,8.140000343322754,7.809999942779541,8.010000228881836,4.873454570770264,15872205
2016-05-12,8.039999961853027,8.119999885559082,7.920000076293945,8.050000190734863,4.897791385650635,8524326
2016-05-13,8.0600004196167,8.0600004196167,7.760000228881836,7.829999923706055,4.763937950134277,8938810
2016-05-16,7.869999885559082,7.989999771118164,7.610000133514404,7.820000171661377,4.757854461669922,7848706
2016-05-17,7.949999809265137,8.010000228881836,7.78000020980835,7.960000038146973,4.8430328369140625,10154000
2016-05-18,7.820000171661377,7.889999866485596,7.659999847412109,7.670000076293945,4.666591644287109,12976127
2016-05-19,7.710000038146973,7.809999942779541,7.659999847412109,7.699999809265137,4.684843063354492,9548000
2016-05-20,7.659999847412109,7.75,7.579999923706055,7.590000152587891,4.617917537689209,16237704
2016-05-23,7.679999828338623,8.039999961853027,7.670000076293945,7.860000133514404,4.782191276550293,13688317
2016-05-24,7.900000095367432,8.0,7.710000038146973,7.739999771118164,4.7091803550720215,12931391
2016-05-25,7.769999980926514,7.949999809265137,7.769999980926514,7.840000152587891,4.770021915435791,17772918
2016-05-26,7.869999885559082,8.079999923706055,7.869999885559082,8.0600004196167,4.903875350952148,15892172
2016-05-27,8.09000015258789,8.300000190734863,7.909999847412109,8.25,5.01947546005249,22042064
2016-05-30,8.319999694824219,8.760000228881836,8.3100004196167,8.619999885559082,5.24459171295166,27737141
2016-05-31,8.789999961853027,8.850000381469727,8.630000114440918,8.65999984741211,5.268927097320557,26827436
2016-06-01,8.65999984741211,8.880000114440918,8.59000015258789,8.770000457763672,5.335854530334473,14237591
2016-06-02,8.800000190734863,8.800000190734863,8.520000457763672,8.670000076293945,5.2750115394592285,16508213
2016-06-03,8.670000076293945,8.800000190734863,8.640000343322754,8.729999542236328,5.311516284942627,8245400
2016-06-06,8.630000114440918,8.819999694824219,8.619999885559082,8.770000457763672,5.335854530334473,28225721
2016-06-07,8.800000190734863,8.960000038146973,8.739999771118164,8.779999732971191,5.341938018798828,26242726
2016-06-08,8.779999732971191,8.779999732971191,8.619999885559082,8.65999984741211,5.268927097320557,12109196
2016-06-10,8.619999885559082,8.649999618530273,8.300000190734863,8.3100004196167,5.055981159210205,22972000
2016-06-13,8.140000343322754,8.229999542236328,8.119999885559082,8.170000076293945,4.970801830291748,16737238
2016-06-14,8.170000076293945,8.220000267028809,8.0600004196167,8.09000015258789,4.922128200531006,18617130
2016-06-15,7.929999828338623,8.319999694824219,7.929999828338623,8.239999771118164,5.01339054107666,13890342
2016-06-16,8.199999809265137,8.260000228881836,8.020000457763672,8.050000190734863,4.897791385650635,10438455
2016-06-17,8.100000381469727,8.270000457763672,8.100000381469727,8.220000267028809,5.001223564147949,9996072
2016-06-20,8.260000228881836,8.319999694824219,8.050000190734863,8.239999771118164,5.01339054107666,8900126
2016-06-21,8.239999771118164,8.3100004196167,8.140000343322754,8.149999618530273,4.9586334228515625,11723852
2016-06-22,8.180000305175781,8.4399995803833,8.180000305175781,8.390000343322754,5.104654312133789,12118480
2016-06-23,8.4399995803833,8.5,8.399999618530273,8.4399995803833,5.135075092315674,10664066
2016-06-24,8.3100004196167,8.569999694824219,7.900000095367432,8.109999656677246,4.934296131134033,25679301
2016-06-27,8.109999656677246,8.109999656677246,7.889999866485596,7.989999771118164,4.86128568649292,17602941
2016-06-28,7.570000171661377,7.840000152587891,7.510000228881836,7.789999961853027,4.883225917816162,12970579
2016-06-29,7.860000133514404,8.020000457763672,7.840000152587891,7.960000038146973,4.989792346954346,10999617
2016-06-30,8.020000457763672,8.119999885559082,8.0,8.079999923706055,5.0650153160095215,14053252
2016-07-04,8.079999923706055,8.329999923706055,8.020000457763672,8.260000228881836,5.177849292755127,11941894
2016-07-05,8.170000076293945,8.300000190734863,8.0600004196167,8.079999923706055,5.0650153160095215,9299500
2016-07-06,7.889999866485596,7.960000038146973,7.769999980926514,7.849999904632568,4.920836925506592,15726978
2016-07-07,7.880000114440918,8.079999923706055,7.869999885559082,7.980000019073486,5.002328872680664,20205043
2016-07-08,7.920000076293945,8.09000015258789,7.849999904632568,7.980000019073486,5.002328872680664,10188019
2016-07-11,8.09000015258789,8.210000038146973,8.079999923706055,8.180000305175781,5.1277008056640625,16962924
2016-07-12,8.270000457763672,8.390000343322754,8.210000038146973,8.300000190734863,5.202923774719238,18070164
2016-07-13,8.329999923706055,8.359999656677246,8.069999694824219,8.100000381469727,5.077552795410156,18714328
2016-07-14,8.130000114440918,8.1899995803833,8.0600004196167,8.140000343322754,5.102625846862793,27301215
2016-07-15,8.180000305175781,8.369999885559082,8.100000381469727,8.3100004196167,5.209193706512451,19873569
2016-07-18,8.319999694824219,8.850000381469727,8.319999694824219,8.770000457763672,5.497547626495361,30995308
2016-07-19,8.779999732971191,8.899999618530273,8.710000038146973,8.779999732971191,5.503815174102783,18158591
2016-07-20,8.779999732971191,8.899999618530273,8.699999809265137,8.890000343322754,5.572771072387695,13937174
2016-07-21,8.90999984741211,9.239999771118164,8.899999618530273,9.029999732971191,5.660529613494873,20961795
2016-07-22,8.989999771118164,9.020000457763672,8.880000114440918,8.970000267028809,5.622919082641602,9911370
2016-07-25,9.109999656677246,9.5600004196167,9.109999656677246,9.34000015258789,5.854856014251709,36661799
2016-07-26,9.350000381469727,9.539999961853027,9.210000038146973,9.350000381469727,5.861125469207764,25738252
2016-07-27,9.329999923706055,9.380000114440918,9.170000076293945,9.319999694824219,5.842319488525391,16483349
2016-07-28,9.359999656677246,9.920000076293945,9.359999656677246,9.8100004196167,6.149480819702148,47467516
2016-07-29,9.800000190734863,10.079999923706055,9.510000228881836,9.569999694824219,5.999033451080322,25414341
2016-08-01,9.619999885559082,9.9399995803833,9.619999885559082,9.9399995803833,6.230971336364746,23376784
2016-08-02,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,6.230971336364746,0
2016-08-03,9.829999923706055,9.859999656677246,9.420000076293945,9.460000038146973,5.930079936981201,24588951
2016-08-04,9.5600004196167,9.5600004196167,9.25,9.300000190734863,5.829782485961914,22537783
2016-08-05,9.279999732971191,9.489999771118164,9.270000457763672,9.359999656677246,5.867392539978027,13956198
2016-08-08,9.430000305175781,9.5,9.380000114440918,9.420000076293945,5.90500545501709,12585788
2016-08-09,9.470000267028809,9.579999923706055,9.359999656677246,9.470000267028809,5.9363484382629395,16065925
2016-08-10,9.550000190734863,9.75,9.34000015258789,9.460000038146973,5.930079936981201,26114000
2016-08-11,9.479999542236328,9.5,9.119999885559082,9.15999984741211,5.742021083831787,31947712
2016-08-12,9.239999771118164,9.399999618530273,9.239999771118164,9.270000457763672,5.810976982116699,13933000
2016-08-15,9.279999732971191,9.34000015258789,9.15999984741211,9.210000038146973,5.773364543914795,23276500
2016-08-16,9.34000015258789,9.380000114440918,9.15999984741211,9.15999984741211,5.742021083831787,10316998
2016-08-17,9.109999656677246,9.220000267028809,9.069999694824219,9.069999694824219,5.685605049133301,11811035
2016-08-18,9.039999961853027,9.149999618530273,8.859999656677246,8.970000267028809,5.622919082641602,15897956
2016-08-19,9.0,9.029999732971191,8.770000457763672,8.8100004196167,5.5226216316223145,15846999
2016-08-22,8.850000381469727,8.90999984741211,8.770000457763672,8.850000381469727,5.547696113586426,13286859
2016-08-23,8.779999732971191,8.869999885559082,8.699999809265137,8.710000038146973,5.459936141967773,8051900
2016-08-24,8.739999771118164,8.8100004196167,8.600000381469727,8.710000038146973,5.459936141967773,9077846
2016-08-25,8.760000228881836,8.819999694824219,8.600000381469727,8.75,5.485009670257568,22602599
2016-08-26,8.789999961853027,8.850000381469727,8.140000343322754,8.170000076293945,5.121431827545166,58032609
2016-08-29,8.109999656677246,8.319999694824219,8.109999656677246,8.270000457763672,5.184118270874023,26325792
2016-08-30,8.300000190734863,8.430000305175781,8.300000190734863,8.329999923706055,5.221728801727295,19958217
2016-08-31,8.350000381469727,8.359999656677246,8.199999809265137,8.289999961853027,5.196654796600342,22419918
2016-09-01,8.220000267028809,8.300000190734863,8.149999618530273,8.220000267028809,5.152774810791016,16527591
2016-09-02,8.180000305175781,8.279999732971191,8.180000305175781,8.279999732971191,5.190386772155762,10808897
2016-09-05,8.350000381469727,8.5,8.34000015258789,8.430000305175781,5.2844157218933105,12737762
2016-09-06,8.5,8.850000381469727,8.489999771118164,8.739999771118164,5.47874116897583,36582114
2016-09-07,8.760000228881836,8.920000076293945,8.670000076293945,8.680000305175781,5.441129684448242,25399000
2016-09-08,8.670000076293945,8.760000228881836,8.600000381469727,8.729999542236328,5.472472190856934,15772728
2016-09-09,8.680000305175781,8.869999885559082,8.680000305175781,8.75,5.485009670257568,29088972
2016-09-12,8.600000381469727,8.600000381469727,8.3100004196167,8.399999618530273,5.265608787536621,22928225
2016-09-13,8.5,8.579999923706055,8.220000267028809,8.289999961853027,5.196654796600342,17462758
2016-09-14,8.25,8.329999923706055,8.229999542236328,8.279999732971191,5.190386772155762,10461512
2016-09-15,8.199999809265137,8.270000457763672,7.960000038146973,8.010000228881836,5.021135330200195,43618149
2016-09-19,8.069999694824219,8.1899995803833,8.069999694824219,8.109999656677246,5.083820343017578,24942353
2016-09-20,8.079999923706055,8.119999885559082,8.010000228881836,8.039999961853027,5.03994083404541,21740721
2016-09-21,8.0,8.010000228881836,7.829999923706055,7.900000095367432,4.952180862426758,43276037
2016-09-22,7.980000019073486,8.09000015258789,7.900000095367432,7.909999847412109,4.9584479331970215,21617665
2016-09-23,7.960000038146973,8.020000457763672,7.880000114440918,7.949999809265137,4.983522891998291,18631822
2016-09-26,7.849999904632568,7.929999828338623,7.769999980926514,7.849999904632568,4.920836925506592,36938233
2016-09-27,7.78000020980835,8.0,7.78000020980835,7.980000019073486,5.002328872680664,24942114
2016-09-28,8.020000457763672,8.029999732971191,7.840000152587891,7.920000076293945,4.964717864990234,18275070
2016-09-29,7.920000076293945,7.980000019073486,7.820000171661377,7.900000095367432,4.952180862426758,11720299
2016-09-30,7.829999923706055,7.880000114440918,7.71999979019165,7.75,4.858151912689209,20001332
2016-10-03,7.789999961853027,7.900000095367432,7.769999980926514,7.800000190734863,4.889494895935059,12774000
2016-10-04,7.809999942779541,7.920000076293945,7.730000019073486,7.900000095367432,4.952180862426758,9886223
2016-10-05,7.820000171661377,7.920000076293945,7.760000228881836,7.889999866485596,4.945911407470703,7349800
2016-10-06,7.849999904632568,8.010000228881836,7.849999904632568,7.940000057220459,4.977254867553711,19577945
2016-10-07,7.960000038146973,7.980000019073486,7.880000114440918,7.980000019073486,5.002328872680664,10795435
2016-10-11,8.029999732971191,8.170000076293945,7.960000038146973,8.0,5.014867305755615,33779512
2016-10-12,7.980000019073486,8.069999694824219,7.900000095367432,8.069999694824219,5.058746814727783,16948000
2016-10-13,7.989999771118164,8.0600004196167,7.949999809265137,8.010000228881836,5.021135330200195,15732014
2016-10-14,8.010000228881836,8.0600004196167,7.949999809265137,8.050000190734863,5.046209335327148,19390000
2016-10-17,8.100000381469727,8.130000114440918,8.010000228881836,8.029999732971191,5.033671855926514,15893658
2016-10-18,8.050000190734863,8.25,7.96999979019165,8.180000305175781,5.1277008056640625,38226571
2016-10-19,8.210000038146973,8.220000267028809,8.119999885559082,8.170000076293945,5.121431827545166,12490000
2016-10-20,8.149999618530273,8.199999809265137,8.039999961853027,8.069999694824219,5.058746814727783,14719090
2016-10-21,8.069999694824219,8.069999694824219,8.069999694824219,8.069999694824219,5.058746814727783,0
2016-10-24,8.0600004196167,8.09000015258789,7.889999866485596,8.050000190734863,5.046209335327148,24021896
2016-10-25,7.980000019073486,8.180000305175781,7.980000019073486,8.109999656677246,5.083820343017578,17867422
2016-10-26,8.050000190734863,8.079999923706055,7.929999828338623,8.0,5.014867305755615,31341990
2016-10-27,8.0600004196167,8.0600004196167,7.829999923706055,7.849999904632568,4.920836925506592,25634324
2016-10-28,7.860000133514404,7.880000114440918,7.75,7.78000020980835,4.876956939697266,17025738
2016-10-31,7.860000133514404,8.140000343322754,7.860000133514404,8.069999694824219,5.058746814727783,42549536
2016-11-01,8.130000114440918,8.25,8.069999694824219,8.109999656677246,5.083820343017578,24053033
2016-11-02,8.0,8.0600004196167,7.960000038146973,8.010000228881836,5.021135330200195,12200975
2016-11-03,8.079999923706055,8.079999923706055,7.900000095367432,7.929999828338623,4.970986366271973,17018999
2016-11-04,7.929999828338623,7.929999828338623,7.78000020980835,7.820000171661377,4.902031898498535,27892928
2016-11-07,7.789999961853027,7.949999809265137,7.760000228881836,7.929999828338623,4.970986366271973,14269039
2016-11-08,7.960000038146973,7.96999979019165,7.849999904632568,7.909999847412109,4.9584479331970215,9336100
2016-11-09,8.050000190734863,8.09000015258789,7.650000095367432,7.940000057220459,4.977254867553711,41324814
2016-11-10,8.0,8.199999809265137,8.0,8.029999732971191,5.033671855926514,23929900
2016-11-11,7.960000038146973,8.029999732971191,7.809999942779541,7.880000114440918,4.939642906188965,24867934
2016-11-14,7.800000190734863,7.849999904632568,7.730000019073486,7.820000171661377,4.902031898498535,24207070
2016-11-15,7.800000190734863,7.940000057220459,7.71999979019165,7.840000152587891,4.9145684242248535,25257128
2016-11-16,7.840000152587891,7.880000114440918,7.760000228881836,7.789999961853027,4.883225917816162,25804563
2016-11-17,7.809999942779541,7.849999904632568,7.769999980926514,7.800000190734863,4.889494895935059,17421563
2016-11-18,7.760000228881836,7.869999885559082,7.739999771118164,7.840000152587891,4.9145684242248535,12186864
2016-11-21,7.800000190734863,7.820000171661377,7.730000019073486,7.789999961853027,4.883225917816162,22744311
2016-11-22,7.800000190734863,7.909999847412109,7.800000190734863,7.880000114440918,4.939642906188965,15019000
2016-11-23,7.880000114440918,7.940000057220459,7.829999923706055,7.840000152587891,4.9145684242248535,8578845
2016-11-24,7.840000152587891,7.840000152587891,7.710000038146973,7.789999961853027,4.883225917816162,13478409
2016-11-25,7.760000228881836,7.820000171661377,7.730000019073486,7.760000228881836,4.864420413970947,13475788
2016-11-28,7.789999961853027,7.929999828338623,7.789999961853027,7.860000133514404,4.9271063804626465,18873634
2016-11-29,7.849999904632568,7.860000133514404,7.769999980926514,7.809999942779541,4.895762920379639,23826301
2016-11-30,7.809999942779541,7.96999979019165,7.809999942779541,7.889999866485596,4.945911407470703,13879407
2016-12-01,7.869999885559082,7.940000057220459,7.849999904632568,7.880000114440918,4.939642906188965,8580784
2016-12-02,7.849999904632568,7.880000114440918,7.769999980926514,7.820000171661377,4.902031898498535,17616441
2016-12-05,7.829999923706055,7.829999923706055,7.75,7.78000020980835,4.876956939697266,12853184
2016-12-06,7.800000190734863,7.860000133514404,7.739999771118164,7.789999961853027,4.883225917816162,15342979
2016-12-07,7.800000190734863,7.929999828338623,7.769999980926514,7.920000076293945,4.964717864990234,26660784
2016-12-08,8.0,8.199999809265137,7.980000019073486,8.15999984741211,5.115163326263428,48767340
2016-12-09,8.130000114440918,8.170000076293945,8.029999732971191,8.0600004196167,5.052478790283203,25019839
2016-12-12,8.069999694824219,8.140000343322754,7.880000114440918,7.940000057220459,4.977254867553711,22731708
2016-12-13,7.940000057220459,7.940000057220459,7.809999942779541,7.849999904632568,4.920836925506592,21472718
2016-12-14,7.880000114440918,7.900000095367432,7.760000228881836,7.78000020980835,4.876956939697266,23160270
2016-12-15,7.739999771118164,7.800000190734863,7.599999904632568,7.650000095367432,4.79546594619751,26332084
2016-12-16,7.610000133514404,7.829999923706055,7.599999904632568,7.739999771118164,4.851882457733154,23209290
2016-12-19,7.800000190734863,7.800000190734863,7.670000076293945,7.730000019073486,4.845614433288574,11110897
2016-12-20,7.730000019073486,7.730000019073486,7.619999885559082,7.659999847412109,4.801734447479248,6892639
2016-12-21,7.670000076293945,7.730000019073486,7.659999847412109,7.670000076293945,4.808002948760986,6905000
2016-12-22,7.690000057220459,7.710000038146973,7.579999923706055,7.610000133514404,4.770391464233398,8684540
2016-12-23,7.579999923706055,7.599999904632568,7.449999809265137,7.5,4.701437473297119,13252391
2016-12-28,7.449999809265137,7.570000171661377,7.449999809265137,7.510000228881836,4.707705497741699,8199108
2016-12-29,7.480000019073486,7.550000190734863,7.460000038146973,7.539999961853027,4.726511478424072,8902317
2016-12-30,7.559999942779541,7.670000076293945,7.550000190734863,7.570000171661377,4.745316982269287,7284363
2017-01-03,7.590000152587891,7.690000057220459,7.519999980926514,7.670000076293945,4.808002948760986,6748661
2017-01-04,7.699999809265137,7.699999809265137,7.610000133514404,7.699999809265137,4.826808929443359,6824725
2017-01-05,7.699999809265137,7.789999961853027,7.679999828338623,7.789999961853027,4.883225917816162,11297924
2017-01-06,7.739999771118164,7.739999771118164,7.650000095367432,7.679999828338623,4.814271450042725,9525137
2017-01-09,7.699999809265137,7.739999771118164,7.590000152587891,7.630000114440918,4.782928466796875,7376621
2017-01-10,7.679999828338623,7.730000019073486,7.650000095367432,7.710000038146973,4.8330769538879395,11746500
2017-01-11,7.730000019073486,7.809999942779541,7.730000019073486,7.769999980926514,4.870688438415527,14261880
2017-01-12,7.760000228881836,7.889999866485596,7.760000228881836,7.849999904632568,4.920836925506592,10152576
2017-01-13,7.860000133514404,7.900000095367432,7.829999923706055,7.869999885559082,4.933374881744385,9266486
2017-01-16,7.880000114440918,7.900000095367432,7.75,7.840000152587891,4.9145684242248535,17561320
2017-01-17,7.860000133514404,8.140000343322754,7.849999904632568,8.119999885559082,5.090088844299316,33132347
2017-01-18,8.140000343322754,8.229999542236328,8.130000114440918,8.180000305175781,5.1277008056640625,30165483
2017-01-19,8.180000305175781,8.34000015258789,8.149999618530273,8.329999923706055,5.221728801727295,22025028
2017-01-20,8.329999923706055,8.34000015258789,8.220000267028809,8.270000457763672,5.184118270874023,13689327
2017-01-23,8.319999694824219,8.329999923706055,8.1899995803833,8.300000190734863,5.202923774719238,11660020
2017-01-24,8.300000190734863,8.329999923706055,8.140000343322754,8.199999809265137,5.140237331390381,13598815
2017-01-25,8.220000267028809,8.239999771118164,8.119999885559082,8.149999618530273,5.108894348144531,7552000
2017-01-26,8.15999984741211,8.319999694824219,8.15999984741211,8.270000457763672,5.184118270874023,13239078
2017-01-27,8.180000305175781,8.289999961853027,8.180000305175781,8.270000457763672,5.184118270874023,4446108
2017-02-01,8.15999984741211,8.229999542236328,8.0600004196167,8.229999542236328,5.1590423583984375,8910017
2017-02-02,8.270000457763672,8.279999732971191,8.15999984741211,8.199999809265137,5.140237331390381,7098276
2017-02-03,8.170000076293945,8.289999961853027,8.109999656677246,8.25,5.171580791473389,11087914
2017-02-06,8.300000190734863,8.579999923706055,8.25,8.510000228881836,5.334564685821533,31648933
2017-02-07,8.5,8.640000343322754,8.470000267028809,8.609999656677246,5.397250175476074,26388680
2017-02-08,8.539999961853027,8.640000343322754,8.5,8.600000381469727,5.3909807205200195,23407946
2017-02-09,8.619999885559082,8.970000267028809,8.600000381469727,8.760000228881836,5.491278171539307,39325076
2017-02-10,8.760000228881836,8.899999618530273,8.670000076293945,8.729999542236328,5.472472190856934,28385039
2017-02-13,8.720000267028809,8.800000190734863,8.680000305175781,8.739999771118164,5.47874116897583,19017669
2017-02-14,8.800000190734863,8.90999984741211,8.670000076293945,8.720000267028809,5.466203212738037,25180675
2017-02-15,8.779999732971191,8.819999694824219,8.6899995803833,8.699999809265137,5.453666687011719,15754468
2017-02-16,8.75,8.75,8.470000267028809,8.470000267028809,5.309490203857422,16816000
2017-02-17,8.510000228881836,8.529999732971191,8.350000381469727,8.420000076293945,5.278146743774414,14537300
2017-02-20,8.380000114440918,8.739999771118164,8.420000076293945,8.640000343322754,5.416055679321289,18190000
2017-02-21,8.649999618530273,8.970000267028809,8.649999618530273,8.850000381469727,5.547696113586426,32493426
2017-02-22,8.989999771118164,9.050000190734863,8.899999618530273,9.020000457763672,5.654262542724609,28484336
2017-02-23,9.020000457763672,9.039999961853027,8.850000381469727,8.899999618530273,5.579038619995117,9456231
2017-02-24,9.020000457763672,9.329999923706055,9.020000457763672,9.140000343322754,5.729485034942627,44227711
2017-02-27,9.149999618530273,9.180000305175781,9.039999961853027,9.09000015258789,5.698141098022461,18829859
2017-02-28,9.130000114440918,9.300000190734863,9.100000381469727,9.210000038146973,5.773364543914795,27593315
2017-03-01,9.239999771118164,9.239999771118164,9.109999656677246,9.1899995803833,5.76082706451416,11666137
2017-03-02,9.25,9.300000190734863,9.069999694824219,9.119999885559082,5.716947078704834,18949450
2017-03-03,9.130000114440918,9.180000305175781,8.9399995803833,9.149999618530273,5.735753059387207,14239501
2017-03-06,9.1899995803833,9.1899995803833,9.0,9.079999923706055,5.691872596740723,11806031
2017-03-07,9.079999923706055,9.1899995803833,9.0,9.149999618530273,5.735753059387207,13331669
2017-03-08,9.140000343322754,9.289999961853027,9.010000228881836,9.130000114440918,5.7232160568237305,14761503
2017-03-09,9.149999618530273,9.180000305175781,8.920000076293945,9.0,5.641723155975342,9809364
2017-03-10,9.020000457763672,9.029999732971191,8.630000114440918,8.930000305175781,5.59784460067749,23451932
2017-03-13,8.930000305175781,9.109999656677246,8.850000381469727,9.0600004196167,5.679336071014404,12421986
2017-03-14,9.069999694824219,9.239999771118164,9.050000190734863,9.170000076293945,5.748290538787842,21893358
