Date,Open,High,Low,Close,Adj Close,Volume
2019-06-24,0.6000000238418579,0.6100000143051147,0.550000011920929,0.6000000238418579,0.4290573000907898,3712000
2019-06-25,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.4219062328338623,448000
2019-06-26,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4219062328338623,36000
2019-06-27,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.4219062328338623,316000
2019-06-28,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.4219062328338623,444000
2019-07-02,0.5899999737739563,0.6100000143051147,0.5699999928474426,0.6000000238418579,0.4290573000907898,2600000
2019-07-03,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.43620818853378296,1404000
2019-07-04,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.4433591663837433,1960000
2019-07-05,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.4433591663837433,1368000
2019-07-08,0.6299999952316284,0.6299999952316284,0.5899999737739563,0.6100000143051147,0.43620818853378296,2528000
2019-07-09,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.43620818853378296,124000
2019-07-10,0.6100000143051147,0.6200000047683716,0.5799999833106995,0.6100000143051147,0.43620818853378296,4288000
2019-07-11,0.6200000047683716,0.6499999761581421,0.6000000238418579,0.6299999952316284,0.4505101442337036,4616000
2019-07-12,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.45766109228134155,2592000
2019-07-15,0.6399999856948853,0.6700000166893005,0.6100000143051147,0.6499999761581421,0.4648120403289795,3356000
2019-07-16,0.6399999856948853,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.4648120403289795,2392000
2019-07-17,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6200000047683716,0.4433591663837433,1124000
2019-07-18,0.6299999952316284,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.4433591663837433,1732000
2019-07-19,0.6399999856948853,0.6499999761581421,0.6200000047683716,0.6399999856948853,0.45766109228134155,2360000
2019-07-22,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.45766109228134155,196000
2019-07-23,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6200000047683716,0.4433591663837433,396000
2019-07-24,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.4433591663837433,820000
2019-07-25,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.4505101442337036,816000
2019-07-26,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.4433591663837433,84000
2019-07-29,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.4290573000907898,596000
2019-07-30,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.4290573000907898,356000
2019-07-31,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.41475534439086914,452000
2019-08-01,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.41475534439086914,600000
2019-08-02,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.41475534439086914,340000
2019-08-05,0.5600000023841858,0.5600000023841858,0.5299999713897705,0.5400000214576721,0.3861515522003174,1556000
2019-08-06,0.5299999713897705,0.5600000023841858,0.4950000047683716,0.5600000023841858,0.40045344829559326,2860000
2019-08-07,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5699999928474426,0.4076044261455536,124000
2019-08-08,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5699999928474426,0.4076044261455536,148000
2019-08-09,0.550000011920929,0.5600000023841858,0.5400000214576721,0.550000011920929,0.3933025002479553,288000
2019-08-12,0.550000011920929,0.5600000023841858,0.5400000214576721,0.550000011920929,0.3933025002479553,196000
2019-08-13,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5299999713897705,0.37900057435035706,388000
2019-08-14,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5400000214576721,0.3861515522003174,180000
2019-08-15,0.550000011920929,0.550000011920929,0.5199999809265137,0.550000011920929,0.3933025002479553,224000
2019-08-16,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.40045344829559326,155400
2019-08-19,0.5699999928474426,0.6200000047683716,0.550000011920929,0.6000000238418579,0.4290573000907898,1268000
2019-08-20,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.41475534439086914,176000
2019-08-21,0.6000000238418579,0.6200000047683716,0.5699999928474426,0.5899999737739563,0.4219062328338623,436000
2019-08-22,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5799999833106995,0.41475534439086914,320000
2019-08-23,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.40045344829559326,892000
2019-08-26,0.550000011920929,0.5699999928474426,0.5299999713897705,0.5600000023841858,0.40045344829559326,788000
2019-08-27,0.5600000023841858,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.37900057435035706,1052000
2019-08-28,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.37900057435035706,698684
2019-08-29,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.37900057435035706,300000
2019-08-30,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3861515522003174,148000
2019-09-02,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3933025002479553,20000
2019-09-03,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.3861515522003174,428000
2019-09-04,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.37900057435035706,600000
2019-09-05,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,1036000
2019-09-06,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.37900057435035706,336000
2019-09-09,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.37900057435035706,208000
2019-09-10,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.3861515522003174,112000
2019-09-11,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.37184959650039673,128000
2019-09-12,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,1264000
2019-09-13,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.37900057435035706,508000
2019-09-16,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,264000
2019-09-17,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.3646986782550812,296000
2019-09-18,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.37184959650039673,88000
2019-09-19,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.37184959650039673,316000
2019-09-20,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.37184959650039673,308000
2019-09-23,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.5,0.35754773020744324,1972000
2019-09-24,0.5,0.5,0.5,0.5,0.35754773020744324,0
2019-09-25,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3646986782550812,128000
2019-09-26,0.5099999904632568,0.5199999809265137,0.49000000953674316,0.5099999904632568,0.3646986782550812,3772000
2019-09-27,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3646986782550812,24000
2019-09-30,0.5,0.5,0.4950000047683716,0.5,0.35754773020744324,76000
2019-10-02,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.35397225618362427,8000
2019-10-03,0.5,0.4950000047683716,0.4699999988079071,0.4749999940395355,0.339670330286026,864000
2019-10-04,0.4749999940395355,0.49000000953674316,0.4749999940395355,0.47999998927116394,0.3432457745075226,396000
2019-10-08,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.339670330286026,148000
2019-10-09,0.4749999940395355,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.33609485626220703,180000
2019-10-10,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.3289439082145691,272000
2019-10-11,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.33609485626220703,904000
2019-10-14,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.339670330286026,416000
2019-10-15,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.339670330286026,0
2019-10-16,0.4749999940395355,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.339670330286026,392000
2019-10-17,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.339670330286026,220000
2019-10-18,0.4749999940395355,0.4749999940395355,0.45500001311302185,0.46000000834465027,0.3289439082145691,692000
2019-10-21,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.3253684341907501,172000
2019-10-22,0.45500001311302185,0.4650000035762787,0.45500001311302185,0.46000000834465027,0.3289439082145691,32000
2019-10-23,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.3253684341907501,1120000
2019-10-24,0.45500001311302185,0.4749999940395355,0.45500001311302185,0.4699999988079071,0.33609485626220703,932000
2019-10-25,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.33609485626220703,4000
2019-10-28,0.4749999940395355,0.4749999940395355,0.4650000035762787,0.4699999988079071,0.33609485626220703,620000
2019-10-29,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.339670330286026,76000
2019-10-30,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.33609485626220703,280000
2019-10-31,0.4749999940395355,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.33609485626220703,368000
2019-11-01,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.5,0.35754773020744324,16000
2019-11-04,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.3503967523574829,1020000
2019-11-05,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.339670330286026,444000
2019-11-06,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.3432457745075226,1028000
2019-11-07,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.339670330286026,32000
2019-11-08,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.3432457745075226,60000
2019-11-11,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.33609485626220703,40000
2019-11-12,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.33609485626220703,120000
2019-11-13,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4449999928474426,0.3182174861431122,936000
2019-11-14,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.3182174861431122,0
2019-11-15,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3146419823169708,0
2019-11-18,0.4449999928474426,0.4449999928474426,0.4300000071525574,0.4300000071525574,0.3074910342693329,140000
2019-11-19,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.3182174861431122,1196000
2019-11-20,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.31106653809547424,180000
2019-11-21,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.41999998688697815,0.30034005641937256,264000
2019-11-22,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.2967645823955536,360000
2019-11-25,0.42500001192092896,0.4350000023841858,0.4099999964237213,0.4350000023841858,0.31106653809547424,824000
2019-11-26,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3074910342693329,24000
2019-11-27,0.4300000071525574,0.44999998807907104,0.4099999964237213,0.4449999928474426,0.3182174861431122,1336000
2019-11-28,0.4350000023841858,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.3182174861431122,1480000
2019-11-29,0.4399999976158142,0.45500001311302185,0.42500001192092896,0.4449999928474426,0.3182174861431122,2192000
2019-12-02,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.3146419823169708,88000
2019-12-03,0.44999998807907104,0.4650000035762787,0.4350000023841858,0.46000000834465027,0.3289439082145691,1028000
2019-12-04,0.46000000834465027,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.339670330286026,828000
2019-12-05,0.4699999988079071,0.47999998927116394,0.45500001311302185,0.46000000834465027,0.3289439082145691,1564000
2019-12-06,0.45500001311302185,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.339670330286026,1156000
2019-12-09,0.47999998927116394,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.3503967523574829,832000
2019-12-10,0.47999998927116394,0.49000000953674316,0.4650000035762787,0.49000000953674316,0.3503967523574829,1476000
2019-12-11,0.49000000953674316,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.34682127833366394,512000
2019-12-12,0.49000000953674316,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.34682127833366394,238000
2019-12-13,0.47999998927116394,0.47999998927116394,0.45500001311302185,0.47999998927116394,0.3432457745075226,2360000
2019-12-16,0.4650000035762787,0.47999998927116394,0.4650000035762787,0.47999998927116394,0.3432457745075226,1404000
2019-12-17,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.4650000035762787,0.3325193524360657,3104000
2019-12-18,0.4699999988079071,0.4950000047683716,0.4650000035762787,0.48500001430511475,0.34682127833366394,3388000
2019-12-19,0.4950000047683716,0.5,0.4749999940395355,0.4950000047683716,0.35397225618362427,1888000
2019-12-20,0.5,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.3646986782550812,1052000
2019-12-23,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5,0.35754773020744324,220000
2019-12-24,0.5,0.5,0.4650000035762787,0.47999998927116394,0.3432457745075226,2008000
2019-12-27,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.3432457745075226,1800000
2019-12-30,0.4699999988079071,0.49000000953674316,0.45500001311302185,0.4749999940395355,0.339670330286026,4356000
2019-12-31,0.4699999988079071,0.48500001430511475,0.46000000834465027,0.48500001430511475,0.34682127833366394,2364000
2020-01-02,0.48500001430511475,0.5,0.47999998927116394,0.5,0.35754773020744324,1238524
2020-01-03,0.49000000953674316,0.5,0.48500001430511475,0.49000000953674316,0.3503967523574829,1332000
2020-01-06,0.47999998927116394,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.34682127833366394,372000
2020-01-07,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.34682127833366394,72000
2020-01-08,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.34682127833366394,312000
2020-01-09,0.4749999940395355,0.4950000047683716,0.4699999988079071,0.4699999988079071,0.33609485626220703,1284000
2020-01-10,0.4749999940395355,0.5,0.4749999940395355,0.5,0.35754773020744324,1236000
2020-01-13,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.3646986782550812,544000
2020-01-14,0.5099999904632568,0.5199999809265137,0.5,0.5,0.35754773020744324,2004000
2020-01-15,0.5,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.3646986782550812,776000
2020-01-16,0.5,0.5099999904632568,0.4950000047683716,0.5,0.35754773020744324,180000
2020-01-17,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3646986782550812,52000
2020-01-20,0.5099999904632568,0.5199999809265137,0.5,0.5,0.35754773020744324,988000
2020-01-21,0.5,0.5,0.5,0.5,0.35754773020744324,0
2020-01-22,0.4950000047683716,0.5,0.49000000953674316,0.49000000953674316,0.3503967523574829,256000
2020-01-23,0.49000000953674316,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.339670330286026,1608000
2020-01-24,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.33609485626220703,40000
2020-01-29,0.4699999988079071,0.4699999988079071,0.4399999976158142,0.44999998807907104,0.32179293036460876,876000
2020-01-30,0.44999998807907104,0.4650000035762787,0.4449999928474426,0.45500001311302185,0.3253684341907501,328000
2020-01-31,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.32179293036460876,32000
2020-02-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.32179293036460876,0
2020-02-04,0.4300000071525574,0.4300000071525574,0.38999998569488525,0.41499999165534973,0.2967645823955536,2408000
2020-02-05,0.38999998569488525,0.4399999976158142,0.38999998569488525,0.41999998688697815,0.30034005641937256,1224000
2020-02-06,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.30034005641937256,992000
2020-02-07,0.41499999165534973,0.4350000023841858,0.41499999165534973,0.4350000023841858,0.31106653809547424,24000
2020-02-10,0.4350000023841858,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.3039155602455139,2188000
2020-02-11,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.3039155602455139,1488000
2020-02-12,0.42500001192092896,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.31106653809547424,772000
2020-02-13,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.3039155602455139,1124000
2020-02-14,0.4350000023841858,0.44999998807907104,0.4300000071525574,0.4449999928474426,0.3182174861431122,3872000
2020-02-17,0.4399999976158142,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.3074910342693329,3100000
2020-02-18,0.4300000071525574,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.3146419823169708,628000
2020-02-19,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.30034005641937256,120000
2020-02-20,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.30034005641937256,0
2020-02-21,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.31106653809547424,708000
2020-02-24,0.4300000071525574,0.4449999928474426,0.42500001192092896,0.42500001192092896,0.3039155602455139,288000
2020-02-25,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.2931891083717346,332000
2020-02-26,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.3074910342693329,152000
2020-02-27,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.2824627161026001,2000000
2020-02-28,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.2717362642288208,4108000
2020-03-02,0.3799999952316284,0.4000000059604645,0.375,0.4000000059604645,0.28603819012641907,2340000
2020-03-03,0.4000000059604645,0.4000000059604645,0.36000001430511475,0.36500000953674316,0.2610098719596863,8572000
2020-03-04,0.375,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.2645852863788605,668000
2020-03-05,0.375,0.38499999046325684,0.375,0.375,0.26816079020500183,596000
2020-03-06,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.2717362642288208,1000000
2020-03-09,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.2717362642288208,4164000
2020-03-10,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.28603819012641907,696000
2020-03-11,0.4000000059604645,0.41499999165534973,0.38999998569488525,0.41499999165534973,0.2967645823955536,784000
2020-03-12,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.2967645823955536,180000
2020-03-13,0.39500001072883606,0.41499999165534973,0.38499999046325684,0.41499999165534973,0.2967645823955536,1488000
2020-03-16,0.38999998569488525,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.27888721227645874,516000
2020-03-17,0.38499999046325684,0.39500001072883606,0.375,0.38499999046325684,0.27531173825263977,788000
2020-03-18,0.375,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.2645852863788605,1092000
2020-03-19,0.35499998927116394,0.3799999952316284,0.3499999940395355,0.3499999940395355,0.2502833604812622,876000
2020-03-20,0.33500000834465027,0.375,0.3199999928474426,0.35499998927116394,0.25385886430740356,4600000
2020-03-23,0.33000001311302185,0.3499999940395355,0.3199999928474426,0.32499998807907104,0.23240602016448975,740000
2020-03-24,0.32499998807907104,0.3449999988079071,0.3149999976158142,0.3449999988079071,0.24670791625976562,1968000
2020-03-25,0.36000001430511475,0.36000001430511475,0.33000001311302185,0.3499999940395355,0.2502833604812622,4204000
2020-03-26,0.3449999988079071,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.24313245713710785,256000
2020-03-27,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.23955696821212769,3212000
2020-03-30,0.33500000834465027,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.2359815090894699,120000
2020-03-31,0.32499998807907104,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.2359815090894699,4932000
2020-04-01,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.2359815090894699,156000
2020-04-02,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.2359815090894699,296000
2020-04-03,0.3400000035762787,0.3499999940395355,0.32499998807907104,0.3449999988079071,0.24670791625976562,1120000
2020-04-06,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.33500000834465027,0.23955696821212769,292000
2020-04-07,0.3400000035762787,0.3499999940395355,0.32499998807907104,0.3449999988079071,0.24670791625976562,2312000
2020-04-08,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.24313245713710785,516000
2020-04-09,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.23955696821212769,1308000
2020-04-14,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.2502833604812622,1760000
2020-04-15,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.25385886430740356,144000
2020-04-16,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.3449999988079071,0.24670791625976562,1592000
2020-04-17,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.24670791625976562,897668
2020-04-20,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.25743433833122253,900000
2020-04-21,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.35499998927116394,0.25385886430740356,1744000
2020-04-22,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.24313245713710785,2256000
2020-04-23,0.3449999988079071,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.23955696821212769,2080000
2020-04-24,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.24313245713710785,1624000
2020-04-27,0.3400000035762787,0.3499999940395355,0.32499998807907104,0.3400000035762787,0.24313245713710785,1272000
2020-04-28,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.23955696821212769,1024000
2020-04-29,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.24313245713710785,840000
2020-05-04,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.2359815090894699,1568000
2020-05-05,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.2359815090894699,424000
2020-05-06,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.23955696821212769,740000
2020-05-07,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.23955696821212769,716000
2020-05-08,0.3400000035762787,0.47999998927116394,0.3400000035762787,0.4099999964237213,0.2931891083717346,15424000
2020-05-11,0.44999998807907104,0.4650000035762787,0.41999998688697815,0.4449999928474426,0.3182174861431122,8748000
2020-05-12,0.46000000834465027,0.4699999988079071,0.4399999976158142,0.44999998807907104,0.32179293036460876,2956000
2020-05-13,0.4650000035762787,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.32179293036460876,2288000
2020-05-14,0.45500001311302185,0.4650000035762787,0.4399999976158142,0.46000000834465027,0.3289439082145691,2176000
2020-05-15,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.3325193524360657,1492000
2020-05-18,0.4650000035762787,0.4699999988079071,0.45500001311302185,0.4650000035762787,0.3325193524360657,1328000
2020-05-19,0.45500001311302185,0.4950000047683716,0.44999998807907104,0.4950000047683716,0.35397225618362427,3744000
2020-05-20,0.48500001430511475,0.550000011920929,0.47999998927116394,0.5400000214576721,0.3861515522003174,7872000
2020-05-21,0.550000011920929,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.37900057435035706,2924000
2020-05-22,0.5299999713897705,0.550000011920929,0.5099999904632568,0.550000011920929,0.3933025002479553,2628000
2020-05-25,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.40045344829559326,1604000
2020-05-26,0.5600000023841858,0.5799999833106995,0.5,0.5099999904632568,0.3646986782550812,4964000
2020-05-27,0.5099999904632568,0.5299999713897705,0.5,0.5,0.35754773020744324,1220000
2020-05-28,0.5,0.5199999809265137,0.5,0.5,0.35754773020744324,696000
2020-05-29,0.5199999809265137,0.5199999809265137,0.5,0.5199999809265137,0.37184959650039673,420000
2020-06-01,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.37184959650039673,400000
2020-06-02,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.37184959650039673,1336000
2020-06-03,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.37184959650039673,412000
2020-06-04,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.3646986782550812,456000
2020-06-05,0.5099999904632568,0.5299999713897705,0.5,0.5,0.35754773020744324,1364000
2020-06-08,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.3646986782550812,944000
2020-06-09,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,724000
2020-06-10,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,240000
2020-06-11,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,548000
2020-06-12,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.37184959650039673,316000
2020-06-15,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,152000
2020-06-16,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.3646986782550812,272000
2020-06-17,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.35397225618362427,2128000
2020-06-18,0.5,0.5,0.49000000953674316,0.49000000953674316,0.3503967523574829,144000
2020-06-19,0.49000000953674316,0.5,0.49000000953674316,0.5,0.35754773020744324,140000
2020-06-22,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5,0.35754773020744324,192000
2020-06-23,0.5,0.5,0.47999998927116394,0.4950000047683716,0.35397225618362427,1636000
2020-06-24,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.47999998927116394,0.3432457745075226,664000
2020-06-26,0.4749999940395355,0.4749999940395355,0.4650000035762787,0.4749999940395355,0.339670330286026,448000
2020-06-29,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.339670330286026,20000
2020-06-30,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.3325193524360657,1800000
2020-07-02,0.45500001311302185,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.3325193524360657,1068000
2020-07-03,0.4650000035762787,0.48500001430511475,0.4650000035762787,0.48500001430511475,0.34682127833366394,232000
2020-07-06,0.49000000953674316,0.5199999809265137,0.49000000953674316,0.5199999809265137,0.37184959650039673,2620000
2020-07-07,0.5199999809265137,0.5299999713897705,0.5,0.5099999904632568,0.3646986782550812,1108000
2020-07-08,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3646986782550812,200072
