Date,Open,High,Low,Close,Adj Close,Volume
2016-07-18,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.2699999809265137,0.8915743827819824,336000
2016-07-19,1.090000033378601,1.149999976158142,1.0499999523162842,1.090000033378601,0.7652096748352051,10124000
2016-07-20,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,0.7792500853538513,1648000
2016-07-21,1.100000023841858,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.7581892609596252,788000
2016-07-22,1.100000023841858,1.100000023841858,1.059999942779541,1.0800000429153442,0.7581892609596252,1952000
2016-07-25,1.0800000429153442,1.100000023841858,1.0800000429153442,1.0800000429153442,0.7581892609596252,374000
2016-07-26,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.7581892609596252,138000
2016-07-27,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.7652096748352051,790000
2016-07-28,1.0800000429153442,1.100000023841858,1.0700000524520874,1.0800000429153442,0.7581892609596252,382000
2016-07-29,1.0700000524520874,1.100000023841858,1.059999942779541,1.0700000524520874,0.7511690258979797,944000
2016-08-01,1.0700000524520874,1.100000023841858,1.0700000524520874,1.0800000429153442,0.7581892609596252,270000
2016-08-02,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7581892609596252,0
2016-08-03,1.059999942779541,1.100000023841858,1.059999942779541,1.059999942779541,0.7441487312316895,166000
2016-08-04,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.7652096748352051,252000
2016-08-05,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7511690258979797,86000
2016-08-08,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.7581892609596252,648000
2016-08-09,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690258979797,654000
2016-08-10,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690258979797,1010000
2016-08-11,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.7581892609596252,136000
2016-08-12,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690258979797,302000
2016-08-15,1.059999942779541,1.090000033378601,1.0499999523162842,1.059999942779541,0.7441487312316895,1714000
2016-08-16,1.0700000524520874,1.090000033378601,1.0700000524520874,1.0800000429153442,0.7581892609596252,368000
2016-08-17,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.7652096748352051,642000
2016-08-18,1.0800000429153442,1.1299999952316284,1.0700000524520874,1.1100000143051147,0.7792500853538513,1828000
2016-08-19,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,0.7792500853538513,206000
2016-08-22,1.1399999856948853,1.1399999856948853,1.090000033378601,1.090000033378601,0.7652096748352051,194000
2016-08-23,1.100000023841858,1.1200000047683716,1.100000023841858,1.100000023841858,0.7722298502922058,110000
2016-08-24,1.0800000429153442,1.1100000143051147,1.059999942779541,1.0800000429153442,0.7581892609596252,1194000
2016-08-25,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.7652096748352051,182000
2016-08-26,1.090000033378601,1.100000023841858,1.090000033378601,1.090000033378601,0.7652096748352051,228000
2016-08-29,1.0700000524520874,1.1100000143051147,1.0499999523162842,1.059999942779541,0.7441487312316895,1184000
2016-08-30,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690258979797,326000
2016-08-31,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.7511690258979797,842000
2016-09-01,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690258979797,616000
2016-09-02,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7371283769607544,858000
2016-09-05,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7441487312316895,630000
2016-09-06,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690258979797,286000
2016-09-07,1.059999942779541,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7441487312316895,566000
2016-09-08,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7441487312316895,474000
2016-09-09,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.7511690258979797,1674000
2016-09-12,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7371283769607544,804000
2016-09-13,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.7371283769607544,178000
2016-09-14,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.7441487312316895,468000
2016-09-15,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.7511690258979797,114000
2016-09-19,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7371283769607544,262020
2016-09-20,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7301081418991089,216000
2016-09-21,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.7441487312316895,102000
2016-09-22,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.7371283769607544,62000
2016-09-23,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7371283769607544,196000
2016-09-26,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0399999618530273,0.7301081418991089,200000
2016-09-27,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.7301081418991089,300000
2016-09-28,1.0299999713897705,1.059999942779541,1.0099999904632568,1.0199999809265137,0.7160676121711731,1450000
2016-09-29,1.0099999904632568,1.0299999713897705,1.0,1.0099999904632568,0.7090473175048828,1400000
2016-09-30,1.0099999904632568,1.0099999904632568,1.0,1.0,0.7020271420478821,852000
2016-10-03,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.7160676121711731,178000
2016-10-04,1.0199999809265137,1.0199999809265137,1.0,1.0,0.7020271420478821,6000
2016-10-05,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.7230878472328186,170000
2016-10-06,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7230878472328186,210000
2016-10-07,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7371283769607544,268000
2016-10-11,1.0700000524520874,1.090000033378601,1.0299999713897705,1.0700000524520874,0.7511690258979797,956000
2016-10-12,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7441487312316895,32000
2016-10-13,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7301081418991089,60000
2016-10-14,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.7511690258979797,104000
2016-10-17,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.7371283769607544,76000
2016-10-18,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.059999942779541,0.7441487312316895,2000
2016-10-19,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.7441487312316895,78000
2016-10-20,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.7371283769607544,154000
2016-10-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7371283769607544,0
2016-10-24,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0499999523162842,0.7371283769607544,166000
2016-10-25,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7301081418991089,2000
2016-10-26,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.7301081418991089,44000
2016-10-27,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.7511690258979797,250000
2016-10-28,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.059999942779541,0.7441487312316895,4000
2016-10-31,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.059999942779541,0.7441487312316895,184000
2016-11-01,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0199999809265137,0.7160676121711731,356000
2016-11-02,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.7230878472328186,478000
2016-11-03,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0399999618530273,0.7301081418991089,208000
2016-11-04,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0199999809265137,0.7160676121711731,516000
2016-11-07,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0499999523162842,0.7371283769607544,294000
2016-11-08,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.7301081418991089,314000
2016-11-09,1.0299999713897705,1.100000023841858,1.0199999809265137,1.0299999713897705,0.7230878472328186,454000
2016-11-10,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0299999713897705,0.7230878472328186,60000
2016-11-11,1.0299999713897705,1.059999942779541,1.0299999713897705,1.0299999713897705,0.7230878472328186,2000
2016-11-14,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.7301081418991089,90000
2016-11-15,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7230878472328186,172000
2016-11-16,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7230878472328186,196000
2016-11-17,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.7230878472328186,686000
2016-11-18,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7230878472328186,214000
2016-11-21,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.7160676121711731,456000
2016-11-22,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7230878472328186,318000
2016-11-23,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.7301081418991089,164000
2016-11-24,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7230878472328186,452000
2016-11-25,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.7160676121711731,404000
2016-11-28,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7230878472328186,212000
2016-11-29,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7230878472328186,34000
2016-11-30,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.7160676121711731,372000
2016-12-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7160676121711731,12000
2016-12-02,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7160676121711731,84000
2016-12-05,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.7230878472328186,48000
2016-12-06,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.7090473175048828,228000
2016-12-07,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7160676121711731,518000
2016-12-08,1.0,1.0199999809265137,1.0,1.0199999809265137,0.7160676121711731,60000
2016-12-09,1.0199999809265137,1.0299999713897705,1.0,1.0099999904632568,0.7090473175048828,103100
2016-12-12,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7090473175048828,38000
2016-12-13,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0099999904632568,0.7090473175048828,70000
2016-12-14,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7160676121711731,140000
2016-12-15,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.7090473175048828,212000
2016-12-16,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.7160676121711731,118000
2016-12-19,1.0099999904632568,1.0399999618530273,1.0,1.0299999713897705,0.7230878472328186,150000
2016-12-20,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0099999904632568,0.7090473175048828,284000
2016-12-21,1.0399999618530273,1.0399999618530273,1.0,1.0,0.7020271420478821,190000
2016-12-22,1.0299999713897705,1.0399999618530273,1.0,1.0199999809265137,0.7160676121711731,130000
2016-12-23,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.7160676121711731,80000
2016-12-28,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.7160676121711731,40000
2016-12-29,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7090473175048828,70000
2016-12-30,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7160676121711731,80000
2017-01-03,1.0099999904632568,1.0299999713897705,1.0,1.0099999904632568,0.7090473175048828,98000
2017-01-04,1.0299999713897705,1.100000023841858,1.0299999713897705,1.090000033378601,0.7652096748352051,976000
2017-01-05,1.100000023841858,1.100000023841858,1.059999942779541,1.090000033378601,0.7652096748352051,788000
2017-01-06,1.090000033378601,1.1799999475479126,1.059999942779541,1.1699999570846558,0.8213716149330139,1926000
2017-01-09,1.2000000476837158,1.2200000286102295,1.1200000047683716,1.159999966621399,0.8143513202667236,1098000
2017-01-10,1.190000057220459,1.190000057220459,1.1100000143051147,1.159999966621399,0.8143513202667236,1394000
2017-01-11,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,0.8073311448097229,1020000
2017-01-12,1.149999976158142,1.2599999904632568,1.1299999952316284,1.190000057220459,0.8354122638702393,4240000
2017-01-13,1.2000000476837158,1.350000023841858,1.2000000476837158,1.2899999618530273,0.9056148529052734,7220000
2017-01-16,1.309999942779541,1.309999942779541,1.1799999475479126,1.2200000286102295,0.8564730286598206,1234000
2017-01-17,1.190000057220459,1.2100000381469727,1.149999976158142,1.2000000476837158,0.8424325585365295,910000
2017-01-18,1.1699999570846558,1.2000000476837158,1.149999976158142,1.159999966621399,0.8143513202667236,312000
2017-01-19,1.1399999856948853,1.190000057220459,1.1399999856948853,1.190000057220459,0.8354122638702393,350000
2017-01-20,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.159999966621399,0.8143513202667236,280000
2017-01-23,1.159999966621399,1.159999966621399,1.1200000047683716,1.1399999856948853,0.8003108501434326,184000
2017-01-24,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.7932906150817871,202000
2017-01-25,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.8283919095993042,220000
2017-01-26,1.159999966621399,1.1799999475479126,1.149999976158142,1.1699999570846558,0.8213716149330139,124000
2017-01-27,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.8213716149330139,0
2017-02-01,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.159999966621399,0.8143513202667236,412000
2017-02-02,1.1699999570846558,1.2200000286102295,1.1699999570846558,1.1799999475479126,0.8283919095993042,1276000
2017-02-03,1.2400000095367432,1.25,1.1399999856948853,1.159999966621399,0.8143513202667236,646000
2017-02-06,1.159999966621399,1.2000000476837158,1.1299999952316284,1.159999966621399,0.8143513202667236,976000
2017-02-07,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,0.8073311448097229,400000
2017-02-08,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.8003108501434326,18000
2017-02-09,1.159999966621399,1.1799999475479126,1.1399999856948853,1.159999966621399,0.8143513202667236,256000
2017-02-10,1.1399999856948853,1.1799999475479126,1.1299999952316284,1.159999966621399,0.8143513202667236,118000
2017-02-13,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.8003108501434326,152000
2017-02-14,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8003108501434326,66000
2017-02-15,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.1399999856948853,0.8003108501434326,36000
2017-02-16,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,0.8003108501434326,88000
2017-02-17,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.8003108501434326,190000
2017-02-20,1.1200000047683716,1.159999966621399,1.1200000047683716,1.159999966621399,0.8143513202667236,70000
2017-02-21,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.8003108501434326,106000
2017-02-22,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7932906150817871,38000
2017-02-23,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1299999952316284,0.7932906150817871,166000
2017-02-24,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1100000143051147,0.7792500853538513,772000
2017-02-27,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7792500853538513,36000
2017-02-28,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.149999976158142,0.8073311448097229,1030000
2017-03-01,1.1699999570846558,1.1699999570846558,1.159999966621399,1.149999976158142,0.8073311448097229,110000
2017-03-02,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.8073311448097229,50000
2017-03-03,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.7862703800201416,32000
2017-03-06,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.8073311448097229,224000
2017-03-07,1.1299999952316284,1.1299999952316284,1.100000023841858,1.1200000047683716,0.7862703800201416,526000
2017-03-08,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.7862703800201416,214000
2017-03-09,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.8003108501434326,42000
2017-03-10,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.7932906150817871,230000
2017-03-13,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.8073311448097229,248000
2017-03-14,1.149999976158142,1.190000057220459,1.1399999856948853,1.1799999475479126,0.8283919095993042,378000
2017-03-15,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.8283919095993042,166000
2017-03-16,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.8283919095993042,290000
2017-03-17,1.1699999570846558,1.1699999570846558,1.1299999952316284,1.1399999856948853,0.8003108501434326,288000
2017-03-20,1.1299999952316284,1.1299999952316284,1.100000023841858,1.1200000047683716,0.7862703800201416,292000
2017-03-21,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.7792500853538513,236000
2017-03-22,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7792500853538513,24000
2017-03-23,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.7862703800201416,146000
2017-03-24,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7722298502922058,50000
2017-03-27,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.090000033378601,0.7652096748352051,804000
2017-03-28,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7371283769607544,1156000
2017-03-29,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.7581892609596252,626000
2017-03-30,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.7722298502922058,584000
2017-03-31,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.1200000047683716,0.7862703800201416,792000
2017-04-03,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.1200000047683716,0.7862703800201416,844000
2017-04-05,1.100000023841858,1.149999976158142,1.100000023841858,1.149999976158142,0.8073311448097229,532000
2017-04-06,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.8283919095993042,650000
2017-04-07,1.190000057220459,1.190000057220459,1.1699999570846558,1.1799999475479126,0.8283919095993042,628000
2017-04-10,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1399999856948853,0.8003108501434326,558000
2017-04-11,1.149999976158142,1.1699999570846558,1.149999976158142,1.149999976158142,0.8073311448097229,78000
2017-04-12,1.1699999570846558,1.1699999570846558,1.1299999952316284,1.1399999856948853,0.8003108501434326,270000
2017-04-13,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8003108501434326,0
2017-04-18,1.159999966621399,1.159999966621399,1.1200000047683716,1.1399999856948853,0.8003108501434326,284000
2017-04-19,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8003108501434326,0
2017-04-20,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.8003108501434326,0
2017-04-21,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7932906150817871,0
2017-04-24,1.1200000047683716,1.1200000047683716,1.090000033378601,1.090000033378601,0.7652096748352051,126000
2017-04-25,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.7792500853538513,68000
2017-04-26,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.7932906150817871,74000
2017-04-27,1.1299999952316284,1.1399999856948853,1.100000023841858,1.100000023841858,0.7722298502922058,270000
2017-04-28,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7792500853538513,8000
2017-05-02,1.100000023841858,1.100000023841858,1.059999942779541,1.0800000429153442,0.7581892609596252,266000
2017-05-04,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.7581892609596252,18000
2017-05-05,1.100000023841858,1.100000023841858,1.059999942779541,1.0700000524520874,0.7511690258979797,250000
2017-05-08,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.7511690258979797,176000
2017-05-09,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.7371283769607544,310000
2017-05-10,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7371283769607544,604000
2017-05-11,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7371283769607544,214000
2017-05-12,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.7371283769607544,106000
2017-05-15,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.7301081418991089,18000
2017-05-16,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7301081418991089,72000
2017-05-17,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.7371283769607544,62000
2017-05-18,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.7371283769607544,286000
2017-05-19,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.7371283769607544,110000
2017-05-22,1.0,1.0299999713897705,0.9900000095367432,1.0,0.7020271420478821,1142000
2017-05-23,0.9900000095367432,1.0,0.9599999785423279,0.9599999785423279,0.673945963382721,270000
2017-05-24,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.695006787776947,192000
2017-05-25,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.6809662580490112,20000
2017-05-26,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.6879866123199463,182000
2017-05-29,0.9800000190734863,1.0,0.9800000190734863,1.0,0.7020271420478821,50000
2017-05-31,1.0,1.0,1.0,1.0,0.7020271420478821,0
2017-06-01,1.0,1.0,0.9900000095367432,1.0,0.7020271420478821,168000
2017-06-02,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.695006787776947,186000
2017-06-05,1.0,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.7090473175048828,430000
2017-06-06,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.7164332270622253,60000
2017-06-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.7164332270622253,70000
2017-06-08,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7312051057815552,100000
2017-06-09,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.7238191962242126,106000
2017-06-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7238191962242126,0
2017-06-13,0.9800000190734863,1.0,0.9800000190734863,0.9900000095367432,0.7312051057815552,72000
2017-06-14,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7238191962242126,2000
2017-06-15,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7090473175048828,10000
2017-06-16,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.7164332270622253,40000
2017-06-19,1.0199999809265137,1.0199999809265137,0.9700000286102295,1.0,0.7385910153388977,90000
2017-06-20,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.7312051057815552,22000
2017-06-21,1.0,1.0,1.0,1.0,0.7385910153388977,46000
2017-06-22,1.0,1.0,1.0,1.0,0.7385910153388977,0
2017-06-23,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7312051057815552,0
2017-06-26,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7090473175048828,10000
2017-06-27,0.9599999785423279,0.9599999785423279,0.9200000166893005,0.949999988079071,0.7016615271568298,120000
2017-06-28,0.949999988079071,0.949999988079071,0.8999999761581421,0.949999988079071,0.7016615271568298,330000
2017-06-29,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.6942755579948425,502000
2017-06-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.6868896484375,942000
2017-07-03,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.7090473175048828,218000
2017-07-04,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.6942755579948425,340000
2017-07-05,0.9599999785423279,1.0199999809265137,0.9399999976158142,0.9800000190734863,0.7238191962242126,2592000
2017-07-06,0.9800000190734863,1.0499999523162842,0.9599999785423279,1.0199999809265137,0.753362774848938,542000
2017-07-07,1.059999942779541,1.059999942779541,1.0099999904632568,1.0199999809265137,0.753362774848938,344000
2017-07-10,1.0099999904632568,1.090000033378601,1.0099999904632568,1.0700000524520874,0.7902923822402954,752000
2017-07-11,1.0499999523162842,1.100000023841858,1.0499999523162842,1.0700000524520874,0.7902923822402954,830000
2017-07-12,1.090000033378601,1.100000023841858,1.059999942779541,1.090000033378601,0.8050642609596252,450000
2017-07-13,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.7976782917976379,116000
2017-07-14,1.0800000429153442,1.0800000429153442,1.0,1.059999942779541,0.7829064726829529,1582000
2017-07-17,1.0800000429153442,1.100000023841858,1.0399999618530273,1.0399999618530273,0.768134593963623,540000
2017-07-18,1.0199999809265137,1.0800000429153442,1.0199999809265137,1.0399999618530273,0.768134593963623,214000
2017-07-19,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0399999618530273,0.768134593963623,272000
2017-07-20,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.753362774848938,94000
2017-07-21,1.0099999904632568,1.0499999523162842,1.0,1.0399999618530273,0.768134593963623,302000
2017-07-24,1.0099999904632568,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.753362774848938,550000
2017-07-25,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.7607486248016357,82000
2017-07-26,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.753362774848938,52000
2017-07-27,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,0.7459768652915955,630000
2017-07-28,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0,0.7385910153388977,368000
2017-07-31,1.0099999904632568,1.0299999713897705,1.0,1.0,0.7385910153388977,452000
2017-08-01,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7459768652915955,78000
2017-08-02,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7459768652915955,14000
2017-08-03,1.0,1.0,0.9800000190734863,0.9900000095367432,0.7312051057815552,504000
2017-08-04,0.9900000095367432,1.0,0.9800000190734863,1.0,0.7385910153388977,96000
