Date,Open,High,Low,Close,Adj Close,Volume
2012-04-19,8.399999618530273,8.479999542236328,8.399999618530273,8.479999542236328,4.987433910369873,20000
2012-04-20,8.5,8.5,8.5,8.5,4.999197959899902,1000
2012-04-23,8.5,8.5,8.5,8.5,4.999197959899902,91000
2012-04-24,8.5,8.579999923706055,8.449999809265137,8.550000190734863,5.028606414794922,94680
2012-04-25,8.510000228881836,8.510000228881836,8.510000228881836,8.510000228881836,5.005079746246338,2000
2012-04-26,8.520000457763672,8.5600004196167,8.510000228881836,8.550000190734863,5.028606414794922,47000
2012-04-27,8.539999961853027,8.550000190734863,8.539999961853027,8.539999961853027,5.022723197937012,46000
2012-04-30,8.579999923706055,8.579999923706055,8.579999923706055,8.579999923706055,5.046250343322754,32000
2012-05-02,8.640000343322754,8.649999618530273,8.600000381469727,8.600000381469727,5.058012008666992,86000
2012-05-03,8.569999694824219,8.569999694824219,8.5600004196167,8.569999694824219,5.040367126464844,25000
2012-05-04,8.739999771118164,8.75,8.6899995803833,8.699999809265137,5.116826057434082,37000
2012-05-07,8.600000381469727,8.699999809265137,8.579999923706055,8.59000015258789,5.052130699157715,59000
2012-05-08,8.649999618530273,8.65999984741211,8.649999618530273,8.65999984741211,5.0933003425598145,16000
2012-05-09,8.670000076293945,8.670000076293945,8.550000190734863,8.550000190734863,5.028606414794922,53000
2012-05-10,8.550000190734863,8.550000190734863,8.510000228881836,8.550000190734863,5.028606414794922,37000
2012-05-11,8.640000343322754,8.649999618530273,8.520000457763672,8.550000190734863,5.028606414794922,82000
2012-05-14,8.510000228881836,8.550000190734863,8.5,8.5,4.999197959899902,151000
2012-05-15,8.5,8.5,8.5,8.5,4.999197959899902,4000
2012-05-16,8.449999809265137,8.470000267028809,8.329999923706055,8.329999923706055,4.899214267730713,121000
2012-05-17,8.329999923706055,8.40999984741211,8.329999923706055,8.380000114440918,4.9286208152771,28000
2012-05-18,8.270000457763672,8.3100004196167,8.25,8.300000190734863,4.881570816040039,108000
2012-05-21,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.910977840423584,27000
2012-05-22,8.390000343322754,8.399999618530273,8.34000015258789,8.359999656677246,4.916858196258545,29000
2012-05-23,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.881570816040039,12000
2012-05-24,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,4.881570816040039,51000
2012-05-25,8.279999732971191,8.300000190734863,8.270000457763672,8.300000190734863,4.881570816040039,15000
2012-05-28,8.350000381469727,8.380000114440918,8.350000381469727,8.350000381469727,4.910977840423584,32000
2012-05-29,8.350000381469727,8.449999809265137,8.350000381469727,8.449999809265137,4.969791412353516,54000
2012-05-30,8.5,8.529999732971191,8.5,8.529999732971191,5.016842842102051,27000
2012-05-31,8.550000190734863,8.550000190734863,8.449999809265137,8.449999809265137,4.969791412353516,52000
2012-06-01,8.5,8.5,8.220000267028809,8.270000457763672,4.863925933837891,158000
2012-06-04,8.119999885559082,8.199999809265137,8.100000381469727,8.149999618530273,4.79334831237793,51000
2012-06-05,8.15999984741211,8.279999732971191,8.149999618530273,8.210000038146973,4.828638076782227,48000
2012-06-06,8.289999961853027,8.300000190734863,8.289999961853027,8.279999732971191,4.86980676651001,15000
2012-06-07,8.300000190734863,8.34000015258789,8.300000190734863,8.3100004196167,4.887453079223633,67000
2012-06-08,8.3100004196167,8.3100004196167,8.300000190734863,8.300000190734863,4.881570816040039,32000
2012-06-11,8.109999656677246,8.109999656677246,8.100000381469727,8.100000381469727,4.899716854095459,44000
2012-06-12,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,4.899716854095459,1000
2012-06-13,8.100000381469727,8.109999656677246,8.100000381469727,8.109999656677246,4.90576696395874,55000
2012-06-14,8.170000076293945,8.180000305175781,8.170000076293945,8.15999984741211,4.936011791229248,4000
2012-06-15,8.140000343322754,8.15999984741211,8.140000343322754,8.15999984741211,4.936011791229248,20760
2012-06-18,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,4.960207939147949,11000
2012-06-19,8.25,8.260000228881836,8.25,8.260000228881836,4.996502876281738,15000
2012-06-20,8.180000305175781,8.300000190734863,8.180000305175781,8.220000267028809,4.972306251525879,13000
2012-06-21,8.260000228881836,8.270000457763672,8.260000228881836,8.270000457763672,5.002551078796387,17000
2012-06-22,8.300000190734863,8.300000190734863,8.260000228881836,8.260000228881836,4.996502876281738,33000
2012-06-25,8.260000228881836,8.260000228881836,8.260000228881836,8.260000228881836,4.996502876281738,0
2012-06-26,8.300000190734863,8.300000190734863,8.300000190734863,8.289999961853027,5.014649391174316,4000
2012-06-27,8.279999732971191,8.279999732971191,8.25,8.279999732971191,5.008599281311035,38000
2012-06-28,8.329999923706055,8.329999923706055,8.25,8.25,4.990453720092773,10000
2012-06-29,8.25,8.329999923706055,8.25,8.329999923706055,5.038845062255859,77000
2012-07-03,8.270000457763672,8.369999885559082,8.270000457763672,8.369999885559082,5.0630412101745605,15000
2012-07-04,8.319999694824219,8.319999694824219,8.319999694824219,8.319999694824219,5.0327959060668945,2000
2012-07-05,8.380000114440918,8.390000343322754,8.380000114440918,8.390000343322754,5.07513952255249,60000
2012-07-06,8.380000114440918,8.390000343322754,8.380000114440918,8.390000343322754,5.07513952255249,15000
2012-07-09,8.350000381469727,8.350000381469727,8.279999732971191,8.279999732971191,5.008599281311035,94000
2012-07-10,8.25,8.300000190734863,8.220000267028809,8.270000457763672,5.002551078796387,149250
2012-07-11,8.229999542236328,8.329999923706055,8.229999542236328,8.25,4.990453720092773,26000
2012-07-12,8.25,8.25,8.25,8.25,4.990453720092773,10000
2012-07-13,8.25,8.25,8.25,8.279999732971191,5.008599281311035,16000
2012-07-16,8.300000190734863,8.300000190734863,8.279999732971191,8.279999732971191,5.008599281311035,22000
2012-07-17,8.319999694824219,8.34000015258789,8.289999961853027,8.34000015258789,5.044893741607666,52000
2012-07-18,8.270000457763672,8.279999732971191,8.229999542236328,8.229999542236328,4.978354454040527,103000
2012-07-19,8.25,8.270000457763672,8.25,8.270000457763672,5.002551078796387,350000
2012-07-20,8.270000457763672,8.279999732971191,8.25,8.25,4.990453720092773,210000
2012-07-23,8.239999771118164,8.25,8.229999542236328,8.229999542236328,4.978354454040527,230000
2012-07-24,8.229999542236328,8.229999542236328,8.229999542236328,8.229999542236328,4.978354454040527,90000
2012-07-25,8.170000076293945,8.25,8.170000076293945,8.229999542236328,4.978354454040527,398600
2012-07-26,8.229999542236328,8.239999771118164,8.229999542236328,8.239999771118164,4.984403610229492,23000
2012-07-27,8.25,8.25,8.210000038146973,8.210000038146973,4.966256618499756,74000
2012-07-30,8.229999542236328,8.270000457763672,8.229999542236328,8.260000228881836,4.996502876281738,88000
2012-07-31,8.260000228881836,8.270000457763672,8.260000228881836,8.260000228881836,4.996502876281738,157000
2012-08-01,8.279999732971191,8.300000190734863,8.279999732971191,8.300000190734863,5.020698070526123,127000
2012-08-02,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,5.020698070526123,3000
2012-08-03,8.289999961853027,8.300000190734863,8.279999732971191,8.300000190734863,5.020698070526123,47000
2012-08-06,8.300000190734863,8.350000381469727,8.300000190734863,8.350000381469727,5.050943851470947,122000
2012-08-07,8.350000381469727,8.369999885559082,8.350000381469727,8.369999885559082,5.0630412101745605,14000
2012-08-08,8.380000114440918,8.380000114440918,8.369999885559082,8.380000114440918,5.069088935852051,42000
2012-08-09,8.380000114440918,8.420000076293945,8.380000114440918,8.420000076293945,5.093286991119385,7000
2012-08-10,8.470000267028809,8.5600004196167,8.470000267028809,8.550000190734863,5.171924114227295,96000
2012-08-13,8.539999961853027,8.550000190734863,8.5,8.520000457763672,5.153777122497559,52000
2012-08-14,8.5600004196167,8.600000381469727,8.5600004196167,8.600000381469727,5.202169895172119,43000
2012-08-15,8.59000015258789,8.670000076293945,8.59000015258789,8.649999618530273,5.232414245605469,98000
2012-08-16,8.670000076293945,8.670000076293945,8.539999961853027,8.600000381469727,5.202169895172119,33000
2012-08-17,8.670000076293945,8.680000305175781,8.670000076293945,8.680000305175781,5.2505621910095215,20000
2012-08-20,8.600000381469727,8.75,8.600000381469727,8.720000267028809,5.2747578620910645,16000
2012-08-21,8.779999732971191,8.779999732971191,8.680000305175781,8.739999771118164,5.286855697631836,59000
2012-08-22,8.739999771118164,8.800000190734863,8.739999771118164,8.800000190734863,5.323149681091309,80000
2012-08-23,8.800000190734863,8.8100004196167,8.760000228881836,8.8100004196167,5.329199314117432,71140
2012-08-24,8.8100004196167,8.8100004196167,8.8100004196167,8.8100004196167,5.329199314117432,0
2012-08-27,8.800000190734863,8.800000190734863,8.75,8.75,5.292905330657959,19000
2012-08-28,8.75,8.829999923706055,8.75,8.829999923706055,5.341296672821045,30000
2012-08-29,8.850000381469727,8.869999885559082,8.850000381469727,8.829999923706055,5.341296672821045,9000
2012-08-30,8.819999694824219,8.829999923706055,8.75,8.829999923706055,5.341296672821045,39000
2012-08-31,8.819999694824219,8.84000015258789,8.8100004196167,8.84000015258789,5.347346305847168,140000
2012-09-03,8.819999694824219,8.819999694824219,8.8100004196167,8.8100004196167,5.329199314117432,45000
2012-09-04,8.880000114440918,9.069999694824219,8.880000114440918,9.050000190734863,5.474376201629639,64000
2012-09-05,8.960000038146973,8.960000038146973,8.8100004196167,8.90999984741211,5.389688014984131,48000
2012-09-06,8.890000343322754,8.899999618530273,8.859999656677246,8.899999618530273,5.383639335632324,48000
2012-09-07,8.930000305175781,8.989999771118164,8.770000457763672,8.989999771118164,5.438081741333008,79860
2012-09-10,9.0,9.0,9.0,9.0,5.444129467010498,6000
2012-09-11,9.0,9.149999618530273,9.0,9.130000114440918,5.522768020629883,169000
2012-09-12,9.130000114440918,9.319999694824219,9.130000114440918,9.210000038146973,5.571161270141602,161800
2012-09-13,9.300000190734863,9.319999694824219,9.300000190734863,9.300000190734863,5.625601291656494,98000
2012-09-14,9.350000381469727,9.5600004196167,9.350000381469727,9.510000228881836,5.752633094787598,179000
2012-09-17,9.510000228881836,9.510000228881836,9.350000381469727,9.350000381469727,5.655847072601318,66000
2012-09-18,9.3100004196167,9.350000381469727,9.3100004196167,9.350000381469727,5.655847072601318,26000
2012-09-19,9.369999885559082,9.380000114440918,9.369999885559082,9.380000114440918,5.6739935874938965,28000
2012-09-20,9.380000114440918,9.380000114440918,9.350000381469727,9.350000381469727,5.655847072601318,49000
2012-09-21,9.529999732971191,9.529999732971191,9.359999656677246,9.399999618530273,5.68609094619751,152840
2012-09-24,9.380000114440918,9.380000114440918,9.25,9.270000457763672,5.704554080963135,27000
2012-09-25,9.279999732971191,9.279999732971191,9.119999885559082,9.119999885559082,5.612246990203857,110000
2012-09-26,9.119999885559082,9.119999885559082,9.100000381469727,9.119999885559082,5.612246990203857,30000
2012-09-27,9.170000076293945,9.130000114440918,9.130000114440918,9.130000114440918,5.618401527404785,8000
2012-09-28,9.180000305175781,9.260000228881836,9.170000076293945,9.260000228881836,5.698399543762207,200000
2012-10-03,9.300000190734863,9.449999809265137,9.300000190734863,9.40999984741211,5.790706157684326,102000
2012-10-04,9.550000190734863,9.960000038146973,9.5,9.949999809265137,6.123010635375977,374000
2012-10-05,9.960000038146973,9.960000038146973,9.8100004196167,9.9399995803833,6.116856098175049,82000
2012-10-08,9.9399995803833,10.079999923706055,9.9399995803833,10.0,6.15377950668335,162000
2012-10-09,10.079999923706055,10.380000114440918,10.079999923706055,10.359999656677246,6.375314712524414,284000
2012-10-10,10.300000190734863,10.300000190734863,10.119999885559082,10.199999809265137,6.276854515075684,181000
2012-10-11,10.119999885559082,10.220000267028809,10.079999923706055,10.119999885559082,6.227624416351318,221000
2012-10-12,10.119999885559082,10.180000305175781,10.039999961853027,10.039999961853027,6.178393363952637,86000
2012-10-15,10.100000381469727,10.15999984741211,10.0,10.15999984741211,6.252240180969238,180000
2012-10-16,10.199999809265137,10.300000190734863,10.140000343322754,10.199999809265137,6.276854515075684,60000
2012-10-17,10.140000343322754,10.199999809265137,10.140000343322754,10.140000343322754,6.239931106567383,91000
2012-10-18,10.199999809265137,10.199999809265137,10.100000381469727,10.119999885559082,6.227624416351318,89000
2012-10-19,10.100000381469727,10.100000381469727,10.0,10.079999923706055,6.203009128570557,40000
2012-10-22,10.0,10.100000381469727,10.0,10.100000381469727,6.215317249298096,35000
2012-10-24,10.100000381469727,10.180000305175781,10.100000381469727,10.180000305175781,6.264547348022461,50000
2012-10-25,10.15999984741211,10.15999984741211,10.0600004196167,10.100000381469727,6.215317249298096,34000
2012-10-26,10.140000343322754,10.140000343322754,10.0,10.0600004196167,6.190701961517334,23000
2012-10-29,9.9399995803833,9.9399995803833,9.699999809265137,9.869999885559082,6.073779582977295,282000
2012-10-30,9.800000190734863,9.800000190734863,9.5600004196167,9.619999885559082,5.91993522644043,204000
2012-10-31,9.680000305175781,9.75,9.680000305175781,9.739999771118164,5.993782043457031,7000
2012-11-01,9.729999542236328,9.84000015258789,9.729999542236328,9.8100004196167,6.036857604980469,39000
2012-11-02,9.890000343322754,9.930000305175781,9.829999923706055,9.880000114440918,6.079933166503906,42000
2012-11-05,9.800000190734863,9.800000190734863,9.680000305175781,9.800000190734863,6.030702590942383,204000
2012-11-06,9.699999809265137,9.789999961853027,9.65999984741211,9.779999732971191,6.01839542388916,182000
2012-11-07,9.779999732971191,9.9399995803833,9.779999732971191,9.930000305175781,6.110703468322754,236000
2012-11-08,9.850000381469727,10.0,9.850000381469727,9.979999542236328,6.1414713859558105,103000
2012-11-09,9.829999923706055,9.850000381469727,9.829999923706055,9.850000381469727,6.061471939086914,38000
2012-11-12,9.850000381469727,9.899999618530273,9.850000381469727,9.850000381469727,6.061471939086914,45000
2012-11-13,9.800000190734863,9.800000190734863,9.779999732971191,9.800000190734863,6.030702590942383,42000
2012-11-14,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,6.067625999450684,3000
2012-11-15,9.84000015258789,9.880000114440918,9.829999923706055,9.829999923706055,6.049164772033691,41000
2012-11-16,9.829999923706055,9.979999542236328,9.789999961853027,9.979999542236328,6.1414713859558105,29000
2012-11-19,9.90999984741211,10.0600004196167,9.859999656677246,9.970000267028809,6.135317802429199,97440
2012-11-20,9.930000305175781,9.970000267028809,9.90999984741211,9.930000305175781,6.110703468322754,38500
2012-11-21,9.90999984741211,9.920000076293945,9.880000114440918,9.890000343322754,6.086088180541992,123000
2012-11-22,9.949999809265137,9.949999809265137,9.920000076293945,9.949999809265137,6.123010635375977,31000
2012-11-23,9.930000305175781,10.0600004196167,9.930000305175781,10.020000457763672,6.1660871505737305,42000
2012-11-26,10.100000381469727,10.5,10.020000457763672,10.039999961853027,6.178393363952637,46000
2012-11-27,10.0,10.140000343322754,10.0,10.100000381469727,6.215317249298096,18000
2012-11-28,10.140000343322754,10.140000343322754,10.0,10.0,6.15377950668335,59000
2012-11-29,10.020000457763672,10.119999885559082,10.020000457763672,10.0600004196167,6.190701961517334,31000
2012-11-30,10.140000343322754,10.140000343322754,10.079999923706055,10.140000343322754,6.239931106567383,40000
2012-12-03,10.199999809265137,10.199999809265137,10.0600004196167,10.0600004196167,6.190701961517334,66000
2012-12-04,10.0,10.119999885559082,10.0,10.100000381469727,6.215317249298096,362000
2012-12-05,10.0600004196167,10.15999984741211,10.0600004196167,10.15999984741211,6.252240180969238,102000
2012-12-06,10.15999984741211,10.199999809265137,10.140000343322754,10.15999984741211,6.252240180969238,45000
2012-12-07,10.119999885559082,10.119999885559082,10.079999923706055,10.100000381469727,6.215317249298096,34000
2012-12-10,10.180000305175781,10.260000228881836,10.15999984741211,10.239999771118164,6.301469326019287,60000
2012-12-11,10.199999809265137,10.199999809265137,10.15999984741211,10.15999984741211,6.252240180969238,30000
2012-12-12,10.239999771118164,10.279999732971191,10.220000267028809,10.220000267028809,6.289161682128906,58000
2012-12-13,10.220000267028809,10.220000267028809,10.100000381469727,10.100000381469727,6.215317249298096,62000
2012-12-14,10.100000381469727,10.199999809265137,10.100000381469727,10.140000343322754,6.239931106567383,37000
2012-12-17,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,6.215317249298096,36000
2012-12-18,10.15999984741211,10.180000305175781,10.039999961853027,10.039999961853027,6.178393363952637,64320
2012-12-19,10.100000381469727,10.119999885559082,10.0600004196167,10.0600004196167,6.190701961517334,84000
2012-12-20,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,6.190701961517334,0
2012-12-21,10.100000381469727,10.100000381469727,10.0,10.0,6.15377950668335,107000
2012-12-24,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,6.178393363952637,2000
2012-12-27,10.0,10.020000457763672,9.960000038146973,10.020000457763672,6.1660871505737305,220000
2012-12-28,10.079999923706055,10.020000457763672,9.970000267028809,9.970000267028809,6.135317802429199,37000
2012-12-31,9.9399995803833,9.970000267028809,9.9399995803833,9.960000038146973,6.1291632652282715,139000
2013-01-02,10.0,10.100000381469727,10.0,10.079999923706055,6.203009128570557,108000
2013-01-03,10.100000381469727,10.180000305175781,10.100000381469727,10.100000381469727,6.215317249298096,251000
2013-01-04,10.079999923706055,10.180000305175781,10.0600004196167,10.180000305175781,6.264547348022461,285204
2013-01-07,10.15999984741211,10.279999732971191,10.15999984741211,10.239999771118164,6.301469326019287,232000
2013-01-08,10.239999771118164,10.239999771118164,10.119999885559082,10.119999885559082,6.227624416351318,70000
2013-01-09,10.180000305175781,10.239999771118164,10.180000305175781,10.199999809265137,6.276854515075684,319000
2013-01-10,10.300000190734863,10.520000457763672,10.300000190734863,10.5,6.461468696594238,213000
2013-01-11,10.520000457763672,10.600000381469727,10.380000114440918,10.460000038146973,6.43685245513916,31333
2013-01-14,10.5,10.680000305175781,10.5,10.640000343322754,6.5476202964782715,71000
2013-01-15,10.600000381469727,10.600000381469727,10.579999923706055,10.600000381469727,6.523005962371826,79000
2013-01-16,10.600000381469727,10.600000381469727,10.479999542236328,10.479999542236328,6.449160099029541,195000
2013-01-17,10.460000038146973,10.520000457763672,10.399999618530273,10.479999542236328,6.449160099029541,32000
2013-01-18,10.579999923706055,10.579999923706055,10.420000076293945,10.520000457763672,6.473775863647461,151000
2013-01-21,10.539999961853027,10.640000343322754,10.539999961853027,10.619999885559082,6.535313606262207,118000
2013-01-22,10.5600004196167,10.619999885559082,10.5600004196167,10.600000381469727,6.523005962371826,80000
2013-01-23,10.640000343322754,10.640000343322754,10.5600004196167,10.5600004196167,6.498391628265381,137000
2013-01-24,10.619999885559082,10.680000305175781,10.619999885559082,10.680000305175781,6.572236061096191,207000
2013-01-25,10.699999809265137,10.720000267028809,10.619999885559082,10.619999885559082,6.535313606262207,114000
2013-01-28,10.680000305175781,10.699999809265137,10.619999885559082,10.619999885559082,6.535313606262207,21500
2013-01-29,10.600000381469727,11.020000457763672,10.600000381469727,10.9399995803833,6.732234001159668,196500
2013-01-30,10.899999618530273,11.380000114440918,10.899999618530273,11.359999656677246,6.990694046020508,253000
2013-01-31,11.199999809265137,11.399999618530273,11.199999809265137,11.380000114440918,7.003000736236572,105160
2013-02-01,11.380000114440918,11.640000343322754,11.380000114440918,11.640000343322754,7.163000106811523,291000
2013-02-04,11.640000343322754,11.899999618530273,11.640000343322754,11.800000190734863,7.261459827423096,244000
2013-02-05,11.800000190734863,11.800000190734863,11.420000076293945,11.539999961853027,7.101460933685303,210520
2013-02-06,11.539999961853027,11.600000381469727,11.520000457763672,11.5600004196167,7.113767147064209,69000
2013-02-07,11.680000305175781,11.680000305175781,11.5600004196167,11.5600004196167,7.113767147064209,40000
2013-02-08,11.5,11.699999809265137,11.5,11.65999984741211,7.175306797027588,120000
2013-02-14,11.65999984741211,11.65999984741211,11.5600004196167,11.579999923706055,7.126077175140381,89000
2013-02-15,11.579999923706055,11.65999984741211,11.579999923706055,11.65999984741211,7.175306797027588,29000
2013-02-18,11.720000267028809,11.720000267028809,11.680000305175781,11.699999809265137,7.199920177459717,77000
2013-02-19,11.65999984741211,11.699999809265137,11.600000381469727,11.600000381469727,7.138382911682129,111000
2013-02-20,11.600000381469727,11.619999885559082,11.539999961853027,11.5600004196167,7.113767147064209,74000
2013-02-21,11.399999618530273,11.420000076293945,11.359999656677246,11.420000076293945,7.02761697769165,77000
2013-02-22,11.34000015258789,11.380000114440918,11.319999694824219,11.380000114440918,7.003000736236572,149000
2013-02-25,11.380000114440918,11.399999618530273,11.279999732971191,11.359999656677246,6.990694046020508,56000
2013-02-26,11.300000190734863,11.300000190734863,11.140000343322754,11.140000343322754,6.855310916900635,131000
2013-02-27,11.199999809265137,11.279999732971191,11.15999984741211,11.15999984741211,6.867617607116699,7000
2013-02-28,11.220000267028809,11.420000076293945,11.220000267028809,11.399999618530273,7.015308380126953,45000
2013-03-01,11.300000190734863,11.479999542236328,11.300000190734863,11.4399995803833,7.039922714233398,51000
2013-03-04,11.539999961853027,11.539999961853027,11.199999809265137,11.479999542236328,7.06453800201416,56000
2013-03-05,11.359999656677246,11.520000457763672,11.300000190734863,11.479999542236328,7.06453800201416,61000
2013-03-06,11.380000114440918,11.399999618530273,11.380000114440918,11.399999618530273,7.015308380126953,7000
2013-03-07,11.359999656677246,11.420000076293945,11.359999656677246,11.399999618530273,7.015308380126953,30000
2013-03-08,11.5,11.520000457763672,11.5,11.5,7.076845169067383,44695
2013-03-11,11.520000457763672,11.680000305175781,11.520000457763672,11.640000343322754,7.163000106811523,13000
2013-03-12,11.600000381469727,11.779999732971191,11.520000457763672,11.600000381469727,7.138382911682129,64000
2013-03-13,11.4399995803833,11.460000038146973,11.380000114440918,11.380000114440918,7.003000736236572,51680
2013-03-14,11.34000015258789,11.460000038146973,11.34000015258789,11.460000038146973,7.0522308349609375,10000
2013-03-15,11.460000038146973,11.5,11.399999618530273,11.399999618530273,7.015308380126953,16000
2013-03-18,11.239999771118164,11.34000015258789,11.199999809265137,11.199999809265137,6.892233371734619,37000
2013-03-19,11.199999809265137,11.239999771118164,11.199999809265137,11.199999809265137,6.892233371734619,9000
2013-03-20,11.479999542236328,11.479999542236328,11.180000305175781,11.199999809265137,6.892233371734619,92000
2013-03-21,11.220000267028809,11.460000038146973,11.15999984741211,11.380000114440918,7.003000736236572,80000
2013-03-22,11.199999809265137,11.34000015258789,11.199999809265137,11.34000015258789,6.9783854484558105,10000
2013-03-25,11.199999809265137,11.359999656677246,11.199999809265137,11.34000015258789,6.9783854484558105,4000
2013-03-26,11.279999732971191,11.279999732971191,11.100000381469727,11.260000228881836,6.9291558265686035,38000
2013-03-27,11.279999732971191,11.399999618530273,11.279999732971191,11.279999732971191,6.94146203994751,54000
2013-03-28,11.199999809265137,11.260000228881836,11.180000305175781,11.260000228881836,6.9291558265686035,26000
2013-04-02,11.300000190734863,11.300000190734863,10.600000381469727,11.0,6.769157409667969,125000
2013-04-03,11.0,11.119999885559082,10.979999542236328,11.100000381469727,6.830696105957031,65000
2013-04-05,11.140000343322754,11.140000343322754,10.800000190734863,10.899999618530273,6.70761775970459,69000
2013-04-08,10.600000381469727,10.779999732971191,10.600000381469727,10.779999732971191,6.633774757385254,93520
2013-04-09,10.739999771118164,10.880000114440918,10.619999885559082,10.680000305175781,6.572236061096191,35000
2013-04-10,10.640000343322754,10.680000305175781,10.600000381469727,10.680000305175781,6.572236061096191,18000
2013-04-11,11.0,10.699999809265137,10.680000305175781,10.739999771118164,6.609158515930176,14000
2013-04-12,10.699999809265137,10.699999809265137,10.680000305175781,10.699999809265137,6.5845441818237305,56000
2013-04-15,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,6.5845441818237305,0
2013-04-16,10.600000381469727,10.65999984741211,10.5600004196167,10.5600004196167,6.498391628265381,34000
2013-04-17,10.579999923706055,10.619999885559082,10.579999923706055,10.600000381469727,6.523005962371826,44000
2013-04-18,10.619999885559082,10.640000343322754,10.619999885559082,10.640000343322754,6.5476202964782715,4000
2013-04-19,10.640000343322754,10.640000343322754,10.600000381469727,10.600000381469727,6.523005962371826,31060
2013-04-22,10.640000343322754,10.640000343322754,10.640000343322754,10.640000343322754,6.5476202964782715,0
2013-04-23,10.619999885559082,10.880000114440918,10.619999885559082,10.720000267028809,6.596850872039795,41000
2013-04-24,10.739999771118164,10.819999694824219,10.739999771118164,10.800000190734863,6.646080493927002,11480
2013-04-25,10.899999618530273,10.899999618530273,10.779999732971191,10.899999618530273,6.70761775970459,5000
2013-04-26,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,6.646080493927002,1000
2013-04-29,10.800000190734863,10.800000190734863,10.779999732971191,10.800000190734863,6.646080493927002,20000
2013-04-30,10.899999618530273,11.0,10.880000114440918,10.880000114440918,6.6953125,13000
2013-05-02,10.819999694824219,10.819999694824219,10.819999694824219,10.819999694824219,6.658389091491699,8000
2013-05-03,11.0,11.039999961853027,10.899999618530273,10.899999618530273,6.70761775970459,19000
2013-05-06,10.960000038146973,11.0,10.960000038146973,11.0,6.769157409667969,78000
2013-05-07,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,6.78146505355835,12000
2013-05-08,11.119999885559082,11.180000305175781,11.0600004196167,11.0600004196167,6.806079864501953,29000
2013-05-09,11.039999961853027,11.039999961853027,11.0,11.0,6.769157409667969,77000
2013-05-10,11.0,11.0,11.0,11.0,6.769157409667969,16030
2013-05-13,11.0,11.0,10.880000114440918,10.880000114440918,6.6953125,59000
2013-05-14,10.880000114440918,10.920000076293945,10.880000114440918,10.920000076293945,6.719925403594971,16233
2013-05-15,11.0,11.020000457763672,10.960000038146973,10.960000038146973,6.744542121887207,63000
2013-05-16,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,6.744542121887207,0
2013-05-20,11.0,11.180000305175781,11.0,11.15999984741211,6.867617607116699,115000
2013-05-21,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,6.719925403594971,11000
2013-05-22,10.920000076293945,10.920000076293945,10.920000076293945,10.920000076293945,6.719925403594971,0
2013-05-23,10.880000114440918,10.880000114440918,10.84000015258789,10.84000015258789,6.670696258544922,68000
2013-05-24,10.84000015258789,10.899999618530273,10.84000015258789,10.84000015258789,6.670696258544922,6000
2013-05-27,11.100000381469727,10.880000114440918,10.760000228881836,10.800000190734863,6.646080493927002,37840
2013-05-28,10.84000015258789,11.0,10.800000190734863,10.880000114440918,6.6953125,89000
2013-05-29,10.84000015258789,10.84000015258789,10.84000015258789,10.84000015258789,6.670696258544922,8000
2013-05-30,10.84000015258789,10.84000015258789,10.739999771118164,10.760000228881836,6.6214680671691895,61000
2013-05-31,10.739999771118164,10.739999771118164,10.680000305175781,10.680000305175781,6.572236061096191,70000
2013-06-03,10.619999885559082,10.680000305175781,10.619999885559082,10.640000343322754,6.5476202964782715,6000
2013-06-04,10.640000343322754,10.640000343322754,10.640000343322754,10.640000343322754,6.5476202964782715,0
2013-06-05,10.640000343322754,10.640000343322754,10.640000343322754,10.640000343322754,6.5476202964782715,0
2013-06-06,10.399999618530273,10.399999618530273,10.34000015258789,10.380000114440918,6.387622356414795,18000
2013-06-07,10.619999885559082,10.619999885559082,10.399999618530273,10.520000457763672,6.473775863647461,14000
2013-06-10,10.520000457763672,10.520000457763672,10.4399995803833,10.460000038146973,6.43685245513916,6000
2013-06-11,10.199999809265137,10.199999809265137,10.0600004196167,10.079999923706055,6.354895114898682,7000
2013-06-13,10.0600004196167,10.0600004196167,9.800000190734863,9.850000381469727,6.209892272949219,34000
2013-06-14,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,6.241415500640869,8000
2013-06-17,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,6.291849613189697,0
2013-06-18,10.0,10.020000457763672,9.90999984741211,9.989999771118164,6.298155307769775,24000
2013-06-19,10.0,10.0,10.0,9.989999771118164,6.298155307769775,3000
