Date,Open,High,Low,Close,Adj Close,Volume
2012-07-31,8.606355667114258,8.674816131591797,8.440096855163574,8.508557319641113,4.887073993682861,3475687
2012-08-01,8.44987678527832,8.684596061706543,8.44987678527832,8.51833724975586,4.892691612243652,3381228
2012-08-02,8.723715782165527,8.78239631652832,8.596576690673828,8.694375991821289,4.993803977966309,2829759
2012-08-03,8.704155921936035,8.723715782165527,8.498777389526367,8.577016830444336,4.926395416259766,1376695
2012-08-06,8.655256271362305,8.78239631652832,8.635696411132812,8.655256271362305,4.971333980560303,663247
2012-08-07,8.694375991821289,8.74327564239502,8.498777389526367,8.508557319641113,4.887073993682861,3194041
2012-08-08,8.459656715393066,8.508557319641113,8.312957763671875,8.322737693786621,4.780344486236572,5212735
2012-08-09,8.40097713470459,8.713935852050781,8.40097713470459,8.684596061706543,4.988186836242676,6091960
2012-08-10,8.704155921936035,8.704155921936035,8.459656715393066,8.488997459411621,4.875838756561279,2200702
2012-08-13,8.528117179870605,8.62591552734375,8.528117179870605,8.616135597229004,4.948864936828613,1786306
2012-08-14,8.733495712280273,8.733495712280273,8.488997459411621,8.596576690673828,4.9376301765441895,1341008
2012-08-15,8.616135597229004,8.66503620147705,8.469436645507812,8.577016830444336,4.926395416259766,1680785
2012-08-16,8.577016830444336,8.577016830444336,8.361858367919922,8.371638298034668,4.808431625366211,3315149
2012-08-17,8.508557319641113,8.51833724975586,8.312957763671875,8.381418228149414,4.814048767089844,3600158
2012-08-20,8.322737693786621,8.44987678527832,8.22493839263916,8.293397903442383,4.763492584228516,2287128
2012-08-21,8.361858367919922,8.361858367919922,8.195598602294922,8.215158462524414,4.71855354309082,2888505
2012-08-22,8.254278182983398,8.322737693786621,8.166258811950684,8.303177833557129,4.769108772277832,2797646
2012-08-23,8.332517623901367,8.361858367919922,8.22493839263916,8.264058113098145,4.746640682220459,1856860
2012-08-24,8.215158462524414,8.244498252868652,8.05867862701416,8.068458557128906,4.634294509887695,3693270
2012-08-27,8.146698951721191,8.234718322753906,8.107579231262207,8.22493839263916,4.7241716384887695,1668958
2012-08-28,8.166258811950684,8.22493839263916,8.068458557128906,8.1271390914917,4.66799783706665,2189387
2012-08-29,8.146698951721191,8.195598602294922,8.088019371032715,8.117359161376953,4.662381172180176,1720874
2012-08-30,8.136919021606445,8.136919021606445,7.941319942474365,7.990220069885254,4.589354991912842,3408255
2012-08-31,8.136919021606445,8.156478881835938,7.8826398849487305,8.136919021606445,4.6736159324646,4184742
2012-09-03,8.117359161376953,8.136919021606445,7.980440139770508,8.1271390914917,4.66799783706665,1858346
2012-09-04,8.234718322753906,8.234718322753906,8.00977897644043,8.1271390914917,4.66799783706665,2648275
2012-09-05,8.1271390914917,8.17603874206543,7.8826398849487305,8.019558906555176,4.606207847595215,4345409
2012-09-06,8.097799301147461,8.1271390914917,8.00977897644043,8.068458557128906,4.634294509887695,3122386
2012-09-07,8.097799301147461,8.215158462524414,7.990220069885254,8.117359161376953,4.662381172180176,8695033
2012-09-10,8.1271390914917,8.371638298034668,8.1271390914917,8.352078437805176,4.797196388244629,2237362
2012-09-11,8.322737693786621,8.361858367919922,8.22493839263916,8.322737693786621,4.8255486488342285,1878332
2012-09-12,8.303177833557129,8.479216575622559,8.303177833557129,8.342297554016113,4.836889266967773,4117019
2012-09-13,8.410757064819336,8.420536994934082,8.322737693786621,8.352078437805176,4.842560291290283,2922036
2012-09-14,8.410757064819336,8.479216575622559,8.361858367919922,8.420536994934082,4.882253170013428,3615560
2012-09-17,8.430316925048828,8.488997459411621,8.40097713470459,8.469436645507812,4.910605430603027,3475579
2012-09-18,8.498777389526367,8.537897109985352,8.293397903442383,8.312957763671875,4.819878101348877,2046022
2012-09-19,8.283617973327637,8.361858367919922,8.22493839263916,8.303177833557129,4.814207077026367,3375538
2012-09-20,8.22493839263916,8.342297554016113,8.166258811950684,8.205377578735352,4.757503986358643,1625775
2012-09-21,8.205377578735352,8.361858367919922,8.205377578735352,8.215158462524414,4.763173580169678,3346354
2012-09-24,8.195598602294922,8.303177833557129,8.17603874206543,8.264058113098145,4.7915263175964355,1567936
2012-09-25,8.234718322753906,8.312957763671875,8.234718322753906,8.254278182983398,4.785855770111084,1025158
2012-09-26,8.244498252868652,8.293397903442383,7.990220069885254,8.05867862701416,4.6724467277526855,5368299
2012-09-27,8.048898696899414,8.1271390914917,8.039118766784668,8.039118766784668,4.661106586456299,3377056
2012-09-28,8.048898696899414,8.293397903442383,8.048898696899414,8.244498252868652,4.780185222625732,10348225
2012-10-03,8.117359161376953,8.371638298034668,8.117359161376953,8.27383804321289,4.797196388244629,7802543
2012-10-04,8.332517623901367,8.332517623901367,8.244498252868652,8.27383804321289,4.797196388244629,4389879
2012-10-05,8.361858367919922,8.40097713470459,8.27383804321289,8.27383804321289,4.797196388244629,1837747
2012-10-08,8.371638298034668,8.371638298034668,8.244498252868652,8.264058113098145,4.7915263175964355,484665
2012-10-09,8.312957763671875,8.40097713470459,8.283617973327637,8.303177833557129,4.814207077026367,2150317
2012-10-10,8.39119815826416,8.684596061706543,8.342297554016113,8.596576690673828,4.984321594238281,5944406
2012-10-11,8.606355667114258,8.655256271362305,8.557456970214844,8.577016830444336,4.972980976104736,3386594
2012-10-12,8.606355667114258,8.66503620147705,8.56723690032959,8.577016830444336,4.972980976104736,1519026
2012-10-15,8.51833724975586,8.577016830444336,8.371638298034668,8.508557319641113,4.933287620544434,3380385
2012-10-16,8.56723690032959,8.596576690673828,8.51833724975586,8.557456970214844,4.961640357971191,4158307
2012-10-17,8.557456970214844,8.577016830444336,8.332517623901367,8.459656715393066,4.904935836791992,4768217
2012-10-18,8.547677040100098,8.577016830444336,8.488997459411621,8.528117179870605,4.944628715515137,2248195
2012-10-19,8.557456970214844,8.586796760559082,8.420536994934082,8.528117179870605,4.944628715515137,8216651
2012-10-22,8.528117179870605,8.537897109985352,8.420536994934082,8.528117179870605,4.944628715515137,3986762
2012-10-24,8.469436645507812,8.586796760559082,8.469436645507812,8.577016830444336,4.972980976104736,2184182
2012-10-25,8.606355667114258,8.62591552734375,8.459656715393066,8.547677040100098,4.95596981048584,6085920
2012-10-26,8.557456970214844,8.596576690673828,8.381418228149414,8.420536994934082,4.882253170013428,5001443
2012-10-29,8.440096855163574,8.498777389526367,8.371638298034668,8.440096855163574,4.893594741821289,2255675
2012-10-30,8.469436645507812,8.508557319641113,8.440096855163574,8.488997459411621,4.921946048736572,1069892
2012-10-31,8.488997459411621,8.488997459411621,8.371638298034668,8.440096855163574,4.893594741821289,2899567
2012-11-01,8.361858367919922,8.40097713470459,8.322737693786621,8.332517623901367,4.83121919631958,1383942
2012-11-02,8.39119815826416,8.498777389526367,8.39119815826416,8.44987678527832,4.899264335632324,1856580
2012-11-05,8.488997459411621,8.51833724975586,8.371638298034668,8.479216575622559,4.916275978088379,5061402
2012-11-06,8.557456970214844,8.56723690032959,8.254278182983398,8.303177833557129,4.814207077026367,5907255
2012-11-07,8.312957763671875,8.410757064819336,8.27383804321289,8.322737693786621,4.8255486488342285,4723734
2012-11-08,8.410757064819336,8.479216575622559,8.283617973327637,8.342297554016113,4.836889266967773,2613861
2012-11-09,8.361858367919922,8.39119815826416,8.264058113098145,8.371638298034668,4.853901386260986,3169443
2012-11-12,8.371638298034668,8.381418228149414,8.234718322753906,8.283617973327637,4.802867412567139,2092035
2012-11-13,8.293397903442383,8.293397903442383,8.1271390914917,8.215158462524414,4.763173580169678,3172306
2012-11-14,8.215158462524414,8.215158462524414,8.05867862701416,8.156478881835938,4.729151248931885,5022917
2012-11-15,8.078239440917969,8.078239440917969,7.902200222015381,8.0,4.638425350189209,3303243
2012-11-16,7.931540012359619,8.185818672180176,7.931540012359619,8.1271390914917,4.71213960647583,2842971
2012-11-19,8.166258811950684,8.215158462524414,8.029338836669922,8.215158462524414,4.763173580169678,2818413
2012-11-20,8.303177833557129,8.303177833557129,8.068458557128906,8.078239440917969,4.683788776397705,23363126
2012-11-21,8.05867862701416,8.156478881835938,7.970660209655762,8.156478881835938,4.729151248931885,3342961
2012-11-22,8.136919021606445,8.215158462524414,8.1271390914917,8.166258811950684,4.7348222732543945,15186170
2012-11-23,8.185818672180176,8.22493839263916,8.136919021606445,8.17603874206543,4.740492820739746,2823122
2012-11-26,8.166258811950684,8.17603874206543,8.048898696899414,8.1271390914917,4.71213960647583,4489526
2012-11-27,8.136919021606445,8.17603874206543,8.048898696899414,8.078239440917969,4.683788776397705,8178016
2012-11-28,8.136919021606445,8.136919021606445,7.980440139770508,8.029338836669922,4.655434608459473,5449638
2012-11-29,8.068458557128906,8.17603874206543,7.970660209655762,8.088019371032715,4.689459323883057,3457047
2012-11-30,8.166258811950684,8.166258811950684,7.872859954833984,7.960879802703857,4.615743160247803,10555051
2012-12-03,8.0,8.048898696899414,7.911980152130127,8.0,4.638425350189209,3739796
2012-12-04,7.941319942474365,8.078239440917969,7.941319942474365,8.078239440917969,4.683788776397705,2356151
2012-12-05,8.097799301147461,8.293397903442383,8.078239440917969,8.27383804321289,4.797196388244629,3554114
2012-12-06,8.312957763671875,8.39119815826416,8.254278182983398,8.254278182983398,4.785855770111084,9462209
2012-12-07,8.352078437805176,8.381418228149414,8.264058113098145,8.312957763671875,4.819878101348877,2907172
2012-12-10,8.244498252868652,8.371638298034668,8.136919021606445,8.166258811950684,4.7348222732543945,4404602
2012-12-11,8.195598602294922,8.244498252868652,8.097799301147461,8.166258811950684,4.7348222732543945,8059091
2012-12-12,8.205377578735352,8.352078437805176,8.166258811950684,8.322737693786621,4.8255486488342285,2765679
2012-12-13,8.361858367919922,8.371638298034668,8.293397903442383,8.312957763671875,4.819878101348877,2684135
2012-12-14,8.332517623901367,8.40097713470459,8.22493839263916,8.361858367919922,4.848231315612793,3403771
2012-12-17,8.322737693786621,8.332517623901367,8.166258811950684,8.22493839263916,4.7688446044921875,3859221
2012-12-18,8.312957763671875,8.440096855163574,8.283617973327637,8.39119815826416,4.865242958068848,2489787
2012-12-19,8.469436645507812,8.508557319641113,8.361858367919922,8.44987678527832,4.899264335632324,4745514
2012-12-20,8.459656715393066,8.508557319641113,8.205377578735352,8.22493839263916,4.7688446044921875,3786466
2012-12-21,8.303177833557129,8.371638298034668,8.22493839263916,8.293397903442383,4.808537483215332,3628020
2012-12-24,8.244498252868652,8.39119815826416,8.234718322753906,8.254278182983398,4.785855770111084,1346019
2012-12-27,8.166258811950684,8.283617973327637,8.117359161376953,8.136919021606445,4.717811107635498,3093805
2012-12-28,8.156478881835938,8.303177833557129,8.146698951721191,8.264058113098145,4.7915263175964355,3278135
2012-12-31,8.283617973327637,8.352078437805176,8.195598602294922,8.322737693786621,4.8255486488342285,4186579
2013-01-02,8.40097713470459,8.420536994934082,8.27383804321289,8.361858367919922,4.848231315612793,1635698
2013-01-03,8.361858367919922,8.381418228149414,8.312957763671875,8.361858367919922,4.848231315612793,3216568
2013-01-04,8.303177833557129,8.488997459411621,8.303177833557129,8.469436645507812,4.910605430603027,3319750
2013-01-07,8.469436645507812,8.547677040100098,8.40097713470459,8.44987678527832,4.899264335632324,6374299
2013-01-08,8.44987678527832,8.870414733886719,8.44987678527832,8.66503620147705,5.0240159034729,7802390
2013-01-09,8.919315338134766,9.193154335021973,8.704155921936035,9.066014289855957,5.256502628326416,9121607
2013-01-10,9.183374404907227,9.183374404907227,8.860634803771973,8.95843505859375,5.194129467010498,4427133
2013-01-11,9.075794219970703,9.075794219970703,8.850854873657227,9.026893615722656,5.233820915222168,5958962
2013-01-14,9.026893615722656,9.13447380065918,8.987774848937988,9.08557415008545,5.267843246459961,4325858
2013-01-15,9.095354080200195,9.13447380065918,8.753055572509766,8.801955223083496,5.103401184082031,5314687
2013-01-16,8.801955223083496,8.90953540802002,8.655256271362305,8.78239631652832,5.092060089111328,3460592
2013-01-17,8.801955223083496,8.801955223083496,8.655256271362305,8.753055572509766,5.07504940032959,3525605
2013-01-18,8.792176246643066,8.929095268249512,8.704155921936035,8.870414733886719,5.143093109130859,3535999
2013-01-21,8.899754524230957,9.066014289855957,8.84107494354248,9.066014289855957,5.256502628326416,2989386
2013-01-22,9.124693870544434,9.193154335021973,9.095354080200195,9.163813591003418,5.313207149505615,4420746
2013-01-23,9.23227310180664,9.23227310180664,9.13447380065918,9.193154335021973,5.330220699310303,7449359
2013-01-24,9.242053031921387,9.242053031921387,9.105134010314941,9.183374404907227,5.324548244476318,3217153
2013-01-25,9.144253730773926,9.261612892150879,8.997554779052734,9.036673545837402,5.239490985870361,5138125
2013-01-28,9.144253730773926,9.320293426513672,9.124693870544434,9.251832962036133,5.364241600036621,6032706
2013-01-29,9.369193077087402,9.662590980529785,9.281172752380371,9.564791679382324,5.545696258544922,7277891
2013-01-30,9.838629722595215,10.562347412109375,9.52567195892334,9.633251190185547,5.585389137268066,9699280
2013-01-31,9.535451889038086,9.936429977416992,9.535451889038086,9.760391235351562,5.6591057777404785,4766342
2013-02-01,9.74083137512207,9.779951095581055,9.506112098693848,9.672370910644531,5.6080708503723145,5464240
2013-02-04,9.682150840759277,9.691930770874023,9.545231819152832,9.633251190185547,5.585389137268066,6138450
2013-02-05,9.633251190185547,9.662590980529785,9.457212448120117,9.506112098693848,5.511672496795654,3237045
2013-02-06,9.652811050415039,10.09290885925293,9.457212448120117,10.034229278564453,5.817877292633057,6643263
2013-02-07,10.112468719482422,10.112468719482422,9.70171070098877,9.721270561218262,5.636422157287598,3732152
2013-02-08,9.779951095581055,9.877750396728516,9.672370910644531,9.691930770874023,5.619410991668701,2994384
2013-02-14,9.584351539611816,9.584351539611816,9.369193077087402,9.466992378234863,5.488991737365723,12599969
2013-02-15,9.437651634216309,9.52567195892334,9.388752937316895,9.486552238464355,5.500331878662109,15854249
2013-02-18,9.486552238464355,9.70171070098877,9.486552238464355,9.652811050415039,5.596729755401611,4565412
2013-02-19,9.584351539611816,9.652811050415039,9.545231819152832,9.57457160949707,5.551364421844482,1967290
2013-02-20,9.594132423400879,9.770171165466309,9.594132423400879,9.721270561218262,5.636422157287598,2572761
2013-02-21,9.633251190185547,9.672370910644531,9.437651634216309,9.486552238464355,5.500331878662109,6576413
2013-02-22,9.486552238464355,9.584351539611816,9.418091773986816,9.47677230834961,5.494661808013916,4847774
2013-02-25,9.40831184387207,9.672370910644531,9.388752937316895,9.594132423400879,5.562707424163818,5538575
2013-02-26,9.39853286743164,9.57457160949707,9.39853286743164,9.52567195892334,5.523014545440674,7106550
2013-02-27,9.486552238464355,9.584351539611816,9.466992378234863,9.506112098693848,5.511672496795654,5168135
2013-02-28,9.535451889038086,10.073348999023438,9.535451889038086,10.034229278564453,5.817877292633057,7246473
2013-03-01,9.9168701171875,10.09290885925293,9.9168701171875,10.014669418334961,5.806535720825195,6481470
2013-03-04,9.975549697875977,10.151589393615723,9.975549697875977,10.034229278564453,5.817877292633057,2771559
2013-03-05,10.014669418334961,10.464547157287598,10.014669418334961,10.386307716369629,6.0220136642456055,5621686
2013-03-06,10.66014575958252,11.031784057617188,10.386307716369629,10.87530517578125,6.305537223815918,12591732
2013-03-07,11.05134391784668,11.129584312438965,10.66014575958252,10.757946014404297,6.237489700317383,7132707
2013-03-08,10.836185455322266,11.012224197387695,10.757946014404297,10.87530517578125,6.305537223815918,3294897
2013-03-11,10.797065734863281,10.914424896240234,10.640585899353027,10.679705619812012,6.1921257972717285,2406965
2013-03-12,10.718826293945312,10.797065734863281,10.386307716369629,10.425427436828613,6.044694900512695,4192863
2013-03-13,10.562347412109375,10.581907272338867,10.386307716369629,10.464547157287598,6.067376613616943,2979156
2013-03-14,10.26894760131836,10.30806827545166,10.053789138793945,10.171149253845215,5.897264003753662,5474173
2013-03-15,10.210268020629883,10.562347412109375,10.210268020629883,10.464547157287598,6.067376613616943,11685069
2013-03-18,10.444987297058105,10.542786598205566,10.151589393615723,10.26894760131836,5.953967094421387,5034768
2013-03-19,10.210268020629883,10.523226737976074,10.014669418334961,10.053789138793945,5.829217910766602,3968322
2013-03-20,9.975549697875977,10.112468719482422,9.838629722595215,9.877750396728516,5.727150917053223,7853822
2013-03-21,10.542786598205566,10.562347412109375,10.171149253845215,10.444987297058105,6.056035995483398,8323535
2013-03-22,10.327628135681152,10.386307716369629,10.171149253845215,10.229827880859375,5.9312872886657715,7823660
2013-03-25,9.975549697875977,10.190709114074707,9.975549697875977,10.151589393615723,5.885923385620117,3299460
2013-03-26,10.014669418334961,10.210268020629883,10.014669418334961,10.09290885925293,5.851900100708008,2685810
2013-03-27,9.995109558105469,10.523226737976074,9.995109558105469,10.327628135681152,5.987990856170654,6592284
2013-03-28,10.171149253845215,10.327628135681152,10.151589393615723,10.288508415222168,5.96530818939209,4480037
2013-04-02,10.347187995910645,10.797065734863281,10.26894760131836,10.581907272338867,6.1354217529296875,9549443
2013-04-03,10.562347412109375,10.562347412109375,10.288508415222168,10.503666877746582,6.090057849884033,4261950
2013-04-05,10.621026039123535,10.621026039123535,10.288508415222168,10.366747856140137,6.010672092437744,5209866
2013-04-08,10.425427436828613,10.48410701751709,10.171149253845215,10.30806827545166,5.976648807525635,4173580
2013-04-09,10.366747856140137,10.444987297058105,10.288508415222168,10.405866622924805,6.033352851867676,1492528
2013-04-10,10.327628135681152,10.444987297058105,10.327628135681152,10.444987297058105,6.056035995483398,2434844
2013-04-11,10.386307716369629,10.464547157287598,10.347187995910645,10.386307716369629,6.0220136642456055,3810979
2013-04-12,10.562347412109375,10.640585899353027,10.366747856140137,10.601466178894043,6.146761894226074,2777508
2013-04-15,10.366747856140137,10.542786598205566,10.347187995910645,10.386307716369629,6.0220136642456055,1576797
2013-04-16,10.229827880859375,10.26894760131836,10.034229278564453,10.151589393615723,5.885923385620117,5773408
2013-04-17,10.132028579711914,10.621026039123535,10.132028579711914,10.581907272338867,6.1354217529296875,4273765
2013-04-18,10.503666877746582,10.581907272338867,10.249387741088867,10.562347412109375,6.124082565307617,4209986
2013-04-19,10.366747856140137,10.523226737976074,10.26894760131836,10.464547157287598,6.067376613616943,3604962
2013-04-22,10.464547157287598,10.523226737976074,10.26894760131836,10.503666877746582,6.090057849884033,5429635
2013-04-23,10.386307716369629,10.640585899353027,10.386307716369629,10.562347412109375,6.124082565307617,2557515
2013-04-24,10.542786598205566,10.640585899353027,10.48410701751709,10.601466178894043,6.146761894226074,2925145
2013-04-25,10.581907272338867,10.621026039123535,10.503666877746582,10.581907272338867,6.1354217529296875,4060983
2013-04-26,10.640585899353027,10.69926643371582,10.503666877746582,10.523226737976074,6.101400375366211,1182010
2013-04-29,10.562347412109375,10.601466178894043,10.48410701751709,10.542786598205566,6.112739086151123,1417287
2013-04-30,10.542786598205566,10.562347412109375,10.464547157287598,10.503666877746582,6.090057849884033,3564924
2013-05-02,10.757946014404297,11.26650333404541,10.48410701751709,10.836185455322266,6.282853126525879,10423402
2013-05-03,10.894865036010742,11.090463638305664,10.601466178894043,10.66014575958252,6.180785655975342,5930606
2013-05-06,10.738386154174805,11.110024452209473,10.718826293945312,11.070903778076172,6.418945789337158,3725935
2013-05-07,10.933984756469727,11.090463638305664,10.679705619812012,10.855745315551758,6.294195652008057,6096370
2013-05-08,11.05134391784668,11.188263893127441,10.973105430603027,11.070903778076172,6.418945789337158,6073805
2013-05-09,11.22738265991211,11.44254207611084,11.149144172668457,11.325182914733887,6.566376209259033,5366598
2013-05-10,11.26650333404541,11.422982215881348,11.188263893127441,11.38386344909668,6.600398540496826,3175036
2013-05-13,11.364302635192871,11.38386344909668,11.286063194274902,11.38386344909668,6.600398540496826,3307509
2013-05-14,11.55990219116211,11.657700538635254,11.364302635192871,11.462101936340332,6.6457624435424805,2684746
2013-05-15,11.403422355651855,11.61858081817627,11.344742774963379,11.579462051391602,6.713809013366699,6425709
2013-05-16,11.735940933227539,11.735940933227539,11.44254207611084,11.481661796569824,6.657102108001709,1902142
2013-05-20,11.853300094604492,11.872859954833984,11.61858081817627,11.794621467590332,6.838558673858643,5648412
2013-05-21,11.794621467590332,11.872859954833984,11.657700538635254,11.794621467590332,6.838558673858643,1612518
2013-05-22,11.794621467590332,11.794621467590332,11.22738265991211,11.22738265991211,6.50967264175415,5182195
2013-05-23,11.38386344909668,11.481661796569824,11.090463638305664,11.16870403289795,6.475650310516357,4010680
2013-05-24,11.44254207611084,11.520782470703125,11.22738265991211,11.344742774963379,6.577714920043945,2866238
2013-05-27,11.344742774963379,11.344742774963379,11.188263893127441,11.246943473815918,6.521011829376221,1844627
2013-05-28,11.031784057617188,11.149144172668457,10.66014575958252,10.973105430603027,6.362239837646484,9743937
2013-05-29,10.777505874633789,10.933984756469727,10.171149253845215,10.386307716369629,6.0220136642456055,9161986
2013-05-30,10.171149253845215,10.366747856140137,9.936429977416992,10.190709114074707,5.908604145050049,5909589
2013-05-31,10.190709114074707,10.30806827545166,9.936429977416992,10.09290885925293,5.851900100708008,8453726
2013-06-03,10.09290885925293,10.171149253845215,9.691930770874023,9.721270561218262,5.636422157287598,10453068
2013-06-04,9.936429977416992,10.132028579711914,9.819069862365723,9.995109558105469,5.79519510269165,8506726
2013-06-05,10.171149253845215,10.171149253845215,9.643031120300293,9.779951095581055,5.670445919036865,8135770
2013-06-06,9.877750396728516,9.936429977416992,9.711490631103516,9.877750396728516,5.727150917053223,4372886
2013-06-07,9.949999809265137,9.949999809265137,9.300000190734863,9.479999542236328,5.5698370933532715,4974449
2013-06-10,9.699999809265137,9.979999542236328,9.699999809265137,9.9399995803833,5.840103626251221,5960700
2013-06-11,10.15999984741211,10.199999809265137,9.600000381469727,9.670000076293945,5.681469917297363,7848349
2013-06-13,9.720000267028809,9.770000457763672,8.9399995803833,9.069999694824219,5.328947067260742,6561853
2013-06-14,9.069999694824219,9.600000381469727,9.069999694824219,9.1899995803833,5.399452209472656,5692739
2013-06-17,9.300000190734863,9.34000015258789,9.140000343322754,9.149999618530273,5.375949859619141,2907368
2013-06-18,9.380000114440918,9.40999984741211,9.260000228881836,9.399999618530273,5.522834300994873,3586000
2013-06-19,9.4399995803833,9.4399995803833,8.989999771118164,9.130000114440918,5.364200115203857,4858179
2013-06-20,9.050000190734863,9.109999656677246,8.4399995803833,8.479999542236328,4.982301712036133,17243164
2013-06-21,8.510000228881836,8.640000343322754,8.279999732971191,8.5,4.994051456451416,22954705
2013-06-24,8.369999885559082,8.489999771118164,8.300000190734863,8.3100004196167,4.882421493530273,7308174
2013-06-25,8.300000190734863,8.319999694824219,8.15999984741211,8.260000228881836,4.853044033050537,16559378
2013-06-26,8.399999618530273,8.40999984741211,8.210000038146973,8.289999961853027,4.870669841766357,18977993
2013-06-27,8.329999923706055,8.359999656677246,8.220000267028809,8.239999771118164,4.8412933349609375,27424545
2013-06-28,8.420000076293945,8.420000076293945,8.25,8.3100004196167,4.882421493530273,24252280
2013-07-02,8.5,8.529999732971191,8.140000343322754,8.199999809265137,4.8177924156188965,21495564
2013-07-03,8.300000190734863,8.369999885559082,8.170000076293945,8.329999923706055,4.894171237945557,16512300
2013-07-04,8.329999923706055,8.529999732971191,8.329999923706055,8.430000305175781,4.952925205230713,13101077
2013-07-05,8.489999771118164,8.770000457763672,8.489999771118164,8.739999771118164,5.135060787200928,10862001
2013-07-08,8.65999984741211,8.850000381469727,8.510000228881836,8.789999961853027,5.164437294006348,21901622
2013-07-09,8.979999542236328,8.979999542236328,8.529999732971191,8.619999885559082,5.064558029174805,8932184
2013-07-10,8.720000267028809,8.760000228881836,8.420000076293945,8.579999923706055,5.041054725646973,6546000
2013-07-11,8.619999885559082,8.720000267028809,8.460000038146973,8.640000343322754,5.0763068199157715,9989211
2013-07-12,8.65999984741211,8.699999809265137,8.569999694824219,8.699999809265137,5.111558437347412,2658521
2013-07-15,8.609999656677246,8.880000114440918,8.609999656677246,8.819999694824219,5.182064533233643,6517910
2013-07-16,8.789999961853027,8.789999961853027,8.600000381469727,8.630000114440918,5.070431232452393,3245607
2013-07-17,8.699999809265137,8.800000190734863,8.5600004196167,8.710000038146973,5.117435455322266,3613646
2013-07-18,8.699999809265137,8.8100004196167,8.6899995803833,8.699999809265137,5.111558437347412,4933463
2013-07-19,8.739999771118164,8.819999694824219,8.59000015258789,8.670000076293945,5.093934059143066,8140262
2013-07-22,8.720000267028809,8.739999771118164,8.649999618530273,8.6899995803833,5.105682373046875,5537383
2013-07-23,8.75,8.9399995803833,8.710000038146973,8.920000076293945,5.240817546844482,5869311
2013-07-24,9.109999656677246,9.34000015258789,9.050000190734863,9.180000305175781,5.3935770988464355,8908051
2013-07-25,9.1899995803833,9.199999809265137,8.90999984741211,9.149999618530273,5.375949859619141,6766786
2013-07-26,9.199999809265137,9.260000228881836,9.079999923706055,9.210000038146973,5.411203384399414,4089955
2013-07-29,9.220000267028809,9.279999732971191,9.079999923706055,9.130000114440918,5.364200115203857,3291566
2013-07-30,9.199999809265137,9.229999542236328,8.960000038146973,9.0600004196167,5.32307243347168,3517015
2013-07-31,8.979999542236328,9.069999694824219,8.760000228881836,8.770000457763672,5.152688026428223,7131833
2013-08-01,9.0,9.130000114440918,8.819999694824219,8.850000381469727,5.199689865112305,8717107
2013-08-02,8.930000305175781,9.270000457763672,8.90999984741211,9.220000267028809,5.417077541351318,5442506
2013-08-05,9.199999809265137,9.239999771118164,9.039999961853027,9.109999656677246,5.3524489402771,2015993
2013-08-06,9.199999809265137,9.229999542236328,9.010000228881836,9.100000381469727,5.346573829650879,2802100
2013-08-07,9.100000381469727,9.140000343322754,8.960000038146973,9.010000228881836,5.29369592666626,2430602
2013-08-08,9.100000381469727,9.119999885559082,8.850000381469727,8.859999656677246,5.205565452575684,4682743
2013-08-09,8.899999618530273,9.079999923706055,8.859999656677246,8.979999542236328,5.276069641113281,1881418
2013-08-12,8.979999542236328,9.15999984741211,8.979999542236328,9.119999885559082,5.3583245277404785,3402560
2013-08-13,9.079999923706055,9.430000305175781,9.079999923706055,9.380000114440918,5.511084079742432,3838822
2013-08-14,9.380000114440918,9.380000114440918,9.380000114440918,9.380000114440918,5.511084079742432,0
2013-08-15,9.399999618530273,9.65999984741211,9.350000381469727,9.460000038146973,5.5580878257751465,6907323
2013-08-16,9.520000457763672,9.59000015258789,9.199999809265137,9.59000015258789,5.634466648101807,8616942
2013-08-19,9.380000114440918,9.449999809265137,9.319999694824219,9.329999923706055,5.481706619262695,4804000
2013-08-20,9.25,9.25,8.119999885559082,8.199999809265137,4.8177924156188965,17668927
2013-08-21,8.350000381469727,8.430000305175781,8.300000190734863,8.350000381469727,4.9059224128723145,9501177
2013-08-22,7.909999847412109,8.079999923706055,7.78000020980835,8.029999732971191,4.7179107666015625,8154516
2013-08-23,8.199999809265137,8.460000038146973,8.020000457763672,8.279999732971191,4.8647942543029785,11260973
2013-08-26,8.470000267028809,8.479999542236328,8.149999618530273,8.199999809265137,4.8177924156188965,4871893
2013-08-27,8.25,8.4399995803833,8.210000038146973,8.229999542236328,4.835416793823242,18033647
2013-08-28,8.100000381469727,8.25,7.619999885559082,7.71999979019165,4.535775184631348,11019012
2013-08-29,7.829999923706055,8.119999885559082,7.820000171661377,8.109999656677246,4.764913082122803,13231950
2013-08-30,8.050000190734863,8.350000381469727,7.949999809265137,8.029999732971191,4.7179107666015625,10977770
2013-09-02,8.09000015258789,8.399999618530273,8.079999923706055,8.300000190734863,4.876545429229736,3213222
2013-09-03,8.300000190734863,8.569999694824219,8.239999771118164,8.390000343322754,4.929423809051514,6571491
2013-09-04,8.5,8.5,8.149999618530273,8.210000038146973,4.823668479919434,6844678
2013-09-05,8.4399995803833,8.4399995803833,8.149999618530273,8.270000457763672,4.858920097351074,4503052
2013-09-06,8.3100004196167,8.3100004196167,8.180000305175781,8.1899995803833,4.811916351318359,3888307
2013-09-09,8.170000076293945,8.300000190734863,8.15999984741211,8.210000038146973,4.823668479919434,6585280
