Date,Open,High,Low,Close,Adj Close,Volume
2016-02-17,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-02-18,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-02-19,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-02-22,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-02-23,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-02-24,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-02-25,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-02-26,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-02-29,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-01,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-02,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-03,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-04,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-07,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-08,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-09,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-10,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-11,1.0,1.0,1.0,1.0,0.8802809119224548,0
2016-03-14,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.792252779006958,12000
2016-03-15,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8799999952316284,0.7746471762657166,244000
2016-03-16,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7570415735244751,104000
2016-03-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7570415735244751,0
2016-03-18,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7570415735244751,0
2016-03-21,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7570415735244751,0
2016-03-22,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8799999952316284,0.7746471762657166,476000
2016-03-23,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.7746471762657166,8000
2016-03-24,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7746471762657166,0
2016-03-29,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7746471762657166,0
2016-03-30,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7746471762657166,0
2016-03-31,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.853872537612915,24000
2016-04-01,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-11,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-12,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-13,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8626753091812134,24000
2016-04-14,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8450696468353271,0
2016-04-15,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8450696468353271,0
2016-04-18,1.0,1.0,0.8999999761581421,0.9800000190734863,0.8626753091812134,120000
2016-04-19,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8626753091812134,0
2016-04-20,0.8899999856948853,0.9700000286102295,0.8899999856948853,0.9700000286102295,0.853872537612915,164000
2016-04-21,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.853872537612915,0
2016-04-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.792252779006958,8000
2016-04-27,0.9599999785423279,0.9800000190734863,0.9100000262260437,0.9100000262260437,0.8010556697845459,52000
2016-04-28,0.9200000166893005,0.9599999785423279,0.8999999761581421,0.9599999785423279,0.8450696468353271,1444000
2016-04-29,1.0099999904632568,1.100000023841858,1.0099999904632568,1.100000023841858,0.9683090448379517,56000
2016-05-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9683090448379517,0
2016-05-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9683090448379517,0
2016-05-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9683090448379517,0
2016-05-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9683090448379517,0
2016-05-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9683090448379517,0
2016-05-10,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.8626753091812134,120000
2016-05-11,0.9700000286102295,1.0499999523162842,0.9700000286102295,1.0499999523162842,0.9242948889732361,76000
2016-05-12,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9800000190734863,0.8626753091812134,76000
2016-05-13,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8626753091812134,0
2016-05-16,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.9242948889732361,40000
2016-05-17,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9242948889732361,8000
2016-05-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9242948889732361,0
2016-05-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9242948889732361,0
2016-05-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9242948889732361,0
2016-05-23,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9242948889732361,0
2016-05-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9242948889732361,0
2016-05-25,0.9900000095367432,1.059999942779541,0.9900000095367432,1.059999942779541,0.9330977201461792,96000
2016-05-26,1.059999942779541,1.100000023841858,1.059999942779541,1.100000023841858,0.9683090448379517,308000
2016-05-27,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9419006109237671,0
2016-05-30,1.0,1.0700000524520874,0.949999988079071,1.0700000524520874,0.9419006109237671,40000
2016-05-31,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9419006109237671,0
2016-06-01,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9419006109237671,0
2016-06-02,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9419006109237671,32000
2016-06-03,1.0,1.0,1.0,1.0199999809265137,0.8978865146636963,4000
2016-06-06,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8978865146636963,0
2016-06-07,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9419006109237671,68000
2016-06-08,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.9419006109237671,44000
2016-06-10,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9419006109237671,40000
2016-06-13,0.9900000095367432,1.0800000429153442,0.9800000190734863,1.0800000429153442,0.9507034420967102,40000
2016-06-14,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9507034420967102,0
2016-06-15,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9507034420967102,0
2016-06-16,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9507034420967102,0
2016-06-17,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9507034420967102,0
2016-06-20,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9419006109237671,0
2016-06-21,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9154921174049377,0
2016-06-22,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9154921174049377,0
2016-06-23,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9154921174049377,0
2016-06-24,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9154921174049377,0
2016-06-27,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9154921174049377,0
2016-06-28,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9154921174049377,0
2016-06-29,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.949999988079071,0.8362668752670288,12000
2016-06-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8362668752670288,0
2016-07-04,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8362668752670288,0
2016-07-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8362668752670288,0
2016-07-06,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8362668752670288,0
2016-07-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8362668752670288,0
2016-07-08,1.0,1.0399999618530273,1.0,1.0399999618530273,0.9154921174049377,44000
2016-07-11,1.0399999618530273,1.0399999618530273,1.0,1.0399999618530273,0.9154921174049377,8000
2016-07-12,0.949999988079071,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.8274640440940857,132000
2016-07-13,0.949999988079071,1.0099999904632568,0.9200000166893005,0.9200000166893005,0.8098584413528442,248000
2016-07-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-07-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-07-18,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8010556697845459,0
2016-07-19,0.8600000143051147,0.8700000047683716,0.8299999833106995,0.8299999833106995,0.7306331396102905,288000
2016-07-20,0.800000011920929,0.8600000143051147,0.800000011920929,0.8299999833106995,0.7306331396102905,168000
2016-07-21,0.8700000047683716,0.9399999976158142,0.8700000047683716,0.9399999976158142,0.8274640440940857,80000
2016-07-22,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-07-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,32000
2016-07-26,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-07-27,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-07-28,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-07-29,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-08-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-08-02,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-08-03,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-08-04,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-08-05,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-08-08,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-08-09,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-08-10,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-08-11,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8186612725257874,0
2016-08-12,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8186612725257874,0
2016-08-15,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8186612725257874,0
2016-08-16,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8186612725257874,80000
2016-08-17,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8186612725257874,120000
2016-08-18,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.8098584413528442,300000
2016-08-19,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.8098584413528442,968000
2016-08-22,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-08-23,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-08-24,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-08-25,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-08-26,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-08-29,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-08-30,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-08-31,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,0
2016-09-01,0.9100000262260437,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.8098584413528442,100000
2016-09-02,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8098584413528442,100000
2016-09-05,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8010556697845459,0
2016-09-06,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8010556697845459,0
2016-09-07,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8010556697845459,0
2016-09-08,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8010556697845459,0
2016-09-09,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.8274640440940857,176000
2016-09-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8274640440940857,0
2016-09-13,0.9300000071525574,1.0299999713897705,0.8999999761581421,0.949999988079071,0.8362668752670288,1076000
2016-09-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8362668752670288,0
2016-09-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8362668752670288,0
2016-09-19,0.9100000262260437,0.949999988079071,0.8999999761581421,0.949999988079071,0.8362668752670288,164000
2016-09-20,0.8999999761581421,1.0199999809265137,0.8199999928474426,1.0199999809265137,0.8978865146636963,528000
2016-09-21,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.8890836834907532,48000
2016-09-22,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8978865146636963,80000
2016-09-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8978865146636963,140000
2016-09-26,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8978865146636963,0
2016-09-27,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8978865146636963,40000
2016-09-28,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8978865146636963,60000
2016-09-29,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8978865146636963,0
2016-09-30,0.9300000071525574,1.0199999809265137,0.9300000071525574,1.0199999809265137,0.8978865146636963,536000
2016-10-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8978865146636963,0
2016-10-04,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8978865146636963,0
2016-10-05,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.9330977201461792,100000
2016-10-06,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9330977201461792,20000
2016-10-07,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9330977201461792,0
2016-10-11,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9330977201461792,0
2016-10-12,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9330977201461792,0
2016-10-13,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9330977201461792,0
2016-10-14,1.0199999809265137,1.159999966621399,1.0199999809265137,1.159999966621399,1.0211257934570312,184000
2016-10-17,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0211257934570312,0
2016-10-18,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0211257934570312,40000
2016-10-19,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.9419006109237671,72000
2016-10-20,1.0,1.1299999952316284,1.0,1.1299999952316284,0.9947174191474915,24000
2016-10-21,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9947174191474915,0
2016-10-24,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9947174191474915,0
2016-10-25,1.1299999952316284,1.2100000381469727,1.1299999952316284,1.2100000381469727,1.065139889717102,128000
2016-10-26,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-10-27,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-10-28,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-10-31,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-11-01,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-11-02,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-11-03,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-11-04,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-11-07,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-11-08,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.065139889717102,0
2016-11-09,1.2000000476837158,1.2200000286102295,1.1399999856948853,1.159999966621399,1.0211257934570312,240000
2016-11-10,1.190000057220459,1.25,1.190000057220459,1.25,1.100351095199585,152000
2016-11-11,1.2300000190734863,1.25,1.2300000190734863,1.25,1.100351095199585,140000
2016-11-14,1.25,1.25,1.25,1.25,1.100351095199585,0
2016-11-15,1.25,1.25,1.25,1.25,1.100351095199585,0
2016-11-16,1.25,1.25,1.25,1.25,1.100351095199585,0
2016-11-17,1.25,1.25,1.25,1.25,1.100351095199585,20000
2016-11-18,1.25,1.25,1.25,1.25,1.100351095199585,0
2016-11-21,1.25,1.25,1.25,1.25,1.100351095199585,0
2016-11-22,1.2699999809265137,1.3200000524520874,1.25,1.2799999713897705,1.1267595291137695,652000
2016-11-23,1.2699999809265137,1.2699999809265137,1.25,1.25,1.100351095199585,372000
2016-11-24,1.25,1.25,1.25,1.25,1.100351095199585,0
2016-11-25,1.25,1.2599999904632568,1.25,1.2599999904632568,1.1091539859771729,224000
2016-11-28,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1267595291137695,0
2016-11-29,1.2599999904632568,1.2599999904632568,1.25,1.25,1.100351095199585,172000
2016-11-30,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,1.1267595291137695,52000
2016-12-01,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.3300000429153442,1.1707736253738403,36000
2016-12-02,1.2799999713897705,1.3300000429153442,1.2899999618530273,1.2999999523162842,1.1443651914596558,8000
2016-12-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1443651914596558,0
2016-12-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1443651914596558,20000
2016-12-07,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1443651914596558,40000
2016-12-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1443651914596558,152000
2016-12-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1443651914596558,28000
2016-12-12,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1267595291137695,24000
2016-12-13,1.2799999713897705,1.2799999713897705,1.25,1.2799999713897705,1.1267595291137695,440000
2016-12-14,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.1179567575454712,80000
2016-12-15,1.1799999475479126,1.340000033378601,1.1799999475479126,1.340000033378601,1.1795763969421387,756000
2016-12-16,1.3300000429153442,1.8600000143051147,1.3300000429153442,1.7300000190734863,1.522886037826538,1920000
2016-12-19,1.7999999523162842,1.899999976158142,1.6299999952316284,1.7300000190734863,1.522886037826538,3176000
2016-12-20,1.7400000095367432,1.7400000095367432,1.6699999570846558,1.6799999475479126,1.4788719415664673,584000
2016-12-21,1.690000057220459,1.7300000190734863,1.649999976158142,1.649999976158142,1.4524635076522827,380000
2016-12-22,1.659999966621399,1.7200000286102295,1.659999966621399,1.7000000476837158,1.4964776039123535,556000
2016-12-23,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.690000057220459,1.4876748323440552,52000
2016-12-28,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.4876748323440552,160000
2016-12-29,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.4876748323440552,0
2016-12-30,1.7100000381469727,1.850000023841858,1.7100000381469727,1.850000023841858,1.6285196542739868,1064000
2017-01-03,1.850000023841858,1.850000023841858,1.75,1.75,1.5404915809631348,356000
2017-01-04,1.75,1.75,1.75,1.75,1.5404915809631348,160000
2017-01-05,1.7400000095367432,1.7899999618530273,1.7200000286102295,1.75,1.5404915809631348,46499
2017-01-06,1.7300000190734863,1.7400000095367432,1.7200000286102295,1.7200000286102295,1.5140831470489502,184000
2017-01-09,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5140831470489502,0
2017-01-10,1.7599999904632568,1.7699999809265137,1.7000000476837158,1.7599999904632568,1.549294352531433,56000
2017-01-11,1.7599999904632568,1.7699999809265137,1.7599999904632568,1.7699999809265137,1.558097243309021,56000
2017-01-12,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.558097243309021,0
2017-01-13,1.7400000095367432,1.75,1.7400000095367432,1.7400000095367432,1.5316888093948364,56000
2017-01-16,1.7400000095367432,1.7799999713897705,1.7400000095367432,1.7400000095367432,1.5316888093948364,292000
2017-01-17,1.7300000190734863,1.7400000095367432,1.659999966621399,1.7200000286102295,1.5140831470489502,104000
2017-01-18,1.659999966621399,1.7100000381469727,1.649999976158142,1.7100000381469727,1.5052803754806519,108000
2017-01-19,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.4876748323440552,32000
2017-01-20,1.6299999952316284,1.6699999570846558,1.5299999713897705,1.659999966621399,1.461266279220581,420000
2017-01-23,1.6100000143051147,1.6100000143051147,1.600000023841858,1.6100000143051147,1.4172523021697998,60000
2017-01-24,1.6100000143051147,1.6100000143051147,1.5,1.5800000429153442,1.3908438682556152,752000
2017-01-25,1.5800000429153442,1.659999966621399,1.5800000429153442,1.659999966621399,1.461266279220581,176000
2017-01-26,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.461266279220581,24000
2017-01-27,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.461266279220581,0
2017-02-01,1.6100000143051147,1.6100000143051147,1.5800000429153442,1.5800000429153442,1.3908438682556152,201000
2017-02-02,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3908438682556152,0
2017-02-03,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3908438682556152,0
2017-02-06,1.600000023841858,1.7100000381469727,1.600000023841858,1.6100000143051147,1.4172523021697998,248000
2017-02-07,1.600000023841858,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.4172523021697998,312000
2017-02-08,1.6200000047683716,1.649999976158142,1.5800000429153442,1.600000023841858,1.4084495306015015,400000
2017-02-09,1.6200000047683716,1.6200000047683716,1.600000023841858,1.600000023841858,1.4084495306015015,320000
2017-02-10,1.600000023841858,1.659999966621399,1.600000023841858,1.659999966621399,1.461266279220581,216000
2017-02-13,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.461266279220581,0
2017-02-14,1.5,1.5800000429153442,1.399999976158142,1.5700000524520874,1.382041096687317,2276000
2017-02-15,1.5,1.600000023841858,1.5,1.600000023841858,1.4084495306015015,728000
2017-02-16,1.559999942779541,1.6399999856948853,1.559999942779541,1.600000023841858,1.4084495306015015,200000
2017-02-17,1.600000023841858,1.6399999856948853,1.5800000429153442,1.600000023841858,1.4084495306015015,292000
2017-02-20,1.600000023841858,1.6100000143051147,1.600000023841858,1.600000023841858,1.4084495306015015,176000
2017-02-21,1.600000023841858,1.600000023841858,1.590000033378601,1.600000023841858,1.4084495306015015,684000
2017-02-22,1.600000023841858,1.6100000143051147,1.590000033378601,1.6100000143051147,1.4172523021697998,296000
2017-02-23,1.6100000143051147,1.6100000143051147,1.600000023841858,1.600000023841858,1.4084495306015015,140000
2017-02-24,1.600000023841858,1.6100000143051147,1.600000023841858,1.6100000143051147,1.4172523021697998,148000
2017-02-27,1.6100000143051147,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.4172523021697998,24000
2017-02-28,1.5700000524520874,1.600000023841858,1.559999942779541,1.600000023841858,1.4084495306015015,160000
2017-03-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4084495306015015,0
2017-03-02,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4084495306015015,36000
2017-03-03,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.373238205909729,40000
2017-03-06,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3644353151321411,16000
2017-03-07,1.559999942779541,1.6399999856948853,1.5199999809265137,1.6399999856948853,1.4436607360839844,420000
2017-03-08,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4084495306015015,12000
2017-03-09,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4084495306015015,12000
2017-03-10,1.6100000143051147,1.6699999570846558,1.6100000143051147,1.659999966621399,1.461266279220581,280000
2017-03-13,1.6200000047683716,1.6200000047683716,1.600000023841858,1.600000023841858,1.4084495306015015,144000
2017-03-14,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4084495306015015,0
2017-03-15,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.4084495306015015,0
2017-03-16,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.3996466398239136,8000
2017-03-17,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5700000524520874,1.382041096687317,12000
2017-03-20,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3908438682556152,104000
2017-03-21,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3908438682556152,0
2017-03-22,1.5800000429153442,1.6200000047683716,1.5499999523162842,1.6200000047683716,1.4260550737380981,52000
