Date,Open,High,Low,Close,Adj Close,Volume
2014-11-11,1.1050000190734863,1.350000023841858,1.0800000429153442,1.2300000190734863,0.9779137969017029,1924000
2014-11-12,1.190000057220459,1.2999999523162842,1.190000057220459,1.2699999809265137,1.0097159147262573,1008000
2014-11-13,1.2999999523162842,1.2999999523162842,1.2100000381469727,1.225000023841858,0.973938524723053,316000
2014-11-14,1.2949999570846558,1.3200000524520874,1.274999976158142,1.274999976158142,1.0136910676956177,636000
2014-11-17,1.2649999856948853,1.2649999856948853,1.2649999856948853,1.2649999856948853,1.0057406425476074,20000
2014-11-18,1.2599999904632568,1.309999942779541,1.2599999904632568,1.2599999904632568,1.001765251159668,780000
2014-11-19,1.2549999952316284,1.2999999523162842,1.25,1.2999999523162842,1.0335675477981567,548000
2014-11-20,1.2999999523162842,1.5099999904632568,1.2999999523162842,1.3899999856948853,1.1051220893859863,6392000
2014-11-21,1.3550000190734863,1.4450000524520874,1.350000023841858,1.4249999523162842,1.132948875427246,392000
2014-11-24,1.4249999523162842,1.4249999523162842,1.4199999570846558,1.4249999523162842,1.132948875427246,68000
2014-11-25,1.4199999570846558,1.4249999523162842,1.4199999570846558,1.4249999523162842,1.132948875427246,20000
2014-11-26,1.3799999952316284,1.3799999952316284,1.375,1.375,1.0931963920593262,128000
2014-11-27,1.350000023841858,1.350000023841858,1.309999942779541,1.309999942779541,1.041517972946167,220000
2014-11-28,1.309999942779541,1.309999942779541,1.3049999475479126,1.3049999475479126,1.037542700767517,116000
2014-12-01,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,1.0176664590835571,148000
2014-12-02,1.2699999809265137,1.2699999809265137,1.2649999856948853,1.2699999809265137,1.0097159147262573,288000
2014-12-03,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,1.0176664590835571,252000
2014-12-04,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.0335675477981567,108000
2014-12-05,1.2350000143051147,1.2899999618530273,1.184999942779541,1.2799999713897705,1.0176664590835571,800000
2014-12-08,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.001765251159668,40000
2014-12-09,1.225000023841858,1.225000023841858,1.190000057220459,1.190000057220459,0.9461118578910828,260000
2014-12-10,1.184999942779541,1.2200000286102295,1.184999942779541,1.2100000381469727,0.9620128870010376,160000
2014-12-11,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.9620128870010376,0
2014-12-12,1.2949999570846558,1.2999999523162842,1.2949999570846558,1.274999976158142,1.0136910676956177,8000
2014-12-15,1.2699999809265137,1.274999976158142,1.2549999952316284,1.274999976158142,1.0136910676956177,96000
2014-12-16,1.2799999713897705,1.3300000429153442,1.274999976158142,1.3300000429153442,1.0574190616607666,40000
2014-12-17,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.0574190616607666,28000
2014-12-18,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.0574190616607666,0
2014-12-19,1.350000023841858,1.3600000143051147,1.2999999523162842,1.2999999523162842,1.0335675477981567,36000
2014-12-22,1.2999999523162842,1.350000023841858,1.2999999523162842,1.350000023841858,1.0733201503753662,272000
2014-12-23,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.0733201503753662,0
2014-12-24,1.399999976158142,1.399999976158142,1.350000023841858,1.3700000047683716,1.0892211198806763,312000
2014-12-29,1.3200000524520874,1.3250000476837158,1.315000057220459,1.315000057220459,1.045493245124817,128000
2014-12-30,1.315000057220459,1.315000057220459,1.315000057220459,1.315000057220459,1.045493245124817,0
2014-12-31,1.315000057220459,1.315000057220459,1.315000057220459,1.315000057220459,1.045493245124817,0
2015-01-02,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.284999966621399,1.021641492843628,12000
2015-01-05,1.315000057220459,1.3200000524520874,1.2999999523162842,1.2999999523162842,1.0335675477981567,100000
2015-01-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0335675477981567,0
2015-01-07,1.309999942779541,1.350000023841858,1.3049999475479126,1.350000023841858,1.0733201503753662,208000
2015-01-08,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.0574190616607666,0
2015-01-09,1.3250000476837158,1.3300000429153442,1.3250000476837158,1.3250000476837158,1.0534439086914062,432000
2015-01-12,1.2899999618530273,1.2899999618530273,1.274999976158142,1.2899999618530273,1.0256168842315674,100000
2015-01-13,1.284999966621399,1.2899999618530273,1.284999966621399,1.2899999618530273,1.0256168842315674,60000
2015-01-14,1.2899999618530273,1.3250000476837158,1.2899999618530273,1.3250000476837158,1.0534439086914062,44000
2015-01-15,1.3250000476837158,1.3250000476837158,1.3250000476837158,1.3250000476837158,1.0534439086914062,92000
2015-01-16,1.3200000524520874,1.3250000476837158,1.3200000524520874,1.3250000476837158,1.0534439086914062,132000
2015-01-19,1.2050000429153442,1.340000033378601,1.2050000429153442,1.340000033378601,1.065369725227356,432000
2015-01-20,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.065369725227356,0
2015-01-21,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.065369725227356,0
2015-01-22,1.3250000476837158,1.3250000476837158,1.3250000476837158,1.3250000476837158,1.0534439086914062,20000
2015-01-23,1.3250000476837158,1.3250000476837158,1.3250000476837158,1.3250000476837158,1.0534439086914062,40000
2015-01-26,1.3250000476837158,1.3250000476837158,1.3250000476837158,1.3250000476837158,1.0534439086914062,0
2015-01-27,1.3049999475479126,1.3250000476837158,1.3250000476837158,1.3049999475479126,1.037542700767517,16000
2015-01-28,1.25,1.2999999523162842,1.25,1.2999999523162842,1.0335675477981567,208000
2015-01-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0335675477981567,0
2015-01-30,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0335675477981567,0
2015-02-02,1.3049999475479126,1.3049999475479126,1.284999966621399,1.2949999570846558,1.0295921564102173,164000
2015-02-03,1.274999976158142,1.274999976158142,1.2400000095367432,1.2549999952316284,0.9977902173995972,1488000
2015-02-04,1.2599999904632568,1.3250000476837158,1.2549999952316284,1.2699999809265137,1.0097159147262573,404000
2015-02-05,1.2699999809265137,1.2899999618530273,1.2400000095367432,1.2699999809265137,1.0097159147262573,144000
2015-02-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2949999570846558,1.0295921564102173,180000
2015-02-09,1.2949999570846558,1.2949999570846558,1.2949999570846558,1.2949999570846558,1.0295921564102173,0
2015-02-10,1.2949999570846558,1.2949999570846558,1.2949999570846558,1.2949999570846558,1.0295921564102173,0
2015-02-11,1.2949999570846558,1.309999942779541,1.2949999570846558,1.2949999570846558,1.0295921564102173,40000
2015-02-12,1.3450000286102295,1.3450000286102295,1.3300000429153442,1.3200000524520874,1.0494686365127563,252000
2015-02-13,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0256168842315674,20000
2015-02-16,1.3250000476837158,1.3600000143051147,1.2999999523162842,1.3550000190734863,1.0772953033447266,148000
2015-02-17,1.315000057220459,1.315000057220459,1.315000057220459,1.3250000476837158,1.0534439086914062,4000
2015-02-18,1.3250000476837158,1.3250000476837158,1.309999942779541,1.309999942779541,1.041517972946167,60000
2015-02-23,1.350000023841858,1.3849999904632568,1.3300000429153442,1.3300000429153442,1.0574190616607666,184000
2015-02-24,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.0574190616607666,40000
2015-02-25,1.375,1.375,1.375,1.375,1.0931963920593262,20000
2015-02-26,1.375,1.375,1.375,1.375,1.0931963920593262,0
2015-02-27,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.0852458477020264,0
2015-03-02,1.350000023841858,1.3700000047683716,1.315000057220459,1.315000057220459,1.045493245124817,464000
2015-03-03,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,1.0256168842315674,244000
2015-03-04,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.0335675477981567,8000
2015-03-05,1.2899999618530273,1.2899999618530273,1.25,1.2699999809265137,1.0097159147262573,352000
2015-03-06,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0097159147262573,20000
2015-03-09,1.3250000476837158,1.3250000476837158,1.3250000476837158,1.309999942779541,1.041517972946167,4000
2015-03-10,1.2549999952316284,1.2549999952316284,1.2400000095367432,1.2400000095367432,0.9858644008636475,160000
2015-03-11,1.1399999856948853,1.225000023841858,1.1399999856948853,1.225000023841858,0.973938524723053,272000
2015-03-12,1.2350000143051147,1.2350000143051147,1.225000023841858,1.225000023841858,0.973938524723053,180000
2015-03-13,1.225000023841858,1.225000023841858,1.225000023841858,1.225000023841858,0.973938524723053,0
2015-03-16,1.2699999809265137,1.315000057220459,1.2699999809265137,1.2699999809265137,1.0097159147262573,1212000
2015-03-17,1.2949999570846558,1.315000057220459,1.25,1.2899999618530273,1.0256168842315674,476000
2015-03-18,1.2999999523162842,1.315000057220459,1.2999999523162842,1.2999999523162842,1.0335675477981567,100000
2015-03-19,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.0335675477981567,0
2015-03-20,1.309999942779541,1.340000033378601,1.2899999618530273,1.2899999618530273,1.0256168842315674,468000
2015-03-23,1.3049999475479126,1.315000057220459,1.3049999475479126,1.315000057220459,1.045493245124817,304000
2015-03-24,1.3300000429153442,1.5,1.3300000429153442,1.434999942779541,1.1408993005752563,2000000
2015-03-25,1.440000057220459,1.5149999856948853,1.4299999475479126,1.4950000047683716,1.1886025667190552,1748000
2015-03-26,1.4950000047683716,1.5,1.475000023841858,1.5,1.1925779581069946,728000
2015-03-27,1.4850000143051147,1.5,1.475000023841858,1.5,1.1925779581069946,952000
2015-03-30,1.5,1.590000033378601,1.5,1.5099999904632568,1.2005285024642944,1448000
2015-03-31,1.5099999904632568,1.524999976158142,1.4249999523162842,1.4500000476837158,1.1528253555297852,536000
2015-04-01,1.434999942779541,1.440000057220459,1.4199999570846558,1.4249999523162842,1.132948875427246,624000
2015-04-02,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4700000286102295,1.1687262058258057,68000
2015-04-08,1.4950000047683716,1.590000033378601,1.4950000047683716,1.5750000476837158,1.252206802368164,1376000
2015-04-09,1.6449999809265137,1.649999976158142,1.5549999475479126,1.590000033378601,1.2641324996948242,916000
2015-04-10,1.5950000286102295,1.6349999904632568,1.5499999523162842,1.6100000143051147,1.2800335884094238,680000
2015-04-13,1.600000023841858,1.7100000381469727,1.600000023841858,1.6100000143051147,1.2800335884094238,1624000
2015-04-14,1.6200000047683716,1.6749999523162842,1.6100000143051147,1.6549999713897705,1.3158109188079834,888000
2015-04-15,1.6749999523162842,1.7350000143051147,1.6749999523162842,1.7000000476837158,1.351588249206543,899052
2015-04-16,1.7050000429153442,1.9249999523162842,1.7000000476837158,1.8650000095367432,1.482771873474121,1896000
2015-04-17,1.899999976158142,2.0250000953674316,1.899999976158142,1.9550000429153442,1.5543265342712402,1044000
2015-04-20,1.9800000190734863,2.0250000953674316,1.9049999713897705,1.9299999475479126,1.5344501733779907,444000
2015-04-21,1.9950000047683716,1.9950000047683716,1.9149999618530273,1.9550000429153442,1.5543265342712402,476000
2015-04-22,1.975000023841858,2.015000104904175,1.9500000476837158,1.9500000476837158,1.5503513813018799,644000
2015-04-23,2.0,2.0,1.9249999523162842,1.9500000476837158,1.5503513813018799,852000
2015-04-24,1.9249999523162842,2.0,1.8250000476837158,1.8949999809265137,1.5066232681274414,984000
2015-04-27,1.9199999570846558,1.9199999570846558,1.8899999856948853,1.899999976158142,1.5105986595153809,328000
2015-04-28,1.8799999952316284,1.8799999952316284,1.8049999475479126,1.840000033378601,1.4628955125808716,432000
2015-04-29,1.840000033378601,1.840000033378601,1.7100000381469727,1.7400000095367432,1.3833904266357422,468000
2015-04-30,1.7100000381469727,1.9199999570846558,1.7100000381469727,1.909999966621399,1.5185489654541016,1996000
2015-05-04,1.8849999904632568,1.899999976158142,1.8450000286102295,1.8899999856948853,1.5026482343673706,284000
2015-05-05,1.8700000047683716,1.8899999856948853,1.774999976158142,1.815000057220459,1.4430192708969116,560000
2015-05-06,1.7899999618530273,1.7899999618530273,1.6749999523162842,1.809999942779541,1.4390439987182617,200000
2015-05-07,1.7450000047683716,1.774999976158142,1.7450000047683716,1.774999976158142,1.411217212677002,20000
2015-05-08,1.7899999618530273,1.875,1.7549999952316284,1.850000023841858,1.4708460569381714,336000
2015-05-11,1.934999942779541,1.934999942779541,1.850000023841858,1.8700000047683716,1.4867470264434814,132000
2015-05-12,1.8949999809265137,1.899999976158142,1.8250000476837158,1.875,1.4907221794128418,204000
2015-05-13,1.875,1.875,1.8049999475479126,1.815000057220459,1.4430192708969116,144000
2015-05-14,1.8250000476837158,1.899999976158142,1.8250000476837158,1.840000033378601,1.4628955125808716,352000
2015-05-15,1.8450000286102295,1.8849999904632568,1.8200000524520874,1.8450000286102295,1.466870903968811,880000
2015-05-18,1.899999976158142,1.9900000095367432,1.8450000286102295,1.8550000190734863,1.4748213291168213,748000
2015-05-19,1.850000023841858,2.0,1.850000023841858,1.9900000095367432,1.5821534395217896,1632000
2015-05-20,2.005000114440918,2.25,2.005000114440918,2.1700000762939453,1.7252628803253174,4660000
2015-05-21,2.259999990463257,2.259999990463257,2.1500000953674316,2.174999952316284,1.7292375564575195,2928000
2015-05-22,2.200000047683716,2.200000047683716,2.009999990463257,2.200000047683716,1.7491141557693481,128000
2015-05-26,2.2300000190734863,2.3299999237060547,2.119999885559082,2.25,1.7888668775558472,1932000
2015-05-27,2.359999895095825,2.359999895095825,2.1700000762939453,2.2200000286102295,1.7650151252746582,60000
2015-05-28,2.1500000953674316,2.2699999809265137,2.1500000953674316,2.240000009536743,1.8012001514434814,204000
2015-05-29,2.299999952316284,2.319999933242798,2.2899999618530273,2.299999952316284,1.849446415901184,2010000
2015-06-01,2.2100000381469727,2.430000066757202,2.2100000381469727,2.2699999809265137,1.825323224067688,2904000
2015-06-02,2.2799999713897705,2.3499999046325684,2.180000066757202,2.200000047683716,1.769035816192627,1384000
2015-06-03,2.180000066757202,2.319999933242798,2.180000066757202,2.299999952316284,1.849446415901184,1716000
2015-06-04,2.200000047683716,2.200000047683716,2.109999895095825,2.119999885559082,1.704707145690918,604000
2015-06-05,2.140000104904175,2.259999990463257,2.140000104904175,2.190000057220459,1.760994791984558,1004000
2015-06-08,2.0999999046325684,2.119999885559082,1.9500000476837158,2.069999933242798,1.664501667022705,2442000
2015-06-09,2.049999952316284,2.069999933242798,1.9900000095367432,2.0,1.6082144975662231,892000
2015-06-10,2.190000057220459,2.259999990463257,1.909999966621399,2.0,1.6082144975662231,800000
2015-06-11,2.0,2.0199999809265137,1.9299999475479126,1.9900000095367432,1.6001734733581543,146000
2015-06-12,2.0299999713897705,2.049999952316284,2.0299999713897705,2.059999942779541,1.6564610004425049,70000
2015-06-15,2.0999999046325684,2.0999999046325684,1.9199999570846558,2.0799999237060547,1.672542929649353,60000
2015-06-16,2.009999990463257,2.0199999809265137,2.0,2.0,1.6082144975662231,58000
2015-06-17,1.9900000095367432,2.049999952316284,1.9900000095367432,2.0399999618530273,1.640378713607788,148000
2015-06-18,2.0299999713897705,2.119999885559082,2.009999990463257,2.0299999713897705,1.6323375701904297,336000
2015-06-19,2.0,2.059999942779541,2.0,2.0,1.6082144975662231,256000
2015-06-22,1.9199999570846558,1.9900000095367432,1.899999976158142,1.9800000190734863,1.592132329940796,154000
2015-06-23,1.9800000190734863,2.2300000190734863,1.9800000190734863,2.2100000381469727,1.7770769596099854,1676000
2015-06-24,2.109999895095825,2.359999895095825,2.109999895095825,2.2300000190734863,1.7931591272354126,2476000
2015-06-25,2.430000066757202,2.430000066757202,2.2899999618530273,2.319999933242798,1.8655285835266113,1360666
2015-06-26,2.299999952316284,2.3399999141693115,2.240000009536743,2.2899999618530273,1.8414053916931152,378000
2015-06-29,2.200000047683716,2.4000000953674316,2.109999895095825,2.240000009536743,1.8012001514434814,1016000
2015-06-30,2.299999952316284,2.299999952316284,2.140000104904175,2.2200000286102295,1.7851178646087646,336000
2015-07-02,2.2899999618530273,2.2899999618530273,2.130000114440918,2.1700000762939453,1.74491286277771,534000
2015-07-03,2.119999885559082,2.119999885559082,1.9800000190734863,2.0,1.6082144975662231,964000
2015-07-06,1.9600000381469727,1.9600000381469727,1.659999966621399,1.8799999952316284,1.5117216110229492,802000
2015-07-07,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.809999942779541,1.4554340839385986,18000
2015-07-08,1.649999976158142,1.649999976158142,1.2000000476837158,1.3300000429153442,1.069462537765503,2066000
2015-07-09,1.4500000476837158,1.5399999618530273,1.4500000476837158,1.5399999618530273,1.2383251190185547,288000
2015-07-10,1.659999966621399,1.7699999809265137,1.659999966621399,1.7400000095367432,1.399146556854248,880000
2015-07-13,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.7300000190734863,1.3911055326461792,130000
2015-07-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.4473928213119507,2000
2015-07-15,1.75,1.75,1.6399999856948853,1.690000057220459,1.3589411973953247,76000
2015-07-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.3669822216033936,48000
2015-07-17,1.7300000190734863,1.7599999904632568,1.7300000190734863,1.7599999904632568,1.4152286052703857,162000
2015-07-20,1.75,1.7699999809265137,1.75,1.7699999809265137,1.4232697486877441,292000
2015-07-21,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.4152286052703857,0
2015-07-22,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.399146556854248,4000
2015-07-23,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.375023365020752,10000
2015-07-24,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,1.3589411973953247,36000
2015-07-27,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.3509000539779663,0
2015-07-28,1.5199999809265137,1.5499999523162842,1.4900000095367432,1.5299999713897705,1.2302839756011963,278000
2015-07-29,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2302839756011963,0
2015-07-30,1.5299999713897705,1.5399999618530273,1.4900000095367432,1.5399999618530273,1.2383251190185547,62000
2015-07-31,1.600000023841858,1.7699999809265137,1.590000033378601,1.600000023841858,1.2865715026855469,500000
2015-08-03,1.649999976158142,1.7000000476837158,1.649999976158142,1.7000000476837158,1.3669822216033936,4000
2015-08-04,1.600000023841858,1.600000023841858,1.5499999523162842,1.600000023841858,1.2865715026855469,54000
2015-08-05,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.2865715026855469,110000
2015-08-06,1.7000000476837158,1.7000000476837158,1.5800000429153442,1.5800000429153442,1.2704893350601196,252000
2015-08-07,1.7200000286102295,1.7200000286102295,1.6699999570846558,1.659999966621399,1.3348177671432495,26000
2015-08-10,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.3348177671432495,0
2015-08-11,1.6200000047683716,1.6200000047683716,1.5299999713897705,1.559999942779541,1.254407286643982,750000
2015-08-12,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5299999713897705,1.2302839756011963,692000
2015-08-13,1.590000033378601,1.6100000143051147,1.590000033378601,1.600000023841858,1.2865715026855469,224000
2015-08-14,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.2865715026855469,0
2015-08-17,1.559999942779541,1.6699999570846558,1.559999942779541,1.600000023841858,1.2865715026855469,190000
2015-08-18,1.7599999904632568,1.7599999904632568,1.600000023841858,1.600000023841858,1.2865715026855469,72000
2015-08-19,1.590000033378601,1.7000000476837158,1.5800000429153442,1.690000057220459,1.3589411973953247,536000
2015-08-20,1.7599999904632568,1.7599999904632568,1.600000023841858,1.6100000143051147,1.2946127653121948,40000
2015-08-21,1.6699999570846558,1.6699999570846558,1.5499999523162842,1.6100000143051147,1.2946127653121948,102000
2015-08-24,1.5,1.5499999523162842,1.3799999952316284,1.440000057220459,1.157914400100708,244000
2015-08-25,1.340000033378601,1.4500000476837158,1.340000033378601,1.4500000476837158,1.1659554243087769,180000
2015-08-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.1659554243087769,10000
2015-08-27,1.5499999523162842,1.7000000476837158,1.440000057220459,1.590000033378601,1.278530478477478,156000
2015-08-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3267767429351807,2000
2015-08-31,1.6699999570846558,1.6699999570846558,1.659999966621399,1.6399999856948853,1.3187357187271118,206000
2015-09-01,1.5499999523162842,1.6299999952316284,1.5199999809265137,1.590000033378601,1.278530478477478,356000
2015-09-02,1.590000033378601,1.600000023841858,1.590000033378601,1.600000023841858,1.2865715026855469,390000
2015-09-04,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.600000023841858,1.2865715026855469,20000
2015-09-07,1.6799999475479126,1.7799999713897705,1.4900000095367432,1.6299999952316284,1.3106948137283325,128000
2015-09-08,1.6299999952316284,1.6799999475479126,1.6299999952316284,1.6699999570846558,1.3428590297698975,114000
2015-09-09,1.7400000095367432,1.7400000095367432,1.5800000429153442,1.690000057220459,1.3589411973953247,104000
2015-09-10,1.7000000476837158,1.7699999809265137,1.590000033378601,1.7200000286102295,1.3830642700195312,646000
2015-09-11,1.7000000476837158,1.75,1.690000057220459,1.7300000190734863,1.3911055326461792,438000
2015-09-14,1.7300000190734863,1.7599999904632568,1.7300000190734863,1.75,1.407187581062317,764000
2015-09-15,1.7899999618530273,1.9199999570846558,1.75,1.909999966621399,1.5358446836471558,992000
2015-09-16,1.899999976158142,1.9500000476837158,1.8799999952316284,1.940000057220459,1.5599679946899414,1070000
2015-09-17,1.9900000095367432,1.9900000095367432,1.8899999856948853,1.899999976158142,1.527803659439087,932000
2015-09-18,1.9600000381469727,1.9600000381469727,1.8700000047683716,1.899999976158142,1.527803659439087,708000
2015-09-21,1.909999966621399,1.940000057220459,1.8899999856948853,1.899999976158142,1.527803659439087,1196000
2015-09-22,1.909999966621399,1.909999966621399,1.8700000047683716,1.899999976158142,1.527803659439087,550000
2015-09-23,1.899999976158142,1.940000057220459,1.8899999856948853,1.899999976158142,1.527803659439087,1444000
2015-09-24,1.8899999856948853,1.909999966621399,1.840000033378601,1.8899999856948853,1.519762635231018,486000
2015-09-25,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8799999952316284,1.5117216110229492,202000
2015-09-29,1.8300000429153442,1.850000023841858,1.8200000524520874,1.8200000524520874,1.4634751081466675,134000
2015-09-30,1.7999999523162842,1.8600000143051147,1.7599999904632568,1.8600000143051147,1.495639443397522,12000
2015-10-02,1.7699999809265137,1.9199999570846558,1.7699999809265137,1.840000033378601,1.4795572757720947,132000
2015-10-05,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.4473928213119507,10000
2015-10-06,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.4795572757720947,2000
2015-10-07,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.4795572757720947,122000
2015-10-08,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.840000033378601,1.4795572757720947,24000
2015-10-09,1.840000033378601,1.8799999952316284,1.809999942779541,1.840000033378601,1.4795572757720947,268000
2015-10-12,1.8600000143051147,1.8600000143051147,1.809999942779541,1.8600000143051147,1.495639443397522,208000
2015-10-13,1.8700000047683716,1.8700000047683716,1.8600000143051147,1.8600000143051147,1.495639443397522,134000
2015-10-14,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.495639443397522,0
2015-10-15,1.899999976158142,1.899999976158142,1.7100000381469727,1.850000023841858,1.4875982999801636,86000
2015-10-16,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.4875982999801636,42000
2015-10-19,1.899999976158142,1.909999966621399,1.899999976158142,1.8899999856948853,1.519762635231018,80000
2015-10-20,1.8799999952316284,1.8899999856948853,1.7999999523162842,1.850000023841858,1.4875982999801636,298000
2015-10-22,1.850000023841858,1.909999966621399,1.8300000429153442,1.899999976158142,1.527803659439087,504000
2015-10-23,1.940000057220459,1.940000057220459,1.8799999952316284,1.9199999570846558,1.5438858270645142,834000
2015-10-26,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.909999966621399,1.5358446836471558,50000
2015-10-27,1.8300000429153442,1.909999966621399,1.7999999523162842,1.8799999952316284,1.5117216110229492,10000
2015-10-28,1.899999976158142,1.899999976158142,1.7899999618530273,1.7999999523162842,1.4473928213119507,200000
2015-10-29,1.850000023841858,1.8799999952316284,1.850000023841858,1.8600000143051147,1.495639443397522,540000
2015-10-30,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.4875982999801636,176000
2015-11-02,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.495639443397522,396000
2015-11-03,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.495639443397522,0
2015-11-04,1.899999976158142,1.899999976158142,1.899999976158142,1.8600000143051147,1.495639443397522,2000
2015-11-05,1.7999999523162842,1.7999999523162842,1.75,1.7999999523162842,1.4473928213119507,44000
2015-11-06,1.7999999523162842,1.7999999523162842,1.7899999618530273,1.7999999523162842,1.4473928213119507,118000
2015-11-09,1.850000023841858,1.850000023841858,1.7999999523162842,1.7999999523162842,1.4473928213119507,20000
2015-11-10,1.7899999618530273,1.850000023841858,1.7599999904632568,1.840000033378601,1.4795572757720947,102000
2015-11-11,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,1.495639443397522,96000
2015-11-12,1.809999942779541,1.840000033378601,1.7699999809265137,1.840000033378601,1.4795572757720947,102000
2015-11-13,1.850000023841858,1.850000023841858,1.7799999713897705,1.850000023841858,1.4875982999801636,280000
2015-11-16,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.4875982999801636,0
2015-11-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.4473928213119507,10000
2015-11-18,1.7899999618530273,1.840000033378601,1.7899999618530273,1.7899999618530273,1.4393519163131714,58000
2015-11-19,1.809999942779541,1.840000033378601,1.809999942779541,1.8300000429153442,1.4715162515640259,72000
2015-11-20,1.840000033378601,1.840000033378601,1.7999999523162842,1.8300000429153442,1.4715162515640259,22000
2015-11-23,1.8200000524520874,1.850000023841858,1.7200000286102295,1.75,1.407187581062317,404000
2015-11-24,1.7899999618530273,1.7899999618530273,1.690000057220459,1.7000000476837158,1.3669822216033936,448000
2015-11-25,1.7699999809265137,1.7799999713897705,1.7400000095367432,1.75,1.407187581062317,52000
2015-11-26,1.809999942779541,1.809999942779541,1.7599999904632568,1.7999999523162842,1.4473928213119507,690000
2015-11-27,1.8200000524520874,1.899999976158142,1.809999942779541,1.899999976158142,1.527803659439087,1578000
2015-11-30,1.940000057220459,2.0799999237060547,1.940000057220459,1.9900000095367432,1.6001734733581543,714000
2015-12-01,2.0199999809265137,2.069999933242798,1.940000057220459,2.069999933242798,1.664501667022705,1552000
2015-12-02,2.059999942779541,2.109999895095825,2.0299999713897705,2.059999942779541,1.6564610004425049,956000
2015-12-03,2.049999952316284,2.059999942779541,1.9700000286102295,1.9800000190734863,1.592132329940796,880000
2015-12-04,1.940000057220459,2.0,1.940000057220459,1.9800000190734863,1.592132329940796,854000
2015-12-07,1.9900000095367432,1.9900000095367432,1.7699999809265137,1.850000023841858,1.4875982999801636,3404000
2015-12-08,1.8600000143051147,1.9199999570846558,1.8300000429153442,1.8300000429153442,1.4715162515640259,602000
