Date,Open,High,Low,Close,Adj Close,Volume
2015-06-09,10.779999732971191,10.779999732971191,10.0,10.039999961853027,5.635349750518799,2438000
2015-06-10,9.539999961853027,10.359999656677246,9.539999961853027,10.0600004196167,5.646575927734375,1582000
2015-06-11,10.180000305175781,10.300000190734863,9.9399995803833,10.079999923706055,5.657800197601318,1021600
2015-06-12,10.239999771118164,10.5600004196167,10.140000343322754,10.520000457763672,5.904768943786621,1715000
2015-06-15,10.239999771118164,10.539999961853027,10.220000267028809,10.420000076293945,5.848639488220215,1042000
2015-06-16,10.520000457763672,10.520000457763672,10.220000267028809,10.359999656677246,5.814961910247803,1221664
2015-06-17,10.239999771118164,10.5600004196167,10.239999771118164,10.5600004196167,5.927220344543457,1905000
2015-06-18,10.5,10.5,10.279999732971191,10.300000190734863,5.781284332275391,664485
2015-06-19,10.399999618530273,10.399999618530273,9.930000305175781,9.970000267028809,5.596059322357178,3674358
2015-06-22,9.989999771118164,10.039999961853027,9.720000267028809,9.880000114440918,5.545543193817139,1043000
2015-06-23,10.319999694824219,10.319999694824219,9.739999771118164,9.970000267028809,5.596059322357178,2170166
2015-06-24,10.039999961853027,10.079999923706055,9.9399995803833,10.020000457763672,5.624124526977539,902000
2015-06-25,10.140000343322754,10.140000343322754,9.90999984741211,10.020000457763672,5.624124526977539,644000
2015-06-26,10.100000381469727,10.100000381469727,9.710000038146973,9.859999656677246,5.534317493438721,913000
2015-06-29,9.8100004196167,9.899999618530273,8.760000228881836,9.0,5.051608085632324,2740672
2015-06-30,8.880000114440918,9.430000305175781,8.800000190734863,9.300000190734863,5.219995498657227,3865300
2015-07-02,9.300000190734863,9.300000190734863,8.90999984741211,9.100000381469727,5.107737064361572,1403119
2015-07-03,8.949999809265137,8.970000267028809,7.800000190734863,7.929999828338623,4.4510273933410645,4562100
2015-07-06,7.949999809265137,8.029999732971191,6.210000038146973,6.840000152587891,3.8392221927642822,10902039
2015-07-07,7.099999904632568,7.099999904632568,5.96999979019165,6.159999847412109,3.4575445652008057,6839000
2015-07-08,6.0,6.0,5.0,5.050000190734863,2.8345136642456055,12255000
2015-07-09,5.5,6.429999828338623,5.260000228881836,6.179999828338623,3.468770980834961,7830907
2015-07-10,6.190000057220459,7.03000020980835,6.119999885559082,7.03000020980835,3.9458670616149902,10513649
2015-07-13,7.039999961853027,7.130000114440918,6.599999904632568,7.0,3.929028272628784,3144504
2015-07-14,6.800000190734863,7.349999904632568,6.789999961853027,6.960000038146973,3.9065771102905273,4028878
2015-07-15,7.099999904632568,7.119999885559082,6.460000038146973,6.769999980926514,3.7999320030212402,2667000
2015-07-16,6.849999904632568,7.070000171661377,6.570000171661377,7.03000020980835,3.9458670616149902,2205332
2015-07-17,7.03000020980835,7.269999980926514,6.989999771118164,7.230000019073486,4.0581254959106445,2790000
2015-07-20,7.300000190734863,7.590000152587891,7.119999885559082,7.289999961853027,4.091802597045898,1931460
2015-07-21,7.150000095367432,7.329999923706055,7.139999866485596,7.150000095367432,4.0132222175598145,1837000
2015-07-22,7.0,7.320000171661377,7.0,7.239999771118164,4.063737869262695,3155200
2015-07-23,7.239999771118164,7.239999771118164,7.050000190734863,7.179999828338623,4.030060291290283,1262000
2015-07-24,7.079999923706055,7.329999923706055,7.010000228881836,7.289999961853027,4.091802597045898,2196000
2015-07-27,7.110000133514404,7.110000133514404,6.679999828338623,6.739999771118164,3.783092737197876,3460000
2015-07-28,6.710000038146973,7.039999961853027,6.610000133514404,6.820000171661377,3.827995777130127,4397647
2015-07-29,6.829999923706055,7.03000020980835,6.739999771118164,7.0,3.929028272628784,1729000
2015-07-30,7.079999923706055,7.170000076293945,6.909999847412109,6.960000038146973,3.9065771102905273,835012
2015-07-31,6.980000019073486,6.980000019073486,6.880000114440918,6.900000095367432,3.8728995323181152,707000
2015-08-03,6.949999809265137,6.949999809265137,6.800000190734863,6.889999866485596,3.867286205291748,947000
2015-08-04,6.760000228881836,7.099999904632568,6.760000228881836,7.019999980926514,3.9402544498443604,1652000
2015-08-05,6.989999771118164,7.039999961853027,6.889999866485596,6.980000019073486,3.9178028106689453,950000
2015-08-06,7.03000020980835,7.03000020980835,6.840000152587891,6.960000038146973,3.9065771102905273,491000
2015-08-07,6.929999828338623,7.079999923706055,6.929999828338623,6.989999771118164,3.9234156608581543,592000
2015-08-10,7.019999980926514,7.230000019073486,6.989999771118164,7.059999942779541,3.9627058506011963,2885000
2015-08-11,7.119999885559082,7.170000076293945,6.96999979019165,6.980000019073486,3.9178028106689453,1745000
2015-08-12,6.760000228881836,6.96999979019165,6.75,6.78000020980835,3.805544376373291,1106000
2015-08-13,6.78000020980835,7.050000190734863,6.78000020980835,6.889999866485596,3.867286205291748,1039115
2015-08-14,6.809999942779541,6.989999771118164,6.769999980926514,6.829999923706055,3.8336093425750732,737000
2015-08-17,6.789999961853027,6.900000095367432,6.75,6.860000133514404,3.8504481315612793,325000
2015-08-18,6.809999942779541,6.949999809265137,6.300000190734863,6.329999923706055,3.5529634952545166,2037234
2015-08-19,6.269999980926514,6.559999942779541,6.269999980926514,6.429999828338623,3.609092950820923,914475
2015-08-20,6.260000228881836,6.429999828338623,6.039999961853027,6.139999866485596,3.4463188648223877,1173000
2015-08-21,5.849999904632568,6.050000190734863,5.78000020980835,5.909999847412109,3.3172225952148438,1854248
2015-08-24,5.429999828338623,5.730000019073486,5.429999828338623,5.639999866485596,3.1656742095947266,4312866
2015-08-25,5.420000076293945,5.820000171661377,5.420000076293945,5.659999847412109,3.1768999099731445,4088358
2015-08-26,5.809999942779541,5.809999942779541,5.489999771118164,5.559999942779541,3.1207711696624756,1997000
2015-08-27,5.71999979019165,5.889999866485596,5.619999885559082,5.849999904632568,3.2835452556610107,1783963
2015-08-28,5.769999980926514,6.019999980926514,5.769999980926514,5.849999904632568,3.2835452556610107,1996000
2015-08-31,5.710000038146973,5.820000171661377,5.539999961853027,5.599999904632568,3.1432225704193115,2216690
2015-09-01,5.5,5.760000228881836,5.5,5.610000133514404,3.1488356590270996,1402000
2015-09-02,5.559999942779541,5.75,5.449999809265137,5.639999866485596,3.1656742095947266,1035000
2015-09-04,5.730000019073486,5.670000076293945,5.46999979019165,5.599999904632568,3.1432225704193115,1900700
2015-09-07,5.550000190734863,5.730000019073486,5.46999979019165,5.590000152587891,3.1376101970672607,507000
2015-09-08,5.630000114440918,5.920000076293945,5.579999923706055,5.880000114440918,3.300384044647217,1801000
2015-09-09,5.71999979019165,6.199999809265137,5.71999979019165,6.190000057220459,3.474384307861328,2135000
2015-09-10,5.989999771118164,6.079999923706055,5.880000114440918,6.010000228881836,3.373351812362671,1279000
2015-09-11,5.989999771118164,6.159999847412109,5.989999771118164,6.090000152587891,3.4182546138763428,1316000
2015-09-14,6.070000171661377,6.179999828338623,5.980000019073486,6.03000020980835,3.384577751159668,1187000
2015-09-15,5.989999771118164,6.0,5.889999866485596,5.920000076293945,3.3228349685668945,717000
2015-09-16,5.949999809265137,6.179999828338623,5.949999809265137,6.139999866485596,3.4463188648223877,1593000
2015-09-17,6.25,6.269999980926514,6.130000114440918,6.179999828338623,3.468770980834961,987000
2015-09-18,6.21999979019165,6.28000020980835,6.179999828338623,6.210000038146973,3.485610008239746,756974
2015-09-21,6.0,6.199999809265137,6.0,6.179999828338623,3.468770980834961,1872360
2015-09-22,6.130000114440918,6.340000152587891,6.130000114440918,6.260000228881836,3.513674259185791,1417000
2015-09-23,6.300000190734863,6.300000190734863,6.090000152587891,6.199999809265137,3.479996681213379,1492000
2015-09-24,6.260000228881836,6.28000020980835,6.159999847412109,6.190000057220459,3.474384307861328,1454208
2015-09-25,6.079999923706055,6.230000019073486,6.079999923706055,6.150000095367432,3.4519317150115967,469000
2015-09-29,6.0,6.059999942779541,5.880000114440918,5.900000095367432,3.3116095066070557,775000
2015-09-30,5.949999809265137,6.190000057220459,5.920000076293945,6.099999904632568,3.423867702484131,2811000
2015-10-02,5.949999809265137,6.300000190734863,5.949999809265137,6.230000019073486,3.496835231781006,1248000
2015-10-05,6.360000133514404,6.360000133514404,6.21999979019165,6.25,3.508061408996582,1489000
2015-10-06,6.329999923706055,6.349999904632568,6.28000020980835,6.28000020980835,3.52489972114563,534000
2015-10-07,6.239999771118164,6.519999980926514,6.239999771118164,6.449999809265137,3.62031888961792,1718000
2015-10-08,6.639999866485596,6.639999866485596,6.25,6.28000020980835,3.52489972114563,1119000
2015-10-09,6.590000152587891,6.590000152587891,6.349999904632568,6.360000133514404,3.569803476333618,626010
2015-10-12,6.579999923706055,6.579999923706055,6.369999885559082,6.460000038146973,3.625931978225708,1522000
2015-10-13,6.670000076293945,6.670000076293945,6.329999923706055,6.329999923706055,3.5529634952545166,750000
2015-10-14,6.570000171661377,6.570000171661377,6.260000228881836,6.309999942779541,3.541738510131836,544000
2015-10-15,6.400000095367432,6.449999809265137,6.269999980926514,6.409999847412109,3.597867488861084,1369000
2015-10-16,6.570000171661377,6.570000171661377,6.340000152587891,6.409999847412109,3.597867488861084,4335000
2015-10-19,6.519999980926514,6.610000133514404,6.440000057220459,6.590000152587891,3.698899269104004,1823000
2015-10-20,6.590000152587891,6.590000152587891,6.460000038146973,6.5,3.6483829021453857,684000
2015-10-22,6.480000019073486,6.550000190734863,6.389999866485596,6.46999979019165,3.631544828414917,1014000
2015-10-23,6.75,6.75,6.5,6.599999904632568,3.704512357711792,1893000
2015-10-26,6.699999809265137,6.739999771118164,6.550000190734863,6.599999904632568,3.704512357711792,1144000
2015-10-27,6.760000228881836,6.760000228881836,6.590000152587891,6.650000095367432,3.732576847076416,862000
2015-10-28,6.699999809265137,6.78000020980835,6.510000228881836,6.559999942779541,3.682060956954956,793547
2015-10-29,6.619999885559082,6.739999771118164,6.519999980926514,6.53000020980835,3.665222406387329,355000
2015-10-30,6.699999809265137,6.699999809265137,6.539999961853027,6.570000171661377,3.687674045562744,674000
2015-11-02,6.5,6.650000095367432,6.389999866485596,6.440000057220459,3.61470627784729,1308000
2015-11-03,6.539999961853027,6.539999961853027,6.380000114440918,6.440000057220459,3.61470627784729,1563000
2015-11-04,6.480000019073486,6.690000057220459,6.429999828338623,6.489999771118164,3.642770767211914,1576000
2015-11-05,6.539999961853027,6.659999847412109,6.510000228881836,6.570000171661377,3.687674045562744,658000
2015-11-06,6.630000114440918,6.630000114440918,6.5,6.519999980926514,3.65960955619812,1041000
2015-11-09,6.75,7.690000057220459,6.699999809265137,7.579999923706055,4.254575729370117,7323000
2015-11-10,7.480000019073486,7.650000095367432,7.369999885559082,7.389999866485596,4.147931098937988,2573000
2015-11-11,7.400000095367432,7.53000020980835,7.190000057220459,7.300000190734863,4.097414970397949,983000
2015-11-12,7.420000076293945,7.460000038146973,7.070000171661377,7.25,4.069350242614746,1188395
2015-11-13,7.25,7.25,7.050000190734863,7.070000171661377,3.9683189392089844,1041270
2015-11-16,6.900000095367432,7.019999980926514,6.820000171661377,6.869999885559082,3.856060266494751,2101419
2015-11-17,6.96999979019165,7.110000133514404,6.920000076293945,6.980000019073486,3.9178028106689453,1324053
2015-11-18,7.079999923706055,7.079999923706055,6.880000114440918,6.889999866485596,3.867286205291748,1365000
2015-11-19,7.090000152587891,7.099999904632568,6.980000019073486,7.050000190734863,3.9570930004119873,725000
2015-11-20,6.989999771118164,7.210000038146973,6.989999771118164,7.199999809265137,4.041285991668701,635000
2015-11-23,7.25,7.389999866485596,7.150000095367432,7.300000190734863,4.097414970397949,4240000
2015-11-24,7.260000228881836,7.360000133514404,7.110000133514404,7.289999961853027,4.091802597045898,410102
2015-11-25,7.269999980926514,7.400000095367432,7.159999847412109,7.309999942779541,4.103027820587158,1917000
2015-11-26,7.349999904632568,7.389999866485596,7.099999904632568,7.099999904632568,3.9851577281951904,765000
2015-11-27,7.139999866485596,7.159999847412109,7.0,7.070000171661377,3.9683189392089844,1392000
2015-11-30,7.099999904632568,7.380000114440918,7.099999904632568,7.170000076293945,4.024447441101074,1642000
2015-12-01,7.329999923706055,7.329999923706055,7.199999809265137,7.199999809265137,4.041285991668701,790600
2015-12-02,7.199999809265137,7.329999923706055,7.130000114440918,7.230000019073486,4.0581254959106445,1617000
2015-12-03,7.199999809265137,7.329999923706055,7.199999809265137,7.28000020980835,4.0861897468566895,472000
2015-12-04,7.230000019073486,7.340000152587891,7.139999866485596,7.199999809265137,4.041285991668701,669000
2015-12-07,7.199999809265137,7.309999942779541,7.199999809265137,7.269999980926514,4.0805768966674805,603000
2015-12-08,7.21999979019165,7.300000190734863,7.179999828338623,7.25,4.069350242614746,964240
2015-12-09,7.239999771118164,7.289999961853027,7.139999866485596,7.260000228881836,4.0749640464782715,741647
2015-12-10,7.199999809265137,7.289999961853027,7.170000076293945,7.170000076293945,4.024447441101074,509000
2015-12-11,7.070000171661377,7.320000171661377,6.920000076293945,6.980000019073486,3.9178028106689453,1013000
2015-12-14,6.920000076293945,7.099999904632568,6.800000190734863,7.059999942779541,3.9627058506011963,904000
2015-12-15,7.199999809265137,7.199999809265137,7.099999904632568,7.139999866485596,4.007608890533447,538000
2015-12-16,7.199999809265137,7.289999961853027,7.050000190734863,7.199999809265137,4.041285991668701,605000
2015-12-17,7.289999961853027,7.320000171661377,7.150000095367432,7.210000038146973,4.046899318695068,579000
2015-12-18,7.050000190734863,7.230000019073486,7.050000190734863,7.119999885559082,3.996382713317871,880624
2015-12-21,7.110000133514404,7.239999771118164,7.079999923706055,7.230000019073486,4.0581254959106445,255000
2015-12-22,7.289999961853027,7.289999961853027,6.949999809265137,7.0,3.929028272628784,1527000
2015-12-23,7.03000020980835,7.199999809265137,7.03000020980835,7.170000076293945,4.024447441101074,334381
2015-12-24,7.28000020980835,7.28000020980835,7.139999866485596,7.199999809265137,4.041285991668701,193000
2015-12-28,7.199999809265137,7.28000020980835,7.190000057220459,7.190000057220459,4.03567361831665,628000
2015-12-29,7.150000095367432,7.28000020980835,7.139999866485596,7.150000095367432,4.0132222175598145,435000
2015-12-30,7.170000076293945,7.170000076293945,7.079999923706055,7.150000095367432,4.0132222175598145,557762
2015-12-31,7.119999885559082,7.150000095367432,7.070000171661377,7.079999923706055,3.973931312561035,393000
2016-01-04,7.210000038146973,7.800000190734863,7.210000038146973,7.550000190734863,4.237738132476807,4593308
2016-01-05,7.420000076293945,7.760000228881836,7.420000076293945,7.590000152587891,4.260189533233643,1931000
2016-01-06,7.679999828338623,8.199999809265137,7.590000152587891,8.069999694824219,4.529608249664307,3770600
2016-01-07,8.069999694824219,8.069999694824219,7.239999771118164,7.480000019073486,4.198447227478027,4515652
2016-01-08,7.5,7.570000171661377,7.300000190734863,7.380000114440918,4.1423187255859375,3561000
2016-01-11,7.300000190734863,7.349999904632568,6.909999847412109,6.949999809265137,3.90096378326416,2210244
2016-01-12,7.099999904632568,7.190000057220459,6.550000190734863,6.659999847412109,3.738189458847046,3184000
2016-01-13,6.769999980926514,6.960000038146973,6.550000190734863,6.619999885559082,3.715738296508789,2096730
2016-01-14,6.599999904632568,6.730000019073486,6.449999809265137,6.699999809265137,3.76064133644104,1361000
2016-01-15,6.699999809265137,6.699999809265137,6.389999866485596,6.400000095367432,3.592254877090454,1267573
2016-01-18,6.320000171661377,6.400000095367432,6.190000057220459,6.349999904632568,3.564190149307251,930000
2016-01-19,6.320000171661377,6.53000020980835,6.210000038146973,6.53000020980835,3.665222406387329,1880000
2016-01-20,6.619999885559082,6.650000095367432,6.210000038146973,6.320000171661377,3.547351598739624,2181000
2016-01-21,6.320000171661377,6.360000133514404,5.78000020980835,5.889999866485596,3.3059964179992676,2976975
2016-01-22,6.079999923706055,6.119999885559082,5.849999904632568,6.059999942779541,3.4014158248901367,2516000
2016-01-25,6.03000020980835,6.25,6.03000020980835,6.159999847412109,3.4575445652008057,1243000
2016-01-26,6.099999904632568,6.170000076293945,5.940000057220459,5.980000019073486,3.3565125465393066,1097000
2016-01-27,6.190000057220459,6.210000038146973,5.909999847412109,6.019999980926514,3.378964900970459,861325
2016-01-28,6.010000228881836,6.079999923706055,5.940000057220459,5.960000038146973,3.345287561416626,289000
2016-01-29,5.929999828338623,6.199999809265137,5.920000076293945,6.199999809265137,3.479996681213379,1780000
2016-02-01,6.179999828338623,6.260000228881836,6.110000133514404,6.190000057220459,3.474384307861328,782000
2016-02-02,6.179999828338623,6.349999904632568,6.159999847412109,6.210000038146973,3.485610008239746,904000
2016-02-03,6.0,6.199999809265137,6.0,6.099999904632568,3.423867702484131,854300
2016-02-04,6.25,6.260000228881836,6.090000152587891,6.099999904632568,3.423867702484131,857000
2016-02-05,6.150000095367432,6.179999828338623,6.090000152587891,6.110000133514404,3.4294803142547607,560000
2016-02-11,5.829999923706055,5.980000019073486,5.800000190734863,5.889999866485596,3.3059964179992676,1431000
2016-02-12,5.860000133514404,5.860000133514404,5.639999866485596,5.699999809265137,3.1993517875671387,1721000
2016-02-15,5.849999904632568,6.050000190734863,5.800000190734863,5.980000019073486,3.3565125465393066,1003000
2016-02-16,5.989999771118164,6.260000228881836,5.989999771118164,6.199999809265137,3.479996681213379,1300000
2016-02-17,6.329999923706055,6.400000095367432,6.170000076293945,6.349999904632568,3.564190149307251,1755000
2016-02-18,6.440000057220459,6.510000228881836,6.369999885559082,6.420000076293945,3.603480339050293,1052800
2016-02-19,6.420000076293945,6.519999980926514,6.380000114440918,6.460000038146973,3.625931978225708,1894000
2016-02-22,6.409999847412109,6.550000190734863,6.400000095367432,6.449999809265137,3.62031888961792,1112000
2016-02-23,6.480000019073486,6.510000228881836,6.300000190734863,6.380000114440918,3.581028461456299,1832325
2016-02-24,6.389999866485596,6.409999847412109,6.159999847412109,6.28000020980835,3.52489972114563,1500000
2016-02-25,6.199999809265137,6.300000190734863,6.099999904632568,6.150000095367432,3.4519317150115967,1216000
2016-02-26,6.199999809265137,6.300000190734863,6.139999866485596,6.210000038146973,3.485610008239746,1076975
2016-02-29,6.28000020980835,6.28000020980835,6.110000133514404,6.159999847412109,3.4575445652008057,1164000
2016-03-01,6.199999809265137,6.21999979019165,6.090000152587891,6.170000076293945,3.463157892227173,528000
2016-03-02,6.260000228881836,6.53000020980835,6.25,6.5,3.6483829021453857,1800000
2016-03-03,6.5,6.599999904632568,6.349999904632568,6.420000076293945,3.603480339050293,4429600
2016-03-04,6.5,6.639999866485596,6.46999979019165,6.599999904632568,3.704512357711792,735200
2016-03-07,6.570000171661377,6.75,6.570000171661377,6.610000133514404,3.71012544631958,566000
2016-03-08,6.53000020980835,6.559999942779541,6.409999847412109,6.510000228881836,3.653996467590332,644853
2016-03-09,6.440000057220459,6.5,6.400000095367432,6.429999828338623,3.609092950820923,400000
2016-03-10,6.440000057220459,6.440000057220459,6.25,6.289999961853027,3.530512571334839,1190556
2016-03-11,6.340000152587891,6.440000057220459,6.300000190734863,6.400000095367432,3.592254877090454,279000
2016-03-14,6.440000057220459,6.619999885559082,6.440000057220459,6.550000190734863,3.676447868347168,1185000
2016-03-15,6.5,6.510000228881836,6.409999847412109,6.5,3.6483829021453857,361000
2016-03-16,6.489999771118164,6.539999961853027,6.369999885559082,6.400000095367432,3.592254877090454,575000
2016-03-17,6.489999771118164,6.579999923706055,6.449999809265137,6.53000020980835,3.665222406387329,1175000
2016-03-18,6.579999923706055,6.730000019073486,6.5,6.699999809265137,3.76064133644104,1253000
2016-03-21,6.769999980926514,6.869999885559082,6.690000057220459,6.860000133514404,3.8504481315612793,1416000
2016-03-22,6.860000133514404,6.889999866485596,6.679999828338623,6.739999771118164,3.783092737197876,780325
2016-03-23,6.699999809265137,6.800000190734863,6.679999828338623,6.739999771118164,3.783092737197876,616346
2016-03-24,6.650000095367432,6.78000020980835,6.630000114440918,6.659999847412109,3.738189458847046,1585000
2016-03-29,6.730000019073486,6.75,6.650000095367432,6.690000057220459,3.75502872467041,444000
2016-03-30,6.690000057220459,6.760000228881836,6.679999828338623,6.739999771118164,3.783092737197876,1069217
2016-03-31,6.789999961853027,6.829999923706055,6.690000057220459,6.710000038146973,3.7662546634674072,778000
2016-04-01,6.769999980926514,6.769999980926514,6.639999866485596,6.679999828338623,3.749415397644043,1030000
2016-04-05,6.650000095367432,6.710000038146973,6.519999980926514,6.679999828338623,3.749415397644043,875000
2016-04-06,6.670000076293945,6.710000038146973,6.639999866485596,6.679999828338623,3.749415397644043,421000
2016-04-07,6.699999809265137,6.739999771118164,6.579999923706055,6.619999885559082,3.715738296508789,1072000
2016-04-08,6.619999885559082,6.690000057220459,6.570000171661377,6.670000076293945,3.7438032627105713,867000
2016-04-11,6.789999961853027,6.849999904632568,6.659999847412109,6.800000190734863,3.8167707920074463,2119000
2016-04-12,6.760000228881836,6.820000171661377,6.699999809265137,6.730000019073486,3.7774806022644043,2246000
2016-04-13,6.78000020980835,7.130000114440918,6.78000020980835,7.039999961853027,3.951479911804199,4067000
2016-04-14,7.150000095367432,7.349999904632568,7.110000133514404,7.159999847412109,4.018834590911865,1868000
2016-04-15,7.179999828338623,7.449999809265137,7.150000095367432,7.409999847412109,4.159156799316406,2206010
2016-04-18,7.260000228881836,7.489999771118164,7.199999809265137,7.460000038146973,4.187222003936768,1176000
2016-04-19,7.5,7.659999847412109,7.400000095367432,7.590000152587891,4.260189533233643,2455404
2016-04-20,7.590000152587891,7.590000152587891,7.269999980926514,7.309999942779541,4.103027820587158,2009000
2016-04-21,7.460000038146973,7.460000038146973,7.340000152587891,7.400000095367432,4.1535444259643555,695000
2016-04-22,7.320000171661377,7.349999904632568,7.269999980926514,7.300000190734863,4.097414970397949,614000
2016-04-25,7.320000171661377,7.659999847412109,7.309999942779541,7.510000228881836,4.215285778045654,1946872
2016-04-26,7.5,7.519999980926514,7.269999980926514,7.329999923706055,4.114254474639893,1369336
2016-04-27,7.369999885559082,7.420000076293945,7.269999980926514,7.389999866485596,4.147931098937988,957000
2016-04-28,7.400000095367432,7.46999979019165,7.329999923706055,7.360000133514404,4.131092548370361,640000
2016-04-29,7.320000171661377,7.360000133514404,7.190000057220459,7.25,4.069350242614746,917000
2016-05-03,7.25,7.360000133514404,7.190000057220459,7.320000171661377,4.108641624450684,1764000
2016-05-04,7.489999771118164,7.829999923706055,7.380000114440918,7.690000057220459,4.316318988800049,7287000
2016-05-05,7.619999885559082,7.690000057220459,7.5,7.550000190734863,4.237738132476807,1900000
2016-05-06,7.460000038146973,7.53000020980835,7.230000019073486,7.289999961853027,4.091802597045898,1370600
2016-05-09,7.309999942779541,7.380000114440918,6.909999847412109,6.949999809265137,3.90096378326416,3158000
2016-05-10,6.880000114440918,7.150000095367432,6.880000114440918,7.130000114440918,4.00199556350708,2609000
2016-05-11,7.050000190734863,7.179999828338623,6.949999809265137,7.079999923706055,3.973931312561035,1354000
2016-05-12,7.119999885559082,7.119999885559082,6.900000095367432,6.96999979019165,3.912189245223999,1251200
2016-05-13,6.96999979019165,6.96999979019165,6.679999828338623,6.75,3.7887065410614014,2663468
2016-05-16,6.670000076293945,6.900000095367432,6.670000076293945,6.869999885559082,3.856060266494751,1696000
2016-05-17,6.949999809265137,7.039999961853027,6.889999866485596,7.0,3.929028272628784,1683936
2016-05-18,6.909999847412109,6.989999771118164,6.760000228881836,6.849999904632568,3.844834804534912,1317000
2016-05-19,7.039999961853027,7.039999961853027,6.800000190734863,6.920000076293945,3.8841259479522705,1179001
2016-05-20,7.019999980926514,7.130000114440918,6.989999771118164,7.110000133514404,3.9907705783843994,1538000
2016-05-23,7.210000038146973,7.230000019073486,7.099999904632568,7.199999809265137,4.041285991668701,980468
2016-05-24,7.170000076293945,7.349999904632568,7.170000076293945,7.309999942779541,4.103027820587158,1453000
2016-05-25,7.449999809265137,7.449999809265137,7.309999942779541,7.420000076293945,4.164770603179932,1206383
2016-05-26,7.389999866485596,7.639999866485596,7.349999904632568,7.5,4.209673881530762,2337000
2016-05-27,7.480000019073486,7.639999866485596,7.409999847412109,7.539999961853027,4.2321248054504395,1868100
2016-05-30,7.539999961853027,7.670000076293945,7.5,7.510000228881836,4.215285778045654,1326000
2016-05-31,7.480000019073486,7.650000095367432,7.449999809265137,7.510000228881836,4.215285778045654,1350000
2016-06-01,7.510000228881836,7.619999885559082,7.489999771118164,7.539999961853027,4.2321248054504395,600000
2016-06-02,7.489999771118164,7.550000190734863,7.449999809265137,7.53000020980835,4.226512432098389,804000
2016-06-03,7.630000114440918,7.75,7.489999771118164,7.670000076293945,4.3050923347473145,1190000
2016-06-06,7.730000019073486,8.100000381469727,7.710000038146973,8.010000228881836,4.495931148529053,4237000
2016-06-07,8.100000381469727,8.15999984741211,8.010000228881836,8.039999961853027,4.51276969909668,1953485
2016-06-08,8.039999961853027,8.0600004196167,7.900000095367432,7.920000076293945,4.445415019989014,1582000
2016-06-10,7.960000038146973,8.100000381469727,7.909999847412109,7.989999771118164,4.484704971313477,2023000
2016-06-13,7.989999771118164,7.989999771118164,7.610000133514404,7.650000095367432,4.293867111206055,1753000
2016-06-14,7.650000095367432,7.739999771118164,7.550000190734863,7.699999809265137,4.321930885314941,858000
2016-06-15,7.670000076293945,7.800000190734863,7.619999885559082,7.710000038146973,4.327544212341309,1661000
2016-06-16,7.650000095367432,7.840000152587891,7.619999885559082,7.769999980926514,4.3612213134765625,1507331
2016-06-17,7.840000152587891,8.1899995803833,7.820000171661377,8.039999961853027,4.51276969909668,2967000
2016-06-20,8.069999694824219,8.069999694824219,7.900000095367432,8.020000457763672,4.501543998718262,1186000
2016-06-21,7.980000019073486,8.029999732971191,7.920000076293945,8.029999732971191,4.507157325744629,982000
2016-06-22,8.010000228881836,8.130000114440918,8.0,8.079999923706055,4.535221099853516,1985350
2016-06-23,8.149999618530273,8.15999984741211,8.039999961853027,8.109999656677246,4.552060127258301,2354000
2016-06-24,8.0,8.109999656677246,7.670000076293945,8.100000381469727,4.546447277069092,4235000
2016-06-27,7.900000095367432,8.199999809265137,7.849999904632568,8.1899995803833,4.596963882446289,1759000
2016-06-28,8.069999694824219,8.180000305175781,8.069999694824219,8.100000381469727,4.546447277069092,665000
2016-06-29,8.15999984741211,8.399999618530273,8.130000114440918,8.300000190734863,4.658705234527588,2313000
2016-06-30,8.390000343322754,8.390000343322754,8.25,8.329999923706055,4.675542831420898,1357061
2016-07-04,8.359999656677246,8.5,8.359999656677246,8.489999771118164,4.765349864959717,1512000
2016-07-05,8.520000457763672,8.520000457763672,8.369999885559082,8.390000343322754,4.709221363067627,949000
2016-07-06,8.359999656677246,8.5,8.329999923706055,8.430000305175781,4.731672286987305,1346000
2016-07-07,8.470000267028809,8.470000267028809,8.25,8.3100004196167,4.664318561553955,1480000
2016-07-08,8.25,8.34000015258789,8.1899995803833,8.279999732971191,4.64747953414917,1034000
2016-07-11,8.630000114440918,8.819999694824219,8.539999961853027,8.640000343322754,4.849544048309326,3666000
2016-07-12,8.680000305175781,8.789999961853027,8.609999656677246,8.75,4.911285400390625,2907377
2016-07-13,8.789999961853027,8.789999961853027,8.6899995803833,8.729999542236328,4.900059223175049,784000
2016-07-14,8.779999732971191,8.989999771118164,8.710000038146973,8.960000038146973,5.029156684875488,2530000
2016-07-15,8.920000076293945,9.0,8.729999542236328,8.760000228881836,4.916898250579834,1516000
2016-07-18,8.739999771118164,8.819999694824219,8.5600004196167,8.640000343322754,4.849544048309326,1333000
2016-07-19,8.670000076293945,8.75,8.109999656677246,8.34000015258789,4.681157112121582,7709000
2016-07-20,8.350000381469727,8.510000228881836,8.199999809265137,8.510000228881836,4.776576042175293,2662983
2016-07-21,8.579999923706055,8.640000343322754,8.449999809265137,8.510000228881836,4.776576042175293,2874000
2016-07-22,8.460000038146973,8.479999542236328,8.319999694824219,8.350000381469727,4.686769962310791,4883000
2016-07-25,8.329999923706055,8.329999923706055,8.069999694824219,8.210000038146973,4.608189105987549,1686000
2016-07-26,7.949999809265137,8.199999809265137,7.869999885559082,8.199999809265137,4.602575778961182,4485800
