Date,Open,High,Low,Close,Adj Close,Volume
2010-01-07,2.8391499519348145,2.9180150032043457,2.8391499519348145,2.898298978805542,1.0211073160171509,367208
2010-01-08,2.8884410858154297,2.9081571102142334,2.8884410858154297,2.898298978805542,1.0211073160171509,152158
2010-01-11,2.858865976333618,2.927872896194458,2.858865976333618,2.9180150032043457,1.0280537605285645,1245668
2010-01-12,2.9377310276031494,2.9771640300750732,2.898298978805542,2.9771640300750732,1.0488923788070679,1115826
2010-01-13,2.9377310276031494,2.996880054473877,2.8391499519348145,2.9377310276031494,1.0349997282028198,592402
2010-01-14,2.9475901126861572,2.996880054473877,2.9377310276031494,2.967305898666382,1.045419454574585,994100
2010-01-15,2.9771640300750732,2.9771640300750732,2.8391499519348145,2.898298978805542,1.0211073160171509,876431
2010-01-18,2.898298978805542,3.016597032546997,2.858865976333618,2.9870219230651855,1.052365779876709,1186833
2010-01-19,3.0757460594177246,3.272908926010132,2.858865976333618,2.967305898666382,1.045419454574585,2057178
2010-01-20,2.9870219230651855,3.0954620838165283,2.878582000732422,2.9180150032043457,1.0280537605285645,1736632
2010-01-21,2.9377310276031494,2.9574480056762695,2.858865976333618,2.9574480056762695,1.041946530342102,265769
2010-01-22,2.898298978805542,2.898298978805542,2.8391499519348145,2.898298978805542,1.0211073160171509,677611
2010-01-25,2.849008083343506,2.9180150032043457,2.849008083343506,2.878582000732422,1.0141611099243164,330690
2010-01-26,2.9475901126861572,2.9475901126861572,2.661703109741211,2.760284900665283,0.9724834561347961,1905020
2010-01-27,2.829292058944702,2.858865976333618,2.7504260540008545,2.829292058944702,0.996795654296875,462560
2010-01-28,2.8391499519348145,2.858865976333618,2.7898590564727783,2.8194329738616943,0.9933220744132996,284028
2010-01-29,2.858865976333618,2.858865976333618,2.5631210803985596,2.740567922592163,0.9655369520187378,1070179
2010-02-01,2.622270107269287,2.8194329738616943,2.622270107269287,2.809575080871582,0.9898489117622375,831798
2010-02-02,2.849008083343506,2.878582000732422,2.6419870853424072,2.7898590564727783,0.9829028248786926,1860387
2010-02-03,2.6419870853424072,2.829292058944702,2.6124119758605957,2.780000925064087,0.9794294238090515,2308747
2010-02-04,2.760284900665283,2.849008083343506,2.760284900665283,2.849008083343506,1.0037415027618408,233309
2010-02-05,2.6715610027313232,2.7208518981933594,2.6124119758605957,2.6814188957214355,0.944697916507721,2073409
2010-02-08,2.7208518981933594,2.7208518981933594,2.553262948989868,2.6321280002593994,0.92733234167099,2333092
2010-02-09,2.6419870853424072,2.6814188957214355,2.5631210803985596,2.6715610027313232,0.9412248730659485,742532
2010-02-10,2.7011361122131348,2.7208518981933594,2.6518449783325195,2.710994005203247,0.9551175832748413,182589
2010-02-11,2.730710029602051,2.780000925064087,2.5828380584716797,2.691277027130127,0.9481709599494934,424014
2010-02-12,2.5631210803985596,2.661703109741211,2.543405055999756,2.6419870853424072,0.9308055639266968,1619774
2010-02-17,2.7011361122131348,2.740567922592163,2.661703109741211,2.740567922592163,0.9655369520187378,476762
2010-02-18,2.740567922592163,2.760284900665283,2.710994005203247,2.7504260540008545,0.9690101146697998,139985
2010-02-19,2.7997169494628906,2.8194329738616943,2.6124119758605957,2.6419870853424072,0.9308055639266968,1760977
2010-02-22,2.6814188957214355,2.7504260540008545,2.6814188957214355,2.740567922592163,0.9655369520187378,417927
2010-02-23,2.710994005203247,2.8194329738616943,2.710994005203247,2.8194329738616943,0.9933220744132996,383438
2010-02-24,2.829292058944702,2.858865976333618,2.780000925064087,2.780000925064087,0.9794294238090515,64920
2010-02-25,2.809575080871582,2.849008083343506,2.7898590564727783,2.829292058944702,0.996795654296875,223165
2010-02-26,2.9574480056762695,2.9574480056762695,2.809575080871582,2.8391499519348145,1.0002684593200684,156215
2010-03-01,3.036313056945801,3.036313056945801,2.8194329738616943,2.858865976333618,1.0072150230407715,582258
2010-03-02,2.878582000732422,2.9180150032043457,2.8194329738616943,2.8391499519348145,1.0002684593200684,375323
2010-03-03,2.8391499519348145,2.8391499519348145,2.7997169494628906,2.809575080871582,0.9898489117622375,83284
2010-03-04,2.780000925064087,2.858865976333618,2.780000925064087,2.809575080871582,0.9898489117622375,146071
2010-03-05,2.809575080871582,2.927872896194458,2.809575080871582,2.878582000732422,1.0141611099243164,383438
2010-03-08,2.9574480056762695,2.9574480056762695,2.7898590564727783,2.858865976333618,1.0072150230407715,758762
2010-03-09,2.7898590564727783,2.858865976333618,2.661703109741211,2.780000925064087,0.9794294238090515,4209000
2010-03-10,2.7701430320739746,2.8391499519348145,2.6814188957214355,2.7997169494628906,0.9863758087158203,1073729
2010-03-11,2.7898590564727783,2.7997169494628906,2.760284900665283,2.7701430320739746,0.9759565591812134,152158
2010-03-12,2.7898590564727783,2.809575080871582,2.760284900665283,2.760284900665283,0.9724834561347961,750038
2010-03-15,2.780000925064087,2.7997169494628906,2.730710029602051,2.7997169494628906,0.9863758087158203,296201
2010-03-16,2.780000925064087,2.8391499519348145,2.760284900665283,2.7997169494628906,0.9863758087158203,385467
2010-03-17,2.7997169494628906,2.8194329738616943,2.7701430320739746,2.7997169494628906,0.9863758087158203,612690
2010-03-18,2.809575080871582,2.8194329738616943,2.7898590564727783,2.7997169494628906,0.9863758087158203,180561
2010-03-19,2.780000925064087,2.8194329738616943,2.760284900665283,2.7701430320739746,0.9759565591812134,651237
2010-03-22,2.7504260540008545,2.7997169494628906,2.6715610027313232,2.740567922592163,0.9655369520187378,799337
2010-03-23,2.760284900665283,2.7701430320739746,2.730710029602051,2.7504260540008545,0.9690101146697998,387496
2010-03-24,2.740567922592163,2.760284900665283,2.730710029602051,2.7504260540008545,0.9690101146697998,172445
2010-03-25,2.7208518981933594,2.7701430320739746,2.7208518981933594,2.7701430320739746,0.9759565591812134,237366
2010-03-26,2.740567922592163,2.829292058944702,2.6321280002593994,2.7208518981933594,0.9585906863212585,4499825
2010-03-29,2.740567922592163,2.7504260540008545,2.7208518981933594,2.740567922592163,0.9655369520187378,809481
2010-03-30,2.7504260540008545,2.809575080871582,2.5631210803985596,2.691277027130127,0.9481709599494934,7873679
2010-03-31,2.6814188957214355,2.7504260540008545,2.6715610027313232,2.730710029602051,0.9620639085769653,1063078
2010-04-01,2.730710029602051,2.9081571102142334,2.7208518981933594,2.898298978805542,1.0211073160171509,2324977
2010-04-07,2.8884410858154297,3.0560290813446045,2.740567922592163,2.927872896194458,1.0315266847610474,11949490
2010-04-08,2.9475901126861572,3.115178108215332,2.858865976333618,2.9574480056762695,1.041946530342102,7719492
2010-04-09,2.9574480056762695,3.0067389011383057,2.8391499519348145,2.9081571102142334,1.0245805978775024,3304876
2010-04-12,2.9475901126861572,2.9771640300750732,2.898298978805542,2.9377310276031494,1.0349997282028198,1872560
2010-04-13,2.9377310276031494,2.9574480056762695,2.9081571102142334,2.9081571102142334,1.0245805978775024,521395
2010-04-14,2.9475901126861572,2.9574480056762695,2.9081571102142334,2.9475901126861572,1.0384734869003296,633586
2010-04-15,2.9180150032043457,2.9870219230651855,2.9180150032043457,2.9771640300750732,1.0488923788070679,988013
2010-04-16,2.9870219230651855,2.9870219230651855,2.9574480056762695,2.967305898666382,1.045419454574585,509222
2010-04-19,2.9771640300750732,2.9771640300750732,2.9180150032043457,2.9377310276031494,1.0349997282028198,1290301
2010-04-20,2.9574480056762695,2.9870219230651855,2.927872896194458,2.9771640300750732,1.0488923788070679,443845
2010-04-21,3.0067389011383057,3.0067389011383057,2.858865976333618,2.9771640300750732,1.0488923788070679,1710258
2010-04-22,2.9574480056762695,3.1053199768066406,2.9377310276031494,3.036313056945801,1.0697317123413086,2412214
2010-04-23,3.0954620838165283,3.1447529792785645,3.0560290813446045,3.115178108215332,1.0975171327590942,2012545
2010-04-26,3.115178108215332,3.233475923538208,3.115178108215332,3.203902006149292,1.1287753582000732,2525826
2010-04-27,3.2137598991394043,3.253192901611328,3.154611110687256,3.2433340549468994,1.1426678895950317,1596646
2010-04-28,3.203902006149292,3.2137598991394043,3.085603952407837,3.1940441131591797,1.1253023147583008,1154373
2010-04-29,3.233475923538208,3.233475923538208,3.203902006149292,3.233475923538208,1.1391944885253906,720418
2010-04-30,3.233475923538208,3.253192901611328,3.1743268966674805,3.2433340549468994,1.1426678895950317,1002215
2010-05-03,3.2926249504089355,3.4010651111602783,3.253192901611328,3.3813490867614746,1.191292643547058,958423
2010-05-04,3.3320579528808594,3.391206979751587,3.272908926010132,3.351773977279663,1.1808722019195557,296201
2010-05-05,3.302483081817627,3.302483081817627,3.2236180305480957,3.2926249504089355,1.1600335836410522,622374
2010-05-06,3.253192901611328,3.3320579528808594,3.253192901611328,3.3320579528808594,1.1739262342453003,3274444
2010-05-07,3.2926249504089355,3.2926249504089355,3.203902006149292,3.2630510330200195,1.1496140956878662,412653
2010-05-10,3.2630510330200195,3.2827670574188232,3.154611110687256,3.2137598991394043,1.1322484016418457,870217
2010-05-11,3.233475923538208,3.2827670574188232,3.2137598991394043,3.2827670574188232,1.1565606594085693,32460
2010-05-12,3.154611110687256,3.2827670574188232,3.154611110687256,3.164469003677368,1.1148825883865356,152158
2010-05-13,3.164469003677368,3.253192901611328,3.164469003677368,3.1743268966674805,1.118355631828308,267798
2010-05-14,3.154611110687256,3.3320579528808594,3.154611110687256,3.302483081817627,1.1635068655014038,1046848
2010-05-17,3.341916084289551,3.341916084289551,3.164469003677368,3.1940441131591797,1.1253023147583008,659352
2010-05-18,3.184185028076172,3.233475923538208,3.154611110687256,3.1743268966674805,1.118355631828308,348949
2010-05-19,3.154611110687256,3.2926249504089355,3.1447529792785645,3.233475923538208,1.1391944885253906,908891
2010-05-20,3.2236180305480957,3.233475923538208,3.065887928009033,3.1940441131591797,1.1253023147583008,2440617
2010-05-24,3.2433340549468994,3.2433340549468994,3.0560290813446045,3.2433340549468994,1.1426678895950317,772963
2010-05-25,3.134895086288452,3.184185028076172,3.0757460594177246,3.085603952407837,1.0870975255966187,566028
2010-05-26,3.085603952407837,3.3123419284820557,3.0067389011383057,3.2827670574188232,1.1565606594085693,2034862
2010-05-27,3.302483081817627,3.3813490867614746,3.2137598991394043,3.351773977279663,1.1808722019195557,1127999
2010-05-28,3.302483081817627,3.7362420558929443,3.2137598991394043,3.4503560066223145,1.2643558979034424,1218279
2010-05-31,3.4799299240112305,3.4799299240112305,3.4306390285491943,3.4602138996124268,1.2679686546325684,429086
2010-06-01,3.4109230041503906,3.4109230041503906,3.2433340549468994,3.302483081817627,1.2101693153381348,162302
2010-06-02,3.272908926010132,3.272908926010132,3.154611110687256,3.253192901611328,1.1921069622039795,219107
2010-06-03,3.2433340549468994,3.4306390285491943,3.2433340549468994,3.351773977279663,1.2282315492630005,570086
2010-06-04,3.3123419284820557,3.351773977279663,3.272908926010132,3.322200059890747,1.2173939943313599,81151
2010-06-07,3.154611110687256,3.253192901611328,3.1250360012054443,3.253192901611328,1.1921069622039795,241424
2010-06-08,3.0560290813446045,3.0954620838165283,2.8687241077423096,2.927872896194458,1.0728962421417236,2901149
2010-06-09,2.9574480056762695,3.036313056945801,2.8391499519348145,2.927872896194458,1.0728962421417236,1653452
2010-06-10,2.9180150032043457,2.9771640300750732,2.9081571102142334,2.9574480056762695,1.0837337970733643,277942
2010-06-11,2.967305898666382,2.967305898666382,2.9081571102142334,2.9475901126861572,1.080121636390686,440244
2010-06-14,2.898298978805542,2.9475901126861572,2.898298978805542,2.927872896194458,1.0728962421417236,152158
2010-06-15,2.9475901126861572,2.967305898666382,2.9475901126861572,2.9574480056762695,1.0837337970733643,620805
2010-06-17,2.9574480056762695,2.9574480056762695,2.9574480056762695,2.9574480056762695,1.0837337970733643,46915
2010-06-18,2.9377310276031494,2.9574480056762695,2.898298978805542,2.927872896194458,1.0728962421417236,336776
2010-06-21,2.9081571102142334,2.9574480056762695,2.858865976333618,2.858865976333618,1.0476092100143433,2639437
2010-06-22,2.849008083343506,2.9377310276031494,2.849008083343506,2.927872896194458,1.0728962421417236,385467
2010-06-23,2.9081571102142334,2.9574480056762695,2.9081571102142334,2.9475901126861572,1.080121636390686,310402
2010-06-24,2.9475901126861572,2.9870219230651855,2.9475901126861572,2.9475901126861572,1.080121636390686,269827
2010-06-25,2.9475901126861572,2.9475901126861572,2.9081571102142334,2.9180150032043457,1.0692839622497559,176503
2010-06-28,2.9081571102142334,2.9081571102142334,2.849008083343506,2.849008083343506,1.0439966917037964,304316
2010-06-29,2.849008083343506,2.849008083343506,2.809575080871582,2.829292058944702,1.0367720127105713,456474
2010-06-30,2.858865976333618,2.898298978805542,2.8391499519348145,2.858865976333618,1.0476092100143433,2078176
2010-07-02,2.9574480056762695,2.9574480056762695,2.8391499519348145,2.878582000732422,1.0548337697982788,24345
2010-07-05,2.858865976333618,2.878582000732422,2.8391499519348145,2.878582000732422,1.0548337697982788,60863
2010-07-06,2.858865976333618,2.878582000732422,2.858865976333618,2.878582000732422,1.0548337697982788,71007
2010-07-07,2.898298978805542,2.898298978805542,2.829292058944702,2.858865976333618,1.0476092100143433,54776
2010-07-08,2.9081571102142334,2.9081571102142334,2.829292058944702,2.8391499519348145,1.0403844118118286,44633
2010-07-09,2.858865976333618,2.878582000732422,2.858865976333618,2.878582000732422,1.0548337697982788,73035
2010-07-12,2.9081571102142334,2.927872896194458,2.8687241077423096,2.878582000732422,1.0548337697982788,83179
2010-07-13,2.8391499519348145,2.8687241077423096,2.8391499519348145,2.8687241077423096,1.0512213706970215,18258
2010-07-14,2.8687241077423096,2.878582000732422,2.849008083343506,2.849008083343506,1.0439966917037964,166359
2010-07-15,2.829292058944702,2.8391499519348145,2.622270107269287,2.730710029602051,1.0006474256515503,1675768
2010-07-16,2.7011361122131348,2.849008083343506,2.6814188957214355,2.7504260540008545,1.007872223854065,1004244
2010-07-19,2.6814188957214355,2.780000925064087,2.6814188957214355,2.7504260540008545,1.007872223854065,450388
2010-07-20,2.710994005203247,2.829292058944702,2.6814188957214355,2.7997169494628906,1.0259342193603516,286057
2010-07-21,2.7701430320739746,2.8391499519348145,2.7701430320739746,2.8391499519348145,1.0403844118118286,255625
2010-07-22,2.8391499519348145,2.927872896194458,2.8391499519348145,2.9180150032043457,1.0692839622497559,1213208
2010-07-23,2.9081571102142334,2.9771640300750732,2.898298978805542,2.9574480056762695,1.0837337970733643,434158
2010-07-26,3.0067389011383057,3.046170949935913,2.967305898666382,3.0067389011383057,1.10179603099823,1722430
2010-07-27,3.046170949935913,3.046170949935913,2.9870219230651855,3.016597032546997,1.1054085493087769,1184805
2010-07-28,3.016597032546997,3.016597032546997,2.9574480056762695,2.996880054473877,1.0981833934783936,1625049
2010-07-29,2.9870219230651855,2.9870219230651855,2.9574480056762695,2.9574480056762695,1.0837337970733643,608632
2010-07-30,2.9180150032043457,2.9771640300750732,2.878582000732422,2.898298978805542,1.0620590448379517,1771121
2010-08-02,2.9081571102142334,3.036313056945801,2.898298978805542,2.9475901126861572,1.080121636390686,795280
2010-08-03,2.9574480056762695,2.996880054473877,2.9574480056762695,2.996880054473877,1.0981833934783936,261712
2010-08-04,2.996880054473877,2.996880054473877,2.9870219230651855,2.9870219230651855,1.0945708751678467,300258
2010-08-05,3.036313056945801,3.0757460594177246,2.760284900665283,2.829292058944702,1.0367720127105713,6000306
2010-08-06,2.809575080871582,2.9475901126861572,2.809575080871582,2.9475901126861572,1.080121636390686,3442832
2010-08-09,2.9377310276031494,2.9771640300750732,2.9081571102142334,2.967305898666382,1.087346076965332,1464776
2010-08-10,2.967305898666382,2.967305898666382,2.898298978805542,2.9180150032043457,1.0692839622497559,277942
2010-08-11,2.898298978805542,2.9377310276031494,2.898298978805542,2.898298978805542,1.0620590448379517,421985
2010-08-12,2.878582000732422,2.8884410858154297,2.8687241077423096,2.878582000732422,1.0548337697982788,79122
2010-08-13,2.9081571102142334,2.9081571102142334,2.8687241077423096,2.8687241077423096,1.0512213706970215,58834
2010-08-16,2.9081571102142334,2.9475901126861572,2.8687241077423096,2.927872896194458,1.0728962421417236,503136
2010-08-17,2.9081571102142334,2.927872896194458,2.8687241077423096,2.878582000732422,1.0548337697982788,241424
2010-08-18,2.8884410858154297,2.9081571102142334,2.8687241077423096,2.8884410858154297,1.0584468841552734,166359
2010-08-19,2.898298978805542,2.9377310276031494,2.878582000732422,2.9180150032043457,1.0692839622497559,219107
2010-08-20,2.898298978805542,2.9377310276031494,2.878582000732422,2.9377310276031494,1.07650887966156,294172
2010-08-23,2.878582000732422,2.878582000732422,2.8687241077423096,2.878582000732422,1.069185495376587,73035
2010-08-24,2.858865976333618,2.927872896194458,2.849008083343506,2.849008083343506,1.0582008361816406,172445
2010-08-25,2.858865976333618,2.8884410858154297,2.829292058944702,2.8391499519348145,1.0545392036437988,346920
2010-08-26,2.858865976333618,2.858865976333618,2.858865976333618,2.858865976333618,1.061862587928772,180561
2010-08-27,2.9081571102142334,2.9081571102142334,2.829292058944702,2.878582000732422,1.069185495376587,186647
2010-08-30,2.8391499519348145,2.858865976333618,2.8391499519348145,2.858865976333618,1.061862587928772,6086
2010-08-31,2.9081571102142334,2.927872896194458,2.849008083343506,2.9180150032043457,1.0838321447372437,385467
2010-09-01,2.9377310276031494,2.9377310276031494,2.878582000732422,2.8884410858154297,1.072847604751587,286057
2010-09-02,2.9475901126861572,2.9475901126861572,2.8884410858154297,2.9377310276031494,1.0911552906036377,139985
2010-09-03,2.9475901126861572,2.9475901126861572,2.8687241077423096,2.927872896194458,1.087493658065796,1933423
2010-09-06,2.878582000732422,2.9180150032043457,2.8687241077423096,2.8687241077423096,1.0655239820480347,584287
2010-09-07,2.9180150032043457,3.0067389011383057,2.878582000732422,2.996880054473877,1.113124966621399,1403912
2010-09-08,3.085603952407837,3.085603952407837,2.9081571102142334,2.9377310276031494,1.0911552906036377,419956
2010-09-09,2.9377310276031494,2.9377310276031494,2.8391499519348145,2.8391499519348145,1.0545392036437988,868316
2010-09-10,2.849008083343506,2.8687241077423096,2.849008083343506,2.858865976333618,1.061862587928772,308373
2010-09-13,2.858865976333618,2.878582000732422,2.858865976333618,2.858865976333618,1.061862587928772,180561
2010-09-14,2.858865976333618,2.8687241077423096,2.858865976333618,2.858865976333618,1.061862587928772,251568
2010-09-15,2.858865976333618,2.8687241077423096,2.8391499519348145,2.8391499519348145,1.0545392036437988,253597
2010-09-16,2.858865976333618,2.8687241077423096,2.8391499519348145,2.8391499519348145,1.0545392036437988,107525
2010-09-17,2.849008083343506,2.8884410858154297,2.8391499519348145,2.8884410858154297,1.072847604751587,397640
2010-09-20,2.927872896194458,2.9574480056762695,2.9081571102142334,2.9574480056762695,1.0984785556793213,643121
2010-09-21,2.9574480056762695,2.996880054473877,2.9377310276031494,2.996880054473877,1.113124966621399,490963
2010-09-22,2.9771640300750732,3.036313056945801,2.9771640300750732,3.0264549255371094,1.1241095066070557,399668
2010-09-24,3.0264549255371094,3.085603952407837,2.9771640300750732,3.036313056945801,1.1277713775634766,1476948
2010-09-27,3.0560290813446045,3.1053199768066406,3.016597032546997,3.036313056945801,1.1277713775634766,1148287
2010-09-28,3.0264549255371094,3.036313056945801,2.9771640300750732,3.016597032546997,1.1204482316970825,699927
2010-09-29,3.016597032546997,3.036313056945801,2.967305898666382,2.9771640300750732,1.1058019399642944,594025
2010-09-30,2.9771640300750732,3.0264549255371094,2.9771640300750732,3.0264549255371094,1.1241095066070557,401697
2010-10-04,3.0264549255371094,3.046170949935913,2.9771640300750732,3.036313056945801,1.1277713775634766,363150
2010-10-05,3.036313056945801,3.065887928009033,2.9771640300750732,3.016597032546997,1.1204482316970825,202877
2010-10-06,3.085603952407837,3.085603952407837,2.996880054473877,2.996880054473877,1.113124966621399,472704
2010-10-07,3.1053199768066406,3.2137598991394043,3.036313056945801,3.1053199768066406,1.1534026861190796,2487279
2010-10-08,3.154611110687256,3.3320579528808594,3.1053199768066406,3.272908926010132,1.2156496047973633,4700673
2010-10-11,3.3123419284820557,3.322200059890747,3.203902006149292,3.3123419284820557,1.230296015739441,1052934
2010-10-12,3.272908926010132,3.351773977279663,3.233475923538208,3.351773977279663,1.244942307472229,566028
2010-10-13,3.351773977279663,3.4602138996124268,3.351773977279663,3.4602138996124268,1.2852201461791992,691812
2010-10-14,3.4503560066223145,3.4503560066223145,3.3320579528808594,3.440498113632202,1.2778970003128052,878460
2010-10-15,3.440498113632202,3.440498113632202,3.322200059890747,3.3813490867614746,1.255927324295044,391553
2010-10-18,3.3813490867614746,3.3813490867614746,3.253192901611328,3.2926249504089355,1.2229726314544678,227222
2010-10-19,3.341916084289551,3.351773977279663,3.233475923538208,3.322200059890747,1.2339575290679932,413870
2010-10-20,3.341916084289551,3.341916084289551,3.2236180305480957,3.2630510330200195,1.2119879722595215,348949
2010-10-21,3.322200059890747,3.322200059890747,3.233475923538208,3.272908926010132,1.2156496047973633,273884
2010-10-22,3.272908926010132,3.351773977279663,3.2630510330200195,3.322200059890747,1.2339575290679932,551827
2010-10-25,3.351773977279663,3.4306390285491943,3.3123419284820557,3.371490001678467,1.252265214920044,1405941
2010-10-26,3.391206979751587,3.4503560066223145,3.322200059890747,3.420780897140503,1.2705734968185425,689783
2010-10-27,3.4996469020843506,3.4996469020843506,3.4109230041503906,3.4503560066223145,1.2815582752227783,683697
2010-10-28,3.5489370822906494,3.5489370822906494,0.12322700023651123,3.4996469020843506,1.2998661994934082,142014
2010-10-29,3.5489370822906494,3.5489370822906494,0.12322700023651123,3.470072031021118,1.2888813018798828,975841
2010-11-01,3.5686540603637695,3.5686540603637695,3.4010651111602783,3.4799299240112305,1.2925430536270142,231787
2010-11-02,3.5489370822906494,3.746100902557373,3.4799299240112305,3.7165260314941406,1.3804214000701904,874833
2010-11-03,3.7658169269561768,3.7658169269561768,3.608086109161377,3.696810007095337,1.3730981349945068,504226
2010-11-04,3.746100902557373,3.746100902557373,3.5193629264831543,3.558795928955078,1.321835994720459,376185
2010-11-05,3.578511953353882,3.578511953353882,3.489788055419922,3.5193629264831543,1.3071895837783813,271855
2010-11-08,3.558795928955078,3.6672348976135254,3.5489370822906494,3.627803087234497,1.3474669456481934,525452
2010-11-09,3.6179449558258057,3.627803087234497,3.5193629264831543,3.5883700847625732,1.3328206539154053,101438
2010-11-10,3.6179449558258057,3.657377004623413,3.5292210578918457,3.6179449558258057,1.3438054323196411,308373
2010-11-11,3.726383924484253,3.726383924484253,3.5982279777526855,3.6376609802246094,1.3511290550231934,81151
2010-11-12,3.558795928955078,3.558795928955078,3.4799299240112305,3.5489370822906494,1.318174123764038,34489
2010-11-15,3.5489370822906494,3.5489370822906494,3.5292210578918457,3.5292210578918457,1.3108513355255127,10143
2010-11-16,3.489788055419922,3.558795928955078,3.470072031021118,3.539078950881958,1.3145122528076172,152158
2010-11-17,3.4996469020843506,3.5489370822906494,3.3616321086883545,3.3813490867614746,1.255927324295044,393582
2010-11-18,3.351773977279663,3.539078950881958,3.351773977279663,3.5292210578918457,1.3108513355255127,221136
2010-11-19,3.4503560066223145,3.470072031021118,3.4503560066223145,3.470072031021118,1.2888813018798828,36517
2010-11-22,3.4996469020843506,3.4996469020843506,3.4503560066223145,3.4996469020843506,1.2998661994934082,8115
2010-11-23,3.391206979751587,3.4503560066223145,3.371490001678467,3.4503560066223145,1.2815582752227783,99410
2010-11-24,3.3616321086883545,3.4010651111602783,3.3616321086883545,3.391206979751587,1.2595889568328857,121726
2010-11-25,3.371490001678467,3.4503560066223145,3.371490001678467,3.440498113632202,1.2778970003128052,99410
2010-11-26,3.420780897140503,3.440498113632202,3.420780897140503,3.4306390285491943,1.274234652519226,113611
2010-11-29,3.391206979751587,3.4306390285491943,3.371490001678467,3.391206979751587,1.2595889568328857,156215
2010-11-30,3.371490001678467,3.4010651111602783,3.351773977279663,3.3616321086883545,1.2486038208007812,314460
2010-12-01,3.3320579528808594,3.4306390285491943,3.253192901611328,3.4306390285491943,1.274234652519226,32460
2010-12-02,3.4306390285491943,3.726383924484253,3.4306390285491943,3.509505033493042,1.303528070449829,848028
2010-12-03,3.489788055419922,3.5686540603637695,3.4109230041503906,3.5489370822906494,1.318174123764038,64920
2010-12-06,3.5489370822906494,3.578511953353882,3.4996469020843506,3.4996469020843506,1.2998661994934082,131870
2010-12-07,3.4503560066223145,3.558795928955078,3.4503560066223145,3.4602138996124268,1.2852201461791992,64920
2010-12-08,3.4996469020843506,3.5982279777526855,3.4996469020843506,3.539078950881958,1.3145122528076172,529510
2010-12-09,3.539078950881958,3.6672348976135254,3.539078950881958,3.5686540603637695,1.3254977464675903,760892
2010-12-10,3.5686540603637695,3.5883700847625732,3.539078950881958,3.5686540603637695,1.3254977464675903,81151
2010-12-13,3.608086109161377,3.706667900085449,3.5686540603637695,3.608086109161377,1.3401435613632202,462560
2010-12-14,3.578511953353882,3.677093029022217,3.5686540603637695,3.578511953353882,1.329158902168274,202877
2010-12-15,3.647519111633301,3.647519111633301,3.5489370822906494,3.6179449558258057,1.3438054323196411,121726
2010-12-16,3.6179449558258057,3.6179449558258057,3.4799299240112305,3.4799299240112305,1.2925430536270142,135927
2010-12-17,3.4799299240112305,3.5686540603637695,3.4799299240112305,3.5489370822906494,1.318174123764038,46661
2010-12-20,3.5489370822906494,3.5686540603637695,3.4996469020843506,3.509505033493042,1.303528070449829,535596
2010-12-21,3.489788055419922,3.5686540603637695,3.4109230041503906,3.4799299240112305,1.2925430536270142,1014388
2010-12-22,3.5292210578918457,3.5489370822906494,3.4010651111602783,3.470072031021118,1.2888813018798828,26374
2010-12-23,3.539078950881958,3.539078950881958,3.4503560066223145,3.4503560066223145,1.2815582752227783,0
2010-12-24,3.440498113632202,3.5686540603637695,3.440498113632202,3.5686540603637695,1.3254977464675903,4057
2010-12-28,3.558795928955078,3.627803087234497,3.5292210578918457,3.627803087234497,1.3474669456481934,42604
2010-12-29,3.608086109161377,3.627803087234497,3.608086109161377,3.608086109161377,1.3401435613632202,66949
2010-12-30,3.4799299240112305,3.5292210578918457,3.470072031021118,3.5292210578918457,1.3108513355255127,48690
2010-12-31,3.4503560066223145,3.539078950881958,3.420780897140503,3.539078950881958,1.3145122528076172,401697
2011-01-03,3.539078950881958,3.539078950881958,3.539078950881958,3.539078950881958,1.3145122528076172,71007
2011-01-04,3.5489370822906494,3.5489370822906494,3.4996469020843506,3.5292210578918457,1.3108513355255127,85208
2011-01-05,3.509505033493042,3.509505033493042,3.4503560066223145,3.470072031021118,1.2888813018798828,271855
2011-01-06,3.489788055419922,3.489788055419922,3.4602138996124268,3.4602138996124268,1.2852201461791992,115640
2011-01-07,3.4306390285491943,3.4602138996124268,3.420780897140503,3.4602138996124268,1.2852201461791992,253597
2011-01-10,3.489788055419922,3.509505033493042,3.4306390285491943,3.4996469020843506,1.2998661994934082,44633
2011-01-11,3.4996469020843506,3.5489370822906494,3.420780897140503,3.5193629264831543,1.3071895837783813,223165
2011-01-12,3.5193629264831543,3.5193629264831543,3.5193629264831543,3.5193629264831543,1.3071895837783813,8115
2011-01-13,3.420780897140503,3.539078950881958,3.420780897140503,3.470072031021118,1.2888813018798828,26374
2011-01-14,3.4602138996124268,3.4602138996124268,3.3616321086883545,3.371490001678467,1.252265214920044,620805
2011-01-17,3.3813490867614746,3.391206979751587,3.3813490867614746,3.3813490867614746,1.255927324295044,263740
2011-01-18,3.3813490867614746,3.391206979751587,3.351773977279663,3.3813490867614746,1.255927324295044,123755
2011-01-19,3.4503560066223145,3.4503560066223145,3.420780897140503,3.420780897140503,1.2705734968185425,4057
2011-01-20,3.391206979751587,3.4109230041503906,3.391206979751587,3.4109230041503906,1.2669119834899902,28402
2011-01-21,3.4010651111602783,3.4503560066223145,3.371490001678467,3.440498113632202,1.2778970003128052,24345
2011-01-24,3.4306390285491943,3.4503560066223145,3.351773977279663,3.420780897140503,1.2705734968185425,479298
