Date,Open,High,Low,Close,Adj Close,Volume
2012-06-04,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.4884133338928223,0
2012-06-05,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.4884133338928223,0
2012-06-06,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.4884133338928223,0
2012-06-07,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.4884133338928223,0
2012-06-08,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.4884133338928223,0
2012-06-11,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.4884133338928223,0
2012-06-12,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.49665367603302,0
2012-06-13,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.49665367603302,0
2012-06-14,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.49665367603302,0
2012-06-15,2.319999933242798,2.630000114440918,2.319999933242798,2.630000114440918,1.49665367603302,5000
2012-06-18,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.627539873123169,4000
2012-06-19,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.627539873123169,0
2012-06-20,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.627539873123169,0
2012-06-21,2.75,2.75,2.75,2.75,1.5649420022964478,5000
2012-06-22,2.75,2.75,2.75,2.75,1.5649420022964478,0
2012-06-25,2.700000047683716,2.700000047683716,2.700000047683716,2.740000009536743,1.5592514276504517,5000
2012-06-26,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,1.5592514276504517,0
2012-06-27,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,1.5592514276504517,0
2012-06-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.593395471572876,6000
2012-06-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.593395471572876,0
2012-07-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.593395471572876,0
2012-07-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.593395471572876,0
2012-07-05,2.799999952316284,2.880000114440918,2.799999952316284,2.880000114440918,1.6389210224151611,110000
2012-07-06,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,1.6389210224151611,0
2012-07-09,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.627539873123169,10000
2012-07-10,2.880000114440918,2.880000114440918,2.819999933242798,2.819999933242798,1.6047766208648682,17000
2012-07-11,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,1.6047766208648682,0
2012-07-12,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,1.6047766208648682,0
2012-07-13,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9100000858306885,1.6559934616088867,10000
2012-07-16,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.6559934616088867,0
2012-07-17,3.4100000858306885,3.75,3.4100000858306885,3.509999990463257,1.997435212135315,129000
2012-07-18,3.799999952316284,3.9000000953674316,3.5999999046325684,3.5999999046325684,2.0486514568328857,130000
2012-07-19,3.5999999046325684,3.619999885559082,3.5799999237060547,3.5799999237060547,2.0372700691223145,44000
2012-07-20,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.559999942779541,2.025888681411743,4000
2012-07-23,3.5199999809265137,3.5199999809265137,3.5,3.5,1.9917441606521606,96000
2012-07-24,3.5,3.5,3.5,3.5,1.9917441606521606,0
2012-07-25,3.5,3.5,3.5,3.5,1.9917441606521606,0
2012-07-26,3.5,3.5,3.5,3.5,1.9917441606521606,0
2012-07-27,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,1.8950023651123047,1000
2012-07-30,3.5,3.5,3.5,3.5,1.9917441606521606,10000
2012-07-31,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,15000
2012-08-01,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,2.020197629928589,4000
2012-08-02,3.549999952316284,3.630000114440918,3.549999952316284,3.5999999046325684,2.0486514568328857,75000
2012-08-03,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-06,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-07,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,12000
2012-08-08,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,30000
2012-08-09,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-10,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-13,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-14,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.105558395385742,7000
2012-08-15,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.105558395385742,0
2012-08-16,3.700000047683716,3.700000047683716,3.5999999046325684,3.700000047683716,2.105558395385742,22000
2012-08-17,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,13000
2012-08-20,3.450000047683716,3.450000047683716,3.450000047683716,3.5999999046325684,2.0486514568328857,1000
2012-08-21,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-22,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,17000
2012-08-23,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-24,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,5000
2012-08-27,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-28,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-29,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-08-30,3.799999952316284,3.799999952316284,3.799999952316284,3.75,2.1340112686157227,1000
2012-08-31,3.75,3.75,3.75,3.75,2.1340112686157227,0
2012-09-03,3.75,3.75,3.75,3.75,2.1340112686157227,0
2012-09-04,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.1624655723571777,1000
2012-09-05,3.700000047683716,3.75,3.700000047683716,3.75,2.1340112686157227,17000
2012-09-06,3.75,3.75,3.75,3.75,2.1340112686157227,0
2012-09-07,3.75,3.75,3.75,3.75,2.1340112686157227,0
2012-09-10,3.75,3.75,3.75,3.75,2.1340112686157227,0
2012-09-11,3.75,3.75,3.75,3.75,2.1340112686157227,0
2012-09-12,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,2.099867343902588,434000
2012-09-13,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,2.099867343902588,14000
2012-09-14,3.690000057220459,3.7300000190734863,3.690000057220459,3.7300000190734863,2.1226305961608887,148000
2012-09-17,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,2.1226305961608887,0
2012-09-18,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,2.1226305961608887,0
2012-09-19,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,2.1226305961608887,0
2012-09-20,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,2.1226305961608887,0
2012-09-21,3.200000047683716,3.450000047683716,3.200000047683716,3.450000047683716,1.9632909297943115,15000
2012-09-24,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,5000
2012-09-25,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-09-26,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-09-27,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,5000
2012-09-28,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,2000
2012-10-03,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-10-04,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-10-05,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-10-08,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-10-09,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0486514568328857,0
2012-10-10,3.680000066757202,3.75,3.680000066757202,3.75,2.1340112686157227,2000
2012-10-11,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,2.1624655723571777,14000
2012-10-12,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,2.105558395385742,2000
2012-10-15,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.105558395385742,0
2012-10-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.105558395385742,0
2012-10-17,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.105558395385742,0
2012-10-18,3.5999999046325684,3.5999999046325684,3.549999952316284,3.5999999046325684,2.0486514568328857,99000
2012-10-19,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.0771045684814453,1000
2012-10-22,3.75,3.75,3.700000047683716,3.7100000381469727,2.1112494468688965,11000
2012-10-24,3.799999952316284,4.099999904632568,3.799999952316284,3.940000057220459,2.2421345710754395,212000
2012-10-25,3.950000047683716,3.950000047683716,3.799999952316284,3.950000047683716,2.2478256225585938,45000
2012-10-26,3.880000114440918,3.950000047683716,3.880000114440918,3.950000047683716,2.2478256225585938,14000
2012-10-29,3.950000047683716,3.950000047683716,3.940000057220459,3.950000047683716,2.2478256225585938,226000
2012-10-30,3.950000047683716,3.950000047683716,3.930000066757202,3.930000066757202,2.2364442348480225,749000
2012-10-31,3.950000047683716,4.0,3.950000047683716,3.9800000190734863,2.264897584915161,116000
2012-11-01,4.0,4.0,3.990000009536743,4.0,2.2762792110443115,133000
2012-11-02,4.050000190734863,4.050000190734863,3.950000047683716,4.0,2.2762792110443115,455000
2012-11-05,4.070000171661377,4.079999923706055,4.059999942779541,4.079999923706055,2.3218047618865967,268000
2012-11-06,3.049999952316284,3.0999999046325684,2.700000047683716,3.0,1.763396143913269,51000
2012-11-07,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.7927861213684082,11000
2012-11-08,3.0,3.0,3.0,3.0,1.763396143913269,12000
2012-11-09,3.0,3.0,3.0,3.0,1.763396143913269,0
2012-11-12,3.0,3.0,3.0,3.0,1.763396143913269,0
2012-11-13,2.8499999046325684,2.8499999046325684,2.799999952316284,2.799999952316284,1.645836353302002,41000
2012-11-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.645836353302002,1000
2012-11-15,2.799999952316284,2.8499999046325684,2.799999952316284,2.799999952316284,1.645836353302002,12000
2012-11-16,2.799999952316284,2.799999952316284,2.6500000953674316,2.6500000953674316,1.5576664209365845,24000
2012-11-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5576664209365845,0
2012-11-20,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5576664209365845,0
2012-11-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4988864660263062,2000
2012-11-22,2.549999952316284,2.549999952316284,2.549999952316284,2.5799999237060547,1.516520619392395,1000
2012-11-23,2.4600000381469727,2.5199999809265137,2.450000047683716,2.5,1.4694970846176147,67000
2012-11-26,2.5,2.5,2.5,2.5,1.4694970846176147,36000
2012-11-27,2.5,2.5799999237060547,2.5,2.5899999141693115,1.522398591041565,2000
2012-11-28,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,1.5341544151306152,0
2012-11-29,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6600000858306885,1.5635443925857544,18000
2012-11-30,2.6700000762939453,2.6700000762939453,2.5199999809265137,2.6700000762939453,1.5694228410720825,55000
2012-12-03,2.6700000762939453,2.6700000762939453,2.5999999046325684,2.5999999046325684,1.5282762050628662,19000
2012-12-04,2.549999952316284,2.549999952316284,2.5,2.5,1.4694970846176147,56000
2012-12-05,2.549999952316284,2.559999942779541,2.549999952316284,2.549999952316284,1.4988864660263062,80000
2012-12-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4988864660263062,0
2012-12-07,2.5,2.5,2.5,2.5,1.4694970846176147,1000
2012-12-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4988864660263062,20000
2012-12-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4988864660263062,180000
2012-12-12,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,1.4988864660263062,70000
2012-12-13,2.5,2.5,2.440000057220459,2.450000047683716,1.4439175128936768,934000
2012-12-14,2.549999952316284,2.549999952316284,2.440000057220459,2.440000057220459,1.4380240440368652,69000
2012-12-17,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,1.4380240440368652,10000
2012-12-18,2.440000057220459,2.440000057220459,2.4000000953674316,2.4000000953674316,1.4144500494003296,41000
2012-12-19,2.4000000953674316,2.4000000953674316,2.380000114440918,2.380000114440918,1.402662992477417,105000
2012-12-20,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,1.4439175128936768,564000
2012-12-21,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,1.4439175128936768,189000
2012-12-24,2.450000047683716,2.450000047683716,2.4000000953674316,2.450000047683716,1.4439175128936768,70000
2012-12-27,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6600000858306885,1.567681908607483,15000
2012-12-28,2.5,2.5,2.5,2.5,1.4733856916427612,9000
2012-12-31,2.5,2.5,2.5,2.5,1.4733856916427612,0
2013-01-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.532320499420166,4000
2013-01-03,2.5999999046325684,2.5999999046325684,2.559999942779541,2.559999942779541,1.5087467432022095,38000
2013-01-04,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,1.5087467432022095,5000
2013-01-07,2.5299999713897705,2.5299999713897705,2.5,2.5,1.4733856916427612,170000
2013-01-08,2.5,2.5,2.4000000953674316,2.4000000953674316,1.4144500494003296,536000
2013-01-09,2.430000066757202,2.5,2.430000066757202,2.5,1.4733856916427612,480699
2013-01-10,2.430000066757202,2.5999999046325684,2.430000066757202,2.5999999046325684,1.532320499420166,16000
2013-01-11,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.532320499420166,0
2013-01-14,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,1.532320499420166,33000
2013-01-15,2.5299999713897705,2.549999952316284,2.5,2.5,1.4733856916427612,195000
2013-01-16,2.5,2.549999952316284,2.5,2.509999990463257,1.479278564453125,106000
2013-01-17,2.559999942779541,2.6500000953674316,2.549999952316284,2.6500000953674316,1.5617883205413818,236000
2013-01-18,2.549999952316284,2.6500000953674316,2.549999952316284,2.6500000953674316,1.5617883205413818,79000
2013-01-21,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5617883205413818,0
2013-01-22,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5617883205413818,0
2013-01-23,2.549999952316284,2.549999952316284,2.549999952316284,2.5899999141693115,1.526427149772644,15000
2013-01-24,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,1.5794694423675537,10000
2013-01-25,2.6700000762939453,3.240000009536743,2.630000114440918,2.640000104904175,1.555895209312439,153000
2013-01-28,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5617883205413818,0
2013-01-29,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6600000858306885,1.567681908607483,10000
2013-01-30,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,1.573575735092163,37000
2013-01-31,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,1.573575735092163,37000
2013-02-01,2.6700000762939453,2.6700000762939453,2.5299999713897705,2.5299999713897705,1.4910662174224854,287000
2013-02-04,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,1.4910662174224854,0
2013-02-05,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,1.4910662174224854,49000
2013-02-06,2.630000114440918,2.799999952316284,2.5299999713897705,2.5299999713897705,1.4910662174224854,40000
2013-02-07,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,1.4969593286514282,4000
2013-02-08,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,1.4969593286514282,10000
2013-02-14,2.5,2.5,2.5,2.5,1.4733856916427612,2000
2013-02-15,2.5,2.5,2.5,2.5,1.4733856916427612,0
2013-02-18,2.75,2.819999933242798,2.75,2.740000009536743,1.6148302555084229,84000
2013-02-19,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.5500013828277588,10000
2013-02-20,2.630000114440918,2.630000114440918,2.5999999046325684,2.5999999046325684,1.532320499420166,55000
2013-02-21,2.5999999046325684,2.5999999046325684,2.4800000190734863,2.4800000190734863,1.46159827709198,75000
2013-02-22,2.4800000190734863,2.5999999046325684,2.4800000190734863,2.4800000190734863,1.46159827709198,82000
2013-02-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5028529167175293,0
2013-02-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5028529167175293,0
2013-02-27,2.4800000190734863,2.5199999809265137,2.4800000190734863,2.5199999809265137,1.4851723909378052,16000
2013-02-28,2.5199999809265137,2.549999952316284,2.5199999809265137,2.549999952316284,1.5028529167175293,102000
2013-03-01,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5028529167175293,0
2013-03-04,2.369999885559082,2.549999952316284,2.369999885559082,2.549999952316284,1.5028529167175293,90000
2013-03-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5028529167175293,0
2013-03-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5028529167175293,8000
2013-03-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5028529167175293,40000
2013-03-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5028529167175293,0
2013-03-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5028529167175293,5000
2013-03-12,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,1.532320499420166,22000
2013-03-13,2.5999999046325684,2.5999999046325684,2.5799999237060547,2.5999999046325684,1.532320499420166,61000
2013-03-14,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.609999895095825,1.5382142066955566,558000
2013-03-15,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,1.5382142066955566,0
2013-03-18,2.609999895095825,2.609999895095825,2.5799999237060547,2.5799999237060547,1.5205334424972534,51000
2013-03-19,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,1.5087467432022095,60000
2013-03-20,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,1.5087467432022095,0
2013-03-21,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,1.5087467432022095,0
2013-03-22,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,1.5087467432022095,15000
2013-03-25,2.5799999237060547,2.5999999046325684,2.5799999237060547,2.5999999046325684,1.532320499420166,106000
2013-03-26,2.5999999046325684,2.5999999046325684,2.5799999237060547,2.5799999237060547,1.5205334424972534,97000
2013-03-27,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.532320499420166,0
2013-03-28,2.609999895095825,2.609999895095825,2.609999895095825,2.630000114440918,1.5500013828277588,11000
2013-04-02,2.630000114440918,2.690000057220459,2.630000114440918,2.690000057220459,1.5853623151779175,33000
2013-04-03,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,1.5853623151779175,0
2013-04-05,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,1.5853623151779175,0
2013-04-08,2.619999885559082,2.6500000953674316,2.5999999046325684,2.6500000953674316,1.5617883205413818,22000
2013-04-09,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.532320499420166,31000
2013-04-10,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,1.5794694423675537,0
2013-04-11,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,1.5853623151779175,0
2013-04-12,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,1.5853623151779175,4000
2013-04-15,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,1.5853623151779175,10000
2013-04-16,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,1.6089365482330322,0
2013-04-17,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,1.6089365482330322,0
2013-04-18,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,1.6089365482330322,0
2013-04-19,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,1.6089365482330322,0
2013-04-22,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,1.6089365482330322,0
2013-04-23,2.75,2.75,2.75,2.75,1.620723843574524,1000
2013-04-24,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,1.6089365482330322,33000
2013-04-25,2.7100000381469727,2.819999933242798,2.7100000381469727,2.819999933242798,1.661978840827942,28000
2013-04-26,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,1.661978840827942,0
2013-04-29,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,1.661978840827942,0
2013-04-30,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,1.661978840827942,0
2013-05-02,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.6796592473983765,1000
2013-05-03,2.7100000381469727,2.7100000381469727,2.6600000858306885,2.700000047683716,1.591256022453308,62000
2013-05-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.591256022453308,2000
2013-05-07,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,1.6089365482330322,0
2013-05-08,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,1.6089365482330322,0
2013-05-09,2.7300000190734863,2.8299999237060547,2.7300000190734863,2.8299999237060547,1.6678723096847534,9000
2013-05-10,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,1.6678723096847534,0
2013-05-13,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,1.6678723096847534,0
2013-05-14,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,1.6678723096847534,5000
2013-05-15,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,1.6678723096847534,0
2013-05-16,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,1.6678723096847534,0
2013-05-20,3.0,3.0,3.0,3.0,1.7680625915527344,1000
2013-05-21,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-05-22,3.0,3.0,3.0,3.0,1.7680625915527344,25000
2013-05-23,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-05-24,3.0,3.0,3.0,3.0,1.7680625915527344,17000
2013-05-27,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-05-28,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8269978761672974,23000
2013-05-29,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8269978761672974,0
2013-05-30,3.1500000953674316,3.2300000190734863,3.1500000953674316,3.200000047683716,1.8859326839447021,20000
2013-05-31,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.8859326839447021,0
2013-06-03,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,1.8034236431121826,15000
2013-06-04,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,1.8034236431121826,0
2013-06-05,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,1.8034236431121826,0
2013-06-06,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,1.7327011823654175,5000
2013-06-07,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,1.7327011823654175,0
2013-06-10,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,1.7327011823654175,0
2013-06-11,3.0,3.0,3.0,3.0,1.7680625915527344,15000
2013-06-13,3.299999952316284,3.299999952316284,3.0,3.0,1.7680625915527344,30000
2013-06-14,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-06-17,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-06-18,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-06-19,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-06-20,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-06-21,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-06-24,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-06-25,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-06-26,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-06-27,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.8859326839447021,3000
2013-06-28,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-07-02,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-07-03,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-07-04,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-07-05,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-07-08,3.009999990463257,3.0,3.0,3.0,1.7680625915527344,78000
2013-07-09,3.0,3.0,3.0,3.0,1.7680625915527344,0
2013-07-10,2.9210000038146973,2.9210000038146973,2.9210000038146973,2.9210000038146973,1.7273476123809814,0
2013-07-11,2.9210000038146973,2.9210000038146973,2.9210000038146973,2.9210000038146973,1.7273476123809814,0
2013-07-12,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,1.5730040073394775,52000
2013-07-15,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,1.5848313570022583,2000
2013-07-16,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,1.6498801708221436,14000
2013-07-17,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,1.6498801708221436,0
2013-07-18,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,1.6498801708221436,0
2013-07-19,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,1.6498801708221436,0
2013-07-22,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,1.6498801708221436,0
2013-07-23,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,1.6498801708221436,0
2013-07-24,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,1.7385832071304321,1000
2013-07-25,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,1.7385832071304321,1000
2013-07-26,2.950000047683716,2.950000047683716,2.940000057220459,2.940000057220459,1.7385832071304321,11000
2013-07-29,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,1.7385832071304321,0
2013-07-30,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,1.7385832071304321,0
2013-07-31,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,1.679447889328003,0
