Date,Open,High,Low,Close,Adj Close,Volume
2010-11-12,43.25,43.95000076293945,42.849998474121094,43.650001525878906,19.985857009887695,4281500
2010-11-15,44.5,45.099998474121094,43.04999923706055,43.20000076293945,19.779817581176758,2627581
2010-11-16,42.900001525878906,43.099998474121094,41.900001525878906,42.099998474121094,19.276161193847656,3324309
2010-11-17,41.5,42.650001525878906,40.849998474121094,42.25,19.344846725463867,1933020
2010-11-18,42.5,42.900001525878906,41.650001525878906,42.650001525878906,19.52798843383789,1002000
2010-11-19,42.04999923706055,42.25,41.150001525878906,41.900001525878906,19.18459129333496,2315151
2010-11-22,40.099998474121094,40.79999923706055,39.79999923706055,40.5,18.543581008911133,9130159
2010-11-23,40.20000076293945,40.29999923706055,39.599998474121094,39.75,18.200178146362305,1976500
2010-11-24,38.95000076293945,39.75,38.95000076293945,39.599998474121094,18.131494522094727,2606963
2010-11-25,39.5,39.849998474121094,39.29999923706055,39.5,18.08571434020996,2510722
2010-11-26,39.0,39.45000076293945,38.79999923706055,39.25,17.97124671936035,1725000
2010-11-29,39.400001525878906,39.75,39.04999923706055,39.45000076293945,18.062820434570312,1394253
2010-11-30,39.5,39.95000076293945,38.900001525878906,39.20000076293945,17.948354721069336,3087008
2010-12-01,39.29999923706055,39.900001525878906,38.650001525878906,39.79999923706055,18.223072052001953,3564225
2010-12-02,40.20000076293945,40.349998474121094,39.5,39.95000076293945,18.291749954223633,2028442
2010-12-03,40.29999923706055,40.54999923706055,39.5,39.70000076293945,18.17728614807129,3593800
2010-12-06,39.349998474121094,39.79999923706055,38.79999923706055,38.95000076293945,17.83388900756836,2940975
2010-12-07,38.95000076293945,39.0,38.29999923706055,38.95000076293945,17.83388900756836,2616686
2010-12-08,38.349998474121094,39.0,38.29999923706055,38.599998474121094,17.673629760742188,2141899
2010-12-09,38.95000076293945,39.900001525878906,38.79999923706055,39.849998474121094,18.2459659576416,7305500
2010-12-10,39.29999923706055,40.099998474121094,39.29999923706055,39.650001525878906,18.154390335083008,4786360
2010-12-13,40.0,40.20000076293945,39.75,40.0,18.31464385986328,2514350
2010-12-14,41.150001525878906,41.45000076293945,40.0,40.95000076293945,18.749618530273438,5276000
2010-12-15,40.75,41.25,40.150001525878906,40.5,18.543581008911133,2486535
2010-12-16,40.29999923706055,41.0,40.150001525878906,40.5,18.543581008911133,1814423
2010-12-17,40.79999923706055,42.29999923706055,40.70000076293945,41.0,18.77251434326172,2990500
2010-12-20,41.400001525878906,41.400001525878906,40.04999923706055,40.54999923706055,18.56646728515625,1672800
2010-12-21,40.0,41.79999923706055,39.95000076293945,40.79999923706055,18.68094253540039,2497000
2010-12-22,41.150001525878906,41.900001525878906,41.0,41.70000076293945,19.093017578125,1269000
2010-12-23,42.29999923706055,42.29999923706055,41.20000076293945,41.349998474121094,18.932764053344727,387000
2010-12-24,41.54999923706055,41.54999923706055,41.20000076293945,41.45000076293945,18.978551864624023,50000
2010-12-28,41.54999923706055,42.04999923706055,40.650001525878906,41.349998474121094,18.932764053344727,589693
2010-12-29,41.599998474121094,41.75,40.79999923706055,41.25,18.886974334716797,404517
2010-12-30,41.04999923706055,41.45000076293945,40.95000076293945,41.20000076293945,18.86408233642578,586500
2010-12-31,41.150001525878906,41.79999923706055,40.29999923706055,40.5,18.543581008911133,613914
2011-01-03,41.0,42.20000076293945,40.599998474121094,41.599998474121094,19.047229766845703,1290500
2011-01-04,42.79999923706055,43.400001525878906,42.0,42.5,19.459308624267578,3465189
2011-01-05,42.150001525878906,43.650001525878906,42.150001525878906,43.349998474121094,19.848495483398438,3675750
2011-01-06,43.349998474121094,44.099998474121094,42.5,43.54999923706055,19.9400691986084,2592700
2011-01-07,43.54999923706055,44.099998474121094,43.45000076293945,43.54999923706055,19.9400691986084,2865381
2011-01-10,43.75,43.75,42.849998474121094,43.45000076293945,19.8942813873291,721974
2011-01-11,42.70000076293945,43.75,42.5,43.5,19.917184829711914,675500
2011-01-12,43.29999923706055,44.20000076293945,43.29999923706055,43.45000076293945,19.8942813873291,1565770
2011-01-13,43.95000076293945,43.95000076293945,42.95000076293945,43.25,19.80270767211914,807264
2011-01-14,43.0,43.20000076293945,42.54999923706055,43.0,19.688247680664062,1263555
2011-01-17,42.95000076293945,43.0,41.95000076293945,42.79999923706055,19.596670150756836,1288166
2011-01-18,43.5,43.79999923706055,43.0,43.25,19.80270767211914,999715
2011-01-19,43.95000076293945,43.95000076293945,42.75,42.900001525878906,19.64246368408203,1153205
2011-01-20,42.099998474121094,42.79999923706055,41.900001525878906,42.54999923706055,19.482200622558594,2040490
2011-01-21,42.849998474121094,43.400001525878906,42.04999923706055,42.70000076293945,19.550886154174805,2532908
2011-01-24,42.849998474121094,43.95000076293945,42.849998474121094,43.45000076293945,19.8942813873291,2793904
2011-01-25,43.900001525878906,44.400001525878906,43.150001525878906,43.900001525878906,20.100322723388672,2443364
2011-01-26,44.099998474121094,44.099998474121094,42.599998474121094,42.95000076293945,19.66535186767578,1430524
2011-01-27,42.650001525878906,42.900001525878906,41.79999923706055,42.349998474121094,19.3906307220459,1641414
2011-01-28,42.79999923706055,42.79999923706055,41.599998474121094,42.25,19.344846725463867,1791608
2011-01-31,41.29999923706055,42.04999923706055,40.54999923706055,41.650001525878906,19.070125579833984,3341293
2011-02-01,41.95000076293945,42.0,40.54999923706055,41.0,18.77251434326172,5944500
2011-02-02,40.900001525878906,41.650001525878906,40.849998474121094,41.150001525878906,18.841190338134766,1841901
2011-02-07,41.0,41.400001525878906,39.95000076293945,40.400001525878906,18.4977970123291,2367324
2011-02-08,40.099998474121094,40.75,39.45000076293945,40.25,18.429115295410156,3771729
2011-02-09,39.900001525878906,40.29999923706055,39.349998474121094,39.400001525878906,18.039928436279297,2527807
2011-02-10,38.79999923706055,38.95000076293945,38.150001525878906,38.29999923706055,17.536273956298828,5679036
2011-02-11,38.20000076293945,38.400001525878906,37.04999923706055,37.650001525878906,17.23866081237793,3288500
2011-02-14,37.150001525878906,38.75,37.150001525878906,38.599998474121094,17.673629760742188,3463000
2011-02-15,38.400001525878906,39.20000076293945,38.20000076293945,38.75,17.7423152923584,3328705
2011-02-16,39.29999923706055,39.349998474121094,38.650001525878906,38.95000076293945,17.83388900756836,1954500
2011-02-17,39.29999923706055,39.70000076293945,38.150001525878906,38.5,17.627845764160156,3648000
2011-02-18,38.400001525878906,39.0,38.400001525878906,38.79999923706055,17.76520538330078,935866
2011-02-21,39.20000076293945,39.20000076293945,38.04999923706055,38.349998474121094,17.559165954589844,1415768
2011-02-22,38.29999923706055,38.29999923706055,37.29999923706055,37.599998474121094,17.215768814086914,2076184
2011-02-23,37.75,37.79999923706055,37.04999923706055,37.25,17.055511474609375,2270011
2011-02-24,36.95000076293945,38.29999923706055,36.95000076293945,37.349998474121094,17.101301193237305,3244500
2011-02-25,37.5,38.0,36.54999923706055,37.599998474121094,17.215768814086914,3985702
2011-02-28,37.29999923706055,37.95000076293945,36.95000076293945,37.70000076293945,17.261554718017578,3839300
2011-03-01,38.79999923706055,39.04999923706055,38.0,38.400001525878906,17.58205795288086,3383526
2011-03-02,38.099998474121094,39.150001525878906,38.0,38.79999923706055,17.76520538330078,1921466
2011-03-03,40.20000076293945,40.20000076293945,37.5,39.04999923706055,17.879674911499023,2171500
2011-03-04,39.650001525878906,39.79999923706055,38.75,39.45000076293945,18.062820434570312,1792000
2011-03-07,39.349998474121094,40.5,39.150001525878906,40.150001525878906,18.38332748413086,1973615
2011-03-08,40.0,40.29999923706055,39.04999923706055,40.099998474121094,18.36043357849121,2034559
2011-03-09,40.29999923706055,40.45000076293945,39.45000076293945,39.900001525878906,18.268856048583984,1952000
2011-03-10,39.70000076293945,39.79999923706055,38.54999923706055,38.849998474121094,17.788097381591797,2469015
2011-03-11,38.349998474121094,38.400001525878906,37.599998474121094,38.25,17.513378143310547,2614737
2011-03-14,38.0,38.79999923706055,37.95000076293945,38.45000076293945,17.604957580566406,1395500
2011-03-15,38.20000076293945,38.5,37.400001525878906,37.599998474121094,17.215768814086914,1708643
2011-03-16,37.349998474121094,38.29999923706055,37.349998474121094,38.099998474121094,17.444698333740234,1786553
2011-03-17,37.099998474121094,37.900001525878906,37.0,37.54999923706055,17.192873001098633,1531800
2011-03-18,37.79999923706055,38.400001525878906,37.20000076293945,37.29999923706055,17.078407287597656,3268100
2011-03-21,37.099998474121094,37.849998474121094,37.099998474121094,37.70000076293945,17.261554718017578,2556849
2011-03-22,37.599998474121094,39.0,37.599998474121094,38.849998474121094,17.788097381591797,3757400
2011-03-23,38.900001525878906,38.900001525878906,38.150001525878906,38.25,17.513378143310547,2777004
2011-03-24,38.25,38.29999923706055,37.650001525878906,37.900001525878906,17.353124618530273,4355000
2011-03-25,37.900001525878906,38.20000076293945,36.70000076293945,37.150001525878906,17.00972557067871,6263000
2011-03-28,37.25,37.79999923706055,37.20000076293945,37.349998474121094,17.101301193237305,4104154
2011-03-29,37.20000076293945,37.45000076293945,37.20000076293945,37.400001525878906,17.124195098876953,4680419
2011-03-30,37.70000076293945,38.29999923706055,37.599998474121094,38.04999923706055,17.421804428100586,3168378
2011-03-31,38.45000076293945,39.79999923706055,38.150001525878906,38.900001525878906,17.810997009277344,2940283
2011-04-01,39.349998474121094,39.349998474121094,38.20000076293945,39.20000076293945,17.948354721069336,1754500
2011-04-04,39.20000076293945,40.150001525878906,39.45000076293945,40.150001525878906,18.38332748413086,4247800
2011-04-06,40.5,40.70000076293945,39.5,40.29999923706055,18.45200538635254,2980411
2011-04-07,40.70000076293945,40.70000076293945,39.54999923706055,39.79999923706055,18.223072052001953,1622500
2011-04-08,39.599998474121094,40.45000076293945,39.599998474121094,40.099998474121094,18.36043357849121,2807935
2011-04-11,39.79999923706055,40.5,39.79999923706055,40.29999923706055,18.45200538635254,2188714
2011-04-12,40.20000076293945,40.25,39.0,39.45000076293945,18.062820434570312,2363364
2011-04-13,39.400001525878906,40.29999923706055,38.650001525878906,40.0,18.31464385986328,2142766
2011-04-14,40.25,40.650001525878906,39.54999923706055,40.20000076293945,18.40622329711914,3163973
2011-04-15,40.75,40.75,39.70000076293945,39.900001525878906,18.268856048583984,3244862
2011-04-18,39.5,39.54999923706055,39.0,39.349998474121094,18.01702880859375,3181022
2011-04-19,39.0,39.75,38.400001525878906,38.849998474121094,17.788097381591797,2173009
2011-04-20,38.95000076293945,39.79999923706055,38.95000076293945,39.54999923706055,18.108604431152344,6738278
2011-04-21,39.79999923706055,41.349998474121094,39.29999923706055,40.849998474121094,18.70383071899414,8170513
2011-04-26,41.5,41.5,40.349998474121094,40.849998474121094,18.70383071899414,1795500
2011-04-27,40.95000076293945,41.45000076293945,40.95000076293945,41.29999923706055,18.909870147705078,1893078
2011-04-28,41.25,41.70000076293945,41.0,41.29999923706055,19.150997161865234,3446449
2011-04-29,41.5,41.70000076293945,40.95000076293945,41.400001525878906,19.19736671447754,2573655
2011-05-03,41.95000076293945,41.95000076293945,40.400001525878906,40.79999923706055,18.919147491455078,1832725
2011-05-04,41.29999923706055,41.29999923706055,39.54999923706055,40.25,18.664104461669922,1721080
2011-05-05,40.099998474121094,40.75,40.0,40.349998474121094,18.71047592163086,439101
2011-05-06,40.20000076293945,40.75,39.04999923706055,39.70000076293945,18.409072875976562,4483170
2011-05-09,40.099998474121094,40.349998474121094,40.0,40.0,18.548185348510742,1798000
2011-05-11,40.70000076293945,40.70000076293945,39.29999923706055,39.599998474121094,18.362699508666992,2429592
2011-05-12,39.79999923706055,39.79999923706055,39.29999923706055,39.400001525878906,18.269962310791016,864536
2011-05-13,40.0,40.0,38.599998474121094,39.25,18.200407028198242,2130629
2011-05-16,38.54999923706055,38.75,37.900001525878906,38.099998474121094,17.667142868041992,3359319
2011-05-17,37.79999923706055,38.849998474121094,37.79999923706055,38.150001525878906,17.69032859802246,1017500
2011-05-18,38.099998474121094,38.45000076293945,38.099998474121094,38.29999923706055,17.759883880615234,1283059
2011-05-19,38.849998474121094,39.150001525878906,38.5,38.95000076293945,18.061294555664062,1724500
2011-05-20,39.20000076293945,39.20000076293945,38.349998474121094,38.650001525878906,17.922182083129883,1170600
2011-05-23,38.599998474121094,38.70000076293945,37.900001525878906,38.349998474121094,17.783071517944336,1003426
2011-05-24,38.25,38.79999923706055,38.0,38.650001525878906,17.922182083129883,906331
2011-05-25,38.20000076293945,38.75,38.20000076293945,38.599998474121094,17.89899253845215,854492
2011-05-26,38.599998474121094,38.75,38.150001525878906,38.5,17.852624893188477,801000
2011-05-27,38.5,38.95000076293945,38.25,38.650001525878906,17.922182083129883,632500
2011-05-30,38.45000076293945,39.20000076293945,38.45000076293945,39.099998474121094,18.13084602355957,685778
2011-05-31,39.25,40.0,39.0,39.70000076293945,18.409072875976562,2158028
2011-06-01,40.0,40.79999923706055,39.849998474121094,39.95000076293945,18.524995803833008,2560600
2011-06-02,39.95000076293945,40.400001525878906,39.349998474121094,39.79999923706055,18.4554443359375,1513982
2011-06-03,40.099998474121094,40.20000076293945,39.0,40.099998474121094,18.594554901123047,1224442
2011-06-07,39.75,40.04999923706055,39.04999923706055,39.54999923706055,18.339515686035156,1705434
2011-06-08,39.5,39.900001525878906,39.04999923706055,39.45000076293945,18.29314613342285,1639262
2011-06-09,39.20000076293945,39.650001525878906,39.099998474121094,39.5,18.316329956054688,728899
2011-06-10,39.29999923706055,39.79999923706055,38.75,39.04999923706055,18.107662200927734,1187174
2011-06-13,38.5,38.900001525878906,38.0,38.20000076293945,17.713512420654297,2585423
2011-06-14,38.04999923706055,38.599998474121094,38.0,38.04999923706055,17.643957138061523,1041598
2011-06-15,38.099998474121094,38.599998474121094,37.599998474121094,38.04999923706055,17.643957138061523,1902219
2011-06-16,37.45000076293945,37.900001525878906,37.04999923706055,37.650001525878906,17.45847511291504,2203177
2011-06-17,37.70000076293945,37.849998474121094,37.25,37.349998474121094,17.319366455078125,991523
2011-06-20,37.20000076293945,37.54999923706055,36.70000076293945,36.79999923706055,17.064329147338867,3783515
2011-06-21,37.349998474121094,37.349998474121094,36.45000076293945,36.650001525878906,16.99477195739746,2121174
2011-06-22,36.849998474121094,37.45000076293945,36.20000076293945,36.29999923706055,16.832477569580078,2536819
2011-06-23,36.25,36.5,35.75,36.099998474121094,16.73973274230957,3467505
2011-06-24,36.400001525878906,37.150001525878906,36.0,36.650001525878906,16.99477195739746,3081208
2011-06-27,36.650001525878906,37.20000076293945,35.79999923706055,36.70000076293945,17.017955780029297,1787689
2011-06-28,36.45000076293945,37.25,35.849998474121094,36.099998474121094,16.73973274230957,3027744
2011-06-29,36.29999923706055,36.849998474121094,36.20000076293945,36.599998474121094,16.971586227416992,1435100
2011-06-30,37.099998474121094,37.79999923706055,36.650001525878906,37.5,17.3889217376709,2750000
2011-07-04,38.0,38.900001525878906,37.45000076293945,37.70000076293945,17.48166275024414,1438570
2011-07-05,38.0,38.650001525878906,37.650001525878906,37.849998474121094,17.55121612548828,1532688
2011-07-06,38.20000076293945,38.25,37.599998474121094,37.900001525878906,17.574403762817383,2445474
2011-07-07,38.25,38.5,36.900001525878906,37.20000076293945,17.24980926513672,2719444
2011-07-08,37.349998474121094,37.70000076293945,36.95000076293945,37.25,17.272994995117188,3118430
2011-07-11,36.95000076293945,37.650001525878906,36.900001525878906,37.45000076293945,17.36573600769043,1167924
2011-07-12,37.0,37.20000076293945,36.099998474121094,36.599998474121094,16.971586227416992,2243294
2011-07-13,36.5,36.95000076293945,36.400001525878906,36.75,17.041141510009766,528000
2011-07-14,37.0,37.20000076293945,36.29999923706055,36.599998474121094,16.971586227416992,1449437
2011-07-15,36.5,36.5,35.29999923706055,36.0,16.6933650970459,2186020
2011-07-18,36.04999923706055,36.349998474121094,35.45000076293945,35.70000076293945,16.554256439208984,1143711
2011-07-19,35.79999923706055,36.0,35.20000076293945,35.599998474121094,16.50788116455078,1330105
2011-07-20,36.0,36.400001525878906,35.95000076293945,36.29999923706055,16.832477569580078,952577
2011-07-21,36.70000076293945,37.20000076293945,36.400001525878906,36.95000076293945,17.133882522583008,1519000
2011-07-22,38.04999923706055,38.20000076293945,37.099998474121094,37.29999923706055,17.296178817749023,934412
2011-07-25,37.04999923706055,37.70000076293945,36.599998474121094,37.0,17.157068252563477,736947
2011-07-26,36.849998474121094,37.79999923706055,36.849998474121094,37.599998474121094,17.43529510498047,689000
2011-07-27,37.54999923706055,37.95000076293945,37.5,37.79999923706055,17.528030395507812,561106
2011-07-28,37.099998474121094,38.150001525878906,37.099998474121094,37.900001525878906,17.574403762817383,544389
2011-07-29,38.150001525878906,38.29999923706055,37.5,37.79999923706055,17.528030395507812,620550
2011-08-01,37.79999923706055,38.54999923706055,37.79999923706055,38.29999923706055,17.759883880615234,1789399
2011-08-02,38.04999923706055,38.54999923706055,37.95000076293945,38.45000076293945,17.829442977905273,810000
2011-08-03,37.95000076293945,37.95000076293945,37.400001525878906,37.849998474121094,17.55121612548828,1333923
2011-08-04,37.75,37.79999923706055,36.650001525878906,37.25,17.272994995117188,1909493
2011-08-05,35.900001525878906,36.0,34.70000076293945,35.900001525878906,16.646991729736328,3062318
2011-08-08,35.79999923706055,35.79999923706055,33.099998474121094,34.5,15.997809410095215,4388211
2011-08-09,34.0,34.0,31.799999237060547,33.54999923706055,15.557283401489258,1358544
2011-08-10,34.20000076293945,34.400001525878906,33.29999923706055,33.70000076293945,15.626839637756348,2098087
2011-08-11,33.099998474121094,34.0,33.099998474121094,33.599998474121094,15.580472946166992,1156886
2011-08-12,33.650001525878906,34.04999923706055,33.650001525878906,33.75,15.650028228759766,768000
2011-08-15,34.099998474121094,34.70000076293945,33.54999923706055,34.099998474121094,15.812324523925781,1188449
2011-08-16,34.099998474121094,34.79999923706055,33.79999923706055,33.900001525878906,15.719585418701172,1128000
2011-08-17,34.25,34.5,33.70000076293945,34.0,15.765957832336426,926325
2011-08-18,34.04999923706055,34.70000076293945,33.849998474121094,34.25,15.88188362121582,750000
2011-08-19,32.900001525878906,33.79999923706055,32.79999923706055,33.20000076293945,15.39499282836914,1323176
2011-08-22,32.75,33.29999923706055,31.200000762939453,32.70000076293945,15.163137435913086,1364108
2011-08-23,32.70000076293945,33.5,32.29999923706055,32.79999923706055,15.209511756896973,711431
2011-08-24,32.900001525878906,33.0,31.5,31.850000381469727,14.76899242401123,3381000
2011-08-25,32.04999923706055,33.45000076293945,31.850000381469727,33.20000076293945,15.39499282836914,2101325
2011-08-26,33.04999923706055,33.04999923706055,32.5,32.95000076293945,15.279061317443848,966000
2011-08-29,33.20000076293945,33.349998474121094,32.29999923706055,32.650001525878906,15.139952659606934,1171454
2011-08-30,32.900001525878906,33.75,32.900001525878906,33.349998474121094,15.464547157287598,985500
2011-08-31,33.5,33.900001525878906,33.150001525878906,33.650001525878906,15.603659629821777,1257230
2011-09-01,33.900001525878906,34.599998474121094,33.29999923706055,33.400001525878906,15.48773193359375,1248975
2011-09-02,33.349998474121094,33.79999923706055,32.54999923706055,32.79999923706055,15.209511756896973,1816500
2011-09-05,32.54999923706055,32.599998474121094,31.950000762939453,32.099998474121094,14.88491439819336,1139563
2011-09-06,31.450000762939453,31.75,30.799999237060547,31.399999618530273,14.744050979614258,1066230
2011-09-07,31.549999237060547,32.099998474121094,30.950000762939453,31.600000381469727,14.837957382202148,2211495
2011-09-08,31.899999618530273,32.25,31.049999237060547,31.399999618530273,14.744050979614258,2274226
2011-09-09,31.450000762939453,31.5,30.200000762939453,30.649999618530273,14.391880989074707,2324872
2011-09-12,30.0,30.450000762939453,29.149999618530273,29.350000381469727,13.781463623046875,2372500
2011-09-14,29.399999618530273,29.600000381469727,28.25,29.0,13.617115020751953,3123897
2011-09-15,29.0,29.100000381469727,27.450000762939453,27.649999618530273,12.983219146728516,4357707
2011-09-16,28.049999237060547,28.5,27.350000381469727,27.5,12.912781715393066,3361810
2011-09-19,27.549999237060547,27.549999237060547,26.25,26.549999237060547,12.466705322265625,3411906
2011-09-20,26.600000381469727,26.799999237060547,25.600000381469727,26.350000381469727,12.37279224395752,1794800
2011-09-21,26.350000381469727,26.649999618530273,25.549999237060547,26.350000381469727,12.37279224395752,1647750
2011-09-22,25.850000381469727,25.950000762939453,24.25,25.25,11.856281280517578,2965500
2011-09-23,24.700000762939453,25.350000381469727,23.450000762939453,25.25,11.856281280517578,1267146
2011-09-26,25.5,25.950000762939453,23.600000381469727,23.799999237060547,11.175423622131348,2362090
2011-09-27,24.350000381469727,25.25,24.350000381469727,25.0,11.738890647888184,2524315
2011-09-28,25.850000381469727,25.899999618530273,24.899999618530273,25.299999237060547,11.87975788116455,1325000
2011-09-30,26.0,26.0,23.799999237060547,25.049999237060547,11.762375831604004,3867270
2011-10-03,24.450000762939453,24.450000762939453,22.899999618530273,23.899999618530273,11.222382545471191,3089100
2011-10-04,24.399999618530273,24.600000381469727,23.200000762939453,24.0,11.26933765411377,3398338
2011-10-06,24.049999237060547,25.5,23.450000762939453,25.100000381469727,11.785847663879395,4624640
2011-10-07,25.100000381469727,27.0,26.0,26.549999237060547,12.466705322265625,2951000
2011-10-10,26.299999237060547,26.700000762939453,25.149999618530273,25.450000762939453,11.95019817352295,2033654
2011-10-11,26.149999618530273,26.549999237060547,26.149999618530273,26.25,12.325838088989258,1456138
2011-10-12,26.399999618530273,28.350000381469727,25.950000762939453,28.0,13.147560119628906,2946292
2011-10-13,28.200000762939453,29.75,28.200000762939453,29.700000762939453,13.945805549621582,3373149
2011-10-14,29.049999237060547,29.649999618530273,28.25,29.5,13.851897239685059,1453444
2011-10-17,30.149999618530273,30.149999618530273,28.899999618530273,29.100000381469727,13.664071083068848,786500
2011-10-18,28.700000762939453,28.75,27.0,28.25,13.264948844909668,1656500
2011-10-19,28.100000381469727,28.799999237060547,27.5,28.350000381469727,13.31190299987793,1898776
2011-10-20,28.399999618530273,28.549999237060547,27.649999618530273,28.100000381469727,13.194513320922852,1096500
2011-10-21,28.5,28.5,27.200000762939453,27.5,12.912781715393066,1606681
2011-10-24,27.700000762939453,29.0,27.700000762939453,28.399999618530273,13.335381507873535,1043756
2011-10-25,28.649999618530273,29.0,28.399999618530273,28.549999237060547,13.405817031860352,1754982
2011-10-26,28.100000381469727,28.5,27.399999618530273,28.200000762939453,13.241473197937012,7343678
2011-10-27,28.549999237060547,29.399999618530273,28.0,29.299999237060547,13.75798511505127,2381056
2011-10-28,29.799999237060547,30.299999237060547,29.0,29.049999237060547,13.640594482421875,3152317
2011-10-31,29.049999237060547,29.700000762939453,28.5,28.850000381469727,13.54668140411377,1594298
2011-11-01,28.200000762939453,28.899999618530273,28.149999618530273,28.600000381469727,13.429290771484375,1060737
2011-11-02,28.600000381469727,30.149999618530273,28.299999237060547,30.100000381469727,14.133625984191895,2664415
2011-11-03,30.0,30.450000762939453,29.25,29.899999618530273,14.039715766906738,2151170
2011-11-04,31.450000762939453,31.5,30.299999237060547,30.399999618530273,14.274493217468262,1470000
2011-11-07,30.350000381469727,30.950000762939453,29.75,30.049999237060547,14.110150337219238,963073
2011-11-08,30.350000381469727,31.399999618530273,29.950000762939453,30.149999618530273,14.15710735321045,522164
2011-11-09,31.100000381469727,31.100000381469727,30.450000762939453,30.5,14.32144832611084,1473010
2011-11-10,29.5,29.5,28.100000381469727,28.899999618530273,13.570164680480957,2963631
2011-11-11,28.799999237060547,29.100000381469727,28.350000381469727,29.049999237060547,13.640594482421875,995684
2011-11-14,29.549999237060547,30.0,28.850000381469727,29.200000762939453,13.711027145385742,1723500
2011-11-15,28.899999618530273,29.649999618530273,28.899999618530273,29.25,13.734504699707031,1187565
2011-11-16,29.799999237060547,29.799999237060547,28.5,28.950000762939453,13.59363842010498,523000
2011-11-17,29.0,29.299999237060547,28.350000381469727,28.899999618530273,13.570164680480957,1158639
2011-11-18,29.100000381469727,29.200000762939453,27.899999618530273,28.350000381469727,13.31190299987793,1731120
2011-11-21,28.200000762939453,28.200000762939453,27.149999618530273,27.5,12.912781715393066,2531327
2011-11-22,27.399999618530273,27.899999618530273,26.950000762939453,27.549999237060547,12.936262130737305,477500
2011-11-23,27.049999237060547,27.100000381469727,26.700000762939453,27.049999237060547,12.701482772827148,2235037
2011-11-24,26.899999618530273,27.100000381469727,26.649999618530273,26.950000762939453,12.654529571533203,1754000
2011-11-25,26.5,26.799999237060547,26.399999618530273,26.649999618530273,12.51365852355957,400000
2011-11-28,26.649999618530273,26.850000381469727,26.299999237060547,26.75,12.560612678527832,1735000
2011-11-29,26.600000381469727,27.100000381469727,26.149999618530273,27.0,12.67800235748291,2428192
2011-11-30,27.0,27.0,25.799999237060547,26.299999237060547,12.349313735961914,4005372
2011-12-01,27.200000762939453,28.5,26.799999237060547,27.0,12.67800235748291,5961352
2011-12-02,26.850000381469727,27.200000762939453,26.200000762939453,26.75,12.560612678527832,2627346
2011-12-05,26.75,27.299999237060547,26.049999237060547,27.0,12.67800235748291,1633663
2011-12-06,26.549999237060547,27.049999237060547,26.25,26.799999237060547,12.584092140197754,862459
2011-12-07,27.100000381469727,27.100000381469727,26.649999618530273,26.899999618530273,12.631046295166016,1437598
2011-12-08,26.899999618530273,26.899999618530273,26.25,26.700000762939453,12.537137985229492,1896500
2011-12-09,26.200000762939453,26.399999618530273,25.75,25.950000762939453,12.184971809387207,1539436
2011-12-12,26.450000762939453,26.5,25.5,25.649999618530273,12.044102668762207,1008741
2011-12-13,25.100000381469727,25.600000381469727,24.600000381469727,25.450000762939453,11.95019817352295,1570641
2011-12-14,25.200000762939453,25.600000381469727,24.899999618530273,25.600000381469727,12.02062702178955,1469500
2011-12-15,25.200000762939453,25.200000762939453,24.350000381469727,24.799999237060547,11.644987106323242,1839700
2011-12-16,25.0,25.649999618530273,24.649999618530273,25.25,11.856281280517578,1325551
2011-12-19,25.100000381469727,25.25,24.75,25.049999237060547,11.762375831604004,1075463
2011-12-20,25.0,25.399999618530273,24.75,25.350000381469727,11.903239250183105,1344328
2011-12-21,25.600000381469727,26.049999237060547,25.200000762939453,25.700000762939453,12.067584037780762,1091750
2011-12-22,25.549999237060547,26.049999237060547,25.549999237060547,25.950000762939453,12.184971809387207,805750
2011-12-23,26.049999237060547,26.100000381469727,25.850000381469727,26.0,12.20844841003418,356000
2011-12-28,26.049999237060547,26.049999237060547,25.5,25.899999618530273,12.161493301391602,479000
2011-12-29,25.5,26.100000381469727,25.5,26.0,12.20844841003418,487072
2011-12-30,25.549999237060547,26.0,25.299999237060547,25.700000762939453,12.067584037780762,804484
2012-01-03,26.100000381469727,26.100000381469727,25.75,25.850000381469727,12.138016700744629,1541586
2012-01-04,26.299999237060547,26.399999618530273,25.899999618530273,26.100000381469727,12.255402565002441,990436
2012-01-05,26.0,26.200000762939453,25.700000762939453,26.149999618530273,12.278882026672363,643999
2012-01-06,26.149999618530273,26.200000762939453,25.850000381469727,26.0,12.20844841003418,1213500
2012-01-09,25.549999237060547,26.399999618530273,25.350000381469727,26.049999237060547,12.231929779052734,1467979
2012-01-10,26.200000762939453,26.25,25.75,26.049999237060547,12.231929779052734,1523000
2012-01-11,26.100000381469727,26.299999237060547,25.850000381469727,26.149999618530273,12.278882026672363,1043774
2012-01-12,26.200000762939453,26.600000381469727,26.149999618530273,26.5,12.44322395324707,3516400
2012-01-13,26.5,26.799999237060547,26.450000762939453,26.5,12.44322395324707,1904858
2012-01-16,26.5,26.700000762939453,26.350000381469727,26.399999618530273,12.396271705627441,810000
2012-01-17,26.5,26.75,26.450000762939453,26.5,12.44322395324707,1203168
2012-01-18,26.5,27.049999237060547,26.5,26.600000381469727,12.490180969238281,4447611
2012-01-19,27.100000381469727,28.649999618530273,26.950000762939453,28.549999237060547,13.405817031860352,7374246
2012-01-20,28.049999237060547,29.25,27.299999237060547,28.899999618530273,13.570164680480957,5604646
