Date,Open,High,Low,Close,Adj Close,Volume
2010-02-11,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.080143690109253,0
2010-02-12,2.9000000953674316,3.0,2.9000000953674316,2.9100000858306885,2.080143690109253,238000
2010-02-17,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.072995662689209,14000
2010-02-18,2.819999933242798,2.9800000190734863,2.819999933242798,2.9800000190734863,2.130181074142456,14000
2010-02-19,2.8499999046325684,2.990000009536743,2.8499999046325684,2.9600000381469727,2.115884780883789,28000
2010-02-22,2.9200000762939453,2.9800000190734863,2.9200000762939453,2.9800000190734863,2.130181074142456,36000
2010-02-23,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.137329578399658,19000
2010-02-24,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.058698892593384,10000
2010-02-25,2.9000000953674316,2.950000047683716,2.9000000953674316,2.950000047683716,2.108736753463745,14000
2010-02-26,2.950000047683716,2.950000047683716,2.9200000762939453,2.950000047683716,2.108736753463745,90000
2010-03-01,2.9800000190734863,3.009999990463257,2.9800000190734863,3.009999990463257,2.151625871658325,60000
2010-03-02,3.0199999809265137,3.0199999809265137,3.0,3.0199999809265137,2.1587741374969482,90000
2010-03-03,3.0299999713897705,3.049999952316284,2.9800000190734863,2.9800000190734863,2.130181074142456,32000
2010-03-04,2.9800000190734863,3.0899999141693115,2.9800000190734863,3.009999990463257,2.151625871658325,136000
2010-03-05,3.009999990463257,3.009999990463257,3.0,3.0,2.1444783210754395,50000
2010-03-08,3.0,3.0,2.9700000286102295,2.9700000286102295,2.1230335235595703,92000
2010-03-09,2.9800000190734863,3.009999990463257,2.9800000190734863,3.009999990463257,2.151625871658325,618000
2010-03-10,3.009999990463257,3.0199999809265137,3.0,3.0,2.1444783210754395,304000
2010-03-11,2.9700000286102295,3.0199999809265137,2.9700000286102295,3.0199999809265137,2.1587741374969482,52000
2010-03-12,3.049999952316284,3.049999952316284,3.0199999809265137,3.0299999713897705,2.1659226417541504,296000
2010-03-15,3.0399999618530273,3.049999952316284,3.0199999809265137,3.0199999809265137,2.1587741374969482,110000
2010-03-16,3.0399999618530273,3.059999942779541,3.0399999618530273,3.0399999618530273,2.173070192337036,332000
2010-03-17,3.049999952316284,3.049999952316284,3.0299999713897705,3.0299999713897705,2.1659226417541504,172000
2010-03-18,3.0199999809265137,3.049999952316284,3.0199999809265137,3.0199999809265137,2.1587741374969482,236000
2010-03-19,3.0299999713897705,3.0299999713897705,3.0,3.0,2.1444783210754395,52000
2010-03-22,3.009999990463257,3.009999990463257,3.0,3.0,2.1444783210754395,56000
2010-03-23,3.0,3.0299999713897705,3.0,3.0299999713897705,2.1659226417541504,14000
2010-03-24,3.0299999713897705,3.0399999618530273,3.0,3.0,2.1444783210754395,64000
2010-03-25,3.0,3.0299999713897705,3.0,3.0199999809265137,2.1587741374969482,32000
2010-03-26,3.049999952316284,3.069999933242798,3.0299999713897705,3.0299999713897705,2.1659226417541504,170000
2010-03-29,3.059999942779541,3.059999942779541,3.0299999713897705,3.0299999713897705,2.1659226417541504,150000
2010-03-30,3.0299999713897705,3.049999952316284,3.0299999713897705,3.049999952316284,2.1802191734313965,406000
2010-03-31,3.0299999713897705,3.0299999713897705,3.0199999809265137,3.0299999713897705,2.1659226417541504,56000
2010-04-01,3.0299999713897705,3.0399999618530273,3.0199999809265137,3.0399999618530273,2.173070192337036,136000
2010-04-07,3.0299999713897705,3.049999952316284,3.0299999713897705,3.049999952316284,2.1802191734313965,62000
2010-04-08,3.0199999809265137,3.049999952316284,2.9800000190734863,3.049999952316284,2.1802191734313965,16000
2010-04-09,3.0,3.0,2.9800000190734863,3.0,2.1444783210754395,76000
2010-04-12,3.0199999809265137,3.0399999618530273,3.0,3.009999990463257,2.151625871658325,434000
2010-04-13,3.009999990463257,3.009999990463257,3.0,3.009999990463257,2.151625871658325,70000
2010-04-14,3.0,3.0,2.9800000190734863,2.990000009536743,2.137329578399658,398000
2010-04-15,3.0,3.0399999618530273,2.9800000190734863,2.9800000190734863,2.130181074142456,178000
2010-04-16,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.1587741374969482,2000
2010-04-19,2.9800000190734863,2.9800000190734863,2.9600000381469727,2.9600000381469727,2.115884780883789,70000
2010-04-20,2.940000057220459,2.950000047683716,2.930000066757202,2.950000047683716,2.108736753463745,234000
2010-04-21,2.950000047683716,2.9600000381469727,2.950000047683716,2.9600000381469727,2.115884780883789,100000
2010-04-22,2.9000000953674316,2.9200000762939453,2.9000000953674316,2.9000000953674316,2.072995662689209,74000
2010-04-23,2.9200000762939453,2.9200000762939453,2.9000000953674316,2.9000000953674316,2.072995662689209,274000
2010-04-26,2.859999895095825,2.950000047683716,2.859999895095825,2.880000114440918,2.058698892593384,142000
2010-04-27,2.8499999046325684,2.8499999046325684,2.8399999141693115,2.8399999141693115,2.0301055908203125,338000
2010-04-28,2.869999885559082,2.880000114440918,2.8299999237060547,2.8499999046325684,2.0372533798217773,44000
2010-04-29,2.8499999046325684,2.8499999046325684,2.8399999141693115,2.8399999141693115,2.0774872303009033,214000
2010-04-30,2.799999952316284,2.9000000953674316,2.799999952316284,2.8399999141693115,2.0774872303009033,74000
2010-05-03,2.880000114440918,2.880000114440918,2.7799999713897705,2.799999952316284,2.0482263565063477,20000
2010-05-04,2.799999952316284,2.799999952316284,2.700000047683716,2.7699999809265137,2.0262808799743652,526000
2010-05-05,2.7200000286102295,2.759999990463257,2.700000047683716,2.75,2.0116515159606934,132000
2010-05-06,2.75,2.75,2.6500000953674316,2.6500000953674316,1.9385008811950684,292000
2010-05-07,2.609999895095825,2.6500000953674316,2.609999895095825,2.609999895095825,1.9092401266098022,234500
2010-05-10,2.6500000953674316,2.819999933242798,2.6500000953674316,2.75,2.0116515159606934,3080000
2010-05-11,2.75,2.75,2.6700000762939453,2.700000047683716,1.9750758409500122,22000
2010-05-12,2.680000066757202,2.740000009536743,2.6700000762939453,2.700000047683716,1.9750758409500122,424000
2010-05-13,2.6600000858306885,2.75,2.6600000858306885,2.740000009536743,2.0043365955352783,232000
2010-05-14,2.75,2.75,2.75,2.75,2.0116515159606934,16000
2010-05-17,2.700000047683716,2.7300000190734863,2.700000047683716,2.7300000190734863,1.9970206022262573,1332000
2010-05-18,2.7200000286102295,2.759999990463257,2.7100000381469727,2.7300000190734863,1.9970206022262573,100000
2010-05-19,2.6500000953674316,2.6500000953674316,2.619999885559082,2.619999885559082,1.9165546894073486,20000
2010-05-20,2.700000047683716,2.700000047683716,2.630000114440918,2.6500000953674316,1.9385008811950684,252000
2010-05-24,2.6600000858306885,2.799999952316284,2.6600000858306885,2.759999990463257,2.0189661979675293,788000
2010-05-25,2.759999990463257,2.7799999713897705,2.7200000286102295,2.759999990463257,2.0189661979675293,516000
2010-05-26,2.759999990463257,2.759999990463257,2.740000009536743,2.759999990463257,2.0189661979675293,484000
2010-05-27,2.75,2.759999990463257,2.740000009536743,2.759999990463257,2.0189661979675293,124000
2010-05-28,2.700000047683716,2.759999990463257,2.700000047683716,2.75,2.0116515159606934,220000
2010-05-31,2.759999990463257,2.7699999809265137,2.75,2.75,2.0116515159606934,178000
2010-06-01,2.75,2.7799999713897705,2.75,2.7799999713897705,2.0335962772369385,102000
2010-06-02,2.7699999809265137,2.7699999809265137,2.75,2.7699999809265137,2.0262808799743652,342000
2010-06-03,2.7699999809265137,2.799999952316284,2.7699999809265137,2.799999952316284,2.0482263565063477,120000
2010-06-04,2.7799999713897705,2.819999933242798,2.7799999713897705,2.7899999618530273,2.0409116744995117,292000
2010-06-07,2.7300000190734863,2.7899999618530273,2.7100000381469727,2.7899999618530273,2.0409116744995117,126000
2010-06-08,2.75,2.75,2.75,2.75,2.0116515159606934,8000
2010-06-09,2.75,2.869999885559082,2.7300000190734863,2.869999885559082,2.0994315147399902,74000
2010-06-10,2.869999885559082,2.869999885559082,2.7699999809265137,2.799999952316284,2.0482263565063477,4000
2010-06-11,2.75,2.75,2.75,2.75,2.0116515159606934,2000
2010-06-14,2.759999990463257,2.809999942779541,2.759999990463257,2.7899999618530273,2.0409116744995117,64000
2010-06-15,2.7899999618530273,2.8499999046325684,2.7899999618530273,2.8499999046325684,2.0848019123077393,18000
2010-06-17,2.819999933242798,2.8499999046325684,2.819999933242798,2.8499999046325684,2.0848019123077393,50000
2010-06-18,2.819999933242798,2.819999933242798,2.7899999618530273,2.7899999618530273,2.0409116744995117,0
2010-06-21,2.880000114440918,2.9200000762939453,2.869999885559082,2.9200000762939453,2.136007785797119,570000
2010-06-22,2.859999895095825,2.9200000762939453,2.859999895095825,2.9000000953674316,2.121377468109131,230000
2010-06-23,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.0848019123077393,10000
2010-06-24,2.799999952316284,2.8399999141693115,2.799999952316284,2.8299999237060547,2.070171594619751,88000
2010-06-25,2.869999885559082,2.880000114440918,2.869999885559082,2.869999885559082,2.0994315147399902,164000
2010-06-28,2.9000000953674316,2.9000000953674316,2.869999885559082,2.869999885559082,2.0994315147399902,0
2010-06-29,2.859999895095825,2.9000000953674316,2.859999895095825,2.9000000953674316,2.121377468109131,80000
2010-06-30,2.809999942779541,2.859999895095825,2.809999942779541,2.859999895095825,2.0921170711517334,4000
2010-07-02,2.950000047683716,2.950000047683716,2.799999952316284,2.799999952316284,2.0482263565063477,900
2010-07-05,2.8499999046325684,2.859999895095825,2.8499999046325684,2.859999895095825,2.0921170711517334,212000
2010-07-06,2.930000066757202,2.930000066757202,2.8499999046325684,2.869999885559082,2.0994315147399902,318000
2010-07-07,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.0921170711517334,10000
2010-07-08,2.869999885559082,2.880000114440918,2.869999885559082,2.869999885559082,2.0994315147399902,14000
2010-07-09,2.880000114440918,2.880000114440918,2.75,2.75,2.0116515159606934,0
2010-07-12,2.869999885559082,2.890000104904175,2.869999885559082,2.890000104904175,2.1140623092651367,690000
2010-07-13,2.880000114440918,2.890000104904175,2.880000114440918,2.890000104904175,2.1140623092651367,10000
2010-07-14,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.1067471504211426,40000
2010-07-15,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.1067471504211426,50000
2010-07-16,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.1140623092651367,54000
2010-07-19,2.859999895095825,2.890000104904175,2.859999895095825,2.859999895095825,2.0921170711517334,64000
2010-07-20,2.869999885559082,2.9100000858306885,2.869999885559082,2.9100000858306885,2.128693103790283,162000
2010-07-21,2.9100000858306885,2.950000047683716,2.9100000858306885,2.950000047683716,2.1579530239105225,244000
2010-07-22,2.930000066757202,2.950000047683716,2.930000066757202,2.950000047683716,2.1579530239105225,60000
2010-07-23,2.890000104904175,2.890000104904175,2.880000114440918,2.880000114440918,2.1067471504211426,10000
2010-07-26,2.880000114440918,2.9000000953674316,2.880000114440918,2.9000000953674316,2.121377468109131,88000
2010-07-27,2.9200000762939453,2.930000066757202,2.9100000858306885,2.9200000762939453,2.136007785797119,185000
2010-07-28,2.950000047683716,2.950000047683716,2.880000114440918,2.880000114440918,2.1067471504211426,164000
2010-07-29,2.930000066757202,2.940000057220459,2.930000066757202,2.940000057220459,2.1506383419036865,20000
2010-07-30,2.9800000190734863,2.9800000190734863,2.9200000762939453,2.9200000762939453,2.136007785797119,24000
2010-08-02,2.9200000762939453,2.930000066757202,2.9200000762939453,2.930000066757202,2.1433231830596924,144000
2010-08-03,2.940000057220459,3.0,2.940000057220459,3.0,2.194528102874756,152000
2010-08-04,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.1872141361236572,140000
2010-08-05,3.0,3.0199999809265137,3.0,3.0,2.194528102874756,233966
2010-08-06,3.0,3.049999952316284,3.0,3.049999952316284,2.2311038970947266,362000
2010-08-09,3.049999952316284,3.119999885559082,2.880000114440918,3.109999895095825,2.2749948501586914,650000
2010-08-10,3.109999895095825,3.25,3.0999999046325684,3.200000047683716,2.3408303260803223,548000
2010-08-11,3.190000057220459,3.200000047683716,3.190000057220459,3.200000047683716,2.3408303260803223,288000
2010-08-12,3.119999885559082,3.190000057220459,3.119999885559082,3.190000057220459,2.333514928817749,1208400
2010-08-13,3.140000104904175,3.180000066757202,3.140000104904175,3.180000066757202,2.326200246810913,18000
2010-08-16,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.3042550086975098,200000
2010-08-17,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.2311038970947266,10000
2010-08-18,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,2.3408303260803223,268000
2010-08-19,3.1500000953674316,3.1700000762939453,3.1500000953674316,3.1700000762939453,2.31888484954834,218000
2010-08-20,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,2.31888484954834,8000
2010-08-23,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,2.31888484954834,32000
2010-08-24,3.1500000953674316,3.180000066757202,3.1500000953674316,3.1500000953674316,2.3042550086975098,192000
2010-08-25,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,2.3408303260803223,314000
2010-08-26,3.1500000953674316,3.2200000286102295,3.1500000953674316,3.180000066757202,2.326200246810913,76000
2010-08-27,3.1500000953674316,3.1500000953674316,2.859999895095825,2.9800000190734863,2.1798977851867676,1092000
2010-08-30,2.9800000190734863,2.9800000190734863,2.9600000381469727,2.9600000381469727,2.1652681827545166,24000
2010-08-31,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.121377468109131,30000
2010-09-01,2.9000000953674316,3.0199999809265137,2.9000000953674316,3.0,2.194528102874756,308000
2010-09-02,2.930000066757202,3.0299999713897705,2.930000066757202,3.0299999713897705,2.2164735794067383,276000
2010-09-03,3.0,3.0,3.0,3.0,2.194528102874756,32000
2010-09-06,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,2.2018442153930664,26000
2010-09-07,3.0799999237060547,3.0799999237060547,3.0199999809265137,3.0199999809265137,2.2091588973999023,0
2010-09-08,3.009999990463257,3.049999952316284,3.009999990463257,3.049999952316284,2.2311038970947266,32000
2010-09-09,3.049999952316284,3.049999952316284,3.0299999713897705,3.0299999713897705,2.2164735794067383,82000
2010-09-10,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.267679452896118,20000
2010-09-13,3.0999999046325684,3.0999999046325684,3.049999952316284,3.049999952316284,2.2311038970947266,52000
2010-09-14,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.267679452896118,142000
2010-09-15,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.267679452896118,262000
2010-09-16,3.0999999046325684,3.119999885559082,3.0799999237060547,3.119999885559082,2.2911789417266846,120000
2010-09-17,3.0899999141693115,3.0999999046325684,3.0899999141693115,3.0999999046325684,2.276492118835449,72000
2010-09-20,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,2.2618043422698975,90000
2010-09-21,3.0999999046325684,3.0999999046325684,3.049999952316284,3.049999952316284,2.239773750305176,0
2010-09-22,3.0999999046325684,3.0999999046325684,3.0799999237060547,3.0999999046325684,2.276492118835449,164000
2010-09-24,3.0899999141693115,3.1600000858306885,3.0899999141693115,3.1600000858306885,2.320552349090576,138000
2010-09-27,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,2.313209056854248,116000
2010-09-28,3.1500000953674316,3.1600000858306885,3.1500000953674316,3.1500000953674316,2.313209056854248,104000
2010-09-29,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.109999895095825,2.283834934234619,104000
2010-09-30,3.119999885559082,3.140000104904175,3.119999885559082,3.140000104904175,2.3058652877807617,40000
2010-10-04,3.140000104904175,3.140000104904175,3.140000104904175,3.140000104904175,2.3058652877807617,40000
2010-10-05,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.276492118835449,6000
2010-10-06,3.140000104904175,3.1700000762939453,3.140000104904175,3.1600000858306885,2.320552349090576,294000
2010-10-07,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,2.320552349090576,88000
2010-10-08,3.4000000953674316,3.4000000953674316,3.200000047683716,3.200000047683716,2.349926710128784,52000
2010-10-11,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.349926710128784,34000
2010-10-12,3.2100000381469727,3.2100000381469727,3.180000066757202,3.180000066757202,2.335239887237549,16000
2010-10-13,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.335239887237549,20000
2010-10-14,3.200000047683716,3.2100000381469727,3.200000047683716,3.2100000381469727,2.3572704792022705,82000
2010-10-15,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.349926710128784,14000
2010-10-18,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.349926710128784,50000
2010-10-19,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.349926710128784,54000
2010-10-20,3.200000047683716,3.200000047683716,3.180000066757202,3.200000047683716,2.349926710128784,150000
2010-10-21,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.349926710128784,20000
2010-10-22,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.349926710128784,10000
2010-10-25,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.349926710128784,44000
2010-10-26,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.349926710128784,38000
2010-10-27,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.349926710128784,112000
2010-10-28,3.25,3.25,3.25,3.25,2.3866448402404785,50000
2010-10-29,3.25,3.319999933242798,3.25,3.319999933242798,2.43804931640625,304000
2010-11-01,3.309999942779541,3.4000000953674316,3.299999952316284,3.4000000953674316,2.4967970848083496,253636
2010-11-02,3.4100000858306885,3.5799999237060547,3.4000000953674316,3.559999942779541,2.614292860031128,376000
2010-11-03,3.549999952316284,3.5999999046325684,3.509999990463257,3.5899999141693115,2.636324644088745,220000
2010-11-04,3.5399999618530273,3.6500000953674316,3.5399999618530273,3.6500000953674316,2.6803858280181885,300000
2010-11-05,3.6500000953674316,3.6500000953674316,3.5899999141693115,3.619999885559082,2.6583549976348877,148000
2010-11-08,3.5899999141693115,3.6500000953674316,3.5899999141693115,3.640000104904175,2.673041582107544,110000
2010-11-09,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,2.6583549976348877,36000
2010-11-10,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,2.636324644088745,22000
2010-11-11,3.5999999046325684,3.630000114440918,3.5999999046325684,3.630000114440918,2.665698766708374,126000
2010-11-12,3.5999999046325684,3.5999999046325684,3.5899999141693115,3.5999999046325684,2.643667459487915,116000
2010-11-15,3.5799999237060547,3.5999999046325684,3.569999933242798,3.569999933242798,2.6216371059417725,86000
2010-11-16,3.5999999046325684,3.5999999046325684,3.5899999141693115,3.5899999141693115,2.636324644088745,222000
2010-11-17,3.5899999141693115,3.5899999141693115,3.569999933242798,3.569999933242798,2.6216371059417725,242000
2010-11-18,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,146000
2010-11-19,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,2.636324644088745,6000
2010-11-22,3.619999885559082,3.630000114440918,3.619999885559082,3.630000114440918,2.665698766708374,62000
2010-11-23,3.609999895095825,3.609999895095825,3.569999933242798,3.5999999046325684,2.643667459487915,290000
2010-11-24,3.619999885559082,3.619999885559082,3.5999999046325684,3.5999999046325684,2.643667459487915,0
2010-11-25,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,2.6510109901428223,30000
2010-11-26,3.5999999046325684,3.609999895095825,3.5999999046325684,3.609999895095825,2.6510109901428223,126000
2010-11-29,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,74000
2010-11-30,3.5999999046325684,3.630000114440918,3.5999999046325684,3.630000114440918,2.665698766708374,120000
2010-12-01,3.630000114440918,3.630000114440918,3.5999999046325684,3.5999999046325684,2.643667459487915,0
2010-12-02,3.630000114440918,3.6500000953674316,3.619999885559082,3.640000104904175,2.673041582107544,188000
2010-12-03,3.630000114440918,3.640000104904175,3.5999999046325684,3.640000104904175,2.673041582107544,12000
2010-12-06,3.5999999046325684,3.609999895095825,3.5799999237060547,3.5799999237060547,2.628980875015259,78000
2010-12-07,3.569999933242798,3.5999999046325684,3.569999933242798,3.569999933242798,2.6216371059417725,88000
2010-12-08,3.549999952316284,3.5799999237060547,3.549999952316284,3.569999933242798,2.6216371059417725,44000
2010-12-09,3.5799999237060547,3.5999999046325684,3.5799999237060547,3.5999999046325684,2.643667459487915,448000
2010-12-10,3.5999999046325684,3.5999999046325684,3.5799999237060547,3.5999999046325684,2.643667459487915,120000
2010-12-13,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.6500000953674316,2.6803858280181885,214000
2010-12-14,3.6500000953674316,3.6500000953674316,3.640000104904175,3.640000104904175,2.673041582107544,122000
2010-12-15,3.5999999046325684,3.619999885559082,3.5799999237060547,3.619999885559082,2.6583549976348877,276000
2010-12-16,3.5799999237060547,3.609999895095825,3.5799999237060547,3.5999999046325684,2.643667459487915,112000
2010-12-17,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,12000
2010-12-20,3.5799999237060547,3.5999999046325684,3.559999942779541,3.5999999046325684,2.643667459487915,90000
2010-12-21,3.5999999046325684,3.5999999046325684,3.5799999237060547,3.5799999237060547,2.628980875015259,22000
2010-12-22,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,200000
2010-12-23,3.640000104904175,3.640000104904175,3.5799999237060547,3.5799999237060547,2.628980875015259,0
2010-12-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.6803858280181885,30000
2010-12-28,3.6500000953674316,3.6500000953674316,3.5799999237060547,3.630000114440918,2.665698766708374,56000
2010-12-29,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,30000
2010-12-30,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,70000
2010-12-31,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,0
2011-01-03,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,0
2011-01-04,3.680000066757202,3.740000009536743,3.680000066757202,3.7200000286102295,2.7317895889282227,368000
2011-01-05,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,2.7317895889282227,10000
2011-01-06,3.700000047683716,3.75,3.680000066757202,3.75,2.7538208961486816,392000
2011-01-07,3.75,3.799999952316284,3.700000047683716,3.75,2.7538208961486816,78000
2011-01-10,3.75,3.75,3.75,3.75,2.7538208961486816,6000
2011-01-11,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.7171030044555664,178000
2011-01-12,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.7171030044555664,144000
2011-01-13,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.7171030044555664,0
2011-01-14,3.700000047683716,3.700000047683716,3.6700000762939453,3.6700000762939453,2.6950724124908447,10000
2011-01-17,3.5999999046325684,3.5999999046325684,3.5299999713897705,3.5799999237060547,2.628980875015259,92000
2011-01-18,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,2.628980875015259,0
2011-01-19,3.4000000953674316,3.5399999618530273,3.4000000953674316,3.5199999809265137,2.5849192142486572,1182000
2011-01-20,3.509999990463257,3.5999999046325684,3.5,3.509999990463257,2.577576160430908,74000
2011-01-21,3.509999990463257,3.509999990463257,3.509999990463257,3.509999990463257,2.577576160430908,0
2011-01-24,3.490000009536743,3.5,3.490000009536743,3.5,2.570232391357422,30000
2011-01-25,3.549999952316284,3.549999952316284,3.4000000953674316,3.5,2.570232391357422,148000
2011-01-26,3.5,3.6500000953674316,3.5,3.5999999046325684,2.643667459487915,146000
2011-01-27,3.569999933242798,3.5999999046325684,3.569999933242798,3.5999999046325684,2.643667459487915,350000
2011-01-28,3.5299999713897705,3.5999999046325684,3.5299999713897705,3.5999999046325684,2.643667459487915,38000
2011-01-31,3.4000000953674316,3.5799999237060547,3.4000000953674316,3.5799999237060547,2.628980875015259,66000
2011-02-01,3.450000047683716,3.5899999141693115,3.450000047683716,3.5899999141693115,2.636324644088745,28000
2011-02-02,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,2.636324644088745,0
2011-02-07,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,80000
2011-02-08,3.5,3.630000114440918,3.4600000381469727,3.630000114440918,2.665698766708374,36000
2011-02-09,3.630000114440918,3.630000114440918,3.5999999046325684,3.5999999046325684,2.643667459487915,26000
2011-02-10,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5799999237060547,2.628980875015259,22000
2011-02-11,3.5999999046325684,3.5999999046325684,3.5799999237060547,3.5999999046325684,2.643667459487915,682000
2011-02-14,3.5999999046325684,3.619999885559082,3.5999999046325684,3.619999885559082,2.6583549976348877,554000
2011-02-15,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,2.6583549976348877,50000
2011-02-16,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,80000
2011-02-17,3.5999999046325684,3.609999895095825,3.5799999237060547,3.5999999046325684,2.643667459487915,1186000
2011-02-18,3.5999999046325684,3.640000104904175,3.5799999237060547,3.640000104904175,2.673041582107544,562000
2011-02-21,3.5899999141693115,3.640000104904175,3.5899999141693115,3.640000104904175,2.673041582107544,120000
2011-02-22,3.5999999046325684,3.5999999046325684,3.569999933242798,3.569999933242798,2.6216371059417725,348000
2011-02-23,3.569999933242798,3.5799999237060547,3.569999933242798,3.5799999237060547,2.628980875015259,20000
2011-02-24,3.5199999809265137,3.5199999809265137,3.4800000190734863,3.4800000190734863,2.5555458068847656,32000
2011-02-25,3.5399999618530273,3.5999999046325684,3.5399999618530273,3.5999999046325684,2.643667459487915,92000
2011-02-28,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,0
2011-03-01,3.5299999713897705,3.5999999046325684,3.5299999713897705,3.5999999046325684,2.643667459487915,18000
2011-03-02,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.643667459487915,0
2011-03-03,3.5199999809265137,3.5199999809265137,3.4800000190734863,3.4800000190734863,2.5555458068847656,196300
2011-03-04,3.4800000190734863,3.4800000190734863,3.4700000286102295,3.4800000190734863,2.5555458068847656,28000
2011-03-07,3.5,3.5,3.5,3.5,2.570232391357422,52000
2011-03-08,3.5,3.5,3.5,3.5,2.570232391357422,100000
2011-03-09,3.5399999618530273,3.5399999618530273,3.5199999809265137,3.5199999809265137,2.5849192142486572,40000
2011-03-10,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,2.5849192142486572,20000
2011-03-11,3.5399999618530273,3.5399999618530273,3.5,3.5,2.570232391357422,122000
2011-03-14,3.4600000381469727,3.4600000381469727,3.4200000762939453,3.4200000762939453,2.5114848613739014,32000
2011-03-15,3.319999933242798,3.4700000286102295,3.299999952316284,3.4700000286102295,2.5482017993927,176000
2011-03-16,3.3499999046325684,3.430000066757202,3.3499999046325684,3.4000000953674316,2.4967970848083496,90000
2011-03-17,3.359999895095825,3.359999895095825,3.3299999237060547,3.359999895095825,2.467423439025879,96000
