Date,Open,High,Low,Close,Adj Close,Volume
2009-12-22,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3.649838447570801,6000
2009-12-23,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3.649838447570801,0
2009-12-24,7.099999904632568,7.150000095367432,7.099999904632568,7.150000095367432,3.675542116165161,0
2009-12-28,7.110000133514404,7.110000133514404,7.010000228881836,7.010000228881836,3.6035728454589844,22000
2009-12-29,7.010000228881836,7.010000228881836,7.010000228881836,7.010000228881836,3.6035728454589844,0
2009-12-30,7.0,7.0,7.0,7.0,3.5984320640563965,6000
2009-12-31,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-04,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-05,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-06,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-07,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-08,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-11,7.099999904632568,7.150000095367432,7.099999904632568,7.150000095367432,3.675542116165161,44000
2010-01-12,7.139999866485596,7.150000095367432,7.139999866485596,7.139999866485596,3.670400857925415,40000
2010-01-13,7.0,7.150000095367432,7.0,7.150000095367432,3.675542116165161,30000
2010-01-14,7.150000095367432,7.150000095367432,7.139999866485596,7.139999866485596,3.670400857925415,0
2010-01-15,7.0,7.0,7.0,7.0,3.5984320640563965,20000
2010-01-18,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-19,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-20,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-21,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-22,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-25,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-26,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-27,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-28,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-01-29,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-02-01,7.0,7.0,7.0,7.0,3.5984320640563965,0
2010-02-02,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.5470261573791504,2000
2010-02-03,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.5470261573791504,0
2010-02-04,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.5470261573791504,0
2010-02-05,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.5470261573791504,0
2010-02-08,6.699999809265137,6.75,6.699999809265137,6.75,3.469916582107544,5040
2010-02-09,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-10,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-11,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-12,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-17,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-18,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-19,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-22,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-23,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-24,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-25,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-02-26,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-03-01,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-03-02,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-03-03,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-03-04,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-03-05,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-03-08,6.75,6.75,6.75,6.75,3.469916582107544,0
2010-03-09,6.5,6.5,6.5,6.5,3.341402053833008,3600
2010-03-10,6.5,6.5,6.5,6.5,3.341402053833008,56000
2010-03-11,6.5,6.5,6.5,6.5,3.341402053833008,0
2010-03-12,6.5,6.5,6.5,6.5,3.341402053833008,0
2010-03-15,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,60000
2010-03-16,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-03-17,6.199999809265137,6.400000095367432,6.199999809265137,6.400000095367432,3.2899954319000244,6000
2010-03-18,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,4200
2010-03-19,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,6000
2010-03-22,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,4000
2010-03-23,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-03-24,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-03-25,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-03-26,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-03-29,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-03-30,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-03-31,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-04-01,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-04-07,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-04-08,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,3.187183380126953,13600
2010-04-09,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,10000
2010-04-12,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-04-13,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.187183380126953,4000
2010-04-14,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.187183380126953,0
2010-04-15,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.187183380126953,0
2010-04-16,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,90000
2010-04-19,6.099999904632568,6.099999904632568,6.0,6.0,3.084369659423828,70000
2010-04-20,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,4000
2010-04-21,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,20000
2010-04-22,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,20000
2010-04-23,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,0
2010-04-26,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,0
2010-04-27,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,0
2010-04-28,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,0
2010-04-29,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,0
2010-04-30,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,0
2010-05-03,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,0
2010-05-04,6.0,6.0,6.0,6.0,3.084369659423828,8932
2010-05-05,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-05-06,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,20000
2010-05-07,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,0
2010-05-10,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,0
2010-05-11,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,0
2010-05-12,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,16000
2010-05-13,5.800000190734863,5.900000095367432,5.800000190734863,5.800000190734863,2.981557607650757,84000
2010-05-14,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.0329644680023193,8000
2010-05-17,5.800000190734863,5.800000190734863,5.699999809265137,5.800000190734863,2.981557607650757,40000
2010-05-18,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,0
2010-05-19,5.699999809265137,5.75,5.699999809265137,5.699999809265137,2.9301512241363525,86000
2010-05-20,5.650000095367432,5.650000095367432,5.599999904632568,5.599999904632568,2.8787455558776855,60000
2010-05-24,5.699999809265137,5.75,5.699999809265137,5.75,2.9558558464050293,10000
2010-05-25,5.800000190734863,5.829999923706055,5.75,5.75,2.9558558464050293,50672
2010-05-26,5.75,5.75,5.699999809265137,5.699999809265137,2.9301512241363525,10000
2010-05-27,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.9301512241363525,0
2010-05-28,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.9301512241363525,0
2010-05-31,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,6000
2010-06-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,0
2010-06-02,5.710000038146973,5.710000038146973,5.710000038146973,5.710000038146973,2.9352922439575195,2000
2010-06-03,5.75,5.75,5.699999809265137,5.699999809265137,2.9301512241363525,4000
2010-06-04,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.9301512241363525,0
2010-06-07,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.9301512241363525,0
2010-06-08,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.9301512241363525,0
2010-06-09,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.9301512241363525,0
2010-06-10,5.75,5.800000190734863,5.71999979019165,5.739999771118164,2.9507131576538086,40000
2010-06-11,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,32000
2010-06-14,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,0
2010-06-15,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,0
2010-06-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,2000
2010-06-18,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.981557607650757,2000
2010-06-21,5.900000095367432,6.0,5.900000095367432,6.0,3.084369659423828,26000
2010-06-22,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-06-23,6.0,6.0,6.0,6.0,3.084369659423828,32000
2010-06-24,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-06-25,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-06-28,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-06-29,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-06-30,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-07-02,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-07-05,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-07-06,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-07-07,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-07-08,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-07-09,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.0329644680023193,30000
2010-07-12,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.0329644680023193,20000
2010-07-13,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.0329644680023193,0
2010-07-14,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.0329644680023193,30000
2010-07-15,5.900000095367432,5.900000095367432,5.849999904632568,5.849999904632568,3.007260322570801,54532
2010-07-16,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.007260322570801,0
2010-07-19,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.007260322570801,0
2010-07-20,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.0329644680023193,30000
2010-07-21,6.0,6.099999904632568,6.0,6.0,3.084369659423828,7600
2010-07-22,6.0,6.0,6.0,6.0,3.084369659423828,0
2010-07-23,6.099999904632568,6.300000190734863,6.099999904632568,6.300000190734863,3.238588809967041,50871
2010-07-26,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-07-27,6.21999979019165,6.300000190734863,6.199999809265137,6.300000190734863,3.238588809967041,30000
2010-07-28,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-07-29,6.300000190734863,6.349999904632568,6.300000190734863,6.349999904632568,3.264291763305664,38000
2010-07-30,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,8000
2010-08-02,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.264291763305664,74000
2010-08-03,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.264291763305664,26000
2010-08-04,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.264291763305664,20000
2010-08-05,6.349999904632568,6.449999809265137,6.349999904632568,6.449999809265137,3.3156981468200684,16057
2010-08-06,6.400000095367432,6.449999809265137,6.400000095367432,6.449999809265137,3.3156981468200684,12000
2010-08-09,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,3.3156981468200684,0
2010-08-10,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,30000
2010-08-11,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,0
2010-08-12,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,0
2010-08-13,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,0
2010-08-16,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,0
2010-08-17,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,6336
2010-08-18,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.264291763305664,54000
2010-08-19,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.264291763305664,0
2010-08-20,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.264291763305664,60000
2010-08-23,6.25,6.25,6.25,6.25,3.2128853797912598,4000
2010-08-24,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,14000
2010-08-25,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-08-26,6.349999904632568,6.349999904632568,6.300000190734863,6.300000190734863,3.238588809967041,34000
2010-08-27,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,10000
2010-08-30,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-08-31,6.25,6.25,6.25,6.25,3.2128853797912598,6000
2010-09-01,6.25,6.25,6.25,6.25,3.2128853797912598,0
2010-09-02,6.260000228881836,6.260000228881836,6.260000228881836,6.260000228881836,3.2180263996124268,6000
2010-09-03,6.300000190734863,6.349999904632568,6.300000190734863,6.320000171661377,3.2488698959350586,62000
2010-09-06,6.360000133514404,6.360000133514404,6.360000133514404,6.360000133514404,3.2694332599639893,16000
2010-09-07,6.340000152587891,6.340000152587891,6.329999923706055,6.329999923706055,3.2540102005004883,10000
2010-09-08,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,10000
2010-09-09,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,0
2010-09-10,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,0
2010-09-13,6.349999904632568,6.360000133514404,6.349999904632568,6.360000133514404,3.2694332599639893,20000
2010-09-14,6.329999923706055,6.329999923706055,6.329999923706055,6.329999923706055,3.2540102005004883,14000
2010-09-15,6.329999923706055,6.329999923706055,6.300000190734863,6.300000190734863,3.238588809967041,46000
2010-09-16,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-09-17,6.349999904632568,6.349999904632568,6.300000190734863,6.300000190734863,3.238588809967041,22000
2010-09-20,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,16000
2010-09-21,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,0
2010-09-22,6.28000020980835,6.28000020980835,6.28000020980835,6.28000020980835,3.2283079624176025,20000
2010-09-24,6.260000228881836,6.260000228881836,6.260000228881836,6.260000228881836,3.2180263996124268,8532
2010-09-27,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,12000
2010-09-28,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,20000
2010-09-29,6.25,6.300000190734863,6.25,6.260000228881836,3.2180263996124268,31600
2010-09-30,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.187183380126953,136000
2010-10-04,6.199999809265137,6.199999809265137,6.099999904632568,6.099999904632568,3.1357762813568115,315040
2010-10-05,6.099999904632568,6.099999904632568,6.050000190734863,6.050000190734863,3.1100733280181885,60000
2010-10-06,6.050000190734863,6.059999942779541,6.050000190734863,6.059999942779541,3.115213632583618,77000
2010-10-07,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,96000
2010-10-08,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,142000
2010-10-11,6.190000057220459,6.190000057220459,6.190000057220459,6.190000057220459,3.1820428371429443,10000
2010-10-12,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,2000
2010-10-13,6.099999904632568,6.119999885559082,6.099999904632568,6.119999885559082,3.146057367324829,86532
2010-10-14,6.150000095367432,6.25,6.099999904632568,6.25,3.2128853797912598,68000
2010-10-15,6.099999904632568,6.199999809265137,6.099999904632568,6.179999828338623,3.176901340484619,61772
2010-10-18,6.179999828338623,6.199999809265137,6.179999828338623,6.199999809265137,3.187183380126953,12000
2010-10-19,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.187183380126953,0
2010-10-20,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,8000
2010-10-21,6.099999904632568,6.119999885559082,6.099999904632568,6.099999904632568,3.1357762813568115,38000
2010-10-22,6.099999904632568,6.130000114440918,6.079999923706055,6.130000114440918,3.151198625564575,55484
2010-10-25,6.099999904632568,6.110000133514404,6.099999904632568,6.099999904632568,3.1357762813568115,28000
2010-10-26,6.099999904632568,6.150000095367432,6.099999904632568,6.099999904632568,3.1357762813568115,64000
2010-10-27,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.1100733280181885,2000
2010-10-28,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.1100733280181885,0
2010-10-29,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,3.1100733280181885,0
2010-11-01,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,42000
2010-11-02,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,3.187183380126953,34000
2010-11-03,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.187183380126953,0
2010-11-04,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,3.187183380126953,0
2010-11-05,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,12000
2010-11-08,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.2899954319000244,16000
2010-11-09,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.264291763305664,4000
2010-11-10,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,3.264291763305664,0
2010-11-11,6.25,6.25,6.25,6.25,3.2128853797912598,14000
2010-11-12,6.400000095367432,6.400000095367432,6.260000228881836,6.260000228881836,3.2180263996124268,30000
2010-11-15,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,22000
2010-11-16,6.300000190734863,6.300000190734863,6.260000228881836,6.300000190734863,3.238588809967041,24000
2010-11-17,6.25,6.25,6.25,6.25,3.2128853797912598,10000
2010-11-18,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,30000
2010-11-19,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,20000
2010-11-22,6.300000190734863,6.300000190734863,6.25,6.25,3.2128853797912598,70000
2010-11-23,6.210000038146973,6.210000038146973,6.210000038146973,6.210000038146973,3.192324161529541,4000
2010-11-24,6.210000038146973,6.210000038146973,6.210000038146973,6.210000038146973,3.192324161529541,10000
2010-11-25,6.300000190734863,6.300000190734863,6.21999979019165,6.21999979019165,3.1974637508392334,0
2010-11-26,6.21999979019165,6.21999979019165,6.21999979019165,6.21999979019165,3.1974637508392334,0
2010-11-29,6.25,6.300000190734863,6.25,6.300000190734863,3.238588809967041,20000
2010-11-30,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.238588809967041,10000
2010-12-01,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,3.187183380126953,0
2010-12-02,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,3.187183380126953,0
2010-12-03,6.300000190734863,6.300000190734863,6.150000095367432,6.150000095367432,3.1614794731140137,0
2010-12-06,6.349999904632568,6.349999904632568,6.099999904632568,6.099999904632568,3.1357762813568115,0
2010-12-07,6.300000190734863,6.300000190734863,6.150000095367432,6.150000095367432,3.1614794731140137,0
2010-12-08,6.300000190734863,6.300000190734863,6.150000095367432,6.150000095367432,3.1614794731140137,0
2010-12-09,6.300000190734863,6.300000190734863,6.150000095367432,6.150000095367432,3.1614794731140137,0
2010-12-10,6.300000190734863,6.300000190734863,6.099999904632568,6.099999904632568,3.1357762813568115,0
2010-12-13,6.300000190734863,6.300000190734863,6.03000020980835,6.03000020980835,3.0997917652130127,0
2010-12-14,6.340000152587891,6.340000152587891,6.039999961853027,6.039999961853027,3.104933023452759,900
2010-12-15,6.400000095367432,6.400000095367432,6.050000190734863,6.050000190734863,3.1100733280181885,0
2010-12-16,6.340000152587891,6.340000152587891,6.050000190734863,6.050000190734863,3.1100733280181885,0
2010-12-17,6.400000095367432,6.400000095367432,6.050000190734863,6.050000190734863,3.1100733280181885,0
2010-12-20,6.400000095367432,6.400000095367432,6.050000190734863,6.050000190734863,3.1100733280181885,0
2010-12-21,6.340000152587891,6.340000152587891,6.0,6.0,3.084369659423828,0
2010-12-22,6.349999904632568,6.349999904632568,6.050000190734863,6.050000190734863,3.1100733280181885,0
2010-12-23,6.349999904632568,6.349999904632568,6.050000190734863,6.050000190734863,3.1100733280181885,0
2010-12-24,6.400000095367432,6.400000095367432,6.070000171661377,6.070000171661377,3.120354652404785,0
2010-12-28,6.300000190734863,6.300000190734863,6.0,6.0,3.084369659423828,0
2010-12-29,6.380000114440918,6.380000114440918,6.380000114440918,6.380000114440918,3.279714345932007,2000
2010-12-30,6.360000133514404,6.360000133514404,6.360000133514404,6.360000133514404,3.2694332599639893,2023
2010-12-31,6.360000133514404,6.360000133514404,6.360000133514404,6.360000133514404,3.2694332599639893,0
2011-01-03,6.400000095367432,6.400000095367432,6.349999904632568,6.400000095367432,3.2899954319000244,22000
2011-01-04,6.400000095367432,6.489999771118164,6.400000095367432,6.489999771118164,3.3362607955932617,66000
2011-01-05,6.489999771118164,6.489999771118164,6.489999771118164,6.489999771118164,3.3362607955932617,0
2011-01-06,6.329999923706055,6.489999771118164,6.329999923706055,6.329999923706055,3.2540102005004883,1264
2011-01-07,6.5,6.5,6.5,6.489999771118164,3.3362607955932617,25264
2011-01-10,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,10000
2011-01-11,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,30000
2011-01-12,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,0
2011-01-13,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,21548
2011-01-14,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.3928070068359375,2000
2011-01-17,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.3928070068359375,14000
2011-01-18,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.3928070068359375,0
2011-01-19,6.599999904632568,6.610000133514404,6.599999904632568,6.610000133514404,3.3979482650756836,38000
2011-01-20,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,2000
2011-01-21,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,0
2011-01-24,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,0
2011-01-25,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,0
2011-01-26,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.444213390350342,4000
2011-01-27,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.444213390350342,2000
2011-01-28,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.444213390350342,0
2011-01-31,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.444213390350342,2000
2011-02-01,6.699999809265137,6.699999809265137,6.650000095367432,6.650000095367432,3.418511390686035,8000
2011-02-02,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,0
2011-02-07,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,10000
2011-02-08,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,34000
2011-02-09,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,0
2011-02-10,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,0
2011-02-11,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,0
2011-02-14,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418511390686035,48000
2011-02-15,6.71999979019165,6.71999979019165,6.699999809265137,6.71999979019165,3.454493761062622,44000
2011-02-16,6.599999904632568,6.659999847412109,6.599999904632568,6.659999847412109,3.4236507415771484,8112
2011-02-17,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,3.4236507415771484,200
2011-02-18,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,3.4236507415771484,0
2011-02-21,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.444213390350342,4000
2011-02-22,6.599999904632568,6.599999904632568,6.550000190734863,6.550000190734863,3.3671040534973145,12000
2011-02-23,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,0
2011-02-24,6.599999904632568,6.599999904632568,6.550000190734863,6.550000190734863,3.3671040534973145,80000
2011-02-25,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,36000
2011-02-28,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,0
2011-03-01,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,0
2011-03-02,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,0
2011-03-03,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,20000
2011-03-04,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,0
2011-03-07,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,0
2011-03-08,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671040534973145,0
2011-03-09,6.550000190734863,6.699999809265137,6.550000190734863,6.699999809265137,3.444213390350342,44672
