Date,Open,High,Low,Close,Adj Close,Volume
2014-06-04,5.510000228881836,5.519999980926514,5.480000019073486,5.5,2.9176838397979736,332000
2014-06-05,5.5,5.559999942779541,5.480000019073486,5.5,2.9176838397979736,240000
2014-06-06,5.5,5.510000228881836,5.489999771118164,5.5,2.9176838397979736,460000
2014-06-09,5.539999961853027,5.539999961853027,5.489999771118164,5.5,2.9176838397979736,238000
2014-06-10,5.5,5.539999961853027,5.5,5.539999961853027,2.938903331756592,180000
2014-06-11,5.5,5.539999961853027,5.5,5.519999980926514,2.928293466567993,162000
2014-06-12,5.539999961853027,5.599999904632568,5.519999980926514,5.53000020980835,2.933598279953003,100000
2014-06-13,5.5,5.550000190734863,5.5,5.5,2.9176838397979736,386000
2014-06-16,5.550000190734863,5.570000171661377,5.5,5.510000228881836,2.9229893684387207,138000
2014-06-17,5.489999771118164,5.539999961853027,5.46999979019165,5.480000019073486,2.9070746898651123,130000
2014-06-18,5.5,5.519999980926514,5.5,5.5,2.9176838397979736,52000
2014-06-19,5.400000095367432,5.400000095367432,5.210000038146973,5.239999771118164,2.7797563076019287,1130000
2014-06-20,5.269999980926514,5.269999980926514,5.210000038146973,5.21999979019165,2.7691473960876465,744000
2014-06-23,5.230000019073486,5.230000019073486,5.099999904632568,5.099999904632568,2.705489158630371,530000
2014-06-24,5.130000114440918,5.130000114440918,5.03000020980835,5.079999923706055,2.6948788166046143,728000
2014-06-25,5.050000190734863,5.050000190734863,5.0,5.010000228881836,2.657744884490967,1806000
2014-06-26,5.050000190734863,5.150000095367432,5.039999961853027,5.110000133514404,2.7107932567596436,788000
2014-06-27,5.130000114440918,5.190000057220459,5.099999904632568,5.110000133514404,2.7107932567596436,598000
2014-06-30,4.989999771118164,5.050000190734863,4.989999771118164,5.039999961853027,2.7545158863067627,601000
2014-07-02,5.050000190734863,5.119999885559082,5.0,5.050000190734863,2.759981155395508,538300
2014-07-03,5.070000171661377,5.079999923706055,5.050000190734863,5.059999942779541,2.765446424484253,418000
2014-07-04,5.090000152587891,5.090000152587891,5.03000020980835,5.039999961853027,2.7545158863067627,954000
2014-07-07,5.039999961853027,5.039999961853027,4.960000038146973,5.0,2.732654571533203,1372000
2014-07-08,5.019999980926514,5.050000190734863,5.010000228881836,5.010000228881836,2.7381203174591064,346000
2014-07-09,5.0,5.059999942779541,4.980000019073486,4.989999771118164,2.727189064025879,1510000
2014-07-10,5.0,5.0,4.909999847412109,4.929999828338623,2.694397211074829,1022637
2014-07-11,4.940000057220459,4.989999771118164,4.940000057220459,4.980000019073486,2.721723794937134,236000
2014-07-14,5.0,5.050000190734863,4.989999771118164,5.019999980926514,2.7435855865478516,276196
2014-07-15,5.050000190734863,5.099999904632568,5.039999961853027,5.070000171661377,2.7709124088287354,236000
2014-07-16,5.070000171661377,5.090000152587891,5.0,5.050000190734863,2.759981155395508,208000
2014-07-17,5.059999942779541,5.059999942779541,5.0,5.03000020980835,2.749051094055176,400000
2014-07-18,5.019999980926514,5.039999961853027,4.980000019073486,4.989999771118164,2.727189064025879,888000
2014-07-21,5.050000190734863,5.050000190734863,4.980000019073486,4.980000019073486,2.721723794937134,648000
2014-07-22,4.980000019073486,5.050000190734863,4.980000019073486,5.010000228881836,2.7381203174591064,308000
2014-07-23,5.019999980926514,5.059999942779541,5.019999980926514,5.03000020980835,2.749051094055176,1044000
2014-07-24,5.050000190734863,5.059999942779541,5.03000020980835,5.050000190734863,2.759981155395508,482000
2014-07-25,5.050000190734863,5.059999942779541,5.03000020980835,5.050000190734863,2.759981155395508,562000
2014-07-28,5.050000190734863,5.070000171661377,5.03000020980835,5.059999942779541,2.765446424484253,954000
2014-07-29,5.079999923706055,5.079999923706055,5.019999980926514,5.019999980926514,2.7435855865478516,1260000
2014-07-30,5.019999980926514,5.050000190734863,5.019999980926514,5.050000190734863,2.759981155395508,812401
2014-07-31,5.079999923706055,5.130000114440918,5.010000228881836,5.059999942779541,2.765446424484253,926000
2014-08-01,5.070000171661377,5.21999979019165,5.019999980926514,5.050000190734863,2.759981155395508,358000
2014-08-04,5.059999942779541,5.090000152587891,5.019999980926514,5.059999942779541,2.765446424484253,840201
2014-08-05,5.079999923706055,5.079999923706055,5.050000190734863,5.059999942779541,2.765446424484253,362000
2014-08-06,5.059999942779541,5.059999942779541,5.03000020980835,5.039999961853027,2.7545158863067627,360000
2014-08-07,5.039999961853027,5.130000114440918,5.03000020980835,5.03000020980835,2.749051094055176,270000
2014-08-08,5.03000020980835,5.070000171661377,5.03000020980835,5.050000190734863,2.759981155395508,372000
2014-08-11,5.050000190734863,5.070000171661377,5.03000020980835,5.050000190734863,2.759981155395508,482000
2014-08-12,5.059999942779541,5.099999904632568,5.039999961853027,5.039999961853027,2.7545158863067627,682000
2014-08-13,5.059999942779541,5.170000076293945,5.050000190734863,5.099999904632568,2.78730845451355,1236000
2014-08-14,5.130000114440918,5.130000114440918,5.050000190734863,5.070000171661377,2.7709124088287354,872000
2014-08-15,5.099999904632568,5.099999904632568,5.050000190734863,5.059999942779541,2.765446424484253,1106000
2014-08-18,5.070000171661377,5.130000114440918,5.059999942779541,5.079999923706055,2.776376962661743,1252000
2014-08-19,5.090000152587891,5.099999904632568,5.050000190734863,5.050000190734863,2.759981155395508,910000
2014-08-20,5.099999904632568,5.309999942779541,5.070000171661377,5.269999980926514,2.8802177906036377,2468000
2014-08-21,5.289999961853027,5.409999847412109,5.28000020980835,5.389999866485596,2.945801258087158,2618000
2014-08-22,5.400000095367432,5.400000095367432,5.349999904632568,5.380000114440918,2.940335988998413,1310000
2014-08-25,5.380000114440918,5.429999828338623,5.340000152587891,5.400000095367432,2.9512670040130615,388000
2014-08-26,5.400000095367432,5.579999923706055,5.400000095367432,5.570000171661377,3.044178009033203,2548000
2014-08-27,5.570000171661377,5.579999923706055,5.5,5.539999961853027,3.0277814865112305,1184000
2014-08-28,5.539999961853027,5.539999961853027,5.420000076293945,5.480000019073486,2.994990110397339,1836000
2014-08-29,5.539999961853027,5.650000095367432,5.449999809265137,5.590000152587891,3.0551083087921143,1898000
2014-09-01,5.519999980926514,5.519999980926514,5.389999866485596,5.409999847412109,3.0105886459350586,602000
2014-09-02,5.409999847412109,5.510000228881836,5.400000095367432,5.510000228881836,3.0662386417388916,470000
2014-09-03,5.5,5.559999942779541,5.449999809265137,5.53000020980835,3.077367067337036,626000
2014-09-04,5.539999961853027,5.559999942779541,5.489999771118164,5.510000228881836,3.0662386417388916,1002000
2014-09-05,5.53000020980835,5.699999809265137,5.519999980926514,5.650000095367432,3.144145965576172,2103436
2014-09-08,5.690000057220459,5.820000171661377,5.679999828338623,5.760000228881836,3.2053592205047607,592000
2014-09-10,5.760000228881836,5.78000020980835,5.679999828338623,5.71999979019165,3.1831002235412598,808000
2014-09-11,5.75,5.78000020980835,5.699999809265137,5.760000228881836,3.2053592205047607,482000
2014-09-12,5.760000228881836,5.849999904632568,5.730000019073486,5.809999942779541,3.2331836223602295,398551
2014-09-15,5.800000190734863,5.800000190734863,5.690000057220459,5.760000228881836,3.2053592205047607,492000
2014-09-16,5.769999980926514,5.78000020980835,5.71999979019165,5.75,3.1997945308685303,368000
2014-09-17,5.699999809265137,5.849999904632568,5.650000095367432,5.849999904632568,3.2554428577423096,812000
2014-09-18,5.840000152587891,5.840000152587891,5.78000020980835,5.78000020980835,3.216488838195801,518000
2014-09-19,5.769999980926514,5.800000190734863,5.630000114440918,5.71999979019165,3.1831002235412598,814000
2014-09-22,5.699999809265137,5.699999809265137,5.630000114440918,5.650000095367432,3.144145965576172,374000
2014-09-23,5.630000114440918,5.630000114440918,5.519999980926514,5.519999980926514,3.0718026161193848,290000
2014-09-24,5.5,5.590000152587891,5.449999809265137,5.5,3.0606725215911865,992000
2014-09-25,5.539999961853027,5.539999961853027,5.420000076293945,5.480000019073486,3.049543619155884,638000
2014-09-26,5.440000057220459,5.480000019073486,5.340000152587891,5.440000057220459,3.0272836685180664,1641445
2014-09-29,5.400000095367432,5.400000095367432,5.300000190734863,5.340000152587891,2.971635103225708,1564000
2014-09-30,5.289999961853027,5.349999904632568,5.190000057220459,5.309999942779541,2.9549405574798584,1672000
2014-10-03,5.300000190734863,5.300000190734863,5.199999809265137,5.230000019073486,2.910421848297119,1596000
2014-10-06,5.329999923706055,5.429999828338623,5.329999923706055,5.349999904632568,2.9771997928619385,516611
2014-10-07,5.349999904632568,5.480000019073486,5.349999904632568,5.420000076293945,3.0161545276641846,792275
2014-10-08,5.400000095367432,5.420000076293945,5.349999904632568,5.400000095367432,3.0050241947174072,350000
2014-10-09,5.480000019073486,5.480000019073486,5.440000057220459,5.46999979019165,3.043977975845337,420000
2014-10-10,5.420000076293945,5.420000076293945,5.269999980926514,5.349999904632568,2.9771997928619385,632037
2014-10-13,5.300000190734863,5.300000190734863,5.210000038146973,5.25,2.921550989151001,472000
2014-10-14,5.210000038146973,5.289999961853027,5.179999828338623,5.28000020980835,2.938246250152588,588000
2014-10-15,5.260000228881836,5.269999980926514,5.190000057220459,5.230000019073486,2.910421848297119,238000
2014-10-16,5.199999809265137,5.210000038146973,5.190000057220459,5.190000057220459,2.8881618976593018,341000
2014-10-17,5.170000076293945,5.239999771118164,5.050000190734863,5.159999847412109,2.871467113494873,620000
2014-10-20,5.199999809265137,5.239999771118164,5.119999885559082,5.179999828338623,2.8825972080230713,244000
2014-10-21,5.199999809265137,5.199999809265137,5.099999904632568,5.150000095367432,2.8659026622772217,228000
2014-10-22,5.199999809265137,5.25,5.139999866485596,5.199999809265137,2.8937268257141113,284000
2014-10-23,5.190000057220459,5.260000228881836,5.190000057220459,5.21999979019165,2.9048566818237305,228000
2014-10-24,5.239999771118164,5.25,5.21999979019165,5.25,2.921550989151001,48000
2014-10-27,5.21999979019165,5.21999979019165,5.090000152587891,5.090000152587891,2.8325133323669434,628000
2014-10-28,5.079999923706055,5.190000057220459,5.070000171661377,5.170000076293945,2.877032995223999,364117
2014-10-29,5.199999809265137,5.230000019073486,5.179999828338623,5.199999809265137,2.8937268257141113,300000
2014-10-30,5.179999828338623,5.21999979019165,5.170000076293945,5.179999828338623,2.8825972080230713,274000
2014-10-31,5.21999979019165,5.28000020980835,5.199999809265137,5.21999979019165,2.9048566818237305,582000
2014-11-03,5.25,5.300000190734863,5.239999771118164,5.300000190734863,2.9493753910064697,564000
2014-11-04,5.289999961853027,5.309999942779541,5.25,5.28000020980835,2.938246250152588,328000
2014-11-05,5.25,5.269999980926514,5.199999809265137,5.210000038146973,2.899291753768921,410000
2014-11-06,5.289999961853027,5.289999961853027,5.210000038146973,5.25,2.921550989151001,236000
2014-11-07,5.21999979019165,5.25,5.21999979019165,5.230000019073486,2.910421848297119,90000
2014-11-10,5.289999961853027,5.289999961853027,5.199999809265137,5.21999979019165,2.9048566818237305,490000
2014-11-11,5.230000019073486,5.269999980926514,5.170000076293945,5.179999828338623,2.8825972080230713,480000
2014-11-12,5.159999847412109,5.199999809265137,5.159999847412109,5.199999809265137,2.8937268257141113,544117
2014-11-13,5.179999828338623,5.199999809265137,5.150000095367432,5.179999828338623,2.8825972080230713,572000
2014-11-14,5.099999904632568,5.190000057220459,5.079999923706055,5.159999847412109,2.871467113494873,779424
2014-11-17,5.199999809265137,5.199999809265137,5.119999885559082,5.139999866485596,2.860337972640991,283000
2014-11-18,5.150000095367432,5.179999828338623,5.110000133514404,5.110000133514404,2.8436429500579834,276000
2014-11-19,5.079999923706055,5.170000076293945,5.079999923706055,5.139999866485596,2.860337972640991,376000
2014-11-20,5.130000114440918,5.159999847412109,5.130000114440918,5.139999866485596,2.860337972640991,522000
2014-11-21,5.150000095367432,5.159999847412109,5.099999904632568,5.110000133514404,2.8436429500579834,680000
2014-11-24,5.179999828338623,5.179999828338623,5.110000133514404,5.130000114440918,2.8547732830047607,314000
2014-11-25,5.150000095367432,5.190000057220459,5.150000095367432,5.179999828338623,2.8825972080230713,1084000
2014-11-26,5.150000095367432,5.150000095367432,5.110000133514404,5.119999885559082,2.849208116531372,270312
2014-11-27,5.110000133514404,5.130000114440918,5.039999961853027,5.099999904632568,2.838078737258911,780000
2014-11-28,5.090000152587891,5.099999904632568,5.059999942779541,5.090000152587891,2.8325133323669434,756000
2014-12-01,5.079999923706055,5.079999923706055,5.010000228881836,5.010000228881836,2.7879951000213623,1052000
2014-12-02,5.010000228881836,5.050000190734863,5.010000228881836,5.03000020980835,2.7991254329681396,1152000
2014-12-03,5.03000020980835,5.050000190734863,4.980000019073486,5.010000228881836,2.7879951000213623,762000
2014-12-04,5.010000228881836,5.03000020980835,5.0,5.010000228881836,2.7879951000213623,770000
2014-12-05,5.019999980926514,5.03000020980835,4.900000095367432,4.929999828338623,2.7434754371643066,814000
2014-12-08,4.960000038146973,5.039999961853027,4.900000095367432,4.929999828338623,2.7434754371643066,2202000
2014-12-09,4.929999828338623,4.940000057220459,4.840000152587891,4.860000133514404,2.704522132873535,1788000
2014-12-10,4.849999904632568,4.880000114440918,4.769999980926514,4.78000020980835,2.660003423690796,1080000
2014-12-11,4.650000095367432,4.769999980926514,4.53000020980835,4.590000152587891,2.5542702674865723,2064000
2014-12-12,4.599999904632568,4.630000114440918,4.590000152587891,4.599999904632568,2.559835195541382,1556000
2014-12-15,4.599999904632568,4.599999904632568,4.460000038146973,4.510000228881836,2.5097522735595703,1298000
2014-12-16,4.5,4.53000020980835,4.440000057220459,4.489999771118164,2.498621940612793,996000
2014-12-17,4.510000228881836,4.550000190734863,4.400000095367432,4.429999828338623,2.465233087539673,1220000
2014-12-18,4.429999828338623,4.46999979019165,4.400000095367432,4.409999847412109,2.4541029930114746,1058000
2014-12-19,4.460000038146973,4.460000038146973,4.400000095367432,4.429999828338623,2.465233087539673,1150000
2014-12-22,4.460000038146973,4.630000114440918,4.460000038146973,4.599999904632568,2.559835195541382,961605
2014-12-23,4.630000114440918,4.760000228881836,4.619999885559082,4.75,2.643308401107788,392000
2014-12-24,4.760000228881836,4.78000020980835,4.690000057220459,4.75,2.643308401107788,306000
2014-12-29,4.739999771118164,4.760000228881836,4.710000038146973,4.739999771118164,2.6377434730529785,196000
2014-12-30,4.730000019073486,4.730000019073486,4.650000095367432,4.679999828338623,2.604353904724121,230000
2014-12-31,4.670000076293945,4.739999771118164,4.5,4.739999771118164,2.6377434730529785,58000
2015-01-02,4.71999979019165,4.71999979019165,4.639999866485596,4.699999809265137,2.6154839992523193,322000
2015-01-05,4.699999809265137,4.739999771118164,4.659999847412109,4.699999809265137,2.6154839992523193,738000
2015-01-06,4.699999809265137,4.699999809265137,4.579999923706055,4.619999885559082,2.5709645748138428,318040
2015-01-07,4.699999809265137,4.75,4.559999942779541,4.610000133514404,2.5654003620147705,232000
2015-01-08,4.599999904632568,4.599999904632568,4.559999942779541,4.590000152587891,2.5542702674865723,250000
2015-01-09,4.599999904632568,4.599999904632568,4.53000020980835,4.570000171661377,2.5431413650512695,78000
2015-01-12,4.610000133514404,4.619999885559082,4.559999942779541,4.590000152587891,2.5542702674865723,154000
2015-01-13,4.559999942779541,4.610000133514404,4.559999942779541,4.579999923706055,2.5487060546875,180000
2015-01-14,4.570000171661377,4.590000152587891,4.559999942779541,4.579999923706055,2.5487060546875,258000
2015-01-15,4.570000171661377,4.650000095367432,4.559999942779541,4.619999885559082,2.5709645748138428,174000
2015-01-16,4.590000152587891,4.599999904632568,4.559999942779541,4.599999904632568,2.559835195541382,292000
2015-01-19,4.599999904632568,4.599999904632568,4.550000190734863,4.559999942779541,2.537576198577881,360000
2015-01-20,4.550000190734863,4.630000114440918,4.550000190734863,4.590000152587891,2.5542702674865723,131000
2015-01-21,4.559999942779541,4.590000152587891,4.559999942779541,4.559999942779541,2.537576198577881,328000
2015-01-22,4.559999942779541,4.699999809265137,4.559999942779541,4.599999904632568,2.559835195541382,372000
2015-01-23,4.670000076293945,4.670000076293945,4.579999923706055,4.599999904632568,2.559835195541382,608000
2015-01-26,4.599999904632568,4.599999904632568,4.559999942779541,4.570000171661377,2.5431413650512695,324000
2015-01-27,4.599999904632568,4.730000019073486,4.519999980926514,4.539999961853027,2.5264461040496826,460000
2015-01-28,4.570000171661377,4.570000171661377,4.5,4.519999980926514,2.5153164863586426,446400
2015-01-29,4.519999980926514,4.570000171661377,4.510000228881836,4.53000020980835,2.520881175994873,278000
2015-01-30,4.559999942779541,4.590000152587891,4.46999979019165,4.5,2.5041866302490234,488000
2015-02-02,4.489999771118164,4.550000190734863,4.480000019073486,4.489999771118164,2.498621940612793,84000
2015-02-03,4.599999904632568,4.599999904632568,4.460000038146973,4.5,2.5041866302490234,182000
2015-02-04,4.539999961853027,4.559999942779541,4.46999979019165,4.510000228881836,2.5097522735595703,187600
2015-02-05,4.559999942779541,4.559999942779541,4.380000114440918,4.440000057220459,2.470797538757324,592000
2015-02-06,4.449999809265137,4.480000019073486,4.449999809265137,4.480000019073486,2.4930574893951416,92000
2015-02-09,4.53000020980835,4.53000020980835,4.409999847412109,4.449999809265137,2.4763622283935547,262000
2015-02-10,4.449999809265137,4.5,4.349999904632568,4.380000114440918,2.437408447265625,649605
2015-02-11,4.380000114440918,4.400000095367432,4.130000114440918,4.210000038146973,2.342805862426758,1256000
2015-02-12,4.230000019073486,4.230000019073486,4.090000152587891,4.099999904632568,2.28159236907959,824000
2015-02-13,4.090000152587891,4.199999809265137,4.050000190734863,4.139999866485596,2.303851842880249,536000
2015-02-16,4.150000095367432,4.190000057220459,4.150000095367432,4.190000057220459,2.3316762447357178,206000
2015-02-17,4.199999809265137,4.349999904632568,4.199999809265137,4.349999904632568,2.420713424682617,548000
2015-02-18,4.369999885559082,4.449999809265137,4.300000190734863,4.440000057220459,2.470797538757324,338000
2015-02-23,4.449999809265137,4.46999979019165,4.380000114440918,4.400000095367432,2.448538303375244,410000
2015-02-24,4.420000076293945,4.449999809265137,4.420000076293945,4.440000057220459,2.470797538757324,364693
2015-02-25,4.440000057220459,4.449999809265137,4.25,4.25,2.365065336227417,564000
2015-02-26,4.28000020980835,4.440000057220459,4.210000038146973,4.380000114440918,2.437408447265625,384000
2015-02-27,4.400000095367432,4.440000057220459,4.380000114440918,4.420000076293945,2.459667921066284,602000
2015-03-02,4.349999904632568,4.440000057220459,4.349999904632568,4.360000133514404,2.426278829574585,348000
2015-03-03,4.400000095367432,4.440000057220459,4.380000114440918,4.389999866485596,2.4429738521575928,288000
2015-03-04,4.389999866485596,4.389999866485596,4.139999866485596,4.170000076293945,2.320546865463257,1058000
2015-03-05,4.349999904632568,4.349999904632568,4.059999942779541,4.119999885559082,2.2927215099334717,927600
2015-03-06,4.119999885559082,4.119999885559082,4.03000020980835,4.070000171661377,2.2648978233337402,1024196
2015-03-09,4.03000020980835,4.239999771118164,4.03000020980835,4.059999942779541,2.2593328952789307,690000
2015-03-10,4.090000152587891,4.090000152587891,4.019999980926514,4.050000190734863,2.2537686824798584,434201
2015-03-11,4.050000190734863,4.119999885559082,4.0,4.03000020980835,2.242638349533081,626000
2015-03-12,4.03000020980835,4.090000152587891,3.940000057220459,3.990000009536743,2.220378875732422,686000
2015-03-13,4.019999980926514,4.03000020980835,3.9600000381469727,3.990000009536743,2.220378875732422,412196
2015-03-16,3.990000009536743,4.019999980926514,3.940000057220459,3.940000057220459,2.1925547122955322,566462
2015-03-17,3.9000000953674316,4.28000020980835,3.9000000953674316,4.210000038146973,2.342805862426758,1509290
2015-03-18,4.300000190734863,4.400000095367432,4.300000190734863,4.380000114440918,2.437408447265625,938000
2015-03-19,4.400000095367432,4.400000095367432,4.300000190734863,4.320000171661377,2.404019594192505,1368000
2015-03-20,4.349999904632568,4.349999904632568,4.300000190734863,4.300000190734863,2.3928894996643066,1358000
2015-03-23,4.340000152587891,4.360000133514404,4.300000190734863,4.320000171661377,2.404019594192505,492000
2015-03-24,4.349999904632568,4.380000114440918,4.340000152587891,4.369999885559082,2.4318432807922363,486241
2015-03-25,4.400000095367432,4.400000095367432,4.340000152587891,4.400000095367432,2.448538303375244,820000
2015-03-26,4.369999885559082,4.400000095367432,4.360000133514404,4.389999866485596,2.4429738521575928,522000
2015-03-27,4.360000133514404,4.369999885559082,4.300000190734863,4.340000152587891,2.415149211883545,1050000
2015-03-30,4.329999923706055,4.380000114440918,4.309999942779541,4.340000152587891,2.415149211883545,521000
2015-03-31,4.309999942779541,4.420000076293945,4.309999942779541,4.360000133514404,2.426278829574585,576000
2015-04-01,4.389999866485596,4.400000095367432,4.340000152587891,4.380000114440918,2.437408447265625,564000
2015-04-02,4.360000133514404,4.400000095367432,4.329999923706055,4.400000095367432,2.448538303375244,860000
2015-04-08,4.400000095367432,4.460000038146973,4.380000114440918,4.429999828338623,2.465233087539673,2226000
2015-04-09,4.650000095367432,4.650000095367432,4.420000076293945,4.5,2.5041866302490234,6504000
2015-04-10,4.539999961853027,4.539999961853027,4.400000095367432,4.420000076293945,2.459667921066284,1330000
2015-04-13,4.429999828338623,4.46999979019165,4.400000095367432,4.420000076293945,2.459667921066284,5078000
2015-04-14,4.429999828338623,4.599999904632568,4.429999828338623,4.539999961853027,2.5264461040496826,5884000
2015-04-15,4.639999866485596,4.639999866485596,4.579999923706055,4.630000114440918,2.5765302181243896,4284000
2015-04-16,4.610000133514404,4.829999923706055,4.610000133514404,4.809999942779541,2.6766977310180664,5740000
2015-04-17,4.800000190734863,4.829999923706055,4.75,4.769999980926514,2.654438018798828,2888000
2015-04-20,4.769999980926514,4.800000190734863,4.550000190734863,4.559999942779541,2.537576198577881,1796000
2015-04-21,4.630000114440918,4.659999847412109,4.579999923706055,4.590000152587891,2.5542702674865723,2150000
2015-04-22,4.630000114440918,4.659999847412109,4.579999923706055,4.599999904632568,2.559835195541382,2466000
2015-04-23,4.599999904632568,4.610000133514404,4.489999771118164,4.510000228881836,2.5097522735595703,2265000
2015-04-24,4.639999866485596,4.639999866485596,4.510000228881836,4.539999961853027,2.5264461040496826,902000
2015-04-27,4.570000171661377,4.590000152587891,4.519999980926514,4.559999942779541,2.537576198577881,1534000
2015-04-28,4.599999904632568,4.599999904632568,4.519999980926514,4.590000152587891,2.5542702674865723,1240000
2015-04-29,4.590000152587891,4.769999980926514,4.579999923706055,4.690000057220459,2.6099185943603516,1931000
2015-04-30,4.699999809265137,4.78000020980835,4.630000114440918,4.71999979019165,2.6266140937805176,846000
2015-05-04,4.75,4.75,4.630000114440918,4.710000038146973,2.621048927307129,1004000
2015-05-05,4.78000020980835,4.78000020980835,4.539999961853027,4.579999923706055,2.5487060546875,1586000
2015-05-06,4.579999923706055,4.579999923706055,4.510000228881836,4.53000020980835,2.520881175994873,1108000
2015-05-07,4.550000190734863,4.559999942779541,4.429999828338623,4.440000057220459,2.470797538757324,1260000
2015-05-08,4.480000019073486,4.579999923706055,4.480000019073486,4.539999961853027,2.5264461040496826,518000
2015-05-11,4.570000171661377,4.570000171661377,4.5,4.550000190734863,2.5320112705230713,557000
2015-05-12,4.559999942779541,4.590000152587891,4.559999942779541,4.570000171661377,2.5431413650512695,432000
2015-05-13,4.599999904632568,4.599999904632568,4.550000190734863,4.579999923706055,2.5487060546875,438000
2015-05-14,4.579999923706055,4.590000152587891,4.550000190734863,4.559999942779541,2.537576198577881,562000
2015-05-15,4.599999904632568,4.599999904632568,4.550000190734863,4.579999923706055,2.5487060546875,124000
2015-05-18,4.579999923706055,4.599999904632568,4.539999961853027,4.590000152587891,2.5542702674865723,504000
2015-05-19,4.570000171661377,4.619999885559082,4.550000190734863,4.570000171661377,2.5431413650512695,434000
2015-05-20,4.559999942779541,4.579999923706055,4.550000190734863,4.570000171661377,2.5431413650512695,340000
2015-05-21,4.550000190734863,4.590000152587891,4.550000190734863,4.550000190734863,2.5320112705230713,188636
2015-05-22,4.550000190734863,4.590000152587891,4.550000190734863,4.559999942779541,2.537576198577881,396204
2015-05-26,4.579999923706055,4.650000095367432,4.550000190734863,4.619999885559082,2.5709645748138428,930000
2015-05-27,4.650000095367432,4.670000076293945,4.650000095367432,4.650000095367432,2.587660312652588,984276
2015-05-28,4.650000095367432,4.690000057220459,4.650000095367432,4.659999847412109,2.59322452545166,802000
2015-05-29,4.579999923706055,4.659999847412109,4.579999923706055,4.610000133514404,2.5654003620147705,638000
2015-06-01,4.570000171661377,4.639999866485596,4.559999942779541,4.630000114440918,2.5765302181243896,372117
2015-06-02,4.630000114440918,4.630000114440918,4.559999942779541,4.599999904632568,2.559835195541382,368314
2015-06-03,4.579999923706055,4.610000133514404,4.559999942779541,4.590000152587891,2.5542702674865723,320000
2015-06-04,4.579999923706055,4.630000114440918,4.550000190734863,4.559999942779541,2.537576198577881,510000
2015-06-05,4.539999961853027,4.570000171661377,4.539999961853027,4.559999942779541,2.537576198577881,338000
2015-06-08,4.599999904632568,4.599999904632568,4.53000020980835,4.559999942779541,2.537576198577881,436000
2015-06-09,4.449999809265137,4.480000019073486,4.400000095367432,4.409999847412109,2.537576198577881,1126000
2015-06-10,4.400000095367432,4.480000019073486,4.380000114440918,4.409999847412109,2.537576198577881,420000
2015-06-11,4.300000190734863,4.420000076293945,4.300000190734863,4.349999904632568,2.5030508041381836,316000
2015-06-12,4.599999904632568,4.599999904632568,4.389999866485596,4.46999979019165,2.572100877761841,298000
2015-06-15,4.420000076293945,4.449999809265137,4.389999866485596,4.420000076293945,2.543329954147339,174000
2015-06-16,4.369999885559082,4.429999828338623,4.320000171661377,4.349999904632568,2.5030508041381836,1544000
2015-06-17,4.300000190734863,4.420000076293945,4.300000190734863,4.389999866485596,2.5260679721832275,244000
2015-06-18,4.309999942779541,4.409999847412109,4.309999942779541,4.329999923706055,2.4915430545806885,202000
2015-06-19,4.329999923706055,4.369999885559082,4.300000190734863,4.329999923706055,2.4915430545806885,306413
2015-06-22,4.360000133514404,4.360000133514404,4.300000190734863,4.340000152587891,2.4972968101501465,90000
2015-06-23,4.289999961853027,4.349999904632568,4.269999980926514,4.320000171661377,2.485788583755493,306000
2015-06-24,4.329999923706055,4.349999904632568,4.300000190734863,4.309999942779541,2.480034351348877,476000
2015-06-25,4.230000019073486,4.409999847412109,4.230000019073486,4.360000133514404,2.5088050365448,80000
2015-06-26,4.289999961853027,4.329999923706055,4.28000020980835,4.289999961853027,2.468526601791382,252000
2015-06-29,4.28000020980835,4.28000020980835,4.119999885559082,4.190000057220459,2.410984992980957,548000
2015-06-30,4.380000114440918,4.380000114440918,4.119999885559082,4.230000019073486,2.4340012073516846,294000
2015-07-02,4.179999828338623,4.199999809265137,4.150000095367432,4.170000076293945,2.399477005004883,196000
2015-07-03,4.079999923706055,4.170000076293945,4.079999923706055,4.079999923706055,2.347689390182495,405000
2015-07-06,4.079999923706055,4.090000152587891,3.880000114440918,3.990000009536743,2.2959020137786865,922000
2015-07-07,3.880000114440918,4.0,3.799999952316284,3.799999952316284,2.1865735054016113,892547
2015-07-08,3.8499999046325684,3.8499999046325684,3.549999952316284,3.619999885559082,2.0829989910125732,3074000
2015-07-09,3.700000047683716,3.8499999046325684,3.700000047683716,3.799999952316284,2.1865735054016113,1346000
2015-07-10,3.859999895095825,4.0,3.859999895095825,3.990000009536743,2.2959020137786865,402000
2015-07-13,3.869999885559082,4.150000095367432,3.869999885559082,4.079999923706055,2.347689390182495,213000
2015-07-14,4.050000190734863,4.199999809265137,4.050000190734863,4.119999885559082,2.3707056045532227,230000
2015-07-15,3.9200000762939453,4.159999847412109,3.9200000762939453,4.0,2.3016562461853027,216000
2015-07-16,3.950000047683716,4.119999885559082,3.950000047683716,4.0,2.3016562461853027,244000
2015-07-17,3.950000047683716,4.059999942779541,3.950000047683716,4.010000228881836,2.307410478591919,28000
2015-07-20,3.950000047683716,4.130000114440918,3.950000047683716,4.070000171661377,2.341935157775879,192000
2015-07-21,3.950000047683716,4.150000095367432,3.950000047683716,4.070000171661377,2.341935157775879,58000
