Date,Open,High,Low,Close,Adj Close,Volume
2013-01-25,65.05000305175781,65.44999694824219,65.05000305175781,65.30000305175781,39.2159309387207,2442180
2013-01-28,65.44999694824219,65.6500015258789,65.30000305175781,65.5,39.336021423339844,4101292
2013-01-29,65.69999694824219,66.1500015258789,65.4000015258789,65.9000015258789,39.57624816894531,4759862
2013-01-30,66.0,66.30000305175781,66.0,66.05000305175781,39.66633987426758,3778845
2013-01-31,66.0,66.30000305175781,65.80000305175781,65.94999694824219,39.60628128051758,3876843
2013-02-01,65.8499984741211,66.19999694824219,65.80000305175781,65.94999694824219,39.60628128051758,2995225
2013-02-04,66.30000305175781,66.5,66.0,66.19999694824219,39.75642013549805,3042016
2013-02-05,66.5,66.5,65.69999694824219,65.9000015258789,39.57624816894531,3078258
2013-02-06,66.0999984741211,66.44999694824219,65.9000015258789,66.05000305175781,39.66633987426758,3533750
2013-02-07,66.44999694824219,66.5,66.19999694824219,66.3499984741211,39.846492767333984,4604276
2013-02-08,66.30000305175781,66.80000305175781,66.30000305175781,66.5999984741211,39.996639251708984,3477915
2013-02-14,66.80000305175781,66.80000305175781,66.25,66.5,39.936588287353516,3402490
2013-02-15,66.5,66.55000305175781,66.25,66.3499984741211,39.846492767333984,2893431
2013-02-18,66.0,66.5,66.0,66.5,39.936588287353516,1871826
2013-02-19,66.80000305175781,67.0,66.5,66.69999694824219,40.05670166015625,3708303
2013-02-20,67.0999984741211,67.0999984741211,66.75,66.94999694824219,40.20682907104492,4151320
2013-02-21,66.5999984741211,66.94999694824219,66.30000305175781,66.6500015258789,40.026668548583984,3547236
2013-02-22,66.80000305175781,66.9000015258789,66.5,66.8499984741211,40.14677047729492,3044449
2013-02-25,67.25,67.25,66.5,66.5,39.936588287353516,3716387
2013-02-26,66.80000305175781,67.0,66.5,66.8499984741211,40.14677047729492,4436338
2013-02-27,66.5,66.8499984741211,66.30000305175781,66.55000305175781,39.966609954833984,5533319
2013-02-28,66.80000305175781,66.9000015258789,66.19999694824219,66.75,40.08671188354492,6008576
2013-03-01,66.5,67.69999694824219,66.5,67.55000305175781,40.56715774536133,7558283
2013-03-04,67.69999694824219,67.94999694824219,67.05000305175781,67.8499984741211,40.7473258972168,5726135
2013-03-05,67.8499984741211,67.9000015258789,67.69999694824219,67.8499984741211,40.7473258972168,3942897
2013-03-06,67.94999694824219,68.0999984741211,67.5999984741211,68.0,40.83740997314453,3602938
2013-03-07,67.80000305175781,68.44999694824219,67.80000305175781,68.25,40.9875373840332,6909526
2013-03-08,67.5,67.5,66.75,67.0,40.823020935058594,7116063
2013-03-11,67.3499984741211,67.3499984741211,66.9000015258789,67.0,40.823020935058594,4429885
2013-03-12,67.0999984741211,67.19999694824219,66.75,66.80000305175781,40.701175689697266,3761460
2013-03-13,67.0,67.0,65.9000015258789,66.30000305175781,40.39653015136719,6220113
2013-03-14,66.05000305175781,66.5999984741211,65.94999694824219,66.5999984741211,40.579307556152344,6158980
2013-03-15,66.9000015258789,67.0,66.19999694824219,66.55000305175781,40.54884719848633,6958667
2013-03-18,66.3499984741211,66.5999984741211,66.0,66.1500015258789,40.305137634277344,5457744
2013-03-19,66.5,67.0,66.19999694824219,66.75,40.67069625854492,4373193
2013-03-20,66.80000305175781,66.9000015258789,66.5,66.8499984741211,40.73163604736328,5627638
2013-03-21,67.0,67.4000015258789,66.75,67.3499984741211,41.03628921508789,3873735
2013-03-22,67.0,67.5,67.0,67.3499984741211,41.03628921508789,3465738
2013-03-25,67.5,67.6500015258789,67.30000305175781,67.5999984741211,41.188602447509766,3253181
2013-03-26,67.5999984741211,67.69999694824219,67.25,67.6500015258789,41.219085693359375,2390514
2013-03-27,67.5,67.80000305175781,67.44999694824219,67.69999694824219,41.24953842163086,2270511
2013-03-28,68.0,68.1500015258789,67.5,68.0,41.43231964111328,4961564
2013-04-02,68.30000305175781,68.44999694824219,67.94999694824219,68.44999694824219,41.70651626586914,2889238
2013-04-03,68.80000305175781,68.8499984741211,68.4000015258789,68.80000305175781,41.919769287109375,3198099
2013-04-05,69.4000015258789,69.4000015258789,66.9000015258789,66.94999694824219,40.79255676269531,5148738
2013-04-08,67.30000305175781,67.30000305175781,66.80000305175781,67.0999984741211,40.883949279785156,2331626
2013-04-09,67.75,67.8499984741211,67.4000015258789,67.55000305175781,41.15814208984375,1734209
2013-04-10,67.3499984741211,68.05000305175781,67.0999984741211,68.0,41.43231964111328,2245050
2013-04-11,68.1500015258789,68.19999694824219,67.5999984741211,67.80000305175781,41.31047058105469,1606004
2013-04-12,68.05000305175781,68.0999984741211,67.75,67.94999694824219,41.40187454223633,1694307
2013-04-15,67.94999694824219,68.1500015258789,67.05000305175781,67.0999984741211,40.883949279785156,2018547
2013-04-16,67.0999984741211,67.75,66.75,67.5,41.12767791748047,2912862
2013-04-17,67.9000015258789,67.9000015258789,66.9000015258789,67.0999984741211,40.883949279785156,2302918
2013-04-18,66.9000015258789,67.4000015258789,66.80000305175781,67.05000305175781,40.853492736816406,2462441
2013-04-19,67.30000305175781,67.30000305175781,66.75,67.05000305175781,40.853492736816406,2459970
2013-04-22,66.9000015258789,67.69999694824219,66.9000015258789,67.5,41.12767791748047,1854733
2013-04-23,67.80000305175781,67.80000305175781,67.0999984741211,67.30000305175781,41.005821228027344,1473461
2013-04-24,67.69999694824219,67.69999694824219,67.19999694824219,67.30000305175781,41.005821228027344,2338800
2013-04-25,67.44999694824219,67.80000305175781,67.30000305175781,67.80000305175781,41.31047058105469,2091139
2013-04-26,67.94999694824219,68.19999694824219,67.75,68.1500015258789,41.52373123168945,2842383
2013-04-29,68.25,68.3499984741211,67.9000015258789,68.19999694824219,41.5541877746582,1809908
2013-04-30,68.4000015258789,68.5999984741211,68.0,68.4000015258789,41.676048278808594,2840606
2013-05-02,67.6500015258789,68.44999694824219,67.6500015258789,68.44999694824219,41.70651626586914,1867842
2013-05-03,68.69999694824219,68.94999694824219,68.30000305175781,68.5999984741211,41.79791259765625,1427022
2013-05-06,68.9000015258789,68.9000015258789,68.3499984741211,68.5999984741211,41.79791259765625,1363858
2013-05-07,68.80000305175781,68.80000305175781,68.0,68.5,41.736976623535156,2638062
2013-05-08,68.80000305175781,68.80000305175781,68.19999694824219,68.6500015258789,41.82837677001953,1516569
2013-05-09,68.30000305175781,68.80000305175781,68.25,68.80000305175781,41.919769287109375,1182318
2013-05-10,68.69999694824219,68.9000015258789,68.44999694824219,68.9000015258789,41.98069763183594,2183068
2013-05-13,68.55000305175781,68.94999694824219,68.19999694824219,68.3499984741211,41.64558410644531,1973208
2013-05-14,68.80000305175781,69.19999694824219,68.5,68.69999694824219,41.85884094238281,2447033
2013-05-15,69.0,69.0,68.5,68.80000305175781,41.919769287109375,1445387
2013-05-16,68.5,69.0999984741211,68.0999984741211,68.5,41.736976623535156,1775265
2013-05-20,68.9000015258789,69.19999694824219,68.69999694824219,69.05000305175781,42.07208251953125,2402554
2013-05-21,68.6500015258789,69.5999984741211,68.6500015258789,69.55000305175781,42.37675476074219,3583105
2013-05-22,69.5,69.8499984741211,68.94999694824219,69.25,42.1939582824707,2748636
2013-05-23,69.0,69.3499984741211,68.0999984741211,68.19999694824219,41.5541877746582,5860857
2013-05-24,68.19999694824219,69.4000015258789,68.1500015258789,69.30000305175781,42.22440719604492,3728916
2013-05-27,69.19999694824219,69.5999984741211,68.80000305175781,69.5,42.346275329589844,1444574
2013-05-28,69.80000305175781,69.9000015258789,69.3499984741211,69.8499984741211,42.559532165527344,1760795
2013-05-29,69.25,69.6500015258789,69.1500015258789,69.19999694824219,42.163490295410156,3277041
2013-05-30,68.5999984741211,68.80000305175781,66.80000305175781,66.94999694824219,40.79255676269531,11727257
2013-05-31,66.80000305175781,66.9000015258789,65.3499984741211,65.55000305175781,40.25825119018555,8675542
2013-06-03,65.0,66.0999984741211,65.0,65.5999984741211,40.28895568847656,4372148
2013-06-04,65.5,65.55000305175781,65.0,65.5,40.22753143310547,3444800
2013-06-05,65.05000305175781,65.3499984741211,64.05000305175781,64.44999694824219,39.58266830444336,6750988
2013-06-06,64.69999694824219,64.69999694824219,64.0,64.05000305175781,39.33700180053711,5031837
2013-06-07,64.0999984741211,64.55000305175781,63.54999923706055,63.70000076293945,39.122039794921875,5114967
2013-06-10,63.599998474121094,63.900001525878906,63.04999923706055,63.54999923706055,39.02992248535156,4127283
2013-06-11,63.150001525878906,63.95000076293945,63.04999923706055,63.099998474121094,38.75355529785156,4581477
2013-06-13,64.44999694824219,64.44999694824219,62.599998474121094,62.650001525878906,38.4771842956543,6267845
2013-06-14,62.79999923706055,63.20000076293945,62.650001525878906,63.0,38.692138671875,2970379
2013-06-17,63.0,63.95000076293945,63.0,63.599998474121094,39.060638427734375,2161665
2013-06-18,63.0,63.5,62.79999923706055,63.45000076293945,38.968509674072266,3832850
2013-06-19,63.04999923706055,63.849998474121094,63.0,63.650001525878906,39.091346740722656,4173444
2013-06-20,63.20000076293945,63.45000076293945,62.25,62.29999923706055,38.2622184753418,6320784
2013-06-21,61.04999923706055,62.349998474121094,61.04999923706055,61.79999923706055,37.95514678955078,4896885
2013-06-24,61.5,62.0,61.25,61.29999923706055,37.6480598449707,3163195
2013-06-25,61.79999923706055,62.25,61.0,61.400001525878906,37.7094841003418,3850716
2013-06-26,61.5,62.04999923706055,61.0,62.04999923706055,38.10869598388672,3904069
2013-06-27,61.79999923706055,62.75,61.79999923706055,62.349998474121094,38.29293441772461,2567039
2013-06-28,63.0,63.0,62.04999923706055,62.75,38.538597106933594,3709228
2013-07-02,64.0,64.0,62.29999923706055,62.70000076293945,38.50789260864258,4119573
2013-07-03,62.5,62.900001525878906,61.79999923706055,61.900001525878906,38.01655578613281,2182716
2013-07-04,62.0,62.75,62.0,62.599998474121094,38.446475982666016,1273119
2013-07-05,62.79999923706055,63.400001525878906,62.650001525878906,63.150001525878906,38.784263610839844,1584979
2013-07-08,63.150001525878906,63.20000076293945,61.400001525878906,62.400001525878906,38.32362747192383,3289164
2013-07-09,62.650001525878906,62.75,62.099998474121094,62.54999923706055,38.4157600402832,1590945
2013-07-10,63.0,63.0,62.20000076293945,62.900001525878906,38.630714416503906,2349630
2013-07-11,63.0,63.79999923706055,62.849998474121094,63.650001525878906,39.091346740722656,2985254
2013-07-12,64.0,64.19999694824219,63.75,63.900001525878906,39.24488067626953,3673296
2013-07-15,64.25,64.30000305175781,63.5,63.900001525878906,39.24488067626953,1416929
2013-07-16,64.0999984741211,64.0999984741211,63.54999923706055,63.95000076293945,39.27558898925781,1577750
2013-07-17,64.0,64.0,63.5,63.650001525878906,39.091346740722656,1225346
2013-07-18,63.849998474121094,63.849998474121094,63.349998474121094,63.70000076293945,39.122039794921875,1126058
2013-07-19,63.5,63.900001525878906,63.04999923706055,63.599998474121094,39.060638427734375,1588129
2013-07-22,64.0,64.05000305175781,63.400001525878906,63.75,39.15275573730469,1162622
2013-07-23,64.19999694824219,64.75,63.79999923706055,64.6500015258789,39.70549774169922,3204521
2013-07-24,64.94999694824219,64.94999694824219,64.3499984741211,64.8499984741211,39.82832717895508,1576040
2013-07-25,64.55000305175781,64.69999694824219,63.900001525878906,64.0999984741211,39.36771011352539,2780180
2013-07-26,64.5,64.9000015258789,64.0999984741211,64.3499984741211,39.52125930786133,1167064
2013-07-29,64.0,64.80000305175781,64.0,64.3499984741211,39.52125930786133,1364014
2013-07-30,64.5,64.6500015258789,64.0,64.3499984741211,39.52125930786133,1898442
2013-07-31,64.55000305175781,64.75,64.0999984741211,64.30000305175781,39.49054718017578,1861357
2013-08-01,63.349998474121094,64.69999694824219,63.349998474121094,64.44999694824219,39.58266830444336,2028290
2013-08-02,64.94999694824219,64.94999694824219,64.5,64.8499984741211,39.82832717895508,1520848
2013-08-05,64.94999694824219,64.94999694824219,64.30000305175781,64.69999694824219,39.7362060546875,1351727
2013-08-06,64.80000305175781,64.80000305175781,64.0,64.4000015258789,39.55195999145508,1045998
2013-08-07,64.05000305175781,64.5999984741211,63.650001525878906,63.79999923706055,39.183467864990234,2195138
2013-08-08,64.0,64.3499984741211,63.599998474121094,64.25,39.45982360839844,1366423
2013-08-09,64.25,64.5,63.70000076293945,64.19999694824219,39.42913055419922,1773837
2013-08-12,64.4000015258789,65.0,63.900001525878906,64.44999694824219,39.58266830444336,3535806
2013-08-13,64.5,64.6500015258789,63.70000076293945,64.1500015258789,39.39841842651367,3642850
2013-08-14,64.1500015258789,64.1500015258789,64.1500015258789,64.1500015258789,39.39841842651367,0
2013-08-15,64.44999694824219,64.5,63.95000076293945,64.3499984741211,39.52125930786133,2520032
2013-08-16,64.5,64.5,63.75,64.3499984741211,39.52125930786133,2945054
2013-08-19,64.19999694824219,64.3499984741211,63.849998474121094,63.900001525878906,39.24488067626953,1677427
2013-08-20,63.849998474121094,64.19999694824219,62.349998474121094,62.400001525878906,38.32362747192383,8311819
2013-08-21,62.20000076293945,62.29999923706055,61.79999923706055,61.849998474121094,37.985862731933594,6038046
2013-08-22,61.5,62.04999923706055,61.5,61.849998474121094,37.985862731933594,4081212
2013-08-23,61.75,62.150001525878906,61.650001525878906,61.79999923706055,37.95514678955078,4444863
2013-08-26,62.0,62.349998474121094,61.70000076293945,61.75,37.924434661865234,3616611
2013-08-27,62.04999923706055,62.150001525878906,61.70000076293945,61.70000076293945,37.89371871948242,2596620
2013-08-28,62.25,62.25,61.400001525878906,61.45000076293945,37.74019241333008,3392064
2013-08-29,61.95000076293945,61.95000076293945,61.400001525878906,61.650001525878906,37.86300277709961,2540663
2013-08-30,61.45000076293945,62.099998474121094,61.45000076293945,62.0,38.07797622680664,3834682
2013-09-02,61.5,62.54999923706055,61.5,62.099998474121094,38.46824645996094,2172194
2013-09-03,62.70000076293945,62.70000076293945,62.150001525878906,62.45000076293945,38.685035705566406,1834052
2013-09-04,62.400001525878906,62.5,62.0,62.400001525878906,38.6540641784668,2317052
2013-09-05,63.0,63.29999923706055,62.5,62.95000076293945,38.99476623535156,4336843
2013-09-06,62.75,63.0,62.54999923706055,62.650001525878906,38.80892562866211,3499535
2013-09-09,63.5,63.5,62.70000076293945,62.79999923706055,38.90185546875,1279079
2013-09-10,62.849998474121094,63.0,62.29999923706055,62.5,38.71602249145508,2828715
2013-09-11,62.650001525878906,63.0,62.599998474121094,62.79999923706055,38.90185546875,2754238
2013-09-12,63.0,63.099998474121094,62.650001525878906,62.650001525878906,38.80892562866211,2495203
2013-09-13,63.150001525878906,63.20000076293945,62.79999923706055,63.099998474121094,39.08769226074219,3081929
2013-09-16,63.5,63.70000076293945,63.0,63.400001525878906,39.27353286743164,2040178
2013-09-17,63.400001525878906,63.70000076293945,63.0,63.5,39.33547592163086,2201853
2013-09-18,63.900001525878906,63.900001525878906,63.5,63.650001525878906,39.42839431762695,2755694
2013-09-19,64.0,64.4000015258789,64.0,64.05000305175781,39.67617416381836,5038852
2013-09-23,64.1500015258789,64.5,63.5,63.79999923706055,39.52131652832031,2051469
2013-09-24,63.79999923706055,64.19999694824219,63.599998474121094,64.0999984741211,39.70714569091797,2385321
2013-09-25,64.05000305175781,64.4000015258789,63.650001525878906,63.900001525878906,39.583251953125,2701124
2013-09-26,64.1500015258789,64.30000305175781,63.599998474121094,63.95000076293945,39.61423110961914,2230412
2013-09-27,64.0999984741211,64.25,63.70000076293945,63.79999923706055,39.52131652832031,2390359
2013-09-30,63.5,63.79999923706055,62.849998474121094,63.150001525878906,39.11866760253906,4129590
2013-10-02,62.5,63.349998474121094,62.5,63.29999923706055,39.211578369140625,3721406
2013-10-03,63.5,63.599998474121094,62.650001525878906,63.150001525878906,39.11866760253906,2178168
2013-10-04,62.599998474121094,63.349998474121094,62.599998474121094,63.0,39.02574157714844,2745985
2013-10-07,63.349998474121094,63.349998474121094,62.650001525878906,62.70000076293945,38.839900970458984,2017480
2013-10-08,62.79999923706055,63.29999923706055,62.79999923706055,63.0,39.02574157714844,2109410
2013-10-09,63.150001525878906,63.150001525878906,62.54999923706055,62.599998474121094,38.7779541015625,2468465
2013-10-10,62.95000076293945,63.0,62.04999923706055,62.20000076293945,38.53018569946289,3408527
2013-10-11,63.20000076293945,63.20000076293945,62.5,62.5,38.71602249145508,3046000
2013-10-15,62.900001525878906,62.95000076293945,62.45000076293945,62.54999923706055,38.74699020385742,3485863
2013-10-16,62.79999923706055,62.79999923706055,62.20000076293945,62.25,38.561153411865234,2498972
2013-10-17,62.599998474121094,62.79999923706055,62.04999923706055,62.150001525878906,38.49920654296875,2751436
2013-10-18,62.75,62.75,62.0,62.04999923706055,38.43727111816406,4913660
2013-10-21,62.25,62.45000076293945,61.900001525878906,62.0,38.406288146972656,4258615
2013-10-22,61.900001525878906,62.20000076293945,61.79999923706055,61.849998474121094,38.313377380371094,4123012
2013-10-23,62.349998474121094,62.400001525878906,61.5,61.599998474121094,38.158504486083984,5640236
2013-10-24,61.5,62.04999923706055,61.400001525878906,61.45000076293945,38.06558609008789,3847932
2013-10-25,61.400001525878906,61.599998474121094,61.29999923706055,61.45000076293945,38.06558609008789,3555094
2013-10-28,61.400001525878906,61.79999923706055,61.400001525878906,61.70000076293945,38.2204475402832,1651826
2013-10-29,61.95000076293945,62.20000076293945,61.849998474121094,61.95000076293945,38.37532043457031,2677334
2013-10-30,62.04999923706055,62.54999923706055,61.900001525878906,62.400001525878906,38.6540641784668,3090417
2013-10-31,62.400001525878906,62.45000076293945,62.099998474121094,62.400001525878906,38.6540641784668,2162691
2013-11-01,62.349998474121094,62.599998474121094,62.04999923706055,62.5,38.71602249145508,1396810
2013-11-04,62.70000076293945,62.79999923706055,62.150001525878906,62.5,38.71602249145508,1406343
2013-11-05,62.29999923706055,62.45000076293945,61.79999923706055,62.04999923706055,38.43727111816406,1606349
2013-11-06,61.650001525878906,62.099998474121094,61.599998474121094,61.79999923706055,38.28239059448242,3131754
2013-11-07,61.79999923706055,62.0,61.5,61.70000076293945,38.2204475402832,1992789
2013-11-08,61.95000076293945,62.0,61.599998474121094,61.70000076293945,38.2204475402832,2833301
2013-11-11,61.5,61.95000076293945,61.5,61.75,38.25141906738281,2323056
2013-11-12,61.79999923706055,61.900001525878906,61.5,61.54999923706055,38.127525329589844,2373187
2013-11-13,61.54999923706055,61.75,61.400001525878906,61.45000076293945,38.06558609008789,4175253
2013-11-14,61.400001525878906,61.650001525878906,61.0,61.0,37.786827087402344,5812129
2013-11-15,61.0,61.54999923706055,61.0,61.45000076293945,38.06558609008789,2065538
2013-11-18,61.849998474121094,62.0,61.45000076293945,61.70000076293945,38.2204475402832,2841497
2013-11-19,62.20000076293945,62.45000076293945,62.0,62.150001525878906,38.49920654296875,2554717
2013-11-20,62.29999923706055,62.79999923706055,62.099998474121094,62.650001525878906,38.80892562866211,3887498
2013-11-21,62.599998474121094,63.04999923706055,62.599998474121094,63.0,39.02574157714844,2942533
2013-11-22,62.5,63.150001525878906,62.5,62.95000076293945,38.99476623535156,2469363
2013-11-25,63.150001525878906,63.20000076293945,62.79999923706055,63.099998474121094,39.08769226074219,1500692
2013-11-26,63.099998474121094,63.849998474121094,63.099998474121094,63.650001525878906,39.42839431762695,5072816
2013-11-27,63.599998474121094,63.70000076293945,63.29999923706055,63.54999923706055,39.3664436340332,3113367
2013-11-28,63.54999923706055,63.75,63.25,63.54999923706055,39.3664436340332,1900770
2013-11-29,63.75,63.79999923706055,63.5,63.54999923706055,39.3664436340332,2136711
2013-12-02,63.0,63.150001525878906,62.599998474121094,63.0,39.35395431518555,2713548
2013-12-03,63.0,63.29999923706055,62.75,63.04999923706055,39.38518142700195,3001143
2013-12-04,62.900001525878906,63.20000076293945,62.599998474121094,62.849998474121094,39.260250091552734,2734269
2013-12-05,62.599998474121094,62.849998474121094,62.20000076293945,62.45000076293945,39.01039123535156,1818648
2013-12-06,62.400001525878906,63.0,62.400001525878906,62.400001525878906,38.979148864746094,2492807
2013-12-09,63.0,63.0,62.45000076293945,62.599998474121094,39.10408401489258,1464985
2013-12-10,63.0,63.0,62.400001525878906,62.54999923706055,39.072845458984375,1689715
2013-12-11,62.25,62.5,61.54999923706055,61.599998474121094,38.47941970825195,3950278
2013-12-12,62.5,62.5,61.599998474121094,61.900001525878906,38.66680908203125,3486181
2013-12-13,62.25,62.25,61.5,61.75,38.573116302490234,2826475
2013-12-16,61.79999923706055,61.900001525878906,61.29999923706055,61.5,38.41695022583008,2189139
2013-12-17,62.20000076293945,62.20000076293945,60.95000076293945,61.099998474121094,38.16707992553711,4346847
2013-12-18,61.349998474121094,61.5,61.0,61.20000076293945,38.229557037353516,3264726
2013-12-19,61.349998474121094,61.54999923706055,60.0,60.349998474121094,37.69858169555664,5558701
2013-12-20,60.75,60.95000076293945,60.20000076293945,60.349998474121094,37.69858169555664,4073235
2013-12-23,60.650001525878906,60.650001525878906,60.150001525878906,60.599998474121094,37.85475540161133,2021416
2013-12-24,60.79999923706055,61.75,60.5,61.70000076293945,38.54188537597656,1589866
2013-12-27,61.349998474121094,61.75,61.349998474121094,61.54999923706055,38.44819259643555,923855
2013-12-30,61.79999923706055,61.900001525878906,61.349998474121094,61.400001525878906,38.354488372802734,1517937
2013-12-31,61.400001525878906,61.650001525878906,61.20000076293945,61.29999923706055,38.29201889038086,993237
2014-01-02,61.5,61.79999923706055,61.099998474121094,61.5,38.41695022583008,1584611
2014-01-03,60.900001525878906,61.099998474121094,60.20000076293945,60.29999923706055,37.66733932495117,5340776
2014-01-06,60.5,60.599998474121094,60.0,60.150001525878906,37.57365417480469,2925908
2014-01-07,60.150001525878906,60.5,60.0,60.04999923706055,37.51118087768555,1804158
2014-01-08,60.25,60.54999923706055,59.79999923706055,60.45000076293945,37.76104736328125,2284432
2014-01-09,60.0,60.54999923706055,60.0,60.04999923706055,37.51118087768555,2020911
2014-01-10,60.099998474121094,60.5,60.0,60.45000076293945,37.76104736328125,2056064
2014-01-13,60.849998474121094,60.849998474121094,60.04999923706055,60.20000076293945,37.604888916015625,1501998
2014-01-14,60.5,60.5,59.95000076293945,60.04999923706055,37.51118087768555,2280419
2014-01-15,60.25,60.45000076293945,59.900001525878906,60.0,37.479957580566406,1526276
2014-01-16,60.54999923706055,61.099998474121094,60.400001525878906,61.0,38.10462188720703,3026106
2014-01-17,60.849998474121094,62.29999923706055,60.599998474121094,61.349998474121094,38.32325744628906,3067845
2014-01-20,61.349998474121094,61.349998474121094,60.349998474121094,60.900001525878906,38.04214859008789,1315453
2014-01-21,61.04999923706055,61.29999923706055,60.650001525878906,60.79999923706055,37.97967529296875,972260
2014-01-22,60.70000076293945,61.150001525878906,60.650001525878906,60.75,37.94845962524414,1506848
2014-01-23,61.150001525878906,61.5,60.5,60.599998474121094,37.85475540161133,2191687
2014-01-24,60.599998474121094,60.79999923706055,59.900001525878906,60.0,37.479957580566406,3352660
2014-01-27,59.650001525878906,60.099998474121094,59.04999923706055,59.20000076293945,36.980220794677734,3484115
2014-01-28,59.599998474121094,59.599998474121094,59.0,59.150001525878906,36.9489860534668,3525234
2014-01-29,59.0,59.400001525878906,58.79999923706055,58.79999923706055,36.7303466796875,3666406
2014-01-30,59.0,59.0,58.29999923706055,58.599998474121094,36.60542678833008,2349238
2014-02-04,58.150001525878906,59.0,58.150001525878906,58.849998474121094,36.76158142089844,4281821
2014-02-05,59.0,59.0,58.0,58.150001525878906,36.3243293762207,3867105
2014-02-06,57.70000076293945,58.54999923706055,57.70000076293945,58.099998474121094,36.29308319091797,3712601
2014-02-07,57.54999923706055,58.400001525878906,57.54999923706055,58.20000076293945,36.355552673339844,3319195
2014-02-10,58.099998474121094,58.20000076293945,57.70000076293945,58.04999923706055,36.26185607910156,2770703
2014-02-11,60.349998474121094,60.349998474121094,59.150001525878906,59.599998474121094,37.23008346557617,3260704
2014-02-12,59.650001525878906,60.0,59.0,59.849998474121094,37.386260986328125,3521522
2014-02-13,59.349998474121094,59.70000076293945,58.54999923706055,59.45000076293945,37.13638687133789,2503815
2014-02-14,59.45000076293945,59.650001525878906,59.04999923706055,59.599998474121094,37.23008346557617,1698287
2014-02-17,59.599998474121094,59.650001525878906,59.349998474121094,59.599998474121094,37.23008346557617,1300461
2014-02-18,59.849998474121094,59.95000076293945,59.45000076293945,59.5,37.16762161254883,1319240
2014-02-19,59.599998474121094,59.95000076293945,59.5,59.900001525878906,37.41748046875,1311377
2014-02-20,59.599998474121094,60.099998474121094,59.099998474121094,59.54999923706055,37.1988639831543,1665760
2014-02-21,59.849998474121094,60.349998474121094,59.599998474121094,60.25,37.63612747192383,2059425
2014-02-24,60.25,60.400001525878906,59.75,59.849998474121094,37.386260986328125,1140330
2014-02-25,60.650001525878906,60.79999923706055,60.29999923706055,60.45000076293945,37.76104736328125,1853998
2014-02-26,60.70000076293945,60.79999923706055,60.0,60.099998474121094,37.54241943359375,3052129
2014-02-27,60.25,61.20000076293945,60.150001525878906,60.79999923706055,37.97967529296875,4258240
2014-02-28,60.599998474121094,61.099998474121094,60.20000076293945,60.54999923706055,37.823516845703125,3262313
2014-03-03,60.45000076293945,60.900001525878906,60.0,60.099998474121094,37.54241943359375,2487746
2014-03-04,60.150001525878906,61.0,60.0,60.599998474121094,37.85475540161133,2404110
2014-03-05,61.099998474121094,61.099998474121094,60.0,60.45000076293945,37.76104736328125,3128756
2014-03-06,60.25,61.099998474121094,60.25,60.650001525878906,37.88597869873047,1886203
2014-03-07,60.79999923706055,61.099998474121094,60.599998474121094,60.95000076293945,38.073394775390625,3192370
2014-03-10,60.25,60.70000076293945,60.150001525878906,60.5,37.792293548583984,2081141
2014-03-11,60.29999923706055,60.95000076293945,59.900001525878906,60.79999923706055,37.97967529296875,2272395
2014-03-12,59.20000076293945,59.45000076293945,58.5,58.75,37.30034255981445,2871945
2014-03-13,58.599998474121094,58.849998474121094,58.04999923706055,58.20000076293945,36.951148986816406,2578224
2014-03-14,58.45000076293945,58.45000076293945,57.900001525878906,58.0,36.82415771484375,2429394
2014-03-17,57.75,58.0,57.29999923706055,57.400001525878906,36.4432373046875,2181755
2014-03-18,57.95000076293945,58.099998474121094,57.150001525878906,57.95000076293945,36.79241943359375,3318427
2014-03-19,58.099998474121094,58.150001525878906,57.150001525878906,57.5,36.506717681884766,2696917
2014-03-20,57.29999923706055,57.349998474121094,56.0,56.29999923706055,35.74483108520508,4605417
2014-03-21,56.45000076293945,56.650001525878906,56.0,56.29999923706055,35.74483108520508,3893088
2014-03-24,56.900001525878906,57.45000076293945,56.5,57.29999923706055,36.37974548339844,2604947
2014-03-25,57.400001525878906,57.45000076293945,56.5,57.20000076293945,36.31623840332031,1580898
2014-03-26,57.5,58.150001525878906,57.400001525878906,58.04999923706055,36.85591506958008,1952308
2014-03-27,58.29999923706055,58.54999923706055,58.150001525878906,58.45000076293945,37.109867095947266,1883163
2014-03-28,58.75,59.0,58.349998474121094,58.650001525878906,37.23685836791992,1595954
2014-03-31,59.0,59.0,58.25,58.5,37.14162826538086,2277168
2014-04-01,59.0,59.150001525878906,58.5,59.099998474121094,37.5225715637207,2104691
2014-04-02,59.25,59.75,58.70000076293945,59.349998474121094,37.68128967285156,2296650
2014-04-03,59.650001525878906,59.79999923706055,59.29999923706055,59.70000076293945,37.90348815917969,2239161
2014-04-04,59.400001525878906,59.900001525878906,59.400001525878906,59.849998474121094,37.99872970581055,1527851
2014-04-07,59.75,60.20000076293945,59.70000076293945,59.79999923706055,37.96698760986328,1679475
2014-04-08,60.099998474121094,60.650001525878906,59.79999923706055,60.599998474121094,38.47490692138672,2887951
2014-04-09,60.75,61.45000076293945,60.650001525878906,61.45000076293945,39.01456832885742,4108977
2014-04-10,60.900001525878906,61.400001525878906,60.70000076293945,61.349998474121094,38.95108413696289,2802190
2014-04-11,61.849998474121094,62.0,61.20000076293945,61.45000076293945,39.01456832885742,3443030
