Date,Open,High,Low,Close,Adj Close,Volume
2014-07-31,17.440000534057617,17.459999084472656,17.399999618530273,17.399999618530273,6.595192909240723,6030
2014-08-01,17.299999237060547,17.299999237060547,17.299999237060547,17.299999237060547,6.5572896003723145,10000
2014-08-04,17.280000686645508,17.299999237060547,17.200000762939453,17.200000762939453,6.5193867683410645,14000
2014-08-05,17.360000610351562,17.360000610351562,17.200000762939453,17.200000762939453,6.5193867683410645,10000
2014-08-06,17.219999313354492,17.219999313354492,17.200000762939453,17.200000762939453,6.5193867683410645,43000
2014-08-07,17.219999313354492,17.219999313354492,17.200000762939453,17.219999313354492,6.526968479156494,29000
2014-08-08,17.34000015258789,17.34000015258789,17.200000762939453,17.200000762939453,6.5193867683410645,65000
2014-08-11,17.420000076293945,17.420000076293945,17.239999771118164,17.260000228881836,6.542129039764404,14000
2014-08-12,17.280000686645508,17.280000686645508,17.280000686645508,17.280000686645508,6.549709796905518,9000
2014-08-13,17.280000686645508,17.399999618530273,17.280000686645508,17.399999618530273,6.595192909240723,5000
2014-08-14,17.280000686645508,17.360000610351562,17.280000686645508,17.299999237060547,6.5572896003723145,7000
2014-08-15,17.3799991607666,17.559999465942383,17.3799991607666,17.479999542236328,6.625516414642334,65000
2014-08-18,17.5,17.700000762939453,17.5,17.600000381469727,6.670999526977539,61000
2014-08-19,17.5,17.68000030517578,17.5,17.68000030517578,6.701323986053467,12000
2014-08-20,17.68000030517578,17.68000030517578,17.600000381469727,17.68000030517578,6.701323986053467,116000
2014-08-21,17.399999618530273,17.459999084472656,17.34000015258789,17.440000534057617,6.610354423522949,58000
2014-08-22,17.200000762939453,17.700000762939453,17.200000762939453,17.600000381469727,6.670999526977539,53000
2014-08-25,17.579999923706055,17.700000762939453,17.579999923706055,17.65999984741211,6.693742275238037,14000
2014-08-26,17.639999389648438,17.700000762939453,17.600000381469727,17.600000381469727,6.670999526977539,20000
2014-08-27,17.639999389648438,17.959999084472656,17.639999389648438,17.940000534057617,6.799872875213623,17000
2014-08-28,18.0,18.0,17.0,17.600000381469727,6.670999526977539,77000
2014-08-29,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,6.670999526977539,14000
2014-09-01,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,6.746807098388672,3000
2014-09-02,17.6200008392334,17.6200008392334,17.6200008392334,17.639999389648438,6.686161518096924,1000
2014-09-03,17.8799991607666,18.0,17.8799991607666,17.899999618530273,6.784709453582764,14000
2014-09-04,17.84000015258789,17.84000015258789,17.84000015258789,17.84000015258789,6.761969089508057,0
2014-09-05,17.700000762939453,17.8799991607666,17.6200008392334,17.8799991607666,6.77712869644165,10072
2014-09-08,17.639999389648438,18.100000381469727,17.639999389648438,17.760000228881836,6.731645584106445,24000
2014-09-10,17.65999984741211,17.780000686645508,17.65999984741211,17.719999313354492,6.716484069824219,12000
2014-09-11,17.65999984741211,17.68000030517578,17.600000381469727,17.600000381469727,6.670999526977539,52236
2014-09-12,17.81999969482422,17.81999969482422,17.799999237060547,17.799999237060547,6.746807098388672,5000
2014-09-15,17.600000381469727,17.780000686645508,17.5,17.579999923706055,6.663419723510742,52000
2014-09-16,17.65999984741211,17.760000228881836,17.65999984741211,17.68000030517578,6.701323986053467,16000
2014-09-17,17.8799991607666,17.8799991607666,17.68000030517578,17.799999237060547,6.746807098388672,55000
2014-09-18,17.600000381469727,18.200000762939453,17.600000381469727,18.200000762939453,6.898420810699463,96000
2014-09-19,17.399999618530273,17.600000381469727,17.399999618530273,17.440000534057617,6.914278984069824,144000
2014-09-22,17.399999618530273,17.420000076293945,17.0,17.0,6.7398362159729,145324
2014-09-23,17.200000762939453,17.219999313354492,16.799999237060547,16.799999237060547,6.660543441772461,82000
2014-09-24,17.100000381469727,17.100000381469727,17.079999923706055,17.020000457763672,6.747766017913818,60000
2014-09-25,17.079999923706055,17.100000381469727,17.079999923706055,17.079999923706055,6.771553039550781,29000
2014-09-26,17.079999923706055,17.260000228881836,17.079999923706055,17.239999771118164,6.834987640380859,12000
2014-09-29,17.100000381469727,17.100000381469727,16.520000457763672,16.559999465942383,6.565393924713135,44000
2014-09-30,16.639999389648438,17.360000610351562,16.639999389648438,17.299999237060547,6.858774185180664,26000
2014-10-03,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,6.819128513336182,0
2014-10-06,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,6.819128513336182,0
2014-10-07,16.899999618530273,17.31999969482422,16.8799991607666,17.280000686645508,6.850845813751221,24000
2014-10-08,17.100000381469727,17.100000381469727,16.899999618530273,17.0,6.7398362159729,65000
2014-10-09,17.079999923706055,17.200000762939453,17.079999923706055,17.200000762939453,6.819128513336182,42000
2014-10-10,17.139999389648438,17.200000762939453,17.100000381469727,17.219999313354492,6.827058792114258,24000
2014-10-13,17.260000228881836,17.440000534057617,17.260000228881836,17.440000534057617,6.914278984069824,12000
2014-10-14,17.18000030517578,17.440000534057617,17.18000030517578,17.299999237060547,6.858774185180664,28000
2014-10-15,17.200000762939453,17.299999237060547,17.200000762939453,17.200000762939453,6.819128513336182,48000
2014-10-16,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,6.819128513336182,14000
2014-10-17,17.079999923706055,17.079999923706055,16.68000030517578,16.68000030517578,6.612969875335693,65000
2014-10-20,17.020000457763672,17.200000762939453,16.579999923706055,16.780000686645508,6.652616024017334,110000
2014-10-21,16.780000686645508,17.059999465942383,16.780000686645508,17.059999465942383,6.76362419128418,78000
2014-10-22,17.0,17.0,16.979999542236328,16.979999542236328,6.731908321380615,26800
2014-10-23,16.979999542236328,17.040000915527344,16.780000686645508,16.780000686645508,6.652616024017334,56000
2014-10-24,16.920000076293945,16.920000076293945,16.520000457763672,16.540000915527344,6.557464599609375,102000
2014-10-27,16.540000915527344,16.600000381469727,16.3799991607666,16.600000381469727,6.581252098083496,83246
2014-10-28,16.600000381469727,16.600000381469727,16.3799991607666,16.559999465942383,6.565393924713135,104000
2014-10-29,16.459999084472656,16.479999542236328,16.459999084472656,16.479999542236328,6.533676624298096,94000
2014-10-30,16.479999542236328,16.479999542236328,16.479999542236328,16.479999542236328,6.533676624298096,0
2014-10-31,16.479999542236328,16.479999542236328,16.399999618530273,16.479999542236328,6.533676624298096,25000
2014-11-03,16.579999923706055,16.600000381469727,16.540000915527344,16.559999465942383,6.565393924713135,28000
2014-11-04,16.559999465942383,16.559999465942383,16.559999465942383,16.559999465942383,6.565393924713135,19000
2014-11-05,16.559999465942383,16.559999465942383,16.559999465942383,16.559999465942383,6.565393924713135,0
2014-11-06,16.700000762939453,16.700000762939453,16.700000762939453,16.600000381469727,6.581252098083496,10000
2014-11-07,16.520000457763672,16.559999465942383,16.520000457763672,16.559999465942383,6.565393924713135,4000
2014-11-10,16.719999313354492,16.719999313354492,16.5,16.5,6.541606426239014,72000
2014-11-11,16.399999618530273,16.420000076293945,16.239999771118164,16.3799991607666,6.494029998779297,259000
2014-11-12,16.360000610351562,16.360000610351562,16.139999389648438,16.15999984741211,6.406809329986572,119000
2014-11-13,16.100000381469727,16.299999237060547,16.100000381469727,16.299999237060547,6.462313175201416,64000
2014-11-14,16.299999237060547,16.299999237060547,16.040000915527344,16.18000030517578,6.414738178253174,66000
2014-11-17,16.200000762939453,16.219999313354492,15.300000190734863,15.520000457763672,6.153074741363525,159759
2014-11-18,15.619999885559082,15.779999732971191,15.5,15.640000343322754,6.200650215148926,170000
2014-11-19,15.640000343322754,15.640000343322754,15.5600004196167,15.579999923706055,6.176861763000488,174000
2014-11-20,15.699999809265137,15.739999771118164,15.619999885559082,15.619999885559082,6.192720413208008,52604
2014-11-21,15.520000457763672,15.65999984741211,15.520000457763672,15.65999984741211,6.208578109741211,17000
2014-11-24,15.65999984741211,15.699999809265137,15.65999984741211,15.65999984741211,6.208578109741211,139000
2014-11-25,15.65999984741211,16.0,15.5,15.680000305175781,6.216507911682129,635198
2014-11-26,15.960000038146973,15.960000038146973,15.619999885559082,15.619999885559082,6.192720413208008,154593
2014-11-27,15.619999885559082,15.619999885559082,15.619999885559082,15.619999885559082,6.192720413208008,0
2014-11-28,15.5,15.5,15.100000381469727,15.100000381469727,5.986560344696045,124000
2014-12-01,15.0,15.0,13.920000076293945,13.960000038146973,5.534595012664795,105000
2014-12-02,13.960000038146973,14.199999809265137,13.880000114440918,13.920000076293945,5.518736839294434,155000
2014-12-03,14.039999961853027,14.079999923706055,13.960000038146973,14.039999961853027,5.566312313079834,120000
2014-12-04,14.079999923706055,14.380000114440918,14.020000457763672,14.100000381469727,5.590100288391113,62000
2014-12-05,14.399999618530273,14.399999618530273,14.180000305175781,14.180000305175781,5.6218180656433105,16000
2014-12-08,14.119999885559082,14.119999885559082,14.100000381469727,14.119999885559082,5.59802770614624,8000
2014-12-09,14.100000381469727,14.100000381469727,14.0,14.0,5.550454616546631,8000
2014-12-10,14.020000457763672,14.020000457763672,13.979999542236328,13.979999542236328,5.542524814605713,7000
2014-12-11,13.899999618530273,13.960000038146973,13.899999618530273,13.960000038146973,5.574469566345215,47000
2014-12-12,14.020000457763672,14.020000457763672,14.020000457763672,14.020000457763672,5.598428726196289,1000
2014-12-15,14.020000457763672,14.020000457763672,14.020000457763672,14.020000457763672,5.598428726196289,1000
2014-12-16,13.920000076293945,13.979999542236328,13.899999618530273,13.899999618530273,5.550510406494141,54000
2014-12-17,14.180000305175781,14.180000305175781,13.899999618530273,14.0,5.5904436111450195,8000
2014-12-18,14.0,14.0,13.920000076293945,13.920000076293945,5.558496952056885,17000
2014-12-19,13.920000076293945,13.920000076293945,13.920000076293945,13.920000076293945,5.558496952056885,0
2014-12-22,13.920000076293945,14.039999961853027,13.920000076293945,14.039999961853027,5.606415271759033,55000
2014-12-23,14.039999961853027,14.039999961853027,14.039999961853027,14.100000381469727,5.630373954772949,2000
2014-12-24,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,5.630373954772949,0
2014-12-29,13.979999542236328,14.100000381469727,13.979999542236328,14.199999809265137,5.6703057289123535,7000
2014-12-30,14.239999771118164,14.279999732971191,14.0600004196167,14.0600004196167,5.614401340484619,18000
2014-12-31,14.0600004196167,14.0600004196167,14.0,14.0600004196167,5.614401340484619,23180
2015-01-02,14.0600004196167,14.0600004196167,14.0600004196167,14.0600004196167,5.614401340484619,0
2015-01-05,14.079999923706055,14.479999542236328,14.0,14.479999542236328,5.782114028930664,107000
2015-01-06,14.079999923706055,14.479999542236328,14.0,14.4399995803833,5.766141891479492,42000
2015-01-07,14.100000381469727,14.5,14.100000381469727,14.420000076293945,5.758155345916748,61000
2015-01-08,14.399999618530273,14.399999618530273,14.199999809265137,14.319999694824219,5.718224048614502,293000
2015-01-09,14.399999618530273,14.479999542236328,14.239999771118164,14.300000190734863,5.710237503051758,60000
2015-01-12,14.260000228881836,14.260000228881836,14.100000381469727,14.100000381469727,5.630373954772949,3000
2015-01-13,14.079999923706055,14.119999885559082,13.920000076293945,14.0600004196167,5.614401340484619,158000
2015-01-14,13.9399995803833,13.9399995803833,13.899999618530273,13.899999618530273,5.550510406494141,28000
2015-01-15,13.899999618530273,13.920000076293945,13.899999618530273,13.920000076293945,5.558496952056885,38000
2015-01-16,13.9399995803833,13.9399995803833,13.819999694824219,13.819999694824219,5.518566131591797,9000
2015-01-19,13.779999732971191,13.779999732971191,13.699999809265137,13.699999809265137,5.47064733505249,2000
2015-01-20,13.800000190734863,13.800000190734863,13.4399995803833,13.65999984741211,5.45467472076416,113000
2015-01-21,13.65999984741211,13.65999984741211,13.65999984741211,13.65999984741211,5.45467472076416,4000
2015-01-22,13.5,13.699999809265137,13.5,13.699999809265137,5.47064733505249,15000
2015-01-23,13.619999885559082,13.619999885559082,13.479999542236328,13.479999542236328,5.3827972412109375,66000
2015-01-26,13.600000381469727,13.600000381469727,13.539999961853027,13.600000381469727,5.430715084075928,15000
2015-01-27,13.600000381469727,13.619999885559082,13.579999923706055,13.619999885559082,5.43870210647583,58000
2015-01-28,13.619999885559082,13.680000305175781,13.619999885559082,13.680000305175781,5.462660789489746,77000
2015-01-29,13.680000305175781,13.680000305175781,13.680000305175781,13.680000305175781,5.462660789489746,0
2015-01-30,13.680000305175781,13.699999809265137,13.680000305175781,13.699999809265137,5.47064733505249,57000
2015-02-02,13.699999809265137,13.699999809265137,13.699999809265137,13.699999809265137,5.47064733505249,0
2015-02-03,13.640000343322754,13.640000343322754,13.640000343322754,13.640000343322754,5.446688175201416,23000
2015-02-04,13.640000343322754,13.640000343322754,13.640000343322754,13.640000343322754,5.446688175201416,0
2015-02-05,13.699999809265137,13.720000267028809,13.600000381469727,13.680000305175781,5.462660789489746,29000
2015-02-06,13.600000381469727,13.680000305175781,13.600000381469727,13.680000305175781,5.462660789489746,19000
2015-02-09,13.579999923706055,13.579999923706055,13.579999923706055,13.5600004196167,5.414743423461914,9000
2015-02-10,13.5600004196167,13.65999984741211,13.520000457763672,13.520000457763672,5.398770332336426,68000
2015-02-11,13.520000457763672,13.520000457763672,13.520000457763672,13.520000457763672,5.398770332336426,0
2015-02-12,13.539999961853027,13.539999961853027,13.539999961853027,13.539999961853027,5.406755447387695,0
2015-02-13,13.539999961853027,13.5600004196167,13.5,13.5600004196167,5.414743423461914,79000
2015-02-16,13.579999923706055,13.800000190734863,13.579999923706055,13.800000190734863,5.510578632354736,16000
2015-02-17,13.800000190734863,14.600000381469727,13.800000190734863,14.520000457763672,5.7980875968933105,45000
2015-02-18,14.5,14.5,14.5,14.5,5.790101051330566,0
2015-02-23,14.220000267028809,14.300000190734863,14.079999923706055,14.100000381469727,5.630373954772949,21000
2015-02-24,13.920000076293945,13.920000076293945,13.899999618530273,13.899999618530273,5.550510406494141,5000
2015-02-25,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,5.550510406494141,0
2015-02-26,13.899999618530273,13.760000228881836,13.640000343322754,13.760000228881836,5.494606018066406,216000
2015-02-27,13.760000228881836,13.760000228881836,13.760000228881836,13.760000228881836,5.494606018066406,7000
2015-03-02,13.779999732971191,13.779999732971191,13.5,13.5,5.390783786773682,7000
2015-03-03,13.4399995803833,13.4399995803833,13.420000076293945,13.420000076293945,5.358839511871338,13000
2015-03-04,13.460000038146973,13.460000038146973,13.460000038146973,13.460000038146973,5.374811172485352,0
2015-03-05,13.460000038146973,13.460000038146973,13.460000038146973,13.460000038146973,5.374811172485352,0
2015-03-06,13.399999618530273,13.399999618530273,13.380000114440918,13.380000114440918,5.34286642074585,5000
2015-03-09,13.399999618530273,13.399999618530273,13.399999618530273,13.420000076293945,5.358839511871338,2000
2015-03-10,13.399999618530273,13.899999618530273,13.399999618530273,13.420000076293945,5.358839511871338,10000
2015-03-11,13.5,13.5,13.5,13.5,5.390783786773682,0
2015-03-12,13.460000038146973,13.460000038146973,13.4399995803833,13.4399995803833,5.366824150085449,21000
2015-03-13,13.4399995803833,13.4399995803833,13.4399995803833,13.4399995803833,5.366824150085449,0
2015-03-16,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,5.310920238494873,60000
2015-03-17,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,5.310920238494873,0
2015-03-18,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,5.310920238494873,0
2015-03-19,13.680000305175781,13.699999809265137,13.479999542236328,13.479999542236328,5.3827972412109375,7000
2015-03-20,13.479999542236328,13.479999542236328,13.479999542236328,13.479999542236328,5.3827972412109375,0
2015-03-23,13.479999542236328,13.479999542236328,13.479999542236328,13.479999542236328,5.3827972412109375,0
2015-03-24,13.5600004196167,13.5600004196167,13.5600004196167,13.5600004196167,5.414743423461914,2000
2015-03-25,13.600000381469727,13.619999885559082,13.5,13.600000381469727,5.430715084075928,49000
2015-03-26,13.5,13.5,13.300000190734863,13.300000190734863,5.310920238494873,16000
2015-03-27,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,5.310920238494873,0
2015-03-30,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,5.310920238494873,0
2015-03-31,13.34000015258789,13.34000015258789,12.479999542236328,12.5,4.991467475891113,95000
2015-04-01,11.899999618530273,12.380000114440918,11.899999618530273,12.0600004196167,4.81576681137085,147000
2015-04-02,12.0,12.0,11.819999694824219,11.920000076293945,4.759862422943115,87000
2015-04-08,12.0,12.039999961853027,11.739999771118164,11.800000190734863,4.711944103240967,85000
2015-04-09,11.779999732971191,11.960000038146973,10.699999809265137,10.779999732971191,4.3046393394470215,627000
2015-04-10,10.779999732971191,11.199999809265137,10.779999732971191,10.9399995803833,4.368532180786133,162000
2015-04-13,11.020000457763672,11.399999618530273,11.020000457763672,11.399999618530273,4.55221700668335,145000
2015-04-14,11.979999542236328,12.0,11.539999961853027,11.760000228881836,4.695971488952637,258000
2015-04-15,11.760000228881836,11.920000076293945,11.760000228881836,11.800000190734863,4.711944103240967,86000
2015-04-16,11.819999694824219,12.0600004196167,11.800000190734863,11.979999542236328,4.783821105957031,174568
2015-04-17,11.899999618530273,11.899999618530273,11.579999923706055,11.579999923706055,4.624094486236572,53000
2015-04-20,11.399999618530273,11.5,11.319999694824219,11.319999694824219,4.5202717781066895,40000
2015-04-21,11.380000114440918,11.399999618530273,11.300000190734863,11.300000190734863,4.512285232543945,459820
2015-04-22,11.399999618530273,11.399999618530273,11.359999656677246,11.399999618530273,4.55221700668335,292000
2015-04-23,11.399999618530273,11.399999618530273,11.100000381469727,11.399999618530273,4.55221700668335,31000
2015-04-24,11.380000114440918,11.380000114440918,11.380000114440918,11.380000114440918,4.544231414794922,0
2015-04-27,11.399999618530273,11.479999542236328,11.039999961853027,11.300000190734863,4.512285232543945,40000
2015-04-28,11.300000190734863,11.300000190734863,11.15999984741211,11.180000305175781,4.464367866516113,57000
2015-04-29,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,4.472353935241699,135000
2015-04-30,11.220000267028809,11.520000457763672,11.220000267028809,11.479999542236328,4.58416223526001,48000
2015-05-04,11.399999618530273,11.420000076293945,11.300000190734863,11.34000015258789,4.528258323669434,23000
2015-05-05,11.319999694824219,11.319999694824219,10.899999618530273,11.199999809265137,4.472353935241699,60000
2015-05-06,11.199999809265137,11.199999809265137,11.119999885559082,11.119999885559082,4.440408706665039,15000
2015-05-07,11.100000381469727,11.199999809265137,11.100000381469727,11.199999809265137,4.472353935241699,13000
2015-05-08,11.180000305175781,11.199999809265137,11.180000305175781,11.180000305175781,4.464367866516113,11000
2015-05-11,11.020000457763672,11.380000114440918,11.0,11.380000114440918,4.544231414794922,3000
2015-05-12,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,4.512285232543945,14000
2015-05-13,11.020000457763672,11.199999809265137,11.020000457763672,11.180000305175781,4.464367866516113,24000
2015-05-14,11.180000305175781,11.300000190734863,11.199999809265137,11.300000190734863,4.512285232543945,13000
2015-05-15,11.119999885559082,11.15999984741211,11.119999885559082,11.15999984741211,4.456380844116211,8000
2015-05-18,11.15999984741211,11.239999771118164,11.100000381469727,11.239999771118164,4.488327503204346,8000
2015-05-19,11.220000267028809,11.239999771118164,10.899999618530273,11.020000457763672,4.400476932525635,768000
2015-05-20,10.960000038146973,11.119999885559082,10.899999618530273,11.119999885559082,4.440408706665039,20000
2015-05-21,11.100000381469727,11.239999771118164,10.979999542236328,10.979999542236328,4.384504795074463,86000
2015-05-22,11.0,11.180000305175781,10.920000076293945,11.119999885559082,4.440408706665039,18000
2015-05-26,11.119999885559082,11.34000015258789,11.220000267028809,11.34000015258789,4.528258323669434,37000
2015-05-27,11.34000015258789,11.420000076293945,11.34000015258789,11.420000076293945,4.560204029083252,30000
2015-05-28,11.420000076293945,11.460000038146973,11.220000267028809,11.239999771118164,4.488327503204346,19000
2015-05-29,11.199999809265137,11.239999771118164,11.15999984741211,11.15999984741211,4.456380844116211,34000
2015-06-01,11.279999732971191,11.34000015258789,11.279999732971191,11.34000015258789,4.528258323669434,62606
2015-06-02,11.34000015258789,11.34000015258789,11.260000228881836,11.260000228881836,4.496313095092773,17000
2015-06-03,11.100000381469727,11.100000381469727,10.739999771118164,10.899999618530273,4.35255765914917,171000
2015-06-04,10.899999618530273,10.899999618530273,10.739999771118164,10.880000114440918,4.3445725440979,24000
2015-06-05,10.899999618530273,10.920000076293945,10.880000114440918,10.899999618530273,4.35255765914917,8000
2015-06-08,11.0,11.0,11.0,11.0,4.392489433288574,1000
2015-06-09,11.0,11.100000381469727,10.5600004196167,10.960000038146973,4.3765177726745605,17000
2015-06-10,10.859999656677246,11.0,10.680000305175781,10.680000305175781,4.26470947265625,56000
2015-06-11,10.699999809265137,10.9399995803833,10.699999809265137,10.9399995803833,4.368532180786133,29000
2015-06-12,10.960000038146973,10.979999542236328,10.960000038146973,10.979999542236328,4.384504795074463,11000
2015-06-15,10.819999694824219,10.819999694824219,10.579999923706055,10.579999923706055,4.2247772216796875,64000
2015-06-16,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,4.232762813568115,11000
2015-06-17,10.619999885559082,10.739999771118164,10.479999542236328,10.739999771118164,4.288668632507324,93000
2015-06-18,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,4.272695541381836,7000
2015-06-19,10.65999984741211,10.65999984741211,10.65999984741211,10.600000381469727,4.232762813568115,1000
2015-06-22,10.479999542236328,10.479999542236328,10.380000114440918,10.399999618530273,4.152900218963623,54000
2015-06-23,10.5,10.5,10.279999732971191,10.300000190734863,4.112968444824219,20000
2015-06-24,10.300000190734863,10.520000457763672,10.260000228881836,10.5,4.192831516265869,41013
2015-06-25,10.399999618530273,10.5600004196167,10.399999618530273,10.5,4.192831516265869,41000
2015-06-26,10.579999923706055,10.579999923706055,10.319999694824219,10.319999694824219,4.120954513549805,16000
2015-06-29,10.180000305175781,10.180000305175781,10.079999923706055,10.079999923706055,4.025118827819824,30000
2015-06-30,10.079999923706055,10.079999923706055,10.079999923706055,10.079999923706055,4.025118827819824,0
2015-07-02,10.0,10.119999885559082,10.0,10.119999885559082,4.041090965270996,4000
2015-07-03,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,4.041090965270996,0
2015-07-06,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,4.009146690368652,0
2015-07-07,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,4.009146690368652,0
2015-07-08,9.0,9.15999984741211,9.0,9.15999984741211,3.6577463150024414,17000
2015-07-09,9.0600004196167,9.199999809265137,9.0600004196167,9.199999809265137,3.6737189292907715,18000
2015-07-10,9.0,9.0600004196167,8.699999809265137,9.0,3.5938560962677,852000
2015-07-13,8.800000190734863,8.899999618530273,8.800000190734863,8.920000076293945,3.561910629272461,5000
2015-07-14,9.0,9.0,9.0,9.0,3.5938560962677,5000
2015-07-15,8.920000076293945,8.9399995803833,8.90999984741211,8.9399995803833,3.5698962211608887,5000
2015-07-16,8.800000190734863,8.819999694824219,8.800000190734863,8.829999923706055,3.5259721279144287,8000
2015-07-17,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,3.5539236068725586,5000
2015-07-20,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,3.5539236068725586,0
2015-07-21,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,3.6337876319885254,20000
2015-07-22,8.90999984741211,8.90999984741211,8.90999984741211,8.920000076293945,3.561910629272461,2000
2015-07-23,9.0,9.0,9.0,9.0,3.5938560962677,7000
2015-07-24,8.930000305175781,8.930000305175781,8.930000305175781,8.930000305175781,3.565903425216675,1000
2015-07-27,8.800000190734863,8.800000190734863,8.600000381469727,8.600000381469727,3.434129238128662,41000
2015-07-28,8.600000381469727,8.600000381469727,8.300000190734863,8.350000381469727,3.3343000411987305,23000
2015-07-29,8.350000381469727,8.350000381469727,8.25,8.300000190734863,3.31433367729187,58000
2015-07-30,8.300000190734863,8.300000190734863,8.210000038146973,8.210000038146973,3.278395414352417,12000
2015-07-31,8.100000381469727,8.100000381469727,8.0,8.100000381469727,3.2344706058502197,41000
2015-08-03,8.0,8.010000228881836,7.949999809265137,7.949999809265137,3.174572706222534,80000
2015-08-04,8.0,8.0,7.960000038146973,8.0,3.19453763961792,6000
2015-08-05,8.1899995803833,8.1899995803833,8.0,8.0,3.19453763961792,23000
2015-08-06,7.96999979019165,7.96999979019165,7.96999979019165,7.96999979019165,3.182558536529541,1000
2015-08-07,7.909999847412109,8.039999961853027,7.909999847412109,8.039999961853027,3.2105112075805664,6000
2015-08-10,7.940000057220459,8.170000076293945,7.940000057220459,8.15999984741211,3.258429527282715,3000
2015-08-11,7.96999979019165,8.020000457763672,7.960000038146973,8.020000457763672,3.2025249004364014,4000
2015-08-12,7.920000076293945,7.920000076293945,7.900000095367432,7.920000076293945,3.162593364715576,21000
2015-08-13,7.920000076293945,7.920000076293945,7.920000076293945,7.920000076293945,3.162593364715576,0
2015-08-14,7.929999828338623,7.929999828338623,7.920000076293945,7.929999828338623,3.166586399078369,30000
2015-08-17,8.069999694824219,8.069999694824219,8.069999694824219,8.069999694824219,3.2224910259246826,1000
2015-08-18,8.069999694824219,8.069999694824219,8.069999694824219,8.069999694824219,3.2224910259246826,0
2015-08-19,8.069999694824219,8.069999694824219,8.069999694824219,8.069999694824219,3.2224910259246826,0
2015-08-20,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.154606819152832,6000
2015-08-21,7.75,8.0,7.75,8.0,3.19453763961792,20000
2015-08-24,7.829999923706055,7.829999923706055,7.820000171661377,7.820000171661377,3.122661828994751,7000
2015-08-25,7.820000171661377,7.820000171661377,7.800000190734863,7.800000190734863,3.114675283432007,6000
2015-08-26,7.809999942779541,7.809999942779541,7.809999942779541,7.809999942779541,3.1186680793762207,1000
2015-08-27,7.809999942779541,7.809999942779541,7.760000228881836,7.800000190734863,3.114675283432007,48000
2015-08-28,7.75,7.800000190734863,7.75,7.800000190734863,3.114675283432007,279000
2015-08-31,7.800000190734863,8.100000381469727,7.75,7.75,3.0947089195251465,27000
2015-09-01,7.75,7.75,7.75,7.75,3.0947089195251465,0
2015-09-02,7.639999866485596,7.639999866485596,7.610000133514404,7.610000133514404,3.038804769515991,10000
2015-09-04,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,3.038804769515991,0
2015-09-07,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,3.038804769515991,0
2015-09-08,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,3.038804769515991,0
2015-09-09,7.610000133514404,7.800000190734863,7.610000133514404,7.800000190734863,3.114675283432007,41000
2015-09-10,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,3.114675283432007,0
2015-09-11,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,3.114675283432007,0
2015-09-14,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,3.114675283432007,0
2015-09-15,7.639999866485596,7.639999866485596,7.619999885559082,7.619999885559082,3.042797803878784,18000
2015-09-16,7.550000190734863,7.789999961853027,7.550000190734863,7.78000020980835,3.106688976287842,10000
2015-09-17,7.769999980926514,7.800000190734863,7.769999980926514,7.800000190734863,3.114675283432007,33000
2015-09-18,7.699999809265137,7.699999809265137,7.489999771118164,7.489999771118164,3.110522508621216,22000
2015-09-21,7.409999847412109,7.409999847412109,7.400000095367432,7.400000095367432,3.073146343231201,30000
2015-09-22,7.400000095367432,7.400000095367432,7.260000228881836,7.260000228881836,3.0150058269500732,48000
2015-09-23,7.25,7.25,7.25,7.260000228881836,3.0150058269500732,1000
2015-09-24,7.25,7.25,7.25,7.260000228881836,3.0150058269500732,3000
2015-09-25,7.289999961853027,7.289999961853027,7.25,7.25,3.010852575302124,9000
2015-09-29,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.9900879859924316,17000
