Date,Open,High,Low,Close,Adj Close,Volume
2015-02-06,3.9800000190734863,4.019999980926514,3.9100000858306885,3.940000057220459,2.042555332183838,3291500
2015-02-09,3.950000047683716,4.0,3.940000057220459,3.9700000286102295,2.058107614517212,83000
2015-02-10,3.930000066757202,4.070000171661377,3.9200000762939453,3.9800000190734863,2.063291549682617,204000
2015-02-11,3.990000009536743,4.019999980926514,3.950000047683716,4.010000228881836,2.0788443088531494,318000
2015-02-12,4.059999942779541,4.059999942779541,3.9700000286102295,4.050000190734863,2.099580764770508,197000
2015-02-13,3.930000066757202,4.090000152587891,3.890000104904175,4.039999961853027,2.0943965911865234,225000
2015-02-16,4.03000020980835,4.119999885559082,4.03000020980835,4.090000152587891,2.120317220687866,1171500
2015-02-17,4.110000133514404,4.159999847412109,4.079999923706055,4.139999866485596,2.146237850189209,87500
2015-02-18,4.099999904632568,4.139999866485596,4.099999904632568,4.110000133514404,2.130685567855835,36500
2015-02-23,4.090000152587891,4.099999904632568,4.079999923706055,4.090000152587891,2.120317220687866,122500
2015-02-24,4.079999923706055,4.150000095367432,4.039999961853027,4.110000133514404,2.130685567855835,2131500
2015-02-25,4.110000133514404,4.119999885559082,4.039999961853027,4.119999885559082,2.1358697414398193,93500
2015-02-26,4.150000095367432,4.21999979019165,4.150000095367432,4.170000076293945,2.161790370941162,636000
2015-02-27,4.170000076293945,4.179999828338623,4.099999904632568,4.159999847412109,2.156606435775757,464500
2015-03-02,4.159999847412109,4.159999847412109,4.099999904632568,4.130000114440918,2.141054153442383,309000
2015-03-03,4.119999885559082,4.139999866485596,4.099999904632568,4.099999904632568,2.125501871109009,545000
2015-03-04,4.110000133514404,4.159999847412109,4.019999980926514,4.059999942779541,2.104764938354492,649000
2015-03-05,4.019999980926514,4.139999866485596,4.019999980926514,4.03000020980835,2.089212417602539,626000
2015-03-06,4.03000020980835,4.079999923706055,4.03000020980835,4.039999961853027,2.0943965911865234,1136000
2015-03-09,4.039999961853027,4.21999979019165,4.019999980926514,4.039999961853027,2.0943965911865234,375000
2015-03-10,4.019999980926514,4.050000190734863,3.9800000190734863,3.990000009536743,2.0684759616851807,1927500
2015-03-11,3.9600000381469727,4.019999980926514,3.9600000381469727,4.010000228881836,2.0788443088531494,1239000
2015-03-12,3.9800000190734863,4.019999980926514,3.9800000190734863,3.990000009536743,2.0684759616851807,182000
2015-03-13,3.990000009536743,4.019999980926514,3.940000057220459,4.019999980926514,2.084028482437134,6796500
2015-03-16,4.03000020980835,4.03000020980835,3.990000009536743,4.010000228881836,2.0788443088531494,271000
2015-03-17,4.0,4.0,3.869999885559082,3.9600000381469727,2.0529236793518066,549000
2015-03-18,3.940000057220459,3.9800000190734863,3.9100000858306885,3.9700000286102295,2.058107614517212,501000
2015-03-19,3.9600000381469727,4.039999961853027,3.950000047683716,4.03000020980835,2.089212417602539,386500
2015-03-20,4.039999961853027,4.039999961853027,4.0,4.010000228881836,2.0788443088531494,356500
2015-03-23,4.0,4.0,3.930000066757202,3.990000009536743,2.0684759616851807,434500
2015-03-24,4.0,4.0,3.950000047683716,3.9800000190734863,2.063291549682617,336500
2015-03-25,3.9700000286102295,4.079999923706055,3.9700000286102295,4.039999961853027,2.0943965911865234,286000
2015-03-26,4.010000228881836,4.039999961853027,4.0,4.010000228881836,2.0788443088531494,109500
2015-03-27,4.0,4.070000171661377,4.0,4.010000228881836,2.0788443088531494,215000
2015-03-30,4.010000228881836,4.150000095367432,4.010000228881836,4.130000114440918,2.141054153442383,540500
2015-03-31,4.150000095367432,4.28000020980835,4.130000114440918,4.179999828338623,2.1669747829437256,564500
2015-04-01,4.179999828338623,4.320000171661377,4.130000114440918,4.289999961853027,2.2240002155303955,805000
2015-04-02,4.389999866485596,4.389999866485596,4.289999961853027,4.329999923706055,2.244736671447754,361500
2015-04-08,4.329999923706055,4.539999961853027,4.300000190734863,4.5,2.3328678607940674,1734500
2015-04-09,4.5,5.0,4.5,4.599999904632568,2.384708881378174,1640000
2015-04-10,4.679999828338623,4.699999809265137,4.579999923706055,4.650000095367432,2.4106297492980957,729500
2015-04-13,4.650000095367432,4.849999904632568,4.599999904632568,4.829999923706055,2.5039446353912354,1505500
2015-04-14,4.820000171661377,4.829999923706055,4.679999828338623,4.71999979019165,2.4469187259674072,1373500
2015-04-15,4.760000228881836,4.760000228881836,4.619999885559082,4.650000095367432,2.4106297492980957,988051
2015-04-16,4.630000114440918,4.730000019073486,4.610000133514404,4.659999847412109,2.415813684463501,557000
2015-04-17,4.659999847412109,4.679999828338623,4.619999885559082,4.670000076293945,2.4209978580474854,733500
2015-04-20,4.559999942779541,4.610000133514404,4.510000228881836,4.599999904632568,2.384708881378174,995500
2015-04-21,4.639999866485596,4.690000057220459,4.579999923706055,4.599999904632568,2.384708881378174,291000
2015-04-22,4.599999904632568,4.659999847412109,4.559999942779541,4.630000114440918,2.400261402130127,388000
2015-04-23,4.619999885559082,4.679999828338623,4.519999980926514,4.590000152587891,2.3795247077941895,875500
2015-04-24,4.599999904632568,4.599999904632568,4.519999980926514,4.579999923706055,2.374340772628784,880500
2015-04-27,4.519999980926514,4.599999904632568,4.460000038146973,4.599999904632568,2.384708881378174,1416000
2015-04-28,4.559999942779541,4.599999904632568,4.550000190734863,4.570000171661377,2.369156837463379,639000
2015-04-29,4.599999904632568,4.599999904632568,4.519999980926514,4.559999942779541,2.3639726638793945,1234500
2015-04-30,4.53000020980835,4.519999980926514,4.420000076293945,4.46999979019165,2.317314863204956,550500
2015-05-04,4.5,4.53000020980835,4.400000095367432,4.480000019073486,2.3224992752075195,806000
2015-05-05,4.480000019073486,4.480000019073486,4.349999904632568,4.349999904632568,2.2551052570343018,685500
2015-05-06,4.320000171661377,4.369999885559082,4.25,4.25,2.203263759613037,499000
2015-05-07,4.21999979019165,4.260000228881836,4.099999904632568,4.119999885559082,2.1358697414398193,714000
2015-05-08,4.130000114440918,4.179999828338623,4.099999904632568,4.179999828338623,2.1669747829437256,483000
2015-05-11,4.179999828338623,4.210000038146973,4.110000133514404,4.130000114440918,2.141054153442383,383500
2015-05-12,4.150000095367432,4.230000019073486,4.110000133514404,4.210000038146973,2.1825270652770996,757000
2015-05-13,4.230000019073486,4.269999980926514,4.210000038146973,4.230000019073486,2.1928954124450684,244000
2015-05-14,4.199999809265137,4.210000038146973,4.099999904632568,4.150000095367432,2.1514220237731934,656000
2015-05-15,4.139999866485596,4.210000038146973,4.119999885559082,4.199999809265137,2.1773428916931152,376000
2015-05-18,4.199999809265137,4.300000190734863,4.199999809265137,4.260000228881836,2.2084484100341797,268000
2015-05-19,4.269999980926514,4.329999923706055,4.269999980926514,4.300000190734863,2.229184627532959,262500
2015-05-20,4.300000190734863,4.329999923706055,4.28000020980835,4.300000190734863,2.229184627532959,103500
2015-05-21,4.300000190734863,4.300000190734863,4.230000019073486,4.28000020980835,2.218816041946411,118500
2015-05-22,4.28000020980835,4.309999942779541,4.25,4.289999961853027,2.2240002155303955,153000
2015-05-26,4.360000133514404,4.360000133514404,4.300000190734863,4.349999904632568,2.2551052570343018,469000
2015-05-27,4.28000020980835,4.360000133514404,4.260000228881836,4.360000133514404,2.2602896690368652,360000
2015-05-28,4.199999809265137,4.199999809265137,4.110000133514404,4.119999885559082,2.233187675476074,559500
2015-05-29,4.099999904632568,4.130000114440918,4.019999980926514,4.059999942779541,2.2006657123565674,252000
2015-06-01,4.039999961853027,4.150000095367432,4.039999961853027,4.139999866485596,2.244028091430664,201000
2015-06-02,4.110000133514404,4.159999847412109,4.010000228881836,4.119999885559082,2.233187675476074,375000
2015-06-03,4.110000133514404,4.150000095367432,4.059999942779541,4.059999942779541,2.2006657123565674,266500
2015-06-04,4.039999961853027,4.110000133514404,4.03000020980835,4.059999942779541,2.2006657123565674,597500
2015-06-05,4.050000190734863,4.110000133514404,4.03000020980835,4.070000171661377,2.2060859203338623,241500
2015-06-08,4.050000190734863,4.090000152587891,4.019999980926514,4.050000190734863,2.1952450275421143,189000
2015-06-09,4.03000020980835,4.070000171661377,4.010000228881836,4.019999980926514,2.1789839267730713,588000
2015-06-10,4.010000228881836,4.090000152587891,4.010000228881836,4.019999980926514,2.1789839267730713,228000
2015-06-11,4.070000171661377,4.070000171661377,3.930000066757202,3.9800000190734863,2.1573026180267334,474000
2015-06-12,4.070000171661377,4.070000171661377,3.930000066757202,4.0,2.1681432723999023,258000
2015-06-15,4.0,4.039999961853027,3.9800000190734863,4.0,2.1681432723999023,256500
2015-06-16,4.059999942779541,4.059999942779541,3.940000057220459,3.9800000190734863,2.1573026180267334,677000
2015-06-17,4.03000020980835,4.090000152587891,3.9800000190734863,4.059999942779541,2.2006657123565674,414000
2015-06-18,4.059999942779541,4.059999942779541,3.950000047683716,3.9700000286102295,2.1518821716308594,232000
2015-06-19,4.139999866485596,4.139999866485596,3.9200000762939453,3.930000066757202,2.1302008628845215,316885
2015-06-22,3.950000047683716,3.950000047683716,3.9200000762939453,3.940000057220459,2.1356210708618164,113500
2015-06-23,3.9200000762939453,3.9800000190734863,3.9200000762939453,3.9700000286102295,2.1518821716308594,154000
2015-06-24,4.019999980926514,4.03000020980835,3.940000057220459,3.990000009536743,2.1627230644226074,147500
2015-06-25,3.950000047683716,3.9700000286102295,3.9100000858306885,3.9200000762939453,2.1247806549072266,279000
2015-06-26,3.930000066757202,3.950000047683716,3.9100000858306885,3.9100000858306885,2.1193599700927734,310500
2015-06-29,3.9000000953674316,3.9000000953674316,3.7799999713897705,3.819999933242798,2.0705769062042236,368000
2015-06-30,3.819999933242798,3.940000057220459,3.759999990463257,3.8299999237060547,2.0759973526000977,145500
2015-07-02,3.809999942779541,3.869999885559082,3.7799999713897705,3.7799999713897705,2.0488955974578857,276500
2015-07-03,3.7899999618530273,3.799999952316284,3.5999999046325684,3.6500000953674316,1.978430986404419,527500
2015-07-06,3.619999885559082,3.619999885559082,3.3399999141693115,3.369999885559082,1.8266605138778687,580500
2015-07-07,3.069999933242798,3.299999952316284,3.069999933242798,3.200000047683716,1.7345149517059326,892500
2015-07-08,3.200000047683716,3.200000047683716,2.9800000190734863,3.0299999713897705,1.6423684358596802,801500
2015-07-09,3.049999952316284,3.3399999141693115,3.049999952316284,3.2799999713897705,1.7778773307800293,271000
2015-07-10,3.200000047683716,3.6600000858306885,3.200000047683716,3.4200000762939453,1.8537623882293701,336000
2015-07-13,3.390000104904175,3.430000066757202,3.25,3.4100000858306885,1.8483424186706543,105500
2015-07-14,3.309999942779541,3.3399999141693115,3.2899999618530273,3.3299999237060547,1.8049790859222412,50500
2015-07-15,3.3299999237060547,3.4200000762939453,3.259999990463257,3.299999952316284,1.7887184619903564,238000
2015-07-16,3.4000000953674316,3.490000009536743,3.2100000381469727,3.2699999809265137,1.7724568843841553,156000
2015-07-17,3.299999952316284,3.4000000953674316,3.299999952316284,3.3299999237060547,1.8049790859222412,273500
2015-07-20,3.319999933242798,3.319999933242798,3.25,3.299999952316284,1.7887184619903564,101000
2015-07-21,3.299999952316284,3.299999952316284,3.2699999809265137,3.2899999618530273,1.7832978963851929,63500
2015-07-22,3.059999942779541,3.299999952316284,3.059999942779541,3.25,1.7616167068481445,120500
2015-07-23,3.2799999713897705,3.3499999046325684,3.25,3.319999933242798,1.7995588779449463,135500
2015-07-24,3.2699999809265137,3.319999933242798,3.200000047683716,3.259999990463257,1.76703679561615,68000
2015-07-27,3.200000047683716,3.2100000381469727,3.1500000953674316,3.1700000762939453,1.7182537317276,249000
2015-07-28,3.140000104904175,3.190000057220459,3.0799999237060547,3.1700000762939453,1.7182537317276,138000
2015-07-29,3.1600000858306885,3.190000057220459,3.119999885559082,3.1600000858306885,1.712833285331726,42500
2015-07-30,3.1600000858306885,3.180000066757202,3.1500000953674316,3.1600000858306885,1.712833285331726,45500
2015-07-31,3.1600000858306885,3.1700000762939453,3.1600000858306885,3.1600000858306885,1.712833285331726,62500
2015-08-03,3.0799999237060547,3.25,3.0799999237060547,3.25,1.7616167068481445,133500
2015-08-04,3.2100000381469727,3.2200000286102295,3.1600000858306885,3.2100000381469727,1.7399351596832275,59000
2015-08-05,3.190000057220459,3.3399999141693115,3.180000066757202,3.2699999809265137,1.7724568843841553,269200
2015-08-06,3.259999990463257,3.2699999809265137,3.1600000858306885,3.2100000381469727,1.7399351596832275,191500
2015-08-07,3.2100000381469727,3.319999933242798,3.1600000858306885,3.2100000381469727,1.7399351596832275,244000
2015-08-10,3.1700000762939453,3.1700000762939453,3.009999990463257,3.109999895095825,1.6857314109802246,56000
2015-08-11,3.109999895095825,3.25,3.109999895095825,3.1700000762939453,1.7182537317276,177500
2015-08-12,3.130000114440918,3.1600000858306885,3.049999952316284,3.140000104904175,1.7019925117492676,37000
2015-08-13,3.109999895095825,3.119999885559082,3.109999895095825,3.109999895095825,1.6857314109802246,8500
2015-08-14,3.119999885559082,3.140000104904175,3.109999895095825,3.109999895095825,1.6857314109802246,133000
2015-08-17,3.0899999141693115,3.0899999141693115,3.009999990463257,3.0199999809265137,1.6369481086730957,67000
2015-08-18,3.0199999809265137,3.119999885559082,3.0,3.0399999618530273,1.6477891206741333,88000
2015-08-19,3.0199999809265137,3.0799999237060547,2.990000009536743,3.0,1.6261074542999268,295000
2015-08-20,2.9600000381469727,2.9700000286102295,2.859999895095825,2.859999895095825,1.5502225160598755,365500
2015-08-21,2.799999952316284,2.799999952316284,2.6600000858306885,2.690000057220459,1.4580763578414917,681500
2015-08-24,2.5799999237060547,2.6600000858306885,2.450000047683716,2.5,1.3550896644592285,694000
2015-08-25,2.4100000858306885,2.5999999046325684,2.4100000858306885,2.440000057220459,1.3225675821304321,471500
2015-08-26,2.5999999046325684,2.5999999046325684,2.4100000858306885,2.4200000762939453,1.311726689338684,745500
2015-08-27,2.5,2.549999952316284,2.4200000762939453,2.4600000381469727,1.333407998085022,951000
2015-08-28,2.5,2.549999952316284,2.430000066757202,2.450000047683716,1.3279876708984375,304000
2015-08-31,2.4200000762939453,2.5799999237060547,2.4100000858306885,2.450000047683716,1.3279876708984375,410000
2015-09-01,2.430000066757202,2.559999942779541,2.430000066757202,2.4600000381469727,1.333407998085022,306500
2015-09-02,2.4200000762939453,2.549999952316284,2.4200000762939453,2.5199999809265137,1.365930199623108,238500
2015-09-04,2.380000114440918,2.5,2.380000114440918,2.450000047683716,1.3279876708984375,207500
2015-09-07,2.380000114440918,2.4800000190734863,2.369999885559082,2.4600000381469727,1.333407998085022,66000
2015-09-08,2.440000057220459,2.490000009536743,2.4200000762939453,2.4600000381469727,1.333407998085022,94500
2015-09-09,2.4600000381469727,2.5999999046325684,2.4600000381469727,2.559999942779541,1.3876116275787354,153000
2015-09-10,2.5299999713897705,2.5799999237060547,2.5299999713897705,2.549999952316284,1.3821913003921509,114500
2015-09-11,2.549999952316284,2.559999942779541,2.450000047683716,2.4700000286102295,1.3388285636901855,241000
2015-09-14,2.4000000953674316,2.490000009536743,2.4000000953674316,2.430000066757202,1.3171472549438477,85500
2015-09-15,2.380000114440918,2.4200000762939453,2.380000114440918,2.4100000858306885,1.30630624294281,204000
2015-09-16,2.4000000953674316,2.4200000762939453,2.380000114440918,2.4000000953674316,1.3008861541748047,379500
2015-09-17,2.369999885559082,2.4000000953674316,2.3299999237060547,2.3399999141693115,1.26836359500885,671021
2015-09-18,2.3399999141693115,2.359999895095825,2.299999952316284,2.3399999141693115,1.26836359500885,553500
2015-09-21,2.299999952316284,2.359999895095825,2.2899999618530273,2.3499999046325684,1.2737842798233032,287000
2015-09-22,2.3299999237060547,2.380000114440918,2.2799999713897705,2.359999895095825,1.2792044878005981,238500
2015-09-23,2.369999885559082,2.369999885559082,2.299999952316284,2.3399999141693115,1.26836359500885,324500
2015-09-24,2.3499999046325684,2.3499999046325684,2.319999933242798,2.319999933242798,1.2575230598449707,63500
2015-09-25,2.299999952316284,2.299999952316284,2.259999990463257,2.2699999809265137,1.2304213047027588,660000
2015-09-29,2.240000009536743,2.25,2.1600000858306885,2.1600000858306885,1.170797348022461,192500
2015-09-30,2.200000047683716,2.200000047683716,2.130000114440918,2.140000104904175,1.1599565744400024,574200
2015-10-02,2.1600000858306885,2.2799999713897705,2.140000104904175,2.2200000286102295,1.2033193111419678,1044500
2015-10-05,2.240000009536743,2.309999942779541,2.240000009536743,2.2899999618530273,1.2412619590759277,224500
2015-10-06,2.2899999618530273,2.3399999141693115,2.259999990463257,2.3299999237060547,1.2629435062408447,321000
2015-10-07,2.1600000858306885,2.3499999046325684,2.1600000858306885,2.3299999237060547,1.2629435062408447,227500
2015-10-08,2.3299999237060547,2.3499999046325684,2.319999933242798,2.3399999141693115,1.26836359500885,140000
2015-10-09,2.359999895095825,2.450000047683716,2.380000114440918,2.4200000762939453,1.311726689338684,356500
2015-10-12,2.4100000858306885,2.4800000190734863,2.4100000858306885,2.4600000381469727,1.333407998085022,196000
2015-10-13,2.440000057220459,2.549999952316284,2.430000066757202,2.509999990463257,1.3605098724365234,161000
2015-10-14,2.509999990463257,2.509999990463257,2.450000047683716,2.4700000286102295,1.3388285636901855,168000
2015-10-15,2.4700000286102295,2.569999933242798,2.4100000858306885,2.5299999713897705,1.371350646018982,174500
2015-10-16,2.5299999713897705,2.5299999713897705,2.4700000286102295,2.5,1.3550896644592285,80000
2015-10-19,2.490000009536743,2.5299999713897705,2.4800000190734863,2.490000009536743,1.349669337272644,117000
2015-10-20,2.490000009536743,2.5,2.450000047683716,2.490000009536743,1.349669337272644,67900
2015-10-22,2.4800000190734863,2.5799999237060547,2.4200000762939453,2.490000009536743,1.349669337272644,123800
2015-10-23,2.509999990463257,2.549999952316284,2.5,2.509999990463257,1.3605098724365234,31000
2015-10-26,2.5399999618530273,2.569999933242798,2.490000009536743,2.5199999809265137,1.365930199623108,166500
2015-10-27,2.5199999809265137,2.5299999713897705,2.430000066757202,2.4700000286102295,1.3388285636901855,128500
2015-10-28,2.4700000286102295,2.559999942779541,2.4000000953674316,2.4000000953674316,1.3008861541748047,76500
2015-10-29,2.390000104904175,2.4100000858306885,2.3499999046325684,2.3499999046325684,1.2737842798233032,72000
2015-10-30,2.299999952316284,2.549999952316284,2.2799999713897705,2.430000066757202,1.3171472549438477,119000
2015-11-02,2.4000000953674316,2.430000066757202,2.359999895095825,2.4000000953674316,1.3008861541748047,379500
2015-11-03,2.4000000953674316,2.450000047683716,2.299999952316284,2.450000047683716,1.3279876708984375,294521
2015-11-04,2.450000047683716,2.450000047683716,2.390000104904175,2.4100000858306885,1.30630624294281,22979
2015-11-05,2.4100000858306885,2.430000066757202,2.319999933242798,2.359999895095825,1.2792044878005981,78000
2015-11-06,2.369999885559082,2.369999885559082,2.259999990463257,2.2799999713897705,1.2358416318893433,89500
2015-11-09,2.130000114440918,2.2699999809265137,2.0999999046325684,2.240000009536743,1.2141603231430054,67000
2015-11-10,2.180000066757202,2.259999990463257,2.180000066757202,2.2200000286102295,1.2033193111419678,149500
2015-11-11,2.25,2.299999952316284,2.190000057220459,2.190000057220459,1.1870585680007935,115000
2015-11-12,2.200000047683716,2.2100000381469727,2.1500000953674316,2.1700000762939453,1.1762179136276245,213500
2015-11-13,2.1500000953674316,2.1700000762939453,2.130000114440918,2.130000114440918,1.1545363664627075,184000
2015-11-16,2.140000104904175,2.140000104904175,2.109999895095825,2.109999895095825,1.14369535446167,81500
2015-11-17,2.130000114440918,2.140000104904175,2.0999999046325684,2.0999999046325684,1.1382752656936646,268500
2015-11-18,2.059999942779541,2.0799999237060547,2.0399999618530273,2.0399999618530273,1.1057531833648682,464000
2015-11-19,2.049999952316284,2.0999999046325684,2.0299999713897705,2.0299999713897705,1.1003328561782837,282500
2015-11-20,2.0999999046325684,2.1500000953674316,2.049999952316284,2.1500000953674316,1.1653770208358765,124000
2015-11-23,2.1600000858306885,2.200000047683716,2.109999895095825,2.109999895095825,1.14369535446167,105500
2015-11-24,2.0799999237060547,2.0799999237060547,2.049999952316284,2.069999933242798,1.122014045715332,242000
2015-11-25,2.049999952316284,2.059999942779541,2.0199999809265137,2.0199999809265137,1.0949121713638306,232000
2015-11-26,2.049999952316284,2.049999952316284,2.0199999809265137,2.0299999713897705,1.1003328561782837,68500
2015-11-27,2.0299999713897705,2.059999942779541,2.0199999809265137,2.0199999809265137,1.0949121713638306,69500
2015-11-30,2.009999990463257,2.1500000953674316,2.0,2.130000114440918,1.1545363664627075,635600
2015-12-01,2.140000104904175,2.180000066757202,2.0999999046325684,2.130000114440918,1.1545363664627075,98436
2015-12-02,2.119999885559082,2.1500000953674316,2.0399999618530273,2.0799999237060547,1.1274343729019165,385000
2015-12-03,2.069999933242798,2.0799999237060547,2.0399999618530273,2.059999942779541,1.116593837738037,80500
2015-12-04,2.049999952316284,2.119999885559082,2.0299999713897705,2.0399999618530273,1.1057531833648682,36000
2015-12-07,2.0399999618530273,2.0399999618530273,2.0299999713897705,2.0299999713897705,1.1003328561782837,51000
2015-12-08,2.0199999809265137,2.0199999809265137,2.0,2.009999990463257,1.0894919633865356,59500
2015-12-09,2.0199999809265137,2.0899999141693115,2.0199999809265137,2.049999952316284,1.1111735105514526,42000
2015-12-10,2.059999942779541,2.069999933242798,2.0399999618530273,2.0399999618530273,1.1057531833648682,60500
2015-12-11,1.909999966621399,1.9900000095367432,1.909999966621399,1.940000057220459,1.0515495538711548,93500
2015-12-14,1.940000057220459,1.940000057220459,1.75,1.8300000429153442,0.9919255971908569,648000
2015-12-15,1.940000057220459,1.940000057220459,1.850000023841858,1.8700000047683716,1.013607144355774,98000
2015-12-16,1.9500000476837158,1.9500000476837158,1.7999999523162842,1.8799999952316284,1.0190271139144897,121500
2015-12-17,2.0,2.059999942779541,1.850000023841858,1.940000057220459,1.0515495538711548,258000
2015-12-18,1.940000057220459,2.0,1.7599999904632568,1.7899999618530273,0.9702439308166504,383885
2015-12-21,1.7999999523162842,1.9199999570846558,1.7999999523162842,1.8600000143051147,1.0081866979599,244500
2015-12-22,1.8600000143051147,1.909999966621399,1.7799999713897705,1.840000033378601,0.9973459243774414,374500
2015-12-23,1.840000033378601,1.909999966621399,1.8200000524520874,1.8600000143051147,1.0081866979599,368000
2015-12-24,1.8600000143051147,1.9600000381469727,1.850000023841858,1.9299999475479126,1.0461289882659912,297500
2015-12-28,1.9299999475479126,1.9500000476837158,1.9299999475479126,1.9299999475479126,1.0461289882659912,193000
2015-12-29,1.9500000476837158,1.9500000476837158,1.850000023841858,1.8899999856948853,1.0244477987289429,381500
2015-12-30,1.940000057220459,1.9600000381469727,1.899999976158142,1.940000057220459,1.0515495538711548,253000
2015-12-31,1.9199999570846558,1.9199999570846558,1.8200000524520874,1.850000023841858,1.0027662515640259,1500
2016-01-04,1.8700000047683716,1.8799999952316284,1.850000023841858,1.850000023841858,1.0027662515640259,293000
2016-01-05,1.8600000143051147,1.8600000143051147,1.809999942779541,1.8300000429153442,0.9919255971908569,61500
2016-01-06,1.940000057220459,1.940000057220459,1.8200000524520874,1.8200000524520874,0.9865053296089172,59500
2016-01-07,1.8200000524520874,1.8600000143051147,1.7799999713897705,1.7899999618530273,0.9702439308166504,79500
2016-01-08,1.840000033378601,1.8700000047683716,1.7999999523162842,1.809999942779541,0.9810847640037537,171000
2016-01-11,1.8300000429153442,1.840000033378601,1.75,1.7799999713897705,0.9648237228393555,261000
2016-01-12,1.809999942779541,1.809999942779541,1.75,1.75,0.9485626816749573,422500
2016-01-13,1.7699999809265137,1.8200000524520874,1.75,1.7799999713897705,0.9648237228393555,284000
2016-01-14,1.75,1.7799999713897705,1.7000000476837158,1.7000000476837158,0.9214608073234558,273000
2016-01-15,1.7100000381469727,1.8200000524520874,1.7000000476837158,1.7100000381469727,0.9268811941146851,90000
2016-01-18,1.7200000286102295,1.7799999713897705,1.6799999475479126,1.7799999713897705,0.9648237228393555,219500
2016-01-19,1.75,1.7799999713897705,1.7000000476837158,1.7699999809265137,0.959403395652771,134500
2016-01-20,1.7699999809265137,1.7699999809265137,1.6799999475479126,1.7100000381469727,0.9268811941146851,88500
2016-01-21,1.690000057220459,1.7599999904632568,1.600000023841858,1.7100000381469727,0.9268811941146851,138000
2016-01-22,1.7100000381469727,1.7400000095367432,1.6100000143051147,1.7300000190734863,0.9377219676971436,122500
2016-01-25,1.7200000286102295,1.75,1.649999976158142,1.6799999475479126,0.9106202125549316,144000
2016-01-26,1.75,1.75,1.6200000047683716,1.6200000047683716,0.8780980110168457,116500
2016-01-27,1.7300000190734863,1.7799999713897705,1.6200000047683716,1.649999976158142,0.8943592309951782,243500
2016-01-28,1.7000000476837158,1.7400000095367432,1.399999976158142,1.6299999952316284,0.883518397808075,1356500
2016-01-29,1.6799999475479126,1.6799999475479126,1.5499999523162842,1.6100000143051147,0.8726775646209717,151000
2016-02-01,1.590000033378601,1.6399999856948853,1.5199999809265137,1.6200000047683716,0.8780980110168457,49000
2016-02-02,1.600000023841858,1.6399999856948853,1.5399999618530273,1.6200000047683716,0.8780980110168457,66000
2016-02-03,1.5800000429153442,1.6200000047683716,1.5299999713897705,1.6100000143051147,0.8726775646209717,63000
2016-02-04,1.649999976158142,1.649999976158142,1.559999942779541,1.590000033378601,0.8618370294570923,31500
2016-02-05,1.600000023841858,1.600000023841858,1.559999942779541,1.5800000429153442,0.856416642665863,88000
2016-02-11,1.5800000429153442,1.590000033378601,1.5099999904632568,1.5399999618530273,0.8347351551055908,1383500
2016-02-12,1.5099999904632568,1.5499999523162842,1.4900000095367432,1.5399999618530273,0.8347351551055908,364000
2016-02-15,1.559999942779541,1.5800000429153442,1.2000000476837158,1.5700000524520874,0.8509962558746338,456500
2016-02-16,1.5800000429153442,1.600000023841858,1.409999966621399,1.5199999809265137,0.8238945603370667,339000
2016-02-17,1.5199999809265137,1.559999942779541,1.4500000476837158,1.559999942779541,0.8455759286880493,297000
2016-02-18,1.5700000524520874,1.6299999952316284,1.559999942779541,1.5800000429153442,0.856416642665863,178500
2016-02-19,1.4700000286102295,1.649999976158142,1.4700000286102295,1.6299999952316284,0.883518397808075,275000
2016-02-22,1.649999976158142,1.659999966621399,1.6399999856948853,1.6399999856948853,0.8889386653900146,20500
2016-02-23,1.6799999475479126,1.6799999475479126,1.6299999952316284,1.659999966621399,0.8997794389724731,68000
2016-02-24,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6200000047683716,0.8780980110168457,3500
2016-02-25,1.6200000047683716,1.6299999952316284,1.6100000143051147,1.6100000143051147,0.8726775646209717,48500
2016-02-26,1.559999942779541,1.6100000143051147,1.5499999523162842,1.559999942779541,0.8455759286880493,100000
2016-02-29,1.649999976158142,1.649999976158142,1.5399999618530273,1.5700000524520874,0.8509962558746338,138500
2016-03-01,1.590000033378601,1.6100000143051147,1.590000033378601,1.6100000143051147,0.8726775646209717,448000
2016-03-02,1.6299999952316284,1.7000000476837158,1.559999942779541,1.659999966621399,0.8997794389724731,1510500
2016-03-03,1.6799999475479126,1.7000000476837158,1.559999942779541,1.6100000143051147,0.8726775646209717,414000
2016-03-04,1.600000023841858,1.6699999570846558,1.5800000429153442,1.6399999856948853,0.8889386653900146,998500
2016-03-07,1.659999966621399,1.7100000381469727,1.6200000047683716,1.6200000047683716,0.8780980110168457,877500
2016-03-08,1.600000023841858,1.690000057220459,1.600000023841858,1.659999966621399,0.8997794389724731,225000
2016-03-09,1.659999966621399,1.659999966621399,1.6299999952316284,1.6399999856948853,0.8889386653900146,314000
2016-03-10,1.6399999856948853,1.649999976158142,1.6100000143051147,1.6200000047683716,0.8780980110168457,170500
2016-03-11,1.600000023841858,1.6399999856948853,1.5800000429153442,1.590000033378601,0.8618370294570923,724500
2016-03-14,1.6100000143051147,1.649999976158142,1.5299999713897705,1.600000023841858,0.8672574758529663,1464300
2016-03-15,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.5800000429153442,0.856416642665863,421300
