Date,Open,High,Low,Close,Adj Close,Volume
2019-08-29,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.37900057435035706,300000
2019-08-30,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3861515522003174,148000
2019-09-02,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3933025300502777,20000
2019-09-03,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.3861515522003174,428000
2019-09-04,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.37900057435035706,600000
2019-09-05,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,1036000
2019-09-06,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.37900057435035706,336000
2019-09-09,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.37900057435035706,208000
2019-09-10,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.3861515522003174,112000
2019-09-11,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.37184959650039673,128000
2019-09-12,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,1264000
2019-09-13,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.37900057435035706,508000
2019-09-16,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,264000
2019-09-17,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.3646986484527588,296000
2019-09-18,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.37184959650039673,88000
2019-09-19,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.37184959650039673,316000
2019-09-20,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.37184959650039673,308000
2019-09-23,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.5,0.35754773020744324,1972000
2019-09-24,0.5,0.5,0.5,0.5,0.35754773020744324,0
2019-09-25,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3646986484527588,128000
2019-09-26,0.5099999904632568,0.5199999809265137,0.49000000953674316,0.5099999904632568,0.3646986484527588,3772000
2019-09-27,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3646986484527588,24000
2019-09-30,0.5,0.5,0.4950000047683716,0.5,0.35754773020744324,76000
2019-10-02,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3539722263813019,8000
2019-10-03,0.5,0.4950000047683716,0.4699999988079071,0.4749999940395355,0.339670330286026,864000
2019-10-04,0.4749999940395355,0.49000000953674316,0.4749999940395355,0.47999998927116394,0.34324580430984497,396000
2019-10-08,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.339670330286026,148000
2019-10-09,0.4749999940395355,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.33609485626220703,180000
2019-10-10,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.3289439082145691,272000
2019-10-11,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.33609485626220703,904000
2019-10-14,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.339670330286026,416000
2019-10-15,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.339670330286026,0
2019-10-16,0.4749999940395355,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.339670330286026,392000
2019-10-17,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.339670330286026,220000
2019-10-18,0.4749999940395355,0.4749999940395355,0.45500001311302185,0.46000000834465027,0.3289439082145691,692000
2019-10-21,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.32536840438842773,172000
2019-10-22,0.45500001311302185,0.4650000035762787,0.45500001311302185,0.46000000834465027,0.3289439082145691,32000
2019-10-23,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.32536840438842773,1120000
2019-10-24,0.45500001311302185,0.4749999940395355,0.45500001311302185,0.4699999988079071,0.33609485626220703,932000
2019-10-25,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.33609485626220703,4000
2019-10-28,0.4749999940395355,0.4749999940395355,0.4650000035762787,0.4699999988079071,0.33609485626220703,620000
2019-10-29,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.339670330286026,76000
2019-10-30,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.33609485626220703,280000
2019-10-31,0.4749999940395355,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.33609485626220703,368000
2019-11-01,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.5,0.35754773020744324,16000
2019-11-04,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.3503967821598053,1020000
2019-11-05,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.339670330286026,444000
2019-11-06,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.34324580430984497,1028000
2019-11-07,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.339670330286026,32000
2019-11-08,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34324580430984497,60000
2019-11-11,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.33609485626220703,40000
2019-11-12,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.33609485626220703,120000
2019-11-13,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4449999928474426,0.3182174563407898,936000
2019-11-14,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.3182174563407898,0
2019-11-15,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3146419823169708,0
2019-11-18,0.4449999928474426,0.4449999928474426,0.4300000071525574,0.4300000071525574,0.3074910342693329,140000
2019-11-19,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.3182174563407898,1196000
2019-11-20,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.31106650829315186,180000
2019-11-21,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.41999998688697815,0.30034005641937256,264000
2019-11-22,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.2967645823955536,360000
2019-11-25,0.42500001192092896,0.4350000023841858,0.4099999964237213,0.4350000023841858,0.31106650829315186,824000
2019-11-26,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3074910342693329,24000
2019-11-27,0.4300000071525574,0.44999998807907104,0.4099999964237213,0.4449999928474426,0.3182174563407898,1336000
2019-11-28,0.4350000023841858,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.3182174563407898,1480000
2019-11-29,0.4399999976158142,0.45500001311302185,0.42500001192092896,0.4449999928474426,0.3182174563407898,2192000
2019-12-02,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.3146419823169708,88000
2019-12-03,0.44999998807907104,0.4650000035762787,0.4350000023841858,0.46000000834465027,0.3289439082145691,1028000
2019-12-04,0.46000000834465027,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.339670330286026,828000
2019-12-05,0.4699999988079071,0.47999998927116394,0.45500001311302185,0.46000000834465027,0.3289439082145691,1564000
2019-12-06,0.45500001311302185,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.339670330286026,1156000
2019-12-09,0.47999998927116394,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.3503967821598053,832000
2019-12-10,0.47999998927116394,0.49000000953674316,0.4650000035762787,0.49000000953674316,0.3503967821598053,1476000
2019-12-11,0.49000000953674316,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.34682124853134155,512000
2019-12-12,0.49000000953674316,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.34682124853134155,238000
2019-12-13,0.47999998927116394,0.47999998927116394,0.45500001311302185,0.47999998927116394,0.34324580430984497,2360000
2019-12-16,0.4650000035762787,0.47999998927116394,0.4650000035762787,0.47999998927116394,0.34324580430984497,1404000
2019-12-17,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.4650000035762787,0.3325193524360657,3104000
2019-12-18,0.4699999988079071,0.4950000047683716,0.4650000035762787,0.48500001430511475,0.34682124853134155,3388000
2019-12-19,0.4950000047683716,0.5,0.4749999940395355,0.4950000047683716,0.3539722263813019,1888000
2019-12-20,0.5,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.3646986484527588,1052000
2019-12-23,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5,0.35754773020744324,220000
2019-12-24,0.5,0.5,0.4650000035762787,0.47999998927116394,0.34324580430984497,2008000
2019-12-27,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.34324580430984497,1800000
2019-12-30,0.4699999988079071,0.49000000953674316,0.45500001311302185,0.4749999940395355,0.339670330286026,4356000
2019-12-31,0.4699999988079071,0.48500001430511475,0.46000000834465027,0.48500001430511475,0.34682124853134155,2364000
2020-01-02,0.48500001430511475,0.5,0.47999998927116394,0.5,0.35754773020744324,1238524
2020-01-03,0.49000000953674316,0.5,0.48500001430511475,0.49000000953674316,0.3503967821598053,1332000
2020-01-06,0.47999998927116394,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.34682124853134155,372000
2020-01-07,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.34682124853134155,72000
2020-01-08,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.34682124853134155,312000
2020-01-09,0.4749999940395355,0.4950000047683716,0.4699999988079071,0.4699999988079071,0.33609485626220703,1284000
2020-01-10,0.4749999940395355,0.5,0.4749999940395355,0.5,0.35754773020744324,1236000
2020-01-13,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.3646986484527588,544000
2020-01-14,0.5099999904632568,0.5199999809265137,0.5,0.5,0.35754773020744324,2004000
2020-01-15,0.5,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.3646986484527588,776000
2020-01-16,0.5,0.5099999904632568,0.4950000047683716,0.5,0.35754773020744324,180000
2020-01-17,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3646986484527588,52000
2020-01-20,0.5099999904632568,0.5199999809265137,0.5,0.5,0.35754773020744324,988000
2020-01-21,0.5,0.5,0.5,0.5,0.35754773020744324,0
2020-01-22,0.4950000047683716,0.5,0.49000000953674316,0.49000000953674316,0.3503967821598053,256000
2020-01-23,0.49000000953674316,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.339670330286026,1608000
2020-01-24,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.33609485626220703,40000
2020-01-29,0.4699999988079071,0.4699999988079071,0.4399999976158142,0.44999998807907104,0.32179296016693115,876000
2020-01-30,0.44999998807907104,0.4650000035762787,0.4449999928474426,0.45500001311302185,0.32536840438842773,328000
2020-01-31,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.32179296016693115,32000
2020-02-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.32179296016693115,0
2020-02-04,0.4300000071525574,0.4300000071525574,0.38999998569488525,0.41499999165534973,0.2967645823955536,2408000
2020-02-05,0.38999998569488525,0.4399999976158142,0.38999998569488525,0.41999998688697815,0.30034005641937256,1224000
2020-02-06,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.30034005641937256,992000
2020-02-07,0.41499999165534973,0.4350000023841858,0.41499999165534973,0.4350000023841858,0.31106650829315186,24000
2020-02-10,0.4350000023841858,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.3039155602455139,2188000
2020-02-11,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.3039155602455139,1488000
2020-02-12,0.42500001192092896,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.31106650829315186,772000
2020-02-13,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.3039155602455139,1124000
2020-02-14,0.4350000023841858,0.44999998807907104,0.4300000071525574,0.4449999928474426,0.3182174563407898,3872000
2020-02-17,0.4399999976158142,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.3074910342693329,3100000
2020-02-18,0.4300000071525574,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.3146419823169708,628000
2020-02-19,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.30034005641937256,120000
2020-02-20,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.30034005641937256,0
2020-02-21,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.31106650829315186,708000
2020-02-24,0.4300000071525574,0.4449999928474426,0.42500001192092896,0.42500001192092896,0.3039155602455139,288000
2020-02-25,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.293189138174057,332000
2020-02-26,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.3074910342693329,152000
2020-02-27,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.2824626863002777,2000000
2020-02-28,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.2717362642288208,4108000
2020-03-02,0.3799999952316284,0.4000000059604645,0.375,0.4000000059604645,0.28603819012641907,2340000
2020-03-03,0.4000000059604645,0.4000000059604645,0.36000001430511475,0.36500000953674316,0.2610098421573639,8572000
2020-03-04,0.375,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.2645852863788605,668000
2020-03-05,0.375,0.38499999046325684,0.375,0.375,0.26816079020500183,596000
2020-03-06,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.2717362642288208,1000000
2020-03-09,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.2717362642288208,4164000
2020-03-10,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.28603819012641907,696000
2020-03-11,0.4000000059604645,0.41499999165534973,0.38999998569488525,0.41499999165534973,0.2967645823955536,784000
2020-03-12,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.2967645823955536,180000
2020-03-13,0.39500001072883606,0.41499999165534973,0.38499999046325684,0.41499999165534973,0.2967645823955536,1488000
2020-03-16,0.38999998569488525,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.27888721227645874,516000
2020-03-17,0.38499999046325684,0.39500001072883606,0.375,0.38499999046325684,0.27531173825263977,788000
2020-03-18,0.375,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.2645852863788605,1092000
2020-03-19,0.35499998927116394,0.3799999952316284,0.3499999940395355,0.3499999940395355,0.2502833902835846,876000
2020-03-20,0.33500000834465027,0.375,0.3199999928474426,0.35499998927116394,0.25385886430740356,4600000
2020-03-23,0.33000001311302185,0.3499999940395355,0.3199999928474426,0.32499998807907104,0.23240602016448975,740000
2020-03-24,0.32499998807907104,0.3449999988079071,0.3149999976158142,0.3449999988079071,0.24670791625976562,1968000
2020-03-25,0.36000001430511475,0.36000001430511475,0.33000001311302185,0.3499999940395355,0.2502833902835846,4204000
2020-03-26,0.3449999988079071,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.24313245713710785,256000
2020-03-27,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.23955696821212769,3212000
2020-03-30,0.33500000834465027,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.2359815090894699,120000
2020-03-31,0.32499998807907104,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.2359815090894699,4932000
2020-04-01,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.2359815090894699,156000
2020-04-02,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.2359815090894699,296000
2020-04-03,0.3400000035762787,0.3499999940395355,0.32499998807907104,0.3449999988079071,0.24670791625976562,1120000
2020-04-06,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.33500000834465027,0.23955696821212769,292000
2020-04-07,0.3400000035762787,0.3499999940395355,0.32499998807907104,0.3449999988079071,0.24670791625976562,2312000
2020-04-08,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.24313245713710785,516000
2020-04-09,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.23955696821212769,1308000
2020-04-14,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.2502833902835846,1760000
2020-04-15,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.25385886430740356,144000
2020-04-16,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.3449999988079071,0.24670791625976562,1592000
2020-04-17,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.24670791625976562,897668
2020-04-20,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.2574343681335449,900000
2020-04-21,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.35499998927116394,0.25385886430740356,1744000
2020-04-22,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.24313245713710785,2256000
2020-04-23,0.3449999988079071,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.23955696821212769,2080000
2020-04-24,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.24313245713710785,1624000
2020-04-27,0.3400000035762787,0.3499999940395355,0.32499998807907104,0.3400000035762787,0.24313245713710785,1272000
2020-04-28,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.23955696821212769,1024000
2020-04-29,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.24313245713710785,840000
2020-05-04,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.2359815090894699,1568000
2020-05-05,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.2359815090894699,424000
2020-05-06,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.23955696821212769,740000
2020-05-07,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.23955696821212769,716000
2020-05-08,0.3400000035762787,0.47999998927116394,0.3400000035762787,0.4099999964237213,0.293189138174057,15424000
2020-05-11,0.44999998807907104,0.4650000035762787,0.41999998688697815,0.4449999928474426,0.3182174563407898,8748000
2020-05-12,0.46000000834465027,0.4699999988079071,0.4399999976158142,0.44999998807907104,0.32179296016693115,2956000
2020-05-13,0.4650000035762787,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.32179296016693115,2288000
2020-05-14,0.45500001311302185,0.4650000035762787,0.4399999976158142,0.46000000834465027,0.3289439082145691,2176000
2020-05-15,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.3325193524360657,1492000
2020-05-18,0.4650000035762787,0.4699999988079071,0.45500001311302185,0.4650000035762787,0.3325193524360657,1328000
2020-05-19,0.45500001311302185,0.4950000047683716,0.44999998807907104,0.4950000047683716,0.3539722263813019,3744000
2020-05-20,0.48500001430511475,0.550000011920929,0.47999998927116394,0.5400000214576721,0.3861515522003174,7872000
2020-05-21,0.550000011920929,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.37900057435035706,2924000
2020-05-22,0.5299999713897705,0.550000011920929,0.5099999904632568,0.550000011920929,0.3933025300502777,2628000
2020-05-25,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.40045344829559326,1604000
2020-05-26,0.5600000023841858,0.5799999833106995,0.5,0.5099999904632568,0.3646986484527588,4964000
2020-05-27,0.5099999904632568,0.5299999713897705,0.5,0.5,0.35754773020744324,1220000
2020-05-28,0.5,0.5199999809265137,0.5,0.5,0.35754773020744324,696000
2020-05-29,0.5199999809265137,0.5199999809265137,0.5,0.5199999809265137,0.37184959650039673,420000
2020-06-01,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.37184959650039673,400000
2020-06-02,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.37184959650039673,1336000
2020-06-03,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.37184959650039673,412000
2020-06-04,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.3646986484527588,456000
2020-06-05,0.5099999904632568,0.5299999713897705,0.5,0.5,0.35754773020744324,1364000
2020-06-08,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.3646986484527588,944000
2020-06-09,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,724000
2020-06-10,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,240000
2020-06-11,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,548000
2020-06-12,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.37184959650039673,316000
2020-06-15,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.37184959650039673,152000
2020-06-16,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.3646986484527588,272000
2020-06-17,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.3539722263813019,2128000
2020-06-18,0.5,0.5,0.49000000953674316,0.49000000953674316,0.3503967821598053,144000
2020-06-19,0.49000000953674316,0.5,0.49000000953674316,0.5,0.35754773020744324,140000
2020-06-22,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5,0.35754773020744324,192000
2020-06-23,0.5,0.5,0.47999998927116394,0.4950000047683716,0.3539722263813019,1636000
2020-06-24,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.47999998927116394,0.34324580430984497,664000
2020-06-26,0.4749999940395355,0.4749999940395355,0.4650000035762787,0.4749999940395355,0.339670330286026,448000
2020-06-29,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.339670330286026,20000
2020-06-30,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.3325193524360657,1800000
2020-07-02,0.45500001311302185,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.3325193524360657,1068000
2020-07-03,0.4650000035762787,0.48500001430511475,0.4650000035762787,0.48500001430511475,0.34682124853134155,232000
2020-07-06,0.49000000953674316,0.5199999809265137,0.49000000953674316,0.5199999809265137,0.37184959650039673,2620000
2020-07-07,0.5199999809265137,0.5299999713897705,0.5,0.5099999904632568,0.3646986484527588,1108000
2020-07-08,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3646986484527588,200072
2020-07-09,0.4950000047683716,0.5,0.49000000953674316,0.4950000047683716,0.3539722263813019,2656000
2020-07-10,0.4950000047683716,0.5099999904632568,0.49000000953674316,0.5,0.35754773020744324,1456000
2020-07-13,0.5099999904632568,0.5299999713897705,0.5,0.5,0.35754773020744324,1832000
2020-07-14,0.5,0.5,0.4950000047683716,0.5,0.35754773020744324,134668
2020-07-15,0.5,0.5,0.49000000953674316,0.49000000953674316,0.3503967821598053,396000
2020-07-16,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.4699999988079071,0.33609485626220703,1164000
2020-07-17,0.47999998927116394,0.5,0.47999998927116394,0.4950000047683716,0.3539722263813019,2776000
2020-07-20,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.3503967821598053,628000
2020-07-21,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.34324580430984497,516000
2020-07-22,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.34324580430984497,112000
2020-07-23,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.34324580430984497,184000
2020-07-24,0.47999998927116394,0.5,0.47999998927116394,0.5,0.35754773020744324,500000
2020-07-27,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.3503967821598053,428000
2020-07-28,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.3503967821598053,0
2020-07-29,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.3539722263813019,44000
2020-07-30,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5199999809265137,0.37184959650039673,1156000
2020-07-31,0.5199999809265137,0.5600000023841858,0.46000000834465027,0.49000000953674316,0.3680935800075531,6836000
2020-08-03,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.4749999940395355,0.35682541131973267,972000
2020-08-04,0.4749999940395355,0.5,0.4699999988079071,0.47999998927116394,0.3605814576148987,1228000
2020-08-05,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.48500001430511475,0.3643375039100647,560000
2020-08-06,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.48500001430511475,0.3643375039100647,1080000
2020-08-07,0.4749999940395355,0.47999998927116394,0.4650000035762787,0.4650000035762787,0.34931325912475586,872000
2020-08-10,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.34555721282958984,648000
2020-08-11,0.4699999988079071,0.4749999940395355,0.4650000035762787,0.4699999988079071,0.35306933522224426,149339
2020-08-12,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.34555721282958984,224000
2020-08-13,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.34180116653442383,848000
2020-08-14,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.34555721282958984,148000
2020-08-17,0.46000000834465027,0.4699999988079071,0.4449999928474426,0.4699999988079071,0.35306933522224426,2028000
2020-08-18,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.35306933522224426,140000
2020-08-19,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.34555721282958984,168000
2020-08-20,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.34555721282958984,24000
2020-08-21,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.35682541131973267,144000
2020-08-24,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.34555721282958984,304000
2020-08-25,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.34555721282958984,780000
2020-08-26,0.45500001311302185,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.35306933522224426,592000
2020-08-27,0.4749999940395355,0.4749999940395355,0.45500001311302185,0.4699999988079071,0.35306933522224426,116000
2020-08-28,0.45500001311302185,0.4699999988079071,0.45500001311302185,0.4699999988079071,0.35306933522224426,192000
2020-08-31,0.4699999988079071,0.4699999988079071,0.4300000071525574,0.4399999976158142,0.3305329978466034,2412000
2020-09-01,0.4449999928474426,0.45500001311302185,0.4300000071525574,0.4300000071525574,0.323020875453949,848000
2020-09-02,0.4099999964237213,0.4449999928474426,0.4099999964237213,0.41499999165534973,0.31175270676612854,1404000
2020-09-03,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.31175270676612854,0
2020-09-04,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.3004845380783081,384000
2020-09-07,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.2967284917831421,316000
2020-09-08,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.28921639919281006,1300000
2020-09-09,0.3799999952316284,0.47999998927116394,0.3799999952316284,0.4650000035762787,0.34931325912475586,7152000
2020-09-10,0.44999998807907104,0.46000000834465027,0.4300000071525574,0.44999998807907104,0.3380451500415802,872000
2020-09-11,0.4650000035762787,0.4749999940395355,0.4350000023841858,0.4350000023841858,0.3267769515514374,524000
2020-09-14,0.4350000023841858,0.4699999988079071,0.4300000071525574,0.4650000035762787,0.34931325912475586,2520000
