Date,Open,High,Low,Close,Adj Close,Volume
2009-11-10,2.5828380584716797,2.6124119758605957,2.553262948989868,2.592695951461792,0.9134396314620972,2454818
2009-11-11,2.572978973388672,2.6124119758605957,2.5631210803985596,2.6025540828704834,0.916912853717804,1560128
2009-11-12,2.5631210803985596,2.6124119758605957,2.553262948989868,2.592695951461792,0.9134396314620972,2416272
2009-11-13,2.6124119758605957,2.6124119758605957,2.523689031600952,2.543405055999756,0.8960736989974976,245481
2009-11-16,2.553262948989868,2.6025540828704834,2.543405055999756,2.572978973388672,0.9064932465553284,4057552
2009-11-17,2.572978973388672,2.6321280002593994,2.5631210803985596,2.6321280002593994,0.9273320436477661,1428258
2009-11-18,2.622270107269287,2.710994005203247,2.6025540828704834,2.691277027130127,0.9481707811355591,3309948
2009-11-19,2.691277027130127,2.760284900665283,2.691277027130127,2.740567922592163,0.9655367136001587,582258
2009-11-20,2.740567922592163,2.760284900665283,2.710994005203247,2.760284900665283,0.9724833965301514,703985
2009-11-23,2.760284900665283,2.809575080871582,2.5631210803985596,2.740567922592163,0.9655367136001587,983956
2009-11-24,2.7504260540008545,2.8194329738616943,2.710994005203247,2.7208518981933594,0.9585906863212585,2231653
2009-11-25,2.7504260540008545,2.7504260540008545,2.5828380584716797,2.622270107269287,0.9238591194152832,460532
2009-11-26,2.6124119758605957,2.622270107269287,2.543405055999756,2.6025540828704834,0.916912853717804,1133477
2009-11-27,2.5631210803985596,2.5631210803985596,2.4448230266571045,2.503972053527832,0.8821811676025391,2410185
2009-11-30,2.5138299465179443,2.6025540828704834,2.4645400047302246,2.5631210803985596,0.9030200839042664,4106242
2009-12-01,2.5138299465179443,2.6124119758605957,2.434964895248413,2.4645400047302246,0.8682888746261597,7833104
2009-12-02,2.4941139221191406,2.5138299465179443,2.434964895248413,2.4448230266571045,0.8613420724868774,3716717
2009-12-03,2.4645400047302246,2.503972053527832,2.434964895248413,2.4448230266571045,0.8613420724868774,3209523
2009-12-04,2.4448230266571045,2.5138299465179443,2.4448230266571045,2.4645400047302246,0.8682888746261597,2209337
2009-12-07,2.4842560291290283,2.543405055999756,2.4546821117401123,2.523689031600952,0.8891277313232422,13029813
2009-12-08,2.543405055999756,2.7011361122131348,2.5138299465179443,2.7011361122131348,0.951644241809845,3592962
2009-12-09,2.661703109741211,2.9574480056762695,2.6419870853424072,2.8884410858154297,1.0176345109939575,15244222
2009-12-10,2.858865976333618,2.878582000732422,2.7011361122131348,2.8194329738616943,0.9933217763900757,2105869
2009-12-11,2.7898590564727783,2.8194329738616943,2.710994005203247,2.730710029602051,0.9620639681816101,850057
2009-12-14,2.760284900665283,2.780000925064087,2.7208518981933594,2.730710029602051,0.9620639681816101,606604
2009-12-15,2.730710029602051,2.878582000732422,2.730710029602051,2.780000925064087,0.9794293642044067,2215423
2009-12-16,2.740567922592163,2.7504260540008545,2.710994005203247,2.710994005203247,0.9551174640655518,1306531
2009-12-17,2.6814188957214355,2.691277027130127,2.6518449783325195,2.661703109741211,0.9377517700195312,866287
2009-12-18,2.622270107269287,2.622270107269287,2.592695951461792,2.6025540828704834,0.916912853717804,507194
2009-12-21,2.5828380584716797,2.6124119758605957,2.5828380584716797,2.6124119758605957,0.920386016368866,531539
2009-12-22,2.6124119758605957,2.6814188957214355,2.6124119758605957,2.6715610027313232,0.9412247538566589,963668
2009-12-23,2.6715610027313232,2.740567922592163,2.661703109741211,2.740567922592163,0.9655367136001587,107525
2009-12-24,2.760284900665283,2.7997169494628906,2.760284900665283,2.7701430320739746,0.975956380367279,263740
2009-12-28,2.760284900665283,2.7997169494628906,2.730710029602051,2.7997169494628906,0.9863758087158203,133899
2009-12-29,2.7701430320739746,2.829292058944702,2.7701430320739746,2.809575080871582,0.9898489117622375,843970
2009-12-30,2.7997169494628906,2.7997169494628906,2.7997169494628906,2.7997169494628906,0.9863758087158203,12172
2009-12-31,2.730710029602051,2.858865976333618,2.730710029602051,2.849008083343506,1.00374174118042,387496
2010-01-04,2.8194329738616943,2.849008083343506,2.809575080871582,2.829292058944702,0.9967953562736511,912949
2010-01-05,2.809575080871582,2.878582000732422,2.809575080871582,2.858865976333618,1.0072146654129028,1433634
2010-01-06,2.829292058944702,2.9081571102142334,2.829292058944702,2.8884410858154297,1.0176345109939575,458503
2010-01-07,2.8391499519348145,2.9180150032043457,2.8391499519348145,2.898298978805542,1.02110755443573,367208
2010-01-08,2.8884410858154297,2.9081571102142334,2.8884410858154297,2.898298978805542,1.02110755443573,152158
2010-01-11,2.858865976333618,2.927872896194458,2.858865976333618,2.9180150032043457,1.028053641319275,1245668
2010-01-12,2.9377310276031494,2.9771640300750732,2.898298978805542,2.9771640300750732,1.0488923788070679,1115826
2010-01-13,2.9377310276031494,2.996880054473877,2.8391499519348145,2.9377310276031494,1.0350000858306885,592402
2010-01-14,2.9475901126861572,2.996880054473877,2.9377310276031494,2.967305898666382,1.0454198122024536,994100
2010-01-15,2.9771640300750732,2.9771640300750732,2.8391499519348145,2.898298978805542,1.02110755443573,876431
2010-01-18,2.898298978805542,3.016597032546997,2.858865976333618,2.9870219230651855,1.052365779876709,1186833
2010-01-19,3.0757460594177246,3.272908926010132,2.858865976333618,2.967305898666382,1.0454198122024536,2057178
2010-01-20,2.9870219230651855,3.0954620838165283,2.878582000732422,2.9180150032043457,1.028053641319275,1736632
2010-01-21,2.9377310276031494,2.9574480056762695,2.858865976333618,2.9574480056762695,1.041946530342102,265769
2010-01-22,2.898298978805542,2.898298978805542,2.8391499519348145,2.898298978805542,1.02110755443573,677611
2010-01-25,2.849008083343506,2.9180150032043457,2.849008083343506,2.878582000732422,1.0141608715057373,330690
2010-01-26,2.9475901126861572,2.9475901126861572,2.661703109741211,2.760284900665283,0.9724833965301514,1905020
2010-01-27,2.829292058944702,2.858865976333618,2.7504260540008545,2.829292058944702,0.9967953562736511,462560
2010-01-28,2.8391499519348145,2.858865976333618,2.7898590564727783,2.8194329738616943,0.9933217763900757,284028
2010-01-29,2.858865976333618,2.858865976333618,2.5631210803985596,2.740567922592163,0.9655367136001587,1070179
2010-02-01,2.622270107269287,2.8194329738616943,2.622270107269287,2.809575080871582,0.9898489117622375,831798
2010-02-02,2.849008083343506,2.878582000732422,2.6419870853424072,2.7898590564727783,0.9829027056694031,1860387
2010-02-03,2.6419870853424072,2.829292058944702,2.6124119758605957,2.780000925064087,0.9794293642044067,2308747
2010-02-04,2.760284900665283,2.849008083343506,2.760284900665283,2.849008083343506,1.00374174118042,233309
2010-02-05,2.6715610027313232,2.7208518981933594,2.6124119758605957,2.6814188957214355,0.9446977972984314,2073409
2010-02-08,2.7208518981933594,2.7208518981933594,2.553262948989868,2.6321280002593994,0.9273320436477661,2333092
2010-02-09,2.6419870853424072,2.6814188957214355,2.5631210803985596,2.6715610027313232,0.9412247538566589,742532
2010-02-10,2.7011361122131348,2.7208518981933594,2.6518449783325195,2.710994005203247,0.9551174640655518,182589
2010-02-11,2.730710029602051,2.780000925064087,2.5828380584716797,2.691277027130127,0.9481707811355591,424014
2010-02-12,2.5631210803985596,2.661703109741211,2.543405055999756,2.6419870853424072,0.9308057427406311,1619774
2010-02-17,2.7011361122131348,2.740567922592163,2.661703109741211,2.740567922592163,0.9655367136001587,476762
2010-02-18,2.740567922592163,2.760284900665283,2.710994005203247,2.7504260540008545,0.9690099358558655,139985
2010-02-19,2.7997169494628906,2.8194329738616943,2.6124119758605957,2.6419870853424072,0.9308057427406311,1760977
2010-02-22,2.6814188957214355,2.7504260540008545,2.6814188957214355,2.740567922592163,0.9655367136001587,417927
2010-02-23,2.710994005203247,2.8194329738616943,2.710994005203247,2.8194329738616943,0.9933217763900757,383438
2010-02-24,2.829292058944702,2.858865976333618,2.780000925064087,2.780000925064087,0.9794293642044067,64920
2010-02-25,2.809575080871582,2.849008083343506,2.7898590564727783,2.829292058944702,0.9967953562736511,223165
2010-02-26,2.9574480056762695,2.9574480056762695,2.809575080871582,2.8391499519348145,1.000268578529358,156215
2010-03-01,3.036313056945801,3.036313056945801,2.8194329738616943,2.858865976333618,1.0072146654129028,582258
2010-03-02,2.878582000732422,2.9180150032043457,2.8194329738616943,2.8391499519348145,1.000268578529358,375323
2010-03-03,2.8391499519348145,2.8391499519348145,2.7997169494628906,2.809575080871582,0.9898489117622375,83284
2010-03-04,2.780000925064087,2.858865976333618,2.780000925064087,2.809575080871582,0.9898489117622375,146071
2010-03-05,2.809575080871582,2.927872896194458,2.809575080871582,2.878582000732422,1.0141608715057373,383438
2010-03-08,2.9574480056762695,2.9574480056762695,2.7898590564727783,2.858865976333618,1.0072146654129028,758762
2010-03-09,2.7898590564727783,2.858865976333618,2.661703109741211,2.780000925064087,0.9794293642044067,4209000
2010-03-10,2.7701430320739746,2.8391499519348145,2.6814188957214355,2.7997169494628906,0.9863758087158203,1073729
2010-03-11,2.7898590564727783,2.7997169494628906,2.760284900665283,2.7701430320739746,0.975956380367279,152158
2010-03-12,2.7898590564727783,2.809575080871582,2.760284900665283,2.760284900665283,0.9724833965301514,750038
2010-03-15,2.780000925064087,2.7997169494628906,2.730710029602051,2.7997169494628906,0.9863758087158203,296201
2010-03-16,2.780000925064087,2.8391499519348145,2.760284900665283,2.7997169494628906,0.9863758087158203,385467
2010-03-17,2.7997169494628906,2.8194329738616943,2.7701430320739746,2.7997169494628906,0.9863758087158203,612690
2010-03-18,2.809575080871582,2.8194329738616943,2.7898590564727783,2.7997169494628906,0.9863758087158203,180561
2010-03-19,2.780000925064087,2.8194329738616943,2.760284900665283,2.7701430320739746,0.975956380367279,651237
2010-03-22,2.7504260540008545,2.7997169494628906,2.6715610027313232,2.740567922592163,0.9655367136001587,799337
2010-03-23,2.760284900665283,2.7701430320739746,2.730710029602051,2.7504260540008545,0.9690099358558655,387496
2010-03-24,2.740567922592163,2.760284900665283,2.730710029602051,2.7504260540008545,0.9690099358558655,172445
2010-03-25,2.7208518981933594,2.7701430320739746,2.7208518981933594,2.7701430320739746,0.975956380367279,237366
2010-03-26,2.740567922592163,2.829292058944702,2.6321280002593994,2.7208518981933594,0.9585906863212585,4499825
2010-03-29,2.740567922592163,2.7504260540008545,2.7208518981933594,2.740567922592163,0.9655367136001587,809481
2010-03-30,2.7504260540008545,2.809575080871582,2.5631210803985596,2.691277027130127,0.9481707811355591,7873679
2010-03-31,2.6814188957214355,2.7504260540008545,2.6715610027313232,2.730710029602051,0.9620639681816101,1063078
2010-04-01,2.730710029602051,2.9081571102142334,2.7208518981933594,2.898298978805542,1.02110755443573,2324977
2010-04-07,2.8884410858154297,3.0560290813446045,2.740567922592163,2.927872896194458,1.0315266847610474,11949490
2010-04-08,2.9475901126861572,3.115178108215332,2.858865976333618,2.9574480056762695,1.041946530342102,7719492
2010-04-09,2.9574480056762695,3.0067389011383057,2.8391499519348145,2.9081571102142334,1.0245805978775024,3304876
2010-04-12,2.9475901126861572,2.9771640300750732,2.898298978805542,2.9377310276031494,1.0350000858306885,1872560
2010-04-13,2.9377310276031494,2.9574480056762695,2.9081571102142334,2.9081571102142334,1.0245805978775024,521395
2010-04-14,2.9475901126861572,2.9574480056762695,2.9081571102142334,2.9475901126861572,1.0384736061096191,633586
2010-04-15,2.9180150032043457,2.9870219230651855,2.9180150032043457,2.9771640300750732,1.0488923788070679,988013
2010-04-16,2.9870219230651855,2.9870219230651855,2.9574480056762695,2.967305898666382,1.0454198122024536,509222
2010-04-19,2.9771640300750732,2.9771640300750732,2.9180150032043457,2.9377310276031494,1.0350000858306885,1290301
2010-04-20,2.9574480056762695,2.9870219230651855,2.927872896194458,2.9771640300750732,1.0488923788070679,443845
2010-04-21,3.0067389011383057,3.0067389011383057,2.858865976333618,2.9771640300750732,1.0488923788070679,1710258
2010-04-22,2.9574480056762695,3.1053199768066406,2.9377310276031494,3.036313056945801,1.0697320699691772,2412214
2010-04-23,3.0954620838165283,3.1447529792785645,3.0560290813446045,3.115178108215332,1.0975167751312256,2012545
2010-04-26,3.115178108215332,3.233475923538208,3.115178108215332,3.203902006149292,1.1287753582000732,2525826
2010-04-27,3.2137598991394043,3.253192901611328,3.154611110687256,3.2433340549468994,1.1426678895950317,1596646
2010-04-28,3.203902006149292,3.2137598991394043,3.085603952407837,3.1940441131591797,1.1253024339675903,1154373
2010-04-29,3.233475923538208,3.233475923538208,3.203902006149292,3.233475923538208,1.139194369316101,720418
2010-04-30,3.233475923538208,3.253192901611328,3.1743268966674805,3.2433340549468994,1.1426678895950317,1002215
2010-05-03,3.2926249504089355,3.4010651111602783,3.253192901611328,3.3813490867614746,1.1912920475006104,958423
2010-05-04,3.3320579528808594,3.391206979751587,3.272908926010132,3.351773977279663,1.1808725595474243,296201
2010-05-05,3.302483081817627,3.302483081817627,3.2236180305480957,3.2926249504089355,1.1600334644317627,622374
2010-05-06,3.253192901611328,3.3320579528808594,3.253192901611328,3.3320579528808594,1.1739261150360107,3274444
2010-05-07,3.2926249504089355,3.2926249504089355,3.203902006149292,3.2630510330200195,1.1496142148971558,412653
2010-05-10,3.2630510330200195,3.2827670574188232,3.154611110687256,3.2137598991394043,1.1322482824325562,870217
2010-05-11,3.233475923538208,3.2827670574188232,3.2137598991394043,3.2827670574188232,1.1565604209899902,32460
2010-05-12,3.154611110687256,3.2827670574188232,3.154611110687256,3.164469003677368,1.1148825883865356,152158
2010-05-13,3.164469003677368,3.253192901611328,3.164469003677368,3.1743268966674805,1.1183557510375977,267798
2010-05-14,3.154611110687256,3.3320579528808594,3.154611110687256,3.302483081817627,1.1635066270828247,1046848
2010-05-17,3.341916084289551,3.341916084289551,3.164469003677368,3.1940441131591797,1.1253024339675903,659352
2010-05-18,3.184185028076172,3.233475923538208,3.154611110687256,3.1743268966674805,1.1183557510375977,348949
2010-05-19,3.154611110687256,3.2926249504089355,3.1447529792785645,3.233475923538208,1.139194369316101,908891
2010-05-20,3.2236180305480957,3.233475923538208,3.065887928009033,3.1940441131591797,1.1253024339675903,2440617
2010-05-24,3.2433340549468994,3.2433340549468994,3.0560290813446045,3.2433340549468994,1.1426678895950317,772963
2010-05-25,3.134895086288452,3.184185028076172,3.0757460594177246,3.085603952407837,1.0870975255966187,566028
2010-05-26,3.085603952407837,3.3123419284820557,3.0067389011383057,3.2827670574188232,1.1565604209899902,2034862
2010-05-27,3.302483081817627,3.3813490867614746,3.2137598991394043,3.351773977279663,1.1808725595474243,1127999
2010-05-28,3.302483081817627,3.7362420558929443,3.2137598991394043,3.4503560066223145,1.2643563747406006,1218279
2010-05-31,3.4799299240112305,3.4799299240112305,3.4306390285491943,3.4602138996124268,1.2679685354232788,429086
2010-06-01,3.4109230041503906,3.4109230041503906,3.2433340549468994,3.302483081817627,1.2101690769195557,162302
2010-06-02,3.272908926010132,3.272908926010132,3.154611110687256,3.253192901611328,1.1921074390411377,219107
2010-06-03,3.2433340549468994,3.4306390285491943,3.2433340549468994,3.351773977279663,1.2282315492630005,570086
2010-06-04,3.3123419284820557,3.351773977279663,3.272908926010132,3.322200059890747,1.2173943519592285,81151
2010-06-07,3.154611110687256,3.253192901611328,3.1250360012054443,3.253192901611328,1.1921074390411377,241424
2010-06-08,3.0560290813446045,3.0954620838165283,2.8687241077423096,2.927872896194458,1.072896122932434,2901149
2010-06-09,2.9574480056762695,3.036313056945801,2.8391499519348145,2.927872896194458,1.072896122932434,1653452
2010-06-10,2.9180150032043457,2.9771640300750732,2.9081571102142334,2.9574480056762695,1.0837337970733643,277942
2010-06-11,2.967305898666382,2.967305898666382,2.9081571102142334,2.9475901126861572,1.080121636390686,440244
2010-06-14,2.898298978805542,2.9475901126861572,2.898298978805542,2.927872896194458,1.072896122932434,152158
2010-06-15,2.9475901126861572,2.967305898666382,2.9475901126861572,2.9574480056762695,1.0837337970733643,620805
2010-06-17,2.9574480056762695,2.9574480056762695,2.9574480056762695,2.9574480056762695,1.0837337970733643,46915
2010-06-18,2.9377310276031494,2.9574480056762695,2.898298978805542,2.927872896194458,1.072896122932434,336776
2010-06-21,2.9081571102142334,2.9574480056762695,2.858865976333618,2.858865976333618,1.0476090908050537,2639437
2010-06-22,2.849008083343506,2.9377310276031494,2.849008083343506,2.927872896194458,1.072896122932434,385467
2010-06-23,2.9081571102142334,2.9574480056762695,2.9081571102142334,2.9475901126861572,1.080121636390686,310402
2010-06-24,2.9475901126861572,2.9870219230651855,2.9475901126861572,2.9475901126861572,1.080121636390686,269827
2010-06-25,2.9475901126861572,2.9475901126861572,2.9081571102142334,2.9180150032043457,1.0692838430404663,176503
2010-06-28,2.9081571102142334,2.9081571102142334,2.849008083343506,2.849008083343506,1.043996810913086,304316
2010-06-29,2.849008083343506,2.849008083343506,2.809575080871582,2.829292058944702,1.0367718935012817,456474
2010-06-30,2.858865976333618,2.898298978805542,2.8391499519348145,2.858865976333618,1.0476090908050537,2078176
2010-07-02,2.9574480056762695,2.9574480056762695,2.8391499519348145,2.878582000732422,1.0548338890075684,24345
2010-07-05,2.858865976333618,2.878582000732422,2.8391499519348145,2.878582000732422,1.0548338890075684,60863
2010-07-06,2.858865976333618,2.878582000732422,2.858865976333618,2.878582000732422,1.0548338890075684,71007
2010-07-07,2.898298978805542,2.898298978805542,2.829292058944702,2.858865976333618,1.0476090908050537,54776
2010-07-08,2.9081571102142334,2.9081571102142334,2.829292058944702,2.8391499519348145,1.0403844118118286,44633
2010-07-09,2.858865976333618,2.878582000732422,2.858865976333618,2.878582000732422,1.0548338890075684,73035
2010-07-12,2.9081571102142334,2.927872896194458,2.8687241077423096,2.878582000732422,1.0548338890075684,83179
2010-07-13,2.8391499519348145,2.8687241077423096,2.8391499519348145,2.8687241077423096,1.0512217283248901,18258
2010-07-14,2.8687241077423096,2.878582000732422,2.849008083343506,2.849008083343506,1.043996810913086,166359
2010-07-15,2.829292058944702,2.8391499519348145,2.622270107269287,2.730710029602051,1.0006475448608398,1675768
2010-07-16,2.7011361122131348,2.849008083343506,2.6814188957214355,2.7504260540008545,1.007872223854065,1004244
2010-07-19,2.6814188957214355,2.780000925064087,2.6814188957214355,2.7504260540008545,1.007872223854065,450388
2010-07-20,2.710994005203247,2.829292058944702,2.6814188957214355,2.7997169494628906,1.0259344577789307,286057
2010-07-21,2.7701430320739746,2.8391499519348145,2.7701430320739746,2.8391499519348145,1.0403844118118286,255625
2010-07-22,2.8391499519348145,2.927872896194458,2.8391499519348145,2.9180150032043457,1.0692838430404663,1213208
2010-07-23,2.9081571102142334,2.9771640300750732,2.898298978805542,2.9574480056762695,1.0837337970733643,434158
2010-07-26,3.0067389011383057,3.046170949935913,2.967305898666382,3.0067389011383057,1.1017959117889404,1722430
2010-07-27,3.046170949935913,3.046170949935913,2.9870219230651855,3.016597032546997,1.1054086685180664,1184805
2010-07-28,3.016597032546997,3.016597032546997,2.9574480056762695,2.996880054473877,1.098183274269104,1625049
2010-07-29,2.9870219230651855,2.9870219230651855,2.9574480056762695,2.9574480056762695,1.0837337970733643,608632
2010-07-30,2.9180150032043457,2.9771640300750732,2.878582000732422,2.898298978805542,1.0620591640472412,1771121
2010-08-02,2.9081571102142334,3.036313056945801,2.898298978805542,2.9475901126861572,1.080121636390686,795280
2010-08-03,2.9574480056762695,2.996880054473877,2.9574480056762695,2.996880054473877,1.098183274269104,261712
2010-08-04,2.996880054473877,2.996880054473877,2.9870219230651855,2.9870219230651855,1.0945709943771362,300258
2010-08-05,3.036313056945801,3.0757460594177246,2.760284900665283,2.829292058944702,1.0367718935012817,6000306
2010-08-06,2.809575080871582,2.9475901126861572,2.809575080871582,2.9475901126861572,1.080121636390686,3442832
2010-08-09,2.9377310276031494,2.9771640300750732,2.9081571102142334,2.967305898666382,1.0873463153839111,1464776
2010-08-10,2.967305898666382,2.967305898666382,2.898298978805542,2.9180150032043457,1.0692838430404663,277942
2010-08-11,2.898298978805542,2.9377310276031494,2.898298978805542,2.898298978805542,1.0620591640472412,421985
2010-08-12,2.878582000732422,2.8884410858154297,2.8687241077423096,2.878582000732422,1.0548338890075684,79122
2010-08-13,2.9081571102142334,2.9081571102142334,2.8687241077423096,2.8687241077423096,1.0512217283248901,58834
2010-08-16,2.9081571102142334,2.9475901126861572,2.8687241077423096,2.927872896194458,1.072896122932434,503136
2010-08-17,2.9081571102142334,2.927872896194458,2.8687241077423096,2.878582000732422,1.0548338890075684,241424
2010-08-18,2.8884410858154297,2.9081571102142334,2.8687241077423096,2.8884410858154297,1.0584467649459839,166359
2010-08-19,2.898298978805542,2.9377310276031494,2.878582000732422,2.9180150032043457,1.0692838430404663,219107
2010-08-20,2.898298978805542,2.9377310276031494,2.878582000732422,2.9377310276031494,1.07650887966156,294172
2010-08-23,2.878582000732422,2.878582000732422,2.8687241077423096,2.878582000732422,1.0691853761672974,73035
2010-08-24,2.858865976333618,2.927872896194458,2.849008083343506,2.849008083343506,1.0582008361816406,172445
2010-08-25,2.858865976333618,2.8884410858154297,2.829292058944702,2.8391499519348145,1.0545393228530884,346920
2010-08-26,2.858865976333618,2.858865976333618,2.858865976333618,2.858865976333618,1.061862587928772,180561
2010-08-27,2.9081571102142334,2.9081571102142334,2.829292058944702,2.878582000732422,1.0691853761672974,186647
2010-08-30,2.8391499519348145,2.858865976333618,2.8391499519348145,2.858865976333618,1.061862587928772,6086
2010-08-31,2.9081571102142334,2.927872896194458,2.849008083343506,2.9180150032043457,1.0838321447372437,385467
2010-09-01,2.9377310276031494,2.9377310276031494,2.878582000732422,2.8884410858154297,1.0728477239608765,286057
2010-09-02,2.9475901126861572,2.9475901126861572,2.8884410858154297,2.9377310276031494,1.0911554098129272,139985
2010-09-03,2.9475901126861572,2.9475901126861572,2.8687241077423096,2.927872896194458,1.087493658065796,1933423
2010-09-06,2.878582000732422,2.9180150032043457,2.8687241077423096,2.8687241077423096,1.0655239820480347,584287
2010-09-07,2.9180150032043457,3.0067389011383057,2.878582000732422,2.996880054473877,1.1131248474121094,1403912
2010-09-08,3.085603952407837,3.085603952407837,2.9081571102142334,2.9377310276031494,1.0911554098129272,419956
2010-09-09,2.9377310276031494,2.9377310276031494,2.8391499519348145,2.8391499519348145,1.0545393228530884,868316
2010-09-10,2.849008083343506,2.8687241077423096,2.849008083343506,2.858865976333618,1.061862587928772,308373
2010-09-13,2.858865976333618,2.878582000732422,2.858865976333618,2.858865976333618,1.061862587928772,180561
2010-09-14,2.858865976333618,2.8687241077423096,2.858865976333618,2.858865976333618,1.061862587928772,251568
2010-09-15,2.858865976333618,2.8687241077423096,2.8391499519348145,2.8391499519348145,1.0545393228530884,253597
2010-09-16,2.858865976333618,2.8687241077423096,2.8391499519348145,2.8391499519348145,1.0545393228530884,107525
2010-09-17,2.849008083343506,2.8884410858154297,2.8391499519348145,2.8884410858154297,1.0728477239608765,397640
2010-09-20,2.927872896194458,2.9574480056762695,2.9081571102142334,2.9574480056762695,1.0984785556793213,643121
2010-09-21,2.9574480056762695,2.996880054473877,2.9377310276031494,2.996880054473877,1.1131248474121094,490963
2010-09-22,2.9771640300750732,3.036313056945801,2.9771640300750732,3.0264549255371094,1.1241095066070557,399668
2010-09-24,3.0264549255371094,3.085603952407837,2.9771640300750732,3.036313056945801,1.1277713775634766,1476948
2010-09-27,3.0560290813446045,3.1053199768066406,3.016597032546997,3.036313056945801,1.1277713775634766,1148287
2010-09-28,3.0264549255371094,3.036313056945801,2.9771640300750732,3.016597032546997,1.120448112487793,699927
2010-09-29,3.016597032546997,3.036313056945801,2.967305898666382,2.9771640300750732,1.1058013439178467,594025
2010-09-30,2.9771640300750732,3.0264549255371094,2.9771640300750732,3.0264549255371094,1.1241095066070557,401697
2010-10-04,3.0264549255371094,3.046170949935913,2.9771640300750732,3.036313056945801,1.1277713775634766,363150
2010-10-05,3.036313056945801,3.065887928009033,2.9771640300750732,3.016597032546997,1.120448112487793,202877
2010-10-06,3.085603952407837,3.085603952407837,2.996880054473877,2.996880054473877,1.1131248474121094,472704
2010-10-07,3.1053199768066406,3.2137598991394043,3.036313056945801,3.1053199768066406,1.1534022092819214,2487279
2010-10-08,3.154611110687256,3.3320579528808594,3.1053199768066406,3.272908926010132,1.215649962425232,4700673
2010-10-11,3.3123419284820557,3.322200059890747,3.203902006149292,3.3123419284820557,1.23029625415802,1052934
2010-10-12,3.272908926010132,3.351773977279663,3.233475923538208,3.351773977279663,1.24494206905365,566028
2010-10-13,3.351773977279663,3.4602138996124268,3.351773977279663,3.4602138996124268,1.2852197885513306,691812
2010-10-14,3.4503560066223145,3.4503560066223145,3.3320579528808594,3.440498113632202,1.2778970003128052,878460
2010-10-15,3.440498113632202,3.440498113632202,3.322200059890747,3.3813490867614746,1.2559269666671753,391553
2010-10-18,3.3813490867614746,3.3813490867614746,3.253192901611328,3.2926249504089355,1.2229725122451782,227222
2010-10-19,3.341916084289551,3.351773977279663,3.233475923538208,3.322200059890747,1.2339576482772827,413870
2010-10-20,3.341916084289551,3.341916084289551,3.2236180305480957,3.2630510330200195,1.211987853050232,348949
2010-10-21,3.322200059890747,3.322200059890747,3.233475923538208,3.272908926010132,1.215649962425232,273884
2010-10-22,3.272908926010132,3.351773977279663,3.2630510330200195,3.322200059890747,1.2339576482772827,551827
2010-10-25,3.351773977279663,3.4306390285491943,3.3123419284820557,3.371490001678467,1.252265214920044,1405941
2010-10-26,3.391206979751587,3.4503560066223145,3.322200059890747,3.420780897140503,1.2705732583999634,689783
2010-10-27,3.4996469020843506,3.4996469020843506,3.4109230041503906,3.4503560066223145,1.281558632850647,683697
2010-10-28,3.5489370822906494,3.5489370822906494,0.12322700023651123,3.4996469020843506,1.2998663187026978,142014
2010-10-29,3.5489370822906494,3.5489370822906494,0.12322700023651123,3.470072031021118,1.2888811826705933,975841
2010-11-01,3.5686540603637695,3.5686540603637695,3.4010651111602783,3.4799299240112305,1.2925429344177246,231787
2010-11-02,3.5489370822906494,3.746100902557373,3.4799299240112305,3.7165260314941406,1.3804209232330322,874833
2010-11-03,3.7658169269561768,3.7658169269561768,3.608086109161377,3.696810007095337,1.3730984926223755,504226
2010-11-04,3.746100902557373,3.746100902557373,3.5193629264831543,3.558795928955078,1.3218358755111694,376185
2010-11-05,3.578511953353882,3.578511953353882,3.489788055419922,3.5193629264831543,1.3071894645690918,271855
2010-11-08,3.558795928955078,3.6672348976135254,3.5489370822906494,3.627803087234497,1.3474669456481934,525452
2010-11-09,3.6179449558258057,3.627803087234497,3.5193629264831543,3.5883700847625732,1.3328202962875366,101438
2010-11-10,3.6179449558258057,3.657377004623413,3.5292210578918457,3.6179449558258057,1.343805193901062,308373
2010-11-11,3.726383924484253,3.726383924484253,3.5982279777526855,3.6376609802246094,1.3511289358139038,81151
2010-11-12,3.558795928955078,3.558795928955078,3.4799299240112305,3.5489370822906494,1.3181740045547485,34489
2010-11-15,3.5489370822906494,3.5489370822906494,3.5292210578918457,3.5292210578918457,1.3108513355255127,10143
2010-11-16,3.489788055419922,3.558795928955078,3.470072031021118,3.539078950881958,1.3145124912261963,152158
2010-11-17,3.4996469020843506,3.5489370822906494,3.3616321086883545,3.3813490867614746,1.2559269666671753,393582
2010-11-18,3.351773977279663,3.539078950881958,3.351773977279663,3.5292210578918457,1.3108513355255127,221136
2010-11-19,3.4503560066223145,3.470072031021118,3.4503560066223145,3.470072031021118,1.2888811826705933,36517
2010-11-22,3.4996469020843506,3.4996469020843506,3.4503560066223145,3.4996469020843506,1.2998663187026978,8115
2010-11-23,3.391206979751587,3.4503560066223145,3.371490001678467,3.4503560066223145,1.281558632850647,99410
2010-11-24,3.3616321086883545,3.4010651111602783,3.3616321086883545,3.391206979751587,1.259588599205017,121726
2010-11-25,3.371490001678467,3.4503560066223145,3.371490001678467,3.440498113632202,1.2778970003128052,99410
2010-11-26,3.420780897140503,3.440498113632202,3.420780897140503,3.4306390285491943,1.2742351293563843,113611
