Date,Open,High,Low,Close,Adj Close,Volume
2014-04-17,1.5800000429153442,1.6100000143051147,1.559999942779541,1.600000023841858,1.1564358472824097,414000
2014-04-22,1.600000023841858,1.600000023841858,1.5499999523162842,1.5700000524520874,1.134752631187439,436000
2014-04-23,1.5399999618530273,1.590000033378601,1.5399999618530273,1.5700000524520874,1.134752631187439,672000
2014-04-24,1.5499999523162842,1.600000023841858,1.5399999618530273,1.5700000524520874,1.134752631187439,997000
2014-04-25,1.559999942779541,1.5800000429153442,1.5399999618530273,1.5499999523162842,1.1202970743179321,748000
2014-04-28,1.5499999523162842,1.6200000047683716,1.5499999523162842,1.6200000047683716,1.1708911657333374,2070000
2014-04-29,1.6200000047683716,1.6399999856948853,1.5499999523162842,1.6100000143051147,1.1636632680892944,1994000
2014-04-30,1.6200000047683716,1.6200000047683716,1.5299999713897705,1.559999942779541,1.1275248527526855,1324000
2014-05-02,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5499999523162842,1.1202970743179321,372000
2014-05-05,1.5800000429153442,1.600000023841858,1.5399999618530273,1.5399999618530273,1.1130692958831787,372000
2014-05-07,1.5399999618530273,1.5700000524520874,1.5199999809265137,1.5299999713897705,1.1058417558670044,192000
2014-05-08,1.5499999523162842,1.5499999523162842,1.5,1.5299999713897705,1.1058417558670044,408000
2014-05-09,1.5299999713897705,1.5299999713897705,1.4800000190734863,1.5199999809265137,1.0986138582229614,570000
2014-05-12,1.5199999809265137,1.5499999523162842,1.4900000095367432,1.5199999809265137,1.0986138582229614,312000
2014-05-13,1.5399999618530273,1.5399999618530273,1.5,1.5199999809265137,1.0986138582229614,60000
2014-05-14,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.5099999904632568,1.091386318206787,406000
2014-05-15,1.5199999809265137,1.5199999809265137,1.4700000286102295,1.5,1.0841584205627441,646000
2014-05-16,1.5,1.5199999809265137,1.4800000190734863,1.5199999809265137,1.0986138582229614,126000
2014-05-19,1.5199999809265137,1.5199999809265137,1.4800000190734863,1.4800000190734863,1.0697029829025269,126000
2014-05-20,1.5,1.5099999904632568,1.4800000190734863,1.4900000095367432,1.0769308805465698,880000
2014-05-21,1.5,1.5,1.399999976158142,1.4900000095367432,1.0769308805465698,468000
2014-05-22,1.4500000476837158,1.4900000095367432,1.399999976158142,1.4600000381469727,1.0552477836608887,652000
2014-05-23,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4600000381469727,1.0552477836608887,902000
2014-05-26,1.4600000381469727,1.4700000286102295,1.440000057220459,1.4700000286102295,1.062475323677063,356000
2014-05-27,1.440000057220459,1.4600000381469727,1.409999966621399,1.4600000381469727,1.0552477836608887,146000
2014-05-28,1.4600000381469727,1.4600000381469727,1.4199999570846558,1.4500000476837158,1.0480200052261353,356000
2014-05-29,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4500000476837158,1.0480200052261353,66000
2014-05-30,1.4500000476837158,1.5299999713897705,1.4199999570846558,1.5199999809265137,1.0986138582229614,762000
2014-06-03,1.5199999809265137,1.5199999809265137,1.4700000286102295,1.5,1.0841584205627441,154000
2014-06-04,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.062475323677063,288000
2014-06-05,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.062475323677063,206000
2014-06-06,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.0697029829025269,264000
2014-06-09,1.4800000190734863,1.4900000095367432,1.4500000476837158,1.4800000190734863,1.0697029829025269,190000
2014-06-10,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4900000095367432,1.0769308805465698,336000
2014-06-11,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,1.062475323677063,292000
2014-06-12,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.062475323677063,538000
2014-06-13,1.4800000190734863,1.6200000047683716,1.4700000286102295,1.5700000524520874,1.134752631187439,1794000
2014-06-16,1.590000033378601,1.659999966621399,1.590000033378601,1.600000023841858,1.1564358472824097,1052000
2014-06-17,1.5800000429153442,1.590000033378601,1.5700000524520874,1.5800000429153442,1.1419801712036133,458000
2014-06-18,1.5800000429153442,1.6200000047683716,1.5700000524520874,1.5700000524520874,1.134752631187439,524000
2014-06-19,1.559999942779541,1.6200000047683716,1.559999942779541,1.600000023841858,1.1564358472824097,768000
2014-06-20,1.600000023841858,1.6399999856948853,1.590000033378601,1.6299999952316284,1.1781189441680908,2182000
2014-06-23,1.649999976158142,1.649999976158142,1.590000033378601,1.6100000143051147,1.1636632680892944,920000
2014-06-24,1.600000023841858,1.600000023841858,1.4600000381469727,1.5199999809265137,1.0986138582229614,3022200
2014-06-25,1.5199999809265137,1.5800000429153442,1.5199999809265137,1.5700000524520874,1.134752631187439,1274000
2014-06-26,1.5700000524520874,1.5700000524520874,1.5299999713897705,1.5499999523162842,1.1202970743179321,244000
2014-06-27,1.5700000524520874,1.590000033378601,1.5499999523162842,1.5800000429153442,1.1419801712036133,406000
2014-06-30,1.5800000429153442,1.559999942779541,1.5499999523162842,1.559999942779541,1.1275248527526855,146000
2014-07-02,1.5499999523162842,1.590000033378601,1.5299999713897705,1.5299999713897705,1.1058417558670044,394000
2014-07-03,1.5399999618530273,1.5800000429153442,1.5299999713897705,1.5399999618530273,1.1130692958831787,206000
2014-07-04,1.5399999618530273,1.5499999523162842,1.5299999713897705,1.5399999618530273,1.1130692958831787,439000
2014-07-07,1.5399999618530273,1.5399999618530273,1.5099999904632568,1.5199999809265137,1.0986138582229614,128000
2014-07-08,1.5099999904632568,1.5299999713897705,1.5,1.5099999904632568,1.091386318206787,188000
2014-07-09,1.5,1.5299999713897705,1.4800000190734863,1.5,1.0841584205627441,276000
2014-07-10,1.4800000190734863,1.5,1.4700000286102295,1.4900000095367432,1.0769308805465698,558000
2014-07-11,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4800000190734863,1.0697029829025269,1084000
2014-07-14,1.4800000190734863,1.4900000095367432,1.4500000476837158,1.4900000095367432,1.0769308805465698,450000
2014-07-15,1.4900000095367432,1.5299999713897705,1.440000057220459,1.5299999713897705,1.1058417558670044,1028000
2014-07-16,1.4800000190734863,1.559999942779541,1.4800000190734863,1.5499999523162842,1.1202970743179321,1908000
2014-07-17,1.559999942779541,1.590000033378601,1.5,1.5299999713897705,1.1058417558670044,200000
2014-07-18,1.5299999713897705,1.5399999618530273,1.5199999809265137,1.5199999809265137,1.0986138582229614,416000
2014-07-21,1.559999942779541,1.5700000524520874,1.5099999904632568,1.5099999904632568,1.091386318206787,142000
2014-07-22,1.5,1.5399999618530273,1.5,1.5299999713897705,1.1058417558670044,164000
2014-07-23,1.5099999904632568,1.5299999713897705,1.4800000190734863,1.5099999904632568,1.091386318206787,2892000
2014-07-24,1.5,1.5199999809265137,1.4800000190734863,1.5099999904632568,1.091386318206787,2520000
2014-07-25,1.5,1.5099999904632568,1.4500000476837158,1.5,1.0841584205627441,2460000
2014-07-28,1.4800000190734863,1.5199999809265137,1.4800000190734863,1.5,1.0841584205627441,820000
2014-07-29,1.5,1.5199999809265137,1.5,1.5,1.0841584205627441,756000
2014-07-30,1.5199999809265137,1.5299999713897705,1.5,1.5,1.0841584205627441,526000
2014-07-31,1.5,1.5,1.4800000190734863,1.4900000095367432,1.0769308805465698,352000
2014-08-01,1.4800000190734863,1.4800000190734863,1.3899999856948853,1.4700000286102295,1.062475323677063,2148000
2014-08-04,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4700000286102295,1.062475323677063,384000
2014-08-05,1.4900000095367432,1.4900000095367432,1.4600000381469727,1.4600000381469727,1.0552477836608887,218000
2014-08-06,1.4600000381469727,1.5,1.440000057220459,1.4600000381469727,1.0552477836608887,408000
2014-08-07,1.4600000381469727,1.5,1.4600000381469727,1.4600000381469727,1.0552477836608887,664000
2014-08-08,1.4600000381469727,1.4700000286102295,1.440000057220459,1.440000057220459,1.0407923460006714,648000
2014-08-11,1.4500000476837158,1.4600000381469727,1.440000057220459,1.440000057220459,1.0407923460006714,228000
2014-08-12,1.440000057220459,1.4600000381469727,1.4299999475479126,1.4600000381469727,1.0552477836608887,458000
2014-08-13,1.4600000381469727,1.4600000381469727,1.4199999570846558,1.4299999475479126,1.0335644483566284,992000
2014-08-14,1.4299999475479126,1.440000057220459,1.4299999475479126,1.4299999475479126,1.0335644483566284,384000
2014-08-15,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,1.026336908340454,598000
2014-08-18,1.4199999570846558,1.440000057220459,1.409999966621399,1.440000057220459,1.0407923460006714,664000
2014-08-19,1.4500000476837158,1.4900000095367432,1.4199999570846558,1.4299999475479126,1.0335644483566284,726000
2014-08-20,1.4199999570846558,1.4199999570846558,1.409999966621399,1.409999966621399,1.0191090106964111,664000
2014-08-21,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.399999976158142,1.0118813514709473,1250000
2014-08-22,1.399999976158142,1.4500000476837158,1.3899999856948853,1.409999966621399,1.0191090106964111,1032000
2014-08-25,1.409999966621399,1.4199999570846558,1.350000023841858,1.399999976158142,1.0118813514709473,1348000
2014-08-26,1.3799999952316284,1.409999966621399,1.3799999952316284,1.409999966621399,1.0191090106964111,476000
2014-08-27,1.409999966621399,1.409999966621399,1.3700000047683716,1.3799999952316284,0.9974257946014404,566000
2014-08-28,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.990198016166687,676000
2014-08-29,1.350000023841858,1.3700000047683716,1.340000033378601,1.3700000047683716,0.990198016166687,220072
2014-09-01,1.3600000143051147,1.3600000143051147,1.340000033378601,1.340000033378601,0.9685148596763611,668000
2014-09-02,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.309999942779541,0.9468315243721008,1132000
2014-09-03,1.3300000429153442,1.4199999570846558,1.309999942779541,1.3700000047683716,0.990198016166687,1250000
2014-09-04,1.3300000429153442,1.4199999570846558,1.3300000429153442,1.350000023841858,0.9757426977157593,682000
2014-09-05,1.3600000143051147,1.4199999570846558,1.340000033378601,1.340000033378601,0.9685148596763611,472000
2014-09-08,1.350000023841858,1.3799999952316284,1.3300000429153442,1.3300000429153442,0.961287260055542,492000
2014-09-10,1.340000033378601,1.350000023841858,1.309999942779541,1.309999942779541,0.9468315243721008,692000
2014-09-11,1.309999942779541,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.9396039843559265,518000
2014-09-12,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.9396039843559265,1228000
2014-09-15,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.9251485466957092,582000
2014-09-16,1.2699999809265137,1.2999999523162842,1.2599999904632568,1.2699999809265137,0.9179207682609558,964000
2014-09-17,1.2799999713897705,1.2899999618530273,1.2599999904632568,1.2899999618530273,0.9323763251304626,750000
2014-09-18,1.2799999713897705,1.2899999618530273,1.2599999904632568,1.2699999809265137,0.9179207682609558,558000
2014-09-19,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.9323763251304626,602000
2014-09-22,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.9251485466957092,426000
2014-09-23,1.2899999618530273,1.309999942779541,1.2599999904632568,1.2699999809265137,0.9179207682609558,644000
2014-09-24,1.2300000190734863,1.3200000524520874,1.2300000190734863,1.309999942779541,0.9856362342834473,3722000
2014-09-25,1.309999942779541,1.309999942779541,1.25,1.2599999904632568,0.9480165839195251,2672000
2014-09-26,1.2599999904632568,1.2599999904632568,1.2100000381469727,1.2200000286102295,0.9179207682609558,1386000
2014-09-29,1.2100000381469727,1.2000000476837158,1.1100000143051147,1.159999966621399,0.8727772831916809,2462000
2014-09-30,1.159999966621399,1.2200000286102295,1.090000033378601,1.1299999952316284,0.8502053618431091,926000
2014-10-03,1.1100000143051147,1.149999976158142,1.090000033378601,1.1200000047683716,0.8426815271377563,1286000
2014-10-06,1.149999976158142,1.149999976158142,1.090000033378601,1.1100000143051147,0.8351575136184692,1238000
2014-10-07,1.1100000143051147,1.1200000047683716,1.0800000429153442,1.1100000143051147,0.8351575136184692,656000
2014-10-08,1.1100000143051147,1.1399999856948853,1.100000023841858,1.1399999856948853,0.8577293157577515,698000
2014-10-09,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1299999952316284,0.8502053618431091,412000
2014-10-10,1.1299999952316284,1.1299999952316284,1.100000023841858,1.1200000047683716,0.8426815271377563,604000
2014-10-13,1.1200000047683716,1.1299999952316284,1.090000033378601,1.090000033378601,0.8201096653938293,340000
2014-10-14,1.0800000429153442,1.1699999570846558,1.0700000524520874,1.1200000047683716,0.8426815271377563,1868000
2014-10-15,1.1200000047683716,1.159999966621399,1.1200000047683716,1.1299999952316284,0.8502053618431091,988000
2014-10-16,1.1200000047683716,1.1399999856948853,1.100000023841858,1.1399999856948853,0.8577293157577515,584000
2014-10-17,1.1399999856948853,1.2999999523162842,1.1399999856948853,1.2599999904632568,0.9480165839195251,2592000
2014-10-20,1.2599999904632568,1.2599999904632568,1.1799999475479126,1.2200000286102295,0.9179207682609558,676000
2014-10-21,1.2300000190734863,1.2300000190734863,1.190000057220459,1.2300000190734863,0.9254448413848877,424000
2014-10-22,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2100000381469727,0.9103968143463135,338000
2014-10-23,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,0.8953490853309631,104000
2014-10-24,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.9028729796409607,214000
2014-10-27,1.2000000476837158,1.2000000476837158,1.159999966621399,1.190000057220459,0.8953490853309631,366000
2014-10-28,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.25,0.9404928088188171,1396000
2014-10-29,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,0.93296879529953,260000
2014-10-30,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.93296879529953,372000
2014-10-31,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.9480165839195251,490000
2014-11-03,1.2300000190734863,1.3200000524520874,1.2300000190734863,1.2799999713897705,0.9630643725395203,294000
2014-11-04,1.25,1.2599999904632568,1.2400000095367432,1.25,0.9404928088188171,92000
2014-11-05,1.25,1.2999999523162842,1.25,1.2799999713897705,0.9630643725395203,624000
2014-11-06,1.2699999809265137,1.2799999713897705,1.2400000095367432,1.2400000095367432,0.93296879529953,112000
2014-11-07,1.2400000095367432,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.9555405974388123,192000
2014-11-10,1.2599999904632568,1.2699999809265137,1.2100000381469727,1.2599999904632568,0.9480165839195251,526000
2014-11-11,1.2599999904632568,1.2799999713897705,1.2100000381469727,1.2200000286102295,0.9179207682609558,792000
2014-11-12,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.25,0.9404928088188171,362000
2014-11-13,1.25,1.25,1.1699999570846558,1.190000057220459,0.8953490853309631,1222000
2014-11-14,1.1799999475479126,1.1799999475479126,1.149999976158142,1.1799999475479126,0.887825071811676,676000
2014-11-17,1.2100000381469727,1.2100000381469727,1.149999976158142,1.1799999475479126,0.887825071811676,108000
2014-11-18,1.1799999475479126,1.190000057220459,1.149999976158142,1.159999966621399,0.8727772831916809,694000
2014-11-19,1.1799999475479126,1.190000057220459,1.159999966621399,1.1699999570846558,0.8803011775016785,54000
2014-11-20,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.8727772831916809,62000
2014-11-21,1.149999976158142,1.149999976158142,1.0700000524520874,1.1200000047683716,0.8426815271377563,1012000
2014-11-24,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.1200000047683716,0.8426815271377563,1664000
2014-11-25,1.1200000047683716,1.1200000047683716,1.090000033378601,1.1200000047683716,0.8426815271377563,1218000
2014-11-26,1.0800000429153442,1.100000023841858,1.0700000524520874,1.0800000429153442,0.812585711479187,1558000
2014-11-27,1.0800000429153442,1.100000023841858,1.0700000524520874,1.090000033378601,0.8201096653938293,1134000
2014-11-28,1.090000033378601,1.090000033378601,1.059999942779541,1.0700000524520874,0.8050618767738342,1941391
2014-12-01,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0700000524520874,0.8050618767738342,240000
2014-12-02,1.059999942779541,1.0700000524520874,1.0399999618530273,1.059999942779541,0.7975377440452576,466000
2014-12-03,1.059999942779541,1.090000033378601,1.059999942779541,1.090000033378601,0.8201096653938293,98000
2014-12-04,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.8050618767738342,456000
2014-12-05,1.0499999523162842,1.0700000524520874,1.0299999713897705,1.059999942779541,0.7975377440452576,1000000
2014-12-08,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.7975377440452576,520000
2014-12-09,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.7900137901306152,1574000
2014-12-10,1.0399999618530273,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.7749660015106201,834000
2014-12-11,1.0099999904632568,1.0299999713897705,1.0,1.0199999809265137,0.767441987991333,1292000
2014-12-12,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7824898362159729,60000
2014-12-15,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7824898362159729,74000
2014-12-16,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7749660015106201,66000
2014-12-17,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.7749660015106201,152000
2014-12-18,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.7749660015106201,132000
2014-12-19,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.767441987991333,78000
2014-12-22,1.0199999809265137,1.059999942779541,1.0,1.0499999523162842,0.7900137901306152,140000
2014-12-23,1.0199999809265137,1.0499999523162842,1.0099999904632568,1.0399999618530273,0.7824898362159729,1420000
2014-12-24,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7824898362159729,66000
2014-12-29,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.7749660015106201,284000
2014-12-30,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.767441987991333,42000
2014-12-31,1.0199999809265137,1.0499999523162842,1.0,1.0399999618530273,0.7824898362159729,786000
2015-01-02,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0399999618530273,0.7824898362159729,256000
2015-01-05,1.0199999809265137,1.0499999523162842,1.0,1.0399999618530273,0.7824898362159729,1036000
2015-01-06,1.0099999904632568,1.0399999618530273,1.0,1.0399999618530273,0.7824898362159729,244000
2015-01-07,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.767441987991333,662000
2015-01-08,1.0,1.0199999809265137,1.0,1.0,0.7523941397666931,342000
2015-01-09,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0,0.7523941397666931,1726000
2015-01-12,1.0099999904632568,1.0099999904632568,1.0,1.0,0.7523941397666931,664000
2015-01-13,1.0,1.0,0.9900000095367432,0.9900000095367432,0.7448702454566956,258000
2015-01-14,1.0,1.0,0.9700000286102295,0.9900000095367432,0.7448702454566956,1224000
2015-01-15,0.9900000095367432,1.0299999713897705,0.9700000286102295,0.9800000190734863,0.7373462915420532,858000
2015-01-16,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.7298223376274109,670000
2015-01-19,0.9700000286102295,0.9700000286102295,0.9399999976158142,0.949999988079071,0.7147744297981262,2260000
2015-01-20,0.9599999785423279,0.9700000286102295,0.949999988079071,0.949999988079071,0.7147744297981262,542000
2015-01-21,0.9900000095367432,1.0,0.9599999785423279,0.9800000190734863,0.7373462915420532,1150000
2015-01-22,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.7222983241081238,1028000
2015-01-23,0.949999988079071,0.9599999785423279,0.9399999976158142,0.949999988079071,0.7147744297981262,1820000
2015-01-26,0.9399999976158142,0.949999988079071,0.8999999761581421,0.9300000071525574,0.6997265219688416,1378000
2015-01-27,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.6846786737442017,3148000
2015-01-28,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.692202627658844,1290000
2015-01-29,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.6997265219688416,1984000
2015-01-30,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.6997265219688416,1746000
2015-02-02,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.692202627658844,1332000
2015-02-03,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.6846786737442017,988000
2015-02-04,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.6771547794342041,1876000
2015-02-05,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.6771547794342041,1252000
2015-02-06,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.6846786737442017,1058000
2015-02-09,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.692202627658844,1204000
2015-02-10,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.6846786737442017,1084000
2015-02-11,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.6846786737442017,1630000
2015-02-12,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.6696307063102722,238000
2015-02-13,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.6771547794342041,320000
2015-02-16,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6621068716049194,458000
2015-02-17,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.6771547794342041,182000
2015-02-18,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.6771547794342041,180000
2015-02-23,0.9200000166893005,0.949999988079071,0.9100000262260437,0.949999988079071,0.7147744297981262,744000
2015-02-24,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.7298223376274109,326000
2015-02-25,0.9700000286102295,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.7298223376274109,282000
2015-02-26,0.9800000190734863,0.9900000095367432,0.9599999785423279,0.9800000190734863,0.7373462915420532,538000
2015-02-27,0.9900000095367432,1.0700000524520874,1.0,1.0499999523162842,0.7900137901306152,2258000
2015-03-02,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0399999618530273,0.7824898362159729,670200
2015-03-03,1.059999942779541,1.059999942779541,1.0199999809265137,1.0399999618530273,0.7824898362159729,606000
2015-03-04,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7900137901306152,1042000
2015-03-05,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.767441987991333,774000
2015-03-06,1.0199999809265137,1.0399999618530273,1.0,1.0399999618530273,0.7824898362159729,158000
2015-03-09,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,0.7975377440452576,199000
2015-03-10,1.0399999618530273,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.7900137901306152,40000
2015-03-11,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.767441987991333,1142000
2015-03-12,1.0299999713897705,1.0299999713897705,1.0,1.0,0.7523941397666931,326000
2015-03-13,1.0,1.0,0.9599999785423279,0.9800000190734863,0.7373462915420532,586000
2015-03-16,1.0099999904632568,1.0099999904632568,0.9599999785423279,1.0,0.7523941397666931,230000
2015-03-17,1.0,1.0099999904632568,0.9599999785423279,0.9800000190734863,0.7373462915420532,888000
2015-03-18,0.9800000190734863,1.0,0.9800000190734863,1.0,0.7523941397666931,150000
2015-03-19,1.0,1.0,0.9700000286102295,0.9800000190734863,0.7373462915420532,214000
2015-03-20,0.9700000286102295,0.9900000095367432,0.949999988079071,0.9900000095367432,0.7448702454566956,310000
2015-03-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7373462915420532,70000
2015-03-24,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7373462915420532,46000
2015-03-25,0.9800000190734863,1.0099999904632568,0.9599999785423279,0.9599999785423279,0.7222983241081238,631000
2015-03-26,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.7222983241081238,626000
2015-03-27,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.7373462915420532,158000
2015-03-30,0.9800000190734863,1.0,0.9800000190734863,0.9900000095367432,0.7448702454566956,380000
2015-03-31,0.9900000095367432,1.0299999713897705,0.9800000190734863,1.0099999904632568,0.7599180340766907,1610000
2015-04-01,1.0,1.0099999904632568,0.9900000095367432,1.0,0.7523941397666931,674000
2015-04-02,1.0,1.0199999809265137,1.0,1.0,0.7523941397666931,1248000
2015-04-08,1.0199999809265137,1.090000033378601,1.0099999904632568,1.0800000429153442,0.812585711479187,1632000
2015-04-09,1.100000023841858,1.159999966621399,1.0700000524520874,1.100000023841858,0.8276335000991821,3300000
2015-04-10,1.100000023841858,1.1399999856948853,1.0700000524520874,1.100000023841858,0.8276335000991821,3718000
2015-04-13,1.1100000143051147,1.190000057220459,1.1200000047683716,1.149999976158142,0.8652532696723938,6538000
2015-04-14,1.159999966621399,1.2400000095367432,1.159999966621399,1.1699999570846558,0.8803011775016785,6114000
2015-04-15,1.190000057220459,1.2100000381469727,1.149999976158142,1.149999976158142,0.8652532696723938,1806000
2015-04-16,1.149999976158142,1.1699999570846558,1.1299999952316284,1.1699999570846558,0.8803011775016785,716000
2015-04-17,1.190000057220459,1.2000000476837158,1.149999976158142,1.1699999570846558,0.8803011775016785,1240000
2015-04-20,1.1200000047683716,1.1399999856948853,1.100000023841858,1.100000023841858,0.8276335000991821,1490000
2015-04-21,1.1200000047683716,1.1299999952316284,1.059999942779541,1.100000023841858,0.8276335000991821,3620000
2015-04-22,1.100000023841858,1.1100000143051147,1.0700000524520874,1.100000023841858,0.8276335000991821,2682000
2015-04-23,1.1100000143051147,1.1200000047683716,1.0499999523162842,1.059999942779541,0.7975377440452576,2844000
2015-04-24,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.812585711479187,2118000
2015-04-27,1.100000023841858,1.1200000047683716,1.0700000524520874,1.100000023841858,0.8276335000991821,2278000
2015-04-28,1.100000023841858,1.100000023841858,1.0700000524520874,1.0700000524520874,0.8050618767738342,1570000
2015-04-29,1.0800000429153442,1.100000023841858,1.0700000524520874,1.0800000429153442,0.812585711479187,1686000
2015-04-30,1.0700000524520874,1.1299999952316284,1.0700000524520874,1.1100000143051147,0.8351575136184692,1352000
2015-05-04,1.149999976158142,1.149999976158142,1.1100000143051147,1.1299999952316284,0.8502053618431091,4258000
2015-05-05,1.1200000047683716,1.1299999952316284,1.100000023841858,1.100000023841858,0.8276335000991821,4034000
2015-05-06,1.1100000143051147,1.1699999570846558,1.090000033378601,1.100000023841858,0.8276335000991821,2008000
2015-05-07,1.1299999952316284,1.1299999952316284,1.0700000524520874,1.0700000524520874,0.8050618767738342,3144000
2015-05-08,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.8201096653938293,1602000
2015-05-11,1.090000033378601,1.1200000047683716,1.090000033378601,1.090000033378601,0.8201096653938293,1006000
2015-05-12,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.090000033378601,0.8201096653938293,1132000
2015-05-13,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.8050618767738342,870000
2015-05-14,1.059999942779541,1.090000033378601,1.0499999523162842,1.0800000429153442,0.812585711479187,3076000
