Date,Open,High,Low,Close,Adj Close,Volume
2013-12-09,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2013-12-10,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2013-12-11,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,6000
2013-12-12,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,3800
2013-12-13,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2013-12-16,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2013-12-17,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2013-12-18,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2013-12-19,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,38000
2013-12-20,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,10000
2013-12-23,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2013-12-24,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2013-12-27,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,2000
2013-12-30,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,0
2013-12-31,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,0
2014-01-02,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,0
2014-01-03,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,4000
2014-01-06,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,0
2014-01-07,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,22000
2014-01-08,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0899999141693115,1.8119605779647827,60000
2014-01-09,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,10000
2014-01-10,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,44000
2014-01-13,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-14,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-15,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-16,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-17,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-20,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-21,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-22,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-23,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-24,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,2000
2014-01-27,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,50000
2014-01-28,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-29,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-01-30,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,4000
2014-02-04,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-05,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-06,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-07,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-10,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-11,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-12,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-13,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-14,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-17,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-18,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-19,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-20,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,8000
2014-02-21,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-02-24,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826405763626099,6000
2014-02-25,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826405763626099,0
2014-02-26,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826405763626099,0
2014-02-27,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826405763626099,0
2014-02-28,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826405763626099,0
2014-03-03,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826405763626099,0
2014-03-04,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826405763626099,0
2014-03-05,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-03-06,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,6000
2014-03-07,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-03-10,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-03-11,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-03-12,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-03-13,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-03-14,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-03-17,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-03-18,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-03-19,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,1.794369101524353,4000
2014-03-20,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,1.794369101524353,0
2014-03-21,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,1.794369101524353,54000
2014-03-24,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,20000
2014-03-25,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-03-26,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-03-27,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,1.8471444845199585,96000
2014-03-28,3.1600000858306885,3.200000047683716,3.1500000953674316,3.1600000858306885,1.853008508682251,130500
2014-03-31,3.1600000858306885,3.1600000858306885,3.130000114440918,3.130000114440918,1.8354164361953735,52000
2014-04-01,3.1600000858306885,3.200000047683716,3.1600000858306885,3.190000057220459,1.8706002235412598,110000
2014-04-02,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,1.8647359609603882,0
2014-04-03,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.109999895095825,1.8236886262893677,10000
2014-04-04,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236886262893677,0
2014-04-07,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,4000
2014-04-08,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-04-09,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-04-10,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-04-11,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-04-14,3.0999999046325684,3.109999895095825,3.0999999046325684,3.109999895095825,1.8236886262893677,32000
2014-04-15,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236886262893677,0
2014-04-16,3.0899999141693115,3.0899999141693115,3.059999942779541,3.059999942779541,1.794369101524353,32100
2014-04-17,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-04-22,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-04-23,3.069999933242798,3.069999933242798,3.059999942779541,3.059999942779541,1.794369101524353,32000
2014-04-24,3.069999933242798,3.069999933242798,3.069999933242798,3.0899999141693115,1.8119605779647827,22000
2014-04-25,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,0
2014-04-28,3.119999885559082,3.119999885559082,3.0999999046325684,3.0999999046325684,1.8178244829177856,100000
2014-04-29,3.0899999141693115,3.0899999141693115,3.069999933242798,3.069999933242798,1.8002328872680664,46000
2014-04-30,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,10000
2014-05-02,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-05-05,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002328872680664,0
2014-05-07,3.0899999141693115,3.0899999141693115,3.0799999237060547,3.0799999237060547,1.8060967922210693,24000
2014-05-08,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-05-09,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-05-12,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,20000
2014-05-13,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-05-14,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,178000
2014-05-15,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-05-16,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060967922210693,0
2014-05-19,3.0999999046325684,3.1600000858306885,3.0999999046325684,3.130000114440918,1.8354164361953735,50000
2014-05-20,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,1.8354164361953735,0
2014-05-21,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236886262893677,0
2014-05-22,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236886262893677,0
2014-05-23,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236886262893677,0
2014-05-26,3.109999895095825,3.109999895095825,3.0899999141693115,3.0899999141693115,1.8119605779647827,32000
2014-05-27,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119605779647827,0
2014-05-28,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,34000
2014-05-29,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-05-30,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-03,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-04,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-05,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-06,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-09,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.8471444845199585,32000
2014-06-10,3.0799999237060547,3.0799999237060547,3.059999942779541,3.069999933242798,1.890244483947754,212000
2014-06-11,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.890244483947754,0
2014-06-12,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.834829568862915,52000
2014-06-13,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.834829568862915,0
2014-06-16,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.834829568862915,0
2014-06-17,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.834829568862915,0
2014-06-18,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.834829568862915,0
2014-06-19,3.180000066757202,3.2200000286102295,3.0799999237060547,3.0999999046325684,1.9087156057357788,136000
2014-06-20,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.90255868434906,10000
2014-06-23,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.9087156057357788,19800
2014-06-24,3.059999942779541,3.059999942779541,3.0399999618530273,3.0399999618530273,1.8717730045318604,50000
2014-06-25,3.0399999618530273,3.0399999618530273,3.0299999713897705,3.0299999713897705,1.8656162023544312,90000
2014-06-26,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656162023544312,0
2014-06-27,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717730045318604,20000
2014-06-30,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717730045318604,0
2014-07-02,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717730045318604,0
2014-07-03,3.0399999618530273,3.0399999618530273,3.0299999713897705,3.0299999713897705,1.8656162023544312,262000
2014-07-04,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656162023544312,0
2014-07-07,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656162023544312,0
2014-07-08,3.0299999713897705,3.0299999713897705,3.0,3.0299999713897705,1.8656162023544312,68000
2014-07-09,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656162023544312,0
2014-07-10,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656162023544312,0
2014-07-11,2.950000047683716,3.0299999713897705,3.0,3.0299999713897705,1.8656162023544312,10000
2014-07-14,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.049999952316284,1.877929925918579,4000
2014-07-15,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.859458565711975,12000
2014-07-16,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.859458565711975,0
2014-07-17,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,1.877929925918579,304000
2014-07-18,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.877929925918579,0
2014-07-21,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.877929925918579,0
2014-07-22,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.877929925918579,0
2014-07-23,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.877929925918579,0
2014-07-24,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.877929925918579,0
2014-07-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.9087156057357788,22000
2014-07-28,3.0999999046325684,3.0999999046325684,2.990000009536743,3.0,1.8471444845199585,270000
2014-07-29,3.0399999618530273,3.0399999618530273,2.990000009536743,2.990000009536743,1.8409873247146606,22000
2014-07-30,3.0399999618530273,3.0399999618530273,2.990000009536743,2.990000009536743,1.8409873247146606,90000
2014-07-31,3.0,3.0,2.990000009536743,3.0,1.8471444845199585,156000
2014-08-01,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.834829568862915,12000
2014-08-04,3.0199999809265137,3.0299999713897705,3.0199999809265137,3.0199999809265137,1.859458565711975,320000
2014-08-05,3.0,3.0199999809265137,2.9800000190734863,3.0199999809265137,1.859458565711975,26000
2014-08-06,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,1.8533014059066772,0
2014-08-07,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,1.8533014059066772,0
2014-08-08,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,1.8533014059066772,0
2014-08-11,3.0,3.0,3.0,3.0,1.8471444845199585,50000
2014-08-12,3.0,3.0,3.0,3.0,1.8471444845199585,0
2014-08-13,2.990000009536743,3.0199999809265137,2.9800000190734863,3.0199999809265137,1.859458565711975,28000
2014-08-14,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.859458565711975,354000
2014-08-15,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.859458565711975,0
2014-08-18,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.859458565711975,0
2014-08-19,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.859458565711975,0
2014-08-20,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.859458565711975,0
2014-08-21,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.990000009536743,1.8409873247146606,6000
2014-08-22,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,1.8409873247146606,0
2014-08-25,3.0,3.0,2.990000009536743,2.990000009536743,1.8409873247146606,50000
2014-08-26,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.834829568862915,20000
2014-08-27,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.834829568862915,2000
2014-08-28,3.049999952316284,3.049999952316284,2.930000066757202,3.009999990463257,1.8533014059066772,58000
2014-08-29,2.950000047683716,3.0999999046325684,2.950000047683716,3.049999952316284,1.877929925918579,332000
2014-09-01,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8163585662841797,16295
2014-09-02,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8163585662841797,0
2014-09-03,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8163585662841797,0
2014-09-04,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.8225154876708984,0
2014-09-05,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.877929925918579,2000
2014-09-08,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717730045318604,0
2014-09-10,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717730045318604,24000
2014-09-11,3.0399999618530273,3.0399999618530273,2.950000047683716,2.9600000381469727,1.8225154876708984,320000
2014-09-12,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.8225154876708984,0
2014-09-15,2.950000047683716,2.950000047683716,2.950000047683716,2.9600000381469727,1.8225154876708984,6653
2014-09-16,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.8225157260894775,0
2014-09-17,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.8225157260894775,0
2014-09-18,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.8225157260894775,0
2014-09-19,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.8225157260894775,0
2014-09-22,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.8225157260894775,0
2014-09-23,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.8225157260894775,0
2014-09-24,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.8225157260894775,0
2014-09-25,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.8225157260894775,0
2014-09-26,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.8225157260894775,0
2014-09-29,2.9000000953674316,2.9100000858306885,2.9000000953674316,2.9100000858306885,1.8225157260894775,28000
2014-09-30,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9100000858306885,1.8225157260894775,38000
2014-10-03,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8475674390792847,0
2014-10-06,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8475674390792847,0
2014-10-07,3.0,3.0,3.0,3.0,1.8788825273513794,102000
2014-10-08,3.0,3.0,2.9800000190734863,2.9800000190734863,1.8663562536239624,162000
2014-10-09,3.0,3.0,3.0,3.0,1.8788825273513794,56000
2014-10-10,2.9800000190734863,3.0,2.9800000190734863,3.0,1.8788825273513794,392000
2014-10-13,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.8162528276443481,2000
2014-10-14,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.8162528276443481,0
2014-10-15,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,1.8287785053253174,0
2014-10-16,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,1.8287785053253174,0
2014-10-17,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,1.8350417613983154,0
2014-10-20,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,1.8350417613983154,0
2014-10-21,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,1.8350417613983154,0
2014-10-22,2.990000009536743,2.990000009536743,2.990000009536743,2.9700000286102295,1.860093355178833,2000
2014-10-23,2.990000009536743,3.0399999618530273,2.990000009536743,3.0,1.8788825273513794,38000
2014-10-24,3.0,3.0,3.0,3.0,1.8788825273513794,0
2014-10-27,3.0,3.0,3.0,3.0,1.8788825273513794,0
2014-10-28,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,12000
2014-10-29,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,0
2014-10-30,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,0
2014-10-31,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,0
2014-11-03,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,0
2014-11-04,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,0
2014-11-05,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,0
2014-11-06,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,0
2014-11-07,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,0
2014-11-10,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8663562536239624,0
2014-11-11,3.0,3.0,3.0,3.0,1.8788825273513794,360000
2014-11-12,3.0,3.0,3.0,3.0,1.8788825273513794,0
2014-11-13,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.8914082050323486,10000
2014-11-14,3.0,3.0,3.0,3.0,1.8788825273513794,0
2014-11-17,3.0,3.0,3.0,3.0,1.8788825273513794,0
2014-11-18,2.759999990463257,2.759999990463257,2.759999990463257,2.8499999046325684,1.7849382162094116,10000
2014-11-19,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.791201114654541,0
2014-11-20,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.791201114654541,0
2014-11-21,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.791201114654541,0
2014-11-24,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.791201114654541,0
2014-11-25,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.791201114654541,0
2014-11-26,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.791201114654541,0
2014-11-27,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.791201114654541,0
2014-11-28,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.791201114654541,0
2014-12-01,2.859999895095825,2.859999895095825,2.619999885559082,2.7799999713897705,1.7410974502563477,196000
2014-12-02,2.880000114440918,2.9200000762939453,2.880000114440918,2.9200000762939453,1.8287785053253174,74000
2014-12-03,2.819999933242798,2.819999933242798,2.799999952316284,2.799999952316284,1.7536232471466064,170000
2014-12-04,2.799999952316284,2.799999952316284,2.7799999713897705,2.7799999713897705,1.7410974502563477,154000
2014-12-05,2.799999952316284,2.819999933242798,2.75,2.75,1.7223087549209595,226000
2014-12-08,2.75,2.75,2.75,2.6700000762939453,1.6722050905227661,24000
2014-12-09,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.740000009536743,1.7160457372665405,2000
2014-12-10,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,1.7160457372665405,0
2014-12-11,2.6500000953674316,2.6600000858306885,2.619999885559082,2.6600000858306885,1.6659423112869263,32000
2014-12-12,2.680000066757202,2.7200000286102295,2.680000066757202,2.7200000286102295,1.7035200595855713,60000
2014-12-15,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,1.7035200595855713,2000
2014-12-16,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,1.7035200595855713,0
2014-12-17,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,1.7035200595855713,0
2014-12-18,2.75,2.7699999809265137,2.75,2.75,1.7223087549209595,324000
2014-12-19,2.75,2.75,2.75,2.75,1.7223087549209595,0
2014-12-22,2.7300000190734863,2.75,2.7300000190734863,2.75,1.7223087549209595,40000
2014-12-23,2.75,2.75,2.75,2.75,1.7223087549209595,0
2014-12-24,2.75,2.75,2.75,2.75,1.7223087549209595,0
2014-12-29,2.75,2.75,2.75,2.75,1.7223087549209595,0
2014-12-30,2.7799999713897705,2.7799999713897705,2.75,2.7799999713897705,1.7410974502563477,86000
2014-12-31,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.7410974502563477,0
2015-01-02,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.7410974502563477,0
2015-01-05,2.75,2.799999952316284,2.75,2.7899999618530273,1.7473604679107666,106000
2015-01-06,2.75,2.75,2.75,2.75,1.7223087549209595,0
2015-01-07,2.75,2.75,2.75,2.740000009536743,1.7160457372665405,74000
2015-01-08,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,1.7160457372665405,0
2015-01-09,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,1.7160457372665405,0
2015-01-12,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,1.653416395187378,54000
2015-01-13,2.7200000286102295,2.7200000286102295,2.700000047683716,2.700000047683716,1.6909940242767334,52000
2015-01-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.6909940242767334,0
