Date,Open,High,Low,Close,Adj Close,Volume
2016-07-08,45.099998474121094,45.099998474121094,43.20000076293945,44.400001525878906,31.155309677124023,1209148
2016-07-11,45.900001525878906,45.900001525878906,44.849998474121094,45.0,31.57632827758789,868674
2016-07-12,44.95000076293945,45.04999923706055,44.25,44.75,31.400897979736328,1498137
2016-07-13,44.849998474121094,45.349998474121094,44.45000076293945,44.900001525878906,31.506153106689453,1919022
2016-07-14,44.79999923706055,45.25,44.650001525878906,45.20000076293945,31.71666145324707,1012033
2016-07-15,45.95000076293945,46.5,45.20000076293945,45.650001525878906,32.03242874145508,993500
2016-07-18,45.599998474121094,46.45000076293945,45.599998474121094,46.400001525878906,32.55869674682617,836205
2016-07-19,46.95000076293945,46.95000076293945,45.20000076293945,45.54999923706055,31.96225929260254,1038600
2016-07-20,45.25,46.349998474121094,45.150001525878906,45.75,32.102596282958984,2163889
2016-07-21,45.900001525878906,46.5,45.25,46.0,32.278018951416016,1642215
2016-07-22,46.04999923706055,46.25,45.25,45.599998474121094,31.997344970703125,626224
2016-07-25,46.0,46.25,45.54999923706055,46.0,32.278018951416016,618000
2016-07-26,45.900001525878906,46.75,45.650001525878906,45.849998474121094,32.172767639160156,1239792
2016-07-27,45.29999923706055,46.04999923706055,44.95000076293945,45.20000076293945,31.71666145324707,1010803
2016-07-28,45.29999923706055,45.650001525878906,44.650001525878906,45.650001525878906,32.03242874145508,831500
2016-07-29,46.29999923706055,46.29999923706055,43.70000076293945,43.70000076293945,30.664113998413086,1409814
2016-08-01,44.20000076293945,46.099998474121094,44.20000076293945,45.599998474121094,31.997344970703125,1062061
2016-08-02,45.599998474121094,45.599998474121094,45.599998474121094,45.599998474121094,31.997344970703125,0
2016-08-03,45.349998474121094,45.5,44.75,44.75,31.400897979736328,755133
2016-08-04,45.5,45.900001525878906,44.5,45.150001525878906,31.681577682495117,608655
2016-08-05,45.099998474121094,45.29999923706055,44.5,44.79999923706055,31.435985565185547,2169794
2016-08-08,45.04999923706055,45.75,44.79999923706055,45.54999923706055,31.96225929260254,1011020
2016-08-09,46.79999923706055,46.79999923706055,45.79999923706055,46.599998474121094,32.699039459228516,1491700
2016-08-10,46.70000076293945,46.900001525878906,46.45000076293945,46.79999923706055,32.8393669128418,1022000
2016-08-11,46.900001525878906,47.5,46.849998474121094,47.29999923706055,33.19022750854492,796943
2016-08-12,47.70000076293945,47.900001525878906,46.849998474121094,47.5,33.330562591552734,696123
2016-08-15,47.79999923706055,48.29999923706055,47.29999923706055,47.29999923706055,33.19022750854492,736000
2016-08-16,47.79999923706055,48.04999923706055,47.0,47.20000076293945,33.12005615234375,1124673
2016-08-17,46.900001525878906,47.349998474121094,44.70000076293945,45.0,31.57632827758789,2489599
2016-08-18,45.400001525878906,45.79999923706055,45.04999923706055,45.5,31.927167892456055,2967800
2016-08-19,45.95000076293945,47.150001525878906,45.70000076293945,46.0,32.278018951416016,2244001
2016-08-22,46.5,46.70000076293945,45.45000076293945,45.95000076293945,32.24293518066406,1219240
2016-08-23,45.70000076293945,46.04999923706055,45.45000076293945,45.5,31.927167892456055,954036
2016-08-24,45.349998474121094,45.95000076293945,45.150001525878906,45.400001525878906,31.85700035095215,711000
2016-08-25,45.599998474121094,45.650001525878906,44.45000076293945,44.599998474121094,31.29564666748047,994750
2016-08-26,44.849998474121094,46.0,44.54999923706055,45.45000076293945,31.892091751098633,670844
2016-08-29,45.04999923706055,45.599998474121094,44.79999923706055,45.5,31.927167892456055,815800
2016-08-30,45.5,45.5,45.0,45.5,31.927167892456055,378592
2016-08-31,45.0,45.54999923706055,44.5,44.5,31.22547721862793,2508035
2016-09-01,43.099998474121094,43.5,40.900001525878906,41.0,28.769529342651367,6015527
2016-09-02,41.400001525878906,42.29999923706055,41.349998474121094,41.70000076293945,29.26072120666504,3145625
2016-09-05,42.099998474121094,42.099998474121094,41.099998474121094,41.29999923706055,28.98004150390625,2436500
2016-09-06,41.20000076293945,41.650001525878906,41.20000076293945,41.20000076293945,28.90987205505371,2398769
2016-09-07,41.20000076293945,41.70000076293945,41.20000076293945,41.349998474121094,29.015132904052734,2311000
2016-09-08,41.45000076293945,42.5,41.29999923706055,42.5,29.82208251953125,3379341
2016-09-09,42.5,42.75,41.79999923706055,41.849998474121094,29.365978240966797,2956000
2016-09-12,41.0,41.0,40.099998474121094,40.20000076293945,28.208181381225586,2558548
2016-09-13,40.599998474121094,40.849998474121094,40.0,40.04999923706055,28.102928161621094,1632649
2016-09-14,40.25,40.599998474121094,39.95000076293945,40.29999923706055,28.278350830078125,1705616
2016-09-15,40.29999923706055,40.5,39.95000076293945,39.95000076293945,28.032758712768555,1621285
2016-09-19,40.29999923706055,41.20000076293945,40.0,40.29999923706055,28.278350830078125,3082700
2016-09-20,40.29999923706055,40.79999923706055,40.0,40.75,28.594114303588867,2018709
2016-09-21,40.75,41.099998474121094,40.349998474121094,40.75,28.594114303588867,1873100
2016-09-22,41.0,41.849998474121094,40.900001525878906,41.150001525878906,28.87479591369629,2253935
2016-09-23,41.599998474121094,41.599998474121094,40.79999923706055,41.400001525878906,29.05021858215332,1540584
2016-09-26,41.54999923706055,41.54999923706055,40.0,40.25,28.243267059326172,1844956
2016-09-27,39.900001525878906,40.400001525878906,39.900001525878906,40.25,28.243267059326172,1525434
2016-09-28,39.79999923706055,40.25,39.79999923706055,39.95000076293945,28.032758712768555,1807131
2016-09-29,40.099998474121094,40.5,40.099998474121094,40.20000076293945,28.208181381225586,1651600
2016-09-30,40.04999923706055,40.099998474121094,39.25,39.29999923706055,27.783998489379883,3458168
2016-10-03,40.0,40.04999923706055,39.5,39.54999923706055,27.96074104309082,1083655
2016-10-04,39.900001525878906,40.04999923706055,39.20000076293945,39.95000076293945,28.243528366088867,1888270
2016-10-05,39.900001525878906,41.04999923706055,39.75,40.400001525878906,28.561670303344727,1761716
2016-10-06,40.29999923706055,40.54999923706055,39.900001525878906,40.0,28.27887535095215,2520735
2016-10-07,40.0,40.0,39.20000076293945,39.349998474121094,27.819347381591797,2431720
2016-10-11,39.75,39.79999923706055,38.0,38.04999923706055,26.900283813476562,3601304
2016-10-12,38.0,38.79999923706055,37.75,38.79999923706055,27.430511474609375,3072538
2016-10-13,38.29999923706055,38.599998474121094,37.5,38.599998474121094,27.28911590576172,2874118
2016-10-14,38.599998474121094,38.650001525878906,37.900001525878906,38.099998474121094,26.935630798339844,2810853
2016-10-17,38.04999923706055,38.29999923706055,37.849998474121094,37.900001525878906,26.79424285888672,2515808
2016-10-18,37.75,38.20000076293945,37.75,38.0,26.86493682861328,3688424
2016-10-19,38.150001525878906,38.150001525878906,37.849998474121094,37.900001525878906,26.79424285888672,2297270
2016-10-20,38.20000076293945,38.29999923706055,37.900001525878906,37.95000076293945,26.829586029052734,1879764
2016-10-21,37.95000076293945,37.95000076293945,37.95000076293945,37.95000076293945,26.829586029052734,0
2016-10-24,37.75,38.900001525878906,37.75,38.70000076293945,27.35981559753418,3091318
2016-10-25,38.79999923706055,40.95000076293945,38.599998474121094,40.95000076293945,28.950502395629883,5288012
2016-10-26,40.75,40.900001525878906,39.45000076293945,39.54999923706055,27.96074104309082,5378250
2016-10-27,39.95000076293945,40.099998474121094,38.900001525878906,39.70000076293945,28.066787719726562,2931300
2016-10-28,39.900001525878906,39.900001525878906,39.04999923706055,39.04999923706055,27.607255935668945,2457722
2016-10-31,38.900001525878906,39.20000076293945,38.650001525878906,38.79999923706055,27.430511474609375,2006108
2016-11-01,38.599998474121094,39.75,38.599998474121094,39.25,27.748641967773438,1787300
2016-11-02,39.099998474121094,39.20000076293945,38.599998474121094,38.599998474121094,27.28911590576172,1047389
2016-11-03,38.20000076293945,38.400001525878906,37.70000076293945,37.70000076293945,26.65284538269043,3184966
2016-11-04,37.599998474121094,38.04999923706055,37.54999923706055,37.599998474121094,26.582151412963867,1807644
2016-11-07,37.54999923706055,38.04999923706055,37.54999923706055,37.75,26.68819236755371,1554663
2016-11-08,37.849998474121094,38.150001525878906,37.599998474121094,37.849998474121094,26.758888244628906,1571000
2016-11-09,37.79999923706055,37.79999923706055,34.5,35.54999923706055,25.13285255432129,19027153
2016-11-10,35.849998474121094,36.5,35.75,35.75,25.274246215820312,7516778
2016-11-11,35.70000076293945,35.70000076293945,34.349998474121094,34.400001525878906,24.319835662841797,8065997
2016-11-14,34.599998474121094,34.95000076293945,33.79999923706055,34.0,24.03704833984375,4797598
2016-11-15,34.0,35.0,34.0,34.25,24.21379280090332,4298590
2016-11-16,34.29999923706055,34.650001525878906,34.150001525878906,34.25,24.21379280090332,3719647
2016-11-17,34.099998474121094,34.349998474121094,33.79999923706055,33.79999923706055,23.89565086364746,4096260
2016-11-18,33.95000076293945,34.650001525878906,33.599998474121094,34.29999923706055,24.249135971069336,4743481
2016-11-21,34.650001525878906,35.20000076293945,34.20000076293945,34.95000076293945,24.70867156982422,4027725
2016-11-22,35.400001525878906,36.150001525878906,35.20000076293945,35.849998474121094,25.344940185546875,5659775
2016-11-23,36.0,36.150001525878906,35.650001525878906,35.70000076293945,25.238895416259766,2542281
2016-11-24,35.79999923706055,35.849998474121094,35.45000076293945,35.70000076293945,25.238895416259766,1387500
2016-11-25,35.79999923706055,36.150001525878906,35.70000076293945,35.900001525878906,25.38028907775879,2402941
2016-11-28,36.0,37.04999923706055,35.900001525878906,36.650001525878906,25.910520553588867,2845767
2016-11-29,36.5,36.650001525878906,35.79999923706055,35.900001525878906,25.38028907775879,3764372
2016-11-30,36.20000076293945,36.20000076293945,35.599998474121094,35.79999923706055,25.30959129333496,3333471
2016-12-01,36.20000076293945,36.900001525878906,35.75,36.599998474121094,25.87517738342285,2887086
2016-12-02,36.5,37.25,36.150001525878906,36.650001525878906,25.910520553588867,3108500
2016-12-05,36.599998474121094,36.849998474121094,35.599998474121094,36.099998474121094,25.521690368652344,2444218
2016-12-06,36.20000076293945,36.5,36.099998474121094,36.25,25.62773323059082,1260392
2016-12-07,36.29999923706055,36.599998474121094,35.29999923706055,35.900001525878906,25.38028907775879,2600006
2016-12-08,36.0,36.400001525878906,34.75,35.54999923706055,25.13285255432129,4706638
2016-12-09,35.70000076293945,35.70000076293945,35.0,35.29999923706055,24.95610809326172,2478491
2016-12-12,35.349998474121094,35.599998474121094,34.599998474121094,34.95000076293945,24.70867156982422,2734736
2016-12-13,35.20000076293945,35.45000076293945,34.599998474121094,35.45000076293945,25.062156677246094,2253062
2016-12-14,35.400001525878906,35.599998474121094,35.099998474121094,35.400001525878906,25.02680778503418,1707249
2016-12-15,35.0,35.5,34.650001525878906,35.04999923706055,24.779369354248047,1805311
2016-12-16,35.0,35.849998474121094,35.0,35.5,25.097503662109375,2143973
2016-12-19,35.79999923706055,35.79999923706055,34.75,34.75,24.56727409362793,867962
2016-12-20,34.75,35.20000076293945,34.400001525878906,34.54999923706055,24.42587661743164,1855764
2016-12-21,34.70000076293945,34.79999923706055,34.400001525878906,34.599998474121094,24.461231231689453,2407300
2016-12-22,34.95000076293945,35.0,34.349998474121094,34.54999923706055,24.42587661743164,1115279
2016-12-23,34.75,35.29999923706055,34.45000076293945,34.849998474121094,24.637971878051758,2501464
2016-12-28,34.849998474121094,35.5,34.45000076293945,35.25,24.920757293701172,2012656
2016-12-29,35.25,36.20000076293945,34.70000076293945,36.04999923706055,25.48634147644043,2866076
2016-12-30,36.400001525878906,36.70000076293945,35.79999923706055,36.650001525878906,25.910520553588867,3096645
2017-01-03,36.70000076293945,37.29999923706055,36.400001525878906,37.0,26.1579647064209,2976800
2017-01-04,37.5,37.650001525878906,37.0,37.650001525878906,26.61749839782715,3468369
2017-01-05,37.5,37.849998474121094,36.95000076293945,37.45000076293945,26.47610092163086,2367919
2017-01-06,37.650001525878906,37.650001525878906,36.75,37.20000076293945,26.299358367919922,3356998
2017-01-09,38.0,38.29999923706055,37.5,37.70000076293945,26.65284538269043,2608530
2017-01-10,37.29999923706055,37.650001525878906,37.150001525878906,37.650001525878906,26.61749839782715,2062427
2017-01-11,37.75,37.75,37.099998474121094,37.20000076293945,26.299358367919922,2802012
2017-01-12,37.400001525878906,37.900001525878906,37.20000076293945,37.849998474121094,26.758888244628906,2648610
2017-01-13,37.900001525878906,37.95000076293945,37.0,37.20000076293945,26.299358367919922,2595154
2017-01-16,37.54999923706055,37.54999923706055,36.45000076293945,36.70000076293945,25.945873260498047,2770437
2017-01-17,37.0,37.75,36.849998474121094,37.70000076293945,26.65284538269043,2664645
2017-01-18,37.25,39.20000076293945,37.25,39.099998474121094,27.64260482788086,2817277
2017-01-19,39.20000076293945,39.20000076293945,38.54999923706055,38.900001525878906,27.501211166381836,2101954
2017-01-20,38.900001525878906,39.0,38.25,38.54999923706055,27.253772735595703,1065260
2017-01-23,38.849998474121094,38.849998474121094,38.25,38.5,27.21842384338379,2295341
2017-01-24,38.150001525878906,38.70000076293945,38.150001525878906,38.650001525878906,27.324466705322266,1714221
2017-01-25,38.849998474121094,39.20000076293945,38.29999923706055,39.150001525878906,27.677949905395508,1456357
2017-01-26,39.150001525878906,39.25,38.349998474121094,38.400001525878906,27.147722244262695,2548833
2017-01-27,38.45000076293945,38.95000076293945,38.45000076293945,38.79999923706055,27.430511474609375,956798
2017-02-01,38.0,38.45000076293945,37.45000076293945,38.25,27.04167938232422,1748026
2017-02-02,38.400001525878906,38.400001525878906,37.650001525878906,37.75,26.68819236755371,1575598
2017-02-03,37.650001525878906,38.349998474121094,37.650001525878906,38.099998474121094,26.935630798339844,1984098
2017-02-06,38.54999923706055,38.900001525878906,38.099998474121094,38.79999923706055,27.430511474609375,1558204
2017-02-07,38.54999923706055,39.099998474121094,38.54999923706055,39.04999923706055,27.607255935668945,1245009
2017-02-08,39.150001525878906,39.900001525878906,38.70000076293945,39.75,28.102136611938477,2576812
2017-02-09,39.79999923706055,40.400001525878906,39.599998474121094,40.150001525878906,28.384923934936523,3223765
2017-02-10,40.20000076293945,40.95000076293945,40.0,40.20000076293945,28.42027473449707,2585173
2017-02-13,40.04999923706055,40.900001525878906,40.04999923706055,40.5,28.632366180419922,3506428
2017-02-14,40.79999923706055,41.75,40.75,41.70000076293945,29.480731964111328,5878100
2017-02-15,41.45000076293945,41.70000076293945,40.650001525878906,40.70000076293945,28.77375602722168,4080585
2017-02-16,41.150001525878906,41.349998474121094,40.900001525878906,41.099998474121094,29.056547164916992,2302020
2017-02-17,41.20000076293945,41.20000076293945,40.0,40.29999923706055,28.4909725189209,2577731
2017-02-20,40.70000076293945,40.900001525878906,40.349998474121094,40.54999923706055,28.66771125793457,1461025
2017-02-21,40.849998474121094,41.0,39.95000076293945,40.5,28.632366180419922,2376614
2017-02-22,40.79999923706055,40.900001525878906,40.349998474121094,40.75,28.80910873413086,2427504
2017-02-23,40.75,41.20000076293945,40.70000076293945,41.04999923706055,29.021198272705078,1693940
2017-02-24,40.75,41.29999923706055,40.75,40.95000076293945,28.950502395629883,1698613
2017-02-27,40.95000076293945,40.95000076293945,40.400001525878906,40.400001525878906,28.561670303344727,1711770
2017-02-28,40.75,41.099998474121094,40.45000076293945,40.599998474121094,28.70305824279785,1598500
2017-03-01,41.150001525878906,41.150001525878906,40.650001525878906,40.79999923706055,28.844453811645508,988353
2017-03-02,41.20000076293945,42.70000076293945,41.0,42.0,29.69281768798828,4178220
2017-03-03,42.04999923706055,42.099998474121094,41.400001525878906,41.79999923706055,29.551429748535156,1910571
2017-03-06,41.79999923706055,42.45000076293945,41.79999923706055,42.29999923706055,29.9049015045166,2289008
2017-03-07,42.5,42.95000076293945,42.400001525878906,42.75,30.223052978515625,4404032
2017-03-08,42.75,42.849998474121094,42.099998474121094,42.349998474121094,29.94026756286621,2090401
2017-03-09,42.349998474121094,42.75,40.849998474121094,41.20000076293945,29.127246856689453,3764385
2017-03-10,41.20000076293945,41.400001525878906,40.599998474121094,40.849998474121094,28.879802703857422,1437806
2017-03-13,41.150001525878906,42.0,40.900001525878906,41.79999923706055,29.551429748535156,1537774
2017-03-14,41.75,43.0,41.70000076293945,42.45000076293945,30.01096534729004,2139935
2017-03-15,42.20000076293945,42.900001525878906,42.099998474121094,42.75,30.223052978515625,1774000
2017-03-16,42.79999923706055,43.0,42.25,42.650001525878906,30.15235137939453,1689315
2017-03-17,42.5,43.150001525878906,42.29999923706055,42.95000076293945,30.36445426940918,2294500
2017-03-20,43.0,43.0,42.45000076293945,42.70000076293945,30.18770408630371,3170706
2017-03-21,42.70000076293945,42.95000076293945,42.29999923706055,42.70000076293945,30.18770408630371,1114441
2017-03-22,41.900001525878906,42.0,41.349998474121094,41.75,29.516077041625977,2737463
2017-03-23,41.70000076293945,42.599998474121094,41.45000076293945,41.54999923706055,29.37468910217285,2122802
2017-03-24,41.400001525878906,41.75,41.150001525878906,41.349998474121094,29.233287811279297,1210093
2017-03-27,41.349998474121094,41.5,40.650001525878906,41.29999923706055,29.197940826416016,1826736
2017-03-28,41.20000076293945,41.5,41.04999923706055,41.349998474121094,29.233287811279297,1302408
2017-03-29,41.349998474121094,41.5,40.79999923706055,41.0,28.985851287841797,1121806
2017-03-30,41.349998474121094,41.349998474121094,40.20000076293945,40.5,28.632366180419922,1510969
2017-03-31,40.849998474121094,40.900001525878906,40.04999923706055,40.20000076293945,28.42027473449707,1439320
2017-04-03,40.400001525878906,42.599998474121094,40.400001525878906,42.349998474121094,29.94026756286621,6132738
2017-04-05,42.400001525878906,42.70000076293945,40.29999923706055,41.25,29.16259002685547,11522867
2017-04-06,41.25,41.25,40.650001525878906,40.849998474121094,28.879802703857422,2197413
2017-04-07,40.849998474121094,40.95000076293945,39.900001525878906,40.70000076293945,28.77375602722168,7075297
2017-04-10,40.900001525878906,41.45000076293945,40.54999923706055,40.75,28.80910873413086,4919146
2017-04-11,41.099998474121094,41.150001525878906,39.900001525878906,39.95000076293945,28.243528366088867,3837627
2017-04-12,40.150001525878906,40.54999923706055,39.900001525878906,40.25,28.45562171936035,4220787
2017-04-13,40.150001525878906,40.5,40.04999923706055,40.20000076293945,28.42027473449707,2229500
2017-04-18,40.20000076293945,40.20000076293945,38.95000076293945,38.95000076293945,27.53656005859375,3188696
2017-04-19,38.95000076293945,39.099998474121094,38.25,38.75,27.395160675048828,2251500
2017-04-20,39.25,39.599998474121094,38.54999923706055,39.599998474121094,27.9960880279541,2119439
2017-04-21,39.900001525878906,39.900001525878906,39.20000076293945,39.400001525878906,27.854698181152344,1614994
2017-04-24,39.900001525878906,40.5,38.70000076293945,39.0,27.571910858154297,1608666
2017-04-25,39.0,39.29999923706055,38.849998474121094,39.0,27.571910858154297,1523703
2017-04-26,39.29999923706055,39.29999923706055,38.29999923706055,38.54999923706055,27.253772735595703,3663829
2017-04-27,38.5,38.599998474121094,38.099998474121094,38.29999923706055,27.0770263671875,2297792
2017-04-28,38.29999923706055,38.599998474121094,37.849998474121094,38.0,26.86493682861328,2159069
2017-05-02,38.0,38.349998474121094,37.150001525878906,37.20000076293945,26.299358367919922,4329671
2017-05-04,37.20000076293945,37.650001525878906,36.79999923706055,37.5,26.511451721191406,3760420
2017-05-05,37.400001525878906,37.400001525878906,36.54999923706055,36.599998474121094,25.87517738342285,4335600
2017-05-08,37.0,37.0,36.29999923706055,36.45000076293945,25.769128799438477,3111000
2017-05-09,36.45000076293945,37.04999923706055,36.400001525878906,36.900001525878906,26.08726692199707,3578540
2017-05-10,37.20000076293945,37.79999923706055,37.099998474121094,37.150001525878906,26.26401138305664,3824710
2017-05-11,37.79999923706055,37.79999923706055,37.04999923706055,37.25,26.3347110748291,2362620
2017-05-12,37.20000076293945,37.54999923706055,37.0,37.349998474121094,26.405399322509766,1128282
2017-05-15,37.70000076293945,37.70000076293945,36.150001525878906,36.349998474121094,25.69843292236328,4939300
2017-05-16,36.599998474121094,37.150001525878906,36.400001525878906,37.04999923706055,26.19331169128418,2761020
2017-05-17,37.099998474121094,37.099998474121094,36.599998474121094,36.79999923706055,26.01656723022461,1376021
2017-05-18,36.599998474121094,36.70000076293945,36.25,36.45000076293945,25.769128799438477,1606500
2017-05-19,36.29999923706055,36.70000076293945,36.25,36.349998474121094,25.69843292236328,901102
2017-05-22,36.75,37.150001525878906,36.5,36.95000076293945,26.122617721557617,2165044
2017-05-23,37.099998474121094,37.349998474121094,36.75,37.099998474121094,26.228660583496094,2251597
2017-05-24,37.20000076293945,37.29999923706055,36.599998474121094,36.849998474121094,26.05191421508789,1423281
2017-05-25,36.75,37.25,36.599998474121094,37.0,26.1579647064209,2343520
2017-05-26,37.20000076293945,37.29999923706055,36.25,36.349998474121094,25.69843292236328,5902848
2017-05-29,36.349998474121094,37.349998474121094,36.349998474121094,37.20000076293945,26.299358367919922,2917467
2017-05-31,37.25,37.5,36.900001525878906,36.95000076293945,26.122617721557617,4170008
2017-06-01,37.150001525878906,37.349998474121094,36.75,36.849998474121094,26.05191421508789,2954145
2017-06-02,37.04999923706055,37.5,36.900001525878906,37.349998474121094,26.405399322509766,2550396
2017-06-05,37.400001525878906,38.45000076293945,37.400001525878906,38.150001525878906,26.97098159790039,4949008
2017-06-06,38.25,38.599998474121094,38.150001525878906,38.400001525878906,27.147722244262695,3971782
2017-06-07,38.5,39.29999923706055,38.349998474121094,38.79999923706055,27.430511474609375,4080461
2017-06-08,38.95000076293945,39.04999923706055,38.5,38.599998474121094,27.28911590576172,1798010
2017-06-09,39.04999923706055,39.04999923706055,37.5,37.75,26.68819236755371,2167482
2017-06-12,37.849998474121094,37.849998474121094,37.349998474121094,37.650001525878906,26.61749839782715,1374064
2017-06-13,37.75,37.75,37.29999923706055,37.599998474121094,26.582151412963867,1626189
2017-06-14,38.099998474121094,38.099998474121094,37.5,37.70000076293945,26.65284538269043,2044684
2017-06-15,37.79999923706055,37.79999923706055,37.20000076293945,37.20000076293945,26.299358367919922,1665444
2017-06-16,37.150001525878906,37.650001525878906,37.150001525878906,37.599998474121094,26.582151412963867,1016159
2017-06-19,37.5,37.900001525878906,37.29999923706055,37.54999923706055,26.546794891357422,768944
2017-06-20,37.79999923706055,38.04999923706055,37.5,37.70000076293945,26.65284538269043,874463
2017-06-21,37.70000076293945,37.79999923706055,37.400001525878906,37.599998474121094,26.582151412963867,1168576
2017-06-22,38.0,38.45000076293945,37.79999923706055,38.04999923706055,26.900283813476562,1977434
2017-06-23,38.5,39.099998474121094,38.29999923706055,38.5,27.21842384338379,2908130
2017-06-26,38.0,38.20000076293945,37.54999923706055,37.900001525878906,27.254383087158203,1084528
2017-06-27,38.0,38.0,37.349998474121094,37.5,26.966733932495117,2014112
2017-06-28,37.29999923706055,37.79999923706055,37.29999923706055,37.599998474121094,27.03864860534668,2017274
2017-06-29,37.79999923706055,37.95000076293945,37.599998474121094,37.900001525878906,27.254383087158203,1009800
2017-06-30,38.0,38.099998474121094,37.599998474121094,37.650001525878906,27.074602127075195,1837773
2017-07-03,37.70000076293945,38.04999923706055,37.599998474121094,37.849998474121094,27.218420028686523,1712171
2017-07-04,38.0,38.54999923706055,37.70000076293945,37.849998474121094,27.218420028686523,1489853
2017-07-05,37.79999923706055,38.20000076293945,37.45000076293945,38.04999923706055,27.36224365234375,1485811
2017-07-06,38.150001525878906,38.400001525878906,37.849998474121094,38.0,27.326290130615234,1821813
2017-07-07,37.75,38.79999923706055,37.75,38.20000076293945,27.470111846923828,3840677
2017-07-10,38.79999923706055,39.29999923706055,38.54999923706055,39.04999923706055,28.081357955932617,5754732
2017-07-11,39.400001525878906,42.650001525878906,39.400001525878906,42.29999923706055,30.418460845947266,12283218
2017-07-12,42.29999923706055,42.5,41.45000076293945,41.54999923706055,29.87914276123047,3870597
2017-07-13,41.900001525878906,43.099998474121094,41.900001525878906,42.45000076293945,30.52634620666504,4040316
2017-07-14,43.04999923706055,43.25,42.599998474121094,42.70000076293945,30.706119537353516,2996148
2017-07-17,42.75,43.25,41.29999923706055,41.54999923706055,29.87914276123047,3775577
2017-07-18,41.75,41.79999923706055,40.349998474121094,40.79999923706055,29.339801788330078,3603469
2017-07-19,41.150001525878906,41.900001525878906,41.099998474121094,41.79999923706055,30.058917999267578,1617711
2017-07-20,42.0,42.0,41.0,41.04999923706055,29.519580841064453,2796800
2017-07-21,41.599998474121094,41.599998474121094,40.95000076293945,41.0,29.483627319335938,1986345
2017-07-24,41.04999923706055,41.29999923706055,40.650001525878906,40.849998474121094,29.375757217407227,1979216
2017-07-25,41.04999923706055,41.04999923706055,40.349998474121094,40.54999923706055,29.160024642944336,1353362
2017-07-26,40.75,40.95000076293945,40.5,40.75,29.303850173950195,3188660
2017-07-27,40.849998474121094,41.099998474121094,40.650001525878906,40.849998474121094,29.375757217407227,1810432
2017-07-28,40.75,41.04999923706055,40.599998474121094,40.650001525878906,29.231943130493164,1645500
2017-07-31,41.04999923706055,41.79999923706055,40.849998474121094,41.5,29.84318733215332,2974317
2017-08-01,41.599998474121094,41.650001525878906,40.70000076293945,40.70000076293945,29.26788902282715,2597199
2017-08-02,41.0,41.25,40.599998474121094,40.75,29.303850173950195,1757700
2017-08-03,40.75,41.0,40.400001525878906,40.45000076293945,29.088119506835938,1572753
2017-08-04,40.400001525878906,40.650001525878906,40.400001525878906,40.5,29.12407112121582,1199942
2017-08-07,40.45000076293945,40.75,40.400001525878906,40.54999923706055,29.160024642944336,642517
2017-08-08,40.599998474121094,41.150001525878906,40.599998474121094,40.95000076293945,29.44767189025879,2166173
2017-08-09,40.79999923706055,41.150001525878906,40.650001525878906,40.75,29.303850173950195,1542907
2017-08-10,40.650001525878906,40.79999923706055,39.79999923706055,40.099998474121094,28.836423873901367,2231191
2017-08-11,39.54999923706055,39.900001525878906,39.20000076293945,39.400001525878906,28.333049774169922,2492061
2017-08-14,39.900001525878906,40.0,39.20000076293945,39.70000076293945,28.54878044128418,1454079
2017-08-15,40.20000076293945,40.20000076293945,39.70000076293945,39.70000076293945,28.54878044128418,1119000
2017-08-16,40.0,40.45000076293945,39.70000076293945,40.400001525878906,29.052162170410156,1466248
2017-08-17,40.400001525878906,40.400001525878906,40.0,40.29999923706055,28.980249404907227,787500
2017-08-18,40.099998474121094,40.099998474121094,39.599998474121094,40.04999923706055,28.80047035217285,1306200
2017-08-21,39.900001525878906,40.349998474121094,39.900001525878906,40.0,28.764511108398438,1142100
2017-08-22,40.150001525878906,40.75,40.150001525878906,40.54999923706055,29.160024642944336,1684352
2017-08-23,40.54999923706055,40.54999923706055,40.54999923706055,40.54999923706055,29.160024642944336,0
2017-08-24,40.900001525878906,41.099998474121094,40.79999923706055,41.0,29.483627319335938,1992014
2017-08-25,40.79999923706055,41.0,40.650001525878906,40.849998474121094,29.375757217407227,1560600
2017-08-28,41.04999923706055,41.45000076293945,40.599998474121094,41.04999923706055,29.519580841064453,2052835
2017-08-29,41.099998474121094,41.099998474121094,40.70000076293945,40.900001525878906,29.411714553833008,1209900
2017-08-30,40.79999923706055,41.5,40.79999923706055,41.5,29.84318733215332,1826500
2017-08-31,42.70000076293945,43.79999923706055,42.599998474121094,43.70000076293945,31.42522621154785,9027240
2017-09-01,43.650001525878906,43.70000076293945,42.20000076293945,43.0,30.92185401916504,6911312
2017-09-04,43.0,43.0,41.70000076293945,41.900001525878906,30.130830764770508,2740358
2017-09-05,41.79999923706055,42.20000076293945,41.45000076293945,41.75,30.022958755493164,3238697
2017-09-06,41.400001525878906,41.650001525878906,41.150001525878906,41.29999923706055,29.699359893798828,3335217
2017-09-07,41.400001525878906,42.0,41.25,41.70000076293945,29.98700714111328,2522850
2017-09-08,41.70000076293945,43.20000076293945,41.70000076293945,43.0,30.92185401916504,3845336
2017-09-11,43.20000076293945,43.29999923706055,42.599998474121094,42.599998474121094,30.63420867919922,2126845
2017-09-12,42.75,42.95000076293945,42.29999923706055,42.400001525878906,30.49038314819336,1754896
