Date,Open,High,Low,Close,Adj Close,Volume
2011-09-15,5.090000152587891,5.099999904632568,4.949999809265137,5.0,2.1805765628814697,175001
2011-09-16,5.099999904632568,5.239999771118164,5.099999904632568,5.21999979019165,2.276521921157837,12165498
2011-09-19,5.099999904632568,5.099999904632568,4.909999847412109,5.0,2.1805765628814697,425000
2011-09-20,4.849999904632568,4.900000095367432,4.610000133514404,4.679999828338623,2.041019916534424,564193
2011-09-21,4.630000114440918,4.690000057220459,4.510000228881836,4.670000076293945,2.036659002304077,877027
2011-09-22,4.349999904632568,4.5,4.349999904632568,4.380000114440918,1.9101853370666504,244293
2011-09-23,4.230000019073486,4.239999771118164,3.799999952316284,4.070000171661377,1.774989128112793,375000
2011-09-26,3.9800000190734863,4.110000133514404,3.9000000953674316,3.9000000953674316,1.700850009918213,1233953
2011-09-27,3.9000000953674316,4.0,3.9000000953674316,3.990000009536743,1.7401001453399658,670000
2011-09-28,3.9600000381469727,4.099999904632568,3.950000047683716,4.019999980926514,1.7531840801239014,324000
2011-09-30,4.039999961853027,4.050000190734863,3.9700000286102295,4.0,1.7444615364074707,162000
2011-10-03,3.9000000953674316,3.9800000190734863,3.8399999141693115,3.8499999046325684,1.6790435314178467,176000
2011-10-04,3.8499999046325684,3.859999895095825,3.8399999141693115,3.859999895095825,1.6834050416946411,705276
2011-10-06,3.859999895095825,4.039999961853027,3.859999895095825,4.019999980926514,1.7531840801239014,16669000
2011-10-07,4.019999980926514,4.199999809265137,4.019999980926514,4.119999885559082,1.7967952489852905,66000
2011-10-10,4.099999904632568,4.110000133514404,4.070000171661377,4.090000152587891,1.783711552619934,924035
2011-10-11,4.159999847412109,4.260000228881836,4.119999885559082,4.260000228881836,1.8578511476516724,129000
2011-10-12,4.150000095367432,4.46999979019165,4.119999885559082,4.360000133514404,1.901463270187378,159000
2011-10-13,4.400000095367432,4.619999885559082,4.400000095367432,4.559999942779541,1.988685965538025,348000
2011-10-14,4.409999847412109,4.409999847412109,4.289999961853027,4.340000152587891,1.892740249633789,126000
2011-10-17,4.440000057220459,4.519999980926514,4.420000076293945,4.480000019073486,1.9537962675094604,148000
2011-10-18,4.210000038146973,4.28000020980835,4.130000114440918,4.130000114440918,1.8011565208435059,189000
2011-10-19,4.179999828338623,4.199999809265137,4.130000114440918,4.130000114440918,1.8011565208435059,49000
2011-10-20,4.050000190734863,4.079999923706055,3.990000009536743,4.010000228881836,1.7488229274749756,115316
2011-10-21,4.010000228881836,4.210000038146973,4.010000228881836,4.139999866485596,1.8055176734924316,139534
2011-10-24,4.199999809265137,4.309999942779541,4.199999809265137,4.309999942779541,1.8796570301055908,37000
2011-10-25,4.300000190734863,4.349999904632568,4.300000190734863,4.340000152587891,1.892740249633789,109409
2011-10-26,4.300000190734863,4.340000152587891,4.269999980926514,4.340000152587891,1.892740249633789,57000
2011-10-27,4.369999885559082,4.519999980926514,4.369999885559082,4.519999980926514,1.9712411165237427,175036
2011-10-28,4.650000095367432,4.659999847412109,4.550000190734863,4.590000152587891,2.0017693042755127,3195000
2011-10-31,4.639999866485596,4.639999866485596,4.519999980926514,4.590000152587891,2.0017693042755127,101203
2011-11-01,4.559999942779541,4.599999904632568,4.239999771118164,4.360000133514404,1.901463270187378,133000
2011-11-02,4.329999923706055,4.579999923706055,4.300000190734863,4.579999923706055,1.9974082708358765,78000
2011-11-03,4.380000114440918,4.46999979019165,4.300000190734863,4.440000057220459,1.9363521337509155,70203
2011-11-04,4.650000095367432,4.679999828338623,4.440000057220459,4.519999980926514,1.9712411165237427,131405
2011-11-07,4.25,4.46999979019165,4.25,4.400000095367432,1.9189077615737915,63000
2011-11-08,4.389999866485596,4.420000076293945,4.349999904632568,4.380000114440918,1.9101853370666504,155000
2011-11-09,4.369999885559082,4.570000171661377,4.369999885559082,4.400000095367432,1.9189077615737915,90000
2011-11-10,4.25,4.309999942779541,4.170000076293945,4.179999828338623,1.8229619264602661,106000
2011-11-11,4.199999809265137,4.260000228881836,4.179999828338623,4.21999979019165,1.8404065370559692,2125968
2011-11-14,4.269999980926514,4.440000057220459,4.269999980926514,4.360000133514404,1.901463270187378,148357
2011-11-15,4.380000114440918,4.440000057220459,4.199999809265137,4.349999904632568,1.8971017599105835,160000
2011-11-16,4.400000095367432,4.400000095367432,4.199999809265137,4.289999961853027,1.8709348440170288,130000
2011-11-17,4.21999979019165,4.25,4.179999828338623,4.179999828338623,1.8229619264602661,110000
2011-11-18,4.099999904632568,4.199999809265137,4.099999904632568,4.099999904632568,1.7880727052688599,100000
2011-11-21,4.070000171661377,4.150000095367432,4.010000228881836,4.059999942779541,1.7706279754638672,114183
2011-11-22,4.019999980926514,4.190000057220459,4.019999980926514,4.099999904632568,1.7880727052688599,76247
2011-11-23,4.070000171661377,4.070000171661377,4.019999980926514,4.050000190734863,1.76626718044281,184000
2011-11-24,4.010000228881836,4.070000171661377,4.010000228881836,4.039999961853027,1.7619059085845947,83000
2011-11-25,4.039999961853027,4.070000171661377,4.0,4.050000190734863,1.76626718044281,104000
2011-11-28,4.050000190734863,4.050000190734863,4.0,4.039999961853027,1.7619059085845947,1413122
2011-11-29,4.039999961853027,4.050000190734863,4.019999980926514,4.050000190734863,1.76626718044281,524000
2011-11-30,4.019999980926514,4.039999961853027,4.0,4.0,1.7444615364074707,1263000
2011-12-01,4.179999828338623,4.179999828338623,4.03000020980835,4.090000152587891,1.783711552619934,423000
2011-12-02,4.079999923706055,4.090000152587891,4.050000190734863,4.079999923706055,1.7793501615524292,111000
2011-12-05,4.039999961853027,4.099999904632568,4.010000228881836,4.050000190734863,1.76626718044281,1980061
2011-12-06,4.050000190734863,4.050000190734863,4.010000228881836,4.050000190734863,1.76626718044281,263000
2011-12-07,4.059999942779541,4.070000171661377,4.059999942779541,4.070000171661377,1.774989128112793,5027000
2011-12-08,4.050000190734863,4.090000152587891,4.050000190734863,4.090000152587891,1.783711552619934,32000
2011-12-09,4.070000171661377,4.070000171661377,4.010000228881836,4.010000228881836,1.7488229274749756,273000
2011-12-12,4.059999942779541,4.059999942779541,4.0,4.0,1.7444615364074707,13000
2011-12-13,3.9800000190734863,4.0,3.9800000190734863,4.0,1.7444615364074707,87000
2011-12-14,4.0,4.0,4.0,4.0,1.7444615364074707,15000
2011-12-15,3.950000047683716,3.9600000381469727,3.950000047683716,3.950000047683716,1.722655177116394,143000
2011-12-16,3.990000009536743,4.0,3.950000047683716,3.950000047683716,1.722655177116394,24000
2011-12-19,3.9200000762939453,3.940000057220459,3.9200000762939453,3.9200000762939453,1.7095719575881958,79000
2011-12-20,3.930000066757202,3.950000047683716,3.930000066757202,3.950000047683716,1.722655177116394,26000
2011-12-21,3.950000047683716,3.9700000286102295,3.950000047683716,3.9700000286102295,1.7313776016235352,679688
2011-12-22,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,1.7313776016235352,0
2011-12-23,3.9700000286102295,4.199999809265137,3.9600000381469727,4.179999828338623,1.8229619264602661,7146000
2011-12-28,4.090000152587891,4.179999828338623,4.019999980926514,4.070000171661377,1.774989128112793,193000
2011-12-29,4.059999942779541,4.099999904632568,4.059999942779541,4.099999904632568,1.7880727052688599,39000
2011-12-30,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,1.7793501615524292,68000
2012-01-03,4.090000152587891,4.090000152587891,3.990000009536743,4.0,1.7444615364074707,555000
2012-01-04,4.289999961853027,4.289999961853027,3.990000009536743,4.0,1.7444615364074707,291000
2012-01-05,4.0,4.0,3.9800000190734863,3.990000009536743,1.7401001453399658,67000
2012-01-06,3.9800000190734863,4.0,3.9700000286102295,4.0,1.7444615364074707,113000
2012-01-09,4.0,4.059999942779541,4.0,4.019999980926514,1.7531840801239014,364000
2012-01-10,4.050000190734863,4.050000190734863,4.0,4.0,1.7444615364074707,786493
2012-01-11,4.03000020980835,4.03000020980835,3.990000009536743,4.010000228881836,1.7488229274749756,351000
2012-01-12,4.019999980926514,4.03000020980835,4.0,4.010000228881836,1.7488229274749756,97311
2012-01-13,4.019999980926514,4.019999980926514,3.9800000190734863,3.9800000190734863,1.7357388734817505,166000
2012-01-16,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,1.7357388734817505,0
2012-01-17,4.0,4.019999980926514,4.0,4.010000228881836,1.7488229274749756,152000
2012-01-18,4.010000228881836,4.03000020980835,3.990000009536743,3.990000009536743,1.7401001453399658,106904
2012-01-19,3.990000009536743,4.150000095367432,3.9700000286102295,4.0,1.7444615364074707,786000
2012-01-20,4.059999942779541,4.079999923706055,4.03000020980835,4.070000171661377,1.774989128112793,273000
2012-01-26,4.110000133514404,4.110000133514404,4.059999942779541,4.070000171661377,1.774989128112793,746000
2012-01-27,4.070000171661377,4.099999904632568,4.070000171661377,4.079999923706055,1.7793501615524292,337267
2012-01-30,4.110000133514404,4.110000133514404,4.039999961853027,4.039999961853027,1.7619059085845947,137254
2012-01-31,4.039999961853027,4.079999923706055,4.039999961853027,4.079999923706055,1.7793501615524292,141000
2012-02-01,4.079999923706055,4.090000152587891,4.059999942779541,4.059999942779541,1.7706279754638672,152000
2012-02-02,4.090000152587891,4.099999904632568,4.059999942779541,4.099999904632568,1.7880727052688599,117000
2012-02-03,4.099999904632568,4.099999904632568,4.070000171661377,4.079999923706055,1.7793501615524292,486000
2012-02-06,4.079999923706055,4.150000095367432,4.070000171661377,4.079999923706055,1.7793501615524292,886000
2012-02-07,4.079999923706055,4.079999923706055,3.9800000190734863,3.9800000190734863,1.7357388734817505,203000
2012-02-08,4.019999980926514,4.099999904632568,4.010000228881836,4.019999980926514,1.7531840801239014,1223000
2012-02-09,4.03000020980835,4.21999979019165,4.059999942779541,4.130000114440918,1.8011565208435059,1753510
2012-02-10,4.139999866485596,4.239999771118164,4.119999885559082,4.119999885559082,1.7967952489852905,1233596
2012-02-13,4.139999866485596,4.170000076293945,4.119999885559082,4.150000095367432,1.809878945350647,670000
2012-02-14,4.159999847412109,4.190000057220459,4.139999866485596,4.150000095367432,1.809878945350647,631000
2012-02-15,4.150000095367432,4.28000020980835,4.150000095367432,4.28000020980835,1.8665735721588135,1461040
2012-02-16,4.28000020980835,4.340000152587891,4.25,4.28000020980835,1.8665735721588135,1068445
2012-02-17,4.289999961853027,4.440000057220459,4.289999961853027,4.400000095367432,1.9189077615737915,1970000
2012-02-20,4.420000076293945,4.519999980926514,4.340000152587891,4.420000076293945,1.9276299476623535,674000
2012-02-21,4.400000095367432,4.420000076293945,4.28000020980835,4.360000133514404,1.901463270187378,722000
2012-02-22,4.360000133514404,4.519999980926514,4.340000152587891,4.460000038146973,1.945074439048767,910000
2012-02-23,4.389999866485596,4.429999828338623,4.360000133514404,4.389999866485596,1.9145457744598389,890000
2012-02-24,4.389999866485596,4.429999828338623,4.360000133514404,4.360000133514404,1.901463270187378,527000
2012-02-27,4.360000133514404,4.449999809265137,4.25,4.289999961853027,1.8709348440170288,735000
2012-02-28,4.269999980926514,4.349999904632568,4.25,4.300000190734863,1.8752962350845337,576000
2012-02-29,4.329999923706055,4.329999923706055,4.25,4.269999980926514,1.8622121810913086,914020
2012-03-01,4.25,4.289999961853027,4.239999771118164,4.269999980926514,1.8622121810913086,306000
2012-03-02,4.309999942779541,4.369999885559082,4.289999961853027,4.349999904632568,1.8971017599105835,464016
2012-03-05,4.329999923706055,4.429999828338623,4.309999942779541,4.389999866485596,1.9145457744598389,833696
2012-03-06,4.380000114440918,4.380000114440918,4.260000228881836,4.260000228881836,1.8578511476516724,1173576
2012-03-07,4.260000228881836,4.349999904632568,4.159999847412109,4.320000171661377,1.884017825126648,891000
2012-03-08,4.349999904632568,4.519999980926514,4.349999904632568,4.409999847412109,1.9232679605484009,1004970
2012-03-09,4.420000076293945,4.599999904632568,4.420000076293945,4.590000152587891,2.0017693042755127,1828000
2012-03-12,4.599999904632568,4.880000114440918,4.599999904632568,4.880000114440918,2.1282424926757812,1558327
2012-03-13,4.900000095367432,4.960000038146973,4.679999828338623,4.730000019073486,2.062825918197632,1233308
2012-03-14,4.800000190734863,4.880000114440918,4.570000171661377,4.650000095367432,2.0279359817504883,2917728
2012-03-15,4.650000095367432,4.659999847412109,4.559999942779541,4.610000133514404,2.010491132736206,371000
2012-03-16,4.619999885559082,4.659999847412109,4.590000152587891,4.599999904632568,2.0061304569244385,352000
2012-03-20,4.539999961853027,4.650000095367432,4.449999809265137,4.46999979019165,1.9494352340698242,674000
2012-03-21,4.480000019073486,4.489999771118164,4.380000114440918,4.400000095367432,1.9189077615737915,338000
2012-03-22,4.480000019073486,4.5,4.369999885559082,4.409999847412109,1.9232679605484009,913000
2012-03-23,4.400000095367432,4.46999979019165,4.349999904632568,4.389999866485596,1.9145457744598389,1173000
2012-03-26,4.400000095367432,4.480000019073486,4.389999866485596,4.409999847412109,1.9232679605484009,119000
2012-03-27,4.409999847412109,4.440000057220459,4.309999942779541,4.420000076293945,1.9276299476623535,946000
2012-03-28,4.429999828338623,4.440000057220459,4.380000114440918,4.420000076293945,1.9276299476623535,470008
2012-03-29,4.400000095367432,4.409999847412109,4.300000190734863,4.309999942779541,1.8796570301055908,1632000
2012-03-30,4.320000171661377,4.329999923706055,4.260000228881836,4.28000020980835,1.8665735721588135,1184500
2012-04-02,4.320000171661377,4.320000171661377,4.230000019073486,4.260000228881836,1.8578511476516724,880000
2012-04-03,4.28000020980835,4.349999904632568,4.159999847412109,4.260000228881836,1.8578511476516724,542020
2012-04-05,4.199999809265137,4.300000190734863,4.099999904632568,4.190000057220459,1.827323079109192,1642000
2012-04-10,4.179999828338623,4.199999809265137,4.059999942779541,4.119999885559082,1.7967952489852905,1347000
2012-04-11,4.059999942779541,4.090000152587891,3.7300000190734863,4.03000020980835,1.7575451135635376,3057000
2012-04-12,4.090000152587891,4.110000133514404,4.070000171661377,4.090000152587891,1.783711552619934,694940
2012-04-13,4.099999904632568,4.159999847412109,4.099999904632568,4.159999847412109,1.814239501953125,723000
2012-04-16,4.199999809265137,4.199999809265137,4.050000190734863,4.059999942779541,1.7706279754638672,11978213
2012-04-17,4.099999904632568,4.119999885559082,4.039999961853027,4.070000171661377,1.774989128112793,481000
2012-04-18,4.059999942779541,4.059999942779541,3.9800000190734863,3.9800000190734863,1.7357388734817505,656043
2012-04-19,3.9800000190734863,4.070000171661377,3.9800000190734863,4.0,1.7444615364074707,45157000
2012-04-20,4.0,4.050000190734863,4.0,4.03000020980835,1.7575451135635376,314223
2012-04-23,4.070000171661377,4.079999923706055,4.010000228881836,4.010000228881836,1.7488229274749756,394198
2012-04-24,4.010000228881836,4.039999961853027,3.9700000286102295,3.9800000190734863,1.7357388734817505,313830
2012-04-25,4.03000020980835,4.03000020980835,3.990000009536743,4.0,1.7444615364074707,627000
2012-04-26,4.019999980926514,4.079999923706055,4.019999980926514,4.039999961853027,1.7619059085845947,455000
2012-04-27,4.019999980926514,4.079999923706055,4.019999980926514,4.03000020980835,1.7575451135635376,306000
2012-04-30,4.050000190734863,4.050000190734863,4.0,4.019999980926514,1.7531840801239014,183040
2012-05-02,4.010000228881836,4.03000020980835,4.0,4.019999980926514,1.7531840801239014,381360
2012-05-03,4.019999980926514,4.039999961853027,3.990000009536743,3.990000009536743,1.7401001453399658,613080
2012-05-04,4.099999904632568,4.099999904632568,3.990000009536743,3.990000009536743,1.7401001453399658,115000
2012-05-07,3.9600000381469727,4.0,3.9600000381469727,3.9600000381469727,1.7270164489746094,261000
2012-05-08,3.9600000381469727,3.990000009536743,3.930000066757202,3.9600000381469727,1.7270164489746094,690271
2012-05-09,4.079999923706055,4.079999923706055,3.950000047683716,3.9600000381469727,1.7270164489746094,490000
2012-05-10,3.950000047683716,3.9800000190734863,3.9100000858306885,3.940000057220459,1.718294382095337,172000
2012-05-11,3.940000057220459,3.9800000190734863,3.930000066757202,3.9700000286102295,1.7313776016235352,491500
2012-05-14,3.9600000381469727,3.9800000190734863,3.890000104904175,3.930000066757202,1.713932991027832,414243
2012-05-15,3.9000000953674316,3.930000066757202,3.8499999046325684,3.9000000953674316,1.700850009918213,253000
2012-05-16,3.9000000953674316,3.9000000953674316,3.759999990463257,3.7799999713897705,1.6485159397125244,394000
2012-05-17,3.75,3.9200000762939453,3.75,3.799999952316284,1.6572383642196655,300000
2012-05-18,3.75,3.75,3.6500000953674316,3.6700000762939453,1.6005433797836304,624000
2012-05-21,3.640000104904175,3.700000047683716,3.5999999046325684,3.700000047683716,1.6136267185211182,173000
2012-05-22,3.7200000286102295,3.799999952316284,3.700000047683716,3.8399999141693115,1.6746826171875,144000
2012-05-23,3.880000114440918,3.880000114440918,3.799999952316284,3.880000114440918,1.6921275854110718,132274
2012-05-24,3.819999933242798,3.869999885559082,3.819999933242798,3.8299999237060547,1.6703213453292847,306000
2012-05-25,3.799999952316284,3.8499999046325684,3.799999952316284,3.8499999046325684,1.6790435314178467,93000
2012-05-28,3.700000047683716,3.8499999046325684,3.680000066757202,3.8499999046325684,1.6790435314178467,223000
2012-05-29,3.8399999141693115,3.9000000953674316,3.8399999141693115,3.880000114440918,1.6921275854110718,150000
2012-05-30,3.799999952316284,3.890000104904175,3.799999952316284,3.890000104904175,1.6964884996414185,180000
2012-05-31,3.890000104904175,3.890000104904175,3.809999942779541,3.8499999046325684,1.6790435314178467,91000
2012-06-01,3.7799999713897705,3.859999895095825,3.7699999809265137,3.8499999046325684,1.6790435314178467,669711
2012-06-04,3.75,3.75,3.6700000762939453,3.75,1.6790438890457153,135000
2012-06-05,3.75,3.799999952316284,3.75,3.759999990463257,1.6835212707519531,60020
2012-06-06,3.680000066757202,3.759999990463257,3.680000066757202,3.759999990463257,1.6835212707519531,174000
2012-06-07,3.7899999618530273,3.880000114440918,3.7200000286102295,3.740000009536743,1.674566388130188,95000
2012-06-08,3.700000047683716,3.740000009536743,3.700000047683716,3.7200000286102295,1.6656116247177124,62000
2012-06-11,3.7300000190734863,3.809999942779541,3.7300000190734863,3.809999942779541,1.7059085369110107,105000
2012-06-12,3.7699999809265137,3.799999952316284,3.759999990463257,3.7699999809265137,1.6879992485046387,95183
2012-06-13,3.809999942779541,4.010000228881836,3.759999990463257,3.950000047683716,1.7685933113098145,536000
2012-06-14,3.9000000953674316,4.099999904632568,3.9000000953674316,4.03000020980835,1.804412603378296,913245
2012-06-15,3.990000009536743,4.110000133514404,3.940000057220459,4.010000228881836,1.7954578399658203,1084000
2012-06-18,4.019999980926514,4.050000190734863,3.9700000286102295,3.9700000286102295,1.7775483131408691,106000
2012-06-19,3.9600000381469727,3.9600000381469727,3.9100000858306885,3.950000047683716,1.7685933113098145,161000
2012-06-20,3.950000047683716,3.9600000381469727,3.930000066757202,3.950000047683716,1.7685933113098145,53671
2012-06-21,3.9800000190734863,3.9800000190734863,3.9000000953674316,3.9100000858306885,1.7506828308105469,78000
2012-06-22,3.9200000762939453,3.9200000762939453,3.8399999141693115,3.859999895095825,1.7282960414886475,163000
2012-06-25,3.799999952316284,3.859999895095825,3.7899999618530273,3.7899999618530273,1.6969538927078247,247000
2012-06-26,3.8499999046325684,3.859999895095825,3.7899999618530273,3.799999952316284,1.701431393623352,64000
2012-06-27,3.799999952316284,3.8499999046325684,3.7899999618530273,3.8299999237060547,1.7148634195327759,180000
2012-06-28,3.8299999237060547,3.8399999141693115,3.809999942779541,3.809999942779541,1.7059085369110107,26000
2012-06-29,3.7799999713897705,3.880000114440918,3.7799999713897705,3.859999895095825,1.7282960414886475,518000
2012-07-03,3.819999933242798,3.880000114440918,3.819999933242798,3.880000114440918,1.7372510433197021,26183
2012-07-04,3.930000066757202,4.03000020980835,3.930000066757202,3.9700000286102295,1.7775483131408691,199000
2012-07-05,4.0,4.0,3.950000047683716,3.950000047683716,1.7685933113098145,49000
2012-07-06,3.9800000190734863,3.9800000190734863,3.8299999237060547,3.8299999237060547,1.7148634195327759,275602
2012-07-09,3.8299999237060547,3.8299999237060547,3.759999990463257,3.759999990463257,1.6835212707519531,145003
2012-07-10,3.7899999618530273,3.8299999237060547,3.7799999713897705,3.7799999713897705,1.6924762725830078,146002
2012-07-11,3.799999952316284,3.809999942779541,3.75,3.75,1.6790438890457153,246001
2012-07-12,3.7799999713897705,3.799999952316284,3.700000047683716,3.700000047683716,1.6566569805145264,300000
2012-07-13,3.7200000286102295,3.7699999809265137,3.680000066757202,3.7200000286102295,1.6656116247177124,3002000
2012-07-16,3.7200000286102295,3.7799999713897705,3.700000047683716,3.7300000190734863,1.6700890064239502,283776
2012-07-17,3.740000009536743,3.7799999713897705,3.7100000381469727,3.759999990463257,1.6835212707519531,34139
2012-07-18,3.75,3.759999990463257,3.7300000190734863,3.75,1.6790438890457153,140000
2012-07-19,3.7200000286102295,3.740000009536743,3.7100000381469727,3.7200000286102295,1.6656116247177124,118331
2012-07-20,3.7200000286102295,3.7699999809265137,3.7100000381469727,3.75,1.6790438890457153,130000
2012-07-23,3.700000047683716,3.7100000381469727,3.700000047683716,3.700000047683716,1.6566569805145264,80000
2012-07-24,3.700000047683716,3.7200000286102295,3.680000066757202,3.690000057220459,1.65217924118042,75469
2012-07-25,3.680000066757202,3.7100000381469727,3.5999999046325684,3.5999999046325684,1.611881971359253,141089
2012-07-26,3.5999999046325684,3.6700000762939453,3.5999999046325684,3.609999895095825,1.6163591146469116,202000
2012-07-27,3.640000104904175,3.680000066757202,3.619999885559082,3.680000066757202,1.6477018594741821,39965
2012-07-30,3.700000047683716,3.7200000286102295,3.700000047683716,3.700000047683716,1.6566569805145264,63253
2012-07-31,3.690000057220459,3.75,3.690000057220459,3.75,1.6790438890457153,15000
2012-08-01,3.609999895095825,3.75,3.609999895095825,3.700000047683716,1.6566569805145264,87000
2012-08-02,3.6700000762939453,3.7300000190734863,3.6700000762939453,3.7300000190734863,1.6700890064239502,6000
2012-08-03,3.7100000381469727,3.7300000190734863,3.6700000762939453,3.700000047683716,1.6566569805145264,29000
2012-08-06,3.700000047683716,3.7300000190734863,3.6700000762939453,3.6700000762939453,1.6432241201400757,87008
2012-08-07,3.75,3.759999990463257,3.7300000190734863,3.7300000190734863,1.6700890064239502,163000
2012-08-08,3.7300000190734863,3.75,3.7100000381469727,3.7100000381469727,1.6611340045928955,36001
2012-08-09,3.7100000381469727,3.759999990463257,3.7200000286102295,3.7300000190734863,1.6700890064239502,47969
2012-08-10,3.75,3.7699999809265137,3.7100000381469727,3.75,1.6790438890457153,74680
2012-08-13,3.6700000762939453,3.7100000381469727,3.6600000858306885,3.6700000762939453,1.6432241201400757,150130
2012-08-14,3.75,3.7799999713897705,3.7300000190734863,3.740000009536743,1.674566388130188,101000
2012-08-15,3.690000057220459,3.8399999141693115,3.680000066757202,3.8399999141693115,1.7193410396575928,80948
2012-08-16,3.799999952316284,3.799999952316284,3.690000057220459,3.700000047683716,1.6566569805145264,28417
2012-08-17,3.700000047683716,3.809999942779541,3.690000057220459,3.700000047683716,1.6566569805145264,21000
2012-08-20,3.8399999141693115,3.8399999141693115,3.799999952316284,3.799999952316284,1.701431393623352,118000
2012-08-21,3.8299999237060547,3.8499999046325684,3.7699999809265137,3.819999933242798,1.7103859186172485,60500
2012-08-22,3.819999933242798,3.819999933242798,3.819999933242798,3.809999942779541,1.7059085369110107,6000
2012-08-23,3.809999942779541,3.819999933242798,3.7899999618530273,3.819999933242798,1.7103859186172485,22000
2012-08-24,3.819999933242798,3.8399999141693115,3.7799999713897705,3.799999952316284,1.701431393623352,186000
2012-08-27,3.7799999713897705,3.8399999141693115,3.75,3.7699999809265137,1.6879992485046387,4079295
2012-08-28,3.75,3.75,3.75,3.75,1.6790438890457153,20000
2012-08-29,3.7100000381469727,3.7100000381469727,3.700000047683716,3.7100000381469727,1.6611340045928955,22000
2012-08-30,3.5999999046325684,3.700000047683716,3.5999999046325684,3.680000066757202,1.6477018594741821,273000
2012-08-31,3.609999895095825,3.7200000286102295,3.609999895095825,3.7200000286102295,1.6656116247177124,75000
2012-09-03,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,1.6656116247177124,0
2012-09-04,3.6600000858306885,3.690000057220459,3.5999999046325684,3.6600000858306885,1.638746976852417,197723
2012-09-05,3.6500000953674316,3.7200000286102295,3.640000104904175,3.640000104904175,1.6297917366027832,103000
2012-09-06,3.559999942779541,3.640000104904175,3.5199999809265137,3.609999895095825,1.6620198488235474,114819
2012-09-07,3.6500000953674316,3.6500000953674316,3.569999933242798,3.6500000953674316,1.6804355382919312,280193
2012-09-10,3.6500000953674316,3.6700000762939453,3.6500000953674316,3.6500000953674316,1.6804355382919312,26000
2012-09-11,3.759999990463257,3.759999990463257,3.609999895095825,3.6600000858306885,1.6850394010543823,30002
2012-09-12,3.6600000858306885,3.700000047683716,3.630000114440918,3.630000114440918,1.6712273359298706,148388
2012-09-13,3.5999999046325684,3.640000104904175,3.5999999046325684,3.619999885559082,1.6666233539581299,96979
2012-09-14,3.6500000953674316,3.7100000381469727,3.6500000953674316,3.6500000953674316,1.6804355382919312,2510000
2012-09-17,3.6600000858306885,3.7100000381469727,3.6600000858306885,3.6600000858306885,1.6850394010543823,2270514
2012-09-18,3.700000047683716,3.809999942779541,3.700000047683716,3.740000009536743,1.7218706607818604,1002275
2012-09-19,3.8299999237060547,3.9700000286102295,3.75,3.9200000762939453,1.804741621017456,1104264
2012-09-20,3.950000047683716,3.9700000286102295,3.9000000953674316,3.9000000953674316,1.7955336570739746,285764
2012-09-21,3.940000057220459,3.9800000190734863,3.940000057220459,3.950000047683716,1.8185534477233887,134118
2012-09-24,3.940000057220459,3.940000057220459,3.890000104904175,3.9000000953674316,1.7955336570739746,259800
2012-09-25,3.9200000762939453,3.950000047683716,3.9000000953674316,3.930000066757202,1.8093456029891968,364630
2012-09-26,3.9000000953674316,3.930000066757202,3.9000000953674316,3.9100000858306885,1.8001375198364258,217521
2012-09-27,3.9000000953674316,3.9600000381469727,3.9000000953674316,3.950000047683716,1.8185534477233887,522343
2012-09-28,3.950000047683716,4.019999980926514,3.950000047683716,4.0,1.8415727615356445,385345
2012-10-03,4.0,4.039999961853027,4.0,4.039999961853027,1.859989047050476,179710
2012-10-04,4.03000020980835,4.050000190734863,4.03000020980835,4.03000020980835,1.8553849458694458,189653
2012-10-05,4.070000171661377,4.070000171661377,4.0,4.010000228881836,1.8461768627166748,82605
2012-10-08,4.03000020980835,4.03000020980835,3.950000047683716,3.950000047683716,1.8185534477233887,294100
2012-10-09,3.9600000381469727,3.9700000286102295,3.950000047683716,3.950000047683716,1.8185534477233887,60000
2012-10-10,3.9600000381469727,4.019999980926514,3.9600000381469727,3.990000009536743,1.8369691371917725,205000
2012-10-11,3.9700000286102295,4.0,3.9600000381469727,4.0,1.8415727615356445,241000
2012-10-12,3.9800000190734863,4.019999980926514,3.9800000190734863,4.0,1.8415727615356445,145300
2012-10-15,4.0,4.019999980926514,3.9800000190734863,4.010000228881836,1.8461768627166748,187526
2012-10-16,4.0,4.050000190734863,4.0,4.03000020980835,1.8553849458694458,333766
2012-10-17,4.039999961853027,4.230000019073486,4.039999961853027,4.179999828338623,1.9244438409805298,797856
2012-10-18,4.179999828338623,4.449999809265137,4.179999828338623,4.400000095367432,2.0257303714752197,2009093
2012-10-19,4.340000152587891,4.400000095367432,4.329999923706055,4.329999923706055,1.9935026168823242,486567
2012-10-22,4.340000152587891,4.429999828338623,4.329999923706055,4.340000152587891,1.9981067180633545,655330
2012-10-24,4.349999904632568,4.429999828338623,4.349999904632568,4.409999847412109,2.030334234237671,241150
2012-10-25,4.400000095367432,4.480000019073486,4.400000095367432,4.480000019073486,2.0625622272491455,829665
2012-10-26,4.5,4.5,4.420000076293945,4.429999828338623,2.039541482925415,792987
2012-10-29,4.400000095367432,4.449999809265137,4.400000095367432,4.409999847412109,2.030334234237671,324098
