Date,Open,High,Low,Close,Adj Close,Volume
2012-07-11,1.649999976158142,1.7799999713897705,1.6399999856948853,1.7799999713897705,1.004454255104065,544000
2012-07-12,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.9649531245231628,364000
2012-07-13,1.7000000476837158,1.7899999618530273,1.7000000476837158,1.75,0.987525224685669,1102000
2012-07-16,1.7599999904632568,1.7599999904632568,1.75,1.75,0.987525224685669,2080000
2012-07-17,1.7599999904632568,1.7699999809265137,1.75,1.7699999809265137,0.9988111257553101,218000
2012-07-18,1.7599999904632568,1.7599999904632568,1.75,1.75,0.987525224685669,302000
2012-07-19,1.7400000095367432,1.7699999809265137,1.7400000095367432,1.7599999904632568,0.9931682348251343,156000
2012-07-20,1.7599999904632568,1.7799999713897705,1.7599999904632568,1.7599999904632568,0.9931682348251343,146000
2012-07-23,1.75,1.7999999523162842,1.75,1.7999999523162842,1.015740156173706,50000
2012-07-24,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,0.9931682348251343,38000
2012-07-25,1.7400000095367432,1.75,1.7300000190734863,1.7400000095367432,0.9818821549415588,120000
2012-07-26,1.7400000095367432,1.7400000095367432,1.7000000476837158,1.7000000476837158,0.9593102335929871,34000
2012-07-27,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,0.9593102335929871,24000
2012-07-30,1.6799999475479126,1.7599999904632568,1.6799999475479126,1.7300000190734863,0.9762391448020935,46000
2012-07-31,1.75,1.7599999904632568,1.7400000095367432,1.75,0.987525224685669,170000
2012-08-01,1.7400000095367432,1.75,1.7400000095367432,1.7400000095367432,0.9818821549415588,220000
2012-08-02,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7400000095367432,0.9818821549415588,120000
2012-08-03,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.9818821549415588,2000
2012-08-06,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.9818821549415588,0
2012-08-07,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7400000095367432,0.9818821549415588,4000
2012-08-08,1.7400000095367432,1.7400000095367432,1.7200000286102295,1.7400000095367432,0.9818821549415588,30000
2012-08-09,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.9818821549415588,78000
2012-08-10,1.75,1.75,1.7400000095367432,1.7400000095367432,0.9818821549415588,4000
2012-08-13,1.7400000095367432,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.9762391448020935,12000
2012-08-14,1.7300000190734863,1.7300000190734863,1.600000023841858,1.6299999952316284,0.919809103012085,558750
2012-08-15,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.919809103012085,242000
2012-08-16,1.600000023841858,1.649999976158142,1.600000023841858,1.659999966621399,0.9367381930351257,242000
2012-08-17,1.7599999904632568,1.9299999475479126,1.7599999904632568,1.899999976158142,1.0721704959869385,416000
2012-08-20,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.0721704959869385,0
2012-08-21,1.850000023841858,1.8799999952316284,1.8799999952316284,1.8700000047683716,1.0552412271499634,24000
2012-08-22,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.809999942779541,1.0213830471038818,52000
2012-08-23,1.8200000524520874,1.840000033378601,1.7999999523162842,1.809999942779541,1.0213830471038818,116000
2012-08-24,1.8300000429153442,1.8300000429153442,1.7799999713897705,1.7899999618530273,1.0100973844528198,82000
2012-08-27,1.7899999618530273,1.809999942779541,1.7200000286102295,1.7200000286102295,0.9705963134765625,292000
2012-08-28,1.7100000381469727,1.7200000286102295,1.690000057220459,1.7200000286102295,0.9705963134765625,164000
2012-08-29,1.7400000095367432,1.809999942779541,1.7400000095367432,1.809999942779541,1.0213830471038818,102000
2012-08-30,1.75,1.7599999904632568,1.690000057220459,1.7000000476837158,0.9593102335929871,658000
2012-08-31,1.690000057220459,1.7300000190734863,1.6699999570846558,1.7000000476837158,0.9593102335929871,164000
2012-09-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.9593102335929871,4000
2012-09-04,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.6799999475479126,0.9480242729187012,28000
2012-09-05,1.7000000476837158,1.7000000476837158,1.600000023841858,1.6799999475479126,0.9480242729187012,20000
2012-09-06,1.690000057220459,1.690000057220459,1.6699999570846558,1.690000057220459,0.953667163848877,18000
2012-09-07,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7100000381469727,0.9649531245231628,1380000
2012-09-10,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7200000286102295,0.9705963134765625,60000
2012-09-11,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.9705963134765625,0
2012-09-12,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7200000286102295,0.9705963134765625,58000
2012-09-13,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7300000190734863,0.9762391448020935,78000
2012-09-14,1.7400000095367432,1.7899999618530273,1.7300000190734863,1.7400000095367432,0.9818821549415588,120000
2012-09-17,1.809999942779541,1.850000023841858,1.7599999904632568,1.7599999904632568,0.9931682348251343,112000
2012-09-18,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7300000190734863,0.9762391448020935,118000
2012-09-19,1.7400000095367432,1.75,1.690000057220459,1.7200000286102295,0.9705963134765625,47515
2012-09-20,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.982015073299408,0
2012-09-21,1.7300000190734863,1.7300000190734863,1.659999966621399,1.6799999475479126,0.9591774940490723,122000
2012-09-24,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.9591774940490723,0
2012-09-25,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7200000286102295,0.982015073299408,22000
2012-09-26,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,0.970596194267273,22000
2012-09-27,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.690000057220459,0.9648868441581726,4319
2012-09-28,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,0.970596194267273,24000
2012-10-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.970596194267273,0
2012-10-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.970596194267273,0
2012-10-05,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.6799999475479126,0.9591774940490723,64000
2012-10-08,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.9591774940490723,6000
2012-10-09,1.6799999475479126,1.75,1.6799999475479126,1.75,0.9991433620452881,224000
2012-10-10,1.7300000190734863,1.75,1.7300000190734863,1.75,0.9991433620452881,112534
2012-10-11,1.75,1.7899999618530273,1.7200000286102295,1.7599999904632568,1.004852533340454,86000
2012-10-12,1.7100000381469727,1.7599999904632568,1.7100000381469727,1.7599999904632568,1.004852533340454,70000
2012-10-15,1.7300000190734863,1.75,1.7300000190734863,1.7699999809265137,1.0105619430541992,36000
2012-10-16,1.7799999713897705,1.899999976158142,1.7699999809265137,1.7699999809265137,1.0105619430541992,82000
2012-10-17,1.8600000143051147,1.8700000047683716,1.8600000143051147,1.8600000143051147,1.0619465112686157,20000
2012-10-18,1.8200000524520874,1.8200000524520874,1.7999999523162842,1.8200000524520874,1.0391086339950562,34000
2012-10-19,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.0391086339950562,0
2012-10-22,1.75,1.8300000429153442,1.75,1.8300000429153442,1.0448181629180908,30000
2012-10-24,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.8200000524520874,1.0391086339950562,84000
2012-10-25,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.809999942779541,1.0333993434906006,20000
2012-10-26,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.004852533340454,24000
2012-10-29,1.75,1.75,1.75,1.75,0.9991433620452881,20000
2012-10-30,1.7699999809265137,1.7799999713897705,1.7599999904632568,1.7799999713897705,1.0162712335586548,38000
2012-10-31,1.7599999904632568,1.7899999618530273,1.7000000476837158,1.7899999618530273,1.0219806432724,134000
2012-11-01,1.75,1.7799999713897705,1.75,1.7599999904632568,1.004852533340454,71917
2012-11-02,1.7599999904632568,1.850000023841858,1.7599999904632568,1.809999942779541,1.0333993434906006,1048000
2012-11-05,1.7599999904632568,1.7899999618530273,1.7599999904632568,1.7799999713897705,1.0162712335586548,198000
2012-11-06,1.7599999904632568,1.7799999713897705,1.7599999904632568,1.7799999713897705,1.0162712335586548,74000
2012-11-07,1.7799999713897705,1.7999999523162842,1.7799999713897705,1.7899999618530273,1.0219806432724,80000
2012-11-08,1.7400000095367432,1.809999942779541,1.7400000095367432,1.7799999713897705,1.0162712335586548,120000
2012-11-09,1.7799999713897705,1.7899999618530273,1.7300000190734863,1.7400000095367432,0.9934335947036743,84000
2012-11-12,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.0162712335586548,16000
2012-11-13,1.75,1.7599999904632568,1.75,1.75,0.9991433620452881,74000
2012-11-14,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.004852533340454,0
2012-11-15,1.75,1.75,1.75,1.75,0.9991433620452881,18366
2012-11-16,1.7599999904632568,1.7599999904632568,1.75,1.75,0.9991433620452881,5000
2012-11-19,1.75,1.75,1.75,1.75,0.9991433620452881,0
2012-11-20,1.7400000095367432,1.7899999618530273,1.7400000095367432,1.7899999618530273,1.0219806432724,36000
2012-11-21,1.7899999618530273,1.7999999523162842,1.7899999618530273,1.7999999523162842,1.027690052986145,80000
2012-11-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.027690052986145,0
2012-11-23,1.7999999523162842,1.8200000524520874,1.7999999523162842,1.7999999523162842,1.027690052986145,152000
2012-11-26,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7899999618530273,1.0219806432724,30000
2012-11-27,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.0219806432724,10000
2012-11-28,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.0219806432724,0
2012-11-29,1.840000033378601,1.850000023841858,1.7999999523162842,1.809999942779541,1.0333993434906006,68000
2012-11-30,1.7999999523162842,1.809999942779541,1.7999999523162842,1.7999999523162842,1.027690052986145,78000
2012-12-03,1.809999942779541,1.809999942779541,1.7999999523162842,1.7999999523162842,1.027690052986145,4000
2012-12-04,1.7899999618530273,1.8200000524520874,1.7899999618530273,1.7999999523162842,1.027690052986145,90000
2012-12-05,1.7899999618530273,1.8200000524520874,1.7899999618530273,1.7999999523162842,1.027690052986145,68000
2012-12-06,1.7899999618530273,1.8200000524520874,1.7799999713897705,1.8200000524520874,1.0391086339950562,100000
2012-12-07,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.0333993434906006,4000
2012-12-10,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.8200000524520874,1.0391086339950562,66000
2012-12-11,1.7999999523162842,1.809999942779541,1.7799999713897705,1.809999942779541,1.0333993434906006,98000
2012-12-12,1.7999999523162842,1.7999999523162842,1.7899999618530273,1.7899999618530273,1.0219806432724,25080
2012-12-13,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7799999713897705,1.0162712335586548,228000
2012-12-14,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.0162712335586548,0
2012-12-17,1.7799999713897705,1.7999999523162842,1.7799999713897705,1.7999999523162842,1.027690052986145,18000
2012-12-18,1.7799999713897705,1.7999999523162842,1.75,1.7999999523162842,1.027690052986145,84000
2012-12-19,1.7699999809265137,1.7799999713897705,1.7699999809265137,1.7799999713897705,1.0162712335586548,46000
2012-12-20,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.004852533340454,20000
2012-12-21,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.0105619430541992,16000
2012-12-24,1.7699999809265137,1.7799999713897705,1.7699999809265137,1.7699999809265137,1.0105619430541992,64000
2012-12-27,1.75,1.7699999809265137,1.7400000095367432,1.7599999904632568,1.004852533340454,86000
2012-12-28,1.7599999904632568,1.7699999809265137,1.7599999904632568,1.7599999904632568,1.004852533340454,120000
2012-12-31,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.004852533340454,24000
2013-01-02,1.7899999618530273,1.8200000524520874,1.7899999618530273,1.7999999523162842,1.027690052986145,383000
2013-01-03,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.027690052986145,48000
2013-01-04,1.7999999523162842,1.899999976158142,1.7999999523162842,1.8899999856948853,1.0790746212005615,258000
2013-01-07,1.899999976158142,2.0999999046325684,1.899999976158142,2.0899999141693115,1.1932624578475952,1026000
2013-01-08,2.190000057220459,2.190000057220459,2.069999933242798,2.0799999237060547,1.18755304813385,375972
2013-01-09,2.0799999237060547,2.0799999237060547,2.009999990463257,2.0399999618530273,1.1647154092788696,392000
2013-01-10,2.0899999141693115,2.0999999046325684,2.0899999141693115,2.0999999046325684,1.1989717483520508,106000
2013-01-11,2.0899999141693115,2.140000104904175,2.0799999237060547,2.130000114440918,1.2160998582839966,1874000
2013-01-14,2.130000114440918,2.3399999141693115,2.0999999046325684,2.3399999141693115,1.3359968662261963,1046000
2013-01-15,2.2699999809265137,2.319999933242798,2.25,2.309999942779541,1.3188687562942505,490000
2013-01-16,2.3299999237060547,2.4200000762939453,2.240000009536743,2.4200000762939453,1.3816723823547363,1492000
2013-01-17,2.440000057220459,2.5399999618530273,2.359999895095825,2.5199999809265137,1.4387661218643188,1590000
2013-01-18,2.5899999141693115,2.630000114440918,2.4700000286102295,2.5399999618530273,1.4501850605010986,2036200
2013-01-21,2.5399999618530273,2.569999933242798,2.5399999618530273,2.559999942779541,1.4616036415100098,440000
2013-01-22,2.559999942779541,2.559999942779541,2.4600000381469727,2.5,1.4273470640182495,516000
2013-01-23,2.5,2.509999990463257,2.4200000762939453,2.4200000762939453,1.3816723823547363,106000
2013-01-24,2.4000000953674316,2.4100000858306885,2.299999952316284,2.3499999046325684,1.341706395149231,348000
2013-01-25,2.380000114440918,2.380000114440918,2.259999990463257,2.3399999141693115,1.3359968662261963,328000
2013-01-28,2.380000114440918,2.380000114440918,2.309999942779541,2.380000114440918,1.3588348627090454,140000
2013-01-29,2.3499999046325684,2.3499999046325684,2.299999952316284,2.3299999237060547,1.3302875757217407,148000
2013-01-30,2.3399999141693115,2.3399999141693115,2.2899999618530273,2.3399999141693115,1.3359968662261963,72000
2013-01-31,2.259999990463257,2.2899999618530273,2.259999990463257,2.2799999713897705,1.3017406463623047,118000
2013-02-01,2.2200000286102295,2.3499999046325684,2.2200000286102295,2.3399999141693115,1.3359968662261963,418000
2013-02-04,2.319999933242798,2.3299999237060547,2.259999990463257,2.299999952316284,1.313159465789795,428000
2013-02-05,2.2300000190734863,2.299999952316284,2.2200000286102295,2.2899999618530273,1.307450294494629,184000
2013-02-06,2.2899999618530273,2.359999895095825,2.2799999713897705,2.3399999141693115,1.3359968662261963,326000
2013-02-07,2.4000000953674316,2.4000000953674316,2.259999990463257,2.3499999046325684,1.341706395149231,486000
2013-02-08,2.3299999237060547,2.3499999046325684,2.2799999713897705,2.309999942779541,1.3188687562942505,240400
2013-02-14,2.309999942779541,2.3499999046325684,2.299999952316284,2.3299999237060547,1.3302875757217407,452000
2013-02-15,2.299999952316284,2.299999952316284,2.240000009536743,2.299999952316284,1.313159465789795,132000
2013-02-18,2.2799999713897705,2.299999952316284,2.2799999713897705,2.299999952316284,1.313159465789795,40000
2013-02-19,2.2899999618530273,2.309999942779541,2.2899999618530273,2.309999942779541,1.3188687562942505,111875
2013-02-20,2.319999933242798,2.319999933242798,2.299999952316284,2.319999933242798,1.3245782852172852,54000
2013-02-21,2.3399999141693115,2.4000000953674316,2.2799999713897705,2.319999933242798,1.3245782852172852,84000
2013-02-22,2.319999933242798,2.319999933242798,2.299999952316284,2.319999933242798,1.3245782852172852,88000
2013-02-25,2.25,2.25,2.25,2.25,1.2846126556396484,50000
2013-02-26,2.25,2.25,2.200000047683716,2.2200000286102295,1.2674843072891235,112000
2013-02-27,2.25,2.25,2.25,2.25,1.2846126556396484,20000
2013-02-28,2.25,2.259999990463257,2.240000009536743,2.259999990463257,1.290321707725525,36000
2013-03-01,2.2699999809265137,2.2699999809265137,2.2200000286102295,2.2300000190734863,1.2731937170028687,84000
2013-03-04,2.3399999141693115,2.509999990463257,2.3399999141693115,2.509999990463257,1.4330564737319946,1468000
2013-03-05,2.5199999809265137,2.549999952316284,2.380000114440918,2.440000057220459,1.3930909633636475,818000
2013-03-06,2.4200000762939453,2.450000047683716,2.380000114440918,2.440000057220459,1.3930909633636475,404000
2013-03-07,2.440000057220459,2.440000057220459,2.380000114440918,2.4100000858306885,1.3759628534317017,224000
2013-03-08,2.4100000858306885,2.450000047683716,2.4000000953674316,2.450000047683716,1.3988004922866821,242000
2013-03-11,2.450000047683716,2.450000047683716,2.4100000858306885,2.4100000858306885,1.3759628534317017,54000
2013-03-12,2.390000104904175,2.390000104904175,2.3399999141693115,2.3399999141693115,1.3359968662261963,88000
2013-03-13,2.359999895095825,2.4100000858306885,2.359999895095825,2.4100000858306885,1.3759628534317017,110000
2013-03-14,2.380000114440918,2.4800000190734863,2.380000114440918,2.4800000190734863,1.4159282445907593,274000
2013-03-15,2.4600000381469727,2.5,2.450000047683716,2.450000047683716,1.3988004922866821,68000
2013-03-18,2.4000000953674316,2.4800000190734863,2.380000114440918,2.4600000381469727,1.4045097827911377,370000
2013-03-19,2.4100000858306885,2.4600000381469727,2.4100000858306885,2.4600000381469727,1.4045097827911377,94000
2013-03-20,2.430000066757202,2.5199999809265137,2.430000066757202,2.5199999809265137,1.4387661218643188,764000
2013-03-21,2.5,2.5399999618530273,2.440000057220459,2.4600000381469727,1.4045097827911377,755200
2013-03-22,2.4000000953674316,2.4000000953674316,2.2799999713897705,2.2799999713897705,1.3017406463623047,528000
2013-03-25,2.2300000190734863,2.319999933242798,2.2300000190734863,2.2799999713897705,1.3017406463623047,58000
2013-03-26,2.240000009536743,2.299999952316284,2.2300000190734863,2.259999990463257,1.290321707725525,212080
2013-03-27,2.2699999809265137,2.2799999713897705,2.2300000190734863,2.2300000190734863,1.2731937170028687,290000
2013-03-28,2.240000009536743,2.2899999618530273,2.2300000190734863,2.240000009536743,1.2789033651351929,100000
2013-04-02,2.2300000190734863,2.2300000190734863,2.0999999046325684,2.200000047683716,1.2560656070709229,510000
2013-04-03,2.140000104904175,2.2300000190734863,2.130000114440918,2.2300000190734863,1.2731937170028687,98000
2013-04-05,2.1500000953674316,2.1500000953674316,2.0399999618530273,2.0799999237060547,1.18755304813385,182000
2013-04-08,2.009999990463257,2.069999933242798,2.009999990463257,2.069999933242798,1.1818434000015259,76000
2013-04-09,2.109999895095825,2.109999895095825,2.0999999046325684,2.0999999046325684,1.1989717483520508,4000
2013-04-10,2.009999990463257,2.059999942779541,2.009999990463257,2.0199999809265137,1.153296709060669,38000
2013-04-11,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.1989717483520508,40000
2013-04-12,2.049999952316284,2.059999942779541,2.049999952316284,2.059999942779541,1.1761342287063599,80000
2013-04-15,2.049999952316284,2.0999999046325684,2.0199999809265137,2.0999999046325684,1.1989717483520508,70000
2013-04-16,2.059999942779541,2.0799999237060547,2.049999952316284,2.0799999237060547,1.18755304813385,218000
2013-04-17,2.109999895095825,2.109999895095825,2.049999952316284,2.049999952316284,1.1704248189926147,894000
2013-04-18,2.0199999809265137,2.049999952316284,2.0199999809265137,2.049999952316284,1.1704248189926147,8000
2013-04-19,2.1500000953674316,2.1500000953674316,2.069999933242798,2.109999895095825,1.2046810388565063,32000
2013-04-22,2.109999895095825,2.130000114440918,2.069999933242798,2.130000114440918,1.2160998582839966,74000
2013-04-23,2.0999999046325684,2.109999895095825,2.0999999046325684,2.109999895095825,1.2046810388565063,44000
2013-04-24,2.1500000953674316,2.1500000953674316,2.109999895095825,2.109999895095825,1.2046810388565063,10000
2013-04-25,2.130000114440918,2.130000114440918,2.069999933242798,2.109999895095825,1.2046810388565063,92000
2013-04-26,2.109999895095825,2.130000114440918,2.049999952316284,2.109999895095825,1.2046810388565063,34000
2013-04-29,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,1.2046810388565063,0
2013-04-30,2.049999952316284,2.049999952316284,2.0299999713897705,2.0399999618530273,1.184361219406128,9200
2013-05-02,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.184361219406128,0
2013-05-03,2.0399999618530273,2.0899999141693115,2.0199999809265137,2.059999942779541,1.1959728002548218,248000
2013-05-06,2.059999942779541,2.059999942779541,2.049999952316284,2.049999952316284,1.19016695022583,58000
2013-05-07,2.0799999237060547,2.0799999237060547,2.049999952316284,2.049999952316284,1.19016695022583,92000
2013-05-08,2.0399999618530273,2.059999942779541,2.0199999809265137,2.0199999809265137,1.1727497577667236,114000
2013-05-09,2.0399999618530273,2.130000114440918,2.0299999713897705,2.059999942779541,1.1959728002548218,50000
2013-05-10,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.1959728002548218,4000
2013-05-13,2.0399999618530273,2.119999885559082,2.0199999809265137,2.0999999046325684,1.2191953659057617,80000
2013-05-14,2.0999999046325684,2.0999999046325684,2.069999933242798,2.0999999046325684,1.2191953659057617,40260
2013-05-15,2.119999885559082,2.259999990463257,2.0999999046325684,2.2300000190734863,1.2946693897247314,356000
2013-05-16,2.140000104904175,2.25,2.119999885559082,2.140000104904175,1.2424182891845703,264000
2013-05-20,2.0999999046325684,2.119999885559082,1.9600000381469727,2.0999999046325684,1.2191953659057617,1130000
2013-05-21,2.0,2.0399999618530273,2.0,2.0299999713897705,1.1785556077957153,60000
2013-05-22,1.9900000095367432,2.0,1.9900000095367432,2.009999990463257,1.166943907737732,8000
2013-05-23,2.009999990463257,2.009999990463257,1.9900000095367432,1.9900000095367432,1.1553326845169067,14000
2013-05-24,1.9800000190734863,2.0999999046325684,1.9800000190734863,2.0999999046325684,1.2191953659057617,256000
2013-05-27,2.059999942779541,2.0899999141693115,2.0,2.049999952316284,1.19016695022583,68000
2013-05-28,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.19016695022583,0
2013-05-29,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.184361219406128,0
2013-05-30,2.0,2.0,1.909999966621399,1.9800000190734863,1.1495269536972046,88000
2013-05-31,2.0,2.109999895095825,2.0,2.0899999141693115,1.21338951587677,364000
2013-06-03,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.2075841426849365,50000
2013-06-04,2.0199999809265137,2.0199999809265137,2.009999990463257,2.0199999809265137,1.1727497577667236,124000
2013-06-05,2.0199999809265137,2.0199999809265137,2.0,2.0299999713897705,1.1785556077957153,892000
2013-06-06,2.0,2.0399999618530273,2.0,2.0299999713897705,1.1785556077957153,60000
2013-06-07,2.0799999237060547,2.2799999713897705,2.069999933242798,2.0799999237060547,1.2075841426849365,164000
2013-06-10,2.0,2.0,2.0,2.0,1.1611384153366089,10000
2013-06-11,2.0199999809265137,2.0199999809265137,2.0,2.0,1.1611384153366089,110000
2013-06-13,2.0,2.0,2.0,2.0,1.1611384153366089,2000
2013-06-14,2.0,2.0,2.0,2.0,1.1611384153366089,26000
2013-06-17,2.0,2.0,2.0,1.9900000095367432,1.1553326845169067,8800
2013-06-18,2.0,2.0,1.8600000143051147,1.9500000476837158,1.1321099996566772,16000
2013-06-19,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,1.1030815839767456,47408
2013-06-20,1.8200000524520874,1.8899999856948853,1.7000000476837158,1.7799999713897705,1.033413052558899,238000
2013-06-21,1.8200000524520874,1.850000023841858,1.7799999713897705,1.850000023841858,1.074053168296814,230000
2013-06-24,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.074053168296814,0
2013-06-25,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.0856645107269287,6000
2013-06-26,1.809999942779541,1.9900000095367432,1.809999942779541,1.8300000429153442,1.0624418258666992,34000
2013-06-27,1.7100000381469727,1.8300000429153442,1.7100000381469727,1.8300000429153442,1.0624418258666992,12000
2013-06-28,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7999999523162842,1.0450245141983032,182000
2013-07-02,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.0450245141983032,1070000
2013-07-03,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.033413052558899,140000
2013-07-04,1.7400000095367432,1.7699999809265137,1.7100000381469727,1.7699999809265137,1.0276074409484863,554000
2013-07-05,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.0276074409484863,0
2013-07-08,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,0.9985790848731995,68000
2013-07-09,1.7200000286102295,1.7300000190734863,1.690000057220459,1.690000057220459,0.9811620116233826,274000
2013-07-10,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.659999966621399,0.9637448787689209,500000
2013-07-11,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7999999523162842,1.0450245141983032,514000
2013-07-12,1.75,1.75,1.75,1.7599999904632568,1.0218018293380737,32000
2013-07-15,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.0218018293380737,0
2013-07-16,1.7999999523162842,1.840000033378601,1.7999999523162842,1.809999942779541,1.0508298873901367,110000
2013-07-17,1.8300000429153442,1.899999976158142,1.7599999904632568,1.7599999904632568,1.0218018293380737,576000
2013-07-18,1.7799999713897705,1.809999942779541,1.7799999713897705,1.7999999523162842,1.0450245141983032,152000
2013-07-19,1.7599999904632568,1.7699999809265137,1.75,1.75,1.0159962177276611,94000
2013-07-22,1.649999976158142,1.649999976158142,1.649999976158142,1.75,1.0159962177276611,10000
2013-07-23,1.75,1.7899999618530273,1.75,1.7899999618530273,1.0392189025878906,104000
2013-07-24,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.0392189025878906,0
2013-07-25,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.0450245141983032,6000
2013-07-26,1.75,1.75,1.75,1.75,1.0159962177276611,16000
2013-07-29,1.7400000095367432,1.75,1.7200000286102295,1.75,1.0159962177276611,152000
2013-07-30,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7200000286102295,0.9985790848731995,30000
2013-07-31,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.9985790848731995,0
2013-08-01,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7100000381469727,0.9927733540534973,200000
2013-08-02,1.75,1.75,1.75,1.75,1.0159962177276611,0
2013-08-05,1.75,1.75,1.75,1.75,1.0159962177276611,0
2013-08-06,1.75,1.7699999809265137,1.75,1.7599999904632568,1.0218018293380737,42000
2013-08-07,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.033413052558899,8000
2013-08-08,1.7999999523162842,1.840000033378601,1.7999999523162842,1.840000033378601,1.0682473182678223,158000
2013-08-09,1.850000023841858,1.8799999952316284,1.850000023841858,1.850000023841858,1.074053168296814,144000
2013-08-12,1.899999976158142,1.899999976158142,1.8600000143051147,1.8600000143051147,1.0798587799072266,384000
2013-08-13,1.850000023841858,1.8600000143051147,1.75,1.850000023841858,1.074053168296814,360000
2013-08-14,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.074053168296814,0
