Date,Open,High,Low,Close,Adj Close,Volume
2018-11-21,3.740000009536743,3.740000009536743,3.5899999141693115,3.609999895095825,2.6362531185150146,4557947
2018-11-22,3.640000104904175,3.700000047683716,3.5999999046325684,3.6700000762939453,2.6800694465637207,1175000
2018-11-23,3.7100000381469727,3.7200000286102295,3.609999895095825,3.640000104904175,2.6581614017486572,686086
2018-11-26,3.6500000953674316,3.6600000858306885,3.609999895095825,3.619999885559082,2.6435558795928955,2049000
2018-11-27,3.630000114440918,3.640000104904175,3.549999952316284,3.549999952316284,2.592437505722046,1727000
2018-11-28,3.549999952316284,3.6700000762939453,3.549999952316284,3.609999895095825,2.6362531185150146,1522997
2018-11-29,3.619999885559082,3.630000114440918,3.559999942779541,3.5899999141693115,2.621648073196411,981079
2018-11-30,3.549999952316284,3.5999999046325684,3.549999952316284,3.559999942779541,2.5997397899627686,1264586
2018-12-03,3.5899999141693115,3.700000047683716,3.5899999141693115,3.619999885559082,2.6435558795928955,1013065
2018-12-04,3.5799999237060547,3.619999885559082,3.5799999237060547,3.5999999046325684,2.628950595855713,1801076
2018-12-05,3.700000047683716,3.7100000381469727,3.390000104904175,3.390000104904175,2.475595235824585,16521211
2018-12-06,3.4200000762939453,3.569999933242798,3.3299999237060547,3.450000047683716,2.519411563873291,5506156
2018-12-07,3.450000047683716,3.4700000286102295,3.299999952316284,3.309999942779541,2.4171738624572754,2491145
2018-12-10,3.299999952316284,3.4000000953674316,3.2799999713897705,3.309999942779541,2.4171738624572754,3076362
2018-12-11,3.3499999046325684,3.3499999046325684,3.140000104904175,3.180000066757202,2.322239637374878,3173585
2018-12-12,3.140000104904175,3.3399999141693115,3.140000104904175,3.2100000381469727,2.3441476821899414,13168000
2018-12-13,3.25,3.4200000762939453,3.25,3.390000104904175,2.475595235824585,4493545
2018-12-14,3.4100000858306885,3.440000057220459,3.359999895095825,3.390000104904175,2.475595235824585,2621362
2018-12-17,3.390000104904175,3.4600000381469727,3.3499999046325684,3.390000104904175,2.475595235824585,8724219
2018-12-18,3.359999895095825,3.390000104904175,3.259999990463257,3.299999952316284,2.4098713397979736,1474000
2018-12-19,3.240000009536743,3.2799999713897705,2.9700000286102295,3.0,2.1907920837402344,4861114
2018-12-20,3.0,3.0199999809265137,2.759999990463257,2.8399999141693115,2.0739500522613525,7783000
2018-12-21,2.8399999141693115,2.940000057220459,2.8299999237060547,2.9200000762939453,2.132371425628662,5015564
2018-12-24,2.9600000381469727,2.9800000190734863,2.930000066757202,2.940000057220459,2.1469762325286865,1799106
2018-12-27,2.950000047683716,2.950000047683716,2.7899999618530273,2.809999942779541,2.052042245864868,4545704
2018-12-28,2.809999942779541,2.8299999237060547,2.75,2.75,2.008225917816162,3045311
2018-12-31,2.75,2.8499999046325684,2.75,2.8299999237060547,2.066647529602051,1475464
2019-01-02,2.880000114440918,2.880000114440918,2.7799999713897705,2.869999885559082,2.095857858657837,1813935
2019-01-03,2.799999952316284,2.890000104904175,2.799999952316284,2.8499999046325684,2.0812528133392334,1089000
2019-01-04,2.8499999046325684,2.9700000286102295,2.799999952316284,2.950000047683716,2.1542792320251465,2029813
2019-01-07,2.950000047683716,3.069999933242798,2.950000047683716,3.0399999618530273,2.220003128051758,2367021
2019-01-08,3.0299999713897705,3.2100000381469727,3.009999990463257,3.200000047683716,2.3368453979492188,2900068
2019-01-09,3.2799999713897705,3.319999933242798,3.140000104904175,3.2100000381469727,2.3441476821899414,3284000
2019-01-10,3.180000066757202,3.2300000190734863,3.140000104904175,3.180000066757202,2.322239637374878,1582475
2019-01-11,3.200000047683716,3.240000009536743,3.1700000762939453,3.2300000190734863,2.358753204345703,1441694
2019-01-14,3.25,3.25,3.190000057220459,3.2300000190734863,2.358753204345703,987000
2019-01-15,3.25,3.3399999141693115,3.240000009536743,3.2799999713897705,2.39526629447937,1512000
2019-01-16,3.299999952316284,3.3499999046325684,3.259999990463257,3.309999942779541,2.4171738624572754,3456551
2019-01-17,3.359999895095825,3.359999895095825,3.25,3.259999990463257,2.3806610107421875,1531336
2019-01-18,3.3499999046325684,3.3499999046325684,3.240000009536743,3.240000009536743,2.366055965423584,449000
2019-01-21,3.2899999618530273,3.3299999237060547,3.2300000190734863,3.2799999713897705,2.39526629447937,873000
2019-01-22,3.299999952316284,3.3499999046325684,3.259999990463257,3.299999952316284,2.4098713397979736,1026270
2019-01-23,3.299999952316284,3.3299999237060547,3.2300000190734863,3.3299999237060547,2.431779384613037,986301
2019-01-24,3.3299999237060547,3.3299999237060547,3.240000009536743,3.299999952316284,2.4098713397979736,1166000
2019-01-25,3.3399999141693115,3.359999895095825,3.2799999713897705,3.299999952316284,2.4098713397979736,1446344
2019-01-28,3.2699999809265137,3.380000114440918,3.2699999809265137,3.3499999046325684,2.446384906768799,923300
2019-01-29,3.380000114440918,3.4600000381469727,3.3299999237060547,3.4600000381469727,2.5267138481140137,2027000
2019-01-30,3.440000057220459,3.4800000190734863,3.380000114440918,3.4700000286102295,2.5340168476104736,1544000
2019-01-31,3.4700000286102295,3.5,3.4000000953674316,3.430000066757202,2.50480580329895,721016
2019-02-01,3.430000066757202,3.4600000381469727,3.3299999237060547,3.369999885559082,2.4609897136688232,1494457
2019-02-04,3.2699999809265137,3.430000066757202,3.2699999809265137,3.3399999141693115,2.439082145690918,261000
2019-02-08,3.299999952316284,3.4000000953674316,3.2899999618530273,3.3499999046325684,2.446384906768799,1028407
2019-02-11,3.3299999237060547,3.390000104904175,3.299999952316284,3.369999885559082,2.4609897136688232,1195025
2019-02-12,3.4000000953674316,3.450000047683716,3.3399999141693115,3.369999885559082,2.4609897136688232,1649134
2019-02-13,3.359999895095825,3.4600000381469727,3.319999933242798,3.450000047683716,2.519411563873291,779544
2019-02-14,3.4700000286102295,3.4700000286102295,3.380000114440918,3.4000000953674316,2.482898235321045,875038
2019-02-15,3.4000000953674316,3.4200000762939453,3.2799999713897705,3.309999942779541,2.4171738624572754,2458472
2019-02-18,3.4000000953674316,3.4000000953674316,3.299999952316284,3.3299999237060547,2.431779384613037,1162282
2019-02-19,3.3499999046325684,3.440000057220459,3.3299999237060547,3.4000000953674316,2.482898235321045,1232000
2019-02-20,3.4600000381469727,3.619999885559082,3.380000114440918,3.5799999237060547,2.6143453121185303,4540078
2019-02-21,3.640000104904175,3.680000066757202,3.5799999237060547,3.6600000858306885,2.672766923904419,2902939
2019-02-22,3.630000114440918,3.75,3.609999895095825,3.75,2.738490104675293,2877000
2019-02-25,3.819999933242798,3.819999933242798,3.640000104904175,3.690000057220459,2.694674491882324,4861342
2019-02-26,3.6600000858306885,3.740000009536743,3.6600000858306885,3.690000057220459,2.694674491882324,1739278
2019-02-27,3.6700000762939453,3.700000047683716,3.609999895095825,3.6500000953674316,2.665464162826538,1105816
2019-02-28,3.6700000762939453,3.700000047683716,3.609999895095825,3.6700000762939453,2.6800694465637207,1350068
2019-03-01,3.7100000381469727,3.7699999809265137,3.700000047683716,3.7699999809265137,2.7530956268310547,1334699
2019-03-04,3.700000047683716,3.7699999809265137,3.700000047683716,3.7300000190734863,2.7238848209381104,1251000
2019-03-05,3.740000009536743,3.740000009536743,3.6500000953674316,3.680000066757202,2.6873717308044434,1260144
2019-03-06,3.6500000953674316,3.7699999809265137,3.6500000953674316,3.759999990463257,2.745793342590332,1557137
2019-03-07,3.759999990463257,3.799999952316284,3.619999885559082,3.6700000762939453,2.6800694465637207,1946780
2019-03-08,3.700000047683716,3.700000047683716,3.5799999237060547,3.5899999141693115,2.621648073196411,2960999
2019-03-11,3.559999942779541,3.569999933242798,3.380000114440918,3.380000114440918,2.468292713165283,4260000
2019-03-12,3.440000057220459,3.559999942779541,3.4100000858306885,3.509999990463257,2.5632264614105225,2190448
2019-03-13,3.559999942779541,3.559999942779541,3.490000009536743,3.5299999713897705,2.577831983566284,2773956
2019-03-14,3.5799999237060547,3.5799999237060547,3.440000057220459,3.509999990463257,2.5632264614105225,2427100
2019-03-15,3.569999933242798,3.6700000762939453,3.509999990463257,3.609999895095825,2.6362531185150146,1638941
2019-03-18,3.619999885559082,3.640000104904175,3.609999895095825,3.630000114440918,2.6508588790893555,1151778
2019-03-19,3.630000114440918,3.680000066757202,3.619999885559082,3.640000104904175,2.6581614017486572,2198523
2019-03-20,3.700000047683716,3.7699999809265137,3.700000047683716,3.740000009536743,2.7311878204345703,1238000
2019-03-21,3.7699999809265137,3.7699999809265137,3.630000114440918,3.6700000762939453,2.6800694465637207,1378080
2019-03-22,3.7300000190734863,3.799999952316284,3.700000047683716,3.7899999618530273,2.7677009105682373,2856156
2019-03-25,3.7799999713897705,3.7799999713897705,3.690000057220459,3.759999990463257,2.745793342590332,1067000
2019-03-26,3.7200000286102295,3.799999952316284,3.7100000381469727,3.759999990463257,2.745793342590332,823928
2019-03-27,3.7699999809265137,3.8499999046325684,3.7300000190734863,3.7799999713897705,2.7603983879089355,1876000
2019-03-28,3.7799999713897705,3.799999952316284,3.75,3.75,2.738490104675293,481692
2019-03-29,3.75,3.75,3.609999895095825,3.640000104904175,2.6581614017486572,1318116
2019-04-01,3.75,3.75,3.6600000858306885,3.7100000381469727,2.709280014038086,353000
2019-04-02,3.7200000286102295,3.740000009536743,3.680000066757202,3.7100000381469727,2.709280014038086,696314
2019-04-03,3.690000057220459,3.7300000190734863,3.6500000953674316,3.680000066757202,2.6873717308044434,986094
2019-04-04,3.7300000190734863,3.7300000190734863,3.630000114440918,3.640000104904175,2.6581614017486572,1086314
2019-04-08,3.700000047683716,3.700000047683716,3.640000104904175,3.640000104904175,2.6581614017486572,755856
2019-04-09,3.640000104904175,3.7200000286102295,3.640000104904175,3.690000057220459,2.694674491882324,1095929
2019-04-10,3.680000066757202,3.7100000381469727,3.680000066757202,3.7100000381469727,2.709280014038086,781000
2019-04-11,3.7300000190734863,3.7799999713897705,3.690000057220459,3.75,2.738490104675293,1321042
2019-04-12,3.700000047683716,3.7300000190734863,3.680000066757202,3.690000057220459,2.694674491882324,746000
2019-04-15,3.700000047683716,3.740000009536743,3.690000057220459,3.690000057220459,2.694674491882324,287000
2019-04-16,3.690000057220459,3.7100000381469727,3.680000066757202,3.680000066757202,2.6873717308044434,748027
2019-04-17,3.7300000190734863,3.75,3.680000066757202,3.75,2.738490104675293,1191054
2019-04-18,3.700000047683716,3.740000009536743,3.700000047683716,3.740000009536743,2.7311878204345703,316404
2019-04-23,3.690000057220459,3.740000009536743,3.690000057220459,3.7100000381469727,2.709280014038086,457000
2019-04-24,3.700000047683716,3.7200000286102295,3.690000057220459,3.700000047683716,2.701976776123047,296262
2019-04-25,3.690000057220459,3.690000057220459,3.619999885559082,3.6500000953674316,2.665464162826538,1281832
2019-04-26,3.6600000858306885,3.6700000762939453,3.5999999046325684,3.609999895095825,2.6362531185150146,1006000
2019-04-29,3.619999885559082,3.6700000762939453,3.619999885559082,3.640000104904175,2.6581614017486572,401000
2019-04-30,3.619999885559082,3.680000066757202,3.619999885559082,3.6600000858306885,2.672766923904419,466000
2019-05-02,3.6600000858306885,3.700000047683716,3.640000104904175,3.6500000953674316,2.665464162826538,825284
2019-05-03,3.700000047683716,3.7300000190734863,3.609999895095825,3.640000104904175,2.6581614017486572,1166034
2019-05-06,3.5999999046325684,3.5999999046325684,3.4700000286102295,3.4700000286102295,2.5340168476104736,585000
2019-05-07,3.549999952316284,3.549999952316284,3.369999885559082,3.390000104904175,2.475595235824585,608259
2019-05-08,3.3499999046325684,3.4000000953674316,3.319999933242798,3.369999885559082,2.490374803543091,511087
2019-05-09,3.5199999809265137,3.369999885559082,3.2300000190734863,3.240000009536743,2.3943071365356445,680850
2019-05-10,3.25,3.4100000858306885,3.25,3.3499999046325684,2.475594997406006,708430
2019-05-14,3.25,3.299999952316284,3.2300000190734863,3.240000009536743,2.3943071365356445,1416658
2019-05-15,3.2300000190734863,3.3499999046325684,3.2300000190734863,3.309999942779541,2.446035623550415,758889
2019-05-16,3.25,3.2899999618530273,3.25,3.2799999713897705,2.4238665103912354,569000
2019-05-17,3.259999990463257,3.309999942779541,3.2300000190734863,3.25,2.4016973972320557,1130000
2019-05-20,3.240000009536743,3.3499999046325684,3.240000009536743,3.240000009536743,2.3943071365356445,637439
2019-05-21,3.240000009536743,3.3499999046325684,3.240000009536743,3.309999942779541,2.446035623550415,222000
2019-05-22,3.2799999713897705,3.319999933242798,3.25,3.25,2.4016973972320557,357138
2019-05-23,3.259999990463257,3.2699999809265137,3.240000009536743,3.25,2.4016973972320557,751344
2019-05-24,3.259999990463257,3.3499999046325684,3.240000009536743,3.2699999809265137,2.4164764881134033,848618
2019-05-27,3.2699999809265137,3.2699999809265137,3.200000047683716,3.2100000381469727,2.3721373081207275,312000
2019-05-28,3.2100000381469727,3.25,3.180000066757202,3.190000057220459,2.3573577404022217,1086581
2019-05-29,3.1500000953674316,3.200000047683716,3.0799999237060547,3.1500000953674316,2.327798843383789,690194
2019-05-30,3.200000047683716,3.200000047683716,3.059999942779541,3.059999942779541,2.2612900733947754,296354
2019-05-31,3.049999952316284,3.049999952316284,2.890000104904175,2.9200000762939453,2.157832384109497,1246755
2019-06-03,2.9800000190734863,2.990000009536743,2.9000000953674316,2.9700000286102295,2.194781541824341,604254
2019-06-04,2.990000009536743,3.0799999237060547,2.950000047683716,3.059999942779541,2.2612900733947754,717072
2019-06-05,3.009999990463257,3.0899999141693115,3.009999990463257,3.0399999618530273,2.2465102672576904,163254
2019-06-06,3.0299999713897705,3.0999999046325684,2.930000066757202,2.930000066757202,2.165222406387329,1241654
2019-06-10,3.049999952316284,3.049999952316284,2.950000047683716,3.0,2.2169508934020996,945076
2019-06-11,3.0299999713897705,3.1700000762939453,3.0299999713897705,3.0799999237060547,2.2760696411132812,1456512
2019-06-12,3.0,3.0999999046325684,3.0,3.0799999237060547,2.2760696411132812,765256
2019-06-13,3.049999952316284,3.119999885559082,2.950000047683716,2.950000047683716,2.180001974105835,1062508
2019-06-14,2.9700000286102295,2.9800000190734863,2.869999885559082,2.9200000762939453,2.157832384109497,1430524
2019-06-17,3.0,3.0,2.9100000858306885,2.950000047683716,2.180001974105835,804912
2019-06-18,2.9700000286102295,3.0199999809265137,2.930000066757202,2.9600000381469727,2.187391519546509,529339
2019-06-19,2.990000009536743,3.0399999618530273,2.9800000190734863,3.0,2.2169508934020996,2106908
2019-06-20,2.9700000286102295,3.0,2.9200000762939453,2.9600000381469727,2.187391519546509,3129460
2019-06-21,2.9800000190734863,3.059999942779541,2.930000066757202,2.940000057220459,2.172611951828003,4339390
2019-06-24,2.940000057220459,3.009999990463257,2.940000057220459,2.9800000190734863,2.2021710872650146,357914
2019-06-25,2.9800000190734863,3.009999990463257,2.9700000286102295,2.9800000190734863,2.2021710872650146,297822
2019-06-26,3.0,3.140000104904175,3.0,3.009999990463257,2.2243406772613525,449000
2019-06-27,3.069999933242798,3.1500000953674316,3.069999933242798,3.119999885559082,2.305628776550293,259000
2019-06-28,3.119999885559082,3.259999990463257,3.119999885559082,3.180000066757202,2.3499674797058105,342684
2019-07-02,3.200000047683716,3.200000047683716,3.0899999141693115,3.0899999141693115,2.283459424972534,1138858
2019-07-03,3.0899999141693115,3.0999999046325684,3.059999942779541,3.0899999141693115,2.283459424972534,239000
2019-07-04,3.0899999141693115,3.119999885559082,3.069999933242798,3.119999885559082,2.305628776550293,439000
2019-07-05,3.130000114440918,3.140000104904175,3.0799999237060547,3.0999999046325684,2.290849208831787,217494
2019-07-08,3.0999999046325684,3.130000114440918,3.069999933242798,3.0799999237060547,2.2760696411132812,372000
2019-07-09,3.119999885559082,3.130000114440918,3.0799999237060547,3.0999999046325684,2.290849208831787,434700
2019-07-10,3.109999895095825,3.140000104904175,3.0899999141693115,3.119999885559082,2.305628776550293,604498
2019-07-11,3.109999895095825,3.1700000762939453,3.0799999237060547,3.119999885559082,2.305628776550293,121000
2019-07-12,3.0999999046325684,3.1700000762939453,3.069999933242798,3.0899999141693115,2.283459424972534,458988
2019-07-15,3.0799999237060547,3.119999885559082,3.059999942779541,3.069999933242798,2.2686798572540283,609996
2019-07-16,3.069999933242798,3.0999999046325684,3.009999990463257,3.049999952316284,2.2539002895355225,460000
2019-07-17,3.009999990463257,3.069999933242798,2.9800000190734863,3.069999933242798,2.2686798572540283,483296
2019-07-18,3.009999990463257,3.0999999046325684,3.0,3.0399999618530273,2.2465102672576904,413000
2019-07-19,3.0399999618530273,3.069999933242798,2.9800000190734863,3.0299999713897705,2.2391204833984375,444000
2019-07-22,3.0399999618530273,3.180000066757202,3.0199999809265137,3.1500000953674316,2.327798843383789,650188
2019-07-23,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.109999895095825,2.29823899269104,193392
2019-07-24,3.0999999046325684,3.1700000762939453,3.0899999141693115,3.109999895095825,2.29823899269104,356000
2019-07-25,3.109999895095825,3.119999885559082,3.059999942779541,3.069999933242798,2.2686798572540283,394000
2019-07-26,3.069999933242798,3.1700000762939453,3.0399999618530273,3.0999999046325684,2.290849208831787,623928
2019-07-29,3.0999999046325684,3.200000047683716,3.0899999141693115,3.119999885559082,2.305628776550293,392383
2019-07-30,3.109999895095825,3.1700000762939453,3.109999895095825,3.1500000953674316,2.327798843383789,544000
2019-07-31,3.1500000953674316,3.1500000953674316,3.0399999618530273,3.1500000953674316,2.327798843383789,393000
2019-08-01,3.1500000953674316,3.2200000286102295,3.1500000953674316,3.2200000286102295,2.3795270919799805,755744
2019-08-02,3.200000047683716,3.200000047683716,3.0799999237060547,3.180000066757202,2.3499674797058105,1208722
2019-08-05,3.1700000762939453,3.1700000762939453,3.0199999809265137,3.059999942779541,2.2612900733947754,701856
2019-08-06,3.0399999618530273,3.069999933242798,2.930000066757202,3.0299999713897705,2.2391204833984375,1279000
2019-08-07,3.0999999046325684,3.109999895095825,3.0299999713897705,3.059999942779541,2.2612900733947754,619882
2019-08-08,3.0299999713897705,3.0399999618530273,3.0,3.0299999713897705,2.2391204833984375,397000
2019-08-09,3.009999990463257,3.109999895095825,3.009999990463257,3.059999942779541,2.2612900733947754,242000
2019-08-12,3.0199999809265137,3.0399999618530273,2.880000114440918,2.880000114440918,2.128272771835327,312000
2019-08-13,2.9800000190734863,3.109999895095825,2.9800000190734863,3.0399999618530273,2.2465102672576904,1939000
2019-08-14,3.119999885559082,3.1700000762939453,3.0399999618530273,3.119999885559082,2.305628776550293,887096
2019-08-15,3.0799999237060547,3.0999999046325684,3.0399999618530273,3.0399999618530273,2.2465102672576904,428000
2019-08-16,3.0399999618530273,3.1700000762939453,3.0399999618530273,3.140000104904175,2.320408821105957,601000
2019-08-19,3.140000104904175,3.299999952316284,3.140000104904175,3.259999990463257,2.4090867042541504,2315000
2019-08-20,3.319999933242798,3.5899999141693115,3.259999990463257,3.5399999618530273,2.616001844406128,2139392
2019-08-21,3.4600000381469727,3.5,3.4100000858306885,3.440000057220459,2.5711562633514404,734000
2019-08-22,3.4700000286102295,3.5999999046325684,3.4600000381469727,3.549999952316284,2.653373956680298,3149992
2019-08-23,3.549999952316284,3.630000114440918,3.5299999713897705,3.5299999713897705,2.638425350189209,794000
2019-08-26,3.4700000286102295,3.490000009536743,3.4000000953674316,3.450000047683716,2.5786306858062744,287000
2019-08-27,3.4700000286102295,3.5999999046325684,3.430000066757202,3.549999952316284,2.653373956680298,2510000
2019-08-28,3.5,3.5899999141693115,3.490000009536743,3.5199999809265137,2.630950689315796,325000
2019-08-29,3.4800000190734863,3.4800000190734863,3.369999885559082,3.4100000858306885,2.5487334728240967,872667
2019-08-30,3.4100000858306885,3.5299999713897705,3.4100000858306885,3.5,2.616001844406128,1286000
2019-09-02,3.5299999713897705,3.549999952316284,3.3399999141693115,3.369999885559082,2.51883602142334,570000
2019-09-03,3.4000000953674316,3.450000047683716,3.359999895095825,3.4100000858306885,2.5487334728240967,1248640
2019-09-04,3.4200000762939453,3.450000047683716,3.3499999046325684,3.3499999046325684,2.50388765335083,1422600
2019-09-05,3.3399999141693115,3.4200000762939453,3.3399999141693115,3.369999885559082,2.51883602142334,941744
2019-09-06,3.369999885559082,3.4600000381469727,3.3399999141693115,3.359999895095825,2.511361837387085,1380400
2019-09-09,3.430000066757202,3.4600000381469727,3.3499999046325684,3.390000104904175,2.5337846279144287,2057002
2019-09-10,3.4700000286102295,3.4700000286102295,3.4100000858306885,3.4100000858306885,2.5487334728240967,841000
2019-09-11,3.450000047683716,3.549999952316284,3.440000057220459,3.4800000190734863,2.6010537147521973,1533000
2019-09-12,3.5399999618530273,3.5399999618530273,3.430000066757202,3.450000047683716,2.5786306858062744,1301000
2019-09-13,3.4200000762939453,3.559999942779541,3.4200000762939453,3.5199999809265137,2.630950689315796,2575790
2019-09-16,3.509999990463257,3.5299999713897705,3.490000009536743,3.5,2.616001844406128,1733000
2019-09-17,3.509999990463257,3.5299999713897705,3.4700000286102295,3.4800000190734863,2.6010537147521973,1837000
2019-09-18,3.509999990463257,3.680000066757202,3.5,3.5299999713897705,2.638425350189209,2780000
2019-09-19,3.5799999237060547,3.5799999237060547,3.5299999713897705,3.549999952316284,2.653373956680298,2831000
2019-09-20,3.6700000762939453,3.6700000762939453,3.5399999618530273,3.5399999618530273,2.645899534225464,1801700
2019-09-23,3.5799999237060547,3.7100000381469727,3.5799999237060547,3.5999999046325684,2.6907451152801514,4094000
2019-09-24,3.5999999046325684,3.6700000762939453,3.559999942779541,3.5799999237060547,2.6757960319519043,2011000
2019-09-25,3.549999952316284,3.5999999046325684,3.5199999809265137,3.5399999618530273,2.645899534225464,1960100
2019-09-26,3.5399999618530273,3.619999885559082,3.5399999618530273,3.559999942779541,2.6608476638793945,1297000
2019-09-27,3.549999952316284,3.5999999046325684,3.549999952316284,3.5899999141693115,2.6832706928253174,981000
2019-09-30,3.549999952316284,3.609999895095825,3.5,3.5299999713897705,2.638425350189209,1420000
2019-10-02,3.5299999713897705,3.609999895095825,3.5299999713897705,3.569999933242798,2.6683223247528076,2105400
2019-10-03,3.549999952316284,3.7300000190734863,3.5399999618530273,3.7200000286102295,2.7804365158081055,4637700
2019-10-04,3.75,3.8499999046325684,3.6600000858306885,3.759999990463257,2.810333728790283,1630000
2019-10-08,3.700000047683716,3.869999885559082,3.700000047683716,3.75,2.8028595447540283,2463420
2019-10-09,3.7799999713897705,3.8499999046325684,3.75,3.7799999713897705,2.825282335281372,1207000
2019-10-10,3.7300000190734863,3.799999952316284,3.700000047683716,3.700000047683716,2.7654879093170166,620212
2019-10-11,3.75,3.7799999713897705,3.7100000381469727,3.7100000381469727,2.7729620933532715,667000
2019-10-14,3.809999942779541,3.819999933242798,3.7100000381469727,3.7100000381469727,2.7729620933532715,557174
2019-10-15,3.7100000381469727,3.7699999809265137,3.700000047683716,3.7200000286102295,2.7804365158081055,889000
2019-10-16,3.7100000381469727,3.7799999713897705,3.7100000381469727,3.7300000190734863,2.7879109382629395,631400
2019-10-17,3.7300000190734863,3.9100000858306885,3.7300000190734863,3.9000000953674316,2.914973735809326,1864000
2019-10-18,3.9000000953674316,3.9200000762939453,3.8399999141693115,3.859999895095825,2.8850767612457275,334000
2019-10-21,3.8499999046325684,3.9200000762939453,3.8499999046325684,3.9100000858306885,2.92244815826416,918000
2019-10-22,3.9100000858306885,3.9100000858306885,3.7200000286102295,3.7300000190734863,2.7879109382629395,1655000
2019-10-23,3.7899999618530273,3.799999952316284,3.7100000381469727,3.7100000381469727,2.7729620933532715,615000
2019-10-24,3.7699999809265137,3.809999942779541,3.7100000381469727,3.740000009536743,2.7953853607177734,990000
2019-10-25,3.7699999809265137,3.7899999618530273,3.640000104904175,3.6600000858306885,2.735590934753418,2781500
2019-10-28,3.6700000762939453,3.7899999618530273,3.6700000762939453,3.7799999713897705,2.825282335281372,363000
2019-10-29,3.799999952316284,3.8499999046325684,3.7100000381469727,3.7200000286102295,2.7804365158081055,265000
2019-10-30,3.7200000286102295,3.75,3.430000066757202,3.490000009536743,2.608527660369873,1767000
2019-10-31,3.5299999713897705,3.559999942779541,3.390000104904175,3.430000066757202,2.5636823177337646,2286000
2019-11-01,3.509999990463257,3.569999933242798,3.4600000381469727,3.5299999713897705,2.638425350189209,1328194
2019-11-04,3.549999952316284,3.569999933242798,3.490000009536743,3.509999990463257,2.623476028442383,1258261
2019-11-05,3.5299999713897705,3.5999999046325684,3.5299999713897705,3.5899999141693115,2.6832706928253174,715000
2019-11-06,3.630000114440918,3.630000114440918,3.4800000190734863,3.5299999713897705,2.638425350189209,887000
2019-11-07,3.549999952316284,3.549999952316284,3.4200000762939453,3.440000057220459,2.5711562633514404,908000
2019-11-08,3.450000047683716,3.490000009536743,3.390000104904175,3.4100000858306885,2.5487334728240967,2086899
2019-11-11,3.4000000953674316,3.4100000858306885,3.109999895095825,3.2899999618530273,2.4590418338775635,1353435
2019-11-12,3.299999952316284,3.380000114440918,3.299999952316284,3.380000114440918,2.526310682296753,778435
2019-11-13,3.380000114440918,3.390000104904175,3.190000057220459,3.25,2.4291443824768066,1557261
2019-11-14,3.25,3.4200000762939453,3.25,3.2899999618530273,2.4590418338775635,624000
2019-11-15,3.3299999237060547,3.380000114440918,3.309999942779541,3.369999885559082,2.51883602142334,1881000
2019-11-18,3.369999885559082,3.380000114440918,3.2300000190734863,3.25,2.4291443824768066,394000
2019-11-19,3.299999952316284,3.3299999237060547,3.2699999809265137,3.2899999618530273,2.4590418338775635,1254920
2019-11-20,3.319999933242798,3.309999942779541,3.2699999809265137,3.299999952316284,2.4665160179138184,302000
2019-11-21,3.3299999237060547,3.3299999237060547,3.259999990463257,3.2699999809265137,2.4440934658050537,2479000
2019-11-22,3.2699999809265137,3.319999933242798,3.2699999809265137,3.309999942779541,2.4739906787872314,644000
2019-11-25,3.309999942779541,3.369999885559082,3.2799999713897705,3.359999895095825,2.511361837387085,966000
2019-11-26,3.4000000953674316,3.430000066757202,3.319999933242798,3.319999933242798,2.481464385986328,1422000
2019-11-27,3.299999952316284,3.4200000762939453,3.299999952316284,3.4100000858306885,2.5487334728240967,558261
2019-11-28,3.4700000286102295,3.4700000286102295,3.3499999046325684,3.390000104904175,2.5337846279144287,5759000
2019-11-29,3.450000047683716,3.450000047683716,3.319999933242798,3.4200000762939453,2.5562081336975098,1385586
2019-12-02,3.4600000381469727,3.4600000381469727,3.309999942779541,3.380000114440918,2.526310682296753,336000
2019-12-03,3.4000000953674316,3.4200000762939453,3.299999952316284,3.319999933242798,2.481464385986328,1252174
2019-12-04,3.319999933242798,3.3499999046325684,3.2799999713897705,3.3499999046325684,2.50388765335083,6891000
2019-12-05,3.3499999046325684,3.3499999046325684,3.2100000381469727,3.25,2.4291443824768066,758000
2019-12-06,3.2799999713897705,3.369999885559082,3.259999990463257,3.3299999237060547,2.4889395236968994,1323000
2019-12-09,3.3299999237060547,3.3499999046325684,3.259999990463257,3.299999952316284,2.4665160179138184,907128
2019-12-10,3.309999942779541,3.309999942779541,3.190000057220459,3.25,2.4291443824768066,1281000
2019-12-11,3.240000009536743,3.259999990463257,3.200000047683716,3.2200000286102295,2.406722068786621,546000
2019-12-12,3.259999990463257,3.259999990463257,3.2100000381469727,3.2300000190734863,2.414196252822876,745000
2019-12-13,3.2799999713897705,3.299999952316284,3.240000009536743,3.2899999618530273,2.4590418338775635,960045
2019-12-16,3.3299999237060547,3.3299999237060547,3.259999990463257,3.309999942779541,2.4739906787872314,3877861
2019-12-17,3.3299999237060547,3.4200000762939453,3.2899999618530273,3.369999885559082,2.51883602142334,2976174
2019-12-18,3.430000066757202,3.5199999809265137,3.3399999141693115,3.5,2.616001844406128,2490586
2019-12-19,3.5,3.5999999046325684,3.4200000762939453,3.549999952316284,2.653373956680298,4144861
2019-12-20,3.549999952316284,3.700000047683716,3.5399999618530273,3.6700000762939453,2.743065357208252,3938109
