Date,Open,High,Low,Close,Adj Close,Volume
2011-11-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,170000
2011-11-07,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-11-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-11-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-11-10,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.7255144119262695,60000
2011-11-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-11-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-11-15,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-11-16,1.0099999904632568,1.0399999618530273,0.9900000095367432,1.0399999618530273,0.7470642924308777,136000
2011-11-17,1.0,1.0299999713897705,1.0,1.0299999713897705,0.7398810386657715,94000
2011-11-18,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.7255144119262695,162000
2011-11-21,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.7326977252960205,52000
2011-11-22,0.9900000095367432,1.0299999713897705,0.9800000190734863,1.0299999713897705,0.7398810386657715,62000
2011-11-23,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7398810386657715,0
2011-11-24,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7398810386657715,0
2011-11-25,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7398810386657715,0
2011-11-28,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,20000
2011-11-29,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-11-30,0.9900000095367432,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.7255144119262695,152000
2011-12-01,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-05,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-06,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-07,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-12,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-15,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-16,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-19,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-21,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-22,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-23,0.949999988079071,1.0,0.949999988079071,1.0,0.7183311581611633,42000
2011-12-28,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2011-12-29,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.7039644122123718,40000
2011-12-30,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-03,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-05,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-06,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-12,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-16,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-17,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-18,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-19,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-26,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-27,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-30,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-01-31,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-01,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-03,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-06,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-07,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-10,1.0199999809265137,1.0499999523162842,1.0,1.0499999523162842,0.7542475461959839,878000
2012-02-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-15,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-16,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-17,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-02-21,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0399999618530273,0.7470642924308777,433000
2012-02-22,1.059999942779541,1.0800000429153442,1.059999942779541,1.0700000524520874,0.7686143517494202,488000
2012-02-23,1.0700000524520874,1.100000023841858,1.0700000524520874,1.0800000429153442,0.7757976055145264,428000
2012-02-24,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.059999942779541,0.7614309787750244,180500
2012-02-27,1.0499999523162842,1.059999942779541,1.0399999618530273,1.059999942779541,0.7614309787750244,96000
2012-02-28,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7686143517494202,50000
2012-02-29,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.7542475461959839,350000
2012-03-01,1.0399999618530273,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7542475461959839,132000
2012-03-02,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,0.7614309787750244,13250
2012-03-05,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,0.7614309787750244,12000
2012-03-06,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-07,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.7470642924308777,120000
2012-03-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-09,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542475461959839,6000
2012-03-12,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-15,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-16,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-21,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-22,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-26,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-27,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-28,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-29,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-03-30,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-03,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-05,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-12,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-16,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-17,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-18,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-19,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-25,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-26,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-27,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-04-30,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-03,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-07,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-15,0.9800000190734863,0.9800000190734863,0.9700000286102295,1.0,0.7183311581611633,30500
2012-05-16,0.9800000190734863,1.0,0.9700000286102295,1.0,0.7183311581611633,52000
2012-05-17,1.0,1.0,1.0,1.0,0.7183311581611633,0
2012-05-18,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.6895977854728699,42000
2012-05-21,0.9599999785423279,1.0,0.9599999785423279,1.0,0.7183311581611633,186000
2012-05-22,1.0399999618530273,1.0399999618530273,1.0,1.0099999904632568,0.7255144119262695,200000
2012-05-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-05-25,0.9700000286102295,1.0,0.9700000286102295,1.0,0.7183311581611633,22000
2012-05-28,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9900000095367432,0.7111478447914124,12000
2012-05-29,1.0,1.0499999523162842,1.0,1.0,0.7183311581611633,40000
2012-05-30,1.0,1.0,1.0,1.0,0.7183311581611633,8000
2012-05-31,0.9900000095367432,1.0,0.9900000095367432,1.0,0.7183311581611633,200000
2012-06-01,1.0,1.0099999904632568,0.9900000095367432,1.0,0.7183311581611633,166000
2012-06-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,4000
2012-06-05,1.0,1.0,0.9800000190734863,0.9900000095367432,0.7111478447914124,273500
2012-06-06,0.9900000095367432,1.0,0.9900000095367432,1.0,0.7183311581611633,110000
2012-06-07,1.0,1.0,1.0,1.0,0.7183311581611633,40500
2012-06-08,1.0,1.0,1.0,1.0,0.7183311581611633,20000
2012-06-11,1.0,1.0,1.0,1.0,0.7183311581611633,20000
2012-06-12,1.0,1.0,1.0,1.0,0.7183311581611633,0
2012-06-13,1.0,1.0,1.0,1.0,0.7183311581611633,0
2012-06-14,1.0,1.0,1.0,1.0,0.7183311581611633,130000
2012-06-15,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7111478447914124,50000
2012-06-18,1.0,1.0,0.9900000095367432,1.0,0.7183311581611633,110000
2012-06-19,1.0,1.0,1.0,1.0,0.7183311581611633,50000
2012-06-20,1.0,1.0,1.0,1.0099999904632568,0.7255144119262695,82000
2012-06-21,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-06-22,1.0,1.0299999713897705,1.0,1.0299999713897705,0.7398810386657715,142000
2012-06-25,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7326977252960205,182000
2012-06-26,1.0299999713897705,1.0299999713897705,1.0,1.0,0.7183311581611633,8000
2012-06-27,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.7111478447914124,266000
2012-06-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7111478447914124,26000
2012-06-29,0.9700000286102295,1.0,0.9700000286102295,1.0,0.7183311581611633,84750
2012-07-03,1.0,1.0,1.0,1.0099999904632568,0.7255144119262695,136000
2012-07-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,0
2012-07-05,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.7255144119262695,10000
2012-07-06,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.0299999713897705,0.7398810386657715,224000
2012-07-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0299999713897705,0.7398810386657715,5000
2012-07-10,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7398810386657715,0
2012-07-11,1.0,1.0,1.0,1.0199999809265137,0.7326977252960205,40000
2012-07-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977252960205,0
2012-07-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0199999809265137,0.7326977252960205,20000
2012-07-16,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7326977252960205,139000
2012-07-17,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7255144119262695,54000
2012-07-18,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.7326977252960205,40000
2012-07-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977252960205,0
2012-07-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,1.0099999904632568,0.7255144119262695,20000
2012-07-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,50000
2012-07-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.7255144119262695,22000
2012-07-25,0.9900000095367432,1.0,0.9900000095367432,1.0,0.7183311581611633,24000
2012-07-26,1.0,1.0,1.0,1.0,0.7183311581611633,50000
2012-07-27,1.0,1.0,1.0,1.0,0.7183311581611633,0
2012-07-30,1.0,1.0199999809265137,1.0,1.0199999809265137,0.7326977252960205,20500
2012-07-31,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977252960205,0
2012-08-01,1.0,1.0099999904632568,1.0,1.0199999809265137,0.7326977252960205,36000
2012-08-02,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.7326977252960205,22000
2012-08-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977252960205,0
2012-08-06,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977252960205,0
2012-08-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977252960205,0
2012-08-08,1.0,1.0,1.0,1.0199999809265137,0.7326977252960205,10000
2012-08-09,1.0,1.0099999904632568,1.0,1.0199999809265137,0.7326977252960205,12000
2012-08-10,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977252960205,0
2012-08-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977252960205,0
2012-08-14,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7542475461959839,172000
2012-08-15,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542475461959839,0
2012-08-16,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.7326977252960205,70000
2012-08-17,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977252960205,0
2012-08-20,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.7686143517494202,218000
2012-08-21,1.0800000429153442,1.100000023841858,1.0499999523162842,1.0700000524520874,0.7686143517494202,333000
2012-08-22,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7686143517494202,0
2012-08-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7686143517494202,150000
2012-08-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542475461959839,50000
2012-08-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542475461959839,0
2012-08-28,1.0299999713897705,1.0800000429153442,1.0299999713897705,1.0800000429153442,0.7757976055145264,38000
2012-08-29,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.7686143517494202,168000
2012-08-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7706694006919861,26000
2012-08-31,1.0199999809265137,1.0199999809265137,1.0,1.0199999809265137,0.7486502528190613,154000
2012-09-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7559899091720581,4000
2012-09-04,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486502528190613,50000
2012-09-05,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7413105964660645,110000
2012-09-06,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7413105964660645,36000
2012-09-07,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7486502528190613,150000
2012-09-10,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7486502528190613,298500
2012-09-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486502528190613,0
2012-09-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486502528190613,0
2012-09-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486502528190613,20000
2012-09-14,1.0299999713897705,1.1200000047683716,1.0299999713897705,1.0800000429153442,0.7926886081695557,749000
2012-09-17,1.0800000429153442,1.090000033378601,1.0800000429153442,1.0800000429153442,0.7926886081695557,176000
2012-09-18,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.0800000429153442,0.7926886081695557,200000
2012-09-19,1.0700000524520874,1.149999976158142,1.059999942779541,1.1399999856948853,0.8367268443107605,1032000
2012-09-20,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.1299999952316284,0.8293871879577637,374000
2012-09-21,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1299999952316284,0.8293871879577637,560000
2012-09-24,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1200000047683716,0.8220474123954773,90000
2012-09-25,1.1399999856948853,1.149999976158142,1.1200000047683716,1.149999976158142,0.8440665602684021,275375
2012-09-26,1.149999976158142,1.2799999713897705,1.149999976158142,1.25,0.9174636602401733,3504000
2012-09-27,1.25,1.2699999809265137,1.2100000381469727,1.2200000286102295,0.8954443335533142,1958000
2012-09-28,1.2200000286102295,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.8954443335533142,1534000
2012-10-03,1.190000057220459,1.2200000286102295,1.149999976158142,1.2100000381469727,0.8881046772003174,670000
2012-10-04,1.159999966621399,1.2599999904632568,1.149999976158142,1.2000000476837158,0.8807651996612549,1044000
2012-10-05,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.8881046772003174,636000
2012-10-08,1.2200000286102295,1.350000023841858,1.2200000286102295,1.340000033378601,0.9835209846496582,3891500
2012-10-09,1.3600000143051147,1.3799999952316284,1.2999999523162842,1.3200000524520874,0.9688416123390198,2944000
2012-10-10,1.3300000429153442,1.409999966621399,1.3300000429153442,1.3700000047683716,1.0055400133132935,2410000
2012-10-11,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.9982002973556519,376000
2012-10-12,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.9688416123390198,474625
2012-10-15,1.3200000524520874,1.3200000524520874,1.309999942779541,1.3200000524520874,0.9688416123390198,189500
2012-10-16,1.3200000524520874,1.350000023841858,1.309999942779541,1.3200000524520874,0.9688416123390198,453500
2012-10-17,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.9761814475059509,476000
2012-10-18,1.350000023841858,1.3600000143051147,1.3300000429153442,1.340000033378601,0.9835209846496582,428000
2012-10-19,1.340000033378601,1.340000033378601,1.3300000429153442,1.340000033378601,0.9835209846496582,750000
2012-10-22,1.3300000429153442,1.3700000047683716,1.2999999523162842,1.340000033378601,0.9835209846496582,492000
2012-10-24,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3300000429153442,0.9761814475059509,168000
2012-10-25,1.3300000429153442,1.3700000047683716,1.309999942779541,1.3300000429153442,0.9761814475059509,164000
2012-10-26,1.3300000429153442,1.3300000429153442,1.309999942779541,1.309999942779541,0.9615018963813782,308000
2012-10-29,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2999999523162842,0.954162061214447,150000
2012-10-30,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2699999809265137,0.9321429133415222,350000
2012-10-31,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.9468222856521606,108750
2012-11-01,1.2999999523162842,1.2999999523162842,1.2000000476837158,1.2599999904632568,0.9248031377792358,1096000
2012-11-02,1.25,1.2999999523162842,1.25,1.2799999713897705,0.9394827485084534,274000
2012-11-05,1.2899999618530273,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.9468222856521606,98000
2012-11-06,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.9394827485084534,144000
2012-11-07,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.954162061214447,353500
2012-11-08,1.2999999523162842,1.309999942779541,1.2799999713897705,1.309999942779541,0.9615018963813782,373000
2012-11-09,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.9468222856521606,310000
2012-11-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.954162061214447,90000
2012-11-13,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.954162061214447,280750
2012-11-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.954162061214447,155000
2012-11-15,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.9394827485084534,28000
2012-11-16,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.9468222856521606,10000
2012-11-19,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.9468222856521606,114000
2012-11-20,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,0.9468222856521606,123145
2012-11-21,1.2799999713897705,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.9688416123390198,568000
2012-11-22,1.3300000429153442,1.350000023841858,1.3300000429153442,1.340000033378601,0.9835209846496582,970500
2012-11-23,1.350000023841858,1.3600000143051147,1.3200000524520874,1.350000023841858,0.990860641002655,762000
2012-11-26,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.9761814475059509,57000
2012-11-27,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3300000429153442,0.9761814475059509,366000
2012-11-28,1.340000033378601,1.3700000047683716,1.3200000524520874,1.3700000047683716,1.0055400133132935,1694500
2012-11-29,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4299999475479126,1.0495781898498535,2662000
2012-11-30,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4199999570846558,1.0422388315200806,282000
2012-12-03,1.409999966621399,1.409999966621399,1.3799999952316284,1.3799999952316284,1.0128796100616455,418000
