Date,Open,High,Low,Close,Adj Close,Volume
2009-07-23,1.7000000476837158,1.899999976158142,1.7000000476837158,1.850000023841858,1.5117954015731812,14270000
2009-07-24,1.8200000524520874,1.850000023841858,1.7699999809265137,1.7899999618530273,1.462764024734497,4237000
2009-07-27,1.7999999523162842,1.8700000047683716,1.7999999523162842,1.850000023841858,1.5117954015731812,3654000
2009-07-28,1.8899999856948853,2.009999990463257,1.8700000047683716,1.9500000476837158,1.593514084815979,13229900
2009-07-29,1.9800000190734863,2.049999952316284,1.8799999952316284,1.9299999475479126,1.5771702527999878,14254000
2009-07-30,1.9500000476837158,1.9700000286102295,1.8600000143051147,1.9199999570846558,1.5689983367919922,4986000
2009-07-31,1.9600000381469727,2.0199999809265137,1.8899999856948853,1.9800000190734863,1.6180295944213867,4648000
2009-08-03,2.0,2.259999990463257,2.0,2.240000009536743,1.8304980993270874,13662000
2009-08-04,2.2799999713897705,2.2799999713897705,2.1500000953674316,2.240000009536743,1.8304980993270874,7560000
2009-08-05,2.259999990463257,2.3299999237060547,2.1500000953674316,2.190000057220459,1.7896389961242676,3416000
2009-08-06,2.1500000953674316,2.2699999809265137,2.1500000953674316,2.1700000762939453,1.7732951641082764,3630000
2009-08-07,2.1500000953674316,2.1500000953674316,1.9900000095367432,2.049999952316284,1.6752326488494873,3630000
2009-08-10,2.119999885559082,2.130000114440918,2.009999990463257,2.0799999237060547,1.6997482776641846,3014000
2009-08-11,2.0899999141693115,2.109999895095825,2.059999942779541,2.0899999141693115,1.7079203128814697,1144000
2009-08-12,2.0899999141693115,2.130000114440918,1.9900000095367432,2.049999952316284,1.6752326488494873,2404000
2009-08-13,2.049999952316284,2.049999952316284,1.9900000095367432,1.9900000095367432,1.6262013912200928,1678000
2009-08-14,1.9900000095367432,2.0,1.909999966621399,1.9600000381469727,1.6016860008239746,1514000
2009-08-17,1.9600000381469727,1.9600000381469727,1.7999999523162842,1.8600000143051147,1.5199673175811768,1704000
2009-08-18,1.8300000429153442,1.8300000429153442,1.7300000190734863,1.8300000429153442,1.4954516887664795,1780000
2009-08-19,1.840000033378601,1.8899999856948853,1.7799999713897705,1.7999999523162842,1.4709358215332031,786000
2009-08-20,1.8899999856948853,2.049999952316284,1.8899999856948853,1.9600000381469727,1.6016860008239746,3542000
2009-08-21,2.0999999046325684,2.1700000762939453,2.0399999618530273,2.069999933242798,1.691576361656189,5312001
2009-08-24,2.140000104904175,2.140000104904175,2.0399999618530273,2.0799999237060547,1.6997482776641846,3474000
2009-08-25,2.069999933242798,2.069999933242798,1.9299999475479126,1.9900000095367432,1.6262013912200928,1740000
2009-08-26,1.9700000286102295,2.049999952316284,1.9700000286102295,2.0199999809265137,1.65071702003479,1286000
2009-08-27,2.0,2.009999990463257,1.9600000381469727,1.9700000286102295,1.6098579168319702,1106000
2009-08-28,1.9700000286102295,2.0,1.899999976158142,1.909999966621399,1.5608264207839966,1058000
2009-08-31,1.7999999523162842,1.850000023841858,1.7999999523162842,1.8200000524520874,1.4872797727584839,881000
2009-09-01,1.9199999570846558,2.0399999618530273,1.9199999570846558,2.009999990463257,1.642545223236084,2192000
2009-09-02,1.9800000190734863,1.9800000190734863,1.8899999856948853,1.899999976158142,1.5526548624038696,1208000
2009-09-03,1.9199999570846558,1.9700000286102295,1.9199999570846558,1.940000057220459,1.585342288017273,610000
2009-09-04,1.9700000286102295,2.049999952316284,1.9600000381469727,2.0,1.634373426437378,1655000
2009-09-07,2.0299999713897705,2.0799999237060547,2.0199999809265137,2.069999933242798,1.691576361656189,1856000
2009-09-08,2.059999942779541,2.059999942779541,1.9600000381469727,2.0299999713897705,1.6588889360427856,1636000
2009-09-09,1.9900000095367432,2.0199999809265137,1.9800000190734863,2.0199999809265137,1.65071702003479,1394000
2009-09-10,2.0,2.0799999237060547,2.0,2.0399999618530273,1.6670610904693604,938000
2009-09-11,2.009999990463257,2.059999942779541,2.009999990463257,2.049999952316284,1.6752326488494873,678000
2009-09-14,1.9700000286102295,2.049999952316284,1.9700000286102295,2.0399999618530273,1.6670610904693604,412000
2009-09-15,2.049999952316284,2.049999952316284,2.0,2.049999952316284,1.6752326488494873,82000
2009-09-16,2.0299999713897705,2.0999999046325684,2.0,2.0999999046325684,1.7160921096801758,1874000
2009-09-17,2.109999895095825,2.1500000953674316,2.0899999141693115,2.0899999141693115,1.7079203128814697,2402000
2009-09-18,2.0899999141693115,2.0899999141693115,2.0299999713897705,2.0399999618530273,1.6670610904693604,522000
2009-09-21,2.0399999618530273,2.0399999618530273,2.0,2.0299999713897705,1.6588889360427856,248000
2009-09-22,2.009999990463257,2.0399999618530273,2.0,2.009999990463257,1.642545223236084,624000
2009-09-23,2.009999990463257,2.0299999713897705,1.9600000381469727,2.0299999713897705,1.6588889360427856,302000
2009-09-24,1.9600000381469727,1.9900000095367432,1.9299999475479126,1.9600000381469727,1.6016860008239746,1084000
2009-09-25,1.9600000381469727,1.9800000190734863,1.9299999475479126,1.9800000190734863,1.6180295944213867,380000
2009-09-28,1.940000057220459,1.940000057220459,1.8899999856948853,1.8899999856948853,1.5444828271865845,454000
2009-09-29,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.899999976158142,1.5526548624038696,194000
2009-09-30,1.9500000476837158,1.9500000476837158,1.840000033378601,1.8600000143051147,1.5199673175811768,1478011
2009-10-02,1.6100000143051147,1.7999999523162842,1.6100000143051147,1.7899999618530273,1.462764024734497,154000
2009-10-05,1.7799999713897705,1.8600000143051147,1.75,1.8300000429153442,1.4954516887664795,256000
2009-10-06,1.8300000429153442,1.8700000047683716,1.809999942779541,1.8700000047683716,1.5281391143798828,590000
2009-10-07,1.8899999856948853,1.899999976158142,1.8700000047683716,1.899999976158142,1.5526548624038696,226000
2009-10-08,1.899999976158142,1.9500000476837158,1.899999976158142,1.940000057220459,1.585342288017273,86000
2009-10-09,1.9299999475479126,1.9299999475479126,1.899999976158142,1.909999966621399,1.5608264207839966,710000
2009-10-12,1.899999976158142,1.899999976158142,1.8600000143051147,1.8600000143051147,1.5199673175811768,280000
2009-10-13,1.8600000143051147,1.9299999475479126,1.8600000143051147,1.899999976158142,1.5526548624038696,658000
2009-10-14,1.899999976158142,1.9299999475479126,1.899999976158142,1.909999966621399,1.5608264207839966,558000
2009-10-15,1.9199999570846558,1.9299999475479126,1.899999976158142,1.9199999570846558,1.5689983367919922,498000
2009-10-16,2.049999952316284,2.049999952316284,1.8899999856948853,1.899999976158142,1.5526548624038696,504000
2009-10-19,1.899999976158142,1.9199999570846558,1.8899999856948853,1.899999976158142,1.5526548624038696,338000
2009-10-20,1.940000057220459,1.9800000190734863,1.940000057220459,1.9700000286102295,1.6098579168319702,1042000
2009-10-21,1.9600000381469727,2.049999952316284,1.9600000381469727,2.0399999618530273,1.6670610904693604,2218000
2009-10-22,2.0299999713897705,2.0399999618530273,2.0,2.0299999713897705,1.6588889360427856,518000
2009-10-23,2.1500000953674316,2.1500000953674316,2.049999952316284,2.059999942779541,1.683404564857483,1448000
2009-10-27,2.059999942779541,2.130000114440918,1.9900000095367432,2.069999933242798,1.691576361656189,3152000
2009-10-28,2.0299999713897705,2.069999933242798,2.0299999713897705,2.0299999713897705,1.6588889360427856,1192000
2009-10-29,2.0,2.0199999809265137,1.9600000381469727,2.0199999809265137,1.65071702003479,1230000
2009-10-30,2.0199999809265137,2.0799999237060547,2.0199999809265137,2.0799999237060547,1.6997482776641846,1288000
2009-11-02,2.069999933242798,2.069999933242798,1.9700000286102295,2.069999933242798,1.691576361656189,772000
2009-11-03,2.069999933242798,2.0999999046325684,2.0299999713897705,2.059999942779541,1.683404564857483,727000
2009-11-04,2.059999942779541,2.0799999237060547,2.0199999809265137,2.0199999809265137,1.65071702003479,926000
2009-11-05,2.049999952316284,2.109999895095825,2.0299999713897705,2.0999999046325684,1.7160921096801758,1346000
2009-11-06,2.140000104904175,2.2300000190734863,2.119999885559082,2.1700000762939453,1.7732951641082764,4786000
2009-11-09,2.200000047683716,2.2200000286102295,2.0999999046325684,2.140000104904175,1.748779535293579,1678000
2009-11-10,2.1500000953674316,2.1600000858306885,2.049999952316284,2.0999999046325684,1.7160921096801758,1666000
2009-11-11,2.0899999141693115,2.109999895095825,2.069999933242798,2.109999895095825,1.7242636680603027,2118000
2009-11-12,2.109999895095825,2.119999885559082,2.0799999237060547,2.119999885559082,1.7324358224868774,906000
2009-11-13,2.119999885559082,2.1600000858306885,2.049999952316284,2.0999999046325684,1.7160921096801758,1516000
2009-11-16,2.0799999237060547,2.140000104904175,2.0799999237060547,2.0999999046325684,1.7160921096801758,2330000
2009-11-17,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.119999885559082,1.7324358224868774,1386000
2009-11-18,2.1500000953674316,2.2100000381469727,2.119999885559082,2.130000114440918,1.7406079769134521,2040000
2009-11-19,2.119999885559082,2.2300000190734863,2.0999999046325684,2.200000047683716,1.7978109121322632,2114000
2009-11-20,2.1500000953674316,2.200000047683716,2.1500000953674316,2.190000057220459,1.7896389961242676,948000
2009-11-23,2.180000066757202,2.200000047683716,2.130000114440918,2.190000057220459,1.7896389961242676,1190000
2009-11-24,2.1700000762939453,2.2100000381469727,2.0999999046325684,2.109999895095825,1.7242636680603027,1904000
2009-11-25,2.0999999046325684,2.299999952316284,2.049999952316284,2.2699999809265137,1.8550137281417847,6952000
2009-11-26,2.299999952316284,2.440000057220459,2.25,2.299999952316284,1.8795298337936401,8504000
2009-11-27,2.299999952316284,2.299999952316284,2.109999895095825,2.109999895095825,1.7242636680603027,2038000
2009-11-30,2.200000047683716,2.25,2.180000066757202,2.240000009536743,1.8304980993270874,1504000
2009-12-01,2.2699999809265137,2.4200000762939453,2.2699999809265137,2.4000000953674316,1.9612481594085693,5148000
2009-12-02,2.440000057220459,2.450000047683716,2.3399999141693115,2.3499999046325684,1.9203885793685913,2100000
2009-12-03,2.380000114440918,2.559999942779541,2.359999895095825,2.5299999713897705,2.0674822330474854,5590000
2009-12-04,2.559999942779541,2.5999999046325684,2.4700000286102295,2.5,2.042966604232788,4783000
2009-12-07,2.4800000190734863,2.5,2.380000114440918,2.4000000953674316,1.9612481594085693,1818000
2009-12-08,2.4000000953674316,2.4000000953674316,2.299999952316284,2.3399999141693115,1.912216305732727,1940000
2009-12-09,2.3499999046325684,2.390000104904175,2.25,2.2699999809265137,1.8550137281417847,3864000
2009-12-10,2.259999990463257,2.3299999237060547,2.200000047683716,2.259999990463257,1.8468420505523682,2648000
2009-12-11,2.2699999809265137,2.319999933242798,2.2699999809265137,2.309999942779541,1.8877010345458984,1304000
2009-12-14,2.309999942779541,2.309999942779541,2.200000047683716,2.25,1.8386701345443726,1682000
2009-12-15,2.25,2.25,2.190000057220459,2.190000057220459,1.7896389961242676,934000
2009-12-16,2.1700000762939453,2.1700000762939453,2.119999885559082,2.140000104904175,1.748779535293579,698000
2009-12-17,2.1700000762939453,2.1700000762939453,2.0,2.0799999237060547,1.6997482776641846,2222000
2009-12-18,2.0399999618530273,2.059999942779541,1.9700000286102295,2.0,1.634373426437378,996000
2009-12-21,1.9900000095367432,2.0299999713897705,1.9800000190734863,2.0,1.634373426437378,436000
2009-12-22,2.140000104904175,2.200000047683716,2.0399999618530273,2.1500000953674316,1.7569513320922852,2846000
2009-12-23,2.1700000762939453,2.200000047683716,2.119999885559082,2.200000047683716,1.7978109121322632,1557000
2009-12-24,2.130000114440918,2.2100000381469727,2.119999885559082,2.200000047683716,1.7978109121322632,744000
2009-12-28,2.2100000381469727,2.240000009536743,2.1600000858306885,2.2300000190734863,1.822326421737671,1156000
2009-12-29,2.190000057220459,2.25,2.140000104904175,2.1700000762939453,1.7732951641082764,730000
2009-12-30,2.140000104904175,2.25,2.119999885559082,2.140000104904175,1.748779535293579,962000
2009-12-31,2.200000047683716,2.259999990463257,2.180000066757202,2.2300000190734863,1.822326421737671,1030000
2010-01-04,2.1600000858306885,2.259999990463257,2.1600000858306885,2.2100000381469727,1.8059825897216797,2050000
2010-01-05,2.299999952316284,2.299999952316284,2.2200000286102295,2.25,1.8386701345443726,2414000
2010-01-06,2.25,2.259999990463257,2.2200000286102295,2.2300000190734863,1.822326421737671,1290000
2010-01-07,2.240000009536743,2.240000009536743,2.140000104904175,2.1600000858306885,1.7651231288909912,2150000
2010-01-08,2.1500000953674316,2.1500000953674316,2.069999933242798,2.0799999237060547,1.6997482776641846,5252000
2010-01-11,2.130000114440918,2.25,2.130000114440918,2.2100000381469727,1.8059825897216797,3076000
2010-01-12,2.2300000190734863,2.2799999713897705,2.1700000762939453,2.2200000286102295,1.8141541481018066,4178000
2010-01-13,2.2200000286102295,2.2200000286102295,2.1600000858306885,2.1700000762939453,1.7732951641082764,1125000
2010-01-14,2.2200000286102295,2.5299999713897705,2.2200000286102295,2.490000009536743,2.034794807434082,11647000
2010-01-15,2.549999952316284,2.549999952316284,2.369999885559082,2.4700000286102295,2.0184507369995117,5098000
2010-01-18,2.4000000953674316,2.5899999141693115,2.380000114440918,2.5799999237060547,2.108341932296753,5880000
2010-01-19,2.5899999141693115,2.619999885559082,2.5199999809265137,2.619999885559082,2.141028642654419,2176000
2010-01-20,2.5999999046325684,2.609999895095825,2.4700000286102295,2.4700000286102295,2.0184507369995117,2972000
2010-01-21,2.299999952316284,2.4000000953674316,2.25,2.3499999046325684,1.9203885793685913,3690000
2010-01-22,2.3299999237060547,2.3299999237060547,2.190000057220459,2.2799999713897705,1.8631854057312012,1842000
2010-01-25,2.2699999809265137,2.2799999713897705,2.190000057220459,2.2300000190734863,1.822326421737671,1132000
2010-01-26,2.200000047683716,2.2300000190734863,2.1500000953674316,2.1600000858306885,1.7651231288909912,2431000
2010-01-27,2.109999895095825,2.190000057220459,2.0999999046325684,2.119999885559082,1.7324358224868774,1306000
2010-01-28,2.119999885559082,2.190000057220459,2.119999885559082,2.1500000953674316,1.7569513320922852,1080000
2010-01-29,2.1500000953674316,2.1600000858306885,2.0999999046325684,2.140000104904175,1.748779535293579,740000
2010-02-01,2.0999999046325684,2.1600000858306885,2.0899999141693115,2.1500000953674316,1.7569513320922852,682000
2010-02-02,2.1600000858306885,2.200000047683716,2.1500000953674316,2.200000047683716,1.7978109121322632,744000
2010-02-03,2.1700000762939453,2.2699999809265137,2.1500000953674316,2.2699999809265137,1.8550137281417847,1354000
2010-02-04,2.200000047683716,2.25,2.200000047683716,2.240000009536743,1.8304980993270874,514000
2010-02-05,2.2100000381469727,2.2100000381469727,2.119999885559082,2.130000114440918,1.7406079769134521,1018000
2010-02-08,2.130000114440918,2.1700000762939453,2.119999885559082,2.1500000953674316,1.7569513320922852,122000
2010-02-09,2.1500000953674316,2.1500000953674316,2.109999895095825,2.109999895095825,1.7242636680603027,536000
2010-02-10,2.1500000953674316,2.200000047683716,2.130000114440918,2.1700000762939453,1.7732951641082764,840000
2010-02-11,2.2100000381469727,2.259999990463257,2.1500000953674316,2.25,1.8386701345443726,994000
2010-02-12,2.25,2.2200000286102295,2.2300000190734863,2.25,1.8386701345443726,164000
2010-02-17,2.2300000190734863,2.25,2.2200000286102295,2.240000009536743,1.8304980993270874,130000
2010-02-18,2.2200000286102295,2.2200000286102295,2.180000066757202,2.180000066757202,1.7814669609069824,172000
2010-02-19,2.180000066757202,2.190000057220459,2.130000114440918,2.1500000953674316,1.7569513320922852,284000
2010-02-22,2.2200000286102295,2.2200000286102295,2.200000047683716,2.200000047683716,1.7978109121322632,134000
2010-02-23,2.140000104904175,2.2300000190734863,2.140000104904175,2.2300000190734863,1.822326421737671,340000
2010-02-24,2.200000047683716,2.240000009536743,2.200000047683716,2.240000009536743,1.8304980993270874,1340000
2010-02-25,2.25,2.259999990463257,2.200000047683716,2.2100000381469727,1.8059825897216797,1820000
2010-02-26,2.190000057220459,2.2100000381469727,2.1700000762939453,2.2100000381469727,1.8059825897216797,1294000
2010-03-01,2.2100000381469727,2.25,2.200000047683716,2.2100000381469727,1.8059825897216797,830000
2010-03-02,2.259999990463257,2.2899999618530273,2.190000057220459,2.2200000286102295,1.8141541481018066,2824000
2010-03-03,2.2200000286102295,2.2300000190734863,2.200000047683716,2.2300000190734863,1.822326421737671,476000
2010-03-04,2.2200000286102295,2.240000009536743,2.190000057220459,2.190000057220459,1.7896389961242676,354000
2010-03-05,2.190000057220459,2.2200000286102295,2.190000057220459,2.200000047683716,1.7978109121322632,308000
2010-03-08,2.2200000286102295,2.240000009536743,2.2100000381469727,2.2200000286102295,1.8141541481018066,498000
2010-03-09,2.2200000286102295,2.25,2.2100000381469727,2.240000009536743,1.8304980993270874,468000
2010-03-10,2.2699999809265137,2.299999952316284,2.2200000286102295,2.259999990463257,1.8468420505523682,924000
2010-03-11,2.319999933242798,2.3299999237060547,2.240000009536743,2.25,1.8386701345443726,230000
2010-03-12,2.240000009536743,2.25,2.200000047683716,2.200000047683716,1.7978109121322632,1186000
2010-03-15,2.200000047683716,2.2200000286102295,2.1500000953674316,2.1500000953674316,1.7569513320922852,704000
2010-03-16,2.140000104904175,2.1500000953674316,2.0799999237060547,2.140000104904175,1.748779535293579,1834000
2010-03-17,2.1500000953674316,2.180000066757202,2.0999999046325684,2.1600000858306885,1.7651231288909912,1788000
2010-03-18,2.190000057220459,2.190000057220459,2.1600000858306885,2.1600000858306885,1.7651231288909912,486000
2010-03-19,2.1700000762939453,2.180000066757202,2.1500000953674316,2.1700000762939453,1.7732951641082764,458000
2010-03-22,2.1700000762939453,2.200000047683716,2.140000104904175,2.1700000762939453,1.7732951641082764,878000
2010-03-23,2.1700000762939453,2.2100000381469727,2.1700000762939453,2.1700000762939453,1.7732951641082764,2562000
2010-03-24,2.1700000762939453,2.180000066757202,2.1500000953674316,2.1500000953674316,1.7569513320922852,538000
2010-03-25,2.140000104904175,2.200000047683716,2.069999933242798,2.0899999141693115,1.7079203128814697,1416000
2010-03-26,2.0899999141693115,2.109999895095825,2.0199999809265137,2.0799999237060547,1.6997482776641846,2376000
2010-03-29,2.0899999141693115,2.1500000953674316,2.009999990463257,2.0299999713897705,1.6588889360427856,5026000
2010-03-30,2.0299999713897705,2.069999933242798,1.9800000190734863,2.0,1.634373426437378,5850000
2010-03-31,2.0,2.0299999713897705,1.9800000190734863,2.0,1.634373426437378,1986000
2010-04-01,2.0,2.0899999141693115,1.9800000190734863,2.0799999237060547,1.6997482776641846,2692000
2010-04-07,2.0999999046325684,2.1700000762939453,2.0999999046325684,2.1700000762939453,1.7732951641082764,2828000
2010-04-08,2.1700000762939453,2.1700000762939453,2.140000104904175,2.1600000858306885,1.7651231288909912,1242000
2010-04-09,2.1600000858306885,2.190000057220459,2.140000104904175,2.1700000762939453,1.7732951641082764,1690000
2010-04-12,2.2100000381469727,2.309999942779541,2.1700000762939453,2.299999952316284,1.8795298337936401,6158000
2010-04-13,2.2699999809265137,2.299999952316284,2.2100000381469727,2.25,1.8386701345443726,4142000
2010-04-14,2.319999933242798,2.4100000858306885,2.319999933242798,2.380000114440918,1.9449043273925781,8612000
2010-04-15,2.4100000858306885,2.430000066757202,2.3399999141693115,2.390000104904175,1.9530763626098633,3224000
2010-04-16,2.5299999713897705,2.5799999237060547,2.4600000381469727,2.4800000190734863,2.026622772216797,12128000
2010-04-19,2.4700000286102295,2.549999952316284,2.4200000762939453,2.450000047683716,2.0021073818206787,4762000
2010-04-20,2.440000057220459,2.490000009536743,2.3399999141693115,2.380000114440918,1.9449043273925781,5214000
2010-04-21,2.369999885559082,2.5199999809265137,2.369999885559082,2.450000047683716,2.0021073818206787,4276000
2010-04-22,2.309999942779541,2.380000114440918,2.299999952316284,2.369999885559082,1.9367324113845825,7410000
2010-04-23,2.3399999141693115,2.5,2.3399999141693115,2.380000114440918,1.9449043273925781,5066000
2010-04-26,2.4200000762939453,2.450000047683716,2.390000104904175,2.4000000953674316,1.9612481594085693,2461000
2010-04-27,2.4000000953674316,2.440000057220459,2.359999895095825,2.380000114440918,1.9449043273925781,2306000
2010-04-28,2.3499999046325684,2.4000000953674316,2.299999952316284,2.3299999237060547,1.9040449857711792,3810000
2010-04-29,2.3299999237060547,2.369999885559082,2.200000047683716,2.2100000381469727,1.8059825897216797,2486000
2010-04-30,2.2300000190734863,2.259999990463257,2.190000057220459,2.25,1.8386701345443726,1342000
2010-05-03,2.240000009536743,2.240000009536743,2.1700000762939453,2.2200000286102295,1.8141541481018066,942000
2010-05-04,2.2200000286102295,2.259999990463257,2.2100000381469727,2.2200000286102295,1.8141541481018066,1118000
2010-05-05,2.1500000953674316,2.190000057220459,2.130000114440918,2.1600000858306885,1.7651231288909912,912000
2010-05-06,2.109999895095825,2.190000057220459,2.0,2.069999933242798,1.691576361656189,2220000
2010-05-07,1.9800000190734863,2.059999942779541,1.9700000286102295,2.0199999809265137,1.65071702003479,2357000
2010-05-10,2.0,2.130000114440918,2.0,2.130000114440918,1.7406079769134521,3872000
2010-05-11,2.180000066757202,2.180000066757202,2.0,2.0399999618530273,1.6670610904693604,2270000
2010-05-12,2.0399999618530273,2.059999942779541,1.9800000190734863,2.009999990463257,1.642545223236084,1574000
2010-05-13,2.049999952316284,2.0899999141693115,2.0,2.059999942779541,1.683404564857483,1942000
2010-05-14,2.059999942779541,2.2300000190734863,2.0299999713897705,2.130000114440918,1.7406079769134521,2326000
2010-05-17,2.059999942779541,2.0799999237060547,2.0299999713897705,2.059999942779541,1.683404564857483,1326000
2010-05-18,2.2100000381469727,2.240000009536743,2.140000104904175,2.1600000858306885,1.7651231288909912,4734000
2010-05-19,2.059999942779541,2.119999885559082,2.0299999713897705,2.049999952316284,1.6752326488494873,1750000
2010-05-20,2.0399999618530273,2.0899999141693115,1.8799999952316284,1.9800000190734863,1.6180295944213867,3326000
2010-05-24,1.9800000190734863,2.0899999141693115,1.9700000286102295,2.0399999618530273,1.6670610904693604,1050000
2010-05-25,2.0,2.0,1.8600000143051147,1.8899999856948853,1.5444828271865845,1104000
2010-05-26,1.9299999475479126,1.9299999475479126,1.8799999952316284,1.8899999856948853,1.5444828271865845,474000
2010-05-27,1.8899999856948853,1.9700000286102295,1.8600000143051147,1.940000057220459,1.585342288017273,748000
2010-05-28,2.0,2.0399999618530273,1.9600000381469727,2.0199999809265137,1.65071702003479,1530000
2010-05-31,1.9700000286102295,2.049999952316284,1.899999976158142,1.9700000286102295,1.6098579168319702,932000
2010-06-01,1.940000057220459,2.0,1.9299999475479126,1.9600000381469727,1.6016860008239746,1110000
2010-06-02,1.909999966621399,1.9500000476837158,1.909999966621399,1.940000057220459,1.585342288017273,710000
2010-06-03,1.9600000381469727,2.0,1.9500000476837158,1.9500000476837158,1.593514084815979,1168000
2010-06-04,1.9500000476837158,1.9600000381469727,1.9299999475479126,1.940000057220459,1.585342288017273,764000
2010-06-07,1.8799999952316284,1.909999966621399,1.8700000047683716,1.899999976158142,1.5526548624038696,920000
2010-06-08,1.899999976158142,1.9199999570846558,1.8799999952316284,1.8899999856948853,1.5444828271865845,754000
2010-06-09,1.8700000047683716,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.5363107919692993,660000
2010-06-10,1.8799999952316284,1.9199999570846558,1.8700000047683716,1.8799999952316284,1.5363107919692993,432000
2010-06-11,1.899999976158142,1.9199999570846558,1.8700000047683716,1.8799999952316284,1.5363107919692993,888000
2010-06-14,1.8799999952316284,1.940000057220459,1.8799999952316284,1.899999976158142,1.5526548624038696,508000
2010-06-15,1.9199999570846558,1.940000057220459,1.8899999856948853,1.9199999570846558,1.5689983367919922,236000
2010-06-17,1.9199999570846558,1.9199999570846558,1.8700000047683716,1.8700000047683716,1.5281391143798828,466000
2010-06-18,1.8899999856948853,1.8899999856948853,1.8600000143051147,1.8799999952316284,1.5363107919692993,820000
2010-06-21,1.909999966621399,1.9500000476837158,1.909999966621399,1.940000057220459,1.585342288017273,592000
2010-06-22,1.9199999570846558,1.940000057220459,1.8899999856948853,1.899999976158142,1.5526548624038696,754000
2010-06-23,1.9199999570846558,1.9199999570846558,1.899999976158142,1.9199999570846558,1.5689983367919922,668000
2010-06-24,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9299999475479126,1.5771702527999878,744000
2010-06-25,1.9299999475479126,1.940000057220459,1.8899999856948853,1.9199999570846558,1.5689983367919922,686000
2010-06-28,1.899999976158142,1.899999976158142,1.8700000047683716,1.8899999856948853,1.5444828271865845,754000
2010-06-29,1.899999976158142,1.899999976158142,1.840000033378601,1.8600000143051147,1.5199673175811768,872000
2010-06-30,1.8300000429153442,1.8700000047683716,1.8300000429153442,1.8700000047683716,1.5281391143798828,294000
2010-07-02,1.8700000047683716,1.8899999856948853,1.809999942779541,1.840000033378601,1.5036234855651855,1110000
2010-07-05,1.8700000047683716,1.8799999952316284,1.7599999904632568,1.8200000524520874,1.4872797727584839,806000
2010-07-06,1.850000023841858,1.8799999952316284,1.8300000429153442,1.8799999952316284,1.5363107919692993,158000
2010-07-07,1.8700000047683716,1.8700000047683716,1.8200000524520874,1.850000023841858,1.5117954015731812,166000
2010-07-08,1.840000033378601,1.8899999856948853,1.7999999523162842,1.7999999523162842,1.4709358215332031,258000
2010-07-09,1.840000033378601,1.8700000047683716,1.8300000429153442,1.850000023841858,1.5117954015731812,738000
2010-07-12,1.840000033378601,1.8899999856948853,1.840000033378601,1.8799999952316284,1.5363107919692993,290000
2010-07-13,1.8700000047683716,1.8799999952316284,1.8600000143051147,1.8700000047683716,1.5281391143798828,212000
2010-07-14,1.8899999856948853,1.9199999570846558,1.8799999952316284,1.909999966621399,1.5608264207839966,420000
2010-07-15,1.8799999952316284,1.8799999952316284,1.840000033378601,1.850000023841858,1.5117954015731812,312000
2010-07-16,1.8200000524520874,1.850000023841858,1.8200000524520874,1.8300000429153442,1.4954516887664795,224000
2010-07-19,1.7999999523162842,1.840000033378601,1.7999999523162842,1.840000033378601,1.5036234855651855,132000
2010-07-20,1.7999999523162842,1.8600000143051147,1.7699999809265137,1.850000023841858,1.5117954015731812,720000
2010-07-21,1.8700000047683716,1.9199999570846558,1.850000023841858,1.9199999570846558,1.5689983367919922,1498000
2010-07-22,1.8799999952316284,2.0,1.8799999952316284,2.0,1.634373426437378,2050000
2010-07-23,2.0199999809265137,2.0399999618530273,1.9800000190734863,1.9800000190734863,1.6180295944213867,1232000
2010-07-26,1.9800000190734863,1.9800000190734863,1.940000057220459,1.9600000381469727,1.6016860008239746,678000
2010-07-27,1.940000057220459,1.9600000381469727,1.940000057220459,1.9600000381469727,1.6016860008239746,520000
2010-07-28,1.9500000476837158,1.9800000190734863,1.940000057220459,1.9800000190734863,1.6180295944213867,516000
2010-07-29,1.940000057220459,1.9800000190734863,1.940000057220459,1.9500000476837158,1.593514084815979,424000
2010-07-30,1.9800000190734863,1.9800000190734863,1.9600000381469727,1.9800000190734863,1.6180295944213867,364000
2010-08-02,1.9800000190734863,2.0,1.9600000381469727,2.0,1.634373426437378,1290000
2010-08-03,2.0399999618530273,2.0399999618530273,1.9500000476837158,1.9500000476837158,1.593514084815979,562000
2010-08-04,1.9500000476837158,2.0,1.9500000476837158,1.9900000095367432,1.6262013912200928,562000
2010-08-05,1.9900000095367432,2.0199999809265137,1.9800000190734863,1.9900000095367432,1.6262013912200928,448690
2010-08-06,1.9800000190734863,1.9900000095367432,1.9500000476837158,1.9700000286102295,1.6098579168319702,478000
2010-08-09,1.9500000476837158,1.9900000095367432,1.9500000476837158,1.9900000095367432,1.6262013912200928,240000
2010-08-10,2.0,2.0,1.9299999475479126,1.9600000381469727,1.6016860008239746,908000
2010-08-11,1.9500000476837158,1.9500000476837158,1.940000057220459,1.9500000476837158,1.593514084815979,70000
2010-08-12,1.9299999475479126,1.9299999475479126,1.8799999952316284,1.909999966621399,1.5608264207839966,492000
2010-08-13,1.899999976158142,1.9500000476837158,1.899999976158142,1.940000057220459,1.585342288017273,318000
