Date,Open,High,Low,Close,Adj Close,Volume
2013-10-24,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13795660436153412,160000
2013-10-25,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13795660436153412,480000
2013-10-28,0.15600000321865082,0.15700000524520874,0.15600000321865082,0.15700000524520874,0.1388409435749054,488000
2013-10-29,0.15800000727176666,0.15800000727176666,0.15600000321865082,0.15700000524520874,0.1388409435749054,1104000
2013-10-30,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13795660436153412,25200
2013-10-31,0.1599999964237213,0.1599999964237213,0.15600000321865082,0.15600000321865082,0.13795660436153412,160000
2013-11-01,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15800000727176666,0.13972528278827667,1520000
2013-11-04,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13795660436153412,768000
2013-11-05,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13972528278827667,1768000
2013-11-06,0.16500000655651093,0.16500000655651093,0.15800000727176666,0.16099999845027924,0.1423782855272293,4805000
2013-11-07,0.15800000727176666,0.16099999845027924,0.15800000727176666,0.16099999845027924,0.1423782855272293,800000
2013-11-08,0.1599999964237213,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.13972528278827667,400000
2013-11-11,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13972528278827667,0
2013-11-12,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.1388409435749054,232000
2013-11-13,0.15600000321865082,0.15600000321865082,0.15000000596046448,0.1509999930858612,0.13353490829467773,2907200
2013-11-14,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.134419247508049,152000
2013-11-15,0.1509999930858612,0.15199999511241913,0.14800000190734863,0.15199999511241913,0.134419247508049,4160000
2013-11-18,0.14900000393390656,0.15299999713897705,0.14900000393390656,0.15299999713897705,0.1353035718202591,1173000
2013-11-19,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1353035718202591,232000
2013-11-20,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.134419247508049,1000000
2013-11-21,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.134419247508049,1217555
2013-11-22,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.13795660436153412,1000000
2013-11-25,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13795660436153412,0
2013-11-26,0.15199999511241913,0.15700000524520874,0.1509999930858612,0.15700000524520874,0.1388409435749054,831520
2013-11-27,0.1509999930858612,0.15199999511241913,0.1509999930858612,0.15199999511241913,0.134419247508049,32800
2013-11-28,0.15000000596046448,0.1550000011920929,0.15000000596046448,0.15000000596046448,0.13265058398246765,2720000
2013-11-29,0.1550000011920929,0.15800000727176666,0.15000000596046448,0.15000000596046448,0.13265058398246765,1216800
2013-12-02,0.1550000011920929,0.15600000321865082,0.1550000011920929,0.15600000321865082,0.13795660436153412,602000
2013-12-03,0.1509999930858612,0.15800000727176666,0.15000000596046448,0.15800000727176666,0.13972528278827667,1234400
2013-12-04,0.15399999916553497,0.15600000321865082,0.15399999916553497,0.15600000321865082,0.13795660436153412,200000
2013-12-05,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13795660436153412,1431120
2013-12-06,0.15800000727176666,0.17499999701976776,0.15800000727176666,0.16699999570846558,0.14768430590629578,15802400
2013-12-09,0.16699999570846558,0.16699999570846558,0.15800000727176666,0.15800000727176666,0.13972528278827667,1016000
2013-12-10,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.13972526788711548,1712000
2013-12-11,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.15399999916553497,0.13882382214069366,1223250
2013-12-12,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.13882382214069366,0
2013-12-13,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.15399999916553497,0.13882382214069366,400000
2013-12-16,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13792237639427185,264000
2013-12-17,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.15399999916553497,0.13882382214069366,936000
2013-12-18,0.15299999713897705,0.15299999713897705,0.1459999978542328,0.1509999930858612,0.13611945509910583,3736000
2013-12-19,0.15299999713897705,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13521800935268402,240000
2013-12-20,0.15299999713897705,0.15299999713897705,0.15000000596046448,0.15199999511241913,0.13702093064785004,614300
2013-12-23,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.13702093064785004,0
2013-12-24,0.15199999511241913,0.15600000321865082,0.15199999511241913,0.15600000321865082,0.14062674343585968,1176000
2013-12-27,0.1550000011920929,0.15700000524520874,0.1550000011920929,0.15600000321865082,0.14062674343585968,1480000
2013-12-30,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.14062674343585968,0
2013-12-31,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.14062674343585968,0
2014-01-02,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.13882382214069366,81800
2014-01-03,0.15000000596046448,0.15299999713897705,0.14800000190734863,0.15299999713897705,0.13792237639427185,2608702
2014-01-06,0.1509999930858612,0.1509999930858612,0.15000000596046448,0.15000000596046448,0.13521800935268402,97075
2014-01-07,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13611945509910583,0
2014-01-08,0.15199999511241913,0.15800000727176666,0.15199999511241913,0.15800000727176666,0.1424296498298645,1824800
2014-01-09,0.1599999964237213,0.1599999964237213,0.1589999943971634,0.15800000727176666,0.1424296498298645,16000
2014-01-10,0.1550000011920929,0.15800000727176666,0.1550000011920929,0.15800000727176666,0.1424296498298645,912000
2014-01-13,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1424296498298645,0
2014-01-14,0.1550000011920929,0.1550000011920929,0.15299999713897705,0.15299999713897705,0.13792237639427185,3544000
2014-01-15,0.15299999713897705,0.15700000524520874,0.15299999713897705,0.15399999916553497,0.13882382214069366,544000
2014-01-16,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.14062674343585968,942400
2014-01-17,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.1550000011920929,0.13972526788711548,859134
2014-01-20,0.15600000321865082,0.15600000321865082,0.1550000011920929,0.15600000321865082,0.14062674343585968,416000
2014-01-21,0.15700000524520874,0.1589999943971634,0.15399999916553497,0.1589999943971634,0.14333108067512512,707051
2014-01-22,0.1589999943971634,0.1589999943971634,0.15399999916553497,0.15700000524520874,0.1415281891822815,8544000
2014-01-23,0.15600000321865082,0.15600000321865082,0.1550000011920929,0.1550000011920929,0.13972526788711548,1720000
2014-01-24,0.1550000011920929,0.1550000011920929,0.15000000596046448,0.15299999713897705,0.13792237639427185,3754050
2014-01-27,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13792237639427185,0
2014-01-28,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.1334151178598404,4000000
2014-01-29,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13521800935268402,16000
2014-01-30,0.15199999511241913,0.15199999511241913,0.15000000596046448,0.15199999511241913,0.13702093064785004,376000
2014-02-04,0.1420000046491623,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.13161219656467438,1200000
2014-02-05,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.13161219656467438,80000
2014-02-06,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.1334151178598404,96000
2014-02-07,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.13161219656467438,216000
2014-02-10,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.13161219656467438,0
2014-02-11,0.15199999511241913,0.15299999713897705,0.1469999998807907,0.1469999998807907,0.1325136423110962,2200000
2014-02-12,0.15399999916553497,0.1550000011920929,0.15000000596046448,0.1550000011920929,0.13972526788711548,1384800
2014-02-13,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13611945509910583,80000
2014-02-14,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13611945509910583,16000
2014-02-17,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.14062674343585968,2848000
2014-02-18,0.15600000321865082,0.1599999964237213,0.15600000321865082,0.15600000321865082,0.14062674343585968,4442000
2014-02-19,0.15700000524520874,0.15800000727176666,0.15700000524520874,0.15800000727176666,0.1424296498298645,696000
2014-02-20,0.15700000524520874,0.15800000727176666,0.15700000524520874,0.15800000727176666,0.1424296498298645,1136360
2014-02-21,0.1589999943971634,0.16200000047683716,0.1589999943971634,0.1589999943971634,0.14333108067512512,1008000
2014-02-24,0.15700000524520874,0.1599999964237213,0.15600000321865082,0.1589999943971634,0.14333108067512512,1196000
2014-02-25,0.1599999964237213,0.16200000047683716,0.1599999964237213,0.16099999845027924,0.14513400197029114,3845600
2014-02-26,0.16099999845027924,0.16200000047683716,0.16099999845027924,0.16099999845027924,0.14513400197029114,337600
2014-02-27,0.16099999845027924,0.16500000655651093,0.1599999964237213,0.16200000047683716,0.14603546261787415,2958660
2014-02-28,0.16500000655651093,0.16699999570846558,0.16200000047683716,0.16599999368190765,0.1496412754058838,3904220
2014-03-03,0.16200000047683716,0.164000004529953,0.16200000047683716,0.16200000047683716,0.14603546261787415,1020800
2014-03-04,0.164000004529953,0.164000004529953,0.16300000250339508,0.164000004529953,0.14783836901187897,2072000
2014-03-05,0.16300000250339508,0.16500000655651093,0.16300000250339508,0.164000004529953,0.14783836901187897,1640000
2014-03-06,0.16300000250339508,0.16599999368190765,0.16300000250339508,0.16500000655651093,0.14873982965946198,2960000
2014-03-07,0.164000004529953,0.164000004529953,0.16300000250339508,0.16300000250339508,0.14693689346313477,1720000
2014-03-10,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.14423255622386932,496000
2014-03-11,0.16099999845027924,0.16099999845027924,0.1599999964237213,0.1599999964237213,0.14423255622386932,652800
2014-03-12,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.14423255622386932,88000
2014-03-13,0.1599999964237213,0.1599999964237213,0.1589999943971634,0.1589999943971634,0.14333108067512512,466520
2014-03-14,0.1589999943971634,0.1589999943971634,0.1550000011920929,0.1550000011920929,0.13972526788711548,968700
2014-03-17,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16099999845027924,0.14513400197029114,240000
2014-03-18,0.15299999713897705,0.1550000011920929,0.15299999713897705,0.1550000011920929,0.13972526788711548,41600
2014-03-19,0.1550000011920929,0.16200000047683716,0.1550000011920929,0.1599999964237213,0.14423255622386932,488000
2014-03-20,0.15600000321865082,0.15600000321865082,0.1550000011920929,0.1550000011920929,0.13972526788711548,532800
2014-03-21,0.1550000011920929,0.15600000321865082,0.1550000011920929,0.15600000321865082,0.14062674343585968,520000
2014-03-24,0.15600000321865082,0.1599999964237213,0.1550000011920929,0.15800000727176666,0.1424296498298645,370000
2014-03-25,0.16099999845027924,0.16200000047683716,0.16099999845027924,0.16099999845027924,0.14513400197029114,1662600
2014-03-26,0.16099999845027924,0.17399999499320984,0.16099999845027924,0.17100000381469727,0.15414853394031525,17679200
2014-03-27,0.17000000178813934,0.18700000643730164,0.17000000178813934,0.1770000010728836,0.1595572531223297,25101300
2014-03-28,0.1720000058412552,0.17499999701976776,0.16899999976158142,0.17299999296665192,0.15595144033432007,2982200
2014-03-31,0.1720000058412552,0.1720000058412552,0.16899999976158142,0.16899999976158142,0.15234562754631042,512000
2014-04-01,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.15324708819389343,2432000
2014-04-02,0.17000000178813934,0.17000000178813934,0.16200000047683716,0.16300000250339508,0.14693689346313477,4032000
2014-04-03,0.1599999964237213,0.1599999964237213,0.1589999943971634,0.16099999845027924,0.14513400197029114,2947726
2014-04-04,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.16099999845027924,0.14513400197029114,785600
2014-04-07,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15800000727176666,0.1424296498298645,2080000
2014-04-08,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15800000727176666,0.1424296498298645,1043200
2014-04-09,0.164000004529953,0.16500000655651093,0.16099999845027924,0.16500000655651093,0.14873982965946198,3504000
2014-04-10,0.16500000655651093,0.16699999570846558,0.16300000250339508,0.164000004529953,0.14783836901187897,2599200
2014-04-11,0.16300000250339508,0.164000004529953,0.1599999964237213,0.1599999964237213,0.14423255622386932,2648000
2014-04-14,0.16099999845027924,0.16699999570846558,0.15600000321865082,0.1599999964237213,0.14423255622386932,2216800
2014-04-15,0.15700000524520874,0.164000004529953,0.1550000011920929,0.15600000321865082,0.14062674343585968,2412000
2014-04-16,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.13972526788711548,736000
2014-04-17,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.13972526788711548,1032000
2014-04-22,0.15299999713897705,0.15299999713897705,0.15199999511241913,0.15199999511241913,0.13702093064785004,2397000
2014-04-23,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15199999511241913,0.13702093064785004,1552000
2014-04-24,0.15399999916553497,0.15800000727176666,0.15199999511241913,0.15399999916553497,0.13882382214069366,119000
2014-04-25,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.15199999511241913,0.13702093064785004,1960000
2014-04-28,0.1509999930858612,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.1343165636062622,2096000
2014-04-29,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13521800935268402,42000
2014-04-30,0.15000000596046448,0.15000000596046448,0.14800000190734863,0.14800000190734863,0.1334151178598404,1010500
2014-05-02,0.14800000190734863,0.14800000190734863,0.14300000667572021,0.1459999978542328,0.13161219656467438,1350800
2014-05-05,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.1459999978542328,0.13161219656467438,200000
2014-05-07,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.13161219656467438,4096000
2014-05-08,0.1469999998807907,0.1469999998807907,0.1459999978542328,0.1459999978542328,0.13161219656467438,608000
2014-05-09,0.1459999978542328,0.14800000190734863,0.14499999582767487,0.1459999978542328,0.13161219656467438,2868000
2014-05-12,0.1459999978542328,0.1459999978542328,0.1420000046491623,0.14300000667572021,0.12890782952308655,1729600
2014-05-13,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.13161219656467438,364000
2014-05-14,0.14800000190734863,0.14800000190734863,0.14499999582767487,0.1469999998807907,0.1325136423110962,1119859
2014-05-15,0.1459999978542328,0.14800000190734863,0.14499999582767487,0.1459999978542328,0.13161219656467438,4811200
2014-05-16,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.1334151178598404,710000
2014-05-19,0.14800000190734863,0.14900000393390656,0.14300000667572021,0.14900000393390656,0.1343165636062622,4544000
2014-05-20,0.1459999978542328,0.15199999511241913,0.1459999978542328,0.15199999511241913,0.13702093064785004,584000
2014-05-21,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13792237639427185,1376000
2014-05-22,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15299999713897705,0.13792237639427185,1262620
2014-05-23,0.1550000011920929,0.15600000321865082,0.15399999916553497,0.15399999916553497,0.13882382214069366,1371400
2014-05-26,0.1550000011920929,0.15600000321865082,0.15199999511241913,0.15600000321865082,0.14062674343585968,972000
2014-05-27,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.15399999916553497,0.13882382214069366,864000
2014-05-28,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.13972526788711548,320000
2014-05-29,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.13972526788711548,1307200
2014-05-30,0.15299999713897705,0.15299999713897705,0.15199999511241913,0.15199999511241913,0.13702093064785004,744094
2014-06-03,0.15199999511241913,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.13611945509910583,476500
2014-06-04,0.15600000321865082,0.15600000321865082,0.15199999511241913,0.15199999511241913,0.13702093064785004,504000
2014-06-05,0.15600000321865082,0.15600000321865082,0.15199999511241913,0.15399999916553497,0.13882382214069366,560000
2014-06-06,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.13702093064785004,643120
2014-06-09,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.13702093064785004,138900
2014-06-10,0.1550000011920929,0.1550000011920929,0.1509999930858612,0.1509999930858612,0.13611945509910583,830700
2014-06-11,0.15199999511241913,0.15199999511241913,0.15000000596046448,0.15199999511241913,0.13702093064785004,1464000
2014-06-12,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.13702093064785004,922400
2014-06-13,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.13972526788711548,72000
2014-06-16,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.13972526788711548,0
2014-06-17,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.13702093064785004,108200
2014-06-18,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13792237639427185,0
2014-06-19,0.15299999713897705,0.15600000321865082,0.15199999511241913,0.15600000321865082,0.14062674343585968,464000
2014-06-20,0.15399999916553497,0.1550000011920929,0.15299999713897705,0.15399999916553497,0.13882382214069366,641000
2014-06-23,0.15399999916553497,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13702093064785004,992800
2014-06-24,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13792237639427185,544000
2014-06-25,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13792237639427185,280000
2014-06-26,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13792237639427185,0
2014-06-27,0.1509999930858612,0.1589999943971634,0.1509999930858612,0.15800000727176666,0.1424296498298645,296000
2014-06-30,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.1415281891822815,0
2014-07-02,0.15700000524520874,0.1589999943971634,0.15700000524520874,0.15700000524520874,0.1415281891822815,942000
2014-07-03,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.1415281891822815,256000
2014-07-04,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.14062674343585968,455560
2014-07-07,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.14062674343585968,623750
2014-07-08,0.15600000321865082,0.15600000321865082,0.15399999916553497,0.15600000321865082,0.14062674343585968,928000
2014-07-09,0.15199999511241913,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.13611945509910583,4661360
2014-07-10,0.15199999511241913,0.15199999511241913,0.15000000596046448,0.1509999930858612,0.13611945509910583,16000
2014-07-11,0.1509999930858612,0.15399999916553497,0.15000000596046448,0.15399999916553497,0.13882382214069366,1001116
2014-07-14,0.15199999511241913,0.15199999511241913,0.15000000596046448,0.1509999930858612,0.13611945509910583,1340200
2014-07-15,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.13972526788711548,1022000
2014-07-16,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.13972526788711548,1034670
2014-07-17,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.13882382214069366,16000
2014-07-18,0.15199999511241913,0.1550000011920929,0.1509999930858612,0.1550000011920929,0.13972526788711548,517800
2014-07-21,0.1550000011920929,0.15600000321865082,0.15199999511241913,0.15199999511241913,0.13702093064785004,360000
2014-07-22,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.13972526788711548,440000
2014-07-23,0.15600000321865082,0.16300000250339508,0.15600000321865082,0.16300000250339508,0.14693689346313477,2143000
2014-07-24,0.16099999845027924,0.16200000047683716,0.1589999943971634,0.16200000047683716,0.14603546261787415,2152000
2014-07-25,0.16099999845027924,0.16500000655651093,0.1599999964237213,0.16500000655651093,0.14873982965946198,1408000
2014-07-28,0.1599999964237213,0.164000004529953,0.1599999964237213,0.16099999845027924,0.14513400197029114,384000
2014-07-29,0.15299999713897705,0.16200000047683716,0.15299999713897705,0.16200000047683716,0.14603546261787415,620200
2014-07-30,0.1589999943971634,0.16500000655651093,0.15800000727176666,0.16500000655651093,0.14873982965946198,976000
2014-07-31,0.1589999943971634,0.16200000047683716,0.15600000321865082,0.16200000047683716,0.14603546261787415,369200
2014-08-01,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.14693689346313477,32000
2014-08-04,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.14783836901187897,80000
2014-08-05,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.14783836901187897,0
2014-08-06,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.14783836901187897,0
2014-08-07,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.14513400197029114,472000
2014-08-08,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.14513400197029114,280000
2014-08-11,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.14513400197029114,0
2014-08-12,0.1589999943971634,0.16099999845027924,0.1589999943971634,0.1589999943971634,0.14333108067512512,1454500
2014-08-13,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.14333108067512512,185679
2014-08-14,0.16099999845027924,0.16300000250339508,0.1589999943971634,0.1589999943971634,0.14333108067512512,3309050
2014-08-15,0.15700000524520874,0.15700000524520874,0.15600000321865082,0.15600000321865082,0.14062674343585968,231200
2014-08-18,0.1589999943971634,0.1599999964237213,0.1589999943971634,0.1599999964237213,0.14423255622386932,440000
2014-08-19,0.1589999943971634,0.16200000047683716,0.1589999943971634,0.16200000047683716,0.14603546261787415,1786400
2014-08-20,0.16099999845027924,0.16500000655651093,0.16099999845027924,0.16200000047683716,0.14603546261787415,3016000
2014-08-21,0.16300000250339508,0.164000004529953,0.1599999964237213,0.1599999964237213,0.14423255622386932,2977600
2014-08-22,0.1599999964237213,0.16200000047683716,0.1589999943971634,0.16200000047683716,0.14603546261787415,1790700
2014-08-25,0.16200000047683716,0.16500000655651093,0.16200000047683716,0.16500000655651093,0.14873982965946198,256000
2014-08-26,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.14873982965946198,480000
2014-08-27,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.14693689346313477,448000
2014-08-28,0.16200000047683716,0.16200000047683716,0.1589999943971634,0.1589999943971634,0.14333108067512512,864000
2014-08-29,0.1589999943971634,0.16300000250339508,0.1589999943971634,0.1589999943971634,0.14333108067512512,598800
2014-09-01,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.14333108067512512,32000
2014-09-02,0.1599999964237213,0.16099999845027924,0.1599999964237213,0.16099999845027924,0.14513400197029114,200400
2014-09-03,0.15700000524520874,0.16099999845027924,0.15700000524520874,0.16099999845027924,0.14513400197029114,712000
2014-09-04,0.1599999964237213,0.16099999845027924,0.1599999964237213,0.16099999845027924,0.14513400197029114,280000
2014-09-05,0.16099999845027924,0.16099999845027924,0.1589999943971634,0.1589999943971634,0.14333108067512512,1327800
2014-09-08,0.1599999964237213,0.16500000655651093,0.1599999964237213,0.16500000655651093,0.14873982965946198,1236600
2014-09-10,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.14783836901187897,8000
2014-09-11,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.14693689346313477,80000
2014-09-12,0.16300000250339508,0.16300000250339508,0.16099999845027924,0.16099999845027924,0.14513400197029114,288000
2014-09-15,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.14513400197029114,0
2014-09-16,0.1599999964237213,0.164000004529953,0.1599999964237213,0.164000004529953,0.14783836901187897,1008000
2014-09-17,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.14603546261787415,63000
2014-09-18,0.16099999845027924,0.164000004529953,0.16099999845027924,0.164000004529953,0.14783836901187897,257200
2014-09-19,0.16500000655651093,0.16899999976158142,0.1599999964237213,0.16099999845027924,0.14513400197029114,4358921
2014-09-22,0.16099999845027924,0.16500000655651093,0.1599999964237213,0.16500000655651093,0.14873982965946198,96000
2014-09-23,0.1599999964237213,0.16200000047683716,0.1599999964237213,0.16099999845027924,0.14513400197029114,675394
2014-09-24,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.14513400197029114,544000
2014-09-25,0.1589999943971634,0.16099999845027924,0.1599999964237213,0.16099999845027924,0.14513400197029114,1049600
2014-09-26,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.14333108067512512,160000
2014-09-29,0.15600000321865082,0.15600000321865082,0.1550000011920929,0.1550000011920929,0.1437949389219284,469600
2014-09-30,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1437949389219284,0
2014-10-03,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13915640115737915,464000
2014-10-06,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15199999511241913,0.1410118192434311,426800
2014-10-07,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.1410118192434311,0
2014-10-08,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.1410118192434311,0
2014-10-09,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1437949389219284,0
2014-10-10,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.14472267031669617,8000
2014-10-13,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.15000000596046448,0.13915640115737915,16615
2014-10-14,0.15399999916553497,0.15600000321865082,0.15399999916553497,0.15299999713897705,0.14193953573703766,800000
2014-10-15,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1509999930858612,0.14008410274982452,41600
2014-10-16,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.15199999511241913,0.1410118192434311,23750
2014-10-17,0.15199999511241913,0.15199999511241913,0.15000000596046448,0.15199999511241913,0.1410118192434311,94050
2014-10-20,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13822869956493378,240000
2014-10-21,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13822869956493378,888000
2014-10-22,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13822869956493378,0
2014-10-23,0.1469999998807907,0.15000000596046448,0.14499999582767487,0.15000000596046448,0.13915640115737915,1752000
2014-10-24,0.1469999998807907,0.15000000596046448,0.14499999582767487,0.15000000596046448,0.13915640115737915,506900
2014-10-27,0.1459999978542328,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13637326657772064,568000
2014-10-28,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1469999998807907,0.13637326657772064,602400
2014-10-29,0.15199999511241913,0.15199999511241913,0.1469999998807907,0.1469999998807907,0.13637326657772064,916500
2014-10-30,0.1469999998807907,0.1469999998807907,0.14000000059604645,0.1420000046491623,0.1317347288131714,10958900
2014-10-31,0.14300000667572021,0.14399999380111694,0.14000000059604645,0.14399999380111694,0.13359014689922333,6403200
