Date,Open,High,Low,Close,Adj Close,Volume
2014-01-10,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.08287989348173141,0
2014-01-13,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.08287989348173141,60000
2014-01-14,0.1599999964237213,0.1599999964237213,0.15299999713897705,0.15299999713897705,0.0792538970708847,60000
2014-01-15,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.08287989348173141,130000
2014-01-16,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.1599999964237213,0.08287989348173141,100000
2014-01-17,0.15299999713897705,0.15800000727176666,0.14800000190734863,0.15299999713897705,0.0792538970708847,1130000
2014-01-20,0.15299999713897705,0.15700000524520874,0.1469999998807907,0.15700000524520874,0.08132587373256683,863000
2014-01-21,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.08132587373256683,0
2014-01-22,0.1599999964237213,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.08184389024972916,20000
2014-01-23,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.08184389024972916,0
2014-01-24,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.08184389024972916,0
2014-01-27,0.1459999978542328,0.15299999713897705,0.14499999582767487,0.15000000596046448,0.07769988477230072,560000
2014-01-28,0.15000000596046448,0.1509999930858612,0.14900000393390656,0.1509999930858612,0.07821788638830185,430000
2014-01-29,0.15000000596046448,0.15399999916553497,0.1469999998807907,0.15399999916553497,0.07977189123630524,1260000
2014-01-30,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.07769988477230072,595744
2014-02-04,0.1459999978542328,0.15299999713897705,0.14499999582767487,0.15199999511241913,0.07873589545488358,350000
2014-02-05,0.15199999511241913,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.07821788638830185,120000
2014-02-06,0.14800000190734863,0.1509999930858612,0.14800000190734863,0.1509999930858612,0.07821788638830185,580000
2014-02-07,0.1509999930858612,0.1550000011920929,0.1509999930858612,0.15399999916553497,0.07977189123630524,820000
2014-02-10,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.07977189123630524,11850
2014-02-11,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.08132587373256683,10000
2014-02-12,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.0808078944683075,0
2014-02-13,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.1599999964237213,0.08287989348173141,10000
2014-02-14,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.08287989348173141,90000
2014-02-17,0.1550000011920929,0.1589999943971634,0.1550000011920929,0.15800000727176666,0.08184389024972916,420000
2014-02-18,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.08184389024972916,0
2014-02-19,0.1550000011920929,0.1550000011920929,0.15000000596046448,0.15399999916553497,0.07977189123630524,300000
2014-02-20,0.14100000262260437,0.1550000011920929,0.14100000262260437,0.1550000011920929,0.08028988540172577,680000
2014-02-21,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08028988540172577,60000
2014-02-24,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08028988540172577,380000
2014-02-25,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08028988540172577,120000
2014-02-26,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08028988540172577,300250
2014-02-27,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08028988540172577,0
2014-02-28,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.07873589545488358,20000
2014-03-03,0.1469999998807907,0.15199999511241913,0.1469999998807907,0.1509999930858612,0.07821788638830185,104000
2014-03-04,0.15399999916553497,0.16300000250339508,0.15399999916553497,0.1599999964237213,0.08287989348173141,950000
2014-03-05,0.16200000047683716,0.164000004529953,0.1599999964237213,0.1599999964237213,0.08287989348173141,130000
2014-03-06,0.17000000178813934,0.17000000178813934,0.16200000047683716,0.16300000250339508,0.08443386107683182,470000
2014-03-07,0.1599999964237213,0.164000004529953,0.1589999943971634,0.1589999943971634,0.08236187696456909,690000
2014-03-10,0.17000000178813934,0.17299999296665192,0.16200000047683716,0.1679999977350235,0.08702388405799866,5430000
2014-03-11,0.1679999977350235,0.1770000010728836,0.1679999977350235,0.17000000178813934,0.08805987983942032,5400000
2014-03-12,0.17100000381469727,0.24799999594688416,0.17100000381469727,0.2150000035762787,0.11136985570192337,101999647
2014-03-13,0.2199999988079071,0.24799999594688416,0.2070000022649765,0.21199999749660492,0.10981582850217819,32690666
2014-03-14,0.20000000298023224,0.21799999475479126,0.19499999284744263,0.20000000298023224,0.10359985381364822,11320000
2014-03-17,0.20900000631809235,0.20900000631809235,0.19699999690055847,0.20600000023841858,0.1067078560590744,2477417
2014-03-18,0.20600000023841858,0.20600000023841858,0.1940000057220459,0.20000000298023224,0.10359985381364822,6770000
2014-03-19,0.19499999284744263,0.22499999403953552,0.19099999964237213,0.22100000083446503,0.11447782814502716,12070000
2014-03-20,0.22100000083446503,0.24500000476837158,0.2150000035762787,0.22200000286102295,0.11499584466218948,16886666
2014-03-21,0.22499999403953552,0.22699999809265137,0.21299999952316284,0.22200000286102295,0.11499584466218948,3480000
2014-03-24,0.22200000286102295,0.2280000001192093,0.21799999475479126,0.2240000069141388,0.11603184044361115,4962000
2014-03-25,0.22599999606609344,0.22599999606609344,0.21299999952316284,0.2150000035762787,0.11136985570192337,2090000
2014-03-26,0.2199999988079071,0.2199999988079071,0.20999999344348907,0.2150000035762787,0.11136985570192337,650000
2014-03-27,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20800000429153442,0.10774385184049606,1723426
2014-03-28,0.20200000703334808,0.21299999952316284,0.20100000500679016,0.210999995470047,0.10929784178733826,90000
2014-03-31,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.10774385184049606,0
2014-04-01,0.20600000023841858,0.21199999749660492,0.20499999821186066,0.20600000023841858,0.1067078560590744,1441750
2014-04-02,0.21199999749660492,0.23600000143051147,0.21199999749660492,0.2199999988079071,0.11395985633134842,4240000
2014-04-03,0.2199999988079071,0.2290000021457672,0.21299999952316284,0.22200000286102295,0.11499584466218948,870000
2014-04-04,0.2199999988079071,0.22699999809265137,0.2199999988079071,0.22300000488758087,0.11551383137702942,970000
2014-04-07,0.22300000488758087,0.22499999403953552,0.21799999475479126,0.2199999988079071,0.11395985633134842,1500000
2014-04-08,0.22699999809265137,0.26499998569488525,0.22699999809265137,0.25,0.12949980795383453,32496666
2014-04-09,0.24799999594688416,0.25999999046325684,0.24300000071525574,0.25999999046325684,0.13467982411384583,10153333
2014-04-10,0.25999999046325684,0.27000001072883606,0.24400000274181366,0.24699999392032623,0.12794582545757294,14653426
2014-04-11,0.24300000071525574,0.2549999952316284,0.23600000143051147,0.25,0.12949980795383453,5098533
2014-04-14,0.24899999797344208,0.25,0.23800000548362732,0.24199999868869781,0.12535583972930908,1460000
2014-04-15,0.24300000071525574,0.24799999594688416,0.2329999953508377,0.23899999260902405,0.1238018274307251,1490000
2014-04-16,0.23600000143051147,0.2370000034570694,0.23499999940395355,0.2370000034570694,0.12276583164930344,1467840
2014-04-17,0.23100000619888306,0.25,0.23000000417232513,0.24199999868869781,0.12535583972930908,1450000
2014-04-22,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.12535583972930908,200000
2014-04-23,0.24899999797344208,0.24899999797344208,0.23499999940395355,0.23999999463558197,0.12431982904672623,800000
2014-04-24,0.23999999463558197,0.2549999952316284,0.23999999463558197,0.24300000071525574,0.12587381899356842,2346666
2014-04-25,0.23999999463558197,0.23999999463558197,0.23199999332427979,0.23899999260902405,0.1238018274307251,990000
2014-04-28,0.23000000417232513,0.23899999260902405,0.23000000417232513,0.23100000619888306,0.11965785920619965,702800
2014-04-29,0.23000000417232513,0.23000000417232513,0.22100000083446503,0.23000000417232513,0.11913984268903732,806853
2014-04-30,0.23000000417232513,0.23199999332427979,0.22599999606609344,0.23000000417232513,0.11913984268903732,2163875
2014-05-02,0.23000000417232513,0.23600000143051147,0.2290000021457672,0.23499999940395355,0.12172981351613998,222161
2014-05-05,0.23100000619888306,0.23499999940395355,0.2290000021457672,0.23499999940395355,0.12172981351613998,310000
2014-05-07,0.2280000001192093,0.23199999332427979,0.2280000001192093,0.23199999332427979,0.12017583101987839,440000
2014-05-08,0.23499999940395355,0.23999999463558197,0.23199999332427979,0.23899999260902405,0.1238018274307251,750000
2014-05-09,0.2370000034570694,0.23899999260902405,0.2329999953508377,0.23499999940395355,0.12172981351613998,1790000
2014-05-12,0.2370000034570694,0.2370000034570694,0.2329999953508377,0.23499999940395355,0.12172981351613998,800000
2014-05-13,0.2370000034570694,0.23999999463558197,0.23600000143051147,0.23600000143051147,0.1222478449344635,900000
2014-05-14,0.23899999260902405,0.2849999964237213,0.23899999260902405,0.26499998569488525,0.14024102687835693,21711338
2014-05-15,0.26499998569488525,0.26499998569488525,0.25,0.2549999952316284,0.13494887948036194,3860000
2014-05-16,0.25,0.2549999952316284,0.24799999594688416,0.24899999797344208,0.13177363574504852,696666
2014-05-19,0.2460000067949295,0.2549999952316284,0.2460000067949295,0.2549999952316284,0.13494887948036194,690000
2014-05-20,0.25,0.27000001072883606,0.24400000274181366,0.2549999952316284,0.13494887948036194,3680000
2014-05-21,0.25,0.25999999046325684,0.25,0.2549999952316284,0.13494887948036194,350000
2014-05-22,0.25999999046325684,0.2849999964237213,0.25999999046325684,0.27000001072883606,0.14288707077503204,19873333
2014-05-23,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.14024102687835693,1610000
2014-05-26,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.13759495317935944,1952800
2014-05-27,0.26499998569488525,0.26499998569488525,0.25,0.25,0.13230283558368683,1415600
2014-05-28,0.25,0.2549999952316284,0.25,0.25,0.13230283558368683,670000
2014-05-29,0.25,0.25,0.23999999463558197,0.23999999463558197,0.12701071798801422,1907280
2014-05-30,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.12701071798801422,691120
2014-06-03,0.23999999463558197,0.23999999463558197,0.23800000548362732,0.23800000548362732,0.1259523183107376,670000
2014-06-04,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.24500000476837158,0.12965677678585052,200000
2014-06-05,0.24500000476837158,0.24500000476837158,0.23999999463558197,0.2409999966621399,0.12753993272781372,472215
2014-06-06,0.2409999966621399,0.24799999594688416,0.23600000143051147,0.24799999594688416,0.13124442100524902,630000
2014-06-09,0.24799999594688416,0.24799999594688416,0.23399999737739563,0.23999999463558197,0.12701071798801422,1613750
2014-06-10,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.12701071798801422,20000
2014-06-11,0.23999999463558197,0.2409999966621399,0.23999999463558197,0.23999999463558197,0.12701071798801422,350000
2014-06-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.12701071798801422,345500
2014-06-13,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.12965677678585052,300000
2014-06-16,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23999999463558197,0.12701071798801422,150000
2014-06-17,0.24500000476837158,0.24699999392032623,0.24199999868869781,0.24199999868869781,0.12806914746761322,340000
2014-06-18,0.23800000548362732,0.24699999392032623,0.23800000548362732,0.2460000067949295,0.13018599152565002,370000
2014-06-19,0.25,0.25,0.24699999392032623,0.24899999797344208,0.13177363574504852,471200
2014-06-20,0.2460000067949295,0.2460000067949295,0.23499999940395355,0.24400000274181366,0.12912757694721222,2320000
2014-06-23,0.23999999463558197,0.23999999463558197,0.23600000143051147,0.23800000548362732,0.1259523183107376,1423333
2014-06-24,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.1259523183107376,1870000
2014-06-25,0.23499999940395355,0.23600000143051147,0.23499999940395355,0.23600000143051147,0.12489388138055801,1230000
2014-06-26,0.2370000034570694,0.24199999868869781,0.23499999940395355,0.24199999868869781,0.12806914746761322,350000
2014-06-27,0.23600000143051147,0.23999999463558197,0.23499999940395355,0.23899999260902405,0.12648151814937592,970000
2014-06-30,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.12436465919017792,0
2014-07-02,0.24799999594688416,0.24799999594688416,0.2409999966621399,0.2409999966621399,0.12753993272781372,670000
2014-07-03,0.23999999463558197,0.24699999392032623,0.23999999463558197,0.24699999392032623,0.13071520626544952,592378
2014-07-04,0.24699999392032623,0.25,0.24500000476837158,0.24500000476837158,0.12965677678585052,460000
2014-07-07,0.25,0.25,0.24300000071525574,0.24300000071525574,0.1285983771085739,120000
2014-07-08,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.13494887948036194,1860000
2014-07-09,0.25,0.2750000059604645,0.25,0.27000001072883606,0.14288707077503204,3525617
2014-07-10,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.27000001072883606,0.14288707077503204,2226723
2014-07-11,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.14024102687835693,1529684
2014-07-14,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.13759495317935944,696667
2014-07-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.13759495317935944,0
2014-07-16,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.14024102687835693,530000
2014-07-17,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.13759495317935944,1743370
2014-07-18,0.2549999952316284,0.2549999952316284,0.25,0.25,0.13230283558368683,3070000
2014-07-21,0.25,0.25,0.2460000067949295,0.2460000067949295,0.13018599152565002,1320000
2014-07-22,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.13018599152565002,0
2014-07-23,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.13494887948036194,1050000
2014-07-24,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.13494887948036194,100100
2014-07-25,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.13494887948036194,600000
2014-07-28,0.25,0.2549999952316284,0.25,0.2549999952316284,0.13494887948036194,210000
2014-07-29,0.25,0.2549999952316284,0.24500000476837158,0.24799999594688416,0.13124442100524902,360000
2014-07-30,0.24799999594688416,0.25999999046325684,0.24699999392032623,0.25999999046325684,0.13759495317935944,360000
2014-07-31,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.13759495317935944,0
2014-08-01,0.2549999952316284,0.2549999952316284,0.25,0.25,0.13230283558368683,240000
2014-08-04,0.25,0.2549999952316284,0.2460000067949295,0.2549999952316284,0.13494887948036194,252347
2014-08-05,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.13494887948036194,1250020
2014-08-06,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.13494887948036194,0
2014-08-07,0.2460000067949295,0.2750000059604645,0.2460000067949295,0.25999999046325684,0.13759495317935944,40000
2014-08-08,0.2549999952316284,0.2549999952316284,0.23999999463558197,0.2460000067949295,0.13018599152565002,591250
2014-08-11,0.27000001072883606,0.2750000059604645,0.25999999046325684,0.26499998569488525,0.14024102687835693,7250000
2014-08-12,0.27000001072883606,0.27000001072883606,0.25,0.25999999046325684,0.13759495317935944,2430000
2014-08-13,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.13759495317935944,370000
2014-08-14,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.14024102687835693,1750000
2014-08-15,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.14024102687835693,2130000
2014-08-18,0.2750000059604645,0.2800000011920929,0.25999999046325684,0.27000001072883606,0.14288707077503204,4411500
2014-08-19,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.14817917346954346,4790000
2014-08-20,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.14553311467170715,2200000
2014-08-21,0.27000001072883606,0.3149999976158142,0.27000001072883606,0.3050000071525574,0.16140948235988617,13445333
2014-08-22,0.3199999928474426,0.3400000035762787,0.3100000023841858,0.32499998807907104,0.17199371755123138,27414789
2014-08-25,0.32499998807907104,0.33000001311302185,0.3050000071525574,0.3100000023841858,0.16405552625656128,3972368
2014-08-26,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.3050000071525574,0.16140948235988617,3520400
2014-08-27,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3050000071525574,0.16140948235988617,2595000
2014-08-28,0.30000001192092896,0.30000001192092896,0.27000001072883606,0.2800000011920929,0.14817917346954346,11063893
2014-08-29,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.15347127616405487,3121347
2014-09-01,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.15611734986305237,510000
2014-09-02,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.15347127616405487,511568
2014-09-03,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.15611734986305237,60000
2014-09-04,0.28999999165534973,0.3100000023841858,0.28999999165534973,0.29499998688697815,0.15611734986305237,3160000
2014-09-05,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.14817917346954346,1790000
2014-09-08,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.15611734986305237,276720
2014-09-10,0.3050000071525574,0.3050000071525574,0.2849999964237213,0.29499998688697815,0.15611734986305237,1407333
2014-09-11,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.15347127616405487,491200
2014-09-12,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.15611734986305237,1010000
2014-09-15,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.15082523226737976,1340000
2014-09-16,0.2849999964237213,0.28999999165534973,0.26499998569488525,0.2800000011920929,0.14817917346954346,1440000
2014-09-17,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.14817917346954346,120000
2014-09-18,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.15082523226737976,1210000
2014-09-19,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.15347127616405487,1171505
2014-09-22,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.15347127616405487,1810000
2014-09-23,0.28999999165534973,0.33000001311302185,0.28999999165534973,0.30000001192092896,0.15876340866088867,14847140
2014-09-24,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.3050000071525574,0.16140948235988617,3263894
2014-09-25,0.29499998688697815,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.15876340866088867,2060000
2014-09-26,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.15876340866088867,940000
2014-09-29,0.2849999964237213,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.15082523226737976,5150000
2014-09-30,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.14817917346954346,5640000
2014-10-03,0.2800000011920929,0.3050000071525574,0.2750000059604645,0.29499998688697815,0.15611734986305237,1440000
2014-10-06,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.15347127616405487,2393920
2014-10-07,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.15876340866088867,1975160
2014-10-08,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.15876340866088867,1770000
2014-10-09,0.30000001192092896,0.3149999976158142,0.29499998688697815,0.3100000023841858,0.16405552625656128,3180000
2014-10-10,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.15611734986305237,1180000
2014-10-13,0.3149999976158142,0.3149999976158142,0.28999999165534973,0.28999999165534973,0.15347127616405487,764381
2014-10-14,0.29499998688697815,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.15611734986305237,1880000
2014-10-15,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.15347127616405487,50000
2014-10-16,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.15611734986305237,500000
2014-10-17,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.15082523226737976,530000
2014-10-20,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.15082523226737976,70000
2014-10-21,0.2849999964237213,0.30000001192092896,0.27000001072883606,0.30000001192092896,0.15876340866088867,5590000
2014-10-22,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.15611734986305237,1590000
2014-10-23,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.15876340866088867,740000
2014-10-24,0.3050000071525574,0.3050000071525574,0.2849999964237213,0.29499998688697815,0.15611734986305237,980000
2014-10-27,0.29499998688697815,0.3050000071525574,0.28999999165534973,0.28999999165534973,0.15347127616405487,590000
2014-10-28,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.15611734986305237,160000
2014-10-29,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.15611734986305237,510000
2014-10-30,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.15347127616405487,1360000
2014-10-31,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.15611734986305237,230000
2014-11-03,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.15082523226737976,350000
2014-11-04,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.15347127616405487,340000
2014-11-05,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.15611734986305237,170000
2014-11-06,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.15347127616405487,220500
2014-11-07,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.15347127616405487,530224
2014-11-10,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.15347127616405487,252500
2014-11-11,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.15611734986305237,810000
2014-11-12,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.15347127616405487,453000
2014-11-13,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.15611734986305237,1046000
2014-11-14,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.15347127616405487,570000
2014-11-17,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.15347127616405487,710000
2014-11-18,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.15347127616405487,210000
2014-11-19,0.29499998688697815,0.6100000143051147,0.29499998688697815,0.41999998688697815,0.22226881980895996,311483572
2014-11-20,0.42500001192092896,0.4300000071525574,0.3499999940395355,0.3799999952316284,0.20110031962394714,97344567
2014-11-21,0.38499999046325684,0.4350000023841858,0.3700000047683716,0.4050000011920929,0.21433059871196747,55444933
2014-11-24,0.4099999964237213,0.41999998688697815,0.375,0.38499999046325684,0.20374634861946106,13955653
2014-11-25,0.38499999046325684,0.4000000059604645,0.35499998927116394,0.3799999952316284,0.20110031962394714,12420000
2014-11-26,0.3700000047683716,0.46000000834465027,0.3700000047683716,0.41999998688697815,0.22226881980895996,80613308
2014-11-27,0.4300000071525574,0.4300000071525574,0.39500001072883606,0.4000000059604645,0.21168455481529236,20800000
2014-11-28,0.4050000011920929,0.4050000011920929,0.38499999046325684,0.4000000059604645,0.21168455481529236,7070000
2014-12-01,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.20374634861946106,5005393
2014-12-02,0.38999998569488525,0.4000000059604645,0.375,0.38499999046325684,0.20374634861946106,6130000
2014-12-03,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.375,0.19845426082611084,5360000
2014-12-04,0.375,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.19580817222595215,4593333
2014-12-05,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.18522396683692932,6930000
2014-12-08,0.36000001430511475,0.375,0.35499998927116394,0.35499998927116394,0.18787002563476562,2357920
2014-12-09,0.35499998927116394,0.35499998927116394,0.32499998807907104,0.33000001311302185,0.1746397614479065,6880000
2014-12-10,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.1799319088459015,3040000
2014-12-11,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.1799319088459015,1010000
2014-12-12,0.33000001311302185,0.36500000953674316,0.33000001311302185,0.3449999988079071,0.1825779378414154,3710000
2014-12-15,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.1772858053445816,2800000
2014-12-16,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.1746397614479065,1313370
2014-12-17,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.1746397614479065,690000
2014-12-18,0.3449999988079071,0.375,0.3449999988079071,0.3449999988079071,0.1825779378414154,7670000
2014-12-19,0.35499998927116394,0.36000001430511475,0.3400000035762787,0.3449999988079071,0.1825779378414154,2800000
2014-12-22,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.1799319088459015,560000
2014-12-23,0.33500000834465027,0.3499999940395355,0.33000001311302185,0.3449999988079071,0.1825779378414154,860000
2014-12-24,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.1772858053445816,90000
2014-12-29,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.1799319088459015,1006667
2014-12-30,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.1772858053445816,1980000
2014-12-31,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.1772858053445816,3280000
2015-01-02,0.3400000035762787,0.38499999046325684,0.3400000035762787,0.3700000047683716,0.19580817222595215,18216966
2015-01-05,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.19580817222595215,2730000
2015-01-06,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.36500000953674316,0.19316209852695465,2270000
2015-01-07,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.19316209852695465,990000
2015-01-08,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.18787002563476562,1003333
2015-01-09,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.18787002563476562,990000
2015-01-12,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.19051609933376312,790000
2015-01-13,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.18787002563476562,730000
2015-01-14,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.3700000047683716,0.19580817222595215,4760000
2015-01-15,0.3700000047683716,0.375,0.36500000953674316,0.3700000047683716,0.19580817222595215,1600000
2015-01-16,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.19316209852695465,1060000
2015-01-19,0.36500000953674316,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.18522396683692932,3973333
2015-01-20,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.18522396683692932,1160300
2015-01-21,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.1799319088459015,2780000
2015-01-22,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.18522396683692932,1546666
