Date,Open,High,Low,Close,Adj Close,Volume
2012-09-24,8.843541145324707,8.983176231384277,8.834232330322266,8.955248832702637,6.312917709350586,5620755
2012-09-25,9.066957473754883,9.066957473754883,8.927322387695312,8.973867416381836,6.326041221618652,8537159
2012-09-26,9.048338890075684,9.048338890075684,8.908703804016113,8.945940017700195,6.3063530921936035,11780718
2012-09-27,9.0297212600708,9.122810363769531,8.973867416381836,9.104192733764648,6.417911529541016,22871147
2012-09-28,9.076266288757324,9.160045623779297,9.066957473754883,9.150736808776855,6.450724124908447,11373060
2012-10-03,9.402079582214355,9.402079582214355,9.169355392456055,9.308989524841309,6.562282085418701,28213346
2012-10-04,9.243826866149902,9.299680709838867,9.141427993774414,9.215900421142578,6.4966607093811035,8418412
2012-10-05,9.262445449829102,9.262445449829102,9.160045623779297,9.178664207458496,6.470411777496338,5096829
2012-10-08,9.141427993774414,9.262445449829102,9.141427993774414,9.253135681152344,6.522909641265869,4547313
2012-10-09,9.253135681152344,9.355534553527832,9.243826866149902,9.271754264831543,6.53603458404541,10612682
2012-10-10,9.281063079833984,9.402079582214355,9.22520923614502,9.37880802154541,6.611500263214111,18591403
2012-10-11,9.332262992858887,9.355534553527832,9.22520923614502,9.332262992858887,6.578689098358154,10858652
2012-10-12,9.262445449829102,9.281063079833984,9.178664207458496,9.197281837463379,6.483534812927246,13333307
2012-10-15,9.178664207458496,9.197281837463379,9.085575103759766,9.160045623779297,6.457285404205322,9557633
2012-10-16,9.197281837463379,9.197281837463379,9.066957473754883,9.104192733764648,6.417911529541016,10679821
2012-10-17,9.169355392456055,9.22520923614502,9.085575103759766,9.20659065246582,6.490097522735596,16328062
2012-10-18,9.215900421142578,9.262445449829102,9.178664207458496,9.215900421142578,6.4966607093811035,6576051
2012-10-19,9.141427993774414,9.22520923614502,9.141427993774414,9.20659065246582,6.490097522735596,3815356
2012-10-22,9.243826866149902,9.355534553527832,9.150736808776855,9.308989524841309,6.562282085418701,13598414
2012-10-24,9.253135681152344,9.58825969696045,9.253135681152344,9.564988136291504,6.742745876312256,25229411
2012-10-25,9.51844310760498,9.564988136291504,9.425353050231934,9.541714668273926,6.7263407707214355,8303682
2012-10-26,9.634804725646973,9.634804725646973,9.448624610900879,9.51844310760498,6.709935665130615,10204756
2012-10-29,9.681349754333496,9.681349754333496,9.187973022460938,9.51844310760498,6.709935665130615,14052857
2012-10-30,9.495169639587402,9.611533164978027,9.448624610900879,9.58825969696045,6.759150981903076,11990560
2012-10-31,9.634804725646973,9.634804725646973,9.448624610900879,9.58825969696045,6.759150981903076,9757177
2012-11-01,9.541714668273926,9.564988136291504,9.402079582214355,9.448624610900879,6.660717964172363,10761261
2012-11-02,9.541714668273926,9.564988136291504,9.471898078918457,9.541714668273926,6.7263407707214355,8935501
2012-11-05,9.541714668273926,9.611533164978027,9.51844310760498,9.58825969696045,6.759150981903076,8137290
2012-11-06,9.681349754333496,9.681349754333496,9.564988136291504,9.658077239990234,6.808368682861328,9302108
2012-11-07,9.658077239990234,9.658077239990234,9.564988136291504,9.634804725646973,6.791962623596191,10095120
2012-11-08,9.495169639587402,9.58825969696045,9.448624610900879,9.471898078918457,6.677122116088867,7821185
2012-11-09,9.495169639587402,9.51844310760498,9.308989524841309,9.332262992858887,6.578689098358154,16294945
2012-11-12,9.402079582214355,9.425353050231934,9.290371894836426,9.299680709838867,6.555720329284668,8703426
2012-11-13,9.262445449829102,9.308989524841309,9.187973022460938,9.197281837463379,6.483534812927246,9108871
2012-11-14,9.290371894836426,9.290371894836426,9.132119178771973,9.160045623779297,6.457285404205322,13964299
2012-11-15,9.262445449829102,9.308989524841309,9.178664207458496,9.262445449829102,6.529470920562744,13159048
2012-11-16,9.37880802154541,9.448624610900879,9.290371894836426,9.402079582214355,6.62790584564209,13760713
2012-11-19,9.541714668273926,9.541714668273926,9.308989524841309,9.37880802154541,6.611500263214111,7862100
2012-11-20,9.541714668273926,9.541714668273926,9.37880802154541,9.425353050231934,6.644310474395752,8303400
2012-11-21,9.495169639587402,9.495169639587402,9.308989524841309,9.448624610900879,6.660717964172363,4859948
2012-11-22,9.448624610900879,9.58825969696045,9.402079582214355,9.58825969696045,6.759150981903076,12720738
2012-11-23,9.634804725646973,9.72789478302002,9.495169639587402,9.704622268676758,6.841180801391602,16223941
2012-11-26,9.774439811706543,9.774439811706543,9.658077239990234,9.751167297363281,6.873990058898926,10891292
2012-11-27,9.890802383422852,9.890802383422852,9.72789478302002,9.774439811706543,6.890397548675537,10240622
2012-11-28,9.704622268676758,9.774439811706543,9.634804725646973,9.72789478302002,6.8575849533081055,7526729
2012-11-29,9.751167297363281,9.937347412109375,9.72789478302002,9.914074897766113,6.988832950592041,17408406
2012-11-30,10.053709983825684,10.053709983825684,9.751167297363281,9.774439811706543,6.890397548675537,17816702
2012-12-03,9.844257354736328,9.937347412109375,9.774439811706543,9.820984840393066,6.923209190368652,6702172
2012-12-04,9.681349754333496,9.86752986907959,9.681349754333496,9.797712326049805,6.906804084777832,9317682
2012-12-05,9.72789478302002,10.00716495513916,9.72789478302002,9.983892440795898,7.038050651550293,13583285
2012-12-06,9.890802383422852,10.053709983825684,9.890802383422852,9.960619926452637,7.021643161773682,8267562
2012-12-07,10.053709983825684,10.053709983825684,9.774439811706543,9.797712326049805,6.906804084777832,13574610
2012-12-10,9.844257354736328,9.960619926452637,9.797712326049805,9.914074897766113,6.988832950592041,9099048
2012-12-11,9.820984840393066,10.053709983825684,9.820984840393066,10.00716495513916,7.054454326629639,16394980
2012-12-12,10.030437469482422,10.030437469482422,9.820984840393066,9.844257354736328,6.939614772796631,10221105
2012-12-13,10.053709983825684,10.053709983825684,9.820984840393066,9.890802383422852,6.9724249839782715,12841664
2012-12-14,9.983892440795898,9.983892440795898,9.820984840393066,9.890802383422852,6.9724249839782715,14463638
2012-12-17,9.820984840393066,9.86752986907959,9.72789478302002,9.72789478302002,6.8575849533081055,10968215
2012-12-18,9.658077239990234,9.820984840393066,9.658077239990234,9.820984840393066,6.923209190368652,11384299
2012-12-19,9.820984840393066,9.890802383422852,9.72789478302002,9.797712326049805,6.906804084777832,9396586
2012-12-20,9.797712326049805,9.844257354736328,9.681349754333496,9.72789478302002,6.8575849533081055,10324006
2012-12-21,9.820984840393066,9.890802383422852,9.634804725646973,9.751167297363281,6.873990058898926,13671999
2012-12-24,9.751167297363281,9.937347412109375,9.72789478302002,9.844257354736328,6.939614772796631,6769850
2012-12-27,9.890802383422852,9.937347412109375,9.820984840393066,9.844257354736328,6.939614772796631,7075602
2012-12-28,9.844257354736328,9.914074897766113,9.797712326049805,9.890802383422852,6.9724249839782715,8694826
2012-12-31,9.86752986907959,9.914074897766113,9.797712326049805,9.844257354736328,6.939614772796631,3476140
2013-01-02,9.960619926452637,9.983892440795898,9.86752986907959,9.960619926452637,7.021643161773682,11499989
2013-01-03,9.844257354736328,9.960619926452637,9.797712326049805,9.86752986907959,6.956019401550293,13323042
2013-01-04,9.774439811706543,9.890802383422852,9.774439811706543,9.844257354736328,6.939614772796631,11551524
2013-01-07,9.844257354736328,9.937347412109375,9.797712326049805,9.820984840393066,6.923209190368652,11650652
2013-01-08,9.820984840393066,9.937347412109375,9.820984840393066,9.890802383422852,6.9724249839782715,8146696
2013-01-09,9.960619926452637,9.983892440795898,9.820984840393066,9.890802383422852,6.9724249839782715,18337970
2013-01-10,9.820984840393066,9.937347412109375,9.797712326049805,9.820984840393066,6.923209190368652,15748564
2013-01-11,9.774439811706543,9.937347412109375,9.774439811706543,9.844257354736328,6.939614772796631,9071889
2013-01-14,9.820984840393066,9.914074897766113,9.820984840393066,9.890802383422852,6.9724249839782715,5731005
2013-01-15,9.820984840393066,9.960619926452637,9.797712326049805,9.844257354736328,6.939614772796631,12262252
2013-01-16,9.914074897766113,9.914074897766113,9.820984840393066,9.890802383422852,6.9724249839782715,17757357
2013-01-17,9.844257354736328,9.914074897766113,9.844257354736328,9.890802383422852,6.9724249839782715,10626365
2013-01-18,9.844257354736328,9.960619926452637,9.844257354736328,9.914074897766113,6.988832950592041,10329863
2013-01-21,9.914074897766113,9.937347412109375,9.844257354736328,9.86752986907959,6.956019401550293,7016994
2013-01-22,9.937347412109375,9.937347412109375,9.844257354736328,9.890802383422852,6.9724249839782715,6999916
2013-01-23,9.844257354736328,9.983892440795898,9.844257354736328,9.960619926452637,7.021643161773682,10959450
2013-01-24,9.937347412109375,10.053709983825684,9.937347412109375,10.00716495513916,7.054454326629639,9650680
2013-01-25,9.983892440795898,10.053709983825684,9.983892440795898,10.030437469482422,7.070857524871826,7633626
2013-01-28,10.123526573181152,10.170071601867676,10.030437469482422,10.030437469482422,7.070857524871826,19866798
2013-01-29,10.100255012512207,10.2166166305542,10.030437469482422,10.2166166305542,7.2021050453186035,16981967
2013-01-30,10.2166166305542,10.332979202270508,10.193344116210938,10.286434173583984,7.251323699951172,15172078
2013-01-31,10.263161659240723,10.379524230957031,10.193344116210938,10.239889144897461,7.218512058258057,10038735
2013-02-01,10.263161659240723,10.402796745300293,10.2166166305542,10.309706687927246,7.267727851867676,12182285
2013-02-04,10.402796745300293,10.472614288330078,10.332979202270508,10.35625171661377,7.300539970397949,8034088
2013-02-05,10.402796745300293,10.402796745300293,10.053709983825684,10.076981544494629,7.103671550750732,16395124
2013-02-06,10.030437469482422,10.2166166305542,10.030437469482422,10.100255012512207,7.120078086853027,10498487
2013-02-07,10.00716495513916,10.146799087524414,9.983892440795898,10.00716495513916,7.054454326629639,29588058
2013-02-08,10.00716495513916,10.076981544494629,9.937347412109375,9.960619926452637,7.021643161773682,27227585
2013-02-14,10.00716495513916,10.100255012512207,9.960619926452637,10.00716495513916,7.054454326629639,15620799
2013-02-15,10.00716495513916,10.100255012512207,9.960619926452637,10.053709983825684,7.087265968322754,8920846
2013-02-18,10.00716495513916,10.053709983825684,9.960619926452637,10.030437469482422,7.070857524871826,5568977
2013-02-19,10.076981544494629,10.193344116210938,10.00716495513916,10.123526573181152,7.136484146118164,13759424
2013-02-20,10.286434173583984,10.309706687927246,10.146799087524414,10.263161659240723,7.234918117523193,22107294
2013-02-21,10.100255012512207,10.146799087524414,10.00716495513916,10.030437469482422,7.070857524871826,18885136
2013-02-22,10.030437469482422,10.123526573181152,10.00716495513916,10.100255012512207,7.120078086853027,14632254
2013-02-25,10.053709983825684,10.100255012512207,9.960619926452637,9.960619926452637,7.021643161773682,15764909
2013-02-26,10.00716495513916,10.123526573181152,10.00716495513916,10.00716495513916,7.054454326629639,12680341
2013-02-27,10.00716495513916,10.100255012512207,9.983892440795898,10.00716495513916,7.054454326629639,12465308
2013-02-28,10.030437469482422,10.170071601867676,10.00716495513916,10.100255012512207,7.120078086853027,23562122
2013-03-01,10.00716495513916,10.263161659240723,10.00716495513916,10.076981544494629,7.103671550750732,17908089
2013-03-04,10.100255012512207,10.193344116210938,10.00716495513916,10.030437469482422,7.070857524871826,13040908
2013-03-05,10.053709983825684,10.123526573181152,10.00716495513916,10.076981544494629,7.103671550750732,13291189
2013-03-06,10.076981544494629,10.146799087524414,10.030437469482422,10.100255012512207,7.120078086853027,12514508
2013-03-07,10.100255012512207,10.309706687927246,10.100255012512207,10.263161659240723,7.234918117523193,22158782
2013-03-08,10.263161659240723,10.426069259643555,10.2166166305542,10.332979202270508,7.2841339111328125,22088925
2013-03-11,10.332979202270508,10.472614288330078,10.332979202270508,10.402796745300293,7.3333516120910645,19263005
2013-03-12,10.472614288330078,10.472614288330078,10.309706687927246,10.309706687927246,7.267727851867676,18696391
2013-03-13,10.402796745300293,10.449341773986816,10.146799087524414,10.2166166305542,7.2021050453186035,18911901
2013-03-14,10.123526573181152,10.402796745300293,10.076981544494629,10.402796745300293,7.3333516120910645,28862711
2013-03-15,10.402796745300293,10.565704345703125,10.332979202270508,10.379524230957031,7.316946506500244,51998360
2013-03-18,10.472614288330078,10.519159317016602,10.332979202270508,10.402796745300293,7.3333516120910645,28025143
2013-03-19,10.472614288330078,10.565704345703125,10.35625171661377,10.519159317016602,7.415380477905273,32178304
2013-03-20,10.426069259643555,10.542431831359863,10.286434173583984,10.309706687927246,7.267727851867676,31094122
2013-03-21,10.332979202270508,10.426069259643555,10.309706687927246,10.35625171661377,7.300539970397949,11858424
2013-03-22,10.35625171661377,10.472614288330078,10.332979202270508,10.332979202270508,7.2841339111328125,9978334
2013-03-25,10.449341773986816,10.472614288330078,10.35625171661377,10.426069259643555,7.349755764007568,7409795
2013-03-26,10.35625171661377,10.472614288330078,10.35625171661377,10.426069259643555,7.349755764007568,8694358
2013-03-27,10.472614288330078,10.49588680267334,10.379524230957031,10.449341773986816,7.36616325378418,9537478
2013-03-28,10.49588680267334,10.565704345703125,10.402796745300293,10.542431831359863,7.431786060333252,13265242
2013-04-02,10.612249374389648,10.682065963745117,10.542431831359863,10.658794403076172,7.513814449310303,10728093
2013-04-03,10.751884460449219,10.751884460449219,10.635520935058594,10.705339431762695,7.546625137329102,9917867
2013-04-05,10.775156021118164,10.775156021118164,10.402796745300293,10.426069259643555,7.349755764007568,24230177
2013-04-08,10.426069259643555,10.588976860046387,10.379524230957031,10.542431831359863,7.431786060333252,16403659
2013-04-09,10.542431831359863,10.612249374389648,10.426069259643555,10.472614288330078,7.382568359375,12394873
2013-04-10,10.426069259643555,10.588976860046387,10.426069259643555,10.565704345703125,7.448190212249756,14617580
2013-04-11,10.612249374389648,10.682065963745117,10.519159317016602,10.565704345703125,7.448190212249756,10416551
2013-04-12,10.635520935058594,10.705339431762695,10.612249374389648,10.635520935058594,7.497406482696533,8095045
2013-04-15,10.705339431762695,10.705339431762695,10.49588680267334,10.519159317016602,7.415380477905273,10973672
2013-04-16,10.426069259643555,10.612249374389648,10.402796745300293,10.472614288330078,7.382568359375,11408656
2013-04-17,10.449341773986816,10.588976860046387,10.426069259643555,10.49588680267334,7.398975372314453,20533151
2013-04-18,10.426069259643555,10.658794403076172,10.426069259643555,10.635520935058594,7.497406482696533,24530717
2013-04-19,10.682065963745117,10.751884460449219,10.612249374389648,10.72861099243164,7.563031196594238,16956467
2013-04-22,10.798428535461426,10.891518592834473,10.751884460449219,10.868246078491211,7.661466121673584,10190195
2013-04-23,10.891518592834473,10.891518592834473,10.682065963745117,10.682065963745117,7.530220031738281,9629645
2013-04-24,10.775156021118164,10.84497356414795,10.72861099243164,10.821701049804688,7.628654956817627,13392689
2013-04-25,10.751884460449219,10.84497356414795,10.705339431762695,10.798428535461426,7.61224889755249,16387030
2013-04-26,10.821701049804688,10.914791107177734,10.798428535461426,10.868246078491211,7.661466121673584,14189398
2013-04-29,10.938063621520996,10.98460865020752,10.84497356414795,10.868246078491211,7.661466121673584,11423511
2013-04-30,10.98460865020752,11.007881164550781,10.775156021118164,10.868246078491211,7.661466121673584,24602104
2013-05-02,10.775156021118164,10.891518592834473,10.775156021118164,10.798428535461426,7.61224889755249,15182528
2013-05-03,10.798428535461426,10.938063621520996,10.798428535461426,10.868246078491211,7.661466121673584,9776385
2013-05-06,10.914791107177734,10.914791107177734,10.84497356414795,10.914791107177734,7.694276332855225,8120154
2013-05-07,10.891518592834473,10.914791107177734,10.705339431762695,10.72861099243164,7.563031196594238,28973664
2013-05-08,10.72861099243164,10.868246078491211,10.72861099243164,10.821701049804688,7.628654956817627,13229053
2013-05-09,10.821701049804688,10.84497356414795,10.775156021118164,10.798428535461426,7.61224889755249,5827527
2013-05-10,10.84497356414795,10.961336135864258,10.798428535461426,10.961336135864258,7.727086544036865,11988902
2013-05-13,10.891518592834473,11.007881164550781,10.891518592834473,10.914791107177734,7.694276332855225,9879232
2013-05-14,10.961336135864258,10.961336135864258,10.84497356414795,10.891518592834473,7.677871227264404,12366829
2013-05-15,10.891518592834473,10.938063621520996,10.821701049804688,10.821701049804688,7.628654956817627,14557923
2013-05-16,10.914791107177734,11.007881164550781,10.821701049804688,10.84497356414795,7.645059108734131,15588119
2013-05-20,10.961336135864258,11.100971221923828,10.891518592834473,11.100971221923828,7.825521945953369,20356941
2013-05-21,11.007881164550781,11.12424373626709,11.007881164550781,11.007881164550781,7.759899139404297,10430615
2013-05-22,11.007881164550781,11.100971221923828,10.868246078491211,10.914791107177734,7.694276332855225,13572021
2013-05-23,10.84497356414795,10.938063621520996,10.705339431762695,10.705339431762695,7.546625137329102,27274153
2013-05-24,10.72861099243164,10.84497356414795,10.72861099243164,10.798428535461426,7.61224889755249,11357119
2013-05-27,10.705339431762695,10.84497356414795,10.705339431762695,10.751884460449219,7.5794358253479,10591846
2013-05-28,10.751884460449219,10.775156021118164,10.682065963745117,10.72861099243164,7.563031196594238,19401473
2013-05-29,10.705339431762695,10.72861099243164,10.612249374389648,10.635520935058594,7.497406482696533,15760043
2013-05-30,10.588976860046387,10.612249374389648,10.170071601867676,10.239889144897461,7.218512058258057,42644807
2013-05-31,10.35625171661377,10.449341773986816,10.170071601867676,10.239889144897461,7.218512058258057,26011032
2013-06-03,10.239889144897461,10.379524230957031,10.239889144897461,10.239889144897461,7.218512058258057,15301080
2013-06-04,10.239889144897461,10.35625171661377,10.170071601867676,10.35625171661377,7.300539970397949,16572024
2013-06-05,10.263161659240723,10.35625171661377,10.170071601867676,10.193344116210938,7.185698509216309,29527155
2013-06-06,10.146799087524414,10.2166166305542,10.00716495513916,10.053709983825684,7.087265968322754,50692859
2013-06-07,9.87125301361084,9.942933082580566,9.66645622253418,9.717655181884766,6.924097061157227,44788508
2013-06-10,9.66645622253418,9.830293655395508,9.523097038269043,9.758614540100098,6.953281402587891,28402717
2013-06-11,9.79957389831543,9.912213325500488,9.574296951293945,9.605015754699707,6.843837261199951,25694497
2013-06-13,9.605015754699707,9.605015754699707,9.246620178222656,9.349019050598145,6.661431312561035,36812858
2013-06-14,9.420698165893555,9.574296951293945,9.32853889465332,9.502616882324219,6.770874977111816,27921688
2013-06-17,9.594776153564453,9.912213325500488,9.461657524108887,9.861013412475586,7.026243209838867,21151676
2013-06-18,9.697175025939941,9.79957389831543,9.65621566772461,9.768854141235352,6.960575580596924,18195099
2013-06-19,9.676694869995117,9.830293655395508,9.543577194213867,9.615256309509277,6.851134777069092,17677139
2013-06-20,9.543577194213867,9.615256309509277,9.410457611083984,9.451417922973633,6.734396457672119,27586361
2013-06-21,9.33877944946289,9.523097038269043,9.246620178222656,9.451417922973633,6.734396457672119,32122159
2013-06-24,9.318299293518066,9.451417922973633,9.318299293518066,9.430937767028809,6.719801902770996,21441531
2013-06-25,9.543577194213867,9.564057350158691,9.32853889465332,9.533336639404297,6.792762756347656,22966444
2013-06-26,9.389979362487793,9.605015754699707,9.32853889465332,9.594776153564453,6.836542129516602,31131912
2013-06-27,9.605015754699707,9.881492614746094,9.574296951293945,9.779093742370605,6.967873573303223,20495790
2013-06-28,9.779093742370605,9.87125301361084,9.676694869995117,9.707414627075195,6.916797637939453,24850003
2013-07-02,9.574296951293945,9.789334297180176,9.574296951293945,9.645976066589355,6.873022079467773,22227785
2013-07-03,9.594776153564453,9.65621566772461,9.471898078918457,9.533336639404297,6.792762756347656,20244475
2013-07-04,9.492377281188965,9.66645622253418,9.492377281188965,9.65621566772461,6.880318641662598,4212877
2013-07-05,9.779093742370605,10.02485179901123,9.73813533782959,9.994132041931152,7.121092796325684,29624707
2013-07-08,9.861013412475586,9.983892440795898,9.707414627075195,9.789334297180176,6.975169658660889,15748372
2013-07-09,9.830293655395508,9.983892440795898,9.72789478302002,9.932692527770996,7.077315330505371,11356256
2013-07-10,9.983892440795898,10.0350923538208,9.789334297180176,9.963412284851074,7.099204063415527,12499784
2013-07-11,10.014612197875977,10.16821002960205,9.953171730041504,10.157970428466797,7.23783540725708,20080542
2013-07-12,10.239889144897461,10.239889144897461,10.045331001281738,10.065811157226562,7.172167778015137,16021232
2013-07-15,10.065811157226562,10.065811157226562,9.881492614746094,9.932692527770996,7.077315330505371,15291390
2013-07-16,9.932692527770996,10.004371643066406,9.850773811340332,9.891733169555664,7.048131942749023,14156023
2013-07-17,9.901972770690918,9.983892440795898,9.830293655395508,9.891733169555664,7.048131942749023,7632142
2013-07-18,9.830293655395508,9.901972770690918,9.79957389831543,9.861013412475586,7.026243209838867,9840656
2013-07-19,9.79957389831543,9.891733169555664,9.66645622253418,9.748374938964844,6.945984363555908,11547903
2013-07-22,9.820054054260254,9.840534210205078,9.72789478302002,9.820054054260254,6.997057914733887,10857788
2013-07-23,9.881492614746094,10.137490272521973,9.79957389831543,10.09653091430664,7.194056034088135,21913688
2013-07-24,10.09653091430664,10.147729873657227,10.02485179901123,10.137490272521973,7.223238945007324,9376450
2013-07-25,10.02485179901123,10.188690185546875,10.02485179901123,10.147729873657227,7.230535507202148,11611732
2013-07-26,10.147729873657227,10.22964859008789,10.117011070251465,10.2091703414917,7.274314880371094,10795405
2013-07-29,10.178449630737305,10.239889144897461,10.065811157226562,10.086291313171387,7.186758995056152,8377136
2013-07-30,10.188690185546875,10.265488624572754,10.076050758361816,10.198929786682129,7.267017364501953,14761020
2013-07-31,10.22964859008789,10.265488624572754,10.16821002960205,10.178449630737305,7.252424716949463,11175669
2013-08-01,10.265488624572754,10.367888450622559,10.239889144897461,10.34228801727295,7.369164943695068,10883849
2013-08-02,10.470287322998047,10.470287322998047,10.316688537597656,10.34228801727295,7.369164943695068,8035512
2013-08-05,10.34228801727295,10.367888450622559,10.2091703414917,10.265488624572754,7.314443111419678,7065290
2013-08-06,10.265488624572754,10.316688537597656,10.157970428466797,10.22964859008789,7.288904666900635,7721713
2013-08-07,10.117011070251465,10.239889144897461,10.106771469116211,10.157970428466797,7.23783540725708,10831622
2013-08-08,10.239889144897461,10.316688537597656,10.127250671386719,10.265488624572754,7.314443111419678,7402120
2013-08-09,10.265488624572754,10.316688537597656,10.198929786682129,10.239889144897461,7.29620361328125,6786444
2013-08-12,10.16821002960205,10.419087409973145,10.076050758361816,10.419087409973145,7.423886299133301,14437504
2013-08-13,10.444686889648438,10.49588680267334,10.316688537597656,10.367888450622559,7.387404918670654,15436628
2013-08-14,10.367888450622559,10.367888450622559,10.367888450622559,10.367888450622559,7.387404918670654,0
2013-08-15,10.49588680267334,10.49588680267334,10.291089057922363,10.367888450622559,7.387404918670654,15212911
2013-08-16,10.419087409973145,10.419087409973145,10.265488624572754,10.316688537597656,7.350924491882324,11533612
2013-08-19,10.265488624572754,10.367888450622559,10.265488624572754,10.34228801727295,7.369164943695068,7333467
2013-08-20,10.291089057922363,10.34228801727295,9.983892440795898,10.014612197875977,7.13568639755249,18444928
2013-08-21,9.994132041931152,10.014612197875977,9.758614540100098,9.809814453125,6.989763259887695,27597353
2013-08-22,9.66645622253418,9.72789478302002,9.482137680053711,9.523097038269043,6.785467624664307,64632853
2013-08-23,9.584535598754883,9.686935424804688,9.502616882324219,9.512857437133789,6.778172969818115,28644608
2013-08-26,9.492377281188965,9.564057350158691,9.389979362487793,9.461657524108887,6.741692543029785,28388080
2013-08-27,9.492377281188965,9.492377281188965,9.369499206542969,9.379738807678223,6.683320999145508,23843922
2013-08-28,9.33877944946289,9.359258651733398,9.1851806640625,9.1851806640625,6.544692516326904,38322798
2013-08-29,9.246620178222656,9.297820091247559,9.1851806640625,9.215900421142578,6.566581726074219,27056437
2013-08-30,9.215900421142578,9.25685977935791,9.164701461791992,9.174941062927246,6.537397861480713,25807015
2013-09-02,9.215900421142578,9.461657524108887,9.215900421142578,9.349019050598145,6.661431312561035,21778445
2013-09-03,9.451417922973633,9.471898078918457,9.369499206542969,9.441178321838379,6.727099418640137,24576654
2013-09-04,9.420698165893555,9.420698165893555,9.32853889465332,9.359258651733398,6.668728351593018,19628388
2013-09-05,9.471898078918457,9.492377281188965,9.26710033416748,9.492377281188965,6.763580322265625,34197023
2013-09-06,9.492377281188965,9.533336639404297,9.379738807678223,9.379738807678223,6.683320999145508,20233571
2013-09-09,9.512857437133789,9.523097038269043,9.318299293518066,9.369499206542969,6.676025867462158,23794285
2013-09-10,9.410457611083984,9.420698165893555,9.318299293518066,9.349019050598145,6.661431312561035,15705975
2013-09-11,9.349019050598145,9.379738807678223,9.205660820007324,9.25685977935791,6.595767021179199,41049378
2013-09-12,9.318299293518066,9.359258651733398,9.25685977935791,9.32853889465332,6.6468400955200195,25901204
2013-09-13,9.369499206542969,9.461657524108887,9.32853889465332,9.420698165893555,6.712506294250488,27794248
2013-09-16,9.471898078918457,9.492377281188965,9.33877944946289,9.40021800994873,6.741883754730225,14707066
2013-09-17,9.318299293518066,9.471898078918457,9.318299293518066,9.420698165893555,6.756571292877197,13912546
2013-09-18,9.471898078918457,9.512857437133789,9.369499206542969,9.430937767028809,6.763914108276367,25738749
2013-09-19,9.533336639404297,9.553816795349121,9.441178321838379,9.471898078918457,6.793289661407471,33662936
2013-09-23,9.369499206542969,9.574296951293945,9.369499206542969,9.410457611083984,6.749227046966553,13687596
2013-09-24,9.40021800994873,9.492377281188965,9.40021800994873,9.441178321838379,6.771259784698486,13526666
2013-09-25,9.40021800994873,9.492377281188965,9.40021800994873,9.482137680053711,6.800634384155273,11763767
2013-09-26,9.512857437133789,9.523097038269043,9.441178321838379,9.512857437133789,6.82266902923584,7686363
2013-09-27,9.512857437133789,9.615256309509277,9.482137680053711,9.543577194213867,6.844700813293457,14047205
2013-09-30,9.471898078918457,9.574296951293945,9.461657524108887,9.553816795349121,6.852044582366943,16654470
2013-10-02,9.605015754699707,9.615256309509277,9.543577194213867,9.584535598754883,6.874074935913086,14954190
2013-10-03,9.625495910644531,9.635736465454102,9.40021800994873,9.553816795349121,6.852044582366943,17089662
2013-10-04,9.523097038269043,9.543577194213867,9.451417922973633,9.533336639404297,6.8373541831970215,14236504
2013-10-07,9.523097038269043,9.523097038269043,9.40021800994873,9.410457611083984,6.749227046966553,20163296
2013-10-08,9.451417922973633,9.553816795349121,9.410457611083984,9.461657524108887,6.785947799682617,16061774
2013-10-09,9.420698165893555,9.461657524108887,9.410457611083984,9.420698165893555,6.756571292877197,10496689
2013-10-10,9.461657524108887,9.461657524108887,9.349019050598145,9.369499206542969,6.719850063323975,18208793
2013-10-11,9.492377281188965,9.492377281188965,9.359258651733398,9.379738807678223,6.727193355560303,36757344
2013-10-15,9.410457611083984,9.430937767028809,9.379738807678223,9.40021800994873,6.741883754730225,13604275
2013-10-16,9.379738807678223,9.40021800994873,9.318299293518066,9.359258651733398,6.712505340576172,13541340
2013-10-17,9.369499206542969,9.389979362487793,9.26710033416748,9.277339935302734,6.65375280380249,22590531
2013-10-18,9.318299293518066,9.349019050598145,9.277339935302734,9.32853889465332,6.690473556518555,14282239
2013-10-21,9.318299293518066,9.389979362487793,9.297820091247559,9.318299293518066,6.683130264282227,19620009
2013-10-22,9.349019050598145,9.379738807678223,9.26710033416748,9.287579536437988,6.661097049713135,13197759
2013-10-23,9.287579536437988,9.369499206542969,9.26710033416748,9.297820091247559,6.668441295623779,18521689
2013-10-24,9.318299293518066,9.32853889465332,9.215900421142578,9.26710033416748,6.646408557891846,18795153
2013-10-25,9.215900421142578,9.26710033416748,9.215900421142578,9.215900421142578,6.609688758850098,15898266
2013-10-28,9.26710033416748,9.287579536437988,9.226140022277832,9.236379623413086,6.624378204345703,10393029
2013-10-29,9.236379623413086,9.297820091247559,9.215900421142578,9.226140022277832,6.617031574249268,15808650
2013-10-30,9.236379623413086,9.369499206542969,9.226140022277832,9.33877944946289,6.697819709777832,16178652
2013-10-31,9.287579536437988,9.349019050598145,9.25685977935791,9.277339935302734,6.65375280380249,15253029
2013-11-01,9.26710033416748,9.359258651733398,9.25685977935791,9.318299293518066,6.683130264282227,26530783
2013-11-04,9.318299293518066,9.441178321838379,9.318299293518066,9.369499206542969,6.719850063323975,9524666
2013-11-05,9.369499206542969,9.369499206542969,9.246620178222656,9.297820091247559,6.668441295623779,13773540
