Date,Open,High,Low,Close,Adj Close,Volume
2015-08-06,1.4600000381469727,1.5199999809265137,1.4600000381469727,1.5,1.0084367990493774,1252000
2015-08-07,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.5399999618530273,1.0353285074234009,958500
2015-08-10,1.5299999713897705,1.5700000524520874,1.5199999809265137,1.5399999618530273,1.0353285074234009,664000
2015-08-11,1.5700000524520874,1.659999966621399,1.5399999618530273,1.6299999952316284,1.0958346128463745,2716900
2015-08-12,1.600000023841858,1.6200000047683716,1.5199999809265137,1.559999942779541,1.048774003982544,2457000
2015-08-13,1.5499999523162842,1.590000033378601,1.5299999713897705,1.559999942779541,1.048774003982544,1226889
2015-08-14,1.590000033378601,1.600000023841858,1.5700000524520874,1.590000033378601,1.0689430236816406,304000
2015-08-17,1.590000033378601,1.600000023841858,1.5299999713897705,1.5700000524520874,1.0554972887039185,428000
2015-08-18,1.5700000524520874,1.5800000429153442,1.5499999523162842,1.5499999523162842,1.0420514345169067,367000
2015-08-19,1.5499999523162842,1.5499999523162842,1.4900000095367432,1.5199999809265137,1.0218826532363892,2962000
2015-08-20,1.5099999904632568,1.5099999904632568,1.4700000286102295,1.4800000190734863,0.9949910640716553,1080500
2015-08-21,1.440000057220459,1.4800000190734863,1.3700000047683716,1.399999976158142,0.9412075877189636,3300545
2015-08-24,1.2599999904632568,1.3799999952316284,1.25,1.340000033378601,0.9008702635765076,2272000
2015-08-25,1.2999999523162842,1.409999966621399,1.2999999523162842,1.3799999952316284,0.9277618527412415,1340181
2015-08-26,1.3799999952316284,1.4199999570846558,1.340000033378601,1.3899999856948853,0.9344848394393921,748000
2015-08-27,1.409999966621399,1.4600000381469727,1.3700000047683716,1.399999976158142,0.9412075877189636,2638851
2015-08-28,1.440000057220459,1.4600000381469727,1.409999966621399,1.4199999570846558,0.9546534419059753,1145000
2015-08-31,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.409999966621399,0.9479304552078247,536000
2015-09-01,1.3799999952316284,1.409999966621399,1.3799999952316284,1.3899999856948853,0.9344848394393921,172000
2015-09-02,1.399999976158142,1.4800000190734863,1.350000023841858,1.3799999952316284,0.9277618527412415,2196000
2015-09-04,1.3799999952316284,1.409999966621399,1.3600000143051147,1.3700000047683716,0.9210391044616699,548000
2015-09-07,1.3700000047683716,1.3899999856948853,1.3300000429153442,1.340000033378601,0.9008702635765076,2908000
2015-09-08,1.350000023841858,1.4199999570846558,1.340000033378601,1.399999976158142,0.9412075877189636,1708000
2015-09-09,1.4299999475479126,1.4700000286102295,1.409999966621399,1.4500000476837158,0.9748222231864929,1088000
2015-09-10,1.4199999570846558,1.4600000381469727,1.399999976158142,1.4600000381469727,0.9815453290939331,1368000
2015-09-11,1.409999966621399,1.409999966621399,1.3899999856948853,1.399999976158142,0.9745837450027466,243375
2015-09-14,1.399999976158142,1.4600000381469727,1.399999976158142,1.4299999475479126,0.9954676628112793,292000
2015-09-15,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.4500000476837158,1.0093903541564941,1152000
2015-09-16,1.4600000381469727,1.4600000381469727,1.409999966621399,1.4500000476837158,1.0093903541564941,244000
2015-09-17,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4500000476837158,1.0093903541564941,389950
2015-09-18,1.440000057220459,1.4700000286102295,1.440000057220459,1.4700000286102295,1.0233129262924194,540000
2015-09-21,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.0233129262924194,1552000
2015-09-22,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.0511581897735596,1300000
2015-09-23,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4700000286102295,1.0233129262924194,365000
2015-09-24,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.0163518190383911,724000
2015-09-25,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.0233129262924194,236000
2015-09-29,1.4800000190734863,1.4900000095367432,1.409999966621399,1.4800000190734863,1.0302743911743164,1672262
2015-09-30,1.5,1.5,1.4700000286102295,1.4900000095367432,1.0372356176376343,228000
2015-10-02,1.4900000095367432,1.5199999809265137,1.4800000190734863,1.4900000095367432,1.0372356176376343,1692257
2015-10-05,1.4800000190734863,1.5199999809265137,1.4700000286102295,1.4700000286102295,1.0233129262924194,222400
2015-10-06,1.5,1.5,1.4700000286102295,1.4900000095367432,1.0372356176376343,1660000
2015-10-07,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.0441970825195312,2492000
2015-10-08,1.5499999523162842,1.5499999523162842,1.5099999904632568,1.5499999523162842,1.0790036916732788,984000
2015-10-09,1.5499999523162842,1.5800000429153442,1.5299999713897705,1.559999942779541,1.0859647989273071,812000
2015-10-12,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.559999942779541,1.0859647989273071,1334000
2015-10-13,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.092926263809204,117200
2015-10-14,1.5499999523162842,1.590000033378601,1.5499999523162842,1.5800000429153442,1.0998873710632324,440000
2015-10-15,1.559999942779541,1.5700000524520874,1.559999942779541,1.559999942779541,1.0859647989273071,50250
2015-10-16,1.559999942779541,1.659999966621399,1.559999942779541,1.6200000047683716,1.1277326345443726,2759170
2015-10-19,1.6100000143051147,1.6399999856948853,1.600000023841858,1.6100000143051147,1.1207712888717651,508000
2015-10-20,1.600000023841858,1.659999966621399,1.600000023841858,1.6399999856948853,1.1416553258895874,998097
2015-10-22,1.6399999856948853,1.659999966621399,1.6200000047683716,1.6299999952316284,1.1346938610076904,1726500
2015-10-23,1.6299999952316284,1.7000000476837158,1.6299999952316284,1.649999976158142,1.148616909980774,3313600
2015-10-26,1.6799999475479126,1.6799999475479126,1.6399999856948853,1.649999976158142,1.148616909980774,856000
2015-10-27,1.6399999856948853,1.6799999475479126,1.6399999856948853,1.659999966621399,1.1555780172348022,1713800
2015-10-28,1.6699999570846558,1.6699999570846558,1.6200000047683716,1.6299999952316284,1.1346938610076904,1439049
2015-10-29,1.6299999952316284,1.6399999856948853,1.600000023841858,1.6200000047683716,1.1277326345443726,1370300
2015-10-30,1.6299999952316284,1.690000057220459,1.6299999952316284,1.6399999856948853,1.1416553258895874,6306500
2015-11-02,1.6399999856948853,1.659999966621399,1.6100000143051147,1.649999976158142,1.148616909980774,1622000
2015-11-03,1.649999976158142,1.649999976158142,1.5800000429153442,1.5800000429153442,1.0998873710632324,2520000
2015-11-04,1.600000023841858,1.6299999952316284,1.5800000429153442,1.6100000143051147,1.1207712888717651,1592101
2015-11-05,1.6100000143051147,1.6200000047683716,1.5800000429153442,1.590000033378601,1.1068488359451294,1298835
2015-11-06,1.6200000047683716,1.6799999475479126,1.6200000047683716,1.659999966621399,1.1555780172348022,3740300
2015-11-09,1.6699999570846558,1.7000000476837158,1.649999976158142,1.649999976158142,1.148616909980774,3112000
2015-11-10,1.659999966621399,1.690000057220459,1.649999976158142,1.690000057220459,1.176461935043335,2535222
2015-11-11,1.6799999475479126,1.8799999952316284,1.6799999475479126,1.840000033378601,1.280881404876709,11080000
2015-11-12,1.850000023841858,1.850000023841858,1.7400000095367432,1.7400000095367432,1.2112685441970825,4572000
2015-11-13,1.7400000095367432,1.8200000524520874,1.7000000476837158,1.7699999809265137,1.2321524620056152,3814525
2015-11-16,1.75,1.7799999713897705,1.7000000476837158,1.7699999809265137,1.2321524620056152,1832000
2015-11-17,1.7699999809265137,1.809999942779541,1.7599999904632568,1.7899999618530273,1.2460750341415405,1124000
2015-11-18,1.7799999713897705,1.840000033378601,1.7400000095367432,1.7999999523162842,1.2530362606048584,1970000
2015-11-19,1.7999999523162842,1.840000033378601,1.7799999713897705,1.8300000429153442,1.2739201784133911,2520900
2015-11-20,1.840000033378601,1.8700000047683716,1.809999942779541,1.8700000047683716,1.3017655611038208,2283050
2015-11-23,1.8799999952316284,1.8899999856948853,1.840000033378601,1.8600000143051147,1.2948042154312134,768000
2015-11-24,1.840000033378601,1.840000033378601,1.8200000524520874,1.8300000429153442,1.2739201784133911,665695
2015-11-25,1.840000033378601,1.8600000143051147,1.8200000524520874,1.850000023841858,1.2878429889678955,575255
2015-11-26,1.8600000143051147,1.8600000143051147,1.8200000524520874,1.850000023841858,1.2878429889678955,1076000
2015-11-27,1.8300000429153442,1.840000033378601,1.7200000286102295,1.7400000095367432,1.2112685441970825,1508000
2015-11-30,1.7300000190734863,1.7799999713897705,1.7300000190734863,1.7599999904632568,1.2251911163330078,1205185
2015-12-01,1.75,1.7799999713897705,1.75,1.7699999809265137,1.2321524620056152,1212000
2015-12-02,1.7899999618530273,1.8600000143051147,1.7599999904632568,1.850000023841858,1.2878429889678955,3729325
2015-12-03,1.840000033378601,1.8700000047683716,1.8300000429153442,1.840000033378601,1.280881404876709,1956900
2015-12-04,1.8300000429153442,1.8600000143051147,1.8200000524520874,1.850000023841858,1.2878429889678955,436945
2015-12-07,1.8600000143051147,1.9299999475479126,1.840000033378601,1.8799999952316284,1.3087267875671387,1537800
2015-12-08,1.8600000143051147,1.8899999856948853,1.850000023841858,1.8799999952316284,1.3087267875671387,896300
2015-12-09,1.8600000143051147,1.8700000047683716,1.809999942779541,1.850000023841858,1.2878429889678955,608000
2015-12-10,1.850000023841858,1.850000023841858,1.8200000524520874,1.840000033378601,1.280881404876709,1030500
2015-12-11,1.850000023841858,1.850000023841858,1.75,1.7799999713897705,1.2391138076782227,944900
2015-12-14,1.7699999809265137,1.7899999618530273,1.75,1.7599999904632568,1.2251911163330078,276600
2015-12-15,1.75,1.8200000524520874,1.7400000095367432,1.7999999523162842,1.2530362606048584,1232000
2015-12-16,1.8300000429153442,1.850000023841858,1.7999999523162842,1.809999942779541,1.2599974870681763,391538
2015-12-17,1.809999942779541,1.809999942779541,1.7799999713897705,1.7799999713897705,1.2391138076782227,556000
2015-12-18,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.7899999618530273,1.2460750341415405,303600
2015-12-21,1.7699999809265137,1.840000033378601,1.7699999809265137,1.809999942779541,1.2599974870681763,764000
2015-12-22,1.809999942779541,1.840000033378601,1.7999999523162842,1.8200000524520874,1.2669590711593628,207477
2015-12-23,1.809999942779541,1.840000033378601,1.7999999523162842,1.8200000524520874,1.2669590711593628,634516
2015-12-24,1.8200000524520874,1.840000033378601,1.8200000524520874,1.8300000429153442,1.2739201784133911,391300
2015-12-28,1.8300000429153442,1.8799999952316284,1.8300000429153442,1.840000033378601,1.280881404876709,403000
2015-12-29,1.8300000429153442,1.8600000143051147,1.809999942779541,1.8600000143051147,1.2948042154312134,365500
2015-12-30,1.850000023841858,1.8899999856948853,1.850000023841858,1.8899999856948853,1.3156883716583252,1348000
2015-12-31,1.8899999856948853,1.9700000286102295,1.8899999856948853,1.9600000381469727,1.3644174337387085,2366722
2016-01-04,1.9600000381469727,2.0299999713897705,1.9299999475479126,1.9600000381469727,1.3644174337387085,4590000
2016-01-05,1.9299999475479126,2.049999952316284,1.9299999475479126,2.0299999713897705,1.413146734237671,3984000
2016-01-06,2.0399999618530273,2.049999952316284,1.940000057220459,1.9500000476837158,1.357456088066101,2473000
2016-01-07,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.357456088066101,0
2016-01-08,1.850000023841858,1.8899999856948853,1.8200000524520874,1.8700000047683716,1.3017655611038208,1705800
2016-01-11,1.8200000524520874,1.8200000524520874,1.6399999856948853,1.6699999570846558,1.1625392436981201,3808000
2016-01-12,1.6699999570846558,1.75,1.6699999570846558,1.7100000381469727,1.1903845071792603,2036100
2016-01-13,1.7599999904632568,1.8200000524520874,1.7300000190734863,1.7699999809265137,1.2321524620056152,1374783
2016-01-14,1.75,1.7999999523162842,1.7000000476837158,1.7899999618530273,1.2460750341415405,1041000
2016-01-15,1.7899999618530273,1.8300000429153442,1.75,1.7999999523162842,1.2530362606048584,568600
2016-01-18,1.7599999904632568,1.7899999618530273,1.7400000095367432,1.7799999713897705,1.2391138076782227,389650
2016-01-19,1.7799999713897705,1.8200000524520874,1.7300000190734863,1.8200000524520874,1.2669590711593628,520000
2016-01-20,1.7799999713897705,1.7899999618530273,1.7400000095367432,1.7799999713897705,1.2391138076782227,720521
2016-01-21,1.7699999809265137,1.7699999809265137,1.7100000381469727,1.7300000190734863,1.2043070793151855,1201800
2016-01-22,1.75,1.809999942779541,1.7300000190734863,1.7999999523162842,1.2530362606048584,2113906
2016-01-25,1.850000023841858,1.850000023841858,1.809999942779541,1.8200000524520874,1.2669590711593628,632000
2016-01-26,1.8200000524520874,1.8200000524520874,1.7400000095367432,1.7599999904632568,1.2251911163330078,600000
2016-01-27,1.809999942779541,1.809999942779541,1.7400000095367432,1.7599999904632568,1.2251911163330078,731000
2016-01-28,1.7799999713897705,1.809999942779541,1.7599999904632568,1.7999999523162842,1.2530362606048584,520000
2016-01-29,1.809999942779541,1.8200000524520874,1.7899999618530273,1.7899999618530273,1.2460750341415405,1394000
2016-02-01,1.7899999618530273,1.809999942779541,1.7699999809265137,1.7999999523162842,1.2530362606048584,172000
2016-02-02,1.7799999713897705,1.809999942779541,1.7699999809265137,1.7899999618530273,1.2460750341415405,217400
2016-02-03,1.75,1.7799999713897705,1.7000000476837158,1.7699999809265137,1.2321524620056152,364500
2016-02-04,1.75,1.7799999713897705,1.7400000095367432,1.75,1.2182297706604004,312006
2016-02-05,1.75,1.7799999713897705,1.7400000095367432,1.75,1.2182297706604004,597661
2016-02-11,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.75,1.2182297706604004,504000
2016-02-12,1.7200000286102295,1.7300000190734863,1.6299999952316284,1.6699999570846558,1.1625392436981201,715650
2016-02-15,1.75,1.75,1.7000000476837158,1.7000000476837158,1.183423399925232,604000
2016-02-16,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7300000190734863,1.2043070793151855,485500
2016-02-17,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.183423399925232,304000
2016-02-18,1.75,1.7999999523162842,1.7400000095367432,1.7699999809265137,1.2321524620056152,1204450
2016-02-19,1.7400000095367432,1.7599999904632568,1.7400000095367432,1.7400000095367432,1.2112685441970825,132000
2016-02-22,1.7400000095367432,1.7799999713897705,1.7400000095367432,1.7599999904632568,1.2251911163330078,578000
2016-02-23,1.75,1.7599999904632568,1.7300000190734863,1.7599999904632568,1.2251911163330078,708000
2016-02-24,1.7599999904632568,1.909999966621399,1.7599999904632568,1.8600000143051147,1.2948042154312134,5484750
2016-02-25,1.8600000143051147,1.8700000047683716,1.7699999809265137,1.7699999809265137,1.2321524620056152,1707614
2016-02-26,1.809999942779541,1.8300000429153442,1.7999999523162842,1.809999942779541,1.2599974870681763,1228600
2016-02-29,1.7400000095367432,1.7400000095367432,1.5499999523162842,1.6299999952316284,1.1346938610076904,8962000
2016-03-01,1.6399999856948853,1.6799999475479126,1.6299999952316284,1.6799999475479126,1.169500470161438,1412000
2016-03-02,1.690000057220459,1.7300000190734863,1.659999966621399,1.7000000476837158,1.183423399925232,1792500
2016-03-03,1.6799999475479126,1.7200000286102295,1.6799999475479126,1.7000000476837158,1.183423399925232,664000
2016-03-04,1.7300000190734863,1.7300000190734863,1.6200000047683716,1.7000000476837158,1.183423399925232,996000
2016-03-07,1.7100000381469727,1.7300000190734863,1.6799999475479126,1.7300000190734863,1.2043070793151855,1532000
2016-03-08,1.7300000190734863,1.7300000190734863,1.659999966621399,1.6799999475479126,1.169500470161438,1911982
2016-03-09,1.6699999570846558,1.7100000381469727,1.659999966621399,1.7000000476837158,1.183423399925232,488150
2016-03-10,1.690000057220459,1.7000000476837158,1.6799999475479126,1.690000057220459,1.176461935043335,689500
2016-03-11,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.690000057220459,1.176461935043335,433050
2016-03-14,1.659999966621399,1.7400000095367432,1.659999966621399,1.7000000476837158,1.183423399925232,856625
2016-03-15,1.7100000381469727,1.7100000381469727,1.690000057220459,1.7000000476837158,1.183423399925232,896000
2016-03-16,1.690000057220459,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.183423399925232,295250
2016-03-17,1.6799999475479126,1.690000057220459,1.6699999570846558,1.6799999475479126,1.169500470161438,465049
2016-03-18,1.6699999570846558,1.690000057220459,1.659999966621399,1.659999966621399,1.1555780172348022,548000
2016-03-21,1.659999966621399,1.6799999475479126,1.6399999856948853,1.6699999570846558,1.1625392436981201,1324000
2016-03-22,1.690000057220459,1.690000057220459,1.649999976158142,1.6699999570846558,1.1625392436981201,470000
2016-03-23,1.6699999570846558,1.6699999570846558,1.659999966621399,1.659999966621399,1.1555780172348022,225050
2016-03-24,1.6399999856948853,1.6699999570846558,1.600000023841858,1.6100000143051147,1.1207712888717651,924000
2016-03-29,1.600000023841858,1.6100000143051147,1.5499999523162842,1.590000033378601,1.1068488359451294,1840500
2016-03-30,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.600000023841858,1.1138101816177368,2412000
2016-03-31,1.6100000143051147,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.1207712888717651,1233617
2016-04-01,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.590000033378601,1.1068488359451294,1492000
2016-04-05,1.590000033378601,1.590000033378601,1.5800000429153442,1.590000033378601,1.1068488359451294,562680
2016-04-06,1.590000033378601,1.649999976158142,1.590000033378601,1.6299999952316284,1.1346938610076904,1448000
2016-04-07,1.6399999856948853,1.6699999570846558,1.6100000143051147,1.6100000143051147,1.1207712888717651,1104000
2016-04-08,1.6100000143051147,1.649999976158142,1.600000023841858,1.6399999856948853,1.1416553258895874,701000
2016-04-11,1.590000033378601,1.6200000047683716,1.590000033378601,1.6100000143051147,1.1560156345367432,1286000
2016-04-12,1.6399999856948853,1.7300000190734863,1.6299999952316284,1.7100000381469727,1.2278178930282593,2344150
2016-04-13,1.7300000190734863,1.8200000524520874,1.7100000381469727,1.7899999618530273,1.28525972366333,3633500
2016-04-14,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7999999523162842,1.2924398183822632,2144250
2016-04-15,1.7899999618530273,1.8600000143051147,1.7400000095367432,1.7899999618530273,1.28525972366333,1925684
2016-04-18,1.7899999618530273,1.8899999856948853,1.7599999904632568,1.840000033378601,1.3211606740951538,5625500
2016-04-19,1.8600000143051147,1.8600000143051147,1.8300000429153442,1.840000033378601,1.3211606740951538,1376000
2016-04-20,1.8300000429153442,1.840000033378601,1.7899999618530273,1.809999942779541,1.2996200323104858,2154396
2016-04-21,1.809999942779541,1.9299999475479126,1.809999942779541,1.909999966621399,1.371422290802002,4930000
2016-04-22,1.899999976158142,1.9600000381469727,1.8899999856948853,1.909999966621399,1.371422290802002,2314311
2016-04-25,1.909999966621399,1.940000057220459,1.8899999856948853,1.909999966621399,1.371422290802002,1269900
2016-04-26,1.8899999856948853,1.9199999570846558,1.8799999952316284,1.8899999856948853,1.3570622205734253,796000
2016-04-27,1.899999976158142,2.0,1.8700000047683716,1.9800000190734863,1.4216840267181396,3590500
2016-04-28,1.9700000286102295,2.0799999237060547,1.9700000286102295,2.0,1.436044454574585,6244322
2016-04-29,2.0,2.1500000953674316,1.9600000381469727,2.049999952316284,1.4719455242156982,3684765
2016-05-03,2.0,2.0399999618530273,1.9900000095367432,2.0,1.436044454574585,1211750
2016-05-04,1.9700000286102295,2.0,1.9299999475479126,1.9900000095367432,1.4288642406463623,1014550
2016-05-05,1.9500000476837158,1.9600000381469727,1.9299999475479126,1.9500000476837158,1.4001433849334717,618150
2016-05-06,1.9199999570846558,1.9500000476837158,1.8899999856948853,1.9199999570846558,1.3786025047302246,2383139
2016-05-09,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,1.3642421960830688,500300
2016-05-10,1.8899999856948853,1.9600000381469727,1.8899999856948853,1.9199999570846558,1.3786025047302246,1789200
2016-05-11,1.9199999570846558,1.9500000476837158,1.899999976158142,1.899999976158142,1.3642421960830688,1023000
2016-05-12,1.909999966621399,1.909999966621399,1.8700000047683716,1.899999976158142,1.3642421960830688,1724000
2016-05-13,1.8799999952316284,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.349881649017334,1645489
2016-05-16,1.8600000143051147,1.909999966621399,1.7999999523162842,1.909999966621399,1.371422290802002,667500
2016-05-17,1.899999976158142,1.9199999570846558,1.8700000047683716,1.9199999570846558,1.3786025047302246,2040900
2016-05-18,1.899999976158142,1.899999976158142,1.8700000047683716,1.8899999856948853,1.3570622205734253,716000
2016-05-19,1.8899999856948853,1.899999976158142,1.840000033378601,1.8700000047683716,1.3427015542984009,2020000
2016-05-20,1.8600000143051147,1.8799999952316284,1.850000023841858,1.8799999952316284,1.349881649017334,328000
2016-05-23,1.8700000047683716,1.9700000286102295,1.8700000047683716,1.899999976158142,1.3642421960830688,8068000
2016-05-24,1.899999976158142,1.9299999475479126,1.8899999856948853,1.899999976158142,1.3642421960830688,1106000
2016-05-25,1.9299999475479126,2.0399999618530273,1.9299999475479126,1.940000057220459,1.392963171005249,3884000
2016-05-26,1.940000057220459,1.9900000095367432,1.9199999570846558,1.9500000476837158,1.4001433849334717,1271659
2016-05-27,1.940000057220459,1.940000057220459,1.899999976158142,1.940000057220459,1.392963171005249,1845100
2016-05-30,1.940000057220459,2.0,1.940000057220459,1.9900000095367432,1.4288642406463623,1983000
2016-05-31,1.9900000095367432,2.0899999141693115,1.9500000476837158,2.0799999237060547,1.4934861660003662,4677934
2016-06-01,2.0399999618530273,2.049999952316284,1.9800000190734863,2.0,1.436044454574585,2527250
2016-06-02,2.0199999809265137,2.0,1.9500000476837158,1.9600000381469727,1.4073235988616943,1432455
2016-06-03,1.9600000381469727,1.9700000286102295,1.899999976158142,1.9299999475479126,1.3857827186584473,2193573
2016-06-06,1.909999966621399,1.909999966621399,1.8300000429153442,1.8799999952316284,1.349881649017334,6276975
2016-06-07,1.8799999952316284,1.8799999952316284,1.7000000476837158,1.7599999904632568,1.263719081878662,7032196
2016-06-08,1.7000000476837158,1.75,1.690000057220459,1.7400000095367432,1.2493586540222168,3072000
2016-06-10,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.690000057220459,1.2134575843811035,1384000
2016-06-13,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6299999952316284,1.1703760623931885,2140750
2016-06-14,1.6299999952316284,1.6799999475479126,1.5800000429153442,1.6699999570846558,1.1990970373153687,2578712
2016-06-15,1.659999966621399,1.6699999570846558,1.6299999952316284,1.6699999570846558,1.1990970373153687,428000
2016-06-16,1.6399999856948853,1.659999966621399,1.590000033378601,1.590000033378601,1.1416553258895874,1164000
2016-06-17,1.6100000143051147,1.6100000143051147,1.559999942779541,1.5700000524520874,1.1272950172424316,1071500
2016-06-20,1.5700000524520874,1.590000033378601,1.5499999523162842,1.559999942779541,1.1201145648956299,1130250
2016-06-21,1.559999942779541,1.6100000143051147,1.559999942779541,1.559999942779541,1.1201145648956299,932000
2016-06-22,1.5700000524520874,1.600000023841858,1.5700000524520874,1.5800000429153442,1.1344749927520752,1376000
2016-06-23,1.590000033378601,1.600000023841858,1.5,1.5299999713897705,1.098573923110962,3307000
2016-06-24,1.5299999713897705,1.5299999713897705,1.399999976158142,1.5199999809265137,1.0913937091827393,4518000
2016-06-27,1.5,1.5399999618530273,1.5,1.5,1.0770334005355835,877150
2016-06-28,1.5,1.5,1.440000057220459,1.4600000381469727,1.0483125448226929,1196000
2016-06-29,1.4800000190734863,1.4900000095367432,1.4600000381469727,1.4700000286102295,1.0554925203323364,904000
2016-06-30,1.4900000095367432,1.5099999904632568,1.4500000476837158,1.4700000286102295,1.0554925203323364,1460000
2016-07-04,1.4700000286102295,1.4700000286102295,1.440000057220459,1.440000057220459,1.0339521169662476,2280000
2016-07-05,1.4500000476837158,1.4700000286102295,1.440000057220459,1.4700000286102295,1.0554925203323364,395597
2016-07-06,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,1.0483125448226929,564000
2016-07-07,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4600000381469727,1.0483125448226929,412000
2016-07-08,1.4500000476837158,1.5099999904632568,1.4500000476837158,1.5099999904632568,1.0842134952545166,1056000
2016-07-11,1.5099999904632568,1.5099999904632568,1.4600000381469727,1.4700000286102295,1.0554925203323364,828000
2016-07-12,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4700000286102295,1.0554925203323364,542100
2016-07-13,1.4600000381469727,1.5299999713897705,1.4600000381469727,1.5299999713897705,1.098573923110962,2358656
2016-07-14,1.5399999618530273,1.5399999618530273,1.5099999904632568,1.5099999904632568,1.0842134952545166,1740000
2016-07-15,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.5,1.0770334005355835,1938000
2016-07-18,1.5099999904632568,1.5199999809265137,1.4800000190734863,1.4900000095367432,1.0698530673980713,1068000
2016-07-19,1.5,1.5,1.4600000381469727,1.4600000381469727,1.0483125448226929,1196000
2016-07-20,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.0554925203323364,976000
2016-07-21,1.4800000190734863,1.5,1.4500000476837158,1.4800000190734863,1.0626729726791382,1496204
2016-07-22,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.0411322116851807,636000
2016-07-25,1.4900000095367432,1.5099999904632568,1.4600000381469727,1.4800000190734863,1.0626729726791382,1308000
2016-07-26,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.0411322116851807,344015
2016-07-27,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4299999475479126,1.0267716646194458,1648000
2016-07-28,1.4500000476837158,1.5,1.440000057220459,1.4800000190734863,1.0626729726791382,2201000
2016-07-29,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.0554925203323364,560000
2016-08-01,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.0554925203323364,164000
2016-08-02,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.0554925203323364,0
2016-08-03,1.4500000476837158,1.4600000381469727,1.440000057220459,1.4600000381469727,1.0483125448226929,296000
2016-08-04,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,1.0483125448226929,497023
2016-08-05,1.4500000476837158,1.5,1.4500000476837158,1.4900000095367432,1.0698530673980713,796000
2016-08-08,1.4900000095367432,1.5399999618530273,1.4900000095367432,1.5,1.0770334005355835,984000
2016-08-09,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.5,1.0770334005355835,636000
2016-08-10,1.3600000143051147,1.409999966621399,1.2999999523162842,1.3600000143051147,0.976510226726532,8788962
2016-08-11,1.3700000047683716,1.3899999856948853,1.3300000429153442,1.3799999952316284,0.9908705353736877,932000
2016-08-12,1.3799999952316284,1.3799999952316284,1.309999942779541,1.3300000429153442,0.9549694657325745,2556800
2016-08-15,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.2899999618530273,0.9262486100196838,3624000
2016-08-16,1.2799999713897705,1.2899999618530273,1.2200000286102295,1.2799999713897705,0.919068455696106,4461500
2016-08-17,1.2899999618530273,1.340000033378601,1.2799999713897705,1.3300000429153442,0.9549694657325745,3156000
2016-08-18,1.3200000524520874,1.350000023841858,1.2699999809265137,1.2999999523162842,0.9334288835525513,2660000
2016-08-19,1.2899999618530273,1.3200000524520874,1.25,1.2599999904632568,0.9047079682350159,1428000
2016-08-22,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.25,0.8975276947021484,3534784
2016-08-23,1.2599999904632568,1.2899999618530273,1.2400000095367432,1.2599999904632568,0.9047079682350159,820000
2016-08-24,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.2599999904632568,0.9047079682350159,264000
2016-08-25,1.2799999713897705,1.2899999618530273,1.25,1.2699999809265137,0.9118881225585938,728000
