Date,Open,High,Low,Close,Adj Close,Volume
2018-04-11,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.6903066635131836,508000
2018-04-12,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.6984278559684753,588000
2018-04-13,0.8600000143051147,0.8600000143051147,0.800000011920929,0.8399999737739563,0.6821854114532471,418000
2018-04-16,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6821854114532471,30000
2018-04-17,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.674064040184021,166000
2018-04-18,0.8399999737739563,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.674064040184021,234000
2018-04-19,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.674064040184021,170000
2018-04-20,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.6903066635131836,82000
2018-04-23,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.6821854114532471,172000
2018-04-24,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.674064040184021,294000
2018-04-25,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.674064040184021,408000
2018-04-26,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.6659428477287292,392000
2018-04-27,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.6659428477287292,76000
2018-04-30,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6659428477287292,18000
2018-05-02,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6659428477287292,64000
2018-05-03,0.8199999928474426,0.8399999737739563,0.7900000214576721,0.8399999737739563,0.6821854114532471,428000
2018-05-04,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.6903066635131836,366000
2018-05-07,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.6821854114532471,92000
2018-05-08,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.6903066635131836,106000
2018-05-09,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6821854114532471,58000
2018-05-10,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.674064040184021,208000
2018-05-11,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.674064040184021,96000
2018-05-14,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.6659428477287292,424000
2018-05-15,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.674064040184021,24000
2018-05-16,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.674064040184021,134000
2018-05-17,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.674064040184021,34000
2018-05-18,0.8299999833106995,0.8500000238418579,0.7900000214576721,0.8500000238418579,0.6903066635131836,164000
2018-05-21,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6821854114532471,0
2018-05-23,0.8299999833106995,0.8500000238418579,0.800000011920929,0.8399999737739563,0.6821854114532471,386000
2018-05-24,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.6821854114532471,0
2018-05-25,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.6659428477287292,258000
2018-05-28,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.6578214764595032,212000
2018-05-29,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.6578214764595032,580000
2018-05-30,0.7900000214576721,0.8100000023841858,0.75,0.7900000214576721,0.6415790915489197,818000
2018-05-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6497003436088562,84000
2018-06-01,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6497003436088562,162000
2018-06-04,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.6415790915489197,252000
2018-06-05,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7799999713897705,0.6334577798843384,374000
2018-06-06,0.7900000214576721,0.800000011920929,0.7699999809265137,0.7799999713897705,0.6334577798843384,430000
2018-06-07,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6334577798843384,194000
2018-06-08,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.6415790915489197,98000
2018-06-11,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.6415790915489197,114000
2018-06-12,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.6415790319442749,182000
2018-06-13,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.6415790319442749,178000
2018-06-14,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.649804413318634,198000
2018-06-15,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.6415790319442749,426000
2018-06-19,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.6251283884048462,370000
2018-06-20,0.7400000095367432,0.75,0.7300000190734863,0.75,0.6169029474258423,304000
2018-06-21,0.75,0.75,0.7300000190734863,0.7300000190734863,0.600452184677124,228000
2018-06-22,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.5922268033027649,782000
2018-06-25,0.7200000286102295,0.7200000286102295,0.6600000262260437,0.699999988079071,0.5757761597633362,370000
2018-06-26,0.699999988079071,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.5840014815330505,375000
2018-06-27,0.7099999785423279,0.7400000095367432,0.6899999976158142,0.7400000095367432,0.6086775660514832,498000
2018-06-28,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.600452184677124,332000
2018-06-29,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.600452184677124,92000
2018-07-03,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.5840014815330505,50000
2018-07-04,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.5757761597633362,16000
2018-07-05,0.6899999976158142,0.800000011920929,0.6899999976158142,0.7300000190734863,0.600452184677124,546000
2018-07-06,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.6169029474258423,342000
2018-07-09,0.75,0.75,0.7300000190734863,0.7300000190734863,0.600452184677124,342000
2018-07-10,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7099999785423279,0.5840014815330505,124000
2018-07-11,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7200000286102295,0.5922268033027649,290000
2018-07-12,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.600452184677124,248000
2018-07-13,0.7300000190734863,0.7400000095367432,0.699999988079071,0.7099999785423279,0.5840014815330505,1083424
2018-07-16,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.5922268033027649,230000
2018-07-17,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.5840014815330505,174000
2018-07-18,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.5840014815330505,660000
2018-07-19,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5922268033027649,52000
2018-07-20,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.5840014815330505,172000
2018-07-23,0.7099999785423279,0.75,0.7099999785423279,0.7300000190734863,0.600452184677124,544000
2018-07-24,0.7099999785423279,0.7300000190734863,0.6700000166893005,0.7300000190734863,0.600452184677124,298000
2018-07-25,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.600452184677124,52000
2018-07-26,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.600452184677124,0
2018-07-27,0.75,0.75,0.7200000286102295,0.7200000286102295,0.5922268033027649,208000
2018-07-30,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.6086775660514832,108000
2018-07-31,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6086775660514832,10000
2018-08-01,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.600452184677124,56000
2018-08-02,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.5840014815330505,204000
2018-08-03,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.5757761597633362,24000
2018-08-06,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.5840014815330505,72000
2018-08-07,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.6086775660514832,130000
2018-08-08,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5922268033027649,52000
2018-08-09,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.6086775660514832,200000
2018-08-10,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.5922268033027649,64000
2018-08-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5757761597633362,156000
2018-08-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5757761597633362,320000
2018-08-15,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.5593253374099731,224000
2018-08-16,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.5593253374099731,390000
2018-08-17,0.6800000071525574,0.7200000286102295,0.6600000262260437,0.6800000071525574,0.5593253374099731,374000
2018-08-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5593253374099731,40000
2018-08-21,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.551099956035614,254000
2018-08-22,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,0.551099956035614,720000
2018-08-23,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.567550778388977,264000
2018-08-24,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.5593253374099731,48000
2018-08-27,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.567550778388977,118000
2018-08-28,0.6499999761581421,0.6899999976158142,0.6299999952316284,0.6700000166893005,0.551099956035614,50000
2018-08-29,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.5593253374099731,516000
2018-08-30,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.5757761597633362,142000
2018-08-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5757761597633362,0
2018-09-03,0.7099999785423279,0.7200000286102295,0.699999988079071,0.699999988079071,0.5757761597633362,292000
2018-09-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5757761597633362,0
2018-09-05,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5674315094947815,42000
2018-09-06,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5674315094947815,0
2018-09-07,0.6700000166893005,0.6700000166893005,0.6000000238418579,0.6600000262260437,0.5507423877716064,114000
2018-09-10,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.5257086157798767,102000
2018-09-11,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.5173640251159668,270000
2018-09-12,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5257086157798767,0
2018-09-13,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5423977375030518,46000
2018-09-14,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.5340531468391418,154000
2018-09-17,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.5340531468391418,542000
2018-09-18,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.5090194940567017,502000
2018-09-19,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.5173640251159668,754000
2018-09-20,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5173640251159668,0
2018-09-21,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6100000143051147,0.5090194940567017,680000
2018-09-24,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.5090194940567017,26000
2018-09-26,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.5173640251159668,36000
2018-09-27,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.5340531468391418,288000
2018-09-28,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.5340531468391418,132000
2018-10-02,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5340531468391418,0
2018-10-03,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6399999856948853,0.5340531468391418,2000
2018-10-04,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.5173640251159668,42000
2018-10-05,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5090194940567017,2020
2018-10-08,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.500674843788147,78000
2018-10-09,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.5173640251159668,160000
2018-10-10,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.500674843788147,22000
2018-10-11,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5699999928474426,0.47564104199409485,214000
2018-10-12,0.6100000143051147,0.6200000047683716,0.5600000023841858,0.5799999833106995,0.48398563265800476,324000
2018-10-15,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.48398563265800476,0
2018-10-16,0.5799999833106995,0.6200000047683716,0.5799999833106995,0.6100000143051147,0.5090194940567017,70000
2018-10-18,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.48398563265800476,54000
2018-10-19,0.5799999833106995,0.6200000047683716,0.5799999833106995,0.5899999737739563,0.4923302233219147,902000
2018-10-22,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.500674843788147,130000
2018-10-23,0.6000000238418579,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.4923302233219147,76000
2018-10-24,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.48398563265800476,346000
2018-10-25,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.48398563265800476,108000
2018-10-26,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.47564104199409485,0
2018-10-29,0.5099999904632568,0.550000011920929,0.5099999904632568,0.550000011920929,0.4589519798755646,22000
2018-10-30,0.5400000214576721,0.550000011920929,0.5,0.5400000214576721,0.45060744881629944,292000
2018-10-31,0.5199999809265137,0.550000011920929,0.5099999904632568,0.5400000214576721,0.45060744881629944,576000
2018-11-01,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.45060744881629944,144000
2018-11-02,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.4672965109348297,304000
2018-11-05,0.5899999737739563,0.6200000047683716,0.5600000023841858,0.5600000023841858,0.4672965109348297,656000
2018-11-06,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.47564104199409485,6000
2018-11-07,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.47564104199409485,0
2018-11-08,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.47564104199409485,130000
2018-11-09,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4672965109348297,10000
2018-11-12,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.47564104199409485,0
2018-11-13,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.4589519798755646,264000
2018-11-14,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4589519798755646,0
2018-11-15,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.47564104199409485,0
2018-11-16,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5699999928474426,0.47564104199409485,145543
2018-11-19,0.550000011920929,0.5799999833106995,0.550000011920929,0.5699999928474426,0.47564104199409485,318000
2018-11-20,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.47564104199409485,44000
2018-11-21,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.48398563265800476,116000
2018-11-22,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.500674843788147,54000
2018-11-23,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.500674843788147,46000
2018-11-26,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5173640251159668,112000
2018-11-27,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.5090194940567017,18000
2018-11-28,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5090194940567017,0
2018-11-29,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.500674843788147,72000
2018-11-30,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.500674843788147,86000
2018-12-03,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.5173640251159668,202000
2018-12-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.500674843788147,120000
2018-12-05,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.4923302233219147,62000
2018-12-06,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4923302233219147,0
2018-12-07,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5699999928474426,0.47564104199409485,148000
2018-12-10,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.48398563265800476,220000
2018-12-11,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.47564104199409485,410000
2018-12-12,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.5899999737739563,0.4923302233219147,156000
2018-12-13,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.500674843788147,76000
2018-12-14,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.48398563265800476,114000
2018-12-17,0.5799999833106995,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.500674843788147,4000
2018-12-18,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.4923302233219147,126000
2018-12-19,0.5799999833106995,0.5799999833106995,0.550000011920929,0.5600000023841858,0.4672965109348297,916000
2018-12-20,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.4255736470222473,2300000
2018-12-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.44226279854774475,0
2018-12-24,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.44226279854774475,0
2018-12-27,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.4339182376861572,64000
2018-12-28,0.5400000214576721,0.6100000143051147,0.5199999809265137,0.5400000214576721,0.45060744881629944,246000
2018-12-31,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.45060744881629944,0
2019-01-02,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5299999713897705,0.44226279854774475,20000
2019-01-03,0.5299999713897705,0.5699999928474426,0.5199999809265137,0.5600000023841858,0.4672965109348297,436000
2019-01-04,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5899999737739563,0.4923302233219147,170000
2019-01-07,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.500674843788147,132000
2019-01-08,0.6000000238418579,0.7699999809265137,0.6000000238418579,0.75,0.6258436441421509,5478000
2019-01-09,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7300000190734863,0.6091544032096863,1794000
2019-01-10,0.6800000071525574,0.75,0.6800000071525574,0.6899999976158142,0.5757761597633362,600000
2019-01-11,0.7300000190734863,0.75,0.6499999761581421,0.6899999976158142,0.5757761597633362,1046000
2019-01-14,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5757761597633362,0
2019-01-15,0.6600000262260437,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.5757761597633362,180000
2019-01-16,0.6899999976158142,0.7200000286102295,0.6800000071525574,0.699999988079071,0.5841207504272461,140000
2019-01-17,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.6899999976158142,0.5757761597633362,154000
2019-01-18,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.6008099317550659,240000
2019-01-21,0.7300000190734863,0.8500000238418579,0.7300000190734863,0.8299999833106995,0.6926001906394958,4258000
2019-01-22,0.8399999737739563,0.949999988079071,0.8399999737739563,0.9200000166893005,0.7677015066146851,11408000
2019-01-23,0.9399999976158142,0.9399999976158142,0.8700000047683716,0.8799999952316284,0.7343230843544006,2008000
2019-01-24,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.7510123252868652,1542000
2019-01-25,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.7426676750183105,386000
2019-01-28,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.7176340222358704,1100000
2019-01-29,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.7176340222358704,232000
2019-01-30,0.8700000047683716,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.7343230843544006,1610000
2019-01-31,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8700000047683716,0.7259786128997803,950000
2019-02-01,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7259786128997803,612000
2019-02-04,0.8799999952316284,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.7176340222358704,568000
2019-02-08,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8799999952316284,0.7343230843544006,102000
2019-02-11,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.7426676750183105,142000
2019-02-12,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8799999952316284,0.7343230843544006,252000
2019-02-13,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.7259786128997803,576000
2019-02-14,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.7092893719673157,444000
2019-02-15,0.8299999833106995,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7259786128997803,396000
2019-02-18,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.7343230843544006,48000
2019-02-19,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.7092893719673157,432000
2019-02-20,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7259786128997803,34000
2019-02-21,0.8799999952316284,0.9399999976158142,0.8799999952316284,0.9200000166893005,0.7677015066146851,4342000
2019-02-22,0.9200000166893005,1.0299999713897705,0.9200000166893005,1.0199999809265137,0.8511472940444946,7788000
2019-02-25,1.0299999713897705,1.0299999713897705,0.9300000071525574,0.9800000190734863,0.8177689909934998,4816000
2019-02-26,0.9800000190734863,1.0399999618530273,0.9599999785423279,1.0,0.8344581723213196,2642000
2019-02-27,1.0,1.0199999809265137,0.9900000095367432,1.0,0.8344581723213196,2070000
2019-02-28,1.0,1.100000023841858,1.0,1.0399999618530273,0.8678364753723145,5454000
2019-03-01,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.8761809468269348,1482000
2019-03-04,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.8928701877593994,2954000
2019-03-05,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0700000524520874,0.8928701877593994,780000
2019-03-06,1.059999942779541,1.0700000524520874,1.0,1.0199999809265137,0.8511472940444946,2686000
2019-03-07,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.8594918251037598,734000
2019-03-08,1.0099999904632568,1.0299999713897705,1.0,1.0,0.8344581723213196,1276000
2019-03-11,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.8594918251037598,532000
2019-03-12,1.0,1.0399999618530273,1.0,1.0199999809265137,0.8511472940444946,1088000
2019-03-13,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.8428026437759399,564000
2019-03-14,1.0199999809265137,1.0299999713897705,1.0,1.0099999904632568,0.8428026437759399,686000
2019-03-15,1.0099999904632568,1.1100000143051147,1.0099999904632568,1.090000033378601,0.9095593690872192,5192000
2019-03-18,1.090000033378601,1.100000023841858,1.059999942779541,1.0700000524520874,0.8928701877593994,1394000
2019-03-19,1.0700000524520874,1.090000033378601,1.059999942779541,1.090000033378601,0.9095593690872192,802000
2019-03-20,1.0700000524520874,1.090000033378601,1.059999942779541,1.059999942779541,0.8845255970954895,1312000
2019-03-21,1.059999942779541,1.0800000429153442,1.0299999713897705,1.059999942779541,0.8845255970954895,2368000
2019-03-22,1.059999942779541,1.059999942779541,1.0199999809265137,1.0399999618530273,0.8678364753723145,1248000
2019-03-25,1.0299999713897705,1.0399999618530273,0.9700000286102295,1.0,0.8344581723213196,2766000
2019-03-26,1.0,1.0299999713897705,1.0,1.0,0.8344581723213196,2918000
2019-03-27,1.0099999904632568,1.0099999904632568,0.949999988079071,0.9599999785423279,0.8010798096656799,2876000
2019-03-28,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9800000190734863,0.8177689909934998,976000
2019-03-29,0.9800000190734863,1.0,0.9700000286102295,0.9700000286102295,0.8094244003295898,1902000
2019-04-01,0.9800000190734863,1.0,0.9700000286102295,0.9800000190734863,0.8177689909934998,388000
2019-04-02,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.8177689909934998,280000
2019-04-03,0.9700000286102295,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.8261135816574097,1004000
2019-04-04,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.8177689909934998,1102000
2019-04-08,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.8261135816574097,138000
2019-04-09,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.8094244003295898,432000
2019-04-10,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0099999904632568,0.8428026437759399,1098000
2019-04-11,1.0099999904632568,1.0199999809265137,1.0,1.0199999809265137,0.8511472940444946,1150000
2019-04-12,1.0199999809265137,1.0199999809265137,1.0,1.0199999809265137,0.8511472940444946,258000
2019-04-15,1.0099999904632568,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.8428026437759399,142000
2019-04-16,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9900000095367432,0.8261135816574097,432000
2019-04-17,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9800000190734863,0.8177689909934998,1164000
2019-04-18,0.9700000286102295,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.8261135816574097,580000
2019-04-23,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.8261135816574097,62000
2019-04-24,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.8177689909934998,630000
2019-04-25,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9800000190734863,0.8177689909934998,168000
2019-04-26,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9700000286102295,0.8094244003295898,564000
2019-04-29,0.9599999785423279,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.8010798096656799,834000
2019-04-30,0.9599999785423279,0.9700000286102295,0.9399999976158142,0.949999988079071,0.79273521900177,706000
