Date,Open,High,Low,Close,Adj Close,Volume
2013-03-19,2.042001962661743,2.1168010234832764,2.042001962661743,2.0719211101531982,1.735506296157837,1550830
2013-03-20,2.0719211101531982,2.191598892211914,2.0719211101531982,2.1841189861297607,1.8294868469238281,1036115
2013-03-21,2.2065589427948,2.2065589427948,2.109321117401123,2.1467199325561523,1.7981600761413574,1036115
2013-03-22,2.1168010234832764,2.139240026473999,2.0943610668182373,2.1242799758911133,1.7793636322021484,621669
2013-03-25,2.1317598819732666,2.1317598819732666,2.03452205657959,2.056962013244629,1.7229760885238647,975953
2013-03-26,2.056962013244629,2.0719211101531982,2.019562005996704,2.056962013244629,1.7229760885238647,1330238
2013-03-27,2.0494821071624756,2.056962013244629,2.019562005996704,2.056962013244629,1.7229760885238647,721938
2013-03-28,2.0270419120788574,2.0270419120788574,1.9672030210494995,1.9896429777145386,1.666587471961975,721938
2013-04-02,1.9672030210494995,2.0943610668182373,1.9447640180587769,1.9672030210494995,1.6477912664413452,728623
2013-04-03,1.9672030210494995,1.9821629524230957,1.8924050331115723,1.907364010810852,1.597668170928955,1056169
2013-04-05,1.8774449825286865,1.9298039674758911,1.7652469873428345,1.7802070379257202,1.4911574125289917,1617676
2013-04-08,1.7802070379257202,1.8400460481643677,1.7802070379257202,1.8101259469985962,1.5162184238433838,401076
2013-04-09,1.8550050258636475,1.914844036102295,1.8325660228729248,1.8550050258636475,1.553810477256775,588246
2013-04-10,1.8849250078201294,1.8849250078201294,1.8325660228729248,1.8699649572372437,1.5663414001464844,300807
2013-04-11,1.907364010810852,1.9447640180587769,1.8849250078201294,1.8849250078201294,1.5788723230361938,528084
2013-04-12,1.8624850511550903,1.8699649572372437,1.8475250005722046,1.8475250005722046,1.547545075416565,307492
2013-04-15,1.7802070379257202,1.7876869440078735,1.735327959060669,1.795166015625,1.5036876201629639,220592
2013-04-16,1.7652469873428345,1.8325660228729248,1.7502870559692383,1.7727270126342773,1.4848918914794922,354284
2013-04-17,1.8026460409164429,1.817605972290039,1.7652469873428345,1.795166015625,1.5036876201629639,461238
2013-04-18,1.795166015625,1.8325660228729248,1.7652469873428345,1.7727270126342773,1.4848918914794922,227276
2013-04-19,1.817605972290039,2.019562005996704,1.817605972290039,2.0046029090881348,1.6791183948516846,4238045
2013-04-22,2.0270419120788574,2.056962013244629,1.9223239421844482,2.03452205657959,1.7041797637939453,1517407
2013-04-23,2.019562005996704,2.019562005996704,1.9447640180587769,1.9522440433502197,1.635260820388794,915792
2013-04-24,1.9597229957580566,2.0494821071624756,1.9597229957580566,2.019562005996704,1.6916484832763672,748676
2013-04-25,2.019562005996704,2.0644419193267822,2.012082099914551,2.019562005996704,1.6916484832763672,902423
2013-04-26,2.0270419120788574,2.0270419120788574,1.9597229957580566,1.9821629524230957,1.6603220701217651,782099
2013-04-29,1.9746830463409424,2.056962013244629,1.9746830463409424,2.012082099914551,1.6853832006454468,695199
2013-04-30,2.056962013244629,2.1018409729003906,2.0494821071624756,2.0794010162353516,1.7417715787887573,1129699
2013-05-02,2.0494821071624756,2.0719211101531982,2.03452205657959,2.03452205657959,1.7041797637939453,534769
2013-05-03,2.086880922317505,2.1691598892211914,2.056962013244629,2.1242799758911133,1.7793636322021484,2052176
2013-05-06,2.1542000770568848,2.1766390800476074,2.1542000770568848,2.1766390800476074,1.8232214450836182,1631046
2013-05-07,2.1990790367126465,2.2289979457855225,2.139240026473999,2.139240026473999,1.7918949127197266,1323553
2013-05-08,2.1990790367126465,2.2065589427948,2.1317598819732666,2.139240026473999,1.7918949127197266,842261
2013-05-09,2.161679983139038,2.1841189861297607,2.139240026473999,2.161679983139038,1.810691237449646,635038
2013-05-10,2.1766390800476074,2.191598892211914,2.139240026473999,2.161679983139038,1.810691237449646,782099
2013-05-13,2.1317598819732666,2.1317598819732666,1.9522440433502197,2.0794010162353516,1.7417715787887573,1283446
2013-05-14,2.056962013244629,2.0943610668182373,2.03452205657959,2.0494821071624756,1.7260239124298096,554823
2013-05-15,2.056962013244629,2.109321117401123,2.056962013244629,2.0794010162353516,1.7512208223342896,1049484
2013-05-16,2.086880922317505,2.086880922317505,2.019562005996704,2.056962013244629,1.7323232889175415,508030
2013-05-20,2.056962013244629,2.1691598892211914,2.056962013244629,2.1317598819732666,1.795316219329834,1437192
2013-05-21,2.109321117401123,2.139240026473999,2.0270419120788574,2.109321117401123,1.7764188051223755,1089592
2013-05-22,2.0943610668182373,2.1242799758911133,2.019562005996704,2.0644419193267822,1.738622784614563,1383715
2013-05-23,2.0270419120788574,2.056962013244629,1.9522440433502197,1.9896429777145386,1.6756287813186646,909107
2013-05-24,1.9746830463409424,2.019562005996704,1.9522440433502197,1.9896429777145386,1.6756287813186646,487976
2013-05-27,1.9971230030059814,2.03452205657959,1.9971230030059814,2.0046029090881348,1.688227653503418,541453
2013-05-28,2.03452205657959,2.1691598892211914,2.0270419120788574,2.1542000770568848,1.814215064048767,1945222
2013-05-29,2.1542000770568848,2.2065589427948,2.139240026473999,2.1542000770568848,1.814215064048767,1865007
2013-05-30,2.1242799758911133,2.1317598819732666,2.0943610668182373,2.1242799758911133,1.789016842842102,721938
2013-05-31,2.139240026473999,2.1691598892211914,2.1317598819732666,2.1467199325561523,1.807915210723877,1062853
2013-06-03,2.0794010162353516,2.1168010234832764,2.0794010162353516,2.086880922317505,1.757520318031311,434499
2013-06-04,2.086880922317505,2.086880922317505,2.056962013244629,2.0719211101531982,1.7449214458465576,320861
2013-06-05,2.03452205657959,2.056962013244629,2.0270419120788574,2.056962013244629,1.7323232889175415,561507
2013-06-06,2.019562005996704,2.0644419193267822,2.019562005996704,2.03452205657959,1.7134249210357666,447869
2013-06-07,2.0943610668182373,2.0943610668182373,2.0046029090881348,2.019562005996704,1.7008259296417236,701884
2013-06-10,2.019562005996704,2.019562005996704,1.937283992767334,1.937283992767334,1.631533145904541,541453
2013-06-11,1.9597229957580566,1.9597229957580566,1.9447640180587769,1.9597229957580566,1.6504309177398682,254015
2013-06-13,1.9447640180587769,2.019562005996704,1.8550050258636475,1.9522440433502197,1.644132375717163,842261
2013-06-14,1.9746830463409424,2.0046029090881348,1.9522440433502197,1.9522440433502197,1.644132375717163,354284
2013-06-17,1.9746830463409424,2.0494821071624756,1.9522440433502197,1.9522440433502197,1.644132375717163,207223
2013-06-18,1.9597229957580566,1.9672030210494995,1.9597229957580566,1.9672030210494995,1.6567302942276,106953
2013-06-19,1.9597229957580566,1.9821629524230957,1.9597229957580566,1.9821629524230957,1.669329285621643,333428
2013-06-20,1.9821629524230957,1.9821629524230957,1.8699649572372437,1.8849250078201294,1.5874378681182861,795469
2013-06-21,1.8550050258636475,1.907364010810852,1.8550050258636475,1.8849250078201294,1.5874378681182861,695199
2013-06-24,1.8550050258636475,1.8550050258636475,1.817605972290039,1.825085997581482,1.5370430946350098,1657784
2013-06-25,1.825085997581482,1.825085997581482,1.6605290174484253,1.7876869440078735,1.5055464506149292,1604307
2013-06-26,1.825085997581482,1.8699649572372437,1.825085997581482,1.8624850511550903,1.5685396194458008,715253
2013-06-27,1.8475250005722046,1.9223239421844482,1.7802070379257202,1.8325660228729248,1.5433424711227417,688515
2013-06-28,1.8624850511550903,1.9821629524230957,1.8400460481643677,1.9821629524230957,1.669329285621643,1062853
2013-07-02,1.937283992767334,1.937283992767334,1.8550050258636475,1.8998850584030151,1.600036859512329,441184
2013-07-03,1.817605972290039,1.8550050258636475,1.817605972290039,1.8400460481643677,1.5496419668197632,227276
2013-07-04,1.914844036102295,1.914844036102295,1.817605972290039,1.817605972290039,1.5307434797286987,127007
2013-07-05,1.8924050331115723,1.8924050331115723,1.8325660228729248,1.8550050258636475,1.5622401237487793,73530
2013-07-08,1.8550050258636475,1.8550050258636475,1.8026460409164429,1.8101259469985962,1.5244439840316772,106953
2013-07-09,1.817605972290039,1.817605972290039,1.8026460409164429,1.8101259469985962,1.5244439840316772,314176
2013-07-10,1.8325660228729248,1.8325660228729248,1.795166015625,1.825085997581482,1.5370430946350098,327546
2013-07-11,1.8624850511550903,1.9597229957580566,1.8624850511550903,1.9522440433502197,1.644132375717163,955899
2013-07-12,1.937283992767334,1.937283992767334,1.8774449825286865,1.8924050331115723,1.593737244606018,287438
2013-07-15,1.914844036102295,2.012082099914551,1.8998850584030151,1.9447640180587769,1.6378328800201416,875684
2013-07-16,1.9298039674758911,1.9597229957580566,1.907364010810852,1.9447640180587769,1.6378328800201416,748676
2013-07-17,1.937283992767334,1.9447640180587769,1.9298039674758911,1.937283992767334,1.631533145904541,254015
2013-07-18,1.9298039674758911,1.9447640180587769,1.9298039674758911,1.9298039674758911,1.6252338886260986,828892
2013-07-19,1.9298039674758911,1.9447640180587769,1.9298039674758911,1.9298039674758911,1.6252338886260986,1370346
2013-07-22,1.9298039674758911,1.9447640180587769,1.8849250078201294,1.9298039674758911,1.6252338886260986,735307
2013-07-23,1.9971230030059814,2.019562005996704,1.9746830463409424,2.019562005996704,1.7008259296417236,601615
2013-07-24,1.9597229957580566,1.9672030210494995,1.9447640180587769,1.9821629524230957,1.669329285621643,20053
2013-07-25,1.9821629524230957,1.9971230030059814,1.9746830463409424,1.9896429777145386,1.6756287813186646,147061
2013-07-26,1.9896429777145386,1.9896429777145386,1.937283992767334,1.9746830463409424,1.6630300283432007,668461
2013-07-29,1.937283992767334,1.9672030210494995,1.937283992767334,1.937283992767334,1.631533145904541,621669
2013-07-30,1.9223239421844482,1.937283992767334,1.8924050331115723,1.8998850584030151,1.600036859512329,320861
2013-07-31,1.907364010810852,1.9298039674758911,1.8998850584030151,1.907364010810852,1.6063355207443237,153746
2013-08-01,1.9672030210494995,1.9672030210494995,1.9298039674758911,1.9597229957580566,1.6504309177398682,581561
2013-08-02,1.937283992767334,1.9447640180587769,1.907364010810852,1.9447640180587769,1.6378328800201416,434499
2013-08-05,1.8998850584030151,1.9223239421844482,1.8924050331115723,1.914844036102295,1.6126347780227661,882369
2013-08-06,1.8849250078201294,1.8849250078201294,1.8101259469985962,1.8699649572372437,1.5748389959335327,1236653
2013-08-07,1.8699649572372437,1.8924050331115723,1.8325660228729248,1.8475250005722046,1.5559406280517578,608299
2013-08-08,1.8325660228729248,1.8774449825286865,1.8325660228729248,1.8475250005722046,1.5559406280517578,394392
2013-08-09,1.9223239421844482,1.9223239421844482,1.8699649572372437,1.907364010810852,1.6063355207443237,274069
2013-08-12,1.914844036102295,1.9746830463409424,1.8998850584030151,1.9597229957580566,1.6504309177398682,795469
2013-08-13,1.9597229957580566,1.9672030210494995,1.907364010810852,1.9447640180587769,1.6378328800201416,1544146
2013-08-14,1.9447640180587769,1.9447640180587769,1.9447640180587769,1.9447640180587769,1.6378328800201416,0
2013-08-15,1.937283992767334,1.9746830463409424,1.907364010810852,1.9298039674758911,1.6252338886260986,982638
2013-08-16,1.8774449825286865,2.056962013244629,1.8774449825286865,1.937283992767334,1.631533145904541,2373038
2013-08-19,1.937283992767334,1.9447640180587769,1.8998850584030151,1.937283992767334,1.631533145904541,675146
2013-08-20,1.907364010810852,1.907364010810852,1.8475250005722046,1.8475250005722046,1.5559406280517578,681830
2013-08-21,1.8475250005722046,1.907364010810852,1.8325660228729248,1.8475250005722046,1.5559406280517578,427815
2013-08-22,1.8101259469985962,1.8849250078201294,1.8101259469985962,1.8849250078201294,1.5874378681182861,474607
2013-08-23,1.907364010810852,1.907364010810852,1.8325660228729248,1.8325660228729248,1.5433424711227417,969269
2013-08-26,1.8475250005722046,1.8924050331115723,1.8325660228729248,1.8924050331115723,1.593737244606018,815523
2013-08-27,1.8699649572372437,1.8699649572372437,1.8475250005722046,1.8550050258636475,1.5622401237487793,140376
2013-08-28,1.8475250005722046,1.8475250005722046,1.8101259469985962,1.817605972290039,1.5307434797286987,187169
2013-08-29,1.817605972290039,1.8924050331115723,1.817605972290039,1.8924050331115723,1.593737244606018,955899
2013-08-30,1.8924050331115723,1.907364010810852,1.8699649572372437,1.907364010810852,1.6063355207443237,875684
2013-09-02,1.907364010810852,1.9597229957580566,1.907364010810852,1.937283992767334,1.631533145904541,554823
2013-09-03,1.9522440433502197,1.9522440433502197,1.907364010810852,1.907364010810852,1.6063355207443237,247330
2013-09-04,1.907364010810852,1.914844036102295,1.907364010810852,1.914844036102295,1.6126347780227661,113638
2013-09-05,1.9223239421844482,1.9597229957580566,1.914844036102295,1.914844036102295,1.6126347780227661,534769
2013-09-06,1.907364010810852,1.9522440433502197,1.8998850584030151,1.9447640180587769,1.6378328800201416,220592
2013-09-09,1.9597229957580566,2.0494821071624756,1.9522440433502197,2.019562005996704,1.7008259296417236,2874384
2013-09-10,2.019562005996704,2.0644419193267822,2.019562005996704,2.056962013244629,1.7323232889175415,1517407
2013-09-11,2.0794010162353516,2.0943610668182373,1.9971230030059814,2.0494821071624756,1.7260239124298096,1417138
2013-09-12,2.0270419120788574,2.1018409729003906,2.0270419120788574,2.056962013244629,1.7323232889175415,842261
2013-09-13,2.03452205657959,2.03452205657959,1.9971230030059814,2.0046029090881348,1.688227653503418,407761
2013-09-16,2.0270419120788574,2.0494821071624756,2.0046029090881348,2.0494821071624756,1.7260239124298096,494661
2013-09-17,2.03452205657959,2.0794010162353516,2.012082099914551,2.012082099914551,1.6945265531539917,528084
2013-09-18,1.9971230030059814,2.03452205657959,1.9746830463409424,2.0270419120788574,1.7071253061294556,280753
2013-09-19,2.03452205657959,2.056962013244629,1.9821629524230957,2.012082099914551,1.6945265531539917,521399
2013-09-23,1.9746830463409424,2.0046029090881348,1.9597229957580566,2.0046029090881348,1.688227653503418,133692
2013-09-24,1.9821629524230957,1.9821629524230957,1.9298039674758911,1.9597229957580566,1.6504309177398682,855630
2013-09-25,1.9447640180587769,1.9746830463409424,1.9447640180587769,1.9522440433502197,1.644132375717163,554823
2013-09-26,1.937283992767334,1.9447640180587769,1.8924050331115723,1.914844036102295,1.6126347780227661,675146
2013-09-27,1.914844036102295,1.9223239421844482,1.8699649572372437,1.8924050331115723,1.593737244606018,447869
2013-09-30,1.8998850584030151,1.9447640180587769,1.8998850584030151,1.9298039674758911,1.6252338886260986,1183176
2013-10-02,1.9971230030059814,2.0046029090881348,1.9746830463409424,1.9746830463409424,1.6630300283432007,721938
2013-10-03,1.9821629524230957,1.9821629524230957,1.9447640180587769,1.9597229957580566,1.6504309177398682,213907
2013-10-04,1.9746830463409424,1.9746830463409424,1.8924050331115723,1.9447640180587769,1.6378328800201416,695199
2013-10-07,1.9447640180587769,1.9447640180587769,1.907364010810852,1.9223239421844482,1.6189342737197876,374338
2013-10-08,1.907364010810852,1.9821629524230957,1.8998850584030151,1.9821629524230957,1.669329285621643,2199238
2013-10-09,1.937283992767334,1.9447640180587769,1.9223239421844482,1.9223239421844482,1.6189342737197876,695199
2013-10-10,1.9298039674758911,1.9298039674758911,1.907364010810852,1.9223239421844482,1.6189342737197876,782099
2013-10-11,1.9672030210494995,1.9672030210494995,1.907364010810852,1.9223239421844482,1.6189342737197876,661776
2013-10-15,1.9447640180587769,1.9447640180587769,1.907364010810852,1.914844036102295,1.6126347780227661,802153
2013-10-16,1.914844036102295,1.914844036102295,1.8400460481643677,1.8475250005722046,1.5559406280517578,2025438
2013-10-17,1.8699649572372437,1.8849250078201294,1.8475250005722046,1.8699649572372437,1.5748389959335327,2446569
2013-10-18,1.8774449825286865,1.8774449825286865,1.8325660228729248,1.8475250005722046,1.5559406280517578,1751369
2013-10-21,1.8699649572372437,1.8998850584030151,1.8699649572372437,1.8998850584030151,1.600036859512329,1764738
2013-10-22,1.8849250078201294,1.8849250078201294,1.8101259469985962,1.8550050258636475,1.5622401237487793,1818215
2013-10-23,1.8624850511550903,1.8699649572372437,1.8325660228729248,1.8325660228729248,1.5433424711227417,775415
2013-10-24,1.8325660228729248,1.8475250005722046,1.817605972290039,1.825085997581482,1.5370430946350098,621669
2013-10-25,1.825085997581482,1.8475250005722046,1.817605972290039,1.8325660228729248,1.5433424711227417,407761
2013-10-28,1.8325660228729248,1.8550050258636475,1.8325660228729248,1.8325660228729248,1.5433424711227417,240646
2013-10-29,1.8325660228729248,1.8325660228729248,1.8026460409164429,1.8325660228729248,1.5433424711227417,755361
2013-10-30,1.8550050258636475,1.9447640180587769,1.817605972290039,1.9298039674758911,1.6252338886260986,1490669
2013-10-31,1.9672030210494995,2.1841189861297607,1.9672030210494995,2.0644419193267822,1.738622784614563,18690183
2013-11-01,2.0943610668182373,2.1317598819732666,2.019562005996704,2.0270419120788574,1.7071253061294556,3589638
2013-11-04,2.0270419120788574,2.056962013244629,1.9672030210494995,1.9672030210494995,1.6567302942276,1250023
2013-11-05,1.9672030210494995,2.042001962661743,1.9522440433502197,2.03452205657959,1.7134249210357666,1510722
2013-11-06,2.0270419120788574,2.0494821071624756,2.012082099914551,2.03452205657959,1.7134249210357666,1383715
2013-11-07,1.9896429777145386,2.086880922317505,1.9896429777145386,2.086880922317505,1.757520318031311,1717946
2013-11-08,2.042001962661743,2.109321117401123,1.9971230030059814,2.0943610668182373,1.7638198137283325,2827592
2013-11-11,2.0794010162353516,2.0794010162353516,2.03452205657959,2.056962013244629,1.7323232889175415,481292
2013-11-12,2.0794010162353516,2.1317598819732666,2.056962013244629,2.1242799758911133,1.789016842842102,2680530
2013-11-13,2.109321117401123,2.109321117401123,2.0719211101531982,2.0719211101531982,1.7449214458465576,822207
2013-11-14,2.0719211101531982,2.1018409729003906,2.0719211101531982,2.0794010162353516,1.7512208223342896,541453
2013-11-15,2.0644419193267822,2.191598892211914,2.0494821071624756,2.1841189861297607,1.839411973953247,3502738
2013-11-18,2.191598892211914,2.341196060180664,2.191598892211914,2.3037970066070557,1.9402014017105103,8128491
2013-11-19,2.3037970066070557,2.3187570571899414,2.1691598892211914,2.2215189933776855,1.8709090948104858,4111038
2013-11-20,2.2215189933776855,2.363636016845703,2.2215189933776855,2.3037970066070557,1.9402014017105103,5782191
2013-11-21,2.3037970066070557,2.3037970066070557,2.243957996368408,2.3037970066070557,1.9402014017105103,1918484
2013-11-22,2.3187570571899414,2.35615611076355,2.2738780975341797,2.311276912689209,1.9465011358261108,2283464
2013-11-25,2.311276912689209,2.3187570571899414,2.243957996368408,2.2738780975341797,1.9150044918060303,1296815
2013-11-26,2.2514379024505615,2.258918046951294,2.2140390872955322,2.2514379024505615,1.8961060047149658,1430507
2013-11-27,2.2140390872955322,2.2963171005249023,2.2140390872955322,2.243957996368408,1.889806866645813,1717946
2013-11-28,2.258918046951294,2.2738780975341797,2.2140390872955322,2.2289979457855225,1.8772077560424805,1804846
2013-11-29,2.236478090286255,2.236478090286255,2.1691598892211914,2.2065589427948,1.8583101034164429,1724630
2013-12-02,2.243957996368408,2.363636016845703,2.243957996368408,2.3187570571899414,1.9528007507324219,3917184
2013-12-03,2.281358003616333,2.311276912689209,2.2663979530334473,2.28883695602417,1.9276025295257568,1417138
2013-12-04,2.258918046951294,2.3037970066070557,2.2289979457855225,2.2663979530334473,1.9087051153182983,1550830
2013-12-05,2.243957996368408,2.28883695602417,2.236478090286255,2.2663979530334473,1.9087051153182983,1060617
2013-12-06,2.2289979457855225,2.2663979530334473,2.2289979457855225,2.2663979530334473,1.9087051153182983,782099
2013-12-09,2.281358003616333,2.281358003616333,2.2514379024505615,2.281358003616333,1.9213043451309204,1056169
2013-12-10,2.2663979530334473,2.2738780975341797,2.236478090286255,2.243957996368408,1.889806866645813,935846
2013-12-11,2.2140390872955322,2.2215189933776855,2.1467199325561523,2.191598892211914,1.8457112312316895,1403769
2013-12-12,2.1691598892211914,2.1841189861297607,2.109321117401123,2.1542000770568848,1.814215064048767,795469
2013-12-13,2.1317598819732666,2.243957996368408,2.1018409729003906,2.191598892211914,1.8457112312316895,1858322
2013-12-16,2.1542000770568848,2.1691598892211914,2.109321117401123,2.1317598819732666,1.795316219329834,1330238
2013-12-17,2.1542000770568848,2.2289979457855225,2.0719211101531982,2.109321117401123,1.7764188051223755,2867699
2013-12-18,2.1242799758911133,2.1542000770568848,2.1168010234832764,2.139240026473999,1.801615834236145,1063340
2013-12-19,2.1542000770568848,2.1841189861297607,2.0943610668182373,2.0943610668182373,1.7638198137283325,554823
2013-12-20,2.1168010234832764,2.1242799758911133,2.0644419193267822,2.0943610668182373,1.7638198137283325,815523
2013-12-23,2.0943610668182373,2.1018409729003906,2.0943610668182373,2.0943610668182373,1.7638198137283325,229115
2013-12-24,2.1168010234832764,2.161679983139038,2.1018409729003906,2.1317598819732666,1.795316219329834,450960
2013-12-27,2.1317598819732666,2.161679983139038,2.0943610668182373,2.139240026473999,1.801615834236145,855630
2013-12-30,2.1317598819732666,2.258918046951294,2.1317598819732666,2.1841189861297607,1.839411973953247,2252715
2013-12-31,2.1990790367126465,2.2289979457855225,2.1990790367126465,2.2140390872955322,1.8646095991134644,728623
2014-01-02,2.2215189933776855,2.236478090286255,2.1317598819732666,2.1542000770568848,1.814215064048767,1878376
2014-01-03,2.1467199325561523,2.1542000770568848,2.1168010234832764,2.1168010234832764,1.7827181816101074,588246
2014-01-06,2.109321117401123,2.139240026473999,2.0644419193267822,2.0719211101531982,1.7449214458465576,1711261
2014-01-07,2.0794010162353516,2.109321117401123,2.0719211101531982,2.0943610668182373,1.7638198137283325,508030
2014-01-08,2.109321117401123,2.1317598819732666,2.086880922317505,2.109321117401123,1.7764188051223755,561507
2014-01-09,2.109321117401123,2.1317598819732666,2.086880922317505,2.086880922317505,1.757520318031311,581561
2014-01-10,2.0644419193267822,2.0794010162353516,2.056962013244629,2.0794010162353516,1.7512208223342896,675146
2014-01-13,2.0794010162353516,2.0943610668182373,2.0270419120788574,2.042001962661743,1.7197242975234985,528084
2014-01-14,2.0046029090881348,2.019562005996704,1.9447640180587769,2.0046029090881348,1.688227653503418,661776
2014-01-15,2.0046029090881348,2.0270419120788574,2.0046029090881348,2.0046029090881348,1.688227653503418,788784
2014-01-16,2.012082099914551,2.012082099914551,1.9821629524230957,1.9971230030059814,1.6819281578063965,274069
2014-01-17,1.9896429777145386,2.0046029090881348,1.9447640180587769,1.9821629524230957,1.669329285621643,1169807
2014-01-20,1.9597229957580566,1.9896429777145386,1.9223239421844482,1.9447640180587769,1.6378328800201416,1250023
2014-01-21,1.9447640180587769,2.019562005996704,1.9447640180587769,1.9971230030059814,1.6819281578063965,1076223
2014-01-22,1.9971230030059814,2.0494821071624756,1.9971230030059814,2.0494821071624756,1.7260239124298096,775415
2014-01-23,2.0719211101531982,2.0794010162353516,1.9821629524230957,2.0046029090881348,1.688227653503418,614984
2014-01-24,1.9672030210494995,2.0046029090881348,1.9522440433502197,1.9821629524230957,1.669329285621643,715253
2014-01-27,1.937283992767334,1.937283992767334,1.8699649572372437,1.8998850584030151,1.600036859512329,1283446
2014-01-28,1.8774449825286865,1.9522440433502197,1.8774449825286865,1.907364010810852,1.6063355207443237,394392
2014-01-29,1.937283992767334,1.9597229957580566,1.937283992767334,1.9447640180587769,1.6378328800201416,347599
2014-01-30,1.8998850584030151,1.9746830463409424,1.8924050331115723,1.937283992767334,1.631533145904541,254015
2014-02-04,1.8699649572372437,1.8998850584030151,1.8325660228729248,1.8699649572372437,1.5748389959335327,1343607
2014-02-05,1.8774449825286865,1.8924050331115723,1.8101259469985962,1.8325660228729248,1.5433424711227417,782099
2014-02-06,1.8624850511550903,1.8924050331115723,1.8550050258636475,1.8699649572372437,1.5748389959335327,294123
2014-02-07,1.8699649572372437,1.907364010810852,1.8699649572372437,1.8998850584030151,1.600036859512329,233961
2014-02-10,1.907364010810852,1.9597229957580566,1.907364010810852,1.9447640180587769,1.6378328800201416,675146
2014-02-11,1.9447640180587769,1.9821629524230957,1.9447640180587769,1.9672030210494995,1.6567302942276,915792
2014-02-12,1.9597229957580566,1.9821629524230957,1.9447640180587769,1.9597229957580566,1.6504309177398682,782099
2014-02-13,1.9447640180587769,1.9597229957580566,1.8998850584030151,1.8998850584030151,1.600036859512329,608299
2014-02-14,1.907364010810852,1.9447640180587769,1.8924050331115723,1.9223239421844482,1.6189342737197876,421130
2014-02-17,1.9447640180587769,1.9672030210494995,1.9298039674758911,1.9522440433502197,1.644132375717163,822207
2014-02-18,1.9672030210494995,1.9672030210494995,1.907364010810852,1.9298039674758911,1.6252338886260986,568192
2014-02-19,1.9298039674758911,1.937283992767334,1.907364010810852,1.9223239421844482,1.6189342737197876,127007
2014-02-20,1.8998850584030151,1.8998850584030151,1.8699649572372437,1.8699649572372437,1.5748389959335327,746003
2014-02-21,1.907364010810852,1.907364010810852,1.8550050258636475,1.8699649572372437,1.5748389959335327,962584
2014-02-24,1.8475250005722046,1.8624850511550903,1.8400460481643677,1.8400460481643677,1.5496419668197632,354284
2014-02-25,1.8325660228729248,1.8624850511550903,1.8101259469985962,1.825085997581482,1.5370430946350098,1778107
2014-02-26,1.825085997581482,1.8550050258636475,1.825085997581482,1.8475250005722046,1.5559406280517578,320861
2014-02-27,1.8699649572372437,1.8699649572372437,1.817605972290039,1.8325660228729248,1.5433424711227417,835576
2014-02-28,1.8400460481643677,1.8774449825286865,1.8325660228729248,1.8774449825286865,1.5811383724212646,989323
2014-03-03,1.8400460481643677,1.907364010810852,1.8400460481643677,1.8774449825286865,1.5811383724212646,695199
2014-03-04,1.8624850511550903,1.9298039674758911,1.8624850511550903,1.9223239421844482,1.6189342737197876,389445
2014-03-05,1.9223239421844482,1.9223239421844482,1.8774449825286865,1.8774449825286865,1.5811383724212646,427815
2014-03-06,1.8550050258636475,1.914844036102295,1.8101259469985962,1.8849250078201294,1.5874378681182861,695199
2014-03-07,1.8624850511550903,1.9223239421844482,1.8624850511550903,1.9223239421844482,1.6189342737197876,842261
2014-03-10,1.8774449825286865,1.9971230030059814,1.8774449825286865,1.9522440433502197,1.644132375717163,1316869
2014-03-11,1.9447640180587769,1.9971230030059814,1.907364010810852,1.9672030210494995,1.6567302942276,922476
2014-03-12,1.9298039674758911,1.9447640180587769,1.907364010810852,1.9447640180587769,1.6378328800201416,528084
2014-03-13,1.914844036102295,2.019562005996704,1.907364010810852,2.012082099914551,1.6945265531539917,1951907
2014-03-14,1.9597229957580566,1.9597229957580566,1.8774449825286865,1.9447640180587769,1.6378328800201416,1744684
2014-03-17,1.8998850584030151,2.019562005996704,1.8998850584030151,2.0046029090881348,1.688227653503418,922557
2014-03-18,1.9971230030059814,1.9971230030059814,1.9522440433502197,1.9821629524230957,1.669329285621643,487976
2014-03-19,1.9672030210494995,1.9896429777145386,1.9597229957580566,1.9672030210494995,1.6567302942276,240646
2014-03-20,1.9821629524230957,2.019562005996704,1.9522440433502197,1.9597229957580566,1.6504309177398682,1443876
2014-03-21,1.9821629524230957,1.9821629524230957,1.9672030210494995,1.9746830463409424,1.6630300283432007,2840961
2014-03-24,1.9896429777145386,1.9896429777145386,1.937283992767334,1.9447640180587769,1.6378328800201416,454553
2014-03-25,1.9447640180587769,1.9522440433502197,1.9223239421844482,1.9298039674758911,1.6252338886260986,260699
2014-03-26,1.9447640180587769,1.9447640180587769,1.8774449825286865,1.8998850584030151,1.600036859512329,300807
2014-03-27,1.8699649572372437,1.8849250078201294,1.8475250005722046,1.8624850511550903,1.5685396194458008,795469
2014-03-28,1.8624850511550903,1.8624850511550903,1.8550050258636475,1.8550050258636475,1.5622401237487793,153746
2014-03-31,1.8774449825286865,1.8774449825286865,1.8550050258636475,1.8774449825286865,1.5811383724212646,294123
2014-04-01,1.8699649572372437,1.8774449825286865,1.8550050258636475,1.8699649572372437,1.5748389959335327,147061
2014-04-02,1.8624850511550903,2.086880922317505,1.8400460481643677,2.0719211101531982,1.7449214458465576,4552222
2014-04-03,1.9896429777145386,2.019562005996704,1.9447640180587769,1.9597229957580566,1.6504309177398682,3442576
2014-04-04,1.9821629524230957,2.0644419193267822,1.9821629524230957,2.03452205657959,1.7134249210357666,3168507
