Date,Open,High,Low,Close,Adj Close,Volume
2013-08-12,3.9200000762939453,3.9600000381469727,3.890000104904175,3.950000047683716,2.401845693588257,34398788
2013-08-13,3.930000066757202,4.0,3.9000000953674316,3.9600000381469727,2.4079270362854004,81135414
2013-08-14,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,2.4079270362854004,0
2013-08-15,3.9800000190734863,3.990000009536743,3.930000066757202,3.950000047683716,2.401845693588257,58462205
2013-08-16,3.9800000190734863,4.0,3.9200000762939453,3.990000009536743,2.42616868019104,50046243
2013-08-19,4.0,4.039999961853027,3.9800000190734863,4.019999980926514,2.444410562515259,45785206
2013-08-20,4.0,4.099999904632568,3.9800000190734863,4.019999980926514,2.444410562515259,91149743
2013-08-21,4.03000020980835,4.119999885559082,4.0,4.059999942779541,2.4687328338623047,115228363
2013-08-22,4.03000020980835,4.099999904632568,3.9800000190734863,4.0,2.432249069213867,84886953
2013-08-23,4.050000190734863,4.079999923706055,4.019999980926514,4.070000171661377,2.474813461303711,76946491
2013-08-26,4.099999904632568,4.110000133514404,4.050000190734863,4.059999942779541,2.4687328338623047,32253652
2013-08-27,4.039999961853027,4.079999923706055,4.0,4.03000020980835,2.450490951538086,74561211
2013-08-28,4.039999961853027,4.039999961853027,3.9100000858306885,3.940000057220459,2.395765542984009,55700085
2013-08-29,4.0,4.03000020980835,3.9600000381469727,3.990000009536743,2.42616868019104,25223243
2013-08-30,3.9600000381469727,4.010000228881836,3.9000000953674316,3.9100000858306885,2.377523183822632,46178006
2013-09-02,3.9600000381469727,3.990000009536743,3.9200000762939453,3.9600000381469727,2.4079270362854004,47362375
2013-09-03,3.9700000286102295,4.110000133514404,3.9700000286102295,4.070000171661377,2.474813461303711,50297393
2013-09-04,4.03000020980835,4.099999904632568,4.019999980926514,4.099999904632568,2.4930551052093506,34737199
2013-09-05,4.110000133514404,4.150000095367432,4.099999904632568,4.130000114440918,2.5112972259521484,52647908
2013-09-06,4.130000114440918,4.170000076293945,4.099999904632568,4.110000133514404,2.499136209487915,32217227
2013-09-09,4.150000095367432,4.199999809265137,4.110000133514404,4.190000057220459,2.547780752182007,43716897
2013-09-10,4.210000038146973,4.230000019073486,4.150000095367432,4.21999979019165,2.5660221576690674,45013386
2013-09-11,4.260000228881836,4.260000228881836,4.119999885559082,4.150000095367432,2.52345871925354,53929778
2013-09-12,4.190000057220459,4.199999809265137,4.050000190734863,4.059999942779541,2.4687328338623047,70662892
2013-09-13,4.059999942779541,4.070000171661377,3.9600000381469727,4.0,2.432249069213867,82107504
2013-09-16,4.039999961853027,4.170000076293945,4.03000020980835,4.139999866485596,2.5173776149749756,47016744
2013-09-17,4.199999809265137,4.21999979019165,4.110000133514404,4.130000114440918,2.5112972259521484,40379462
2013-09-18,4.179999828338623,4.179999828338623,4.039999961853027,4.050000190734863,2.4626522064208984,58464129
2013-09-19,4.119999885559082,4.179999828338623,4.099999904632568,4.139999866485596,2.5173776149749756,98821418
2013-09-23,4.110000133514404,4.130000114440918,3.9700000286102295,4.0,2.432249069213867,102526292
2013-09-24,3.950000047683716,3.990000009536743,3.950000047683716,3.9600000381469727,2.4079270362854004,76849164
2013-09-25,4.0,4.010000228881836,3.950000047683716,4.0,2.432249069213867,65702786
2013-09-26,3.9700000286102295,3.9800000190734863,3.9000000953674316,3.940000057220459,2.395765542984009,59066369
2013-09-27,3.9600000381469727,3.9700000286102295,3.8499999046325684,3.940000057220459,2.395765542984009,56252093
2013-09-30,3.890000104904175,3.9100000858306885,3.8399999141693115,3.859999895095825,2.3471200466156006,64632505
2013-10-02,3.809999942779541,3.880000114440918,3.809999942779541,3.8299999237060547,2.328878402709961,56670719
2013-10-03,3.859999895095825,4.130000114440918,3.8499999046325684,4.119999885559082,2.505216360092163,247119088
2013-10-04,4.050000190734863,4.110000133514404,3.9700000286102295,4.059999942779541,2.4687328338623047,99527991
2013-10-07,4.050000190734863,4.079999923706055,4.0,4.039999961853027,2.456571578979492,63013850
2013-10-08,4.050000190734863,4.059999942779541,4.010000228881836,4.03000020980835,2.450490951538086,32609487
2013-10-09,4.010000228881836,4.019999980926514,3.9600000381469727,3.990000009536743,2.42616868019104,46378920
2013-10-10,4.050000190734863,4.050000190734863,3.869999885559082,3.990000009536743,2.42616868019104,67013004
2013-10-11,4.070000171661377,4.070000171661377,3.930000066757202,3.950000047683716,2.401845693588257,82960883
2013-10-15,4.050000190734863,4.050000190734863,3.9700000286102295,4.019999980926514,2.444410562515259,52755166
2013-10-16,4.0,4.019999980926514,3.9700000286102295,4.010000228881836,2.4383296966552734,25912089
2013-10-17,4.03000020980835,4.070000171661377,4.010000228881836,4.059999942779541,2.4687328338623047,62132000
2013-10-18,4.090000152587891,4.179999828338623,4.050000190734863,4.159999847412109,2.529539108276367,128476165
2013-10-21,4.159999847412109,4.179999828338623,4.119999885559082,4.139999866485596,2.5173776149749756,42371998
2013-10-22,4.110000133514404,4.21999979019165,4.090000152587891,4.199999809265137,2.5538618564605713,55897538
2013-10-23,4.199999809265137,4.25,4.059999942779541,4.070000171661377,2.474813461303711,62827444
2013-10-24,4.050000190734863,4.090000152587891,4.010000228881836,4.050000190734863,2.4626522064208984,47566001
2013-10-25,4.010000228881836,4.059999942779541,4.0,4.039999961853027,2.456571578979492,38887889
2013-10-28,4.010000228881836,4.110000133514404,4.010000228881836,4.050000190734863,2.4626522064208984,37422212
2013-10-29,4.019999980926514,4.059999942779541,3.9600000381469727,4.019999980926514,2.444410562515259,62396000
2013-10-30,4.019999980926514,4.119999885559082,3.990000009536743,4.090000152587891,2.4869747161865234,54110389
2013-10-31,4.010000228881836,4.090000152587891,4.010000228881836,4.050000190734863,2.4626522064208984,49887713
2013-11-01,4.079999923706055,4.099999904632568,4.019999980926514,4.059999942779541,2.4687328338623047,27780001
2013-11-04,4.079999923706055,4.079999923706055,3.990000009536743,4.03000020980835,2.450490951538086,30386460
2013-11-05,4.099999904632568,4.110000133514404,4.0,4.019999980926514,2.444410562515259,51953343
2013-11-06,3.9800000190734863,4.0,3.9700000286102295,3.990000009536743,2.42616868019104,31467460
2013-11-07,3.990000009536743,4.0,3.950000047683716,3.9700000286102295,2.4140069484710693,19066616
2013-11-08,3.930000066757202,3.9600000381469727,3.890000104904175,3.9100000858306885,2.377523183822632,44159000
2013-11-11,3.9000000953674316,4.010000228881836,3.880000114440918,3.9700000286102295,2.4140069484710693,39422393
2013-11-12,3.9800000190734863,4.019999980926514,3.930000066757202,3.9600000381469727,2.4079270362854004,29117613
2013-11-13,3.990000009536743,3.990000009536743,3.8299999237060547,3.869999885559082,2.353200674057007,73084519
2013-11-14,3.9000000953674316,3.9200000762939453,3.859999895095825,3.880000114440918,2.359281539916992,27353129
2013-11-15,3.9000000953674316,3.990000009536743,3.9000000953674316,3.9700000286102295,2.4140069484710693,48664820
2013-11-18,4.039999961853027,4.170000076293945,4.019999980926514,4.119999885559082,2.505216360092163,119803510
2013-11-19,4.159999847412109,4.170000076293945,4.119999885559082,4.130000114440918,2.5112972259521484,75387300
2013-11-20,4.170000076293945,4.190000057220459,4.139999866485596,4.159999847412109,2.529539108276367,45783874
2013-11-21,4.139999866485596,4.170000076293945,4.039999961853027,4.090000152587891,2.4869747161865234,34561523
2013-11-22,4.179999828338623,4.179999828338623,4.059999942779541,4.110000133514404,2.499136209487915,32354047
2013-11-25,4.170000076293945,4.170000076293945,4.079999923706055,4.079999923706055,2.480893850326538,26324929
2013-11-26,4.070000171661377,4.150000095367432,4.070000171661377,4.090000152587891,2.4869747161865234,34437578
2013-11-27,4.090000152587891,4.119999885559082,4.03000020980835,4.110000133514404,2.499136209487915,54912259
2013-11-28,4.130000114440918,4.170000076293945,4.099999904632568,4.119999885559082,2.505216360092163,42616600
2013-11-29,4.139999866485596,4.210000038146973,4.099999904632568,4.190000057220459,2.547780752182007,51992304
2013-12-02,4.179999828338623,4.21999979019165,4.139999866485596,4.199999809265137,2.5538618564605713,30250207
2013-12-03,4.119999885559082,4.159999847412109,4.110000133514404,4.150000095367432,2.52345871925354,25834463
2013-12-04,4.090000152587891,4.150000095367432,4.050000190734863,4.070000171661377,2.474813461303711,72476684
2013-12-05,4.110000133514404,4.130000114440918,4.03000020980835,4.079999923706055,2.480893850326538,35153214
2013-12-06,4.039999961853027,4.059999942779541,3.9800000190734863,4.039999961853027,2.456571578979492,69175349
2013-12-09,4.070000171661377,4.130000114440918,4.010000228881836,4.039999961853027,2.456571578979492,36271373
2013-12-10,4.0,4.070000171661377,3.990000009536743,4.010000228881836,2.4383296966552734,50272972
2013-12-11,4.0,4.0,3.9100000858306885,3.950000047683716,2.401845693588257,48711209
2013-12-12,3.9000000953674316,3.9200000762939453,3.880000114440918,3.9000000953674316,2.371443033218384,50925443
2013-12-13,3.859999895095825,3.9000000953674316,3.8499999046325684,3.880000114440918,2.359281539916992,59148335
2013-12-16,3.880000114440918,3.9000000953674316,3.859999895095825,3.880000114440918,2.359281539916992,32906404
2013-12-17,3.890000104904175,3.9200000762939453,3.859999895095825,3.880000114440918,2.359281539916992,38148356
2013-12-18,3.859999895095825,3.9100000858306885,3.859999895095825,3.880000114440918,2.359281539916992,22081156
2013-12-19,3.9000000953674316,3.9200000762939453,3.809999942779541,3.859999895095825,2.3471200466156006,54372770
2013-12-20,3.8299999237060547,3.880000114440918,3.7799999713897705,3.809999942779541,2.3167173862457275,65621591
2013-12-23,3.859999895095825,3.869999885559082,3.799999952316284,3.819999933242798,2.3227975368499756,33427593
2013-12-24,3.859999895095825,3.940000057220459,3.859999895095825,3.890000104904175,2.3653626441955566,60364517
2013-12-27,3.880000114440918,3.9200000762939453,3.880000114440918,3.9000000953674316,2.371443033218384,19555213
2013-12-30,3.930000066757202,3.950000047683716,3.9000000953674316,3.9200000762939453,2.383604049682617,58363223
2013-12-31,3.930000066757202,3.9600000381469727,3.9000000953674316,3.9200000762939453,2.383604049682617,30498567
2014-01-02,3.9100000858306885,3.940000057220459,3.8399999141693115,3.859999895095825,2.3471200466156006,25773500
2014-01-03,3.799999952316284,3.8299999237060547,3.75,3.759999990463257,2.286314010620117,62167278
2014-01-06,3.740000009536743,3.7699999809265137,3.700000047683716,3.740000009536743,2.2741527557373047,44410220
2014-01-07,3.7100000381469727,3.75,3.700000047683716,3.7100000381469727,2.255910873413086,31384994
2014-01-08,3.7100000381469727,3.7699999809265137,3.690000057220459,3.7200000286102295,2.2619919776916504,34090000
2014-01-09,3.75,3.75,3.640000104904175,3.6600000858306885,2.2255077362060547,64600578
2014-01-10,3.7200000286102295,3.740000009536743,3.6600000858306885,3.700000047683716,2.2498300075531006,42689477
2014-01-13,3.75,3.7699999809265137,3.690000057220459,3.7100000381469727,2.255910873413086,49064809
2014-01-14,3.7200000286102295,3.740000009536743,3.690000057220459,3.7200000286102295,2.2619919776916504,39490000
2014-01-15,3.75,3.7799999713897705,3.680000066757202,3.7100000381469727,2.255910873413086,29622469
2014-01-16,3.75,3.759999990463257,3.6700000762939453,3.690000057220459,2.2437500953674316,63821314
2014-01-17,3.700000047683716,3.7100000381469727,3.6500000953674316,3.6600000858306885,2.2255077362060547,54529308
2014-01-20,3.6500000953674316,3.6700000762939453,3.5799999237060547,3.619999885559082,2.201185703277588,46159351
2014-01-21,3.6500000953674316,3.6600000858306885,3.609999895095825,3.609999895095825,2.1951050758361816,51337522
2014-01-22,3.6700000762939453,3.7200000286102295,3.630000114440918,3.7100000381469727,2.255910873413086,66492901
2014-01-23,3.75,3.75,3.6500000953674316,3.6600000858306885,2.2255077362060547,64889582
2014-01-24,3.619999885559082,3.700000047683716,3.609999895095825,3.680000066757202,2.2376694679260254,42051450
2014-01-27,3.5999999046325684,3.619999885559082,3.5299999713897705,3.5799999237060547,2.176862955093384,54232352
2014-01-28,3.5999999046325684,3.5999999046325684,3.5299999713897705,3.559999942779541,2.1647017002105713,31273276
2014-01-29,3.619999885559082,3.680000066757202,3.609999895095825,3.630000114440918,2.207265853881836,77281000
2014-01-30,3.5999999046325684,3.630000114440918,3.5299999713897705,3.619999885559082,2.201185703277588,48213244
2014-02-04,3.4800000190734863,3.5199999809265137,3.450000047683716,3.5,2.128217935562134,123797761
2014-02-05,3.509999990463257,3.5399999618530273,3.4600000381469727,3.490000009536743,2.1221377849578857,56958700
2014-02-06,3.5,3.549999952316284,3.4600000381469727,3.5299999713897705,2.1464598178863525,43169021
2014-02-07,3.559999942779541,3.5799999237060547,3.509999990463257,3.5399999618530273,2.1525402069091797,56324295
2014-02-10,3.569999933242798,3.609999895095825,3.5399999618530273,3.569999933242798,2.1707823276519775,44800653
2014-02-11,3.569999933242798,3.6600000858306885,3.549999952316284,3.630000114440918,2.207265853881836,83148635
2014-02-12,3.609999895095825,3.690000057220459,3.609999895095825,3.680000066757202,2.2376694679260254,47033840
2014-02-13,3.6500000953674316,3.6600000858306885,3.5999999046325684,3.619999885559082,2.201185703277588,32088310
2014-02-14,3.630000114440918,3.630000114440918,3.559999942779541,3.5799999237060547,2.176862955093384,62798348
2014-02-17,3.609999895095825,3.619999885559082,3.569999933242798,3.5999999046325684,2.1890242099761963,33990000
2014-02-18,3.569999933242798,3.5899999141693115,3.549999952316284,3.5799999237060547,2.176862955093384,28616722
2014-02-19,3.559999942779541,3.5899999141693115,3.5399999618530273,3.5799999237060547,2.176862955093384,35014000
2014-02-20,3.549999952316284,3.5899999141693115,3.4800000190734863,3.490000009536743,2.1221377849578857,73623300
2014-02-21,3.5199999809265137,3.559999942779541,3.4700000286102295,3.5,2.128217935562134,58957720
2014-02-24,3.4700000286102295,3.4800000190734863,3.4100000858306885,3.440000057220459,2.0917341709136963,40941888
2014-02-25,3.4600000381469727,3.4800000190734863,3.369999885559082,3.390000104904175,2.061331033706665,48771262
2014-02-26,3.369999885559082,3.4200000762939453,3.359999895095825,3.4000000953674316,2.0674116611480713,45814445
2014-02-27,3.380000114440918,3.440000057220459,3.359999895095825,3.430000066757202,2.08565354347229,54626134
2014-02-28,3.4000000953674316,3.4600000381469727,3.309999942779541,3.359999895095825,2.0430891513824463,85320388
2014-03-03,3.319999933242798,3.430000066757202,3.309999942779541,3.359999895095825,2.0430891513824463,75938200
2014-03-04,3.359999895095825,3.390000104904175,3.3299999237060547,3.359999895095825,2.0430891513824463,39446044
2014-03-05,3.4100000858306885,3.4100000858306885,3.3499999046325684,3.369999885559082,2.0491697788238525,49721346
2014-03-06,3.369999885559082,3.4000000953674316,3.359999895095825,3.390000104904175,2.061331033706665,24806738
2014-03-07,3.4000000953674316,3.4100000858306885,3.359999895095825,3.369999885559082,2.0491697788238525,24574530
2014-03-10,3.3499999046325684,3.359999895095825,3.25,3.259999990463257,1.9822829961776733,59597580
2014-03-11,3.240000009536743,3.319999933242798,3.240000009536743,3.2699999809265137,1.9883637428283691,46794689
2014-03-12,3.2100000381469727,3.2899999618530273,3.2100000381469727,3.25,1.9762026071548462,77750537
2014-03-13,3.319999933242798,3.319999933242798,3.190000057220459,3.190000057220459,1.9397189617156982,52070471
2014-03-14,3.180000066757202,3.2300000190734863,3.1600000858306885,3.180000066757202,1.933638095855713,28088743
2014-03-17,3.200000047683716,3.2200000286102295,3.1500000953674316,3.180000066757202,1.933638095855713,21416680
2014-03-18,3.2200000286102295,3.2200000286102295,3.130000114440918,3.190000057220459,1.9397189617156982,49194589
2014-03-19,3.190000057220459,3.200000047683716,3.119999885559082,3.1500000953674316,1.9153960943222046,32126195
2014-03-20,3.1600000858306885,3.2799999713897705,3.140000104904175,3.190000057220459,1.9397189617156982,68020400
2014-03-21,3.190000057220459,3.2799999713897705,3.1600000858306885,3.25,1.9762026071548462,93277862
2014-03-24,3.2799999713897705,3.390000104904175,3.2300000190734863,3.369999885559082,2.0491697788238525,53621021
2014-03-25,3.380000114440918,3.390000104904175,3.319999933242798,3.369999885559082,2.0491697788238525,30554546
2014-03-26,3.4100000858306885,3.5,3.4000000953674316,3.490000009536743,2.1221377849578857,70474867
2014-03-27,3.440000057220459,3.5199999809265137,3.4100000858306885,3.5,2.128217935562134,66228427
2014-03-28,3.5299999713897705,3.5899999141693115,3.5199999809265137,3.559999942779541,2.1647017002105713,63449444
2014-03-31,3.5999999046325684,3.5999999046325684,3.549999952316284,3.5899999141693115,2.18294358253479,50814568
2014-04-01,3.5799999237060547,3.640000104904175,3.549999952316284,3.5799999237060547,2.176862955093384,56482329
2014-04-02,3.549999952316284,3.5799999237060547,3.4800000190734863,3.5,2.128217935562134,67762850
2014-04-03,3.5899999141693115,3.5899999141693115,3.4800000190734863,3.5,2.128217935562134,47904312
2014-04-04,3.5199999809265137,3.5399999618530273,3.4700000286102295,3.5,2.128217935562134,29947791
2014-04-07,3.5199999809265137,3.5799999237060547,3.4700000286102295,3.490000009536743,2.1221377849578857,41522846
2014-04-08,3.5,3.559999942779541,3.5,3.5399999618530273,2.1525402069091797,72802838
2014-04-09,3.559999942779541,3.569999933242798,3.490000009536743,3.5299999713897705,2.1464598178863525,57302524
2014-04-10,3.549999952316284,3.619999885559082,3.490000009536743,3.5999999046325684,2.1890242099761963,71265877
2014-04-11,3.630000114440918,3.680000066757202,3.4800000190734863,3.5199999809265137,2.1403791904449463,82868390
2014-04-14,3.5299999713897705,3.569999933242798,3.5,3.509999990463257,2.134298324584961,27077400
2014-04-15,3.5399999618530273,3.5399999618530273,3.450000047683716,3.4600000381469727,2.1038951873779297,33115835
2014-04-16,3.4800000190734863,3.509999990463257,3.440000057220459,3.440000057220459,2.0917341709136963,25031886
2014-04-17,3.4800000190734863,3.569999933242798,3.4800000190734863,3.559999942779541,2.1647017002105713,69870961
2014-04-22,3.5,3.5299999713897705,3.4600000381469727,3.4800000190734863,2.1160569190979004,52099407
2014-04-23,3.5299999713897705,3.5299999713897705,3.430000066757202,3.4600000381469727,2.1038951873779297,46556130
2014-04-24,3.549999952316284,3.640000104904175,3.5199999809265137,3.5999999046325684,2.1890242099761963,63119854
2014-04-25,3.549999952316284,3.5999999046325684,3.5,3.509999990463257,2.134298324584961,52514970
2014-04-28,3.609999895095825,3.7300000190734863,3.569999933242798,3.6700000762939453,2.231588363647461,124888251
2014-04-29,3.6700000762939453,3.890000104904175,3.6500000953674316,3.859999895095825,2.3471200466156006,112140041
2014-04-30,3.809999942779541,4.150000095367432,3.799999952316284,3.9800000190734863,2.420088052749634,370857381
2014-05-02,3.890000104904175,3.990000009536743,3.859999895095825,3.9800000190734863,2.420088052749634,117170679
2014-05-05,3.950000047683716,4.050000190734863,3.869999885559082,3.9700000286102295,2.4140069484710693,108254088
2014-05-07,3.9700000286102295,4.019999980926514,3.930000066757202,3.9800000190734863,2.420088052749634,101088187
2014-05-08,4.019999980926514,4.199999809265137,3.9800000190734863,4.190000057220459,2.547780752182007,184958117
2014-05-09,4.139999866485596,4.179999828338623,4.019999980926514,4.130000114440918,2.5112972259521484,103155098
2014-05-12,4.050000190734863,4.110000133514404,4.03000020980835,4.070000171661377,2.474813461303711,73440200
2014-05-13,4.070000171661377,4.090000152587891,3.990000009536743,4.039999961853027,2.456571578979492,97408275
2014-05-14,4.059999942779541,4.090000152587891,3.990000009536743,4.079999923706055,2.480893850326538,75549592
2014-05-15,4.070000171661377,4.079999923706055,3.890000104904175,3.9700000286102295,2.4140069484710693,77294633
2014-05-16,3.940000057220459,4.050000190734863,3.930000066757202,4.039999961853027,2.456571578979492,72024953
2014-05-19,4.03000020980835,4.03000020980835,3.880000114440918,3.9600000381469727,2.4079270362854004,55040837
2014-05-20,3.9100000858306885,3.940000057220459,3.859999895095825,3.9200000762939453,2.383604049682617,80491877
2014-05-21,3.890000104904175,4.019999980926514,3.880000114440918,3.950000047683716,2.401845693588257,78695102
2014-05-22,3.950000047683716,4.0,3.9100000858306885,3.940000057220459,2.395765542984009,50863280
2014-05-23,3.9600000381469727,3.9600000381469727,3.759999990463257,3.859999895095825,2.3471200466156006,112043469
2014-05-26,3.9000000953674316,3.9200000762939453,3.819999933242798,3.890000104904175,2.3653626441955566,39908922
2014-05-27,3.890000104904175,3.9100000858306885,3.809999942779541,3.8299999237060547,2.328878402709961,32734030
2014-05-28,3.8299999237060547,3.930000066757202,3.819999933242798,3.890000104904175,2.3653626441955566,56802974
2014-05-29,3.859999895095825,3.950000047683716,3.859999895095825,3.869999885559082,2.353200674057007,38312871
2014-05-30,3.8499999046325684,3.9600000381469727,3.8499999046325684,3.9000000953674316,2.371443033218384,74979547
2014-06-03,3.9100000858306885,3.930000066757202,3.8499999046325684,3.9000000953674316,2.371443033218384,58507702
2014-06-04,3.809999942779541,3.859999895095825,3.7699999809265137,3.799999952316284,2.368326425552368,39420543
2014-06-05,3.7699999809265137,3.8399999141693115,3.759999990463257,3.819999933242798,2.380791187286377,20211495
2014-06-06,3.809999942779541,3.869999885559082,3.809999942779541,3.869999885559082,2.4119534492492676,35766925
2014-06-09,3.869999885559082,3.9200000762939453,3.8499999046325684,3.890000104904175,2.4244189262390137,56560159
2014-06-10,3.869999885559082,3.9000000953674316,3.8499999046325684,3.869999885559082,2.4119534492492676,69364162
2014-06-11,3.8299999237060547,3.890000104904175,3.8299999237060547,3.869999885559082,2.4119534492492676,40888265
2014-06-12,3.869999885559082,3.9200000762939453,3.8499999046325684,3.880000114440918,2.4181861877441406,21844902
2014-06-13,3.8399999141693115,3.890000104904175,3.8399999141693115,3.869999885559082,2.4119534492492676,43401847
2014-06-16,3.869999885559082,3.880000114440918,3.8299999237060547,3.859999895095825,2.4057209491729736,26734660
2014-06-17,3.8399999141693115,3.890000104904175,3.819999933242798,3.869999885559082,2.4119534492492676,51578552
2014-06-18,3.8299999237060547,3.869999885559082,3.809999942779541,3.8399999141693115,2.393256425857544,32619738
2014-06-19,3.8499999046325684,3.880000114440918,3.809999942779541,3.809999942779541,2.374559164047241,21792000
2014-06-20,3.8399999141693115,3.8399999141693115,3.75,3.7899999618530273,2.3620944023132324,43808262
2014-06-23,3.7699999809265137,3.819999933242798,3.75,3.75,2.3371646404266357,35537314
2014-06-24,3.7899999618530273,3.8499999046325684,3.759999990463257,3.8399999141693115,2.393256425857544,41062693
2014-06-25,3.809999942779541,3.8499999046325684,3.7100000381469727,3.740000009536743,2.3309319019317627,47746700
2014-06-26,3.75,3.7899999618530273,3.700000047683716,3.7699999809265137,2.3496291637420654,43636700
2014-06-27,3.7799999713897705,3.7899999618530273,3.690000057220459,3.7300000190734863,2.3246991634368896,155195772
2014-06-30,3.7699999809265137,3.930000066757202,3.7699999809265137,3.7899999618530273,2.3620944023132324,75011926
2014-07-02,3.880000114440918,3.9700000286102295,3.819999933242798,3.950000047683716,2.461812973022461,121109657
2014-07-03,3.930000066757202,3.9800000190734863,3.9000000953674316,3.9200000762939453,2.4431159496307373,31022975
2014-07-04,3.9200000762939453,3.940000057220459,3.869999885559082,3.880000114440918,2.4181861877441406,24406476
2014-07-07,3.9100000858306885,3.9600000381469727,3.880000114440918,3.930000066757202,2.4493486881256104,34517512
2014-07-08,3.9000000953674316,3.9600000381469727,3.9000000953674316,3.9600000381469727,2.468046188354492,36970206
2014-07-09,4.019999980926514,4.019999980926514,3.890000104904175,3.9100000858306885,2.4368832111358643,36428523
2014-07-10,3.9000000953674316,3.940000057220459,3.880000114440918,3.930000066757202,2.4493486881256104,23044338
2014-07-11,3.9000000953674316,3.940000057220459,3.869999885559082,3.9000000953674316,2.4306511878967285,23973825
2014-07-14,3.9200000762939453,4.079999923706055,3.9000000953674316,4.050000190734863,2.5241377353668213,66966307
2014-07-15,4.070000171661377,4.150000095367432,4.050000190734863,4.119999885559082,2.5677645206451416,68292227
2014-07-16,4.139999866485596,4.139999866485596,4.079999923706055,4.130000114440918,2.5739972591400146,29228569
2014-07-17,4.090000152587891,4.119999885559082,4.03000020980835,4.099999904632568,2.5552995204925537,22544656
2014-07-18,4.03000020980835,4.099999904632568,4.019999980926514,4.090000152587891,2.549067497253418,36362000
2014-07-21,4.090000152587891,4.090000152587891,4.0,4.010000228881836,2.4992079734802246,25731877
2014-07-22,4.03000020980835,4.119999885559082,4.019999980926514,4.099999904632568,2.5552995204925537,46113900
2014-07-23,4.090000152587891,4.159999847412109,4.070000171661377,4.139999866485596,2.5802292823791504,49695378
2014-07-24,4.119999885559082,4.269999980926514,4.119999885559082,4.25,2.6487860679626465,86404112
2014-07-25,4.269999980926514,4.28000020980835,4.199999809265137,4.260000228881836,2.6550190448760986,37821562
2014-07-28,4.260000228881836,4.340000152587891,4.21999979019165,4.260000228881836,2.6550190448760986,36873346
2014-07-29,4.300000190734863,4.380000114440918,4.260000228881836,4.340000152587891,2.704878330230713,79556053
2014-07-30,4.349999904632568,4.380000114440918,4.309999942779541,4.329999923706055,2.69864559173584,50454461
2014-07-31,4.349999904632568,4.400000095367432,4.320000171661377,4.389999866485596,2.7360403537750244,42824004
2014-08-01,4.289999961853027,4.320000171661377,4.25,4.289999961853027,2.6737163066864014,43449061
2014-08-04,4.239999771118164,4.309999942779541,4.21999979019165,4.269999980926514,2.6612513065338135,41088501
2014-08-05,4.239999771118164,4.289999961853027,4.179999828338623,4.230000019073486,2.636321783065796,66639813
2014-08-06,4.179999828338623,4.179999828338623,4.099999904632568,4.139999866485596,2.5802292823791504,72898959
2014-08-07,4.099999904632568,4.150000095367432,4.059999942779541,4.090000152587891,2.549067497253418,45901085
2014-08-08,4.019999980926514,4.090000152587891,4.019999980926514,4.050000190734863,2.5241377353668213,39861563
2014-08-11,4.090000152587891,4.150000095367432,4.079999923706055,4.130000114440918,2.5739972591400146,25287755
2014-08-12,4.150000095367432,4.150000095367432,4.079999923706055,4.139999866485596,2.5802292823791504,21275467
2014-08-13,4.159999847412109,4.239999771118164,4.139999866485596,4.239999771118164,2.6425540447235107,48367966
2014-08-14,4.230000019073486,4.25,4.079999923706055,4.139999866485596,2.5802292823791504,52031249
2014-08-15,4.179999828338623,4.230000019073486,4.150000095367432,4.179999828338623,2.605159044265747,38755736
2014-08-18,4.170000076293945,4.320000171661377,4.150000095367432,4.300000190734863,2.6799488067626953,79332962
2014-08-19,4.300000190734863,4.349999904632568,4.239999771118164,4.309999942779541,2.68618106842041,54763359
2014-08-20,4.28000020980835,4.309999942779541,4.239999771118164,4.289999961853027,2.6737163066864014,31630605
2014-08-21,4.289999961853027,4.340000152587891,4.25,4.300000190734863,2.6799488067626953,74541325
2014-08-22,4.349999904632568,4.389999866485596,4.28000020980835,4.369999885559082,2.7235755920410156,51763281
2014-08-25,4.309999942779541,4.389999866485596,4.289999961853027,4.369999885559082,2.7235755920410156,42175413
2014-08-26,4.329999923706055,4.369999885559082,4.320000171661377,4.340000152587891,2.704878330230713,47890000
2014-08-27,4.329999923706055,4.519999980926514,4.320000171661377,4.409999847412109,2.7485053539276123,90693776
2014-08-28,4.489999771118164,4.820000171661377,4.46999979019165,4.659999847412109,2.9043161869049072,227071137
2014-08-29,4.599999904632568,4.820000171661377,4.550000190734863,4.789999961853027,2.985337734222412,122855829
2014-09-01,4.699999809265137,4.789999961853027,4.650000095367432,4.789999961853027,2.985337734222412,54042440
2014-09-02,4.739999771118164,5.019999980926514,4.699999809265137,4.949999809265137,3.085057497024536,120233778
2014-09-03,4.889999866485596,5.0,4.889999866485596,4.96999979019165,3.0975215435028076,163995512
2014-09-04,4.940000057220459,5.179999828338623,4.920000076293945,5.159999847412109,3.2159385681152344,178276892
2014-09-05,5.099999904632568,5.110000133514404,4.989999771118164,5.03000020980835,3.1349167823791504,91740015
2014-09-08,5.0,5.190000057220459,5.0,5.170000076293945,3.222170829772949,63389790
2014-09-10,5.050000190734863,5.099999904632568,4.949999809265137,4.989999771118164,3.1099865436553955,73234240
2014-09-11,5.0,5.139999866485596,4.949999809265137,5.039999961853027,3.1411490440368652,88834408
2014-09-12,5.0,5.090000152587891,4.949999809265137,4.96999979019165,3.0975215435028076,49688754
