Date,Open,High,Low,Close,Adj Close,Volume
2010-10-12,32.599998474121094,33.150001525878906,32.599998474121094,33.04999923706055,19.226858139038086,4160558
2010-10-13,33.20000076293945,33.650001525878906,33.0,33.599998474121094,19.546817779541016,4972330
2010-10-14,33.900001525878906,34.29999923706055,33.45000076293945,33.900001525878906,19.72134780883789,4129383
2010-10-15,34.150001525878906,34.150001525878906,33.650001525878906,33.95000076293945,19.75043487548828,2640244
2010-10-18,33.79999923706055,34.29999923706055,33.650001525878906,34.20000076293945,19.8958740234375,3160433
2010-10-19,34.25,35.0,34.25,34.79999923706055,20.24492073059082,4322795
2010-10-20,34.650001525878906,35.20000076293945,34.29999923706055,35.150001525878906,20.448537826538086,5050664
2010-10-21,35.349998474121094,35.349998474121094,34.349998474121094,34.400001525878906,20.012218475341797,4027185
2010-10-22,34.04999923706055,34.400001525878906,33.400001525878906,34.29999923706055,19.95404815673828,3529138
2010-10-25,34.29999923706055,34.5,33.95000076293945,34.29999923706055,19.95404815673828,2944794
2010-10-26,34.29999923706055,34.29999923706055,33.900001525878906,34.099998474121094,19.837690353393555,1272149
2010-10-27,33.95000076293945,34.29999923706055,32.650001525878906,33.25,19.343212127685547,3365661
2010-10-28,33.150001525878906,33.400001525878906,32.70000076293945,32.79999923706055,19.0814208984375,1977820
2010-10-29,33.150001525878906,33.150001525878906,32.70000076293945,33.099998474121094,19.25594711303711,3133879
2010-11-01,33.349998474121094,33.70000076293945,32.849998474121094,33.599998474121094,19.546817779541016,2076683
2010-11-02,33.400001525878906,33.849998474121094,33.20000076293945,33.79999923706055,19.663166046142578,1496474
2010-11-03,33.95000076293945,34.20000076293945,33.54999923706055,34.0,19.779518127441406,1973454
2010-11-04,34.5,34.79999923706055,34.099998474121094,34.400001525878906,20.012218475341797,2700175
2010-11-05,35.349998474121094,35.349998474121094,34.400001525878906,34.95000076293945,20.332183837890625,4603048
2010-11-08,34.45000076293945,35.04999923706055,34.45000076293945,34.900001525878906,20.3030948638916,2684827
2010-11-09,35.0,35.0,34.400001525878906,34.650001525878906,20.157657623291016,1778991
2010-11-10,34.400001525878906,34.650001525878906,33.95000076293945,34.25,19.92495346069336,6923282
2010-11-11,34.25,34.79999923706055,33.79999923706055,33.95000076293945,19.75043487548828,3759061
2010-11-12,33.54999923706055,33.900001525878906,33.0,33.349998474121094,19.40138053894043,4060457
2010-11-15,33.79999923706055,33.95000076293945,33.349998474121094,33.5,19.488643646240234,2348818
2010-11-16,34.0,34.70000076293945,33.349998474121094,34.099998474121094,19.837690353393555,3970583
2010-11-17,33.849998474121094,34.20000076293945,33.099998474121094,33.20000076293945,19.31412124633789,3085679
2010-11-18,33.150001525878906,34.0,32.79999923706055,33.849998474121094,19.692256927490234,3200727
2010-11-19,33.5,34.0,33.5,33.849998474121094,19.692256927490234,2488265
2010-11-22,34.04999923706055,34.70000076293945,33.900001525878906,34.0,19.779518127441406,1955522
2010-11-23,33.79999923706055,34.0,32.599998474121094,32.79999923706055,19.0814208984375,5083789
2010-11-24,33.0,33.95000076293945,33.0,33.75,19.63408088684082,3306299
2010-11-25,33.900001525878906,33.900001525878906,33.29999923706055,33.5,19.488643646240234,3010836
2010-11-26,33.150001525878906,33.54999923706055,33.0,33.20000076293945,19.31412124633789,3493584
2010-11-29,33.0,33.25,32.75,33.04999923706055,19.226858139038086,4114980
2010-11-30,33.0,33.599998474121094,32.849998474121094,33.04999923706055,19.226858139038086,4177412
2010-12-01,32.900001525878906,33.04999923706055,32.25,32.95000076293945,19.168678283691406,7057479
2010-12-02,33.5,33.95000076293945,33.0,33.04999923706055,19.226858139038086,4578538
2010-12-03,33.29999923706055,33.599998474121094,32.849998474121094,32.849998474121094,19.11050796508789,2380265
2010-12-06,33.20000076293945,33.25,32.5,32.54999923706055,18.935985565185547,3280184
2010-12-07,32.54999923706055,33.0,32.45000076293945,32.95000076293945,19.168678283691406,1762559
2010-12-08,33.0,33.0,32.0,32.150001525878906,18.703283309936523,2806123
2010-12-09,32.400001525878906,33.0,32.400001525878906,32.70000076293945,19.02324676513672,2076019
2010-12-10,32.75,33.0,32.400001525878906,32.75,19.052330017089844,2072226
2010-12-13,33.5,33.70000076293945,33.099998474121094,33.29999923706055,19.372295379638672,2236464
2010-12-14,33.70000076293945,33.70000076293945,33.349998474121094,33.54999923706055,19.517728805541992,1740006
2010-12-15,33.79999923706055,33.79999923706055,31.950000762939453,32.599998474121094,18.965068817138672,2378638
2010-12-16,32.900001525878906,33.0,32.150001525878906,32.349998474121094,18.819629669189453,3168110
2010-12-17,32.099998474121094,32.79999923706055,32.099998474121094,32.599998474121094,18.965068817138672,2829938
2010-12-20,32.79999923706055,32.849998474121094,32.150001525878906,32.25,18.761459350585938,2274406
2010-12-21,32.25,33.5,32.25,33.04999923706055,19.226858139038086,1963061
2010-12-22,33.5,33.5,33.04999923706055,33.400001525878906,19.43047332763672,1120327
2010-12-23,33.599998474121094,33.599998474121094,32.599998474121094,33.0,19.197769165039062,1012006
2010-12-24,32.79999923706055,33.45000076293945,32.650001525878906,32.70000076293945,19.02324676513672,531862
2010-12-28,32.25,32.54999923706055,32.20000076293945,32.54999923706055,18.935985565185547,1758408
2010-12-29,32.54999923706055,33.349998474121094,32.25,33.29999923706055,19.372295379638672,1365202
2010-12-30,33.150001525878906,33.599998474121094,32.75,33.099998474121094,19.25594711303711,1617139
2010-12-31,33.20000076293945,33.5,32.5,32.54999923706055,18.935985565185547,1973161
2011-01-03,32.70000076293945,33.54999923706055,32.70000076293945,33.5,19.488643646240234,2079330
2011-01-04,33.349998474121094,33.70000076293945,33.0,33.5,19.488643646240234,1529783
2011-01-05,33.5,33.75,33.29999923706055,33.5,19.488643646240234,1687804
2011-01-06,33.5,33.79999923706055,33.29999923706055,33.79999923706055,19.663166046142578,2256722
2011-01-07,33.70000076293945,34.5,33.70000076293945,33.79999923706055,19.663166046142578,4354280
2011-01-10,34.29999923706055,34.45000076293945,34.0,34.099998474121094,19.837690353393555,1338607
2011-01-11,34.45000076293945,34.79999923706055,34.20000076293945,34.70000076293945,20.18674659729004,3396014
2011-01-12,34.79999923706055,34.79999923706055,34.150001525878906,34.45000076293945,20.041311264038086,1445528
2011-01-13,34.70000076293945,34.70000076293945,34.25,34.45000076293945,20.041311264038086,598094
2011-01-14,34.5,35.20000076293945,34.29999923706055,35.150001525878906,20.448537826538086,4707351
2011-01-17,34.849998474121094,35.25,34.849998474121094,34.95000076293945,20.332183837890625,1444221
2011-01-18,34.849998474121094,35.150001525878906,34.70000076293945,34.849998474121094,20.274005889892578,1953607
2011-01-19,35.04999923706055,35.5,34.79999923706055,35.45000076293945,20.623062133789062,2519404
2011-01-20,35.20000076293945,35.400001525878906,34.849998474121094,35.150001525878906,20.448537826538086,2273727
2011-01-21,34.849998474121094,35.599998474121094,34.849998474121094,35.20000076293945,20.477615356445312,3178365
2011-01-24,35.5,36.599998474121094,35.45000076293945,35.650001525878906,20.739412307739258,5678765
2011-01-25,35.79999923706055,36.25,35.599998474121094,35.900001525878906,20.88484764099121,2607075
2011-01-26,35.900001525878906,36.25,35.54999923706055,35.75,20.79758071899414,2690179
2011-01-27,35.599998474121094,36.0,35.5,35.54999923706055,20.681232452392578,1401352
2011-01-28,35.900001525878906,35.900001525878906,34.04999923706055,34.599998474121094,20.128570556640625,4601316
2011-01-31,34.099998474121094,34.29999923706055,33.650001525878906,33.79999923706055,19.663166046142578,4739355
2011-02-01,34.0,34.400001525878906,33.5,34.349998474121094,19.98313331604004,3214830
2011-02-02,34.70000076293945,35.70000076293945,34.349998474121094,35.599998474121094,20.710317611694336,2122682
2011-02-07,35.70000076293945,35.900001525878906,34.349998474121094,34.599998474121094,20.128570556640625,2374787
2011-02-08,34.75,34.95000076293945,34.099998474121094,34.400001525878906,20.012218475341797,2645963
2011-02-09,34.400001525878906,34.70000076293945,33.5,33.849998474121094,19.692256927490234,3724858
2011-02-10,33.70000076293945,33.900001525878906,32.349998474121094,32.650001525878906,18.994159698486328,4060103
2011-02-11,32.599998474121094,33.54999923706055,32.20000076293945,32.650001525878906,18.994159698486328,4524598
2011-02-14,32.650001525878906,33.599998474121094,32.650001525878906,33.20000076293945,19.31412124633789,3157773
2011-02-15,33.0,33.900001525878906,32.79999923706055,33.20000076293945,19.31412124633789,5497663
2011-02-16,33.04999923706055,33.04999923706055,32.150001525878906,32.20000076293945,18.73236656188965,7388325
2011-02-17,32.0,32.349998474121094,31.950000762939453,32.29999923706055,18.790546417236328,4217353
2011-02-18,32.29999923706055,33.04999923706055,32.099998474121094,32.849998474121094,19.11050796508789,6099273
2011-02-21,32.599998474121094,33.099998474121094,32.400001525878906,32.849998474121094,19.11050796508789,3035353
2011-02-22,32.75,32.79999923706055,32.349998474121094,32.650001525878906,18.994159698486328,2037596
2011-02-23,32.95000076293945,32.95000076293945,32.599998474121094,32.79999923706055,19.0814208984375,1476200
2011-02-24,33.099998474121094,33.20000076293945,32.75,32.900001525878906,19.139596939086914,4627599
2011-02-25,33.04999923706055,33.54999923706055,32.900001525878906,33.5,19.488643646240234,3814818
2011-02-28,33.349998474121094,33.849998474121094,33.150001525878906,33.75,19.63408088684082,2809164
2011-03-01,34.150001525878906,34.349998474121094,33.849998474121094,34.20000076293945,19.8958740234375,3953931
2011-03-02,34.349998474121094,34.400001525878906,33.650001525878906,33.95000076293945,19.75043487548828,3500528
2011-03-03,33.95000076293945,33.95000076293945,33.29999923706055,33.54999923706055,19.517728805541992,1644926
2011-03-04,33.79999923706055,34.25,33.79999923706055,34.0,19.779518127441406,1750535
2011-03-07,33.349998474121094,33.900001525878906,33.25,33.599998474121094,19.546817779541016,1892177
2011-03-08,33.79999923706055,34.5,33.5,34.400001525878906,20.012218475341797,3601006
2011-03-09,35.0,35.099998474121094,34.54999923706055,34.650001525878906,20.157657623291016,2340478
2011-03-10,35.0,35.0,34.45000076293945,34.5,20.07039451599121,858100
2011-03-11,34.70000076293945,34.70000076293945,33.79999923706055,33.95000076293945,19.75043487548828,1525012
2011-03-14,33.849998474121094,33.900001525878906,33.599998474121094,33.75,19.63408088684082,1596689
2011-03-15,33.5,33.5,32.5,33.0,19.197769165039062,6057272
2011-03-16,32.650001525878906,32.900001525878906,32.400001525878906,32.849998474121094,19.11050796508789,5721787
2011-03-17,32.099998474121094,32.5,31.950000762939453,32.29999923706055,18.790546417236328,6316900
2011-03-18,32.29999923706055,32.349998474121094,31.850000381469727,32.099998474121094,18.674192428588867,5753201
2011-03-21,32.349998474121094,32.70000076293945,32.0,32.599998474121094,18.965068817138672,3313277
2011-03-22,32.599998474121094,32.599998474121094,32.099998474121094,32.349998474121094,18.819629669189453,6876316
2011-03-23,32.349998474121094,32.599998474121094,32.29999923706055,32.349998474121094,18.819629669189453,4001736
2011-03-24,32.349998474121094,32.54999923706055,32.25,32.29999923706055,18.790546417236328,3195783
2011-03-25,32.25,32.25,31.75,32.0,18.944473266601562,3513255
2011-03-28,32.20000076293945,32.5,32.0,32.349998474121094,19.15166664123535,2692412
2011-03-29,32.25,32.45000076293945,32.150001525878906,32.45000076293945,19.210874557495117,1315033
2011-03-30,32.400001525878906,33.099998474121094,32.25,33.099998474121094,19.595684051513672,3975033
2011-03-31,33.04999923706055,33.150001525878906,32.75,33.04999923706055,19.566089630126953,2702235
2011-04-01,33.20000076293945,33.20000076293945,32.5,32.900001525878906,19.477283477783203,2591593
2011-04-04,32.900001525878906,33.900001525878906,33.0,33.79999923706055,20.01009178161621,2723393
2011-04-06,33.79999923706055,33.79999923706055,33.349998474121094,33.75,19.98049545288086,3546268
2011-04-07,33.70000076293945,34.0,33.5,33.79999923706055,20.01009178161621,2602844
2011-04-08,33.29999923706055,33.79999923706055,33.29999923706055,33.79999923706055,20.01009178161621,2705886
2011-04-11,33.45000076293945,33.849998474121094,33.349998474121094,33.599998474121094,19.891695022583008,1635660
2011-04-12,33.79999923706055,33.79999923706055,32.79999923706055,32.849998474121094,19.44767951965332,4368105
2011-04-13,33.5,33.5,32.849998474121094,32.95000076293945,19.506881713867188,3844791
2011-04-14,32.79999923706055,33.150001525878906,32.70000076293945,32.849998474121094,19.44767951965332,2660290
2011-04-15,32.900001525878906,33.5,32.900001525878906,32.95000076293945,19.506881713867188,1670235
2011-04-18,32.95000076293945,33.099998474121094,32.70000076293945,33.0,19.536479949951172,1533741
2011-04-19,32.70000076293945,32.75,32.400001525878906,32.599998474121094,19.2996768951416,2195884
2011-04-20,32.650001525878906,32.650001525878906,32.349998474121094,32.54999923706055,19.27007293701172,2042665
2011-04-21,32.650001525878906,32.849998474121094,32.650001525878906,32.79999923706055,19.418079376220703,1534904
2011-04-26,32.70000076293945,33.150001525878906,32.599998474121094,33.0,19.536479949951172,2986732
2011-04-27,33.099998474121094,33.45000076293945,32.5,32.54999923706055,19.27007293701172,2616188
2011-04-28,32.650001525878906,32.650001525878906,32.04999923706055,32.099998474121094,19.003671646118164,4136633
2011-04-29,31.850000381469727,32.20000076293945,31.600000381469727,32.099998474121094,19.003671646118164,4795576
2011-05-03,32.29999923706055,32.599998474121094,31.799999237060547,32.0,18.944473266601562,2080957
2011-05-04,31.799999237060547,32.0,31.0,31.25,18.50045394897461,5936302
2011-05-05,31.25,31.700000762939453,31.049999237060547,31.600000381469727,18.707664489746094,2774935
2011-05-06,31.149999618530273,31.75,31.100000381469727,31.549999237060547,18.678062438964844,1524539
2011-05-09,31.25,31.799999237060547,31.25,31.549999237060547,18.678062438964844,733434
2011-05-11,31.200000762939453,32.0,30.950000762939453,31.700000762939453,18.766860961914062,2617259
2011-05-12,31.399999618530273,31.549999237060547,31.149999618530273,31.399999618530273,18.58926010131836,2195159
2011-05-13,31.25,32.349998474121094,31.200000762939453,32.349998474121094,19.15166664123535,2729863
2011-05-16,31.600000381469727,32.0,31.299999237060547,31.5,18.648462295532227,2234569
2011-05-17,31.700000762939453,31.700000762939453,31.299999237060547,31.399999618530273,18.58926010131836,2562699
2011-05-18,31.299999237060547,32.150001525878906,31.299999237060547,32.099998474121094,19.003671646118164,2467239
2011-05-19,31.850000381469727,32.25,31.600000381469727,32.20000076293945,19.062870025634766,2489031
2011-05-20,32.400001525878906,32.400001525878906,31.850000381469727,32.0,18.944473266601562,1594414
2011-05-23,31.25,31.549999237060547,31.049999237060547,31.25,18.50045394897461,2820102
2011-05-24,31.299999237060547,31.75,31.149999618530273,31.700000762939453,18.766860961914062,2189249
2011-05-25,31.299999237060547,32.150001525878906,31.299999237060547,32.04999923706055,18.97406768798828,3665109
2011-05-26,32.150001525878906,32.849998474121094,32.099998474121094,32.79999923706055,19.418079376220703,3757270
2011-05-27,32.900001525878906,33.099998474121094,32.70000076293945,32.95000076293945,19.506881713867188,3051938
2011-05-30,33.099998474121094,33.29999923706055,32.900001525878906,33.150001525878906,19.625289916992188,2184994
2011-05-31,33.400001525878906,34.29999923706055,33.400001525878906,34.04999923706055,20.158096313476562,6437022
2011-06-01,34.45000076293945,34.45000076293945,33.75,33.900001525878906,20.06929588317871,2864516
2011-06-02,33.599998474121094,33.599998474121094,33.25,33.29999923706055,19.714088439941406,2759704
2011-06-03,33.25,33.599998474121094,32.70000076293945,32.849998474121094,19.44767951965332,6664294
2011-06-07,32.849998474121094,33.150001525878906,32.400001525878906,32.900001525878906,19.477283477783203,2549950
2011-06-08,32.75,32.900001525878906,32.349998474121094,32.45000076293945,19.210874557495117,2166000
2011-06-09,32.25,32.599998474121094,32.0,32.400001525878906,19.181276321411133,2128744
2011-06-10,32.599998474121094,32.650001525878906,32.0,32.099998474121094,19.003671646118164,2353033
2011-06-13,32.0,32.150001525878906,31.600000381469727,32.099998474121094,19.003671646118164,2051853
2011-06-14,32.099998474121094,32.79999923706055,31.700000762939453,32.29999923706055,19.122072219848633,1565444
2011-06-15,32.599998474121094,32.75,32.349998474121094,32.54999923706055,19.27007293701172,1446074
2011-06-16,32.349998474121094,32.650001525878906,32.099998474121094,32.25,19.09247589111328,1955397
2011-06-17,32.25,32.599998474121094,31.75,31.799999237060547,18.826065063476562,2535910
2011-06-20,32.0,32.349998474121094,31.75,32.0,18.944473266601562,2342867
2011-06-21,32.400001525878906,32.5,31.950000762939453,32.150001525878906,19.03326988220215,1659471
2011-06-22,32.0,32.29999923706055,31.600000381469727,31.799999237060547,18.826065063476562,1840025
2011-06-23,31.799999237060547,32.29999923706055,31.5,31.899999618530273,18.885265350341797,1569991
2011-06-24,32.20000076293945,32.70000076293945,31.799999237060547,32.400001525878906,19.181276321411133,1593577
2011-06-27,32.0,32.25,31.75,31.899999618530273,18.885265350341797,1835095
2011-06-28,32.04999923706055,32.25,31.75,31.950000762939453,18.914867401123047,982500
2011-06-29,32.25,32.29999923706055,31.75,31.799999237060547,18.826065063476562,957868
2011-06-30,32.099998474121094,32.29999923706055,31.799999237060547,31.950000762939453,18.914867401123047,4528270
2011-07-04,32.099998474121094,32.349998474121094,32.04999923706055,32.099998474121094,19.003671646118164,1649223
2011-07-05,32.29999923706055,32.5,32.099998474121094,32.25,19.09247589111328,1963553
2011-07-06,32.150001525878906,32.54999923706055,32.0,32.04999923706055,18.97406768798828,1206978
2011-07-07,32.20000076293945,32.45000076293945,31.899999618530273,31.899999618530273,18.885265350341797,1050643
2011-07-08,32.20000076293945,32.5,32.04999923706055,32.25,19.09247589111328,1563197
2011-07-11,31.950000762939453,32.04999923706055,31.75,31.75,18.79646873474121,958869
2011-07-12,31.700000762939453,31.700000762939453,30.600000381469727,30.850000381469727,18.263652801513672,3243408
2011-07-13,30.950000762939453,31.149999618530273,30.600000381469727,31.0,18.352455139160156,1965989
2011-07-14,30.950000762939453,31.100000381469727,30.5,31.049999237060547,18.382051467895508,1627076
2011-07-15,31.0,31.200000762939453,30.649999618530273,31.0,18.352455139160156,1082116
2011-07-18,30.5,30.899999618530273,30.200000762939453,30.350000381469727,17.9676456451416,2668748
2011-07-19,30.5,30.5,29.5,30.200000762939453,17.87884521484375,4664951
2011-07-20,30.5,30.5,29.899999618530273,30.100000381469727,17.81964111328125,2413925
2011-07-21,30.049999237060547,30.149999618530273,29.700000762939453,30.0,17.760440826416016,1783793
2011-07-22,30.149999618530273,30.799999237060547,30.149999618530273,30.549999237060547,18.08604621887207,2730903
2011-07-25,30.600000381469727,30.75,30.350000381469727,30.600000381469727,18.115646362304688,1476841
2011-07-26,30.5,30.700000762939453,30.399999618530273,30.649999618530273,18.145248413085938,2089091
2011-07-27,30.600000381469727,30.600000381469727,30.25,30.299999237060547,17.938045501708984,1676562
2011-07-28,30.0,30.600000381469727,29.950000762939453,30.5,18.056446075439453,1602964
2011-07-29,30.549999237060547,30.549999237060547,30.100000381469727,30.100000381469727,17.81964111328125,1598517
2011-08-01,30.399999618530273,30.850000381469727,30.399999618530273,30.600000381469727,18.115646362304688,1583963
2011-08-02,30.350000381469727,30.5,30.100000381469727,30.149999618530273,17.8492431640625,2411660
2011-08-03,30.0,30.0,29.149999618530273,29.299999237060547,17.346031188964844,6269532
2011-08-04,29.25,30.5,29.0,29.950000762939453,17.730836868286133,7139518
2011-08-05,29.299999237060547,29.399999618530273,28.5,28.799999237060547,17.050018310546875,11824974
2011-08-08,28.200000762939453,28.549999237060547,27.5,28.450000762939453,16.842819213867188,6370168
2011-08-09,26.850000381469727,28.600000381469727,25.950000762939453,27.649999618530273,16.369205474853516,12116055
2011-08-10,28.200000762939453,29.0,28.0,28.600000381469727,16.931617736816406,6253669
2011-08-11,28.25,28.600000381469727,27.799999237060547,28.200000762939453,16.69481086730957,4422932
2011-08-12,28.399999618530273,28.399999618530273,27.75,28.100000381469727,16.63560676574707,4659555
2011-08-15,28.299999237060547,28.299999237060547,27.799999237060547,28.100000381469727,16.63560676574707,4207168
2011-08-16,27.950000762939453,28.899999618530273,27.950000762939453,28.700000762939453,16.990819931030273,6560690
2011-08-17,28.850000381469727,30.450000762939453,28.850000381469727,29.850000381469727,17.671634674072266,6824827
2011-08-18,29.799999237060547,30.399999618530273,29.600000381469727,29.649999618530273,17.553239822387695,3748882
2011-08-19,28.850000381469727,29.5,28.850000381469727,29.299999237060547,17.346031188964844,3679264
2011-08-22,29.200000762939453,29.450000762939453,28.450000762939453,29.399999618530273,17.664470672607422,2915497
2011-08-23,29.600000381469727,29.700000762939453,29.0,29.600000381469727,17.784635543823242,2616633
2011-08-24,29.549999237060547,30.350000381469727,29.149999618530273,29.299999237060547,17.604385375976562,1561351
2011-08-25,29.700000762939453,29.799999237060547,29.149999618530273,29.75,17.874765396118164,1753987
2011-08-26,29.75,29.850000381469727,29.100000381469727,29.25,17.574342727661133,2420152
2011-08-29,29.950000762939453,29.950000762939453,29.200000762939453,29.399999618530273,17.664470672607422,1322048
2011-08-30,29.450000762939453,29.950000762939453,29.450000762939453,29.649999618530273,17.814680099487305,1554600
2011-08-31,29.600000381469727,30.850000381469727,29.600000381469727,30.700000762939453,18.445556640625,3727651
2011-09-01,30.799999237060547,31.049999237060547,29.899999618530273,30.100000381469727,18.08505630493164,2932335
2011-09-02,30.049999237060547,30.25,29.549999237060547,29.700000762939453,17.8447208404541,1963935
2011-09-05,29.200000762939453,29.75,28.75,29.100000381469727,17.484222412109375,2163129
2011-09-06,28.950000762939453,29.0,28.5,28.75,17.273927688598633,2557944
2011-09-07,29.299999237060547,29.450000762939453,28.950000762939453,29.25,17.574342727661133,1789076
2011-09-08,29.299999237060547,29.450000762939453,28.450000762939453,28.899999618530273,17.364055633544922,2085200
2011-09-09,29.0,29.0,28.5,28.850000381469727,17.334012985229492,1690919
2011-09-12,28.200000762939453,28.649999618530273,28.049999237060547,28.350000381469727,17.033594131469727,2619532
2011-09-14,28.350000381469727,28.399999618530273,27.350000381469727,27.700000762939453,16.643054962158203,5048911
2011-09-15,27.799999237060547,28.200000762939453,27.549999237060547,28.049999237060547,16.853343963623047,2441684
2011-09-16,28.450000762939453,29.200000762939453,28.399999618530273,28.700000762939453,17.24388885498047,2545534
2011-09-19,29.100000381469727,29.25,28.549999237060547,28.75,17.273927688598633,2389794
2011-09-20,28.75,28.75,27.5,28.5,17.123720169067383,4082773
2011-09-21,28.299999237060547,28.450000762939453,27.600000381469727,28.399999618530273,17.063642501831055,3490292
2011-09-22,27.549999237060547,27.75,27.0,27.049999237060547,16.252511978149414,3858608
2011-09-23,26.5,27.049999237060547,26.450000762939453,26.549999237060547,15.952098846435547,7043109
2011-09-26,26.100000381469727,26.950000762939453,25.100000381469727,26.399999618530273,15.86197280883789,6038255
2011-09-27,27.149999618530273,27.450000762939453,26.450000762939453,26.899999618530273,16.16238784790039,2834397
2011-09-28,26.350000381469727,26.5,25.299999237060547,25.450000762939453,15.291182518005371,10049074
2011-09-30,25.799999237060547,25.799999237060547,24.049999237060547,24.149999618530273,14.510099411010742,10390096
2011-10-03,23.450000762939453,23.799999237060547,22.149999618530273,22.350000381469727,13.428601264953613,13477894
2011-10-04,22.0,23.450000762939453,21.850000381469727,21.950000762939453,13.188273429870605,12231381
2011-10-06,23.5,23.899999618530273,22.299999237060547,23.799999237060547,14.299810409545898,7584914
2011-10-07,23.799999237060547,25.0,23.700000762939453,24.950000762939453,14.990766525268555,4542143
2011-10-10,25.5,25.5,23.850000381469727,24.75,14.870599746704102,3149480
2011-10-11,26.0,26.149999618530273,25.0,25.25,15.171019554138184,2743070
2011-10-12,25.0,25.399999618530273,24.5,25.100000381469727,15.080890655517578,3026223
2011-10-13,25.299999237060547,26.299999237060547,25.149999618530273,26.049999237060547,15.651680946350098,4737938
2011-10-14,26.0,26.0,25.200000762939453,25.450000762939453,15.291182518005371,2554008
2011-10-17,25.799999237060547,26.25,25.700000762939453,26.200000762939453,15.74180793762207,4114030
2011-10-18,25.350000381469727,25.5,24.75,25.25,15.171019554138184,3188487
2011-10-19,25.649999618530273,26.899999618530273,25.649999618530273,25.700000762939453,15.441389083862305,6746182
2011-10-20,25.649999618530273,26.100000381469727,24.899999618530273,25.149999618530273,15.110933303833008,4119948
2011-10-21,25.25,25.899999618530273,25.25,25.649999618530273,15.411352157592773,1233039
2011-10-24,26.149999618530273,27.950000762939453,26.149999618530273,27.049999237060547,16.252511978149414,4510704
2011-10-25,27.299999237060547,28.0,27.100000381469727,27.950000762939453,16.793262481689453,3819824
2011-10-26,27.5,28.450000762939453,27.299999237060547,28.350000381469727,17.033594131469727,1741462
2011-10-27,28.350000381469727,29.649999618530273,28.299999237060547,29.600000381469727,17.784635543823242,4305554
2011-10-28,30.0,30.149999618530273,28.5,28.850000381469727,17.334012985229492,6181633
2011-10-31,28.5,29.600000381469727,28.5,28.799999237060547,17.303966522216797,2216130
2011-11-01,28.5,29.299999237060547,28.450000762939453,29.049999237060547,17.454179763793945,3753860
2011-11-02,28.600000381469727,28.950000762939453,27.899999618530273,28.850000381469727,17.334012985229492,5474311
2011-11-03,28.75,28.75,27.200000762939453,27.299999237060547,16.40271759033203,4950435
2011-11-04,28.299999237060547,28.299999237060547,27.600000381469727,27.899999618530273,16.763219833374023,3269886
2011-11-07,27.75,28.299999237060547,27.600000381469727,28.200000762939453,16.943471908569336,1826536
2011-11-08,28.049999237060547,28.299999237060547,27.950000762939453,28.100000381469727,16.883386611938477,1322122
2011-11-09,28.799999237060547,29.0,28.5,28.950000762939453,17.394094467163086,2860711
2011-11-10,27.700000762939453,28.200000762939453,27.649999618530273,27.700000762939453,16.643054962158203,2635709
2011-11-11,28.100000381469727,28.350000381469727,27.25,27.350000381469727,16.432762145996094,1451699
2011-11-14,28.399999618530273,28.649999618530273,27.700000762939453,27.950000762939453,16.793262481689453,2104951
2011-11-15,28.350000381469727,28.350000381469727,27.399999618530273,27.700000762939453,16.643054962158203,1481051
2011-11-16,27.700000762939453,28.0,26.75,26.850000381469727,16.132349014282227,2601714
2011-11-17,26.850000381469727,26.850000381469727,26.200000762939453,26.350000381469727,15.831932067871094,2915264
2011-11-18,26.25,26.700000762939453,26.200000762939453,26.549999237060547,15.952098846435547,2086018
2011-11-21,26.600000381469727,26.600000381469727,26.0,26.549999237060547,15.952098846435547,2021740
2011-11-22,26.25,27.100000381469727,25.899999618530273,26.100000381469727,15.681721687316895,2428541
2011-11-23,25.950000762939453,26.200000762939453,24.899999618530273,24.950000762939453,14.990766525268555,5043118
2011-11-24,24.5,25.850000381469727,24.5,25.549999237060547,15.351266860961914,3642385
2011-11-25,25.450000762939453,25.5,24.649999618530273,25.200000762939453,15.140974044799805,1319073
2011-11-28,25.799999237060547,25.799999237060547,25.399999618530273,25.450000762939453,15.291182518005371,1143457
2011-11-29,25.799999237060547,26.299999237060547,25.399999618530273,25.899999618530273,15.561559677124023,3183053
2011-11-30,25.5,26.149999618530273,24.850000381469727,25.950000762939453,15.591599464416504,3022710
2011-12-01,27.25,27.799999237060547,27.049999237060547,27.700000762939453,16.643054962158203,4741954
2011-12-02,28.0,28.399999618530273,27.549999237060547,28.049999237060547,16.853343963623047,4637093
2011-12-05,28.100000381469727,28.450000762939453,27.700000762939453,28.399999618530273,17.063642501831055,2321788
2011-12-06,28.0,28.450000762939453,27.799999237060547,27.799999237060547,16.70313835144043,1134679
2011-12-07,28.049999237060547,29.049999237060547,28.0,29.049999237060547,17.454179763793945,5000495
2011-12-08,28.899999618530273,29.0,28.049999237060547,28.649999618530273,17.21384620666504,1342095
2011-12-09,28.149999618530273,28.549999237060547,27.75,28.100000381469727,16.883386611938477,2387363
2011-12-12,28.5,28.700000762939453,27.799999237060547,28.0,16.823305130004883,896742
2011-12-13,28.0,28.200000762939453,27.350000381469727,27.350000381469727,16.432762145996094,1430110
2011-12-14,27.149999618530273,27.950000762939453,27.149999618530273,27.299999237060547,16.40271759033203,1825825
2011-12-15,27.049999237060547,27.100000381469727,26.25,26.5,15.9220609664917,2713019
2011-12-16,26.299999237060547,27.450000762939453,26.299999237060547,27.100000381469727,16.28255844116211,898800
