Date,Open,High,Low,Close,Adj Close,Volume
2012-03-29,6.75,7.309999942779541,6.659999847412109,7.199999809265137,5.486997127532959,15120000
2012-03-30,7.179999828338623,7.260000228881836,6.940000057220459,7.019999980926514,5.349822998046875,4073000
2012-04-02,7.019999980926514,7.329999923706055,6.849999904632568,7.25,5.525101661682129,3374000
2012-04-03,7.260000228881836,7.650000095367432,7.25,7.579999923706055,5.7765889167785645,3603442
2012-04-05,7.349999904632568,7.550000190734863,7.300000190734863,7.369999885559082,5.616551399230957,1682000
2012-04-10,7.170000076293945,7.230000019073486,6.949999809265137,7.050000190734863,5.372685432434082,2068400
2012-04-11,6.929999828338623,7.050000190734863,6.769999980926514,6.980000019073486,5.319338798522949,1014000
2012-04-12,7.130000114440918,7.130000114440918,6.690000057220459,6.849999904632568,5.220268249511719,1814000
2012-04-13,6.900000095367432,6.940000057220459,6.75,6.889999866485596,5.250751972198486,2264000
2012-04-16,6.869999885559082,7.150000095367432,6.75,7.059999942779541,5.380305290222168,1310000
2012-04-17,6.900000095367432,7.079999923706055,6.900000095367432,6.929999828338623,5.2812347412109375,774000
2012-04-18,7.010000228881836,7.059999942779541,6.929999828338623,7.0,5.334580421447754,1554000
2012-04-19,7.0,7.099999904632568,6.980000019073486,7.059999942779541,5.380305290222168,772000
2012-04-20,6.96999979019165,7.090000152587891,6.96999979019165,6.989999771118164,5.32696008682251,889643
2012-04-23,6.960000038146973,7.21999979019165,6.960000038146973,7.119999885559082,5.42603063583374,1330000
2012-04-24,7.050000190734863,7.050000190734863,6.800000190734863,6.820000171661377,5.271444320678711,1602000
2012-04-25,6.980000019073486,6.980000019073486,6.849999904632568,6.900000095367432,5.333277702331543,378000
2012-04-26,6.900000095367432,6.920000076293945,6.820000171661377,6.849999904632568,5.294631004333496,901000
2012-04-27,7.03000020980835,7.519999980926514,7.0,7.349999904632568,5.681100368499756,5603512
2012-04-30,7.360000133514404,7.699999809265137,7.360000133514404,7.579999923706055,5.858876705169678,2630000
2012-05-02,7.699999809265137,7.840000152587891,7.630000114440918,7.739999771118164,5.982547283172607,3336000
2012-05-03,7.739999771118164,8.670000076293945,7.599999904632568,8.569999694824219,6.624085426330566,8932000
2012-05-04,8.569999694824219,8.930000305175781,8.470000267028809,8.819999694824219,6.817321300506592,6604000
2012-05-07,8.699999809265137,9.15999984741211,8.699999809265137,8.850000381469727,6.840510368347168,4921900
2012-05-08,8.899999618530273,9.239999771118164,8.899999618530273,9.220000267028809,7.1264967918396,6689000
2012-05-09,9.199999809265137,9.34000015258789,9.0,9.149999618530273,7.072390556335449,4759000
2012-05-10,9.199999809265137,9.880000114440918,9.199999809265137,9.520000457763672,7.358378887176514,11198000
2012-05-11,9.600000381469727,10.520000457763672,9.600000381469727,10.359999656677246,8.007646560668945,10139000
2012-05-14,11.180000305175781,12.65999984741211,11.0,11.880000114440918,9.182513236999512,27496233
2012-05-15,11.600000381469727,12.279999732971191,10.260000228881836,10.34000015258789,7.992188453674316,17567142
2012-05-16,10.039999961853027,10.9399995803833,9.899999618530273,10.4399995803833,8.06948184967041,15935500
2012-05-17,10.4399995803833,10.5,9.829999923706055,9.850000381469727,7.613448143005371,8804000
2012-05-18,9.59000015258789,9.970000267028809,9.380000114440918,9.800000190734863,7.574800968170166,7874000
2012-05-21,9.899999618530273,10.15999984741211,9.520000457763672,9.960000038146973,7.698469161987305,3762000
2012-05-22,10.0600004196167,11.220000267028809,10.0,10.819999694824219,8.363198280334473,10883300
2012-05-23,10.760000228881836,11.680000305175781,10.699999809265137,11.479999542236328,8.873337745666504,14954000
2012-05-24,11.65999984741211,11.739999771118164,10.979999542236328,11.399999618530273,8.811502456665039,7322000
2012-05-25,11.5,11.84000015258789,11.100000381469727,11.220000267028809,8.672372817993164,5868000
2012-05-28,10.960000038146973,11.100000381469727,10.460000038146973,11.039999961853027,8.533245086669922,10228000
2012-05-29,11.100000381469727,11.739999771118164,11.100000381469727,11.640000343322754,8.997008323669434,7920000
2012-05-30,11.640000343322754,12.460000038146973,11.34000015258789,12.300000190734863,9.507149696350098,9605975
2012-05-31,12.300000190734863,12.699999809265137,12.199999809265137,12.699999809265137,9.816323280334473,6082000
2012-06-01,12.699999809265137,13.199999809265137,12.0,12.020000457763672,9.290725708007812,6273871
2012-06-04,11.739999771118164,13.319999694824219,11.619999885559082,13.300000190734863,10.2800874710083,11831000
2012-06-05,13.319999694824219,14.260000228881836,12.84000015258789,12.859999656677246,9.939993858337402,12435000
2012-06-06,12.859999656677246,13.5600004196167,12.34000015258789,12.4399995803833,9.61535930633545,8378000
2012-06-07,12.5,13.119999885559082,12.5,12.65999984741211,9.785406112670898,4106000
2012-06-08,12.880000114440918,12.880000114440918,12.359999656677246,12.5,9.661736488342285,3098000
2012-06-11,12.760000228881836,12.960000038146973,12.100000381469727,12.65999984741211,9.785406112670898,3602300
2012-06-12,12.420000076293945,13.380000114440918,12.220000267028809,13.0,10.048205375671387,5130000
2012-06-13,13.0,13.319999694824219,12.899999618530273,12.9399995803833,10.001830101013184,1720000
2012-06-14,12.9399995803833,12.960000038146973,12.5,12.579999923706055,9.72357177734375,1482000
2012-06-15,12.699999809265137,12.819999694824219,12.5600004196167,12.699999809265137,9.816323280334473,1794000
2012-06-18,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,9.816323280334473,0
2012-06-19,13.220000267028809,14.300000190734863,12.9399995803833,14.239999771118164,11.0066499710083,11231000
2012-06-20,14.399999618530273,14.4399995803833,13.600000381469727,13.760000228881836,10.635638236999512,6752000
2012-06-21,13.880000114440918,14.0600004196167,13.380000114440918,13.5600004196167,10.481051445007324,2985000
2012-06-22,13.220000267028809,13.539999961853027,13.140000343322754,13.319999694824219,10.29554557800293,1518000
2012-06-25,13.300000190734863,13.760000228881836,12.920000076293945,13.239999771118164,10.233711242675781,2306000
2012-06-26,13.279999732971191,13.399999618530273,12.899999618530273,13.15999984741211,10.171875,1616000
2012-06-27,13.220000267028809,13.399999618530273,13.020000457763672,13.079999923706055,10.110039710998535,726000
2012-06-28,13.199999809265137,13.899999618530273,13.140000343322754,13.640000343322754,10.542888641357422,5960000
2012-06-29,13.84000015258789,14.0600004196167,13.680000305175781,13.760000228881836,10.635638236999512,2560000
2012-07-03,13.880000114440918,14.0600004196167,13.399999618530273,13.420000076293945,10.372838973999023,4480728
2012-07-04,13.5,14.319999694824219,13.359999656677246,14.15999984741211,10.94481372833252,6561000
2012-07-05,14.180000305175781,14.34000015258789,13.739999771118164,13.800000190734863,10.666555404663086,3615000
2012-07-06,13.899999618530273,14.600000381469727,13.84000015258789,14.539999961853027,11.238532066345215,5999000
2012-07-09,14.4399995803833,15.520000457763672,14.4399995803833,15.279999732971191,11.810505867004395,9402000
2012-07-10,15.319999694824219,15.699999809265137,15.100000381469727,15.65999984741211,12.104223251342773,6226000
2012-07-11,15.680000305175781,17.399999618530273,15.680000305175781,16.860000610351562,13.03174877166748,12930000
2012-07-12,16.920000076293945,17.600000381469727,16.260000228881836,16.799999237060547,12.985370635986328,9895500
2012-07-13,16.719999313354492,17.799999237060547,16.68000030517578,17.760000228881836,13.727395057678223,11427596
2012-07-16,18.200000762939453,19.65999984741211,17.440000534057617,17.559999465942383,13.57280445098877,16837000
2012-07-17,17.1200008392334,17.760000228881836,16.3799991607666,16.420000076293945,12.691656112670898,11298000
2012-07-18,16.31999969482422,16.780000686645508,15.5,16.299999237060547,12.598902702331543,7812000
2012-07-19,16.360000610351562,16.65999984741211,15.760000228881836,15.880000114440918,12.274269104003906,4732000
2012-07-20,15.9399995803833,16.280000686645508,15.800000190734863,16.059999465942383,12.413397789001465,3658000
2012-07-23,15.739999771118164,16.399999618530273,15.739999771118164,15.859999656677246,12.258810043334961,2760000
2012-07-24,16.15999984741211,16.440000534057617,15.960000038146973,16.059999465942383,12.413397789001465,2314760
2012-07-25,15.920000076293945,16.100000381469727,14.760000228881836,14.819999694824219,11.45495319366455,8535400
2012-07-26,14.5,15.199999809265137,13.199999809265137,13.579999923706055,10.49651050567627,14970000
2012-07-27,13.880000114440918,14.260000228881836,13.359999656677246,13.960000038146973,10.790225982666016,6480000
2012-07-30,14.140000343322754,14.279999732971191,13.279999732971191,13.34000015258789,10.311004638671875,4174000
2012-07-31,13.359999656677246,14.0,13.239999771118164,13.539999961853027,10.465592384338379,5500000
2012-08-01,13.5600004196167,14.859999656677246,13.5,14.800000190734863,11.439495086669922,7406000
2012-08-02,15.0,15.520000457763672,14.579999923706055,14.859999656677246,11.485871315002441,8848000
2012-08-03,14.880000114440918,15.260000228881836,14.539999961853027,15.079999923706055,11.65591812133789,3863000
2012-08-06,15.399999618530273,15.399999618530273,14.699999809265137,14.84000015258789,11.470412254333496,3162000
2012-08-07,14.640000343322754,14.800000190734863,13.699999809265137,13.979999542236328,10.805685043334961,6171200
2012-08-08,13.979999542236328,14.420000076293945,13.899999618530273,14.119999885559082,10.913896560668945,3036000
2012-08-09,14.319999694824219,14.319999694824219,13.84000015258789,13.979999542236328,10.805685043334961,2862000
2012-08-10,14.180000305175781,14.720000267028809,14.0,14.239999771118164,11.0066499710083,5834000
2012-08-13,14.260000228881836,14.699999809265137,14.039999961853027,14.539999961853027,11.238532066345215,3839000
2012-08-14,14.600000381469727,16.020000457763672,14.399999618530273,15.979999542236328,12.3515625,7178000
2012-08-15,15.979999542236328,16.139999389648438,15.220000267028809,15.380000114440918,11.887801170349121,5898100
2012-08-16,15.380000114440918,16.1200008392334,15.0,15.279999732971191,11.810505867004395,6976000
2012-08-17,15.380000114440918,15.5600004196167,15.020000457763672,15.399999618530273,11.903257369995117,2464000
2012-08-20,15.220000267028809,15.600000381469727,15.220000267028809,15.34000015258789,11.856882095336914,2061100
2012-08-21,15.399999618530273,15.819999694824219,15.399999618530273,15.739999771118164,12.166057586669922,3098100
2012-08-22,15.739999771118164,16.719999313354492,15.739999771118164,15.979999542236328,12.3515625,8341000
2012-08-23,16.0,16.299999237060547,15.5600004196167,15.920000076293945,12.30518627166748,2816000
2012-08-24,15.859999656677246,16.020000457763672,15.579999923706055,15.579999923706055,12.042387008666992,2560000
2012-08-27,15.520000457763672,15.880000114440918,14.779999732971191,14.800000190734863,11.439495086669922,7084000
2012-08-28,14.720000267028809,15.0,14.380000114440918,14.800000190734863,11.439495086669922,4251000
2012-08-29,14.899999618530273,15.539999961853027,14.800000190734863,15.399999618530273,11.903257369995117,2924000
2012-08-30,15.15999984741211,15.359999656677246,14.4399995803833,14.9399995803833,11.547706604003906,3530000
2012-08-31,14.960000038146973,14.960000038146973,14.399999618530273,14.4399995803833,11.161236763000488,3304000
2012-09-03,14.4399995803833,15.100000381469727,14.4399995803833,15.0,11.594082832336426,2621030
2012-09-04,15.100000381469727,16.0,15.100000381469727,15.699999809265137,12.135140419006348,6232000
2012-09-05,15.600000381469727,15.859999656677246,15.460000038146973,15.5600004196167,12.02692985534668,2224000
2012-09-06,15.680000305175781,15.979999542236328,15.680000305175781,15.960000038146973,12.336104393005371,2524000
2012-09-07,16.079999923706055,16.5,15.5600004196167,15.680000305175781,12.119681358337402,6496000
2012-09-10,15.779999732971191,15.84000015258789,15.199999809265137,15.5,11.98055362701416,1930000
2012-09-11,15.5,15.5,15.260000228881836,15.34000015258789,11.856882095336914,1433000
2012-09-12,15.319999694824219,15.619999885559082,15.199999809265137,15.460000038146973,11.949634552001953,1463000
2012-09-13,15.5,16.15999984741211,15.260000228881836,15.779999732971191,12.196976661682129,5238000
2012-09-14,15.979999542236328,16.079999923706055,15.359999656677246,15.520000457763672,11.996012687683105,3332000
2012-09-17,15.520000457763672,15.739999771118164,15.140000343322754,15.199999809265137,11.748672485351562,4299000
2012-09-18,15.0600004196167,15.420000076293945,14.84000015258789,14.859999656677246,11.485871315002441,2787000
2012-09-19,15.039999961853027,15.100000381469727,14.699999809265137,14.819999694824219,11.45495319366455,2522000
2012-09-20,14.800000190734863,15.220000267028809,14.600000381469727,14.739999771118164,11.393118858337402,2289000
2012-09-21,14.859999656677246,14.920000076293945,14.5,14.699999809265137,11.362200736999512,2362000
2012-09-24,14.5,14.760000228881836,14.460000038146973,14.600000381469727,11.284907341003418,1302000
2012-09-25,14.600000381469727,15.100000381469727,14.600000381469727,15.0600004196167,11.640460014343262,1534000
2012-09-26,14.859999656677246,15.0,14.5,14.699999809265137,11.362200736999512,1566000
2012-09-27,14.520000457763672,14.899999618530273,14.5,14.5600004196167,11.253989219665527,2222000
2012-09-28,14.5600004196167,14.739999771118164,14.359999656677246,14.619999885559082,11.30036449432373,4536000
2012-10-03,14.699999809265137,14.680000305175781,14.359999656677246,14.5,11.207612991333008,906000
2012-10-04,14.5,14.619999885559082,14.399999618530273,14.539999961853027,11.238532066345215,975000
2012-10-05,14.600000381469727,15.039999961853027,14.479999542236328,15.0,11.594082832336426,3024000
2012-10-08,15.039999961853027,15.199999809265137,14.859999656677246,14.920000076293945,11.532247543334961,2022000
2012-10-09,15.0,15.800000190734863,15.0,15.4399995803833,11.934175491333008,5720000
2012-10-10,15.380000114440918,15.680000305175781,15.239999771118164,15.300000190734863,11.825965881347656,2850000
2012-10-11,15.260000228881836,15.4399995803833,14.899999618530273,15.140000343322754,11.70229434967041,2254230
2012-10-12,15.15999984741211,15.359999656677246,14.699999809265137,14.9399995803833,11.547706604003906,2756000
2012-10-15,14.859999656677246,15.020000457763672,14.84000015258789,14.920000076293945,11.532247543334961,1420000
2012-10-16,15.0,15.380000114440918,14.880000114440918,15.180000305175781,11.7332124710083,2586000
2012-10-17,15.359999656677246,15.460000038146973,15.180000305175781,15.300000190734863,11.825965881347656,2115000
2012-10-18,15.380000114440918,15.680000305175781,15.319999694824219,15.520000457763672,11.996012687683105,3048000
2012-10-19,15.479999542236328,15.5600004196167,15.180000305175781,15.199999809265137,11.748672485351562,2122000
2012-10-22,15.15999984741211,15.399999618530273,14.979999542236328,15.020000457763672,11.609541893005371,1994000
2012-10-24,15.0,15.119999885559082,14.859999656677246,14.9399995803833,11.547706604003906,1818000
2012-10-25,15.039999961853027,15.300000190734863,14.960000038146973,15.0600004196167,11.640460014343262,1576000
2012-10-26,15.0600004196167,15.180000305175781,14.760000228881836,14.800000190734863,11.439495086669922,1600000
2012-10-29,14.800000190734863,15.279999732971191,14.699999809265137,15.220000267028809,11.764129638671875,1396000
2012-10-30,15.039999961853027,15.180000305175781,14.800000190734863,15.039999961853027,11.625000953674316,1084100
2012-10-31,15.020000457763672,15.15999984741211,14.84000015258789,15.0600004196167,11.640460014343262,646000
2012-11-01,15.100000381469727,15.539999961853027,15.0,15.34000015258789,11.856882095336914,2041548
2012-11-02,15.34000015258789,15.420000076293945,15.079999923706055,15.199999809265137,11.748672485351562,1360000
2012-11-05,15.0600004196167,15.34000015258789,14.920000076293945,15.260000228881836,11.795047760009766,1604000
2012-11-06,15.239999771118164,15.380000114440918,15.039999961853027,15.260000228881836,11.795047760009766,1014000
2012-11-07,15.34000015258789,15.34000015258789,15.079999923706055,15.260000228881836,11.795047760009766,668000
2012-11-08,15.0,15.180000305175781,14.579999923706055,14.65999984741211,11.331283569335938,1301000
2012-11-09,14.680000305175781,15.0,14.5,14.699999809265137,11.362200736999512,1520000
2012-11-12,14.699999809265137,14.779999732971191,14.5,14.5600004196167,11.253989219665527,1574000
2012-11-13,14.520000457763672,14.65999984741211,14.359999656677246,14.4399995803833,11.161236763000488,1380500
2012-11-14,14.399999618530273,14.600000381469727,14.260000228881836,14.380000114440918,11.114860534667969,2058300
2012-11-15,14.220000267028809,14.220000267028809,13.420000076293945,13.479999542236328,10.419215202331543,3952000
2012-11-16,13.479999542236328,13.65999984741211,13.0600004196167,13.199999809265137,10.202792167663574,3128000
2012-11-19,13.319999694824219,13.5,13.079999923706055,13.420000076293945,10.372838973999023,1621000
2012-11-20,13.579999923706055,13.579999923706055,12.600000381469727,12.680000305175781,9.800865173339844,4146000
2012-11-21,12.680000305175781,12.920000076293945,12.199999809265137,12.859999656677246,9.939993858337402,3226000
2012-11-22,12.859999656677246,13.039999961853027,12.579999923706055,13.039999961853027,10.079123497009277,1424000
2012-11-23,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,10.079123497009277,0
2012-11-26,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,10.079123497009277,0
2012-11-27,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,10.079123497009277,0
2012-11-28,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,10.079123497009277,0
2012-11-29,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,10.079123497009277,0
2012-11-30,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,10.079123497009277,0
2012-12-03,13.300000190734863,13.380000114440918,12.479999542236328,12.479999542236328,9.646275520324707,2694000
2012-12-04,12.5,12.640000343322754,11.739999771118164,12.640000343322754,9.769948959350586,4501000
2012-12-05,12.5,13.199999809265137,12.380000114440918,12.920000076293945,9.986371994018555,1923000
2012-12-06,13.119999885559082,13.15999984741211,12.65999984741211,12.979999542236328,10.032746315002441,1436000
2012-12-07,13.0,13.15999984741211,12.819999694824219,12.979999542236328,10.032746315002441,1046000
2012-12-10,13.119999885559082,14.15999984741211,13.0,13.979999542236328,10.805685043334961,5027000
2012-12-11,14.100000381469727,14.180000305175781,13.600000381469727,13.65999984741211,10.558342933654785,2571000
2012-12-12,13.819999694824219,13.9399995803833,13.5,13.720000267028809,10.604722023010254,1439000
2012-12-13,13.819999694824219,14.5600004196167,13.819999694824219,14.34000015258789,11.083942413330078,7106000
2012-12-14,14.180000305175781,14.5600004196167,14.180000305175781,14.239999771118164,11.0066499710083,1731800
2012-12-17,14.239999771118164,14.300000190734863,13.800000190734863,13.819999694824219,10.682014465332031,1175000
2012-12-18,14.020000457763672,14.220000267028809,13.779999732971191,13.800000190734863,10.666555404663086,1326000
2012-12-19,14.020000457763672,14.119999885559082,13.880000114440918,14.0,10.821145057678223,800000
2012-12-20,13.800000190734863,14.0,13.319999694824219,13.699999809265137,10.589262008666992,2115700
2012-12-21,13.619999885559082,14.180000305175781,13.539999961853027,13.84000015258789,10.697474479675293,1370000
2012-12-24,13.619999885559082,14.0,13.600000381469727,13.960000038146973,10.790225982666016,404000
2012-12-27,13.960000038146973,14.100000381469727,13.720000267028809,13.800000190734863,10.666555404663086,708000
2012-12-28,14.0,14.079999923706055,13.699999809265137,13.84000015258789,10.697474479675293,996000
2012-12-31,13.84000015258789,13.880000114440918,13.680000305175781,13.760000228881836,10.635638236999512,822000
2013-01-02,13.9399995803833,13.960000038146973,13.640000343322754,13.720000267028809,10.604722023010254,2736432
2013-01-03,13.739999771118164,15.039999961853027,13.739999771118164,15.0,11.594082832336426,6238000
2013-01-04,15.140000343322754,15.140000343322754,14.539999961853027,14.739999771118164,11.393118858337402,1774000
2013-01-07,14.779999732971191,16.079999923706055,14.779999732971191,16.059999465942383,12.413397789001465,7816232
2013-01-08,16.0,16.739999771118164,15.65999984741211,15.760000228881836,12.18151569366455,5808000
2013-01-09,15.9399995803833,16.299999237060547,15.699999809265137,16.0,12.367022514343262,2044600
2013-01-10,15.800000190734863,16.5,15.800000190734863,15.9399995803833,12.32064437866211,2764300
2013-01-11,16.040000915527344,16.15999984741211,15.479999542236328,15.579999923706055,12.042387008666992,1820000
2013-01-14,15.760000228881836,16.440000534057617,15.699999809265137,16.15999984741211,12.490692138671875,3366000
2013-01-15,16.15999984741211,17.15999984741211,16.15999984741211,16.899999618530273,13.062664985656738,4338000
2013-01-16,16.899999618530273,17.280000686645508,16.5,16.8799991607666,13.047205924987793,3022500
2013-01-17,17.200000762939453,17.520000457763672,16.780000686645508,17.34000015258789,13.402759552001953,3684000
2013-01-18,17.360000610351562,17.5,17.079999923706055,17.260000228881836,13.340925216674805,1940000
2013-01-21,17.200000762939453,17.440000534057617,16.559999465942383,16.81999969482422,13.000829696655273,1462000
2013-01-22,16.84000015258789,16.979999542236328,16.65999984741211,16.739999771118164,12.938997268676758,622100
2013-01-23,16.700000762939453,16.739999771118164,16.200000762939453,16.219999313354492,12.537067413330078,1618000
2013-01-24,16.299999237060547,16.719999313354492,16.0,16.1200008392334,12.459775924682617,1356900
2013-01-25,16.399999618530273,17.18000030517578,16.299999237060547,16.600000381469727,12.830787658691406,2328798
2013-01-28,16.8799991607666,17.200000762939453,16.600000381469727,17.200000762939453,13.294548988342285,1593000
2013-01-29,17.200000762939453,18.0,17.200000762939453,17.559999465942383,13.57280445098877,2414072
2013-01-30,17.860000610351562,18.020000457763672,17.559999465942383,17.760000228881836,13.727395057678223,1445620
2013-01-31,17.760000228881836,18.100000381469727,17.739999771118164,17.979999542236328,13.897440910339355,1061450
2013-02-01,18.100000381469727,18.6200008392334,17.799999237060547,18.079999923706055,13.974736213684082,1703000
2013-02-04,18.100000381469727,18.5,17.899999618530273,18.260000228881836,14.113863945007324,3079000
2013-02-05,17.8799991607666,18.399999618530273,17.860000610351562,18.100000381469727,13.990192413330078,2161000
2013-02-06,18.0,19.200000762939453,18.0,18.68000030517578,14.438497543334961,3008383
2013-02-07,18.780000686645508,19.1200008392334,18.65999984741211,18.68000030517578,14.438497543334961,1154000
2013-02-08,18.799999237060547,19.100000381469727,18.799999237060547,18.959999084472656,14.654919624328613,1412000
2013-02-14,19.0,19.399999618530273,18.459999084472656,18.799999237060547,14.531251907348633,1467500
2013-02-15,18.799999237060547,19.100000381469727,18.700000762939453,19.0,14.685839653015137,1198000
2013-02-18,19.0,19.139999389648438,18.739999771118164,19.0,14.685839653015137,1098000
2013-02-19,19.100000381469727,19.459999084472656,18.3799991607666,18.5,14.299370765686035,1989000
2013-02-20,18.399999618530273,19.239999771118164,18.399999618530273,19.079999923706055,14.747673988342285,2722000
2013-02-21,19.059999465942383,19.059999465942383,18.5,18.68000030517578,14.438497543334961,1194000
2013-02-22,18.600000381469727,18.8799991607666,18.3799991607666,18.700000762939453,14.453957557678223,552000
2013-02-25,18.719999313354492,19.399999618530273,18.520000457763672,18.65999984741211,14.423038482666016,682000
2013-02-26,18.600000381469727,18.780000686645508,17.700000762939453,18.0,13.9128999710083,1468800
2013-02-27,18.0,18.459999084472656,17.100000381469727,17.940000534057617,13.866524696350098,1027000
2013-02-28,17.940000534057617,19.399999618530273,17.940000534057617,18.84000015258789,14.562169075012207,1467450
2013-03-01,19.0,19.399999618530273,18.799999237060547,19.0,14.685839653015137,4278000
2013-03-04,19.0,21.600000381469727,18.940000534057617,21.549999237060547,16.65683364868164,7747000
2013-03-05,21.200000762939453,22.75,20.899999618530273,22.0,17.00465202331543,6364208
2013-03-06,22.0,22.950000762939453,22.0,22.25,17.19788932800293,2066000
2013-03-07,22.0,23.100000381469727,21.649999618530273,22.850000381469727,17.661651611328125,2513000
2013-03-08,22.899999618530273,24.25,21.899999618530273,22.0,17.00465202331543,5829000
2013-03-11,21.950000762939453,22.350000381469727,21.299999237060547,21.5,16.61818504333496,3134000
2013-03-12,21.799999237060547,23.0,21.149999618530273,21.899999618530273,16.9273624420166,5070100
2013-03-13,22.0,22.799999237060547,21.600000381469727,21.950000762939453,16.966005325317383,3033600
2013-03-14,21.899999618530273,22.25,21.600000381469727,22.149999618530273,17.120594024658203,1461000
2013-03-15,22.0,22.799999237060547,21.649999618530273,22.600000381469727,17.468420028686523,3216000
2013-03-18,22.649999618530273,22.649999618530273,22.0,22.25,17.19788932800293,1404000
2013-03-19,22.5,22.899999618530273,22.0,22.25,17.19788932800293,1364000
2013-03-20,22.549999237060547,23.200000762939453,22.299999237060547,23.149999618530273,17.89353370666504,1550500
2013-03-21,23.149999618530273,23.700000762939453,22.850000381469727,23.600000381469727,18.241352081298828,1306600
2013-03-22,23.649999618530273,25.799999237060547,23.299999237060547,25.100000381469727,19.400766372680664,5792300
2013-03-25,25.100000381469727,26.149999618530273,24.649999618530273,25.25,19.516706466674805,3485000
2013-03-26,25.0,27.0,25.0,26.799999237060547,20.71476173400879,3669150
2013-03-27,26.950000762939453,27.149999618530273,25.450000762939453,25.549999237060547,19.748584747314453,5190000
2013-03-28,25.5,26.0,24.549999237060547,26.0,20.096410751342773,3497300
2013-04-02,26.100000381469727,27.850000381469727,25.450000762939453,25.950000762939453,20.057767868041992,4274000
2013-04-03,26.350000381469727,27.0,25.450000762939453,26.149999618530273,20.212350845336914,1923100
2013-04-05,26.25,26.350000381469727,24.100000381469727,24.149999618530273,18.666475296020508,3935600
2013-04-08,24.899999618530273,25.700000762939453,24.0,25.399999618530273,19.632646560668945,5102300
2013-04-09,25.0,25.75,24.799999237060547,25.450000762939453,19.671293258666992,2176528
2013-04-10,25.149999618530273,25.549999237060547,24.399999618530273,25.5,19.70993995666504,2420600
2013-04-11,25.299999237060547,25.600000381469727,24.600000381469727,24.950000762939453,19.284822463989258,1138000
2013-04-12,24.700000762939453,25.299999237060547,24.649999618530273,25.100000381469727,19.400766372680664,1568200
2013-04-15,25.0,25.799999237060547,24.799999237060547,25.450000762939453,19.671293258666992,1442000
2013-04-16,25.0,26.0,24.899999618530273,25.5,19.70993995666504,1140000
2013-04-17,25.200000762939453,28.350000381469727,25.200000762939453,27.600000381469727,21.333110809326172,3571000
2013-04-18,27.149999618530273,27.950000762939453,27.100000381469727,27.549999237060547,21.294466018676758,1077000
2013-04-19,27.850000381469727,28.450000762939453,27.399999618530273,27.850000381469727,21.526350021362305,1494000
2013-04-22,28.0,28.299999237060547,27.700000762939453,28.200000762939453,21.796873092651367,745150
2013-04-23,28.399999618530273,28.450000762939453,27.5,27.799999237060547,21.487701416015625,630000
2013-04-24,28.0,29.5,27.799999237060547,29.100000381469727,22.492521286010742,2588000
2013-04-25,29.200000762939453,29.399999618530273,26.25,26.299999237060547,20.328289031982422,4673600
2013-04-26,26.5,27.700000762939453,26.5,27.25,21.062583923339844,2414250
2013-04-29,26.950000762939453,26.950000762939453,24.450000762939453,24.950000762939453,19.284822463989258,4780090
2013-04-30,25.0,25.899999618530273,25.0,25.399999618530273,19.632646560668945,2180620
2013-05-02,25.399999618530273,27.850000381469727,25.0,26.899999618530273,20.79205322265625,3941800
2013-05-03,27.200000762939453,28.399999618530273,27.200000762939453,27.549999237060547,21.294466018676758,2145336
2013-05-06,27.549999237060547,28.350000381469727,27.399999618530273,27.5,21.255817413330078,1202000
2013-05-07,27.899999618530273,28.0,26.899999618530273,27.25,21.062583923339844,2061352
2013-05-08,27.600000381469727,27.950000762939453,27.25,27.5,21.255817413330078,1636000
2013-05-09,27.649999618530273,28.299999237060547,27.450000762939453,28.25,21.835521697998047,2216800
2013-05-10,28.399999618530273,30.600000381469727,28.399999618530273,30.25,23.38140106201172,2958000
2013-05-13,30.299999237060547,31.200000762939453,29.549999237060547,31.0,23.96110725402832,2713000
2013-05-14,31.5,32.29999923706055,31.0,31.5,24.34757423400879,2463500
2013-05-15,31.600000381469727,32.20000076293945,31.100000381469727,31.600000381469727,24.424867630004883,1496000
2013-05-16,31.600000381469727,31.799999237060547,29.100000381469727,29.700000762939453,22.95628547668457,3608886
2013-05-20,29.700000762939453,29.700000762939453,27.600000381469727,29.149999618530273,22.531169891357422,3435600
2013-05-21,29.25,30.299999237060547,28.950000762939453,29.700000762939453,22.95628547668457,1790201
2013-05-22,30.5,30.850000381469727,29.5,29.549999237060547,22.840341567993164,1252000
2013-05-23,29.549999237060547,30.25,28.899999618530273,29.600000381469727,22.878990173339844,2496000
2013-05-24,30.0,30.700000762939453,29.799999237060547,29.950000762939453,23.149518966674805,1790000
2013-05-27,29.700000762939453,31.399999618530273,29.700000762939453,30.799999237060547,23.806514739990234,1993945
2013-05-28,30.799999237060547,31.200000762939453,30.25,30.450000762939453,23.535987854003906,1164200
2013-05-29,30.799999237060547,31.200000762939453,30.5,31.049999237060547,23.9997501373291,1302000
