Date,Open,High,Low,Close,Adj Close,Volume
2014-04-15,4.829999923706055,4.849999904632568,4.699999809265137,4.75,2.4288809299468994,3058000
2014-04-16,4.75,4.789999961853027,4.699999809265137,4.71999979019165,2.4135406017303467,1611000
2014-04-17,4.71999979019165,4.929999828338623,4.71999979019165,4.929999828338623,2.5209224224090576,6373300
2014-04-22,4.920000076293945,4.960000038146973,4.849999904632568,4.909999847412109,2.5106961727142334,2592400
2014-04-23,4.889999866485596,5.03000020980835,4.889999866485596,5.03000020980835,2.5720572471618652,2420000
2014-04-24,5.050000190734863,5.179999828338623,5.010000228881836,5.159999847412109,2.6385316848754883,4942000
2014-04-25,5.199999809265137,5.199999809265137,5.010000228881836,5.079999923706055,2.5976243019104004,2627560
2014-04-28,5.079999923706055,5.079999923706055,4.880000114440918,4.949999809265137,2.531149387359619,2276000
2014-04-29,4.920000076293945,4.989999771118164,4.880000114440918,4.929999828338623,2.5209224224090576,1894780
2014-04-30,4.980000019073486,5.070000171661377,4.909999847412109,4.909999847412109,2.5106961727142334,2867500
2014-05-02,4.920000076293945,5.050000190734863,4.840000152587891,4.980000019073486,2.546489953994751,1810000
2014-05-05,5.0,5.360000133514404,5.0,5.329999923706055,2.7254602909088135,5189000
2014-05-07,5.329999923706055,5.579999923706055,5.25,5.289999961853027,2.7050063610076904,5554780
2014-05-08,5.300000190734863,5.309999942779541,4.940000057220459,5.03000020980835,2.5720572471618652,3959000
2014-05-09,5.03000020980835,5.239999771118164,4.949999809265137,5.159999847412109,2.6385316848754883,3358000
2014-05-12,5.199999809265137,5.260000228881836,5.130000114440918,5.170000076293945,2.6436452865600586,1558000
2014-05-13,5.199999809265137,5.199999809265137,5.139999866485596,5.199999809265137,2.6589853763580322,867340
2014-05-14,5.199999809265137,5.25,5.179999828338623,5.199999809265137,2.6589853763580322,1494920
2014-05-15,5.199999809265137,5.28000020980835,5.199999809265137,5.25,2.6845529079437256,1489000
2014-05-16,5.269999980926514,5.269999980926514,5.159999847412109,5.190000057220459,2.65387225151062,2591000
2014-05-19,4.670000076293945,4.800000190734863,4.650000095367432,4.659999847412109,2.5699262619018555,2444560
2014-05-20,4.730000019073486,4.760000228881836,4.659999847412109,4.739999771118164,2.6140456199645996,1339800
2014-05-21,4.699999809265137,4.880000114440918,4.679999828338623,4.840000152587891,2.669193983078003,1418522
2014-05-22,4.800000190734863,4.880000114440918,4.75,4.849999904632568,2.674708604812622,1292000
2014-05-23,4.869999885559082,4.880000114440918,4.769999980926514,4.800000190734863,2.6471352577209473,1391000
2014-05-26,4.829999923706055,4.96999979019165,4.820000171661377,4.949999809265137,2.7298574447631836,1015018
2014-05-27,4.940000057220459,4.960000038146973,4.909999847412109,4.920000076293945,2.713312864303589,276300
2014-05-28,4.920000076293945,4.960000038146973,4.849999904632568,4.900000095367432,2.7022833824157715,1097366
2014-05-29,4.920000076293945,4.940000057220459,4.849999904632568,4.880000114440918,2.691253662109375,433120
2014-05-30,4.920000076293945,5.0,4.880000114440918,4.989999771118164,2.7519171237945557,1629000
2014-06-03,4.96999979019165,4.989999771118164,4.900000095367432,4.909999847412109,2.7077982425689697,1001988
2014-06-04,4.909999847412109,4.929999828338623,4.809999942779541,4.849999904632568,2.674708604812622,1582000
2014-06-05,4.880000114440918,4.920000076293945,4.809999942779541,4.880000114440918,2.691253662109375,1449000
2014-06-06,4.920000076293945,4.920000076293945,4.849999904632568,4.889999866485596,2.696768283843994,464000
2014-06-09,4.920000076293945,4.96999979019165,4.920000076293945,4.960000038146973,2.735372543334961,698000
2014-06-10,4.960000038146973,5.070000171661377,4.960000038146973,5.050000190734863,2.785006284713745,1188900
2014-06-11,5.090000152587891,5.25,5.03000020980835,5.239999771118164,2.8897886276245117,1755900
2014-06-12,5.199999809265137,5.230000019073486,5.130000114440918,5.170000076293945,2.851184606552124,1050340
2014-06-13,5.150000095367432,5.150000095367432,4.949999809265137,5.0,2.757432222366333,2783000
2014-06-16,4.960000038146973,5.039999961853027,4.920000076293945,5.019999980926514,2.7684617042541504,1806000
2014-06-17,5.059999942779541,5.119999885559082,4.989999771118164,5.0,2.757432222366333,1322000
2014-06-18,5.0,5.050000190734863,4.829999923706055,4.900000095367432,2.7022833824157715,2333900
2014-06-19,4.849999904632568,4.929999828338623,4.820000171661377,4.860000133514404,2.6802239418029785,1185900
2014-06-20,4.880000114440918,4.909999847412109,4.829999923706055,4.849999904632568,2.674708604812622,793000
2014-06-23,4.849999904632568,4.949999809265137,4.769999980926514,4.809999942779541,2.652649164199829,1702000
2014-06-24,4.840000152587891,4.849999904632568,4.789999961853027,4.829999923706055,2.663679599761963,845000
2014-06-25,4.849999904632568,4.949999809265137,4.829999923706055,4.909999847412109,2.7077982425689697,1394000
2014-06-26,4.960000038146973,4.960000038146973,4.880000114440918,4.880000114440918,2.691253662109375,387000
2014-06-27,4.840000152587891,4.929999828338623,4.829999923706055,4.889999866485596,2.696768283843994,879000
2014-06-30,4.920000076293945,5.050000190734863,4.869999885559082,4.989999771118164,2.7519171237945557,1322452
2014-07-02,4.989999771118164,5.190000057220459,4.920000076293945,5.099999904632568,2.8125803470611572,1827000
2014-07-03,5.099999904632568,5.119999885559082,5.059999942779541,5.110000133514404,2.8180952072143555,837000
2014-07-04,5.099999904632568,5.159999847412109,5.059999942779541,5.099999904632568,2.8125803470611572,612000
2014-07-07,5.079999923706055,5.150000095367432,5.070000171661377,5.119999885559082,2.8236098289489746,606000
2014-07-08,5.110000133514404,5.289999961853027,5.110000133514404,5.230000019073486,2.8842737674713135,2102880
2014-07-09,5.190000057220459,5.449999809265137,5.130000114440918,5.420000076293945,2.989055871963501,4056000
2014-07-10,5.480000019073486,5.510000228881836,5.320000171661377,5.340000152587891,2.944936990737915,3905000
2014-07-11,5.320000171661377,5.400000095367432,5.260000228881836,5.389999866485596,2.972511053085327,1010000
2014-07-14,5.400000095367432,5.550000190734863,5.389999866485596,5.550000190734863,3.0607497692108154,2836000
2014-07-15,5.550000190734863,5.989999771118164,5.460000038146973,5.889999866485596,3.2482540607452393,5489000
2014-07-16,5.849999904632568,5.949999809265137,5.829999923706055,5.840000152587891,3.2206802368164062,1783600
2014-07-17,5.840000152587891,5.889999866485596,5.789999961853027,5.820000171661377,3.209650754928589,1828000
2014-07-18,5.75,5.800000190734863,5.659999847412109,5.739999771118164,3.165532112121582,1953000
2014-07-21,5.659999847412109,5.829999923706055,5.659999847412109,5.690000057220459,3.1379573345184326,438000
2014-07-22,5.670000076293945,5.829999923706055,5.670000076293945,5.809999942779541,3.2041356563568115,1876000
2014-07-23,5.730000019073486,6.110000133514404,5.730000019073486,6.099999904632568,3.3640670776367188,3633000
2014-07-24,6.059999942779541,6.139999866485596,5.980000019073486,6.090000152587891,3.358551502227783,2556000
2014-07-25,6.090000152587891,6.150000095367432,6.019999980926514,6.150000095367432,3.3916409015655518,1658000
2014-07-28,6.150000095367432,6.409999847412109,6.090000152587891,6.380000114440918,3.5184831619262695,3204000
2014-07-29,6.309999942779541,6.670000076293945,6.309999942779541,6.420000076293945,3.5405423641204834,3423000
2014-07-30,6.449999809265137,6.539999961853027,6.329999923706055,6.400000095367432,3.529513120651245,2468000
2014-07-31,6.400000095367432,6.590000152587891,6.360000133514404,6.570000171661377,3.623265504837036,1727000
2014-08-01,6.5,6.539999961853027,6.369999885559082,6.449999809265137,3.5570871829986572,2099000
2014-08-04,6.5,6.610000133514404,6.449999809265137,6.550000190734863,3.6122360229492188,1324720
2014-08-05,6.5,6.590000152587891,6.489999771118164,6.53000020980835,3.6012065410614014,1321000
2014-08-06,6.480000019073486,6.579999923706055,6.449999809265137,6.5,3.5846619606018066,2112000
2014-08-07,6.5,6.5,6.269999980926514,6.340000152587891,3.4964237213134766,1742000
2014-08-08,6.300000190734863,6.5,6.210000038146973,6.389999866485596,3.5239977836608887,1274000
2014-08-11,6.349999904632568,6.440000057220459,6.329999923706055,6.369999885559082,3.512967824935913,1484000
2014-08-12,6.349999904632568,6.380000114440918,6.300000190734863,6.340000152587891,3.4964237213134766,1801000
2014-08-13,6.25,6.389999866485596,6.210000038146973,6.28000020980835,3.4633350372314453,2898002
2014-08-14,6.260000228881836,6.369999885559082,6.210000038146973,6.230000019073486,3.435760259628296,1957039
2014-08-15,6.230000019073486,6.239999771118164,6.039999961853027,6.130000114440918,3.3806118965148926,4687000
2014-08-18,6.139999866485596,6.449999809265137,6.070000171661377,6.420000076293945,3.5405423641204834,2329000
2014-08-19,6.519999980926514,6.650000095367432,6.420000076293945,6.489999771118164,3.579146385192871,3073000
2014-08-20,6.510000228881836,6.550000190734863,6.449999809265137,6.5,3.5846619606018066,1291000
2014-08-21,6.550000190734863,6.630000114440918,6.460000038146973,6.619999885559082,3.6508398056030273,1107000
2014-08-22,6.599999904632568,7.070000171661377,6.53000020980835,6.96999979019165,3.843859910964966,5950440
2014-08-25,6.96999979019165,7.070000171661377,6.940000057220459,7.019999980926514,3.8714346885681152,2124000
2014-08-26,6.96999979019165,7.0,6.730000019073486,6.820000171661377,3.7611374855041504,2816400
2014-08-27,6.670000076293945,6.909999847412109,6.670000076293945,6.800000190734863,3.750107765197754,2380000
2014-08-28,6.760000228881836,6.860000133514404,6.670000076293945,6.699999809265137,3.694958209991455,873000
2014-08-29,6.670000076293945,6.75,6.599999904632568,6.730000019073486,3.711503505706787,644000
2014-09-01,6.699999809265137,6.889999866485596,6.659999847412109,6.820000171661377,3.7611374855041504,1277000
2014-09-02,6.800000190734863,6.909999847412109,6.730000019073486,6.860000133514404,3.7831974029541016,1910000
2014-09-03,6.880000114440918,7.090000152587891,6.880000114440918,7.079999923706055,3.9045236110687256,2132000
2014-09-04,7.099999904632568,7.269999980926514,7.03000020980835,7.150000095367432,3.943127393722534,2350000
2014-09-05,7.010000228881836,7.25,6.989999771118164,7.039999961853027,3.8824644088745117,1442000
2014-09-08,7.039999961853027,7.179999828338623,7.0,7.139999866485596,3.937612533569336,436000
2014-09-10,7.059999942779541,7.179999828338623,7.039999961853027,7.050000190734863,3.88797926902771,1673210
2014-09-11,7.130000114440918,7.130000114440918,7.050000190734863,7.059999942779541,3.893493890762329,894000
2014-09-12,7.090000152587891,7.110000133514404,7.010000228881836,7.059999942779541,3.893493890762329,1972000
2014-09-15,7.059999942779541,7.210000038146973,7.03000020980835,7.099999904632568,3.9155538082122803,1650000
2014-09-16,7.090000152587891,7.119999885559082,6.989999771118164,7.039999961853027,3.8824644088745117,1618240
2014-09-17,7.110000133514404,7.139999866485596,7.0,7.090000152587891,3.910038471221924,1102000
2014-09-18,7.010000228881836,7.090000152587891,7.010000228881836,7.059999942779541,3.893493890762329,408000
2014-09-19,7.039999961853027,7.380000114440918,7.019999980926514,7.349999904632568,4.053425312042236,2505000
2014-09-22,7.300000190734863,7.480000019073486,7.239999771118164,7.329999923706055,4.042394638061523,1653000
2014-09-23,7.25,7.380000114440918,7.25,7.28000020980835,4.014820575714111,1471000
2014-09-24,7.25,7.28000020980835,7.130000114440918,7.159999847412109,3.9486427307128906,1675000
2014-09-25,7.130000114440918,7.320000171661377,7.130000114440918,7.21999979019165,3.981731414794922,873440
2014-09-26,7.199999809265137,7.309999942779541,7.110000133514404,7.25,3.998276710510254,759000
2014-09-29,7.079999923706055,7.28000020980835,7.03000020980835,7.090000152587891,3.910038471221924,2092000
2014-09-30,7.019999980926514,7.019999980926514,6.739999771118164,6.849999904632568,3.777682065963745,3508041
2014-10-03,6.71999979019165,7.0,6.659999847412109,6.980000019073486,3.849374771118164,2794000
2014-10-06,6.920000076293945,7.099999904632568,6.840000152587891,7.099999904632568,3.9155538082122803,2027000
2014-10-07,7.090000152587891,7.380000114440918,7.039999961853027,7.369999885559082,4.064454078674316,3106053
2014-10-08,7.289999961853027,7.369999885559082,7.21999979019165,7.28000020980835,4.014820575714111,1417000
2014-10-09,7.400000095367432,7.679999828338623,7.349999904632568,7.630000114440918,4.207841873168945,5427000
2014-10-10,7.510000228881836,7.550000190734863,7.320000171661377,7.429999828338623,4.097543716430664,2071000
2014-10-13,7.340000152587891,7.550000190734863,7.300000190734863,7.420000076293945,4.092029094696045,3331000
2014-10-14,7.559999942779541,7.559999942779541,7.360000133514404,7.409999847412109,4.086514472961426,1115000
2014-10-15,7.369999885559082,7.46999979019165,7.300000190734863,7.329999923706055,4.042394638061523,1433338
2014-10-16,7.289999961853027,7.289999961853027,7.010000228881836,7.090000152587891,3.910038471221924,2723000
2014-10-17,7.099999904632568,7.449999809265137,6.949999809265137,7.28000020980835,4.014820575714111,7703000
2014-10-20,7.289999961853027,7.409999847412109,7.289999961853027,7.340000152587891,4.047910213470459,1197837
2014-10-21,7.300000190734863,7.429999828338623,7.269999980926514,7.289999961853027,4.020335674285889,1556900
2014-10-22,7.389999866485596,7.389999866485596,7.230000019073486,7.239999771118164,3.9927613735198975,1472000
2014-10-23,7.230000019073486,7.329999923706055,7.230000019073486,7.28000020980835,4.014820575714111,1288482
2014-10-24,7.21999979019165,7.340000152587891,7.130000114440918,7.300000190734863,4.025851249694824,755000
2014-10-27,7.190000057220459,7.190000057220459,7.0,7.039999961853027,3.8824644088745117,1616000
2014-10-28,7.010000228881836,7.150000095367432,7.010000228881836,7.119999885559082,3.9265825748443604,599638
2014-10-29,7.139999866485596,7.199999809265137,7.0,7.179999828338623,3.959672451019287,1364850
2014-10-30,7.190000057220459,7.190000057220459,7.0,7.079999923706055,3.9045236110687256,1953000
2014-10-31,7.079999923706055,7.300000190734863,7.079999923706055,7.239999771118164,3.9927613735198975,3189000
2014-11-03,7.239999771118164,7.300000190734863,7.059999942779541,7.070000171661377,3.8990087509155273,1866000
2014-11-04,7.099999904632568,7.210000038146973,7.090000152587891,7.199999809265137,3.970700740814209,2036000
2014-11-05,7.289999961853027,7.289999961853027,7.130000114440918,7.139999866485596,3.937612533569336,1240092
2014-11-06,7.150000095367432,7.199999809265137,7.130000114440918,7.190000057220459,3.9651873111724854,1100700
2014-11-07,7.150000095367432,7.210000038146973,7.059999942779541,7.139999866485596,3.937612533569336,1219600
2014-11-10,7.199999809265137,7.329999923706055,7.130000114440918,7.21999979019165,3.981731414794922,1184000
2014-11-11,7.21999979019165,7.239999771118164,7.079999923706055,7.099999904632568,3.9155538082122803,886000
2014-11-12,7.079999923706055,7.119999885559082,6.670000076293945,6.840000152587891,3.7721667289733887,4338000
2014-11-13,6.900000095367432,6.900000095367432,6.739999771118164,6.78000020980835,3.7390780448913574,2102000
2014-11-14,6.78000020980835,6.849999904632568,6.300000190734863,6.440000057220459,3.551572799682617,4903000
2014-11-17,6.440000057220459,6.760000228881836,6.440000057220459,6.590000152587891,3.6342954635620117,2198000
2014-11-18,6.590000152587891,6.650000095367432,6.420000076293945,6.550000190734863,3.6122360229492188,751000
2014-11-19,6.550000190734863,6.679999828338623,6.340000152587891,6.619999885559082,3.6508398056030273,1434000
2014-11-20,6.559999942779541,6.599999904632568,6.510000228881836,6.579999923706055,3.6287803649902344,438330
2014-11-21,6.480000019073486,6.670000076293945,6.460000038146973,6.550000190734863,3.6122360229492188,751485
2014-11-24,6.610000133514404,6.659999847412109,6.429999828338623,6.449999809265137,3.5570871829986572,804167
2014-11-25,6.449999809265137,6.449999809265137,6.139999866485596,6.159999847412109,3.397156238555908,3841000
2014-11-26,6.190000057220459,6.449999809265137,6.110000133514404,6.429999828338623,3.5460569858551025,2632000
2014-11-27,6.440000057220459,6.440000057220459,6.230000019073486,6.309999942779541,3.479879379272461,1129000
2014-11-28,6.309999942779541,6.320000171661377,6.210000038146973,6.239999771118164,3.4412753582000732,1029000
2014-12-01,6.21999979019165,6.269999980926514,5.989999771118164,6.03000020980835,3.325463056564331,2160000
2014-12-02,5.960000038146973,6.400000095367432,5.960000038146973,6.369999885559082,3.512967824935913,2080332
2014-12-03,6.320000171661377,6.329999923706055,6.130000114440918,6.139999866485596,3.3861255645751953,1042657
2014-12-04,6.110000133514404,6.349999904632568,6.110000133514404,6.179999828338623,3.408186197280884,1303000
2014-12-05,6.099999904632568,6.349999904632568,6.099999904632568,6.28000020980835,3.4633350372314453,1260000
2014-12-08,6.25,6.25,6.099999904632568,6.099999904632568,3.3640670776367188,1472000
2014-12-09,6.119999885559082,6.360000133514404,5.940000057220459,5.960000038146973,3.286858558654785,3091000
2014-12-10,5.880000114440918,6.360000133514404,5.880000114440918,6.269999980926514,3.457819700241089,2150000
2014-12-11,6.159999847412109,6.309999942779541,6.079999923706055,6.110000133514404,3.369581699371338,573498
2014-12-12,6.150000095367432,6.21999979019165,6.139999866485596,6.159999847412109,3.397156238555908,334000
2014-12-15,6.03000020980835,6.409999847412109,6.03000020980835,6.380000114440918,3.5184831619262695,1165000
2014-12-16,6.199999809265137,6.320000171661377,6.199999809265137,6.260000228881836,3.4523048400878906,1032628
2014-12-17,6.119999885559082,6.269999980926514,6.119999885559082,6.179999828338623,3.408186197280884,625000
2014-12-18,6.170000076293945,6.269999980926514,6.099999904632568,6.170000076293945,3.4026708602905273,565000
2014-12-19,6.170000076293945,6.239999771118164,6.110000133514404,6.170000076293945,3.4026708602905273,509109
2014-12-22,6.25,6.25,6.079999923706055,6.079999923706055,3.353037118911743,512000
2014-12-23,6.059999942779541,6.159999847412109,6.050000190734863,6.059999942779541,3.3420071601867676,267000
2014-12-24,6.059999942779541,6.110000133514404,5.980000019073486,6.059999942779541,3.3420071601867676,913000
2014-12-29,6.079999923706055,6.139999866485596,6.03000020980835,6.039999961853027,3.3309779167175293,937000
2014-12-30,6.010000228881836,6.119999885559082,6.0,6.039999961853027,3.3309779167175293,919000
2014-12-31,6.079999923706055,6.190000057220459,6.03000020980835,6.159999847412109,3.397156238555908,472000
2015-01-02,6.090000152587891,6.349999904632568,6.059999942779541,6.309999942779541,3.479879379272461,1275000
2015-01-05,6.260000228881836,6.420000076293945,6.260000228881836,6.369999885559082,3.512967824935913,1452000
2015-01-06,6.239999771118164,6.400000095367432,6.199999809265137,6.300000190734863,3.4743645191192627,1266000
2015-01-07,6.21999979019165,6.349999904632568,6.21999979019165,6.28000020980835,3.4633350372314453,1078000
2015-01-08,6.25,6.360000133514404,6.21999979019165,6.260000228881836,3.4523048400878906,755000
2015-01-09,6.269999980926514,6.340000152587891,6.239999771118164,6.289999961853027,3.4688491821289062,759000
2015-01-12,6.28000020980835,6.329999923706055,6.260000228881836,6.289999961853027,3.4688491821289062,608000
2015-01-13,6.25,6.429999828338623,6.25,6.380000114440918,3.5184831619262695,1236000
2015-01-14,6.409999847412109,6.800000190734863,6.380000114440918,6.710000038146973,3.7004730701446533,4752000
2015-01-15,6.699999809265137,6.699999809265137,6.519999980926514,6.579999923706055,3.6287803649902344,839000
2015-01-16,6.550000190734863,6.639999866485596,6.53000020980835,6.590000152587891,3.6342954635620117,502000
2015-01-19,6.590000152587891,6.590000152587891,6.309999942779541,6.340000152587891,3.4964237213134766,790000
2015-01-20,6.309999942779541,6.570000171661377,6.309999942779541,6.489999771118164,3.579146385192871,461000
2015-01-21,6.489999771118164,6.670000076293945,6.380000114440918,6.590000152587891,3.6342954635620117,730000
2015-01-22,6.590000152587891,6.630000114440918,6.480000019073486,6.480000019073486,3.573631525039673,561000
2015-01-23,6.5,6.599999904632568,6.489999771118164,6.539999961853027,3.6067206859588623,524965
2015-01-26,6.539999961853027,6.610000133514404,6.46999979019165,6.579999923706055,3.6287803649902344,669000
2015-01-27,6.619999885559082,6.639999866485596,6.5,6.510000228881836,3.590176820755005,815000
2015-01-28,6.579999923706055,6.949999809265137,6.579999923706055,6.900000095367432,3.8052561283111572,1436000
2015-01-29,6.829999923706055,6.960000038146973,6.769999980926514,6.880000114440918,3.7942264080047607,2384985
2015-01-30,6.849999904632568,7.130000114440918,6.809999942779541,7.03000020980835,3.8769490718841553,2097000
2015-02-02,7.050000190734863,7.050000190734863,6.78000020980835,6.800000190734863,3.750107765197754,2500874
2015-02-03,6.820000171661377,6.909999847412109,6.789999961853027,6.869999885559082,3.7887110710144043,838000
2015-02-04,6.849999904632568,6.889999866485596,6.75,6.809999942779541,3.755622386932373,1338750
2015-02-05,6.809999942779541,6.889999866485596,6.730000019073486,6.75,3.7225325107574463,409000
2015-02-06,6.75,6.75,6.539999961853027,6.550000190734863,3.6122360229492188,1482506
2015-02-09,6.570000171661377,6.739999771118164,6.449999809265137,6.489999771118164,3.579146385192871,808000
2015-02-10,6.460000038146973,6.53000020980835,6.369999885559082,6.380000114440918,3.5184831619262695,1231000
2015-02-11,6.329999923706055,6.46999979019165,6.21999979019165,6.28000020980835,3.4633350372314453,1446000
2015-02-12,6.269999980926514,6.630000114440918,6.269999980926514,6.440000057220459,3.551572799682617,1587930
2015-02-13,6.409999847412109,6.599999904632568,6.409999847412109,6.480000019073486,3.573631525039673,640000
2015-02-16,6.480000019073486,6.730000019073486,6.449999809265137,6.690000057220459,3.689443826675415,1156000
2015-02-17,6.670000076293945,6.75,6.539999961853027,6.71999979019165,3.7059881687164307,454962
2015-02-18,6.659999847412109,6.75,6.579999923706055,6.75,3.7225325107574463,178000
2015-02-23,6.78000020980835,6.889999866485596,6.699999809265137,6.860000133514404,3.7831974029541016,1257000
2015-02-24,6.849999904632568,6.960000038146973,6.769999980926514,6.829999923706055,3.7666513919830322,1217000
2015-02-25,6.820000171661377,6.900000095367432,6.739999771118164,6.900000095367432,3.8052561283111572,1237000
2015-02-26,6.909999847412109,6.960000038146973,6.860000133514404,6.940000057220459,3.8273160457611084,527240
2015-02-27,6.929999828338623,6.929999828338623,6.78000020980835,6.869999885559082,3.7887110710144043,961000
2015-03-02,6.869999885559082,6.949999809265137,6.869999885559082,6.929999828338623,3.821800708770752,668000
2015-03-03,6.889999866485596,6.960000038146973,6.820000171661377,6.829999923706055,3.7666513919830322,971000
2015-03-04,6.829999923706055,6.940000057220459,6.820000171661377,6.880000114440918,3.7942264080047607,563000
2015-03-05,6.809999942779541,7.059999942779541,6.809999942779541,7.010000228881836,3.865919351577759,1834000
2015-03-06,6.960000038146973,7.28000020980835,6.940000057220459,7.25,3.998276710510254,2203000
2015-03-09,7.170000076293945,7.230000019073486,7.119999885559082,7.199999809265137,3.970700740814209,641000
2015-03-10,7.380000114440918,7.380000114440918,7.119999885559082,7.199999809265137,3.970700740814209,611000
2015-03-11,7.119999885559082,7.210000038146973,6.75,6.789999961853027,3.7445924282073975,1402000
2015-03-12,6.75,6.920000076293945,6.75,6.880000114440918,3.7942264080047607,926427
2015-03-13,6.900000095367432,6.989999771118164,6.75,6.929999828338623,3.821800708770752,1676000
2015-03-16,6.900000095367432,7.099999904632568,6.860000133514404,7.079999923706055,3.9045236110687256,891106
2015-03-17,7.150000095367432,7.199999809265137,7.070000171661377,7.190000057220459,3.9651873111724854,1309000
2015-03-18,7.130000114440918,7.239999771118164,7.130000114440918,7.179999828338623,3.959672451019287,509206
2015-03-19,7.139999866485596,7.190000057220459,7.099999904632568,7.179999828338623,3.959672451019287,845000
2015-03-20,7.110000133514404,7.309999942779541,7.079999923706055,7.179999828338623,3.959672451019287,5285885
2015-03-23,7.179999828338623,7.199999809265137,7.130000114440918,7.170000076293945,3.954157590866089,636000
2015-03-24,7.110000133514404,7.239999771118164,7.110000133514404,7.199999809265137,3.970700740814209,694000
2015-03-25,7.170000076293945,7.21999979019165,7.159999847412109,7.179999828338623,3.959672451019287,1249000
2015-03-26,7.150000095367432,7.369999885559082,7.139999866485596,7.309999942779541,4.031365394592285,1908000
2015-03-27,7.28000020980835,7.309999942779541,7.260000228881836,7.289999961853027,4.020335674285889,827000
2015-03-30,7.480000019073486,7.610000133514404,7.300000190734863,7.559999942779541,4.169236660003662,2605000
2015-03-31,7.619999885559082,7.650000095367432,7.510000228881836,7.559999942779541,4.169236660003662,3490373
2015-04-01,7.659999847412109,7.659999847412109,7.539999961853027,7.550000190734863,4.163722038269043,2477000
2015-04-02,7.519999980926514,7.619999885559082,7.46999979019165,7.599999904632568,4.191296577453613,2061500
2015-04-08,7.599999904632568,8.3100004196167,7.599999904632568,8.289999961853027,4.571822166442871,4502000
2015-04-09,8.300000190734863,8.949999809265137,8.199999809265137,8.4399995803833,4.654545307159424,3818000
2015-04-10,8.520000457763672,8.779999732971191,8.350000381469727,8.670000076293945,4.7813873291015625,3275000
2015-04-13,8.699999809265137,9.270000457763672,8.699999809265137,9.270000457763672,5.112278938293457,3865000
2015-04-14,9.0600004196167,9.579999923706055,9.0600004196167,9.170000076293945,5.057130813598633,5432700
2015-04-15,9.119999885559082,9.550000190734863,9.100000381469727,9.5,5.239119529724121,2902500
2015-04-16,9.449999809265137,9.6899995803833,9.210000038146973,9.300000190734863,5.128823280334473,5736000
2015-04-17,9.6899995803833,9.6899995803833,9.199999809265137,9.5,5.239119529724121,2804740
2015-04-20,9.6899995803833,9.6899995803833,9.020000457763672,9.15999984741211,5.0516157150268555,2607000
2015-04-21,9.15999984741211,9.359999656677246,9.010000228881836,9.329999923706055,5.14536714553833,1310850
2015-04-22,9.25,9.600000381469727,9.25,9.470000267028809,5.222576141357422,1822600
2015-04-23,9.470000267028809,9.640000343322754,9.470000267028809,9.5,5.239119529724121,793036
2015-04-24,9.4399995803833,9.600000381469727,9.210000038146973,9.5,5.239119529724121,2137170
2015-04-27,9.489999771118164,9.829999923706055,9.5,9.819999694824219,5.4155964851379395,2268000
2015-04-28,9.789999961853027,10.0,9.710000038146973,9.760000228881836,5.38250732421875,1198573
2015-04-29,9.850000381469727,9.850000381469727,9.619999885559082,9.760000228881836,5.38250732421875,625000
2015-04-30,9.760000228881836,9.920000076293945,9.550000190734863,9.720000267028809,5.360447883605957,1920310
2015-05-04,9.640000343322754,9.899999618530273,9.640000343322754,9.829999923706055,5.421111106872559,576680
2015-05-05,9.819999694824219,9.880000114440918,9.600000381469727,9.720000267028809,5.360447883605957,1183898
2015-05-06,9.729999542236328,9.729999542236328,9.199999809265137,9.34000015258789,5.150883197784424,1849000
2015-05-07,9.3100004196167,9.3100004196167,9.039999961853027,9.100000381469727,5.018526077270508,1641000
2015-05-08,9.5,9.5,8.949999809265137,9.09000015258789,5.0130109786987305,1669349
2015-05-11,9.199999809265137,9.600000381469727,9.050000190734863,9.5600004196167,5.272209644317627,1390000
2015-05-12,9.600000381469727,9.600000381469727,9.350000381469727,9.4399995803833,5.206031322479248,674169
2015-05-13,9.369999885559082,10.199999809265137,9.369999885559082,10.119999885559082,5.5810418128967285,3745572
2015-05-14,10.0,10.199999809265137,9.899999618530273,9.90999984741211,5.465230464935303,1838345
2015-05-15,10.199999809265137,10.760000228881836,9.90999984741211,10.720000267028809,5.9119343757629395,6563016
2015-05-18,10.539999961853027,10.579999923706055,10.100000381469727,10.399999618530273,5.946469783782959,1086600
2015-05-19,10.260000228881836,10.319999694824219,10.039999961853027,10.180000305175781,5.820680141448975,3666126
2015-05-20,10.020000457763672,10.420000076293945,10.020000457763672,10.260000228881836,5.866421699523926,1056156
2015-05-21,10.140000343322754,10.199999809265137,9.899999618530273,10.0,5.7177605628967285,816702
2015-05-22,10.079999923706055,10.300000190734863,9.949999809265137,10.039999961853027,5.740631580352783,1447789
2015-05-26,10.140000343322754,10.399999618530273,10.140000343322754,10.34000015258789,5.912163257598877,1519891
2015-05-27,10.300000190734863,10.699999809265137,10.220000267028809,10.619999885559082,6.072261810302734,2774000
2015-05-28,10.5600004196167,10.800000190734863,10.239999771118164,10.619999885559082,6.072261810302734,2016100
2015-05-29,10.5,10.539999961853027,10.100000381469727,10.119999885559082,5.786373138427734,1522356
2015-06-01,10.100000381469727,10.319999694824219,10.100000381469727,10.260000228881836,5.866421699523926,1631000
2015-06-02,10.760000228881836,10.760000228881836,10.199999809265137,10.460000038146973,5.980777263641357,1725000
2015-06-03,10.279999732971191,10.680000305175781,10.199999809265137,10.399999618530273,5.946469783782959,1693250
