Date,Open,High,Low,Close,Adj Close,Volume
2013-01-21,0.34975099563598633,0.34975099563598633,0.34029799699783325,0.3450239896774292,0.16053976118564606,7206380
2013-01-22,0.3450239896774292,0.3450239896774292,0.34029799699783325,0.34029799699783325,0.15834076702594757,12288508
2013-01-23,0.3450239896774292,0.34975099563598633,0.34029799699783325,0.3450239896774292,0.16053976118564606,7809380
2013-01-24,0.3450239896774292,0.34975099563598633,0.34029799699783325,0.3450239896774292,0.16053976118564606,6387570
2013-01-25,0.3450239896774292,0.34975099563598633,0.3308449983596802,0.34029799699783325,0.15834076702594757,12902087
2013-01-28,0.34029799699783325,0.34029799699783325,0.3213919997215271,0.3308449983596802,0.15394233167171478,8932865
2013-01-29,0.32611900568008423,0.3308449983596802,0.3213919997215271,0.3308449983596802,0.15394233167171478,9419497
2013-01-30,0.3308449983596802,0.3308449983596802,0.3213919997215271,0.3308449983596802,0.15394233167171478,6396033
2013-01-31,0.32611900568008423,0.3308449983596802,0.3213919997215271,0.3308449983596802,0.15394233167171478,3057316
2013-02-01,0.3308449983596802,0.3355720043182373,0.32611900568008423,0.3308449983596802,0.15394233167171478,9009033
2013-02-04,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.3308449983596802,0.15394233167171478,1656663
2013-02-05,0.32611900568008423,0.32611900568008423,0.3213919997215271,0.32611900568008423,0.15174329280853271,5606843
2013-02-06,0.32611900568008423,0.32611900568008423,0.3213919997215271,0.32611900568008423,0.15174329280853271,4455853
2013-02-07,0.32611900568008423,0.32611900568008423,0.31666600704193115,0.3213919997215271,0.14954382181167603,6889012
2013-02-08,0.3213919997215271,0.32611900568008423,0.31666600704193115,0.32611900568008423,0.15174329280853271,1271589
2013-02-14,0.32611900568008423,0.3355720043182373,0.3213919997215271,0.3355720043182373,0.1561417281627655,11859942
2013-02-15,0.34029799699783325,0.34029799699783325,0.3308449983596802,0.34029799699783325,0.15834076702594757,6402380
2013-02-18,0.34029799699783325,0.3686560094356537,0.34029799699783325,0.36392998695373535,0.16933673620224,51415812
2013-02-19,0.3686560094356537,0.3686560094356537,0.34975099563598633,0.3592030107975006,0.1671372801065445,25463532
2013-02-20,0.3592030107975006,0.3592030107975006,0.34975099563598633,0.3544769883155823,0.16493824124336243,10014034
2013-02-21,0.34975099563598633,0.3544769883155823,0.3450239896774292,0.34975099563598633,0.16273926198482513,11594529
2013-02-22,0.34975099563598633,0.3592030107975006,0.3450239896774292,0.3592030107975006,0.1671372801065445,9239654
2013-02-25,0.3592030107975006,0.3592030107975006,0.34975099563598633,0.3544769883155823,0.16493824124336243,9324286
2013-02-26,0.34975099563598633,0.34975099563598633,0.3450239896774292,0.34975099563598633,0.16273926198482513,11816687
2013-02-27,0.34975099563598633,0.34975099563598633,0.3450239896774292,0.34975099563598633,0.16273926198482513,3008653
2013-02-28,0.34975099563598633,0.34975099563598633,0.3450239896774292,0.3450239896774292,0.16053976118564606,7460275
2013-03-01,0.34975099563598633,0.34975099563598633,0.3450239896774292,0.3450239896774292,0.16053976118564606,3442390
2013-03-04,0.3450239896774292,0.34975099563598633,0.34029799699783325,0.34029799699783325,0.15834076702594757,3150411
2013-03-05,0.3450239896774292,0.34975099563598633,0.34029799699783325,0.3450239896774292,0.16053976118564606,9226960
2013-03-06,0.3450239896774292,0.3450239896774292,0.34029799699783325,0.3450239896774292,0.16053976118564606,3607421
2013-03-07,0.3450239896774292,0.34975099563598633,0.3450239896774292,0.34975099563598633,0.16273926198482513,992305
2013-03-08,0.34975099563598633,0.34975099563598633,0.34029799699783325,0.3450239896774292,0.16053976118564606,1286400
2013-03-11,0.34029799699783325,0.3450239896774292,0.3355720043182373,0.3450239896774292,0.16053976118564606,4045390
2013-03-12,0.3450239896774292,0.3450239896774292,0.3355720043182373,0.34029799699783325,0.15834076702594757,7559717
2013-03-13,0.34029799699783325,0.34029799699783325,0.32611900568008423,0.3308449983596802,0.15394233167171478,4364874
2013-03-14,0.3308449983596802,0.3308449983596802,0.3213919997215271,0.32611900568008423,0.15174329280853271,1944411
2013-03-15,0.3308449983596802,0.3355720043182373,0.3308449983596802,0.3308449983596802,0.15394233167171478,1506442
2013-03-18,0.32611900568008423,0.3450239896774292,0.3119400143623352,0.3355720043182373,0.1561417281627655,10316592
2013-03-19,0.3355720043182373,0.3355720043182373,0.32611900568008423,0.32611900568008423,0.15174329280853271,5640696
2013-03-20,0.32611900568008423,0.3544769883155823,0.32611900568008423,0.34975099563598633,0.16273926198482513,17984215
2013-03-21,0.34975099563598633,0.34975099563598633,0.3355720043182373,0.34029799699783325,0.15834076702594757,8139444
2013-03-22,0.3355720043182373,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.15834076702594757,1280052
2013-03-25,0.34029799699783325,0.34029799699783325,0.3308449983596802,0.3308449983596802,0.15394233167171478,4574337
2013-03-26,0.3308449983596802,0.34029799699783325,0.32611900568008423,0.3355720043182373,0.1561417281627655,1375263
2013-03-27,0.3355720043182373,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.15834076702594757,899210
2013-03-28,0.3355720043182373,0.34029799699783325,0.3308449983596802,0.3355720043182373,0.1561417281627655,5020769
2013-04-02,0.3308449983596802,0.3355720043182373,0.3308449983596802,0.3355720043182373,0.1561417281627655,1060010
2013-04-03,0.3308449983596802,0.3355720043182373,0.32611900568008423,0.3355720043182373,0.1561417281627655,1823810
2013-04-05,0.32611900568008423,0.32611900568008423,0.31666600704193115,0.3213919997215271,0.14954382181167603,4483359
2013-04-08,0.3119400143623352,0.32611900568008423,0.3119400143623352,0.32611900568008423,0.15174329280853271,1017694
2013-04-09,0.3213919997215271,0.32611900568008423,0.3213919997215271,0.32611900568008423,0.15174329280853271,129063
2013-04-10,0.32611900568008423,0.32611900568008423,0.32611900568008423,0.32611900568008423,0.15174329280853271,871705
2013-04-11,0.32611900568008423,0.3308449983596802,0.32611900568008423,0.3308449983596802,0.15394233167171478,7743791
2013-04-12,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.3308449983596802,0.15394233167171478,8710707
2013-04-15,0.32611900568008423,0.3308449983596802,0.3213919997215271,0.3308449983596802,0.15394233167171478,2261779
2013-04-16,0.32611900568008423,0.3355720043182373,0.32611900568008423,0.3308449983596802,0.15394233167171478,9982297
2013-04-17,0.3355720043182373,0.3355720043182373,0.3308449983596802,0.3355720043182373,0.1561417281627655,4802843
2013-04-18,0.3355720043182373,0.34029799699783325,0.3308449983596802,0.3308449983596802,0.15394233167171478,4178685
2013-04-19,0.3308449983596802,0.34029799699783325,0.3308449983596802,0.3355720043182373,0.1561417281627655,6768412
2013-04-22,0.34029799699783325,0.34029799699783325,0.3355720043182373,0.3355720043182373,0.1561417281627655,7968065
2013-04-23,0.34029799699783325,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.15834076702594757,4635695
2013-04-24,0.34029799699783325,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.15834076702594757,1447200
2013-04-25,0.34029799699783325,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.15834076702594757,4096169
2013-04-26,0.34029799699783325,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.15834076702594757,4614537
2013-04-29,0.3355720043182373,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.15834076702594757,1510674
2013-04-30,0.34029799699783325,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.15834076702594757,2788611
2013-05-02,0.34029799699783325,0.3450239896774292,0.3308449983596802,0.3450239896774292,0.16053976118564606,3922674
2013-05-03,0.3450239896774292,0.3450239896774292,0.3355720043182373,0.3355720043182373,0.1561417281627655,3994611
2013-05-06,0.41119301319122314,0.41119301319122314,0.3686560094356537,0.37338200211524963,0.17373478412628174,158382749
2013-05-07,0.37810900807380676,0.37810900807380676,0.3544769883155823,0.36392998695373535,0.16933673620224,58421193
2013-05-08,0.3686560094356537,0.3686560094356537,0.34975099563598633,0.3544769883155823,0.16493824124336243,37216746
2013-05-09,0.3544769883155823,0.36392998695373535,0.34975099563598633,0.36392998695373535,0.16933673620224,37392356
2013-05-10,0.3592030107975006,0.36392998695373535,0.34975099563598633,0.3592030107975006,0.1671372801065445,24469111
2013-05-13,0.3592030107975006,0.3592030107975006,0.34975099563598633,0.3592030107975006,0.1671372801065445,11080392
2013-05-14,0.3544769883155823,0.3544769883155823,0.34975099563598633,0.34975099563598633,0.16273926198482513,9157139
2013-05-15,0.3544769883155823,0.3544769883155823,0.34975099563598633,0.34975099563598633,0.16273926198482513,8357370
2013-05-16,0.34975099563598633,0.34975099563598633,0.3450239896774292,0.34975099563598633,0.16273926198482513,8731865
2013-05-20,0.34975099563598633,0.3544769883155823,0.3450239896774292,0.3450239896774292,0.16053976118564606,8820728
2013-05-21,0.3450239896774292,0.34975099563598633,0.3450239896774292,0.34975099563598633,0.16273926198482513,4110979
2013-05-22,0.3450239896774292,0.34975099563598633,0.34029799699783325,0.3450239896774292,0.16053976118564606,4718211
2013-05-23,0.34029799699783325,0.3450239896774292,0.3308449983596802,0.34029799699783325,0.15834076702594757,25024050
2013-05-24,0.3355720043182373,0.34029799699783325,0.3355720043182373,0.3355720043182373,0.1561417281627655,4544716
2013-05-27,0.3355720043182373,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.15834076702594757,15853614
2013-05-28,0.3355720043182373,0.34029799699783325,0.3308449983596802,0.34029799699783325,0.15834076702594757,14311203
2013-05-29,0.34029799699783325,0.34029799699783325,0.3308449983596802,0.3355720043182373,0.1561417281627655,7197917
2013-05-30,0.3355720043182373,0.34029799699783325,0.3308449983596802,0.3355720043182373,0.1561417281627655,6412959
2013-05-31,0.3355720043182373,0.3355720043182373,0.3308449983596802,0.3355720043182373,0.1561417281627655,4591264
2013-06-03,0.3308449983596802,0.3355720043182373,0.3308449983596802,0.3308449983596802,0.15394233167171478,3216000
2013-06-04,0.3308449983596802,0.3355720043182373,0.3308449983596802,0.3355720043182373,0.1561417281627655,5917864
2013-06-05,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.32611900568008423,0.15174329280853271,10644539
2013-06-06,0.32611900568008423,0.32611900568008423,0.3213919997215271,0.32611900568008423,0.15174329280853271,7276201
2013-06-07,0.32611900568008423,0.32611900568008423,0.3213919997215271,0.32611900568008423,0.15174329280853271,9654349
2013-06-10,0.32611900568008423,0.32611900568008423,0.3213919997215271,0.32611900568008423,0.15174329280853271,5200611
2013-06-11,0.32611900568008423,0.32611900568008423,0.31666600704193115,0.3213919997215271,0.14954382181167603,4648390
2013-06-13,0.31666600704193115,0.3213919997215271,0.3119400143623352,0.31666600704193115,0.14734478294849396,6970662
2013-06-14,0.31666600704193115,0.3213919997215271,0.31666600704193115,0.3213919997215271,0.14954382181167603,4506632
2013-06-17,0.3213919997215271,0.3213919997215271,0.31666600704193115,0.3213919997215271,0.14954382181167603,1402768
2013-06-18,0.3213919997215271,0.3213919997215271,0.31666600704193115,0.3213919997215271,0.14954382181167603,854779
2013-06-19,0.3213919997215271,0.32611900568008423,0.31666600704193115,0.32611900568008423,0.15174329280853271,3977685
2013-06-20,0.3213919997215271,0.3213919997215271,0.31666600704193115,0.3213919997215271,0.14954382181167603,3541832
2013-06-21,0.31666600704193115,0.3213919997215271,0.3119400143623352,0.3213919997215271,0.14954382181167603,8839770
2013-06-24,0.3213919997215271,0.3213919997215271,0.3072130084037781,0.3119400143623352,0.14514580368995667,10684739
2013-06-25,0.3119400143623352,0.3119400143623352,0.2977609932422638,0.3072130084037781,0.1429462879896164,11988066
2013-06-26,0.3072130084037781,0.31666600704193115,0.3072130084037781,0.31666600704193115,0.14734478294849396,5759180
2013-06-27,0.31666600704193115,0.3213919997215271,0.31666600704193115,0.31666600704193115,0.14734478294849396,7606265
2013-06-28,0.31666600704193115,0.31666600704193115,0.3072130084037781,0.3072130084037781,0.1429462879896164,6186569
2013-07-02,0.3072130084037781,0.3119400143623352,0.30248698592185974,0.3119400143623352,0.14514580368995667,4836695
2013-07-03,0.3072130084037781,0.3072130084037781,0.2977609932422638,0.30248698592185974,0.1407473087310791,5198496
2013-07-04,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.1407473087310791,2593958
2013-07-05,0.30248698592185974,0.3072130084037781,0.2977609932422638,0.3072130084037781,0.1429462879896164,1440852
2013-07-08,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.1407473087310791,1538179
2013-07-09,0.30248698592185974,0.30248698592185974,0.29303398728370667,0.30248698592185974,0.1407473087310791,2526253
2013-07-10,0.30248698592185974,0.3072130084037781,0.2977609932422638,0.3072130084037781,0.1429462879896164,1844968
2013-07-11,0.3072130084037781,0.3072130084037781,0.30248698592185974,0.3072130084037781,0.1429462879896164,2555874
2013-07-12,0.3072130084037781,0.3119400143623352,0.30248698592185974,0.3119400143623352,0.14514580368995667,1891516
2013-07-15,0.3072130084037781,0.3072130084037781,0.30248698592185974,0.3072130084037781,0.1429462879896164,467589
2013-07-16,0.30248698592185974,0.3072130084037781,0.30248698592185974,0.30248698592185974,0.1407473087310791,3074242
2013-07-17,0.30248698592185974,0.3072130084037781,0.30248698592185974,0.3072130084037781,0.1429462879896164,782842
2013-07-18,0.3072130084037781,0.3119400143623352,0.30248698592185974,0.3072130084037781,0.1429462879896164,1597421
2013-07-19,0.3072130084037781,0.31666600704193115,0.3072130084037781,0.31666600704193115,0.14734478294849396,1349874
2013-07-22,0.31666600704193115,0.31666600704193115,0.30248698592185974,0.3119400143623352,0.14514580368995667,1825926
2013-07-23,0.3119400143623352,0.3119400143623352,0.3072130084037781,0.3119400143623352,0.14514580368995667,201000
2013-07-24,0.3072130084037781,0.3119400143623352,0.3072130084037781,0.3119400143623352,0.14514580368995667,2382379
2013-07-25,0.31666600704193115,0.31666600704193115,0.3119400143623352,0.3119400143623352,0.14514580368995667,2367569
2013-07-26,0.3119400143623352,0.3119400143623352,0.3072130084037781,0.3119400143623352,0.14514580368995667,1722253
2013-07-29,0.3072130084037781,0.3119400143623352,0.30248698592185974,0.3119400143623352,0.14514580368995667,3328137
2013-07-30,0.3119400143623352,0.3119400143623352,0.30248698592185974,0.30248698592185974,0.1407473087310791,2395074
2013-07-31,0.30248698592185974,0.3072130084037781,0.30248698592185974,0.3072130084037781,0.1429462879896164,1362568
2013-08-01,0.3072130084037781,0.3119400143623352,0.30248698592185974,0.30248698592185974,0.1407473087310791,2890169
2013-08-02,0.30248698592185974,0.3119400143623352,0.30248698592185974,0.3072130084037781,0.1429462879896164,4836695
2013-08-05,0.3072130084037781,0.3072130084037781,0.30248698592185974,0.3072130084037781,0.1429462879896164,1216579
2013-08-06,0.3072130084037781,0.3072130084037781,0.30248698592185974,0.30248698592185974,0.1407473087310791,2412000
2013-08-07,0.30248698592185974,0.3072130084037781,0.30248698592185974,0.3072130084037781,0.1429462879896164,7170412
2013-08-08,0.3072130084037781,0.3072130084037781,0.30248698592185974,0.3072130084037781,0.1429462879896164,2581263
2013-08-09,0.3072130084037781,0.3072130084037781,0.30248698592185974,0.30248698592185974,0.1407473087310791,2680705
2013-08-12,0.3072130084037781,0.3119400143623352,0.30248698592185974,0.3119400143623352,0.14514580368995667,3950179
2013-08-13,0.3119400143623352,0.31666600704193115,0.30248698592185974,0.31666600704193115,0.14734478294849396,12216571
2013-08-14,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.14734478294849396,0
2013-08-15,0.31666600704193115,0.31666600704193115,0.3072130084037781,0.3119400143623352,0.14514580368995667,3421232
2013-08-16,0.3119400143623352,0.31666600704193115,0.3072130084037781,0.3119400143623352,0.14514580368995667,856894
2013-08-19,0.3119400143623352,0.31666600704193115,0.3119400143623352,0.31666600704193115,0.14734478294849396,1677821
2013-08-20,0.3119400143623352,0.3119400143623352,0.3072130084037781,0.3119400143623352,0.14514580368995667,3546064
2013-08-21,0.3119400143623352,0.3119400143623352,0.30248698592185974,0.3119400143623352,0.14514580368995667,1789958
2013-08-22,0.3072130084037781,0.3119400143623352,0.30248698592185974,0.3119400143623352,0.14514580368995667,1531831
2013-08-23,0.3119400143623352,0.3119400143623352,0.30248698592185974,0.3119400143623352,0.14514580368995667,2947295
2013-08-26,0.3072130084037781,0.3119400143623352,0.3072130084037781,0.3119400143623352,0.14514580368995667,2395074
2013-08-27,0.2977609932422638,0.30248698592185974,0.29303398728370667,0.2977609932422638,0.14287802577018738,5247159
2013-08-28,0.2977609932422638,0.30248698592185974,0.29303398728370667,0.30248698592185974,0.14514578878879547,3067895
2013-08-29,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.14514578878879547,2255432
2013-08-30,0.2977609932422638,0.30248698592185974,0.29303398728370667,0.2977609932422638,0.14287802577018738,2373916
2013-09-02,0.30248698592185974,0.30248698592185974,0.29303398728370667,0.2977609932422638,0.14287802577018738,1673589
2013-09-03,0.2977609932422638,0.3072130084037781,0.29303398728370667,0.30248698592185974,0.14514578878879547,4113095
2013-09-04,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.14514578878879547,1603768
2013-09-05,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.14514578878879547,3306979
2013-09-06,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.14514578878879547,2678590
2013-09-09,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.14514578878879547,478168
2013-09-10,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.14514578878879547,2587611
2013-09-11,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.14514578878879547,3098574
2013-09-12,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.14514578878879547,1140410
2013-09-13,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.2977609932422638,0.14287802577018738,1703210
2013-09-16,0.2977609932422638,0.30248698592185974,0.2977609932422638,0.30248698592185974,0.14514578878879547,3952295
2013-09-17,0.30248698592185974,0.30248698592185974,0.2977609932422638,0.2977609932422638,0.14287802577018738,1043084
2013-09-18,0.2977609932422638,0.3544769883155823,0.2977609932422638,0.3450239896774292,0.16555678844451904,242114081
2013-09-19,0.3450239896774292,0.3450239896774292,0.3213919997215271,0.3213919997215271,0.1542171984910965,39804357
2013-09-23,0.3213919997215271,0.3355720043182373,0.31666600704193115,0.3213919997215271,0.1542171984910965,24640490
2013-09-24,0.3213919997215271,0.3213919997215271,0.31666600704193115,0.31666600704193115,0.1519494354724884,9984413
2013-09-25,0.3213919997215271,0.3308449983596802,0.31666600704193115,0.3213919997215271,0.1542171984910965,8839770
2013-09-26,0.3213919997215271,0.3213919997215271,0.31666600704193115,0.3213919997215271,0.1542171984910965,5067317
2013-09-27,0.3213919997215271,0.3213919997215271,0.3119400143623352,0.31666600704193115,0.1519494354724884,9738981
2013-09-30,0.3119400143623352,0.31666600704193115,0.3072130084037781,0.3072130084037781,0.1474134922027588,6675317
2013-10-02,0.3119400143623352,0.31666600704193115,0.3119400143623352,0.31666600704193115,0.1519494354724884,5517980
2013-10-03,0.3213919997215271,0.3308449983596802,0.31666600704193115,0.3213919997215271,0.1542171984910965,27708385
2013-10-04,0.3213919997215271,0.3213919997215271,0.3119400143623352,0.3213919997215271,0.1542171984910965,6343138
2013-10-07,0.3213919997215271,0.3213919997215271,0.31666600704193115,0.3213919997215271,0.1542171984910965,3376800
2013-10-08,0.3213919997215271,0.32611900568008423,0.31666600704193115,0.3213919997215271,0.1542171984910965,7720517
2013-10-09,0.3213919997215271,0.32611900568008423,0.31666600704193115,0.3213919997215271,0.1542171984910965,3829579
2013-10-10,0.3213919997215271,0.32611900568008423,0.31666600704193115,0.3213919997215271,0.1542171984910965,5223885
2013-10-11,0.32611900568008423,0.3355720043182373,0.3213919997215271,0.3308449983596802,0.1587531715631485,32189629
2013-10-15,0.3308449983596802,0.3355720043182373,0.32611900568008423,0.3308449983596802,0.1587531715631485,9083086
2013-10-16,0.32611900568008423,0.3308449983596802,0.3213919997215271,0.32611900568008423,0.1564854085445404,6804380
2013-10-17,0.32611900568008423,0.3308449983596802,0.3213919997215271,0.3308449983596802,0.1587531715631485,9025960
2013-10-18,0.3308449983596802,0.3450239896774292,0.32611900568008423,0.34029799699783325,0.16328907012939453,40244441
2013-10-21,0.34029799699783325,0.3450239896774292,0.3308449983596802,0.34029799699783325,0.16328907012939453,19304467
2013-10-22,0.3355720043182373,0.34029799699783325,0.3355720043182373,0.3355720043182373,0.16102132201194763,11002108
2013-10-23,0.3355720043182373,0.3450239896774292,0.3355720043182373,0.3355720043182373,0.16102132201194763,12819571
2013-10-24,0.3355720043182373,0.34029799699783325,0.3308449983596802,0.3355720043182373,0.16102132201194763,9066160
2013-10-25,0.3308449983596802,0.3355720043182373,0.3308449983596802,0.3355720043182373,0.16102132201194763,7102707
2013-10-28,0.3355720043182373,0.3355720043182373,0.3308449983596802,0.3355720043182373,0.16102132201194763,4417769
2013-10-29,0.3308449983596802,0.3355720043182373,0.3308449983596802,0.3308449983596802,0.1587531715631485,8118286
2013-10-30,0.3308449983596802,0.34029799699783325,0.3308449983596802,0.34029799699783325,0.16328907012939453,3493169
2013-10-31,0.3355720043182373,0.3355720043182373,0.3308449983596802,0.3308449983596802,0.1587531715631485,6929212
2013-11-01,0.3355720043182373,0.3355720043182373,0.3308449983596802,0.3308449983596802,0.1587531715631485,2723021
2013-11-04,0.3355720043182373,0.3355720043182373,0.3308449983596802,0.3308449983596802,0.1587531715631485,2348526
2013-11-05,0.3355720043182373,0.34029799699783325,0.3308449983596802,0.34029799699783325,0.16328907012939453,6692243
2013-11-06,0.34029799699783325,0.3450239896774292,0.3355720043182373,0.3355720043182373,0.16102132201194763,6992685
2013-11-07,0.34029799699783325,0.34029799699783325,0.3355720043182373,0.3355720043182373,0.16102132201194763,2689169
2013-11-08,0.3355720043182373,0.34029799699783325,0.3308449983596802,0.3355720043182373,0.16102132201194763,6893243
2013-11-11,0.3355720043182373,0.3355720043182373,0.3308449983596802,0.3308449983596802,0.1587531715631485,4149064
2013-11-12,0.3355720043182373,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.16328907012939453,4796495
2013-11-13,0.3355720043182373,0.3355720043182373,0.3308449983596802,0.3355720043182373,0.16102132201194763,4151179
2013-11-14,0.3308449983596802,0.34029799699783325,0.3308449983596802,0.34029799699783325,0.16328907012939453,4673780
2013-11-15,0.3355720043182373,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.16328907012939453,3326021
2013-11-18,0.34029799699783325,0.34029799699783325,0.3355720043182373,0.34029799699783325,0.16328907012939453,3702632
2013-11-19,0.34029799699783325,0.3450239896774292,0.34029799699783325,0.3450239896774292,0.16555678844451904,8992107
2013-11-20,0.3450239896774292,0.3544769883155823,0.34029799699783325,0.34975099563598633,0.16782501339912415,22954205
2013-11-21,0.3450239896774292,0.3544769883155823,0.3450239896774292,0.34975099563598633,0.16782501339912415,16194256
2013-11-22,0.34975099563598633,0.34975099563598633,0.34029799699783325,0.34975099563598633,0.16782501339912415,6391801
2013-11-25,0.3450239896774292,0.34975099563598633,0.3450239896774292,0.34975099563598633,0.16782501339912415,10682623
2013-11-26,0.34975099563598633,0.34975099563598633,0.3308449983596802,0.3355720043182373,0.16102132201194763,34588934
2013-11-27,0.34029799699783325,0.3450239896774292,0.3308449983596802,0.3308449983596802,0.1587531715631485,14816877
2013-11-28,0.3355720043182373,0.34029799699783325,0.3308449983596802,0.34029799699783325,0.16328907012939453,5651275
2013-11-29,0.34975099563598633,0.3544769883155823,0.3450239896774292,0.34975099563598633,0.16782501339912415,47936353
2013-12-02,0.34975099563598633,0.3544769883155823,0.3450239896774292,0.34975099563598633,0.16782501339912415,15231572
2013-12-03,0.3450239896774292,0.3544769883155823,0.3450239896774292,0.3544769883155823,0.17009270191192627,20362362
2013-12-04,0.34975099563598633,0.3544769883155823,0.3450239896774292,0.34975099563598633,0.16782501339912415,14031919
2013-12-05,0.34975099563598633,0.36392998695373535,0.34975099563598633,0.36392998695373535,0.17462866008281708,31040755
2013-12-06,0.3592030107975006,0.3828350007534027,0.3592030107975006,0.3686560094356537,0.17689642310142517,86413095
2013-12-09,0.37338200211524963,0.37338200211524963,0.36392998695373535,0.3686560094356537,0.17689642310142517,13839382
2013-12-10,0.36392998695373535,0.3686560094356537,0.3592030107975006,0.36392998695373535,0.17462866008281708,22298310
2013-12-11,0.36392998695373535,0.36392998695373535,0.3544769883155823,0.3592030107975006,0.17236050963401794,13371792
2013-12-12,0.3544769883155823,0.3592030107975006,0.3544769883155823,0.3544769883155823,0.17009270191192627,9616265
2013-12-13,0.34029799699783325,0.34975099563598633,0.3355720043182373,0.34029799699783325,0.17248821258544922,14095392
2013-12-16,0.3355720043182373,0.3450239896774292,0.3308449983596802,0.34029799699783325,0.17248821258544922,12906319
2013-12-17,0.34029799699783325,0.3450239896774292,0.3355720043182373,0.3355720043182373,0.17009270191192627,4895938
2013-12-18,0.34029799699783325,0.34029799699783325,0.3308449983596802,0.34029799699783325,0.17248821258544922,8386162
2013-12-19,0.34029799699783325,0.34029799699783325,0.3308449983596802,0.3355720043182373,0.17009270191192627,7483549
2013-12-20,0.3308449983596802,0.3355720043182373,0.3308449983596802,0.3355720043182373,0.17009270191192627,5314864
2013-12-23,0.3355720043182373,0.3355720043182373,0.32611900568008423,0.3355720043182373,0.17009270191192627,2951527
2013-12-24,0.3355720043182373,0.3355720043182373,0.3308449983596802,0.3355720043182373,0.17009270191192627,1573047
2013-12-27,0.3355720043182373,0.3355720043182373,0.32611900568008423,0.3308449983596802,0.1676967889070511,5139253
2013-12-30,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.32611900568008423,0.16530123353004456,3770337
2013-12-31,0.32611900568008423,0.3308449983596802,0.32611900568008423,0.3308449983596802,0.1676967889070511,1296979
2014-01-02,0.3308449983596802,0.3355720043182373,0.32611900568008423,0.3355720043182373,0.17009270191192627,6440464
2014-01-03,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.32611900568008423,0.16530123353004456,3510095
2014-01-06,0.32611900568008423,0.3308449983596802,0.32611900568008423,0.32611900568008423,0.16530123353004456,5761296
2014-01-07,0.32611900568008423,0.3355720043182373,0.32611900568008423,0.3308449983596802,0.1676967889070511,2488169
2014-01-08,0.3308449983596802,0.3355720043182373,0.3308449983596802,0.3308449983596802,0.1676967889070511,4720327
2014-01-09,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.32611900568008423,0.16530123353004456,2045968
2014-01-10,0.32611900568008423,0.3355720043182373,0.32611900568008423,0.32611900568008423,0.16530123353004456,6597033
2014-01-13,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.32611900568008423,0.16530123353004456,1322368
2014-01-14,0.32611900568008423,0.3308449983596802,0.32611900568008423,0.3308449983596802,0.1676967889070511,2498747
2014-01-15,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.32611900568008423,0.16530123353004456,7832654
2014-01-16,0.32611900568008423,0.3308449983596802,0.32611900568008423,0.3308449983596802,0.1676967889070511,7684549
2014-01-17,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.3308449983596802,0.1676967889070511,1580495
2014-01-20,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.32611900568008423,0.16530123353004456,2314674
2014-01-21,0.3308449983596802,0.3308449983596802,0.3213919997215271,0.3308449983596802,0.1676967889070511,2333716
2014-01-22,0.3308449983596802,0.3308449983596802,0.32611900568008423,0.3308449983596802,0.1676967889070511,1153105
2014-01-23,0.3308449983596802,0.3308449983596802,0.3213919997215271,0.32611900568008423,0.16530123353004456,3273127
2014-01-24,0.32611900568008423,0.3308449983596802,0.3213919997215271,0.3308449983596802,0.1676967889070511,4491822
