Date,Open,High,Low,Close,Adj Close,Volume
2015-09-25,0.2409999966621399,0.2460000067949295,0.2370000034570694,0.24500000476837158,0.18758465349674225,720000
2015-09-29,0.24199999868869781,0.24500000476837158,0.23499999940395355,0.24300000071525574,0.1860533505678177,1010000
2015-09-30,0.24300000071525574,0.24799999594688416,0.23999999463558197,0.24500000476837158,0.18758465349674225,6768512
2015-10-02,0.24799999594688416,0.24799999594688416,0.23999999463558197,0.24699999392032623,0.1891159564256668,1730100
2015-10-05,0.24699999392032623,0.2549999952316284,0.24699999392032623,0.2549999952316284,0.19524116814136505,8054651
2015-10-06,0.25,0.2549999952316284,0.24699999392032623,0.2549999952316284,0.19524116814136505,3120000
2015-10-07,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.20289768278598785,10304130
2015-10-08,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672595500946045,8310000
2015-10-09,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289768278598785,7889798
2015-10-12,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.19906941056251526,2380000
2015-10-13,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672595500946045,4670000
2015-10-14,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.20672595500946045,650000
2015-10-15,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.21055419743061066,5250000
2015-10-16,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.20672595500946045,5418294
2015-10-19,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672595500946045,4310000
2015-10-20,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289768278598785,1020000
2015-10-22,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.19906941056251526,1240000
2015-10-23,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672595500946045,2040000
2015-10-26,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289768278598785,2760000
2015-10-27,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.20289768278598785,950000
2015-10-28,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289768278598785,5050000
2015-10-29,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.20289768278598785,2710000
2015-10-30,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.19906941056251526,5391384
2015-11-02,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.19906941056251526,773564
2015-11-03,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.19906941056251526,7520000
2015-11-04,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.19524116814136505,7210000
2015-11-05,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.20289768278598785,4470000
2015-11-06,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.20289768278598785,2850000
2015-11-09,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.19524116814136505,1389767
2015-11-10,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.19524116814136505,1240891
2015-11-11,0.25,0.25999999046325684,0.25,0.2549999952316284,0.19524116814136505,6155000
2015-11-12,0.25999999046325684,0.25999999046325684,0.25,0.25,0.19141292572021484,510000
2015-11-13,0.25,0.2549999952316284,0.25,0.25,0.19141292572021484,310000
2015-11-16,0.24799999594688416,0.25999999046325684,0.24799999594688416,0.25999999046325684,0.19906941056251526,2350000
2015-11-17,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.19524116814136505,1080000
2015-11-18,0.25999999046325684,0.25999999046325684,0.25,0.25,0.19141292572021484,1080000
2015-11-19,0.25,0.2549999952316284,0.25,0.2549999952316284,0.19524116814136505,330000
2015-11-20,0.25999999046325684,0.25999999046325684,0.25,0.25,0.19141292572021484,1250000
2015-11-23,0.25,0.2549999952316284,0.24799999594688416,0.25,0.19141292572021484,2473250
2015-11-24,0.24899999797344208,0.2549999952316284,0.24899999797344208,0.24899999797344208,0.19064728915691376,550000
2015-11-25,0.24799999594688416,0.2549999952316284,0.24799999594688416,0.2549999952316284,0.19524116814136505,3400000
2015-11-26,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.19524116814136505,1190000
2015-11-27,0.2549999952316284,0.25999999046325684,0.24799999594688416,0.2549999952316284,0.19524116814136505,5848125
2015-11-30,0.25,0.25,0.24300000071525574,0.2460000067949295,0.18835031986236572,8550732
2015-12-01,0.24899999797344208,0.25999999046325684,0.24899999797344208,0.25999999046325684,0.19906941056251526,6560000
2015-12-02,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.19906941056251526,8410000
2015-12-03,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.19524116814136505,2330000
2015-12-04,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.19524116814136505,2900000
2015-12-07,0.25,0.2549999952316284,0.24799999594688416,0.24899999797344208,0.19064728915691376,2340000
2015-12-08,0.24799999594688416,0.25,0.24199999868869781,0.24500000476837158,0.18758465349674225,4550000
2015-12-09,0.24500000476837158,0.2549999952316284,0.23999999463558197,0.23999999463558197,0.18375638127326965,15310000
2015-12-10,0.2409999966621399,0.24300000071525574,0.23600000143051147,0.23800000548362732,0.18222512304782867,3340000
2015-12-11,0.23800000548362732,0.23899999260902405,0.23399999737739563,0.23499999940395355,0.17992815375328064,25470000
2015-12-14,0.23399999737739563,0.2409999966621399,0.23000000417232513,0.23999999463558197,0.18375638127326965,3760000
2015-12-15,0.23999999463558197,0.23999999463558197,0.23800000548362732,0.23899999260902405,0.18299074470996857,1585000
2015-12-16,0.23999999463558197,0.24400000274181366,0.23800000548362732,0.23999999463558197,0.18375638127326965,2910000
2015-12-17,0.23999999463558197,0.24400000274181366,0.23800000548362732,0.23999999463558197,0.18375638127326965,1120000
2015-12-18,0.23800000548362732,0.23999999463558197,0.23800000548362732,0.23999999463558197,0.18375638127326965,530000
2015-12-21,0.23800000548362732,0.23899999260902405,0.23100000619888306,0.2370000034570694,0.181459441781044,1020000
2015-12-22,0.2370000034570694,0.2409999966621399,0.2329999953508377,0.23800000548362732,0.18222512304782867,5360000
2015-12-23,0.23999999463558197,0.24799999594688416,0.23899999260902405,0.24500000476837158,0.18758465349674225,69374116
2015-12-24,0.2460000067949295,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.19524116814136505,48770000
2015-12-28,0.2549999952316284,0.2549999952316284,0.25,0.25,0.19141292572021484,44781000
2015-12-29,0.25,0.25999999046325684,0.25,0.2549999952316284,0.19524116814136505,48100000
2015-12-30,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.19906941056251526,55360000
2015-12-31,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.20289768278598785,44045000
2016-01-04,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289768278598785,61160000
2016-01-05,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.19906941056251526,82180000
2016-01-06,0.2549999952316284,0.2549999952316284,0.24899999797344208,0.2549999952316284,0.19524116814136505,74600000
2016-01-07,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.19524116814136505,0
2016-01-08,0.23999999463558197,0.24500000476837158,0.23899999260902405,0.24400000274181366,0.18681901693344116,2990000
2016-01-11,0.23999999463558197,0.23999999463558197,0.22699999809265137,0.23199999332427979,0.1776311844587326,3390000
2016-01-12,0.23399999737739563,0.23399999737739563,0.22699999809265137,0.2280000001192093,0.1745685636997223,1040000
2016-01-13,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23199999332427979,0.1776311844587326,1766250
2016-01-14,0.23100000619888306,0.23199999332427979,0.22699999809265137,0.23000000417232513,0.17609989643096924,2386676
2016-01-15,0.2290000021457672,0.23000000417232513,0.22100000083446503,0.22599999606609344,0.17303727567195892,2120000
2016-01-18,0.22100000083446503,0.22200000286102295,0.21699999272823334,0.22100000083446503,0.16920898854732513,4920000
2016-01-19,0.22100000083446503,0.22499999403953552,0.21899999678134918,0.22300000488758087,0.1707403063774109,520000
2016-01-20,0.21899999678134918,0.21899999678134918,0.21699999272823334,0.21799999475479126,0.1669120490550995,950000
2016-01-21,0.21899999678134918,0.22699999809265137,0.20499999821186066,0.2070000022649765,0.1584898829460144,6562500
2016-01-22,0.20999999344348907,0.21199999749660492,0.20399999618530273,0.20900000631809235,0.16002120077610016,2970000
2016-01-25,0.20900000631809235,0.21899999678134918,0.20900000631809235,0.21400000154972076,0.16384944319725037,260000
2016-01-26,0.20900000631809235,0.210999995470047,0.20100000500679016,0.20100000500679016,0.15389598906040192,3270000
2016-01-27,0.20499999821186066,0.20499999821186066,0.2029999941587448,0.2029999941587448,0.15542729198932648,1195000
2016-01-28,0.20200000703334808,0.20499999821186066,0.20200000703334808,0.20499999821186066,0.15695858001708984,4300000
2016-01-29,0.20399999618530273,0.210999995470047,0.2029999941587448,0.20999999344348907,0.16078685224056244,5200000
2016-02-01,0.21199999749660492,0.21699999272823334,0.20999999344348907,0.2160000056028366,0.16538076102733612,3580000
2016-02-02,0.2150000035762787,0.21699999272823334,0.2150000035762787,0.21699999272823334,0.166146382689476,820000
2016-02-03,0.210999995470047,0.21699999272823334,0.20900000631809235,0.21699999272823334,0.166146382689476,880000
2016-02-04,0.21799999475479126,0.2199999988079071,0.21199999749660492,0.21699999272823334,0.166146382689476,2620000
2016-02-05,0.2160000056028366,0.2160000056028366,0.21299999952316284,0.2150000035762787,0.16461510956287384,890000
2016-02-11,0.20600000023841858,0.20999999344348907,0.20600000023841858,0.20900000631809235,0.16002120077610016,513373
2016-02-12,0.21299999952316284,0.21299999952316284,0.20499999821186066,0.20600000023841858,0.15772424638271332,3250000
2016-02-15,0.20800000429153442,0.20900000631809235,0.2070000022649765,0.20900000631809235,0.16002120077610016,340000
2016-02-16,0.20900000631809235,0.21799999475479126,0.20900000631809235,0.21299999952316284,0.16308380663394928,2010000
2016-02-17,0.21199999749660492,0.22499999403953552,0.21199999749660492,0.21400000154972076,0.16384944319725037,580000
2016-02-18,0.2150000035762787,0.21899999678134918,0.2150000035762787,0.21799999475479126,0.1669120490550995,980000
2016-02-19,0.2150000035762787,0.21899999678134918,0.2150000035762787,0.21699999272823334,0.166146382689476,280000
2016-02-22,0.21699999272823334,0.2199999988079071,0.2150000035762787,0.2160000056028366,0.16538076102733612,2230000
2016-02-23,0.22100000083446503,0.22100000083446503,0.2150000035762787,0.2160000056028366,0.16538076102733612,530000
2016-02-24,0.21299999952316284,0.21799999475479126,0.21299999952316284,0.2150000035762787,0.16461510956287384,1172270
2016-02-25,0.21299999952316284,0.21699999272823334,0.21299999952316284,0.2160000056028366,0.16538076102733612,2360000
2016-02-26,0.21799999475479126,0.22499999403953552,0.21799999475479126,0.2199999988079071,0.16844335198402405,1130000
2016-02-29,0.21799999475479126,0.21799999475479126,0.2150000035762787,0.2150000035762787,0.16461510956287384,70000
2016-03-01,0.21400000154972076,0.21899999678134918,0.21299999952316284,0.2150000035762787,0.16461510956287384,1140000
2016-03-02,0.21799999475479126,0.22100000083446503,0.21799999475479126,0.2199999988079071,0.16844335198402405,2385000
2016-03-03,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.16844335198402405,0
2016-03-04,0.2199999988079071,0.22499999403953552,0.21699999272823334,0.22200000286102295,0.1699746698141098,3250000
2016-03-07,0.22499999403953552,0.23999999463558197,0.22200000286102295,0.22599999606609344,0.17303727567195892,1710000
2016-03-08,0.2240000069141388,0.2240000069141388,0.22300000488758087,0.2240000069141388,0.17150598764419556,530000
2016-03-09,0.2240000069141388,0.2240000069141388,0.21899999678134918,0.22100000083446503,0.16920898854732513,800000
2016-03-10,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.16920898854732513,0
2016-03-11,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.16920898854732513,0
2016-03-14,0.22100000083446503,0.22599999606609344,0.2199999988079071,0.22100000083446503,0.16920898854732513,3050000
2016-03-15,0.2240000069141388,0.22599999606609344,0.21799999475479126,0.21899999678134918,0.16767770051956177,230000
2016-03-16,0.21799999475479126,0.2240000069141388,0.21799999475479126,0.2240000069141388,0.17150598764419556,140000
2016-03-17,0.22499999403953552,0.22499999403953552,0.2199999988079071,0.22200000286102295,0.1699746698141098,1870000
2016-03-18,0.2240000069141388,0.2240000069141388,0.21899999678134918,0.22200000286102295,0.1699746698141098,600000
2016-03-21,0.21799999475479126,0.22499999403953552,0.21799999475479126,0.2240000069141388,0.17150598764419556,1810000
2016-03-22,0.2199999988079071,0.2240000069141388,0.2199999988079071,0.2240000069141388,0.17150598764419556,400000
2016-03-23,0.22300000488758087,0.22300000488758087,0.2199999988079071,0.2199999988079071,0.16844335198402405,1420000
2016-03-24,0.2199999988079071,0.22200000286102295,0.21699999272823334,0.22200000286102295,0.1699746698141098,3880000
2016-03-29,0.22100000083446503,0.22100000083446503,0.21899999678134918,0.22100000083446503,0.16920898854732513,380000
2016-03-30,0.21699999272823334,0.22499999403953552,0.21699999272823334,0.22200000286102295,0.1699746698141098,1440000
2016-03-31,0.2240000069141388,0.22499999403953552,0.2150000035762787,0.2199999988079071,0.16844335198402405,5343071
2016-04-01,0.22200000286102295,0.22200000286102295,0.21799999475479126,0.22200000286102295,0.1699746698141098,2480000
2016-04-05,0.21699999272823334,0.2199999988079071,0.2160000056028366,0.2199999988079071,0.16844335198402405,870000
2016-04-06,0.2150000035762787,0.22100000083446503,0.21400000154972076,0.21899999678134918,0.16767770051956177,2299999
2016-04-07,0.21699999272823334,0.2199999988079071,0.2160000056028366,0.21699999272823334,0.166146382689476,2286266
2016-04-08,0.21699999272823334,0.21899999678134918,0.21699999272823334,0.21799999475479126,0.1669120490550995,722914
2016-04-11,0.2199999988079071,0.2199999988079071,0.21799999475479126,0.21799999475479126,0.1669120490550995,1118889
2016-04-12,0.2160000056028366,0.2199999988079071,0.2160000056028366,0.21799999475479126,0.1669120490550995,1697333
2016-04-13,0.21899999678134918,0.22100000083446503,0.21699999272823334,0.2199999988079071,0.16844335198402405,5915271
2016-04-14,0.21799999475479126,0.22300000488758087,0.21799999475479126,0.21799999475479126,0.1669120490550995,5420000
2016-04-15,0.21799999475479126,0.22200000286102295,0.21799999475479126,0.21899999678134918,0.16767770051956177,900000
2016-04-18,0.2160000056028366,0.21799999475479126,0.2150000035762787,0.2150000035762787,0.16461510956287384,3580000
2016-04-19,0.2160000056028366,0.22200000286102295,0.2160000056028366,0.21699999272823334,0.166146382689476,2460000
2016-04-20,0.21799999475479126,0.22200000286102295,0.21799999475479126,0.21799999475479126,0.1669120490550995,3342596
2016-04-21,0.2199999988079071,0.23600000143051147,0.21799999475479126,0.2290000021457672,0.17533423006534576,4750000
2016-04-22,0.2290000021457672,0.2290000021457672,0.22300000488758087,0.2240000069141388,0.17150598764419556,1894090
2016-04-25,0.22499999403953552,0.2280000001192093,0.2240000069141388,0.2280000001192093,0.1745685636997223,3315000
2016-04-26,0.22599999606609344,0.22699999809265137,0.22100000083446503,0.22300000488758087,0.1707403063774109,2200000
2016-04-27,0.2240000069141388,0.2280000001192093,0.22300000488758087,0.22300000488758087,0.1707403063774109,4530000
2016-04-28,0.2370000034570694,0.24400000274181366,0.23499999940395355,0.23800000548362732,0.18222512304782867,49950000
2016-04-29,0.23600000143051147,0.23899999260902405,0.2329999953508377,0.23600000143051147,0.18069380521774292,5265537
2016-05-03,0.23600000143051147,0.23800000548362732,0.23499999940395355,0.23600000143051147,0.18069380521774292,4340000
2016-05-04,0.23600000143051147,0.24199999868869781,0.23600000143051147,0.24199999868869781,0.1852876991033554,4670000
2016-05-05,0.24199999868869781,0.24799999594688416,0.23999999463558197,0.24699999392032623,0.1891159564256668,4780000
2016-05-06,0.24699999392032623,0.24699999392032623,0.2409999966621399,0.24199999868869781,0.1852876991033554,10650000
2016-05-09,0.24199999868869781,0.24300000071525574,0.2409999966621399,0.2409999966621399,0.18452203273773193,4615497
2016-05-10,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23899999260902405,0.18299074470996857,2950000
2016-05-11,0.23800000548362732,0.2549999952316284,0.23800000548362732,0.24899999797344208,0.19064728915691376,7314706
2016-05-12,0.24799999594688416,0.24899999797344208,0.24400000274181366,0.2460000067949295,0.18835031986236572,2320000
2016-05-13,0.24300000071525574,0.24500000476837158,0.23499999940395355,0.23800000548362732,0.18222512304782867,11700000
2016-05-16,0.2370000034570694,0.24500000476837158,0.2370000034570694,0.24400000274181366,0.18681901693344116,5430000
2016-05-17,0.23999999463558197,0.24699999392032623,0.23899999260902405,0.2460000067949295,0.18835031986236572,3960000
2016-05-18,0.24300000071525574,0.24899999797344208,0.24199999868869781,0.24400000274181366,0.18681901693344116,4200000
2016-05-19,0.24300000071525574,0.25,0.2409999966621399,0.2409999966621399,0.18452203273773193,5560000
2016-05-20,0.2409999966621399,0.25,0.23999999463558197,0.24199999868869781,0.1852876991033554,14870000
2016-05-23,0.24300000071525574,0.24699999392032623,0.24199999868869781,0.24500000476837158,0.18758465349674225,6357334
2016-05-24,0.24400000274181366,0.24899999797344208,0.2409999966621399,0.2460000067949295,0.18835031986236572,10510000
2016-05-25,0.24400000274181366,0.2549999952316284,0.24400000274181366,0.2549999952316284,0.19524116814136505,16180000
2016-05-26,0.2549999952316284,0.2549999952316284,0.25,0.25,0.19141292572021484,2990000
2016-05-27,0.25,0.2549999952316284,0.25,0.25,0.19141292572021484,3690000
2016-05-30,0.25,0.2549999952316284,0.25,0.25,0.19141292572021484,3880046
2016-05-31,0.25,0.26499998569488525,0.25,0.25999999046325684,0.19906941056251526,8650000
2016-06-01,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.19906941056251526,3660000
2016-06-02,0.25999999046325684,0.26499998569488525,0.25,0.25999999046325684,0.19906941056251526,5880000
2016-06-03,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.19906941056251526,1835566
2016-06-06,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.20289768278598785,4220000
2016-06-07,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.20289768278598785,8160000
2016-06-08,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.20289768278598785,4680000
2016-06-10,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672595500946045,7940000
2016-06-13,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672595500946045,5735000
2016-06-14,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.21055419743061066,6710000
2016-06-15,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.20672595500946045,2360000
2016-06-16,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.19906941056251526,1460000
2016-06-17,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672595500946045,2720000
2016-06-20,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.20289768278598785,3751280
2016-06-21,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.20289768278598785,930000
2016-06-22,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.20289768278598785,570000
2016-06-23,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.20289768278598785,2080000
2016-06-24,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.19524116814136505,2730000
2016-06-27,0.25,0.25999999046325684,0.25,0.25999999046325684,0.19906941056251526,730000
2016-06-28,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.20289768278598785,3960000
2016-06-29,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.19906941056251526,5060000
2016-06-30,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.21055419743061066,32199015
2016-07-04,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.21055419743061066,5994005
2016-07-05,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.21055419743061066,3200000
2016-07-06,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.20672595500946045,5760000
2016-07-07,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.20672595500946045,1420000
2016-07-08,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.20672595500946045,2651174
2016-07-11,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.19906941056251526,12192400
2016-07-12,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.21055419743061066,8220000
2016-07-13,0.2750000059604645,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.21821072697639465,11290625
2016-07-14,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.21438245475292206,5455000
2016-07-15,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.21821072697639465,7710000
2016-07-18,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.22203896939754486,10950000
2016-07-19,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.22586725652217865,6220000
2016-07-20,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.22586725652217865,5370000
2016-07-21,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.22586725652217865,4060000
2016-07-22,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.22586725652217865,1820000
2016-07-25,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.22203896939754486,730000
2016-07-26,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.22203896939754486,6500000
2016-07-27,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.22586725652217865,8983125
2016-07-28,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.22586725652217865,8771114
2016-07-29,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.22586725652217865,2517820
2016-08-01,0.29499998688697815,0.3050000071525574,0.28999999165534973,0.3050000071525574,0.23352383077144623,21770000
2016-08-02,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.23352383077144623,0
2016-08-03,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.22969551384449005,5540000
2016-08-04,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.23352383077144623,6560000
2016-08-05,0.3050000071525574,0.3050000071525574,0.29499998688697815,0.29499998688697815,0.22586725652217865,6220000
2016-08-08,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.23352383077144623,3192500
2016-08-09,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.23352383077144623,1570000
2016-08-10,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.22969551384449005,4210000
2016-08-11,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.23352383077144623,3770000
2016-08-12,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.23735198378562927,12100985
2016-08-15,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3149999976158142,0.2411802113056183,13112282
2016-08-16,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3100000023841858,0.23735198378562927,10271280
2016-08-17,0.3149999976158142,0.3149999976158142,0.3050000071525574,0.3100000023841858,0.23735198378562927,6040000
2016-08-18,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3100000023841858,0.23735198378562927,6590000
2016-08-19,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.2371312379837036,5300000
2016-08-22,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.22895430028438568,6140000
2016-08-23,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.22077737748622894,12960000
2016-08-24,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.22486582398414612,3710000
2016-08-25,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.22077737748622894,1020000
2016-08-26,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.22486582398414612,2200000
2016-08-29,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.22077737748622894,2780000
2016-08-30,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.22486582398414612,7620000
2016-08-31,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.22486582398414612,4367129
2016-09-01,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.22895430028438568,4760000
2016-09-02,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.22895430028438568,2430000
2016-09-05,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304276168346405,3860000
2016-09-06,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.22895430028438568,2350000
2016-09-07,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304276168346405,1067000
2016-09-08,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.23304276168346405,4680000
2016-09-09,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.2371312379837036,4450000
2016-09-12,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.23304276168346405,2390000
2016-09-13,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.22895430028438568,1230000
2016-09-14,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.22895430028438568,2220000
2016-09-15,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.23304276168346405,200000
2016-09-19,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.23304276168346405,2940000
2016-09-20,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304276168346405,2270000
2016-09-21,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.22895430028438568,1750000
2016-09-22,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.2371312379837036,8378764
2016-09-23,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.24121972918510437,8260000
2016-09-26,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.2371312379837036,2920000
2016-09-27,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.2371312379837036,3152470
2016-09-28,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.23304276168346405,3730000
2016-09-29,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.23304276168346405,4700000
2016-09-30,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304276168346405,2500000
2016-10-03,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.23304276168346405,8240000
2016-10-04,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.22895430028438568,8430000
2016-10-05,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.22895430028438568,1707556
