Date,Open,High,Low,Close,Adj Close,Volume
2015-05-08,1.25,1.3200000524520874,1.25,1.2999999523162842,0.6631888747215271,76000
2015-05-11,1.3700000047683716,1.3899999856948853,1.3200000524520874,1.3899999856948853,0.7091019153594971,886000
2015-05-12,1.3600000143051147,1.3799999952316284,1.340000033378601,1.3600000143051147,0.6937977075576782,293400
2015-05-13,1.3600000143051147,1.4900000095367432,1.2999999523162842,1.4299999475479126,0.7295077443122864,1559400
2015-05-14,1.4500000476837158,1.4800000190734863,1.4299999475479126,1.4299999475479126,0.7295077443122864,742000
2015-05-15,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.409999966621399,0.7193049192428589,334000
2015-05-18,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,0.714203417301178,148000
2015-05-19,1.3799999952316284,1.440000057220459,1.3799999952316284,1.399999976158142,0.714203417301178,50000
2015-05-20,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3899999856948853,0.7091019153594971,262000
2015-05-21,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,0.714203417301178,2308000
2015-05-22,1.399999976158142,1.440000057220459,1.399999976158142,1.409999966621399,0.7193049192428589,256400
2015-05-26,1.4299999475479126,1.4500000476837158,1.409999966621399,1.440000057220459,0.7346092462539673,164000
2015-05-27,1.340000033378601,1.3899999856948853,1.309999942779541,1.3899999856948853,0.7091019153594971,250600
2015-05-28,1.399999976158142,1.440000057220459,1.340000033378601,1.350000023841858,0.6886962056159973,570000
2015-05-29,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7040004730224609,0
2015-06-01,1.3899999856948853,1.4700000286102295,1.3899999856948853,1.4600000381469727,0.7448121905326843,326000
2015-06-02,1.4700000286102295,1.4800000190734863,1.409999966621399,1.4199999570846558,0.7244063019752502,218800
2015-06-03,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4199999570846558,0.7244063019752502,478000
2015-06-04,1.440000057220459,1.4500000476837158,1.3899999856948853,1.399999976158142,0.714203417301178,282000
2015-06-05,1.399999976158142,1.7799999713897705,1.3799999952316284,1.6200000047683716,0.8264355659484863,1905200
2015-06-08,1.590000033378601,1.6100000143051147,1.4800000190734863,1.5299999713897705,0.7805224061012268,2473600
2015-06-09,1.5299999713897705,1.7000000476837158,1.5299999713897705,1.659999966621399,0.8468412756919861,3024000
2015-06-10,1.6299999952316284,1.659999966621399,1.5499999523162842,1.559999942779541,0.7958267331123352,1014000
2015-06-11,1.559999942779541,1.7200000286102295,1.559999942779541,1.659999966621399,0.8468412756919861,1387600
2015-06-12,1.6299999952316284,1.659999966621399,1.6200000047683716,1.6200000047683716,0.8264355659484863,490800
2015-06-15,1.6399999856948853,1.6399999856948853,1.5800000429153442,1.5800000429153442,0.8060296773910522,632200
2015-06-16,1.5800000429153442,1.5800000429153442,1.4700000286102295,1.5199999809265137,0.7754208445549011,1524000
2015-06-17,1.5199999809265137,1.5499999523162842,1.5,1.5099999904632568,0.7703194618225098,334000
2015-06-18,1.5,1.5800000429153442,1.4900000095367432,1.5099999904632568,0.7703194618225098,366000
2015-06-19,1.5,1.5,1.409999966621399,1.4199999570846558,0.7244063019752502,644000
2015-06-22,1.4299999475479126,1.4500000476837158,1.3600000143051147,1.3700000047683716,0.6988990306854248,177900
2015-06-23,1.3799999952316284,1.649999976158142,1.3799999952316284,1.6399999856948853,0.8366382718086243,1676200
2015-06-24,1.6699999570846558,1.6699999570846558,1.5399999618530273,1.5499999523162842,0.7907252311706543,732200
2015-06-25,1.5800000429153442,1.5800000429153442,1.5199999809265137,1.5700000524520874,0.8009282350540161,112000
2015-06-26,1.4800000190734863,1.5299999713897705,1.4800000190734863,1.5199999809265137,0.7754208445549011,194000
2015-06-29,1.4600000381469727,1.4600000381469727,1.409999966621399,1.409999966621399,0.7193049192428589,666000
2015-06-30,1.409999966621399,1.4199999570846558,1.3300000429153442,1.3899999856948853,0.7091019153594971,228000
2015-07-02,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3600000143051147,0.6937977075576782,192000
2015-07-03,1.350000023841858,1.350000023841858,1.2000000476837158,1.2799999713897705,0.6529861092567444,1026000
2015-07-06,1.2799999713897705,1.3200000524520874,1.1299999952316284,1.190000057220459,0.6070730090141296,1288000
2015-07-07,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.1399999856948853,0.5815656781196594,334000
2015-07-08,1.0800000429153442,1.100000023841858,1.0299999713897705,1.0700000524520874,0.5458555817604065,724200
2015-07-09,1.0700000524520874,1.149999976158142,1.100000023841858,1.1399999856948853,0.5815656781196594,300000
2015-07-10,1.2000000476837158,1.2200000286102295,1.1699999570846558,1.2100000381469727,0.6172758936882019,364000
2015-07-13,1.2000000476837158,1.25,1.2000000476837158,1.25,0.6376816034317017,60000
2015-07-14,1.2999999523162842,1.2999999523162842,1.2200000286102295,1.2300000190734863,0.6274787783622742,256000
2015-07-15,1.25,1.25,1.2200000286102295,1.2200000286102295,0.6223772764205933,64000
2015-07-16,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.6223772764205933,0
2015-07-17,1.2599999904632568,1.350000023841858,1.2599999904632568,1.340000033378601,0.6835947632789612,284000
2015-07-20,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.714203417301178,206000
2015-07-21,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7040004730224609,0
2015-07-22,1.2899999618530273,1.3799999952316284,1.2899999618530273,1.3200000524520874,0.6733918786048889,66000
2015-07-23,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.6988990306854248,50000
2015-07-24,1.3899999856948853,1.399999976158142,1.350000023841858,1.350000023841858,0.6886962056159973,42000
2015-07-27,1.309999942779541,1.309999942779541,1.2699999809265137,1.2699999809265137,0.6478845477104187,186000
2015-07-28,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.6631888747215271,60000
2015-07-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6631888747215271,0
2015-07-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.6886962056159973,2000
2015-07-31,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.6886962056159973,0
2015-08-03,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6733918786048889,10000
2015-08-04,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.6631888747215271,40000
2015-08-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6631888747215271,0
2015-08-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6631888747215271,0
2015-08-07,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,0.6529861092567444,58000
2015-08-10,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6529861092567444,0
2015-08-11,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6631888747215271,30000
2015-08-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6631888747215271,0
2015-08-13,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6631888747215271,0
2015-08-14,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.6580873727798462,22200
2015-08-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6427831649780273,34000
2015-08-18,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.6274787783622742,100000
2015-08-19,1.2300000190734863,1.25,1.1799999475479126,1.2100000381469727,0.6172758936882019,236000
2015-08-20,1.190000057220459,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.6019715070724487,250000
2015-08-21,1.1699999570846558,1.2000000476837158,1.1200000047683716,1.2000000476837158,0.6121744513511658,188000
2015-08-24,1.1200000047683716,1.2000000476837158,1.100000023841858,1.149999976158142,0.5866671204566956,66000
2015-08-25,1.159999966621399,1.1699999570846558,1.1200000047683716,1.1699999570846558,0.5968700647354126,186000
2015-08-26,1.1699999570846558,1.1699999570846558,1.1100000143051147,1.1200000047683716,0.5713627338409424,190000
2015-08-27,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.5764642357826233,0
2015-08-28,1.159999966621399,1.190000057220459,1.1299999952316284,1.149999976158142,0.5866671204566956,150000
2015-08-31,1.149999976158142,1.2100000381469727,1.149999976158142,1.2100000381469727,0.6172758936882019,52000
2015-09-01,1.2100000381469727,1.2699999809265137,1.2100000381469727,1.2400000095367432,0.632580041885376,78000
2015-09-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6378960609436035,112000
2015-09-04,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.6325802803039551,0
2015-09-07,1.2100000381469727,1.2100000381469727,1.1699999570846558,1.1699999570846558,0.6219485998153687,74000
2015-09-08,1.159999966621399,1.159999966621399,1.149999976158142,1.1799999475479126,0.6272643804550171,36000
2015-09-09,1.1799999475479126,1.2400000095367432,1.1799999475479126,1.2400000095367432,0.6591590642929077,28000
2015-09-10,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.6538434028625488,82000
2015-09-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6538434028625488,0
2015-09-14,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6538434028625488,0
2015-09-15,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6538434028625488,0
2015-09-16,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6538434028625488,0
2015-09-17,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6538434028625488,0
2015-09-18,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6538434028625488,0
2015-09-21,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6538434028625488,0
2015-09-22,1.2400000095367432,1.25,1.2400000095367432,1.25,0.6644749641418457,26000
2015-09-23,1.25,1.25,1.2400000095367432,1.25,0.6644749641418457,122000
2015-09-24,1.25,1.25,1.2400000095367432,1.2400000095367432,0.6591590642929077,28000
2015-09-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6591590642929077,0
2015-09-29,1.159999966621399,1.159999966621399,1.159999966621399,1.2000000476837158,0.6378960609436035,18000
2015-09-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6378960609436035,0
2015-10-02,1.25,1.2599999904632568,1.25,1.25,0.6644749641418457,26000
2015-10-05,1.25,1.25,1.25,1.25,0.6644749641418457,0
2015-10-06,1.25,1.25,1.25,1.25,0.6644749641418457,16000
2015-10-07,1.2400000095367432,1.25,1.2400000095367432,1.25,0.6644749641418457,106000
2015-10-08,1.25,1.25,1.25,1.25,0.6644749641418457,0
2015-10-09,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.6804224848747253,126000
2015-10-12,1.25,1.25,1.2200000286102295,1.2599999904632568,0.6697908043861389,20000
2015-10-13,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6697908043861389,18000
2015-10-14,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,22000
2015-10-15,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,168000
2015-10-16,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,0.6804224848747253,70000
2015-10-19,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2699999809265137,0.6751065850257874,10000
2015-10-20,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.6804224848747253,40000
2015-10-22,1.2999999523162842,1.309999942779541,1.2999999523162842,1.309999942779541,0.6963698267936707,80000
2015-10-23,1.2699999809265137,1.2899999618530273,1.2300000190734863,1.2799999713897705,0.6804224848747253,250000
2015-10-26,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2015-10-27,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2015-10-28,1.2999999523162842,1.3799999952316284,1.2999999523162842,1.340000033378601,0.7123172879219055,320000
2015-10-29,1.309999942779541,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.7016856074333191,96000
2015-10-30,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,0.6910539865493774,32000
2015-11-02,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.6910539865493774,6000
2015-11-03,1.309999942779541,1.3700000047683716,1.2999999523162842,1.3700000047683716,0.728264570236206,172000
2015-11-04,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.7229488492012024,40500
2015-11-05,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.350000023841858,0.7176330089569092,50000
2015-11-06,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3300000429153442,0.7070014476776123,106000
2015-11-09,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.7123172879219055,4000
2015-11-10,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.7123172879219055,0
2015-11-11,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.3300000429153442,0.7070014476776123,84000
2015-11-12,1.3600000143051147,1.440000057220459,1.3600000143051147,1.409999966621399,0.7495278120040894,514000
2015-11-13,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.7335803508758545,198000
2015-11-16,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.7335803508758545,48000
2015-11-17,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7176330089569092,20000
2015-11-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7176330089569092,0
2015-11-19,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.728264570236206,122000
2015-11-20,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.728264570236206,0
2015-11-23,1.340000033378601,1.3700000047683716,1.340000033378601,1.3700000047683716,0.728264570236206,22600
2015-11-24,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.728264570236206,0
2015-11-25,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.728264570236206,0
2015-11-26,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.7229488492012024,38000
2015-11-27,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.7229488492012024,0
2015-11-30,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.7229488492012024,20000
2015-12-01,1.309999942779541,1.309999942779541,1.2999999523162842,1.309999942779541,0.6963698267936707,10000
2015-12-02,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,0
2015-12-03,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.7016856074333191,0
2015-12-04,1.2999999523162842,1.350000023841858,1.2999999523162842,1.350000023841858,0.7176330089569092,120000
2015-12-07,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7176330089569092,0
2015-12-08,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,0.7229488492012024,70000
2015-12-09,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7176330089569092,20000
2015-12-10,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,0.7016856074333191,52000
2015-12-11,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,0.7176330089569092,36000
2015-12-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7176330089569092,0
2015-12-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.7123172879219055,50000
2015-12-16,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.7070014476776123,0
2015-12-17,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2899999618530273,0.685738205909729,30000
2015-12-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,20000
2015-12-21,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.6910539865493774,220000
2015-12-22,1.2799999713897705,1.2799999713897705,1.2100000381469727,1.2799999713897705,0.6804224848747253,220000
2015-12-23,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2015-12-24,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2015-12-28,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2015-12-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,30000
2015-12-30,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,20000
2015-12-31,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-01-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,80000
2016-01-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-01-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-01-07,1.2599999904632568,1.2999999523162842,1.25,1.2999999523162842,0.6910539865493774,196000
2016-01-08,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.7016856074333191,624000
2016-01-11,1.3200000524520874,1.350000023841858,1.309999942779541,1.309999942779541,0.6963698267936707,644000
2016-01-12,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.6910539865493774,568000
2016-01-13,1.350000023841858,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.7016856074333191,80000
2016-01-14,1.2999999523162842,1.350000023841858,1.2999999523162842,1.350000023841858,0.7176330089569092,90000
2016-01-15,1.350000023841858,1.350000023841858,1.309999942779541,1.309999942779541,0.6963698267936707,208000
2016-01-18,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,0
2016-01-19,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,0
2016-01-20,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,0.6910539865493774,138000
2016-01-21,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.6910539865493774,230000
2016-01-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-01-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-01-26,1.2799999713897705,1.2799999713897705,1.25,1.2599999904632568,0.6697908043861389,302000
2016-01-27,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.6910539865493774,76000
2016-01-28,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.685738205909729,159000
2016-01-29,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.6804224848747253,22000
2016-02-01,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.685738205909729,42000
2016-02-02,1.2999999523162842,1.4199999570846558,1.2799999713897705,1.2899999618530273,0.685738205909729,273000
2016-02-03,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.6697908043861389,66000
2016-02-04,1.2899999618530273,1.2899999618530273,1.190000057220459,1.2699999809265137,0.6751065850257874,76000
2016-02-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,22000
2016-02-11,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2999999523162842,0.6910539865493774,2000
2016-02-12,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,0
2016-02-15,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,0
2016-02-16,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,0
2016-02-17,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,10000
2016-02-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-02-19,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-02-22,1.2899999618530273,1.2899999618530273,1.25,1.2999999523162842,0.6910539865493774,38000
2016-02-23,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,22000
2016-02-24,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,0
2016-02-25,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,18000
2016-02-26,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2016-02-29,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2016-03-01,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2016-03-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,38076
2016-03-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,100000
2016-03-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,6000
2016-03-07,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.6910539865493774,28000
2016-03-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-03-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-03-10,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,20000
2016-03-11,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,0
2016-03-14,1.25,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,50000
2016-03-15,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,8000
2016-03-16,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,0
2016-03-17,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,0
2016-03-18,1.309999942779541,1.3200000524520874,1.309999942779541,1.3200000524520874,0.7016856074333191,44000
2016-03-21,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.7016856074333191,0
2016-03-22,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.7016856074333191,0
2016-03-23,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,0
2016-03-24,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,0
2016-03-29,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,0
2016-03-30,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.6963698267936707,0
2016-03-31,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2699999809265137,0.6751065850257874,130000
2016-04-01,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,0
2016-04-05,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,0
2016-04-06,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,0
2016-04-07,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,0
2016-04-08,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,0
2016-04-11,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6697908043861389,50000
2016-04-12,1.25,1.2599999904632568,1.25,1.2599999904632568,0.6697908043861389,140000
2016-04-13,1.25,1.2599999904632568,1.25,1.2599999904632568,0.6697908043861389,20000
2016-04-14,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6697908043861389,0
2016-04-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6697908043861389,10000
2016-04-18,1.25,1.25,1.25,1.25,0.6644749641418457,50000
2016-04-19,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6697908043861389,50000
2016-04-20,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6697908043861389,0
2016-04-21,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.6697908043861389,24000
2016-04-22,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6697908043861389,0
2016-04-25,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6697908043861389,0
2016-04-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6697908043861389,0
2016-04-27,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.6751065850257874,266600
2016-04-28,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,0
2016-04-29,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,0
2016-05-03,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,0
2016-05-04,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6751065850257874,10000
2016-05-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,50000
2016-05-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-05-09,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.6910539865493774,28000
2016-05-10,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,0
2016-05-11,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,32000
2016-05-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6910539865493774,10000
2016-05-13,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.685738205909729,20000
2016-05-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,40000
2016-05-17,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2016-05-18,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2016-05-19,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2016-05-20,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6804224848747253,0
2016-05-23,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,0
2016-05-24,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,12000
2016-05-25,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,0
2016-05-26,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,10000
2016-05-27,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,10000
2016-05-30,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.685738205909729,0
2016-05-31,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.3300000429153442,0.7070014476776123,26000
2016-06-01,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.3200000524520874,0.7016856074333191,24000
