Date,Open,High,Low,Close,Adj Close,Volume
2012-12-27,20.5,20.649999618530273,20.350000381469727,20.399999618530273,14.541577339172363,3556231
2012-12-28,20.700000762939453,20.700000762939453,20.399999618530273,20.450000762939453,14.577217102050781,4198455
2012-12-31,20.299999237060547,20.549999237060547,20.25,20.399999618530273,14.541577339172363,2844424
2013-01-02,20.600000381469727,21.549999237060547,20.600000381469727,21.450000762939453,15.290040969848633,16782615
2013-01-03,21.75,21.950000762939453,21.5,21.75,15.503889083862305,15661209
2013-01-04,21.700000762939453,21.75,21.399999618530273,21.649999618530273,15.432602882385254,11696386
2013-01-07,21.549999237060547,21.799999237060547,21.5,21.649999618530273,15.432602882385254,5370829
2013-01-08,21.399999618530273,21.700000762939453,20.850000381469727,21.0,14.969269752502441,10970021
2013-01-09,21.049999237060547,21.350000381469727,20.850000381469727,21.049999237060547,15.004911422729492,6760826
2013-01-10,21.049999237060547,21.75,21.0,21.450000762939453,15.290040969848633,9786993
2013-01-11,21.649999618530273,21.75,20.899999618530273,21.0,14.969269752502441,8381504
2013-01-14,21.149999618530273,21.399999618530273,21.0,21.350000381469727,15.218756675720215,8622066
2013-01-15,21.049999237060547,21.450000762939453,21.0,21.200000762939453,15.111834526062012,7270970
2013-01-16,21.0,21.200000762939453,20.700000762939453,21.100000381469727,15.040553092956543,6640634
2013-01-17,21.100000381469727,21.25,20.799999237060547,21.100000381469727,15.040553092956543,5174510
2013-01-18,21.299999237060547,21.649999618530273,21.200000762939453,21.450000762939453,15.290040969848633,11084863
2013-01-21,21.200000762939453,21.649999618530273,21.200000762939453,21.649999618530273,15.432602882385254,7402133
2013-01-22,21.450000762939453,21.799999237060547,21.299999237060547,21.399999618530273,15.254401206970215,9500832
2013-01-23,21.25,21.299999237060547,20.799999237060547,20.950000762939453,14.933629989624023,15025866
2013-01-24,20.5,21.0,20.25,20.5,14.612859725952148,16933885
2013-01-25,20.700000762939453,20.799999237060547,20.049999237060547,20.350000381469727,14.505937576293945,5888162
2013-01-28,20.25,20.549999237060547,20.200000762939453,20.5,14.612859725952148,4928223
2013-01-29,20.5,20.799999237060547,20.450000762939453,20.75,14.79106330871582,7160054
2013-01-30,20.649999618530273,21.149999618530273,20.549999237060547,20.950000762939453,14.933629989624023,9214188
2013-01-31,20.600000381469727,21.149999618530273,20.600000381469727,21.049999237060547,15.004911422729492,11047477
2013-02-01,20.899999618530273,21.0,20.649999618530273,20.950000762939453,14.933629989624023,5791232
2013-02-04,21.149999618530273,21.399999618530273,20.75,20.850000381469727,14.862349510192871,5521800
2013-02-05,20.5,20.850000381469727,20.149999618530273,20.350000381469727,14.505937576293945,10193486
2013-02-06,20.450000762939453,20.549999237060547,20.0,20.100000381469727,14.327731132507324,9801357
2013-02-07,19.8799991607666,20.149999618530273,19.65999984741211,19.719999313354492,14.05685806274414,11093293
2013-02-08,19.719999313354492,19.940000534057617,19.65999984741211,19.700000762939453,14.042600631713867,9940872
2013-02-14,19.799999237060547,20.399999618530273,19.799999237060547,20.200000762939453,14.39901065826416,5417338
2013-02-15,20.299999237060547,20.299999237060547,20.0,20.25,14.43465518951416,4095255
2013-02-18,20.25,20.350000381469727,19.399999618530273,19.700000762939453,14.042600631713867,10918579
2013-02-19,19.6200008392334,19.68000030517578,19.280000686645508,19.299999237060547,13.757471084594727,8728702
2013-02-20,19.200000762939453,19.399999618530273,19.200000762939453,19.360000610351562,13.80024242401123,10536602
2013-02-21,18.959999084472656,19.200000762939453,18.6200008392334,18.739999771118164,13.358290672302246,20370600
2013-02-22,18.18000030517578,18.68000030517578,18.100000381469727,18.3799991607666,13.101675987243652,15521058
2013-02-25,18.3799991607666,18.639999389648438,18.299999237060547,18.520000457763672,13.201472282409668,7036369
2013-02-26,18.040000915527344,18.420000076293945,17.899999618530273,18.040000915527344,12.859314918518066,12512640
2013-02-27,18.100000381469727,18.440000534057617,18.100000381469727,18.420000076293945,13.130188941955566,10323000
2013-02-28,18.600000381469727,18.780000686645508,18.540000915527344,18.579999923706055,13.244241714477539,10904374
2013-03-01,18.3799991607666,18.420000076293945,17.860000610351562,18.1200008392334,12.916343688964844,11738641
2013-03-04,17.940000534057617,18.079999923706055,17.200000762939453,17.479999542236328,12.460134506225586,19312534
2013-03-05,17.31999969482422,17.65999984741211,17.299999237060547,17.479999542236328,12.460134506225586,13388920
2013-03-06,17.799999237060547,18.299999237060547,17.719999313354492,17.979999542236328,12.816547393798828,12847518
2013-03-07,17.979999542236328,18.079999923706055,17.799999237060547,17.940000534057617,12.78803539276123,11795618
2013-03-08,18.1200008392334,18.280000686645508,18.020000457763672,18.100000381469727,12.90208625793457,10358268
2013-03-11,17.920000076293945,18.079999923706055,17.799999237060547,17.8799991607666,12.745264053344727,9579307
2013-03-12,17.899999618530273,18.0,17.5,17.68000030517578,12.602702140808105,9601123
2013-03-13,17.8799991607666,17.959999084472656,17.280000686645508,17.3799991607666,12.388854026794434,10540206
2013-03-14,17.760000228881836,17.84000015258789,17.280000686645508,17.739999771118164,12.645469665527344,10557808
2013-03-15,17.639999389648438,17.799999237060547,17.360000610351562,17.420000076293945,12.417365074157715,9140938
2013-03-18,17.200000762939453,17.239999771118164,16.799999237060547,17.020000457763672,12.132238388061523,13164542
2013-03-19,17.100000381469727,17.3799991607666,17.040000915527344,17.059999465942383,12.160750389099121,10367338
2013-03-20,17.059999465942383,17.559999465942383,17.0,17.479999542236328,12.460134506225586,8839006
2013-03-21,17.700000762939453,17.700000762939453,16.940000534057617,17.079999923706055,12.175006866455078,13855050
2013-03-22,16.739999771118164,17.15999984741211,16.719999313354492,17.0,12.11798095703125,9890764
2013-03-25,17.139999389648438,17.299999237060547,16.920000076293945,17.040000915527344,12.146492958068848,5992120
2013-03-26,17.0,17.040000915527344,16.84000015258789,16.920000076293945,12.060954093933105,5855965
2013-03-27,17.100000381469727,17.399999618530273,16.959999084472656,17.040000915527344,12.146492958068848,7587926
2013-03-28,16.920000076293945,17.299999237060547,16.899999618530273,17.139999389648438,12.217775344848633,10183366
2013-04-02,16.799999237060547,17.18000030517578,16.639999389648438,16.799999237060547,11.975417137145996,11418230
2013-04-03,16.899999618530273,16.899999618530273,16.459999084472656,16.6200008392334,11.8471097946167,10295497
2013-04-05,16.31999969482422,16.399999618530273,16.0,16.18000030517578,11.533466339111328,10760775
2013-04-08,16.040000915527344,16.5,16.040000915527344,16.299999237060547,11.619003295898438,7070913
2013-04-09,16.5,17.059999465942383,16.34000015258789,16.639999389648438,11.861363410949707,8196694
2013-04-10,17.040000915527344,17.200000762939453,16.81999969482422,16.81999969482422,11.98967170715332,9745565
2013-04-11,16.84000015258789,17.139999389648438,16.520000457763672,16.65999984741211,11.87562084197998,8433513
2013-04-12,16.68000030517578,16.739999771118164,16.15999984741211,16.459999084472656,11.73305606842041,10259211
2013-04-15,16.200000762939453,16.360000610351562,15.479999542236328,15.65999984741211,11.162797927856445,21100671
2013-04-16,15.100000381469727,15.739999771118164,14.739999771118164,15.359999656677246,10.948951721191406,37867078
2013-04-17,15.460000038146973,15.5600004196167,15.239999771118164,15.279999732971191,10.891925811767578,22464824
2013-04-18,14.859999656677246,15.260000228881836,14.859999656677246,14.899999618530273,10.621053695678711,19823087
2013-04-19,14.899999618530273,15.399999618530273,14.800000190734863,15.380000114440918,10.963208198547363,17067440
2013-04-22,15.300000190734863,15.420000076293945,15.079999923706055,15.180000305175781,10.82064437866211,14824528
2013-04-23,15.199999809265137,15.199999809265137,14.84000015258789,14.880000114440918,10.606797218322754,15936869
2013-04-24,15.079999923706055,15.220000267028809,14.9399995803833,15.100000381469727,10.763617515563965,15735804
2013-04-25,15.479999542236328,15.819999694824219,15.399999618530273,15.760000228881836,11.234081268310547,33334918
2013-04-26,16.0,16.31999969482422,15.520000457763672,15.579999923706055,11.105772018432617,21125712
2013-04-29,15.239999771118164,15.300000190734863,14.899999618530273,14.920000076293945,10.635309219360352,29963930
2013-04-30,15.0,15.15999984741211,15.0,15.039999961853027,10.72084903717041,11202394
2013-05-02,14.9399995803833,14.9399995803833,14.699999809265137,14.859999656677246,10.59253978729248,18782798
2013-05-03,15.0,15.260000228881836,14.979999542236328,15.079999923706055,10.749361038208008,11240559
2013-05-06,15.699999809265137,16.15999984741211,15.640000343322754,15.859999656677246,11.305363655090332,33209773
2013-05-07,15.859999656677246,16.200000762939453,15.720000267028809,16.18000030517578,11.533466339111328,18465817
2013-05-08,16.280000686645508,16.360000610351562,16.100000381469727,16.34000015258789,11.647521018981934,14245350
2013-05-09,16.579999923706055,16.760000228881836,16.260000228881836,16.520000457763672,11.775825500488281,19044737
2013-05-10,16.5,16.600000381469727,15.960000038146973,16.420000076293945,11.704545974731445,11491662
2013-05-13,16.15999984741211,16.219999313354492,15.979999542236328,16.020000457763672,11.419414520263672,8565821
2013-05-14,16.18000030517578,16.200000762939453,15.5,15.680000305175781,11.177055358886719,17068635
2013-05-15,15.760000228881836,15.899999618530273,15.380000114440918,15.479999542236328,11.034490585327148,10851948
2013-05-16,15.34000015258789,15.739999771118164,15.100000381469727,15.539999961853027,11.07726001739502,12963000
2013-05-20,15.539999961853027,16.040000915527344,15.420000076293945,15.460000038146973,11.020234107971191,13006779
2013-05-21,15.5600004196167,15.84000015258789,15.460000038146973,15.65999984741211,11.162797927856445,11587500
2013-05-22,16.0,16.1200008392334,15.699999809265137,15.9399995803833,11.362387657165527,10399806
2013-05-23,15.819999694824219,15.899999618530273,15.239999771118164,15.520000457763672,11.063003540039062,22101953
2013-05-24,15.479999542236328,15.640000343322754,15.300000190734863,15.4399995803833,11.005977630615234,12652649
2013-05-27,15.380000114440918,15.4399995803833,15.220000267028809,15.279999732971191,10.891925811767578,8201236
2013-05-28,15.199999809265137,15.600000381469727,15.199999809265137,15.539999961853027,11.07726001739502,8766675
2013-05-29,15.5600004196167,15.600000381469727,15.279999732971191,15.380000114440918,10.963208198547363,7467973
2013-05-30,15.239999771118164,15.479999542236328,15.039999961853027,15.15999984741211,10.806387901306152,14634432
2013-05-31,15.220000267028809,15.34000015258789,15.0,15.100000381469727,10.763617515563965,12276312
2013-06-03,15.079999923706055,15.640000343322754,15.039999961853027,15.4399995803833,11.005977630615234,15639704
2013-06-04,15.399999618530273,15.619999885559082,15.34000015258789,15.420000076293945,10.99172306060791,7096306
2013-06-05,15.34000015258789,15.680000305175781,15.319999694824219,15.640000343322754,11.148543357849121,9545209
2013-06-06,15.359999656677246,15.619999885559082,15.34000015258789,15.399999618530273,10.977465629577637,8427249
2013-06-07,15.579999923706055,15.619999885559082,15.300000190734863,15.380000114440918,10.963208198547363,8913325
2013-06-10,15.399999618530273,15.619999885559082,15.300000190734863,15.380000114440918,10.963208198547363,9017996
2013-06-11,15.199999809265137,15.359999656677246,15.0600004196167,15.140000343322754,10.792132377624512,11475822
2013-06-13,15.119999885559082,15.140000343322754,14.739999771118164,15.119999885559082,10.777873992919922,16105339
2013-06-14,15.140000343322754,15.479999542236328,15.140000343322754,15.300000190734863,10.906182289123535,13063000
2013-06-17,15.319999694824219,15.520000457763672,15.239999771118164,15.34000015258789,10.934697151184082,7578164
2013-06-18,14.800000190734863,15.119999885559082,14.65999984741211,14.819999694824219,11.015483856201172,14535745
2013-06-19,14.819999694824219,14.899999618530273,14.600000381469727,14.739999771118164,10.956021308898926,9129955
2013-06-20,14.680000305175781,14.680000305175781,14.239999771118164,14.260000228881836,10.599245071411133,17082370
2013-06-21,14.300000190734863,14.479999542236328,13.779999732971191,14.34000015258789,10.658708572387695,23666374
2013-06-24,14.020000457763672,14.180000305175781,13.300000190734863,13.640000343322754,10.138408660888672,20786124
2013-06-25,13.760000228881836,13.800000190734863,12.699999809265137,13.020000457763672,9.677572250366211,30249488
2013-06-26,13.279999732971191,13.380000114440918,13.100000381469727,13.119999885559082,9.751900672912598,15295200
2013-06-27,13.279999732971191,13.4399995803833,12.720000267028809,12.920000076293945,9.603242874145508,14761863
2013-06-28,13.100000381469727,13.220000267028809,12.920000076293945,13.140000343322754,9.766766548156738,14408272
2013-07-02,13.640000343322754,13.640000343322754,12.899999618530273,12.9399995803833,9.618109703063965,10039344
2013-07-03,12.819999694824219,12.920000076293945,12.359999656677246,12.359999656677246,9.187003135681152,14010510
2013-07-04,12.359999656677246,13.0,12.34000015258789,12.65999984741211,9.409990310668945,11635532
2013-07-05,12.800000190734863,13.100000381469727,12.579999923706055,12.680000305175781,9.42485523223877,7428102
2013-07-08,12.380000114440918,12.539999961853027,12.039999961853027,12.180000305175781,9.053213119506836,19718083
2013-07-09,12.199999809265137,12.380000114440918,12.039999961853027,12.279999732971191,9.127540588378906,9585319
2013-07-10,12.34000015258789,12.359999656677246,11.520000457763672,12.039999961853027,8.949151992797852,32349124
2013-07-11,12.300000190734863,13.119999885559082,12.260000228881836,12.84000015258789,9.543780326843262,26494982
2013-07-12,13.100000381469727,13.119999885559082,12.5,12.539999961853027,9.320796012878418,15161270
2013-07-15,12.680000305175781,13.039999961853027,12.65999984741211,12.84000015258789,9.543780326843262,10269883
2013-07-16,12.84000015258789,12.899999618530273,12.5,12.640000343322754,9.395123481750488,10534848
2013-07-17,12.680000305175781,13.0,12.680000305175781,12.84000015258789,9.543780326843262,11304415
2013-07-18,12.84000015258789,12.899999618530273,12.699999809265137,12.739999771118164,9.469451904296875,4112000
2013-07-19,12.739999771118164,12.880000114440918,12.5600004196167,12.699999809265137,9.439720153808594,6090835
2013-07-22,12.899999618530273,12.960000038146973,12.5,12.65999984741211,9.409990310668945,6516268
2013-07-23,12.720000267028809,13.460000038146973,12.720000267028809,13.319999694824219,9.900558471679688,22483310
2013-07-24,13.199999809265137,13.739999771118164,12.960000038146973,13.699999809265137,10.183005332946777,17532025
2013-07-25,13.5600004196167,13.84000015258789,13.4399995803833,13.720000267028809,10.197871208190918,19440480
2013-07-26,13.720000267028809,14.279999732971191,13.699999809265137,13.920000076293945,10.346529006958008,16722882
2013-07-29,14.039999961853027,14.039999961853027,13.520000457763672,13.619999885559082,10.123542785644531,11866240
2013-07-30,13.699999809265137,13.800000190734863,13.0,13.180000305175781,9.79649829864502,17305770
2013-07-31,13.020000457763672,13.4399995803833,13.020000457763672,13.079999923706055,9.72216796875,12044068
2013-08-01,13.100000381469727,13.399999618530273,13.100000381469727,13.260000228881836,9.85595989227295,8780686
2013-08-02,13.579999923706055,13.859999656677246,13.479999542236328,13.739999771118164,10.212738037109375,20477750
2013-08-05,13.819999694824219,13.819999694824219,13.5600004196167,13.579999923706055,10.09381103515625,6673950
2013-08-06,13.5,13.5,13.180000305175781,13.319999694824219,9.900558471679688,7382909
2013-08-07,13.279999732971191,13.539999961853027,13.15999984741211,13.180000305175781,9.79649829864502,9057376
2013-08-08,13.279999732971191,13.640000343322754,13.279999732971191,13.5,10.034347534179688,7824425
2013-08-09,13.739999771118164,14.279999732971191,13.699999809265137,14.220000267028809,10.569513320922852,23931748
2013-08-12,14.600000381469727,15.279999732971191,14.539999961853027,15.220000267028809,11.312799453735352,44433095
2013-08-13,15.199999809265137,15.720000267028809,15.0600004196167,15.380000114440918,11.431724548339844,27456985
2013-08-14,15.380000114440918,15.380000114440918,15.380000114440918,15.380000114440918,11.431724548339844,0
2013-08-15,15.399999618530273,15.819999694824219,15.239999771118164,15.399999618530273,11.446589469909668,28617465
2013-08-16,15.300000190734863,15.5,14.760000228881836,15.4399995803833,11.47632122039795,24017121
2013-08-19,15.199999809265137,15.600000381469727,15.199999809265137,15.520000457763672,11.535784721374512,10253510
2013-08-20,15.279999732971191,15.399999618530273,14.619999885559082,14.84000015258789,11.030350685119629,18923044
2013-08-21,14.84000015258789,15.0600004196167,14.600000381469727,15.020000457763672,11.164141654968262,7611000
2013-08-22,14.720000267028809,15.34000015258789,14.720000267028809,15.239999771118164,11.327664375305176,9843132
2013-08-23,15.4399995803833,15.520000457763672,15.079999923706055,15.300000190734863,11.372262001037598,9444423
2013-08-26,15.460000038146973,15.579999923706055,15.300000190734863,15.420000076293945,11.461457252502441,6713636
2013-08-27,15.399999618530273,15.399999618530273,15.0,15.239999771118164,11.327664375305176,5609103
2013-08-28,15.180000305175781,15.180000305175781,14.819999694824219,14.960000038146973,11.119544982910156,9894063
2013-08-29,14.800000190734863,15.279999732971191,14.800000190734863,15.079999923706055,11.208738327026367,13038730
2013-08-30,15.100000381469727,15.300000190734863,14.920000076293945,14.9399995803833,11.104680061340332,7739615
2013-09-02,15.300000190734863,15.479999542236328,15.180000305175781,15.199999809265137,11.297933578491211,6193929
2013-09-03,15.300000190734863,15.600000381469727,15.239999771118164,15.520000457763672,11.535784721374512,14126915
2013-09-04,15.460000038146973,15.779999732971191,15.220000267028809,15.739999771118164,11.699305534362793,11618856
2013-09-05,15.819999694824219,15.899999618530273,15.5600004196167,15.619999885559082,11.610114097595215,9131945
2013-09-06,15.600000381469727,15.760000228881836,15.479999542236328,15.520000457763672,11.535784721374512,9920077
2013-09-09,15.859999656677246,15.920000076293945,15.619999885559082,15.84000015258789,11.773635864257812,8994056
2013-09-10,15.800000190734863,16.34000015258789,15.800000190734863,16.31999969482422,12.130412101745605,17913130
2013-09-11,16.299999237060547,16.65999984741211,16.100000381469727,16.5,12.264203071594238,18114950
2013-09-12,16.65999984741211,16.860000610351562,16.5,16.700000762939453,12.412861824035645,14760206
2013-09-13,16.600000381469727,16.600000381469727,15.819999694824219,16.0,11.892561912536621,14204951
2013-09-16,16.299999237060547,16.440000534057617,15.84000015258789,16.15999984741211,12.01148796081543,9235000
2013-09-17,15.859999656677246,16.059999465942383,15.699999809265137,15.779999732971191,11.72903823852539,9277648
2013-09-18,15.600000381469727,15.739999771118164,15.319999694824219,15.640000343322754,11.624979972839355,10433297
2013-09-19,16.299999237060547,16.479999542236328,16.18000030517578,16.459999084472656,12.234471321105957,20927092
2013-09-23,16.5,16.5,16.040000915527344,16.280000686645508,12.100683212280273,9255858
2013-09-24,16.100000381469727,16.18000030517578,15.920000076293945,16.0,11.892561912536621,8199698
2013-09-25,16.15999984741211,16.15999984741211,15.640000343322754,15.65999984741211,11.639843940734863,13258735
2013-09-26,15.520000457763672,15.5600004196167,15.279999732971191,15.420000076293945,11.461457252502441,14311655
2013-09-27,15.319999694824219,15.619999885559082,15.319999694824219,15.4399995803833,11.47632122039795,8147920
2013-09-30,15.34000015258789,15.420000076293945,15.140000343322754,15.239999771118164,11.327664375305176,6702169
2013-10-02,15.039999961853027,15.239999771118164,14.760000228881836,14.800000190734863,11.00062084197998,23236012
2013-10-03,14.960000038146973,15.180000305175781,14.920000076293945,15.020000457763672,11.164141654968262,6123754
2013-10-04,14.920000076293945,14.979999542236328,14.699999809265137,14.9399995803833,11.104680061340332,9454725
2013-10-07,14.84000015258789,14.899999618530273,14.619999885559082,14.720000267028809,10.941157341003418,9536000
2013-10-08,14.5600004196167,14.880000114440918,14.5600004196167,14.779999732971191,10.985753059387207,12205634
2013-10-09,14.680000305175781,14.779999732971191,14.520000457763672,14.739999771118164,10.956021308898926,9661295
2013-10-10,14.680000305175781,15.0,14.600000381469727,14.979999542236328,11.134410858154297,6974114
2013-10-11,15.15999984741211,15.279999732971191,15.020000457763672,15.100000381469727,11.223604202270508,8964798
2013-10-15,15.020000457763672,15.180000305175781,14.920000076293945,15.140000343322754,11.253336906433105,8322341
2013-10-16,15.180000305175781,15.260000228881836,14.699999809265137,14.920000076293945,11.089813232421875,10376350
2013-10-17,14.960000038146973,15.039999961853027,14.720000267028809,14.859999656677246,11.045215606689453,5979175
2013-10-18,14.9399995803833,15.0600004196167,14.819999694824219,14.859999656677246,11.045215606689453,4150310
2013-10-21,14.859999656677246,15.039999961853027,14.720000267028809,14.760000228881836,10.970888137817383,9605500
2013-10-22,14.779999732971191,14.800000190734863,14.699999809265137,14.760000228881836,10.970888137817383,6613395
2013-10-23,14.960000038146973,15.199999809265137,14.760000228881836,14.800000190734863,11.00062084197998,14219500
2013-10-24,14.699999809265137,14.960000038146973,14.600000381469727,14.65999984741211,10.89655876159668,7543540
2013-10-25,14.699999809265137,14.760000228881836,14.279999732971191,14.319999694824219,10.643842697143555,13172000
2013-10-28,14.399999618530273,14.420000076293945,14.220000267028809,14.279999732971191,10.614110946655273,5605835
2013-10-29,14.199999809265137,14.380000114440918,14.020000457763672,14.220000267028809,10.569513320922852,13943431
2013-10-30,14.600000381469727,14.920000076293945,14.539999961853027,14.819999694824219,11.015483856201172,20467102
2013-10-31,14.65999984741211,15.020000457763672,14.180000305175781,14.899999618530273,11.074947357177734,13299545
2013-11-01,14.979999542236328,14.979999542236328,14.699999809265137,14.819999694824219,11.015483856201172,7377000
2013-11-04,14.859999656677246,14.960000038146973,14.800000190734863,14.899999618530273,11.074947357177734,5243000
2013-11-05,14.899999618530273,14.920000076293945,14.680000305175781,14.720000267028809,10.941157341003418,5733318
2013-11-06,14.880000114440918,14.880000114440918,14.619999885559082,14.680000305175781,10.911425590515137,4919388
2013-11-07,14.65999984741211,14.65999984741211,14.479999542236328,14.5,10.777632713317871,5484053
2013-11-08,14.34000015258789,14.479999542236328,14.300000190734863,14.460000038146973,10.747901916503906,5259130
2013-11-11,14.4399995803833,14.680000305175781,14.220000267028809,14.539999961853027,10.807365417480469,6375013
2013-11-12,14.479999542236328,14.65999984741211,14.359999656677246,14.4399995803833,10.733036041259766,3002300
2013-11-13,14.279999732971191,14.319999694824219,14.199999809265137,14.260000228881836,10.599245071411133,8318506
2013-11-14,14.260000228881836,14.5,14.140000343322754,14.420000076293945,10.718170166015625,7132631
2013-11-15,14.359999656677246,14.760000228881836,14.359999656677246,14.5600004196167,10.822232246398926,7858942
2013-11-18,14.800000190734863,15.15999984741211,14.699999809265137,15.079999923706055,11.208738327026367,21158856
2013-11-19,15.420000076293945,15.4399995803833,14.5600004196167,14.760000228881836,10.970888137817383,15522930
2013-11-20,14.619999885559082,14.84000015258789,14.600000381469727,14.680000305175781,10.911425590515137,14677366
2013-11-21,14.600000381469727,14.779999732971191,14.5,14.739999771118164,10.956021308898926,6658416
2013-11-22,14.859999656677246,15.140000343322754,14.699999809265137,14.760000228881836,10.970888137817383,11218965
2013-11-25,14.899999618530273,15.0600004196167,14.859999656677246,14.9399995803833,11.104680061340332,8883427
2013-11-26,14.739999771118164,14.979999542236328,14.699999809265137,14.779999732971191,10.985753059387207,5301160
2013-11-27,14.779999732971191,14.979999542236328,14.699999809265137,14.84000015258789,11.030350685119629,5354165
2013-11-28,14.899999618530273,15.319999694824219,14.819999694824219,14.9399995803833,11.104680061340332,16971240
2013-11-29,15.0600004196167,15.0600004196167,14.84000015258789,15.039999961853027,11.179007530212402,5215170
2013-12-02,15.0,15.34000015258789,14.9399995803833,15.119999885559082,11.238469123840332,12611877
2013-12-03,15.0,15.079999923706055,14.899999618530273,14.9399995803833,11.104680061340332,5100743
2013-12-04,14.819999694824219,15.0,14.699999809265137,14.84000015258789,11.030350685119629,6120707
2013-12-05,14.979999542236328,15.020000457763672,14.739999771118164,14.800000190734863,11.00062084197998,9071890
2013-12-06,14.65999984741211,14.899999618530273,14.65999984741211,14.680000305175781,10.911425590515137,7796715
2013-12-09,14.880000114440918,14.880000114440918,14.5,14.5,10.777632713317871,7507485
2013-12-10,14.5,14.579999923706055,14.380000114440918,14.420000076293945,10.718170166015625,12315459
2013-12-11,14.460000038146973,14.5,14.0,14.079999923706055,10.465453147888184,19530178
2013-12-12,14.079999923706055,14.239999771118164,13.920000076293945,13.979999542236328,10.391124725341797,10708990
2013-12-13,13.899999618530273,14.199999809265137,13.800000190734863,14.079999923706055,10.465453147888184,6520682
2013-12-16,14.0,14.220000267028809,13.84000015258789,13.899999618530273,10.331663131713867,11513726
2013-12-17,14.079999923706055,14.079999923706055,13.899999618530273,13.979999542236328,10.391124725341797,5241697
2013-12-18,13.899999618530273,14.180000305175781,13.899999618530273,14.039999961853027,10.435722351074219,4712970
2013-12-19,14.199999809265137,14.300000190734863,13.819999694824219,13.9399995803833,10.361395835876465,9462706
2013-12-20,13.920000076293945,14.0,13.5,13.760000228881836,10.2276029586792,11127458
2013-12-23,13.880000114440918,13.880000114440918,13.600000381469727,13.65999984741211,10.153273582458496,3930165
2013-12-24,13.720000267028809,13.9399995803833,13.699999809265137,13.859999656677246,10.301932334899902,3906325
2013-12-27,13.779999732971191,14.180000305175781,13.779999732971191,14.020000457763672,10.420857429504395,5403155
2013-12-30,14.180000305175781,14.199999809265137,13.880000114440918,13.9399995803833,10.361395835876465,5101335
2013-12-31,13.960000038146973,14.140000343322754,13.960000038146973,14.0,10.405991554260254,4406700
2014-01-02,14.15999984741211,14.15999984741211,13.699999809265137,13.899999618530273,10.331663131713867,5638585
2014-01-03,13.699999809265137,13.800000190734863,13.5,13.680000305175781,10.168140411376953,9928541
2014-01-06,13.520000457763672,13.65999984741211,13.300000190734863,13.520000457763672,10.049214363098145,6610399
2014-01-07,13.380000114440918,13.680000305175781,13.279999732971191,13.539999961853027,10.064080238342285,8399166
2014-01-08,13.460000038146973,13.779999732971191,13.399999618530273,13.699999809265137,10.183005332946777,5549389
2014-01-09,13.739999771118164,13.760000228881836,13.420000076293945,13.600000381469727,10.108677864074707,5380542
2014-01-10,13.4399995803833,13.479999542236328,13.300000190734863,13.420000076293945,9.974884986877441,7243919
2014-01-13,13.5600004196167,13.960000038146973,13.4399995803833,13.619999885559082,10.123542785644531,7215342
2014-01-14,13.520000457763672,13.84000015258789,13.520000457763672,13.779999732971191,10.24246883392334,8499022
2014-01-15,13.699999809265137,13.979999542236328,13.699999809265137,13.779999732971191,10.24246883392334,9493945
2014-01-16,13.720000267028809,13.859999656677246,13.65999984741211,13.800000190734863,10.25733470916748,5166949
2014-01-17,13.699999809265137,13.899999618530273,13.539999961853027,13.779999732971191,10.24246883392334,4965812
2014-01-20,13.579999923706055,13.859999656677246,13.5600004196167,13.779999732971191,10.24246883392334,5890686
2014-01-21,13.720000267028809,14.0,13.699999809265137,13.84000015258789,10.287064552307129,5807361
2014-01-22,13.84000015258789,14.279999732971191,13.84000015258789,14.239999771118164,10.584381103515625,16205247
2014-01-23,14.300000190734863,14.479999542236328,14.100000381469727,14.140000343322754,10.510050773620605,13550800
2014-01-24,13.9399995803833,14.399999618530273,13.819999694824219,14.239999771118164,10.584381103515625,11655892
2014-01-27,13.960000038146973,14.0600004196167,13.739999771118164,13.920000076293945,10.346529006958008,9496639
2014-01-28,14.0600004196167,14.079999923706055,13.84000015258789,14.020000457763672,10.420857429504395,8387532
2014-01-29,14.279999732971191,14.279999732971191,13.880000114440918,13.979999542236328,10.391124725341797,7859816
2014-01-30,13.880000114440918,14.0600004196167,13.739999771118164,14.039999961853027,10.435722351074219,4100722
2014-02-04,13.699999809265137,13.779999732971191,13.600000381469727,13.680000305175781,10.168140411376953,12268104
2014-02-05,13.84000015258789,13.979999542236328,13.619999885559082,13.760000228881836,10.2276029586792,6648400
2014-02-06,13.880000114440918,13.899999618530273,13.680000305175781,13.800000190734863,10.25733470916748,3684377
2014-02-07,13.899999618530273,14.100000381469727,13.84000015258789,13.9399995803833,10.361395835876465,5057695
2014-02-10,14.0,14.180000305175781,13.960000038146973,14.0,10.405991554260254,2977275
2014-02-11,13.819999694824219,14.279999732971191,13.819999694824219,14.260000228881836,10.599245071411133,7629218
2014-02-12,14.199999809265137,14.5600004196167,14.199999809265137,14.300000190734863,10.628976821899414,8844030
2014-02-13,14.199999809265137,14.380000114440918,13.920000076293945,14.039999961853027,10.435722351074219,5573933
2014-02-14,14.239999771118164,14.4399995803833,14.100000381469727,14.319999694824219,10.643842697143555,5997402
2014-02-17,14.319999694824219,14.5,14.220000267028809,14.319999694824219,10.643842697143555,5842375
2014-02-18,14.319999694824219,14.460000038146973,14.260000228881836,14.34000015258789,10.658708572387695,4425364
