Date,Open,High,Low,Close,Adj Close,Volume
2015-07-23,26.0,26.200000762939453,25.700000762939453,25.75,15.441339492797852,995927
2015-07-24,25.899999618530273,26.0,25.450000762939453,25.75,15.441339492797852,580025
2015-07-27,25.649999618530273,25.649999618530273,25.0,25.149999618530273,15.08154010772705,951868
2015-07-28,25.049999237060547,25.75,25.0,25.149999618530273,15.08154010772705,718613
2015-07-29,25.600000381469727,25.600000381469727,25.25,25.299999237060547,15.171488761901855,3061512
2015-07-30,25.600000381469727,25.850000381469727,25.299999237060547,25.549999237060547,15.321407318115234,473700
2015-07-31,25.549999237060547,25.799999237060547,25.100000381469727,25.200000762939453,15.111523628234863,2235996
2015-08-03,25.100000381469727,25.700000762939453,25.049999237060547,25.450000762939453,15.261439323425293,723505
2015-08-04,25.649999618530273,25.700000762939453,25.350000381469727,25.399999618530273,15.231456756591797,1223916
2015-08-05,25.5,26.200000762939453,25.5,25.799999237060547,15.471320152282715,399301
2015-08-06,26.450000762939453,26.450000762939453,25.799999237060547,25.899999618530273,15.531288146972656,405696
2015-08-07,26.5,26.5,25.950000762939453,26.049999237060547,15.621233940124512,647076
2015-08-10,26.5,26.5,25.950000762939453,26.100000381469727,15.651225090026855,1342500
2015-08-11,27.0,27.0,26.049999237060547,26.5,15.891084671020508,1637756
2015-08-12,26.700000762939453,27.399999618530273,26.049999237060547,27.350000381469727,16.40080451965332,1917000
2015-08-13,26.700000762939453,27.149999618530273,26.25,26.75,16.040998458862305,1566103
2015-08-14,26.799999237060547,27.100000381469727,26.399999618530273,26.649999618530273,15.981040000915527,1151118
2015-08-17,27.0,28.100000381469727,27.0,27.950000762939453,16.760595321655273,2419494
2015-08-18,28.100000381469727,28.299999237060547,27.549999237060547,27.600000381469727,16.550716400146484,1863322
2015-08-19,27.75,29.149999618530273,27.75,28.450000762939453,17.0604305267334,3534582
2015-08-20,28.399999618530273,28.5,27.299999237060547,27.799999237060547,16.670650482177734,2718985
2015-08-21,27.100000381469727,27.700000762939453,26.850000381469727,27.549999237060547,16.520736694335938,1306000
2015-08-24,26.100000381469727,27.25,26.100000381469727,27.049999237060547,16.220905303955078,2092685
2015-08-25,26.299999237060547,27.149999618530273,26.25,26.700000762939453,16.011018753051758,2467757
2015-08-26,27.149999618530273,27.450000762939453,26.399999618530273,26.549999237060547,15.921069145202637,1678860
2015-08-27,27.350000381469727,28.549999237060547,27.049999237060547,27.5,16.490751266479492,2738061
2015-08-28,28.100000381469727,28.100000381469727,27.549999237060547,27.700000762939453,16.610685348510742,2696496
2015-08-31,28.5,28.549999237060547,27.350000381469727,27.75,16.640663146972656,2806960
2015-09-01,29.5,29.950000762939453,27.049999237060547,27.299999237060547,16.370817184448242,4227404
2015-09-02,28.200000762939453,28.5,27.399999618530273,28.049999237060547,16.82056427001953,3774000
2015-09-04,28.600000381469727,29.100000381469727,27.850000381469727,28.350000381469727,17.00046157836914,3535738
2015-09-07,27.75,28.100000381469727,27.399999618530273,27.649999618530273,16.580698013305664,1491400
2015-09-08,27.350000381469727,28.100000381469727,27.350000381469727,27.950000762939453,16.760595321655273,1320860
2015-09-09,27.799999237060547,28.950000762939453,27.5,28.700000762939453,17.21034812927246,2007457
2015-09-10,28.75,28.799999237060547,27.649999618530273,28.100000381469727,16.850549697875977,1851308
2015-09-11,28.100000381469727,28.25,27.700000762939453,27.899999618530273,16.730615615844727,694172
2015-09-14,28.0,28.350000381469727,27.799999237060547,27.799999237060547,16.670650482177734,532729
2015-09-15,27.799999237060547,27.850000381469727,27.200000762939453,27.450000762939453,16.46076774597168,1339000
2015-09-16,27.649999618530273,28.399999618530273,27.299999237060547,27.850000381469727,16.700634002685547,1810971
2015-09-17,28.299999237060547,28.450000762939453,27.600000381469727,27.649999618530273,16.580698013305664,1869733
2015-09-18,27.149999618530273,27.700000762939453,27.149999618530273,27.549999237060547,16.76323699951172,1900290
2015-09-21,27.299999237060547,27.850000381469727,27.0,27.25,16.580698013305664,1500802
2015-09-22,27.049999237060547,28.399999618530273,27.0,27.799999237060547,16.915355682373047,2406000
2015-09-23,27.950000762939453,28.399999618530273,27.899999618530273,28.149999618530273,17.128320693969727,1245249
2015-09-24,28.649999618530273,29.450000762939453,28.200000762939453,29.399999618530273,17.888898849487305,3475777
2015-09-25,29.399999618530273,29.799999237060547,29.0,29.399999618530273,17.888898849487305,4280379
2015-09-29,29.0,29.399999618530273,28.5,28.799999237060547,17.523822784423828,2072233
2015-09-30,29.0,29.200000762939453,28.25,28.649999618530273,17.432552337646484,5315415
2015-10-02,28.299999237060547,28.700000762939453,27.799999237060547,28.149999618530273,17.128320693969727,3399185
2015-10-05,28.399999618530273,28.5,27.850000381469727,28.149999618530273,17.128320693969727,1414399
2015-10-06,28.700000762939453,28.899999618530273,27.899999618530273,28.75,17.49340057373047,3227090
2015-10-07,28.75,28.75,28.0,28.149999618530273,17.128320693969727,1883300
2015-10-08,28.0,28.200000762939453,27.200000762939453,27.299999237060547,16.611122131347656,3291008
2015-10-09,27.25,27.799999237060547,27.25,27.5,16.73281478881836,1349876
2015-10-12,27.600000381469727,27.649999618530273,27.350000381469727,27.600000381469727,16.793664932250977,1419875
2015-10-13,27.399999618530273,27.649999618530273,27.049999237060547,27.149999618530273,16.51984977722168,1560855
2015-10-14,27.049999237060547,27.25,26.700000762939453,27.0,16.428579330444336,1335753
2015-10-15,27.5,27.600000381469727,27.049999237060547,27.25,16.580698013305664,893709
2015-10-16,27.299999237060547,27.299999237060547,26.799999237060547,27.0,16.428579330444336,1864880
2015-10-19,26.850000381469727,27.450000762939453,26.799999237060547,27.450000762939453,16.702392578125,1309577
2015-10-20,27.549999237060547,28.200000762939453,27.350000381469727,27.649999618530273,16.82408332824707,1586648
2015-10-22,27.950000762939453,28.299999237060547,27.950000762939453,28.149999618530273,17.128320693969727,1269050
2015-10-23,28.200000762939453,28.299999237060547,27.700000762939453,27.850000381469727,16.945781707763672,2697500
2015-10-26,28.0,28.399999618530273,28.0,28.049999237060547,17.067472457885742,1116080
2015-10-27,28.0,28.399999618530273,28.0,28.299999237060547,17.219589233398438,1283143
2015-10-28,28.100000381469727,28.399999618530273,27.899999618530273,28.149999618530273,17.128320693969727,1032000
2015-10-29,28.25,28.649999618530273,28.049999237060547,28.649999618530273,17.432552337646484,1096000
2015-10-30,28.450000762939453,28.700000762939453,28.100000381469727,28.350000381469727,17.250015258789062,1393796
2015-11-02,27.950000762939453,28.100000381469727,27.450000762939453,27.850000381469727,16.945781707763672,1562614
2015-11-03,28.100000381469727,28.5,28.0,28.200000762939453,17.158740997314453,797335
2015-11-04,28.5,29.5,28.25,29.149999618530273,17.73678207397461,1965839
2015-11-05,28.799999237060547,29.299999237060547,28.649999618530273,29.100000381469727,17.706363677978516,1079274
2015-11-06,29.049999237060547,29.700000762939453,29.049999237060547,29.600000381469727,18.01059341430664,1025500
2015-11-09,29.299999237060547,29.899999618530273,28.950000762939453,29.0,17.645517349243164,1206586
2015-11-10,29.75,29.75,28.600000381469727,28.700000762939453,17.462976455688477,1324250
2015-11-11,28.450000762939453,29.549999237060547,28.450000762939453,29.5,17.949748992919922,1134844
2015-11-12,29.450000762939453,31.0,29.149999618530273,29.799999237060547,18.132286071777344,1536297
2015-11-13,29.600000381469727,29.600000381469727,28.149999618530273,28.25,17.189165115356445,2134412
2015-11-16,28.049999237060547,28.149999618530273,27.450000762939453,27.649999618530273,16.82408332824707,1317461
2015-11-17,27.700000762939453,27.950000762939453,27.399999618530273,27.399999618530273,16.671968460083008,1758892
2015-11-18,27.299999237060547,27.450000762939453,26.649999618530273,27.0,16.428579330444336,2811755
2015-11-19,27.100000381469727,28.700000762939453,26.700000762939453,28.600000381469727,17.402130126953125,2143766
2015-11-20,28.649999618530273,29.600000381469727,28.149999618530273,29.200000762939453,17.7672061920166,2860550
2015-11-23,28.899999618530273,29.100000381469727,27.850000381469727,28.0,17.03705406188965,2273461
2015-11-24,28.0,28.100000381469727,27.549999237060547,27.649999618530273,16.82408332824707,2574672
2015-11-25,27.850000381469727,28.399999618530273,27.549999237060547,28.299999237060547,17.219589233398438,1806734
2015-11-26,28.0,28.299999237060547,27.75,27.950000762939453,17.006628036499023,1721762
2015-11-27,27.950000762939453,27.950000762939453,27.049999237060547,27.049999237060547,16.459007263183594,2185500
2015-11-30,27.399999618530273,28.75,27.350000381469727,28.149999618530273,17.128320693969727,11999378
2015-12-01,28.25,28.25,27.0,27.149999618530273,16.51984977722168,4352655
2015-12-02,27.350000381469727,27.350000381469727,26.850000381469727,27.100000381469727,16.489429473876953,1596792
2015-12-03,27.299999237060547,27.649999618530273,27.049999237060547,27.149999618530273,16.51984977722168,1120060
2015-12-04,27.25,27.25,26.799999237060547,26.950000762939453,16.398157119750977,1347925
2015-12-07,26.700000762939453,26.899999618530273,26.600000381469727,26.700000762939453,16.246044158935547,1380200
2015-12-08,26.5,26.649999618530273,25.850000381469727,26.200000762939453,15.941810607910156,2815372
2015-12-09,25.899999618530273,26.450000762939453,25.899999618530273,26.299999237060547,16.002656936645508,1630969
2015-12-10,26.350000381469727,26.600000381469727,26.049999237060547,26.5,16.12434959411621,1109722
2015-12-11,26.25,26.649999618530273,26.25,26.350000381469727,16.0330810546875,1255540
2015-12-14,26.049999237060547,26.049999237060547,25.350000381469727,25.850000381469727,15.728848457336426,1608685
2015-12-15,25.850000381469727,26.200000762939453,25.299999237060547,26.100000381469727,15.880966186523438,1814433
2015-12-16,26.200000762939453,26.350000381469727,25.549999237060547,25.600000381469727,15.57673168182373,1993821
2015-12-17,25.549999237060547,25.799999237060547,25.299999237060547,25.5,15.515887260437012,1334266
2015-12-18,25.350000381469727,25.700000762939453,25.100000381469727,25.149999618530273,15.302919387817383,2067755
2015-12-21,25.049999237060547,25.600000381469727,25.049999237060547,25.350000381469727,15.424615859985352,1004340
2015-12-22,25.25,25.799999237060547,25.200000762939453,25.700000762939453,15.637578964233398,720760
2015-12-23,25.600000381469727,25.950000762939453,25.5,25.5,15.515887260437012,731702
2015-12-24,25.649999618530273,25.850000381469727,25.5,25.700000762939453,15.637578964233398,287851
2015-12-28,25.899999618530273,25.899999618530273,25.450000762939453,25.600000381469727,15.57673168182373,355960
2015-12-29,25.700000762939453,26.200000762939453,25.5,26.200000762939453,15.941810607910156,873316
2015-12-30,26.100000381469727,26.25,26.0,26.149999618530273,15.911383628845215,468316
2015-12-31,26.299999237060547,26.399999618530273,26.049999237060547,26.350000381469727,16.0330810546875,301957
2016-01-04,26.899999618530273,26.899999618530273,25.5,25.75,15.667998313903809,1124776
2016-01-05,25.5,25.850000381469727,25.200000762939453,25.299999237060547,15.394189834594727,1260733
2016-01-06,25.450000762939453,26.350000381469727,25.25,26.350000381469727,16.0330810546875,1585058
2016-01-07,26.0,26.149999618530273,24.649999618530273,24.899999618530273,15.150801658630371,2181521
2016-01-08,24.549999237060547,24.899999618530273,24.5,24.75,15.059532165527344,1149588
2016-01-11,24.5,24.600000381469727,24.149999618530273,24.200000762939453,14.72487735748291,1688315
2016-01-12,24.299999237060547,24.75,24.200000762939453,24.350000381469727,14.81614875793457,2303350
2016-01-13,24.399999618530273,24.549999237060547,24.149999618530273,24.5,14.907417297363281,2254699
2016-01-14,24.450000762939453,25.350000381469727,24.350000381469727,25.25,15.363767623901367,1914798
2016-01-15,24.950000762939453,25.700000762939453,24.950000762939453,25.549999237060547,15.546308517456055,1861359
2016-01-18,24.899999618530273,25.5,24.899999618530273,25.0,15.211651802062988,1205115
2016-01-19,25.399999618530273,25.899999618530273,25.100000381469727,25.850000381469727,15.728848457336426,1985742
2016-01-20,26.450000762939453,26.450000762939453,25.649999618530273,25.700000762939453,15.637578964233398,3214248
2016-01-21,25.700000762939453,26.149999618530273,25.549999237060547,25.75,15.667998313903809,2109352
2016-01-22,26.0,26.399999618530273,25.75,25.850000381469727,15.728848457336426,1545455
2016-01-25,26.200000762939453,26.950000762939453,26.200000762939453,26.5,16.12434959411621,1698590
2016-01-26,26.200000762939453,26.649999618530273,25.799999237060547,25.899999618530273,15.759267807006836,1688004
2016-01-27,25.850000381469727,26.100000381469727,25.649999618530273,25.75,15.667998313903809,1618398
2016-01-28,25.600000381469727,26.149999618530273,25.549999237060547,26.0,15.82011604309082,1250132
2016-01-29,26.399999618530273,27.0,25.899999618530273,26.75,16.276464462280273,1716249
2016-02-01,26.600000381469727,27.0,26.0,26.149999618530273,15.911383628845215,1691074
2016-02-02,26.049999237060547,26.399999618530273,25.799999237060547,26.399999618530273,16.063501358032227,1651277
2016-02-03,26.299999237060547,26.649999618530273,26.0,26.100000381469727,15.880966186523438,1310005
2016-02-04,26.049999237060547,26.149999618530273,25.75,25.850000381469727,15.728848457336426,924628
2016-02-05,26.0,26.200000762939453,25.549999237060547,25.899999618530273,15.759267807006836,1217005
2016-02-11,25.399999618530273,25.899999618530273,25.049999237060547,25.100000381469727,15.272497177124023,2397920
2016-02-12,25.399999618530273,25.950000762939453,25.149999618530273,25.649999618530273,15.607154846191406,1899555
2016-02-15,26.149999618530273,26.549999237060547,25.799999237060547,26.549999237060547,16.154769897460938,880005
2016-02-16,26.850000381469727,27.100000381469727,26.5,26.700000762939453,16.246044158935547,2129250
2016-02-17,26.649999618530273,26.649999618530273,26.049999237060547,26.299999237060547,16.002656936645508,2710376
2016-02-18,26.299999237060547,26.899999618530273,26.200000762939453,26.5,16.12434959411621,1672998
2016-02-19,26.450000762939453,27.200000762939453,26.350000381469727,26.799999237060547,16.306888580322266,1077055
2016-02-22,27.399999618530273,27.5,27.100000381469727,27.450000762939453,16.702392578125,758009
2016-02-23,27.200000762939453,27.600000381469727,26.700000762939453,26.799999237060547,16.306888580322266,2003503
2016-02-24,26.799999237060547,26.899999618530273,26.049999237060547,26.799999237060547,16.306888580322266,2298173
2016-02-25,27.0,27.399999618530273,26.649999618530273,26.950000762939453,16.398157119750977,1626207
2016-02-26,27.0,27.899999618530273,27.0,27.350000381469727,16.64154624938965,1156988
2016-02-29,27.799999237060547,27.799999237060547,27.5,27.649999618530273,16.82408332824707,1542881
2016-03-01,27.399999618530273,27.450000762939453,26.75,27.200000762939453,16.550275802612305,1417455
2016-03-02,27.549999237060547,27.899999618530273,27.100000381469727,27.600000381469727,16.793664932250977,1560513
2016-03-03,27.799999237060547,28.200000762939453,27.549999237060547,27.899999618530273,16.9762020111084,1235833
2016-03-04,28.399999618530273,28.399999618530273,27.75,28.049999237060547,17.067472457885742,1637330
2016-03-07,28.049999237060547,28.299999237060547,27.75,27.950000762939453,17.006628036499023,1330817
2016-03-08,28.100000381469727,28.100000381469727,27.049999237060547,27.299999237060547,16.611122131347656,1373249
2016-03-09,27.700000762939453,27.850000381469727,27.299999237060547,27.549999237060547,16.76323699951172,1023202
2016-03-10,27.549999237060547,27.649999618530273,26.950000762939453,27.200000762939453,16.550275802612305,1479758
2016-03-11,27.799999237060547,27.799999237060547,27.399999618530273,27.649999618530273,16.82408332824707,654505
2016-03-14,27.899999618530273,27.899999618530273,27.600000381469727,27.799999237060547,16.915355682373047,439378
2016-03-15,27.799999237060547,27.899999618530273,27.299999237060547,27.600000381469727,16.793664932250977,955300
2016-03-16,27.549999237060547,27.600000381469727,27.350000381469727,27.399999618530273,16.671968460083008,597300
2016-03-17,27.450000762939453,27.850000381469727,27.25,27.549999237060547,16.76323699951172,960500
2016-03-18,27.700000762939453,28.200000762939453,27.549999237060547,27.950000762939453,17.006628036499023,1355216
2016-03-21,28.0,28.100000381469727,27.549999237060547,27.950000762939453,17.006628036499023,1131359
2016-03-22,27.950000762939453,28.850000381469727,27.950000762939453,28.350000381469727,17.250015258789062,1460523
2016-03-23,28.200000762939453,28.200000762939453,27.0,27.25,16.580698013305664,1144166
2016-03-24,27.350000381469727,27.350000381469727,27.0,27.100000381469727,16.489429473876953,591862
2016-03-29,27.25,27.25,26.350000381469727,26.450000762939453,16.09392547607422,795399
2016-03-30,26.600000381469727,26.850000381469727,26.450000762939453,26.799999237060547,16.306888580322266,1011097
2016-03-31,26.899999618530273,27.75,26.049999237060547,26.649999618530273,16.21561622619629,2095471
2016-04-01,26.350000381469727,26.600000381469727,26.149999618530273,26.200000762939453,15.941810607910156,990278
2016-04-05,26.700000762939453,26.950000762939453,26.25,26.899999618530273,16.367733001708984,1630942
2016-04-06,27.149999618530273,27.149999618530273,26.25,26.75,16.276464462280273,1586503
2016-04-07,26.75,27.049999237060547,26.75,26.950000762939453,16.398157119750977,820972
2016-04-08,26.899999618530273,27.450000762939453,26.899999618530273,27.399999618530273,16.671968460083008,1009683
2016-04-11,27.399999618530273,27.850000381469727,27.25,27.850000381469727,16.945781707763672,926282
2016-04-12,27.950000762939453,28.0,27.549999237060547,27.600000381469727,16.793664932250977,2314020
2016-04-13,27.950000762939453,27.950000762939453,27.25,27.5,16.73281478881836,1254713
2016-04-14,28.200000762939453,28.200000762939453,27.399999618530273,27.450000762939453,16.702392578125,959172
2016-04-15,27.399999618530273,27.5,27.299999237060547,27.399999618530273,16.671968460083008,730212
2016-04-18,27.299999237060547,27.5,27.100000381469727,27.149999618530273,16.51984977722168,632294
2016-04-19,27.350000381469727,27.450000762939453,27.100000381469727,27.350000381469727,16.64154624938965,809793
2016-04-20,27.25,27.299999237060547,26.350000381469727,26.399999618530273,16.063501358032227,1963640
2016-04-21,26.649999618530273,26.950000762939453,26.350000381469727,26.850000381469727,16.337310791015625,1477815
2016-04-22,26.5,27.450000762939453,26.5,27.350000381469727,16.64154624938965,1539500
2016-04-25,27.350000381469727,27.600000381469727,27.25,27.5,16.73281478881836,1331741
2016-04-26,27.25,28.0,27.25,28.0,17.03705406188965,1625566
2016-04-27,28.149999618530273,28.149999618530273,27.700000762939453,27.899999618530273,16.9762020111084,723938
2016-04-28,28.0,28.549999237060547,27.950000762939453,28.399999618530273,17.28043556213379,1819500
2016-04-29,28.700000762939453,28.700000762939453,28.100000381469727,28.299999237060547,17.219589233398438,1333500
2016-05-03,28.200000762939453,28.299999237060547,27.649999618530273,27.799999237060547,16.915355682373047,1261350
2016-05-04,28.799999237060547,28.799999237060547,28.25,28.700000762939453,17.462976455688477,1718508
2016-05-05,29.75,29.75,28.649999618530273,28.950000762939453,17.615089416503906,1362619
2016-05-06,29.5,29.5,27.700000762939453,28.0,17.03705406188965,1612585
2016-05-09,28.0,28.799999237060547,27.75,28.350000381469727,17.250015258789062,1172684
2016-05-10,28.100000381469727,28.5,28.049999237060547,28.299999237060547,17.219589233398438,1301970
2016-05-11,28.600000381469727,28.600000381469727,28.049999237060547,28.299999237060547,17.219589233398438,917110
2016-05-12,29.0,29.049999237060547,28.149999618530273,29.049999237060547,17.67593765258789,1522472
2016-05-13,29.049999237060547,29.049999237060547,28.149999618530273,28.350000381469727,17.250015258789062,1529955
2016-05-16,28.350000381469727,29.0,27.799999237060547,29.0,17.645517349243164,2071853
2016-05-17,29.200000762939453,29.5,28.850000381469727,29.450000762939453,17.91932487487793,835072
2016-05-18,29.75,29.75,28.899999618530273,29.350000381469727,17.85848045349121,1311763
2016-05-19,29.399999618530273,29.450000762939453,28.25,28.299999237060547,17.219589233398438,1346599
2016-05-20,28.549999237060547,29.5,28.200000762939453,29.399999618530273,17.888898849487305,1760275
2016-05-23,29.25,29.399999618530273,28.649999618530273,28.75,17.49340057373047,1154566
2016-05-24,29.0,29.049999237060547,28.649999618530273,28.950000762939453,17.615089416503906,703501
2016-05-25,28.799999237060547,29.200000762939453,28.799999237060547,29.100000381469727,17.706363677978516,2063858
2016-05-26,29.0,29.299999237060547,28.899999618530273,29.0,17.645517349243164,1070679
2016-05-27,29.25,29.25,28.899999618530273,29.0,17.645517349243164,964335
2016-05-30,29.100000381469727,29.100000381469727,28.600000381469727,28.700000762939453,17.462976455688477,682000
2016-05-31,29.049999237060547,29.649999618530273,29.0,29.299999237060547,17.828052520751953,3277047
2016-06-01,28.399999618530273,28.899999618530273,28.200000762939453,28.899999618530273,18.078269958496094,1836318
2016-06-02,29.350000381469727,29.350000381469727,29.0,29.299999237060547,18.3284912109375,1533148
2016-06-03,32.0,32.0,29.700000762939453,30.049999237060547,18.797649383544922,2746361
2016-06-06,29.850000381469727,30.399999618530273,29.700000762939453,30.25,18.922760009765625,1197684
2016-06-07,30.049999237060547,31.100000381469727,29.950000762939453,31.100000381469727,19.4544734954834,2127000
2016-06-08,31.5,31.5,31.200000762939453,31.450000762939453,19.67341423034668,1933013
2016-06-10,31.5,31.549999237060547,30.899999618530273,31.049999237060547,19.42319679260254,8913009
2016-06-13,30.600000381469727,30.700000762939453,30.100000381469727,30.25,18.922760009765625,2981563
2016-06-14,30.5,30.75,29.149999618530273,29.149999618530273,18.234657287597656,4153341
2016-06-15,29.200000762939453,29.649999618530273,28.700000762939453,29.200000762939453,18.26593589782715,2233634
2016-06-16,29.25,29.5,29.0,29.350000381469727,18.35976791381836,1073893
2016-06-17,29.25,29.399999618530273,29.0,29.299999237060547,18.3284912109375,2769433
2016-06-20,29.299999237060547,30.149999618530273,29.299999237060547,29.850000381469727,18.67254066467285,2169168
2016-06-21,29.549999237060547,29.950000762939453,29.450000762939453,29.5,18.45359992980957,1414068
2016-06-22,29.75,30.399999618530273,29.649999618530273,30.100000381469727,18.828927993774414,1618045
2016-06-23,31.600000381469727,32.0,30.649999618530273,31.0,19.39192008972168,2218462
2016-06-24,30.700000762939453,31.299999237060547,30.25,30.799999237060547,19.266809463500977,1874008
2016-06-27,30.75,30.75,29.950000762939453,30.399999618530273,19.016592025756836,928440
2016-06-28,30.0,30.0,29.200000762939453,29.649999618530273,18.54743194580078,1931864
2016-06-29,29.950000762939453,29.950000762939453,29.5,29.600000381469727,18.51615333557129,1812698
2016-06-30,30.0,31.049999237060547,29.799999237060547,30.649999618530273,19.172977447509766,2633674
2016-07-04,31.25,31.399999618530273,30.75,31.100000381469727,19.4544734954834,1501958
2016-07-05,31.5,31.850000381469727,30.899999618530273,31.100000381469727,19.4544734954834,1439416
2016-07-06,31.049999237060547,31.299999237060547,30.350000381469727,31.0,19.39192008972168,2679843
2016-07-07,31.799999237060547,33.75,31.549999237060547,32.95000076293945,20.61173439025879,2624588
2016-07-08,32.79999923706055,32.79999923706055,31.25,31.799999237060547,19.89235496520996,1914100
2016-07-11,31.450000762939453,32.0,31.399999618530273,31.700000762939453,19.829803466796875,2530667
2016-07-12,31.799999237060547,32.400001525878906,31.549999237060547,31.799999237060547,19.89235496520996,3787947
2016-07-13,32.0,33.0,32.0,32.099998474121094,20.08001708984375,5829083
2016-07-14,32.20000076293945,32.54999923706055,31.700000762939453,32.04999923706055,20.04874038696289,2710852
2016-07-15,31.899999618530273,31.899999618530273,31.350000381469727,31.399999618530273,19.642133712768555,2593533
2016-07-18,31.649999618530273,31.799999237060547,31.450000762939453,31.700000762939453,19.829803466796875,1210171
2016-07-19,31.5,32.54999923706055,31.5,32.150001525878906,20.111295700073242,1663455
2016-07-20,32.0,32.45000076293945,31.799999237060547,32.349998474121094,20.236404418945312,1946009
2016-07-21,32.5,33.0,32.099998474121094,32.70000076293945,20.455345153808594,1579115
2016-07-22,32.349998474121094,32.45000076293945,31.649999618530273,32.0,20.01746368408203,1646020
2016-07-25,32.150001525878906,32.150001525878906,31.75,31.950000762939453,19.986186981201172,2079543
2016-07-26,31.600000381469727,32.25,31.600000381469727,32.0,20.01746368408203,1198855
2016-07-27,32.150001525878906,32.20000076293945,31.600000381469727,31.850000381469727,19.923633575439453,1031572
2016-07-28,31.799999237060547,31.850000381469727,31.549999237060547,31.700000762939453,19.829803466796875,1022237
2016-07-29,31.700000762939453,31.700000762939453,31.200000762939453,31.5,19.704692840576172,1948068
2016-08-01,31.549999237060547,31.75,31.149999618530273,31.5,19.704692840576172,1396414
2016-08-02,31.5,31.5,31.5,31.5,19.704692840576172,0
2016-08-03,31.850000381469727,32.150001525878906,31.0,31.649999618530273,19.798521041870117,2160677
2016-08-04,31.700000762939453,31.700000762939453,31.25,31.600000381469727,19.76724624633789,876104
2016-08-05,31.399999618530273,31.549999237060547,31.100000381469727,31.100000381469727,19.4544734954834,1601769
2016-08-08,31.200000762939453,32.0,31.200000762939453,31.950000762939453,19.986186981201172,970252
2016-08-09,31.850000381469727,32.150001525878906,31.75,31.950000762939453,19.986186981201172,572237
2016-08-10,32.0,32.150001525878906,31.600000381469727,31.799999237060547,19.89235496520996,1490596
2016-08-11,31.700000762939453,32.099998474121094,31.399999618530273,31.75,19.8610782623291,756000
2016-08-12,32.599998474121094,32.70000076293945,31.700000762939453,31.75,19.8610782623291,1634010
2016-08-15,31.950000762939453,32.54999923706055,31.850000381469727,32.54999923706055,20.361515045166016,3572790
2016-08-16,32.79999923706055,32.79999923706055,31.5,31.5,19.704692840576172,3661005
2016-08-17,31.350000381469727,32.45000076293945,31.299999237060547,32.20000076293945,20.142574310302734,1659381
2016-08-18,32.099998474121094,32.400001525878906,31.799999237060547,32.04999923706055,20.04874038696289,1397316
2016-08-19,31.850000381469727,32.099998474121094,31.600000381469727,32.0,20.01746368408203,1578000
2016-08-22,31.950000762939453,32.599998474121094,31.899999618530273,32.599998474121094,20.39279556274414,2854500
2016-08-23,32.75,32.75,32.04999923706055,32.75,20.48662567138672,1953000
2016-08-24,32.849998474121094,33.650001525878906,32.70000076293945,33.599998474121094,21.018341064453125,2081500
2016-08-25,33.599998474121094,34.20000076293945,33.5,34.0,21.268558502197266,2547000
2016-08-26,34.0,34.20000076293945,33.599998474121094,33.75,21.112173080444336,1673811
2016-08-29,33.75,33.95000076293945,32.95000076293945,33.0,20.643014907836914,3650500
2016-08-30,33.25,33.29999923706055,32.5,32.79999923706055,20.517900466918945,1871398
2016-08-31,32.95000076293945,33.25,32.54999923706055,33.0,20.643014907836914,2272752
2016-09-01,34.0,34.099998474121094,33.099998474121094,34.04999923706055,21.299829483032227,3728512
2016-09-02,34.20000076293945,34.54999923706055,33.20000076293945,33.849998474121094,21.17472267150879,2564120
2016-09-05,35.849998474121094,35.849998474121094,34.099998474121094,35.400001525878906,22.144317626953125,3101152
2016-09-06,35.150001525878906,35.20000076293945,34.25,34.400001525878906,21.51877212524414,2901600
2016-09-07,34.5,34.70000076293945,33.54999923706055,33.599998474121094,21.018341064453125,1693749
2016-09-08,33.20000076293945,34.25,33.0,34.25,21.42494010925293,3498401
2016-09-09,34.29999923706055,34.29999923706055,33.29999923706055,33.29999923706055,20.83067512512207,1826370
2016-09-12,32.79999923706055,32.79999923706055,32.04999923706055,32.70000076293945,20.455345153808594,1814404
2016-09-13,32.54999923706055,32.849998474121094,31.75,31.75,19.8610782623291,2512463
2016-09-14,31.75,32.599998474121094,31.549999237060547,32.45000076293945,20.298961639404297,1925635
2016-09-15,32.349998474121094,32.70000076293945,31.899999618530273,32.29999923706055,20.45730209350586,4183879
2016-09-19,32.45000076293945,33.54999923706055,32.29999923706055,33.45000076293945,21.185653686523438,3379911
2016-09-20,33.900001525878906,33.900001525878906,33.0,33.20000076293945,21.02731704711914,2272641
2016-09-21,33.5,33.70000076293945,33.04999923706055,33.25,21.05898666381836,1509467
2016-09-22,33.25,33.54999923706055,32.95000076293945,33.25,21.05898666381836,1174352
2016-09-23,33.0,33.0,31.899999618530273,32.20000076293945,20.393964767456055,1861093
2016-09-26,32.099998474121094,32.45000076293945,31.899999618530273,32.0,20.267292022705078,1109639
2016-09-27,32.099998474121094,32.25,31.850000381469727,32.25,20.425630569458008,1056879
2016-09-28,32.29999923706055,32.54999923706055,32.04999923706055,32.400001525878906,20.5206356048584,1196380
2016-09-29,32.25,32.45000076293945,31.600000381469727,31.75,20.10895538330078,932634
2016-09-30,31.600000381469727,32.04999923706055,31.350000381469727,32.0,20.267292022705078,1878424
2016-10-03,32.0,32.20000076293945,31.350000381469727,31.75,20.10895538330078,775516
